[['2, k, 0', [-0.1587119, -0.2565062, 1.0]], ['2, k, 1', [-0.1458514, 0.02453778, 1.0]], ['2, k, 2', [-0.1315991, 0.2998387, 1.0]], ['2, k, 3', [-0.1264825, 0.4316492, 1.0]], ['2, k, 4', [-0.2961507, 0.2032942, 1.0]], ['2, k, 5', [-0.3409246, -0.01062577, 1.0]], ['2, k, 6', [-0.207624, -0.1340744, 1.0]], ['2, k, 7', [-0.1581017, -0.1769612, 1.0]], ['2, k, 8', [0.04035494, 0.2138012, 1.0]], ['2, k, 9', [0.06430004, -0.02019604, 1.0]], ['2, k, 10', [0.1118915, -0.1276474, 1.0]], ['2, k, 11', [0.1285321, -0.1838802, 1.0]], ['2, k, 12', [-0.2358758, -0.2508236, 1.0]], ['2, k, 13', [-0.2515612, -0.253855, 1.0]], ['2, k, 14', [-0.2448861, -0.6770353, 1.0]], ['2, k, 15', [-0.2346401, -0.7355251, 1.0]], ['2, k, 16', [-0.07675967, -0.2549828, 1.0]], ['2, k, 17', [0.07864135, -0.232702, 1.0]], ['2, k, 18', [0.03331244, -0.6468897, 1.0]], ['2, k, 19', [0.05142266, -0.7236675, 1.0]], ['2, k, 20', [-0.1350971, 0.2319368, 1.0]], ['2, k, 21', [-0.1106601, -0.215369, 1.0]], ['2, k, 22', [-0.1967735, -0.1964489, 1.0]], ['2, k, 23', [0.1688445, -0.2289633, 1.0]], ['2, k, 24', [0.07657865, -0.2258032, 1.0]]]
[['2, k, 0', [-0.1329369, -0.2563519, 1.0]], ['2, k, 1', [-0.1320368, 0.02311471, 1.0]], ['2, k, 2', [-0.1309127, 0.2959748, 1.0]], ['2, k, 3', [-0.1287266, 0.4306692, 1.0]], ['2, k, 4', [-0.2931524, 0.2002581, 1.0]], ['2, k, 5', [-0.3382072, -0.01327043, 1.0]], ['2, k, 6', [-0.1950873, -0.1311238, 1.0]], ['2, k, 7', [-0.154648, -0.1765143, 1.0]], ['2, k, 8', [0.03875479, 0.2127922, 1.0]], ['2, k, 9', [0.09541404, 0.01005077, 1.0]], ['2, k, 10', [0.07295165, 0.2705062, 1.0]], ['2, k, 11', [0.06477311, 0.3426766, 1.0]], ['2, k, 12', [-0.2108511, -0.253443, 1.0]], ['2, k, 13', [-0.2545889, -0.2575719, 1.0]], ['2, k, 14', [-0.2441833, -0.6797573, 1.0]], ['2, k, 15', [-0.2343762, -0.7364584, 1.0]], ['2, k, 16', [-0.05148409, -0.2522326, 1.0]], ['2, k, 17', [0.06990375, -0.2512343, 1.0]], ['2, k, 18', [0.03107763, -0.648777, 1.0]], ['2, k, 19', [0.05135489, -0.7218742, 1.0]], ['2, k, 20', [-0.131281, 0.2287958, 1.0]], ['2, k, 21', [-0.09838084, -0.2183182, 1.0]], ['2, k, 22', [-0.1960478, -0.1912638, 1.0]], ['2, k, 23', [0.05229687, 0.4232688, 1.0]], ['2, k, 24', [0.02130563, 0.3402661, 1.0]]]
[['2, k, 0', [-0.1333793, -0.2567586, 1.0]], ['2, k, 1', [-0.1322113, 0.02295426, 1.0]], ['2, k, 2', [-0.1309201, 0.2958992, 1.0]], ['2, k, 3', [-0.128983, 0.430282, 1.0]], ['2, k, 4', [-0.2930286, 0.2002004, 1.0]], ['2, k, 5', [-0.3380917, -0.01332592, 1.0]], ['2, k, 6', [-0.2414337, -0.16329, 1.0]], ['2, k, 7', [-0.1931895, -0.1576122, 1.0]], ['2, k, 8', [0.03614131, 0.209391, 1.0]], ['2, k, 9', [0.09212536, 0.00947405, 1.0]], ['2, k, 10', [0.0860352, 0.2667102, 1.0]], ['2, k, 11', [0.08619231, 0.3368321, 1.0]], ['2, k, 12', [-0.2112834, -0.2536775, 1.0]], ['2, k, 13', [-0.2545783, -0.2575329, 1.0]], ['2, k, 14', [-0.2445081, -0.6779687, 1.0]], ['2, k, 15', [-0.2344808, -0.7362452, 1.0]], ['2, k, 16', [-0.05192104, -0.2528455, 1.0]], ['2, k, 17', [0.06972779, -0.251565, 1.0]], ['2, k, 18', [0.03136206, -0.647823, 1.0]], ['2, k, 19', [0.05125535, -0.721743, 1.0]], ['2, k, 20', [-0.1313389, 0.2286971, 1.0]], ['2, k, 21', [-0.1288089, -0.1989761, 1.0]], ['2, k, 22', [-0.2411203, -0.1642777, 1.0]], ['2, k, 23', [0.07802202, 0.4201012, 1.0]], ['2, k, 24', [0.04174072, 0.326916, 1.0]]]
[['2, k, 0', [-0.133524, -0.2567668, 1.0]], ['2, k, 1', [-0.1325073, 0.02310175, 1.0]], ['2, k, 2', [-0.1314377, 0.2963833, 1.0]], ['2, k, 3', [-0.1292971, 0.4307593, 1.0]], ['2, k, 4', [-0.2937031, 0.2003559, 1.0]], ['2, k, 5', [-0.3376802, -0.01340737, 1.0]], ['2, k, 6', [-0.2040204, -0.1414793, 1.0]], ['2, k, 7', [-0.1598866, -0.1745797, 1.0]], ['2, k, 8', [0.03490338, 0.2087655, 1.0]], ['2, k, 9', [0.07796644, 0.0007340299, 1.0]], ['2, k, 10', [0.0984044, 0.269148, 1.0]], ['2, k, 11', [0.1027814, 0.376803, 1.0]], ['2, k, 12', [-0.2114767, -0.2536573, 1.0]], ['2, k, 13', [-0.2545693, -0.2575074, 1.0]], ['2, k, 14', [-0.2446861, -0.6773085, 1.0]], ['2, k, 15', [-0.2345514, -0.7359292, 1.0]], ['2, k, 16', [-0.05202154, -0.252873, 1.0]], ['2, k, 17', [0.0697851, -0.2517605, 1.0]], ['2, k, 18', [0.03140463, -0.647832, 1.0]], ['2, k, 19', [0.05128557, -0.7217716, 1.0]], ['2, k, 20', [-0.131793, 0.2290665, 1.0]], ['2, k, 21', [-0.1018566, -0.2159932, 1.0]], ['2, k, 22', [-0.189977, -0.2014509, 1.0]], ['2, k, 23', [0.11031, 0.407063, 1.0]], ['2, k, 24', [0.06037015, 0.3574522, 1.0]]]
[['2, k, 0', [-0.1317077, -0.2568333, 1.0]], ['2, k, 1', [-0.1318828, 0.02322216, 1.0]], ['2, k, 2', [-0.131279, 0.2965779, 1.0]], ['2, k, 3', [-0.1296935, 0.4309084, 1.0]], ['2, k, 4', [-0.2942302, 0.2003675, 1.0]], ['2, k, 5', [-0.3373263, -0.01358043, 1.0]], ['2, k, 6', [-0.2042841, -0.1427886, 1.0]], ['2, k, 7', [-0.144176, -0.1919378, 1.0]], ['2, k, 8', [0.03462392, 0.2083984, 1.0]], ['2, k, 9', [0.07845089, 0.003296681, 1.0]], ['2, k, 10', [0.1130191, 0.2521648, 1.0]], ['2, k, 11', [0.1164742, 0.3050996, 1.0]], ['2, k, 12', [-0.2097907, -0.2539042, 1.0]], ['2, k, 13', [-0.2545717, -0.2574924, 1.0]], ['2, k, 14', [-0.2444598, -0.6767764, 1.0]], ['2, k, 15', [-0.2346339, -0.735815, 1.0]], ['2, k, 16', [-0.05002708, -0.2527426, 1.0]], ['2, k, 17', [0.06979544, -0.2517659, 1.0]], ['2, k, 18', [0.03070805, -0.648906, 1.0]], ['2, k, 19', [0.06747967, -0.7299845, 1.0]], ['2, k, 20', [-0.1315545, 0.2292358, 1.0]], ['2, k, 21', [-0.08721755, -0.2395952, 1.0]], ['2, k, 22', [-0.1901693, -0.2015188, 1.0]], ['2, k, 23', [0.1188705, 0.3800929, 1.0]], ['2, k, 24', [0.07098088, 0.3049383, 1.0]]]
[['2, k, 0', [-0.131425, -0.2564557, 1.0]], ['2, k, 1', [-0.1317887, 0.0236572, 1.0]], ['2, k, 2', [-0.1313814, 0.2971276, 1.0]], ['2, k, 3', [-0.1300727, 0.4310873, 1.0]], ['2, k, 4', [-0.2945519, 0.2004358, 1.0]], ['2, k, 5', [-0.3373064, -0.01358329, 1.0]], ['2, k, 6', [-0.2049535, -0.1444286, 1.0]], ['2, k, 7', [-0.1438076, -0.1916567, 1.0]], ['2, k, 8', [0.03469039, 0.2153236, 1.0]], ['2, k, 9', [0.07905252, 0.01485555, 1.0]], ['2, k, 10', [0.1142787, 0.2183521, 1.0]], ['2, k, 11', [0.1260509, 0.2894193, 1.0]], ['2, k, 12', [-0.2095421, -0.2537507, 1.0]], ['2, k, 13', [-0.2545772, -0.2576691, 1.0]], ['2, k, 14', [-0.2445382, -0.6768422, 1.0]], ['2, k, 15', [-0.2344569, -0.7353311, 1.0]], ['2, k, 16', [-0.04968255, -0.2519718, 1.0]], ['2, k, 17', [0.06979851, -0.2517751, 1.0]], ['2, k, 18', [0.0305662, -0.6499047, 1.0]], ['2, k, 19', [0.04975696, -0.7211959, 1.0]], ['2, k, 20', [-0.1316033, 0.2297474, 1.0]], ['2, k, 21', [-0.08842061, -0.2416229, 1.0]], ['2, k, 22', [-0.1821915, -0.2186213, 1.0]], ['2, k, 23', [0.1374733, 0.3571857, 1.0]], ['2, k, 24', [0.08071493, 0.2845908, 1.0]]]
[['2, k, 0', [-0.1313238, -0.2563819, 1.0]], ['2, k, 1', [-0.1320472, 0.02407299, 1.0]], ['2, k, 2', [-0.1328068, 0.2983932, 1.0]], ['2, k, 3', [-0.130178, 0.4315307, 1.0]], ['2, k, 4', [-0.2948675, 0.2005554, 1.0]], ['2, k, 5', [-0.3373496, -0.01352116, 1.0]], ['2, k, 6', [-0.2063267, -0.1599286, 1.0]], ['2, k, 7', [-0.1419855, -0.1988184, 1.0]], ['2, k, 8', [0.03500089, 0.2139862, 1.0]], ['2, k, 9', [0.08580541, 0.002941285, 1.0]], ['2, k, 10', [0.1262153, 0.1706312, 1.0]], ['2, k, 11', [0.1399925, 0.2209788, 1.0]], ['2, k, 12', [-0.2094831, -0.2537072, 1.0]], ['2, k, 13', [-0.2546173, -0.2576777, 1.0]], ['2, k, 14', [-0.244424, -0.6768762, 1.0]], ['2, k, 15', [-0.2345148, -0.7354767, 1.0]], ['2, k, 16', [-0.04952253, -0.2518644, 1.0]], ['2, k, 17', [0.06977779, -0.251848, 1.0]], ['2, k, 18', [0.030441, -0.6505098, 1.0]], ['2, k, 19', [0.05002808, -0.7211116, 1.0]], ['2, k, 20', [-0.1326538, 0.2307585, 1.0]], ['2, k, 21', [-0.08871306, -0.2439111, 1.0]], ['2, k, 22', [-0.1886759, -0.2111176, 1.0]], ['2, k, 23', [0.1494566, 0.2728505, 1.0]], ['2, k, 24', [0.09494553, 0.2241833, 1.0]]]
[['2, k, 0', [-0.1312575, -0.2564793, 1.0]], ['2, k, 1', [-0.1320665, 0.02404583, 1.0]], ['2, k, 2', [-0.1329327, 0.2983993, 1.0]], ['2, k, 3', [-0.1304425, 0.4320768, 1.0]], ['2, k, 4', [-0.2951223, 0.2006307, 1.0]], ['2, k, 5', [-0.3384405, -0.01327059, 1.0]], ['2, k, 6', [-0.2046751, -0.1408724, 1.0]], ['2, k, 7', [-0.1454642, -0.1909073, 1.0]], ['2, k, 8', [0.03453645, 0.2123069, 1.0]], ['2, k, 9', [0.08390519, -0.004257046, 1.0]], ['2, k, 10', [0.1274279, 0.1491143, 1.0]], ['2, k, 11', [0.1474097, 0.1863472, 1.0]], ['2, k, 12', [-0.2094072, -0.253841, 1.0]], ['2, k, 13', [-0.2546376, -0.2576976, 1.0]], ['2, k, 14', [-0.2440544, -0.6765214, 1.0]], ['2, k, 15', [-0.2346663, -0.7355024, 1.0]], ['2, k, 16', [-0.04945616, -0.2519538, 1.0]], ['2, k, 17', [0.06982004, -0.2518607, 1.0]], ['2, k, 18', [0.03043515, -0.6505918, 1.0]], ['2, k, 19', [0.05054439, -0.7206908, 1.0]], ['2, k, 20', [-0.1327539, 0.2307549, 1.0]], ['2, k, 21', [-0.09334827, -0.2388162, 1.0]], ['2, k, 22', [-0.1898835, -0.2039212, 1.0]], ['2, k, 23', [0.1641725, 0.237338, 1.0]], ['2, k, 24', [0.1022636, 0.1901647, 1.0]]]
[['2, k, 0', [-0.1312261, -0.2564844, 1.0]], ['2, k, 1', [-0.1320892, 0.02412681, 1.0]], ['2, k, 2', [-0.133056, 0.2986423, 1.0]], ['2, k, 3', [-0.1306727, 0.4327493, 1.0]], ['2, k, 4', [-0.2957771, 0.2010979, 1.0]], ['2, k, 5', [-0.3391412, -0.01279631, 1.0]], ['2, k, 6', [-0.2046395, -0.1398152, 1.0]], ['2, k, 7', [-0.1444693, -0.1897825, 1.0]], ['2, k, 8', [0.03416689, 0.2127186, 1.0]], ['2, k, 9', [0.0794222, -0.01239278, 1.0]], ['2, k, 10', [0.1319468, 0.09819022, 1.0]], ['2, k, 11', [0.1523394, 0.1431648, 1.0]], ['2, k, 12', [-0.2093522, -0.2538828, 1.0]], ['2, k, 13', [-0.2548438, -0.2582785, 1.0]], ['2, k, 14', [-0.2440819, -0.6768609, 1.0]], ['2, k, 15', [-0.2345295, -0.7353914, 1.0]], ['2, k, 16', [-0.04941547, -0.2519382, 1.0]], ['2, k, 17', [0.06973121, -0.2519632, 1.0]], ['2, k, 18', [0.03060421, -0.6517249, 1.0]], ['2, k, 19', [0.05088342, -0.7215213, 1.0]], ['2, k, 20', [-0.1328556, 0.2309581, 1.0]], ['2, k, 21', [-0.08851819, -0.2364233, 1.0]], ['2, k, 22', [-0.1903161, -0.2025913, 1.0]], ['2, k, 23', [0.1641939, 0.1855745, 1.0]], ['2, k, 24', [0.1091023, 0.1511471, 1.0]]]
[['2, k, 0', [-0.1311501, -0.2564575, 1.0]], ['2, k, 1', [-0.1320878, 0.02423383, 1.0]], ['2, k, 2', [-0.1330961, 0.2988831, 1.0]], ['2, k, 3', [-0.1306462, 0.4335975, 1.0]], ['2, k, 4', [-0.2959366, 0.2011172, 1.0]], ['2, k, 5', [-0.3390188, -0.01283655, 1.0]], ['2, k, 6', [-0.2044857, -0.1393477, 1.0]], ['2, k, 7', [-0.144804, -0.1865091, 1.0]], ['2, k, 8', [0.03456633, 0.2127017, 1.0]], ['2, k, 9', [0.07555454, -0.02305343, 1.0]], ['2, k, 10', [0.1289483, 0.05496608, 1.0]], ['2, k, 11', [0.1587632, 0.1060516, 1.0]], ['2, k, 12', [-0.2092325, -0.2539394, 1.0]], ['2, k, 13', [-0.2548622, -0.2586697, 1.0]], ['2, k, 14', [-0.2441163, -0.6775111, 1.0]], ['2, k, 15', [-0.2344104, -0.7348953, 1.0]], ['2, k, 16', [-0.04935565, -0.251869, 1.0]], ['2, k, 17', [0.06960089, -0.251976, 1.0]], ['2, k, 18', [0.03050493, -0.6517097, 1.0]], ['2, k, 19', [0.05080655, -0.7219285, 1.0]], ['2, k, 20', [-0.1328891, 0.2311661, 1.0]], ['2, k, 21', [-0.09428819, -0.2318824, 1.0]], ['2, k, 22', [-0.1907331, -0.1979147, 1.0]], ['2, k, 23', [0.1788614, 0.1367407, 1.0]], ['2, k, 24', [0.1124874, 0.1066362, 1.0]]]
[['2, k, 0', [-0.1310694, -0.256385, 1.0]], ['2, k, 1', [-0.1321669, 0.02445223, 1.0]], ['2, k, 2', [-0.133424, 0.2993096, 1.0]], ['2, k, 3', [-0.1308604, 0.4345392, 1.0]], ['2, k, 4', [-0.2960781, 0.2012791, 1.0]], ['2, k, 5', [-0.3383158, -0.01285111, 1.0]], ['2, k, 6', [-0.2040613, -0.1397284, 1.0]], ['2, k, 7', [-0.1421342, -0.1880595, 1.0]], ['2, k, 8', [0.03489437, 0.2122829, 1.0]], ['2, k, 9', [0.07527287, -0.02353107, 1.0]], ['2, k, 10', [0.1264763, 0.03164694, 1.0]], ['2, k, 11', [0.1579989, 0.06366003, 1.0]], ['2, k, 12', [-0.2091655, -0.2539038, 1.0]], ['2, k, 13', [-0.2548842, -0.2585914, 1.0]], ['2, k, 14', [-0.2445843, -0.6767967, 1.0]], ['2, k, 15', [-0.2343941, -0.7345921, 1.0]], ['2, k, 16', [-0.04925954, -0.2517516, 1.0]], ['2, k, 17', [0.06955373, -0.2519154, 1.0]], ['2, k, 18', [0.03063298, -0.6516944, 1.0]], ['2, k, 19', [0.05084599, -0.7220342, 1.0]], ['2, k, 20', [-0.133154, 0.2315454, 1.0]], ['2, k, 21', [-0.08847314, -0.2353384, 1.0]], ['2, k, 22', [-0.1915633, -0.198027, 1.0]], ['2, k, 23', [0.1778647, 0.08698616, 1.0]], ['2, k, 24', [0.1148191, 0.06103197, 1.0]]]
[['2, k, 0', [-0.1310217, -0.256371, 1.0]], ['2, k, 1', [-0.1322941, 0.02461102, 1.0]], ['2, k, 2', [-0.1339344, 0.2997303, 1.0]], ['2, k, 3', [-0.1306953, 0.4346194, 1.0]], ['2, k, 4', [-0.2961859, 0.201449, 1.0]], ['2, k, 5', [-0.338089, -0.01275026, 1.0]], ['2, k, 6', [-0.2038649, -0.139857, 1.0]], ['2, k, 7', [-0.1445713, -0.1872245, 1.0]], ['2, k, 8', [0.03516902, 0.2115975, 1.0]], ['2, k, 9', [0.07488759, -0.02376142, 1.0]], ['2, k, 10', [0.1330858, 0.006879485, 1.0]], ['2, k, 11', [0.1579942, 0.02431831, 1.0]], ['2, k, 12', [-0.2091084, -0.2539189, 1.0]], ['2, k, 13', [-0.2548883, -0.258628, 1.0]], ['2, k, 14', [-0.2446178, -0.6763093, 1.0]], ['2, k, 15', [-0.2344364, -0.7343149, 1.0]], ['2, k, 16', [-0.04920975, -0.2517152, 1.0]], ['2, k, 17', [0.0694749, -0.2517988, 1.0]], ['2, k, 18', [0.03061824, -0.6517499, 1.0]], ['2, k, 19', [0.0511668, -0.72183, 1.0]], ['2, k, 20', [-0.1335628, 0.2319014, 1.0]], ['2, k, 21', [-0.09195198, -0.2329644, 1.0]], ['2, k, 22', [-0.1885717, -0.2043408, 1.0]], ['2, k, 23', [0.1814698, 0.03239421, 1.0]], ['2, k, 24', [0.1277219, 0.02273723, 1.0]]]
[['2, k, 0', [-0.131001, -0.2564223, 1.0]], ['2, k, 1', [-0.1322938, 0.02461729, 1.0]], ['2, k, 2', [-0.1339141, 0.2997833, 1.0]], ['2, k, 3', [-0.1304534, 0.4352369, 1.0]], ['2, k, 4', [-0.2961725, 0.2014434, 1.0]], ['2, k, 5', [-0.3381836, -0.01273346, 1.0]], ['2, k, 6', [-0.2041763, -0.1398269, 1.0]], ['2, k, 7', [-0.1443024, -0.1882258, 1.0]], ['2, k, 8', [0.03550445, 0.2104905, 1.0]], ['2, k, 9', [0.07475376, -0.02211149, 1.0]], ['2, k, 10', [0.1077074, -0.03841666, 1.0]], ['2, k, 11', [0.1520575, -0.01065566, 1.0]], ['2, k, 12', [-0.2090997, -0.2539982, 1.0]], ['2, k, 13', [-0.2550246, -0.2585722, 1.0]], ['2, k, 14', [-0.2448691, -0.6774899, 1.0]], ['2, k, 15', [-0.2343253, -0.7348948, 1.0]], ['2, k, 16', [-0.04918472, -0.2517476, 1.0]], ['2, k, 17', [0.06948022, -0.2517454, 1.0]], ['2, k, 18', [0.03075379, -0.6511708, 1.0]], ['2, k, 19', [0.05125494, -0.7214698, 1.0]], ['2, k, 20', [-0.133553, 0.2319396, 1.0]], ['2, k, 21', [-0.09070674, -0.2345777, 1.0]], ['2, k, 22', [-0.1891984, -0.2021299, 1.0]], ['2, k, 23', [0.1757141, -0.02063946, 1.0]], ['2, k, 24', [0.1128347, -0.01849465, 1.0]]]
[['2, k, 0', [-0.1309689, -0.256427, 1.0]], ['2, k, 1', [-0.1322992, 0.02462492, 1.0]], ['2, k, 2', [-0.1339327, 0.2997882, 1.0]], ['2, k, 3', [-0.1303343, 0.4356298, 1.0]], ['2, k, 4', [-0.296192, 0.201494, 1.0]], ['2, k, 5', [-0.3375627, -0.01281388, 1.0]], ['2, k, 6', [-0.2038249, -0.1401232, 1.0]], ['2, k, 7', [-0.1443141, -0.1887166, 1.0]], ['2, k, 8', [0.03575373, 0.210271, 1.0]], ['2, k, 9', [0.07477999, -0.0215902, 1.0]], ['2, k, 10', [0.1075353, -0.03792311, 1.0]], ['2, k, 11', [0.1513852, -0.0446717, 1.0]], ['2, k, 12', [-0.2090544, -0.2540164, 1.0]], ['2, k, 13', [-0.2550297, -0.2585034, 1.0]], ['2, k, 14', [-0.2448377, -0.6775029, 1.0]], ['2, k, 15', [-0.2345735, -0.7345344, 1.0]], ['2, k, 16', [-0.04916676, -0.2517468, 1.0]], ['2, k, 17', [0.06944901, -0.2518072, 1.0]], ['2, k, 18', [0.0305093, -0.6511969, 1.0]], ['2, k, 19', [0.06826598, -0.7315972, 1.0]], ['2, k, 20', [-0.1335706, 0.2319476, 1.0]], ['2, k, 21', [-0.08919966, -0.236108, 1.0]], ['2, k, 22', [-0.1915352, -0.1985809, 1.0]], ['2, k, 23', [0.1816944, -0.06234417, 1.0]], ['2, k, 24', [0.1096005, -0.05606125, 1.0]]]
[['2, k, 0', [-0.1309174, -0.2563378, 1.0]], ['2, k, 1', [-0.132327, 0.02477176, 1.0]], ['2, k, 2', [-0.1339919, 0.2999248, 1.0]], ['2, k, 3', [-0.1303559, 0.4357777, 1.0]], ['2, k, 4', [-0.2962299, 0.2017431, 1.0]], ['2, k, 5', [-0.337798, -0.01252714, 1.0]], ['2, k, 6', [-0.2039526, -0.1395986, 1.0]], ['2, k, 7', [-0.1443171, -0.1870905, 1.0]], ['2, k, 8', [0.03612277, 0.2102836, 1.0]], ['2, k, 9', [0.07282199, -0.01299818, 1.0]], ['2, k, 10', [0.1217147, -0.06897472, 1.0]], ['2, k, 11', [0.1482664, -0.08012085, 1.0]], ['2, k, 12', [-0.2090058, -0.2539486, 1.0]], ['2, k, 13', [-0.2550773, -0.25848, 1.0]], ['2, k, 14', [-0.2447684, -0.6779553, 1.0]], ['2, k, 15', [-0.2345192, -0.7352188, 1.0]], ['2, k, 16', [-0.04912072, -0.2516401, 1.0]], ['2, k, 17', [0.06925369, -0.2520359, 1.0]], ['2, k, 18', [0.03094267, -0.6490103, 1.0]], ['2, k, 19', [0.05463718, -0.7177479, 1.0]], ['2, k, 20', [-0.1336284, 0.232093, 1.0]], ['2, k, 21', [-0.08917645, -0.2344085, 1.0]], ['2, k, 22', [-0.1898876, -0.200542, 1.0]], ['2, k, 23', [0.1748542, -0.1126437, 1.0]], ['2, k, 24', [0.1023524, -0.09009912, 1.0]]]
[['2, k, 0', [-0.1308612, -0.2563237, 1.0]], ['2, k, 1', [-0.1323296, 0.02485709, 1.0]], ['2, k, 2', [-0.1340287, 0.3000913, 1.0]], ['2, k, 3', [-0.1302869, 0.4359078, 1.0]], ['2, k, 4', [-0.2964227, 0.2014951, 1.0]], ['2, k, 5', [-0.3379387, -0.01270764, 1.0]], ['2, k, 6', [-0.2043697, -0.1390917, 1.0]], ['2, k, 7', [-0.1436003, -0.1870811, 1.0]], ['2, k, 8', [0.03642071, 0.2101293, 1.0]], ['2, k, 9', [0.06466797, -0.04636659, 1.0]], ['2, k, 10', [0.1350217, -0.1139785, 1.0]], ['2, k, 11', [0.1462715, -0.1165455, 1.0]], ['2, k, 12', [-0.2089753, -0.2539546, 1.0]], ['2, k, 13', [-0.2550848, -0.2584797, 1.0]], ['2, k, 14', [-0.2446664, -0.6782109, 1.0]], ['2, k, 15', [-0.2345339, -0.7352084, 1.0]], ['2, k, 16', [-0.04903772, -0.2515936, 1.0]], ['2, k, 17', [0.06932691, -0.2527148, 1.0]], ['2, k, 18', [0.03146093, -0.6481754, 1.0]], ['2, k, 19', [0.05450459, -0.7181921, 1.0]], ['2, k, 20', [-0.1336601, 0.2322422, 1.0]], ['2, k, 21', [-0.08840586, -0.2360915, 1.0]], ['2, k, 22', [-0.1947587, -0.1926386, 1.0]], ['2, k, 23', [0.1615084, -0.1570237, 1.0]], ['2, k, 24', [0.09986058, -0.127581, 1.0]]]
[['2, k, 0', [-0.1307586, -0.2562351, 1.0]], ['2, k, 1', [-0.1323515, 0.02496825, 1.0]], ['2, k, 2', [-0.1341043, 0.300226, 1.0]], ['2, k, 3', [-0.1302027, 0.4360188, 1.0]], ['2, k, 4', [-0.2966012, 0.2015993, 1.0]], ['2, k, 5', [-0.3370986, -0.0127135, 1.0]], ['2, k, 6', [-0.2038826, -0.1393769, 1.0]], ['2, k, 7', [-0.1448524, -0.18735, 1.0]], ['2, k, 8', [0.03687257, 0.2103386, 1.0]], ['2, k, 9', [0.06233739, -0.04310781, 1.0]], ['2, k, 10', [0.1124409, -0.1344242, 1.0]], ['2, k, 11', [0.1227776, -0.1763871, 1.0]], ['2, k, 12', [-0.2088825, -0.2539212, 1.0]], ['2, k, 13', [-0.2551842, -0.2584099, 1.0]], ['2, k, 14', [-0.2444847, -0.6781896, 1.0]], ['2, k, 15', [-0.2345593, -0.7355781, 1.0]], ['2, k, 16', [-0.04893938, -0.2514493, 1.0]], ['2, k, 17', [0.07303739, -0.2434584, 1.0]], ['2, k, 18', [0.03161339, -0.6475843, 1.0]], ['2, k, 19', [0.05411451, -0.7178519, 1.0]], ['2, k, 20', [-0.1337245, 0.2323712, 1.0]], ['2, k, 21', [-0.09017247, -0.2339064, 1.0]], ['2, k, 22', [-0.192241, -0.1986066, 1.0]], ['2, k, 23', [0.1688243, -0.211171, 1.0]], ['2, k, 24', [0.0670725, -0.2156804, 1.0]]]
[['2, k, 0', [-0.1304713, -0.2559451, 1.0]], ['2, k, 1', [-0.1322559, 0.02521611, 1.0]], ['2, k, 2', [-0.1339785, 0.300381, 1.0]], ['2, k, 3', [-0.1299766, 0.4362382, 1.0]], ['2, k, 4', [-0.2967994, 0.2016632, 1.0]], ['2, k, 5', [-0.3371092, -0.01268231, 1.0]], ['2, k, 6', [-0.2096082, -0.1411079, 1.0]], ['2, k, 7', [-0.1451662, -0.1855839, 1.0]], ['2, k, 8', [0.03841244, 0.2125278, 1.0]], ['2, k, 9', [0.06839924, -0.0135331, 1.0]], ['2, k, 10', [0.09056127, -0.1494263, 1.0]], ['2, k, 11', [0.09366623, -0.1599121, 1.0]], ['2, k, 12', [-0.2086574, -0.2538107, 1.0]], ['2, k, 13', [-0.2553034, -0.2585157, 1.0]], ['2, k, 14', [-0.244317, -0.6792876, 1.0]], ['2, k, 15', [-0.2351322, -0.7352821, 1.0]], ['2, k, 16', [-0.04863079, -0.2509212, 1.0]], ['2, k, 17', [0.07947179, -0.2355848, 1.0]], ['2, k, 18', [0.03237965, -0.6477103, 1.0]], ['2, k, 19', [0.05325263, -0.7205209, 1.0]], ['2, k, 20', [-0.1336179, 0.2325395, 1.0]], ['2, k, 21', [-0.08858033, -0.2303035, 1.0]], ['2, k, 22', [-0.1949776, -0.1946591, 1.0]], ['2, k, 23', [0.1140637, -0.1961529, 1.0]], ['2, k, 24', [0.05394286, -0.173747, 1.0]]]
