[['2, k, 0', [-9.84419, 89.37624, 1.0]], ['2, k, 1', [-11.58139950173137, 124.2147804934745, 1.0]], ['2, k, 2', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 3', [-13.167244750535733, 157.87214990793726, 1.0]], ['2, k, 4', [4.798180934847235, 147.69378514687574, 1.0]], ['2, k, 5', [6.25630466255564, 119.48856528117248, 1.0]], ['2, k, 6', [9.882982696643534, 93.55985881019473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.795623495003195, 141.72428310246727, 1.0]], ['2, k, 9', [-38.15426683980869, 115.42522284187787, 1.0]], ['2, k, 10', [-41.42825523608971, 91.28005096169929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.261450836246994, 89.1501256839654, 1.0]], ['2, k, 13', [-16.09017971514493, 45.48227120903572, 1.0]], ['2, k, 14', [-23.905478149963088, 11.937507791915984, 1.0]], ['2, k, 15', [-19.22756663556981, 3.5168620238426147, 1.0]], ['2, k, 16', [-14.098647767441797, 89.50155119804761, 1.0]], ['2, k, 17', [-18.273738155914476, 49.353343523154415, 1.0]], ['2, k, 18', [-23.949041383472952, 10.03067159602876, 1.0]], ['2, k, 19', [-16.95885223309712, 3.2068139374835383, 1.0]], ['2, k, 20', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.608746, 89.619934, 1.0]], ['2, k, 1', [-11.573186180064804, 124.28712751612288, 1.0]], ['2, k, 2', [-13.006176211953697, 150.35297898656822, 1.0]], ['2, k, 3', [-13.401079009809926, 157.7496562625885, 1.0]], ['2, k, 4', [4.593403499719999, 147.49351925513193, 1.0]], ['2, k, 5', [-24.30481359458841, 135.33964692218052, 1.0]], ['2, k, 6', [-16.286087795290715, 106.53505615890495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.304163897173318, 141.40038462434015, 1.0]], ['2, k, 9', [-36.540637583634364, 114.15949268294538, 1.0]], ['2, k, 10', [-38.659632732826005, 90.5918719246802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.390770564616156, 89.2773480200431, 1.0]], ['2, k, 13', [-10.339571889891015, 45.95789917216409, 1.0]], ['2, k, 14', [-21.002914463640618, 13.889667291126997, 1.0]], ['2, k, 15', [-14.908211593614823, 5.495712563846229, 1.0]], ['2, k, 16', [-14.009287573572626, 89.78087163327515, 1.0]], ['2, k, 17', [-18.820338870476945, 49.52538930794315, 1.0]], ['2, k, 18', [-25.06102918650527, 10.192112530393608, 1.0]], ['2, k, 19', [-18.32602612912789, 3.3582900968957867, 1.0]], ['2, k, 20', [-13.006176211953697, 150.35297898656822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.629976, 89.60432800000001, 1.0]], ['2, k, 1', [-11.544695781097236, 124.28659610255957, 1.0]], ['2, k, 2', [-12.971672758881297, 150.35740113045406, 1.0]], ['2, k, 3', [-13.362005050841987, 157.75610223333013, 1.0]], ['2, k, 4', [4.633128877548096, 147.50647383613256, 1.0]], ['2, k, 5', [-24.30594079068234, 135.3619850563807, 1.0]], ['2, k, 6', [-16.11966957684095, 106.61153259962447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.274195291130134, 141.3990140801371, 1.0]], ['2, k, 9', [-36.91345394862732, 114.28391320067831, 1.0]], ['2, k, 10', [-39.391937775526834, 90.60129564790174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.402808826334034, 89.24152445651615, 1.0]], ['2, k, 13', [-11.620176209157739, 45.71573649184944, 1.0]], ['2, k, 14', [-21.76963892784068, 13.426254024462963, 1.0]], ['2, k, 15', [-15.750187281425774, 4.843117328175195, 1.0]], ['2, k, 16', [-13.973073713899804, 89.76376692567052, 1.0]], ['2, k, 17', [-18.78172518675276, 49.53277066570818, 1.0]], ['2, k, 18', [-25.035347847236903, 10.183232760928533, 1.0]], ['2, k, 19', [-18.317405321144797, 3.381831094632119, 1.0]], ['2, k, 20', [-12.971672758881297, 150.35740113045406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.614262, 89.591138, 1.0]], ['2, k, 1', [-11.485070773699212, 124.28739650799047, 1.0]], ['2, k, 2', [-12.900405779864103, 150.365967339136, 1.0]], ['2, k, 3', [-13.284431592211815, 157.76708200039604, 1.0]], ['2, k, 4', [4.707270705973761, 147.5236085009198, 1.0]], ['2, k, 5', [-25.221987470197412, 134.99590365531776, 1.0]], ['2, k, 6', [-16.671134737988996, 105.66080862772229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.188845828092003, 141.4000845837139, 1.0]], ['2, k, 9', [-37.279110330241394, 114.45690985371357, 1.0]], ['2, k, 10', [-40.15521498538811, 90.69233076062307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.364235006670406, 89.22122500378073, 1.0]], ['2, k, 13', [-12.862362442429346, 45.5786386840505, 1.0]], ['2, k, 14', [-22.49341134176521, 13.07402873299506, 1.0]], ['2, k, 15', [-16.583545605275003, 4.387275909828325, 1.0]], ['2, k, 16', [-13.927079739604789, 89.74776913560228, 1.0]], ['2, k, 17', [-18.74155732180119, 49.5474523303017, 1.0]], ['2, k, 18', [-25.00601422123441, 10.187322596197035, 1.0]], ['2, k, 19', [-18.29290777310821, 3.414047953363898, 1.0]], ['2, k, 20', [-12.900405779864103, 150.365967339136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.574369999999998, 89.556212, 1.0]], ['2, k, 1', [-11.406025415459068, 124.28564369468356, 1.0]], ['2, k, 2', [-12.807295902492099, 150.3767527715386, 1.0]], ['2, k, 3', [-13.18378312363934, 157.7807848061564, 1.0]], ['2, k, 4', [4.806544306090153, 147.54603995295386, 1.0]], ['2, k, 5', [-26.076997861863656, 134.64166506395281, 1.0]], ['2, k, 6', [-16.913467609042563, 104.41118505498315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.07440820603484, 141.3958279704216, 1.0]], ['2, k, 9', [-37.616569519380704, 114.65927314163392, 1.0]], ['2, k, 10', [-40.896426260136714, 90.81919184823988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.31439252731089, 89.19157806820104, 1.0]], ['2, k, 13', [-14.108528855685309, 45.53208314420276, 1.0]], ['2, k, 14', [-23.204618063808375, 12.777496691346151, 1.0]], ['2, k, 15', [-17.389175210858376, 4.06582162790532, 1.0]], ['2, k, 16', [-13.809359803463014, 89.70137309967117, 1.0]], ['2, k, 17', [-18.61718200709975, 49.57741274661009, 1.0]], ['2, k, 18', [-24.895939864838645, 10.176934001571162, 1.0]], ['2, k, 19', [-18.18675107707481, 3.4280929535470914, 1.0]], ['2, k, 20', [-12.807295902492099, 150.3767527715386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.434543999999999, 89.511014, 1.0]], ['2, k, 1', [-11.23823746784861, 124.28667690055417, 1.0]], ['2, k, 2', [-12.622784890967633, 150.39572612072956, 1.0]], ['2, k, 3', [-12.991307455602215, 157.80238213566207, 1.0]], ['2, k, 4', [4.991547981184452, 147.57290407759086, 1.0]], ['2, k, 5', [-25.78259828189639, 134.54829828450877, 1.0]], ['2, k, 6', [-16.399573265827478, 104.44689655911237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.869105711742165, 141.40570823394265, 1.0]], ['2, k, 9', [-37.92610374919083, 114.84429278279887, 1.0]], ['2, k, 10', [-41.64797933181326, 90.98145922296351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.164538290964591, 89.14448722204024, 1.0]], ['2, k, 13', [-15.315520223407562, 45.56490414386993, 1.0]], ['2, k, 14', [-23.9191608222133, 12.58564375182931, 1.0]], ['2, k, 15', [-18.328942897717756, 3.8236401019974178, 1.0]], ['2, k, 16', [-13.586554697923038, 89.65623771386598, 1.0]], ['2, k, 17', [-18.40578280703471, 49.58883771593391, 1.0]], ['2, k, 18', [-24.718567381031946, 10.153212858409177, 1.0]], ['2, k, 19', [-18.012911145929568, 3.4332781522859914, 1.0]], ['2, k, 20', [-12.622784890967633, 150.39572612072956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.189366000000001, 89.47243399999999, 1.0]], ['2, k, 1', [-10.968729293126048, 124.29916260431762, 1.0]], ['2, k, 2', [-12.333246090271096, 150.42889288506152, 1.0]], ['2, k, 3', [-12.692572746978826, 157.83760934662004, 1.0]], ['2, k, 4', [5.2768330006618775, 147.61095686605034, 1.0]], ['2, k, 5', [-25.399163564920276, 134.45877538932365, 1.0]], ['2, k, 6', [-15.792941832639732, 104.42899843116996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.544997277747548, 141.4360131340537, 1.0]], ['2, k, 9', [-38.18865954690206, 114.98231489898194, 1.0]], ['2, k, 10', [-42.39274952348285, 91.23837971872982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.893924741420506, 89.09606587708032, 1.0]], ['2, k, 13', [-16.4548761344874, 45.70933728266095, 1.0]], ['2, k, 14', [-24.621418892955198, 12.540148111296382, 1.0]], ['2, k, 15', [-19.24327867268539, 3.8420656326306357, 1.0]], ['2, k, 16', [-13.387581684135013, 89.64090343775412, 1.0]], ['2, k, 17', [-18.23929985390673, 49.51459125395621, 1.0]], ['2, k, 18', [-24.56998683487673, 10.139425679597075, 1.0]], ['2, k, 19', [-17.848116163082935, 3.4228271370589542, 1.0]], ['2, k, 20', [-12.333246090271096, 150.42889288506152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.85021, 89.40848799999999, 1.0]], ['2, k, 1', [-10.611514009873972, 124.31459034170223, 1.0]], ['2, k, 2', [-11.955637450843463, 150.4748802133353, 1.0]], ['2, k, 3', [-12.305573307536436, 157.88777825198864, 1.0]], ['2, k, 4', [5.648346552116639, 147.6611622052698, 1.0]], ['2, k, 5', [-24.94217923951443, 134.3026833154617, 1.0]], ['2, k, 6', [-15.096343947006106, 104.35848067241986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.132385712933747, 141.4673019501175, 1.0]], ['2, k, 9', [-38.441512532702575, 115.08639765888485, 1.0]], ['2, k, 10', [-43.17017131338253, 91.44593599146786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5100151392959535, 89.01628150008352, 1.0]], ['2, k, 13', [-16.275631826834456, 45.68414096834038, 1.0]], ['2, k, 14', [-24.469227901899917, 12.516262465134169, 1.0]], ['2, k, 15', [-19.204005830148763, 3.9200767095803712, 1.0]], ['2, k, 16', [-13.059644612179866, 89.59412576992598, 1.0]], ['2, k, 17', [-17.94835649055544, 49.379760578701536, 1.0]], ['2, k, 18', [-24.298362770801678, 10.089326258999705, 1.0]], ['2, k, 19', [-17.568085489084666, 3.368186876803602, 1.0]], ['2, k, 20', [-11.955637450843463, 150.4748802133353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.496936, 89.347208, 1.0]], ['2, k, 1', [-10.247089698785357, 124.33305210531724, 1.0]], ['2, k, 2', [-11.572750183043668, 150.53068628282082, 1.0]], ['2, k, 3', [-11.913801660972096, 157.95073253197214, 1.0]], ['2, k, 4', [6.026107988009748, 147.7135040970373, 1.0]], ['2, k, 5', [-24.457207863903072, 134.09930127911542, 1.0]], ['2, k, 6', [-14.225149877479051, 104.26794795967868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.728627980576864, 141.5103808211369, 1.0]], ['2, k, 9', [-38.78063306932758, 115.18689407300313, 1.0]], ['2, k, 10', [-44.08215243740352, 91.62437722682134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.133827718400086, 88.93276556996375, 1.0]], ['2, k, 13', [-16.054557400399048, 45.633043531786214, 1.0]], ['2, k, 14', [-24.276146423051703, 12.448666672275216, 1.0]], ['2, k, 15', [-19.074672813094132, 3.862171033975395, 1.0]], ['2, k, 16', [-12.69285635951617, 89.55117152616639, 1.0]], ['2, k, 17', [-17.656913253877352, 49.24873557146051, 1.0]], ['2, k, 18', [-24.050337584097047, 10.038455764251104, 1.0]], ['2, k, 19', [-17.32236399872809, 3.3211394607876343, 1.0]], ['2, k, 20', [-11.572750183043668, 150.53068628282082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.155358000000001, 89.19361599999999, 1.0]], ['2, k, 1', [-9.904902127328404, 124.33230208877077, 1.0]], ['2, k, 2', [-11.2203504788029, 150.59275508941175, 1.0]], ['2, k, 3', [-11.555221539032114, 158.02869655305602, 1.0]], ['2, k, 4', [6.367435630154686, 147.77487710070318, 1.0]], ['2, k, 5', [-23.78865494130521, 133.4156913379138, 1.0]], ['2, k, 6', [-13.074262597246753, 103.73508506565983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.362255148390794, 141.55236749374876, 1.0]], ['2, k, 9', [-39.266686040059, 115.18404715199141, 1.0]], ['2, k, 10', [-45.14224743221007, 91.79140615972695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7907329295297405, 88.74614238559346, 1.0]], ['2, k, 13', [-15.824183287207632, 45.47868820756463, 1.0]], ['2, k, 14', [-24.05653738362043, 12.27440476269512, 1.0]], ['2, k, 15', [-18.934917182419362, 3.778608096299237, 1.0]], ['2, k, 16', [-12.215555494814069, 89.42438070833657, 1.0]], ['2, k, 17', [-17.244859167873425, 49.0759837157664, 1.0]], ['2, k, 18', [-23.662245885549133, 9.981376574627362, 1.0]], ['2, k, 19', [-16.93109672722349, 3.254078156087817, 1.0]], ['2, k, 20', [-11.2203504788029, 150.59275508941175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.084168, 88.87013400000001, 1.0]], ['2, k, 1', [-9.85367891315494, 124.28358389278259, 1.0]], ['2, k, 2', [-11.177945444373064, 150.63620483193358, 1.0]], ['2, k, 3', [-11.51279072402389, 158.09394197877134, 1.0]], ['2, k, 4', [6.408108109442654, 147.82140308321652, 1.0]], ['2, k, 5', [-23.44985815683838, 132.76734267796957, 1.0]], ['2, k, 6', [-12.30543263569467, 103.24287326788924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.327594898744245, 141.56938139433865, 1.0]], ['2, k, 9', [-40.11481297341586, 115.20032321107408, 1.0]], ['2, k, 10', [-46.653952903935156, 91.98690080250606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.766784548405388, 88.32209600561426, 1.0]], ['2, k, 13', [-15.718038055821868, 45.050925480508454, 1.0]], ['2, k, 14', [-23.85583840289844, 11.79241143980078, 1.0]], ['2, k, 15', [-18.89569799166136, 3.629326472194574, 1.0]], ['2, k, 16', [-11.853777397234424, 89.16910259838882, 1.0]], ['2, k, 17', [-16.870014179924443, 48.894865907861984, 1.0]], ['2, k, 18', [-23.26241080559959, 9.888578794346387, 1.0]], ['2, k, 19', [-16.501090204488605, 3.1469378173342504, 1.0]], ['2, k, 20', [-11.177945444373064, 150.63620483193358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.295124000000001, 88.543392, 1.0]], ['2, k, 1', [-10.078756580658613, 124.20819698838025, 1.0]], ['2, k, 2', [-11.40314599799093, 150.66340772425784, 1.0]], ['2, k, 3', [-11.735124608072647, 158.14898315319584, 1.0]], ['2, k, 4', [6.190294708651059, 147.84820294630904, 1.0]], ['2, k, 5', [-23.378671311530223, 132.17947729350985, 1.0]], ['2, k, 6', [-11.849555389576766, 102.79790103237698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.47552696908376, 141.59901447703422, 1.0]], ['2, k, 9', [-41.18804459813958, 115.26119329053573, 1.0]], ['2, k, 10', [-48.37521951459421, 92.19304693480568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0673974663739685, 87.93281142212233, 1.0]], ['2, k, 13', [-16.103018749391453, 44.67896520368348, 1.0]], ['2, k, 14', [-24.24060512534475, 11.429749352975456, 1.0]], ['2, k, 15', [-19.442617468572593, 3.5021642817075405, 1.0]], ['2, k, 16', [-11.903059274317934, 88.90462469684512, 1.0]], ['2, k, 17', [-16.980531871400345, 48.804800254840316, 1.0]], ['2, k, 18', [-23.39682683044518, 9.885557343264473, 1.0]], ['2, k, 19', [-16.60923433663774, 3.114432701342862, 1.0]], ['2, k, 20', [-11.40314599799093, 150.66340772425784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.55563, 88.25903199999999, 1.0]], ['2, k, 1', [-10.358343030514327, 124.13306489170094, 1.0]], ['2, k, 2', [-11.6870810930864, 150.6875285577, 1.0]], ['2, k, 3', [-12.017659677913986, 158.2026092607736, 1.0]], ['2, k, 4', [5.914142394848081, 147.86931383224163, 1.0]], ['2, k, 5', [-24.232676579572484, 133.3001994091534, 1.0]], ['2, k, 6', [-12.287712995518307, 104.0838073859651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.668761573364677, 141.63068328125917, 1.0]], ['2, k, 9', [-42.33568407772583, 115.39935973671123, 1.0]], ['2, k, 10', [-50.14872147211432, 92.57678945152223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.396069873897348, 87.62390987114614, 1.0]], ['2, k, 13', [-16.48553467739118, 44.372049845188066, 1.0]], ['2, k, 14', [-24.605598096117845, 11.115083252091317, 1.0]], ['2, k, 15', [-19.91252683998919, 3.346943463497399, 1.0]], ['2, k, 16', [-11.983517107999846, 88.66778641329843, 1.0]], ['2, k, 17', [-17.10361417450236, 48.7566271055862, 1.0]], ['2, k, 18', [-23.560351711968504, 9.886560498444823, 1.0]], ['2, k, 19', [-16.755313681965607, 3.090929067665387, 1.0]], ['2, k, 20', [-11.6870810930864, 150.6875285577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.831638, 87.983972, 1.0]], ['2, k, 1', [-10.659043876326585, 124.05409789469181, 1.0]], ['2, k, 2', [-12.00125239937624, 150.70703249410153, 1.0]], ['2, k, 3', [-12.334110012930928, 158.25334086327646, 1.0]], ['2, k, 4', [5.6130931858496, 147.89026157547775, 1.0]], ['2, k, 5', [-25.048486710043477, 134.3824105523975, 1.0]], ['2, k, 6', [-12.812976766832286, 105.32790870507354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.909410073638142, 141.64412290712576, 1.0]], ['2, k, 9', [-43.570428138678146, 115.53046039186012, 1.0]], ['2, k, 10', [-52.00180572861541, 92.97602968970776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.711964516080371, 87.32947961693478, 1.0]], ['2, k, 13', [-16.793300289758783, 44.05170304416499, 1.0]], ['2, k, 14', [-24.845387346638496, 10.787971395634244, 1.0]], ['2, k, 15', [-20.39739990806094, 3.3829725167668574, 1.0]], ['2, k, 16', [-12.000950775409336, 88.43880634960095, 1.0]], ['2, k, 17', [-17.090678228772248, 48.72569178790145, 1.0]], ['2, k, 18', [-23.55755570043058, 9.895721581461999, 1.0]], ['2, k, 19', [-16.71275826804331, 3.0647110107885, 1.0]], ['2, k, 20', [-12.00125239937624, 150.70703249410153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.0004, 87.90259799999998, 1.0]], ['2, k, 1', [-10.838422387463746, 124.01660029563803, 1.0]], ['2, k, 2', [-12.183298785573301, 150.7337751436395, 1.0]], ['2, k, 3', [-12.514676975218162, 158.30038727981602, 1.0]], ['2, k, 4', [5.439996349516882, 147.91370812475924, 1.0]], ['2, k, 5', [-24.91529896123934, 133.6690444464031, 1.0]], ['2, k, 6', [-12.287609841480101, 104.83565046566149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.00250931942105, 141.66698998412969, 1.0]], ['2, k, 9', [-44.52033805433493, 115.93300112475299, 1.0]], ['2, k, 10', [-53.58334464125067, 93.62245792644879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.856701977381377, 87.28467483208146, 1.0]], ['2, k, 13', [-17.055621736218633, 44.00179055527598, 1.0]], ['2, k, 14', [-25.111277509738805, 10.751204610974419, 1.0]], ['2, k, 15', [-20.922759122885005, 3.609084562342346, 1.0]], ['2, k, 16', [-12.15693955568771, 88.38096259281943, 1.0]], ['2, k, 17', [-17.267471559609223, 48.99266996649714, 1.0]], ['2, k, 18', [-23.807250236849782, 9.946804361039263, 1.0]], ['2, k, 19', [-16.934293006333554, 3.0895378637971334, 1.0]], ['2, k, 20', [-12.183298785573301, 150.7337751436395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.971093999999999, 87.999404, 1.0]], ['2, k, 1', [-10.812423168662416, 124.03089633205846, 1.0]], ['2, k, 2', [-12.15918620859123, 150.78809962166505, 1.0]], ['2, k, 3', [-12.489614735247416, 158.37146662861454, 1.0]], ['2, k, 4', [5.463031679148324, 147.96406679226095, 1.0]], ['2, k, 5', [-24.567070197066947, 133.02839911190864, 1.0]], ['2, k, 6', [-12.053144604761277, 104.16506877277148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.912037772997564, 141.7189750556422, 1.0]], ['2, k, 9', [-45.145239980114255, 116.5417061872234, 1.0]], ['2, k, 10', [-54.810375977583924, 94.49969228481996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.767502360986476, 87.47401661417548, 1.0]], ['2, k, 13', [-17.038043040202403, 44.18344601042819, 1.0]], ['2, k, 14', [-25.086562601793517, 10.90621559289739, 1.0]], ['2, k, 15', [-20.853561635875046, 3.6514429487989837, 1.0]], ['2, k, 16', [-12.080791169451588, 88.47013145714817, 1.0]], ['2, k, 17', [-17.204067571490974, 49.318929248303405, 1.0]], ['2, k, 18', [-23.840448284508817, 9.979212154739344, 1.0]], ['2, k, 19', [-16.966532845611624, 3.111930187001966, 1.0]], ['2, k, 20', [-12.15918620859123, 150.78809962166505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.727534, 88.121668, 1.0]], ['2, k, 1', [-10.576502806859173, 124.07728899909252, 1.0]], ['2, k, 2', [-11.934985355680002, 150.8664941260578, 1.0]], ['2, k, 3', [-12.268025780988186, 158.46271212854774, 1.0]], ['2, k, 4', [5.680574952096849, 148.04083800638605, 1.0]], ['2, k, 5', [-23.988222815870188, 132.4379615831272, 1.0]], ['2, k, 6', [-11.504472001182684, 103.54869244264412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.674935640087774, 141.76401445850908, 1.0]], ['2, k, 9', [-45.60633656060571, 117.12894043831824, 1.0]], ['2, k, 10', [-55.83229092067008, 95.3814763062086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.408671275951269, 87.65859627808838, 1.0]], ['2, k, 13', [-16.726331789025984, 44.36228829394647, 1.0]], ['2, k, 14', [-24.70649309391168, 11.03205671565275, 1.0]], ['2, k, 15', [-20.373915836712026, 3.5768636817506847, 1.0]], ['2, k, 16', [-11.707548894489799, 88.57469551889676, 1.0]], ['2, k, 17', [-16.809671033532176, 49.64284372509922, 1.0]], ['2, k, 18', [-23.527409583816485, 10.007433801718165, 1.0]], ['2, k, 19', [-16.64578129108496, 3.136930419591912, 1.0]], ['2, k, 20', [-11.934985355680002, 150.8664941260578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
