[['2, k, 0', [-0.01956275, -0.5502258, 1.0]], ['2, k, 1', [-0.04414823, -0.3312965, 1.0]], ['2, k, 2', [-0.06669063, -0.1183556, 1.0]], ['2, k, 3', [-0.07858786, 0.002813986, 1.0]], ['2, k, 4', [-0.2521104, -0.1965594, 1.0]], ['2, k, 5', [-0.3435331, -0.3462491, 1.0]], ['2, k, 6', [-0.3906405, -0.483247, 1.0]], ['2, k, 7', [-0.4091437, -0.5170081, 1.0]], ['2, k, 8', [0.08600854, -0.1431157, 1.0]], ['2, k, 9', [0.2076338, -0.268617, 1.0]], ['2, k, 10', [0.08532772, -0.145757, 1.0]], ['2, k, 11', [0.03816171, -0.1006618, 1.0]], ['2, k, 12', [-0.0873266, -0.5482659, 1.0]], ['2, k, 13', [-0.1533421, -0.420182, 1.0]], ['2, k, 14', [-0.02419983, -0.6839244, 1.0]], ['2, k, 15', [-0.01985735, -0.7184635, 1.0]], ['2, k, 16', [0.04911916, -0.5333709, 1.0]], ['2, k, 17', [0.1926857, -0.4045045, 1.0]], ['2, k, 18', [0.2294376, -0.7404956, 1.0]], ['2, k, 19', [0.2285208, -0.7759135, 1.0]], ['2, k, 20', [-0.06128115, -0.1709582, 1.0]], ['2, k, 21', [-0.4380599, -0.5576038, 1.0]], ['2, k, 22', [-0.4044282, -0.4876603, 1.0]], ['2, k, 23', [0.01669017, -0.08054413, 1.0]], ['2, k, 24', [0.03336926, -0.1236669, 1.0]]]
[['2, k, 0', [-0.008055472, -0.5343274, 1.0]], ['2, k, 1', [-0.04170189, -0.3183476, 1.0]], ['2, k, 2', [-0.074746, -0.1078419, 1.0]], ['2, k, 3', [-0.1031559, 0.01122576, 1.0]], ['2, k, 4', [-0.2555312, -0.2040785, 1.0]], ['2, k, 5', [-0.3712295, -0.3887486, 1.0]], ['2, k, 6', [-0.473026, -0.4741833, 1.0]], ['2, k, 7', [-0.506705, -0.4993467, 1.0]], ['2, k, 8', [0.1165391, -0.1407005, 1.0]], ['2, k, 9', [0.23642, -0.2773837, 1.0]], ['2, k, 10', [0.1991402, -0.09064557, 1.0]], ['2, k, 11', [0.1961358, -0.08595548, 1.0]], ['2, k, 12', [-0.07402666, -0.5331007, 1.0]], ['2, k, 13', [-0.1654647, -0.4191635, 1.0]], ['2, k, 14', [-0.0003028222, -0.6577089, 1.0]], ['2, k, 15', [0.008081291, -0.6951191, 1.0]], ['2, k, 16', [0.0583992, -0.5179151, 1.0]], ['2, k, 17', [0.1745848, -0.4024591, 1.0]], ['2, k, 18', [0.2338361, -0.7309338, 1.0]], ['2, k, 19', [0.2373702, -0.7688074, 1.0]], ['2, k, 20', [-0.06631211, -0.1593581, 1.0]], ['2, k, 21', [-0.5361503, -0.5310605, 1.0]], ['2, k, 22', [-0.4601379, -0.521797, 1.0]], ['2, k, 23', [0.194508, -0.05165454, 1.0]], ['2, k, 24', [0.2090629, -0.08478241, 1.0]]]
[['2, k, 0', [-0.008153235, -0.5349742, 1.0]], ['2, k, 1', [-0.04165809, -0.318642, 1.0]], ['2, k, 2', [-0.07464847, -0.1078284, 1.0]], ['2, k, 3', [-0.1030484, 0.01111208, 1.0]], ['2, k, 4', [-0.2555275, -0.2040777, 1.0]], ['2, k, 5', [-0.3682083, -0.3838977, 1.0]], ['2, k, 6', [-0.4627299, -0.4682394, 1.0]], ['2, k, 7', [-0.4897549, -0.4864066, 1.0]], ['2, k, 8', [0.1172513, -0.1410585, 1.0]], ['2, k, 9', [0.2361224, -0.278011, 1.0]], ['2, k, 10', [0.1990813, -0.09096759, 1.0]], ['2, k, 11', [0.2148387, -0.0721066, 1.0]], ['2, k, 12', [-0.07425147, -0.5334997, 1.0]], ['2, k, 13', [-0.1654601, -0.4191768, 1.0]], ['2, k, 14', [-0.001093791, -0.6597743, 1.0]], ['2, k, 15', [0.007328765, -0.6969343, 1.0]], ['2, k, 16', [0.05841838, -0.5187124, 1.0]], ['2, k, 17', [0.1751156, -0.4026046, 1.0]], ['2, k, 18', [0.2327016, -0.7316476, 1.0]], ['2, k, 19', [0.236285, -0.7692873, 1.0]], ['2, k, 20', [-0.06623501, -0.159415, 1.0]], ['2, k, 21', [-0.5205376, -0.5106325, 1.0]], ['2, k, 22', [-0.4562766, -0.5283992, 1.0]], ['2, k, 23', [0.2137969, -0.04167756, 1.0]], ['2, k, 24', [0.2349778, -0.09249365, 1.0]]]
[['2, k, 0', [-0.008178176, -0.5356709, 1.0]], ['2, k, 1', [-0.04118192, -0.3190294, 1.0]], ['2, k, 2', [-0.07364512, -0.107845, 1.0]], ['2, k, 3', [-0.1017076, 0.01043378, 1.0]], ['2, k, 4', [-0.2553518, -0.2040053, 1.0]], ['2, k, 5', [-0.3589854, -0.3718975, 1.0]], ['2, k, 6', [-0.4431073, -0.4602291, 1.0]], ['2, k, 7', [-0.4631617, -0.4717314, 1.0]], ['2, k, 8', [0.11868, -0.1416282, 1.0]], ['2, k, 9', [0.2362935, -0.2773456, 1.0]], ['2, k, 10', [0.1982451, -0.09005049, 1.0]], ['2, k, 11', [0.2146088, -0.07078617, 1.0]], ['2, k, 12', [-0.0744522, -0.5338606, 1.0]], ['2, k, 13', [-0.1650722, -0.4191072, 1.0]], ['2, k, 14', [-0.00175539, -0.6614501, 1.0]], ['2, k, 15', [0.006658955, -0.6984026, 1.0]], ['2, k, 16', [0.05858815, -0.5196644, 1.0]], ['2, k, 17', [0.176091, -0.4027399, 1.0]], ['2, k, 18', [0.2313775, -0.732537, 1.0]], ['2, k, 19', [0.2349715, -0.7699874, 1.0]], ['2, k, 20', [-0.06551035, -0.1596097, 1.0]], ['2, k, 21', [-0.4946247, -0.4968037, 1.0]], ['2, k, 22', [-0.4288311, -0.5163279, 1.0]], ['2, k, 23', [0.2352855, -0.03774724, 1.0]], ['2, k, 24', [0.2379887, -0.08668415, 1.0]]]
[['2, k, 0', [-0.007936471, -0.5359491, 1.0]], ['2, k, 1', [-0.04063421, -0.3192288, 1.0]], ['2, k, 2', [-0.07261374, -0.1078592, 1.0]], ['2, k, 3', [-0.09978878, 0.0100755, 1.0]], ['2, k, 4', [-0.2551168, -0.2038751, 1.0]], ['2, k, 5', [-0.3576592, -0.3699488, 1.0]], ['2, k, 6', [-0.4359685, -0.4580328, 1.0]], ['2, k, 7', [-0.4618514, -0.4774729, 1.0]], ['2, k, 8', [0.1200328, -0.1422311, 1.0]], ['2, k, 9', [0.2398969, -0.278229, 1.0]], ['2, k, 10', [0.1982128, -0.09192842, 1.0]], ['2, k, 11', [0.2142474, -0.07087111, 1.0]], ['2, k, 12', [-0.07434824, -0.5339615, 1.0]], ['2, k, 13', [-0.1647441, -0.419024, 1.0]], ['2, k, 14', [-0.002038912, -0.6618034, 1.0]], ['2, k, 15', [0.006292012, -0.6987093, 1.0]], ['2, k, 16', [0.05893324, -0.5200871, 1.0]], ['2, k, 17', [0.1764405, -0.4030162, 1.0]], ['2, k, 18', [0.2306004, -0.7332772, 1.0]], ['2, k, 19', [0.2341242, -0.7706829, 1.0]], ['2, k, 20', [-0.06468467, -0.1597484, 1.0]], ['2, k, 21', [-0.4964268, -0.5010985, 1.0]], ['2, k, 22', [-0.425281, -0.5203597, 1.0]], ['2, k, 23', [0.2104796, -0.03697734, 1.0]], ['2, k, 24', [0.2409304, -0.08567167, 1.0]]]
[['2, k, 0', [-0.007833468, -0.5359284, 1.0]], ['2, k, 1', [-0.0403015, -0.3192438, 1.0]], ['2, k, 2', [-0.07178134, -0.1079537, 1.0]], ['2, k, 3', [-0.09900947, 0.009780377, 1.0]], ['2, k, 4', [-0.2549852, -0.2037968, 1.0]], ['2, k, 5', [-0.3571785, -0.3695296, 1.0]], ['2, k, 6', [-0.4347354, -0.4584207, 1.0]], ['2, k, 7', [-0.4627935, -0.4819525, 1.0]], ['2, k, 8', [0.1204167, -0.1423853, 1.0]], ['2, k, 9', [0.2404894, -0.2791651, 1.0]], ['2, k, 10', [0.1982546, -0.09315351, 1.0]], ['2, k, 11', [0.2136001, -0.07082859, 1.0]], ['2, k, 12', [-0.0742865, -0.5339211, 1.0]], ['2, k, 13', [-0.1642374, -0.4190811, 1.0]], ['2, k, 14', [-0.001855946, -0.6621749, 1.0]], ['2, k, 15', [0.006459739, -0.6990961, 1.0]], ['2, k, 16', [0.05908212, -0.5200652, 1.0]], ['2, k, 17', [0.1765313, -0.403086, 1.0]], ['2, k, 18', [0.2302616, -0.7334745, 1.0]], ['2, k, 19', [0.2337821, -0.7709042, 1.0]], ['2, k, 20', [-0.06401581, -0.1598594, 1.0]], ['2, k, 21', [-0.502909, -0.5031624, 1.0]], ['2, k, 22', [-0.4254645, -0.5226664, 1.0]], ['2, k, 23', [0.2387778, -0.03501605, 1.0]], ['2, k, 24', [0.2384689, -0.08696914, 1.0]]]
[['2, k, 0', [-0.007778076, -0.5358995, 1.0]], ['2, k, 1', [-0.04004328, -0.3192297, 1.0]], ['2, k, 2', [-0.07122124, -0.1079884, 1.0]], ['2, k, 3', [-0.09803002, 0.009501345, 1.0]], ['2, k, 4', [-0.2542512, -0.2024565, 1.0]], ['2, k, 5', [-0.3571397, -0.3695846, 1.0]], ['2, k, 6', [-0.438184, -0.4758518, 1.0]], ['2, k, 7', [-0.4640209, -0.4890963, 1.0]], ['2, k, 8', [0.1206373, -0.1424607, 1.0]], ['2, k, 9', [0.2408473, -0.2804157, 1.0]], ['2, k, 10', [0.204328, -0.09416979, 1.0]], ['2, k, 11', [0.2116448, -0.07196312, 1.0]], ['2, k, 12', [-0.07425363, -0.5338434, 1.0]], ['2, k, 13', [-0.1640084, -0.4190846, 1.0]], ['2, k, 14', [-0.00181329, -0.6622936, 1.0]], ['2, k, 15', [0.006710175, -0.699244, 1.0]], ['2, k, 16', [0.05916819, -0.520065, 1.0]], ['2, k, 17', [0.1766163, -0.4032027, 1.0]], ['2, k, 18', [0.2298341, -0.7337052, 1.0]], ['2, k, 19', [0.2335724, -0.771163, 1.0]], ['2, k, 20', [-0.06355391, -0.1599108, 1.0]], ['2, k, 21', [-0.5008224, -0.5129941, 1.0]], ['2, k, 22', [-0.4282936, -0.5271756, 1.0]], ['2, k, 23', [0.2176454, -0.03713688, 1.0]], ['2, k, 24', [0.2399412, -0.08553995, 1.0]]]
[['2, k, 0', [-0.007520618, -0.5358894, 1.0]], ['2, k, 1', [-0.03949886, -0.3192945, 1.0]], ['2, k, 2', [-0.07036205, -0.1081338, 1.0]], ['2, k, 3', [-0.09645765, 0.008704381, 1.0]], ['2, k, 4', [-0.2541725, -0.2025007, 1.0]], ['2, k, 5', [-0.3571618, -0.3699055, 1.0]], ['2, k, 6', [-0.4290827, -0.4679667, 1.0]], ['2, k, 7', [-0.4667009, -0.5001364, 1.0]], ['2, k, 8', [0.1210696, -0.1427052, 1.0]], ['2, k, 9', [0.2422031, -0.282308, 1.0]], ['2, k, 10', [0.2035827, -0.0966358, 1.0]], ['2, k, 11', [0.2098621, -0.07309947, 1.0]], ['2, k, 12', [-0.07416137, -0.5338058, 1.0]], ['2, k, 13', [-0.1637592, -0.4189834, 1.0]], ['2, k, 14', [-0.002111861, -0.662743, 1.0]], ['2, k, 15', [0.00628247, -0.6996962, 1.0]], ['2, k, 16', [0.05962482, -0.5200691, 1.0]], ['2, k, 17', [0.1769391, -0.4035458, 1.0]], ['2, k, 18', [0.2292746, -0.7342253, 1.0]], ['2, k, 19', [0.232889, -0.7716855, 1.0]], ['2, k, 20', [-0.06278747, -0.1600842, 1.0]], ['2, k, 21', [-0.5001011, -0.5307926, 1.0]], ['2, k, 22', [-0.4337461, -0.5378801, 1.0]], ['2, k, 23', [0.2361716, -0.03075109, 1.0]], ['2, k, 24', [0.2359469, -0.08695954, 1.0]]]
[['2, k, 0', [-0.007453428, -0.5358801, 1.0]], ['2, k, 1', [-0.03937214, -0.3193216, 1.0]], ['2, k, 2', [-0.07005642, -0.108222, 1.0]], ['2, k, 3', [-0.09623292, 0.008434433, 1.0]], ['2, k, 4', [-0.2541746, -0.2025338, 1.0]], ['2, k, 5', [-0.3574573, -0.37048, 1.0]], ['2, k, 6', [-0.4294837, -0.4688583, 1.0]], ['2, k, 7', [-0.4681777, -0.5038091, 1.0]], ['2, k, 8', [0.1212661, -0.1428576, 1.0]], ['2, k, 9', [0.2415813, -0.2822067, 1.0]], ['2, k, 10', [0.2034353, -0.09628196, 1.0]], ['2, k, 11', [0.2085976, -0.07332709, 1.0]], ['2, k, 12', [-0.07414772, -0.5337895, 1.0]], ['2, k, 13', [-0.1636984, -0.4190013, 1.0]], ['2, k, 14', [-0.002208165, -0.6629482, 1.0]], ['2, k, 15', [0.006097181, -0.6999123, 1.0]], ['2, k, 16', [0.05975464, -0.5200499, 1.0]], ['2, k, 17', [0.1770454, -0.4037866, 1.0]], ['2, k, 18', [0.2288954, -0.7345553, 1.0]], ['2, k, 19', [0.2324264, -0.7720253, 1.0]], ['2, k, 20', [-0.06253268, -0.1601727, 1.0]], ['2, k, 21', [-0.5020085, -0.5299232, 1.0]], ['2, k, 22', [-0.4379231, -0.5428177, 1.0]], ['2, k, 23', [0.2131623, -0.0323141, 1.0]], ['2, k, 24', [0.2360204, -0.0876285, 1.0]]]
[['2, k, 0', [-0.007402394, -0.5359815, 1.0]], ['2, k, 1', [-0.03927261, -0.3194358, 1.0]], ['2, k, 2', [-0.06994348, -0.1082991, 1.0]], ['2, k, 3', [-0.09598333, 0.008163997, 1.0]], ['2, k, 4', [-0.2542177, -0.202618, 1.0]], ['2, k, 5', [-0.3584284, -0.3711505, 1.0]], ['2, k, 6', [-0.4301811, -0.4704565, 1.0]], ['2, k, 7', [-0.4692206, -0.5072269, 1.0]], ['2, k, 8', [0.1213459, -0.1429746, 1.0]], ['2, k, 9', [0.2412691, -0.2824457, 1.0]], ['2, k, 10', [0.2032316, -0.09642813, 1.0]], ['2, k, 11', [0.2083769, -0.07324979, 1.0]], ['2, k, 12', [-0.07413284, -0.5338504, 1.0]], ['2, k, 13', [-0.1636848, -0.4191051, 1.0]], ['2, k, 14', [-0.002581137, -0.6639369, 1.0]], ['2, k, 15', [0.005682732, -0.7008792, 1.0]], ['2, k, 16', [0.05982531, -0.5201658, 1.0]], ['2, k, 17', [0.1771016, -0.4039172, 1.0]], ['2, k, 18', [0.2285466, -0.7347575, 1.0]], ['2, k, 19', [0.2320348, -0.7722121, 1.0]], ['2, k, 20', [-0.06242003, -0.1602744, 1.0]], ['2, k, 21', [-0.4980598, -0.5361438, 1.0]], ['2, k, 22', [-0.4349693, -0.5437925, 1.0]], ['2, k, 23', [0.198872, -0.03663386, 1.0]], ['2, k, 24', [0.2372811, -0.08393906, 1.0]]]
[['2, k, 0', [-0.007394191, -0.5360291, 1.0]], ['2, k, 1', [-0.03921969, -0.3194916, 1.0]], ['2, k, 2', [-0.06982829, -0.1083499, 1.0]], ['2, k, 3', [-0.09601843, 0.007769603, 1.0]], ['2, k, 4', [-0.254204, -0.2027394, 1.0]], ['2, k, 5', [-0.3586054, -0.3714101, 1.0]], ['2, k, 6', [-0.4324569, -0.4724063, 1.0]], ['2, k, 7', [-0.4697402, -0.505838, 1.0]], ['2, k, 8', [0.1213485, -0.1431437, 1.0]], ['2, k, 9', [0.2414937, -0.2829473, 1.0]], ['2, k, 10', [0.2028608, -0.09707309, 1.0]], ['2, k, 11', [0.207743, -0.07335783, 1.0]], ['2, k, 12', [-0.07414857, -0.5338843, 1.0]], ['2, k, 13', [-0.1637369, -0.4190469, 1.0]], ['2, k, 14', [-0.002905353, -0.6638764, 1.0]], ['2, k, 15', [0.005320216, -0.7008193, 1.0]], ['2, k, 16', [0.05985388, -0.5202194, 1.0]], ['2, k, 17', [0.1771192, -0.4040265, 1.0]], ['2, k, 18', [0.2281666, -0.7349417, 1.0]], ['2, k, 19', [0.2316169, -0.772393, 1.0]], ['2, k, 20', [-0.06232121, -0.1603386, 1.0]], ['2, k, 21', [-0.5042095, -0.533254, 1.0]], ['2, k, 22', [-0.436662, -0.5440348, 1.0]], ['2, k, 23', [0.221901, -0.03499732, 1.0]], ['2, k, 24', [0.236001, -0.08758485, 1.0]]]
[['2, k, 0', [-0.007279547, -0.5361243, 1.0]], ['2, k, 1', [-0.03917131, -0.3195532, 1.0]], ['2, k, 2', [-0.0698266, -0.1083656, 1.0]], ['2, k, 3', [-0.09621319, 0.007415951, 1.0]], ['2, k, 4', [-0.2542177, -0.2028088, 1.0]], ['2, k, 5', [-0.3589814, -0.3714914, 1.0]], ['2, k, 6', [-0.4337412, -0.4726984, 1.0]], ['2, k, 7', [-0.4701999, -0.5013288, 1.0]], ['2, k, 8', [0.1212991, -0.1431651, 1.0]], ['2, k, 9', [0.2414973, -0.2835515, 1.0]], ['2, k, 10', [0.2023564, -0.09779608, 1.0]], ['2, k, 11', [0.2078186, -0.0736979, 1.0]], ['2, k, 12', [-0.07408576, -0.5339555, 1.0]], ['2, k, 13', [-0.1637581, -0.4190917, 1.0]], ['2, k, 14', [-0.003033354, -0.6639305, 1.0]], ['2, k, 15', [0.005168537, -0.7008566, 1.0]], ['2, k, 16', [0.05999911, -0.5203119, 1.0]], ['2, k, 17', [0.1770484, -0.4043287, 1.0]], ['2, k, 18', [0.2275353, -0.7352973, 1.0]], ['2, k, 19', [0.2309712, -0.7727246, 1.0]], ['2, k, 20', [-0.06231268, -0.1603717, 1.0]], ['2, k, 21', [-0.5066089, -0.5277911, 1.0]], ['2, k, 22', [-0.436421, -0.5390222, 1.0]], ['2, k, 23', [0.2164747, -0.03659158, 1.0]], ['2, k, 24', [0.2426662, -0.07967658, 1.0]]]
[['2, k, 0', [-0.007290259, -0.5361179, 1.0]], ['2, k, 1', [-0.0391651, -0.3195611, 1.0]], ['2, k, 2', [-0.06979803, -0.1083887, 1.0]], ['2, k, 3', [-0.09679198, 0.007152934, 1.0]], ['2, k, 4', [-0.2542753, -0.2028948, 1.0]], ['2, k, 5', [-0.3591879, -0.3707938, 1.0]], ['2, k, 6', [-0.4406734, -0.4630732, 1.0]], ['2, k, 7', [-0.4698907, -0.4779569, 1.0]], ['2, k, 8', [0.1210733, -0.1431559, 1.0]], ['2, k, 9', [0.2406773, -0.2844878, 1.0]], ['2, k, 10', [0.2028495, -0.0985728, 1.0]], ['2, k, 11', [0.2072298, -0.07348381, 1.0]], ['2, k, 12', [-0.07412022, -0.5339471, 1.0]], ['2, k, 13', [-0.1638833, -0.4190661, 1.0]], ['2, k, 14', [-0.003643113, -0.6640365, 1.0]], ['2, k, 15', [0.004533368, -0.7009626, 1.0]], ['2, k, 16', [0.05999417, -0.5202909, 1.0]], ['2, k, 17', [0.1769225, -0.4045706, 1.0]], ['2, k, 18', [0.2267202, -0.7356517, 1.0]], ['2, k, 19', [0.2301331, -0.773075, 1.0]], ['2, k, 20', [-0.06228944, -0.1604019, 1.0]], ['2, k, 21', [-0.505542, -0.502212, 1.0]], ['2, k, 22', [-0.422791, -0.4917849, 1.0]], ['2, k, 23', [0.2135045, -0.03560697, 1.0]], ['2, k, 24', [0.239597, -0.08569969, 1.0]]]
[['2, k, 0', [-0.007292821, -0.5361349, 1.0]], ['2, k, 1', [-0.03917477, -0.3195854, 1.0]], ['2, k, 2', [-0.0698114, -0.1084026, 1.0]], ['2, k, 3', [-0.09754086, 0.007055055, 1.0]], ['2, k, 4', [-0.2543318, -0.2029915, 1.0]], ['2, k, 5', [-0.3588975, -0.369375, 1.0]], ['2, k, 6', [-0.4399779, -0.4501933, 1.0]], ['2, k, 7', [-0.4683145, -0.4555803, 1.0]], ['2, k, 8', [0.1209158, -0.1431095, 1.0]], ['2, k, 9', [0.2404083, -0.284669, 1.0]], ['2, k, 10', [0.1977461, -0.09862889, 1.0]], ['2, k, 11', [0.2045443, -0.0739879, 1.0]], ['2, k, 12', [-0.07412518, -0.5339743, 1.0]], ['2, k, 13', [-0.1639755, -0.4191343, 1.0]], ['2, k, 14', [-0.003704726, -0.6640207, 1.0]], ['2, k, 15', [0.004441494, -0.7009509, 1.0]], ['2, k, 16', [0.05998939, -0.520298, 1.0]], ['2, k, 17', [0.1769179, -0.4047746, 1.0]], ['2, k, 18', [0.2264994, -0.7358842, 1.0]], ['2, k, 19', [0.229885, -0.7733066, 1.0]], ['2, k, 20', [-0.06230363, -0.1604256, 1.0]], ['2, k, 21', [-0.503248, -0.4814508, 1.0]], ['2, k, 22', [-0.414089, -0.4722736, 1.0]], ['2, k, 23', [0.220953, -0.03290713, 1.0]], ['2, k, 24', [0.2395781, -0.08418521, 1.0]]]
[['2, k, 0', [-0.007339085, -0.5361312, 1.0]], ['2, k, 1', [-0.03919161, -0.3195796, 1.0]], ['2, k, 2', [-0.06983222, -0.1083872, 1.0]], ['2, k, 3', [-0.09847884, 0.006962825, 1.0]], ['2, k, 4', [-0.2543875, -0.203215, 1.0]], ['2, k, 5', [-0.3581346, -0.3658102, 1.0]], ['2, k, 6', [-0.4327176, -0.4222001, 1.0]], ['2, k, 7', [-0.4642234, -0.4269828, 1.0]], ['2, k, 8', [0.1207631, -0.1430782, 1.0]], ['2, k, 9', [0.2402768, -0.2847922, 1.0]], ['2, k, 10', [0.1979347, -0.09872193, 1.0]], ['2, k, 11', [0.2043113, -0.07418287, 1.0]], ['2, k, 12', [-0.07418925, -0.53399, 1.0]], ['2, k, 13', [-0.1639902, -0.4191388, 1.0]], ['2, k, 14', [-0.004014068, -0.6638386, 1.0]], ['2, k, 15', [0.004126518, -0.7007827, 1.0]], ['2, k, 16', [0.05994371, -0.520261, 1.0]], ['2, k, 17', [0.1768317, -0.4049913, 1.0]], ['2, k, 18', [0.2261688, -0.7361366, 1.0]], ['2, k, 19', [0.2295482, -0.7735692, 1.0]], ['2, k, 20', [-0.0623231, -0.1604177, 1.0]], ['2, k, 21', [-0.4995948, -0.4433769, 1.0]], ['2, k, 22', [-0.412535, -0.4497793, 1.0]], ['2, k, 23', [0.2179519, -0.03420017, 1.0]], ['2, k, 24', [0.2404094, -0.08009268, 1.0]]]
[['2, k, 0', [-0.007460862, -0.5361643, 1.0]], ['2, k, 1', [-0.03927435, -0.3195775, 1.0]], ['2, k, 2', [-0.06991484, -0.1083555, 1.0]], ['2, k, 3', [-0.1001702, 0.006902818, 1.0]], ['2, k, 4', [-0.2544468, -0.203298, 1.0]], ['2, k, 5', [-0.3583225, -0.3595126, 1.0]], ['2, k, 6', [-0.436861, -0.3905309, 1.0]], ['2, k, 7', [-0.4598012, -0.3954062, 1.0]], ['2, k, 8', [0.1205252, -0.1429351, 1.0]], ['2, k, 9', [0.240426, -0.2851672, 1.0]], ['2, k, 10', [0.1965794, -0.09932155, 1.0]], ['2, k, 11', [0.2043898, -0.07349752, 1.0]], ['2, k, 12', [-0.07435853, -0.5340254, 1.0]], ['2, k, 13', [-0.1640258, -0.4191692, 1.0]], ['2, k, 14', [-0.004362218, -0.6637594, 1.0]], ['2, k, 15', [0.003773028, -0.7007145, 1.0]], ['2, k, 16', [0.05984552, -0.5202815, 1.0]], ['2, k, 17', [0.1768237, -0.4051864, 1.0]], ['2, k, 18', [0.2259658, -0.736347, 1.0]], ['2, k, 19', [0.2293352, -0.7737876, 1.0]], ['2, k, 20', [-0.06240525, -0.1604014, 1.0]], ['2, k, 21', [-0.4985791, -0.4083877, 1.0]], ['2, k, 22', [-0.3974455, -0.4239475, 1.0]], ['2, k, 23', [0.2253529, -0.03115903, 1.0]], ['2, k, 24', [0.238245, -0.08644918, 1.0]]]
[['2, k, 0', [-0.007552915, -0.5361258, 1.0]], ['2, k, 1', [-0.03937484, -0.3195551, 1.0]], ['2, k, 2', [-0.07009228, -0.1083425, 1.0]], ['2, k, 3', [-0.1035796, 0.007116465, 1.0]], ['2, k, 4', [-0.2547536, -0.2036386, 1.0]], ['2, k, 5', [-0.3506314, -0.3526871, 1.0]], ['2, k, 6', [-0.4241957, -0.3374784, 1.0]], ['2, k, 7', [-0.4472618, -0.3233027, 1.0]], ['2, k, 8', [0.1197491, -0.1423085, 1.0]], ['2, k, 9', [0.2394218, -0.2861148, 1.0]], ['2, k, 10', [0.197127, -0.1002771, 1.0]], ['2, k, 11', [0.2045324, -0.0745002, 1.0]], ['2, k, 12', [-0.0745273, -0.5339958, 1.0]], ['2, k, 13', [-0.1640643, -0.4192331, 1.0]], ['2, k, 14', [-0.004488855, -0.6637208, 1.0]], ['2, k, 15', [0.003848016, -0.7007251, 1.0]], ['2, k, 16', [0.05978408, -0.5202014, 1.0]], ['2, k, 17', [0.1767953, -0.4053608, 1.0]], ['2, k, 18', [0.2256748, -0.7365394, 1.0]], ['2, k, 19', [0.2292482, -0.774026, 1.0]], ['2, k, 20', [-0.06256324, -0.1603992, 1.0]], ['2, k, 21', [-0.4821718, -0.3353739, 1.0]], ['2, k, 22', [-0.389251, -0.3553914, 1.0]], ['2, k, 23', [0.2102966, -0.03676558, 1.0]], ['2, k, 24', [0.2402211, -0.08383466, 1.0]]]
[['2, k, 0', [-0.007676983, -0.5359555, 1.0]], ['2, k, 1', [-0.03963791, -0.3194379, 1.0]], ['2, k, 2', [-0.07062473, -0.1082237, 1.0]], ['2, k, 3', [-0.1065404, 0.00685403, 1.0]], ['2, k, 4', [-0.2551051, -0.204105, 1.0]], ['2, k, 5', [-0.3614988, -0.3434012, 1.0]], ['2, k, 6', [-0.4141229, -0.26615, 1.0]], ['2, k, 7', [-0.4300818, -0.2467515, 1.0]], ['2, k, 8', [0.1188832, -0.1413804, 1.0]], ['2, k, 9', [0.2386897, -0.2855546, 1.0]], ['2, k, 10', [0.1968237, -0.09977771, 1.0]], ['2, k, 11', [0.1930012, -0.08079118, 1.0]], ['2, k, 12', [-0.07465856, -0.5338581, 1.0]], ['2, k, 13', [-0.1638712, -0.4200646, 1.0]], ['2, k, 14', [-0.004068352, -0.6645851, 1.0]], ['2, k, 15', [0.004659294, -0.7016823, 1.0]], ['2, k, 16', [0.05963922, -0.5199422, 1.0]], ['2, k, 17', [0.1768862, -0.4055865, 1.0]], ['2, k, 18', [0.2255672, -0.736773, 1.0]], ['2, k, 19', [0.2295426, -0.7743708, 1.0]], ['2, k, 20', [-0.06301594, -0.1603016, 1.0]], ['2, k, 21', [-0.4617478, -0.2571386, 1.0]], ['2, k, 22', [-0.3790744, -0.283076, 1.0]], ['2, k, 23', [0.1859549, -0.04073003, 1.0]], ['2, k, 24', [0.2199594, -0.07139602, 1.0]]]
