[['2, k, 0', [-0.391466, 0.01355103, 1.0]], ['2, k, 1', [-0.4089246, 0.3164941, 1.0]], ['2, k, 2', [-0.4240054, 0.6074174, 1.0]], ['2, k, 3', [-0.4401704, 0.740283, 1.0]], ['2, k, 4', [-0.5973703, 0.5055431, 1.0]], ['2, k, 5', [-0.6621382, 0.2758183, 1.0]], ['2, k, 6', [-0.6326771, 0.06932133, 1.0]], ['2, k, 7', [-0.6173774, 0.0392588, 1.0]], ['2, k, 8', [-0.2391514, 0.5283188, 1.0]], ['2, k, 9', [-0.106264, 0.3190065, 1.0]], ['2, k, 10', [0.03223709, 0.161275, 1.0]], ['2, k, 11', [0.107803, 0.09756005, 1.0]], ['2, k, 12', [-0.4667873, 0.01367624, 1.0]], ['2, k, 13', [-0.4556908, -0.3570981, 1.0]], ['2, k, 14', [-0.4727044, -0.6579778, 1.0]], ['2, k, 15', [-0.4903969, -0.7276517, 1.0]], ['2, k, 16', [-0.3040425, 0.01233246, 1.0]], ['2, k, 17', [-0.2741815, -0.3762528, 1.0]], ['2, k, 18', [-0.1982979, -0.6389112, 1.0]], ['2, k, 19', [-0.1622619, -0.7064071, 1.0]], ['2, k, 20', [-0.4209223, 0.5361994, 1.0]], ['2, k, 21', [-0.5851352, -0.02300346, 1.0]], ['2, k, 22', [-0.574056, 0.06109596, 1.0]], ['2, k, 23', [0.1822629, 0.03343862, 1.0]], ['2, k, 24', [0.08910035, 0.08236469, 1.0]]]
[['2, k, 0', [-0.3974818, 0.01232846, 1.0]], ['2, k, 1', [-0.4163293, 0.3202984, 1.0]], ['2, k, 2', [-0.4330948, 0.6166878, 1.0]], ['2, k, 3', [-0.4343421, 0.7476462, 1.0]], ['2, k, 4', [-0.6005329, 0.5048716, 1.0]], ['2, k, 5', [-0.6748155, 0.271711, 1.0]], ['2, k, 6', [-0.6348879, 0.04717261, 1.0]], ['2, k, 7', [-0.6162558, 0.01553175, 1.0]], ['2, k, 8', [-0.2400651, 0.5350422, 1.0]], ['2, k, 9', [-0.01638471, 0.4495317, 1.0]], ['2, k, 10', [0.1874182, 0.4011639, 1.0]], ['2, k, 11', [0.2701313, 0.3999912, 1.0]], ['2, k, 12', [-0.4730701, 0.01352519, 1.0]], ['2, k, 13', [-0.4644605, -0.3570748, 1.0]], ['2, k, 14', [-0.4715334, -0.657667, 1.0]], ['2, k, 15', [-0.4903057, -0.7269775, 1.0]], ['2, k, 16', [-0.3095704, 0.01073878, 1.0]], ['2, k, 17', [-0.2689857, -0.3779436, 1.0]], ['2, k, 18', [-0.2026021, -0.6379969, 1.0]], ['2, k, 19', [-0.1619277, -0.7061611, 1.0]], ['2, k, 20', [-0.429381, 0.5442829, 1.0]], ['2, k, 21', [-0.5905484, -0.06278667, 1.0]], ['2, k, 22', [-0.5661206, 0.009439714, 1.0]], ['2, k, 23', [0.3571412, 0.4093392, 1.0]], ['2, k, 24', [0.2598813, 0.3666465, 1.0]]]
[['2, k, 0', [-0.3972528, 0.0130904, 1.0]], ['2, k, 1', [-0.4164024, 0.3204483, 1.0]], ['2, k, 2', [-0.43324, 0.6165943, 1.0]], ['2, k, 3', [-0.4344471, 0.7476394, 1.0]], ['2, k, 4', [-0.6006185, 0.5044429, 1.0]], ['2, k, 5', [-0.6752865, 0.2724425, 1.0]], ['2, k, 6', [-0.6459281, 0.06471789, 1.0]], ['2, k, 7', [-0.6250141, 0.02721328, 1.0]], ['2, k, 8', [-0.2391517, 0.5398744, 1.0]], ['2, k, 9', [-0.01145396, 0.4709581, 1.0]], ['2, k, 10', [0.2122353, 0.4641799, 1.0]], ['2, k, 11', [0.2958973, 0.4795647, 1.0]], ['2, k, 12', [-0.4728597, 0.01428207, 1.0]], ['2, k, 13', [-0.4637897, -0.3568066, 1.0]], ['2, k, 14', [-0.4713185, -0.6575162, 1.0]], ['2, k, 15', [-0.4898598, -0.7268215, 1.0]], ['2, k, 16', [-0.3092942, 0.0114938, 1.0]], ['2, k, 17', [-0.2707294, -0.3769115, 1.0]], ['2, k, 18', [-0.2029168, -0.638144, 1.0]], ['2, k, 19', [-0.1620124, -0.7061092, 1.0]], ['2, k, 20', [-0.4295133, 0.5442282, 1.0]], ['2, k, 21', [-0.5957548, -0.05311136, 1.0]], ['2, k, 22', [-0.5761361, 0.02487331, 1.0]], ['2, k, 23', [0.3890404, 0.5029584, 1.0]], ['2, k, 24', [0.3000032, 0.4569798, 1.0]]]
[['2, k, 0', [-0.3969901, 0.01370763, 1.0]], ['2, k, 1', [-0.4163644, 0.3206061, 1.0]], ['2, k, 2', [-0.433264, 0.6165583, 1.0]], ['2, k, 3', [-0.434564, 0.7475702, 1.0]], ['2, k, 4', [-0.6010388, 0.5044879, 1.0]], ['2, k, 5', [-0.6759678, 0.2734183, 1.0]], ['2, k, 6', [-0.6460659, 0.06627548, 1.0]], ['2, k, 7', [-0.6256792, 0.0283457, 1.0]], ['2, k, 8', [-0.2377108, 0.545495, 1.0]], ['2, k, 9', [0.007199038, 0.5227323, 1.0]], ['2, k, 10', [0.2516816, 0.5420833, 1.0]], ['2, k, 11', [0.3154454, 0.5695348, 1.0]], ['2, k, 12', [-0.4721715, 0.0148554, 1.0]], ['2, k, 13', [-0.4635744, -0.3565616, 1.0]], ['2, k, 14', [-0.4713336, -0.6579415, 1.0]], ['2, k, 15', [-0.4903338, -0.7273138, 1.0]], ['2, k, 16', [-0.3093067, 0.01225818, 1.0]], ['2, k, 17', [-0.2704388, -0.3767572, 1.0]], ['2, k, 18', [-0.2028722, -0.6382046, 1.0]], ['2, k, 19', [-0.1625237, -0.7054387, 1.0]], ['2, k, 20', [-0.4295252, 0.5442283, 1.0]], ['2, k, 21', [-0.5932651, -0.06162181, 1.0]], ['2, k, 22', [-0.5779271, 0.0543646, 1.0]], ['2, k, 23', [0.401989, 0.5977439, 1.0]], ['2, k, 24', [0.2934338, 0.5282028, 1.0]]]
[['2, k, 0', [-0.396876, 0.01440705, 1.0]], ['2, k, 1', [-0.4163651, 0.32095, 1.0]], ['2, k, 2', [-0.4332881, 0.6167045, 1.0]], ['2, k, 3', [-0.4345021, 0.7475532, 1.0]], ['2, k, 4', [-0.6009336, 0.5045528, 1.0]], ['2, k, 5', [-0.6764293, 0.275189, 1.0]], ['2, k, 6', [-0.6467437, 0.06794959, 1.0]], ['2, k, 7', [-0.6258578, 0.02836812, 1.0]], ['2, k, 8', [-0.2349413, 0.5495198, 1.0]], ['2, k, 9', [0.01441613, 0.5608958, 1.0]], ['2, k, 10', [0.2286178, 0.6111272, 1.0]], ['2, k, 11', [0.3111055, 0.6565268, 1.0]], ['2, k, 12', [-0.4717609, 0.01561188, 1.0]], ['2, k, 13', [-0.4629171, -0.3554515, 1.0]], ['2, k, 14', [-0.4712587, -0.6581281, 1.0]], ['2, k, 15', [-0.4909596, -0.7280394, 1.0]], ['2, k, 16', [-0.3094353, 0.01295477, 1.0]], ['2, k, 17', [-0.269966, -0.3771776, 1.0]], ['2, k, 18', [-0.2024314, -0.6410996, 1.0]], ['2, k, 19', [-0.1612711, -0.7067316, 1.0]], ['2, k, 20', [-0.4295462, 0.5444062, 1.0]], ['2, k, 21', [-0.5949904, -0.06289179, 1.0]], ['2, k, 22', [-0.5776173, 0.03988289, 1.0]], ['2, k, 23', [0.389403, 0.6993319, 1.0]], ['2, k, 24', [0.3022521, 0.6088532, 1.0]]]
[['2, k, 0', [-0.3967762, 0.0156466, 1.0]], ['2, k, 1', [-0.4161606, 0.3214191, 1.0]], ['2, k, 2', [-0.4328835, 0.6167486, 1.0]], ['2, k, 3', [-0.4340629, 0.74747, 1.0]], ['2, k, 4', [-0.6006826, 0.5045286, 1.0]], ['2, k, 5', [-0.6764342, 0.2769084, 1.0]], ['2, k, 6', [-0.6472182, 0.06979184, 1.0]], ['2, k, 7', [-0.6282031, 0.03483053, 1.0]], ['2, k, 8', [-0.2322128, 0.5563488, 1.0]], ['2, k, 9', [0.01077167, 0.5896269, 1.0]], ['2, k, 10', [0.2279903, 0.6865602, 1.0]], ['2, k, 11', [0.2825518, 0.7241709, 1.0]], ['2, k, 12', [-0.471257, 0.01695591, 1.0]], ['2, k, 13', [-0.4625429, -0.3541143, 1.0]], ['2, k, 14', [-0.4712251, -0.6581168, 1.0]], ['2, k, 15', [-0.4910487, -0.7281403, 1.0]], ['2, k, 16', [-0.3096732, 0.01413999, 1.0]], ['2, k, 17', [-0.2722377, -0.3746704, 1.0]], ['2, k, 18', [-0.2024098, -0.6410393, 1.0]], ['2, k, 19', [-0.16117, -0.7067452, 1.0]], ['2, k, 20', [-0.4292097, 0.5445418, 1.0]], ['2, k, 21', [-0.6018338, -0.0200297, 1.0]], ['2, k, 22', [-0.5825334, 0.06473655, 1.0]], ['2, k, 23', [0.3610646, 0.7831338, 1.0]], ['2, k, 24', [0.2848837, 0.6865448, 1.0]]]
[['2, k, 0', [-0.3963722, 0.01888538, 1.0]], ['2, k, 1', [-0.415754, 0.322865, 1.0]], ['2, k, 2', [-0.4324428, 0.6171298, 1.0]], ['2, k, 3', [-0.4334964, 0.7476124, 1.0]], ['2, k, 4', [-0.5999338, 0.504353, 1.0]], ['2, k, 5', [-0.6761012, 0.2777194, 1.0]], ['2, k, 6', [-0.6473637, 0.07072833, 1.0]], ['2, k, 7', [-0.6271385, 0.03416852, 1.0]], ['2, k, 8', [-0.2289319, 0.5695934, 1.0]], ['2, k, 9', [0.02274713, 0.645597, 1.0]], ['2, k, 10', [0.2081722, 0.7407463, 1.0]], ['2, k, 11', [0.2657278, 0.8104138, 1.0]], ['2, k, 12', [-0.4703596, 0.01985294, 1.0]], ['2, k, 13', [-0.4620627, -0.350721, 1.0]], ['2, k, 14', [-0.471146, -0.6581483, 1.0]], ['2, k, 15', [-0.4900532, -0.7280254, 1.0]], ['2, k, 16', [-0.3097913, 0.01763073, 1.0]], ['2, k, 17', [-0.2751133, -0.3740284, 1.0]], ['2, k, 18', [-0.202133, -0.6412165, 1.0]], ['2, k, 19', [-0.1611268, -0.7068707, 1.0]], ['2, k, 20', [-0.4287826, 0.5451126, 1.0]], ['2, k, 21', [-0.6041698, -0.04919321, 1.0]], ['2, k, 22', [-0.5787205, 0.04477942, 1.0]], ['2, k, 23', [0.32965, 0.8739067, 1.0]], ['2, k, 24', [0.2455384, 0.8410681, 1.0]]]
[['2, k, 0', [-0.3958095, 0.02372069, 1.0]], ['2, k, 1', [-0.4143621, 0.3256212, 1.0]], ['2, k, 2', [-0.4302632, 0.6183686, 1.0]], ['2, k, 3', [-0.4331943, 0.7478172, 1.0]], ['2, k, 4', [-0.5994243, 0.5043847, 1.0]], ['2, k, 5', [-0.6749141, 0.2782126, 1.0]], ['2, k, 6', [-0.6471325, 0.07128889, 1.0]], ['2, k, 7', [-0.6258, 0.03471715, 1.0]], ['2, k, 8', [-0.2271118, 0.5809298, 1.0]], ['2, k, 9', [0.01895882, 0.6712093, 1.0]], ['2, k, 10', [0.1898739, 0.8068407, 1.0]], ['2, k, 11', [0.233266, 0.8714852, 1.0]], ['2, k, 12', [-0.4690225, 0.02462779, 1.0]], ['2, k, 13', [-0.4619628, -0.3492597, 1.0]], ['2, k, 14', [-0.4709734, -0.6582815, 1.0]], ['2, k, 15', [-0.4900318, -0.7277874, 1.0]], ['2, k, 16', [-0.3099765, 0.02238436, 1.0]], ['2, k, 17', [-0.2763655, -0.3712647, 1.0]], ['2, k, 18', [-0.2019104, -0.641127, 1.0]], ['2, k, 19', [-0.1609123, -0.7075061, 1.0]], ['2, k, 20', [-0.426834, 0.5466617, 1.0]], ['2, k, 21', [-0.5955882, -0.06359071, 1.0]], ['2, k, 22', [-0.577468, 0.04912604, 1.0]], ['2, k, 23', [0.2889888, 0.9638051, 1.0]], ['2, k, 24', [0.2136836, 0.9067072, 1.0]]]
[['2, k, 0', [-0.3947697, 0.02719017, 1.0]], ['2, k, 1', [-0.4134127, 0.3279171, 1.0]], ['2, k, 2', [-0.4293755, 0.6193683, 1.0]], ['2, k, 3', [-0.4326718, 0.7478626, 1.0]], ['2, k, 4', [-0.5979263, 0.5037636, 1.0]], ['2, k, 5', [-0.6736934, 0.2787849, 1.0]], ['2, k, 6', [-0.6471204, 0.07189927, 1.0]], ['2, k, 7', [-0.6255927, 0.03481835, 1.0]], ['2, k, 8', [-0.2273528, 0.5887701, 1.0]], ['2, k, 9', [0.001066408, 0.6903686, 1.0]], ['2, k, 10', [0.1611508, 0.8453326, 1.0]], ['2, k, 11', [0.2025764, 0.9255474, 1.0]], ['2, k, 12', [-0.4676016, 0.02783842, 1.0]], ['2, k, 13', [-0.4628684, -0.3465602, 1.0]], ['2, k, 14', [-0.4707609, -0.6581315, 1.0]], ['2, k, 15', [-0.4894193, -0.7271811, 1.0]], ['2, k, 16', [-0.3093564, 0.02590802, 1.0]], ['2, k, 17', [-0.2770687, -0.369115, 1.0]], ['2, k, 18', [-0.2016019, -0.6408051, 1.0]], ['2, k, 19', [-0.1606581, -0.7074546, 1.0]], ['2, k, 20', [-0.4259201, 0.547958, 1.0]], ['2, k, 21', [-0.6038851, -0.04607201, 1.0]], ['2, k, 22', [-0.5788286, 0.05187106, 1.0]], ['2, k, 23', [0.2433704, 1.009802, 1.0]], ['2, k, 24', [0.171947, 0.9553747, 1.0]]]
[['2, k, 0', [-0.3932861, 0.03102732, 1.0]], ['2, k, 1', [-0.4117821, 0.331148, 1.0]], ['2, k, 2', [-0.4276643, 0.6215331, 1.0]], ['2, k, 3', [-0.4325741, 0.7480413, 1.0]], ['2, k, 4', [-0.5972414, 0.5037057, 1.0]], ['2, k, 5', [-0.6728772, 0.2810109, 1.0]], ['2, k, 6', [-0.6471494, 0.07445166, 1.0]], ['2, k, 7', [-0.627545, 0.03682068, 1.0]], ['2, k, 8', [-0.2280496, 0.5942456, 1.0]], ['2, k, 9', [0.001274496, 0.7280822, 1.0]], ['2, k, 10', [0.1539745, 0.8675333, 1.0]], ['2, k, 11', [0.1691493, 0.9421529, 1.0]], ['2, k, 12', [-0.4663108, 0.03132685, 1.0]], ['2, k, 13', [-0.463286, -0.3456722, 1.0]], ['2, k, 14', [-0.4707366, -0.6584194, 1.0]], ['2, k, 15', [-0.4897383, -0.7274362, 1.0]], ['2, k, 16', [-0.307746, 0.02989419, 1.0]], ['2, k, 17', [-0.2756205, -0.3678834, 1.0]], ['2, k, 18', [-0.2015511, -0.6400873, 1.0]], ['2, k, 19', [-0.1607314, -0.7073236, 1.0]], ['2, k, 20', [-0.4242044, 0.550406, 1.0]], ['2, k, 21', [-0.6019138, -0.01605386, 1.0]], ['2, k, 22', [-0.5786331, 0.06760097, 1.0]], ['2, k, 23', [0.1970514, 1.029057, 1.0]], ['2, k, 24', [0.1379006, 0.9793132, 1.0]]]
[['2, k, 0', [-0.3918407, 0.03342449, 1.0]], ['2, k, 1', [-0.4111098, 0.3327351, 1.0]], ['2, k, 2', [-0.4274687, 0.6222801, 1.0]], ['2, k, 3', [-0.4326902, 0.7480513, 1.0]], ['2, k, 4', [-0.5964254, 0.5032517, 1.0]], ['2, k, 5', [-0.6707596, 0.2810001, 1.0]], ['2, k, 6', [-0.6456918, 0.07431996, 1.0]], ['2, k, 7', [-0.6245093, 0.03656272, 1.0]], ['2, k, 8', [-0.2291278, 0.5991904, 1.0]], ['2, k, 9', [-0.0011244, 0.7367616, 1.0]], ['2, k, 10', [0.1232392, 0.9040421, 1.0]], ['2, k, 11', [0.1473141, 0.9696802, 1.0]], ['2, k, 12', [-0.4645426, 0.03338063, 1.0]], ['2, k, 13', [-0.4635726, -0.3439727, 1.0]], ['2, k, 14', [-0.4707715, -0.6584729, 1.0]], ['2, k, 15', [-0.4905195, -0.727801, 1.0]], ['2, k, 16', [-0.306661, 0.03257906, 1.0]], ['2, k, 17', [-0.2749493, -0.3665933, 1.0]], ['2, k, 18', [-0.2011672, -0.6425289, 1.0]], ['2, k, 19', [-0.1614098, -0.706531, 1.0]], ['2, k, 20', [-0.4239102, 0.5513525, 1.0]], ['2, k, 21', [-0.5980747, -0.01818081, 1.0]], ['2, k, 22', [-0.5786934, 0.07035945, 1.0]], ['2, k, 23', [0.1608918, 1.054914, 1.0]], ['2, k, 24', [0.110798, 1.004846, 1.0]]]
[['2, k, 0', [-0.3898579, 0.03607739, 1.0]], ['2, k, 1', [-0.4100555, 0.3346031, 1.0]], ['2, k, 2', [-0.4270815, 0.6232805, 1.0]], ['2, k, 3', [-0.4333107, 0.7483197, 1.0]], ['2, k, 4', [-0.5958416, 0.5031129, 1.0]], ['2, k, 5', [-0.6685649, 0.2805756, 1.0]], ['2, k, 6', [-0.6440738, 0.07380546, 1.0]], ['2, k, 7', [-0.6197413, 0.03497059, 1.0]], ['2, k, 8', [-0.2293246, 0.6050021, 1.0]], ['2, k, 9', [-0.004043175, 0.7456605, 1.0]], ['2, k, 10', [0.1192611, 0.9091042, 1.0]], ['2, k, 11', [0.1332588, 0.9780532, 1.0]], ['2, k, 12', [-0.4621417, 0.0360975, 1.0]], ['2, k, 13', [-0.4634309, -0.3409702, 1.0]], ['2, k, 14', [-0.4702946, -0.6580521, 1.0]], ['2, k, 15', [-0.4885429, -0.726929, 1.0]], ['2, k, 16', [-0.3051091, 0.03507172, 1.0]], ['2, k, 17', [-0.2725072, -0.3637461, 1.0]], ['2, k, 18', [-0.2010316, -0.6427307, 1.0]], ['2, k, 19', [-0.1615369, -0.7063324, 1.0]], ['2, k, 20', [-0.4233756, 0.5525688, 1.0]], ['2, k, 21', [-0.5931568, -0.05030911, 1.0]], ['2, k, 22', [-0.5715531, 0.05403239, 1.0]], ['2, k, 23', [0.1508536, 1.064809, 1.0]], ['2, k, 24', [0.09780714, 1.00803, 1.0]]]
[['2, k, 0', [-0.3884768, 0.03784859, 1.0]], ['2, k, 1', [-0.4094819, 0.3355154, 1.0]], ['2, k, 2', [-0.4269877, 0.6235299, 1.0]], ['2, k, 3', [-0.4340985, 0.7484623, 1.0]], ['2, k, 4', [-0.5918559, 0.50405, 1.0]], ['2, k, 5', [-0.6668819, 0.2800096, 1.0]], ['2, k, 6', [-0.6423832, 0.07343633, 1.0]], ['2, k, 7', [-0.6182865, 0.03385295, 1.0]], ['2, k, 8', [-0.2300841, 0.6078816, 1.0]], ['2, k, 9', [-0.009362555, 0.7470104, 1.0]], ['2, k, 10', [0.1116419, 0.9113405, 1.0]], ['2, k, 11', [0.125671, 0.9832647, 1.0]], ['2, k, 12', [-0.4604978, 0.03780916, 1.0]], ['2, k, 13', [-0.4619682, -0.3383204, 1.0]], ['2, k, 14', [-0.4703266, -0.6579689, 1.0]], ['2, k, 15', [-0.4883199, -0.7266294, 1.0]], ['2, k, 16', [-0.304041, 0.03680818, 1.0]], ['2, k, 17', [-0.2727382, -0.3620052, 1.0]], ['2, k, 18', [-0.2002419, -0.6421326, 1.0]], ['2, k, 19', [-0.1617536, -0.7060105, 1.0]], ['2, k, 20', [-0.4231935, 0.552953, 1.0]], ['2, k, 21', [-0.6003524, -0.04437267, 1.0]], ['2, k, 22', [-0.5685117, 0.04128072, 1.0]], ['2, k, 23', [0.1434498, 1.075848, 1.0]], ['2, k, 24', [0.09272212, 1.008082, 1.0]]]
[['2, k, 0', [-0.3857372, 0.03948184, 1.0]], ['2, k, 1', [-0.4091597, 0.3359961, 1.0]], ['2, k, 2', [-0.427538, 0.6236976, 1.0]], ['2, k, 3', [-0.4350346, 0.748515, 1.0]], ['2, k, 4', [-0.592014, 0.5032864, 1.0]], ['2, k, 5', [-0.6659377, 0.2809996, 1.0]], ['2, k, 6', [-0.6411942, 0.07452661, 1.0]], ['2, k, 7', [-0.6165645, 0.033763, 1.0]], ['2, k, 8', [-0.2306979, 0.6089922, 1.0]], ['2, k, 9', [-0.01116414, 0.7481772, 1.0]], ['2, k, 10', [0.1099551, 0.9121325, 1.0]], ['2, k, 11', [0.1270921, 0.9831, 1.0]], ['2, k, 12', [-0.4576921, 0.03897521, 1.0]], ['2, k, 13', [-0.461255, -0.3376229, 1.0]], ['2, k, 14', [-0.4702531, -0.6577457, 1.0]], ['2, k, 15', [-0.4891281, -0.7272182, 1.0]], ['2, k, 16', [-0.3014589, 0.03885631, 1.0]], ['2, k, 17', [-0.2727798, -0.3604003, 1.0]], ['2, k, 18', [-0.193721, -0.6531209, 1.0]], ['2, k, 19', [-0.159306, -0.709532, 1.0]], ['2, k, 20', [-0.4234267, 0.5531384, 1.0]], ['2, k, 21', [-0.6009543, -0.04128872, 1.0]], ['2, k, 22', [-0.5642264, 0.0349618, 1.0]], ['2, k, 23', [0.1456812, 1.070011, 1.0]], ['2, k, 24', [0.08592151, 1.017796, 1.0]]]
[['2, k, 0', [-0.384476, 0.04055804, 1.0]], ['2, k, 1', [-0.4087682, 0.3366973, 1.0]], ['2, k, 2', [-0.4277493, 0.6239783, 1.0]], ['2, k, 3', [-0.436085, 0.7485974, 1.0]], ['2, k, 4', [-0.5904298, 0.5040669, 1.0]], ['2, k, 5', [-0.6647789, 0.2809111, 1.0]], ['2, k, 6', [-0.6405863, 0.07399026, 1.0]], ['2, k, 7', [-0.616469, 0.03211917, 1.0]], ['2, k, 8', [-0.2308195, 0.608799, 1.0]], ['2, k, 9', [-0.01175313, 0.7476516, 1.0]], ['2, k, 10', [0.110958, 0.909887, 1.0]], ['2, k, 11', [0.135435, 0.9811828, 1.0]], ['2, k, 12', [-0.4564989, 0.03965584, 1.0]], ['2, k, 13', [-0.4605536, -0.3359966, 1.0]], ['2, k, 14', [-0.4703568, -0.6574101, 1.0]], ['2, k, 15', [-0.4888612, -0.7270477, 1.0]], ['2, k, 16', [-0.300179, 0.04034045, 1.0]], ['2, k, 17', [-0.2727149, -0.3597731, 1.0]], ['2, k, 18', [-0.2064357, -0.6184273, 1.0]], ['2, k, 19', [-0.1633468, -0.7011673, 1.0]], ['2, k, 20', [-0.4235247, 0.5534795, 1.0]], ['2, k, 21', [-0.5967034, -0.0457122, 1.0]], ['2, k, 22', [-0.564364, 0.03189581, 1.0]], ['2, k, 23', [0.1596679, 1.08338, 1.0]], ['2, k, 24', [0.09992196, 1.010966, 1.0]]]
[['2, k, 0', [-0.3828605, 0.04112165, 1.0]], ['2, k, 1', [-0.4082618, 0.3370895, 1.0]], ['2, k, 2', [-0.42785, 0.6240937, 1.0]], ['2, k, 3', [-0.4369972, 0.7485288, 1.0]], ['2, k, 4', [-0.5915219, 0.5025461, 1.0]], ['2, k, 5', [-0.6644889, 0.2807518, 1.0]], ['2, k, 6', [-0.6397451, 0.074044, 1.0]], ['2, k, 7', [-0.6149465, 0.03152679, 1.0]], ['2, k, 8', [-0.2308833, 0.6086675, 1.0]], ['2, k, 9', [-0.01135646, 0.7459988, 1.0]], ['2, k, 10', [0.1160198, 0.9039993, 1.0]], ['2, k, 11', [0.1486562, 0.9676439, 1.0]], ['2, k, 12', [-0.4547231, 0.03979113, 1.0]], ['2, k, 13', [-0.459768, -0.335554, 1.0]], ['2, k, 14', [-0.4703508, -0.6574254, 1.0]], ['2, k, 15', [-0.4884836, -0.7268904, 1.0]], ['2, k, 16', [-0.2987134, 0.04131574, 1.0]], ['2, k, 17', [-0.2753155, -0.3599645, 1.0]], ['2, k, 18', [-0.2065699, -0.6179597, 1.0]], ['2, k, 19', [-0.1636613, -0.7007501, 1.0]], ['2, k, 20', [-0.4235388, 0.5536183, 1.0]], ['2, k, 21', [-0.5758424, -0.07191525, 1.0]], ['2, k, 22', [-0.5663439, 0.05968239, 1.0]], ['2, k, 23', [0.1722165, 1.056486, 1.0]], ['2, k, 24', [0.110385, 0.997914, 1.0]]]
[['2, k, 0', [-0.3813488, 0.04151185, 1.0]], ['2, k, 1', [-0.4077622, 0.3372982, 1.0]], ['2, k, 2', [-0.4279142, 0.624093, 1.0]], ['2, k, 3', [-0.4382582, 0.7484568, 1.0]], ['2, k, 4', [-0.5921405, 0.5022191, 1.0]], ['2, k, 5', [-0.6644318, 0.2807611, 1.0]], ['2, k, 6', [-0.6399965, 0.0738316, 1.0]], ['2, k, 7', [-0.6168557, 0.03263551, 1.0]], ['2, k, 8', [-0.2316208, 0.6085767, 1.0]], ['2, k, 9', [-0.005838041, 0.7411827, 1.0]], ['2, k, 10', [0.1285155, 0.8939818, 1.0]], ['2, k, 11', [0.1639369, 0.9588279, 1.0]], ['2, k, 12', [-0.4530917, 0.03981244, 1.0]], ['2, k, 13', [-0.459768, -0.3354619, 1.0]], ['2, k, 14', [-0.4707063, -0.658507, 1.0]], ['2, k, 15', [-0.4893513, -0.7275209, 1.0]], ['2, k, 16', [-0.2973624, 0.04202498, 1.0]], ['2, k, 17', [-0.2738618, -0.3601301, 1.0]], ['2, k, 18', [-0.1838118, -0.6474405, 1.0]], ['2, k, 19', [-0.1612504, -0.707393, 1.0]], ['2, k, 20', [-0.4235435, 0.5536404, 1.0]], ['2, k, 21', [-0.6027952, -0.03759977, 1.0]], ['2, k, 22', [-0.5648681, 0.03444196, 1.0]], ['2, k, 23', [0.1940941, 1.050373, 1.0]], ['2, k, 24', [0.1235297, 0.9802851, 1.0]]]
[['2, k, 0', [-0.3808476, 0.04145785, 1.0]], ['2, k, 1', [-0.4074251, 0.3374168, 1.0]], ['2, k, 2', [-0.4279197, 0.6241415, 1.0]], ['2, k, 3', [-0.439178, 0.7484065, 1.0]], ['2, k, 4', [-0.5930222, 0.5013543, 1.0]], ['2, k, 5', [-0.6644613, 0.2808244, 1.0]], ['2, k, 6', [-0.6393815, 0.07412112, 1.0]], ['2, k, 7', [-0.616781, 0.03204177, 1.0]], ['2, k, 8', [-0.2319593, 0.6083355, 1.0]], ['2, k, 9', [-0.005019106, 0.714955, 1.0]], ['2, k, 10', [0.1522809, 0.8637176, 1.0]], ['2, k, 11', [0.1854635, 0.9377081, 1.0]], ['2, k, 12', [-0.4526717, 0.03973503, 1.0]], ['2, k, 13', [-0.4592962, -0.3354087, 1.0]], ['2, k, 14', [-0.4709562, -0.6586455, 1.0]], ['2, k, 15', [-0.4893419, -0.7270768, 1.0]], ['2, k, 16', [-0.2968205, 0.04198686, 1.0]], ['2, k, 17', [-0.2729392, -0.3598657, 1.0]], ['2, k, 18', [-0.1869271, -0.6465247, 1.0]], ['2, k, 19', [-0.1622735, -0.7055174, 1.0]], ['2, k, 20', [-0.4235004, 0.5537193, 1.0]], ['2, k, 21', [-0.5897115, -0.05206702, 1.0]], ['2, k, 22', [-0.5667146, 0.06243495, 1.0]], ['2, k, 23', [0.2260747, 1.005347, 1.0]], ['2, k, 24', [0.1442797, 0.9631367, 1.0]]]
