[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.528, 228.06, 0.861055, 1.0], [2, 464.651, 226.652, 0.776993, 1.0], [3, 451.353, 175.249, 0.788384, 1.0], [4, 451.301, 135.682, 0.832078, 1.0], [5, 513.081, 228.17, 0.789609, 1.0], [6, 535.074, 178.205, 0.780204, 1.0], [7, 536.583, 134.145, 0.862171, 1.0], [8, 488.099, 317.705, 0.77659, 1.0], [9, 473.337, 316.24, 0.710347, 1.0], [10, 473.34, 380.91, 0.876705, 1.0], [11, 466.032, 441.111, 0.871021, 1.0], [12, 508.599, 317.728, 0.722175, 1.0], [13, 511.506, 380.893, 0.931036, 1.0], [14, 513.081, 439.658, 0.848196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.111, 204.653, 0.0660372, 1.0], [18, 0, 0, 0, 1.0], [19, 518.936, 463.046, 0.862338, 1.0], [20, 524.809, 458.678, 0.820976, 1.0], [21, 511.549, 444.002, 0.805915, 1.0], [22, 464.551, 463.109, 0.900374, 1.0], [23, 454.316, 460.169, 0.822091, 1.0], [24, 470.469, 446.938, 0.752137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.556, 226.681, 0.848589, 1.0], [2, 466.037, 226.62, 0.757596, 1.0], [3, 451.335, 172.355, 0.807166, 1.0], [4, 449.92, 135.553, 0.82531, 1.0], [5, 513.091, 228.142, 0.791038, 1.0], [6, 535.071, 179.682, 0.730089, 1.0], [7, 537.992, 134.156, 0.852974, 1.0], [8, 488.097, 317.701, 0.776221, 1.0], [9, 473.334, 316.236, 0.708653, 1.0], [10, 473.346, 380.909, 0.879356, 1.0], [11, 466.032, 441.106, 0.873586, 1.0], [12, 508.595, 317.727, 0.721364, 1.0], [13, 511.512, 380.888, 0.932423, 1.0], [14, 513.079, 439.652, 0.850602, 1.0], [15, 483.653, 204.602, 0.0572704, 1.0], [16, 0, 0, 0, 1.0], [17, 485.133, 204.63, 0.0725121, 1.0], [18, 0, 0, 0, 1.0], [19, 518.942, 463.032, 0.860695, 1.0], [20, 524.809, 457.248, 0.823199, 1.0], [21, 511.548, 442.609, 0.805748, 1.0], [22, 464.577, 463.085, 0.894415, 1.0], [23, 454.344, 460.147, 0.811628, 1.0], [24, 470.461, 445.52, 0.748449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.586, 226.648, 0.828052, 1.0], [2, 466.066, 225.192, 0.746519, 1.0], [3, 451.311, 170.928, 0.818098, 1.0], [4, 449.855, 134.087, 0.78475, 1.0], [5, 514.499, 228.129, 0.782057, 1.0], [6, 535.08, 178.221, 0.73919, 1.0], [7, 536.591, 134.125, 0.859847, 1.0], [8, 488.101, 317.713, 0.774884, 1.0], [9, 473.341, 316.242, 0.7091, 1.0], [10, 473.342, 380.918, 0.878161, 1.0], [11, 466.026, 441.111, 0.876475, 1.0], [12, 508.599, 319.153, 0.722989, 1.0], [13, 511.512, 380.881, 0.932796, 1.0], [14, 513.076, 439.66, 0.853018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.536, 204.572, 0.0505868, 1.0], [18, 0, 0, 0, 1.0], [19, 518.918, 463.038, 0.859531, 1.0], [20, 524.795, 457.253, 0.826485, 1.0], [21, 511.555, 444, 0.803871, 1.0], [22, 464.572, 463.059, 0.884047, 1.0], [23, 454.35, 458.713, 0.802277, 1.0], [24, 470.459, 446.943, 0.748508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.586, 226.648, 0.831283, 1.0], [2, 466.061, 225.189, 0.747988, 1.0], [3, 451.324, 172.306, 0.806387, 1.0], [4, 449.887, 134.095, 0.800913, 1.0], [5, 514.495, 228.137, 0.779815, 1.0], [6, 535.09, 176.746, 0.721502, 1.0], [7, 538, 134.118, 0.847288, 1.0], [8, 488.101, 317.716, 0.774367, 1.0], [9, 473.335, 316.247, 0.706994, 1.0], [10, 473.339, 380.915, 0.877416, 1.0], [11, 466.024, 441.106, 0.878052, 1.0], [12, 508.604, 319.153, 0.72405, 1.0], [13, 511.514, 380.88, 0.932551, 1.0], [14, 513.076, 439.661, 0.851906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.147, 206.076, 0.05515, 1.0], [18, 0, 0, 0, 1.0], [19, 518.922, 461.67, 0.861398, 1.0], [20, 524.797, 457.246, 0.829797, 1.0], [21, 511.553, 444.001, 0.801675, 1.0], [22, 464.573, 463.068, 0.891887, 1.0], [23, 454.351, 458.725, 0.808971, 1.0], [24, 470.454, 446.935, 0.745545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.59, 226.682, 0.833229, 1.0], [2, 466.073, 226.635, 0.750571, 1.0], [3, 451.326, 172.311, 0.775731, 1.0], [4, 449.901, 134.088, 0.793905, 1.0], [5, 514.496, 228.149, 0.779838, 1.0], [6, 535.082, 176.755, 0.706649, 1.0], [7, 537.991, 134.116, 0.843929, 1.0], [8, 488.106, 317.733, 0.775418, 1.0], [9, 473.344, 316.261, 0.709368, 1.0], [10, 473.332, 380.915, 0.875351, 1.0], [11, 466.028, 441.101, 0.877888, 1.0], [12, 508.609, 319.167, 0.728374, 1.0], [13, 511.511, 380.88, 0.933572, 1.0], [14, 513.08, 439.663, 0.850961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.138, 206.074, 0.0600821, 1.0], [18, 0, 0, 0, 1.0], [19, 518.909, 461.666, 0.853178, 1.0], [20, 524.791, 457.243, 0.827315, 1.0], [21, 511.561, 444.002, 0.802402, 1.0], [22, 464.57, 463.091, 0.898732, 1.0], [23, 454.34, 460.157, 0.817168, 1.0], [24, 470.455, 445.516, 0.748944, 1.0]]
[[0, 486.598, 207.57, 0.0556396, 1.0], [1, 489.569, 228.054, 0.839544, 1.0], [2, 466.056, 226.646, 0.754245, 1.0], [3, 451.325, 172.348, 0.760405, 1.0], [4, 449.909, 134.097, 0.789013, 1.0], [5, 513.098, 228.156, 0.78937, 1.0], [6, 535.071, 178.21, 0.697522, 1.0], [7, 536.6, 134.109, 0.838428, 1.0], [8, 488.107, 317.725, 0.774779, 1.0], [9, 473.348, 316.252, 0.710684, 1.0], [10, 473.341, 380.905, 0.877692, 1.0], [11, 466.026, 441.104, 0.877365, 1.0], [12, 508.606, 319.161, 0.726161, 1.0], [13, 511.517, 380.881, 0.934476, 1.0], [14, 513.082, 439.668, 0.850851, 1.0], [15, 483.675, 204.634, 0.0630565, 1.0], [16, 0, 0, 0, 1.0], [17, 485.131, 204.653, 0.0746961, 1.0], [18, 0, 0, 0, 1.0], [19, 518.933, 463.032, 0.855857, 1.0], [20, 524.801, 457.251, 0.824486, 1.0], [21, 511.556, 444.009, 0.805097, 1.0], [22, 464.575, 463.089, 0.895568, 1.0], [23, 454.346, 460.157, 0.81391, 1.0], [24, 470.448, 446.932, 0.747962, 1.0]]
[[0, 486.584, 207.587, 0.0602863, 1.0], [1, 489.58, 228.09, 0.844272, 1.0], [2, 466.076, 228.07, 0.760349, 1.0], [3, 451.331, 172.365, 0.753927, 1.0], [4, 451.295, 134.098, 0.791227, 1.0], [5, 513.093, 228.177, 0.78938, 1.0], [6, 535.054, 179.679, 0.707147, 1.0], [7, 536.574, 134.088, 0.835322, 1.0], [8, 488.108, 319.153, 0.775683, 1.0], [9, 473.353, 316.268, 0.711338, 1.0], [10, 473.346, 380.905, 0.880835, 1.0], [11, 466.03, 441.097, 0.87695, 1.0], [12, 508.606, 319.179, 0.727909, 1.0], [13, 511.52, 380.885, 0.933453, 1.0], [14, 513.084, 441.026, 0.851119, 1.0], [15, 483.665, 204.649, 0.0653054, 1.0], [16, 0, 0, 0, 1.0], [17, 485.118, 204.684, 0.0747007, 1.0], [18, 0, 0, 0, 1.0], [19, 518.934, 461.664, 0.853722, 1.0], [20, 524.805, 457.241, 0.824513, 1.0], [21, 511.555, 444.014, 0.806106, 1.0], [22, 464.574, 463.087, 0.898677, 1.0], [23, 454.346, 460.154, 0.814423, 1.0], [24, 470.454, 445.512, 0.7495, 1.0]]
[[0, 485.143, 209.027, 0.0813787, 1.0], [1, 489.564, 228.12, 0.856397, 1.0], [2, 466.065, 228.086, 0.765723, 1.0], [3, 451.335, 172.366, 0.742618, 1.0], [4, 451.295, 134.103, 0.786504, 1.0], [5, 513.079, 229.566, 0.797767, 1.0], [6, 535.033, 181.152, 0.653719, 1.0], [7, 536.573, 134.093, 0.832922, 1.0], [8, 488.104, 319.165, 0.779233, 1.0], [9, 473.346, 317.7, 0.710407, 1.0], [10, 473.349, 380.9, 0.882606, 1.0], [11, 466.025, 441.107, 0.878278, 1.0], [12, 508.601, 319.189, 0.72831, 1.0], [13, 511.514, 380.883, 0.935654, 1.0], [14, 513.087, 441.03, 0.850213, 1.0], [15, 480.76, 204.672, 0.081871, 1.0], [16, 0, 0, 0, 1.0], [17, 483.685, 206.071, 0.077603, 1.0], [18, 0, 0, 0, 1.0], [19, 518.926, 463.04, 0.858453, 1.0], [20, 524.797, 457.262, 0.82568, 1.0], [21, 511.561, 444.02, 0.805561, 1.0], [22, 464.57, 463.087, 0.899654, 1.0], [23, 454.34, 460.158, 0.816827, 1.0], [24, 470.449, 446.931, 0.751956, 1.0]]
[[0, 483.678, 207.62, 0.0806451, 1.0], [1, 489.543, 228.132, 0.867105, 1.0], [2, 466.049, 228.086, 0.771445, 1.0], [3, 451.352, 172.31, 0.776423, 1.0], [4, 449.917, 134.094, 0.800878, 1.0], [5, 513.072, 229.596, 0.806561, 1.0], [6, 533.604, 187.013, 0.603406, 1.0], [7, 536.585, 134.105, 0.833704, 1.0], [8, 488.105, 319.189, 0.784272, 1.0], [9, 473.344, 317.724, 0.712474, 1.0], [10, 473.345, 380.901, 0.881838, 1.0], [11, 466.026, 441.103, 0.879837, 1.0], [12, 508.606, 320.612, 0.732673, 1.0], [13, 511.517, 380.888, 0.93448, 1.0], [14, 513.087, 441.029, 0.850219, 1.0], [15, 479.296, 204.668, 0.0825722, 1.0], [16, 0, 0, 0, 1.0], [17, 483.64, 206.079, 0.0718527, 1.0], [18, 0, 0, 0, 1.0], [19, 518.936, 463.044, 0.85874, 1.0], [20, 524.804, 457.266, 0.820858, 1.0], [21, 511.558, 444.017, 0.804968, 1.0], [22, 464.575, 463.085, 0.897711, 1.0], [23, 454.344, 460.152, 0.8099, 1.0], [24, 470.446, 445.517, 0.754022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.593, 228.176, 0.857052, 1.0], [2, 466.092, 228.162, 0.773313, 1.0], [3, 451.374, 173.774, 0.747788, 1.0], [4, 451.287, 134.118, 0.791121, 1.0], [5, 513.099, 229.605, 0.794363, 1.0], [6, 535.016, 182.596, 0.627973, 1.0], [7, 537.998, 134.136, 0.84037, 1.0], [8, 488.106, 319.192, 0.784239, 1.0], [9, 473.347, 317.724, 0.712922, 1.0], [10, 473.355, 380.909, 0.884922, 1.0], [11, 466.026, 441.108, 0.879008, 1.0], [12, 508.607, 320.616, 0.733701, 1.0], [13, 511.521, 380.893, 0.93459, 1.0], [14, 513.086, 441.027, 0.85104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.122, 204.7, 0.0559134, 1.0], [18, 0, 0, 0, 1.0], [19, 518.932, 461.67, 0.855482, 1.0], [20, 524.804, 457.247, 0.822765, 1.0], [21, 511.557, 444.014, 0.804421, 1.0], [22, 464.567, 463.092, 0.89895, 1.0], [23, 454.336, 460.159, 0.815175, 1.0], [24, 470.45, 446.933, 0.753806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.564, 228.163, 0.865251, 1.0], [2, 466.069, 228.127, 0.77707, 1.0], [3, 451.364, 172.359, 0.786783, 1.0], [4, 449.923, 134.17, 0.818127, 1.0], [5, 513.076, 229.612, 0.802108, 1.0], [6, 535.04, 179.672, 0.636692, 1.0], [7, 538.004, 134.143, 0.842108, 1.0], [8, 488.108, 319.194, 0.786073, 1.0], [9, 473.344, 317.725, 0.71229, 1.0], [10, 473.356, 380.922, 0.889436, 1.0], [11, 466.026, 441.109, 0.878904, 1.0], [12, 508.618, 320.619, 0.737772, 1.0], [13, 511.519, 380.899, 0.932242, 1.0], [14, 513.082, 439.669, 0.851365, 1.0], [15, 482.205, 204.624, 0.0503868, 1.0], [16, 0, 0, 0, 1.0], [17, 483.683, 206.089, 0.0608959, 1.0], [18, 0, 0, 0, 1.0], [19, 518.937, 461.669, 0.857525, 1.0], [20, 524.808, 457.244, 0.823303, 1.0], [21, 511.554, 444.004, 0.80489, 1.0], [22, 464.572, 463.094, 0.901401, 1.0], [23, 454.339, 460.161, 0.817092, 1.0], [24, 470.445, 446.931, 0.752717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.577, 228.133, 0.855461, 1.0], [2, 466.072, 228.117, 0.77756, 1.0], [3, 451.365, 173.802, 0.76251, 1.0], [4, 449.898, 135.631, 0.779319, 1.0], [5, 513.088, 229.563, 0.794836, 1.0], [6, 535.058, 181.177, 0.737018, 1.0], [7, 537.988, 134.156, 0.844175, 1.0], [8, 488.113, 319.203, 0.789465, 1.0], [9, 473.349, 317.737, 0.715953, 1.0], [10, 473.367, 380.913, 0.893331, 1.0], [11, 466.027, 441.104, 0.876719, 1.0], [12, 508.625, 320.626, 0.743273, 1.0], [13, 511.522, 380.902, 0.93263, 1.0], [14, 513.084, 439.66, 0.850549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.33, 463.032, 0.860436, 1.0], [20, 524.815, 457.244, 0.820915, 1.0], [21, 511.556, 442.609, 0.804173, 1.0], [22, 464.579, 463.09, 0.895525, 1.0], [23, 454.345, 460.155, 0.809523, 1.0], [24, 470.442, 445.509, 0.746023, 1.0]]
