[['2, k, 0', [-0.0604049, -0.286678, 1.0]], ['2, k, 1', [-0.061837, 0.0450004, 1.0]], ['2, k, 2', [-0.0628564, 0.36819, 1.0]], ['2, k, 3', [-0.0275764, 0.49736, 1.0]], ['2, k, 4', [-0.182005, 0.233596, 1.0]], ['2, k, 5', [-0.0899034, 0.212559, 1.0]], ['2, k, 6', [0.0619546, 0.185359, 1.0]], ['2, k, 7', [0.127278, 0.193847, 1.0]], ['2, k, 8', [0.0531134, 0.310884, 1.0]], ['2, k, 9', [0.324528, 0.260178, 1.0]], ['2, k, 10', [0.52623, 0.271557, 1.0]], ['2, k, 11', [0.529167, 0.300479, 1.0]], ['2, k, 12', [-0.113145, -0.300332, 1.0]], ['2, k, 13', [-0.156105, -0.67841, 1.0]], ['2, k, 14', [-0.126181, -0.966913, 1.0]], ['2, k, 15', [-0.134766, -1.02539, 1.0]], ['2, k, 16', [-0.00595558, -0.264839, 1.0]], ['2, k, 17', [0.0510332, -0.604492, 1.0]], ['2, k, 18', [0.0339726, -0.985731, 1.0]], ['2, k, 19', [0.067749, -1.0332, 1.0]], ['2, k, 20', [-0.0626724, 0.288644, 1.0]], ['2, k, 21', [0.159454, 0.192344, 1.0]], ['2, k, 22', [0.103842, 0.183465, 1.0]], ['2, k, 23', [0.539499, 0.297918, 1.0]], ['2, k, 24', [0.566168, 0.321138, 1.0]]]
[['2, k, 0', [-0.0292339, -0.295258, 1.0]], ['2, k, 1', [-0.0151503, 0.0555295, 1.0]], ['2, k, 2', [-0.00258729, 0.399233, 1.0]], ['2, k, 3', [-0.0129675, 0.507475, 1.0]], ['2, k, 4', [-0.0575345, 0.27196, 1.0]], ['2, k, 5', [-0.287714, 0.262692, 1.0]], ['2, k, 6', [-0.504881, 0.294285, 1.0]], ['2, k, 7', [-0.54099, 0.320918, 1.0]], ['2, k, 8', [0.0493771, 0.238294, 1.0]], ['2, k, 9', [-0.234503, 0.266708, 1.0]], ['2, k, 10', [-0.438914, 0.28399, 1.0]], ['2, k, 11', [-0.519012, 0.311288, 1.0]], ['2, k, 12', [-0.100019, -0.287848, 1.0]], ['2, k, 13', [-0.0992068, -0.684023, 1.0]], ['2, k, 14', [-0.116579, -0.980753, 1.0]], ['2, k, 15', [-0.136637, -1.03538, 1.0]], ['2, k, 16', [0.0448902, -0.296354, 1.0]], ['2, k, 17', [0.066001, -0.676118, 1.0]], ['2, k, 18', [0.0552177, -0.990558, 1.0]], ['2, k, 19', [0.0730907, -1.0397, 1.0]], ['2, k, 20', [-0.00552997, 0.314475, 1.0]], ['2, k, 21', [-0.585852, 0.341598, 1.0]], ['2, k, 22', [-0.574612, 0.313041, 1.0]], ['2, k, 23', [-0.580947, 0.326194, 1.0]], ['2, k, 24', [-0.578881, 0.314701, 1.0]]]
[['2, k, 0', [-0.029288, -0.294882, 1.0]], ['2, k, 1', [-0.0156616, 0.0560933, 1.0]], ['2, k, 2', [-0.00340266, 0.399545, 1.0]], ['2, k, 3', [-0.0117428, 0.507982, 1.0]], ['2, k, 4', [-0.0559937, 0.272376, 1.0]], ['2, k, 5', [-0.285361, 0.265909, 1.0]], ['2, k, 6', [-0.509395, 0.305272, 1.0]], ['2, k, 7', [-0.543378, 0.326466, 1.0]], ['2, k, 8', [0.0494189, 0.238302, 1.0]], ['2, k, 9', [-0.234451, 0.267838, 1.0]], ['2, k, 10', [-0.43711, 0.287226, 1.0]], ['2, k, 11', [-0.51991, 0.314742, 1.0]], ['2, k, 12', [-0.100325, -0.286522, 1.0]], ['2, k, 13', [-0.0989429, -0.683788, 1.0]], ['2, k, 14', [-0.116059, -0.977875, 1.0]], ['2, k, 15', [-0.136868, -1.03529, 1.0]], ['2, k, 16', [0.0447865, -0.296199, 1.0]], ['2, k, 17', [0.0658345, -0.675101, 1.0]], ['2, k, 18', [0.0549863, -0.990191, 1.0]], ['2, k, 19', [0.072962, -1.03951, 1.0]], ['2, k, 20', [-0.0062974, 0.314887, 1.0]], ['2, k, 21', [-0.577751, 0.337135, 1.0]], ['2, k, 22', [-0.576873, 0.317298, 1.0]], ['2, k, 23', [-0.583556, 0.331619, 1.0]], ['2, k, 24', [-0.578682, 0.316491, 1.0]]]
[['2, k, 0', [-0.0277252, -0.295688, 1.0]], ['2, k, 1', [-0.015793, 0.0562954, 1.0]], ['2, k, 2', [-0.00480864, 0.400379, 1.0]], ['2, k, 3', [-0.0109598, 0.50809, 1.0]], ['2, k, 4', [-0.0556441, 0.272305, 1.0]], ['2, k, 5', [-0.282305, 0.266866, 1.0]], ['2, k, 6', [-0.51127, 0.305977, 1.0]], ['2, k, 7', [-0.544137, 0.330657, 1.0]], ['2, k, 8', [0.049753, 0.238238, 1.0]], ['2, k, 9', [-0.233878, 0.269035, 1.0]], ['2, k, 10', [-0.435698, 0.2895, 1.0]], ['2, k, 11', [-0.518723, 0.317671, 1.0]], ['2, k, 12', [-0.100013, -0.286855, 1.0]], ['2, k, 13', [-0.0988066, -0.682813, 1.0]], ['2, k, 14', [-0.116858, -0.972664, 1.0]], ['2, k, 15', [-0.137193, -1.03488, 1.0]], ['2, k, 16', [0.0470678, -0.296956, 1.0]], ['2, k, 17', [0.065497, -0.675286, 1.0]], ['2, k, 18', [0.0552177, -0.990255, 1.0]], ['2, k, 19', [0.0728808, -1.03988, 1.0]], ['2, k, 20', [-0.00728002, 0.315527, 1.0]], ['2, k, 21', [-0.590965, 0.346641, 1.0]], ['2, k, 22', [-0.579992, 0.319079, 1.0]], ['2, k, 23', [-0.581473, 0.335577, 1.0]], ['2, k, 24', [-0.570167, 0.326227, 1.0]]]
[['2, k, 0', [-0.0278613, -0.295779, 1.0]], ['2, k, 1', [-0.0164034, 0.0566888, 1.0]], ['2, k, 2', [-0.00591235, 0.401312, 1.0]], ['2, k, 3', [-0.0105736, 0.508997, 1.0]], ['2, k, 4', [-0.0556895, 0.272219, 1.0]], ['2, k, 5', [-0.280113, 0.268908, 1.0]], ['2, k, 6', [-0.476223, 0.291663, 1.0]], ['2, k, 7', [-0.534315, 0.327801, 1.0]], ['2, k, 8', [0.0497286, 0.238295, 1.0]], ['2, k, 9', [-0.233286, 0.270188, 1.0]], ['2, k, 10', [-0.437732, 0.291888, 1.0]], ['2, k, 11', [-0.520605, 0.32058, 1.0]], ['2, k, 12', [-0.101194, -0.287025, 1.0]], ['2, k, 13', [-0.0986629, -0.683396, 1.0]], ['2, k, 14', [-0.116601, -0.972517, 1.0]], ['2, k, 15', [-0.137704, -1.03531, 1.0]], ['2, k, 16', [0.0471285, -0.296976, 1.0]], ['2, k, 17', [0.0650486, -0.674846, 1.0]], ['2, k, 18', [0.0551834, -0.989602, 1.0]], ['2, k, 19', [0.0729339, -1.03988, 1.0]], ['2, k, 20', [-0.00831478, 0.316369, 1.0]], ['2, k, 21', [-0.584072, 0.355221, 1.0]], ['2, k, 22', [-0.570232, 0.32787, 1.0]], ['2, k, 23', [-0.584075, 0.341554, 1.0]], ['2, k, 24', [-0.562059, 0.33397, 1.0]]]
[['2, k, 0', [-0.0276484, -0.296035, 1.0]], ['2, k, 1', [-0.0164972, 0.0567221, 1.0]], ['2, k, 2', [-0.0063855, 0.401548, 1.0]], ['2, k, 3', [-0.0103297, 0.509223, 1.0]], ['2, k, 4', [-0.0549253, 0.271252, 1.0]], ['2, k, 5', [-0.303979, 0.277181, 1.0]], ['2, k, 6', [-0.495544, 0.293432, 1.0]], ['2, k, 7', [-0.533378, 0.33112, 1.0]], ['2, k, 8', [0.0497054, 0.238345, 1.0]], ['2, k, 9', [-0.232061, 0.270233, 1.0]], ['2, k, 10', [-0.439999, 0.29392, 1.0]], ['2, k, 11', [-0.51762, 0.321509, 1.0]], ['2, k, 12', [-0.101154, -0.287387, 1.0]], ['2, k, 13', [-0.0986135, -0.683363, 1.0]], ['2, k, 14', [-0.115902, -0.972432, 1.0]], ['2, k, 15', [-0.138726, -1.03612, 1.0]], ['2, k, 16', [0.0475898, -0.29718, 1.0]], ['2, k, 17', [0.0648586, -0.674109, 1.0]], ['2, k, 18', [0.0545879, -0.989662, 1.0]], ['2, k, 19', [0.0722534, -1.03922, 1.0]], ['2, k, 20', [-0.00869353, 0.316564, 1.0]], ['2, k, 21', [-0.583316, 0.357664, 1.0]], ['2, k, 22', [-0.585749, 0.334592, 1.0]], ['2, k, 23', [-0.582011, 0.342607, 1.0]], ['2, k, 24', [-0.563352, 0.339598, 1.0]]]
[['2, k, 0', [-0.0270829, -0.295641, 1.0]], ['2, k, 1', [-0.0168657, 0.0574006, 1.0]], ['2, k, 2', [-0.00773442, 0.40232, 1.0]], ['2, k, 3', [-0.0093527, 0.509679, 1.0]], ['2, k, 4', [-0.055092, 0.271275, 1.0]], ['2, k, 5', [-0.287393, 0.278684, 1.0]], ['2, k, 6', [-0.481008, 0.321486, 1.0]], ['2, k, 7', [-0.536939, 0.332551, 1.0]], ['2, k, 8', [0.0495727, 0.238508, 1.0]], ['2, k, 9', [-0.231545, 0.270303, 1.0]], ['2, k, 10', [-0.441293, 0.294347, 1.0]], ['2, k, 11', [-0.521233, 0.323023, 1.0]], ['2, k, 12', [-0.100956, -0.286835, 1.0]], ['2, k, 13', [-0.0984988, -0.683371, 1.0]], ['2, k, 14', [-0.115215, -0.971259, 1.0]], ['2, k, 15', [-0.138629, -1.03512, 1.0]], ['2, k, 16', [0.0482919, -0.296666, 1.0]], ['2, k, 17', [0.0648245, -0.674144, 1.0]], ['2, k, 18', [0.0546996, -0.989692, 1.0]], ['2, k, 19', [0.0726807, -1.04028, 1.0]], ['2, k, 20', [-0.00980077, 0.317341, 1.0]], ['2, k, 21', [-0.588695, 0.355017, 1.0]], ['2, k, 22', [-0.577381, 0.324512, 1.0]], ['2, k, 23', [-0.585253, 0.343142, 1.0]], ['2, k, 24', [-0.573466, 0.327739, 1.0]]]
[['2, k, 0', [-0.015037, -0.297341, 1.0]], ['2, k, 1', [-0.0144683, 0.0574476, 1.0]], ['2, k, 2', [-0.00809206, 0.40255, 1.0]], ['2, k, 3', [-0.00905304, 0.509798, 1.0]], ['2, k, 4', [-0.0550985, 0.271278, 1.0]], ['2, k, 5', [-0.291835, 0.273677, 1.0]], ['2, k, 6', [-0.483902, 0.321872, 1.0]], ['2, k, 7', [-0.534002, 0.333692, 1.0]], ['2, k, 8', [0.0495477, 0.238512, 1.0]], ['2, k, 9', [-0.2307, 0.269223, 1.0]], ['2, k, 10', [-0.440876, 0.295345, 1.0]], ['2, k, 11', [-0.517399, 0.322967, 1.0]], ['2, k, 12', [-0.0896227, -0.290519, 1.0]], ['2, k, 13', [-0.0983085, -0.683801, 1.0]], ['2, k, 14', [-0.114794, -0.970775, 1.0]], ['2, k, 15', [-0.13861, -1.03495, 1.0]], ['2, k, 16', [0.0602615, -0.295946, 1.0]], ['2, k, 17', [0.0646505, -0.674317, 1.0]], ['2, k, 18', [0.0545296, -0.989734, 1.0]], ['2, k, 19', [0.0727166, -1.04044, 1.0]], ['2, k, 20', [-0.00983198, 0.317531, 1.0]], ['2, k, 21', [-0.5828, 0.360275, 1.0]], ['2, k, 22', [-0.573837, 0.333599, 1.0]], ['2, k, 23', [-0.581319, 0.340802, 1.0]], ['2, k, 24', [-0.58176, 0.325821, 1.0]]]
[['2, k, 0', [-0.0150875, -0.297347, 1.0]], ['2, k, 1', [-0.01443, 0.057523, 1.0]], ['2, k, 2', [-0.00840475, 0.402766, 1.0]], ['2, k, 3', [-0.00807483, 0.509619, 1.0]], ['2, k, 4', [-0.0551688, 0.271315, 1.0]], ['2, k, 5', [-0.279935, 0.277454, 1.0]], ['2, k, 6', [-0.475207, 0.298391, 1.0]], ['2, k, 7', [-0.533039, 0.330549, 1.0]], ['2, k, 8', [0.049553, 0.238499, 1.0]], ['2, k, 9', [-0.229804, 0.268823, 1.0]], ['2, k, 10', [-0.441076, 0.296296, 1.0]], ['2, k, 11', [-0.520979, 0.322166, 1.0]], ['2, k, 12', [-0.0898993, -0.290531, 1.0]], ['2, k, 13', [-0.0978214, -0.68477, 1.0]], ['2, k, 14', [-0.114538, -0.971527, 1.0]], ['2, k, 15', [-0.138631, -1.03492, 1.0]], ['2, k, 16', [0.0602639, -0.295936, 1.0]], ['2, k, 17', [0.064594, -0.674408, 1.0]], ['2, k, 18', [0.0543878, -0.990077, 1.0]], ['2, k, 19', [0.0728065, -1.04341, 1.0]], ['2, k, 20', [-0.0100207, 0.31772, 1.0]], ['2, k, 21', [-0.588067, 0.346357, 1.0]], ['2, k, 22', [-0.580184, 0.323526, 1.0]], ['2, k, 23', [-0.587939, 0.340333, 1.0]], ['2, k, 24', [-0.563398, 0.341626, 1.0]]]
[['2, k, 0', [-0.0141621, -0.297824, 1.0]], ['2, k, 1', [-0.0133533, 0.0572991, 1.0]], ['2, k, 2', [-0.0083159, 0.402858, 1.0]], ['2, k, 3', [-0.00729842, 0.509314, 1.0]], ['2, k, 4', [-0.0551772, 0.271324, 1.0]], ['2, k, 5', [-0.273681, 0.27648, 1.0]], ['2, k, 6', [-0.475227, 0.298312, 1.0]], ['2, k, 7', [-0.534509, 0.330259, 1.0]], ['2, k, 8', [0.0494562, 0.238674, 1.0]], ['2, k, 9', [-0.229383, 0.268788, 1.0]], ['2, k, 10', [-0.441114, 0.295202, 1.0]], ['2, k, 11', [-0.519603, 0.321584, 1.0]], ['2, k, 12', [-0.08866, -0.291498, 1.0]], ['2, k, 13', [-0.0974223, -0.686196, 1.0]], ['2, k, 14', [-0.115123, -0.974888, 1.0]], ['2, k, 15', [-0.138965, -1.03697, 1.0]], ['2, k, 16', [0.0608934, -0.295972, 1.0]], ['2, k, 17', [0.0644955, -0.674398, 1.0]], ['2, k, 18', [0.0546532, -0.990551, 1.0]], ['2, k, 19', [0.073709, -1.04437, 1.0]], ['2, k, 20', [-0.00970787, 0.317768, 1.0]], ['2, k, 21', [-0.592348, 0.355952, 1.0]], ['2, k, 22', [-0.574352, 0.318595, 1.0]], ['2, k, 23', [-0.57877, 0.348527, 1.0]], ['2, k, 24', [-0.577202, 0.319712, 1.0]]]
[['2, k, 0', [-0.0136891, -0.297694, 1.0]], ['2, k, 1', [-0.01299, 0.0575078, 1.0]], ['2, k, 2', [-0.00850671, 0.403124, 1.0]], ['2, k, 3', [-0.00744992, 0.509625, 1.0]], ['2, k, 4', [-0.0551812, 0.27129, 1.0]], ['2, k, 5', [-0.266931, 0.278134, 1.0]], ['2, k, 6', [-0.475153, 0.298438, 1.0]], ['2, k, 7', [-0.536718, 0.329799, 1.0]], ['2, k, 8', [0.0494463, 0.238657, 1.0]], ['2, k, 9', [-0.22938, 0.268769, 1.0]], ['2, k, 10', [-0.44088, 0.29489, 1.0]], ['2, k, 11', [-0.518975, 0.320739, 1.0]], ['2, k, 12', [-0.0880401, -0.291654, 1.0]], ['2, k, 13', [-0.0972658, -0.685949, 1.0]], ['2, k, 14', [-0.114875, -0.974357, 1.0]], ['2, k, 15', [-0.137438, -1.03502, 1.0]], ['2, k, 16', [0.0615019, -0.295266, 1.0]], ['2, k, 17', [0.0645423, -0.674035, 1.0]], ['2, k, 18', [0.0543976, -0.989065, 1.0]], ['2, k, 19', [0.0726181, -1.04196, 1.0]], ['2, k, 20', [-0.00974424, 0.318015, 1.0]], ['2, k, 21', [-0.586447, 0.361034, 1.0]], ['2, k, 22', [-0.573175, 0.317947, 1.0]], ['2, k, 23', [-0.576696, 0.35549, 1.0]], ['2, k, 24', [-0.575253, 0.325458, 1.0]]]
[['2, k, 0', [-0.015159, -0.29765, 1.0]], ['2, k, 1', [-0.0130463, 0.057494, 1.0]], ['2, k, 2', [-0.00846084, 0.403071, 1.0]], ['2, k, 3', [-0.00726522, 0.509608, 1.0]], ['2, k, 4', [-0.0551869, 0.271281, 1.0]], ['2, k, 5', [-0.264281, 0.277914, 1.0]], ['2, k, 6', [-0.472471, 0.299984, 1.0]], ['2, k, 7', [-0.539023, 0.325549, 1.0]], ['2, k, 8', [0.0494101, 0.238687, 1.0]], ['2, k, 9', [-0.229567, 0.268104, 1.0]], ['2, k, 10', [-0.44091, 0.294646, 1.0]], ['2, k, 11', [-0.519373, 0.317013, 1.0]], ['2, k, 12', [-0.0905013, -0.291567, 1.0]], ['2, k, 13', [-0.0972381, -0.685774, 1.0]], ['2, k, 14', [-0.11376, -0.971123, 1.0]], ['2, k, 15', [-0.137038, -1.03343, 1.0]], ['2, k, 16', [0.0605948, -0.295172, 1.0]], ['2, k, 17', [0.064524, -0.674082, 1.0]], ['2, k, 18', [0.05458, -0.988568, 1.0]], ['2, k, 19', [0.072662, -1.04187, 1.0]], ['2, k, 20', [-0.00972821, 0.317986, 1.0]], ['2, k, 21', [-0.594262, 0.358528, 1.0]], ['2, k, 22', [-0.576072, 0.314141, 1.0]], ['2, k, 23', [-0.580198, 0.349795, 1.0]], ['2, k, 24', [-0.569809, 0.318211, 1.0]]]
[['2, k, 0', [-0.0119227, -0.297638, 1.0]], ['2, k, 1', [-0.0115969, 0.0574067, 1.0]], ['2, k, 2', [-0.00839587, 0.402985, 1.0]], ['2, k, 3', [-0.0070729, 0.509767, 1.0]], ['2, k, 4', [-0.0551446, 0.27112, 1.0]], ['2, k, 5', [-0.26362, 0.276341, 1.0]], ['2, k, 6', [-0.47176, 0.299231, 1.0]], ['2, k, 7', [-0.540162, 0.321676, 1.0]], ['2, k, 8', [0.0494231, 0.238706, 1.0]], ['2, k, 9', [-0.229819, 0.267476, 1.0]], ['2, k, 10', [-0.440328, 0.292523, 1.0]], ['2, k, 11', [-0.518964, 0.311774, 1.0]], ['2, k, 12', [-0.0881478, -0.292004, 1.0]], ['2, k, 13', [-0.0973019, -0.685292, 1.0]], ['2, k, 14', [-0.1137, -0.970824, 1.0]], ['2, k, 15', [-0.137101, -1.03343, 1.0]], ['2, k, 16', [0.0647989, -0.294437, 1.0]], ['2, k, 17', [0.064478, -0.674346, 1.0]], ['2, k, 18', [0.0548002, -0.988472, 1.0]], ['2, k, 19', [0.0718672, -1.03986, 1.0]], ['2, k, 20', [-0.00945421, 0.3179, 1.0]], ['2, k, 21', [-0.589901, 0.352295, 1.0]], ['2, k, 22', [-0.574616, 0.309821, 1.0]], ['2, k, 23', [-0.586127, 0.33845, 1.0]], ['2, k, 24', [-0.564184, 0.320383, 1.0]]]
[['2, k, 0', [-0.0167859, -0.295522, 1.0]], ['2, k, 1', [-0.0119497, 0.0576995, 1.0]], ['2, k, 2', [-0.0080011, 0.402937, 1.0]], ['2, k, 3', [-0.00708373, 0.509765, 1.0]], ['2, k, 4', [-0.0550428, 0.270613, 1.0]], ['2, k, 5', [-0.291911, 0.267629, 1.0]], ['2, k, 6', [-0.484567, 0.30949, 1.0]], ['2, k, 7', [-0.539145, 0.315964, 1.0]], ['2, k, 8', [0.0496969, 0.238591, 1.0]], ['2, k, 9', [-0.231187, 0.263043, 1.0]], ['2, k, 10', [-0.439151, 0.285685, 1.0]], ['2, k, 11', [-0.51682, 0.305907, 1.0]], ['2, k, 12', [-0.0930451, -0.289434, 1.0]], ['2, k, 13', [-0.0977351, -0.684165, 1.0]], ['2, k, 14', [-0.113415, -0.970538, 1.0]], ['2, k, 15', [-0.137135, -1.03346, 1.0]], ['2, k, 16', [0.0597797, -0.292707, 1.0]], ['2, k, 17', [0.0644826, -0.674372, 1.0]], ['2, k, 18', [0.055028, -0.987671, 1.0]], ['2, k, 19', [0.0715971, -1.03946, 1.0]], ['2, k, 20', [-0.00930875, 0.317925, 1.0]], ['2, k, 21', [-0.594426, 0.347178, 1.0]], ['2, k, 22', [-0.570592, 0.305242, 1.0]], ['2, k, 23', [-0.584517, 0.341292, 1.0]], ['2, k, 24', [-0.541357, 0.33307, 1.0]]]
[['2, k, 0', [-0.018936, -0.295528, 1.0]], ['2, k, 1', [-0.0121607, 0.0577387, 1.0]], ['2, k, 2', [-0.00755464, 0.402886, 1.0]], ['2, k, 3', [-0.00653825, 0.509766, 1.0]], ['2, k, 4', [-0.0549102, 0.270272, 1.0]], ['2, k, 5', [-0.278725, 0.262729, 1.0]], ['2, k, 6', [-0.513734, 0.297683, 1.0]], ['2, k, 7', [-0.54626, 0.311839, 1.0]], ['2, k, 8', [0.0498324, 0.238563, 1.0]], ['2, k, 9', [-0.232853, 0.260436, 1.0]], ['2, k, 10', [-0.446062, 0.28239, 1.0]], ['2, k, 11', [-0.521017, 0.302045, 1.0]], ['2, k, 12', [-0.0947247, -0.289126, 1.0]], ['2, k, 13', [-0.0981354, -0.68299, 1.0]], ['2, k, 14', [-0.113466, -0.970221, 1.0]], ['2, k, 15', [-0.136921, -1.03266, 1.0]], ['2, k, 16', [0.0572024, -0.293115, 1.0]], ['2, k, 17', [0.0645343, -0.674503, 1.0]], ['2, k, 18', [0.0547884, -0.987755, 1.0]], ['2, k, 19', [0.0718575, -1.03992, 1.0]], ['2, k, 20', [-0.00911598, 0.317919, 1.0]], ['2, k, 21', [-0.594004, 0.334238, 1.0]], ['2, k, 22', [-0.57469, 0.295498, 1.0]], ['2, k, 23', [-0.580237, 0.334938, 1.0]], ['2, k, 24', [-0.530493, 0.325551, 1.0]]]
[['2, k, 0', [-0.021277, -0.294905, 1.0]], ['2, k, 1', [-0.0124292, 0.0577388, 1.0]], ['2, k, 2', [-0.0067648, 0.4023, 1.0]], ['2, k, 3', [-0.00628939, 0.509847, 1.0]], ['2, k, 4', [-0.0543658, 0.269593, 1.0]], ['2, k, 5', [-0.332055, 0.26222, 1.0]], ['2, k, 6', [-0.520419, 0.298558, 1.0]], ['2, k, 7', [-0.543855, 0.303549, 1.0]], ['2, k, 8', [0.0499532, 0.238574, 1.0]], ['2, k, 9', [-0.233609, 0.256681, 1.0]], ['2, k, 10', [-0.437372, 0.273935, 1.0]], ['2, k, 11', [-0.516979, 0.292145, 1.0]], ['2, k, 12', [-0.0977971, -0.287723, 1.0]], ['2, k, 13', [-0.0984914, -0.681905, 1.0]], ['2, k, 14', [-0.11363, -0.971087, 1.0]], ['2, k, 15', [-0.13665, -1.0323, 1.0]], ['2, k, 16', [0.0555727, -0.293066, 1.0]], ['2, k, 17', [0.0645585, -0.67448, 1.0]], ['2, k, 18', [0.0539456, -0.988918, 1.0]], ['2, k, 19', [0.0720066, -1.04019, 1.0]], ['2, k, 20', [-0.00874293, 0.317623, 1.0]], ['2, k, 21', [-0.583174, 0.3248, 1.0]], ['2, k, 22', [-0.56945, 0.290286, 1.0]], ['2, k, 23', [-0.580899, 0.325032, 1.0]], ['2, k, 24', [-0.541252, 0.299741, 1.0]]]
[['2, k, 0', [-0.0247887, -0.294056, 1.0]], ['2, k, 1', [-0.0128985, 0.0577875, 1.0]], ['2, k, 2', [-0.00570546, 0.401746, 1.0]], ['2, k, 3', [-0.00590972, 0.509828, 1.0]], ['2, k, 4', [-0.0541769, 0.268804, 1.0]], ['2, k, 5', [-0.311618, 0.232024, 1.0]], ['2, k, 6', [-0.50994, 0.285745, 1.0]], ['2, k, 7', [-0.537874, 0.293326, 1.0]], ['2, k, 8', [0.0502911, 0.238591, 1.0]], ['2, k, 9', [-0.233935, 0.2514, 1.0]], ['2, k, 10', [-0.441159, 0.255921, 1.0]], ['2, k, 11', [-0.510935, 0.282212, 1.0]], ['2, k, 12', [-0.101018, -0.285848, 1.0]], ['2, k, 13', [-0.0985041, -0.681887, 1.0]], ['2, k, 14', [-0.113552, -0.971744, 1.0]], ['2, k, 15', [-0.137013, -1.0324, 1.0]], ['2, k, 16', [0.0518065, -0.293242, 1.0]], ['2, k, 17', [0.0644896, -0.674677, 1.0]], ['2, k, 18', [0.054087, -0.989436, 1.0]], ['2, k, 19', [0.0722575, -1.04033, 1.0]], ['2, k, 20', [-0.00824708, 0.317344, 1.0]], ['2, k, 21', [-0.571376, 0.314074, 1.0]], ['2, k, 22', [-0.561459, 0.277382, 1.0]], ['2, k, 23', [-0.572498, 0.303811, 1.0]], ['2, k, 24', [-0.544605, 0.271458, 1.0]]]
[['2, k, 0', [-0.0271856, -0.293875, 1.0]], ['2, k, 1', [-0.0131894, 0.0576035, 1.0]], ['2, k, 2', [-0.00385182, 0.400593, 1.0]], ['2, k, 3', [-0.00587142, 0.509824, 1.0]], ['2, k, 4', [-0.0564284, 0.265769, 1.0]], ['2, k, 5', [-0.340015, 0.254882, 1.0]], ['2, k, 6', [-0.542637, 0.274973, 1.0]], ['2, k, 7', [-0.550143, 0.289421, 1.0]], ['2, k, 8', [0.0508793, 0.238536, 1.0]], ['2, k, 9', [-0.234594, 0.240824, 1.0]], ['2, k, 10', [-0.440228, 0.256495, 1.0]], ['2, k, 11', [-0.513323, 0.276343, 1.0]], ['2, k, 12', [-0.103887, -0.285473, 1.0]], ['2, k, 13', [-0.0994124, -0.680349, 1.0]], ['2, k, 14', [-0.114904, -0.97265, 1.0]], ['2, k, 15', [-0.137173, -1.03231, 1.0]], ['2, k, 16', [0.0498391, -0.293227, 1.0]], ['2, k, 17', [0.0644068, -0.674636, 1.0]], ['2, k, 18', [0.053689, -0.989834, 1.0]], ['2, k, 19', [0.0724119, -1.04044, 1.0]], ['2, k, 20', [-0.00712549, 0.316563, 1.0]], ['2, k, 21', [-0.580772, 0.302378, 1.0]], ['2, k, 22', [-0.550541, 0.262789, 1.0]], ['2, k, 23', [-0.574855, 0.303944, 1.0]], ['2, k, 24', [-0.544679, 0.264912, 1.0]]]
[['2, k, 0', [-0.0320648, -0.294403, 1.0]], ['2, k, 1', [-0.0138671, 0.0568308, 1.0]], ['2, k, 2', [-0.000429057, 0.398667, 1.0]], ['2, k, 3', [-0.00541637, 0.509635, 1.0]], ['2, k, 4', [-0.0564903, 0.265337, 1.0]], ['2, k, 5', [-0.339709, 0.247516, 1.0]], ['2, k, 6', [-0.545786, 0.26456, 1.0]], ['2, k, 7', [-0.552927, 0.274361, 1.0]], ['2, k, 8', [0.0513035, 0.238374, 1.0]], ['2, k, 9', [-0.234235, 0.236267, 1.0]], ['2, k, 10', [-0.441132, 0.251424, 1.0]], ['2, k, 11', [-0.509105, 0.266582, 1.0]], ['2, k, 12', [-0.107002, -0.285297, 1.0]], ['2, k, 13', [-0.100506, -0.680676, 1.0]], ['2, k, 14', [-0.114509, -0.973222, 1.0]], ['2, k, 15', [-0.137286, -1.03252, 1.0]], ['2, k, 16', [0.0434031, -0.294736, 1.0]], ['2, k, 17', [0.0641789, -0.674869, 1.0]], ['2, k, 18', [0.0543273, -0.990486, 1.0]], ['2, k, 19', [0.0724471, -1.0407, 1.0]], ['2, k, 20', [-0.00486716, 0.315016, 1.0]], ['2, k, 21', [-0.570191, 0.280057, 1.0]], ['2, k, 22', [-0.539104, 0.253299, 1.0]], ['2, k, 23', [-0.566724, 0.283367, 1.0]], ['2, k, 24', [-0.537992, 0.254886, 1.0]]]
