[['2, k, 0', [-8.7752, 90.24334, 1.0]], ['2, k, 1', [-8.69355624807719, 121.46038133418214, 1.0]], ['2, k, 2', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 3', [-8.612949682299988, 151.5523517654919, 1.0]], ['2, k, 4', [8.672682271626787, 142.27498543416357, 1.0]], ['2, k, 5', [37.60713767948108, 140.43350610561458, 1.0]], ['2, k, 6', [49.13827085329366, 160.83820546279597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.561334734621944, 141.9228017487602, 1.0]], ['2, k, 9', [-52.33318659800961, 145.05704175595326, 1.0]], ['2, k, 10', [-63.965206584604026, 167.09639405123465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.355557629225693, 90.19143825572979, 1.0]], ['2, k, 13', [9.042868696069302, 51.44496435949481, 1.0]], ['2, k, 14', [15.017675406591406, 8.12455514852605, 1.0]], ['2, k, 15', [18.55558240956937, 1.3854048058746677, 1.0]], ['2, k, 16', [-16.936008907803696, 89.99018796990525, 1.0]], ['2, k, 17', [-25.377457669342817, 52.686263565861076, 1.0]], ['2, k, 18', [-29.826336824515305, 9.024065087913293, 1.0]], ['2, k, 19', [-32.7916583057761, 2.0155093361810845, 1.0]], ['2, k, 20', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.469658, 49.243214, 1.0]], ['2, k, 1', [-9.494242510473047, 78.08022969530298, 1.0]], ['2, k, 2', [-9.480179403017466, 100.15100028687681, 1.0]], ['2, k, 3', [-9.465606691848649, 106.48260824879192, 1.0]], ['2, k, 4', [6.512195902848624, 99.33849038013632, 1.0]], ['2, k, 5', [34.72468965141869, 105.07940836660717, 1.0]], ['2, k, 6', [41.76359484075403, 129.94227159221197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.08396446943552, 98.9367114186886, 1.0]], ['2, k, 9', [-52.855614924849846, 104.34940210984625, 1.0]], ['2, k, 10', [-58.93206509681113, 129.25865846617043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5791749057376014, 50.03268485738817, 1.0]], ['2, k, 13', [14.47066539932242, 83.16200822058249, 1.0]], ['2, k, 14', [-2.0949871296661655, 46.12513926995855, 1.0]], ['2, k, 15', [0.017533109402970926, 41.58644323096985, 1.0]], ['2, k, 16', [-17.155311569102885, 49.771593939153114, 1.0]], ['2, k, 17', [-31.652637114873052, 81.71703264328443, 1.0]], ['2, k, 18', [-29.225552006725422, 41.86896000336858, 1.0]], ['2, k, 19', [-30.97480109088017, 39.62069311117687, 1.0]], ['2, k, 20', [-9.480179403017466, 100.15100028687681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.366940000000001, 53.167525999999995, 1.0]], ['2, k, 1', [-9.345580142352889, 81.88063386798406, 1.0]], ['2, k, 2', [-9.298617558196423, 103.76711770393838, 1.0]], ['2, k, 3', [-9.275549797570813, 110.00644989282583, 1.0]], ['2, k, 4', [6.798518105757547, 103.04319786910162, 1.0]], ['2, k, 5', [34.466592383940664, 108.40546508505034, 1.0]], ['2, k, 6', [41.376170158760935, 133.2761491184334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.031837027127757, 102.63611639415035, 1.0]], ['2, k, 9', [-52.88217305739937, 107.81794871897874, 1.0]], ['2, k, 10', [-59.00803137903658, 132.69285098011312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0409959986880253, 54.11137383463522, 1.0]], ['2, k, 13', [18.10530100993456, 83.68658424717067, 1.0]], ['2, k, 14', [2.3286874599504888, 45.6354966419769, 1.0]], ['2, k, 15', [4.606538585955595, 41.56067520995427, 1.0]], ['2, k, 16', [-17.16691871130226, 53.36254152989676, 1.0]], ['2, k, 17', [-34.81626296331078, 82.46237320109697, 1.0]], ['2, k, 18', [-32.95419627715167, 41.612174068115664, 1.0]], ['2, k, 19', [-34.90844895787212, 39.66692543238985, 1.0]], ['2, k, 20', [-9.298617558196423, 103.76711770393838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.286316, 57.087454, 1.0]], ['2, k, 1', [-9.234515743319365, 85.59789753945371, 1.0]], ['2, k, 2', [-9.165905113395278, 107.32688391963141, 1.0]], ['2, k, 3', [-9.137269521442207, 113.53397044185944, 1.0]], ['2, k, 4', [6.979025851746252, 106.69109267042207, 1.0]], ['2, k, 5', [34.540424034943584, 111.80290352492901, 1.0]], ['2, k, 6', [41.40258023840654, 136.64978394231886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.996721603202456, 106.2504636383232, 1.0]], ['2, k, 9', [-52.932596690341114, 111.23514565996841, 1.0]], ['2, k, 10', [-59.13282115096343, 136.06778717047678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4790154907782984, 58.17792554963668, 1.0]], ['2, k, 13', [21.47533371001824, 83.99850850873828, 1.0]], ['2, k, 14', [6.792596359934299, 44.81478041838243, 1.0]], ['2, k, 15', [9.154645683181624, 41.506270736050965, 1.0]], ['2, k, 16', [-17.252932389943574, 56.97182491613019, 1.0]], ['2, k, 17', [-37.87877477234803, 82.93938609541938, 1.0]], ['2, k, 18', [-36.838758364486786, 40.969734651365634, 1.0]], ['2, k, 19', [-39.027625657228334, 39.2630990508927, 1.0]], ['2, k, 20', [-9.165905113395278, 107.32688391963141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.10443, 60.99558599999999, 1.0]], ['2, k, 1', [-9.03586359354116, 89.35006096634038, 1.0]], ['2, k, 2', [-8.955140062352186, 111.01698537408862, 1.0]], ['2, k, 3', [-8.923631136691153, 117.19266553813554, 1.0]], ['2, k, 4', [7.303120763067067, 110.46928562567645, 1.0]], ['2, k, 5', [33.973723451264284, 115.36039705764878, 1.0]], ['2, k, 6', [40.90000007345095, 140.1496928774717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.882334130931746, 110.03182415915215, 1.0]], ['2, k, 9', [-52.36769619783345, 114.70031121070129, 1.0]], ['2, k, 10', [-58.65915509403921, 139.49513614161614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06280023215564512, 62.12634259111825, 1.0]], ['2, k, 13', [24.163485251791926, 83.66912076752932, 1.0]], ['2, k, 14', [11.002553806390885, 43.23747905821819, 1.0]], ['2, k, 15', [13.485623612724797, 40.338451234467655, 1.0]], ['2, k, 16', [-17.211169954427138, 60.62075830106074, 1.0]], ['2, k, 17', [-40.163384206732395, 82.91422041019851, 1.0]], ['2, k, 18', [-40.17203268371109, 39.684345910832114, 1.0]], ['2, k, 19', [-42.589088988913495, 38.15804844381782, 1.0]], ['2, k, 20', [-8.955140062352186, 111.01698537408862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.973282000000001, 64.21981000000001, 1.0]], ['2, k, 1', [-8.883502875953265, 92.77279218456019, 1.0]], ['2, k, 2', [-8.787465023010673, 114.59372259731725, 1.0]], ['2, k, 3', [-8.75188841552631, 120.81429032571361, 1.0]], ['2, k, 4', [7.561352241916726, 114.07431156887667, 1.0]], ['2, k, 5', [34.313374190110466, 118.92882603502973, 1.0]], ['2, k, 6', [41.28882670896109, 143.66041684947078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.798152047166187, 113.62285658967583, 1.0]], ['2, k, 9', [-53.01554004429034, 118.20886801067788, 1.0]], ['2, k, 10', [-59.37682696425485, 142.90539387664336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18249008121091137, 65.27983939044556, 1.0]], ['2, k, 13', [25.74336895955754, 82.33566158903726, 1.0]], ['2, k, 14', [14.026148147619649, 40.391981218836726, 1.0]], ['2, k, 15', [16.813391875925078, 37.572852065497216, 1.0]], ['2, k, 16', [-17.19410182589177, 63.723334176192054, 1.0]], ['2, k, 17', [-41.80607242339963, 82.03400243111356, 1.0]], ['2, k, 18', [-43.004972543407945, 37.56643225596319, 1.0]], ['2, k, 19', [-45.58097623110553, 36.16277720982434, 1.0]], ['2, k, 20', [-8.787465023010673, 114.59372259731725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.887314, 68.037382, 1.0]], ['2, k, 1', [-8.775218254837343, 96.85641313975167, 1.0]], ['2, k, 2', [-8.664478987162516, 118.64894888479253, 1.0]], ['2, k, 3', [-8.625235467940426, 124.82956495691226, 1.0]], ['2, k, 4', [7.73656119379429, 118.2059659598481, 1.0]], ['2, k, 5', [34.76704204811491, 123.05558627306621, 1.0]], ['2, k, 6', [41.793617903906686, 147.732878839134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.69323376172551, 117.7479568448206, 1.0]], ['2, k, 9', [-52.944797466344625, 122.14792088735865, 1.0]], ['2, k, 10', [-59.37573165294529, 146.80505628138812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24166501532357998, 68.75955150347488, 1.0]], ['2, k, 13', [27.13431721010642, 81.58101112269824, 1.0]], ['2, k, 14', [17.23822707940497, 38.5601737181351, 1.0]], ['2, k, 15', [20.36790489689118, 35.69544112281393, 1.0]], ['2, k, 16', [-17.16892344892384, 67.62468895940793, 1.0]], ['2, k, 17', [-43.20659591905335, 82.09732903172629, 1.0]], ['2, k, 18', [-45.751605889764264, 36.64820138728883, 1.0]], ['2, k, 19', [-48.509108016997835, 35.288285651137286, 1.0]], ['2, k, 20', [-8.664478987162516, 118.64894888479253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.998406, 71.749972, 1.0]], ['2, k, 1', [-8.86150071789415, 100.95530044519796, 1.0]], ['2, k, 2', [-8.73307405799027, 123.09177694433775, 1.0]], ['2, k, 3', [-8.688902806250336, 129.40408383151603, 1.0]], ['2, k, 4', [7.782735900280377, 122.74859374485827, 1.0]], ['2, k, 5', [34.566403370907985, 127.48168143840198, 1.0]], ['2, k, 6', [41.656586093813, 152.11039948925577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.776545798582177, 122.23552084440229, 1.0]], ['2, k, 9', [-52.90533800627778, 126.43076453849967, 1.0]], ['2, k, 10', [-59.42231448071605, 151.0511349960117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.25329277786886095, 72.2268687561471, 1.0]], ['2, k, 13', [28.295412145025548, 81.08002195390232, 1.0]], ['2, k, 14', [20.374402876431397, 36.94648184828753, 1.0]], ['2, k, 15', [23.814720455779685, 33.999742397283235, 1.0]], ['2, k, 16', [-17.185175112516593, 71.5076527980808, 1.0]], ['2, k, 17', [-44.830024218673294, 82.3650737809101, 1.0]], ['2, k, 18', [-48.7569923547881, 36.243710033908975, 1.0]], ['2, k, 19', [-51.92131228585856, 34.75525356498648, 1.0]], ['2, k, 20', [-8.73307405799027, 123.09177694433775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.100358, 75.400326, 1.0]], ['2, k, 1', [-8.942719617033834, 105.02213622037951, 1.0]], ['2, k, 2', [-8.799109061498248, 127.4288157409518, 1.0]], ['2, k, 3', [-8.75130076578301, 133.7865879191228, 1.0]], ['2, k, 4', [7.896592576587286, 127.14169130555561, 1.0]], ['2, k, 5', [34.96061486363801, 131.87356376362635, 1.0]], ['2, k, 6', [42.13359592918316, 156.45195159539918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.878235207388414, 126.5849439586059, 1.0]], ['2, k, 9', [-52.9629060261499, 130.61442095029145, 1.0]], ['2, k, 10', [-59.563436263146755, 155.20340373203484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7461401522407733, 75.55489576411514, 1.0]], ['2, k, 13', [28.69563986631231, 80.18084714131955, 1.0]], ['2, k, 14', [22.805431937139275, 35.06367067700187, 1.0]], ['2, k, 15', [26.59103285772077, 32.00479266994097, 1.0]], ['2, k, 16', [-17.209274205764306, 75.34448372777274, 1.0]], ['2, k, 17', [-45.96365862987936, 82.41725077353253, 1.0]], ['2, k, 18', [-51.31274448247276, 35.7930334937839, 1.0]], ['2, k, 19', [-54.86915412366935, 34.11464952461522, 1.0]], ['2, k, 20', [-8.799109061498248, 127.4288157409518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.238336, 78.26826600000001, 1.0]], ['2, k, 1', [-9.065226024506055, 107.98138199407691, 1.0]], ['2, k, 2', [-8.90999486105202, 130.60274328063142, 1.0]], ['2, k, 3', [-8.859589187214375, 136.98224685124924, 1.0]], ['2, k, 4', [7.7538604432829175, 130.40425776974905, 1.0]], ['2, k, 5', [35.411580941818656, 135.17588093288137, 1.0]], ['2, k, 6', [42.681142709934704, 159.71126021046518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.91672970702841, 129.805864022784, 1.0]], ['2, k, 9', [-52.98764844841979, 133.67413057084647, 1.0]], ['2, k, 10', [-59.67169571386176, 158.22186555792803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2068090075896567, 78.17126782000783, 1.0]], ['2, k, 13', [28.552823456158798, 78.51278028515935, 1.0]], ['2, k, 14', [24.874849035609632, 33.09095275119941, 1.0]], ['2, k, 15', [28.91895924539231, 29.666845972644317, 1.0]], ['2, k, 16', [-17.30658402980601, 78.36155618724568, 1.0]], ['2, k, 17', [-46.69725090134207, 81.5668346204224, 1.0]], ['2, k, 18', [-53.435478405970905, 34.70290411363318, 1.0]], ['2, k, 19', [-57.379166995563104, 32.755656067547605, 1.0]], ['2, k, 20', [-8.90999486105202, 130.60274328063142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.239462, 80.89995, 1.0]], ['2, k, 1', [-9.05057639039834, 110.35142011141804, 1.0]], ['2, k, 2', [-8.884238747494814, 132.85506263014733, 1.0]], ['2, k, 3', [-8.831409252478979, 139.17222167318926, 1.0]], ['2, k, 4', [7.715892948046584, 132.82802185781102, 1.0]], ['2, k, 5', [35.85043652174221, 137.53705659144617, 1.0]], ['2, k, 6', [43.272760219364095, 162.00626209519217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.786251245278336, 132.1958814619533, 1.0]], ['2, k, 9', [-52.52766435972026, 135.8092083885483, 1.0]], ['2, k, 10', [-59.33872393176927, 160.31477223921803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1362032368818156, 80.66334554742637, 1.0]], ['2, k, 13', [28.17969953764825, 76.81725960069721, 1.0]], ['2, k, 14', [27.118068943745037, 31.561461869262374, 1.0]], ['2, k, 15', [31.1522148308965, 27.98820282714655, 1.0]], ['2, k, 16', [-17.285954890554084, 80.95274521539578, 1.0]], ['2, k, 17', [-46.8219465469007, 80.25018179779498, 1.0]], ['2, k, 18', [-54.83405829543813, 33.46884845630647, 1.0]], ['2, k, 19', [-59.202559032077275, 31.134148543877334, 1.0]], ['2, k, 20', [-8.884238747494814, 132.85506263014733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.230458, 82.950186, 1.0]], ['2, k, 1', [-9.028756111333593, 112.00100938410836, 1.0]], ['2, k, 2', [-8.853722674469088, 134.32848065856723, 1.0]], ['2, k, 3', [-8.798848526764267, 140.60685160123404, 1.0]], ['2, k, 4', [7.823915758159319, 134.5493524795833, 1.0]], ['2, k, 5', [36.24772186642872, 139.19612016919592, 1.0]], ['2, k, 6', [43.94040372489671, 163.56535562389038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.774063438677345, 133.88453907589545, 1.0]], ['2, k, 9', [-52.74144898264258, 137.23577498787063, 1.0]], ['2, k, 10', [-59.69974283963206, 161.6970964052754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1357959015452774, 82.7613241632617, 1.0]], ['2, k, 13', [27.422774934050445, 74.84377712748916, 1.0]], ['2, k, 14', [28.40323201533544, 29.060123593256257, 1.0]], ['2, k, 15', [32.593455840225104, 25.263442917965506, 1.0]], ['2, k, 16', [-17.338844355918923, 82.895709768206, 1.0]], ['2, k, 17', [-46.542876149547695, 78.35483421063336, 1.0]], ['2, k, 18', [-55.87299160116126, 31.728009934480603, 1.0]], ['2, k, 19', [-60.568607034069, 28.954704555786307, 1.0]], ['2, k, 20', [-8.853722674469088, 134.32848065856723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.243723999999998, 84.322688, 1.0]], ['2, k, 1', [-9.030218000597099, 112.96800150472924, 1.0]], ['2, k, 2', [-8.848484898729547, 134.98823398914138, 1.0]], ['2, k, 3', [-8.792236379140466, 141.1766059780527, 1.0]], ['2, k, 4', [7.847679378271889, 135.39689173488563, 1.0]], ['2, k, 5', [36.86574297562273, 140.00257510669687, 1.0]], ['2, k, 6', [44.75624869193144, 164.28267523018886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.791110805556315, 134.7021319179247, 1.0]], ['2, k, 9', [-53.209569048234314, 137.91606526596487, 1.0]], ['2, k, 10', [-60.321756875960276, 162.33667437170288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1343070853034494, 84.07183601764481, 1.0]], ['2, k, 13', [26.015365862359914, 72.39798423073418, 1.0]], ['2, k, 14', [29.259950111514172, 26.336658444774365, 1.0]], ['2, k, 15', [33.56667751171073, 21.994410292211864, 1.0]], ['2, k, 16', [-17.395401841896124, 84.24834647521169, 1.0]], ['2, k, 17', [-45.84433236418772, 76.03136537937449, 1.0]], ['2, k, 18', [-56.49127739127645, 29.66084149326923, 1.0]], ['2, k, 19', [-61.160687447193034, 26.604026760647177, 1.0]], ['2, k, 20', [-8.848484898729547, 134.98823398914138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.227967999999999, 85.27158, 1.0]], ['2, k, 1', [-8.996128945216995, 113.46855915912084, 1.0]], ['2, k, 2', [-8.801988915834565, 135.23241841095202, 1.0]], ['2, k, 3', [-8.741754134723099, 141.36636606871673, 1.0]], ['2, k, 4', [7.921351888474225, 135.7197556476338, 1.0]], ['2, k, 5', [36.58350647599652, 140.13086574913626, 1.0]], ['2, k, 6', [44.8155872328353, 164.2648306780128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.756458342811857, 135.03346118843157, 1.0]], ['2, k, 9', [-53.6378585780584, 138.04449919766301, 1.0]], ['2, k, 10', [-61.05499737465981, 162.37907203583325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0868617464322945, 85.06201306135266, 1.0]], ['2, k, 13', [24.504144246941273, 69.92145851965594, 1.0]], ['2, k, 14', [30.211095917159156, 23.919568819013044, 1.0]], ['2, k, 15', [34.53206762162537, 19.037413049777772, 1.0]], ['2, k, 16', [-17.406776377981352, 85.16691030968386, 1.0]], ['2, k, 17', [-44.55388010525408, 73.15893638752439, 1.0]], ['2, k, 18', [-56.16944463061215, 27.058848145199057, 1.0]], ['2, k, 19', [-60.63456542007592, 23.639403817890212, 1.0]], ['2, k, 20', [-8.801988915834565, 135.23241841095202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.209098, 85.914176, 1.0]], ['2, k, 1', [-8.979570229217456, 114.00246112982943, 1.0]], ['2, k, 2', [-8.789606021260992, 135.5721657558478, 1.0]], ['2, k, 3', [-8.729452658230894, 141.69720856752122, 1.0]], ['2, k, 4', [8.002792428668242, 136.0349811084335, 1.0]], ['2, k, 5', [36.159352442921026, 140.26224266789686, 1.0]], ['2, k, 6', [44.63254322444436, 164.27011396837315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.852566685347185, 135.379167922507, 1.0]], ['2, k, 9', [-54.12813760096811, 138.29691104189413, 1.0]], ['2, k, 10', [-61.754211174260064, 162.57511079223636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0516575864458098, 85.72820317875835, 1.0]], ['2, k, 13', [22.60806637611803, 67.43027981975837, 1.0]], ['2, k, 14', [30.043490855585308, 21.163609462547484, 1.0]], ['2, k, 15', [34.21319271995799, 15.567022156144208, 1.0]], ['2, k, 16', [-17.39842004255614, 85.80441906861923, 1.0]], ['2, k, 17', [-42.74413863211386, 70.18216423839047, 1.0]], ['2, k, 18', [-54.97500636658648, 24.31361928888159, 1.0]], ['2, k, 19', [-59.060494452741224, 20.536182566048787, 1.0]], ['2, k, 20', [-8.789606021260992, 135.5721657558478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.216517999999999, 86.318724, 1.0]], ['2, k, 1', [-8.942746429330423, 114.39251912193913, 1.0]], ['2, k, 2', [-8.727168498366273, 135.84460588080918, 1.0]], ['2, k, 3', [-8.658988791344706, 141.95574337737995, 1.0]], ['2, k, 4', [8.12938207629391, 136.29676336067934, 1.0]], ['2, k, 5', [35.72129628213364, 140.35425963256844, 1.0]], ['2, k, 6', [44.4196208368545, 164.244560852968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.913596187012388, 135.70154496735594, 1.0]], ['2, k, 9', [-54.46264821721367, 138.45615899569154, 1.0]], ['2, k, 10', [-62.28944111397254, 162.6705894593673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0424701350906567, 86.15171732753875, 1.0]], ['2, k, 13', [20.879634631272438, 65.49633727697757, 1.0]], ['2, k, 14', [30.201449827216653, 19.207814992041953, 1.0]], ['2, k, 15', [34.19665256824234, 13.315452812953339, 1.0]], ['2, k, 16', [-17.38629323305581, 86.20610227982873, 1.0]], ['2, k, 17', [-40.55055817137284, 67.2362262399468, 1.0]], ['2, k, 18', [-53.156311059477865, 21.588710795846588, 1.0]], ['2, k, 19', [-56.75848818211758, 17.382329971862468, 1.0]], ['2, k, 20', [-8.727168498366273, 135.84460588080918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.249974, 86.47036800000001, 1.0]], ['2, k, 1', [-8.863423807939467, 114.55633174596282, 1.0]], ['2, k, 2', [-8.572385875863157, 135.97802087509174, 1.0]], ['2, k, 3', [-8.483683062872586, 142.08168221366742, 1.0]], ['2, k, 4', [8.290773266182375, 136.45893804905344, 1.0]], ['2, k, 5', [35.22171454182766, 140.27460467324423, 1.0]], ['2, k, 6', [44.096765849436004, 164.07391908734635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.81255624606313, 135.8483803157891, 1.0]], ['2, k, 9', [-54.587113765531555, 138.44590815448342, 1.0]], ['2, k, 10', [-62.75612464276769, 162.54459707461257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0394635020466474, 86.30433418654243, 1.0]], ['2, k, 13', [19.88403273164624, 64.33498325329883, 1.0]], ['2, k, 14', [30.986119571738392, 18.499732093732057, 1.0]], ['2, k, 15', [34.93115977451445, 12.616928671666276, 1.0]], ['2, k, 16', [-17.37363293051354, 86.35422533706083, 1.0]], ['2, k, 17', [-38.99397747238731, 65.25617648820462, 1.0]], ['2, k, 18', [-52.740628060505344, 20.01944588586806, 1.0]], ['2, k, 19', [-55.961145388720986, 15.614375922129085, 1.0]], ['2, k, 20', [-8.572385875863157, 135.97802087509174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
