[['2, k, 0', [0.0887835, -0.812202, 1.0]], ['2, k, 1', [0.105564, -0.727601, 1.0]], ['2, k, 2', [0.12176, -0.642119, 1.0]], ['2, k, 3', [0.17245, -0.556712, 1.0]], ['2, k, 4', [0.142734, -0.802971, 1.0]], ['2, k, 5', [-0.0773269, -0.77438, 1.0]], ['2, k, 6', [0.154487, -0.774841, 1.0]], ['2, k, 7', [0.231681, -0.77577, 1.0]], ['2, k, 8', [0.298089, -0.700075, 1.0]], ['2, k, 9', [0.0650075, -0.701659, 1.0]], ['2, k, 10', [0.287569, -0.744211, 1.0]], ['2, k, 11', [0.306984, -0.735312, 1.0]], ['2, k, 12', [0.0527508, -0.828396, 1.0]], ['2, k, 13', [0.342105, -0.724236, 1.0]], ['2, k, 14', [-0.0141402, -0.74339, 1.0]], ['2, k, 15', [-0.0537339, -0.734617, 1.0]], ['2, k, 16', [0.123258, -0.781736, 1.0]], ['2, k, 17', [-0.0342187, -0.539404, 1.0]], ['2, k, 18', [0.348545, -0.73256, 1.0]], ['2, k, 19', [0.256629, -0.726486, 1.0]], ['2, k, 20', [0.117809, -0.66373, 1.0]], ['2, k, 21', [0.231081, -0.773759, 1.0]], ['2, k, 22', [0.230298, -0.771137, 1.0]], ['2, k, 23', [0.306178, -0.733382, 1.0]], ['2, k, 24', [0.305128, -0.730865, 1.0]]]
[['2, k, 0', [0.178328, -0.87437, 1.0]], ['2, k, 1', [0.165332, -0.734971, 1.0]], ['2, k, 2', [0.159978, -0.599226, 1.0]], ['2, k, 3', [0.206353, -0.516316, 1.0]], ['2, k, 4', [0.117884, -0.595134, 1.0]], ['2, k, 5', [-0.0305761, -0.649556, 1.0]], ['2, k, 6', [0.0147171, -0.631677, 1.0]], ['2, k, 7', [0.0685739, -0.593406, 1.0]], ['2, k, 8', [0.273585, -0.578305, 1.0]], ['2, k, 9', [0.387804, -0.691461, 1.0]], ['2, k, 10', [0.5329, -0.628634, 1.0]], ['2, k, 11', [0.569676, -0.60607, 1.0]], ['2, k, 12', [0.133891, -0.865997, 1.0]], ['2, k, 13', [-0.0778624, -0.893131, 1.0]], ['2, k, 14', [-0.0916955, -1.09679, 1.0]], ['2, k, 15', [-0.0381957, -1.15284, 1.0]], ['2, k, 16', [0.221149, -0.871194, 1.0]], ['2, k, 17', [0.363499, -0.678474, 1.0]], ['2, k, 18', [0.157214, -0.694198, 1.0]], ['2, k, 19', [0.156051, -0.776052, 1.0]], ['2, k, 20', [0.161393, -0.632449, 1.0]], ['2, k, 21', [0.0891326, -0.581827, 1.0]], ['2, k, 22', [0.0572747, -0.619735, 1.0]], ['2, k, 23', [0.57975, -0.601762, 1.0]], ['2, k, 24', [0.561147, -0.59622, 1.0]]]
[['2, k, 0', [0.181435, -0.870013, 1.0]], ['2, k, 1', [0.171048, -0.732922, 1.0]], ['2, k, 2', [0.165934, -0.597208, 1.0]], ['2, k, 3', [0.209802, -0.517565, 1.0]], ['2, k, 4', [0.0986329, -0.611345, 1.0]], ['2, k, 5', [0.116333, -0.600697, 1.0]], ['2, k, 6', [0.124685, -0.59027, 1.0]], ['2, k, 7', [0.140807, -0.584161, 1.0]], ['2, k, 8', [0.273332, -0.58862, 1.0]], ['2, k, 9', [0.390088, -0.69287, 1.0]], ['2, k, 10', [0.55256, -0.640539, 1.0]], ['2, k, 11', [0.643596, -0.649572, 1.0]], ['2, k, 12', [0.142135, -0.86173, 1.0]], ['2, k, 13', [-0.0248279, -1.0037, 1.0]], ['2, k, 14', [-0.0773818, -1.22362, 1.0]], ['2, k, 15', [-0.0382067, -1.15095, 1.0]], ['2, k, 16', [0.220693, -0.867246, 1.0]], ['2, k, 17', [0.399894, -0.691805, 1.0]], ['2, k, 18', [0.193989, -0.706197, 1.0]], ['2, k, 19', [0.192609, -0.787908, 1.0]], ['2, k, 20', [0.167019, -0.630793, 1.0]], ['2, k, 21', [0.150492, -0.576842, 1.0]], ['2, k, 22', [0.104375, -0.613037, 1.0]], ['2, k, 23', [0.653569, -0.645219, 1.0]], ['2, k, 24', [0.634835, -0.639616, 1.0]]]
[['2, k, 0', [0.190875, -0.860445, 1.0]], ['2, k, 1', [0.172914, -0.731838, 1.0]], ['2, k, 2', [0.163174, -0.601815, 1.0]], ['2, k, 3', [0.215921, -0.520739, 1.0]], ['2, k, 4', [0.0760447, -0.652199, 1.0]], ['2, k, 5', [-0.0133781, -0.675721, 1.0]], ['2, k, 6', [0.0516323, -0.645523, 1.0]], ['2, k, 7', [0.0863319, -0.630123, 1.0]], ['2, k, 8', [0.260176, -0.60862, 1.0]], ['2, k, 9', [0.364024, -0.692866, 1.0]], ['2, k, 10', [0.504197, -0.643351, 1.0]], ['2, k, 11', [0.527387, -0.627713, 1.0]], ['2, k, 12', [0.147579, -0.858953, 1.0]], ['2, k, 13', [-0.0238307, -1.00412, 1.0]], ['2, k, 14', [-0.038978, -1.14058, 1.0]], ['2, k, 15', [-0.0334475, -1.16746, 1.0]], ['2, k, 16', [0.23799, -0.844625, 1.0]], ['2, k, 17', [0.426433, -0.711468, 1.0]], ['2, k, 18', [0.246308, -0.72584, 1.0]], ['2, k, 19', [0.228434, -0.80187, 1.0]], ['2, k, 20', [0.166173, -0.633169, 1.0]], ['2, k, 21', [0.0961489, -0.622886, 1.0]], ['2, k, 22', [0.0502168, -0.659189, 1.0]], ['2, k, 23', [0.537602, -0.623448, 1.0]], ['2, k, 24', [0.519189, -0.61796, 1.0]]]
[['2, k, 0', [0.191162, -0.855609, 1.0]], ['2, k, 1', [0.177967, -0.730592, 1.0]], ['2, k, 2', [0.174791, -0.606307, 1.0]], ['2, k, 3', [0.217551, -0.522449, 1.0]], ['2, k, 4', [0.0795127, -0.651271, 1.0]], ['2, k, 5', [-0.0045203, -0.68459, 1.0]], ['2, k, 6', [0.0716555, -0.64884, 1.0]], ['2, k, 7', [0.0709373, -0.65948, 1.0]], ['2, k, 8', [0.270325, -0.612681, 1.0]], ['2, k, 9', [0.367551, -0.696062, 1.0]], ['2, k, 10', [0.509516, -0.648004, 1.0]], ['2, k, 11', [0.539506, -0.632544, 1.0]], ['2, k, 12', [0.147751, -0.856282, 1.0]], ['2, k, 13', [-0.0237818, -1.00293, 1.0]], ['2, k, 14', [-0.0389632, -1.14043, 1.0]], ['2, k, 15', [-0.0356637, -1.16641, 1.0]], ['2, k, 16', [0.235165, -0.838427, 1.0]], ['2, k, 17', [0.406305, -0.706726, 1.0]], ['2, k, 18', [0.225318, -0.720001, 1.0]], ['2, k, 19', [0.206566, -0.795748, 1.0]], ['2, k, 20', [0.175467, -0.636296, 1.0]], ['2, k, 21', [0.0807822, -0.652197, 1.0]], ['2, k, 22', [0.0348876, -0.688439, 1.0]], ['2, k, 23', [0.549721, -0.628295, 1.0]], ['2, k, 24', [0.53131, -0.622828, 1.0]]]
[['2, k, 0', [0.196401, -0.854928, 1.0]], ['2, k, 1', [0.187618, -0.731628, 1.0]], ['2, k, 2', [0.181077, -0.608597, 1.0]], ['2, k, 3', [0.221395, -0.525094, 1.0]], ['2, k, 4', [0.0798984, -0.651742, 1.0]], ['2, k, 5', [0.000319131, -0.688144, 1.0]], ['2, k, 6', [0.0858872, -0.654099, 1.0]], ['2, k, 7', [0.0603729, -0.641713, 1.0]], ['2, k, 8', [0.274826, -0.614501, 1.0]], ['2, k, 9', [0.37458, -0.697324, 1.0]], ['2, k, 10', [0.528776, -0.664503, 1.0]], ['2, k, 11', [0.569349, -0.636465, 1.0]], ['2, k, 12', [0.158959, -0.855452, 1.0]], ['2, k, 13', [-0.0226305, -1.00233, 1.0]], ['2, k, 14', [-0.0416783, -1.16349, 1.0]], ['2, k, 15', [-0.016521, -1.10959, 1.0]], ['2, k, 16', [0.240259, -0.839184, 1.0]], ['2, k, 17', [0.420203, -0.712519, 1.0]], ['2, k, 18', [0.216787, -0.727823, 1.0]], ['2, k, 19', [0.21534, -0.806618, 1.0]], ['2, k, 20', [0.182841, -0.638889, 1.0]], ['2, k, 21', [0.0702339, -0.634426, 1.0]], ['2, k, 22', [0.024359, -0.670663, 1.0]], ['2, k, 23', [0.579494, -0.632183, 1.0]], ['2, k, 24', [0.560988, -0.626674, 1.0]]]
[['2, k, 0', [0.0918766, -0.887949, 1.0]], ['2, k, 1', [0.152253, -0.753241, 1.0]], ['2, k, 2', [0.198553, -0.616428, 1.0]], ['2, k, 3', [0.22767, -0.528885, 1.0]], ['2, k, 4', [0.0881846, -0.656414, 1.0]], ['2, k, 5', [-0.0203059, -0.700589, 1.0]], ['2, k, 6', [0.0795659, -0.66945, 1.0]], ['2, k, 7', [0.112566, -0.638044, 1.0]], ['2, k, 8', [0.291383, -0.622156, 1.0]], ['2, k, 9', [0.399946, -0.712073, 1.0]], ['2, k, 10', [0.564995, -0.711071, 1.0]], ['2, k, 11', [0.608943, -0.709569, 1.0]], ['2, k, 12', [0.0483656, -0.89018, 1.0]], ['2, k, 13', [-0.0466623, -1.04454, 1.0]], ['2, k, 14', [-0.0752891, -1.20068, 1.0]], ['2, k, 15', [-0.0329142, -1.1491, 1.0]], ['2, k, 16', [0.134277, -0.874985, 1.0]], ['2, k, 17', [0.360482, -0.739491, 1.0]], ['2, k, 18', [0.173287, -0.745218, 1.0]], ['2, k, 19', [0.17205, -0.823364, 1.0]], ['2, k, 20', [0.188218, -0.646507, 1.0]], ['2, k, 21', [0.122327, -0.630734, 1.0]], ['2, k, 22', [0.0763183, -0.66694, 1.0]], ['2, k, 23', [0.644965, -0.680919, 1.0]], ['2, k, 24', [0.607657, -0.693699, 1.0]]]
[['2, k, 0', [0.0942594, -0.881625, 1.0]], ['2, k, 1', [0.151801, -0.751823, 1.0]], ['2, k, 2', [0.198766, -0.616696, 1.0]], ['2, k, 3', [0.234003, -0.532899, 1.0]], ['2, k, 4', [0.0883063, -0.656465, 1.0]], ['2, k, 5', [-0.00680505, -0.682848, 1.0]], ['2, k, 6', [0.105162, -0.659972, 1.0]], ['2, k, 7', [0.114591, -0.67176, 1.0]], ['2, k, 8', [0.291115, -0.622153, 1.0]], ['2, k, 9', [0.433345, -0.635047, 1.0]], ['2, k, 10', [0.583581, -0.677954, 1.0]], ['2, k, 11', [0.646061, -0.691437, 1.0]], ['2, k, 12', [0.0507295, -0.882555, 1.0]], ['2, k, 13', [-0.0413829, -1.03949, 1.0]], ['2, k, 14', [-0.0698975, -1.20768, 1.0]], ['2, k, 15', [-0.04316, -1.1432, 1.0]], ['2, k, 16', [0.136747, -0.869227, 1.0]], ['2, k, 17', [0.361255, -0.738881, 1.0]], ['2, k, 18', [0.173354, -0.745269, 1.0]], ['2, k, 19', [0.172101, -0.823105, 1.0]], ['2, k, 20', [0.18826, -0.647091, 1.0]], ['2, k, 21', [0.122599, -0.66994, 1.0]], ['2, k, 22', [0.105487, -0.670653, 1.0]], ['2, k, 23', [0.679903, -0.668642, 1.0]], ['2, k, 24', [0.640714, -0.680378, 1.0]]]
[['2, k, 0', [0.117703, -0.889332, 1.0]], ['2, k, 1', [0.159292, -0.754212, 1.0]], ['2, k, 2', [0.203346, -0.618679, 1.0]], ['2, k, 3', [0.239201, -0.53367, 1.0]], ['2, k, 4', [0.0969985, -0.658836, 1.0]], ['2, k, 5', [0.00515855, -0.683196, 1.0]], ['2, k, 6', [0.117303, -0.667589, 1.0]], ['2, k, 7', [0.1469, -0.665958, 1.0]], ['2, k, 8', [0.29268, -0.622722, 1.0]], ['2, k, 9', [0.43649, -0.636567, 1.0]], ['2, k, 10', [0.58189, -0.681074, 1.0]], ['2, k, 11', [0.649803, -0.698215, 1.0]], ['2, k, 12', [0.0744712, -0.89238, 1.0]], ['2, k, 13', [-0.0375112, -1.02448, 1.0]], ['2, k, 14', [-0.068129, -1.19926, 1.0]], ['2, k, 15', [-0.0365791, -1.13688, 1.0]], ['2, k, 16', [0.16006, -0.875543, 1.0]], ['2, k, 17', [0.387255, -0.782196, 1.0]], ['2, k, 18', [0.216761, -0.784514, 1.0]], ['2, k, 19', [0.215263, -0.862477, 1.0]], ['2, k, 20', [0.19376, -0.650894, 1.0]], ['2, k, 21', [0.198704, -0.639886, 1.0]], ['2, k, 22', [0.134406, -0.668971, 1.0]], ['2, k, 23', [0.675787, -0.687083, 1.0]], ['2, k, 24', [0.64424, -0.692432, 1.0]]]
[['2, k, 0', [0.117869, -0.88918, 1.0]], ['2, k, 1', [0.15941, -0.754061, 1.0]], ['2, k, 2', [0.203191, -0.618559, 1.0]], ['2, k, 3', [0.257822, -0.552728, 1.0]], ['2, k, 4', [0.0959662, -0.658752, 1.0]], ['2, k, 5', [0.112129, -0.68746, 1.0]], ['2, k, 6', [0.199993, -0.662404, 1.0]], ['2, k, 7', [0.235505, -0.647452, 1.0]], ['2, k, 8', [0.291049, -0.621839, 1.0]], ['2, k, 9', [0.427145, -0.638507, 1.0]], ['2, k, 10', [0.568134, -0.682749, 1.0]], ['2, k, 11', [0.645797, -0.706301, 1.0]], ['2, k, 12', [0.0745771, -0.892141, 1.0]], ['2, k, 13', [-0.0382939, -1.02467, 1.0]], ['2, k, 14', [-0.07444, -1.2032, 1.0]], ['2, k, 15', [-0.0395195, -1.14202, 1.0]], ['2, k, 16', [0.160371, -0.875191, 1.0]], ['2, k, 17', [0.3872, -0.779573, 1.0]], ['2, k, 18', [0.213474, -0.782809, 1.0]], ['2, k, 19', [0.211989, -0.861446, 1.0]], ['2, k, 20', [0.193568, -0.650886, 1.0]], ['2, k, 21', [0.278159, -0.622168, 1.0]], ['2, k, 22', [0.227879, -0.664024, 1.0]], ['2, k, 23', [0.66219, -0.693892, 1.0]], ['2, k, 24', [0.63834, -0.706795, 1.0]]]
[['2, k, 0', [0.118333, -0.889117, 1.0]], ['2, k, 1', [0.159963, -0.754061, 1.0]], ['2, k, 2', [0.203345, -0.618617, 1.0]], ['2, k, 3', [0.260475, -0.554221, 1.0]], ['2, k, 4', [0.095771, -0.658411, 1.0]], ['2, k, 5', [0.117929, -0.686998, 1.0]], ['2, k, 6', [0.204645, -0.665461, 1.0]], ['2, k, 7', [0.243744, -0.649135, 1.0]], ['2, k, 8', [0.290117, -0.621435, 1.0]], ['2, k, 9', [0.401248, -0.713331, 1.0]], ['2, k, 10', [0.553535, -0.71962, 1.0]], ['2, k, 11', [0.603741, -0.693718, 1.0]], ['2, k, 12', [0.0748255, -0.892112, 1.0]], ['2, k, 13', [-0.037584, -1.02544, 1.0]], ['2, k, 14', [-0.0716688, -1.20785, 1.0]], ['2, k, 15', [-0.0397297, -1.14421, 1.0]], ['2, k, 16', [0.16096, -0.875078, 1.0]], ['2, k, 17', [0.388054, -0.778871, 1.0]], ['2, k, 18', [0.21295, -0.782586, 1.0]], ['2, k, 19', [0.211463, -0.861894, 1.0]], ['2, k, 20', [0.193676, -0.651024, 1.0]], ['2, k, 21', [0.284923, -0.631897, 1.0]], ['2, k, 22', [0.226695, -0.664716, 1.0]], ['2, k, 23', [0.620188, -0.681311, 1.0]], ['2, k, 24', [0.596407, -0.694216, 1.0]]]
[['2, k, 0', [0.124943, -0.899812, 1.0]], ['2, k, 1', [0.171143, -0.762194, 1.0]], ['2, k, 2', [0.217441, -0.62368, 1.0]], ['2, k, 3', [0.271888, -0.55647, 1.0]], ['2, k, 4', [0.101447, -0.660748, 1.0]], ['2, k, 5', [0.149735, -0.680709, 1.0]], ['2, k, 6', [0.262331, -0.645001, 1.0]], ['2, k, 7', [0.421276, -0.556687, 1.0]], ['2, k, 8', [0.297474, -0.623979, 1.0]], ['2, k, 9', [0.408278, -0.715556, 1.0]], ['2, k, 10', [0.559133, -0.724725, 1.0]], ['2, k, 11', [0.608405, -0.697129, 1.0]], ['2, k, 12', [0.0809958, -0.902161, 1.0]], ['2, k, 13', [-0.0392912, -1.02599, 1.0]], ['2, k, 14', [-0.070246, -1.21714, 1.0]], ['2, k, 15', [-0.0389964, -1.14849, 1.0]], ['2, k, 16', [0.167544, -0.886147, 1.0]], ['2, k, 17', [0.394112, -0.783704, 1.0]], ['2, k, 18', [0.138943, -0.782609, 1.0]], ['2, k, 19', [0.123143, -0.795757, 1.0]], ['2, k, 20', [0.206538, -0.657775, 1.0]], ['2, k, 21', [0.444503, -0.549868, 1.0]], ['2, k, 22', [0.421222, -0.580465, 1.0]], ['2, k, 23', [0.624402, -0.684458, 1.0]], ['2, k, 24', [0.599066, -0.696158, 1.0]]]
[['2, k, 0', [0.13943, -0.906395, 1.0]], ['2, k, 1', [0.180372, -0.763613, 1.0]], ['2, k, 2', [0.223682, -0.622392, 1.0]], ['2, k, 3', [0.276093, -0.557184, 1.0]], ['2, k, 4', [0.115372, -0.663868, 1.0]], ['2, k, 5', [0.188654, -0.660684, 1.0]], ['2, k, 6', [0.331836, -0.599001, 1.0]], ['2, k, 7', [0.435259, -0.556813, 1.0]], ['2, k, 8', [0.303577, -0.622609, 1.0]], ['2, k, 9', [0.415326, -0.714942, 1.0]], ['2, k, 10', [0.567294, -0.723892, 1.0]], ['2, k, 11', [0.619178, -0.695275, 1.0]], ['2, k, 12', [0.0982054, -0.908831, 1.0]], ['2, k, 13', [-0.0563282, -1.12264, 1.0]], ['2, k, 14', [-0.0666213, -1.38886, 1.0]], ['2, k, 15', [-0.0487608, -1.41834, 1.0]], ['2, k, 16', [0.17983, -0.892534, 1.0]], ['2, k, 17', [0.407893, -0.780157, 1.0]], ['2, k, 18', [0.146307, -0.778956, 1.0]], ['2, k, 19', [0.132037, -0.789646, 1.0]], ['2, k, 20', [0.212856, -0.657341, 1.0]], ['2, k, 21', [0.463455, -0.541925, 1.0]], ['2, k, 22', [0.467431, -0.569332, 1.0]], ['2, k, 23', [0.635577, -0.682839, 1.0]], ['2, k, 24', [0.611732, -0.695709, 1.0]]]
[['2, k, 0', [0.143026, -0.909887, 1.0]], ['2, k, 1', [0.184447, -0.765794, 1.0]], ['2, k, 2', [0.226957, -0.622874, 1.0]], ['2, k, 3', [0.27824, -0.557418, 1.0]], ['2, k, 4', [0.115737, -0.664173, 1.0]], ['2, k, 5', [0.194297, -0.660471, 1.0]], ['2, k, 6', [0.343063, -0.59539, 1.0]], ['2, k, 7', [0.457505, -0.550425, 1.0]], ['2, k, 8', [0.306819, -0.623021, 1.0]], ['2, k, 9', [0.421924, -0.718102, 1.0]], ['2, k, 10', [0.578741, -0.725545, 1.0]], ['2, k, 11', [0.631308, -0.728543, 1.0]], ['2, k, 12', [0.100066, -0.910482, 1.0]], ['2, k, 13', [-0.0292615, -1.15237, 1.0]], ['2, k, 14', [-0.0877738, -1.55872, 1.0]], ['2, k, 15', [-0.10514, -1.61025, 1.0]], ['2, k, 16', [0.184862, -0.897811, 1.0]], ['2, k, 17', [0.421129, -0.776309, 1.0]], ['2, k, 18', [0.142702, -0.774751, 1.0]], ['2, k, 19', [0.12792, -0.784798, 1.0]], ['2, k, 20', [0.216328, -0.658331, 1.0]], ['2, k, 21', [0.484298, -0.53669, 1.0]], ['2, k, 22', [0.484328, -0.573435, 1.0]], ['2, k, 23', [0.647663, -0.716021, 1.0]], ['2, k, 24', [0.623758, -0.728779, 1.0]]]
[['2, k, 0', [0.146421, -0.912255, 1.0]], ['2, k, 1', [0.188918, -0.767225, 1.0]], ['2, k, 2', [0.231901, -0.622761, 1.0]], ['2, k, 3', [0.280217, -0.557611, 1.0]], ['2, k, 4', [0.122989, -0.666964, 1.0]], ['2, k, 5', [0.231807, -0.651664, 1.0]], ['2, k, 6', [0.376578, -0.586294, 1.0]], ['2, k, 7', [0.481046, -0.552053, 1.0]], ['2, k, 8', [0.311743, -0.622853, 1.0]], ['2, k, 9', [0.428707, -0.719442, 1.0]], ['2, k, 10', [0.588169, -0.725989, 1.0]], ['2, k, 11', [0.641628, -0.728699, 1.0]], ['2, k, 12', [0.103935, -0.912438, 1.0]], ['2, k, 13', [-0.0333069, -1.16321, 1.0]], ['2, k, 14', [-0.0889386, -1.56305, 1.0]], ['2, k, 15', [-0.0699709, -1.59391, 1.0]], ['2, k, 16', [0.187781, -0.90034, 1.0]], ['2, k, 17', [0.43344, -0.772658, 1.0]], ['2, k, 18', [0.140763, -0.77067, 1.0]], ['2, k, 19', [0.127028, -0.781262, 1.0]], ['2, k, 20', [0.221209, -0.658748, 1.0]], ['2, k, 21', [0.514716, -0.54022, 1.0]], ['2, k, 22', [0.505019, -0.575041, 1.0]], ['2, k, 23', [0.657281, -0.716269, 1.0]], ['2, k, 24', [0.633985, -0.728878, 1.0]]]
[['2, k, 0', [0.140653, -0.925368, 1.0]], ['2, k, 1', [0.189597, -0.771038, 1.0]], ['2, k, 2', [0.235822, -0.623329, 1.0]], ['2, k, 3', [0.283142, -0.557921, 1.0]], ['2, k, 4', [0.128546, -0.669902, 1.0]], ['2, k, 5', [0.219862, -0.669022, 1.0]], ['2, k, 6', [0.374382, -0.610879, 1.0]], ['2, k, 7', [0.422611, -0.586693, 1.0]], ['2, k, 8', [0.31565, -0.623393, 1.0]], ['2, k, 9', [0.432592, -0.719968, 1.0]], ['2, k, 10', [0.591978, -0.726511, 1.0]], ['2, k, 11', [0.645415, -0.729221, 1.0]], ['2, k, 12', [0.0934129, -0.938525, 1.0]], ['2, k, 13', [-0.0689089, -1.13998, 1.0]], ['2, k, 14', [-0.0828201, -1.43987, 1.0]], ['2, k, 15', [-0.0578004, -1.47186, 1.0]], ['2, k, 16', [0.184671, -0.905355, 1.0]], ['2, k, 17', [0.434732, -0.774543, 1.0]], ['2, k, 18', [0.140568, -0.772409, 1.0]], ['2, k, 19', [0.128098, -0.785106, 1.0]], ['2, k, 20', [0.223987, -0.660031, 1.0]], ['2, k, 21', [0.458991, -0.56358, 1.0]], ['2, k, 22', [0.421892, -0.573527, 1.0]], ['2, k, 23', [0.66172, -0.716668, 1.0]], ['2, k, 24', [0.637749, -0.729389, 1.0]]]
[['2, k, 0', [0.130585, -0.930617, 1.0]], ['2, k, 1', [0.188781, -0.772115, 1.0]], ['2, k, 2', [0.239418, -0.622357, 1.0]], ['2, k, 3', [0.289116, -0.55756, 1.0]], ['2, k, 4', [0.131416, -0.668443, 1.0]], ['2, k, 5', [0.224891, -0.673438, 1.0]], ['2, k, 6', [0.38018, -0.611799, 1.0]], ['2, k, 7', [0.432141, -0.590577, 1.0]], ['2, k, 8', [0.319235, -0.622414, 1.0]], ['2, k, 9', [0.435982, -0.718842, 1.0]], ['2, k, 10', [0.470728, -0.653668, 1.0]], ['2, k, 11', [0.517882, -0.649767, 1.0]], ['2, k, 12', [0.0878701, -0.940291, 1.0]], ['2, k, 13', [-0.0751269, -1.14448, 1.0]], ['2, k, 14', [-0.0841631, -1.44477, 1.0]], ['2, k, 15', [-0.0587504, -1.47614, 1.0]], ['2, k, 16', [0.17139, -0.91138, 1.0]], ['2, k, 17', [0.419969, -0.760205, 1.0]], ['2, k, 18', [0.119485, -0.76478, 1.0]], ['2, k, 19', [0.0421987, -0.804431, 1.0]], ['2, k, 20', [0.22568, -0.659874, 1.0]], ['2, k, 21', [0.480585, -0.566869, 1.0]], ['2, k, 22', [0.456328, -0.563305, 1.0]], ['2, k, 23', [0.534349, -0.637266, 1.0]], ['2, k, 24', [0.533816, -0.631447, 1.0]]]
[['2, k, 0', [0.121688, -0.93785, 1.0]], ['2, k, 1', [0.185249, -0.775943, 1.0]], ['2, k, 2', [0.239629, -0.622297, 1.0]], ['2, k, 3', [0.292269, -0.557752, 1.0]], ['2, k, 4', [0.131529, -0.668467, 1.0]], ['2, k, 5', [0.231865, -0.672459, 1.0]], ['2, k, 6', [0.390285, -0.612231, 1.0]], ['2, k, 7', [0.53622, -0.549238, 1.0]], ['2, k, 8', [0.313021, -0.621596, 1.0]], ['2, k, 9', [0.429705, -0.717968, 1.0]], ['2, k, 10', [0.46844, -0.651804, 1.0]], ['2, k, 11', [0.515438, -0.645873, 1.0]], ['2, k, 12', [0.0812375, -0.945446, 1.0]], ['2, k, 13', [-0.0770526, -1.14616, 1.0]], ['2, k, 14', [-0.0838955, -1.44691, 1.0]], ['2, k, 15', [-0.0583244, -1.47756, 1.0]], ['2, k, 16', [0.160854, -0.919039, 1.0]], ['2, k, 17', [0.415289, -0.762707, 1.0]], ['2, k, 18', [0.114018, -0.768628, 1.0]], ['2, k, 19', [0.0379186, -0.808291, 1.0]], ['2, k, 20', [0.225717, -0.660007, 1.0]], ['2, k, 21', [0.570219, -0.53405, 1.0]], ['2, k, 22', [0.531366, -0.521951, 1.0]], ['2, k, 23', [0.53192, -0.633392, 1.0]], ['2, k, 24', [0.532393, -0.629176, 1.0]]]
[['2, k, 0', [0.119726, -0.939999, 1.0]], ['2, k, 1', [0.183993, -0.77769, 1.0]], ['2, k, 2', [0.240087, -0.622231, 1.0]], ['2, k, 3', [0.296078, -0.558415, 1.0]], ['2, k, 4', [0.132371, -0.668276, 1.0]], ['2, k, 5', [0.235851, -0.676952, 1.0]], ['2, k, 6', [0.394207, -0.615165, 1.0]], ['2, k, 7', [0.457208, -0.593948, 1.0]], ['2, k, 8', [0.31078, -0.621225, 1.0]], ['2, k, 9', [0.42693, -0.717156, 1.0]], ['2, k, 10', [0.471592, -0.651391, 1.0]], ['2, k, 11', [0.486788, -0.629976, 1.0]], ['2, k, 12', [0.07967, -0.947105, 1.0]], ['2, k, 13', [-0.0747298, -1.14455, 1.0]], ['2, k, 14', [-0.0827788, -1.44471, 1.0]], ['2, k, 15', [-0.0573497, -1.47539, 1.0]], ['2, k, 16', [0.158371, -0.921609, 1.0]], ['2, k, 17', [0.413817, -0.763477, 1.0]], ['2, k, 18', [0.113134, -0.770238, 1.0]], ['2, k, 19', [0.0373395, -0.809941, 1.0]], ['2, k, 20', [0.225907, -0.660219, 1.0]], ['2, k, 21', [0.500722, -0.573877, 1.0]], ['2, k, 22', [0.492231, -0.562691, 1.0]], ['2, k, 23', [0.503319, -0.617517, 1.0]], ['2, k, 24', [0.502867, -0.611752, 1.0]]]
[['2, k, 0', [0.147871, -0.91796, 1.0]], ['2, k, 1', [0.192671, -0.773128, 1.0]], ['2, k, 2', [0.245156, -0.621839, 1.0]], ['2, k, 3', [0.300821, -0.558443, 1.0]], ['2, k, 4', [0.140747, -0.666106, 1.0]], ['2, k, 5', [0.268253, -0.657325, 1.0]], ['2, k, 6', [0.417945, -0.612797, 1.0]], ['2, k, 7', [0.457478, -0.602458, 1.0]], ['2, k, 8', [0.310929, -0.62076, 1.0]], ['2, k, 9', [0.42652, -0.716239, 1.0]], ['2, k, 10', [0.477032, -0.65124, 1.0]], ['2, k, 11', [0.520416, -0.635511, 1.0]], ['2, k, 12', [0.11091, -0.905675, 1.0]], ['2, k, 13', [-0.0731484, -1.14216, 1.0]], ['2, k, 14', [-0.0792435, -1.44123, 1.0]], ['2, k, 15', [-0.0534374, -1.46973, 1.0]], ['2, k, 16', [0.187793, -0.911993, 1.0]], ['2, k, 17', [0.42018, -0.760726, 1.0]], ['2, k, 18', [0.119998, -0.768719, 1.0]], ['2, k, 19', [0.0449501, -0.808741, 1.0]], ['2, k, 20', [0.23171, -0.659295, 1.0]], ['2, k, 21', [0.505905, -0.584556, 1.0]], ['2, k, 22', [0.474577, -0.58271, 1.0]], ['2, k, 23', [0.536911, -0.623081, 1.0]], ['2, k, 24', [0.536417, -0.617352, 1.0]]]
