[[0, 0.194551, -1.30564, 3.22901, 1.0], [1, 0.202477, -1.05251, 3.35847, 1.0], [2, 0.209616, -0.800757, 3.47491, 1.0], [3, 0.211064, -0.663326, 3.53103, 1.0], [4, 0.0576839, -0.874392, 3.43614, 1.0], [5, -0.0345828, -0.990991, 3.30926, 1.0], [6, 0.0699287, -0.935166, 3.07477, 1.0], [7, 0.0944377, -0.91102, 2.9816, 1.0], [8, 0.356678, -0.866431, 3.43006, 1.0], [9, 0.472351, -0.973218, 3.31765, 1.0], [10, 0.258955, -0.943925, 3.17107, 1.0], [11, 0.178204, -0.994834, 3.20181, 1.0], [12, 0.124643, -1.29442, 3.19779, 1.0], [13, 0.157005, -1.01632, 3.23067, 1.0], [14, 0.0826442, -1.29175, 3.19972, 1.0], [15, 0.11377, -1.16504, 3.17578, 1.0], [16, 0.260567, -1.29077, 3.19569, 1.0], [17, 0.295425, -1.03107, 3.24028, 1.0], [18, 0.223739, -1.29368, 3.14039, 1.0], [19, 0.248657, -1.18164, 3.14258, 1.0], [20, 0.207972, -0.863708, 3.44814, 1.0], [21, 0.160708, -0.90892, 2.97058, 1.0], [22, 0.098636, -0.901272, 2.95358, 1.0], [23, 0.153883, -0.995868, 3.18165, 1.0], [24, 0.157491, -0.991275, 3.167, 1.0]]
[[0, 0.246259, -1.2592, 3.47442, 1.0], [1, 0.220881, -1.05262, 3.39489, 1.0], [2, 0.194894, -0.85684, 3.2945, 1.0], [3, 0.208294, -0.797765, 3.42067, 1.0], [4, 0.0285463, -0.981083, 3.31174, 1.0], [5, -0.0239482, -1.07625, 3.18354, 1.0], [6, -0.0890326, -1.13994, 3.02143, 1.0], [7, -0.141961, -1.18993, 2.82251, 1.0], [8, 0.299567, -1.00512, 3.32597, 1.0], [9, 0.400814, -1.06496, 3.23677, 1.0], [10, 0.443708, -1.15519, 3.07436, 1.0], [11, 0.467323, -1.16247, 2.99029, 1.0], [12, 0.177265, -1.22126, 3.55972, 1.0], [13, 0.029503, -1.01719, 3.29429, 1.0], [14, -0.0459585, -1.21735, 3.1582, 1.0], [15, -0.0736233, -1.1983, 3.02995, 1.0], [16, 0.311614, -1.27826, 3.33682, 1.0], [17, 0.4069, -1.0209, 3.23847, 1.0], [18, 0.478066, -1.15839, 2.99862, 1.0], [19, 0.449775, -1.16764, 2.87102, 1.0], [20, 0.198562, -0.906062, 3.32238, 1.0], [21, -0.15051, -1.20032, 2.79043, 1.0], [22, -0.182609, -1.18603, 2.80718, 1.0], [23, 0.471502, -1.1647, 2.95212, 1.0], [24, 0.482195, -1.14142, 2.9634, 1.0]]
[[0, 0.289655, -1.32504, 3.52673, 1.0], [1, 0.20943, -1.16478, 3.45666, 1.0], [2, 0.129589, -1.00308, 3.37724, 1.0], [3, 0.185615, -0.87549, 3.38847, 1.0], [4, -0.0369813, -1.12623, 3.39462, 1.0], [5, -0.0232732, -1.11192, 3.20939, 1.0], [6, -0.0996715, -1.17861, 3.0481, 1.0], [7, -0.14454, -1.20344, 2.82177, 1.0], [8, 0.23446, -1.15014, 3.40937, 1.0], [9, 0.359942, -1.08108, 3.27764, 1.0], [10, 0.443542, -1.14481, 3.12026, 1.0], [11, 0.453316, -1.1625, 3.06246, 1.0], [12, 0.211084, -1.30769, 3.60622, 1.0], [13, 0.0551761, -1.11444, 3.33712, 1.0], [14, -0.0672461, -1.24175, 3.04077, 1.0], [15, -0.10218, -1.2138, 2.91619, 1.0], [16, 0.364027, -1.32289, 3.39523, 1.0], [17, 0.406507, -1.0239, 3.23662, 1.0], [18, 0.466095, -1.17352, 2.93158, 1.0], [19, 0.436442, -1.18575, 2.8051, 1.0], [20, 0.149517, -1.04385, 3.39886, 1.0], [21, -0.157297, -1.20982, 2.78876, 1.0], [22, -0.18295, -1.19554, 2.81925, 1.0], [23, 0.447966, -1.18273, 2.98238, 1.0], [24, 0.466201, -1.13778, 3.03011, 1.0]]
[[0, 0.278349, -1.26612, 3.58793, 1.0], [1, 0.201176, -1.1406, 3.48712, 1.0], [2, 0.127917, -1.00397, 3.37901, 1.0], [3, 0.184726, -0.877508, 3.38683, 1.0], [4, -0.0386502, -1.12712, 3.39639, 1.0], [5, -0.0160996, -1.1147, 3.22047, 1.0], [6, -0.0937154, -1.18331, 3.05995, 1.0], [7, -0.14646, -1.21325, 2.81817, 1.0], [8, 0.23279, -1.15103, 3.41114, 1.0], [9, 0.35855, -1.08061, 3.28044, 1.0], [10, 0.44251, -1.14667, 3.12253, 1.0], [11, 0.452976, -1.16444, 3.05891, 1.0], [12, 0.210896, -1.27789, 3.5976, 1.0], [13, 0.0465459, -1.09995, 3.32302, 1.0], [14, -0.076546, -1.22989, 3.02812, 1.0], [15, -0.109625, -1.21139, 2.90172, 1.0], [16, 0.341811, -1.24412, 3.52827, 1.0], [17, 0.403285, -1.02915, 3.23727, 1.0], [18, 0.440427, -1.16701, 2.92302, 1.0], [19, 0.438526, -1.20632, 2.81911, 1.0], [20, 0.146884, -1.04256, 3.40371, 1.0], [21, -0.154638, -1.22337, 2.78598, 1.0], [22, -0.180906, -1.20332, 2.81373, 1.0], [23, 0.460749, -1.17285, 2.98927, 1.0], [24, 0.475088, -1.15316, 2.9896, 1.0]]
[[0, 0.244638, -1.27228, 3.49891, 1.0], [1, 0.217813, -1.0875, 3.39302, 1.0], [2, 0.190634, -0.901586, 3.27777, 1.0], [3, 0.198069, -0.824493, 3.38661, 1.0], [4, 0.0239023, -1.0249, 3.29519, 1.0], [5, -0.0305693, -1.10153, 3.18561, 1.0], [6, -0.107784, -1.15619, 3.01918, 1.0], [7, -0.118675, -1.22079, 2.98674, 1.0], [8, 0.295441, -1.0488, 3.30988, 1.0], [9, 0.40113, -1.10446, 3.21101, 1.0], [10, 0.449943, -1.18708, 3.06934, 1.0], [11, 0.456163, -1.18206, 2.99322, 1.0], [12, 0.174412, -1.2342, 3.56108, 1.0], [13, 0.0170156, -1.07067, 3.28042, 1.0], [14, -0.108473, -1.22919, 3.00136, 1.0], [15, -0.123095, -1.21898, 2.87038, 1.0], [16, 0.311266, -1.29142, 3.38455, 1.0], [17, 0.401558, -1.02824, 3.23325, 1.0], [18, 0.428796, -1.1743, 2.92177, 1.0], [19, 0.427428, -1.20568, 2.81352, 1.0], [20, 0.197506, -0.948351, 3.30836, 1.0], [21, -0.137319, -1.22504, 2.92837, 1.0], [22, -0.140753, -1.22028, 2.917, 1.0], [23, 0.452673, -1.19947, 2.93432, 1.0], [24, 0.469809, -1.16155, 2.9821, 1.0]]
[[0, 0.21681, -1.28531, 3.56228, 1.0], [1, 0.201331, -1.13805, 3.43127, 1.0], [2, 0.185412, -0.98903, 3.29116, 1.0], [3, 0.196261, -0.853173, 3.36814, 1.0], [4, 0.0187117, -1.1122, 3.30857, 1.0], [5, -0.0380461, -1.14209, 3.17605, 1.0], [6, -0.0910886, -1.21223, 3.0648, 1.0], [7, -0.133676, -1.23522, 2.81289, 1.0], [8, 0.290215, -1.1361, 3.32327, 1.0], [9, 0.395925, -1.19147, 3.22449, 1.0], [10, 0.436886, -1.21303, 3.0378, 1.0], [11, 0.453682, -1.21406, 2.89429, 1.0], [12, 0.153206, -1.26968, 3.55932, 1.0], [13, 0.0205731, -1.0682, 3.28539, 1.0], [14, -0.103535, -1.2195, 3.0016, 1.0], [15, -0.110734, -1.26532, 2.90261, 1.0], [16, 0.279553, -1.27825, 3.5132, 1.0], [17, 0.389273, -1.04806, 3.2512, 1.0], [18, 0.410713, -1.1983, 2.94132, 1.0], [19, 0.407515, -1.2437, 2.84174, 1.0], [20, 0.18948, -1.02667, 3.32793, 1.0], [21, -0.13681, -1.2428, 2.78314, 1.0], [22, -0.17151, -1.21819, 2.81765, 1.0], [23, 0.458425, -1.2206, 2.83824, 1.0], [24, 0.462336, -1.19082, 2.90125, 1.0]]
[[0, 0.147702, -1.3015, 3.61524, 1.0], [1, 0.129303, -1.16312, 3.49191, 1.0], [2, 0.110735, -1.02289, 3.35951, 1.0], [3, 0.174409, -0.897425, 3.37671, 1.0], [4, -0.0558123, -1.146, 3.37689, 1.0], [5, -0.0472118, -1.16371, 3.20407, 1.0], [6, -0.0774976, -1.20582, 3.01896, 1.0], [7, -0.128586, -1.24732, 2.81768, 1.0], [8, 0.215636, -1.16992, 3.39165, 1.0], [9, 0.321625, -1.22524, 3.29289, 1.0], [10, 0.393452, -1.22117, 3.11454, 1.0], [11, 0.43007, -1.24321, 2.749, 1.0], [12, 0.0854536, -1.28877, 3.60594, 1.0], [13, 0.0269503, -1.08209, 3.30712, 1.0], [14, -0.101076, -1.25194, 3.03625, 1.0], [15, -0.124032, -1.23632, 2.90697, 1.0], [16, 0.207821, -1.29541, 3.57226, 1.0], [17, 0.3508, -1.09194, 3.30456, 1.0], [18, 0.373386, -1.24227, 2.99486, 1.0], [19, 0.401001, -1.23416, 2.86747, 1.0], [20, 0.115416, -1.05835, 3.39435, 1.0], [21, -0.151804, -1.25138, 2.78093, 1.0], [22, -0.168112, -1.22595, 2.82763, 1.0], [23, 0.455421, -1.24474, 2.71542, 1.0], [24, 0.466422, -1.22866, 2.7455, 1.0]]
[[0, 0.147865, -1.30113, 3.61624, 1.0], [1, 0.129497, -1.1629, 3.49332, 1.0], [2, 0.110965, -1.02288, 3.36143, 1.0], [3, 0.173041, -0.897194, 3.37483, 1.0], [4, -0.0555813, -1.146, 3.37881, 1.0], [5, -0.047781, -1.16673, 3.20643, 1.0], [6, -0.0830146, -1.20733, 3.02186, 1.0], [7, -0.137855, -1.25057, 2.81374, 1.0], [8, 0.215866, -1.16991, 3.39358, 1.0], [9, 0.321853, -1.22523, 3.29481, 1.0], [10, 0.393193, -1.10251, 3.18874, 1.0], [11, 0.397925, -1.08108, 3.20069, 1.0], [12, 0.0856876, -1.28824, 3.60725, 1.0], [13, 0.0269308, -1.08246, 3.30785, 1.0], [14, -0.10127, -1.23858, 3.02151, 1.0], [15, -0.128774, -1.23385, 2.89337, 1.0], [16, 0.207925, -1.29517, 3.57299, 1.0], [17, 0.34916, -1.09189, 3.30412, 1.0], [18, 0.37313, -1.24648, 2.99669, 1.0], [19, 0.394057, -1.23923, 2.86756, 1.0], [20, 0.115637, -1.05828, 3.39614, 1.0], [21, -0.166724, -1.2505, 2.75675, 1.0], [22, -0.182351, -1.2368, 2.81525, 1.0], [23, 0.417432, -1.07599, 3.17906, 1.0], [24, 0.373957, -1.04325, 3.21609, 1.0]]
[[0, 0.271819, -1.36517, 3.52778, 1.0], [1, 0.269112, -1.19281, 3.43747, 1.0], [2, 0.265628, -1.01898, 3.33791, 1.0], [3, 0.208108, -0.890892, 3.3672, 1.0], [4, 0.0988512, -1.14213, 3.35539, 1.0], [5, 0.00913661, -1.16687, 3.20112, 1.0], [6, -0.0448119, -1.20624, 3.02092, 1.0], [7, -0.107779, -1.23624, 3.00668, 1.0], [8, 0.37029, -1.166, 3.37002, 1.0], [9, 0.475706, -1.22131, 3.27127, 1.0], [10, 0.393135, -1.10263, 3.18885, 1.0], [11, 0.374154, -1.0779, 3.20776, 1.0], [12, 0.218067, -1.39066, 3.44168, 1.0], [13, 0.0459944, -1.10549, 3.30354, 1.0], [14, -0.0989275, -1.23919, 3.03631, 1.0], [15, -0.105784, -1.26766, 2.92692, 1.0], [16, 0.321563, -1.31968, 3.56215, 1.0], [17, 0.378469, -1.08425, 3.28666, 1.0], [18, 0.421453, -1.25336, 2.9894, 1.0], [19, 0.418974, -1.24378, 2.85758, 1.0], [20, 0.266645, -1.06279, 3.36456, 1.0], [21, -0.117493, -1.24175, 2.93036, 1.0], [22, -0.115298, -1.22589, 2.979, 1.0], [23, 0.351065, -1.04844, 3.22354, 1.0], [24, 0.338064, -1.08483, 3.195, 1.0]]
[[0, 0.21578, -1.30004, 3.56719, 1.0], [1, 0.201058, -1.15755, 3.43953, 1.0], [2, 0.185894, -1.0132, 3.3028, 1.0], [3, 0.192753, -0.873676, 3.36278, 1.0], [4, 0.0192045, -1.13634, 3.32022, 1.0], [5, -0.025998, -1.17023, 3.18407, 1.0], [6, -0.0679557, -1.21002, 3.00071, 1.0], [7, -0.121795, -1.24295, 2.96861, 1.0], [8, 0.290691, -1.16023, 3.33492, 1.0], [9, 0.3964, -1.21553, 3.23616, 1.0], [10, 0.392643, -1.0834, 3.18212, 1.0], [11, 0.386949, -1.08021, 3.20114, 1.0], [12, 0.15153, -1.29091, 3.55865, 1.0], [13, 0.0248141, -1.07182, 3.29361, 1.0], [14, -0.0965838, -1.23908, 3.03839, 1.0], [15, -0.125994, -1.23707, 2.91094, 1.0], [16, 0.276883, -1.29017, 3.52356, 1.0], [17, 0.38525, -1.08737, 3.23819, 1.0], [18, 0.434421, -1.22045, 2.92359, 1.0], [19, 0.432575, -1.26499, 2.82366, 1.0], [20, 0.189773, -1.04969, 3.33873, 1.0], [21, -0.118099, -1.24194, 2.84881, 1.0], [22, -0.1135, -1.23803, 2.831, 1.0], [23, 0.386709, -1.0585, 3.21034, 1.0], [24, 0.35441, -1.07728, 3.18233, 1.0]]
[[0, 0.287043, -1.29729, 3.59114, 1.0], [1, 0.276447, -1.15858, 3.4671, 1.0], [2, 0.265138, -1.01801, 3.33401, 1.0], [3, 0.207013, -0.89025, 3.36647, 1.0], [4, 0.0983586, -1.14116, 3.35148, 1.0], [5, -0.0184644, -1.16441, 3.2041, 1.0], [6, -0.0876273, -1.22699, 3.03697, 1.0], [7, -0.136717, -1.25401, 2.80876, 1.0], [8, 0.369801, -1.16503, 3.36611, 1.0], [9, 0.475218, -1.22034, 3.26736, 1.0], [10, 0.393164, -1.10291, 3.18897, 1.0], [11, 0.39756, -1.11902, 3.18287, 1.0], [12, 0.223748, -1.2877, 3.58817, 1.0], [13, 0.049467, -1.09796, 3.32856, 1.0], [14, -0.0869379, -1.23837, 3.04768, 1.0], [15, -0.0951275, -1.28373, 2.94843, 1.0], [16, 0.34618, -1.28804, 3.54195, 1.0], [17, 0.381787, -1.06632, 3.25103, 1.0], [18, 0.418921, -1.21116, 2.94007, 1.0], [19, 0.416547, -1.25617, 2.84032, 1.0], [20, 0.268102, -1.05356, 3.36902, 1.0], [21, -0.14755, -1.26462, 2.77124, 1.0], [22, -0.0851523, -1.25772, 2.78525, 1.0], [23, 0.354178, -1.09402, 3.19357, 1.0], [24, 0.375934, -1.14001, 3.20155, 1.0]]
[[0, 0.15115, -1.29956, 3.62008, 1.0], [1, 0.133415, -1.16313, 3.49921, 1.0], [2, 0.115491, -1.02483, 3.36928, 1.0], [3, 0.174282, -0.899353, 3.37617, 1.0], [4, -0.0510568, -1.14794, 3.38666, 1.0], [5, -0.0450207, -1.17096, 3.21099, 1.0], [6, -0.0866358, -1.21016, 3.02736, 1.0], [7, -0.118218, -1.24091, 2.97978, 1.0], [8, 0.220383, -1.17185, 3.40142, 1.0], [9, 0.326354, -1.22718, 3.30265, 1.0], [10, 0.360192, -1.1871, 3.2386, 1.0], [11, 0.397264, -1.13429, 3.17215, 1.0], [12, 0.0888593, -1.28377, 3.61617, 1.0], [13, 0.0189363, -1.09205, 3.30975, 1.0], [14, -0.0896114, -1.23883, 3.04272, 1.0], [15, -0.0963576, -1.28444, 2.94352, 1.0], [16, 0.211266, -1.29658, 3.57169, 1.0], [17, 0.346216, -1.09735, 3.29617, 1.0], [18, 0.383247, -1.24333, 2.98577, 1.0], [19, 0.38126, -1.28791, 2.88579, 1.0], [20, 0.120015, -1.05981, 3.40351, 1.0], [21, -0.127947, -1.24714, 2.92646, 1.0], [22, -0.119516, -1.23787, 2.915, 1.0], [23, 0.422026, -1.13562, 3.11878, 1.0], [24, 0.34897, -1.09309, 3.1858, 1.0]]
[[0, 0.144821, -1.30096, 3.62295, 1.0], [1, 0.126364, -1.16483, 3.50226, 1.0], [2, 0.107703, -1.02687, 3.37252, 1.0], [3, 0.169999, -0.903496, 3.37733, 1.0], [4, -0.0588321, -1.14998, 3.3899, 1.0], [5, -0.0249886, -1.16822, 3.20682, 1.0], [6, -0.0904328, -1.2288, 3.03732, 1.0], [7, -0.142544, -1.24841, 2.80936, 1.0], [8, 0.212605, -1.17389, 3.40466, 1.0], [9, 0.318605, -1.22921, 3.30589, 1.0], [10, 0.392675, -1.10345, 3.18893, 1.0], [11, 0.39526, -1.0813, 3.19639, 1.0], [12, 0.0831604, -1.28654, 3.61628, 1.0], [13, 0.0191959, -1.09153, 3.31061, 1.0], [14, -0.0918404, -1.23854, 3.03939, 1.0], [15, -0.0986379, -1.28406, 2.94015, 1.0], [16, 0.203219, -1.29641, 3.5786, 1.0], [17, 0.341444, -1.10056, 3.30231, 1.0], [18, 0.385791, -1.24341, 2.99141, 1.0], [19, 0.420542, -1.23482, 2.86649, 1.0], [20, 0.11241, -1.06176, 3.40669, 1.0], [21, -0.169546, -1.2597, 2.78258, 1.0], [22, -0.0957191, -1.25174, 2.78033, 1.0], [23, 0.417451, -1.08466, 3.1793, 1.0], [24, 0.378093, -1.03995, 3.21082, 1.0]]
[[0, 0.143708, -1.30098, 3.62724, 1.0], [1, 0.125279, -1.16498, 3.5071, 1.0], [2, 0.106673, -1.02715, 3.37793, 1.0], [3, 0.168328, -0.904241, 3.38008, 1.0], [4, -0.059857, -1.15026, 3.39531, 1.0], [5, -0.0496887, -1.16723, 3.21891, 1.0], [6, -0.0833355, -1.20331, 3.03285, 1.0], [7, -0.119843, -1.2339, 2.97839, 1.0], [8, 0.211576, -1.17417, 3.41008, 1.0], [9, 0.317579, -1.2295, 3.31131, 1.0], [10, 0.392695, -1.10348, 3.18892, 1.0], [11, 0.393927, -1.08011, 3.19921, 1.0], [12, 0.0822388, -1.28696, 3.61929, 1.0], [13, 0.0204377, -1.09091, 3.31385, 1.0], [14, -0.0976674, -1.23781, 3.03248, 1.0], [15, -0.104616, -1.28294, 2.93298, 1.0], [16, 0.2024, -1.296, 3.58354, 1.0], [17, 0.34017, -1.1018, 3.3058, 1.0], [18, 0.395524, -1.31143, 3.17574, 1.0], [19, 0.411574, -1.28538, 3.04673, 1.0], [20, 0.111363, -1.06201, 3.41196, 1.0], [21, -0.140486, -1.23762, 2.91135, 1.0], [22, -0.115797, -1.24242, 2.9282, 1.0], [23, 0.408093, -1.08711, 3.17412, 1.0], [24, 0.37647, -1.04132, 3.21697, 1.0]]
[[0, 0.224401, -1.21804, 3.57495, 1.0], [1, 0.181811, -1.07047, 3.43777, 1.0], [2, 0.139163, -0.921322, 3.29142, 1.0], [3, 0.196832, -0.844673, 3.37452, 1.0], [4, -0.0274828, -1.04459, 3.30881, 1.0], [5, -0.0219109, -1.14975, 3.21237, 1.0], [6, -0.102053, -1.20399, 3.04737, 1.0], [7, -0.144343, -1.23852, 2.81287, 1.0], [8, 0.244047, -1.06851, 3.32354, 1.0], [9, 0.349932, -1.12411, 3.22469, 1.0], [10, 0.458966, -1.07712, 3.14766, 1.0], [11, 0.495626, -1.06245, 3.12484, 1.0], [12, 0.152526, -1.20833, 3.57278, 1.0], [13, 0.0161847, -1.07267, 3.29061, 1.0], [14, -0.106526, -1.21479, 3.00168, 1.0], [15, -0.11386, -1.26167, 2.90353, 1.0], [16, 0.292991, -1.20985, 3.52456, 1.0], [17, 0.386543, -1.03986, 3.22623, 1.0], [18, 0.457007, -1.24241, 3.09224, 1.0], [19, 0.459508, -1.23301, 2.9605, 1.0], [20, 0.149853, -0.958963, 3.32977, 1.0], [21, -0.151216, -1.25305, 2.78113, 1.0], [22, -0.0963337, -1.24527, 2.77985, 1.0], [23, 0.50954, -1.06943, 3.09978, 1.0], [24, 0.477195, -1.02397, 3.14416, 1.0]]
[[0, 0.224575, -1.21795, 3.57551, 1.0], [1, 0.182128, -1.07034, 3.43867, 1.0], [2, 0.139661, -0.921151, 3.29274, 1.0], [3, 0.196559, -0.843479, 3.3748, 1.0], [4, -0.0269846, -1.04442, 3.31012, 1.0], [5, -0.0383953, -1.12535, 3.18273, 1.0], [6, -0.102362, -1.18769, 3.01375, 1.0], [7, -0.1224, -1.22262, 2.97027, 1.0], [8, 0.244544, -1.06834, 3.32486, 1.0], [9, 0.350427, -1.12395, 3.226, 1.0], [10, 0.45722, -1.07674, 3.14597, 1.0], [11, 0.493134, -1.06199, 3.12215, 1.0], [12, 0.152745, -1.20851, 3.57284, 1.0], [13, 0.0106125, -1.0282, 3.28631, 1.0], [14, -0.102134, -1.20903, 3.01648, 1.0], [15, -0.108803, -1.25781, 2.91975, 1.0], [16, 0.293052, -1.20898, 3.52656, 1.0], [17, 0.385509, -1.06838, 3.22712, 1.0], [18, 0.47825, -1.24484, 3.0706, 1.0], [19, 0.444026, -1.23176, 2.94324, 1.0], [20, 0.150302, -0.958802, 3.33097, 1.0], [21, -0.136709, -1.22354, 2.91537, 1.0], [22, -0.110135, -1.22051, 2.94975, 1.0], [23, 0.507053, -1.06898, 3.09709, 1.0], [24, 0.476279, -1.0238, 3.14316, 1.0]]
[[0, 0.224268, -1.22713, 3.57304, 1.0], [1, 0.182097, -1.07125, 3.43883, 1.0], [2, 0.139688, -0.919613, 3.29412, 1.0], [3, 0.193478, -0.83916, 3.37438, 1.0], [4, -0.0269611, -1.04289, 3.3115, 1.0], [5, -0.0243734, -1.14179, 3.20848, 1.0], [6, -0.0808848, -1.18713, 3.0832, 1.0], [7, -0.113204, -1.2034, 3.0157, 1.0], [8, 0.244573, -1.06681, 3.32623, 1.0], [9, 0.350455, -1.12241, 3.22736, 1.0], [10, 0.428664, -1.00819, 3.2241, 1.0], [11, 0.455045, -0.971114, 3.22589, 1.0], [12, 0.15211, -1.22618, 3.56323, 1.0], [13, 0.0113401, -1.02945, 3.28734, 1.0], [14, -0.102309, -1.20896, 3.01698, 1.0], [15, -0.108819, -1.25611, 2.91889, 1.0], [16, 0.29295, -1.21327, 3.52737, 1.0], [17, 0.389906, -1.0314, 3.22589, 1.0], [18, 0.434927, -1.16254, 2.91036, 1.0], [19, 0.432834, -1.20701, 2.81003, 1.0], [20, 0.150309, -0.958288, 3.3317, 1.0], [21, -0.127619, -1.21836, 2.93377, 1.0], [22, -0.0844504, -1.18972, 3.03, 1.0], [23, 0.46907, -0.978351, 3.20072, 1.0], [24, 0.436873, -0.933214, 3.24495, 1.0]]
[[0, 0.300726, -1.2078, 3.56194, 1.0], [1, 0.211643, -1.0677, 3.43988, 1.0], [2, 0.140143, -0.920924, 3.29886, 1.0], [3, 0.188944, -0.835548, 3.37373, 1.0], [4, -0.0265078, -1.0442, 3.31623, 1.0], [5, -0.0244028, -1.13409, 3.20411, 1.0], [6, -0.102739, -1.18441, 3.03753, 1.0], [7, -0.145966, -1.21069, 2.81668, 1.0], [8, 0.245027, -1.06812, 3.33096, 1.0], [9, 0.388834, -1.05822, 3.23077, 1.0], [10, 0.400613, -1.16248, 3.13855, 1.0], [11, 0.417611, -1.15781, 3.12825, 1.0], [12, 0.233214, -1.20289, 3.55987, 1.0], [13, 0.0296576, -1.03994, 3.30393, 1.0], [14, -0.0872672, -1.21394, 3.03128, 1.0], [15, -0.121754, -1.21055, 2.90529, 1.0], [16, 0.363803, -1.19485, 3.51134, 1.0], [17, 0.389821, -1.03069, 3.22592, 1.0], [18, 0.433728, -1.15751, 2.90841, 1.0], [19, 0.431547, -1.20201, 2.80804, 1.0], [20, 0.153737, -0.958799, 3.33559, 1.0], [21, -0.156977, -1.22332, 2.783, 1.0], [22, -0.0958212, -1.21368, 2.78473, 1.0], [23, 0.419264, -1.18222, 3.13047, 1.0], [24, 0.431659, -1.13148, 3.077, 1.0]]
[[0, 0.433839, -1.14164, 3.38253, 1.0], [1, 0.274879, -1.06093, 3.38466, 1.0], [2, 0.117354, -0.9784, 3.37741, 1.0], [3, 0.17496, -0.852112, 3.38366, 1.0], [4, -0.0492077, -1.10159, 3.39478, 1.0], [5, -0.0480018, -1.12521, 3.22118, 1.0], [6, -0.082413, -1.16274, 3.03637, 1.0], [7, -0.122486, -1.18586, 2.99206, 1.0], [8, 0.222248, -1.1255, 3.40953, 1.0], [9, 0.346435, -1.07116, 3.27059, 1.0], [10, 0.40653, -1.13068, 3.09965, 1.0], [11, 0.444992, -1.1324, 3.01068, 1.0], [12, 0.396953, -1.13161, 3.3611, 1.0], [13, 0.0684621, -1.02543, 3.29064, 1.0], [14, -0.0499248, -1.18944, 3.01226, 1.0], [15, -0.0518406, -1.15837, 2.89643, 1.0], [16, 0.463994, -1.13397, 3.35149, 1.0], [17, 0.34224, -0.967258, 3.16597, 1.0], [18, 0.384171, -1.09293, 2.84763, 1.0], [19, 0.400234, -1.16939, 2.76213, 1.0], [20, 0.156572, -0.999431, 3.38099, 1.0], [21, -0.125718, -1.19321, 2.93585, 1.0], [22, -0.115528, -1.18628, 2.9305, 1.0], [23, 0.443665, -1.15436, 2.94301, 1.0], [24, 0.454203, -1.1148, 2.99325, 1.0]]
[[0, 0.156428, -1.315, 3.30384, 1.0], [1, 0.198866, -1.56517, 3.2169, 1.0], [2, 0.240187, -1.80777, 3.12305, 1.0], [3, 0.234004, -1.67944, 3.1911, 1.0], [4, 0.0735066, -1.92969, 3.14073, 1.0], [5, 0.0905093, -1.93283, 2.96223, 1.0], [6, 0.0433311, -1.75026, 2.97192, 1.0], [7, 0.0380769, -1.75404, 3.04462, 1.0], [8, 0.344841, -1.95346, 3.1554, 1.0], [9, 0.354232, -1.76257, 3.16058, 1.0], [10, 0.378113, -1.57784, 3.12332, 1.0], [11, 0.4014, -1.53891, 3.14716, 1.0], [12, 0.0991068, -1.29344, 3.25527, 1.0], [13, 0.0108301, -1.00151, 3.28312, 1.0], [14, -0.113144, -1.13317, 2.98992, 1.0], [15, -0.164607, -1.19473, 2.93573, 1.0], [16, 0.211281, -1.31593, 3.30062, 1.0], [17, 0.389889, -1.02645, 3.22306, 1.0], [18, 0.420542, -1.14133, 2.89935, 1.0], [19, 0.425075, -1.18767, 2.80065, 1.0], [20, 0.230035, -1.74836, 3.14789, 1.0], [21, 0.0352014, -1.74613, 3.03584, 1.0], [22, 0.0351018, -1.74532, 3.027, 1.0], [23, 0.399724, -1.48974, 3.17868, 1.0], [24, 0.403182, -1.53462, 3.14563, 1.0]]
[[0, 0.102136, -1.01056, 3.39241, 1.0], [1, 0.148772, -1.28467, 3.29871, 1.0], [2, 0.194341, -1.55141, 3.19755, 1.0], [3, 0.191143, -1.41956, 3.26474, 1.0], [4, 0.0276934, -1.67371, 3.21509, 1.0], [5, 0.0873306, -1.75372, 3.05095, 1.0], [6, 0.0235863, -1.57652, 3.02995, 1.0], [7, 0.0194816, -1.57899, 2.9584, 1.0], [8, 0.299088, -1.69753, 3.22978, 1.0], [9, 0.30985, -1.50742, 3.23418, 1.0], [10, 0.363981, -1.34408, 3.15188, 1.0], [11, 0.365426, -1.35681, 3.0813, 1.0], [12, 0.0406516, -1.01393, 3.3756, 1.0], [13, -0.0461247, -1.1619, 3.16826, 1.0], [14, -0.14551, -1.20421, 2.84044, 1.0], [15, -0.198229, -1.13591, 2.81453, 1.0], [16, 0.162018, -0.99126, 3.35577, 1.0], [17, 0.347316, -0.765264, 3.28774, 1.0], [18, 0.372036, -0.881409, 2.96374, 1.0], [19, 0.374649, -0.930649, 2.86458, 1.0], [20, 0.183114, -1.4859, 3.2243, 1.0], [21, 0.016645, -1.5713, 2.9495, 1.0], [22, 0.0176735, -1.56481, 2.93672, 1.0], [23, 0.363796, -1.30792, 3.11268, 1.0], [24, 0.367315, -1.35316, 3.07946, 1.0]]
