[['2, k, 0', [-0.03919304, -0.2170083, 1.0]], ['2, k, 1', [-0.04039079, 0.03833898, 1.0]], ['2, k, 2', [-0.04120678, 0.2872307, 1.0]], ['2, k, 3', [-0.04651183, 0.4288876, 1.0]], ['2, k, 4', [-0.2118589, 0.1908824, 1.0]], ['2, k, 5', [-0.2589312, -0.04660479, 1.0]], ['2, k, 6', [-0.1654614, -0.206492, 1.0]], ['2, k, 7', [-0.1415274, -0.251879, 1.0]], ['2, k, 8', [0.1190819, 0.2093931, 1.0]], ['2, k, 9', [0.1597669, -0.05020666, 1.0]], ['2, k, 10', [0.07605588, -0.1891087, 1.0]], ['2, k, 11', [0.03993494, -0.2516039, 1.0]], ['2, k, 12', [-0.1117747, -0.2181033, 1.0]], ['2, k, 13', [-0.1076519, -0.368228, 1.0]], ['2, k, 14', [-0.117185, -0.7232269, 1.0]], ['2, k, 15', [-0.1031196, -0.7734265, 1.0]], ['2, k, 16', [0.03417923, -0.2101445, 1.0]], ['2, k, 17', [0.01760223, -0.3805231, 1.0]], ['2, k, 18', [0.1389512, -0.715508, 1.0]], ['2, k, 19', [0.0438775, -0.7391031, 1.0]], ['2, k, 20', [-0.04106516, 0.2258006, 1.0]], ['2, k, 21', [-0.09433538, -0.2958157, 1.0]], ['2, k, 22', [-0.1813645, -0.2686819, 1.0]], ['2, k, 23', [0.01381844, -0.292933, 1.0]], ['2, k, 24', [0.06351793, -0.2382341, 1.0]]]
[['2, k, 0', [-0.04715808, -0.2215338, 1.0]], ['2, k, 1', [-0.0724901, 0.03260336, 1.0]], ['2, k, 2', [-0.09564272, 0.2808496, 1.0]], ['2, k, 3', [-0.1216225, 0.4135198, 1.0]], ['2, k, 4', [-0.2556629, 0.1726492, 1.0]], ['2, k, 5', [-0.2843617, -0.08367507, 1.0]], ['2, k, 6', [-0.1460137, -0.2348235, 1.0]], ['2, k, 7', [-0.1226311, -0.2764558, 1.0]], ['2, k, 8', [0.07490113, 0.2178008, 1.0]], ['2, k, 9', [0.139603, -0.02889533, 1.0]], ['2, k, 10', [0.08747254, -0.1836376, 1.0]], ['2, k, 11', [0.07709954, -0.2491715, 1.0]], ['2, k, 12', [-0.1221719, -0.2264561, 1.0]], ['2, k, 13', [-0.1754259, -0.3852211, 1.0]], ['2, k, 14', [-0.2231257, -0.7263874, 1.0]], ['2, k, 15', [-0.1980113, -0.7688728, 1.0]], ['2, k, 16', [0.02923563, -0.2106852, 1.0]], ['2, k, 17', [0.1120674, -0.4014634, 1.0]], ['2, k, 18', [0.1807531, -0.7474378, 1.0]], ['2, k, 19', [0.2065724, -0.7853573, 1.0]], ['2, k, 20', [-0.09011261, 0.2195947, 1.0]], ['2, k, 21', [-0.0991274, -0.3216454, 1.0]], ['2, k, 22', [-0.1001159, -0.2867806, 1.0]], ['2, k, 23', [0.06126869, -0.2979878, 1.0]], ['2, k, 24', [0.09864873, -0.238194, 1.0]]]
[['2, k, 0', [-0.04749917, -0.2216205, 1.0]], ['2, k, 1', [-0.0724194, 0.03263345, 1.0]], ['2, k, 2', [-0.09491188, 0.2810683, 1.0]], ['2, k, 3', [-0.1206575, 0.414319, 1.0]], ['2, k, 4', [-0.2551688, 0.1728896, 1.0]], ['2, k, 5', [-0.2849799, -0.08613088, 1.0]], ['2, k, 6', [-0.1762408, -0.1931254, 1.0]], ['2, k, 7', [-0.1619141, -0.2270045, 1.0]], ['2, k, 8', [0.07523599, 0.2177767, 1.0]], ['2, k, 9', [0.1391734, -0.02927792, 1.0]], ['2, k, 10', [0.09620494, -0.2076942, 1.0]], ['2, k, 11', [0.07652128, -0.2630446, 1.0]], ['2, k, 12', [-0.1224915, -0.2264041, 1.0]], ['2, k, 13', [-0.1753112, -0.3850446, 1.0]], ['2, k, 14', [-0.2230054, -0.7264592, 1.0]], ['2, k, 15', [-0.1982168, -0.769737, 1.0]], ['2, k, 16', [0.02885052, -0.2109315, 1.0]], ['2, k, 17', [0.1120125, -0.4016369, 1.0]], ['2, k, 18', [0.1785812, -0.7479118, 1.0]], ['2, k, 19', [0.2048271, -0.7836997, 1.0]], ['2, k, 20', [-0.0895987, 0.2197594, 1.0]], ['2, k, 21', [-0.1429386, -0.2690594, 1.0]], ['2, k, 22', [-0.1239212, -0.2430138, 1.0]], ['2, k, 23', [0.07097296, -0.30377, 1.0]], ['2, k, 24', [0.1179975, -0.2359413, 1.0]]]
[['2, k, 0', [-0.04740158, -0.2215969, 1.0]], ['2, k, 1', [-0.07216744, 0.03274218, 1.0]], ['2, k, 2', [-0.09467762, 0.2811926, 1.0]], ['2, k, 3', [-0.1191716, 0.4149587, 1.0]], ['2, k, 4', [-0.2549125, 0.1730274, 1.0]], ['2, k, 5', [-0.2793601, -0.03309515, 1.0]], ['2, k, 6', [-0.179247, -0.1990141, 1.0]], ['2, k, 7', [-0.1555607, -0.2508337, 1.0]], ['2, k, 8', [0.07567631, 0.2175925, 1.0]], ['2, k, 9', [0.1388596, -0.02887591, 1.0]], ['2, k, 10', [0.08891232, -0.182043, 1.0]], ['2, k, 11', [0.07563046, -0.2439486, 1.0]], ['2, k, 12', [-0.1223529, -0.226333, 1.0]], ['2, k, 13', [-0.1753214, -0.3844942, 1.0]], ['2, k, 14', [-0.2238642, -0.7260095, 1.0]], ['2, k, 15', [-0.1980899, -0.7688627, 1.0]], ['2, k, 16', [0.02892262, -0.2109363, 1.0]], ['2, k, 17', [0.1118562, -0.4015741, 1.0]], ['2, k, 18', [0.1763336, -0.7473661, 1.0]], ['2, k, 19', [0.202796, -0.7808577, 1.0]], ['2, k, 20', [-0.08933508, 0.2198925, 1.0]], ['2, k, 21', [-0.1125068, -0.3093019, 1.0]], ['2, k, 22', [-0.1192567, -0.2643348, 1.0]], ['2, k, 23', [0.05181774, -0.2958731, 1.0]], ['2, k, 24', [0.1187339, -0.2523871, 1.0]]]
[['2, k, 0', [-0.04709554, -0.221628, 1.0]], ['2, k, 1', [-0.07134071, 0.033122, 1.0]], ['2, k, 2', [-0.09343562, 0.2821462, 1.0]], ['2, k, 3', [-0.1177677, 0.4166677, 1.0]], ['2, k, 4', [-0.2545441, 0.1731299, 1.0]], ['2, k, 5', [-0.2793848, -0.03321836, 1.0]], ['2, k, 6', [-0.1765329, -0.2015231, 1.0]], ['2, k, 7', [-0.1537814, -0.2539896, 1.0]], ['2, k, 8', [0.07600104, 0.2177769, 1.0]], ['2, k, 9', [0.1382363, -0.029123, 1.0]], ['2, k, 10', [0.08949917, -0.1839622, 1.0]], ['2, k, 11', [0.07535283, -0.2453381, 1.0]], ['2, k, 12', [-0.1220832, -0.2263408, 1.0]], ['2, k, 13', [-0.1752637, -0.3848231, 1.0]], ['2, k, 14', [-0.2239275, -0.72635, 1.0]], ['2, k, 15', [-0.1978764, -0.7688766, 1.0]], ['2, k, 16', [0.0293103, -0.210994, 1.0]], ['2, k, 17', [0.1118401, -0.4015653, 1.0]], ['2, k, 18', [0.1741948, -0.746033, 1.0]], ['2, k, 19', [0.2018437, -0.7799745, 1.0]], ['2, k, 20', [-0.08815888, 0.2207081, 1.0]], ['2, k, 21', [-0.1128211, -0.311076, 1.0]], ['2, k, 22', [-0.1193806, -0.2659663, 1.0]], ['2, k, 23', [0.05793525, -0.2940901, 1.0]], ['2, k, 24', [0.1208827, -0.2552659, 1.0]]]
[['2, k, 0', [-0.04722031, -0.2216224, 1.0]], ['2, k, 1', [-0.07108293, 0.03336248, 1.0]], ['2, k, 2', [-0.09221, 0.2829189, 1.0]], ['2, k, 3', [-0.1167305, 0.4176267, 1.0]], ['2, k, 4', [-0.2543041, 0.1732745, 1.0]], ['2, k, 5', [-0.2830273, -0.06073224, 1.0]], ['2, k, 6', [-0.1763974, -0.2018586, 1.0]], ['2, k, 7', [-0.1562111, -0.2490311, 1.0]], ['2, k, 8', [0.07646666, 0.2173786, 1.0]], ['2, k, 9', [0.13831, -0.028699, 1.0]], ['2, k, 10', [0.08966687, -0.183602, 1.0]], ['2, k, 11', [0.07515853, -0.2449647, 1.0]], ['2, k, 12', [-0.1222581, -0.2262307, 1.0]], ['2, k, 13', [-0.1752419, -0.3850039, 1.0]], ['2, k, 14', [-0.2250551, -0.7272082, 1.0]], ['2, k, 15', [-0.1982726, -0.7690657, 1.0]], ['2, k, 16', [0.02917773, -0.211065, 1.0]], ['2, k, 17', [0.1114127, -0.4012946, 1.0]], ['2, k, 18', [0.1720254, -0.7449193, 1.0]], ['2, k, 19', [0.2011011, -0.7797903, 1.0]], ['2, k, 20', [-0.08720821, 0.2213416, 1.0]], ['2, k, 21', [-0.1151214, -0.3070148, 1.0]], ['2, k, 22', [-0.1214344, -0.2657828, 1.0]], ['2, k, 23', [0.05720733, -0.2945752, 1.0]], ['2, k, 24', [0.09902216, -0.2338109, 1.0]]]
[['2, k, 0', [-0.04721912, -0.2216213, 1.0]], ['2, k, 1', [-0.07076302, 0.03353965, 1.0]], ['2, k, 2', [-0.09153321, 0.2832685, 1.0]], ['2, k, 3', [-0.1155154, 0.4185813, 1.0]], ['2, k, 4', [-0.2540481, 0.1733608, 1.0]], ['2, k, 5', [-0.2787297, -0.04810608, 1.0]], ['2, k, 6', [-0.17662, -0.2020868, 1.0]], ['2, k, 7', [-0.1545994, -0.2514499, 1.0]], ['2, k, 8', [0.07630607, 0.2173659, 1.0]], ['2, k, 9', [0.1381347, -0.02899355, 1.0]], ['2, k, 10', [0.08999594, -0.1834375, 1.0]], ['2, k, 11', [0.07556531, -0.244301, 1.0]], ['2, k, 12', [-0.1222621, -0.2262114, 1.0]], ['2, k, 13', [-0.1751776, -0.3850163, 1.0]], ['2, k, 14', [-0.226366, -0.7260238, 1.0]], ['2, k, 15', [-0.2013358, -0.7641286, 1.0]], ['2, k, 16', [0.02918418, -0.2110693, 1.0]], ['2, k, 17', [0.1113202, -0.4011207, 1.0]], ['2, k, 18', [0.170035, -0.7443948, 1.0]], ['2, k, 19', [0.2001623, -0.7806373, 1.0]], ['2, k, 20', [-0.08659789, 0.2216613, 1.0]], ['2, k, 21', [-0.1146028, -0.3090374, 1.0]], ['2, k, 22', [-0.1200439, -0.260029, 1.0]], ['2, k, 23', [0.05053173, -0.2954338, 1.0]], ['2, k, 24', [0.1208767, -0.2552293, 1.0]]]
[['2, k, 0', [-0.04722058, -0.2216025, 1.0]], ['2, k, 1', [-0.07059033, 0.03387813, 1.0]], ['2, k, 2', [-0.09125558, 0.2840703, 1.0]], ['2, k, 3', [-0.1142161, 0.4197659, 1.0]], ['2, k, 4', [-0.2536637, 0.1737086, 1.0]], ['2, k, 5', [-0.2772331, -0.05783206, 1.0]], ['2, k, 6', [-0.1767664, -0.2023352, 1.0]], ['2, k, 7', [-0.1557894, -0.2507756, 1.0]], ['2, k, 8', [0.07658885, 0.2173276, 1.0]], ['2, k, 9', [0.1377704, -0.02949455, 1.0]], ['2, k, 10', [0.08968341, -0.1840665, 1.0]], ['2, k, 11', [0.07478754, -0.2442064, 1.0]], ['2, k, 12', [-0.1222526, -0.2261364, 1.0]], ['2, k, 13', [-0.1759558, -0.3869427, 1.0]], ['2, k, 14', [-0.2236543, -0.7273619, 1.0]], ['2, k, 15', [-0.201456, -0.7654775, 1.0]], ['2, k, 16', [0.02917319, -0.2110489, 1.0]], ['2, k, 17', [0.1111371, -0.4011648, 1.0]], ['2, k, 18', [0.168718, -0.7437209, 1.0]], ['2, k, 19', [0.1983746, -0.7804747, 1.0]], ['2, k, 20', [-0.08632328, 0.2223474, 1.0]], ['2, k, 21', [-0.1151796, -0.307045, 1.0]], ['2, k, 22', [-0.1196061, -0.2602395, 1.0]], ['2, k, 23', [0.05503767, -0.2941327, 1.0]], ['2, k, 24', [0.1171748, -0.247354, 1.0]]]
[['2, k, 0', [-0.04720829, -0.2215793, 1.0]], ['2, k, 1', [-0.07056288, 0.03409253, 1.0]], ['2, k, 2', [-0.0914734, 0.2844573, 1.0]], ['2, k, 3', [-0.1132744, 0.4218088, 1.0]], ['2, k, 4', [-0.253393, 0.1737835, 1.0]], ['2, k, 5', [-0.2784796, -0.05920621, 1.0]], ['2, k, 6', [-0.1765525, -0.2024622, 1.0]], ['2, k, 7', [-0.1556501, -0.249857, 1.0]], ['2, k, 8', [0.07677803, 0.2173106, 1.0]], ['2, k, 9', [0.1377648, -0.02956065, 1.0]], ['2, k, 10', [0.08953159, -0.1841891, 1.0]], ['2, k, 11', [0.07486794, -0.2446979, 1.0]], ['2, k, 12', [-0.12222, -0.2261074, 1.0]], ['2, k, 13', [-0.1757152, -0.3867415, 1.0]], ['2, k, 14', [-0.2237632, -0.7279265, 1.0]], ['2, k, 15', [-0.2010672, -0.7658237, 1.0]], ['2, k, 16', [0.02917078, -0.2110274, 1.0]], ['2, k, 17', [0.1104675, -0.4018791, 1.0]], ['2, k, 18', [0.1674932, -0.743359, 1.0]], ['2, k, 19', [0.1945921, -0.7868132, 1.0]], ['2, k, 20', [-0.08644958, 0.2226982, 1.0]], ['2, k, 21', [-0.1164011, -0.3068822, 1.0]], ['2, k, 22', [-0.1198496, -0.2695335, 1.0]], ['2, k, 23', [0.04696609, -0.2954949, 1.0]], ['2, k, 24', [0.1195244, -0.2528699, 1.0]]]
[['2, k, 0', [-0.04714238, -0.2214919, 1.0]], ['2, k, 1', [-0.07037093, 0.03463256, 1.0]], ['2, k, 2', [-0.09144919, 0.2853703, 1.0]], ['2, k, 3', [-0.1128457, 0.4232906, 1.0]], ['2, k, 4', [-0.2532818, 0.1738212, 1.0]], ['2, k, 5', [-0.2806628, -0.06280949, 1.0]], ['2, k, 6', [-0.1761214, -0.2024143, 1.0]], ['2, k, 7', [-0.1550611, -0.2497885, 1.0]], ['2, k, 8', [0.07701176, 0.2174474, 1.0]], ['2, k, 9', [0.1379169, -0.03021595, 1.0]], ['2, k, 10', [0.08869068, -0.185146, 1.0]], ['2, k, 11', [0.07492205, -0.2459296, 1.0]], ['2, k, 12', [-0.1221542, -0.225988, 1.0]], ['2, k, 13', [-0.1753036, -0.3855357, 1.0]], ['2, k, 14', [-0.2243233, -0.7275436, 1.0]], ['2, k, 15', [-0.2002288, -0.7664743, 1.0]], ['2, k, 16', [0.02923418, -0.2109691, 1.0]], ['2, k, 17', [0.1096881, -0.4015516, 1.0]], ['2, k, 18', [0.1673284, -0.7431072, 1.0]], ['2, k, 19', [0.1903788, -0.7870723, 1.0]], ['2, k, 20', [-0.08636041, 0.2235287, 1.0]], ['2, k, 21', [-0.1152768, -0.3069105, 1.0]], ['2, k, 22', [-0.1199085, -0.2614602, 1.0]], ['2, k, 23', [0.04832474, -0.2978595, 1.0]], ['2, k, 24', [0.1202469, -0.2511242, 1.0]]]
[['2, k, 0', [-0.04711844, -0.2213985, 1.0]], ['2, k, 1', [-0.07034142, 0.03497435, 1.0]], ['2, k, 2', [-0.0915777, 0.2859229, 1.0]], ['2, k, 3', [-0.1124085, 0.424049, 1.0]], ['2, k, 4', [-0.2531967, 0.1738297, 1.0]], ['2, k, 5', [-0.2804327, -0.06678478, 1.0]], ['2, k, 6', [-0.176103, -0.2024686, 1.0]], ['2, k, 7', [-0.1560699, -0.2484114, 1.0]], ['2, k, 8', [0.07722589, 0.2175767, 1.0]], ['2, k, 9', [0.1379433, -0.03045435, 1.0]], ['2, k, 10', [0.08841496, -0.1851369, 1.0]], ['2, k, 11', [0.07392882, -0.2455008, 1.0]], ['2, k, 12', [-0.1221237, -0.2258512, 1.0]], ['2, k, 13', [-0.1752125, -0.3856832, 1.0]], ['2, k, 14', [-0.2255738, -0.7284424, 1.0]], ['2, k, 15', [-0.2001635, -0.7667347, 1.0]], ['2, k, 16', [0.02924935, -0.2109133, 1.0]], ['2, k, 17', [0.1088668, -0.401825, 1.0]], ['2, k, 18', [0.1666872, -0.7439515, 1.0]], ['2, k, 19', [0.1827221, -0.785527, 1.0]], ['2, k, 20', [-0.08643611, 0.2240341, 1.0]], ['2, k, 21', [-0.1140684, -0.3073336, 1.0]], ['2, k, 22', [-0.1201835, -0.2617593, 1.0]], ['2, k, 23', [0.05222371, -0.2951904, 1.0]], ['2, k, 24', [0.0990817, -0.2406933, 1.0]]]
[['2, k, 0', [-0.04707781, -0.2213429, 1.0]], ['2, k, 1', [-0.07027118, 0.0351861, 1.0]], ['2, k, 2', [-0.09159002, 0.286231, 1.0]], ['2, k, 3', [-0.1120634, 0.4252741, 1.0]], ['2, k, 4', [-0.253, 0.1739439, 1.0]], ['2, k, 5', [-0.2752409, -0.04923738, 1.0]], ['2, k, 6', [-0.176033, -0.2023275, 1.0]], ['2, k, 7', [-0.1544612, -0.2525592, 1.0]], ['2, k, 8', [0.07740191, 0.2177445, 1.0]], ['2, k, 9', [0.1376912, -0.03039544, 1.0]], ['2, k, 10', [0.09540544, -0.2088073, 1.0]], ['2, k, 11', [0.07477225, -0.2525051, 1.0]], ['2, k, 12', [-0.1220339, -0.2257361, 1.0]], ['2, k, 13', [-0.1746511, -0.3857527, 1.0]], ['2, k, 14', [-0.2255691, -0.7285001, 1.0]], ['2, k, 15', [-0.1997398, -0.7671033, 1.0]], ['2, k, 16', [0.02925962, -0.2108925, 1.0]], ['2, k, 17', [0.10812, -0.4020905, 1.0]], ['2, k, 18', [0.1633828, -0.7462412, 1.0]], ['2, k, 19', [0.1749599, -0.7869578, 1.0]], ['2, k, 20', [-0.08642019, 0.2243241, 1.0]], ['2, k, 21', [-0.116157, -0.3084766, 1.0]], ['2, k, 22', [-0.1198147, -0.2628398, 1.0]], ['2, k, 23', [0.05554052, -0.3015443, 1.0]], ['2, k, 24', [0.08551671, -0.2923422, 1.0]]]
[['2, k, 0', [-0.04695532, -0.221225, 1.0]], ['2, k, 1', [-0.07004192, 0.03562139, 1.0]], ['2, k, 2', [-0.09141208, 0.2869387, 1.0]], ['2, k, 3', [-0.1117367, 0.4264466, 1.0]], ['2, k, 4', [-0.2528063, 0.1740649, 1.0]], ['2, k, 5', [-0.279263, -0.07276334, 1.0]], ['2, k, 6', [-0.1766705, -0.2035982, 1.0]], ['2, k, 7', [-0.1568046, -0.249697, 1.0]], ['2, k, 8', [0.07651825, 0.2176159, 1.0]], ['2, k, 9', [0.1376834, -0.0299452, 1.0]], ['2, k, 10', [0.08667979, -0.1836488, 1.0]], ['2, k, 11', [0.07340191, -0.2468895, 1.0]], ['2, k, 12', [-0.1218671, -0.2255413, 1.0]], ['2, k, 13', [-0.1745523, -0.3862501, 1.0]], ['2, k, 14', [-0.2249603, -0.7283832, 1.0]], ['2, k, 15', [-0.199392, -0.7671018, 1.0]], ['2, k, 16', [0.02936983, -0.2108142, 1.0]], ['2, k, 17', [0.1070343, -0.4027534, 1.0]], ['2, k, 18', [0.1593752, -0.7486963, 1.0]], ['2, k, 19', [0.1672007, -0.7886335, 1.0]], ['2, k, 20', [-0.0862185, 0.2249685, 1.0]], ['2, k, 21', [-0.1212911, -0.304952, 1.0]], ['2, k, 22', [-0.1200435, -0.2587224, 1.0]], ['2, k, 23', [0.05855419, -0.2934658, 1.0]], ['2, k, 24', [0.1150067, -0.2518432, 1.0]]]
[['2, k, 0', [-0.04682628, -0.2211125, 1.0]], ['2, k, 1', [-0.06995346, 0.03613664, 1.0]], ['2, k, 2', [-0.09165863, 0.2879865, 1.0]], ['2, k, 3', [-0.1118413, 0.4278864, 1.0]], ['2, k, 4', [-0.2526778, 0.174066, 1.0]], ['2, k, 5', [-0.2792952, -0.07276836, 1.0]], ['2, k, 6', [-0.1765966, -0.2038315, 1.0]], ['2, k, 7', [-0.1566797, -0.2506797, 1.0]], ['2, k, 8', [0.07671195, 0.217719, 1.0]], ['2, k, 9', [0.1376883, -0.02965888, 1.0]], ['2, k, 10', [0.08609775, -0.2074481, 1.0]], ['2, k, 11', [0.07491622, -0.2497759, 1.0]], ['2, k, 12', [-0.1216736, -0.2253105, 1.0]], ['2, k, 13', [-0.1744142, -0.3864216, 1.0]], ['2, k, 14', [-0.2283114, -0.7272587, 1.0]], ['2, k, 15', [-0.1991989, -0.7672155, 1.0]], ['2, k, 16', [0.02949391, -0.21076, 1.0]], ['2, k, 17', [0.104688, -0.4029422, 1.0]], ['2, k, 18', [0.1544685, -0.7474003, 1.0]], ['2, k, 19', [0.1562316, -0.7876539, 1.0]], ['2, k, 20', [-0.0863548, 0.225876, 1.0]], ['2, k, 21', [-0.1217613, -0.3057274, 1.0]], ['2, k, 22', [-0.1209021, -0.2654467, 1.0]], ['2, k, 23', [0.06312776, -0.2948268, 1.0]], ['2, k, 24', [0.09183045, -0.2303237, 1.0]]]
[['2, k, 0', [-0.04680343, -0.2211155, 1.0]], ['2, k, 1', [-0.06994259, 0.03626501, 1.0]], ['2, k, 2', [-0.09180731, 0.2882424, 1.0]], ['2, k, 3', [-0.1117999, 0.4288618, 1.0]], ['2, k, 4', [-0.2526033, 0.1740701, 1.0]], ['2, k, 5', [-0.2789492, -0.04049565, 1.0]], ['2, k, 6', [-0.176589, -0.2039706, 1.0]], ['2, k, 7', [-0.1537415, -0.2566283, 1.0]], ['2, k, 8', [0.07700644, 0.2178441, 1.0]], ['2, k, 9', [0.1423087, -0.03658153, 1.0]], ['2, k, 10', [0.08707049, -0.2075042, 1.0]], ['2, k, 11', [0.07397666, -0.2481112, 1.0]], ['2, k, 12', [-0.1215334, -0.2253025, 1.0]], ['2, k, 13', [-0.1737937, -0.3870195, 1.0]], ['2, k, 14', [-0.2294029, -0.7275294, 1.0]], ['2, k, 15', [-0.1987234, -0.7675272, 1.0]], ['2, k, 16', [0.02948078, -0.2107707, 1.0]], ['2, k, 17', [0.103132, -0.404149, 1.0]], ['2, k, 18', [0.1488315, -0.7491682, 1.0]], ['2, k, 19', [0.1476575, -0.7876284, 1.0]], ['2, k, 20', [-0.08645633, 0.226105, 1.0]], ['2, k, 21', [-0.1112517, -0.3138663, 1.0]], ['2, k, 22', [-0.1199876, -0.2607626, 1.0]], ['2, k, 23', [0.06445875, -0.2929238, 1.0]], ['2, k, 24', [0.09141435, -0.2310674, 1.0]]]
[['2, k, 0', [-0.04660929, -0.2210346, 1.0]], ['2, k, 1', [-0.06997959, 0.03669187, 1.0]], ['2, k, 2', [-0.09264053, 0.2889767, 1.0]], ['2, k, 3', [-0.1117298, 0.4296076, 1.0]], ['2, k, 4', [-0.2524471, 0.1741084, 1.0]], ['2, k, 5', [-0.2847813, -0.08508973, 1.0]], ['2, k, 6', [-0.1764711, -0.204051, 1.0]], ['2, k, 7', [-0.1570189, -0.2468053, 1.0]], ['2, k, 8', [0.07717097, 0.2180593, 1.0]], ['2, k, 9', [0.1393602, -0.03617167, 1.0]], ['2, k, 10', [0.09354154, -0.2176774, 1.0]], ['2, k, 11', [0.07234055, -0.2482914, 1.0]], ['2, k, 12', [-0.1210805, -0.2252398, 1.0]], ['2, k, 13', [-0.1742237, -0.3883091, 1.0]], ['2, k, 14', [-0.2340931, -0.7279418, 1.0]], ['2, k, 15', [-0.198819, -0.7664146, 1.0]], ['2, k, 16', [0.02951427, -0.2106954, 1.0]], ['2, k, 17', [0.1017002, -0.4040115, 1.0]], ['2, k, 18', [0.1303324, -0.744284, 1.0]], ['2, k, 19', [0.1331846, -0.7859205, 1.0]], ['2, k, 20', [-0.08704848, 0.2267691, 1.0]], ['2, k, 21', [-0.1260217, -0.302433, 1.0]], ['2, k, 22', [-0.1197522, -0.2597899, 1.0]], ['2, k, 23', [0.04607893, -0.2964928, 1.0]], ['2, k, 24', [0.1083625, -0.2735416, 1.0]]]
[['2, k, 0', [-0.04656014, -0.2210008, 1.0]], ['2, k, 1', [-0.07003115, 0.03692039, 1.0]], ['2, k, 2', [-0.09298796, 0.2892679, 1.0]], ['2, k, 3', [-0.1117568, 0.4300283, 1.0]], ['2, k, 4', [-0.2522556, 0.1741056, 1.0]], ['2, k, 5', [-0.2823587, -0.08513118, 1.0]], ['2, k, 6', [-0.174604, -0.2051236, 1.0]], ['2, k, 7', [-0.1559588, -0.2484274, 1.0]], ['2, k, 8', [0.07744991, 0.2183495, 1.0]], ['2, k, 9', [0.1390882, -0.03555163, 1.0]], ['2, k, 10', [0.09443113, -0.2185919, 1.0]], ['2, k, 11', [0.07219765, -0.2447421, 1.0]], ['2, k, 12', [-0.1210443, -0.2251387, 1.0]], ['2, k, 13', [-0.1740301, -0.388836, 1.0]], ['2, k, 14', [-0.233525, -0.7282935, 1.0]], ['2, k, 15', [-0.1983167, -0.7665609, 1.0]], ['2, k, 16', [0.02962871, -0.2107062, 1.0]], ['2, k, 17', [0.09944764, -0.4039245, 1.0]], ['2, k, 18', [0.1245714, -0.7415976, 1.0]], ['2, k, 19', [0.1267887, -0.7834687, 1.0]], ['2, k, 20', [-0.08732036, 0.2270571, 1.0]], ['2, k, 21', [-0.1232893, -0.3039545, 1.0]], ['2, k, 22', [-0.1195285, -0.2601088, 1.0]], ['2, k, 23', [0.04102614, -0.2943146, 1.0]], ['2, k, 24', [0.1083174, -0.2734735, 1.0]]]
[['2, k, 0', [-0.04662665, -0.2209003, 1.0]], ['2, k, 1', [-0.07021338, 0.03711732, 1.0]], ['2, k, 2', [-0.09323084, 0.2893949, 1.0]], ['2, k, 3', [-0.1113395, 0.430101, 1.0]], ['2, k, 4', [-0.2520696, 0.1740616, 1.0]], ['2, k, 5', [-0.2690284, -0.04555211, 1.0]], ['2, k, 6', [-0.176238, -0.1983741, 1.0]], ['2, k, 7', [-0.1550526, -0.2483603, 1.0]], ['2, k, 8', [0.07670621, 0.2181235, 1.0]], ['2, k, 9', [0.136594, -0.02959582, 1.0]], ['2, k, 10', [0.09497257, -0.2185594, 1.0]], ['2, k, 11', [0.0716605, -0.2418102, 1.0]], ['2, k, 12', [-0.1212129, -0.2248537, 1.0]], ['2, k, 13', [-0.1734702, -0.3891795, 1.0]], ['2, k, 14', [-0.230346, -0.7272864, 1.0]], ['2, k, 15', [-0.1984786, -0.7667532, 1.0]], ['2, k, 16', [0.02958453, -0.2106827, 1.0]], ['2, k, 17', [0.09721325, -0.4036384, 1.0]], ['2, k, 18', [0.1135993, -0.7448257, 1.0]], ['2, k, 19', [0.1202677, -0.7788338, 1.0]], ['2, k, 20', [-0.08755875, 0.22721, 1.0]], ['2, k, 21', [-0.1221767, -0.3056616, 1.0]], ['2, k, 22', [-0.1173013, -0.2546991, 1.0]], ['2, k, 23', [0.04174905, -0.2885402, 1.0]], ['2, k, 24', [0.1050756, -0.2755644, 1.0]]]
