[['2, k, 0', [-14.55854, 84.63128, 1.0]], ['2, k, 1', [-14.509129898772239, 112.13687412853554, 1.0]], ['2, k, 2', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 3', [-14.604643386135862, 138.71807745241384, 1.0]], ['2, k, 4', [-0.7511123094687875, 128.0219132474939, 1.0]], ['2, k, 5', [21.49579051533142, 136.17551660761387, 1.0]], ['2, k, 6', [23.620265220234817, 154.43453619604017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.4833692410489, 133.7354747622725, 1.0]], ['2, k, 9', [-50.87532387253654, 116.89508562185647, 1.0]], ['2, k, 10', [-45.45680946841721, 136.08910606113193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.568880749833337, 85.270492423972, 1.0]], ['2, k, 13', [3.378014973790048, 52.25464043338218, 1.0]], ['2, k, 14', [23.35156195676194, 33.74990057229059, 1.0]], ['2, k, 15', [15.327090870954954, 29.006350725325994, 1.0]], ['2, k, 16', [-17.242707873027985, 83.91747477671426, 1.0]], ['2, k, 17', [-31.141445857018713, 46.24228796589997, 1.0]], ['2, k, 18', [-34.95592046335121, 18.28328215214398, 1.0]], ['2, k, 19', [-43.00847637380741, 14.67588412691256, 1.0]], ['2, k, 20', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.545212000000001, 87.33245200000002, 1.0]], ['2, k, 1', [-13.086186431056825, 114.04378843159157, 1.0]], ['2, k, 2', [-12.171887780398759, 134.38365677651444, 1.0]], ['2, k, 3', [-11.895386509988072, 140.19426884310533, 1.0]], ['2, k, 4', [0.9566558809769052, 129.02348631796832, 1.0]], ['2, k, 5', [23.67503899904883, 136.44393785936128, 1.0]], ['2, k, 6', [27.59243326590712, 154.23062668268415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.116880378060785, 135.37974179605212, 1.0]], ['2, k, 9', [-65.55038469068846, 137.0103356155648, 1.0]], ['2, k, 10', [-78.57625886123063, 131.10836995634304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.421605018169894, 88.06975576943255, 1.0]], ['2, k, 13', [4.430195563943919, 56.198505109770096, 1.0]], ['2, k, 14', [19.2364304328596, 34.24002856173788, 1.0]], ['2, k, 15', [11.121278965281757, 30.48328383219617, 1.0]], ['2, k, 16', [-17.3933290440758, 86.43715790964355, 1.0]], ['2, k, 17', [-27.018563357901563, 46.64490914820321, 1.0]], ['2, k, 18', [-31.67976372106066, 18.836357185864127, 1.0]], ['2, k, 19', [-39.54362817044965, 15.18195996932764, 1.0]], ['2, k, 20', [-12.171887780398759, 134.38365677651444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.873254, 87.447508, 1.0]], ['2, k, 1', [-13.321084701509559, 114.10035196454695, 1.0]], ['2, k, 2', [-12.34627780391249, 134.41211693048862, 1.0]], ['2, k, 3', [-12.051722044097815, 140.21993085772405, 1.0]], ['2, k, 4', [0.7795291276620127, 129.0786753667897, 1.0]], ['2, k, 5', [23.46034957378917, 136.58368868053284, 1.0]], ['2, k, 6', [27.37033736513756, 154.76615318557882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.363207350320856, 135.8808817406074, 1.0]], ['2, k, 9', [-66.04057341851902, 135.90085307097036, 1.0]], ['2, k, 10', [-77.16175323604807, 126.50619023045402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.793299613269703, 88.11072080621904, 1.0]], ['2, k, 13', [3.192066202905279, 57.74439804405567, 1.0]], ['2, k, 14', [18.029095454527997, 35.80158907042234, 1.0]], ['2, k, 15', [9.908165586452691, 32.05003252602375, 1.0]], ['2, k, 16', [-17.742199804211218, 86.61581743730464, 1.0]], ['2, k, 17', [-27.514351716237186, 46.86716085811762, 1.0]], ['2, k, 18', [-32.073233412311225, 19.029436455456818, 1.0]], ['2, k, 19', [-39.951750561171174, 15.375549694713843, 1.0]], ['2, k, 20', [-12.34627780391249, 134.41211693048862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.178102, 87.61198800000001, 1.0]], ['2, k, 1', [-13.544897242683465, 114.16653029163828, 1.0]], ['2, k, 2', [-12.517145589583414, 134.43798669361507, 1.0]], ['2, k, 3', [-12.207092390095697, 140.2390942645216, 1.0]], ['2, k, 4', [0.609763899490785, 129.13208321025834, 1.0]], ['2, k, 5', [23.248988936499607, 136.72647008588984, 1.0]], ['2, k, 6', [27.141100390629628, 155.2597934040884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.63470495282677, 136.4083554671926, 1.0]], ['2, k, 9', [-66.36446884871656, 134.87414409757343, 1.0]], ['2, k, 10', [-74.774387069086, 122.4489716770775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.140975851002818, 88.21714577084805, 1.0]], ['2, k, 13', [2.7240134873908115, 57.755241471568354, 1.0]], ['2, k, 14', [17.603729459298844, 35.868949582986275, 1.0]], ['2, k, 15', [9.476210267230229, 32.12643056464209, 1.0]], ['2, k, 16', [-18.065758441890118, 86.83978049687165, 1.0]], ['2, k, 17', [-27.98312910434945, 47.14167101986252, 1.0]], ['2, k, 18', [-32.41955176495987, 19.27283535520377, 1.0]], ['2, k, 19', [-40.312484347030576, 15.615474269308667, 1.0]], ['2, k, 20', [-12.517145589583414, 134.43798669361507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.42631, 87.764148, 1.0]], ['2, k, 1', [-13.722919394825034, 114.2202772068866, 1.0]], ['2, k, 2', [-12.647529970425106, 134.45170417066507, 1.0]], ['2, k, 3', [-12.323593910888098, 140.24641206833417, 1.0]], ['2, k, 4', [0.47205000411765674, 129.17942059025825, 1.0]], ['2, k, 5', [23.060208246852433, 136.89119847231777, 1.0]], ['2, k, 6', [26.91333791230435, 155.7589591339194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.82899802989782, 136.90872030634986, 1.0]], ['2, k, 9', [-66.51876554939014, 134.02320354077045, 1.0]], ['2, k, 10', [-71.39782960167102, 119.06221426952949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.438424987447169, 88.31584873168858, 1.0]], ['2, k, 13', [2.5002152919397354, 57.50297314865426, 1.0]], ['2, k, 14', [17.443671353535926, 35.690606083662615, 1.0]], ['2, k, 15', [9.313550791994881, 31.955801912151035, 1.0]], ['2, k, 16', [-18.326244800194896, 87.04474144953316, 1.0]], ['2, k, 17', [-28.439100286204365, 47.41410821480515, 1.0]], ['2, k, 18', [-32.74985282922725, 19.511541475256713, 1.0]], ['2, k, 19', [-40.66026163806279, 15.846153409018102, 1.0]], ['2, k, 20', [-12.647529970425106, 134.45170417066507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.656704, 88.05042599999999, 1.0]], ['2, k, 1', [-13.905184722217385, 114.29820728184703, 1.0]], ['2, k, 2', [-12.795322804997845, 134.43925864307843, 1.0]], ['2, k, 3', [-12.46191044795108, 140.20767362250177, 1.0]], ['2, k, 4', [0.34341431557701974, 129.20312182979708, 1.0]], ['2, k, 5', [22.884426340836924, 137.0150414665526, 1.0]], ['2, k, 6', [26.670107792038525, 156.17589002770717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.03529627194141, 137.37975001675937, 1.0]], ['2, k, 9', [-66.47365842063596, 133.1293561237893, 1.0]], ['2, k, 10', [-68.30926410558402, 116.9245372547656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.64492567065235, 88.55998397838434, 1.0]], ['2, k, 13', [2.184243054569107, 57.73593760806483, 1.0]], ['2, k, 14', [17.17831510505477, 35.99363637605575, 1.0]], ['2, k, 15', [9.043929905351915, 32.267745612972774, 1.0]], ['2, k, 16', [-18.552312079530996, 87.41336452210687, 1.0]], ['2, k, 17', [-28.85975797629849, 47.848471195553444, 1.0]], ['2, k, 18', [-33.031550712561234, 19.912820910025303, 1.0]], ['2, k, 19', [-40.95659667410831, 16.238566234380798, 1.0]], ['2, k, 20', [-12.795322804997845, 134.43925864307843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.879266000000001, 88.39942599999999, 1.0]], ['2, k, 1', [-14.087627212708368, 114.39354815320813, 1.0]], ['2, k, 2', [-12.948185588383506, 134.4188627525381, 1.0]], ['2, k, 3', [-12.607778967817422, 140.15053826321392, 1.0]], ['2, k, 4', [0.23450278726723361, 129.2154830141053, 1.0]], ['2, k, 5', [22.737055972266425, 137.1190004147612, 1.0]], ['2, k, 6', [26.398193368491512, 156.14806697839262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.21947706217173, 137.85397390364193, 1.0]], ['2, k, 9', [-66.2272228653846, 131.8740431823533, 1.0]], ['2, k, 10', [-63.32213483318265, 115.35715141199636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.752062189896785, 88.89168993365276, 1.0]], ['2, k, 13', [2.7297027796547564, 56.54195731895737, 1.0]], ['2, k, 14', [17.799302952967412, 34.89383756471637, 1.0]], ['2, k, 15', [9.662215071224095, 31.17783137521154, 1.0]], ['2, k, 16', [-18.776908338478936, 87.83434357738565, 1.0]], ['2, k, 17', [-29.408400686347438, 48.357314742519826, 1.0]], ['2, k, 18', [-33.49178349831787, 20.395635790111502, 1.0]], ['2, k, 19', [-41.44497058324173, 16.711926284935277, 1.0]], ['2, k, 20', [-12.948185588383506, 134.4188627525381, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.97149, 88.53291200000001, 1.0]], ['2, k, 1', [-14.136775216879439, 114.43880347218088, 1.0]], ['2, k, 2', [-12.971648956293473, 134.38070302595028, 1.0]], ['2, k, 3', [-12.625684556171127, 140.07707206737376, 1.0]], ['2, k, 4', [0.25033775264071956, 129.2042805347086, 1.0]], ['2, k, 5', [22.71731313734388, 137.19949533771262, 1.0]], ['2, k, 6', [26.27863483855789, 156.08508296066003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.15291822242907, 138.11316338747855, 1.0]], ['2, k, 9', [-65.27008363250492, 130.09872982428845, 1.0]], ['2, k, 10', [-57.74708281831987, 114.94555066979468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.78674410266829, 89.0161282684734, 1.0]], ['2, k, 13', [2.6909571471062783, 56.384462839992494, 1.0]], ['2, k, 14', [17.916505133201184, 34.86556817536484, 1.0]], ['2, k, 15', [9.784077714617592, 31.156851877241774, 1.0]], ['2, k, 16', [-18.85484068720736, 87.97214543083285, 1.0]], ['2, k, 17', [-29.874457891373787, 48.61311626005839, 1.0]], ['2, k, 18', [-33.84623282142482, 20.626247215458505, 1.0]], ['2, k, 19', [-41.812423721834726, 16.939123260203406, 1.0]], ['2, k, 20', [-12.971648956293473, 134.38070302595028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.01671, 88.58561999999999, 1.0]], ['2, k, 1', [-14.149097554107094, 114.44890324751874, 1.0]], ['2, k, 2', [-12.96749379637868, 134.30349786121752, 1.0]], ['2, k, 3', [-12.619106398958381, 139.96183528169453, 1.0]], ['2, k, 4', [0.29615874581927315, 129.15838844390584, 1.0]], ['2, k, 5', [22.737147861719894, 137.21271609365468, 1.0]], ['2, k, 6', [26.19853206049855, 156.01815425661192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.047304665792, 138.31504389100982, 1.0]], ['2, k, 9', [-64.35373487266362, 128.87609333024727, 1.0]], ['2, k, 10', [-53.04948550351987, 116.11665155266232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.802302261360818, 89.05502726479749, 1.0]], ['2, k, 13', [2.598189369139888, 56.07425146093106, 1.0]], ['2, k, 14', [18.024893153087362, 34.71595511394813, 1.0]], ['2, k, 15', [9.888528469442491, 31.01216215307808, 1.0]], ['2, k, 16', [-18.892106045431994, 88.02524758369626, 1.0]], ['2, k, 17', [-30.384878454341447, 48.82076797900675, 1.0]], ['2, k, 18', [-34.18549711683122, 20.80569116516557, 1.0]], ['2, k, 19', [-42.16223014820825, 17.119455744895856, 1.0]], ['2, k, 20', [-12.96749379637868, 134.30349786121752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.047947999999998, 88.60757, 1.0]], ['2, k, 1', [-14.171128768642152, 114.43626882933454, 1.0]], ['2, k, 2', [-12.990034286126958, 134.20227237587386, 1.0]], ['2, k, 3', [-12.644042477485234, 139.81909316463128, 1.0]], ['2, k, 4', [0.32612635208388774, 129.1027283998488, 1.0]], ['2, k, 5', [22.723551361695222, 137.248782162445, 1.0]], ['2, k, 6', [26.147377289114658, 156.22164357223286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.00622786271926, 138.5087700791762, 1.0]], ['2, k, 9', [-63.603992984903584, 128.04867956780635, 1.0]], ['2, k, 10', [-49.53376305006562, 118.2663798109848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.839986951564576, 89.06775606649803, 1.0]], ['2, k, 13', [2.4114864280038493, 55.92321991430454, 1.0]], ['2, k, 14', [18.014362549576806, 34.73005255506499, 1.0]], ['2, k, 15', [9.872489966911289, 31.035820089650528, 1.0]], ['2, k, 16', [-18.919867718719424, 88.04528560797002, 1.0]], ['2, k, 17', [-30.905955989034055, 49.024807777197, 1.0]], ['2, k, 18', [-34.504051783743115, 20.983187070316244, 1.0]], ['2, k, 19', [-42.4894314481637, 17.294801091000057, 1.0]], ['2, k, 20', [-12.990034286126958, 134.20227237587386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.066021999999997, 88.58620199999999, 1.0]], ['2, k, 1', [-14.202130638048535, 114.36206615563657, 1.0]], ['2, k, 2', [-13.027854973083441, 134.03859398401414, 1.0]], ['2, k, 3', [-12.685076440092741, 139.62304851368276, 1.0]], ['2, k, 4', [0.3339297091059592, 128.99344673709444, 1.0]], ['2, k, 5', [22.699039551150438, 137.20365355628357, 1.0]], ['2, k, 6', [26.14536506598072, 156.45118234487893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.97843222365336, 138.63314245828911, 1.0]], ['2, k, 9', [-62.658375450085884, 127.0406440713046, 1.0]], ['2, k, 10', [-46.62138477064756, 120.88106160520637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.849009142376822, 89.04982710631322, 1.0]], ['2, k, 13', [2.3068223027983112, 55.71723309416554, 1.0]], ['2, k, 14', [18.065613580782127, 34.68625891371638, 1.0]], ['2, k, 15', [9.926746832079901, 30.995573798854732, 1.0]], ['2, k, 16', [-18.938817034867977, 88.0073194515892, 1.0]], ['2, k, 17', [-31.458631058611083, 49.18727423515331, 1.0]], ['2, k, 18', [-34.880641349491384, 21.129341690777075, 1.0]], ['2, k, 19', [-42.879406662975796, 17.430403948288866, 1.0]], ['2, k, 20', [-13.027854973083441, 134.03859398401414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.076853999999997, 88.52507399999999, 1.0]], ['2, k, 1', [-14.243990949093103, 114.22958720464786, 1.0]], ['2, k, 2', [-13.08793335079645, 133.8061882329131, 1.0]], ['2, k, 3', [-12.751710884513615, 139.36135405838237, 1.0]], ['2, k, 4', [0.3053758481018498, 128.74687799034805, 1.0]], ['2, k, 5', [22.601545688682872, 137.11633490081644, 1.0]], ['2, k, 6', [26.012381548208456, 156.49219747969514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.97899423479517, 138.6904921245526, 1.0]], ['2, k, 9', [-61.346236725669286, 125.8624219659972, 1.0]], ['2, k, 10', [-44.37719882314982, 123.33185547180497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.858889630285935, 88.99639188006618, 1.0]], ['2, k, 13', [1.4039968429837106, 57.255014040922916, 1.0]], ['2, k, 14', [17.33866897635035, 36.39693152667542, 1.0]], ['2, k, 15', [9.201292713137438, 32.702739424473336, 1.0]], ['2, k, 16', [-18.94475837379106, 87.91901451270722, 1.0]], ['2, k, 17', [-32.026411834632384, 49.32687460922178, 1.0]], ['2, k, 18', [-35.26565458312354, 21.260023313016216, 1.0]], ['2, k, 19', [-43.279053928334534, 17.54707937173542, 1.0]], ['2, k, 20', [-13.08793335079645, 133.8061882329131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.08738, 88.413346, 1.0]], ['2, k, 1', [-14.320508325701919, 113.99717511807913, 1.0]], ['2, k, 2', [-13.202508815372255, 133.4293248198673, 1.0]], ['2, k, 3', [-12.878547493225746, 138.9431097678421, 1.0]], ['2, k, 4', [0.257818544850382, 128.39288811823386, 1.0]], ['2, k, 5', [22.514909977039963, 136.8291930811938, 1.0]], ['2, k, 6', [25.89527962106598, 156.40717261344622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.050751275340005, 138.6009314972667, 1.0]], ['2, k, 9', [-59.84958633470708, 124.6606258466875, 1.0]], ['2, k, 10', [-42.675426250602264, 126.07497901442557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.845393697556444, 88.91175121198236, 1.0]], ['2, k, 13', [1.6912247224631631, 56.02833686303914, 1.0]], ['2, k, 14', [17.800398091467343, 35.40263421158062, 1.0]], ['2, k, 15', [9.667060013310287, 31.70928155052277, 1.0]], ['2, k, 16', [-18.948065226879383, 87.73652869191267, 1.0]], ['2, k, 17', [-32.53295077642627, 49.40262687040404, 1.0]], ['2, k, 18', [-35.54285348545041, 21.329439806666045, 1.0]], ['2, k, 19', [-43.550336493118266, 17.587729514909302, 1.0]], ['2, k, 20', [-13.202508815372255, 133.4293248198673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.120988, 88.06123199999999, 1.0]], ['2, k, 1', [-14.430601017437548, 113.53373832665655, 1.0]], ['2, k, 2', [-13.35555217207637, 132.85681409191486, 1.0]], ['2, k, 3', [-13.04403274718698, 138.34354111626962, 1.0]], ['2, k, 4', [0.199689588386736, 127.83550946552339, 1.0]], ['2, k, 5', [22.408618478595738, 136.3550819864507, 1.0]], ['2, k, 6', [25.763983486302028, 156.31084656063504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.15919530491166, 138.3055438212709, 1.0]], ['2, k, 9', [-58.23954373793811, 123.46617166482267, 1.0]], ['2, k, 10', [-41.29079086182806, 126.79784765893129, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.839244130962161, 88.6100554788473, 1.0]], ['2, k, 13', [1.3099308603040498, 56.18805617003642, 1.0]], ['2, k, 14', [17.555245871326708, 35.77370823070666, 1.0]], ['2, k, 15', [9.430411777060561, 32.08634627848981, 1.0]], ['2, k, 16', [-18.9616432933887, 87.3192307376664, 1.0]], ['2, k, 17', [-33.04629300224122, 49.24635206734733, 1.0]], ['2, k, 18', [-35.83722090141468, 21.187513799331047, 1.0]], ['2, k, 19', [-43.840801763192545, 17.40963246795309, 1.0]], ['2, k, 20', [-13.35555217207637, 132.85681409191486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.193573999999998, 87.483912, 1.0]], ['2, k, 1', [-14.598843990839905, 112.74589732530768, 1.0]], ['2, k, 2', [-13.579054590628274, 131.89627059318022, 1.0]], ['2, k, 3', [-13.283221086492665, 137.33896373169932, 1.0]], ['2, k, 4', [0.1106516790966694, 126.91667132268914, 1.0]], ['2, k, 5', [22.271347053795694, 135.51800759551006, 1.0]], ['2, k, 6', [25.60151377600711, 156.0105171756599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.35017754146269, 137.61958918622236, 1.0]], ['2, k, 9', [-56.416485123322104, 122.01156749869577, 1.0]], ['2, k, 10', [-39.95364773583603, 127.1350550264008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.885222708790632, 88.04622279928911, 1.0]], ['2, k, 13', [0.547630507192526, 56.59349524732848, 1.0]], ['2, k, 14', [16.91630760900921, 36.45857296008446, 1.0]], ['2, k, 15', [8.809226428237372, 32.786205642474265, 1.0]], ['2, k, 16', [-18.997110304057657, 86.72699036651032, 1.0]], ['2, k, 17', [-33.58050219047978, 48.93528527022309, 1.0]], ['2, k, 18', [-36.17896235531585, 20.91022704474613, 1.0]], ['2, k, 19', [-44.18375151387089, 17.09582187027306, 1.0]], ['2, k, 20', [-13.579054590628274, 131.89627059318022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.320784, 86.182998, 1.0]], ['2, k, 1', [-14.803115748281977, 111.56878172954866, 1.0]], ['2, k, 2', [-13.832194083406124, 130.7408554833154, 1.0]], ['2, k, 3', [-13.551405254276382, 136.18097080944978, 1.0]], ['2, k, 4', [-0.06914933617292718, 125.81140542740278, 1.0]], ['2, k, 5', [22.04715206463624, 134.49872223403418, 1.0]], ['2, k, 6', [25.297238748108512, 154.51312890198864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.57819232143974, 136.7598999245858, 1.0]], ['2, k, 9', [-54.553806393190584, 120.59775609440317, 1.0]], ['2, k, 10', [-38.83641098880583, 127.36182786277622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.125292442297297, 86.8123740332001, 1.0]], ['2, k, 13', [0.13886623301792156, 55.23068864171704, 1.0]], ['2, k, 14', [16.639764503029436, 35.405123484714395, 1.0]], ['2, k, 15', [8.551850180879912, 31.742997281321912, 1.0]], ['2, k, 16', [-19.109972556234812, 85.35279952812817, 1.0]], ['2, k, 17', [-34.0771562561869, 48.56227545257269, 1.0]], ['2, k, 18', [-36.568658220446494, 20.605820430761394, 1.0]], ['2, k, 19', [-44.59725925733284, 16.751696611059977, 1.0]], ['2, k, 20', [-13.832194083406124, 130.7408554833154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.459652, 84.50623800000001, 1.0]], ['2, k, 1', [-15.037452360170045, 109.96955281730447, 1.0]], ['2, k, 2', [-14.114784116101614, 129.19216461710832, 1.0]], ['2, k, 3', [-13.84706190191959, 134.65103861012292, 1.0]], ['2, k, 4', [-0.3570576075678087, 124.35352750785889, 1.0]], ['2, k, 5', [21.748016737583697, 133.0648324811051, 1.0]], ['2, k, 6', [24.93590940638856, 152.96207114111564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.86414606828406, 135.18968745858703, 1.0]], ['2, k, 9', [-54.64423046910264, 118.70469679317875, 1.0]], ['2, k, 10', [-39.696447902323534, 126.4314860137981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.426630657604129, 85.18366349393565, 1.0]], ['2, k, 13', [-0.24279367750797576, 53.322345256760684, 1.0]], ['2, k, 14', [16.431474465067645, 33.83007433840133, 1.0]], ['2, k, 15', [8.35269689011581, 30.169458545578163, 1.0]], ['2, k, 16', [-19.243372636769468, 83.66269489424447, 1.0]], ['2, k, 17', [-34.58395861753903, 48.095053990862915, 1.0]], ['2, k, 18', [-36.973872570445465, 20.23198587397864, 1.0]], ['2, k, 19', [-45.045454956375295, 16.336624417295372, 1.0]], ['2, k, 20', [-14.114784116101614, 129.19216461710832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
