[[0, -14.55854, 84.63128, -262.7222, 1], [1, -14.509129898772239, 112.13687412853554, -260.928375804749, 1], [2, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [3, -14.604643386135862, 138.71807745241384, -258.3141954623466, 1], [4, -0.7511123094687875, 128.0219132474939, -258.5743194027534, 1], [5, 21.49579051533142, 136.17551660761387, -254.52103355171397, 1], [6, 23.620265220234817, 154.43453619604017, -251.92740066886603, 1], [7, 0, 0, 0, 1], [8, -48.4833692410489, 133.7354747622725, -273.8278220250903, 1], [9, -50.87532387253654, 116.89508562185647, -272.49554197901796, 1], [10, -45.45680946841721, 136.08910606113193, -271.37559738131347, 1], [11, 0, 0, 0, 1], [12, -11.568880749833337, 85.270492423972, -257.96696758352095, 1], [13, 3.378014973790048, 52.25464043338218, -255.3455220461323, 1], [14, 23.35156195676194, 33.74990057229059, -260.887276913369, 1], [15, 15.327090870954954, 29.006350725325994, -254.5839360148764, 1], [16, -17.242707873027985, 83.91747477671426, -261.42913388934886, 1], [17, -31.141445857018713, 46.24228796589997, -257.844929916328, 1], [18, -34.95592046335121, 18.28328215214398, -256.267649716743, 1], [19, -43.00847637380741, 14.67588412691256, -250.0806129823981, 1], [20, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.029264000000005, 72.720496, -262.98945399999997, 1], [1, -16.831115213974787, 99.33287266025191, -261.80444204304234, 1], [2, -16.66549539148111, 119.6375157688149, -260.3066660811426, 1], [3, -16.61163052630533, 125.45136721029353, -259.6610750164024, 1], [4, -3.2992053390015776, 115.6461668842904, -262.0377036182585, 1], [5, 19.221510343866253, 123.77674518154735, -263.76279959600276, 1], [6, 20.595647456730205, 145.08756331421034, -263.0215970998063, 1], [7, 0, 0, 0, 1], [8, -53.09277087338555, 118.70173878356431, -268.2179368698373, 1], [9, -60.63391134557382, 132.73604303609312, -265.05861826234735, 1], [10, -45.89975644980102, 139.38852563193032, -256.47637104899155, 1], [11, 0, 0, 0, 1], [12, -15.175998660977836, 73.59847109185249, -257.28745459254424, 1], [13, -3.417640294852191, 45.87194429536882, -250.817010753502, 1], [14, 16.45922990792045, 28.68539493124231, -259.5246076282152, 1], [15, 8.215671656858266, 24.781183454112362, -252.8959782452164, 1], [16, -19.746545575113146, 72.2804945377933, -262.6804030445143, 1], [17, -36.96179455822176, 44.44929670268759, -252.29791881550224, 1], [18, -38.523145533420404, 16.96898253186278, -258.3830004921041, 1], [19, -46.90678420425529, 12.879649222568768, -252.9116499841322, 1], [20, -16.66549539148111, 119.6375157688149, -260.3066660811426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.886429999999997, 75.76207400000001, -262.8852, 1], [1, -16.60849245719392, 102.31307230454611, -261.77443692370286, 1], [2, -16.382146040383336, 122.50770011646641, -260.34321142750133, 1], [3, -16.310901655614938, 128.28469022030364, -259.7193578480442, 1], [4, -2.9729701369797628, 118.37602941427824, -262.0675350828615, 1], [5, 19.50427507986287, 126.56566695709898, -263.8827410672362, 1], [6, 20.93374762750914, 147.6370783574955, -263.15754421446775, 1], [7, 0, 0, 0, 1], [8, -52.876741992824705, 121.73530190393575, -268.1914569495164, 1], [9, -60.44728133664748, 135.58025213475565, -264.7845617208052, 1], [10, -45.125424673503574, 141.80294117843374, -256.43793108675857, 1], [11, 0, 0, 0, 1], [12, -14.765845452970172, 76.6784616190333, -256.9924706421193, 1], [13, -2.8067150726895402, 48.37059621683866, -250.7880025317472, 1], [14, 16.639906836902696, 30.706387072702263, -259.5482269949417, 1], [15, 8.386219513554078, 26.83590341485559, -252.8877941031491, 1], [16, -19.659714139744718, 75.18304203894552, -262.78225787378454, 1], [17, -36.996386316602354, 45.37027384076057, -252.4863787159145, 1], [18, -38.79155683939878, 17.73871988982609, -257.8225227130368, 1], [19, -47.11402612543073, 13.677825743571523, -252.21650471280827, 1], [20, -16.382146040383336, 122.50770011646641, -260.34321142750133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.726944000000003, 78.751362, -262.72890799999993, 1], [1, -16.371537698115592, 105.10155611231833, -261.69533206276606, 1], [2, -16.086906127752968, 125.08912405092076, -260.33440380437264, 1], [3, -15.999032546253396, 130.8051250296482, -259.7338769216392, 1], [4, -2.714958975809685, 120.86913380567832, -262.0463695456101, 1], [5, 19.733449781119248, 129.10072919354658, -263.9365128321908, 1], [6, 21.23011965175247, 150.20344250214376, -263.2193238795637, 1], [7, 0, 0, 0, 1], [8, -52.65285848212426, 124.48195046363247, -268.1317266845556, 1], [9, -60.28958926383033, 138.1185732935788, -264.56643103034554, 1], [10, -44.55465814955983, 144.2591303184678, -256.3776066786682, 1], [11, 0, 0, 0, 1], [12, -14.284085709199804, 79.6970378136481, -256.61349470555797, 1], [13, -2.0595136706500057, 50.66098271268333, -250.50994780512147, 1], [14, 16.92098076013788, 32.493717843317214, -259.2992862262122, 1], [15, 8.664289653679935, 28.6532631538812, -252.60642412394031, 1], [16, -19.56891275822201, 78.03650379583351, -262.8750272440095, 1], [17, -36.95282260485645, 46.22274996106076, -252.75039906247295, 1], [18, -38.967949709944676, 18.46392802373234, -257.3418329384138, 1], [19, -47.23754383489952, 14.435933050843905, -251.61760061841647, 1], [20, -16.086906127752968, 125.08912405092076, -260.33440380437264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.585249999999995, 81.290412, -262.673232, 1], [1, -16.156400505186188, 107.48385588941457, -261.7102936693658, 1], [2, -15.814361955393153, 127.3577870505579, -260.407592539756, 1], [3, -15.709711967559269, 133.04031636513528, -259.8251614741533, 1], [4, -2.481986247897078, 123.04507302304776, -262.1120287757904, 1], [5, 19.942953075447043, 131.30156404511231, -264.0619219246285, 1], [6, 21.52009296752924, 152.6375690702402, -263.36096502628385, 1], [7, 0, 0, 0, 1], [8, -52.496569105992975, 126.90164514606359, -268.16085053187044, 1], [9, -60.11304536153681, 140.61089043183847, -264.5191121031526, 1], [10, -44.104283079312566, 146.6196387969854, -256.5779584049187, 1], [11, 0, 0, 0, 1], [12, -13.76872596589218, 82.25717764553137, -256.3540675619128, 1], [13, -1.0306193720885144, 51.92882711917824, -250.18578949380696, 1], [14, 17.480040990633675, 33.275773063126806, -258.9784575157765, 1], [15, 9.223606744618156, 29.45939817616578, -252.25487146791784, 1], [16, -19.383685506956578, 80.44806966052859, -263.01936261055977, 1], [17, -36.5550107550756, 46.82500288229835, -253.11474001088033, 1], [18, -38.737586728247514, 18.94868334440237, -256.8991362783115, 1], [19, -46.94798336168478, 14.953662702970878, -251.051981389284, 1], [20, -15.814361955393153, 127.3577870505579, -260.407592539756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.49325, 83.68180600000001, -262.643508, 1], [1, -15.994285390297945, 109.66335950496962, -261.74781444680127, 1], [2, -15.597991206017628, 129.3528116048507, -260.50355268744744, 1], [3, -15.477650410920583, 134.97736789118503, -259.94043358154846, 1], [4, -2.3422157595967636, 124.9814395098391, -262.2022835557214, 1], [5, 20.060201762868708, 133.25623788998112, -264.19361082132974, 1], [6, 21.706455259212046, 154.61778806915686, -263.5127284306055, 1], [7, 0, 0, 0, 1], [8, -52.43461924710364, 129.02987407582535, -268.2414311302249, 1], [9, -60.06169063575473, 142.9290694471416, -264.5869458329737, 1], [10, -43.83342564385889, 148.04333209357523, -257.25114187094897, 1], [11, 0, 0, 0, 1], [12, -13.2492263481213, 84.6493903359642, -256.1066074185388, 1], [13, -0.33643421775286164, 53.89860637171125, -250.21293702968242, 1], [14, 17.687079653740106, 34.77909076334937, -259.0656617148644, 1], [15, 9.43424694737314, 30.985056844764195, -252.29954314892862, 1], [16, -19.18728246187637, 82.75904977255557, -263.15650070537197, 1], [17, -36.07476632482242, 47.322094338162955, -253.51580950590474, 1], [18, -38.455787824480694, 19.365392099544795, -256.5700721592152, 1], [19, -46.62131338458698, 15.40043017820149, -250.61623397707183, 1], [20, -15.597991206017628, 129.3528116048507, -260.50355268744744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.353690000000004, 85.576358, -262.56449200000003, 1], [1, -15.790649799844886, 111.4931633144359, -261.7194003304755, 1], [2, -15.345756436878203, 131.1109126883214, -260.5182194417002, 1], [3, -15.211590607130747, 136.70812363615264, -259.96912509588486, 1], [4, -2.0629805122077602, 126.61596564177661, -262.2028602294306, 1], [5, 20.309741180305544, 134.95179298511198, -264.23659402249467, 1], [6, 22.026158742800106, 157.14717920599708, -263.5926469513308, 1], [7, 0, 0, 0, 1], [8, -52.1446407390137, 130.9421276801791, -268.25744531913904, 1], [9, -59.788268160917035, 144.98910489436935, -264.62885267596954, 1], [10, -43.30024408923984, 149.1622204634786, -257.83003650595913, 1], [11, 0, 0, 0, 1], [12, -12.786304453644386, 86.50862755974143, -255.86642144561822, 1], [13, 0.21188207271375425, 55.71212771369639, -250.32679321496366, 1], [14, 17.788968380939828, 36.16745839401845, -259.1969830276276, 1], [15, 9.536761814256755, 32.38783971085192, -252.39308287970132, 1], [16, -19.01291010934505, 84.59509115604193, -263.2255068055252, 1], [17, -35.39784100829938, 47.81671428071044, -254.04675742492122, 1], [18, -38.01048378384683, 19.804337993581925, -256.4364812047124, 1], [19, -46.1522263576358, 15.868028654447258, -250.39726992285964, 1], [20, -15.345756436878203, 131.1109126883214, -260.5182194417002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.191698000000002, 86.440186, -262.523092, 1], [1, -15.561531852126631, 112.5060412083346, -261.7164560229159, 1], [2, -15.063451901078837, 132.2843728212242, -260.540372762606, 1], [3, -14.913962389776469, 137.92332955038137, -259.9973974082818, 1], [4, -1.785841150485071, 127.67249831552381, -262.20799731805585, 1], [5, 20.571247897782676, 136.0283304829468, -264.2832238178822, 1], [6, 22.24396292006542, 158.28970249192838, -263.72786785859387, 1], [7, 0, 0, 0, 1], [8, -51.90645646683183, 132.27642049120033, -268.2852021559199, 1], [9, -59.54454718854553, 146.47519189876303, -264.69317168481103, 1], [10, -42.87569747829335, 149.60152438009797, -258.4403697640645, 1], [11, 0, 0, 0, 1], [12, -12.636446274692116, 87.33659815943926, -255.8404689458261, 1], [13, 0.2309797647217806, 57.059068571854, -250.73425763954745, 1], [14, 17.41424647243199, 37.13374826545055, -259.57308825661437, 1], [15, 9.162033367727068, 33.36462456520925, -252.74244138218765, 1], [16, -18.84966655722767, 85.44814329154676, -263.1583376992675, 1], [17, -34.32250900079055, 48.05600643647937, -254.5010327919725, 1], [18, -37.114350529257116, 19.9989776004489, -256.1731938163311, 1], [19, -45.21957524519777, 16.093580152267354, -250.0413201754903, 1], [20, -15.063451901078837, 132.2843728212242, -260.540372762606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.00678, 87.02480599999998, -262.483064, 1], [1, -15.300023292681894, 113.23404766318728, -261.7111402896455, 1], [2, -14.741608148059559, 133.1331903133532, -260.56044400202046, 1], [3, -14.574675091260046, 138.801214476359, -260.0242115401815, 1], [4, -1.504762472703911, 128.42424465366517, -262.2037235036886, 1], [5, 20.838189319708242, 136.8068884584466, -264.2738960826979, 1], [6, 22.55395729857108, 158.50007235825083, -263.73113577502335, 1], [7, 0, 0, 0, 1], [8, -51.61607288227941, 133.3041284836609, -268.33928141788397, 1], [9, -59.249765748776866, 147.67593741153544, -264.76736803568014, 1], [10, -42.506649381413425, 149.6704578876871, -259.052203963885, 1], [11, 0, 0, 0, 1], [12, -12.536453210595573, 87.87970384778438, -255.86223758893473, 1], [13, 0.0995764755470443, 58.44560509872559, -251.20601990051824, 1], [14, 16.90283449681558, 38.15713880491673, -259.99770656869265, 1], [15, 8.653660874472363, 34.400399641877435, -253.1404840331741, 1], [16, -18.67232863135001, 86.04700003266426, -263.0409580602361, 1], [17, -33.27648338046433, 48.156830241372795, -254.96926014385556, 1], [18, -36.30154405662719, 20.08620955045832, -256.0429987555937, 1], [19, -44.385067783039055, 16.2123045680351, -249.8449208354771, 1], [20, -14.741608148059559, 133.1331903133532, -260.56044400202046, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.822386, 87.55518399999998, -262.466914, 1], [1, -15.035264514976765, 113.83280421161649, -261.7301585071513, 1], [2, -14.414679198746333, 133.77524835019778, -260.6094985593352, 1], [3, -14.229771578091123, 139.45338658134716, -260.0822263711066, 1], [4, -1.1744795287442678, 128.9747706973733, -262.23266005646406, 1], [5, 21.161702885268248, 137.3712740540424, -264.2620676992963, 1], [6, 22.9537138710155, 158.37413031966767, -263.7022240846624, 1], [7, 0, 0, 0, 1], [8, -51.287108033766444, 134.11927434398459, -268.46941896292276, 1], [9, -58.79658079855234, 148.58308031268615, -264.9389947533429, 1], [10, -41.9085294976633, 149.51685923945527, -259.6659423541375, 1], [11, 0, 0, 0, 1], [12, -12.375173394094, 88.3666089609333, -255.89520360005682, 1], [13, 0.3684239594585037, 59.01478313449151, -251.55935080088133, 1], [14, 16.856086465608914, 38.41073321563309, -260.24326091172406, 1], [15, 8.605163115463629, 34.665608971694674, -253.37155589470856, 1], [16, -18.496393899976823, 86.59276648376385, -262.9764025570446, 1], [17, -32.37406286601518, 48.32000781632745, -255.51898870065824, 1], [18, -35.67511032770466, 20.255708589039035, -256.06100420788687, 1], [19, -43.75238644100976, 16.417651863707082, -249.8182100737494, 1], [20, -14.414679198746333, 133.77524835019778, -260.6094985593352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.65916, 87.902478, -262.476844, 1], [1, -14.80440897200294, 114.17951084454205, -261.77707630571825, 1], [2, -14.131592309257078, 134.11738618611662, -260.68739264231147, 1], [3, -13.93158824591796, 139.79386119064034, -260.1690683752071, 1], [4, -0.8870752470280863, 129.26112630971025, -262.31620613477, 1], [5, 21.46992011737638, 137.60508233717644, -264.29563879356607, 1], [6, 23.36499610956997, 158.00193117150894, -263.7209274841792, 1], [7, 0, 0, 0, 1], [8, -51.00411578566877, 134.55304725987293, -268.6019950340262, 1], [9, -58.30058139042873, 149.08245886630775, -265.0156078343379, 1], [10, -41.266008206910996, 148.81495710096905, -260.27227875095406, 1], [11, 0, 0, 0, 1], [12, -12.200350992310621, 88.68825421667012, -255.92013947939958, 1], [13, 1.2001845162979983, 58.05297134704695, -251.7513407708437, 1], [14, 17.42855891433356, 37.20288950212357, -260.32140581764685, 1], [15, 9.173266650696544, 33.46500239237995, -253.4462151586199, 1], [16, -18.342376216226356, 86.94689598150876, -262.9803492175302, 1], [17, -31.41874262386045, 48.338557094801764, -256.00993007158183, 1], [18, -34.88997576139983, 20.281355698172405, -255.91368490220648, 1], [19, -42.94508778119601, 16.475938412841824, -249.61146473492525, 1], [20, -14.131592309257078, 134.11738618611662, -260.68739264231147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.500611999999999, 88.095692, -262.470258, 1], [1, -14.574967566347288, 114.33935833811589, -261.817228696441, 1], [2, -13.845288315970482, 134.25330580088476, -260.7668528795775, 1], [3, -13.628445628265473, 139.92318501508547, -260.26003929179626, 1], [4, -0.6452970434317784, 129.2953595374819, -262.39562347842264, 1], [5, 21.674673603306577, 137.71689118704242, -264.4175322522658, 1], [6, 23.6379787163952, 157.49828910598083, -263.87303672806416, 1], [7, 0, 0, 0, 1], [8, -50.74027104523145, 134.7656367358466, -268.5976086953187, 1], [9, -57.81319656177279, 149.38906726523842, -264.89193009375515, 1], [10, -40.78780469295377, 147.82740204674744, -260.75165819727897, 1], [11, 0, 0, 0, 1], [12, -12.036650322453218, 88.87581649861376, -255.89324055043778, 1], [13, 2.181724135619149, 56.459936235615146, -251.74936016432434, 1], [14, 18.18802748846859, 35.43275879644091, -260.27347735211373, 1], [15, 9.933818504910207, 31.700103655324252, -253.38933085833256, 1], [16, -18.196871427589162, 87.14626728485595, -262.9988194061944, 1], [17, -30.393587153305447, 48.23002463986526, -256.22758678649234, 1], [18, -33.92454562551208, 20.184089740163174, -255.5887138176414, 1], [19, -41.926055540421736, 16.405772004468123, -249.19323947440222, 1], [20, -13.845288315970482, 134.25330580088476, -260.7668528795775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.374806000000001, 88.206092, -262.48619399999995, 1], [1, -14.386102115689834, 114.4104974390067, -261.8759733512131, 1], [2, -13.60851746591518, 134.29777515946608, -260.8594759259375, 1], [3, -13.377448889852849, 139.96079899697136, -260.3621451629642, 1], [4, -0.41767872752700974, 129.29324813986148, -262.4953997902934, 1], [5, 21.9109992471759, 137.68047279304002, -264.52963388275356, 1], [6, 23.907897561805203, 157.02749841931538, -264.0144934474742, 1], [7, 0, 0, 0, 1], [8, -50.51150487183132, 134.88337927058936, -268.65823634004903, 1], [9, -57.38866789739545, 149.60545442808888, -264.8389876679737, 1], [10, -39.55980609714439, 146.5144017299553, -261.110711292637, 1], [11, 0, 0, 0, 1], [12, -11.887293167191462, 88.98576667547994, -255.88782699969792, 1], [13, 2.5291180085319223, 56.24909034663928, -251.86253815856296, 1], [14, 18.2311232218756, 35.021084357495596, -260.4503138777131, 1], [15, 9.99178496221395, 31.29876070188447, -253.5382107064989, 1], [16, -18.085402754127994, 87.26277402759355, -263.04084781567764, 1], [17, -29.574386212989154, 48.08673518658824, -256.5744317710883, 1], [18, -33.26684385600256, 20.065982976139423, -255.67259549411594, 1], [19, -41.243776960510914, 16.299178294183665, -249.23236440584785, 1], [20, -13.60851746591518, 134.29777515946608, -260.8594759259375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.286092, 88.259976, -262.54952399999996, 1], [1, -14.252140715747919, 114.44206117809642, -261.97787389103416, 1], [2, -13.437059525699697, 134.31248667946033, -260.99089135510854, 1], [3, -13.194236252840662, 139.9709683753699, -260.50161547743767, 1], [4, -0.24353723337415545, 129.24597274838965, -262.6849098852454, 1], [5, 22.07095036168699, 137.64448448453146, -264.8156643321995, 1], [6, 24.1410302715896, 156.80241159419688, -264.32500569209634, 1], [7, 0, 0, 0, 1], [8, -50.37203057939635, 134.94885961633162, -268.6228936163153, 1], [9, -56.93437162313088, 149.83992654552137, -264.6410999610734, 1], [10, -38.193960979666, 145.10748471043036, -261.3278217974583, 1], [11, 0, 0, 0, 1], [12, -11.833294279113144, 89.04482441481507, -255.909015667797, 1], [13, 2.6903878602549955, 56.36865178038, -252.01156170035364, 1], [14, 18.170333092331017, 34.97909597741309, -260.60156020286615, 1], [15, 9.941621233005893, 31.254875633873496, -253.67377057242385, 1], [16, -18.006615465059674, 87.3239395264263, -263.1491144305802, 1], [17, -28.751663545245236, 47.93920539044177, -256.6713491137124, 1], [18, -32.506444579953126, 19.941550475454246, -255.35153626071053, 1], [19, -40.43633301002723, 16.196381795967092, -248.8360652336503, 1], [20, -13.437059525699697, 134.31248667946033, -260.99089135510854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.209452000000002, 88.271204, -262.61192, 1], [1, -14.14310372436017, 114.44345464640679, -262.0675987699359, 1], [2, -13.29950781490311, 134.3047410316169, -261.09283531499045, 1], [3, -13.04714878117822, 139.96042683835785, -260.6048683852273, 1], [4, -0.1059216269352774, 129.20865368422457, -262.8987114054713, 1], [5, 22.17098763787946, 137.66902010234875, -265.1793111588923, 1], [6, 24.256741302443213, 156.64414996248883, -264.7237590506812, 1], [7, 0, 0, 0, 1], [8, -50.28546709653236, 134.95444568827418, -268.45739426853874, 1], [9, -56.460353800533795, 149.9987356095549, -264.22045723704844, 1], [10, -36.95365577043599, 143.520534581985, -261.4653527155127, 1], [11, 0, 0, 0, 1], [12, -11.861721601109815, 89.05890757745388, -255.93417239722098, 1], [13, 2.9158479558995047, 56.45909563572661, -252.26148527670998, 1], [14, 18.140905527421232, 34.95569693167768, -261.02602090952473, 1], [15, 9.954062585786229, 31.222514340435083, -254.04930120780242, 1], [16, -17.931278304771876, 87.33683342089584, -263.25526042501343, 1], [17, -27.985429478216485, 47.79629268968366, -256.61808037922225, 1], [18, -31.80832006609982, 19.826485693223212, -254.9385916867777, 1], [19, -39.693179357905706, 16.10312356083675, -248.35311996838297, 1], [20, -13.29950781490311, 134.3047410316169, -261.09283531499045, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.132162000000003, 88.26982000000001, -262.66553400000004, 1], [1, -14.03080471719879, 114.4367333618874, -262.1460758387172, 1], [2, -13.156438793689421, 134.2921210923855, -261.1837791669713, 1], [3, -12.893935309395257, 139.94598927827136, -260.69752204072506, 1], [4, 0.030492574728610222, 129.15963803914275, -263.04917674905477, 1], [5, 22.30252488053503, 137.62373640746253, -265.37159680738307, 1], [6, 24.48189542616637, 157.22041201705656, -264.90935210767003, 1], [7, 0, 0, 0, 1], [8, -50.168295207555715, 134.91730302035631, -268.40623751441814, 1], [9, -56.134723918515135, 149.94014857748292, -263.81010111686805, 1], [10, -36.08054820277704, 141.39421966194297, -262.0345311438063, 1], [11, 0, 0, 0, 1], [12, -11.885376907071286, 89.0529176321923, -256.004540638162, 1], [13, 3.0594554316247713, 56.511543034184044, -252.34385433406993, 1], [14, 18.017612022174575, 34.929886647314795, -261.3767830247745, 1], [15, 9.887202884909359, 31.17625893277694, -254.34192256443106, 1], [16, -17.84625809825529, 87.34395306969031, -263.2904030026705, 1], [17, -27.418046045146934, 47.6744319358538, -256.7447828335572, 1], [18, -31.38531415955801, 19.731529584892847, -254.95522075575659, 1], [19, -39.24987038594249, 15.998039019444857, -248.34880618186463, 1], [20, -13.156438793689421, 134.2921210923855, -261.1837791669713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.081520000000001, 88.260742, -262.72620799999993, 1], [1, -13.948560285779239, 114.42767936202004, -262.22146712556247, 1], [2, -13.049485971451414, 134.28218530875702, -261.2724676723241, 1], [3, -12.778952267489242, 139.93586218587077, -260.7902501806153, 1], [4, 0.13827403351925405, 129.12032015254914, -263.1162281968381, 1], [5, 22.410497377849012, 137.6101964865204, -265.3505368092932, 1], [6, 24.76311011055663, 157.88537197451262, -264.81291353457203, 1], [7, 0, 0, 0, 1], [8, -50.038945466851374, 134.93323950305287, -268.58153017043236, 1], [9, -56.12480439470514, 150.5436660081647, -263.3932218912126, 1], [10, -35.76901211806889, 139.68030361683896, -262.7504486937148, 1], [11, 0, 0, 0, 1], [12, -11.868924454478128, 89.03200567376855, -256.13074074610336, 1], [13, 3.1864011821842677, 56.671097750851196, -252.36448449485124, 1], [14, 17.996475618103357, 34.999621228383916, -261.4329045216867, 1], [15, 9.892741960933016, 31.2401601821876, -254.36833163605792, 1], [16, -17.789455520887312, 87.34824298735326, -263.2872856765613, 1], [17, -27.169135789556428, 47.589482149028605, -257.04977142960837, 1], [18, -31.346584669742107, 19.67730216026522, -255.25883271474515, 1], [19, -39.219728852591395, 15.941617698233328, -248.66254524183012, 1], [20, -13.049485971451414, 134.28218530875702, -261.2724676723241, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.044281999999999, 88.24203399999999, -262.77275199999997, 1], [1, -13.885725474719962, 114.41518806687871, -262.27412125852464, 1], [2, -12.966627311742792, 134.27079215753972, -261.3277377404963, 1], [3, -12.689535096326127, 139.9242501055021, -260.84592378555874, 1], [4, 0.21503621584719035, 129.09414068176247, -263.13494410893804, 1], [5, 22.487288205702136, 137.6155002204898, -265.25671854558465, 1], [6, 25.007213662178334, 158.0472361272827, -264.6161190534112, 1], [7, 0, 0, 0, 1], [8, -49.92070857198599, 134.93229522345402, -268.7802043389337, 1], [9, -56.195910552324825, 151.26640808405205, -262.8831549526645, 1], [10, -36.686772901691484, 138.52906316748252, -263.51785552698686, 1], [11, 0, 0, 0, 1], [12, -11.858355138746463, 88.99842038799397, -256.25804836320077, 1], [13, 3.928576272200363, 55.37993453116715, -252.44208351449853, 1], [14, 18.700089067733494, 33.653777570486966, -261.4211384819374, 1], [15, 10.59767054456634, 29.893930711674702, -254.3542697227589, 1], [16, -17.744952850533956, 87.34406265144553, -263.25990224615356, 1], [17, -26.994161405284963, 47.52579741882852, -257.25564860128316, 1], [18, -31.2806758911025, 19.63597908118646, -255.37639518251683, 1], [19, -39.15360091466322, 15.911859343468791, -248.77264493464637, 1], [20, -12.966627311742792, 134.27079215753972, -261.3277377404963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.021111999999999, 88.220862, -262.80223199999995, 1], [1, -13.842705547847174, 114.4021469200423, -262.3067813262027, 1], [2, -12.908978082228927, 134.25948373681518, -261.3590659578376, 1], [3, -12.62717809781032, 139.91290251806936, -260.87634029723904, 1], [4, 0.26499738727841127, 129.05830334837145, -263.1346608821829, 1], [5, 22.531264703219634, 137.62247724383894, -265.1557625706451, 1], [6, 25.28191489214761, 158.6722754239281, -264.39945536967383, 1], [7, 0, 0, 0, 1], [8, -49.832004600291526, 134.91915574874193, -268.9391844023321, 1], [9, -56.404231003055344, 151.99766370629487, -262.5587941576045, 1], [10, -37.94516273816885, 137.86321061484196, -263.8940271183246, 1], [11, 0, 0, 0, 1], [12, -11.864574348337875, 88.96048675596441, -256.3634887681144, 1], [13, 4.7979911197823775, 53.59505042874523, -252.433522186827, 1], [14, 19.56976234325047, 31.845622954948688, -261.3246549627889, 1], [15, 11.46729596122068, 28.08200429649543, -254.2594783306943, 1], [16, -17.70865055920592, 87.33674158055062, -263.2190320114563, 1], [17, -26.856220927861667, 47.47894219316546, -257.3734001568631, 1], [18, -31.20948118792078, 19.606764856773964, -255.38931693090947, 1], [19, -39.07788317409975, 15.894645609371219, -248.77283238092215, 1], [20, -12.908978082228927, 134.25948373681518, -261.3590659578376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
