[['2, k, 0', [-0.194176, -0.303076, 1.0]], ['2, k, 1', [-0.201194, 0.0105212, 1.0]], ['2, k, 2', [-0.206723, 0.315413, 1.0]], ['2, k, 3', [-0.195691, 0.473028, 1.0]], ['2, k, 4', [-0.384974, 0.208861, 1.0]], ['2, k, 5', [-0.453301, -0.0543688, 1.0]], ['2, k, 6', [-0.514557, -0.271339, 1.0]], ['2, k, 7', [-0.520523, -0.349476, 1.0]], ['2, k, 8', [-0.038976, 0.197912, 1.0]], ['2, k, 9', [0.0205248, -0.0580089, 1.0]], ['2, k, 10', [0.0880802, -0.284719, 1.0]], ['2, k, 11', [0.0968399, -0.35553, 1.0]], ['2, k, 12', [-0.270189, -0.295835, 1.0]], ['2, k, 13', [-0.344327, -0.68119, 1.0]], ['2, k, 14', [-0.378877, -1.03969, 1.0]], ['2, k, 15', [-0.395996, -1.10547, 1.0]], ['2, k, 16', [-0.112112, -0.300881, 1.0]], ['2, k, 17', [-0.0687433, -0.669392, 1.0]], ['2, k, 18', [-0.0455388, -1.03877, 1.0]], ['2, k, 19', [-0.0283051, -1.10254, 1.0]], ['2, k, 20', [-0.205591, 0.240437, 1.0]], ['2, k, 21', [-0.528832, -0.399623, 1.0]], ['2, k, 22', [-0.432642, -0.366448, 1.0]], ['2, k, 23', [0.100431, -0.412863, 1.0]], ['2, k, 24', [0.0297718, -0.377418, 1.0]]]
[['2, k, 0', [-0.21181, -0.2922, 1.0]], ['2, k, 1', [-0.204028, 0.0147969, 1.0]], ['2, k, 2', [-0.19743, 0.316001, 1.0]], ['2, k, 3', [-0.199675, 0.473828, 1.0]], ['2, k, 4', [-0.37128, 0.218254, 1.0]], ['2, k, 5', [-0.500638, -0.00376668, 1.0]], ['2, k, 6', [-0.638985, -0.173957, 1.0]], ['2, k, 7', [-0.661171, -0.225538, 1.0]], ['2, k, 8', [-0.0377285, 0.204009, 1.0]], ['2, k, 9', [-0.0348092, -0.00346694, 1.0]], ['2, k, 10', [-0.0672916, -0.18128, 1.0]], ['2, k, 11', [-0.109385, -0.2455, 1.0]], ['2, k, 12', [-0.288347, -0.284442, 1.0]], ['2, k, 13', [-0.343744, -0.661228, 1.0]], ['2, k, 14', [-0.384296, -1.04062, 1.0]], ['2, k, 15', [-0.404073, -1.105, 1.0]], ['2, k, 16', [-0.12864, -0.290668, 1.0]], ['2, k, 17', [-0.0703141, -0.636864, 1.0]], ['2, k, 18', [-0.0457788, -1.03528, 1.0]], ['2, k, 19', [-0.0274896, -1.09661, 1.0]], ['2, k, 20', [-0.199915, 0.241937, 1.0]], ['2, k, 21', [-0.661851, -0.262163, 1.0]], ['2, k, 22', [-0.55255, -0.236699, 1.0]], ['2, k, 23', [-0.124066, -0.275807, 1.0]], ['2, k, 24', [-0.197673, -0.26307, 1.0]]]
[['2, k, 0', [-0.208506, -0.288765, 1.0]], ['2, k, 1', [-0.201972, 0.0163876, 1.0]], ['2, k, 2', [-0.19501, 0.316365, 1.0]], ['2, k, 3', [-0.199111, 0.473903, 1.0]], ['2, k, 4', [-0.368823, 0.220667, 1.0]], ['2, k, 5', [-0.505914, 0.0163155, 1.0]], ['2, k, 6', [-0.635083, -0.156835, 1.0]], ['2, k, 7', [-0.667642, -0.198416, 1.0]], ['2, k, 8', [-0.0396375, 0.207393, 1.0]], ['2, k, 9', [-0.0423658, -0.000545578, 1.0]], ['2, k, 10', [-0.0961557, -0.156222, 1.0]], ['2, k, 11', [-0.143793, -0.220965, 1.0]], ['2, k, 12', [-0.282516, -0.281693, 1.0]], ['2, k, 13', [-0.343538, -0.658865, 1.0]], ['2, k, 14', [-0.384408, -1.04051, 1.0]], ['2, k, 15', [-0.402786, -1.10414, 1.0]], ['2, k, 16', [-0.127181, -0.287052, 1.0]], ['2, k, 17', [-0.0707748, -0.640082, 1.0]], ['2, k, 18', [-0.0457716, -1.03516, 1.0]], ['2, k, 19', [-0.027616, -1.09653, 1.0]], ['2, k, 20', [-0.197447, 0.242592, 1.0]], ['2, k, 21', [-0.679617, -0.235384, 1.0]], ['2, k, 22', [-0.543315, -0.215506, 1.0]], ['2, k, 23', [-0.164207, -0.249488, 1.0]], ['2, k, 24', [-0.234683, -0.237947, 1.0]]]
[['2, k, 0', [-0.204588, -0.286069, 1.0]], ['2, k, 1', [-0.199509, 0.0179425, 1.0]], ['2, k, 2', [-0.193278, 0.316651, 1.0]], ['2, k, 3', [-0.198701, 0.473943, 1.0]], ['2, k, 4', [-0.366373, 0.222329, 1.0]], ['2, k, 5', [-0.507612, 0.021866, 1.0]], ['2, k, 6', [-0.664876, -0.128773, 1.0]], ['2, k, 7', [-0.690901, -0.167905, 1.0]], ['2, k, 8', [-0.0412236, 0.209652, 1.0]], ['2, k, 9', [-0.054424, 0.00792781, 1.0]], ['2, k, 10', [-0.124491, -0.136765, 1.0]], ['2, k, 11', [-0.191403, -0.201373, 1.0]], ['2, k, 12', [-0.275872, -0.279995, 1.0]], ['2, k, 13', [-0.343966, -0.65794, 1.0]], ['2, k, 14', [-0.385079, -1.04125, 1.0]], ['2, k, 15', [-0.404538, -1.10659, 1.0]], ['2, k, 16', [-0.125435, -0.283777, 1.0]], ['2, k, 17', [-0.0703178, -0.632779, 1.0]], ['2, k, 18', [-0.0458893, -1.035, 1.0]], ['2, k, 19', [-0.0278683, -1.09594, 1.0]], ['2, k, 20', [-0.195443, 0.243142, 1.0]], ['2, k, 21', [-0.713021, -0.208779, 1.0]], ['2, k, 22', [-0.602445, -0.185763, 1.0]], ['2, k, 23', [-0.211417, -0.223087, 1.0]], ['2, k, 24', [-0.29879, -0.210398, 1.0]]]
[['2, k, 0', [-0.201934, -0.284826, 1.0]], ['2, k, 1', [-0.197424, 0.0189846, 1.0]], ['2, k, 2', [-0.191554, 0.316956, 1.0]], ['2, k, 3', [-0.198133, 0.473929, 1.0]], ['2, k, 4', [-0.364645, 0.223681, 1.0]], ['2, k, 5', [-0.506798, 0.0350899, 1.0]], ['2, k, 6', [-0.662177, -0.114816, 1.0]], ['2, k, 7', [-0.703548, -0.143165, 1.0]], ['2, k, 8', [-0.043293, 0.211264, 1.0]], ['2, k, 9', [-0.0631262, 0.0178225, 1.0]], ['2, k, 10', [-0.151948, -0.122095, 1.0]], ['2, k, 11', [-0.222328, -0.17193, 1.0]], ['2, k, 12', [-0.271708, -0.279081, 1.0]], ['2, k, 13', [-0.344004, -0.657744, 1.0]], ['2, k, 14', [-0.385355, -1.04091, 1.0]], ['2, k, 15', [-0.404286, -1.10633, 1.0]], ['2, k, 16', [-0.124173, -0.282258, 1.0]], ['2, k, 17', [-0.0702305, -0.629471, 1.0]], ['2, k, 18', [-0.0459573, -1.03526, 1.0]], ['2, k, 19', [-0.0277441, -1.09576, 1.0]], ['2, k, 20', [-0.193536, 0.243638, 1.0]], ['2, k, 21', [-0.739029, -0.176081, 1.0]], ['2, k, 22', [-0.601994, -0.161962, 1.0]], ['2, k, 23', [-0.25057, -0.194437, 1.0]], ['2, k, 24', [-0.31967, -0.182598, 1.0]]]
[['2, k, 0', [-0.20125, -0.284298, 1.0]], ['2, k, 1', [-0.196368, 0.0196739, 1.0]], ['2, k, 2', [-0.190188, 0.317305, 1.0]], ['2, k, 3', [-0.197688, 0.474004, 1.0]], ['2, k, 4', [-0.362219, 0.224428, 1.0]], ['2, k, 5', [-0.508247, 0.0421519, 1.0]], ['2, k, 6', [-0.667813, -0.0978068, 1.0]], ['2, k, 7', [-0.712899, -0.115734, 1.0]], ['2, k, 8', [-0.0481138, 0.212429, 1.0]], ['2, k, 9', [-0.109544, 0.0055339, 1.0]], ['2, k, 10', [-0.208207, -0.130959, 1.0]], ['2, k, 11', [-0.258238, -0.147957, 1.0]], ['2, k, 12', [-0.270445, -0.278693, 1.0]], ['2, k, 13', [-0.343685, -0.667357, 1.0]], ['2, k, 14', [-0.385343, -1.04098, 1.0]], ['2, k, 15', [-0.404219, -1.1073, 1.0]], ['2, k, 16', [-0.124058, -0.281293, 1.0]], ['2, k, 17', [-0.0706642, -0.630142, 1.0]], ['2, k, 18', [-0.0460769, -1.0334, 1.0]], ['2, k, 19', [-0.027578, -1.09576, 1.0]], ['2, k, 20', [-0.192168, 0.244096, 1.0]], ['2, k, 21', [-0.744596, -0.153259, 1.0]], ['2, k, 22', [-0.597804, -0.139924, 1.0]], ['2, k, 23', [-0.290907, -0.168854, 1.0]], ['2, k, 24', [-0.353623, -0.159208, 1.0]]]
[['2, k, 0', [-0.200839, -0.282968, 1.0]], ['2, k, 1', [-0.195282, 0.0207681, 1.0]], ['2, k, 2', [-0.188012, 0.317749, 1.0]], ['2, k, 3', [-0.197494, 0.474042, 1.0]], ['2, k, 4', [-0.359578, 0.22674, 1.0]], ['2, k, 5', [-0.510949, 0.052705, 1.0]], ['2, k, 6', [-0.693769, -0.0654767, 1.0]], ['2, k, 7', [-0.723722, -0.0857789, 1.0]], ['2, k, 8', [-0.0505779, 0.21543, 1.0]], ['2, k, 9', [-0.103115, 0.03937, 1.0]], ['2, k, 10', [-0.218475, -0.0811879, 1.0]], ['2, k, 11', [-0.28918, -0.12436, 1.0]], ['2, k, 12', [-0.26939, -0.277401, 1.0]], ['2, k, 13', [-0.344198, -0.666345, 1.0]], ['2, k, 14', [-0.385234, -1.04095, 1.0]], ['2, k, 15', [-0.403578, -1.10667, 1.0]], ['2, k, 16', [-0.124616, -0.279319, 1.0]], ['2, k, 17', [-0.0746028, -0.641737, 1.0]], ['2, k, 18', [-0.0460526, -1.03329, 1.0]], ['2, k, 19', [-0.0273699, -1.09575, 1.0]], ['2, k, 20', [-0.190257, 0.244744, 1.0]], ['2, k, 21', [-0.763594, -0.117611, 1.0]], ['2, k, 22', [-0.637125, -0.108701, 1.0]], ['2, k, 23', [-0.32996, -0.143951, 1.0]], ['2, k, 24', [-0.343545, -0.115515, 1.0]]]
[['2, k, 0', [-0.20106, -0.281387, 1.0]], ['2, k, 1', [-0.194464, 0.0216797, 1.0]], ['2, k, 2', [-0.184924, 0.317809, 1.0]], ['2, k, 3', [-0.197285, 0.474094, 1.0]], ['2, k, 4', [-0.358803, 0.227643, 1.0]], ['2, k, 5', [-0.512125, 0.0593792, 1.0]], ['2, k, 6', [-0.695285, -0.0557371, 1.0]], ['2, k, 7', [-0.73012, -0.0601416, 1.0]], ['2, k, 8', [-0.0539617, 0.218298, 1.0]], ['2, k, 9', [-0.111082, 0.0430543, 1.0]], ['2, k, 10', [-0.259382, -0.0708846, 1.0]], ['2, k, 11', [-0.312894, -0.0947471, 1.0]], ['2, k, 12', [-0.269114, -0.275448, 1.0]], ['2, k, 13', [-0.344709, -0.667485, 1.0]], ['2, k, 14', [-0.385365, -1.04085, 1.0]], ['2, k, 15', [-0.403385, -1.1062, 1.0]], ['2, k, 16', [-0.125591, -0.277859, 1.0]], ['2, k, 17', [-0.0706514, -0.655487, 1.0]], ['2, k, 18', [-0.0461417, -1.03445, 1.0]], ['2, k, 19', [-0.0272767, -1.10002, 1.0]], ['2, k, 20', [-0.187834, 0.245134, 1.0]], ['2, k, 21', [-0.773994, -0.0975662, 1.0]], ['2, k, 22', [-0.640426, -0.0880005, 1.0]], ['2, k, 23', [-0.366999, -0.115901, 1.0]], ['2, k, 24', [-0.383587, -0.0889833, 1.0]]]
[['2, k, 0', [-0.201539, -0.279042, 1.0]], ['2, k, 1', [-0.193842, 0.0229635, 1.0]], ['2, k, 2', [-0.183247, 0.318149, 1.0]], ['2, k, 3', [-0.197083, 0.474002, 1.0]], ['2, k, 4', [-0.358526, 0.228971, 1.0]], ['2, k, 5', [-0.511938, 0.0692691, 1.0]], ['2, k, 6', [-0.70663, -0.0320729, 1.0]], ['2, k, 7', [-0.74333, -0.0364704, 1.0]], ['2, k, 8', [-0.0566946, 0.222537, 1.0]], ['2, k, 9', [-0.154074, 0.0571448, 1.0]], ['2, k, 10', [-0.339356, -0.0776338, 1.0]], ['2, k, 11', [-0.382245, -0.0843125, 1.0]], ['2, k, 12', [-0.268745, -0.272414, 1.0]], ['2, k, 13', [-0.344126, -0.667077, 1.0]], ['2, k, 14', [-0.385438, -1.04115, 1.0]], ['2, k, 15', [-0.4037, -1.10701, 1.0]], ['2, k, 16', [-0.1276, -0.275073, 1.0]], ['2, k, 17', [-0.0687877, -0.645492, 1.0]], ['2, k, 18', [-0.0461157, -1.0345, 1.0]], ['2, k, 19', [-0.0272236, -1.1, 1.0]], ['2, k, 20', [-0.186386, 0.245729, 1.0]], ['2, k, 21', [-0.779546, -0.0666875, 1.0]], ['2, k, 22', [-0.74312, -0.072543, 1.0]], ['2, k, 23', [-0.409884, -0.0974275, 1.0]], ['2, k, 24', [-0.423997, -0.071242, 1.0]]]
[['2, k, 0', [-0.202118, -0.277118, 1.0]], ['2, k, 1', [-0.193615, 0.0238744, 1.0]], ['2, k, 2', [-0.18232, 0.318226, 1.0]], ['2, k, 3', [-0.197233, 0.473963, 1.0]], ['2, k, 4', [-0.358079, 0.229387, 1.0]], ['2, k, 5', [-0.514249, 0.0783803, 1.0]], ['2, k, 6', [-0.71421, -0.0163859, 1.0]], ['2, k, 7', [-0.749471, -0.0163577, 1.0]], ['2, k, 8', [-0.0598481, 0.224294, 1.0]], ['2, k, 9', [-0.161188, 0.0622789, 1.0]], ['2, k, 10', [-0.368542, -0.0591155, 1.0]], ['2, k, 11', [-0.404619, -0.0614583, 1.0]], ['2, k, 12', [-0.268071, -0.269355, 1.0]], ['2, k, 13', [-0.344105, -0.669149, 1.0]], ['2, k, 14', [-0.385442, -1.04117, 1.0]], ['2, k, 15', [-0.4038, -1.10732, 1.0]], ['2, k, 16', [-0.12981, -0.273211, 1.0]], ['2, k, 17', [-0.0686604, -0.642166, 1.0]], ['2, k, 18', [-0.0463018, -1.03399, 1.0]], ['2, k, 19', [-0.026756, -1.09928, 1.0]], ['2, k, 20', [-0.185611, 0.246057, 1.0]], ['2, k, 21', [-0.795232, -0.0469032, 1.0]], ['2, k, 22', [-0.766212, -0.00323719, 1.0]], ['2, k, 23', [-0.458986, -0.0881449, 1.0]], ['2, k, 24', [-0.450404, -0.0347813, 1.0]]]
[['2, k, 0', [-0.202427, -0.275885, 1.0]], ['2, k, 1', [-0.193378, 0.0247131, 1.0]], ['2, k, 2', [-0.181535, 0.318488, 1.0]], ['2, k, 3', [-0.197717, 0.473959, 1.0]], ['2, k, 4', [-0.357934, 0.230609, 1.0]], ['2, k, 5', [-0.512189, 0.0885279, 1.0]], ['2, k, 6', [-0.721533, 0.00825646, 1.0]], ['2, k, 7', [-0.760665, 0.00498154, 1.0]], ['2, k, 8', [-0.0606797, 0.224977, 1.0]], ['2, k, 9', [-0.166443, 0.074871, 1.0]], ['2, k, 10', [-0.334496, -0.000279744, 1.0]], ['2, k, 11', [-0.433422, -0.0418105, 1.0]], ['2, k, 12', [-0.267502, -0.267351, 1.0]], ['2, k, 13', [-0.344157, -0.668931, 1.0]], ['2, k, 14', [-0.385315, -1.04056, 1.0]], ['2, k, 15', [-0.403237, -1.10628, 1.0]], ['2, k, 16', [-0.131075, -0.27219, 1.0]], ['2, k, 17', [-0.0670484, -0.652774, 1.0]], ['2, k, 18', [-0.0461949, -1.03405, 1.0]], ['2, k, 19', [-0.0265524, -1.09958, 1.0]], ['2, k, 20', [-0.184919, 0.246491, 1.0]], ['2, k, 21', [-0.810775, -0.0322555, 1.0]], ['2, k, 22', [-0.766213, 0.00188244, 1.0]], ['2, k, 23', [-0.486905, -0.0514013, 1.0]], ['2, k, 24', [-0.482654, -0.0121358, 1.0]]]
[['2, k, 0', [-0.203234, -0.274698, 1.0]], ['2, k, 1', [-0.193489, 0.0257085, 1.0]], ['2, k, 2', [-0.181068, 0.319171, 1.0]], ['2, k, 3', [-0.198212, 0.474037, 1.0]], ['2, k, 4', [-0.358642, 0.239135, 1.0]], ['2, k, 5', [-0.527465, 0.0983405, 1.0]], ['2, k, 6', [-0.732621, 0.012851, 1.0]], ['2, k, 7', [-0.768028, 0.024832, 1.0]], ['2, k, 8', [-0.0619186, 0.225544, 1.0]], ['2, k, 9', [-0.177962, 0.0840168, 1.0]], ['2, k, 10', [-0.360315, 0.0064044, 1.0]], ['2, k, 11', [-0.463073, -0.0242948, 1.0]], ['2, k, 12', [-0.267248, -0.266009, 1.0]], ['2, k, 13', [-0.344617, -0.671984, 1.0]], ['2, k, 14', [-0.385235, -1.04069, 1.0]], ['2, k, 15', [-0.403218, -1.10584, 1.0]], ['2, k, 16', [-0.134139, -0.270744, 1.0]], ['2, k, 17', [-0.0665986, -0.645137, 1.0]], ['2, k, 18', [-0.0462818, -1.03329, 1.0]], ['2, k, 19', [-0.0266425, -1.09847, 1.0]], ['2, k, 20', [-0.18457, 0.247249, 1.0]], ['2, k, 21', [-0.81733, -0.00290235, 1.0]], ['2, k, 22', [-0.768855, -0.0112795, 1.0]], ['2, k, 23', [-0.525621, -0.0358114, 1.0]], ['2, k, 24', [-0.518911, 0.00805242, 1.0]]]
[['2, k, 0', [-0.203973, -0.273195, 1.0]], ['2, k, 1', [-0.193612, 0.0266787, 1.0]], ['2, k, 2', [-0.180862, 0.319604, 1.0]], ['2, k, 3', [-0.198871, 0.4738, 1.0]], ['2, k, 4', [-0.357236, 0.243172, 1.0]], ['2, k, 5', [-0.536832, 0.10216, 1.0]], ['2, k, 6', [-0.752238, 0.0456792, 1.0]], ['2, k, 7', [-0.788284, 0.0412884, 1.0]], ['2, k, 8', [-0.0634299, 0.225008, 1.0]], ['2, k, 9', [-0.19337, 0.0948077, 1.0]], ['2, k, 10', [-0.387932, 0.0124971, 1.0]], ['2, k, 11', [-0.491356, -0.00923086, 1.0]], ['2, k, 12', [-0.266596, -0.263691, 1.0]], ['2, k, 13', [-0.3442, -0.671956, 1.0]], ['2, k, 14', [-0.385146, -1.04046, 1.0]], ['2, k, 15', [-0.402981, -1.10493, 1.0]], ['2, k, 16', [-0.13646, -0.269652, 1.0]], ['2, k, 17', [-0.0668487, -0.646258, 1.0]], ['2, k, 18', [-0.0462247, -1.03355, 1.0]], ['2, k, 19', [-0.0267628, -1.09873, 1.0]], ['2, k, 20', [-0.184416, 0.247812, 1.0]], ['2, k, 21', [-0.821884, 0.0169539, 1.0]], ['2, k, 22', [-0.772285, 0.00446474, 1.0]], ['2, k, 23', [-0.552717, -0.0173712, 1.0]], ['2, k, 24', [-0.545121, -0.0225907, 1.0]]]
[['2, k, 0', [-0.204284, -0.27202, 1.0]], ['2, k, 1', [-0.193649, 0.0276669, 1.0]], ['2, k, 2', [-0.18082, 0.320167, 1.0]], ['2, k, 3', [-0.200194, 0.473592, 1.0]], ['2, k, 4', [-0.348988, 0.249799, 1.0]], ['2, k, 5', [-0.564119, 0.112339, 1.0]], ['2, k, 6', [-0.775114, 0.0503682, 1.0]], ['2, k, 7', [-0.804565, 0.0611634, 1.0]], ['2, k, 8', [-0.0654167, 0.223946, 1.0]], ['2, k, 9', [-0.22442, 0.102566, 1.0]], ['2, k, 10', [-0.409147, 0.0199139, 1.0]], ['2, k, 11', [-0.527008, 0.0050678, 1.0]], ['2, k, 12', [-0.265848, -0.26164, 1.0]], ['2, k, 13', [-0.343851, -0.671931, 1.0]], ['2, k, 14', [-0.385072, -1.04013, 1.0]], ['2, k, 15', [-0.402551, -1.10441, 1.0]], ['2, k, 16', [-0.137453, -0.269217, 1.0]], ['2, k, 17', [-0.0668781, -0.646494, 1.0]], ['2, k, 18', [-0.0457753, -1.03444, 1.0]], ['2, k, 19', [-0.0265238, -1.09908, 1.0]], ['2, k, 20', [-0.184353, 0.248479, 1.0]], ['2, k, 21', [-0.831005, 0.0357249, 1.0]], ['2, k, 22', [-0.80993, 0.0264783, 1.0]], ['2, k, 23', [-0.59029, -0.00706502, 1.0]], ['2, k, 24', [-0.56152, -0.0196507, 1.0]]]
[['2, k, 0', [-0.203807, -0.273809, 1.0]], ['2, k, 1', [-0.193118, 0.0272542, 1.0]], ['2, k, 2', [-0.18015, 0.321321, 1.0]], ['2, k, 3', [-0.201874, 0.472558, 1.0]], ['2, k, 4', [-0.347257, 0.251912, 1.0]], ['2, k, 5', [-0.537702, 0.142347, 1.0]], ['2, k, 6', [-0.739308, 0.057254, 1.0]], ['2, k, 7', [-0.786771, 0.0929465, 1.0]], ['2, k, 8', [-0.0817129, 0.217047, 1.0]], ['2, k, 9', [-0.240192, 0.0990817, 1.0]], ['2, k, 10', [-0.467633, 0.0265546, 1.0]], ['2, k, 11', [-0.552235, 0.0170238, 1.0]], ['2, k, 12', [-0.263008, -0.265012, 1.0]], ['2, k, 13', [-0.344418, -0.678478, 1.0]], ['2, k, 14', [-0.38495, -1.03989, 1.0]], ['2, k, 15', [-0.40244, -1.10447, 1.0]], ['2, k, 16', [-0.138365, -0.272041, 1.0]], ['2, k, 17', [-0.0668493, -0.646563, 1.0]], ['2, k, 18', [-0.045735, -1.03442, 1.0]], ['2, k, 19', [-0.0266734, -1.09894, 1.0]], ['2, k, 20', [-0.183653, 0.249039, 1.0]], ['2, k, 21', [-0.84296, 0.0763946, 1.0]], ['2, k, 22', [-0.83869, 0.0760076, 1.0]], ['2, k, 23', [-0.625983, 0.00709479, 1.0]], ['2, k, 24', [-0.55839, 0.000783525, 1.0]]]
[['2, k, 0', [-0.203723, -0.274398, 1.0]], ['2, k, 1', [-0.192619, 0.0272601, 1.0]], ['2, k, 2', [-0.17914, 0.322541, 1.0]], ['2, k, 3', [-0.203589, 0.472319, 1.0]], ['2, k, 4', [-0.34037, 0.259484, 1.0]], ['2, k, 5', [-0.531446, 0.149294, 1.0]], ['2, k, 6', [-0.74143, 0.0757509, 1.0]], ['2, k, 7', [-0.758254, 0.102198, 1.0]], ['2, k, 8', [-0.0829014, 0.217923, 1.0]], ['2, k, 9', [-0.250786, 0.107994, 1.0]], ['2, k, 10', [-0.479084, 0.0308325, 1.0]], ['2, k, 11', [-0.574005, 0.0305943, 1.0]], ['2, k, 12', [-0.261829, -0.265937, 1.0]], ['2, k, 13', [-0.344129, -0.677501, 1.0]], ['2, k, 14', [-0.384955, -1.04004, 1.0]], ['2, k, 15', [-0.402671, -1.10454, 1.0]], ['2, k, 16', [-0.139281, -0.273279, 1.0]], ['2, k, 17', [-0.0667424, -0.646008, 1.0]], ['2, k, 18', [-0.0454691, -1.03392, 1.0]], ['2, k, 19', [-0.0273728, -1.09803, 1.0]], ['2, k, 20', [-0.182739, 0.249885, 1.0]], ['2, k, 21', [-0.784923, 0.11513, 1.0]], ['2, k, 22', [-0.767239, 0.118873, 1.0]], ['2, k, 23', [-0.645574, 0.0187986, 1.0]], ['2, k, 24', [-0.614602, 0.000651561, 1.0]]]
[['2, k, 0', [-0.203832, -0.275454, 1.0]], ['2, k, 1', [-0.193002, 0.026957, 1.0]], ['2, k, 2', [-0.180612, 0.322998, 1.0]], ['2, k, 3', [-0.205843, 0.472501, 1.0]], ['2, k, 4', [-0.337595, 0.26264, 1.0]], ['2, k, 5', [-0.529032, 0.152071, 1.0]], ['2, k, 6', [-0.746202, 0.0980211, 1.0]], ['2, k, 7', [-0.765626, 0.113359, 1.0]], ['2, k, 8', [-0.0900946, 0.215601, 1.0]], ['2, k, 9', [-0.268583, 0.116416, 1.0]], ['2, k, 10', [-0.509577, 0.0400206, 1.0]], ['2, k, 11', [-0.596068, 0.0443149, 1.0]], ['2, k, 12', [-0.260588, -0.26699, 1.0]], ['2, k, 13', [-0.344086, -0.676822, 1.0]], ['2, k, 14', [-0.384994, -1.03981, 1.0]], ['2, k, 15', [-0.402715, -1.10449, 1.0]], ['2, k, 16', [-0.14131, -0.275473, 1.0]], ['2, k, 17', [-0.0665629, -0.646379, 1.0]], ['2, k, 18', [-0.0454393, -1.03408, 1.0]], ['2, k, 19', [-0.027355, -1.09805, 1.0]], ['2, k, 20', [-0.183882, 0.2501, 1.0]], ['2, k, 21', [-0.797163, 0.120351, 1.0]], ['2, k, 22', [-0.773262, 0.132861, 1.0]], ['2, k, 23', [-0.668026, 0.0396007, 1.0]], ['2, k, 24', [-0.608981, 0.0229416, 1.0]]]
[['2, k, 0', [-0.203713, -0.276113, 1.0]], ['2, k, 1', [-0.193405, 0.0270114, 1.0]], ['2, k, 2', [-0.182567, 0.324137, 1.0]], ['2, k, 3', [-0.207929, 0.472257, 1.0]], ['2, k, 4', [-0.33185, 0.271415, 1.0]], ['2, k, 5', [-0.523703, 0.160329, 1.0]], ['2, k, 6', [-0.751355, 0.114559, 1.0]], ['2, k, 7', [-0.767062, 0.124583, 1.0]], ['2, k, 8', [-0.0924864, 0.215616, 1.0]], ['2, k, 9', [-0.311153, 0.129978, 1.0]], ['2, k, 10', [-0.516489, 0.0620381, 1.0]], ['2, k, 11', [-0.616758, 0.0572879, 1.0]], ['2, k, 12', [-0.258481, -0.267751, 1.0]], ['2, k, 13', [-0.343919, -0.676626, 1.0]], ['2, k, 14', [-0.385082, -1.03984, 1.0]], ['2, k, 15', [-0.402888, -1.10486, 1.0]], ['2, k, 16', [-0.142581, -0.276553, 1.0]], ['2, k, 17', [-0.0663207, -0.646545, 1.0]], ['2, k, 18', [-0.0455678, -1.03361, 1.0]], ['2, k, 19', [-0.0274435, -1.09765, 1.0]], ['2, k, 20', [-0.185378, 0.25093, 1.0]], ['2, k, 21', [-0.790583, 0.128341, 1.0]], ['2, k, 22', [-0.779222, 0.143623, 1.0]], ['2, k, 23', [-0.682552, 0.0487118, 1.0]], ['2, k, 24', [-0.644672, 0.0293352, 1.0]]]
[['2, k, 0', [-0.203566, -0.276875, 1.0]], ['2, k, 1', [-0.193878, 0.0269957, 1.0]], ['2, k, 2', [-0.184256, 0.324897, 1.0]], ['2, k, 3', [-0.210677, 0.471542, 1.0]], ['2, k, 4', [-0.328195, 0.275213, 1.0]], ['2, k, 5', [-0.520012, 0.164198, 1.0]], ['2, k, 6', [-0.756768, 0.127238, 1.0]], ['2, k, 7', [-0.76907, 0.139457, 1.0]], ['2, k, 8', [-0.0973902, 0.215454, 1.0]], ['2, k, 9', [-0.313721, 0.131297, 1.0]], ['2, k, 10', [-0.523731, 0.0715581, 1.0]], ['2, k, 11', [-0.624521, 0.0687298, 1.0]], ['2, k, 12', [-0.25641, -0.268708, 1.0]], ['2, k, 13', [-0.343935, -0.67584, 1.0]], ['2, k, 14', [-0.385051, -1.03995, 1.0]], ['2, k, 15', [-0.402582, -1.10414, 1.0]], ['2, k, 16', [-0.143849, -0.277552, 1.0]], ['2, k, 17', [-0.0659484, -0.647008, 1.0]], ['2, k, 18', [-0.0452565, -1.03371, 1.0]], ['2, k, 19', [-0.0272468, -1.09778, 1.0]], ['2, k, 20', [-0.186756, 0.251494, 1.0]], ['2, k, 21', [-0.794049, 0.140485, 1.0]], ['2, k, 22', [-0.770418, 0.152279, 1.0]], ['2, k, 23', [-0.698857, 0.0598399, 1.0]], ['2, k, 24', [-0.653943, 0.0415453, 1.0]]]
