[[0, -8.82739, 90.17149, -243.86165, 1], [1, -11.003116988532861, 124.94353475993131, -245.15270467208143, 1], [2, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [3, -13.014684107026602, 158.43991128207045, -245.22422922642258, 1], [4, 4.279192500659207, 141.32370322038, -240.52177072794302, 1], [5, 14.22534559713718, 116.0197728711877, -250.78213820073591, 1], [6, 17.265278833871804, 91.15605751726201, -246.61013176718907, 1], [7, 0, 0, 0, 1], [8, -29.607536549605893, 145.18832300560354, -238.56247048856298, 1], [9, -43.132761421407984, 120.2476084644993, -238.96462762953826, 1], [10, -45.951226831873754, 95.04372304347854, -227.4651031258701, 1], [11, 0, 0, 0, 1], [12, -0.7795832999521242, 89.69852290811109, -242.92576742523184, 1], [13, -9.925514828039288, 50.26030617868529, -248.66802752799455, 1], [14, -15.753364009182405, 13.840417859091573, -252.07682228256266, 1], [15, -11.755593269621302, 4.207922675645472, -246.74993742414898, 1], [16, -16.589648587518496, 90.31804213247054, -237.49786238880776, 1], [17, -24.099470545472037, 49.58924227823622, -237.89911571248504, 1], [18, -30.37093483548521, 11.568177141700986, -238.6386688403497, 1], [19, -29.160186144821886, 4.083317776883882, -231.6461190631249, 1], [20, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.894979999999999, 90.827092, -243.44415800000002, 1], [1, -8.661452205652177, 125.40488389968527, -243.88411215565537, 1], [2, -9.268548454750837, 151.12317477348213, -243.47458696813723, 1], [3, -9.447798472960043, 158.36274658641702, -243.13697548274783, 1], [4, 9.10317463931569, 142.62013661555983, -241.94846515861875, 1], [5, 16.305792875399007, 115.80605671849526, -250.48994850734763, 1], [6, 18.657451098190315, 89.66989923032304, -245.39156952257088, 1], [7, 0, 0, 0, 1], [8, -26.917547122311696, 146.26271047937493, -239.80428636244258, 1], [9, -41.86794657635677, 122.24083334840373, -243.1201005939861, 1], [10, -46.43462929987477, 97.06899460232417, -233.11867662729986, 1], [11, 0, 0, 0, 1], [12, 0.19069632701959183, 90.09022745349286, -242.42897703180378, 1], [13, -7.3310831402744165, 50.740984787571605, -248.89831518500282, 1], [14, -12.584752402582383, 13.339717478675574, -254.58191800238205, 1], [15, -8.95139929626701, 3.9928455110350143, -249.41180849620645, 1], [16, -15.602559082099962, 91.12316019400488, -237.1550019429496, 1], [17, -23.191969304547285, 49.96452824244953, -237.55038007373582, 1], [18, -30.699287673887287, 11.726053176917581, -238.34598302782936, 1], [19, -29.566729517478215, 4.228999579954993, -231.14376856147766, 1], [20, -9.268548454750837, 151.12317477348213, -243.47458696813723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.826974, 90.831546, -243.40381000000002, 1], [1, -8.644658364399007, 125.3780697801764, -243.912685730253, 1], [2, -9.301998962591155, 151.0973544338098, -243.56010311699197, 1], [3, -9.49728736822517, 158.34904095061097, -243.23955994625672, 1], [4, 8.976448756120782, 142.44794727621, -241.78026703115947, 1], [5, 16.524545777922878, 115.77394443155653, -250.63115550625943, 1], [6, 18.87311221857723, 89.62781834225271, -245.3505696593279, 1], [7, 0, 0, 0, 1], [8, -26.856673157858552, 146.17261980748964, -239.69847434941946, 1], [9, -41.11337339799497, 122.42390665425206, -242.18750737712702, 1], [10, -44.849949087982324, 97.24699831262336, -231.15206116415013, 1], [11, 0, 0, 0, 1], [12, 0.24113837417248085, 90.11161321487481, -242.36076811431815, 1], [13, -7.361192716617776, 50.70108078678146, -248.86572789805012, 1], [14, -12.705423496519506, 13.250696325567873, -254.51052745358606, 1], [15, -9.087355368789863, 3.942167121505026, -249.34856471022186, 1], [16, -15.552520578806185, 91.11369258264968, -237.14411026436355, 1], [17, -23.086271787946004, 49.90769516692272, -237.58617104793564, 1], [18, -30.57562478417422, 11.716455687645777, -238.37244565811037, 1], [19, -29.449020447841143, 4.197468931404795, -231.13917071036173, 1], [20, -9.301998962591155, 151.0973544338098, -243.56010311699197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.781266, 90.807468, -243.37180600000002, 1], [1, -8.649132643555385, 125.34153892398987, -243.94636336645243, 1], [2, -9.356344623643507, 151.07763078140974, -243.64942710584057, 1], [3, -9.567285219963209, 158.34504967297065, -243.345292270526, 1], [4, 8.939057809697928, 142.16840282221867, -241.54411879630788, 1], [5, 16.852078856381716, 115.71026053421522, -250.67107933831767, 1], [6, 19.25831798642715, 89.66283991252344, -245.21105376278715, 1], [7, 0, 0, 0, 1], [8, -26.847541336888995, 146.08119968428647, -239.5492621755968, 1], [9, -40.43171850119756, 122.72888675756315, -241.30234403696898, 1], [10, -43.34978665902877, 97.67320470709392, -229.37839537394288, 1], [11, 0, 0, 0, 1], [12, 0.27427770173006305, 90.10470353206837, -242.3082591597744, 1], [13, -7.396429613765784, 50.66089026807786, -248.83564701073308, 1], [14, -12.819585708039405, 13.194900480962275, -254.4385061618871, 1], [15, -9.214206244073278, 3.9460116799342497, -249.28348793151062, 1], [16, -15.523441145338907, 91.07338029764347, -237.13507901988822, 1], [17, -22.9984684104258, 49.80817814063375, -237.62321916003748, 1], [18, -30.469507857027697, 11.702840398370007, -238.40067132417983, 1], [19, -29.34936627130894, 4.178595127199284, -231.15521259175685, 1], [20, -9.356344623643507, 151.07763078140974, -243.64942710584057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.762684, 90.780862, -243.34849, 1], [1, -8.680721023551582, 125.31118114490437, -243.98735230568346, 1], [2, -9.436603211497586, 151.0766920443089, -243.74611400438394, 1], [3, -9.662166805258886, 158.3613050059847, -243.45843058019236, 1], [4, 8.873047423154034, 142.0052179066399, -241.3990285293866, 1], [5, 16.927996665557913, 115.66430299695418, -250.7260312451843, 1], [6, 19.296923661198775, 89.69212312836757, -245.18099859668956, 1], [7, 0, 0, 0, 1], [8, -26.847503301405567, 146.02612649951797, -239.44409814929227, 1], [9, -39.83498478657616, 123.0500043563152, -240.5564761117468, 1], [10, -41.98036560665011, 98.24299694658384, -227.89020145160114, 1], [11, 0, 0, 0, 1], [12, 0.2785171514286233, 90.09258549792199, -242.26359250431008, 1], [13, -7.463380480240801, 50.63345004427963, -248.80137497030415, 1], [14, -12.986207268006158, 13.047278170333442, -254.371360677774, 1], [15, -9.428036813545807, 3.9173997142641106, -249.26766292111262, 1], [16, -15.513096465279105, 91.03437859480415, -237.13593299338115, 1], [17, -22.932465943380585, 49.730557602252695, -237.66539383936075, 1], [18, -30.389437018914204, 11.70728484053084, -238.43431067100093, 1], [19, -29.27000673396813, 4.159804271848472, -231.15678086947187, 1], [20, -9.436603211497586, 151.0766920443089, -243.74611400438394, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.765855999999999, 90.76717, -243.33081, 1], [1, -8.733327138954426, 125.28748987106624, -244.03119462799737, 1], [2, -9.536390182155163, 151.08211334471272, -243.8439606923549, 1], [3, -9.77579089968029, 158.38044016654584, -243.57234438620972, 1], [4, 8.762028000560106, 141.83018573832032, -241.23364436919962, 1], [5, 17.11981708732712, 115.68207741713252, -250.84951817044572, 1], [6, 19.50852179077999, 89.86207859205108, -245.18782067822139, 1], [7, 0, 0, 0, 1], [8, -26.839635650347816, 145.99309055798156, -239.3471451826468, 1], [9, -39.54340800208403, 123.06686096576034, -239.92160389827976, 1], [10, -41.03524428057628, 98.4413593492384, -226.60877568076543, 1], [11, 0, 0, 0, 1], [12, 0.26283353505002793, 90.08758604441162, -242.22729557122028, 1], [13, -7.543960592115408, 50.622598685347285, -248.77314842436812, 1], [14, -13.165329565631914, 12.896593050541327, -254.3139061188694, 1], [15, -9.677343925377357, 3.897522210868381, -249.27402083693468, 1], [16, -15.524057499897737, 91.01659167611056, -237.1402797608429, 1], [17, -22.8976820194873, 49.64505199733071, -237.71083334047185, 1], [18, -30.342672214444985, 11.704384835671824, -238.47270132856852, 1], [19, -29.217690615042258, 4.1297884727145595, -231.17062317301747, 1], [20, -9.536390182155163, 151.08211334471272, -243.8439606923549, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.766242, 90.74855199999999, -243.31659799999997, 1], [1, -8.78330240909255, 125.26529492407393, -244.07958307243075, 1], [2, -9.63074761129042, 151.08832213431546, -243.94472440340095, 1], [3, -9.882830832078126, 158.39832098182586, -243.68845746480415, 1], [4, 8.633944991548875, 141.65083699345863, -241.06036095273436, 1], [5, 17.29895582699126, 115.69587875571797, -250.95959654273364, 1], [6, 19.709485758851503, 90.0661921370363, -245.20905996685383, 1], [7, 0, 0, 0, 1], [8, -26.91055642966782, 145.93234346666432, -239.22875370081894, 1], [9, -39.37233777600011, 123.0502443732141, -239.30927216643192, 1], [10, -40.23564490273914, 98.60766063143265, -225.40933526238885, 1], [11, 0, 0, 0, 1], [12, 0.2473620723302048, 90.07991055365444, -242.19312944639748, 1], [13, -7.632250483203213, 50.61345127727755, -248.74499231123832, 1], [14, -13.34795049137752, 12.817417439797786, -254.23899677021336, 1], [15, -9.919361715915969, 3.926396352289901, -249.23929663054446, 1], [16, -15.527669271486655, 90.99127153540091, -237.1514893162107, 1], [17, -22.858728773361953, 49.553911777163584, -237.76271400394333, 1], [18, -30.291793331919532, 11.699787128968666, -238.51684619342572, 1], [19, -29.165068578153615, 4.128018111483222, -231.21531238489052, 1], [20, -9.63074761129042, 151.08832213431546, -243.94472440340095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.780446, 90.70182199999999, -243.29348, 1], [1, -8.847159709628997, 125.23495685482152, -244.11484199073536, 1], [2, -9.737010728335083, 151.09315347415182, -244.02875431720642, 1], [3, -10.000834565329026, 158.414333476543, -243.7865709148493, 1], [4, 8.481470376258732, 141.4821263212301, -240.89797016991585, 1], [5, 17.37184911233009, 115.73652865442574, -251.054874647803, 1], [6, 19.768086068960464, 90.05836103457047, -245.1714511470773, 1], [7, 0, 0, 0, 1], [8, -27.021734102853983, 145.8735221586664, -239.10210881438064, 1], [9, -39.302899661992406, 122.96446522590867, -238.7304594282095, 1], [10, -39.63191148948754, 98.78272826277629, -224.45819378863618, 1], [11, 0, 0, 0, 1], [12, 0.22181639405640663, 90.0541719081072, -242.1529467809582, 1], [13, -7.721477741608762, 50.616441471904594, -248.70858890403247, 1], [14, -13.513740713972414, 12.83709988305997, -254.13731315270232, 1], [15, -10.124188446156797, 4.025863242668265, -249.12891719302812, 1], [16, -15.541880046436814, 90.92913456358357, -237.15096039618751, 1], [17, -22.83285640968756, 49.459987670270436, -237.8008192275661, 1], [18, -30.249825945907897, 11.719944250239372, -238.55015001140842, 1], [19, -29.12373053790678, 4.133620481801965, -231.2314197583738, 1], [20, -9.737010728335083, 151.09315347415182, -244.02875431720642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.790456000000001, 90.66230799999998, -243.27988999999997, 1], [1, -8.907568266009878, 125.2127892322404, -244.15818700022098, 1], [2, -9.839654254693809, 151.10327504050937, -244.119992722306, 1], [3, -10.115087896604738, 158.43415927698933, -243.89189156264842, 1], [4, 8.301027136007797, 141.36170850487608, -240.77273486114683, 1], [5, 17.388338295471932, 115.79336855655697, -251.1521884413866, 1], [6, 19.75562116677562, 90.05737472194477, -245.16227653484455, 1], [7, 0, 0, 0, 1], [8, -27.12293998565641, 145.81884209214556, -238.9997516595918, 1], [9, -39.319303810181545, 122.79261315272126, -238.2393886154414, 1], [10, -39.20482662794648, 98.86835258077691, -223.64284100921753, 1], [11, 0, 0, 0, 1], [12, 0.1998120046483418, 90.03466821895695, -242.1239777387408, 1], [13, -7.801838959973427, 50.62350741831058, -248.68458472063253, 1], [14, -13.667551102796253, 12.833365151033924, -254.05720242774953, 1], [15, -10.326408080662949, 4.1106102528690105, -249.05648500220488, 1], [16, -15.544835806065016, 90.87491547875858, -237.15771020103855, 1], [17, -22.797313561119566, 49.39459235719104, -237.84772164390608, 1], [18, -30.20575418646429, 11.729852528240393, -238.5928405368602, 1], [19, -29.07942807352209, 4.119647194287689, -231.24305276085045, 1], [20, -9.839654254693809, 151.10327504050937, -244.119992722306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.795703999999999, 90.608918, -243.27448199999998, 1], [1, -8.970078666814072, 125.18438353504368, -244.20589931815104, 1], [2, -9.946170896677696, 151.10766422829457, -244.2116983771675, 1], [3, -10.233558353689233, 158.4492580351507, -243.99668592141686, 1], [4, 8.152179375373494, 141.23582620437276, -240.65027839558485, 1], [5, 17.371026043612748, 115.78929202730085, -251.15379278767955, 1], [6, 19.756929678118762, 90.05183324760581, -245.17062218398507, 1], [7, 0, 0, 0, 1], [8, -27.278470524304126, 145.73987499305872, -238.88903615820212, 1], [9, -39.43845293984521, 122.66487361092807, -237.8233675578463, 1], [10, -39.01918691583771, 98.99504809779728, -223.1100486516525, 1], [11, 0, 0, 0, 1], [12, 0.18954775455024375, 90.00847097397946, -242.1100267543493, 1], [13, -7.883665324167923, 50.634811145804306, -248.6642407511962, 1], [14, -13.811700052854636, 12.909895948338658, -253.96687997236083, 1], [15, -10.491685444821318, 4.19761617153182, -248.94159252017542, 1], [16, -15.546340641829364, 90.80021716240583, -237.16573092482636, 1], [17, -22.77668896499877, 49.33825359319055, -237.89289792128776, 1], [18, -30.17918838085092, 11.75590038993483, -238.63490204157782, 1], [19, -29.05327341199859, 4.126267553788693, -231.26485754166936, 1], [20, -9.946170896677696, 151.10766422829457, -244.2116983771675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.793480000000001, 90.545716, -243.256916, 1], [1, -9.035023542640623, 125.15886511673531, -244.23372331302178, 1], [2, -10.058282623289212, 151.1157547301925, -244.2809534398746, 1], [3, -10.357471096777694, 158.46800646319554, -244.07883815388803, 1], [4, 8.076833360694804, 141.2515531376219, -240.66457836178648, 1], [5, 17.12015054046627, 115.75214856900354, -251.14129244120468, 1], [6, 19.206956706037726, 89.96224722699927, -245.23937342574845, 1], [7, 0, 0, 0, 1], [8, -27.478434528484435, 145.66697911946827, -238.80020475544413, 1], [9, -39.580959518518995, 122.61439058874137, -237.50385566064435, 1], [10, -38.990068860906455, 99.11919690433062, -222.77991294778894, 1], [11, 0, 0, 0, 1], [12, 0.1902096964660478, 89.9780249877864, -242.08559586323048, 1], [13, -7.958657095381768, 50.64359968363038, -248.6274484838362, 1], [14, -13.95208156666947, 12.94036515915036, -253.87043259600244, 1], [15, -10.655797011012265, 4.257860128588286, -248.8314298532681, 1], [16, -15.53562115269522, 90.71003358466608, -237.16030208106133, 1], [17, -22.772141269229017, 49.2925099188969, -237.91283783530454, 1], [18, -30.172689599647065, 11.784553046370839, -238.6499351271563, 1], [19, -29.03364976445369, 4.067791940496732, -231.18567738212155, 1], [20, -10.058282623289212, 151.1157547301925, -244.2809534398746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.789384, 90.495756, -243.24374200000003, 1], [1, -9.094471882208675, 125.1406879668609, -244.2554750937495, 1], [2, -10.163108210058539, 151.12929952613385, -244.3384403633952, 1], [3, -10.473017447454477, 158.49103288807504, -244.1473163500355, 1], [4, 8.011118020642314, 141.30082444968124, -240.7350755758623, 1], [5, 16.985663365074515, 115.72801747637767, -251.10243861536327, 1], [6, 18.973414345778806, 89.93165568751975, -245.24886813993922, 1], [7, 0, 0, 0, 1], [8, -27.60023730192749, 145.6316565154911, -238.7618283493874, 1], [9, -39.663274470114885, 122.61591227988986, -237.31276932170718, 1], [10, -39.027969225323154, 99.06208171963073, -222.5569995749668, 1], [11, 0, 0, 0, 1], [12, 0.1905859867883155, 89.9592386364517, -242.07152259184775, 1], [13, -8.005843500133702, 50.64891243746131, -248.5957355490043, 1], [14, -14.044858573112439, 12.92385586835843, -253.80216791206706, 1], [15, -10.758418186274884, 4.282786687726208, -248.7621258061228, 1], [16, -15.518926320585926, 90.63908399006056, -237.15072526376466, 1], [17, -22.766588646359168, 49.280621526385424, -237.92307690573801, 1], [18, -30.16928374872377, 11.81245868619007, -238.6570243508123, 1], [19, -29.0189273748308, 4.023667582241493, -231.10309437492083, 1], [20, -10.163108210058539, 151.12929952613385, -244.3384403633952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7688060000000005, 90.48170599999999, -243.238042, 1], [1, -9.132782419550871, 125.14238869246863, -244.28292847347447, 1], [2, -10.243578884120804, 151.15262383563737, -244.39956633644343, 1], [3, -10.562871860841314, 158.5215094018462, -244.2176026766866, 1], [4, 7.900464866734172, 141.29682829229438, -240.67900249127987, 1], [5, 17.040032086680768, 115.78130830008782, -251.09957454721274, 1], [6, 19.177879852819256, 89.99780199684056, -245.2518414922495, 1], [7, 0, 0, 0, 1], [8, -27.668149409366855, 145.60399028362997, -238.7082014000035, 1], [9, -39.697750915353254, 122.66257053124815, -237.14942592417677, 1], [10, -39.084218402927654, 98.98455560517274, -222.38205098021658, 1], [11, 0, 0, 0, 1], [12, 0.20298682473962248, 89.965983148108, -242.06390612316025, 1], [13, -8.05349624420122, 50.659895046177965, -248.5657174875885, 1], [14, -14.155080218869863, 12.849825475688, -253.73660950413654, 1], [15, -10.887005776334213, 4.230456931032045, -248.70659133955337, 1], [16, -15.489229686928846, 90.6147852496229, -237.1465592467781, 1], [17, -22.742640935230337, 49.39130305431659, -237.9374177453588, 1], [18, -30.177391930863564, 11.819738429192505, -238.6701107463488, 1], [19, -29.01963165758125, 3.979824544229385, -231.05292806961012, 1], [20, -10.243578884120804, 151.15262383563737, -244.39956633644343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.749572000000001, 90.46129399999998, -243.220064, 1], [1, -9.163967525449563, 125.142837707665, -244.29688387541728, 1], [2, -10.307434539523282, 151.17880429064994, -244.4443038163944, 1], [3, -10.632479041689948, 158.557074062702, -244.26994472402916, 1], [4, 7.86552423617292, 141.27032949878392, -240.62217031127162, 1], [5, 17.05354832278516, 115.77975098895924, -251.09684521925328, 1], [6, 19.157375593953656, 90.1573080323429, -245.36238313482082, 1], [7, 0, 0, 0, 1], [8, -27.710169218463207, 145.56965114752026, -238.6381247205372, 1], [9, -39.71267854627153, 122.68933192693638, -237.0111782342293, 1], [10, -39.180474380578985, 98.77842704536408, -222.30438257477914, 1], [11, 0, 0, 0, 1], [12, 0.21442448631194289, 89.96546111612464, -242.03861930401, 1], [13, -8.112989383843592, 50.669050041789966, -248.515551260164, 1], [14, -14.285181543665212, 12.812252136461176, -253.63572625423706, 1], [15, -11.021842921815526, 4.185918033680441, -248.59462315869513, 1], [16, -15.469593617279573, 90.58461043002538, -237.13420648893768, 1], [17, -22.72872502339255, 49.49376298113699, -237.93491372599902, 1], [18, -30.19306998860371, 11.839331341867052, -238.66541538132768, 1], [19, -29.026658243370726, 3.9641353048791244, -230.99396054404053, 1], [20, -10.307434539523282, 151.17880429064994, -244.4443038163944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.730744, 90.449204, -243.19762, 1], [1, -9.187222627272533, 125.146528342664, -244.3040840528635, 1], [2, -10.354436684452038, 151.20641311243452, -244.47779970376834, 1], [3, -10.682737431806936, 158.59356425463145, -244.30975349009796, 1], [4, 7.866198539746405, 141.24727455332584, -240.5641143694016, 1], [5, 17.084781272121973, 115.77451450094769, -251.0546089974198, 1], [6, 19.191462969356127, 90.20563989767324, -245.42502138501146, 1], [7, 0, 0, 0, 1], [8, -27.73608152192586, 145.5465554738396, -238.57163782023403, 1], [9, -39.6925545798586, 122.68979957491996, -236.96919072465334, 1], [10, -39.2672145962899, 98.28947078441368, -222.2030422743091, 1], [11, 0, 0, 0, 1], [12, 0.22651918959640494, 89.97250911292653, -242.0084871456578, 1], [13, -8.157084094679522, 50.680975465129386, -248.47446544077903, 1], [14, -14.375893773836182, 12.8220186650233, -253.55628914597867, 1], [15, -11.120675225232873, 4.215644127413183, -248.52230132476723, 1], [16, -15.452564592157142, 90.56020925958826, -237.1168081701163, 1], [17, -22.71059397824814, 49.57764874314898, -237.9286642471323, 1], [18, -30.199068473039276, 11.840477088065668, -238.66064300194952, 1], [19, -29.02884696403385, 3.965322175637448, -230.9689433658065, 1], [20, -10.354436684452038, 151.20641311243452, -244.47779970376834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.709872, 90.44294199999999, -243.17583800000003, 1], [1, -9.201415178491018, 125.15459484526507, -244.3114640234519, 1], [2, -10.38447282839106, 151.2433658919807, -244.5075766223731, 1], [3, -10.713647062542416, 158.6419134674691, -244.34468051385755, 1], [4, 7.892225334465616, 141.2028345348413, -240.49280489187834, 1], [5, 17.12592282097941, 115.72978347763191, -250.9567173060105, 1], [6, 19.286598676124946, 90.26382276584494, -245.4741901133785, 1], [7, 0, 0, 0, 1], [8, -27.745647846351865, 145.53963450941922, -238.50722332757704, 1], [9, -39.65537396324463, 122.70143580356158, -236.97032105235942, 1], [10, -39.380868211364344, 97.82474015907198, -222.2747955748832, 1], [11, 0, 0, 0, 1], [12, 0.24585705649694933, 89.98454946290553, -241.978469922464, 1], [13, -8.193413312762154, 50.689538235893146, -248.43707874838304, 1], [14, -14.458220742253674, 12.82438879148318, -253.48235347977317, 1], [15, -11.209224729150975, 4.2423547613384915, -248.4565068767936, 1], [16, -15.438288792193315, 90.54206337317679, -237.09735255654357, 1], [17, -22.69626470854203, 49.643466892570764, -237.91970706822246, 1], [18, -30.202098691892502, 11.844986747337487, -238.65569380881652, 1], [19, -29.041285815264285, 4.021269096893386, -231.00314592603868, 1], [20, -10.38447282839106, 151.2433658919807, -244.5075766223731, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6908780000000005, 90.432912, -243.14019, 1], [1, -9.189029983280426, 125.16632382819483, -244.30415239741845, 1], [2, -10.376035878926718, 151.28634552171573, -244.51826553264826, 1], [3, -10.702283279110976, 158.69688001282685, -244.3586324683248, 1], [4, 7.924565653196103, 141.11861537896084, -240.37018789940106, 1], [5, 17.24588258386592, 115.72984828703184, -250.87910336638868, 1], [6, 19.515769207133477, 90.32245628540551, -245.49989506065987, 1], [7, 0, 0, 0, 1], [8, -27.71955072012617, 145.5384031647525, -238.41187505099703, 1], [9, -39.60998620744415, 122.69882660453244, -236.98503782005886, 1], [10, -39.53782681131786, 97.20118547904745, -222.51650894441283, 1], [11, 0, 0, 0, 1], [12, 0.2691087209926053, 89.98884685561924, -241.92722084393893, 1], [13, -8.221948471893281, 50.681819645669414, -248.38748008040463, 1], [14, -14.572638437920219, 12.643567074286779, -253.41389288318592, 1], [15, -11.365594986218827, 4.16345446932028, -248.4528344857381, 1], [16, -15.427236205278863, 90.52265193809225, -237.06719688807556, 1], [17, -22.670590686778585, 49.643726939222326, -237.89938696806288, 1], [18, -30.183278402922426, 11.838489312888186, -238.63945290181115, 1], [19, -29.02797881522853, 4.032279816505194, -230.99019426216913, 1], [20, -10.376035878926718, 151.28634552171573, -244.51826553264826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.668096, 90.421588, -243.10340200000002, 1], [1, -9.16769985857179, 125.18059029303885, -244.2918429410069, 1], [2, -10.349700192609456, 151.33123492402427, -244.52011282462692, 1], [3, -10.670327016807516, 158.7531658692975, -244.3626432209437, 1], [4, 7.956708471522765, 141.06015369844522, -240.2556549014063, 1], [5, 17.33633897823099, 115.72680130643057, -250.80886999922166, 1], [6, 19.663326728203444, 90.45510322330176, -245.5588645308628, 1], [7, 0, 0, 0, 1], [8, -27.68665090253525, 145.5384241367006, -238.32228765359042, 1], [9, -39.60486412200039, 122.63592784889667, -237.08863105370637, 1], [10, -39.774143471672716, 96.53818141731688, -222.92241695459782, 1], [11, 0, 0, 0, 1], [12, 0.29731413576712207, 89.9899062536064, -241.87790379724615, 1], [13, -8.227654044267958, 50.67120329830958, -248.3502792986659, 1], [14, -14.633775867489641, 12.517303067210165, -253.37265951639725, 1], [15, -11.447412624031688, 4.129963259296634, -248.47494619123978, 1], [16, -15.412205967179514, 90.50214582818342, -237.03500258771268, 1], [17, -22.657093304449894, 49.531178635691404, -237.8793938522951, 1], [18, -30.149935065967753, 11.813565530008276, -238.624199557718, 1], [19, -28.99822139747467, 4.028557864125766, -230.98041938303734, 1], [20, -10.349700192609456, 151.33123492402427, -244.52011282462692, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.62397, 90.40339600000001, -243.05467199999998, 1], [1, -9.120438723514217, 125.19727567505424, -244.26507890632027, 1], [2, -10.291098275691285, 151.37463807484923, -244.50427808942536, 1], [3, -10.60520240832332, 158.80547167985918, -244.3482376839076, 1], [4, 7.98004984089955, 141.01057774492017, -240.10854583091196, 1], [5, 17.46149981220498, 115.74676935008878, -250.72920854076128, 1], [6, 19.871611942112843, 90.6919758492541, -245.60502138771903, 1], [7, 0, 0, 0, 1], [8, -27.617409244315446, 145.52482113574072, -238.2161080189343, 1], [9, -39.613086630595944, 122.53934502702188, -237.25876526882328, 1], [10, -40.10754770740622, 95.88982965067305, -223.53917739353773, 1], [11, 0, 0, 0, 1], [12, 0.35785457274475796, 89.98201054359059, -241.8222131489958, 1], [13, -8.199413331892172, 50.64694184378843, -248.30506161703505, 1], [14, -14.652845127951391, 12.409949455627519, -253.32453401757883, 1], [15, -11.492446195827537, 4.097927921085901, -248.49614480407803, 1], [16, -15.380029478651538, 90.47649051166272, -236.98841789890034, 1], [17, -22.624241954135663, 49.433946946876645, -237.84199146501965, 1], [18, -30.099450773306934, 11.78480189434076, -238.596020232092, 1], [19, -28.954966162165647, 4.008426912444202, -230.9542639599259, 1], [20, -10.291098275691285, 151.37463807484923, -244.50427808942536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
