[['2, k, 0', [-8.82739, 90.17149, 1.0]], ['2, k, 1', [-11.003116988532861, 124.94353475993131, 1.0]], ['2, k, 2', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 3', [-13.014684107026602, 158.43991128207045, 1.0]], ['2, k, 4', [4.279192500659207, 141.32370322038, 1.0]], ['2, k, 5', [14.22534559713718, 116.0197728711877, 1.0]], ['2, k, 6', [17.265278833871804, 91.15605751726201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.607536549605893, 145.18832300560354, 1.0]], ['2, k, 9', [-43.132761421407984, 120.2476084644993, 1.0]], ['2, k, 10', [-45.951226831873754, 95.04372304347854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7795832999521242, 89.69852290811109, 1.0]], ['2, k, 13', [-9.925514828039288, 50.26030617868529, 1.0]], ['2, k, 14', [-15.753364009182405, 13.840417859091573, 1.0]], ['2, k, 15', [-11.755593269621302, 4.207922675645472, 1.0]], ['2, k, 16', [-16.589648587518496, 90.31804213247054, 1.0]], ['2, k, 17', [-24.099470545472037, 49.58924227823622, 1.0]], ['2, k, 18', [-30.37093483548521, 11.568177141700986, 1.0]], ['2, k, 19', [-29.160186144821886, 4.083317776883882, 1.0]], ['2, k, 20', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.039824000000001, 93.78427, 1.0]], ['2, k, 1', [-7.309695736592873, 126.85036172855152, 1.0]], ['2, k, 2', [-7.390153551690089, 151.7240115073617, 1.0]], ['2, k, 3', [-7.394004651831959, 158.75837741081864, 1.0]], ['2, k, 4', [14.862932255493357, 144.97915174497524, 1.0]], ['2, k, 5', [19.366951260115634, 115.96830250720771, 1.0]], ['2, k, 6', [20.567192984069564, 87.20498462932339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.52469043634973, 148.11780088062088, 1.0]], ['2, k, 9', [-43.969251469134036, 129.69157429298983, 1.0]], ['2, k, 10', [-56.61077328034471, 105.80765523448989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.17099562831070259, 92.75664519376457, 1.0]], ['2, k, 13', [-6.979389176307807, 51.5191082218292, 1.0]], ['2, k, 14', [-11.438933164911507, 13.484484671798256, 1.0]], ['2, k, 15', [-7.714915312100614, 4.261637266099729, 1.0]], ['2, k, 16', [-14.101040714529903, 94.43013037139853, 1.0]], ['2, k, 17', [-22.77937318945355, 50.79209381766948, 1.0]], ['2, k, 18', [-30.50592061060347, 11.7528727716889, 1.0]], ['2, k, 19', [-29.30811324411517, 4.111047105843929, 1.0]], ['2, k, 20', [-7.390153551690089, 151.7240115073617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.042196, 93.66664, 1.0]], ['2, k, 1', [-7.341032428773493, 126.80968252724483, 1.0]], ['2, k, 2', [-7.45481266071674, 151.70915781541413, 1.0]], ['2, k, 3', [-7.47222378844135, 158.74893349317782, 1.0]], ['2, k, 4', [14.334976809220748, 144.8510637327733, 1.0]], ['2, k, 5', [18.95665868276747, 115.94498165931711, 1.0]], ['2, k, 6', [20.30720597749526, 87.66016051734655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.594806845376155, 147.97751713640895, 1.0]], ['2, k, 9', [-43.93341095341404, 128.78902729078095, 1.0]], ['2, k, 10', [-56.166949545949315, 104.30789786441827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18386544632231594, 92.65608537329659, 1.0]], ['2, k, 13', [-7.014570925087578, 51.47437924569607, 1.0]], ['2, k, 14', [-11.539986029154116, 13.440540272674902, 1.0]], ['2, k, 15', [-7.860669241955666, 4.267784270498604, 1.0]], ['2, k, 16', [-14.109011441162918, 94.28973802778717, 1.0]], ['2, k, 17', [-22.74373311175544, 50.6653904559008, 1.0]], ['2, k, 18', [-30.441273048909817, 11.740514010454945, 1.0]], ['2, k, 19', [-29.248764973414204, 4.1048935579009465, 1.0]], ['2, k, 20', [-7.45481266071674, 151.70915781541413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.049178, 93.54615000000001, 1.0]], ['2, k, 1', [-7.379554932786515, 126.76525278733193, 1.0]], ['2, k, 2', [-7.531714691578126, 151.6908465140767, 1.0]], ['2, k, 3', [-7.563764264511002, 158.73675588185472, 1.0]], ['2, k, 4', [13.51211955002206, 144.7481160956151, 1.0]], ['2, k, 5', [18.36933257284078, 116.01262925322163, 1.0]], ['2, k, 6', [19.86663744224765, 88.15325798224498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.646609929536986, 147.83676321534892, 1.0]], ['2, k, 9', [-43.8714329111862, 127.9084721891729, 1.0]], ['2, k, 10', [-55.541594988684224, 103.11547674412847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1968512276961798, 92.5513480328402, 1.0]], ['2, k, 13', [-7.050729729848958, 51.42080805399033, 1.0]], ['2, k, 14', [-11.64984534109534, 13.381365269914639, 1.0]], ['2, k, 15', [-8.012128459629107, 4.2599204458165385, 1.0]], ['2, k, 16', [-14.132313877538083, 94.1489491160405, 1.0]], ['2, k, 17', [-22.711159051710734, 50.570067328130605, 1.0]], ['2, k, 18', [-30.386116302836236, 11.735165008429014, 1.0]], ['2, k, 19', [-29.19752014851453, 4.12569954715649, 1.0]], ['2, k, 20', [-7.531714691578126, 151.6908465140767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0837959999999995, 93.33238600000001, 1.0]], ['2, k, 1', [-7.450928256243501, 126.67547996263693, 1.0]], ['2, k, 2', [-7.6461300124435505, 151.65173522878035, 1.0]], ['2, k, 3', [-7.693268623833988, 158.7096810225372, 1.0]], ['2, k, 4', [12.814013100729483, 144.70378467864091, 1.0]], ['2, k, 5', [17.855507812565037, 116.12106572876097, 1.0]], ['2, k, 6', [19.42881854786513, 88.62184609409358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.696037918365697, 147.67860148803317, 1.0]], ['2, k, 9', [-43.749551557751644, 127.02971604330781, 1.0]], ['2, k, 10', [-54.85371077297701, 101.88696210802229, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2109343335780478, 92.3705388520992, 1.0]], ['2, k, 13', [-7.08040071700001, 51.32226038365532, 1.0]], ['2, k, 14', [-11.743033120368423, 13.370192671033486, 1.0]], ['2, k, 15', [-8.131121038841211, 4.278258497431713, 1.0]], ['2, k, 16', [-14.20738520515614, 93.89453310272164, 1.0]], ['2, k, 17', [-22.7046019354581, 50.48070177765323, 1.0]], ['2, k, 18', [-30.358725340615596, 11.729767411964765, 1.0]], ['2, k, 19', [-29.17355666909089, 4.136346826605295, 1.0]], ['2, k, 20', [-7.6461300124435505, 151.65173522878035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.140322, 93.10345000000001, 1.0]], ['2, k, 1', [-7.548725313222936, 126.56691633969794, 1.0]], ['2, k, 2', [-7.791310181022669, 151.60467033372862, 1.0]], ['2, k, 3', [-7.854329285200259, 158.67758058931057, 1.0]], ['2, k, 4', [11.971396438760507, 144.68204895038784, 1.0]], ['2, k, 5', [17.199524189847164, 116.25985084116327, 1.0]], ['2, k, 6', [18.835016844779954, 88.97268749823229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7478959705195, 147.52346455129359, 1.0]], ['2, k, 9', [-43.60945428892711, 126.18055329326938, 1.0]], ['2, k, 10', [-54.1042120641371, 100.70518524165593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21848756089825905, 92.17948111665996, 1.0]], ['2, k, 13', [-7.114463987081748, 51.224770857581575, 1.0]], ['2, k, 14', [-11.841607927261832, 13.36619858794485, 1.0]], ['2, k, 15', [-8.243269004978583, 4.26041445413704, 1.0]], ['2, k, 16', [-14.325645194475488, 93.62796205022737, 1.0]], ['2, k, 17', [-22.72933141488833, 50.41395453297545, 1.0]], ['2, k, 18', [-30.369056397858692, 11.727260187356045, 1.0]], ['2, k, 19', [-29.191760483102946, 4.164191066463635, 1.0]], ['2, k, 20', [-7.791310181022669, 151.60467033372862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.261168, 92.846252, 1.0]], ['2, k, 1', [-7.7140120072480896, 126.426902195535, 1.0]], ['2, k, 2', [-8.006474329376129, 151.53844386127088, 1.0]], ['2, k, 3', [-8.085705256641512, 158.62907228580315, 1.0]], ['2, k, 4', [11.513373771590388, 144.53277933663568, 1.0]], ['2, k, 5', [16.942084487138036, 116.24183574591477, 1.0]], ['2, k, 6', [18.667519796760445, 89.07560999582533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.861060463409462, 147.36630308227558, 1.0]], ['2, k, 9', [-43.507320982420424, 125.33373889845376, 1.0]], ['2, k, 10', [-53.31277756663593, 99.55580671913114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16590500273813724, 91.95414359164481, 1.0]], ['2, k, 13', [-7.205796717787101, 51.14312419727408, 1.0]], ['2, k, 14', [-12.001720849796701, 13.384826223472146, 1.0]], ['2, k, 15', [-8.411052507331735, 4.258866313122386, 1.0]], ['2, k, 16', [-14.493031581619078, 93.33518036269093, 1.0]], ['2, k, 17', [-22.79560541582641, 50.353976471482724, 1.0]], ['2, k, 18', [-30.421427629705732, 11.727080739401082, 1.0]], ['2, k, 19', [-29.244958431676615, 4.171174512267614, 1.0]], ['2, k, 20', [-8.006474329376129, 151.53844386127088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.459210000000001, 92.433032, 1.0]], ['2, k, 1', [-7.9604821527759615, 126.22695472494736, 1.0]], ['2, k, 2', [-8.303332845114138, 151.4597542335221, 1.0]], ['2, k, 3', [-8.398606666469833, 158.57643016287653, 1.0]], ['2, k, 4', [10.970853362297643, 144.21311856675453, 1.0]], ['2, k, 5', [16.60718258246752, 116.17098290153174, 1.0]], ['2, k, 6', [18.420775891347063, 89.35108977682158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.107712391724007, 147.17731547451507, 1.0]], ['2, k, 9', [-43.48918292375437, 124.48588534022196, 1.0]], ['2, k, 10', [-52.466210650392554, 98.67925463119269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09160737714827683, 91.60031412375044, 1.0]], ['2, k, 13', [-7.2967343966999065, 51.063049098118626, 1.0]], ['2, k, 14', [-12.160080498935791, 13.400350189044651, 1.0]], ['2, k, 15', [-8.568313624096197, 4.245528517157213, 1.0]], ['2, k, 16', [-14.792915777750896, 92.8592185340169, 1.0]], ['2, k, 17', [-22.95467825760773, 50.308730787211786, 1.0]], ['2, k, 18', [-30.56668231225008, 11.727957281856717, 1.0]], ['2, k, 19', [-29.393608808483346, 4.185132558661538, 1.0]], ['2, k, 20', [-8.303332845114138, 151.4597542335221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.661826, 91.921084, 1.0]], ['2, k, 1', [-8.215436838097288, 125.97946455757312, 1.0]], ['2, k, 2', [-8.61101682645756, 151.3669479644077, 1.0]], ['2, k, 3', [-8.722837795212307, 158.5164513815174, 1.0]], ['2, k, 4', [10.405521132894158, 143.88061292357685, 1.0]], ['2, k, 5', [16.251413510248156, 116.11303393219653, 1.0]], ['2, k, 6', [18.11518455986701, 89.61465546523718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.393234355244584, 146.9450341197546, 1.0]], ['2, k, 9', [-43.45371656885682, 123.64347084970589, 1.0]], ['2, k, 10', [-51.53393067582961, 98.03664349442636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05637349123233193, 91.12578500637977, 1.0]], ['2, k, 13', [-7.329010675966485, 50.96480369047259, 1.0]], ['2, k, 14', [-12.257626213184658, 13.40200310760536, 1.0]], ['2, k, 15', [-8.665967482112475, 4.212031832472842, 1.0]], ['2, k, 16', [-15.09701572851807, 92.29694743569408, 1.0]], ['2, k, 17', [-23.10934402221674, 50.24312533139746, 1.0]], ['2, k, 18', [-30.701573717371875, 11.728593465611631, 1.0]], ['2, k, 19', [-29.532455548453015, 4.194997595380132, 1.0]], ['2, k, 20', [-8.61101682645756, 151.3669479644077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.816686, 91.533648, 1.0]], ['2, k, 1', [-8.423419135020973, 125.7840800835047, 1.0]], ['2, k, 2', [-8.871605836901736, 151.29338798769083, 1.0]], ['2, k, 3', [-9.000120836432808, 158.4698937721586, 1.0]], ['2, k, 4', [9.84108744766915, 143.58411723078694, 1.0]], ['2, k, 5', [16.008486588000487, 116.06533650931559, 1.0]], ['2, k, 6', [17.982644921830936, 89.78379292413558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.632708907363835, 146.74720786916274, 1.0]], ['2, k, 9', [-43.32996870338369, 122.94355180898177, 1.0]], ['2, k, 10', [-50.53582399746929, 97.46236689772492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03377144600947002, 90.75979783224489, 1.0]], ['2, k, 13', [-7.368784962942352, 50.91340883544391, 1.0]], ['2, k, 14', [-12.382818866133341, 13.389364998340362, 1.0]], ['2, k, 15', [-8.778277908733195, 4.148277326219022, 1.0]], ['2, k, 16', [-15.335987429549638, 91.88279875811455, 1.0]], ['2, k, 17', [-23.22049583654495, 50.188316134040726, 1.0]], ['2, k, 18', [-30.794023487183242, 11.739216095063775, 1.0]], ['2, k, 19', [-29.633071932696655, 4.2261347678804135, 1.0]], ['2, k, 20', [-8.871605836901736, 151.29338798769083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.929671999999999, 91.19334, 1.0]], ['2, k, 1', [-8.59006570212055, 125.61206898302986, 1.0]], ['2, k, 2', [-9.091597193373895, 151.22289029562896, 1.0]], ['2, k, 3', [-9.236990197477281, 158.4236603335662, 1.0]], ['2, k, 4', [9.5289339509678, 143.2292982587984, 1.0]], ['2, k, 5', [15.990895196939249, 115.95557101633455, 1.0]], ['2, k, 6', [18.02209169997888, 89.96602286249744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.819539145871715, 146.5570874515983, 1.0]], ['2, k, 9', [-43.08587605476835, 122.37452844771235, 1.0]], ['2, k, 10', [-49.44362333987349, 96.83332591645956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.035988639006646395, 90.4376374975071, 1.0]], ['2, k, 13', [-7.386608768542166, 50.85805877263962, 1.0]], ['2, k, 14', [-12.480075101117205, 13.38164153075676, 1.0]], ['2, k, 15', [-8.86787593082369, 4.098588223497908, 1.0]], ['2, k, 16', [-15.532694900305781, 91.51714491904819, 1.0]], ['2, k, 17', [-23.297663472689926, 50.106219759369985, 1.0]], ['2, k, 18', [-30.84796019018514, 11.73685602011274, 1.0]], ['2, k, 19', [-29.69409222131693, 4.232461178789724, 1.0]], ['2, k, 20', [-9.091597193373895, 151.22289029562896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.956944, 90.916542, 1.0]], ['2, k, 1', [-8.671171576915544, 125.47262053720829, 1.0]], ['2, k, 2', [-9.226039086906988, 151.16370564419697, 1.0]], ['2, k, 3', [-9.388482372420354, 158.38740474132632, 1.0]], ['2, k, 4', [9.299473347956, 142.88505711062007, 1.0]], ['2, k, 5', [16.10546924886237, 115.86022575515902, 1.0]], ['2, k, 6', [18.260263613268574, 90.04102278893274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.941708539878313, 146.38457947609788, 1.0]], ['2, k, 9', [-42.54469406053894, 122.22150443166055, 1.0]], ['2, k, 10', [-48.01015812617924, 96.772523085472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10330092338175412, 90.18467928476393, 1.0]], ['2, k, 13', [-7.349564024312342, 50.7895411245899, 1.0]], ['2, k, 14', [-12.515893621637085, 13.363661058432378, 1.0]], ['2, k, 15', [-8.892395421667523, 4.035932464297529, 1.0]], ['2, k, 16', [-15.642701909579708, 91.21149166389876, 1.0]], ['2, k, 17', [-23.300172074000717, 50.02700025535787, 1.0]], ['2, k, 18', [-30.827154983086945, 11.73267261415294, 1.0]], ['2, k, 19', [-29.685847170690646, 4.243508906365258, 1.0]], ['2, k, 20', [-9.226039086906988, 151.16370564419697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.894979999999999, 90.827092, 1.0]], ['2, k, 1', [-8.661452205652177, 125.40488389968527, 1.0]], ['2, k, 2', [-9.268548454750837, 151.12317477348213, 1.0]], ['2, k, 3', [-9.447798472960043, 158.36274658641702, 1.0]], ['2, k, 4', [9.10317463931569, 142.62013661555983, 1.0]], ['2, k, 5', [16.305792875399007, 115.80605671849526, 1.0]], ['2, k, 6', [18.657451098190315, 89.66989923032304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.917547122311696, 146.26271047937493, 1.0]], ['2, k, 9', [-41.86794657635677, 122.24083334840373, 1.0]], ['2, k, 10', [-46.43462929987477, 97.06899460232417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19069632701959183, 90.09022745349286, 1.0]], ['2, k, 13', [-7.3310831402744165, 50.740984787571605, 1.0]], ['2, k, 14', [-12.584752402582383, 13.339717478675574, 1.0]], ['2, k, 15', [-8.95139929626701, 3.9928455110350143, 1.0]], ['2, k, 16', [-15.602559082099962, 91.12316019400488, 1.0]], ['2, k, 17', [-23.191969304547285, 49.96452824244953, 1.0]], ['2, k, 18', [-30.699287673887287, 11.726053176917581, 1.0]], ['2, k, 19', [-29.566729517478215, 4.228999579954993, 1.0]], ['2, k, 20', [-9.268548454750837, 151.12317477348213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.826974, 90.831546, 1.0]], ['2, k, 1', [-8.644658364399007, 125.3780697801764, 1.0]], ['2, k, 2', [-9.301998962591155, 151.0973544338098, 1.0]], ['2, k, 3', [-9.49728736822517, 158.34904095061097, 1.0]], ['2, k, 4', [8.976448756120782, 142.44794727621, 1.0]], ['2, k, 5', [16.524545777922878, 115.77394443155653, 1.0]], ['2, k, 6', [18.87311221857723, 89.62781834225271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.856673157858552, 146.17261980748964, 1.0]], ['2, k, 9', [-41.11337339799497, 122.42390665425206, 1.0]], ['2, k, 10', [-44.849949087982324, 97.24699831262336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24113837417248085, 90.11161321487481, 1.0]], ['2, k, 13', [-7.361192716617776, 50.70108078678146, 1.0]], ['2, k, 14', [-12.705423496519506, 13.250696325567873, 1.0]], ['2, k, 15', [-9.087355368789863, 3.942167121505026, 1.0]], ['2, k, 16', [-15.552520578806185, 91.11369258264968, 1.0]], ['2, k, 17', [-23.086271787946004, 49.90769516692272, 1.0]], ['2, k, 18', [-30.57562478417422, 11.716455687645777, 1.0]], ['2, k, 19', [-29.449020447841143, 4.197468931404795, 1.0]], ['2, k, 20', [-9.301998962591155, 151.0973544338098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.781266, 90.807468, 1.0]], ['2, k, 1', [-8.649132643555385, 125.34153892398987, 1.0]], ['2, k, 2', [-9.356344623643507, 151.07763078140974, 1.0]], ['2, k, 3', [-9.567285219963209, 158.34504967297065, 1.0]], ['2, k, 4', [8.939057809697928, 142.16840282221867, 1.0]], ['2, k, 5', [16.852078856381716, 115.71026053421522, 1.0]], ['2, k, 6', [19.25831798642715, 89.66283991252344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.847541336888995, 146.08119968428647, 1.0]], ['2, k, 9', [-40.43171850119756, 122.72888675756315, 1.0]], ['2, k, 10', [-43.34978665902877, 97.67320470709392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27427770173006305, 90.10470353206837, 1.0]], ['2, k, 13', [-7.396429613765784, 50.66089026807786, 1.0]], ['2, k, 14', [-12.819585708039405, 13.194900480962275, 1.0]], ['2, k, 15', [-9.214206244073278, 3.9460116799342497, 1.0]], ['2, k, 16', [-15.523441145338907, 91.07338029764347, 1.0]], ['2, k, 17', [-22.9984684104258, 49.80817814063375, 1.0]], ['2, k, 18', [-30.469507857027697, 11.702840398370007, 1.0]], ['2, k, 19', [-29.34936627130894, 4.178595127199284, 1.0]], ['2, k, 20', [-9.356344623643507, 151.07763078140974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.762684, 90.780862, 1.0]], ['2, k, 1', [-8.680721023551582, 125.31118114490437, 1.0]], ['2, k, 2', [-9.436603211497586, 151.0766920443089, 1.0]], ['2, k, 3', [-9.662166805258886, 158.3613050059847, 1.0]], ['2, k, 4', [8.873047423154034, 142.0052179066399, 1.0]], ['2, k, 5', [16.927996665557913, 115.66430299695418, 1.0]], ['2, k, 6', [19.296923661198775, 89.69212312836757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.847503301405567, 146.02612649951797, 1.0]], ['2, k, 9', [-39.83498478657616, 123.0500043563152, 1.0]], ['2, k, 10', [-41.98036560665011, 98.24299694658384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2785171514286233, 90.09258549792199, 1.0]], ['2, k, 13', [-7.463380480240801, 50.63345004427963, 1.0]], ['2, k, 14', [-12.986207268006158, 13.047278170333442, 1.0]], ['2, k, 15', [-9.428036813545807, 3.9173997142641106, 1.0]], ['2, k, 16', [-15.513096465279105, 91.03437859480415, 1.0]], ['2, k, 17', [-22.932465943380585, 49.730557602252695, 1.0]], ['2, k, 18', [-30.389437018914204, 11.70728484053084, 1.0]], ['2, k, 19', [-29.27000673396813, 4.159804271848472, 1.0]], ['2, k, 20', [-9.436603211497586, 151.0766920443089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.765855999999999, 90.76717, 1.0]], ['2, k, 1', [-8.733327138954426, 125.28748987106624, 1.0]], ['2, k, 2', [-9.536390182155163, 151.08211334471272, 1.0]], ['2, k, 3', [-9.77579089968029, 158.38044016654584, 1.0]], ['2, k, 4', [8.762028000560106, 141.83018573832032, 1.0]], ['2, k, 5', [17.11981708732712, 115.68207741713252, 1.0]], ['2, k, 6', [19.50852179077999, 89.86207859205108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.839635650347816, 145.99309055798156, 1.0]], ['2, k, 9', [-39.54340800208403, 123.06686096576034, 1.0]], ['2, k, 10', [-41.03524428057628, 98.4413593492384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26283353505002793, 90.08758604441162, 1.0]], ['2, k, 13', [-7.543960592115408, 50.622598685347285, 1.0]], ['2, k, 14', [-13.165329565631914, 12.896593050541327, 1.0]], ['2, k, 15', [-9.677343925377357, 3.897522210868381, 1.0]], ['2, k, 16', [-15.524057499897737, 91.01659167611056, 1.0]], ['2, k, 17', [-22.8976820194873, 49.64505199733071, 1.0]], ['2, k, 18', [-30.342672214444985, 11.704384835671824, 1.0]], ['2, k, 19', [-29.217690615042258, 4.1297884727145595, 1.0]], ['2, k, 20', [-9.536390182155163, 151.08211334471272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
