[['2, k, 0', [-0.192281, -0.48149, 1.0]], ['2, k, 1', [-0.168914, -0.160563, 1.0]], ['2, k, 2', [-0.145152, 0.153988, 1.0]], ['2, k, 3', [-0.106032, 0.294516, 1.0]], ['2, k, 4', [-0.322489, 0.0779137, 1.0]], ['2, k, 5', [-0.40009, -0.186691, 1.0]], ['2, k, 6', [-0.421679, -0.427584, 1.0]], ['2, k, 7', [-0.415366, -0.480232, 1.0]], ['2, k, 8', [0.0376653, 0.0608768, 1.0]], ['2, k, 9', [0.110084, -0.191423, 1.0]], ['2, k, 10', [0.232426, -0.256223, 1.0]], ['2, k, 11', [0.295489, -0.300422, 1.0]], ['2, k, 12', [-0.271924, -0.471775, 1.0]], ['2, k, 13', [-0.357321, -0.917706, 1.0]], ['2, k, 14', [-0.440418, -1.30818, 1.0]], ['2, k, 15', [-0.583398, -1.3354, 1.0]], ['2, k, 16', [-0.107937, -0.479505, 1.0]], ['2, k, 17', [-0.118499, -0.940004, 1.0]], ['2, k, 18', [-0.126542, -1.28118, 1.0]], ['2, k, 19', [-0.0549316, -1.37402, 1.0]], ['2, k, 20', [-0.151104, 0.0762189, 1.0]], ['2, k, 21', [-0.412571, -0.554464, 1.0]], ['2, k, 22', [-0.45282, -0.455629, 1.0]], ['2, k, 23', [0.28902, -0.366835, 1.0]], ['2, k, 24', [0.315739, -0.215562, 1.0]]]
[['2, k, 0', [-0.275537, -0.492721, 1.0]], ['2, k, 1', [-0.262395, -0.157377, 1.0]], ['2, k, 2', [-0.250551, 0.170501, 1.0]], ['2, k, 3', [-0.250224, 0.33816, 1.0]], ['2, k, 4', [-0.390018, 0.0840712, 1.0]], ['2, k, 5', [-0.489028, 0.140484, 1.0]], ['2, k, 6', [-0.474242, 0.237068, 1.0]], ['2, k, 7', [-0.473169, 0.252918, 1.0]], ['2, k, 8', [-0.107092, 0.0842081, 1.0]], ['2, k, 9', [0.0412699, 0.115444, 1.0]], ['2, k, 10', [0.0858787, 0.206297, 1.0]], ['2, k, 11', [0.098947, 0.223224, 1.0]], ['2, k, 12', [-0.356413, -0.476398, 1.0]], ['2, k, 13', [-0.397616, -0.901824, 1.0]], ['2, k, 14', [-0.433379, -1.29731, 1.0]], ['2, k, 15', [-0.452356, -1.36086, 1.0]], ['2, k, 16', [-0.187446, -0.49684, 1.0]], ['2, k, 17', [-0.163853, -0.880805, 1.0]], ['2, k, 18', [-0.136369, -1.28, 1.0]], ['2, k, 19', [-0.148245, -1.36378, 1.0]], ['2, k, 20', [-0.253293, 0.0896027, 1.0]], ['2, k, 21', [-0.488031, 0.288334, 1.0]], ['2, k, 22', [-0.409521, 0.242266, 1.0]], ['2, k, 23', [0.11603, 0.260894, 1.0]], ['2, k, 24', [0.0334342, 0.223009, 1.0]]]
[['2, k, 0', [-0.274868, -0.492743, 1.0]], ['2, k, 1', [-0.262059, -0.15752, 1.0]], ['2, k, 2', [-0.250188, 0.170332, 1.0]], ['2, k, 3', [-0.249132, 0.350308, 1.0]], ['2, k, 4', [-0.390168, 0.0808306, 1.0]], ['2, k, 5', [-0.488319, 0.137986, 1.0]], ['2, k, 6', [-0.468387, 0.221114, 1.0]], ['2, k, 7', [-0.469194, 0.235728, 1.0]], ['2, k, 8', [-0.106731, 0.0835023, 1.0]], ['2, k, 9', [0.0413028, 0.106875, 1.0]], ['2, k, 10', [0.0855702, 0.201233, 1.0]], ['2, k, 11', [0.0990598, 0.20444, 1.0]], ['2, k, 12', [-0.355705, -0.476495, 1.0]], ['2, k, 13', [-0.397621, -0.901951, 1.0]], ['2, k, 14', [-0.43321, -1.29736, 1.0]], ['2, k, 15', [-0.452784, -1.35433, 1.0]], ['2, k, 16', [-0.186898, -0.49664, 1.0]], ['2, k, 17', [-0.163645, -0.883328, 1.0]], ['2, k, 18', [-0.141874, -1.2895, 1.0]], ['2, k, 19', [-0.0935669, -1.37012, 1.0]], ['2, k, 20', [-0.253006, 0.089444, 1.0]], ['2, k, 21', [-0.455278, 0.274962, 1.0]], ['2, k, 22', [-0.393764, 0.228183, 1.0]], ['2, k, 23', [0.100022, 0.219675, 1.0]], ['2, k, 24', [0.0306401, 0.202496, 1.0]]]
[['2, k, 0', [-0.274448, -0.493598, 1.0]], ['2, k, 1', [-0.261793, -0.157948, 1.0]], ['2, k, 2', [-0.249796, 0.170148, 1.0]], ['2, k, 3', [-0.248667, 0.349833, 1.0]], ['2, k, 4', [-0.390949, 0.078397, 1.0]], ['2, k, 5', [-0.491854, 0.129003, 1.0]], ['2, k, 6', [-0.463775, 0.200143, 1.0]], ['2, k, 7', [-0.464783, 0.215189, 1.0]], ['2, k, 8', [-0.107439, 0.0812193, 1.0]], ['2, k, 9', [0.0399518, 0.100511, 1.0]], ['2, k, 10', [0.0846695, 0.162531, 1.0]], ['2, k, 11', [0.0980065, 0.183625, 1.0]], ['2, k, 12', [-0.355111, -0.477571, 1.0]], ['2, k, 13', [-0.397139, -0.901914, 1.0]], ['2, k, 14', [-0.43327, -1.29738, 1.0]], ['2, k, 15', [-0.454569, -1.35356, 1.0]], ['2, k, 16', [-0.186665, -0.497218, 1.0]], ['2, k, 17', [-0.16369, -0.883342, 1.0]], ['2, k, 18', [-0.140749, -1.28752, 1.0]], ['2, k, 19', [-0.140869, -1.35645, 1.0]], ['2, k, 20', [-0.252711, 0.089217, 1.0]], ['2, k, 21', [-0.461993, 0.223358, 1.0]], ['2, k, 22', [-0.387117, 0.205088, 1.0]], ['2, k, 23', [0.102641, 0.202339, 1.0]], ['2, k, 24', [0.0299763, 0.183354, 1.0]]]
[['2, k, 0', [-0.274476, -0.49395, 1.0]], ['2, k, 1', [-0.262872, -0.158667, 1.0]], ['2, k, 2', [-0.2521, 0.169176, 1.0]], ['2, k, 3', [-0.247496, 0.345661, 1.0]], ['2, k, 4', [-0.39127, 0.0781585, 1.0]], ['2, k, 5', [-0.493664, 0.121443, 1.0]], ['2, k, 6', [-0.466697, 0.182885, 1.0]], ['2, k, 7', [-0.466648, 0.194901, 1.0]], ['2, k, 8', [-0.108661, 0.0781534, 1.0]], ['2, k, 9', [0.0521081, 0.0798811, 1.0]], ['2, k, 10', [0.0837334, 0.151919, 1.0]], ['2, k, 11', [0.0976135, 0.163577, 1.0]], ['2, k, 12', [-0.355581, -0.479451, 1.0]], ['2, k, 13', [-0.397734, -0.903696, 1.0]], ['2, k, 14', [-0.431954, -1.29767, 1.0]], ['2, k, 15', [-0.4557, -1.3529, 1.0]], ['2, k, 16', [-0.186472, -0.496844, 1.0]], ['2, k, 17', [-0.164315, -0.885543, 1.0]], ['2, k, 18', [-0.139709, -1.28473, 1.0]], ['2, k, 19', [-0.107154, -1.37009, 1.0]], ['2, k, 20', [-0.254778, 0.0882539, 1.0]], ['2, k, 21', [-0.471252, 0.206146, 1.0]], ['2, k, 22', [-0.394674, 0.183833, 1.0]], ['2, k, 23', [0.120185, 0.198787, 1.0]], ['2, k, 24', [0.0310789, 0.161697, 1.0]]]
[['2, k, 0', [-0.274974, -0.506071, 1.0]], ['2, k, 1', [-0.262089, -0.167776, 1.0]], ['2, k, 2', [-0.249331, 0.16161, 1.0]], ['2, k, 3', [-0.247965, 0.342918, 1.0]], ['2, k, 4', [-0.390213, 0.0737023, 1.0]], ['2, k, 5', [-0.493412, 0.11955, 1.0]], ['2, k, 6', [-0.469584, 0.156319, 1.0]], ['2, k, 7', [-0.466315, 0.172036, 1.0]], ['2, k, 8', [-0.108675, 0.0762018, 1.0]], ['2, k, 9', [0.0467359, 0.0726968, 1.0]], ['2, k, 10', [0.0789145, 0.129436, 1.0]], ['2, k, 11', [0.0918186, 0.142301, 1.0]], ['2, k, 12', [-0.358467, -0.500473, 1.0]], ['2, k, 13', [-0.395987, -0.901058, 1.0]], ['2, k, 14', [-0.432498, -1.29742, 1.0]], ['2, k, 15', [-0.455457, -1.35303, 1.0]], ['2, k, 16', [-0.185607, -0.501949, 1.0]], ['2, k, 17', [-0.162461, -0.892145, 1.0]], ['2, k, 18', [-0.137465, -1.2819, 1.0]], ['2, k, 19', [-0.155273, -1.35547, 1.0]], ['2, k, 20', [-0.252637, 0.0804148, 1.0]], ['2, k, 21', [-0.460742, 0.167562, 1.0]], ['2, k, 22', [-0.396909, 0.160806, 1.0]], ['2, k, 23', [0.115618, 0.178438, 1.0]], ['2, k, 24', [0.0184918, 0.138616, 1.0]]]
[['2, k, 0', [-0.277226, -0.522759, 1.0]], ['2, k, 1', [-0.261742, -0.17043, 1.0]], ['2, k, 2', [-0.247265, 0.163632, 1.0]], ['2, k, 3', [-0.247718, 0.34022, 1.0]], ['2, k, 4', [-0.390005, 0.0715124, 1.0]], ['2, k, 5', [-0.47461, 0.117738, 1.0]], ['2, k, 6', [-0.471333, 0.138109, 1.0]], ['2, k, 7', [-0.466558, 0.148218, 1.0]], ['2, k, 8', [-0.108506, 0.0666104, 1.0]], ['2, k, 9', [0.0537113, 0.0518063, 1.0]], ['2, k, 10', [0.0742454, 0.1173, 1.0]], ['2, k, 11', [0.093442, 0.120686, 1.0]], ['2, k, 12', [-0.361013, -0.513362, 1.0]], ['2, k, 13', [-0.400205, -0.944913, 1.0]], ['2, k, 14', [-0.433718, -1.29771, 1.0]], ['2, k, 15', [-0.450247, -1.35359, 1.0]], ['2, k, 16', [-0.186543, -0.518635, 1.0]], ['2, k, 17', [-0.163063, -0.864684, 1.0]], ['2, k, 18', [-0.137315, -1.28453, 1.0]], ['2, k, 19', [-0.143567, -1.35857, 1.0]], ['2, k, 20', [-0.251524, 0.0809074, 1.0]], ['2, k, 21', [-0.493852, 0.183359, 1.0]], ['2, k, 22', [-0.405424, 0.132912, 1.0]], ['2, k, 23', [0.101034, 0.137114, 1.0]], ['2, k, 24', [0.0165078, 0.115942, 1.0]]]
[['2, k, 0', [-0.279774, -0.533281, 1.0]], ['2, k, 1', [-0.262268, -0.172015, 1.0]], ['2, k, 2', [-0.246577, 0.169681, 1.0]], ['2, k, 3', [-0.247057, 0.330222, 1.0]], ['2, k, 4', [-0.380515, 0.0708882, 1.0]], ['2, k, 5', [-0.49285, 0.0720987, 1.0]], ['2, k, 6', [-0.506856, 0.116719, 1.0]], ['2, k, 7', [-0.481249, 0.127296, 1.0]], ['2, k, 8', [-0.117766, 0.0479256, 1.0]], ['2, k, 9', [0.0462985, 0.0313808, 1.0]], ['2, k, 10', [0.101093, 0.0564779, 1.0]], ['2, k, 11', [0.09975, 0.0995342, 1.0]], ['2, k, 12', [-0.364413, -0.524482, 1.0]], ['2, k, 13', [-0.396781, -0.936131, 1.0]], ['2, k, 14', [-0.431056, -1.30228, 1.0]], ['2, k, 15', [-0.450664, -1.3532, 1.0]], ['2, k, 16', [-0.188179, -0.528514, 1.0]], ['2, k, 17', [-0.163667, -0.864153, 1.0]], ['2, k, 18', [-0.139316, -1.27256, 1.0]], ['2, k, 19', [-0.135149, -1.36021, 1.0]], ['2, k, 20', [-0.251235, 0.0834711, 1.0]], ['2, k, 21', [-0.489742, 0.153837, 1.0]], ['2, k, 22', [-0.42863, 0.102984, 1.0]], ['2, k, 23', [0.105942, 0.135379, 1.0]], ['2, k, 24', [0.0325208, 0.0966876, 1.0]]]
[['2, k, 0', [-0.281066, -0.53461, 1.0]], ['2, k, 1', [-0.262613, -0.173712, 1.0]], ['2, k, 2', [-0.245931, 0.169824, 1.0]], ['2, k, 3', [-0.246419, 0.328686, 1.0]], ['2, k, 4', [-0.391514, 0.103981, 1.0]], ['2, k, 5', [-0.493472, 0.0562362, 1.0]], ['2, k, 6', [-0.443841, 0.0976287, 1.0]], ['2, k, 7', [-0.465471, 0.102907, 1.0]], ['2, k, 8', [-0.117008, 0.0488638, 1.0]], ['2, k, 9', [0.0355012, 0.0331969, 1.0]], ['2, k, 10', [0.00798861, 0.0766883, 1.0]], ['2, k, 11', [0.0669821, 0.0770891, 1.0]], ['2, k, 12', [-0.365406, -0.525321, 1.0]], ['2, k, 13', [-0.395284, -0.928983, 1.0]], ['2, k, 14', [-0.430559, -1.30159, 1.0]], ['2, k, 15', [-0.441209, -1.35291, 1.0]], ['2, k, 16', [-0.189728, -0.53039, 1.0]], ['2, k, 17', [-0.159181, -0.892122, 1.0]], ['2, k, 18', [-0.138155, -1.2725, 1.0]], ['2, k, 19', [-0.137977, -1.3583, 1.0]], ['2, k, 20', [-0.250839, 0.0835138, 1.0]], ['2, k, 21', [-0.468812, 0.107802, 1.0]], ['2, k, 22', [-0.388123, 0.0933084, 1.0]], ['2, k, 23', [0.0995194, 0.0895668, 1.0]], ['2, k, 24', [-0.00993344, 0.0784477, 1.0]]]
[['2, k, 0', [-0.28115, -0.527981, 1.0]], ['2, k, 1', [-0.262434, -0.173169, 1.0]], ['2, k, 2', [-0.245147, 0.17005, 1.0]], ['2, k, 3', [-0.2461, 0.327585, 1.0]], ['2, k, 4', [-0.391287, 0.122554, 1.0]], ['2, k, 5', [-0.501602, 0.109111, 1.0]], ['2, k, 6', [-0.42465, 0.0726172, 1.0]], ['2, k, 7', [-0.461377, 0.0778215, 1.0]], ['2, k, 8', [-0.117017, 0.0492929, 1.0]], ['2, k, 9', [0.037318, 0.031692, 1.0]], ['2, k, 10', [0.00716318, 0.0662268, 1.0]], ['2, k, 11', [0.0624723, 0.0573936, 1.0]], ['2, k, 12', [-0.363436, -0.517198, 1.0]], ['2, k, 13', [-0.394998, -0.92309, 1.0]], ['2, k, 14', [-0.430777, -1.30153, 1.0]], ['2, k, 15', [-0.448869, -1.35104, 1.0]], ['2, k, 16', [-0.191582, -0.524161, 1.0]], ['2, k, 17', [-0.159747, -0.893082, 1.0]], ['2, k, 18', [-0.138194, -1.27079, 1.0]], ['2, k, 19', [-0.147179, -1.35834, 1.0]], ['2, k, 20', [-0.250072, 0.0840587, 1.0]], ['2, k, 21', [-0.471562, 0.072945, 1.0]], ['2, k, 22', [-0.378491, 0.0702394, 1.0]], ['2, k, 23', [0.0822821, 0.0948636, 1.0]], ['2, k, 24', [-0.0151981, 0.0549036, 1.0]]]
[['2, k, 0', [-0.277775, -0.512183, 1.0]], ['2, k, 1', [-0.261453, -0.170093, 1.0]], ['2, k, 2', [-0.244809, 0.170118, 1.0]], ['2, k, 3', [-0.24613, 0.32756, 1.0]], ['2, k, 4', [-0.390389, 0.122557, 1.0]], ['2, k, 5', [-0.506099, 0.146806, 1.0]], ['2, k, 6', [-0.440246, 0.0688654, 1.0]], ['2, k, 7', [-0.467727, 0.0583297, 1.0]], ['2, k, 8', [-0.113807, 0.0689046, 1.0]], ['2, k, 9', [0.0433186, 0.0458757, 1.0]], ['2, k, 10', [0.0867479, 0.0218521, 1.0]], ['2, k, 11', [0.0970553, 0.0366367, 1.0]], ['2, k, 12', [-0.356519, -0.504548, 1.0]], ['2, k, 13', [-0.39826, -0.928835, 1.0]], ['2, k, 14', [-0.430628, -1.30148, 1.0]], ['2, k, 15', [-0.441884, -1.35316, 1.0]], ['2, k, 16', [-0.192281, -0.505297, 1.0]], ['2, k, 17', [-0.166926, -0.846525, 1.0]], ['2, k, 18', [-0.136505, -1.27798, 1.0]], ['2, k, 19', [-0.150887, -1.35898, 1.0]], ['2, k, 20', [-0.249494, 0.0846816, 1.0]], ['2, k, 21', [-0.47214, 0.0509188, 1.0]], ['2, k, 22', [-0.395368, 0.0451969, 1.0]], ['2, k, 23', [0.110157, 0.0398629, 1.0]], ['2, k, 24', [0.0220121, 0.034686, 1.0]]]
[['2, k, 0', [-0.277825, -0.512444, 1.0]], ['2, k, 1', [-0.261258, -0.169601, 1.0]], ['2, k, 2', [-0.243771, 0.17161, 1.0]], ['2, k, 3', [-0.244349, 0.327566, 1.0]], ['2, k, 4', [-0.390388, 0.122418, 1.0]], ['2, k, 5', [-0.506484, 0.145273, 1.0]], ['2, k, 6', [-0.418111, 0.0420808, 1.0]], ['2, k, 7', [-0.459801, 0.0370308, 1.0]], ['2, k, 8', [-0.11331, 0.0692031, 1.0]], ['2, k, 9', [0.0500074, 0.0562581, 1.0]], ['2, k, 10', [0.0435269, 0.0240087, 1.0]], ['2, k, 11', [0.0850864, 0.0196987, 1.0]], ['2, k, 12', [-0.356115, -0.505564, 1.0]], ['2, k, 13', [-0.395784, -0.905232, 1.0]], ['2, k, 14', [-0.431483, -1.30251, 1.0]], ['2, k, 15', [-0.443922, -1.35439, 1.0]], ['2, k, 16', [-0.192961, -0.505791, 1.0]], ['2, k, 17', [-0.158903, -0.897599, 1.0]], ['2, k, 18', [-0.136604, -1.27904, 1.0]], ['2, k, 19', [-0.150999, -1.35941, 1.0]], ['2, k, 20', [-0.248576, 0.0862875, 1.0]], ['2, k, 21', [-0.473713, 0.0073717, 1.0]], ['2, k, 22', [-0.385981, 0.027321, 1.0]], ['2, k, 23', [0.106121, 0.00378995, 1.0]], ['2, k, 24', [0.0146543, 0.0149833, 1.0]]]
[['2, k, 0', [-0.276886, -0.51031, 1.0]], ['2, k, 1', [-0.26061, -0.167212, 1.0]], ['2, k, 2', [-0.243564, 0.172521, 1.0]], ['2, k, 3', [-0.242029, 0.331066, 1.0]], ['2, k, 4', [-0.390339, 0.122315, 1.0]], ['2, k, 5', [-0.455128, 0.06136, 1.0]], ['2, k, 6', [-0.505132, 0.0632032, 1.0]], ['2, k, 7', [-0.484854, 0.0293253, 1.0]], ['2, k, 8', [-0.112601, 0.0693121, 1.0]], ['2, k, 9', [0.0516793, 0.0508444, 1.0]], ['2, k, 10', [0.0627789, -0.00236911, 1.0]], ['2, k, 11', [0.08786, -0.00037221, 1.0]], ['2, k, 12', [-0.353055, -0.498377, 1.0]], ['2, k, 13', [-0.395805, -0.905403, 1.0]], ['2, k, 14', [-0.43162, -1.29829, 1.0]], ['2, k, 15', [-0.445916, -1.35072, 1.0]], ['2, k, 16', [-0.192834, -0.505698, 1.0]], ['2, k, 17', [-0.159626, -0.897222, 1.0]], ['2, k, 18', [-0.137104, -1.28263, 1.0]], ['2, k, 19', [-0.149249, -1.36337, 1.0]], ['2, k, 20', [-0.248208, 0.0877761, 1.0]], ['2, k, 21', [-0.483708, 0.0112972, 1.0]], ['2, k, 22', [-0.426268, 0.00745982, 1.0]], ['2, k, 23', [0.102381, -0.0139887, 1.0]], ['2, k, 24', [0.0754663, 0.0279087, 1.0]]]
[['2, k, 0', [-0.276586, -0.505908, 1.0]], ['2, k, 1', [-0.260488, -0.165509, 1.0]], ['2, k, 2', [-0.243522, 0.172446, 1.0]], ['2, k, 3', [-0.241141, 0.331282, 1.0]], ['2, k, 4', [-0.390489, 0.121821, 1.0]], ['2, k, 5', [-0.455533, 0.059075, 1.0]], ['2, k, 6', [-0.485228, 0.0552213, 1.0]], ['2, k, 7', [-0.483136, 0.0105332, 1.0]], ['2, k, 8', [-0.109609, 0.0719519, 1.0]], ['2, k, 9', [0.0556035, 0.038764, 1.0]], ['2, k, 10', [0.0623452, -0.00885354, 1.0]], ['2, k, 11', [0.0844565, -0.0161304, 1.0]], ['2, k, 12', [-0.3525, -0.493548, 1.0]], ['2, k, 13', [-0.396427, -0.906982, 1.0]], ['2, k, 14', [-0.431525, -1.29879, 1.0]], ['2, k, 15', [-0.446757, -1.35098, 1.0]], ['2, k, 16', [-0.192952, -0.503464, 1.0]], ['2, k, 17', [-0.159588, -0.897269, 1.0]], ['2, k, 18', [-0.136649, -1.28086, 1.0]], ['2, k, 19', [-0.0851605, -1.38306, 1.0]], ['2, k, 20', [-0.248135, 0.0880529, 1.0]], ['2, k, 21', [-0.544944, 0.0138226, 1.0]], ['2, k, 22', [-0.4225, -0.0140591, 1.0]], ['2, k, 23', [0.105407, -0.0299187, 1.0]], ['2, k, 24', [0.0121669, -0.0205697, 1.0]]]
[['2, k, 0', [-0.277027, -0.503864, 1.0]], ['2, k, 1', [-0.261011, -0.164345, 1.0]], ['2, k, 2', [-0.244246, 0.172186, 1.0]], ['2, k, 3', [-0.240413, 0.332738, 1.0]], ['2, k, 4', [-0.390828, 0.121087, 1.0]], ['2, k, 5', [-0.455037, 0.0465177, 1.0]], ['2, k, 6', [-0.473269, 0.0102476, 1.0]], ['2, k, 7', [-0.478144, -0.0163875, 1.0]], ['2, k, 8', [-0.107521, 0.0721145, 1.0]], ['2, k, 9', [0.0535832, 0.016124, 1.0]], ['2, k, 10', [0.0659137, -0.0245592, 1.0]], ['2, k, 11', [0.0561102, -0.0739576, 1.0]], ['2, k, 12', [-0.354447, -0.487143, 1.0]], ['2, k, 13', [-0.39637, -0.9036, 1.0]], ['2, k, 14', [-0.432079, -1.29936, 1.0]], ['2, k, 15', [-0.448014, -1.35115, 1.0]], ['2, k, 16', [-0.192907, -0.503367, 1.0]], ['2, k, 17', [-0.157916, -0.859396, 1.0]], ['2, k, 18', [-0.135343, -1.28298, 1.0]], ['2, k, 19', [-0.143921, -1.3584, 1.0]], ['2, k, 20', [-0.24872, 0.0883125, 1.0]], ['2, k, 21', [-0.489152, -0.0279003, 1.0]], ['2, k, 22', [-0.415543, -0.0283665, 1.0]], ['2, k, 23', [0.0771867, -0.0874848, 1.0]], ['2, k, 24', [-0.0158903, -0.077789, 1.0]]]
[['2, k, 0', [-0.276195, -0.50017, 1.0]], ['2, k, 1', [-0.261106, -0.163547, 1.0]], ['2, k, 2', [-0.244984, 0.171227, 1.0]], ['2, k, 3', [-0.239091, 0.333322, 1.0]], ['2, k, 4', [-0.391243, 0.120386, 1.0]], ['2, k, 5', [-0.454741, 0.0398945, 1.0]], ['2, k, 6', [-0.491439, -0.0344229, 1.0]], ['2, k, 7', [-0.536748, -0.0434891, 1.0]], ['2, k, 8', [-0.106759, 0.0720892, 1.0]], ['2, k, 9', [0.0353709, -0.0228204, 1.0]], ['2, k, 10', [0.0802841, -0.0618846, 1.0]], ['2, k, 11', [0.115812, -0.055291, 1.0]], ['2, k, 12', [-0.354102, -0.480391, 1.0]], ['2, k, 13', [-0.396662, -0.903728, 1.0]], ['2, k, 14', [-0.431826, -1.29775, 1.0]], ['2, k, 15', [-0.499268, -1.35449, 1.0]], ['2, k, 16', [-0.191982, -0.502673, 1.0]], ['2, k, 17', [-0.160627, -0.885094, 1.0]], ['2, k, 18', [-0.135786, -1.27699, 1.0]], ['2, k, 19', [-0.0813599, -1.36816, 1.0]], ['2, k, 20', [-0.249123, 0.088066, 1.0]], ['2, k, 21', [-0.589292, -0.0320139, 1.0]], ['2, k, 22', [-0.480981, -0.05437, 1.0]], ['2, k, 23', [0.187739, -0.058886, 1.0]], ['2, k, 24', [0.0704223, -0.0832229, 1.0]]]
[['2, k, 0', [-0.275479, -0.498864, 1.0]], ['2, k, 1', [-0.260031, -0.162818, 1.0]], ['2, k, 2', [-0.243131, 0.169947, 1.0]], ['2, k, 3', [-0.238581, 0.333022, 1.0]], ['2, k, 4', [-0.391139, 0.103685, 1.0]], ['2, k, 5', [-0.459413, 0.0233132, 1.0]], ['2, k, 6', [-0.47896, -0.0227653, 1.0]], ['2, k, 7', [-0.48387, -0.0506452, 1.0]], ['2, k, 8', [-0.101553, 0.074438, 1.0]], ['2, k, 9', [0.0325522, -0.0258782, 1.0]], ['2, k, 10', [0.06308, -0.0250483, 1.0]], ['2, k, 11', [0.0781677, -0.0700276, 1.0]], ['2, k, 12', [-0.353515, -0.478941, 1.0]], ['2, k, 13', [-0.396244, -0.906718, 1.0]], ['2, k, 14', [-0.43149, -1.29758, 1.0]], ['2, k, 15', [-0.454834, -1.34863, 1.0]], ['2, k, 16', [-0.190972, -0.502284, 1.0]], ['2, k, 17', [-0.160137, -0.888536, 1.0]], ['2, k, 18', [-0.136279, -1.27725, 1.0]], ['2, k, 19', [-0.151855, -1.3623, 1.0]], ['2, k, 20', [-0.247556, 0.0875253, 1.0]], ['2, k, 21', [-0.49819, -0.0704601, 1.0]], ['2, k, 22', [-0.419537, -0.0658128, 1.0]], ['2, k, 23', [0.104278, -0.0796594, 1.0]], ['2, k, 24', [0.00901449, -0.077078, 1.0]]]
[['2, k, 0', [-0.275577, -0.498591, 1.0]], ['2, k, 1', [-0.259948, -0.162653, 1.0]], ['2, k, 2', [-0.242879, 0.169755, 1.0]], ['2, k, 3', [-0.23738, 0.332732, 1.0]], ['2, k, 4', [-0.392485, 0.106504, 1.0]], ['2, k, 5', [-0.459217, 0.0236771, 1.0]], ['2, k, 6', [-0.467226, -0.0527933, 1.0]], ['2, k, 7', [-0.478634, -0.0753267, 1.0]], ['2, k, 8', [-0.0970872, 0.0731423, 1.0]], ['2, k, 9', [0.0316081, -0.0367372, 1.0]], ['2, k, 10', [0.0530433, -0.0350039, 1.0]], ['2, k, 11', [0.0696224, -0.0951523, 1.0]], ['2, k, 12', [-0.353914, -0.479552, 1.0]], ['2, k, 13', [-0.396394, -0.906736, 1.0]], ['2, k, 14', [-0.431458, -1.29752, 1.0]], ['2, k, 15', [-0.452966, -1.34831, 1.0]], ['2, k, 16', [-0.190739, -0.500877, 1.0]], ['2, k, 17', [-0.160114, -0.888703, 1.0]], ['2, k, 18', [-0.135319, -1.28133, 1.0]], ['2, k, 19', [-0.155242, -1.36331, 1.0]], ['2, k, 20', [-0.247372, 0.087456, 1.0]], ['2, k, 21', [-0.487636, -0.0877082, 1.0]], ['2, k, 22', [-0.412367, -0.0865195, 1.0]], ['2, k, 23', [0.0957347, -0.111519, 1.0]], ['2, k, 24', [0.00261496, -0.0942847, 1.0]]]
[['2, k, 0', [-0.275771, -0.497672, 1.0]], ['2, k, 1', [-0.259748, -0.161712, 1.0]], ['2, k, 2', [-0.242439, 0.170152, 1.0]], ['2, k, 3', [-0.236493, 0.33211, 1.0]], ['2, k, 4', [-0.393208, 0.107831, 1.0]], ['2, k, 5', [-0.456895, 0.0152656, 1.0]], ['2, k, 6', [-0.462603, -0.0705924, 1.0]], ['2, k, 7', [-0.474795, -0.100916, 1.0]], ['2, k, 8', [-0.093224, 0.0736141, 1.0]], ['2, k, 9', [0.0245312, -0.0381864, 1.0]], ['2, k, 10', [0.0672648, -0.0845923, 1.0]], ['2, k, 11', [0.0786363, -0.124081, 1.0]], ['2, k, 12', [-0.354198, -0.4792, 1.0]], ['2, k, 13', [-0.397038, -0.906111, 1.0]], ['2, k, 14', [-0.43112, -1.29729, 1.0]], ['2, k, 15', [-0.452922, -1.34809, 1.0]], ['2, k, 16', [-0.190656, -0.500242, 1.0]], ['2, k, 17', [-0.159975, -0.888321, 1.0]], ['2, k, 18', [-0.137194, -1.28255, 1.0]], ['2, k, 19', [-0.146088, -1.35861, 1.0]], ['2, k, 20', [-0.246973, 0.0879968, 1.0]], ['2, k, 21', [-0.477583, -0.120428, 1.0]], ['2, k, 22', [-0.401452, -0.105649, 1.0]], ['2, k, 23', [0.0764757, -0.155489, 1.0]], ['2, k, 24', [0.00783547, -0.125048, 1.0]]]
