[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 405.874, 179.639, 0.260811, 1.0], [1, 427.902, 222.255, 0.871316, 1.0], [2, 397.023, 223.721, 0.782849, 1.0], [3, 372.058, 250.182, 0.881041, 1.0], [4, 348.566, 267.786, 0.83956, 1.0], [5, 457.245, 219.38, 0.791539, 1.0], [6, 474.915, 250.181, 0.894141, 1.0], [7, 483.678, 267.786, 0.836518, 1.0], [8, 429.405, 326.559, 0.749821, 1.0], [9, 407.325, 328, 0.70988, 1.0], [10, 407.336, 405.801, 0.803392, 1.0], [11, 404.405, 466.059, 0.872805, 1.0], [12, 452.841, 326.534, 0.737318, 1.0], [13, 455.807, 404.361, 0.817143, 1.0], [14, 464.608, 464.637, 0.867696, 1.0], [15, 407.293, 170.901, 0.0800895, 1.0], [16, 413.179, 170.845, 0.286054, 1.0], [17, 0, 0, 0, 1.0], [18, 430.81, 179.652, 0.450698, 1.0], [19, 464.612, 493.942, 0.834578, 1.0], [20, 476.275, 488.137, 0.858, 1.0], [21, 464.541, 471.903, 0.670767, 1.0], [22, 399.956, 490.994, 0.845535, 1.0], [23, 392.58, 488.039, 0.93039, 1.0], [24, 407.304, 473.36, 0.69201, 1.0]]
[[0, 405.882, 178.197, 0.243304, 1.0], [1, 427.895, 222.263, 0.871345, 1.0], [2, 397.017, 223.728, 0.784588, 1.0], [3, 372.055, 250.176, 0.878368, 1.0], [4, 348.538, 267.77, 0.845234, 1.0], [5, 457.243, 220.772, 0.791829, 1.0], [6, 476.286, 251.578, 0.912519, 1.0], [7, 483.695, 267.817, 0.83876, 1.0], [8, 429.397, 328.006, 0.753856, 1.0], [9, 407.32, 329.45, 0.713136, 1.0], [10, 407.34, 405.809, 0.80455, 1.0], [11, 404.406, 466.062, 0.872095, 1.0], [12, 452.833, 326.557, 0.741244, 1.0], [13, 457.232, 404.365, 0.816153, 1.0], [14, 464.609, 464.643, 0.865293, 1.0], [15, 407.313, 170.855, 0.075457, 1.0], [16, 413.185, 170.817, 0.26517, 1.0], [17, 0, 0, 0, 1.0], [18, 430.79, 178.219, 0.432351, 1.0], [19, 464.613, 493.945, 0.833213, 1.0], [20, 476.277, 488.138, 0.855734, 1.0], [21, 464.538, 471.918, 0.672082, 1.0], [22, 399.955, 490.991, 0.845194, 1.0], [23, 392.58, 488.036, 0.930146, 1.0], [24, 407.306, 473.364, 0.690636, 1.0]]
[[0, 407.348, 176.732, 0.218371, 1.0], [1, 427.921, 222.237, 0.873018, 1.0], [2, 397.048, 223.709, 0.776598, 1.0], [3, 372.047, 250.162, 0.874594, 1.0], [4, 347.154, 267.782, 0.853881, 1.0], [5, 458.704, 219.379, 0.791968, 1.0], [6, 476.316, 251.561, 0.897715, 1.0], [7, 485.133, 270.713, 0.848268, 1.0], [8, 429.402, 328.005, 0.753093, 1.0], [9, 407.323, 329.449, 0.712726, 1.0], [10, 407.344, 405.81, 0.803491, 1.0], [11, 404.405, 466.064, 0.87186, 1.0], [12, 452.839, 326.559, 0.742677, 1.0], [13, 457.225, 404.366, 0.818012, 1.0], [14, 464.61, 464.639, 0.868195, 1.0], [15, 410.221, 170.839, 0.0813881, 1.0], [16, 416.081, 170.802, 0.246264, 1.0], [17, 0, 0, 0, 1.0], [18, 432.27, 178.209, 0.398379, 1.0], [19, 464.61, 493.947, 0.837345, 1.0], [20, 476.269, 488.139, 0.858318, 1.0], [21, 464.544, 471.905, 0.668529, 1.0], [22, 399.956, 490.992, 0.845346, 1.0], [23, 392.581, 488.037, 0.931495, 1.0], [24, 407.303, 473.367, 0.691947, 1.0]]
[[0, 407.335, 176.715, 0.214875, 1.0], [1, 427.928, 220.823, 0.874474, 1.0], [2, 398.474, 222.28, 0.772925, 1.0], [3, 372.04, 250.167, 0.877221, 1.0], [4, 347.151, 267.785, 0.856284, 1.0], [5, 458.711, 219.368, 0.794642, 1.0], [6, 476.355, 251.555, 0.888557, 1.0], [7, 485.133, 269.257, 0.85179, 1.0], [8, 429.403, 327.989, 0.753135, 1.0], [9, 407.326, 328.012, 0.710363, 1.0], [10, 407.342, 405.81, 0.802838, 1.0], [11, 404.405, 466.062, 0.87246, 1.0], [12, 452.836, 326.544, 0.742882, 1.0], [13, 455.805, 404.363, 0.819899, 1.0], [14, 464.609, 464.638, 0.869088, 1.0], [15, 410.22, 170.823, 0.0785062, 1.0], [16, 416.068, 169.427, 0.245303, 1.0], [17, 0, 0, 0, 1.0], [18, 432.276, 178.176, 0.401837, 1.0], [19, 464.611, 493.948, 0.838233, 1.0], [20, 476.271, 488.139, 0.858418, 1.0], [21, 464.542, 471.903, 0.667787, 1.0], [22, 399.957, 490.99, 0.846391, 1.0], [23, 392.581, 488.036, 0.932326, 1.0], [24, 407.303, 473.363, 0.692186, 1.0]]
[[0, 407.332, 176.739, 0.216566, 1.0], [1, 427.924, 220.822, 0.875374, 1.0], [2, 397.05, 223.704, 0.775719, 1.0], [3, 372.034, 250.162, 0.877112, 1.0], [4, 348.535, 266.362, 0.859346, 1.0], [5, 458.711, 219.367, 0.796474, 1.0], [6, 476.349, 251.559, 0.892561, 1.0], [7, 485.156, 269.245, 0.856843, 1.0], [8, 429.406, 326.558, 0.752072, 1.0], [9, 407.328, 327.993, 0.70908, 1.0], [10, 407.347, 405.82, 0.801093, 1.0], [11, 404.405, 466.064, 0.871882, 1.0], [12, 452.841, 326.53, 0.742356, 1.0], [13, 457.229, 404.364, 0.817189, 1.0], [14, 464.61, 464.635, 0.86878, 1.0], [15, 408.79, 170.844, 0.0808699, 1.0], [16, 416.067, 169.443, 0.244521, 1.0], [17, 0, 0, 0, 1.0], [18, 432.269, 178.198, 0.396501, 1.0], [19, 464.61, 493.945, 0.837551, 1.0], [20, 476.269, 488.137, 0.859072, 1.0], [21, 464.545, 471.9, 0.665442, 1.0], [22, 399.957, 490.991, 0.846042, 1.0], [23, 392.581, 488.037, 0.932071, 1.0], [24, 407.303, 473.368, 0.691079, 1.0]]
[[0, 407.288, 176.711, 0.275792, 1.0], [1, 429.266, 220.811, 0.876906, 1.0], [2, 398.482, 222.286, 0.775282, 1.0], [3, 372.04, 250.153, 0.873631, 1.0], [4, 348.543, 266.351, 0.861222, 1.0], [5, 458.713, 219.354, 0.802157, 1.0], [6, 476.335, 250.172, 0.892961, 1.0], [7, 485.162, 267.812, 0.86314, 1.0], [8, 429.407, 327.98, 0.750876, 1.0], [9, 407.324, 328.001, 0.710309, 1.0], [10, 407.341, 405.838, 0.803164, 1.0], [11, 404.404, 466.069, 0.871569, 1.0], [12, 452.846, 326.541, 0.739164, 1.0], [13, 455.808, 404.376, 0.819702, 1.0], [14, 464.611, 464.638, 0.868269, 1.0], [15, 407.331, 170.818, 0.0790532, 1.0], [16, 414.627, 169.424, 0.311147, 1.0], [17, 0, 0, 0, 1.0], [18, 430.828, 176.724, 0.465954, 1.0], [19, 464.611, 493.947, 0.840463, 1.0], [20, 476.27, 488.138, 0.860653, 1.0], [21, 464.546, 471.899, 0.663151, 1.0], [22, 399.957, 490.993, 0.845643, 1.0], [23, 392.581, 488.039, 0.931849, 1.0], [24, 407.3, 473.371, 0.693087, 1.0]]
[[0, 410.259, 176.711, 0.19303, 1.0], [1, 427.918, 220.811, 0.87643, 1.0], [2, 397.051, 223.702, 0.776246, 1.0], [3, 372.035, 250.142, 0.873032, 1.0], [4, 348.557, 266.34, 0.863202, 1.0], [5, 458.695, 219.352, 0.801694, 1.0], [6, 476.315, 250.154, 0.892731, 1.0], [7, 485.139, 267.794, 0.860161, 1.0], [8, 429.408, 327.981, 0.7522, 1.0], [9, 407.323, 328.012, 0.711914, 1.0], [10, 407.342, 405.827, 0.801783, 1.0], [11, 404.409, 466.06, 0.872411, 1.0], [12, 452.846, 326.536, 0.741845, 1.0], [13, 455.805, 404.373, 0.819893, 1.0], [14, 464.611, 464.64, 0.867263, 1.0], [15, 411.716, 170.861, 0.0823681, 1.0], [16, 416.146, 169.436, 0.229411, 1.0], [17, 0, 0, 0, 1.0], [18, 433.756, 179.623, 0.388034, 1.0], [19, 464.609, 493.949, 0.838152, 1.0], [20, 476.268, 488.141, 0.857768, 1.0], [21, 464.549, 471.91, 0.6657, 1.0], [22, 399.96, 490.991, 0.845294, 1.0], [23, 392.583, 488.037, 0.930749, 1.0], [24, 407.308, 473.363, 0.689178, 1.0]]
[[0, 407.345, 175.276, 0.209624, 1.0], [1, 427.916, 220.813, 0.878685, 1.0], [2, 397.055, 223.706, 0.776619, 1.0], [3, 370.676, 250.153, 0.877767, 1.0], [4, 348.568, 266.324, 0.865674, 1.0], [5, 458.692, 219.352, 0.803162, 1.0], [6, 476.309, 250.156, 0.89498, 1.0], [7, 485.125, 266.369, 0.870311, 1.0], [8, 429.404, 328, 0.751504, 1.0], [9, 407.318, 329.448, 0.712396, 1.0], [10, 407.341, 405.828, 0.802753, 1.0], [11, 404.41, 466.057, 0.873327, 1.0], [12, 452.844, 326.554, 0.739813, 1.0], [13, 455.807, 404.373, 0.819659, 1.0], [14, 464.613, 464.642, 0.866186, 1.0], [15, 410.225, 170.849, 0.0712819, 1.0], [16, 416.069, 169.423, 0.250909, 1.0], [17, 0, 0, 0, 1.0], [18, 432.268, 178.196, 0.417453, 1.0], [19, 464.607, 493.948, 0.839651, 1.0], [20, 476.267, 488.142, 0.857653, 1.0], [21, 464.553, 471.914, 0.667901, 1.0], [22, 399.957, 490.996, 0.845114, 1.0], [23, 392.582, 488.039, 0.929189, 1.0], [24, 407.312, 473.356, 0.688263, 1.0]]
[[0, 411.688, 178.195, 0.213178, 1.0], [1, 427.917, 220.781, 0.884131, 1.0], [2, 398.495, 222.251, 0.775331, 1.0], [3, 372.043, 250.148, 0.873882, 1.0], [4, 348.563, 266.322, 0.867794, 1.0], [5, 458.684, 219.326, 0.809362, 1.0], [6, 476.295, 250.135, 0.891797, 1.0], [7, 485.118, 266.375, 0.866079, 1.0], [8, 429.404, 327.978, 0.749879, 1.0], [9, 407.32, 328.005, 0.71145, 1.0], [10, 407.336, 405.823, 0.806379, 1.0], [11, 404.409, 466.058, 0.873415, 1.0], [12, 452.843, 326.536, 0.738163, 1.0], [13, 455.793, 404.368, 0.82264, 1.0], [14, 464.615, 464.639, 0.866093, 1.0], [15, 411.712, 170.911, 0.0972347, 1.0], [16, 416.156, 170.847, 0.249449, 1.0], [17, 0, 0, 0, 1.0], [18, 435.212, 179.65, 0.407932, 1.0], [19, 464.604, 493.943, 0.837681, 1.0], [20, 476.266, 488.139, 0.859381, 1.0], [21, 464.556, 471.913, 0.66757, 1.0], [22, 399.956, 490.997, 0.845086, 1.0], [23, 392.582, 488.04, 0.928981, 1.0], [24, 407.309, 473.356, 0.691167, 1.0]]
[[0, 408.803, 178.18, 0.248342, 1.0], [1, 427.919, 220.79, 0.882275, 1.0], [2, 398.497, 222.267, 0.774298, 1.0], [3, 372.042, 250.158, 0.876489, 1.0], [4, 348.578, 266.309, 0.865744, 1.0], [5, 458.68, 219.321, 0.810247, 1.0], [6, 476.278, 250.111, 0.889367, 1.0], [7, 485.135, 267.766, 0.873246, 1.0], [8, 429.406, 327.976, 0.749444, 1.0], [9, 407.323, 328.006, 0.710359, 1.0], [10, 407.321, 405.802, 0.806687, 1.0], [11, 404.406, 466.058, 0.871909, 1.0], [12, 452.841, 326.531, 0.738848, 1.0], [13, 457.212, 404.357, 0.818784, 1.0], [14, 464.612, 464.638, 0.86563, 1.0], [15, 410.243, 170.895, 0.105287, 1.0], [16, 416.117, 170.837, 0.291059, 1.0], [17, 0, 0, 0, 1.0], [18, 433.758, 179.628, 0.438476, 1.0], [19, 464.601, 493.937, 0.836462, 1.0], [20, 476.264, 488.136, 0.859475, 1.0], [21, 464.547, 471.919, 0.667704, 1.0], [22, 399.96, 490.989, 0.845656, 1.0], [23, 392.582, 488.035, 0.928748, 1.0], [24, 407.306, 473.361, 0.693117, 1.0]]
[[0, 408.77, 178.198, 0.273819, 1.0], [1, 427.912, 220.785, 0.882251, 1.0], [2, 398.481, 222.263, 0.774558, 1.0], [3, 372.03, 250.153, 0.876605, 1.0], [4, 347.166, 266.344, 0.869336, 1.0], [5, 457.253, 219.311, 0.812982, 1.0], [6, 474.921, 250.117, 0.884331, 1.0], [7, 485.168, 267.809, 0.864836, 1.0], [8, 429.409, 327.985, 0.74916, 1.0], [9, 407.324, 328.016, 0.710838, 1.0], [10, 407.329, 405.847, 0.802706, 1.0], [11, 404.405, 466.064, 0.871092, 1.0], [12, 452.848, 326.543, 0.736029, 1.0], [13, 457.218, 404.372, 0.81923, 1.0], [14, 464.612, 464.644, 0.865685, 1.0], [15, 408.806, 170.909, 0.110342, 1.0], [16, 416.097, 170.85, 0.312254, 1.0], [17, 0, 0, 0, 1.0], [18, 433.737, 179.629, 0.454232, 1.0], [19, 464.602, 493.943, 0.838875, 1.0], [20, 474.928, 488.14, 0.859887, 1.0], [21, 464.552, 471.92, 0.667771, 1.0], [22, 399.96, 490.99, 0.845003, 1.0], [23, 392.582, 488.036, 0.929339, 1.0], [24, 407.303, 473.366, 0.693253, 1.0]]
