[[0, 0.0207527, -0.389145, 3.32868, 1.0], [1, 0.00714618, -0.0671066, 3.2853, 1.0], [2, -0.00621565, 0.248688, 3.22822, 1.0], [3, -0.00611926, 0.358195, 3.24756, 1.0], [4, -0.130092, 0.155564, 3.19875, 1.0], [5, -0.222598, 0.203069, 3.02367, 1.0], [6, -0.242366, 0.259361, 2.80396, 1.0], [7, -0.257129, 0.265302, 2.75972, 1.0], [8, 0.128353, 0.163267, 3.19875, 1.0], [9, 0.227934, 0.200617, 3.00023, 1.0], [10, 0.243293, 0.265281, 2.76978, 1.0], [11, 0.268752, 0.26583, 2.74432, 1.0], [12, -0.0382617, -0.386427, 3.29144, 1.0], [13, -0.160532, -0.635521, 3.23223, 1.0], [14, -0.168567, -0.973147, 3.31583, 1.0], [15, -0.167229, -1.0199, 3.19619, 1.0], [16, 0.0792914, -0.382928, 3.28948, 1.0], [17, 0.113626, -0.657099, 3.21922, 1.0], [18, 0.149845, -0.989269, 3.31395, 1.0], [19, 0.14773, -1.03586, 3.19435, 1.0], [20, -0.00290866, 0.170613, 3.24499, 1.0], [21, -0.267753, 0.277917, 2.69643, 1.0], [22, -0.240415, 0.266766, 2.74486, 1.0], [23, 0.280662, 0.287068, 2.67892, 1.0], [24, 0.25314, 0.278712, 2.70914, 1.0]]
[[0, 0.00584918, -0.416814, 3.2652, 1.0], [1, 0.0357745, -0.120726, 3.25988, 1.0], [2, 0.0627428, 0.172933, 3.23846, 1.0], [3, 0.0321293, 0.350101, 3.23648, 1.0], [4, -0.0769581, 0.0728138, 3.17816, 1.0], [5, -0.087874, 0.170946, 2.92688, 1.0], [6, 0.00161295, 0.226551, 2.68439, 1.0], [7, 0.0570472, 0.248403, 2.61398, 1.0], [8, 0.17213, 0.164769, 3.2914, 1.0], [9, 0.338738, 0.18315, 3.09746, 1.0], [10, 0.457077, 0.203096, 2.88765, 1.0], [11, 0.520551, 0.231085, 2.74884, 1.0], [12, -0.0550869, -0.409524, 3.22029, 1.0], [13, -0.122411, -0.712898, 3.28093, 1.0], [14, -0.139174, -1.09327, 3.35915, 1.0], [15, -0.159002, -1.18027, 3.27552, 1.0], [16, 0.0645055, -0.415028, 3.23972, 1.0], [17, 0.121282, -0.700101, 3.27319, 1.0], [18, 0.160709, -1.08635, 3.37528, 1.0], [19, 0.102099, -1.18335, 3.39085, 1.0], [20, 0.0564011, 0.100169, 3.24627, 1.0], [21, 0.110845, 0.25535, 2.59426, 1.0], [22, -0.00525182, 0.250777, 2.5672, 1.0], [23, 0.562808, 0.224002, 2.73367, 1.0], [24, 0.580831, 0.215707, 2.73375, 1.0]]
[[0, 0.00682538, -0.414214, 3.26645, 1.0], [1, 0.0314997, -0.112521, 3.26177, 1.0], [2, 0.0487959, 0.188716, 3.24273, 1.0], [3, 0.0278057, 0.365078, 3.23355, 1.0], [4, -0.0809418, 0.0736334, 3.18255, 1.0], [5, -0.129205, 0.174327, 2.9368, 1.0], [6, -0.0184425, 0.222415, 2.70148, 1.0], [7, 0.0282461, 0.248852, 2.60999, 1.0], [8, 0.173089, 0.156542, 3.25836, 1.0], [9, 0.311956, 0.172879, 3.10114, 1.0], [10, 0.412056, 0.180059, 2.89867, 1.0], [11, 0.491928, 0.226001, 2.71158, 1.0], [12, -0.0553779, -0.407434, 3.22194, 1.0], [13, -0.121864, -0.71453, 3.28524, 1.0], [14, -0.138965, -1.09272, 3.35986, 1.0], [15, -0.158926, -1.18001, 3.27551, 1.0], [16, 0.0682185, -0.410984, 3.2397, 1.0], [17, 0.121392, -0.699459, 3.27242, 1.0], [18, 0.160881, -1.08634, 3.3743, 1.0], [19, 0.118195, -1.182, 3.39965, 1.0], [20, 0.0451038, 0.113975, 3.24985, 1.0], [21, 0.0828122, 0.245449, 2.59418, 1.0], [22, -0.0168791, 0.252817, 2.57264, 1.0], [23, 0.532857, 0.228039, 2.70025, 1.0], [24, 0.562387, 0.218325, 2.7058, 1.0]]
[[0, 0.00862593, -0.408067, 3.2683, 1.0], [1, 0.02366, -0.0957221, 3.26744, 1.0], [2, 0.0293326, 0.215339, 3.25479, 1.0], [3, 0.0242617, 0.385229, 3.22732, 1.0], [4, -0.0929685, 0.10569, 3.2178, 1.0], [5, -0.128531, 0.17177, 2.95784, 1.0], [6, -0.103321, 0.222157, 2.69881, 1.0], [7, -0.0419564, 0.249042, 2.61383, 1.0], [8, 0.16956, 0.151515, 3.25107, 1.0], [9, 0.297982, 0.185969, 3.06807, 1.0], [10, 0.429647, 0.204953, 2.84041, 1.0], [11, 0.398808, 0.222244, 2.6805, 1.0], [12, -0.055877, -0.402504, 3.22585, 1.0], [13, -0.122436, -0.714578, 3.2866, 1.0], [14, -0.138972, -1.09537, 3.3591, 1.0], [15, -0.162265, -1.19064, 3.25068, 1.0], [16, 0.0735797, -0.402404, 3.23828, 1.0], [17, 0.120942, -0.69757, 3.26972, 1.0], [18, 0.160259, -1.08728, 3.37367, 1.0], [19, 0.0847214, -1.17031, 3.39511, 1.0], [20, 0.0283633, 0.138362, 3.26023, 1.0], [21, -0.00512923, 0.251768, 2.59508, 1.0], [22, -0.107106, 0.250041, 2.56846, 1.0], [23, 0.3217, 0.232492, 2.64241, 1.0], [24, 0.428444, 0.219498, 2.65274, 1.0]]
[[0, 0.00707393, -0.397101, 3.27049, 1.0], [1, 0.0204078, -0.0879866, 3.26938, 1.0], [2, 0.0285913, 0.217384, 3.25552, 1.0], [3, 0.0257573, 0.386502, 3.22639, 1.0], [4, -0.0948648, 0.122948, 3.21518, 1.0], [5, -0.150514, 0.176697, 2.95596, 1.0], [6, -0.145379, 0.229127, 2.69618, 1.0], [7, -0.0862177, 0.247866, 2.61691, 1.0], [8, 0.168451, 0.152013, 3.2523, 1.0], [9, 0.295049, 0.181693, 3.05531, 1.0], [10, 0.355741, 0.176147, 2.8538, 1.0], [11, 0.365413, 0.21968, 2.65893, 1.0], [12, -0.0589201, -0.392619, 3.23042, 1.0], [13, -0.121817, -0.711059, 3.28732, 1.0], [14, -0.138962, -1.09539, 3.35909, 1.0], [15, -0.12239, -1.13927, 3.22515, 1.0], [16, 0.0732364, -0.391683, 3.2376, 1.0], [17, 0.121512, -0.697122, 3.26884, 1.0], [18, 0.159519, -1.08902, 3.37416, 1.0], [19, 0.0855312, -1.17342, 3.39526, 1.0], [20, 0.0270326, 0.141538, 3.26126, 1.0], [21, -0.0509848, 0.273933, 2.59191, 1.0], [22, -0.150874, 0.250435, 2.58281, 1.0], [23, 0.34087, 0.239669, 2.61606, 1.0], [24, 0.422699, 0.227533, 2.62925, 1.0]]
[[0, 0.00683491, -0.395218, 3.27136, 1.0], [1, 0.0198156, -0.0860699, 3.26993, 1.0], [2, 0.0286125, 0.218483, 3.25563, 1.0], [3, 0.0275155, 0.385035, 3.22176, 1.0], [4, -0.0954667, 0.123904, 3.21557, 1.0], [5, -0.15402, 0.17552, 2.95657, 1.0], [6, -0.146563, 0.228164, 2.69689, 1.0], [7, -0.120807, 0.245579, 2.62314, 1.0], [8, 0.167984, 0.150969, 3.25058, 1.0], [9, 0.28302, 0.168795, 3.03355, 1.0], [10, 0.341912, 0.167942, 2.77525, 1.0], [11, 0.343244, 0.214808, 2.62298, 1.0], [12, -0.059929, -0.390199, 3.2331, 1.0], [13, -0.121811, -0.709587, 3.29035, 1.0], [14, -0.138651, -1.09277, 3.36232, 1.0], [15, -0.1521, -1.17773, 3.28516, 1.0], [16, 0.073417, -0.390172, 3.23727, 1.0], [17, 0.121926, -0.697188, 3.26781, 1.0], [18, 0.159549, -1.08892, 3.37427, 1.0], [19, 0.165039, -1.1709, 3.30664, 1.0], [20, 0.0268551, 0.142912, 3.26149, 1.0], [21, -0.0884433, 0.255547, 2.59929, 1.0], [22, -0.187685, 0.245926, 2.59887, 1.0], [23, 0.365859, 0.22785, 2.59071, 1.0], [24, 0.404771, 0.205425, 2.60257, 1.0]]
[[0, 0.00671726, -0.394448, 3.27205, 1.0], [1, 0.0195486, -0.0853226, 3.27017, 1.0], [2, 0.0286631, 0.218992, 3.25549, 1.0], [3, 0.0275152, 0.385495, 3.22152, 1.0], [4, -0.0974945, 0.129438, 3.21808, 1.0], [5, -0.152823, 0.153039, 2.97454, 1.0], [6, -0.176895, 0.215936, 2.71837, 1.0], [7, -0.171503, 0.244875, 2.63763, 1.0], [8, 0.15712, 0.129596, 3.20955, 1.0], [9, 0.266438, 0.168201, 3.03101, 1.0], [10, 0.330065, 0.16959, 2.7752, 1.0], [11, 0.312369, 0.210946, 2.60507, 1.0], [12, -0.0607713, -0.389341, 3.23562, 1.0], [13, -0.121476, -0.708903, 3.29145, 1.0], [14, -0.137585, -1.08739, 3.36239, 1.0], [15, -0.152672, -1.17729, 3.28604, 1.0], [16, 0.0736724, -0.389412, 3.23697, 1.0], [17, 0.121643, -0.696439, 3.26576, 1.0], [18, 0.15944, -1.08774, 3.37396, 1.0], [19, 0.095459, -1.17578, 3.38086, 1.0], [20, 0.026796, 0.143499, 3.26145, 1.0], [21, -0.161597, 0.261763, 2.61455, 1.0], [22, -0.240896, 0.247146, 2.605, 1.0], [23, 0.322186, 0.243843, 2.57177, 1.0], [24, 0.368181, 0.208934, 2.61223, 1.0]]
[[0, 0.00659467, -0.39448, 3.27186, 1.0], [1, 0.0194649, -0.0852806, 3.27016, 1.0], [2, 0.0287287, 0.219055, 3.25558, 1.0], [3, 0.0275949, 0.385191, 3.22097, 1.0], [4, -0.0929072, 0.130318, 3.21827, 1.0], [5, -0.211056, 0.176868, 2.9808, 1.0], [6, -0.184658, 0.220134, 2.72046, 1.0], [7, -0.195454, 0.243811, 2.64575, 1.0], [8, 0.157368, 0.130654, 3.20908, 1.0], [9, 0.248654, 0.158393, 3.00003, 1.0], [10, 0.276073, 0.162171, 2.74645, 1.0], [11, 0.272623, 0.207136, 2.58292, 1.0], [12, -0.0623865, -0.389703, 3.23684, 1.0], [13, -0.120462, -0.711584, 3.29576, 1.0], [14, -0.137692, -1.08863, 3.3621, 1.0], [15, -0.15455, -1.17837, 3.28389, 1.0], [16, 0.0750722, -0.389528, 3.23295, 1.0], [17, 0.121798, -0.696537, 3.26542, 1.0], [18, 0.159371, -1.08606, 3.37284, 1.0], [19, 0.0922429, -1.18012, 3.38414, 1.0], [20, 0.0268012, 0.143553, 3.2615, 1.0], [21, -0.141036, 0.243072, 2.61943, 1.0], [22, -0.236895, 0.255185, 2.62329, 1.0], [23, 0.296278, 0.233691, 2.55008, 1.0], [24, 0.34375, 0.199097, 2.5488, 1.0]]
[[0, 0.0067826, -0.394795, 3.27219, 1.0], [1, 0.0193395, -0.0853674, 3.27026, 1.0], [2, 0.0285729, 0.219009, 3.25556, 1.0], [3, 0.025955, 0.381053, 3.2194, 1.0], [4, -0.0900702, 0.134853, 3.22578, 1.0], [5, -0.205682, 0.176528, 3.04187, 1.0], [6, -0.198665, 0.215855, 2.7798, 1.0], [7, -0.224828, 0.243803, 2.65855, 1.0], [8, 0.156996, 0.130453, 3.20789, 1.0], [9, 0.236818, 0.154969, 3.0014, 1.0], [10, 0.266531, 0.159757, 2.75002, 1.0], [11, 0.223088, 0.204767, 2.56853, 1.0], [12, -0.0619554, -0.390832, 3.23952, 1.0], [13, -0.12085, -0.71435, 3.30086, 1.0], [14, -0.139654, -1.09072, 3.36315, 1.0], [15, -0.18975, -1.19392, 3.28755, 1.0], [16, 0.0753234, -0.389797, 3.23252, 1.0], [17, 0.122172, -0.696958, 3.26547, 1.0], [18, 0.160317, -1.09271, 3.37116, 1.0], [19, 0.0859899, -1.17742, 3.3912, 1.0], [20, 0.0266258, 0.143509, 3.26152, 1.0], [21, -0.159895, 0.238998, 2.62563, 1.0], [22, -0.25363, 0.269963, 2.6387, 1.0], [23, 0.237291, 0.236417, 2.52844, 1.0], [24, 0.298024, 0.194275, 2.54133, 1.0]]
[[0, 0.00644518, -0.395271, 3.2729, 1.0], [1, 0.0190587, -0.0858614, 3.27013, 1.0], [2, 0.0286181, 0.217643, 3.25388, 1.0], [3, 0.0254376, 0.381019, 3.21933, 1.0], [4, -0.0909855, 0.137771, 3.2267, 1.0], [5, -0.21194, 0.177698, 3.044, 1.0], [6, -0.234315, 0.219844, 2.78351, 1.0], [7, -0.269211, 0.243169, 2.6799, 1.0], [8, 0.155604, 0.126955, 3.2047, 1.0], [9, 0.231055, 0.149595, 3.00041, 1.0], [10, 0.219761, 0.152269, 2.73558, 1.0], [11, 0.178635, 0.204017, 2.55566, 1.0], [12, -0.062687, -0.391939, 3.24296, 1.0], [13, -0.118744, -0.714446, 3.30273, 1.0], [14, -0.138488, -1.08853, 3.36438, 1.0], [15, -0.191305, -1.19028, 3.28814, 1.0], [16, 0.0751091, -0.39009, 3.23218, 1.0], [17, 0.122381, -0.697703, 3.26499, 1.0], [18, 0.160254, -1.09123, 3.37067, 1.0], [19, 0.164063, -1.1748, 3.30273, 1.0], [20, 0.0264873, 0.142501, 3.26046, 1.0], [21, -0.227642, 0.245724, 2.65033, 1.0], [22, -0.309792, 0.24736, 2.65961, 1.0], [23, 0.190099, 0.235291, 2.51546, 1.0], [24, 0.255692, 0.184736, 2.516, 1.0]]
[[0, 0.00577148, -0.400372, 3.27413, 1.0], [1, 0.0160714, -0.0883147, 3.27139, 1.0], [2, 0.023158, 0.217094, 3.25568, 1.0], [3, 0.0228036, 0.377493, 3.2177, 1.0], [4, -0.0966681, 0.148707, 3.23055, 1.0], [5, -0.222341, 0.179538, 3.05602, 1.0], [6, -0.237715, 0.217397, 2.79451, 1.0], [7, -0.312342, 0.244851, 2.70728, 1.0], [8, 0.15219, 0.121294, 3.20039, 1.0], [9, 0.225013, 0.14336, 2.99814, 1.0], [10, 0.205112, 0.150889, 2.74001, 1.0], [11, 0.13684, 0.20224, 2.54331, 1.0], [12, -0.0635895, -0.396598, 3.24514, 1.0], [13, -0.117797, -0.719142, 3.30697, 1.0], [14, -0.13849, -1.08944, 3.36466, 1.0], [15, -0.189278, -1.18935, 3.28912, 1.0], [16, 0.0747791, -0.395518, 3.23151, 1.0], [17, 0.123541, -0.698231, 3.26512, 1.0], [18, 0.160547, -1.09135, 3.37134, 1.0], [19, 0.0953369, -1.17578, 3.39844, 1.0], [20, 0.0217068, 0.141446, 3.26205, 1.0], [21, -0.344771, 0.256127, 2.69313, 1.0], [22, -0.366201, 0.251181, 2.68867, 1.0], [23, 0.172397, 0.219322, 2.49047, 1.0], [24, 0.221276, 0.195715, 2.5032, 1.0]]
[[0, 0.00427292, -0.402694, 3.27521, 1.0], [1, 0.0188806, -0.0976263, 3.26703, 1.0], [2, 0.0415801, 0.19095, 3.23504, 1.0], [3, 0.022123, 0.365934, 3.22175, 1.0], [4, -0.102122, 0.160311, 3.24813, 1.0], [5, -0.235918, 0.18089, 3.07043, 1.0], [6, -0.310498, 0.226544, 2.83884, 1.0], [7, -0.352876, 0.24707, 2.72395, 1.0], [8, 0.129405, 0.0787359, 3.17527, 1.0], [9, 0.195141, 0.0793309, 2.98227, 1.0], [10, 0.156621, 0.0943175, 2.77781, 1.0], [11, 0.0855708, 0.201696, 2.5407, 1.0], [12, -0.0632955, -0.39856, 3.24744, 1.0], [13, -0.10049, -0.762196, 3.34089, 1.0], [14, -0.13843, -1.09266, 3.35551, 1.0], [15, -0.166324, -1.13722, 3.22515, 1.0], [16, 0.0702919, -0.399158, 3.2307, 1.0], [17, 0.122997, -0.697786, 3.26439, 1.0], [18, 0.160298, -1.09057, 3.37121, 1.0], [19, 0.163192, -1.17442, 3.31478, 1.0], [20, 0.0347325, 0.120538, 3.24674, 1.0], [21, -0.363957, 0.258297, 2.71168, 1.0], [22, -0.42637, 0.24991, 2.7295, 1.0], [23, 0.103091, 0.227301, 2.51321, 1.0], [24, 0.148015, 0.187858, 2.52578, 1.0]]
[[0, 0.00414586, -0.407572, 3.27557, 1.0], [1, 0.0177227, -0.108439, 3.26105, 1.0], [2, 0.0350626, 0.182202, 3.22742, 1.0], [3, 0.0193085, 0.35954, 3.21941, 1.0], [4, -0.109661, 0.169276, 3.25605, 1.0], [5, -0.248144, 0.186968, 3.07726, 1.0], [6, -0.361012, 0.223638, 2.84186, 1.0], [7, -0.385114, 0.249612, 2.74811, 1.0], [8, 0.130451, 0.075586, 3.17308, 1.0], [9, 0.204279, 0.140635, 2.94814, 1.0], [10, 0.103326, 0.174802, 2.70619, 1.0], [11, 0.0347486, 0.200425, 2.54172, 1.0], [12, -0.0612725, -0.404214, 3.25101, 1.0], [13, -0.111147, -0.768957, 3.33713, 1.0], [14, -0.13378, -1.10105, 3.34859, 1.0], [15, -0.164853, -1.1458, 3.21945, 1.0], [16, 0.068627, -0.404281, 3.22774, 1.0], [17, 0.123205, -0.702622, 3.26483, 1.0], [18, 0.160649, -1.09076, 3.37064, 1.0], [19, 0.109314, -1.18359, 3.38281, 1.0], [20, 0.0301246, 0.110559, 3.23873, 1.0], [21, -0.409642, 0.265325, 2.73401, 1.0], [22, -0.467453, 0.250762, 2.76722, 1.0], [23, 0.0355537, 0.198522, 2.5167, 1.0], [24, 0.0932999, 0.191285, 2.49921, 1.0]]
[[0, 0.00528709, -0.416016, 3.27514, 1.0], [1, 0.0167911, -0.115153, 3.25818, 1.0], [2, 0.0307908, 0.177955, 3.22443, 1.0], [3, 0.0180648, 0.356482, 3.21914, 1.0], [4, -0.109602, 0.168857, 3.25581, 1.0], [5, -0.257088, 0.186713, 3.10048, 1.0], [6, -0.359677, 0.222652, 2.86021, 1.0], [7, -0.40151, 0.247245, 2.76936, 1.0], [8, 0.130662, 0.0743192, 3.17246, 1.0], [9, 0.196877, 0.139538, 2.95309, 1.0], [10, 0.107322, 0.169816, 2.70614, 1.0], [11, 0.0033075, 0.199155, 2.53761, 1.0], [12, -0.0584366, -0.415186, 3.25189, 1.0], [13, -0.116217, -0.710797, 3.3088, 1.0], [14, -0.13649, -1.09255, 3.36317, 1.0], [15, -0.158899, -1.1809, 3.28445, 1.0], [16, 0.0687547, -0.409147, 3.22612, 1.0], [17, 0.123496, -0.704186, 3.26465, 1.0], [18, 0.160691, -1.09087, 3.37092, 1.0], [19, 0.0969284, -1.18155, 3.39346, 1.0], [20, 0.0269864, 0.10575, 3.23567, 1.0], [21, -0.411562, 0.252239, 2.75419, 1.0], [22, -0.475285, 0.250986, 2.7866, 1.0], [23, -0.00434923, 0.201821, 2.52102, 1.0], [24, 0.0970131, 0.189179, 2.482, 1.0]]
[[0, 0.00599408, -0.42335, 3.2747, 1.0], [1, 0.0142661, -0.120384, 3.25714, 1.0], [2, 0.0225966, 0.174029, 3.22386, 1.0], [3, 0.0160534, 0.353035, 3.21908, 1.0], [4, -0.109802, 0.168261, 3.25566, 1.0], [5, -0.267798, 0.180489, 3.13725, 1.0], [6, -0.366706, 0.206118, 2.96121, 1.0], [7, -0.429354, 0.249791, 2.79751, 1.0], [8, 0.130448, 0.0730348, 3.17176, 1.0], [9, 0.129373, 0.12623, 2.95767, 1.0], [10, 0.0253657, 0.163762, 2.71807, 1.0], [11, -0.0495419, 0.201752, 2.54568, 1.0], [12, -0.0578923, -0.421101, 3.25237, 1.0], [13, -0.118303, -0.784099, 3.3383, 1.0], [14, -0.129352, -1.11687, 3.34821, 1.0], [15, -0.163021, -1.1901, 3.27998, 1.0], [16, 0.0696473, -0.41682, 3.22417, 1.0], [17, 0.123833, -0.706085, 3.26486, 1.0], [18, 0.160736, -1.09088, 3.37096, 1.0], [19, 0.119919, -1.18259, 3.39666, 1.0], [20, 0.0207916, 0.101456, 3.23484, 1.0], [21, -0.419715, 0.211739, 2.75036, 1.0], [22, -0.497111, 0.252124, 2.81929, 1.0], [23, -0.0575372, 0.200223, 2.52551, 1.0], [24, 0.0188878, 0.186133, 2.5017, 1.0]]
[[0, 0.0049819, -0.426723, 3.27413, 1.0], [1, 0.0088669, -0.12451, 3.25811, 1.0], [2, 0.00823322, 0.170263, 3.22942, 1.0], [3, 0.0105273, 0.347663, 3.22014, 1.0], [4, -0.110057, 0.16638, 3.25685, 1.0], [5, -0.299992, 0.199935, 3.12234, 1.0], [6, -0.416404, 0.229583, 2.89278, 1.0], [7, -0.452536, 0.249659, 2.82769, 1.0], [8, 0.130727, 0.0711529, 3.17013, 1.0], [9, 0.126049, 0.126277, 2.95753, 1.0], [10, 0.0237184, 0.157356, 2.7163, 1.0], [11, -0.0612962, 0.199459, 2.53671, 1.0], [12, -0.0584916, -0.424777, 3.25196, 1.0], [13, -0.107356, -0.737498, 3.31651, 1.0], [14, -0.137015, -1.09235, 3.36283, 1.0], [15, -0.158629, -1.17896, 3.28588, 1.0], [16, 0.0683284, -0.419587, 3.22335, 1.0], [17, 0.123573, -0.707641, 3.26466, 1.0], [18, 0.160761, -1.09019, 3.37063, 1.0], [19, 0.0877903, -1.16928, 3.40144, 1.0], [20, 0.00898328, 0.0973159, 3.23884, 1.0], [21, -0.4057, 0.239669, 2.77716, 1.0], [22, -0.511894, 0.250088, 2.84656, 1.0], [23, -0.0632624, 0.218627, 2.51383, 1.0], [24, -0.011928, 0.182784, 2.49938, 1.0]]
[[0, 0.00520888, -0.429322, 3.27267, 1.0], [1, -0.0012251, -0.138072, 3.2538, 1.0], [2, -0.0198655, 0.139625, 3.22098, 1.0], [3, 0.000539008, 0.319335, 3.22348, 1.0], [4, -0.122048, 0.159883, 3.29036, 1.0], [5, -0.32042, 0.184856, 3.13124, 1.0], [6, -0.436146, 0.230305, 2.92568, 1.0], [7, -0.472989, 0.252038, 2.85984, 1.0], [8, 0.131725, 0.0626908, 3.15961, 1.0], [9, 0.0965717, 0.123001, 2.94951, 1.0], [10, -0.00797647, 0.151464, 2.71521, 1.0], [11, -0.122391, 0.199991, 2.55174, 1.0], [12, -0.0572743, -0.42699, 3.25085, 1.0], [13, -0.117944, -0.787562, 3.34244, 1.0], [14, -0.13136, -1.12026, 3.3508, 1.0], [15, -0.164362, -1.19194, 3.27841, 1.0], [16, 0.0673981, -0.42273, 3.22116, 1.0], [17, 0.123896, -0.708175, 3.26478, 1.0], [18, 0.160932, -1.09148, 3.36947, 1.0], [19, 0.0889631, -1.17479, 3.39518, 1.0], [20, -0.0144788, 0.0713586, 3.23164, 1.0], [21, -0.49677, 0.254226, 2.85271, 1.0], [22, -0.549283, 0.258074, 2.908, 1.0], [23, -0.119142, 0.228781, 2.51898, 1.0], [24, -0.0536657, 0.182459, 2.50543, 1.0]]
[[0, 0.00553646, -0.42979, 3.27113, 1.0], [1, 0.00258394, -0.123703, 3.24858, 1.0], [2, 0.00429546, 0.201642, 3.21134, 1.0], [3, 0.00186719, 0.371543, 3.20871, 1.0], [4, -0.108114, 0.18452, 3.27793, 1.0], [5, -0.297555, 0.179274, 3.17656, 1.0], [6, -0.43019, 0.224561, 2.95463, 1.0], [7, -0.485696, 0.250461, 2.88265, 1.0], [8, 0.131406, 0.0627984, 3.15963, 1.0], [9, 0.0948369, 0.123545, 2.94684, 1.0], [10, -0.00995714, 0.150542, 2.71085, 1.0], [11, -0.123426, 0.194224, 2.54261, 1.0], [12, -0.0566071, -0.427181, 3.2506, 1.0], [13, -0.117121, -0.7878, 3.34213, 1.0], [14, -0.131754, -1.12045, 3.35036, 1.0], [15, -0.163753, -1.19225, 3.27715, 1.0], [16, 0.0668468, -0.42358, 3.2165, 1.0], [17, 0.124055, -0.708765, 3.26373, 1.0], [18, 0.161063, -1.09139, 3.36925, 1.0], [19, 0.0930175, -1.17602, 3.39751, 1.0], [20, 0.00463457, 0.124012, 3.22202, 1.0], [21, -0.460586, 0.242891, 2.83333, 1.0], [22, -0.526102, 0.263271, 2.88222, 1.0], [23, -0.120724, 0.194786, 2.5069, 1.0], [24, -0.0873155, 0.180976, 2.49857, 1.0]]
[[0, 0.00415042, -0.421842, 3.269, 1.0], [1, 0.022036, -0.0585435, 3.23203, 1.0], [2, 0.0414901, 0.286138, 3.18484, 1.0], [3, -0.0202281, 0.405917, 3.19662, 1.0], [4, -0.0671006, 0.275746, 3.24798, 1.0], [5, -0.277703, 0.172645, 3.22108, 1.0], [6, -0.419865, 0.213116, 3.00452, 1.0], [7, -0.506245, 0.253779, 2.91498, 1.0], [8, 0.131651, 0.0697898, 3.14129, 1.0], [9, 0.0766085, 0.131739, 2.94603, 1.0], [10, -0.048008, 0.150556, 2.7491, 1.0], [11, -0.194745, 0.200555, 2.5667, 1.0], [12, -0.0479962, -0.415811, 3.25208, 1.0], [13, -0.11537, -0.777299, 3.33845, 1.0], [14, -0.128322, -1.1099, 3.34911, 1.0], [15, -0.16425, -1.183, 3.28241, 1.0], [16, 0.0531191, -0.412273, 3.20927, 1.0], [17, 0.124799, -0.704137, 3.25648, 1.0], [18, 0.161545, -1.09115, 3.36893, 1.0], [19, 0.103807, -1.17684, 3.40531, 1.0], [20, 0.0367001, 0.200916, 3.19905, 1.0], [21, -0.498267, 0.252714, 2.88294, 1.0], [22, -0.551427, 0.259558, 2.92031, 1.0], [23, -0.200485, 0.23098, 2.54412, 1.0], [24, -0.13738, 0.182037, 2.509, 1.0]]
[[0, 0.00368238, -0.419399, 3.2674, 1.0], [1, 0.0218938, -0.0589552, 3.23181, 1.0], [2, 0.0410528, 0.28516, 3.1847, 1.0], [3, -0.0277351, 0.401308, 3.19781, 1.0], [4, -0.0672097, 0.275501, 3.24795, 1.0], [5, -0.304841, 0.187388, 3.20124, 1.0], [6, -0.471801, 0.232002, 3.0136, 1.0], [7, -0.524584, 0.256656, 2.9505, 1.0], [8, 0.131737, 0.0730366, 3.14308, 1.0], [9, 0.0588474, 0.161291, 2.89966, 1.0], [10, -0.0946806, 0.20318, 2.6908, 1.0], [11, -0.23314, 0.200371, 2.58386, 1.0], [12, -0.0478581, -0.413801, 3.25135, 1.0], [13, -0.114234, -0.72862, 3.30677, 1.0], [14, -0.135498, -1.09017, 3.36335, 1.0], [15, -0.162633, -1.17749, 3.28191, 1.0], [16, 0.0528938, -0.411609, 3.20821, 1.0], [17, 0.125381, -0.703974, 3.25554, 1.0], [18, 0.161939, -1.09194, 3.36885, 1.0], [19, 0.127499, -1.18137, 3.41243, 1.0], [20, 0.036353, 0.200108, 3.19889, 1.0], [21, -0.545327, 0.232711, 2.92178, 1.0], [22, -0.534227, 0.281649, 2.94235, 1.0], [23, -0.24961, 0.20355, 2.57482, 1.0], [24, -0.169793, 0.178179, 2.50208, 1.0]]
[[0, 0.00312577, -0.415482, 3.26559, 1.0], [1, 0.0218041, -0.0591044, 3.23158, 1.0], [2, 0.0407543, 0.283922, 3.18442, 1.0], [3, -0.0299245, 0.399868, 3.20025, 1.0], [4, -0.0672242, 0.27538, 3.24791, 1.0], [5, -0.30996, 0.199334, 3.21193, 1.0], [6, -0.482082, 0.232086, 3.03232, 1.0], [7, -0.538396, 0.257184, 2.98322, 1.0], [8, 0.130744, 0.0759508, 3.14025, 1.0], [9, 0.0308593, 0.155674, 2.90385, 1.0], [10, -0.140626, 0.189027, 2.70844, 1.0], [11, -0.263878, 0.202186, 2.60361, 1.0], [12, -0.0466069, -0.409355, 3.25072, 1.0], [13, -0.120146, -0.770144, 3.33554, 1.0], [14, -0.122791, -1.10284, 3.34827, 1.0], [15, -0.161881, -1.17654, 3.28114, 1.0], [16, 0.0514322, -0.40956, 3.20598, 1.0], [17, 0.122765, -0.699727, 3.2496, 1.0], [18, 0.162426, -1.0926, 3.36878, 1.0], [19, 0.109457, -1.18218, 3.40364, 1.0], [20, 0.0361215, 0.199252, 3.1986, 1.0], [21, -0.556565, 0.246978, 2.96528, 1.0], [22, -0.578935, 0.269021, 2.99325, 1.0], [23, -0.280319, 0.204916, 2.5887, 1.0], [24, -0.189593, 0.171498, 2.5145, 1.0]]
