[['2, k, 0', [-2.67259, 77.1549, 1.0]], ['2, k, 1', [-2.1061720104442463, 107.33907546483425, 1.0]], ['2, k, 2', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 3', [-1.660887716650083, 136.56443369730567, 1.0]], ['2, k, 4', [12.267792121689986, 124.60722917576604, 1.0]], ['2, k, 5', [16.675225275374952, 97.49720380429669, 1.0]], ['2, k, 6', [21.785743179360527, 75.92749312570822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252808063296616, 124.39798166442613, 1.0]], ['2, k, 9', [-22.805408933921292, 97.54335130907745, 1.0]], ['2, k, 10', [-27.79987955077437, 76.85695685224849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7981557323616904, 77.20834362441303, 1.0]], ['2, k, 13', [8.054374167721495, 45.1128869542204, 1.0]], ['2, k, 14', [8.569774428467355, 12.21472382275715, 1.0]], ['2, k, 15', [8.521275158518867, 9.355805053585048, 1.0]], ['2, k, 16', [-9.075127803972475, 77.07155421427404, 1.0]], ['2, k, 17', [-14.430714691504019, 46.31293771981977, 1.0]], ['2, k, 18', [-14.705262264883633, 11.271748474742289, 1.0]], ['2, k, 19', [-14.475350698417442, 8.451962587532332, 1.0]], ['2, k, 20', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7588219999999999, 77.443866, 1.0]], ['2, k, 1', [-1.2036349127533112, 107.8425148239825, 1.0]], ['2, k, 2', [-0.7235833649569888, 130.72424138052963, 1.0]], ['2, k, 3', [-0.5798503652333868, 137.19723774638982, 1.0]], ['2, k, 4', [13.271840959891275, 125.47340934643562, 1.0]], ['2, k, 5', [18.920291728796464, 97.94212235002574, 1.0]], ['2, k, 6', [23.653414304894724, 76.82984321396341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.947588870636444, 124.70878064678877, 1.0]], ['2, k, 9', [-21.036854559838847, 97.68752634612633, 1.0]], ['2, k, 10', [-26.210302642285885, 77.28985035464918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.706117944281782, 77.47523426630774, 1.0]], ['2, k, 13', [9.036620626705389, 45.58626187314672, 1.0]], ['2, k, 14', [9.062181872695175, 12.014032873210034, 1.0]], ['2, k, 15', [8.834833165651645, 9.168590956805879, 1.0]], ['2, k, 16', [-8.17492760621737, 77.36933884227383, 1.0]], ['2, k, 17', [-13.230141064506535, 45.330267751492045, 1.0]], ['2, k, 18', [-13.740048699386714, 10.801028659731159, 1.0]], ['2, k, 19', [-13.675914416444032, 7.99698596186458, 1.0]], ['2, k, 20', [-0.7235833649569888, 130.72424138052963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.753482, 77.42016600000001, 1.0]], ['2, k, 1', [-1.2106100005814684, 107.81531917294832, 1.0]], ['2, k, 2', [-0.7444644400872382, 130.69649491574137, 1.0]], ['2, k, 3', [-0.6052747459886412, 137.16997599428134, 1.0]], ['2, k, 4', [13.236070546610037, 125.41071699639035, 1.0]], ['2, k, 5', [18.724703727336212, 97.8415120383354, 1.0]], ['2, k, 6', [23.305619588215045, 77.03023818112871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.990586575664077, 124.69892444977995, 1.0]], ['2, k, 9', [-21.12807939905327, 97.6565500892208, 1.0]], ['2, k, 10', [-26.33054564870643, 77.22927817608269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.714356971519783, 77.44859575884267, 1.0]], ['2, k, 13', [8.991097766014278, 45.51534271883253, 1.0]], ['2, k, 14', [9.030568324370819, 12.04164119144626, 1.0]], ['2, k, 15', [8.799592867917669, 9.197303493872933, 1.0]], ['2, k, 16', [-8.168211364695402, 77.34493844954407, 1.0]], ['2, k, 17', [-13.276706064311021, 45.331819134529624, 1.0]], ['2, k, 18', [-13.79020502447642, 10.692949324242484, 1.0]], ['2, k, 19', [-13.729842268603326, 7.889118197945014, 1.0]], ['2, k, 20', [-0.7444644400872382, 130.69649491574137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.751634, 77.40281200000001, 1.0]], ['2, k, 1', [-1.2157928296458391, 107.79001871173305, 1.0]], ['2, k, 2', [-0.7613080937542461, 130.67191165063707, 1.0]], ['2, k, 3', [-0.6259115550929083, 137.14604622850837, 1.0]], ['2, k, 4', [13.211281020886181, 125.35682186269032, 1.0]], ['2, k, 5', [18.628245787851764, 97.78139000132595, 1.0]], ['2, k, 6', [23.268884354116082, 76.81457242662844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.029543059659595, 124.69225181658891, 1.0]], ['2, k, 9', [-21.22058278451732, 97.6323059369285, 1.0]], ['2, k, 10', [-26.445096726139564, 77.16593212090157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.718750624564024, 77.43158989772104, 1.0]], ['2, k, 13', [8.949940693456629, 45.44948855776257, 1.0]], ['2, k, 14', [8.997392862878238, 12.066985599903965, 1.0]], ['2, k, 15', [8.763985108829656, 9.224487665913049, 1.0]], ['2, k, 16', [-8.162560984302706, 77.32487090840489, 1.0]], ['2, k, 17', [-13.291115399279102, 45.47169400893155, 1.0]], ['2, k, 18', [-13.808767484591188, 10.599441962162189, 1.0]], ['2, k, 19', [-13.750449668493077, 7.796285573042667, 1.0]], ['2, k, 20', [-0.7613080937542461, 130.67191165063707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7570240000000001, 77.37775, 1.0]], ['2, k, 1', [-1.2246445517610112, 107.76061225482297, 1.0]], ['2, k, 2', [-0.7795820969032456, 130.64409885980976, 1.0]], ['2, k, 3', [-0.6472505052656722, 137.1190017315166, 1.0]], ['2, k, 4', [13.198665757074428, 125.30152156634018, 1.0]], ['2, k, 5', [18.629818534519163, 97.74765894963353, 1.0]], ['2, k, 6', [23.46388662328399, 76.69500236708548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.080158036034994, 124.67579115517601, 1.0]], ['2, k, 9', [-21.318239451972218, 97.60521023193361, 1.0]], ['2, k, 10', [-26.566727671114993, 77.1089503818992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.713290579056729, 77.40454423407625, 1.0]], ['2, k, 13', [8.902481985790779, 45.42212064549278, 1.0]], ['2, k, 14', [8.952675963545575, 12.071431592962789, 1.0]], ['2, k, 15', [8.718439816984523, 9.230883422241742, 1.0]], ['2, k, 16', [-8.165172325451577, 77.3011114948165, 1.0]], ['2, k, 17', [-13.317497818677042, 45.52754673294926, 1.0]], ['2, k, 18', [-13.83526847436509, 10.53956044913808, 1.0]], ['2, k, 19', [-13.777335314705967, 7.73726563509072, 1.0]], ['2, k, 20', [-0.7795820969032456, 130.64409885980976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.77027, 77.36906400000001, 1.0]], ['2, k, 1', [-1.2329512393537054, 107.74560058545946, 1.0]], ['2, k, 2', [-0.793505175049, 130.6285316393508, 1.0]], ['2, k, 3', [-0.6636814705047335, 137.10415930876812, 1.0]], ['2, k, 4', [13.187780175358839, 125.26985716802434, 1.0]], ['2, k, 5', [18.755503431946398, 97.79516287574049, 1.0]], ['2, k, 6', [23.882614839252675, 76.6877756313867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.11347253274552, 124.6749248617489, 1.0]], ['2, k, 9', [-21.393869685758972, 97.60513236772373, 1.0]], ['2, k, 10', [-26.650859939894467, 77.14287718956477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.696967050138683, 77.39032760557778, 1.0]], ['2, k, 13', [8.86659042264954, 45.37522859110185, 1.0]], ['2, k, 14', [8.920465087040942, 12.070611627529956, 1.0]], ['2, k, 15', [8.687618044307701, 9.232011267578223, 1.0]], ['2, k, 16', [-8.180194464609606, 77.30141208606778, 1.0]], ['2, k, 17', [-13.33826043380853, 45.63247207107133, 1.0]], ['2, k, 18', [-13.855840104472007, 10.568304408402021, 1.0]], ['2, k, 19', [-13.796097512309997, 7.767069474419726, 1.0]], ['2, k, 20', [-0.793505175049, 130.6285316393508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7797640000000001, 77.374432, 1.0]], ['2, k, 1', [-1.233580856393653, 107.74597469937592, 1.0]], ['2, k, 2', [-0.7967654553635136, 130.62940552786074, 1.0]], ['2, k, 3', [-0.668651297589773, 137.10590795699946, 1.0]], ['2, k, 4', [13.189370580381066, 125.26279342045882, 1.0]], ['2, k, 5', [19.044130814140757, 97.90035100028835, 1.0]], ['2, k, 6', [24.49516923314709, 76.77331453946356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.112512019084374, 124.6909396128441, 1.0]], ['2, k, 9', [-21.430775713660196, 97.63472255273075, 1.0]], ['2, k, 10', [-26.701002414379197, 77.19387679962459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6844622595355805, 77.3931681365393, 1.0]], ['2, k, 13', [8.85005369832713, 45.39768555225764, 1.0]], ['2, k, 14', [8.910815893962022, 12.06022781205396, 1.0]], ['2, k, 15', [8.681141249271244, 9.223662200968892, 1.0]], ['2, k, 16', [-8.194003311086478, 77.3134240662424, 1.0]], ['2, k, 17', [-13.332201698743168, 45.81165049900197, 1.0]], ['2, k, 18', [-13.845828810539626, 10.609170177367666, 1.0]], ['2, k, 19', [-13.782638203316733, 7.80969475226549, 1.0]], ['2, k, 20', [-0.7967654553635136, 130.62940552786074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7962980000000002, 77.35414399999999, 1.0]], ['2, k, 1', [-1.2373064184001015, 107.73191512206174, 1.0]], ['2, k, 2', [-0.7992067013026698, 130.6223786444603, 1.0]], ['2, k, 3', [-0.6717646201720077, 137.09977054012433, 1.0]], ['2, k, 4', [13.201643584804351, 125.25678908178372, 1.0]], ['2, k, 5', [19.46397104337096, 98.06886540328728, 1.0]], ['2, k, 6', [25.410699498019326, 76.98688353339901, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.133873166106508, 124.68425582033983, 1.0]], ['2, k, 9', [-21.49134404228498, 97.63162826561648, 1.0]], ['2, k, 10', [-26.77620420966035, 77.22588048694493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6610921764284425, 77.3654919764575, 1.0]], ['2, k, 13', [8.839980642031556, 45.33514880322627, 1.0]], ['2, k, 14', [8.902697823667872, 12.03028221091516, 1.0]], ['2, k, 15', [8.67801236910522, 9.195991246945916, 1.0]], ['2, k, 16', [-8.216742724848121, 77.30533983231854, 1.0]], ['2, k, 17', [-13.329924661126913, 45.9374062953936, 1.0]], ['2, k, 18', [-13.8314808159285, 10.61930597661776, 1.0]], ['2, k, 19', [-13.762791398382337, 7.821912404786742, 1.0]], ['2, k, 20', [-0.7992067013026698, 130.6223786444603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.815266, 77.34164999999999, 1.0]], ['2, k, 1', [-1.2405837408091536, 107.72197697450676, 1.0]], ['2, k, 2', [-0.7978616374892733, 130.61552871336497, 1.0]], ['2, k, 3', [-0.6702142986917573, 137.09375912328824, 1.0]], ['2, k, 4', [13.209667682070725, 125.27575855481288, 1.0]], ['2, k, 5', [20.010001473667664, 98.29454025141042, 1.0]], ['2, k, 6', [26.56758955031757, 77.2669599506271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.14564312848453, 124.67348989152633, 1.0]], ['2, k, 9', [-21.545095819118597, 97.61588508528416, 1.0]], ['2, k, 10', [-26.847290708906897, 77.24469642569042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.632991543818462, 77.34639227273013, 1.0]], ['2, k, 13', [8.828512957873816, 45.30646013122978, 1.0]], ['2, k, 14', [8.8988100545007, 11.99391583252013, 1.0]], ['2, k, 15', [8.676380044165919, 9.161874589632188, 1.0]], ['2, k, 16', [-8.24159050260183, 77.30448655395831, 1.0]], ['2, k, 17', [-13.321917138884348, 46.05257089199294, 1.0]], ['2, k, 18', [-13.809634313760037, 10.634028955825784, 1.0]], ['2, k, 19', [-13.737932232638268, 7.8388870872565155, 1.0]], ['2, k, 20', [-0.7978616374892733, 130.61552871336497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8370460000000002, 77.34626599999999, 1.0]], ['2, k, 1', [-1.2460624949517425, 107.72202338410035, 1.0]], ['2, k, 2', [-0.7975628752546571, 130.61701200596391, 1.0]], ['2, k, 3', [-0.6692704074610589, 137.09611347520476, 1.0]], ['2, k, 4', [13.220200872073617, 125.31730045060442, 1.0]], ['2, k, 5', [20.650030375238966, 98.57627397207494, 1.0]], ['2, k, 6', [27.903036551239197, 77.68548794978287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.141362698636243, 124.67430645879581, 1.0]], ['2, k, 9', [-21.591139120146575, 97.58973555078126, 1.0]], ['2, k, 10', [-26.900604898548153, 77.27949811150653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.602179354749616, 77.34823649111631, 1.0]], ['2, k, 13', [8.810489211911698, 45.36091360002372, 1.0]], ['2, k, 14', [8.888032000399335, 11.954747389530887, 1.0]], ['2, k, 15', [8.671393599220423, 9.125141761285176, 1.0]], ['2, k, 16', [-8.263884315362615, 77.31461370516742, 1.0]], ['2, k, 17', [-13.299864678305589, 46.20951012153178, 1.0]], ['2, k, 18', [-13.778027937596988, 10.625701194332109, 1.0]], ['2, k, 19', [-13.699479306264777, 7.833227371874086, 1.0]], ['2, k, 20', [-0.7975628752546571, 130.61701200596391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8578459999999999, 77.324524, 1.0]], ['2, k, 1', [-1.2462160517663206, 107.70455036840758, 1.0]], ['2, k, 2', [-0.7888619398530581, 130.60417067301626, 1.0]], ['2, k, 3', [-0.6591294261116553, 137.08407833760324, 1.0]], ['2, k, 4', [13.24697526315246, 125.35497107978625, 1.0]], ['2, k, 5', [21.412851949080476, 98.861945372822, 1.0]], ['2, k, 6', [29.471030475791824, 78.20691107809108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.137095228382695, 124.65294151406587, 1.0]], ['2, k, 9', [-21.627061577150414, 97.57129947220335, 1.0]], ['2, k, 10', [-26.966584908597497, 77.25432903422293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.576888386982635, 77.32409594609786, 1.0]], ['2, k, 13', [8.81673378470672, 45.3390799305745, 1.0]], ['2, k, 14', [8.898868838856469, 11.922062703134578, 1.0]], ['2, k, 15', [8.690180975684878, 9.094537098181954, 1.0]], ['2, k, 16', [-8.281245999990775, 77.29385833528771, 1.0]], ['2, k, 17', [-13.278315826583562, 46.274590046008356, 1.0]], ['2, k, 18', [-13.741286655902659, 10.567827061588027, 1.0]], ['2, k, 19', [-13.653816028750477, 7.778424860786053, 1.0]], ['2, k, 20', [-0.7888619398530581, 130.60417067301626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.890254, 77.32016200000001, 1.0]], ['2, k, 1', [-1.2590308591047934, 107.69736692467518, 1.0]], ['2, k, 2', [-0.7924725285043203, 130.59837996238434, 1.0]], ['2, k, 3', [-0.6609660113068816, 137.07903257998626, 1.0]], ['2, k, 4', [13.25003761419038, 125.42816494068987, 1.0]], ['2, k, 5', [22.27819589554586, 99.17113687077708, 1.0]], ['2, k, 6', [31.1038157727549, 79.06748738479516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.14292563755828, 124.63668001508783, 1.0]], ['2, k, 9', [-21.669723545793197, 97.55499879785853, 1.0]], ['2, k, 10', [-27.04189353883941, 77.2472255270367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.542294162959742, 77.32051034792626, 1.0]], ['2, k, 13', [8.812153307139486, 45.36752225384945, 1.0]], ['2, k, 14', [8.896272394055035, 11.905167836370083, 1.0]], ['2, k, 15', [8.698413075932251, 9.079670412679524, 1.0]], ['2, k, 16', [-8.308309590442477, 77.28866121811835, 1.0]], ['2, k, 17', [-13.284599603755344, 46.251940637692854, 1.0]], ['2, k, 18', [-13.724009704436243, 10.481482050784606, 1.0]], ['2, k, 19', [-13.624859845751113, 7.694899825059576, 1.0]], ['2, k, 20', [-0.7924725285043203, 130.59837996238434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.92576, 77.352608, 1.0]], ['2, k, 1', [-1.2760640438106172, 107.71036502573239, 1.0]], ['2, k, 2', [-0.8010071272920704, 130.6059404780737, 1.0]], ['2, k, 3', [-0.6678764717636012, 137.08737443188932, 1.0]], ['2, k, 4', [13.238073813233807, 125.52121435279324, 1.0]], ['2, k, 5', [23.21509179631002, 99.55717196376997, 1.0]], ['2, k, 6', [32.89670367757317, 79.95785580134356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.134619536077558, 124.64212042090337, 1.0]], ['2, k, 9', [-21.700480638653445, 97.55470236116011, 1.0]], ['2, k, 10', [-27.096602544269096, 77.28352629609657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.511139658667112, 77.3618118881625, 1.0]], ['2, k, 13', [8.812411952127281, 45.44907495340373, 1.0]], ['2, k, 14', [8.89803118286541, 11.876325348670619, 1.0]], ['2, k, 15', [8.71019905529338, 9.052993604843593, 1.0]], ['2, k, 16', [-8.330922187086447, 77.31236740244361, 1.0]], ['2, k, 17', [-13.282304574428249, 46.267275283626056, 1.0]], ['2, k, 18', [-13.700583639630805, 10.428712304463602, 1.0]], ['2, k, 19', [-13.590539868011003, 7.645002146597765, 1.0]], ['2, k, 20', [-0.8010071272920704, 130.6059404780737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9717059999999997, 77.379564, 1.0]], ['2, k, 1', [-1.305007841281225, 107.71983876631582, 1.0]], ['2, k, 2', [-0.8215546903371289, 130.60990138521544, 1.0]], ['2, k, 3', [-0.6865583681638425, 137.092079950659, 1.0]], ['2, k, 4', [13.223563185635706, 125.6211597138698, 1.0]], ['2, k, 5', [24.26378033983083, 100.06218675661718, 1.0]], ['2, k, 6', [34.83496356747896, 81.12418235920623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.143464134465745, 124.6358368832612, 1.0]], ['2, k, 9', [-21.7462379129721, 97.55108409334235, 1.0]], ['2, k, 10', [-27.165965387973863, 77.31018616294128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.472430707430885, 77.39391203227524, 1.0]], ['2, k, 13', [8.804594291778926, 45.53617064024979, 1.0]], ['2, k, 14', [8.890357810671853, 11.83805571126421, 1.0]], ['2, k, 15', [8.716413091940028, 9.017097671597526, 1.0]], ['2, k, 16', [-8.36715438813201, 77.33370895862016, 1.0]], ['2, k, 17', [-13.293213020120087, 46.26973902983278, 1.0]], ['2, k, 18', [-13.688946143696294, 10.379685268016928, 1.0]], ['2, k, 19', [-13.564143657905674, 7.598855335927604, 1.0]], ['2, k, 20', [-0.8215546903371289, 130.60990138521544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.055912, 77.417104, 1.0]], ['2, k, 1', [-1.3725113338516879, 107.72916425697947, 1.0]], ['2, k, 2', [-0.8802367437160267, 130.60873154716262, 1.0]], ['2, k, 3', [-0.7430638592838292, 137.09030083854046, 1.0]], ['2, k, 4', [13.155547893332354, 125.72529881493409, 1.0]], ['2, k, 5', [25.243599067732152, 100.84497431502004, 1.0]], ['2, k, 6', [36.70611099911287, 82.73565300879424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.19606289717366, 124.61994525793342, 1.0]], ['2, k, 9', [-21.838619029530246, 97.54926215925681, 1.0]], ['2, k, 10', [-27.285409938783943, 77.32806991542407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.401434695460608, 77.42737921583158, 1.0]], ['2, k, 13', [8.756940880207441, 45.695732471444195, 1.0]], ['2, k, 14', [8.840773697749523, 11.800820272178925, 1.0]], ['2, k, 15', [8.681850657870502, 8.982275965401193, 1.0]], ['2, k, 16', [-8.451733547224176, 77.37757997413091, 1.0]], ['2, k, 17', [-13.348506580245868, 46.3277017852095, 1.0]], ['2, k, 18', [-13.71948564381535, 10.333311601665862, 1.0]], ['2, k, 19', [-13.5786553561288, 7.555160863023211, 1.0]], ['2, k, 20', [-0.8802367437160267, 130.60873154716262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.161674, 77.46674, 1.0]], ['2, k, 1', [-1.4641745001335424, 107.7429320941852, 1.0]], ['2, k, 2', [-0.9641567439624018, 130.60404769450952, 1.0]], ['2, k, 3', [-0.824960117599491, 137.08183770249175, 1.0]], ['2, k, 4', [13.07769953456429, 125.82744253740432, 1.0]], ['2, k, 5', [26.287107764568013, 101.84819981274872, 1.0]], ['2, k, 6', [38.77245522921113, 84.4537518608688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.256000434181374, 124.60677940538734, 1.0]], ['2, k, 9', [-21.959953799639504, 97.54156829997109, 1.0]], ['2, k, 10', [-27.426444132737522, 77.36083918062394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.311883749329022, 77.47022646826738, 1.0]], ['2, k, 13', [8.675102255776594, 45.981348868170045, 1.0]], ['2, k, 14', [8.750643587115883, 11.755780455648079, 1.0]], ['2, k, 15', [8.609351921952168, 8.939836349272657, 1.0]], ['2, k, 16', [-8.559126834634329, 77.43284800803859, 1.0]], ['2, k, 17', [-13.422811330976284, 46.424531098006796, 1.0]], ['2, k, 18', [-13.768232766399668, 10.285939751089579, 1.0]], ['2, k, 19', [-13.608580133790042, 7.510505888071673, 1.0]], ['2, k, 20', [-0.9641567439624018, 130.60404769450952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.286448, 77.52741599999999, 1.0]], ['2, k, 1', [-1.575699995717684, 107.76521257692787, 1.0]], ['2, k, 2', [-1.0685795371806417, 130.6026001443595, 1.0]], ['2, k, 3', [-0.9274719065589679, 137.07506273279213, 1.0]], ['2, k, 4', [12.99463797259446, 125.93580590008929, 1.0]], ['2, k, 5', [27.299485908065424, 103.01482668261698, 1.0]], ['2, k, 6', [41.25752486680513, 85.9252019083437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.331861077289034, 124.59545574994817, 1.0]], ['2, k, 9', [-22.103401129793795, 97.51870696741133, 1.0]], ['2, k, 10', [-27.600970070023187, 77.31675783222215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.204183064891305, 77.52051410023603, 1.0]], ['2, k, 13', [8.574272850449582, 46.27510254635266, 1.0]], ['2, k, 14', [8.63669638882857, 11.708003265580253, 1.0]], ['2, k, 15', [8.513844448787317, 8.895138610987864, 1.0]], ['2, k, 16', [-8.689689293447348, 77.5003311407654, 1.0]], ['2, k, 17', [-13.524171480843183, 46.49269449548498, 1.0]], ['2, k, 18', [-13.845761654328648, 10.225852466185081, 1.0]], ['2, k, 19', [-13.666369473920778, 7.453361814876768, 1.0]], ['2, k, 20', [-1.0685795371806417, 130.6026001443595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
