[['2, k, 0', [-8.67315, 85.35832, 1.0]], ['2, k, 1', [-8.766488904493446, 115.70042144706585, 1.0]], ['2, k, 2', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 3', [-8.785878686594176, 145.14541330717014, 1.0]], ['2, k, 4', [9.57110691829419, 135.4693887461208, 1.0]], ['2, k, 5', [32.73817706674036, 140.004946418489, 1.0]], ['2, k, 6', [40.734832659380245, 161.32868936622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79039947386181, 132.8991697848078, 1.0]], ['2, k, 9', [-36.87106278188527, 108.73446750418307, 1.0]], ['2, k, 10', [-39.98226103820597, 87.06103476090453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46763735538118034, 85.4642078289037, 1.0]], ['2, k, 13', [2.15550476526912, 46.207445534380895, 1.0]], ['2, k, 14', [4.707521723389956, 12.121625651326852, 1.0]], ['2, k, 15', [5.084017648376073, 8.856507509995525, 1.0]], ['2, k, 16', [-16.652849320415203, 85.06494850695438, 1.0]], ['2, k, 17', [-19.221446919048905, 47.53774006614109, 1.0]], ['2, k, 18', [-20.135795018912603, 12.198693574048065, 1.0]], ['2, k, 19', [-19.443533576079446, 8.932743101585444, 1.0]], ['2, k, 20', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.810538, 85.33086399999999, 1.0]], ['2, k, 1', [-8.832372358014547, 115.64793769567308, 1.0]], ['2, k, 2', [-8.812504220239266, 138.5724586204242, 1.0]], ['2, k, 3', [-8.792535644789336, 145.08212449549512, 1.0]], ['2, k, 4', [9.319046991618162, 135.67978332335957, 1.0]], ['2, k, 5', [34.34869906914531, 140.30776467798205, 1.0]], ['2, k, 6', [42.003558573536395, 145.40286185074743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.03821901203271, 133.17082513611723, 1.0]], ['2, k, 9', [-37.052379343458796, 108.57643203048238, 1.0]], ['2, k, 10', [-40.62445580269291, 86.8563241008282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.55061592653656, 85.44714346251945, 1.0]], ['2, k, 13', [2.1014441569711315, 46.01174367718277, 1.0]], ['2, k, 14', [4.6452329671016885, 11.987734586974135, 1.0]], ['2, k, 15', [4.9413220367438395, 8.728964456948889, 1.0]], ['2, k, 16', [-16.8301688169271, 85.0527789904018, 1.0]], ['2, k, 17', [-19.360139442417616, 47.48234479175364, 1.0]], ['2, k, 18', [-20.320130348621138, 12.259338048815671, 1.0]], ['2, k, 19', [-19.70527181487784, 8.996681267514305, 1.0]], ['2, k, 20', [-8.812504220239266, 138.5724586204242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.802712, 85.340924, 1.0]], ['2, k, 1', [-8.826510725010618, 115.65696468055638, 1.0]], ['2, k, 2', [-8.807711703763072, 138.5805397668324, 1.0]], ['2, k, 3', [-8.7880538545893, 145.08983831402057, 1.0]], ['2, k, 4', [9.2883013516302, 135.71873145364157, 1.0]], ['2, k, 5', [34.03518766648847, 140.3454340437056, 1.0]], ['2, k, 6', [40.94292381783549, 144.36348794370994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.020848601320726, 133.17434086499694, 1.0]], ['2, k, 9', [-37.07306630691055, 108.57298872317169, 1.0]], ['2, k, 10', [-40.69606626149553, 86.83714935825918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5434213981046909, 85.46155721030311, 1.0]], ['2, k, 13', [2.0977950518251265, 45.97096948670385, 1.0]], ['2, k, 14', [4.639731298843682, 11.977861200343824, 1.0]], ['2, k, 15', [4.940751943289712, 8.720010098586242, 1.0]], ['2, k, 16', [-16.826817414809035, 85.05934382458909, 1.0]], ['2, k, 17', [-19.36941774019073, 47.486610473988954, 1.0]], ['2, k, 18', [-20.324342622140804, 12.17988852603537, 1.0]], ['2, k, 19', [-19.704317263714884, 8.918001006218857, 1.0]], ['2, k, 20', [-8.807711703763072, 138.5805397668324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.797076, 85.36067999999999, 1.0]], ['2, k, 1', [-8.82352112942872, 115.67002103960839, 1.0]], ['2, k, 2', [-8.806198309957704, 138.58937114268207, 1.0]], ['2, k, 3', [-8.787018091524974, 145.0975987355942, 1.0]], ['2, k, 4', [9.24405804594155, 135.76170010801232, 1.0]], ['2, k, 5', [33.60268393240348, 140.60058691520126, 1.0]], ['2, k, 6', [39.68141772120568, 143.37185829622194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.010629245422997, 133.17778516131523, 1.0]], ['2, k, 9', [-37.09970819297186, 108.58554186062696, 1.0]], ['2, k, 10', [-40.79070260357416, 86.81820096058976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5378972272230449, 85.48330050637395, 1.0]], ['2, k, 13', [2.08995196109806, 45.93431615918093, 1.0]], ['2, k, 14', [4.63106139001728, 11.984991544606558, 1.0]], ['2, k, 15', [4.937550590117072, 8.7280711275185, 1.0]], ['2, k, 16', [-16.824242507538912, 85.07558349995973, 1.0]], ['2, k, 17', [-19.380275264369455, 47.49057771016792, 1.0]], ['2, k, 18', [-20.329296041013393, 12.161050069033436, 1.0]], ['2, k, 19', [-19.703592945475364, 8.899989476951772, 1.0]], ['2, k, 20', [-8.806198309957704, 138.58937114268207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.792062, 85.384328, 1.0]], ['2, k, 1', [-8.821440387667177, 115.68548697883611, 1.0]], ['2, k, 2', [-8.805856601155053, 138.59963341926198, 1.0]], ['2, k, 3', [-8.787254108030073, 145.10657825006766, 1.0]], ['2, k, 4', [9.205339371053913, 135.8083109787651, 1.0]], ['2, k, 5', [33.26224376931211, 140.61948051046485, 1.0]], ['2, k, 6', [38.49342573553589, 142.50535279974736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.00210140823227, 133.18236347099148, 1.0]], ['2, k, 9', [-37.12928396857175, 108.60115468778048, 1.0]], ['2, k, 10', [-40.886855499000816, 86.81898348471519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5339640145738773, 85.50909380391897, 1.0]], ['2, k, 13', [2.0825808632703824, 45.90354175065126, 1.0]], ['2, k, 14', [4.6217630224061335, 11.996542854005114, 1.0]], ['2, k, 15', [4.933540436558245, 8.740502633178377, 1.0]], ['2, k, 16', [-16.820729844550332, 85.09655192607819, 1.0]], ['2, k, 17', [-19.39137202333012, 47.49485838188244, 1.0]], ['2, k, 18', [-20.333062847993492, 12.166732645112837, 1.0]], ['2, k, 19', [-19.70195652081965, 8.906522670500715, 1.0]], ['2, k, 20', [-8.805856601155053, 138.59963341926198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.786248, 85.40327199999999, 1.0]], ['2, k, 1', [-8.818436286476912, 115.69732072211059, 1.0]], ['2, k, 2', [-8.804591473107479, 138.60673630738225, 1.0]], ['2, k, 3', [-8.786586811644824, 145.11222778893296, 1.0]], ['2, k, 4', [9.17628102144289, 135.8536778179409, 1.0]], ['2, k, 5', [32.934375671002684, 140.63114038541744, 1.0]], ['2, k, 6', [37.45069021244, 141.81755052546322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.006602189097315, 133.17483678632883, 1.0]], ['2, k, 9', [-37.1599599067292, 108.63867183603597, 1.0]], ['2, k, 10', [-40.987789725063514, 86.83746849205215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5265751368859668, 85.52826274989935, 1.0]], ['2, k, 13', [2.080451445168082, 45.86444751302212, 1.0]], ['2, k, 14', [4.619640992457834, 11.94755010431411, 1.0]], ['2, k, 15', [4.9376955854616575, 8.692503436556127, 1.0]], ['2, k, 16', [-16.811771721382165, 85.1156990302106, 1.0]], ['2, k, 17', [-19.395557709263773, 47.502850840718075, 1.0]], ['2, k, 18', [-20.331266030300256, 12.115725812724577, 1.0]], ['2, k, 19', [-19.69375843734227, 8.856382089902928, 1.0]], ['2, k, 20', [-8.804591473107479, 138.60673630738225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.776356, 85.43124399999999, 1.0]], ['2, k, 1', [-8.811355949144422, 115.72011845318673, 1.0]], ['2, k, 2', [-8.799399341805842, 138.62603468803752, 1.0]], ['2, k, 3', [-8.78209451533789, 145.12994396733686, 1.0]], ['2, k, 4', [9.15369303861817, 135.90950131100388, 1.0]], ['2, k, 5', [32.60538660190453, 140.65651145175852, 1.0]], ['2, k, 6', [36.45216426288699, 141.12748968785934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.02369613819272, 133.1767454058725, 1.0]], ['2, k, 9', [-37.19248327157658, 108.72140176533425, 1.0]], ['2, k, 10', [-41.08870397931508, 86.89067202469334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5172343109660051, 85.55610593883755, 1.0]], ['2, k, 13', [2.0755110728546704, 45.889305203971034, 1.0]], ['2, k, 14', [4.614111572275121, 11.974293244348146, 1.0]], ['2, k, 15', [4.937159682048677, 8.72017242543912, 1.0]], ['2, k, 16', [-16.798743892878363, 85.14223113376211, 1.0]], ['2, k, 17', [-19.39577379401701, 47.522950834644625, 1.0]], ['2, k, 18', [-20.32333866715444, 12.24094990222062, 1.0]], ['2, k, 19', [-19.68076865893887, 8.982401815001401, 1.0]], ['2, k, 20', [-8.799399341805842, 138.62603468803752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.764304, 85.47699, 1.0]], ['2, k, 1', [-8.802742756464747, 115.7514375217791, 1.0]], ['2, k, 2', [-8.793223755204755, 138.64993277346898, 1.0]], ['2, k, 3', [-8.776844843328876, 145.1521805805592, 1.0]], ['2, k, 4', [9.138073184406744, 135.97067091138476, 1.0]], ['2, k, 5', [32.294870700147136, 140.6815547654399, 1.0]], ['2, k, 6', [35.553124642672934, 140.50560482840407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.03816258863956, 133.18376348791733, 1.0]], ['2, k, 9', [-37.22294192676059, 108.80625770972622, 1.0]], ['2, k, 10', [-41.19265094111012, 86.93068559748978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5099388090120804, 85.60105445028663, 1.0]], ['2, k, 13', [2.068844467496543, 45.921007466993096, 1.0]], ['2, k, 14', [4.6095271033207075, 11.96599397624334, 1.0]], ['2, k, 15', [4.937374982329929, 8.712679015037882, 1.0]], ['2, k, 16', [-16.78129148364208, 85.18605550083186, 1.0]], ['2, k, 17', [-19.393606335130414, 47.536375955639585, 1.0]], ['2, k, 18', [-20.317674115902623, 12.064094294639077, 1.0]], ['2, k, 19', [-19.670297094711326, 8.806234378165895, 1.0]], ['2, k, 20', [-8.793223755204755, 138.64993277346898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.749318, 85.514844, 1.0]], ['2, k, 1', [-8.791368260238633, 115.77896813576808, 1.0]], ['2, k, 2', [-8.78445295379851, 138.6721039802327, 1.0]], ['2, k, 3', [-8.76906886664605, 145.17336958412466, 1.0]], ['2, k, 4', [9.132812711039259, 136.0280738714436, 1.0]], ['2, k, 5', [32.154575144024165, 140.65205792567997, 1.0]], ['2, k, 6', [34.94500737183125, 139.9045873661004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.045779739799315, 133.1893940408104, 1.0]], ['2, k, 9', [-37.24946352583549, 108.88163931069025, 1.0]], ['2, k, 10', [-41.28870813820059, 86.97662164335381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.500765618639516, 85.64024652596919, 1.0]], ['2, k, 13', [2.0630866283083, 45.9597774989236, 1.0]], ['2, k, 14', [4.605942001090293, 11.95156765538924, 1.0]], ['2, k, 15', [4.938097635027732, 8.699019933227284, 1.0]], ['2, k, 16', [-16.762026179111103, 85.22169747591974, 1.0]], ['2, k, 17', [-19.389847079935244, 47.54386583041893, 1.0]], ['2, k, 18', [-20.307734572436228, 11.908806473916776, 1.0]], ['2, k, 19', [-19.65609601076575, 8.651704075695658, 1.0]], ['2, k, 20', [-8.78445295379851, 138.6721039802327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.73508, 85.56118000000001, 1.0]], ['2, k, 1', [-8.78113276488955, 115.81147338567825, 1.0]], ['2, k, 2', [-8.777290709181877, 138.69682464227938, 1.0]], ['2, k, 3', [-8.763149068721361, 145.19731235028365, 1.0]], ['2, k, 4', [9.122061574226203, 136.08560524076555, 1.0]], ['2, k, 5', [31.996654594465113, 140.68442249165858, 1.0]], ['2, k, 6', [34.194198736181406, 139.61821334666593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.05094616640073, 133.2009773660705, 1.0]], ['2, k, 9', [-37.27221460687427, 108.9673435234602, 1.0]], ['2, k, 10', [-41.377427735586494, 87.02746142821618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4948258489407902, 85.68707716223328, 1.0]], ['2, k, 13', [2.0539753913322953, 46.003319802876106, 1.0]], ['2, k, 14', [4.594643911420242, 11.961894227663784, 1.0]], ['2, k, 15', [4.9295388942312615, 8.710135832167865, 1.0]], ['2, k, 16', [-16.74519320957292, 85.2653729718606, 1.0]], ['2, k, 17', [-19.38945829043672, 47.55146789366603, 1.0]], ['2, k, 18', [-20.303174626343385, 11.89610807613193, 1.0]], ['2, k, 19', [-19.648837104588914, 8.639979271761614, 1.0]], ['2, k, 20', [-8.777290709181877, 138.69682464227938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.723962, 85.61355999999999, 1.0]], ['2, k, 1', [-8.774076335201714, 115.84904065527256, 1.0]], ['2, k, 2', [-8.773331272936659, 138.7263396131218, 1.0]], ['2, k, 3', [-8.760364272072815, 145.22623145720402, 1.0]], ['2, k, 4', [9.109539598932411, 136.1452570216752, 1.0]], ['2, k, 5', [31.96449887994955, 140.70794231827298, 1.0]], ['2, k, 6', [33.946517216634646, 139.3562857578467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.05793820377966, 133.21274453246085, 1.0]], ['2, k, 9', [-37.3081061016052, 109.0268869982252, 1.0]], ['2, k, 10', [-41.47997640430533, 87.04561574841482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.490677188089947, 85.73979858706431, 1.0]], ['2, k, 13', [2.0464814045127575, 46.04115314762051, 1.0]], ['2, k, 14', [4.5871850437127515, 11.954287169295661, 1.0]], ['2, k, 15', [4.9246499444802225, 8.707007133538369, 1.0]], ['2, k, 16', [-16.73033966928437, 85.31461153807975, 1.0]], ['2, k, 17', [-19.390825994332264, 47.542926618243676, 1.0]], ['2, k, 18', [-20.299811299104046, 11.859925714442191, 1.0]], ['2, k, 19', [-19.64215664028335, 8.60462109475911, 1.0]], ['2, k, 20', [-8.773331272936659, 138.7263396131218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.710444, 85.666212, 1.0]], ['2, k, 1', [-8.764258888350659, 115.88047221251405, 1.0]], ['2, k, 2', [-8.766206308320713, 138.74559992001073, 1.0]], ['2, k, 3', [-8.754189008856894, 145.24502586704367, 1.0]], ['2, k, 4', [9.098744280639341, 136.19357831290145, 1.0]], ['2, k, 5', [31.948478209616287, 140.70799776145802, 1.0]], ['2, k, 6', [33.57850257157102, 139.28936874701748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.05180752194525, 133.21829239315161, 1.0]], ['2, k, 9', [-37.341386005991595, 109.05367610606757, 1.0]], ['2, k, 10', [-41.567645039829706, 87.03222684010798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4828897286357403, 85.79275393923929, 1.0]], ['2, k, 13', [2.0416965756231193, 46.065315133930774, 1.0]], ['2, k, 14', [4.580111974984077, 11.940536827441505, 1.0]], ['2, k, 15', [4.98411332975979, 8.379899513230905, 1.0]], ['2, k, 16', [-16.71534284589005, 85.3660908563901, 1.0]], ['2, k, 17', [-19.393914533667107, 47.537331917525194, 1.0]], ['2, k, 18', [-20.303424134154255, 11.735569696308602, 1.0]], ['2, k, 19', [-19.64238101799087, 8.480971471371056, 1.0]], ['2, k, 20', [-8.766206308320713, 138.74559992001073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.696458, 85.702792, 1.0]], ['2, k, 1', [-8.752476861670539, 115.90566201872174, 1.0]], ['2, k, 2', [-8.756514064392615, 138.76401128437715, 1.0]], ['2, k, 3', [-8.745325970357412, 145.26306755914422, 1.0]], ['2, k, 4', [9.086650582226712, 136.2326015170583, 1.0]], ['2, k, 5', [31.942353044195173, 140.64536997375004, 1.0]], ['2, k, 6', [33.7431737162278, 139.31999075908016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.043082849923664, 133.22414829994852, 1.0]], ['2, k, 9', [-37.36702210015278, 109.08590061843367, 1.0]], ['2, k, 10', [-41.63373071037016, 87.06083555884713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4709500367208008, 85.82944026793213, 1.0]], ['2, k, 13', [2.042859796665818, 46.08321450674181, 1.0]], ['2, k, 14', [4.581477262482524, 11.967760635238022, 1.0]], ['2, k, 15', [5.031595757989036, 8.080483491278544, 1.0]], ['2, k, 16', [-16.70464600455361, 85.40196155252424, 1.0]], ['2, k, 17', [-19.397561894009705, 47.52209335402591, 1.0]], ['2, k, 18', [-20.29533263771335, 11.921734702945223, 1.0]], ['2, k, 19', [-19.633906357269257, 8.667658446878319, 1.0]], ['2, k, 20', [-8.756514064392615, 138.76401128437715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.682922000000001, 85.73904, 1.0]], ['2, k, 1', [-8.740744631590367, 115.93234169433953, 1.0]], ['2, k, 2', [-8.746732214538554, 138.7847526167403, 1.0]], ['2, k, 3', [-8.736358159464348, 145.2834736431984, 1.0]], ['2, k, 4', [9.074132780225897, 136.2687189763153, 1.0]], ['2, k, 5', [31.92961136174837, 140.61594187555554, 1.0]], ['2, k, 6', [33.92727515576109, 139.4985098335714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.04088669172028, 133.23052151758674, 1.0]], ['2, k, 9', [-37.39948534957517, 109.11495334935339, 1.0]], ['2, k, 10', [-41.70117908292518, 87.08893831860378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46067623611778785, 85.86611092482207, 1.0]], ['2, k, 13', [2.0444313211831164, 46.09118152844577, 1.0]], ['2, k, 14', [4.584325515957774, 11.982825699571457, 1.0]], ['2, k, 15', [5.034184931318659, 8.0976294421895, 1.0]], ['2, k, 16', [-16.69430386147566, 85.437608048484, 1.0]], ['2, k, 17', [-19.39954312358681, 47.50237878822917, 1.0]], ['2, k, 18', [-20.286625968272737, 12.018262736435354, 1.0]], ['2, k, 19', [-19.625315847213813, 8.764592031740907, 1.0]], ['2, k, 20', [-8.746732214538554, 138.7847526167403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.672784, 85.764632, 1.0]], ['2, k, 1', [-8.73167565418323, 115.95052975716465, 1.0]], ['2, k, 2', [-8.738780556781842, 138.79976397869254, 1.0]], ['2, k, 3', [-8.728901879389012, 145.29815118643995, 1.0]], ['2, k, 4', [9.065854736940363, 136.29392168803312, 1.0]], ['2, k, 5', [31.92862381276987, 140.56683104845104, 1.0]], ['2, k, 6', [34.404741340966105, 139.7526505404838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.042729931717737, 133.23001715204313, 1.0]], ['2, k, 9', [-37.44584618446839, 109.10870543936272, 1.0]], ['2, k, 10', [-41.77653047815584, 87.08593652194523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4541274417344603, 85.89242236190628, 1.0]], ['2, k, 13', [2.0389627423095225, 46.09126901426269, 1.0]], ['2, k, 14', [4.577549423299422, 11.969277438166039, 1.0]], ['2, k, 15', [5.025543129923987, 8.088123386259129, 1.0]], ['2, k, 16', [-16.69019035647067, 85.4627321019888, 1.0]], ['2, k, 17', [-19.410750510299305, 47.46455125072626, 1.0]], ['2, k, 18', [-20.294321532549528, 11.971755751484416, 1.0]], ['2, k, 19', [-19.634148539733502, 8.718464660930888, 1.0]], ['2, k, 20', [-8.738780556781842, 138.79976397869254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.662564, 85.785414, 1.0]], ['2, k, 1', [-8.721228183461847, 115.96381197333918, 1.0]], ['2, k, 2', [-8.729006407896723, 138.80901299398843, 1.0]], ['2, k, 3', [-8.7193936860814, 145.30707063680578, 1.0]], ['2, k, 4', [9.05093921352896, 136.3066158300766, 1.0]], ['2, k, 5', [31.913384380574833, 140.54008636426315, 1.0]], ['2, k, 6', [35.13180234694984, 140.35058232132403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.03335860925261, 133.22843437524867, 1.0]], ['2, k, 9', [-37.467209142239255, 109.12592696308215, 1.0]], ['2, k, 10', [-41.82078479594887, 87.09063933597668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4474238117663525, 85.91427458820485, 1.0]], ['2, k, 13', [2.033482624478532, 46.09624787894714, 1.0]], ['2, k, 14', [4.573817859325487, 11.973514898008723, 1.0]], ['2, k, 15', [5.017203782414913, 8.092402827225325, 1.0]], ['2, k, 16', [-16.685436196326165, 85.48338904478608, 1.0]], ['2, k, 17', [-19.415474426095955, 47.42125766311855, 1.0]], ['2, k, 18', [-20.28811675825119, 11.954711032170458, 1.0]], ['2, k, 19', [-19.63240064319967, 8.701432167760085, 1.0]], ['2, k, 20', [-8.729006407896723, 138.80901299398843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.655885999999999, 85.80048, 1.0]], ['2, k, 1', [-8.713944710711928, 115.97274944083398, 1.0]], ['2, k, 2', [-8.722082377933361, 138.81608568477404, 1.0]], ['2, k, 3', [-8.712549323570645, 145.31381174160217, 1.0]], ['2, k, 4', [9.041883784820055, 136.314949495237, 1.0]], ['2, k, 5', [31.905741250668473, 140.5253012467248, 1.0]], ['2, k, 6', [36.06579679525421, 141.03378617899185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.022193815644854, 133.22593173855722, 1.0]], ['2, k, 9', [-37.489138220027115, 109.1360996628695, 1.0]], ['2, k, 10', [-41.85841902635539, 87.11047122587655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4446227426413092, 85.93087335822607, 1.0]], ['2, k, 13', [2.02491918213541, 46.101225415190974, 1.0]], ['2, k, 14', [4.565233453112408, 11.983970951801766, 1.0]], ['2, k, 15', [5.003224947726148, 8.102796538378424, 1.0]], ['2, k, 16', [-16.683351458642672, 85.49841773889872, 1.0]], ['2, k, 17', [-19.420569929122184, 47.38712132448747, 1.0]], ['2, k, 18', [-20.28324629356352, 11.963850937931362, 1.0]], ['2, k, 19', [-19.63270609701176, 8.710507420735619, 1.0]], ['2, k, 20', [-8.722082377933361, 138.81608568477404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
