[['2, k, 0', [-0.0468451, -0.409343, 1.0]], ['2, k, 1', [-0.0484949, -0.102098, 1.0]], ['2, k, 2', [-0.0498234, 0.198418, 1.0]], ['2, k, 3', [-0.0557445, 0.351906, 1.0]], ['2, k, 4', [-0.213854, 0.0844194, 1.0]], ['2, k, 5', [-0.295841, -0.138884, 1.0]], ['2, k, 6', [-0.356106, -0.333626, 1.0]], ['2, k, 7', [-0.365398, -0.392858, 1.0]], ['2, k, 8', [0.1074, 0.080831, 1.0]], ['2, k, 9', [0.202806, -0.138299, 1.0]], ['2, k, 10', [0.252267, -0.335278, 1.0]], ['2, k, 11', [0.253716, -0.399848, 1.0]], ['2, k, 12', [-0.119401, -0.402841, 1.0]], ['2, k, 13', [-0.16994, -0.695662, 1.0]], ['2, k, 14', [-0.189044, -1.03591, 1.0]], ['2, k, 15', [-0.209028, -1.0842, 1.0]], ['2, k, 16', [0.0270163, -0.404585, 1.0]], ['2, k, 17', [0.0715669, -0.691317, 1.0]], ['2, k, 18', [0.0898419, -1.02126, 1.0]], ['2, k, 19', [0.146171, -1.07947, 1.0]], ['2, k, 20', [-0.0495464, 0.124257, 1.0]], ['2, k, 21', [-0.375812, -0.443396, 1.0]], ['2, k, 22', [-0.313364, -0.418982, 1.0]], ['2, k, 23', [0.25813, -0.453617, 1.0]], ['2, k, 24', [0.296552, -0.407754, 1.0]]]
[['2, k, 0', [-0.0477559, -0.394126, 1.0]], ['2, k, 1', [-0.04466, -0.0888619, 1.0]], ['2, k, 2', [-0.0411516, 0.208304, 1.0]], ['2, k, 3', [-0.0475133, 0.361461, 1.0]], ['2, k, 4', [-0.198926, 0.102798, 1.0]], ['2, k, 5', [-0.318577, -0.0426531, 1.0]], ['2, k, 6', [-0.390246, -0.173041, 1.0]], ['2, k, 7', [-0.397449, -0.234409, 1.0]], ['2, k, 8', [0.108687, 0.0998778, 1.0]], ['2, k, 9', [0.222622, -0.0604631, 1.0]], ['2, k, 10', [0.237084, -0.163804, 1.0]], ['2, k, 11', [0.219343, -0.233629, 1.0]], ['2, k, 12', [-0.120785, -0.389132, 1.0]], ['2, k, 13', [-0.168282, -0.699966, 1.0]], ['2, k, 14', [-0.188088, -1.02894, 1.0]], ['2, k, 15', [-0.207867, -1.08088, 1.0]], ['2, k, 16', [0.0266388, -0.388297, 1.0]], ['2, k, 17', [0.0733454, -0.680205, 1.0]], ['2, k, 18', [0.0878477, -1.01837, 1.0]], ['2, k, 19', [0.106991, -1.08242, 1.0]], ['2, k, 20', [-0.0420858, 0.13505, 1.0]], ['2, k, 21', [-0.410617, -0.252365, 1.0]], ['2, k, 22', [-0.32535, -0.241471, 1.0]], ['2, k, 23', [0.202666, -0.244007, 1.0]], ['2, k, 24', [0.139516, -0.238039, 1.0]]]
[['2, k, 0', [-0.0478828, -0.395008, 1.0]], ['2, k, 1', [-0.0448408, -0.0894692, 1.0]], ['2, k, 2', [-0.0413485, 0.208068, 1.0]], ['2, k, 3', [-0.0476965, 0.361427, 1.0]], ['2, k, 4', [-0.200616, 0.10065, 1.0]], ['2, k, 5', [-0.318778, -0.0465169, 1.0]], ['2, k, 6', [-0.388228, -0.193291, 1.0]], ['2, k, 7', [-0.395352, -0.247958, 1.0]], ['2, k, 8', [0.108858, 0.0983175, 1.0]], ['2, k, 9', [0.243779, -0.0873193, 1.0]], ['2, k, 10', [0.232943, -0.222118, 1.0]], ['2, k, 11', [0.222721, -0.247704, 1.0]], ['2, k, 12', [-0.120794, -0.39003, 1.0]], ['2, k, 13', [-0.168331, -0.70001, 1.0]], ['2, k, 14', [-0.18781, -1.03004, 1.0]], ['2, k, 15', [-0.20785, -1.08126, 1.0]], ['2, k, 16', [0.0263898, -0.38915, 1.0]], ['2, k, 17', [0.0732651, -0.680576, 1.0]], ['2, k, 18', [0.0879309, -1.01825, 1.0]], ['2, k, 19', [0.142697, -1.07799, 1.0]], ['2, k, 20', [-0.0422808, 0.134733, 1.0]], ['2, k, 21', [-0.40821, -0.267945, 1.0]], ['2, k, 22', [-0.320222, -0.255057, 1.0]], ['2, k, 23', [0.190704, -0.261597, 1.0]], ['2, k, 24', [0.130699, -0.253125, 1.0]]]
[['2, k, 0', [-0.0479106, -0.395025, 1.0]], ['2, k, 1', [-0.044995, -0.0897209, 1.0]], ['2, k, 2', [-0.0417828, 0.207495, 1.0]], ['2, k, 3', [-0.0479666, 0.361416, 1.0]], ['2, k, 4', [-0.200007, 0.105487, 1.0]], ['2, k, 5', [-0.316942, -0.0545883, 1.0]], ['2, k, 6', [-0.386923, -0.201805, 1.0]], ['2, k, 7', [-0.394528, -0.263376, 1.0]], ['2, k, 8', [0.110812, 0.101531, 1.0]], ['2, k, 9', [0.236446, -0.0757108, 1.0]], ['2, k, 10', [0.234127, -0.207778, 1.0]], ['2, k, 11', [0.223652, -0.26237, 1.0]], ['2, k, 12', [-0.120746, -0.39004, 1.0]], ['2, k, 13', [-0.168385, -0.69988, 1.0]], ['2, k, 14', [-0.18789, -1.0308, 1.0]], ['2, k, 15', [-0.208191, -1.08156, 1.0]], ['2, k, 16', [0.0262368, -0.389171, 1.0]], ['2, k, 17', [0.072953, -0.67973, 1.0]], ['2, k, 18', [0.0879851, -1.01815, 1.0]], ['2, k, 19', [0.142271, -1.0787, 1.0]], ['2, k, 20', [-0.0426298, 0.134245, 1.0]], ['2, k, 21', [-0.404511, -0.283211, 1.0]], ['2, k, 22', [-0.319894, -0.274137, 1.0]], ['2, k, 23', [0.21466, -0.276092, 1.0]], ['2, k, 24', [0.196821, -0.306378, 1.0]]]
[['2, k, 0', [-0.0478124, -0.395858, 1.0]], ['2, k, 1', [-0.04506, -0.0902478, 1.0]], ['2, k, 2', [-0.0419294, 0.207318, 1.0]], ['2, k, 3', [-0.0481899, 0.361258, 1.0]], ['2, k, 4', [-0.201432, 0.102266, 1.0]], ['2, k, 5', [-0.315882, -0.0608667, 1.0]], ['2, k, 6', [-0.385811, -0.215885, 1.0]], ['2, k, 7', [-0.393825, -0.276032, 1.0]], ['2, k, 8', [0.110633, 0.0995799, 1.0]], ['2, k, 9', [0.242718, -0.0874479, 1.0]], ['2, k, 10', [0.232695, -0.231147, 1.0]], ['2, k, 11', [0.214903, -0.278272, 1.0]], ['2, k, 12', [-0.120549, -0.390804, 1.0]], ['2, k, 13', [-0.168253, -0.695135, 1.0]], ['2, k, 14', [-0.188094, -1.02927, 1.0]], ['2, k, 15', [-0.20841, -1.08115, 1.0]], ['2, k, 16', [0.0262313, -0.390047, 1.0]], ['2, k, 17', [0.0728996, -0.679232, 1.0]], ['2, k, 18', [0.0884917, -1.01771, 1.0]], ['2, k, 19', [0.105973, -1.08021, 1.0]], ['2, k, 20', [-0.0427608, 0.133997, 1.0]], ['2, k, 21', [-0.404506, -0.29653, 1.0]], ['2, k, 22', [-0.32366, -0.28265, 1.0]], ['2, k, 23', [0.157989, -0.292508, 1.0]], ['2, k, 24', [0.125104, -0.274421, 1.0]]]
[['2, k, 0', [-0.0479487, -0.395937, 1.0]], ['2, k, 1', [-0.0452557, -0.0904369, 1.0]], ['2, k, 2', [-0.0421795, 0.207126, 1.0]], ['2, k, 3', [-0.0485646, 0.361164, 1.0]], ['2, k, 4', [-0.200944, 0.106969, 1.0]], ['2, k, 5', [-0.315878, -0.0674582, 1.0]], ['2, k, 6', [-0.384526, -0.228289, 1.0]], ['2, k, 7', [-0.392421, -0.288296, 1.0]], ['2, k, 8', [0.11067, 0.0980984, 1.0]], ['2, k, 9', [0.212441, -0.0832421, 1.0]], ['2, k, 10', [0.236859, -0.225795, 1.0]], ['2, k, 11', [0.230227, -0.283977, 1.0]], ['2, k, 12', [-0.120662, -0.390784, 1.0]], ['2, k, 13', [-0.168358, -0.695334, 1.0]], ['2, k, 14', [-0.188158, -1.02932, 1.0]], ['2, k, 15', [-0.208201, -1.08122, 1.0]], ['2, k, 16', [0.0260303, -0.390229, 1.0]], ['2, k, 17', [0.0727891, -0.678971, 1.0]], ['2, k, 18', [0.0887949, -1.01797, 1.0]], ['2, k, 19', [0.106404, -1.08066, 1.0]], ['2, k, 20', [-0.0429986, 0.133796, 1.0]], ['2, k, 21', [-0.405743, -0.31165, 1.0]], ['2, k, 22', [-0.322016, -0.297382, 1.0]], ['2, k, 23', [0.24189, -0.303296, 1.0]], ['2, k, 24', [0.161284, -0.293584, 1.0]]]
[['2, k, 0', [-0.0479146, -0.396481, 1.0]], ['2, k, 1', [-0.0453927, -0.0909146, 1.0]], ['2, k, 2', [-0.0424691, 0.206835, 1.0]], ['2, k, 3', [-0.0489294, 0.361007, 1.0]], ['2, k, 4', [-0.202456, 0.103689, 1.0]], ['2, k, 5', [-0.312646, -0.0733816, 1.0]], ['2, k, 6', [-0.383285, -0.236828, 1.0]], ['2, k, 7', [-0.390695, -0.298539, 1.0]], ['2, k, 8', [0.110741, 0.0969064, 1.0]], ['2, k, 9', [0.245545, -0.105935, 1.0]], ['2, k, 10', [0.237818, -0.256582, 1.0]], ['2, k, 11', [0.229887, -0.294229, 1.0]], ['2, k, 12', [-0.120616, -0.391313, 1.0]], ['2, k, 13', [-0.16872, -0.696335, 1.0]], ['2, k, 14', [-0.188135, -1.02877, 1.0]], ['2, k, 15', [-0.208845, -1.08102, 1.0]], ['2, k, 16', [0.026061, -0.390779, 1.0]], ['2, k, 17', [0.0727424, -0.678859, 1.0]], ['2, k, 18', [0.0889497, -1.01762, 1.0]], ['2, k, 19', [0.130159, -1.0774, 1.0]], ['2, k, 20', [-0.0432506, 0.133456, 1.0]], ['2, k, 21', [-0.40482, -0.323454, 1.0]], ['2, k, 22', [-0.316406, -0.311126, 1.0]], ['2, k, 23', [0.21341, -0.315317, 1.0]], ['2, k, 24', [0.150562, -0.294399, 1.0]]]
[['2, k, 0', [-0.0479575, -0.39706, 1.0]], ['2, k, 1', [-0.0455485, -0.0913135, 1.0]], ['2, k, 2', [-0.0427727, 0.206625, 1.0]], ['2, k, 3', [-0.0493386, 0.360923, 1.0]], ['2, k, 4', [-0.203304, 0.101683, 1.0]], ['2, k, 5', [-0.313069, -0.0807815, 1.0]], ['2, k, 6', [-0.38237, -0.247277, 1.0]], ['2, k, 7', [-0.387983, -0.309569, 1.0]], ['2, k, 8', [0.110714, 0.0963842, 1.0]], ['2, k, 9', [0.212062, -0.0874506, 1.0]], ['2, k, 10', [0.239754, -0.242206, 1.0]], ['2, k, 11', [0.231069, -0.303277, 1.0]], ['2, k, 12', [-0.120753, -0.391952, 1.0]], ['2, k, 13', [-0.168668, -0.696523, 1.0]], ['2, k, 14', [-0.188242, -1.0319, 1.0]], ['2, k, 15', [-0.20956, -1.08226, 1.0]], ['2, k, 16', [0.0261074, -0.39128, 1.0]], ['2, k, 17', [0.0727238, -0.678797, 1.0]], ['2, k, 18', [0.0891308, -1.01776, 1.0]], ['2, k, 19', [0.113133, -1.07696, 1.0]], ['2, k, 20', [-0.0435046, 0.1332, 1.0]], ['2, k, 21', [-0.400287, -0.33604, 1.0]], ['2, k, 22', [-0.311856, -0.318122, 1.0]], ['2, k, 23', [0.221362, -0.325801, 1.0]], ['2, k, 24', [0.148578, -0.306697, 1.0]]]
[['2, k, 0', [-0.0479301, -0.397301, 1.0]], ['2, k, 1', [-0.0457079, -0.0916845, 1.0]], ['2, k, 2', [-0.0432021, 0.206204, 1.0]], ['2, k, 3', [-0.0496803, 0.360901, 1.0]], ['2, k, 4', [-0.203834, 0.101253, 1.0]], ['2, k, 5', [-0.312006, -0.0870796, 1.0]], ['2, k, 6', [-0.381473, -0.256995, 1.0]], ['2, k, 7', [-0.389003, -0.319956, 1.0]], ['2, k, 8', [0.110721, 0.0959801, 1.0]], ['2, k, 9', [0.212105, -0.0875758, 1.0]], ['2, k, 10', [0.241596, -0.248586, 1.0]], ['2, k, 11', [0.235652, -0.310173, 1.0]], ['2, k, 12', [-0.120769, -0.392229, 1.0]], ['2, k, 13', [-0.168763, -0.695468, 1.0]], ['2, k, 14', [-0.187939, -1.02998, 1.0]], ['2, k, 15', [-0.209019, -1.08114, 1.0]], ['2, k, 16', [0.0261712, -0.391487, 1.0]], ['2, k, 17', [0.0724279, -0.678412, 1.0]], ['2, k, 18', [0.0892185, -1.01769, 1.0]], ['2, k, 19', [0.149903, -1.07836, 1.0]], ['2, k, 20', [-0.0438596, 0.132782, 1.0]], ['2, k, 21', [-0.399838, -0.346648, 1.0]], ['2, k, 22', [-0.319716, -0.328392, 1.0]], ['2, k, 23', [0.233868, -0.337934, 1.0]], ['2, k, 24', [0.155194, -0.31565, 1.0]]]
[['2, k, 0', [-0.0477603, -0.397775, 1.0]], ['2, k, 1', [-0.0457665, -0.0920096, 1.0]], ['2, k, 2', [-0.0435085, 0.205984, 1.0]], ['2, k, 3', [-0.0500158, 0.360801, 1.0]], ['2, k, 4', [-0.204, 0.100328, 1.0]], ['2, k, 5', [-0.312381, -0.0915878, 1.0]], ['2, k, 6', [-0.380904, -0.263788, 1.0]], ['2, k, 7', [-0.385778, -0.327967, 1.0]], ['2, k, 8', [0.110647, 0.0955164, 1.0]], ['2, k, 9', [0.212273, -0.0886295, 1.0]], ['2, k, 10', [0.24326, -0.252166, 1.0]], ['2, k, 11', [0.235511, -0.318506, 1.0]], ['2, k, 12', [-0.120711, -0.392608, 1.0]], ['2, k, 13', [-0.168865, -0.696247, 1.0]], ['2, k, 14', [-0.188042, -1.0298, 1.0]], ['2, k, 15', [-0.208601, -1.08112, 1.0]], ['2, k, 16', [0.0264909, -0.39207, 1.0]], ['2, k, 17', [0.0722833, -0.680436, 1.0]], ['2, k, 18', [0.0897601, -1.01754, 1.0]], ['2, k, 19', [0.15015, -1.07854, 1.0]], ['2, k, 20', [-0.0440878, 0.132535, 1.0]], ['2, k, 21', [-0.400264, -0.355975, 1.0]], ['2, k, 22', [-0.321979, -0.339615, 1.0]], ['2, k, 23', [0.231881, -0.346251, 1.0]], ['2, k, 24', [0.157149, -0.329832, 1.0]]]
[['2, k, 0', [-0.0476623, -0.397987, 1.0]], ['2, k, 1', [-0.0459177, -0.0923698, 1.0]], ['2, k, 2', [-0.0441247, 0.205454, 1.0]], ['2, k, 3', [-0.0504086, 0.360643, 1.0]], ['2, k, 4', [-0.204201, 0.0999781, 1.0]], ['2, k, 5', [-0.311887, -0.0963386, 1.0]], ['2, k, 6', [-0.378805, -0.273456, 1.0]], ['2, k, 7', [-0.383849, -0.336006, 1.0]], ['2, k, 8', [0.110571, 0.0953565, 1.0]], ['2, k, 9', [0.212442, -0.0905404, 1.0]], ['2, k, 10', [0.243942, -0.264859, 1.0]], ['2, k, 11', [0.235062, -0.326186, 1.0]], ['2, k, 12', [-0.120643, -0.39285, 1.0]], ['2, k, 13', [-0.168887, -0.696257, 1.0]], ['2, k, 14', [-0.188188, -1.0302, 1.0]], ['2, k, 15', [-0.208547, -1.08129, 1.0]], ['2, k, 16', [0.0266193, -0.392253, 1.0]], ['2, k, 17', [0.0723134, -0.680308, 1.0]], ['2, k, 18', [0.0899351, -1.01768, 1.0]], ['2, k, 19', [0.110726, -1.08032, 1.0]], ['2, k, 20', [-0.0445657, 0.132041, 1.0]], ['2, k, 21', [-0.394607, -0.364773, 1.0]], ['2, k, 22', [-0.317787, -0.347965, 1.0]], ['2, k, 23', [0.226948, -0.352459, 1.0]], ['2, k, 24', [0.15472, -0.337859, 1.0]]]
[['2, k, 0', [-0.0474715, -0.398443, 1.0]], ['2, k, 1', [-0.0459865, -0.0927735, 1.0]], ['2, k, 2', [-0.0444277, 0.205136, 1.0]], ['2, k, 3', [-0.0508625, 0.360499, 1.0]], ['2, k, 4', [-0.204464, 0.0998124, 1.0]], ['2, k, 5', [-0.311584, -0.101795, 1.0]], ['2, k, 6', [-0.377237, -0.282374, 1.0]], ['2, k, 7', [-0.38229, -0.343849, 1.0]], ['2, k, 8', [0.110478, 0.0948923, 1.0]], ['2, k, 9', [0.213059, -0.0926785, 1.0]], ['2, k, 10', [0.24508, -0.268923, 1.0]], ['2, k, 11', [0.235075, -0.332997, 1.0]], ['2, k, 12', [-0.120558, -0.393318, 1.0]], ['2, k, 13', [-0.168972, -0.696934, 1.0]], ['2, k, 14', [-0.188154, -1.03027, 1.0]], ['2, k, 15', [-0.208344, -1.08125, 1.0]], ['2, k, 16', [0.026923, -0.392683, 1.0]], ['2, k, 17', [0.0721128, -0.679785, 1.0]], ['2, k, 18', [0.0899151, -1.01764, 1.0]], ['2, k, 19', [0.110625, -1.08031, 1.0]], ['2, k, 20', [-0.0448097, 0.1317, 1.0]], ['2, k, 21', [-0.387748, -0.375112, 1.0]], ['2, k, 22', [-0.307357, -0.354072, 1.0]], ['2, k, 23', [0.222574, -0.359707, 1.0]], ['2, k, 24', [0.145983, -0.338816, 1.0]]]
[['2, k, 0', [-0.0476442, -0.399165, 1.0]], ['2, k, 1', [-0.0462221, -0.0932121, 1.0]], ['2, k, 2', [-0.0446621, 0.20499, 1.0]], ['2, k, 3', [-0.0511788, 0.360402, 1.0]], ['2, k, 4', [-0.20468, 0.0994086, 1.0]], ['2, k, 5', [-0.309835, -0.104483, 1.0]], ['2, k, 6', [-0.375437, -0.285433, 1.0]], ['2, k, 7', [-0.378663, -0.351029, 1.0]], ['2, k, 8', [0.11042, 0.0945672, 1.0]], ['2, k, 9', [0.214516, -0.0965993, 1.0]], ['2, k, 10', [0.247014, -0.275855, 1.0]], ['2, k, 11', [0.235036, -0.338792, 1.0]], ['2, k, 12', [-0.120861, -0.394026, 1.0]], ['2, k, 13', [-0.169022, -0.697094, 1.0]], ['2, k, 14', [-0.187922, -1.02998, 1.0]], ['2, k, 15', [-0.20831, -1.08112, 1.0]], ['2, k, 16', [0.0268769, -0.393404, 1.0]], ['2, k, 17', [0.0718301, -0.68178, 1.0]], ['2, k, 18', [0.0897642, -1.01848, 1.0]], ['2, k, 19', [0.110682, -1.0807, 1.0]], ['2, k, 20', [-0.0450493, 0.13149, 1.0]], ['2, k, 21', [-0.393814, -0.380596, 1.0]], ['2, k, 22', [-0.31041, -0.36176, 1.0]], ['2, k, 23', [0.220562, -0.367932, 1.0]], ['2, k, 24', [0.146879, -0.345526, 1.0]]]
[['2, k, 0', [-0.0476985, -0.399732, 1.0]], ['2, k, 1', [-0.0463367, -0.0935324, 1.0]], ['2, k, 2', [-0.0447796, 0.204906, 1.0]], ['2, k, 3', [-0.0514382, 0.360362, 1.0]], ['2, k, 4', [-0.205175, 0.0986841, 1.0]], ['2, k, 5', [-0.308693, -0.106707, 1.0]], ['2, k, 6', [-0.371251, -0.291959, 1.0]], ['2, k, 7', [-0.377401, -0.35619, 1.0]], ['2, k, 8', [0.110256, 0.0942377, 1.0]], ['2, k, 9', [0.214561, -0.102008, 1.0]], ['2, k, 10', [0.248169, -0.280404, 1.0]], ['2, k, 11', [0.239746, -0.343548, 1.0]], ['2, k, 12', [-0.121041, -0.394862, 1.0]], ['2, k, 13', [-0.169164, -0.697255, 1.0]], ['2, k, 14', [-0.187732, -1.03049, 1.0]], ['2, k, 15', [-0.208862, -1.08103, 1.0]], ['2, k, 16', [0.0269084, -0.39373, 1.0]], ['2, k, 17', [0.0717969, -0.68189, 1.0]], ['2, k, 18', [0.0894965, -1.01887, 1.0]], ['2, k, 19', [0.131355, -1.0784, 1.0]], ['2, k, 20', [-0.0451709, 0.131356, 1.0]], ['2, k, 21', [-0.385963, -0.388657, 1.0]], ['2, k, 22', [-0.304098, -0.366373, 1.0]], ['2, k, 23', [0.234079, -0.377663, 1.0]], ['2, k, 24', [0.159602, -0.352504, 1.0]]]
[['2, k, 0', [-0.0477377, -0.399977, 1.0]], ['2, k, 1', [-0.0464297, -0.0937447, 1.0]], ['2, k, 2', [-0.0449233, 0.204792, 1.0]], ['2, k, 3', [-0.0518694, 0.360391, 1.0]], ['2, k, 4', [-0.205408, 0.0984195, 1.0]], ['2, k, 5', [-0.306994, -0.109121, 1.0]], ['2, k, 6', [-0.368676, -0.294983, 1.0]], ['2, k, 7', [-0.372646, -0.356838, 1.0]], ['2, k, 8', [0.110134, 0.0939566, 1.0]], ['2, k, 9', [0.214702, -0.103591, 1.0]], ['2, k, 10', [0.249079, -0.284797, 1.0]], ['2, k, 11', [0.240785, -0.349764, 1.0]], ['2, k, 12', [-0.121131, -0.39508, 1.0]], ['2, k, 13', [-0.169132, -0.697487, 1.0]], ['2, k, 14', [-0.187762, -1.03047, 1.0]], ['2, k, 15', [-0.208872, -1.08114, 1.0]], ['2, k, 16', [0.0269294, -0.393999, 1.0]], ['2, k, 17', [0.071287, -0.688824, 1.0]], ['2, k, 18', [0.0895057, -1.01872, 1.0]], ['2, k, 19', [0.112473, -1.07935, 1.0]], ['2, k, 20', [-0.0453036, 0.131213, 1.0]], ['2, k, 21', [-0.386086, -0.390997, 1.0]], ['2, k, 22', [-0.297859, -0.373523, 1.0]], ['2, k, 23', [0.241017, -0.382816, 1.0]], ['2, k, 24', [0.159931, -0.358339, 1.0]]]
[['2, k, 0', [-0.0477554, -0.400315, 1.0]], ['2, k, 1', [-0.0465232, -0.0939692, 1.0]], ['2, k, 2', [-0.0451407, 0.204695, 1.0]], ['2, k, 3', [-0.0524256, 0.360281, 1.0]], ['2, k, 4', [-0.205766, 0.0978298, 1.0]], ['2, k, 5', [-0.30646, -0.111588, 1.0]], ['2, k, 6', [-0.36703, -0.299079, 1.0]], ['2, k, 7', [-0.373731, -0.359693, 1.0]], ['2, k, 8', [0.109913, 0.0935459, 1.0]], ['2, k, 9', [0.214456, -0.10485, 1.0]], ['2, k, 10', [0.250205, -0.288505, 1.0]], ['2, k, 11', [0.240592, -0.355776, 1.0]], ['2, k, 12', [-0.121182, -0.395445, 1.0]], ['2, k, 13', [-0.169173, -0.697928, 1.0]], ['2, k, 14', [-0.187687, -1.02999, 1.0]], ['2, k, 15', [-0.209335, -1.08119, 1.0]], ['2, k, 16', [0.0269465, -0.394282, 1.0]], ['2, k, 17', [0.0712897, -0.688839, 1.0]], ['2, k, 18', [0.0896272, -1.01864, 1.0]], ['2, k, 19', [0.148427, -1.07551, 1.0]], ['2, k, 20', [-0.0454839, 0.131073, 1.0]], ['2, k, 21', [-0.384693, -0.398392, 1.0]], ['2, k, 22', [-0.301871, -0.37615, 1.0]], ['2, k, 23', [0.230649, -0.385216, 1.0]], ['2, k, 24', [0.15503, -0.36564, 1.0]]]
[['2, k, 0', [-0.0478454, -0.400599, 1.0]], ['2, k, 1', [-0.0467804, -0.0941651, 1.0]], ['2, k, 2', [-0.0457094, 0.204692, 1.0]], ['2, k, 3', [-0.0528131, 0.360127, 1.0]], ['2, k, 4', [-0.20605, 0.0977689, 1.0]], ['2, k, 5', [-0.304755, -0.114034, 1.0]], ['2, k, 6', [-0.365255, -0.302171, 1.0]], ['2, k, 7', [-0.374545, -0.3639, 1.0]], ['2, k, 8', [0.109794, 0.092932, 1.0]], ['2, k, 9', [0.21512, -0.108148, 1.0]], ['2, k, 10', [0.252033, -0.295965, 1.0]], ['2, k, 11', [0.241322, -0.359704, 1.0]], ['2, k, 12', [-0.121323, -0.39571, 1.0]], ['2, k, 13', [-0.1692, -0.698343, 1.0]], ['2, k, 14', [-0.187574, -1.0302, 1.0]], ['2, k, 15', [-0.208547, -1.0808, 1.0]], ['2, k, 16', [0.0269112, -0.394582, 1.0]], ['2, k, 17', [0.0711669, -0.689454, 1.0]], ['2, k, 18', [0.0895923, -1.01868, 1.0]], ['2, k, 19', [0.148591, -1.07563, 1.0]], ['2, k, 20', [-0.0459627, 0.131, 1.0]], ['2, k, 21', [-0.385493, -0.400757, 1.0]], ['2, k, 22', [-0.302935, -0.379154, 1.0]], ['2, k, 23', [0.236948, -0.390485, 1.0]], ['2, k, 24', [0.159174, -0.371128, 1.0]]]
[['2, k, 0', [-0.0480594, -0.400918, 1.0]], ['2, k, 1', [-0.0469825, -0.0943494, 1.0]], ['2, k, 2', [-0.045958, 0.20469, 1.0]], ['2, k, 3', [-0.0532009, 0.36013, 1.0]], ['2, k, 4', [-0.206464, 0.0977898, 1.0]], ['2, k, 5', [-0.304338, -0.116034, 1.0]], ['2, k, 6', [-0.365193, -0.306105, 1.0]], ['2, k, 7', [-0.370197, -0.368964, 1.0]], ['2, k, 8', [0.109343, 0.0926574, 1.0]], ['2, k, 9', [0.214858, -0.109995, 1.0]], ['2, k, 10', [0.252521, -0.298397, 1.0]], ['2, k, 11', [0.243191, -0.363302, 1.0]], ['2, k, 12', [-0.121562, -0.396047, 1.0]], ['2, k, 13', [-0.169414, -0.69932, 1.0]], ['2, k, 14', [-0.187613, -1.03012, 1.0]], ['2, k, 15', [-0.208721, -1.08088, 1.0]], ['2, k, 16', [0.0267373, -0.394852, 1.0]], ['2, k, 17', [0.0712433, -0.689053, 1.0]], ['2, k, 18', [0.0888951, -1.021, 1.0]], ['2, k, 19', [0.109341, -1.08042, 1.0]], ['2, k, 20', [-0.0462025, 0.130936, 1.0]], ['2, k, 21', [-0.380257, -0.409138, 1.0]], ['2, k, 22', [-0.297783, -0.386274, 1.0]], ['2, k, 23', [0.249223, -0.399273, 1.0]], ['2, k, 24', [0.162719, -0.37519, 1.0]]]
[['2, k, 0', [-0.048718, -0.401402, 1.0]], ['2, k, 1', [-0.047384, -0.0945745, 1.0]], ['2, k, 2', [-0.0461838, 0.204655, 1.0]], ['2, k, 3', [-0.0536072, 0.360235, 1.0]], ['2, k, 4', [-0.207137, 0.0976783, 1.0]], ['2, k, 5', [-0.303505, -0.118331, 1.0]], ['2, k, 6', [-0.364991, -0.309161, 1.0]], ['2, k, 7', [-0.3691, -0.372236, 1.0]], ['2, k, 8', [0.109161, 0.0922046, 1.0]], ['2, k, 9', [0.214427, -0.111018, 1.0]], ['2, k, 10', [0.2526, -0.302205, 1.0]], ['2, k, 11', [0.239818, -0.367878, 1.0]], ['2, k, 12', [-0.122281, -0.396514, 1.0]], ['2, k, 13', [-0.169437, -0.699476, 1.0]], ['2, k, 14', [-0.187553, -1.03021, 1.0]], ['2, k, 15', [-0.208606, -1.08097, 1.0]], ['2, k, 16', [0.0261513, -0.395321, 1.0]], ['2, k, 17', [0.0712522, -0.688978, 1.0]], ['2, k, 18', [0.0890406, -1.02095, 1.0]], ['2, k, 19', [0.152086, -1.07644, 1.0]], ['2, k, 20', [-0.0464615, 0.130864, 1.0]], ['2, k, 21', [-0.375932, -0.412541, 1.0]], ['2, k, 22', [-0.288349, -0.38899, 1.0]], ['2, k, 23', [0.24076, -0.408267, 1.0]], ['2, k, 24', [0.151837, -0.379244, 1.0]]]
