[['2, k, 0', [2.9324, 80.51291, 1.0]], ['2, k, 1', [3.203417061328682, 109.51699222867272, 1.0]], ['2, k, 2', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 3', [3.4927014551065807, 137.69674373029318, 1.0]], ['2, k, 4', [18.964652902208336, 127.07433598658814, 1.0]], ['2, k, 5', [23.37735864359172, 102.23430907817806, 1.0]], ['2, k, 6', [24.73629112378827, 81.55282599208384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229020713425927, 126.57236012548316, 1.0]], ['2, k, 9', [-14.053383272963915, 100.70194154111567, 1.0]], ['2, k, 10', [-18.466652612798462, 80.50559993046281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922789411246596, 80.6136793319672, 1.0]], ['2, k, 13', [13.548822712677978, 47.09855766448465, 1.0]], ['2, k, 14', [14.640546114614194, 12.423981773284368, 1.0]], ['2, k, 15', [14.169691826051292, 9.121265982922392, 1.0]], ['2, k, 16', [-4.1155575264236735, 80.5363811959192, 1.0]], ['2, k, 17', [-7.095654059307757, 47.978127338852175, 1.0]], ['2, k, 18', [-8.503622819509902, 11.45366381324176, 1.0]], ['2, k, 19', [-8.648401566673153, 8.161188448391165, 1.0]], ['2, k, 20', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1971119999999997, 80.86523400000002, 1.0]], ['2, k, 1', [3.646580090513037, 109.96082765801175, 1.0]], ['2, k, 2', [3.9064818269899546, 131.94968948289107, 1.0]], ['2, k, 3', [3.9646521684913267, 138.19989733047328, 1.0]], ['2, k, 4', [19.179941854613034, 127.17386594971045, 1.0]], ['2, k, 5', [23.79506920197195, 102.51658083117756, 1.0]], ['2, k, 6', [24.718544662751857, 81.69107673689575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.083285574184579, 128.19998932837876, 1.0]], ['2, k, 9', [-23.723709070180682, 111.02495287717657, 1.0]], ['2, k, 10', [-36.03255207960153, 97.88430067793188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.177828477490179, 80.80971905652403, 1.0]], ['2, k, 13', [13.267166266471161, 46.55533700127261, 1.0]], ['2, k, 14', [14.236522362545703, 12.22644766575091, 1.0]], ['2, k, 15', [14.217607062380747, 8.04519836038986, 1.0]], ['2, k, 16', [-3.8933468077955826, 81.02884941613034, 1.0]], ['2, k, 17', [-7.117214894902144, 49.58294346736258, 1.0]], ['2, k, 18', [-8.11098065752823, 11.31282559367125, 1.0]], ['2, k, 19', [-8.374035897246769, 8.05320021258391, 1.0]], ['2, k, 20', [3.9064818269899546, 131.94968948289107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1941679999999995, 80.862848, 1.0]], ['2, k, 1', [3.6357101856508516, 109.95995563864267, 1.0]], ['2, k, 2', [3.8874731387417247, 131.94935636609415, 1.0]], ['2, k, 3', [3.943580358510585, 138.20055238759838, 1.0]], ['2, k, 4', [19.17367176515975, 127.17518148041592, 1.0]], ['2, k, 5', [23.78079918033695, 102.49888001285515, 1.0]], ['2, k, 6', [24.72100864520628, 81.6757272924524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.146221156933805, 128.13720271343794, 1.0]], ['2, k, 9', [-23.284290148140975, 110.08362801787136, 1.0]], ['2, k, 10', [-34.868101359291195, 95.95690678725825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.1664491981194, 80.81541497252695, 1.0]], ['2, k, 13', [13.266959423345744, 46.63109278031874, 1.0]], ['2, k, 14', [14.238897059317141, 12.356634452770429, 1.0]], ['2, k, 15', [14.222154719215812, 8.146947277467138, 1.0]], ['2, k, 16', [-3.9031264082793253, 81.02212791383856, 1.0]], ['2, k, 17', [-7.129382926275532, 49.5833888198365, 1.0]], ['2, k, 18', [-8.14715837778833, 11.18758996658488, 1.0]], ['2, k, 19', [-8.420246352659085, 7.925785405623083, 1.0]], ['2, k, 20', [3.8874731387417247, 131.94935636609415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1927299999999996, 80.860544, 1.0]], ['2, k, 1', [3.627723666345322, 109.96081229159161, 1.0]], ['2, k, 2', [3.8728650354315555, 131.95349672053698, 1.0]], ['2, k, 3', [3.927374241330139, 138.2062315097093, 1.0]], ['2, k, 4', [19.179587539055987, 127.1784856178477, 1.0]], ['2, k, 5', [23.788741056184154, 102.43980511555657, 1.0]], ['2, k, 6', [24.749379201037577, 81.619978313775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.232055048854694, 128.06831633551394, 1.0]], ['2, k, 9', [-22.83931498626051, 109.09862677324267, 1.0]], ['2, k, 10', [-33.64710528743548, 94.05506705631063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.158129105255714, 80.81948112792132, 1.0]], ['2, k, 13', [13.276139723439279, 46.65353261844632, 1.0]], ['2, k, 14', [14.247279460603078, 12.486535432891372, 1.0]], ['2, k, 15', [14.22168124589262, 8.275946740806136, 1.0]], ['2, k, 16', [-3.91223345340894, 81.01584304997597, 1.0]], ['2, k, 17', [-7.137218890189044, 49.57394264953518, 1.0]], ['2, k, 18', [-8.177865663169383, 11.067442162512833, 1.0]], ['2, k, 19', [-8.46098253720258, 7.803679013136473, 1.0]], ['2, k, 20', [3.8728650354315555, 131.95349672053698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.18574, 80.856568, 1.0]], ['2, k, 1', [3.6147328400652023, 109.96201380779189, 1.0]], ['2, k, 2', [3.8541163907511407, 131.96328924650177, 1.0]], ['2, k, 3', [3.907358826930059, 138.21823520340598, 1.0]], ['2, k, 4', [19.175066515068835, 127.19099467338621, 1.0]], ['2, k, 5', [23.79568884954496, 102.36204272652213, 1.0]], ['2, k, 6', [24.776249190160144, 81.54566446079113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.324706695796497, 128.0015361353041, 1.0]], ['2, k, 9', [-22.342973949426582, 108.11270065832, 1.0]], ['2, k, 10', [-32.34179711526983, 92.23105198054367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.143394331651525, 80.82162289157233, 1.0]], ['2, k, 13', [13.287865334321232, 46.6256450087651, 1.0]], ['2, k, 14', [14.264917521899015, 12.529247299507311, 1.0]], ['2, k, 15', [14.231261451612104, 8.306910871837559, 1.0]], ['2, k, 16', [-3.9273369631971606, 81.00776145607131, 1.0]], ['2, k, 17', [-7.148553129987796, 49.56009224474533, 1.0]], ['2, k, 18', [-8.212892072464548, 10.99396181547111, 1.0]], ['2, k, 19', [-8.505763153148603, 7.727865931782333, 1.0]], ['2, k, 20', [3.8541163907511407, 131.96328924650177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.170384, 80.851434, 1.0]], ['2, k, 1', [3.593342000921287, 109.96307799700423, 1.0]], ['2, k, 2', [3.8267757576413235, 131.97340545790732, 1.0]], ['2, k, 3', [3.878750715089663, 138.2311663949838, 1.0]], ['2, k, 4', [19.14633429813103, 127.20892920260154, 1.0]], ['2, k, 5', [23.778592182212186, 102.30550806613363, 1.0]], ['2, k, 6', [24.77821280639577, 81.49366525858963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.407381521632152, 127.93870912755405, 1.0]], ['2, k, 9', [-21.791379168490316, 107.1802987948496, 1.0]], ['2, k, 10', [-30.965668202705125, 90.55015335569055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.122358985666809, 80.82410908105531, 1.0]], ['2, k, 13', [13.292790721466755, 46.62244641687452, 1.0]], ['2, k, 14', [14.279095648692971, 12.48457666975142, 1.0]], ['2, k, 15', [14.249274740134767, 8.227391941389818, 1.0]], ['2, k, 16', [-3.9509351070612806, 80.99851098727724, 1.0]], ['2, k, 17', [-7.16686245524768, 49.55415901470617, 1.0]], ['2, k, 18', [-8.252924713014469, 11.006875253812822, 1.0]], ['2, k, 19', [-8.555941314688718, 7.73820669626951, 1.0]], ['2, k, 20', [3.8267757576413235, 131.97340545790732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.144522, 80.845792, 1.0]], ['2, k, 1', [3.563174663494342, 109.9634538880254, 1.0]], ['2, k, 2', [3.7925125659888526, 131.98305712052516, 1.0]], ['2, k, 3', [3.8438704235976133, 138.24383694131507, 1.0]], ['2, k, 4', [19.125766150830326, 127.22101150944933, 1.0]], ['2, k, 5', [23.76949418865723, 102.25410788446264, 1.0]], ['2, k, 6', [24.792668011856207, 81.44776509822239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.513865328329178, 127.86911402627307, 1.0]], ['2, k, 9', [-21.239857605733, 106.32772933795738, 1.0]], ['2, k, 10', [-29.63302880579647, 89.05318772409932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.094490580704175, 80.8238266563064, 1.0]], ['2, k, 13', [13.296447470545269, 46.572870922655255, 1.0]], ['2, k, 14', [14.28693928457966, 12.459163784218518, 1.0]], ['2, k, 15', [14.15785941375946, 8.361888822601426, 1.0]], ['2, k, 16', [-3.9832694673809326, 80.98923566611727, 1.0]], ['2, k, 17', [-7.193731415619363, 49.515219657809084, 1.0]], ['2, k, 18', [-8.298932141082014, 11.089669667608092, 1.0]], ['2, k, 19', [-8.61301207724686, 7.818561825609573, 1.0]], ['2, k, 20', [3.7925125659888526, 131.98305712052516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.110976, 80.839004, 1.0]], ['2, k, 1', [3.526348124439652, 109.962385271133, 1.0]], ['2, k, 2', [3.7530272329247825, 131.98964602598838, 1.0]], ['2, k, 3', [3.8042119316510252, 138.25335128284826, 1.0]], ['2, k, 4', [19.100937095380374, 127.22977219182587, 1.0]], ['2, k, 5', [23.75214721048323, 102.22274619273206, 1.0]], ['2, k, 6', [24.798015777945025, 81.42187081842751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.61085549760789, 127.79863111484853, 1.0]], ['2, k, 9', [-20.655907670053335, 105.57640620213834, 1.0]], ['2, k, 10', [-28.302119762289724, 87.72215590872453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.059403475853761, 80.8211093304879, 1.0]], ['2, k, 13', [13.30303818250242, 46.44030485456352, 1.0]], ['2, k, 14', [14.299177209622325, 12.431969092468456, 1.0]], ['2, k, 15', [13.931456527154818, 8.703838960609648, 1.0]], ['2, k, 16', [-4.022368879292126, 80.97895789591324, 1.0]], ['2, k, 17', [-7.225511404601104, 49.45949350723153, 1.0]], ['2, k, 18', [-8.347398945424187, 11.22038750042097, 1.0]], ['2, k, 19', [-8.67372093960489, 7.946765785625484, 1.0]], ['2, k, 20', [3.7530272329247825, 131.98964602598838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.074878, 80.83089, 1.0]], ['2, k, 1', [3.4870336017705106, 109.9586989107032, 1.0]], ['2, k, 2', [3.711059759596985, 131.9909738980361, 1.0]], ['2, k, 3', [3.762063663304898, 138.25704408368256, 1.0]], ['2, k, 4', [19.065488331327977, 127.2363523304693, 1.0]], ['2, k, 5', [23.713657886705967, 102.24795752669318, 1.0]], ['2, k, 6', [24.779081472672583, 81.45213038592972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.693641747929378, 127.72790631921151, 1.0]], ['2, k, 9', [-20.049030640823062, 104.90429094593384, 1.0]], ['2, k, 10', [-26.99556889276617, 86.54950174564989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.025616260357, 80.8177430429017, 1.0]], ['2, k, 13', [13.30765648202205, 46.34377752002619, 1.0]], ['2, k, 14', [14.31279043249693, 12.427425923271507, 1.0]], ['2, k, 15', [13.81781643848778, 8.951019565258356, 1.0]], ['2, k, 16', [-4.0627309722851255, 80.96701333392195, 1.0]], ['2, k, 17', [-7.262020401099777, 49.37007611645768, 1.0]], ['2, k, 18', [-8.397687420707815, 11.361411169765987, 1.0]], ['2, k, 19', [-8.737112094370342, 8.085107772873155, 1.0]], ['2, k, 20', [3.711059759596985, 131.9909738980361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.037382, 80.824414, 1.0]], ['2, k, 1', [3.4467586800785317, 109.95705795941586, 1.0]], ['2, k, 2', [3.668963772000313, 131.9940646730957, 1.0]], ['2, k, 3', [3.720055929811547, 138.26178176578534, 1.0]], ['2, k, 4', [19.03957885830568, 127.24303210335613, 1.0]], ['2, k, 5', [23.681841950707756, 102.3031622507242, 1.0]], ['2, k, 6', [24.764351243532584, 81.515356302036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.79614592631334, 127.6583458177865, 1.0]], ['2, k, 9', [-19.538766320034377, 104.28712936178668, 1.0]], ['2, k, 10', [-25.87545276060987, 85.53992404713401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.997179059140667, 80.8136740729859, 1.0]], ['2, k, 13', [13.312621279527793, 46.29688301953991, 1.0]], ['2, k, 14', [14.325051288687632, 12.386786293707814, 1.0]], ['2, k, 15', [13.83102891961904, 8.888974332186491, 1.0]], ['2, k, 16', [-4.100805954189034, 80.95639459833654, 1.0]], ['2, k, 17', [-7.299485305655169, 49.23799321308423, 1.0]], ['2, k, 18', [-8.44836503068076, 11.467274242684901, 1.0]], ['2, k, 19', [-8.801856531314723, 8.18832218797849, 1.0]], ['2, k, 20', [3.668963772000313, 131.9940646730957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.998552, 80.818118, 1.0]], ['2, k, 1', [3.4052855092208874, 109.95643975488026, 1.0]], ['2, k, 2', [3.6263491038562448, 131.99840061457218, 1.0]], ['2, k, 3', [3.6777617784746814, 138.2670948127969, 1.0]], ['2, k, 4', [19.00629464409017, 127.25348588169264, 1.0]], ['2, k, 5', [23.647487550333018, 102.33973342607045, 1.0]], ['2, k, 6', [24.744324326652045, 81.5647611760978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.899378366587232, 127.58858413838729, 1.0]], ['2, k, 9', [-19.161778775110232, 103.7073877322237, 1.0]], ['2, k, 10', [-24.934909580688007, 84.62665902037142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.969595879254939, 80.80816428945631, 1.0]], ['2, k, 13', [13.32177727868289, 46.22666388286138, 1.0]], ['2, k, 14', [14.341355542299642, 12.305851781169608, 1.0]], ['2, k, 15', [13.837518113845253, 8.813988300374188, 1.0]], ['2, k, 16', [-4.135397133492293, 80.9444542807686, 1.0]], ['2, k, 17', [-7.330227357551643, 49.099166579334025, 1.0]], ['2, k, 18', [-8.490522410646268, 11.561508657471336, 1.0]], ['2, k, 19', [-8.856797372181761, 8.279996818374633, 1.0]], ['2, k, 20', [3.6263491038562448, 131.99840061457218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9616879999999997, 80.807864, 1.0]], ['2, k, 1', [3.365519024554953, 109.952948317312, 1.0]], ['2, k, 2', [3.585253676327279, 131.99883171405097, 1.0]], ['2, k, 3', [3.636948686808601, 138.2682100086376, 1.0]], ['2, k, 4', [18.9330639955408, 127.27286252835219, 1.0]], ['2, k, 5', [23.574732290571124, 102.37855420286934, 1.0]], ['2, k, 6', [24.680946207603206, 81.61969376513109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.991792496105955, 127.51976469412416, 1.0]], ['2, k, 9', [-18.81378301210916, 103.1904370797398, 1.0]], ['2, k, 10', [-24.17184613059387, 83.86743237522191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.946693284573758, 80.80107866344146, 1.0]], ['2, k, 13', [13.333404472394285, 46.18188129995186, 1.0]], ['2, k, 14', [14.356405445065107, 12.297073042065392, 1.0]], ['2, k, 15', [13.844124858846376, 8.801933552910716, 1.0]], ['2, k, 16', [-4.165018469414448, 80.92484473309882, 1.0]], ['2, k, 17', [-7.353651641217285, 48.9784685159965, 1.0]], ['2, k, 18', [-8.523748500888827, 11.649466500634738, 1.0]], ['2, k, 19', [-8.900045095784302, 8.365298861395836, 1.0]], ['2, k, 20', [3.585253676327279, 131.99883171405097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9230419999999997, 80.799364, 1.0]], ['2, k, 1', [3.32387990653747, 109.95260622007146, 1.0]], ['2, k, 2', [3.5425873631247558, 132.00420433991457, 1.0]], ['2, k, 3', [3.594696715379143, 138.2742561548565, 1.0]], ['2, k, 4', [18.870679075471138, 127.2931144722817, 1.0]], ['2, k, 5', [23.51137635879275, 102.41185197014723, 1.0]], ['2, k, 6', [24.620398400309313, 81.66695178371603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.098399612106158, 127.47249433147198, 1.0]], ['2, k, 9', [-18.51717031821089, 102.80354944073046, 1.0]], ['2, k, 10', [-23.61281434299304, 83.30303842518947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.925404432934966, 80.7957230465236, 1.0]], ['2, k, 13', [13.340364472596056, 46.18423232738075, 1.0]], ['2, k, 14', [14.366020026001161, 12.262861195219749, 1.0]], ['2, k, 15', [13.844884135162216, 8.765320605447585, 1.0]], ['2, k, 16', [-4.193704641665923, 80.9073652425637, 1.0]], ['2, k, 17', [-7.3795685648287535, 48.83676806759342, 1.0]], ['2, k, 18', [-8.56127030906361, 11.61958280114235, 1.0]], ['2, k, 19', [-8.947906848985568, 8.332896384467194, 1.0]], ['2, k, 20', [3.5425873631247558, 132.00420433991457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.875756, 80.79000599999999, 1.0]], ['2, k, 1', [3.2745450507966924, 109.9477941868552, 1.0]], ['2, k, 2', [3.493786429486574, 132.00132604751025, 1.0]], ['2, k, 3', [3.546788743438528, 138.2720328873451, 1.0]], ['2, k, 4', [18.796988315610292, 127.30770468232421, 1.0]], ['2, k, 5', [23.438626345265124, 102.43946366160844, 1.0]], ['2, k, 6', [24.546443740273805, 81.70890956903168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.187858199702601, 127.42257202816432, 1.0]], ['2, k, 9', [-18.295987676636788, 102.51142241819244, 1.0]], ['2, k, 10', [-23.238684605869903, 82.9130487560078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.894159098877925, 80.79282497896415, 1.0]], ['2, k, 13', [13.333151187007067, 46.23127173841882, 1.0]], ['2, k, 14', [14.364175376150543, 12.202624680803979, 1.0]], ['2, k, 15', [13.832982981402942, 8.702968871117028, 1.0]], ['2, k, 16', [-4.228811654524918, 80.88949780084027, 1.0]], ['2, k, 17', [-7.407617666354708, 48.73800396053368, 1.0]], ['2, k, 18', [-8.602440338258551, 11.595604976503374, 1.0]], ['2, k, 19', [-9.000587401598457, 8.306398642684336, 1.0]], ['2, k, 20', [3.493786429486574, 132.00132604751025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8305599999999997, 80.778596, 1.0]], ['2, k, 1', [3.228250576965348, 109.93630853286541, 1.0]], ['2, k, 2', [3.449057322399569, 131.9870295266155, 1.0]], ['2, k, 3', [3.5033575588391175, 138.25835595925125, 1.0]], ['2, k, 4', [18.715327535896602, 127.31699124401487, 1.0]], ['2, k, 5', [23.361262990646335, 102.4697703705761, 1.0]], ['2, k, 6', [24.46118714240665, 81.75396466024922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.251189552631736, 127.37009416388918, 1.0]], ['2, k, 9', [-18.154982199217304, 102.31866961495484, 1.0]], ['2, k, 10', [-23.073382536974915, 82.67165619985172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.862680118673083, 80.79033727093929, 1.0]], ['2, k, 13', [13.320796655067488, 46.31308134247928, 1.0]], ['2, k, 14', [14.352267092276923, 12.198009843124908, 1.0]], ['2, k, 15', [13.810872093151135, 8.696555578074747, 1.0]], ['2, k, 16', [-4.264145055437767, 80.8702003988631, 1.0]], ['2, k, 17', [-7.434999519256207, 48.66392400343853, 1.0]], ['2, k, 18', [-8.642386776147223, 11.576551009788545, 1.0]], ['2, k, 19', [-9.05207883446873, 8.284741378604492, 1.0]], ['2, k, 20', [3.449057322399569, 131.9870295266155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.788044, 80.76934, 1.0]], ['2, k, 1', [3.1857298378644385, 109.92652194936392, 1.0]], ['2, k, 2', [3.410425705789599, 131.97456203233685, 1.0]], ['2, k, 3', [3.466754190807446, 138.24650455857292, 1.0]], ['2, k, 4', [18.656854340749046, 127.32350291979789, 1.0]], ['2, k, 5', [23.305020274817256, 102.49662690865847, 1.0]], ['2, k, 6', [24.3988447510897, 81.79363289100864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.308723605172096, 127.32272681021765, 1.0]], ['2, k, 9', [-18.049808702442704, 102.23420785349418, 1.0]], ['2, k, 10', [-23.128558051040734, 82.64504679858699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.832988686862352, 80.78880900507255, 1.0]], ['2, k, 13', [13.307989973044583, 46.3823639783155, 1.0]], ['2, k, 14', [14.33428826179274, 12.214767912948886, 1.0]], ['2, k, 15', [13.782477719059113, 8.711920293037634, 1.0]], ['2, k, 16', [-4.299251064990782, 80.85500260539807, 1.0]], ['2, k, 17', [-7.466780606297297, 48.56678268717491, 1.0]], ['2, k, 18', [-8.677311829149998, 11.514242992427398, 1.0]], ['2, k, 19', [-9.088173330470914, 8.23971429394711, 1.0]], ['2, k, 20', [3.410425705789599, 131.97456203233685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7479319999999996, 80.764418, 1.0]], ['2, k, 1', [3.1457594885243116, 109.9210680588403, 1.0]], ['2, k, 2', [3.3750251121611154, 131.9670082515689, 1.0]], ['2, k, 3', [3.433502606683012, 138.23954054792267, 1.0]], ['2, k, 4', [18.62758129706906, 127.32706348608619, 1.0]], ['2, k, 5', [23.27595930362597, 102.52549907104671, 1.0]], ['2, k, 6', [24.36271190233702, 81.83319193069848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.34530899800762, 127.292849597954, 1.0]], ['2, k, 9', [-18.005806541341826, 102.25931160475211, 1.0]], ['2, k, 10', [-23.409514807204935, 82.82731340582063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.801787633871578, 80.78924675411854, 1.0]], ['2, k, 13', [13.298365764684856, 46.40803727530386, 1.0]], ['2, k, 14', [14.323208982662395, 12.176236248786779, 1.0]], ['2, k, 15', [13.760623763828752, 8.672132281214864, 1.0]], ['2, k, 16', [-4.3327338156548265, 80.84800978053454, 1.0]], ['2, k, 17', [-7.493948902848204, 48.491434839323524, 1.0]], ['2, k, 18', [-8.696784896501207, 11.474458260021812, 1.0]], ['2, k, 19', [-9.217915234438498, 8.023868486319653, 1.0]], ['2, k, 20', [3.3750251121611154, 131.9670082515689, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
