[['2, k, 0', [-0.1886076, 0.2190915, 1.0]], ['2, k, 1', [-0.2007417, 0.5079862, 1.0]], ['2, k, 2', [-0.2019502, 0.7942894, 1.0]], ['2, k, 3', [-0.19043, 0.934754, 1.0]], ['2, k, 4', [-0.3785448, 0.6735646, 1.0]], ['2, k, 5', [-0.4557071, 0.4359642, 1.0]], ['2, k, 6', [-0.4762954, 0.1847143, 1.0]], ['2, k, 7', [-0.4550172, 0.1059198, 1.0]], ['2, k, 8', [-0.009444609, 0.7031615, 1.0]], ['2, k, 9', [0.0748506, 0.4844312, 1.0]], ['2, k, 10', [0.1464337, 0.2382167, 1.0]], ['2, k, 11', [0.1518702, 0.1517988, 1.0]], ['2, k, 12', [-0.2648951, 0.2124187, 1.0]], ['2, k, 13', [-0.2916503, -0.1907819, 1.0]], ['2, k, 14', [-0.2860369, -0.5635101, 1.0]], ['2, k, 15', [-0.2594033, -0.645489, 1.0]], ['2, k, 16', [-0.1087897, 0.2200347, 1.0]], ['2, k, 17', [-0.1282334, -0.1942304, 1.0]], ['2, k, 18', [-0.1748514, -0.5640868, 1.0]], ['2, k, 19', [-0.1696128, -0.639724, 1.0]], ['2, k, 20', [-0.2027869, 0.7239606, 1.0]], ['2, k, 21', [-0.4460555, 0.02866216, 1.0]], ['2, k, 22', [-0.4130487, 0.1171527, 1.0]], ['2, k, 23', [0.1642932, 0.07689479, 1.0]], ['2, k, 24', [0.117028, 0.1410282, 1.0]]]
[['2, k, 0', [-0.2345465, 0.1748439, 1.0]], ['2, k, 1', [-0.1902349, 0.4801985, 1.0]], ['2, k, 2', [-0.1463877, 0.7763698, 1.0]], ['2, k, 3', [-0.1217541, 0.9237945, 1.0]], ['2, k, 4', [-0.327066, 0.6511341, 1.0]], ['2, k, 5', [-0.4399528, 0.4217687, 1.0]], ['2, k, 6', [-0.4877533, 0.173927, 1.0]], ['2, k, 7', [-0.5016688, 0.07470669, 1.0]], ['2, k, 8', [0.02853391, 0.6349188, 1.0]], ['2, k, 9', [0.100026, 0.4003622, 1.0]], ['2, k, 10', [0.1679961, 0.1933879, 1.0]], ['2, k, 11', [0.1879963, 0.09442849, 1.0]], ['2, k, 12', [-0.3086606, 0.1804724, 1.0]], ['2, k, 13', [-0.5110859, -0.1877635, 1.0]], ['2, k, 14', [-0.7253156, -0.5627059, 1.0]], ['2, k, 15', [-0.7011555, -0.6047269, 1.0]], ['2, k, 16', [-0.1546904, 0.16433, 1.0]], ['2, k, 17', [-0.1227172, -0.1792641, 1.0]], ['2, k, 18', [-0.1689328, -0.5668386, 1.0]], ['2, k, 19', [-0.1536481, -0.6424569, 1.0]], ['2, k, 20', [-0.1573579, 0.7036751, 1.0]], ['2, k, 21', [-0.5123695, -0.007657334, 1.0]], ['2, k, 22', [-0.4627847, 0.07439102, 1.0]], ['2, k, 23', [0.2002372, 0.02728736, 1.0]], ['2, k, 24', [0.1608561, 0.05969282, 1.0]]]
[['2, k, 0', [-0.2345414, 0.1747376, 1.0]], ['2, k, 1', [-0.1902808, 0.4801913, 1.0]], ['2, k, 2', [-0.1464172, 0.7763913, 1.0]], ['2, k, 3', [-0.1216969, 0.9238224, 1.0]], ['2, k, 4', [-0.3270524, 0.6513508, 1.0]], ['2, k, 5', [-0.4434082, 0.4234205, 1.0]], ['2, k, 6', [-0.4966241, 0.19439, 1.0]], ['2, k, 7', [-0.5033013, 0.108505, 1.0]], ['2, k, 8', [0.02830184, 0.6349537, 1.0]], ['2, k, 9', [0.09813416, 0.3994554, 1.0]], ['2, k, 10', [0.1629201, 0.1929825, 1.0]], ['2, k, 11', [0.1818333, 0.09373706, 1.0]], ['2, k, 12', [-0.3085892, 0.1803389, 1.0]], ['2, k, 13', [-0.5122533, -0.1897584, 1.0]], ['2, k, 14', [-0.7252301, -0.5623786, 1.0]], ['2, k, 15', [-0.7594529, -0.638652, 1.0]], ['2, k, 16', [-0.1547629, 0.1643566, 1.0]], ['2, k, 17', [-0.1223115, -0.1791726, 1.0]], ['2, k, 18', [-0.1689795, -0.5668319, 1.0]], ['2, k, 19', [-0.1523907, -0.6435729, 1.0]], ['2, k, 20', [-0.1573932, 0.7036947, 1.0]], ['2, k, 21', [-0.5141008, 0.03526291, 1.0]], ['2, k, 22', [-0.463075, 0.1089619, 1.0]], ['2, k, 23', [0.1974978, 0.0272574, 1.0]], ['2, k, 24', [0.1532449, 0.062318, 1.0]]]
[['2, k, 0', [-0.234256, 0.1757646, 1.0]], ['2, k, 1', [-0.1902252, 0.4808106, 1.0]], ['2, k, 2', [-0.1464374, 0.7767389, 1.0]], ['2, k, 3', [-0.1205758, 0.9243937, 1.0]], ['2, k, 4', [-0.3256793, 0.6519946, 1.0]], ['2, k, 5', [-0.4454246, 0.4258684, 1.0]], ['2, k, 6', [-0.4969318, 0.1955832, 1.0]], ['2, k, 7', [-0.5049853, 0.1095966, 1.0]], ['2, k, 8', [0.02869497, 0.6359059, 1.0]], ['2, k, 9', [0.09667087, 0.3995933, 1.0]], ['2, k, 10', [0.1582429, 0.1913088, 1.0]], ['2, k, 11', [0.1757228, 0.09184094, 1.0]], ['2, k, 12', [-0.3081846, 0.1811511, 1.0]], ['2, k, 13', [-0.5084473, -0.1877423, 1.0]], ['2, k, 14', [-0.725437, -0.5686113, 1.0]], ['2, k, 15', [-0.7599159, -0.63853, 1.0]], ['2, k, 16', [-0.1546072, 0.1656956, 1.0]], ['2, k, 17', [-0.1219775, -0.1781403, 1.0]], ['2, k, 18', [-0.1689486, -0.5667908, 1.0]], ['2, k, 19', [-0.1535724, -0.6429399, 1.0]], ['2, k, 20', [-0.1574018, 0.7040863, 1.0]], ['2, k, 21', [-0.5195198, 0.03637323, 1.0]], ['2, k, 22', [-0.4635355, 0.1041542, 1.0]], ['2, k, 23', [0.1832217, 0.02786331, 1.0]], ['2, k, 24', [0.1462525, 0.06165395, 1.0]]]
[['2, k, 0', [-0.2322684, 0.1793312, 1.0]], ['2, k, 1', [-0.188745, 0.4837219, 1.0]], ['2, k, 2', [-0.1453412, 0.7790896, 1.0]], ['2, k, 3', [-0.1186999, 0.9259682, 1.0]], ['2, k, 4', [-0.3234724, 0.6569702, 1.0]], ['2, k, 5', [-0.4443862, 0.4314, 1.0]], ['2, k, 6', [-0.4978171, 0.1961801, 1.0]], ['2, k, 7', [-0.507286, 0.1118984, 1.0]], ['2, k, 8', [0.03144246, 0.6382669, 1.0]], ['2, k, 9', [0.09990668, 0.4048393, 1.0]], ['2, k, 10', [0.1732446, 0.1590286, 1.0]], ['2, k, 11', [0.1709327, 0.07312404, 1.0]], ['2, k, 12', [-0.3063595, 0.1846199, 1.0]], ['2, k, 13', [-0.4993727, -0.1821707, 1.0]], ['2, k, 14', [-0.7256602, -0.5821146, 1.0]], ['2, k, 15', [-0.7007489, -0.624199, 1.0]], ['2, k, 16', [-0.1524557, 0.1693827, 1.0]], ['2, k, 17', [-0.1219352, -0.1772487, 1.0]], ['2, k, 18', [-0.1688921, -0.5672938, 1.0]], ['2, k, 19', [-0.1534295, -0.6434697, 1.0]], ['2, k, 20', [-0.1562237, 0.7065578, 1.0]], ['2, k, 21', [-0.5249432, 0.03208344, 1.0]], ['2, k, 22', [-0.4662041, 0.1107672, 1.0]], ['2, k, 23', [0.1767829, -0.002440724, 1.0]], ['2, k, 24', [0.1380704, 0.05521619, 1.0]]]
[['2, k, 0', [-0.2289447, 0.1851256, 1.0]], ['2, k, 1', [-0.1860741, 0.4894151, 1.0]], ['2, k, 2', [-0.1432076, 0.7847413, 1.0]], ['2, k, 3', [-0.114635, 0.9312698, 1.0]], ['2, k, 4', [-0.3197971, 0.6609636, 1.0]], ['2, k, 5', [-0.4431095, 0.4366987, 1.0]], ['2, k, 6', [-0.4984427, 0.1984331, 1.0]], ['2, k, 7', [-0.507494, 0.1192605, 1.0]], ['2, k, 8', [0.03484673, 0.6427009, 1.0]], ['2, k, 9', [0.1000108, 0.4077528, 1.0]], ['2, k, 10', [0.1688635, 0.1609776, 1.0]], ['2, k, 11', [0.162245, 0.07389483, 1.0]], ['2, k, 12', [-0.3032409, 0.1910744, 1.0]], ['2, k, 13', [-0.4835556, -0.1649364, 1.0]], ['2, k, 14', [-0.7174054, -0.5836675, 1.0]], ['2, k, 15', [-0.6924179, -0.6258833, 1.0]], ['2, k, 16', [-0.14898, 0.1745097, 1.0]], ['2, k, 17', [-0.1226604, -0.1753644, 1.0]], ['2, k, 18', [-0.1688249, -0.5672341, 1.0]], ['2, k, 19', [-0.1532599, -0.6435045, 1.0]], ['2, k, 20', [-0.1539648, 0.7122097, 1.0]], ['2, k, 21', [-0.523356, 0.04277569, 1.0]], ['2, k, 22', [-0.4656783, 0.1160619, 1.0]], ['2, k, 23', [0.1657426, -0.002002744, 1.0]], ['2, k, 24', [0.1265566, 0.044255, 1.0]]]
[['2, k, 0', [-0.225544, 0.1919041, 1.0]], ['2, k, 1', [-0.1811092, 0.4962402, 1.0]], ['2, k, 2', [-0.1364673, 0.7918274, 1.0]], ['2, k, 3', [-0.1106209, 0.9364924, 1.0]], ['2, k, 4', [-0.3161021, 0.6665278, 1.0]], ['2, k, 5', [-0.4400764, 0.4432613, 1.0]], ['2, k, 6', [-0.4984168, 0.202684, 1.0]], ['2, k, 7', [-0.5077425, 0.1261304, 1.0]], ['2, k, 8', [0.03893749, 0.6490826, 1.0]], ['2, k, 9', [0.1019502, 0.4136541, 1.0]], ['2, k, 10', [0.1665427, 0.1659518, 1.0]], ['2, k, 11', [0.1573058, 0.08215506, 1.0]], ['2, k, 12', [-0.2996086, 0.1990271, 1.0]], ['2, k, 13', [-0.476068, -0.159844, 1.0]], ['2, k, 14', [-0.6833841, -0.5847828, 1.0]], ['2, k, 15', [-0.6595125, -0.6271447, 1.0]], ['2, k, 16', [-0.1458807, 0.1800703, 1.0]], ['2, k, 17', [-0.1229615, -0.1726631, 1.0]], ['2, k, 18', [-0.1689597, -0.5667477, 1.0]], ['2, k, 19', [-0.153888, -0.6435897, 1.0]], ['2, k, 20', [-0.1476901, 0.7192258, 1.0]], ['2, k, 21', [-0.5250752, 0.05004347, 1.0]], ['2, k, 22', [-0.4655397, 0.119247, 1.0]], ['2, k, 23', [0.1585372, 0.006795528, 1.0]], ['2, k, 24', [0.1202391, 0.07575198, 1.0]]]
[['2, k, 0', [-0.2232364, 0.1971201, 1.0]], ['2, k, 1', [-0.1786812, 0.5017112, 1.0]], ['2, k, 2', [-0.1339084, 0.7977663, 1.0]], ['2, k, 3', [-0.1061448, 0.9421358, 1.0]], ['2, k, 4', [-0.3125244, 0.6721811, 1.0]], ['2, k, 5', [-0.4345006, 0.4486858, 1.0]], ['2, k, 6', [-0.4958878, 0.2106239, 1.0]], ['2, k, 7', [-0.5044702, 0.1334488, 1.0]], ['2, k, 8', [0.04219843, 0.6554089, 1.0]], ['2, k, 9', [0.1055904, 0.4197014, 1.0]], ['2, k, 10', [0.1635839, 0.1710603, 1.0]], ['2, k, 11', [0.1525603, 0.08482214, 1.0]], ['2, k, 12', [-0.297453, 0.2040143, 1.0]], ['2, k, 13', [-0.4685577, -0.1579411, 1.0]], ['2, k, 14', [-0.6245722, -0.5222886, 1.0]], ['2, k, 15', [-0.6014919, -0.5655552, 1.0]], ['2, k, 16', [-0.1434818, 0.1853354, 1.0]], ['2, k, 17', [-0.1242381, -0.1707599, 1.0]], ['2, k, 18', [-0.1692262, -0.5666103, 1.0]], ['2, k, 19', [-0.1540862, -0.6434879, 1.0]], ['2, k, 20', [-0.1451586, 0.7250325, 1.0]], ['2, k, 21', [-0.5241625, 0.0579582, 1.0]], ['2, k, 22', [-0.4629267, 0.1128035, 1.0]], ['2, k, 23', [0.1531422, 0.004789187, 1.0]], ['2, k, 24', [0.1167826, 0.08719254, 1.0]]]
[['2, k, 0', [-0.2216317, 0.2031021, 1.0]], ['2, k, 1', [-0.1764645, 0.5076709, 1.0]], ['2, k, 2', [-0.1313029, 0.80339, 1.0]], ['2, k, 3', [-0.102507, 0.9505801, 1.0]], ['2, k, 4', [-0.3090101, 0.6801704, 1.0]], ['2, k, 5', [-0.4310069, 0.4571921, 1.0]], ['2, k, 6', [-0.4937046, 0.217601, 1.0]], ['2, k, 7', [-0.5005257, 0.1420062, 1.0]], ['2, k, 8', [0.04668261, 0.6658, 1.0]], ['2, k, 9', [0.1068115, 0.4281843, 1.0]], ['2, k, 10', [0.1598846, 0.1785235, 1.0]], ['2, k, 11', [0.1485519, 0.09223583, 1.0]], ['2, k, 12', [-0.2963234, 0.2097056, 1.0]], ['2, k, 13', [-0.4520788, -0.154515, 1.0]], ['2, k, 14', [-0.6033655, -0.5210074, 1.0]], ['2, k, 15', [-0.5809669, -0.5643884, 1.0]], ['2, k, 16', [-0.1414105, 0.1914592, 1.0]], ['2, k, 17', [-0.1277701, -0.173811, 1.0]], ['2, k, 18', [-0.16909, -0.566713, 1.0]], ['2, k, 19', [-0.1536212, -0.6441126, 1.0]], ['2, k, 20', [-0.142623, 0.7307765, 1.0]], ['2, k, 21', [-0.5178083, 0.06574681, 1.0]], ['2, k, 22', [-0.4601155, 0.1392, 1.0]], ['2, k, 23', [0.1493716, 0.01553156, 1.0]], ['2, k, 24', [0.11065, 0.08485273, 1.0]]]
[['2, k, 0', [-0.2207312, 0.2056027, 1.0]], ['2, k, 1', [-0.1744868, 0.5123674, 1.0]], ['2, k, 2', [-0.1279456, 0.8109097, 1.0]], ['2, k, 3', [-0.09978776, 0.9543597, 1.0]], ['2, k, 4', [-0.306578, 0.6872706, 1.0]], ['2, k, 5', [-0.4267306, 0.46334, 1.0]], ['2, k, 6', [-0.4909469, 0.2213818, 1.0]], ['2, k, 7', [-0.4942155, 0.1441951, 1.0]], ['2, k, 8', [0.0459106, 0.6642946, 1.0]], ['2, k, 9', [0.1079048, 0.4274873, 1.0]], ['2, k, 10', [0.1589943, 0.1784278, 1.0]], ['2, k, 11', [0.1457022, 0.09800228, 1.0]], ['2, k, 12', [-0.2953556, 0.2123358, 1.0]], ['2, k, 13', [-0.4291895, -0.1469593, 1.0]], ['2, k, 14', [-0.5578454, -0.5246084, 1.0]], ['2, k, 15', [-0.5824307, -0.6082367, 1.0]], ['2, k, 16', [-0.140607, 0.193759, 1.0]], ['2, k, 17', [-0.1310924, -0.1681221, 1.0]], ['2, k, 18', [-0.1688782, -0.5653428, 1.0]], ['2, k, 19', [-0.153428, -0.6439177, 1.0]], ['2, k, 20', [-0.1396299, 0.7375473, 1.0]], ['2, k, 21', [-0.5130939, 0.06712607, 1.0]], ['2, k, 22', [-0.4563767, 0.1327123, 1.0]], ['2, k, 23', [0.1438051, 0.01910136, 1.0]], ['2, k, 24', [0.1086165, 0.0981404, 1.0]]]
[['2, k, 0', [-0.2181044, 0.2106198, 1.0]], ['2, k, 1', [-0.1721114, 0.5167326, 1.0]], ['2, k, 2', [-0.1259436, 0.8144403, 1.0]], ['2, k, 3', [-0.09656306, 0.9583225, 1.0]], ['2, k, 4', [-0.3048261, 0.6928362, 1.0]], ['2, k, 5', [-0.4233857, 0.4677778, 1.0]], ['2, k, 6', [-0.4863268, 0.224848, 1.0]], ['2, k, 7', [-0.4868611, 0.1493087, 1.0]], ['2, k, 8', [0.0536976, 0.6732814, 1.0]], ['2, k, 9', [0.1084105, 0.4338633, 1.0]], ['2, k, 10', [0.1580103, 0.1852961, 1.0]], ['2, k, 11', [0.1459824, 0.09868364, 1.0]], ['2, k, 12', [-0.2925758, 0.2170222, 1.0]], ['2, k, 13', [-0.418854, -0.1562453, 1.0]], ['2, k, 14', [-0.5084467, -0.5459996, 1.0]], ['2, k, 15', [-0.5353158, -0.6204526, 1.0]], ['2, k, 16', [-0.1382122, 0.1989893, 1.0]], ['2, k, 17', [-0.1399421, -0.1803036, 1.0]], ['2, k, 18', [-0.1686593, -0.5612671, 1.0]], ['2, k, 19', [-0.1530658, -0.6432077, 1.0]], ['2, k, 20', [-0.1375278, 0.7412953, 1.0]], ['2, k, 21', [-0.502378, 0.07470448, 1.0]], ['2, k, 22', [-0.4464909, 0.1400617, 1.0]], ['2, k, 23', [0.1443008, 0.02204846, 1.0]], ['2, k, 24', [0.1051997, 0.09462604, 1.0]]]
[['2, k, 0', [-0.2178859, 0.2131673, 1.0]], ['2, k, 1', [-0.1706995, 0.5196228, 1.0]], ['2, k, 2', [-0.1232019, 0.8175417, 1.0]], ['2, k, 3', [-0.09412214, 0.9614152, 1.0]], ['2, k, 4', [-0.3030156, 0.6956505, 1.0]], ['2, k, 5', [-0.4204505, 0.4712403, 1.0]], ['2, k, 6', [-0.4820886, 0.2286124, 1.0]], ['2, k, 7', [-0.4793445, 0.1510088, 1.0]], ['2, k, 8', [0.05543949, 0.6767615, 1.0]], ['2, k, 9', [0.1098799, 0.436807, 1.0]], ['2, k, 10', [0.1577471, 0.1880553, 1.0]], ['2, k, 11', [0.1446112, 0.1049071, 1.0]], ['2, k, 12', [-0.2923645, 0.2196354, 1.0]], ['2, k, 13', [-0.3956825, -0.1802727, 1.0]], ['2, k, 14', [-0.4663599, -0.5450983, 1.0]], ['2, k, 15', [-0.4804853, -0.6257907, 1.0]], ['2, k, 16', [-0.1379921, 0.2014335, 1.0]], ['2, k, 17', [-0.1422349, -0.1798111, 1.0]], ['2, k, 18', [-0.1694531, -0.5584141, 1.0]], ['2, k, 19', [-0.1534918, -0.6425045, 1.0]], ['2, k, 20', [-0.1351272, 0.7443693, 1.0]], ['2, k, 21', [-0.4920259, 0.07351997, 1.0]], ['2, k, 22', [-0.4391524, 0.1419209, 1.0]], ['2, k, 23', [0.1432602, 0.02866674, 1.0]], ['2, k, 24', [0.1051266, 0.1002448, 1.0]]]
[['2, k, 0', [-0.216292, 0.2145643, 1.0]], ['2, k, 1', [-0.170229, 0.5210594, 1.0]], ['2, k, 2', [-0.123612, 0.8192652, 1.0]], ['2, k, 3', [-0.09307462, 0.9641029, 1.0]], ['2, k, 4', [-0.3024206, 0.6980607, 1.0]], ['2, k, 5', [-0.4191844, 0.4733031, 1.0]], ['2, k, 6', [-0.4753564, 0.2285975, 1.0]], ['2, k, 7', [-0.4730976, 0.1501498, 1.0]], ['2, k, 8', [0.05632033, 0.6784469, 1.0]], ['2, k, 9', [0.1105633, 0.4380768, 1.0]], ['2, k, 10', [0.1568516, 0.1936958, 1.0]], ['2, k, 11', [0.1440625, 0.1122165, 1.0]], ['2, k, 12', [-0.2900323, 0.2214226, 1.0]], ['2, k, 13', [-0.3852061, -0.1886955, 1.0]], ['2, k, 14', [-0.4142917, -0.564247, 1.0]], ['2, k, 15', [-0.4307259, -0.6385171, 1.0]], ['2, k, 16', [-0.137035, 0.2024492, 1.0]], ['2, k, 17', [-0.1469961, -0.1853914, 1.0]], ['2, k, 18', [-0.169491, -0.5576444, 1.0]], ['2, k, 19', [-0.1540679, -0.6417602, 1.0]], ['2, k, 20', [-0.135294, 0.7459682, 1.0]], ['2, k, 21', [-0.485071, 0.07357664, 1.0]], ['2, k, 22', [-0.4325848, 0.1431252, 1.0]], ['2, k, 23', [0.1442717, 0.03655405, 1.0]], ['2, k, 24', [0.1072543, 0.1120566, 1.0]]]
[['2, k, 0', [-0.2131428, 0.2152642, 1.0]], ['2, k, 1', [-0.1679636, 0.5224516, 1.0]], ['2, k, 2', [-0.1222952, 0.8209479, 1.0]], ['2, k, 3', [-0.0918292, 0.9653261, 1.0]], ['2, k, 4', [-0.3019952, 0.6987533, 1.0]], ['2, k, 5', [-0.4162864, 0.4734659, 1.0]], ['2, k, 6', [-0.4695347, 0.2278183, 1.0]], ['2, k, 7', [-0.4639135, 0.1473496, 1.0]], ['2, k, 8', [0.05630853, 0.6787207, 1.0]], ['2, k, 9', [0.1102775, 0.4379839, 1.0]], ['2, k, 10', [0.1548684, 0.1926013, 1.0]], ['2, k, 11', [0.1391766, 0.1055669, 1.0]], ['2, k, 12', [-0.2868156, 0.2225491, 1.0]], ['2, k, 13', [-0.3196361, -0.1881088, 1.0]], ['2, k, 14', [-0.3344998, -0.5533823, 1.0]], ['2, k, 15', [-0.340192, -0.6323317, 1.0]], ['2, k, 16', [-0.1340767, 0.2027108, 1.0]], ['2, k, 17', [-0.149782, -0.1931111, 1.0]], ['2, k, 18', [-0.1690391, -0.5573053, 1.0]], ['2, k, 19', [-0.1534604, -0.6415826, 1.0]], ['2, k, 20', [-0.133753, 0.7476127, 1.0]], ['2, k, 21', [-0.4677034, 0.07225806, 1.0]], ['2, k, 22', [-0.4206748, 0.1180249, 1.0]], ['2, k, 23', [0.1365291, 0.02892799, 1.0]], ['2, k, 24', [0.1007888, 0.1097789, 1.0]]]
[['2, k, 0', [-0.2081713, 0.2153453, 1.0]], ['2, k, 1', [-0.1667963, 0.5226991, 1.0]], ['2, k, 2', [-0.1223744, 0.8210781, 1.0]], ['2, k, 3', [-0.09164342, 0.9654735, 1.0]], ['2, k, 4', [-0.302417, 0.6991071, 1.0]], ['2, k, 5', [-0.4147013, 0.4733129, 1.0]], ['2, k, 6', [-0.4643518, 0.2253045, 1.0]], ['2, k, 7', [-0.4581221, 0.1428739, 1.0]], ['2, k, 8', [0.05631993, 0.6788962, 1.0]], ['2, k, 9', [0.1091201, 0.4372884, 1.0]], ['2, k, 10', [0.148438, 0.1882275, 1.0]], ['2, k, 11', [0.1325293, 0.1025679, 1.0]], ['2, k, 12', [-0.2817762, 0.222835, 1.0]], ['2, k, 13', [-0.2627725, -0.207687, 1.0]], ['2, k, 14', [-0.2717219, -0.5651816, 1.0]], ['2, k, 15', [-0.2563477, -0.6401367, 1.0]], ['2, k, 16', [-0.1293344, 0.2025651, 1.0]], ['2, k, 17', [-0.1494783, -0.1991453, 1.0]], ['2, k, 18', [-0.1705244, -0.5576853, 1.0]], ['2, k, 19', [-0.1671906, -0.6423703, 1.0]], ['2, k, 20', [-0.1337094, 0.7477257, 1.0]], ['2, k, 21', [-0.4598868, 0.06567001, 1.0]], ['2, k, 22', [-0.4134044, 0.1417613, 1.0]], ['2, k, 23', [0.1340911, 0.02903455, 1.0]], ['2, k, 24', [0.0934486, 0.1055121, 1.0]]]
[['2, k, 0', [-0.2030712, 0.2151272, 1.0]], ['2, k, 1', [-0.1648225, 0.5228801, 1.0]], ['2, k, 2', [-0.1230295, 0.8211966, 1.0]], ['2, k, 3', [-0.09227032, 0.9652828, 1.0]], ['2, k, 4', [-0.304194, 0.6997634, 1.0]], ['2, k, 5', [-0.4124264, 0.4726973, 1.0]], ['2, k, 6', [-0.461042, 0.2219035, 1.0]], ['2, k, 7', [-0.4598811, 0.1351591, 1.0]], ['2, k, 8', [0.05475304, 0.6794068, 1.0]], ['2, k, 9', [0.10643, 0.4356371, 1.0]], ['2, k, 10', [0.1436998, 0.1873616, 1.0]], ['2, k, 11', [0.1320882, 0.1034893, 1.0]], ['2, k, 12', [-0.2767472, 0.2220867, 1.0]], ['2, k, 13', [-0.2847923, -0.214309, 1.0]], ['2, k, 14', [-0.3079757, -0.5650063, 1.0]], ['2, k, 15', [-0.2878418, -0.6235352, 1.0]], ['2, k, 16', [-0.1242831, 0.2028592, 1.0]], ['2, k, 17', [-0.1529684, -0.2064967, 1.0]], ['2, k, 18', [-0.1759756, -0.5634655, 1.0]], ['2, k, 19', [-0.1675093, -0.6480091, 1.0]], ['2, k, 20', [-0.1337314, 0.7479197, 1.0]], ['2, k, 21', [-0.4708343, 0.0599769, 1.0]], ['2, k, 22', [-0.4155312, 0.130947, 1.0]], ['2, k, 23', [0.1351553, 0.02948006, 1.0]], ['2, k, 24', [0.09396457, 0.1040205, 1.0]]]
[['2, k, 0', [-0.2034502, 0.215184, 1.0]], ['2, k, 1', [-0.1649349, 0.522871, 1.0]], ['2, k, 2', [-0.1233743, 0.8211187, 1.0]], ['2, k, 3', [-0.09330001, 0.9654971, 1.0]], ['2, k, 4', [-0.3044949, 0.6997796, 1.0]], ['2, k, 5', [-0.4122726, 0.4724886, 1.0]], ['2, k, 6', [-0.4605954, 0.2215201, 1.0]], ['2, k, 7', [-0.4652347, 0.1363691, 1.0]], ['2, k, 8', [0.05409104, 0.6799793, 1.0]], ['2, k, 9', [0.1063366, 0.4360441, 1.0]], ['2, k, 10', [0.1441586, 0.1881591, 1.0]], ['2, k, 11', [0.13474, 0.1023008, 1.0]], ['2, k, 12', [-0.277267, 0.2221178, 1.0]], ['2, k, 13', [-0.3031555, -0.2058061, 1.0]], ['2, k, 14', [-0.3254039, -0.5578912, 1.0]], ['2, k, 15', [-0.3275713, -0.6361272, 1.0]], ['2, k, 16', [-0.1245489, 0.2029295, 1.0]], ['2, k, 17', [-0.1530204, -0.2033773, 1.0]], ['2, k, 18', [-0.1758081, -0.563202, 1.0]], ['2, k, 19', [-0.1661746, -0.6466144, 1.0]], ['2, k, 20', [-0.1339675, 0.7478734, 1.0]], ['2, k, 21', [-0.4748858, 0.05989742, 1.0]], ['2, k, 22', [-0.4257668, 0.1250558, 1.0]], ['2, k, 23', [0.135843, 0.02899471, 1.0]], ['2, k, 24', [0.09593224, 0.1019399, 1.0]]]
[['2, k, 0', [-0.2056444, 0.215089, 1.0]], ['2, k, 1', [-0.1658594, 0.5225899, 1.0]], ['2, k, 2', [-0.1241949, 0.820635, 1.0]], ['2, k, 3', [-0.09513395, 0.9650502, 1.0]], ['2, k, 4', [-0.3047796, 0.6996312, 1.0]], ['2, k, 5', [-0.4124054, 0.472115, 1.0]], ['2, k, 6', [-0.4613588, 0.2212575, 1.0]], ['2, k, 7', [-0.4683742, 0.1345893, 1.0]], ['2, k, 8', [0.05338555, 0.6804017, 1.0]], ['2, k, 9', [0.1073195, 0.4366762, 1.0]], ['2, k, 10', [0.1508126, 0.1901038, 1.0]], ['2, k, 11', [0.1516248, 0.1055976, 1.0]], ['2, k, 12', [-0.2795328, 0.2220455, 1.0]], ['2, k, 13', [-0.3645775, -0.2007782, 1.0]], ['2, k, 14', [-0.4036674, -0.5563396, 1.0]], ['2, k, 15', [-0.4149923, -0.6365639, 1.0]], ['2, k, 16', [-0.126698, 0.2028035, 1.0]], ['2, k, 17', [-0.1530342, -0.1982351, 1.0]], ['2, k, 18', [-0.1753054, -0.5619655, 1.0]], ['2, k, 19', [-0.1632743, -0.6453514, 1.0]], ['2, k, 20', [-0.1347556, 0.7474647, 1.0]], ['2, k, 21', [-0.478608, 0.05936586, 1.0]], ['2, k, 22', [-0.427214, 0.1276385, 1.0]], ['2, k, 23', [0.1522878, 0.02829922, 1.0]], ['2, k, 24', [0.1159865, 0.09806073, 1.0]]]
