[[0, -0.0253371, -0.374171, 3.37719, 1.0], [1, -0.0297014, -0.0557679, 3.36672, 1.0], [2, -0.0338569, 0.256429, 3.34278, 1.0], [3, -0.00339992, 0.39825, 3.31453, 1.0], [4, -0.205585, 0.159155, 3.32114, 1.0], [5, -0.283922, -0.0868431, 3.32213, 1.0], [6, -0.268138, -0.300856, 3.23144, 1.0], [7, -0.255965, -0.366642, 3.21026, 1.0], [8, 0.146835, 0.161233, 3.36416, 1.0], [9, 0.208604, -0.100352, 3.35149, 1.0], [10, 0.230272, -0.300402, 3.2444, 1.0], [11, 0.221582, -0.358772, 3.20456, 1.0], [12, -0.105228, -0.370486, 3.32955, 1.0], [13, -0.175449, -0.73052, 3.42527, 1.0], [14, -0.232189, -1.11273, 3.5197, 1.0], [15, -0.317871, -1.17969, 3.5, 1.0], [16, 0.0551097, -0.36947, 3.34913, 1.0], [17, 0.091311, -0.732469, 3.43899, 1.0], [18, 0.12442, -1.08414, 3.52765, 1.0], [19, 0.0741577, -1.17285, 3.49805, 1.0], [20, -0.0328522, 0.179227, 3.35124, 1.0], [21, -0.246112, -0.43665, 3.19269, 1.0], [22, -0.28691, -0.364115, 3.18644, 1.0], [23, 0.215127, -0.426382, 3.19095, 1.0], [24, 0.255006, -0.353032, 3.18175, 1.0]]
[[0, 0.0227207, -0.398223, 3.34108, 1.0], [1, -0.0102152, -0.0706839, 3.34331, 1.0], [2, -0.0365773, 0.250522, 3.33065, 1.0], [3, -0.0547837, 0.398367, 3.3543, 1.0], [4, -0.20852, 0.146542, 3.33908, 1.0], [5, -0.342935, -0.0229606, 3.41373, 1.0], [6, -0.227176, -0.218775, 3.37128, 1.0], [7, -0.200048, -0.200026, 3.35407, 1.0], [8, 0.157769, 0.179432, 3.35822, 1.0], [9, 0.346445, 0.0872698, 3.44925, 1.0], [10, 0.323164, -0.131614, 3.3726, 1.0], [11, 0.282445, -0.143481, 3.34958, 1.0], [12, -0.059192, -0.400445, 3.30017, 1.0], [13, -0.135745, -0.756893, 3.40454, 1.0], [14, -0.21109, -1.09111, 3.49368, 1.0], [15, -0.239861, -1.17525, 3.41657, 1.0], [16, 0.104198, -0.38658, 3.3025, 1.0], [17, 0.145054, -0.694563, 3.37788, 1.0], [18, 0.130921, -1.07745, 3.52451, 1.0], [19, 0.0828857, -1.16504, 3.49805, 1.0], [20, -0.0315147, 0.171038, 3.33623, 1.0], [21, -0.155027, -0.299924, 3.31076, 1.0], [22, -0.152682, -0.184106, 3.2945, 1.0], [23, 0.236026, -0.227417, 3.31474, 1.0], [24, 0.237245, -0.124002, 3.33346, 1.0]]
[[0, 0.0294497, -0.399148, 3.34727, 1.0], [1, -0.00681858, -0.0723611, 3.34599, 1.0], [2, -0.0363979, 0.248699, 3.33139, 1.0], [3, -0.0592238, 0.395145, 3.35453, 1.0], [4, -0.208769, 0.141918, 3.3435, 1.0], [5, -0.333426, -0.0297853, 3.42099, 1.0], [6, -0.227502, -0.232574, 3.39294, 1.0], [7, -0.194406, -0.218712, 3.35451, 1.0], [8, 0.157565, 0.180027, 3.35661, 1.0], [9, 0.349152, 0.0894557, 3.45025, 1.0], [10, 0.288351, -0.129537, 3.35393, 1.0], [11, 0.243754, -0.184624, 3.3197, 1.0], [12, -0.0523954, -0.402109, 3.30806, 1.0], [13, -0.13256, -0.759519, 3.40932, 1.0], [14, -0.205648, -1.08698, 3.49321, 1.0], [15, -0.23717, -1.17573, 3.43323, 1.0], [16, 0.110662, -0.386828, 3.30712, 1.0], [17, 0.150244, -0.69613, 3.38108, 1.0], [18, 0.130475, -1.07749, 3.52444, 1.0], [19, 0.133535, -1.12808, 3.37588, 1.0], [20, -0.0304588, 0.169266, 3.33735, 1.0], [21, -0.140144, -0.335252, 3.31625, 1.0], [22, -0.152577, -0.203927, 3.29487, 1.0], [23, 0.200452, -0.270966, 3.26672, 1.0], [24, 0.190588, -0.13545, 3.25274, 1.0]]
[[0, 0.0364878, -0.401754, 3.35259, 1.0], [1, -0.0030174, -0.0744495, 3.34859, 1.0], [2, -0.0361005, 0.247311, 3.33191, 1.0], [3, -0.0631564, 0.39265, 3.35438, 1.0], [4, -0.208737, 0.141875, 3.3435, 1.0], [5, -0.319435, -0.0692465, 3.4404, 1.0], [6, -0.205404, -0.263359, 3.38472, 1.0], [7, -0.136495, -0.30088, 3.31853, 1.0], [8, 0.156462, 0.176088, 3.36003, 1.0], [9, 0.358419, 0.0990686, 3.44963, 1.0], [10, 0.290201, -0.129978, 3.35215, 1.0], [11, 0.245746, -0.18345, 3.31575, 1.0], [12, -0.0456812, -0.4056, 3.31504, 1.0], [13, -0.125509, -0.763011, 3.41384, 1.0], [14, -0.207249, -1.09053, 3.49242, 1.0], [15, -0.199291, -1.14098, 3.34407, 1.0], [16, 0.117869, -0.388563, 3.31087, 1.0], [17, 0.152711, -0.696769, 3.38372, 1.0], [18, 0.1312, -1.07835, 3.53161, 1.0], [19, 0.135557, -1.12903, 3.38315, 1.0], [20, -0.0292864, 0.167685, 3.33831, 1.0], [21, -0.137094, -0.398857, 3.30215, 1.0], [22, -0.111419, -0.266638, 3.27225, 1.0], [23, 0.199701, -0.269946, 3.25447, 1.0], [24, 0.191551, -0.133921, 3.24808, 1.0]]
[[0, 0.0412333, -0.403563, 3.35835, 1.0], [1, 3.93441e-05, -0.0771317, 3.35196, 1.0], [2, -0.0357633, 0.243779, 3.33312, 1.0], [3, -0.0682144, 0.390057, 3.35558, 1.0], [4, -0.208677, 0.14189, 3.34355, 1.0], [5, -0.318682, -0.0630136, 3.44141, 1.0], [6, -0.205726, -0.258512, 3.38925, 1.0], [7, -0.179028, -0.21735, 3.35947, 1.0], [8, 0.15573, 0.173772, 3.36148, 1.0], [9, 0.355264, 0.107804, 3.44391, 1.0], [10, 0.292144, -0.129663, 3.35172, 1.0], [11, 0.248296, -0.182919, 3.31592, 1.0], [12, -0.0400514, -0.407932, 3.32242, 1.0], [13, -0.120479, -0.77716, 3.43036, 1.0], [14, -0.206963, -1.09373, 3.49396, 1.0], [15, -0.198426, -1.14426, 3.3457, 1.0], [16, 0.121592, -0.389794, 3.31499, 1.0], [17, 0.157047, -0.695666, 3.38748, 1.0], [18, 0.136859, -1.07292, 3.52315, 1.0], [19, 0.0776387, -1.16416, 3.50889, 1.0], [20, -0.0279976, 0.164418, 3.34007, 1.0], [21, -0.13851, -0.316813, 3.31309, 1.0], [22, -0.137859, -0.199167, 3.31189, 1.0], [23, 0.204056, -0.27125, 3.26282, 1.0], [24, 0.19175, -0.134997, 3.24946, 1.0]]
[[0, 0.0460236, -0.405588, 3.36705, 1.0], [1, 0.00236265, -0.0795245, 3.35543, 1.0], [2, -0.0357847, 0.240951, 3.33343, 1.0], [3, -0.0704901, 0.385606, 3.35351, 1.0], [4, -0.202181, 0.136394, 3.34785, 1.0], [5, -0.318086, -0.0580429, 3.44262, 1.0], [6, -0.161099, -0.219076, 3.38432, 1.0], [7, -0.146295, -0.236153, 3.34744, 1.0], [8, 0.157223, 0.176318, 3.35692, 1.0], [9, 0.357376, 0.10979, 3.44326, 1.0], [10, 0.346974, -0.112743, 3.37644, 1.0], [11, 0.296673, -0.142182, 3.35573, 1.0], [12, -0.0354935, -0.410544, 3.33307, 1.0], [13, -0.11255, -0.764874, 3.42972, 1.0], [14, -0.206402, -1.09036, 3.49457, 1.0], [15, -0.319016, -1.16652, 3.48107, 1.0], [16, 0.126364, -0.391195, 3.32173, 1.0], [17, 0.162225, -0.70141, 3.39549, 1.0], [18, 0.137188, -1.07218, 3.52236, 1.0], [19, 0.139148, -1.12334, 3.37405, 1.0], [20, -0.0273204, 0.161852, 3.34105, 1.0], [21, -0.0962183, -0.324047, 3.30717, 1.0], [22, -0.106313, -0.197044, 3.26711, 1.0], [23, 0.254499, -0.232886, 3.31459, 1.0], [24, 0.249717, -0.120168, 3.34042, 1.0]]
[[0, 0.0518295, -0.409742, 3.37573, 1.0], [1, 0.00556839, -0.0824969, 3.35941, 1.0], [2, -0.0354228, 0.23913, 3.33362, 1.0], [3, -0.0734382, 0.378859, 3.35069, 1.0], [4, -0.202294, 0.136416, 3.34762, 1.0], [5, -0.315411, -0.0692851, 3.45134, 1.0], [6, -0.155348, -0.22335, 3.38133, 1.0], [7, -0.140499, -0.240239, 3.3564, 1.0], [8, 0.154963, 0.171889, 3.35799, 1.0], [9, 0.357103, 0.112039, 3.44069, 1.0], [10, 0.347101, -0.110759, 3.37486, 1.0], [11, 0.299346, -0.139207, 3.35885, 1.0], [12, -0.0290935, -0.415416, 3.34391, 1.0], [13, -0.111346, -0.77927, 3.44163, 1.0], [14, -0.204988, -1.08629, 3.49629, 1.0], [15, -0.308599, -1.1739, 3.47991, 1.0], [16, 0.131449, -0.394519, 3.32826, 1.0], [17, 0.171634, -0.710556, 3.41306, 1.0], [18, 0.13803, -1.07021, 3.52033, 1.0], [19, 0.140642, -1.12168, 3.37215, 1.0], [20, -0.026273, 0.159752, 3.34197, 1.0], [21, -0.0856097, -0.321909, 3.2986, 1.0], [22, -0.10229, -0.202407, 3.2839, 1.0], [23, 0.257535, -0.231297, 3.32892, 1.0], [24, 0.243085, -0.125315, 3.31967, 1.0]]
[[0, 0.0517616, -0.410337, 3.38057, 1.0], [1, 0.00582726, -0.0840039, 3.36163, 1.0], [2, -0.0358737, 0.236291, 3.33334, 1.0], [3, -0.0768725, 0.376116, 3.34841, 1.0], [4, -0.199813, 0.127831, 3.34927, 1.0], [5, -0.314487, -0.0660148, 3.45076, 1.0], [6, -0.156554, -0.225552, 3.39065, 1.0], [7, -0.136619, -0.23878, 3.36146, 1.0], [8, 0.154756, 0.176374, 3.35159, 1.0], [9, 0.358187, 0.115302, 3.43797, 1.0], [10, 0.346729, -0.108132, 3.37507, 1.0], [11, 0.29699, -0.145501, 3.35629, 1.0], [12, -0.0295927, -0.415735, 3.34716, 1.0], [13, -0.111244, -0.781287, 3.44568, 1.0], [14, -0.204294, -1.08807, 3.49753, 1.0], [15, -0.200782, -1.13961, 3.34957, 1.0], [16, 0.132034, -0.395408, 3.3348, 1.0], [17, 0.171952, -0.710282, 3.41368, 1.0], [18, 0.140084, -1.07115, 3.52269, 1.0], [19, 0.13993, -1.12292, 3.37462, 1.0], [20, -0.0263091, 0.157452, 3.34245, 1.0], [21, -0.0829335, -0.321554, 3.3056, 1.0], [22, -0.0985778, -0.200475, 3.281, 1.0], [23, 0.256157, -0.229291, 3.32359, 1.0], [24, 0.248182, -0.126709, 3.32757, 1.0]]
[[0, 0.0556173, -0.411264, 3.39049, 1.0], [1, 0.00693839, -0.0856626, 3.36376, 1.0], [2, -0.0365721, 0.232702, 3.33076, 1.0], [3, -0.0819393, 0.372922, 3.3443, 1.0], [4, -0.198629, 0.125166, 3.35084, 1.0], [5, -0.299825, -0.0788068, 3.45217, 1.0], [6, -0.143744, -0.23892, 3.38841, 1.0], [7, -0.136423, -0.243935, 3.3677, 1.0], [8, 0.152563, 0.176352, 3.34503, 1.0], [9, 0.358322, 0.119171, 3.43285, 1.0], [10, 0.339766, -0.126828, 3.3578, 1.0], [11, 0.274511, -0.172077, 3.34119, 1.0], [12, -0.0254199, -0.417159, 3.35788, 1.0], [13, -0.102495, -0.762679, 3.44176, 1.0], [14, -0.204001, -1.08781, 3.49806, 1.0], [15, -0.202923, -1.14, 3.35046, 1.0], [16, 0.135371, -0.39581, 3.34354, 1.0], [17, 0.176794, -0.71112, 3.42145, 1.0], [18, 0.143112, -1.06775, 3.52121, 1.0], [19, 0.140494, -1.12018, 3.3735, 1.0], [20, -0.0262816, 0.154888, 3.3416, 1.0], [21, -0.0768715, -0.323212, 3.31188, 1.0], [22, -0.0967918, -0.192431, 3.28183, 1.0], [23, 0.249314, -0.273055, 3.30229, 1.0], [24, 0.223836, -0.144671, 3.28365, 1.0]]
[[0, 0.0566783, -0.412159, 3.39737, 1.0], [1, 0.00756988, -0.087201, 3.36587, 1.0], [2, -0.0369697, 0.230156, 3.3287, 1.0], [3, -0.0848307, 0.369392, 3.34026, 1.0], [4, -0.19822, 0.121796, 3.35102, 1.0], [5, -0.301998, -0.0691007, 3.45343, 1.0], [6, -0.150153, -0.235355, 3.39699, 1.0], [7, -0.133575, -0.253639, 3.3782, 1.0], [8, 0.151129, 0.176974, 3.34134, 1.0], [9, 0.357469, 0.122577, 3.42935, 1.0], [10, 0.339847, -0.126909, 3.35813, 1.0], [11, 0.274161, -0.170645, 3.34582, 1.0], [12, -0.0250036, -0.418245, 3.36604, 1.0], [13, -0.100426, -0.76157, 3.445, 1.0], [14, -0.202857, -1.08546, 3.50158, 1.0], [15, -0.20286, -1.13816, 3.35426, 1.0], [16, 0.136947, -0.396499, 3.34924, 1.0], [17, 0.178217, -0.710825, 3.42691, 1.0], [18, 0.143444, -1.06807, 3.52147, 1.0], [19, 0.139755, -1.12099, 3.37405, 1.0], [20, -0.026288, 0.152774, 3.34081, 1.0], [21, -0.0821361, -0.335307, 3.32747, 1.0], [22, -0.098638, -0.210593, 3.309, 1.0], [23, 0.251423, -0.270464, 3.31881, 1.0], [24, 0.223183, -0.158806, 3.28353, 1.0]]
[[0, 0.0579589, -0.410489, 3.40606, 1.0], [1, 0.00829845, -0.0878981, 3.36793, 1.0], [2, -0.0369222, 0.227752, 3.32607, 1.0], [3, -0.0861877, 0.362314, 3.33455, 1.0], [4, -0.199163, 0.123848, 3.34704, 1.0], [5, -0.301035, -0.0674428, 3.45335, 1.0], [6, -0.149994, -0.235425, 3.40092, 1.0], [7, -0.128914, -0.254493, 3.38087, 1.0], [8, 0.146826, 0.177763, 3.33557, 1.0], [9, 0.357395, 0.122726, 3.4275, 1.0], [10, 0.347551, -0.102576, 3.37318, 1.0], [11, 0.298399, -0.138666, 3.36633, 1.0], [12, -0.0242454, -0.416652, 3.37446, 1.0], [13, -0.0986834, -0.760188, 3.44848, 1.0], [14, -0.201301, -1.0861, 3.50245, 1.0], [15, -0.20164, -1.13939, 3.3555, 1.0], [16, 0.138773, -0.394782, 3.35806, 1.0], [17, 0.177993, -0.709783, 3.43255, 1.0], [18, 0.141685, -1.06806, 3.5223, 1.0], [19, 0.137696, -1.12158, 3.37525, 1.0], [20, -0.0260251, 0.151025, 3.33976, 1.0], [21, -0.0780728, -0.335015, 3.33337, 1.0], [22, -0.0911465, -0.205116, 3.29367, 1.0], [23, 0.261231, -0.225581, 3.35226, 1.0], [24, 0.25078, -0.121456, 3.33833, 1.0]]
[[0, 0.0587935, -0.41141, 3.41249, 1.0], [1, 0.00919004, -0.089165, 3.37014, 1.0], [2, -0.036464, 0.225918, 3.32385, 1.0], [3, -0.0894846, 0.359684, 3.32746, 1.0], [4, -0.199912, 0.123908, 3.34485, 1.0], [5, -0.297355, -0.0770402, 3.45683, 1.0], [6, -0.144594, -0.243351, 3.4041, 1.0], [7, -0.126377, -0.256568, 3.3838, 1.0], [8, 0.143318, 0.176789, 3.33, 1.0], [9, 0.355869, 0.124239, 3.42334, 1.0], [10, 0.346674, -0.121954, 3.36578, 1.0], [11, 0.280813, -0.165321, 3.3574, 1.0], [12, -0.023578, -0.418095, 3.38187, 1.0], [13, -0.0949585, -0.752316, 3.4532, 1.0], [14, -0.201838, -1.08629, 3.50288, 1.0], [15, -0.2031, -1.14013, 3.35627, 1.0], [16, 0.139743, -0.395222, 3.36355, 1.0], [17, 0.177541, -0.710955, 3.43838, 1.0], [18, 0.141667, -1.06805, 3.52288, 1.0], [19, 0.136751, -1.12211, 3.37616, 1.0], [20, -0.0254882, 0.149333, 3.33873, 1.0], [21, -0.0719028, -0.336221, 3.33526, 1.0], [22, -0.0904204, -0.207931, 3.29625, 1.0], [23, 0.258022, -0.272849, 3.33144, 1.0], [24, 0.233715, -0.15986, 3.30523, 1.0]]
[[0, 0.0580282, -0.412274, 3.42396, 1.0], [1, 0.00938315, -0.0909508, 3.37215, 1.0], [2, -0.0363682, 0.220721, 3.31688, 1.0], [3, -0.092337, 0.356451, 3.32051, 1.0], [4, -0.197951, 0.119408, 3.34123, 1.0], [5, -0.297078, -0.0793277, 3.45942, 1.0], [6, -0.137326, -0.24014, 3.41163, 1.0], [7, -0.0984044, -0.292311, 3.36753, 1.0], [8, 0.143784, 0.176864, 3.32991, 1.0], [9, 0.354371, 0.126105, 3.41818, 1.0], [10, 0.346578, -0.12218, 3.36561, 1.0], [11, 0.280453, -0.163462, 3.36753, 1.0], [12, -0.0246256, -0.418511, 3.39208, 1.0], [13, -0.0946545, -0.750475, 3.45563, 1.0], [14, -0.201367, -1.08571, 3.50407, 1.0], [15, -0.200862, -1.14058, 3.35804, 1.0], [16, 0.139354, -0.396537, 3.37626, 1.0], [17, 0.179361, -0.717446, 3.45591, 1.0], [18, 0.141072, -1.06881, 3.5246, 1.0], [19, 0.137935, -1.1239, 3.37847, 1.0], [20, -0.0252585, 0.145125, 3.33505, 1.0], [21, -0.055104, -0.362262, 3.32218, 1.0], [22, -0.0741773, -0.236412, 3.292, 1.0], [23, 0.25873, -0.279651, 3.34054, 1.0], [24, 0.233922, -0.164644, 3.31576, 1.0]]
[[0, 0.0574531, -0.412534, 3.4298, 1.0], [1, 0.00759586, -0.092433, 3.37412, 1.0], [2, -0.0422945, 0.217636, 3.31216, 1.0], [3, -0.0966372, 0.357062, 3.31083, 1.0], [4, -0.197973, 0.118703, 3.34073, 1.0], [5, -0.30945, -0.0640626, 3.46662, 1.0], [6, -0.148845, -0.236678, 3.41958, 1.0], [7, -0.104361, -0.290493, 3.38026, 1.0], [8, 0.143848, 0.177, 3.32971, 1.0], [9, 0.352699, 0.126966, 3.41563, 1.0], [10, 0.343491, -0.124121, 3.36941, 1.0], [11, 0.278671, -0.159965, 3.37101, 1.0], [12, -0.0254821, -0.418574, 3.39721, 1.0], [13, -0.0948506, -0.754695, 3.46531, 1.0], [14, -0.202522, -1.08181, 3.50409, 1.0], [15, -0.185547, -1.17969, 3.49414, 1.0], [16, 0.139112, -0.396992, 3.38281, 1.0], [17, 0.179443, -0.7055, 3.45659, 1.0], [18, 0.138636, -1.06457, 3.53273, 1.0], [19, 0.135977, -1.12041, 3.38699, 1.0], [20, -0.0296643, 0.142091, 3.33209, 1.0], [21, -0.0643209, -0.364727, 3.32818, 1.0], [22, -0.0760581, -0.239029, 3.30065, 1.0], [23, 0.257087, -0.274985, 3.34909, 1.0], [24, 0.234125, -0.173948, 3.31992, 1.0]]
[[0, 0.056404, -0.413948, 3.43796, 1.0], [1, 0.00699744, -0.0934553, 3.37557, 1.0], [2, -0.0430029, 0.216803, 3.30869, 1.0], [3, -0.0965395, 0.352162, 3.3043, 1.0], [4, -0.197913, 0.117851, 3.3401, 1.0], [5, -0.312323, -0.06057, 3.46723, 1.0], [6, -0.156553, -0.226778, 3.42715, 1.0], [7, -0.139007, -0.237335, 3.40802, 1.0], [8, 0.143601, 0.176835, 3.32923, 1.0], [9, 0.350556, 0.127909, 3.41148, 1.0], [10, 0.341211, -0.101125, 3.39132, 1.0], [11, 0.285789, -0.137843, 3.38466, 1.0], [12, -0.0271903, -0.420149, 3.40608, 1.0], [13, -0.10027, -0.752881, 3.47408, 1.0], [14, -0.22068, -1.10159, 3.54157, 1.0], [15, -0.255542, -1.17212, 3.44423, 1.0], [16, 0.138675, -0.39821, 3.39024, 1.0], [17, 0.179708, -0.702383, 3.45896, 1.0], [18, 0.145684, -1.01672, 3.53365, 1.0], [19, 0.143359, -1.0738, 3.38823, 1.0], [20, -0.0303401, 0.141032, 3.32996, 1.0], [21, -0.0795528, -0.322818, 3.3636, 1.0], [22, -0.102401, -0.189985, 3.31775, 1.0], [23, 0.2526, -0.230577, 3.38031, 1.0], [24, 0.240835, -0.121495, 3.36375, 1.0]]
[[0, 0.0553709, -0.413962, 3.44617, 1.0], [1, 0.00625043, -0.09418, 3.37667, 1.0], [2, -0.0446429, 0.215351, 3.30241, 1.0], [3, -0.0990342, 0.350924, 3.29391, 1.0], [4, -0.198601, 0.116887, 3.33888, 1.0], [5, -0.317863, -0.055146, 3.46816, 1.0], [6, -0.164137, -0.223879, 3.43218, 1.0], [7, -0.143243, -0.245632, 3.41082, 1.0], [8, 0.140886, 0.175084, 3.32551, 1.0], [9, 0.344276, 0.12781, 3.40391, 1.0], [10, 0.341784, -0.101456, 3.39372, 1.0], [11, 0.28533, -0.13535, 3.38983, 1.0], [12, -0.0282625, -0.420247, 3.41516, 1.0], [13, -0.110029, -0.760958, 3.48448, 1.0], [14, -0.2081, -1.07218, 3.51221, 1.0], [15, -0.207083, -1.12977, 3.36764, 1.0], [16, 0.137723, -0.398148, 3.39755, 1.0], [17, 0.179589, -0.678479, 3.45787, 1.0], [18, 0.14206, -1.02833, 3.53266, 1.0], [19, 0.139354, -1.08641, 3.38792, 1.0], [20, -0.0317596, 0.139544, 3.32601, 1.0], [21, -0.0891212, -0.3327, 3.37171, 1.0], [22, -0.104444, -0.191699, 3.32023, 1.0], [23, 0.249154, -0.222528, 3.37527, 1.0], [24, 0.241413, -0.120101, 3.3719, 1.0]]
[[0, 0.0482593, -0.415089, 3.45608, 1.0], [1, 0.00438757, -0.0957142, 3.37846, 1.0], [2, -0.0440839, 0.21346, 3.29765, 1.0], [3, -0.10086, 0.34897, 3.28565, 1.0], [4, -0.201317, 0.115159, 3.33758, 1.0], [5, -0.33019, -0.0441681, 3.4742, 1.0], [6, -0.179221, -0.215061, 3.43568, 1.0], [7, -0.169368, -0.218719, 3.4317, 1.0], [8, 0.133459, 0.170544, 3.31487, 1.0], [9, 0.340714, 0.126627, 3.40168, 1.0], [10, 0.343692, -0.102209, 3.40205, 1.0], [11, 0.285251, -0.131748, 3.39696, 1.0], [12, -0.0337943, -0.420854, 3.42137, 1.0], [13, -0.109759, -0.755159, 3.48897, 1.0], [14, -0.210061, -1.07554, 3.50904, 1.0], [15, -0.211841, -1.13439, 3.36538, 1.0], [16, 0.129044, -0.399918, 3.41204, 1.0], [17, 0.175113, -0.683345, 3.46551, 1.0], [18, 0.140398, -1.0331, 3.53565, 1.0], [19, 0.134892, -1.09244, 3.39181, 1.0], [20, -0.0320005, 0.137727, 3.32286, 1.0], [21, -0.109824, -0.311257, 3.40817, 1.0], [22, -0.118095, -0.175632, 3.33267, 1.0], [23, 0.260857, -0.20716, 3.3914, 1.0], [24, 0.242301, -0.122976, 3.37004, 1.0]]
[[0, 0.0456667, -0.4112, 3.4636, 1.0], [1, 0.00164042, -0.0956937, 3.37982, 1.0], [2, -0.0486185, 0.211501, 3.29005, 1.0], [3, -0.102824, 0.348527, 3.27713, 1.0], [4, -0.202458, 0.115624, 3.33624, 1.0], [5, -0.330624, -0.0433713, 3.47368, 1.0], [6, -0.179412, -0.213592, 3.43225, 1.0], [7, -0.162974, -0.226822, 3.42529, 1.0], [8, 0.129661, 0.168762, 3.31048, 1.0], [9, 0.337896, 0.124856, 3.39733, 1.0], [10, 0.343331, -0.10355, 3.40282, 1.0], [11, 0.286251, -0.127282, 3.39912, 1.0], [12, -0.0364845, -0.41749, 3.43093, 1.0], [13, -0.110759, -0.752218, 3.49094, 1.0], [14, -0.21285, -1.08077, 3.50801, 1.0], [15, -0.215277, -1.14085, 3.3653, 1.0], [16, 0.126723, -0.395742, 3.41732, 1.0], [17, 0.169532, -0.679959, 3.46681, 1.0], [18, 0.14069, -1.03654, 3.53562, 1.0], [19, 0.134506, -1.09712, 3.39273, 1.0], [20, -0.0360261, 0.136186, 3.31754, 1.0], [21, -0.0998651, -0.309307, 3.3866, 1.0], [22, -0.127644, -0.187291, 3.35162, 1.0], [23, 0.256393, -0.206433, 3.3896, 1.0], [24, 0.243888, -0.100997, 3.38683, 1.0]]
[[0, 0.0418157, -0.407992, 3.46957, 1.0], [1, -0.000161996, -0.0956967, 3.38053, 1.0], [2, -0.049167, 0.209613, 3.28452, 1.0], [3, -0.102178, 0.341176, 3.26949, 1.0], [4, -0.20433, 0.11648, 3.33473, 1.0], [5, -0.33588, -0.0345179, 3.47227, 1.0], [6, -0.185167, -0.20589, 3.43512, 1.0], [7, -0.163303, -0.225227, 3.42336, 1.0], [8, 0.117107, 0.162303, 3.29378, 1.0], [9, 0.337121, 0.123058, 3.39581, 1.0], [10, 0.342019, -0.104331, 3.41106, 1.0], [11, 0.285903, -0.122475, 3.4061, 1.0], [12, -0.0403304, -0.414683, 3.43756, 1.0], [13, -0.116472, -0.751984, 3.4971, 1.0], [14, -0.212734, -1.07902, 3.51209, 1.0], [15, -0.220561, -1.14048, 3.37069, 1.0], [16, 0.123038, -0.392188, 3.42228, 1.0], [17, 0.165568, -0.691911, 3.48154, 1.0], [18, 0.135705, -1.06074, 3.53964, 1.0], [19, 0.124181, -1.12244, 3.39813, 1.0], [20, -0.0371221, 0.134753, 3.31348, 1.0], [21, -0.100931, -0.307582, 3.38872, 1.0], [22, -0.121784, -0.186814, 3.3254, 1.0], [23, 0.266354, -0.190845, 3.4036, 1.0], [24, 0.247075, -0.0936347, 3.39564, 1.0]]
[[0, 0.0349808, -0.403691, 3.48164, 1.0], [1, -0.00405082, -0.0942988, 3.38219, 1.0], [2, -0.0513971, 0.210727, 3.27733, 1.0], [3, -0.100809, 0.344244, 3.26245, 1.0], [4, -0.206502, 0.117228, 3.33303, 1.0], [5, -0.335593, -0.034967, 3.4723, 1.0], [6, -0.180121, -0.20278, 3.47771, 1.0], [7, -0.156471, -0.243651, 3.42259, 1.0], [8, 0.115714, 0.16108, 3.29024, 1.0], [9, 0.33655, 0.121551, 3.39428, 1.0], [10, 0.285368, -0.127677, 3.40276, 1.0], [11, 0.223873, -0.182244, 3.39633, 1.0], [12, -0.0458306, -0.410609, 3.44719, 1.0], [13, -0.137569, -0.782937, 3.5243, 1.0], [14, -0.220782, -1.08422, 3.5333, 1.0], [15, -0.21825, -1.1729, 3.45459, 1.0], [16, 0.11494, -0.38772, 3.4367, 1.0], [17, 0.161369, -0.694758, 3.48736, 1.0], [18, 0.136461, -1.06191, 3.5418, 1.0], [19, 0.124783, -1.12525, 3.40147, 1.0], [20, -0.0396346, 0.135647, 3.30855, 1.0], [21, -0.134468, -0.296224, 3.42327, 1.0], [22, -0.132648, -0.215211, 3.35725, 1.0], [23, 0.199833, -0.282234, 3.3886, 1.0], [24, 0.17165, -0.151461, 3.32672, 1.0]]
[[0, 0.0189053, -0.400689, 3.48837, 1.0], [1, -0.0137767, -0.0932492, 3.38316, 1.0], [2, -0.0533931, 0.209654, 3.26973, 1.0], [3, -0.0980776, 0.347591, 3.24881, 1.0], [4, -0.22199, 0.124116, 3.31667, 1.0], [5, -0.354843, -0.0131934, 3.46756, 1.0], [6, -0.215956, -0.195078, 3.47207, 1.0], [7, -0.178965, -0.238244, 3.42735, 1.0], [8, 0.113563, 0.156278, 3.28259, 1.0], [9, 0.334533, 0.118327, 3.39242, 1.0], [10, 0.288389, -0.097989, 3.44003, 1.0], [11, 0.253377, -0.128084, 3.41607, 1.0], [12, -0.0627372, -0.405774, 3.4551, 1.0], [13, -0.153093, -0.779171, 3.52562, 1.0], [14, -0.217162, -1.08508, 3.52657, 1.0], [15, -0.22247, -1.14922, 3.3869, 1.0], [16, 0.0997329, -0.38642, 3.44232, 1.0], [17, 0.150443, -0.67971, 3.49113, 1.0], [18, 0.143896, -1.08747, 3.56025, 1.0], [19, 0.0966141, -1.16911, 3.49147, 1.0], [20, -0.0433085, 0.134967, 3.30214, 1.0], [21, -0.163844, -0.322563, 3.43577, 1.0], [22, -0.136894, -0.241596, 3.35538, 1.0], [23, 0.203866, -0.207802, 3.40112, 1.0], [24, 0.182834, -0.112342, 3.391, 1.0]]
