[['2, k, 0', [-8.99182, 85.05117, 1.0]], ['2, k, 1', [-8.462134770755236, 113.86279300511342, 1.0]], ['2, k, 2', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 3', [-7.893148256123624, 141.704313488919, 1.0]], ['2, k, 4', [8.468772598954654, 134.39216671972204, 1.0]], ['2, k, 5', [20.935029418076425, 115.45240877207193, 1.0]], ['2, k, 6', [38.298336215563864, 133.239018970065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.090081478430957, 133.3450821953925, 1.0]], ['2, k, 9', [-39.241980343607295, 114.50034676095231, 1.0]], ['2, k, 10', [-54.69187005930911, 129.66083026183628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4888408736894734, 84.99678829935664, 1.0]], ['2, k, 13', [-2.418772977431906, 46.70936135844001, 1.0]], ['2, k, 14', [-3.0284910045490103, 10.129219354914738, 1.0]], ['2, k, 15', [-3.2023448410225424, 7.149017164566449, 1.0]], ['2, k, 16', [-16.21185098229427, 85.00873916184433, 1.0]], ['2, k, 17', [-16.5658541236339, 47.58092067737874, 1.0]], ['2, k, 18', [-15.925634398699442, 11.271170984962424, 1.0]], ['2, k, 19', [-15.92709739063009, 8.26463055538301, 1.0]], ['2, k, 20', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.850793999999999, 87.532538, 1.0]], ['2, k, 1', [-2.854898654417969, 115.24046193460555, 1.0]], ['2, k, 2', [1.2850193001792916, 136.0370058596409, 1.0]], ['2, k, 3', [2.492468372497306, 141.91013582076312, 1.0]], ['2, k, 4', [16.24591818939813, 134.50721855317036, 1.0]], ['2, k, 5', [28.236868475996545, 113.10470941231812, 1.0]], ['2, k, 6', [43.72070692732857, 125.2494595827357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.260163101944366, 131.946052839703, 1.0]], ['2, k, 9', [-33.22868890841621, 121.18144828141884, 1.0]], ['2, k, 10', [-42.6875691258241, 140.79653535853416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6108717396838763, 85.30827284089138, 1.0]], ['2, k, 13', [-2.8524475754810887, 47.88150990431803, 1.0]], ['2, k, 14', [-2.7615035324879345, 12.138001114991503, 1.0]], ['2, k, 15', [-3.381742396810643, 8.383423943531472, 1.0]], ['2, k, 16', [-14.98079097046163, 89.62580496364191, 1.0]], ['2, k, 17', [-30.653560411718466, 67.96309148257241, 1.0]], ['2, k, 18', [-5.497030802318239, 55.132669721746254, 1.0]], ['2, k, 19', [-0.22739103594801957, 51.587959859857314, 1.0]], ['2, k, 20', [1.2850193001792916, 136.0370058596409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.954364, 87.542992, 1.0]], ['2, k, 1', [-2.88844046974227, 115.23481280750906, 1.0]], ['2, k, 2', [1.248925149254925, 136.00248042220076, 1.0]], ['2, k, 3', [2.450023430458974, 141.87075932769727, 1.0]], ['2, k, 4', [16.155961342704952, 134.4591007643618, 1.0]], ['2, k, 5', [28.090032026832212, 113.05456725011375, 1.0]], ['2, k, 6', [43.532606052176995, 125.2519104569957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.326242791032865, 131.9248830741414, 1.0]], ['2, k, 9', [-33.34796938917873, 121.16247441677561, 1.0]], ['2, k, 10', [-42.848171332224055, 140.6459767837248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7403300586587775, 85.29904646466369, 1.0]], ['2, k, 13', [-2.9695292013647916, 47.82336384179239, 1.0]], ['2, k, 14', [-2.863577221863162, 12.23086533627675, 1.0]], ['2, k, 15', [-3.3235940129091723, 8.740341475481898, 1.0]], ['2, k, 16', [-15.06091174443996, 89.66490275781678, 1.0]], ['2, k, 17', [-30.42091249607597, 67.42199598303534, 1.0]], ['2, k, 18', [-4.695156900963216, 53.94003930363869, 1.0]], ['2, k, 19', [0.6228239867675809, 50.24203638482286, 1.0]], ['2, k, 20', [1.248925149254925, 136.00248042220076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.043716, 87.557434, 1.0]], ['2, k, 1', [-2.927619028121484, 115.22949804285294, 1.0]], ['2, k, 2', [1.1950428189163482, 135.96670986853874, 1.0]], ['2, k, 3', [2.387008412122616, 141.82835627502342, 1.0]], ['2, k, 4', [16.082747264948342, 134.417184169235, 1.0]], ['2, k, 5', [28.00350708051661, 113.00697368832644, 1.0]], ['2, k, 6', [43.41228036793064, 125.27743394352673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.390669021471728, 131.90453776299077, 1.0]], ['2, k, 9', [-33.43874840426531, 121.08591615570897, 1.0]], ['2, k, 10', [-43.048791958019734, 140.49284329629603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8425588266019197, 85.30363685695077, 1.0]], ['2, k, 13', [-3.025399846454224, 47.87434335966702, 1.0]], ['2, k, 14', [-2.921842448145663, 12.304697836930053, 1.0]], ['2, k, 15', [-3.2483320541944014, 9.02607546635582, 1.0]], ['2, k, 16', [-15.1334232999057, 89.70368559340021, 1.0]], ['2, k, 17', [-30.115885166131484, 66.96744550747314, 1.0]], ['2, k, 18', [-5.07955523897844, 53.535371739907994, 1.0]], ['2, k, 19', [0.4240753191624469, 49.5466579952607, 1.0]], ['2, k, 20', [1.1950428189163482, 135.96670986853874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.120292, 87.573386, 1.0]], ['2, k, 1', [-2.990145541219407, 115.22934819655518, 1.0]], ['2, k, 2', [1.0922420783299476, 135.94405516823693, 1.0]], ['2, k, 3', [2.2671584871300503, 141.8014813178832, 1.0]], ['2, k, 4', [16.021722367586626, 134.388119403548, 1.0]], ['2, k, 5', [28.05692222620432, 112.76895063367469, 1.0]], ['2, k, 6', [43.57364738863444, 125.2402657400739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.439157190544778, 131.919397513758, 1.0]], ['2, k, 9', [-33.517152309004175, 121.020421793511, 1.0]], ['2, k, 10', [-43.34632638561717, 140.56475985306244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9116082449470744, 85.31820055858381, 1.0]], ['2, k, 13', [-3.019430727990044, 48.186396685508946, 1.0]], ['2, k, 14', [-2.932934957463868, 12.347153035412084, 1.0]], ['2, k, 15', [-3.264217864658702, 9.04904868096495, 1.0]], ['2, k, 16', [-15.206692121048683, 89.74140946126892, 1.0]], ['2, k, 17', [-29.76492333770866, 66.33157927060932, 1.0]], ['2, k, 18', [-4.301327915133051, 52.52772736131112, 1.0]], ['2, k, 19', [1.3015941463484726, 48.253050827805694, 1.0]], ['2, k, 20', [1.0922420783299476, 135.94405516823693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.175354, 87.582654, 1.0]], ['2, k, 1', [-3.060702934734434, 115.23239678028138, 1.0]], ['2, k, 2', [0.9591688133571226, 135.95072199497156, 1.0]], ['2, k, 3', [2.111027664066552, 141.81420573034566, 1.0]], ['2, k, 4', [15.970882582436534, 134.35932397312732, 1.0]], ['2, k, 5', [28.00776860727572, 112.70498573965773, 1.0]], ['2, k, 6', [43.54436554757044, 125.32491694563566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.493934968815699, 131.97815687275894, 1.0]], ['2, k, 9', [-33.61460780336357, 120.95380127814566, 1.0]], ['2, k, 10', [-43.64639970959767, 140.48667685850344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9423606091489294, 85.33349159623505, 1.0]], ['2, k, 13', [-2.969058390562378, 48.5658483665594, 1.0]], ['2, k, 14', [-2.911783499641732, 12.412848235707337, 1.0]], ['2, k, 15', [-3.2393722296670133, 9.106723224090977, 1.0]], ['2, k, 16', [-15.267776917375915, 89.76137635661463, 1.0]], ['2, k, 17', [-29.37856316556337, 65.54355694084103, 1.0]], ['2, k, 18', [-3.3544388133708694, 51.20379056819384, 1.0]], ['2, k, 19', [1.8425794991878472, 46.519554432725364, 1.0]], ['2, k, 20', [0.9591688133571226, 135.95072199497156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.222856, 87.592646, 1.0]], ['2, k, 1', [-3.1488609193284978, 115.2478656540529, 1.0]], ['2, k, 2', [0.7899220664966156, 135.9922564933147, 1.0]], ['2, k, 3', [1.9144125381705954, 141.86780836703133, 1.0]], ['2, k, 4', [15.946770299477686, 134.35354681899892, 1.0]], ['2, k, 5', [27.942239802454218, 112.74758000433236, 1.0]], ['2, k, 6', [43.41679919524567, 125.47347681895094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.569694778923163, 132.11079493238037, 1.0]], ['2, k, 9', [-33.672511505230226, 120.73440640852756, 1.0]], ['2, k, 10', [-44.128930528369075, 140.31416477909184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9625218690402608, 85.35442849235345, 1.0]], ['2, k, 13', [-2.8846122703789474, 48.95142219162612, 1.0]], ['2, k, 14', [-2.8686186681566617, 12.534928956958026, 1.0]], ['2, k, 15', [-3.1961924084544755, 9.221895132727662, 1.0]], ['2, k, 16', [-15.322556120743732, 89.77543643939869, 1.0]], ['2, k, 17', [-28.739760353632576, 64.51976834712471, 1.0]], ['2, k, 18', [-2.338783674294266, 48.544350194178826, 1.0]], ['2, k, 19', [2.8049635144811056, 43.54143816290001, 1.0]], ['2, k, 20', [0.7899220664966156, 135.9922564933147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.26064, 87.60467200000001, 1.0]], ['2, k, 1', [-3.273256891971423, 115.26550299797846, 1.0]], ['2, k, 2', [0.5375745138988633, 136.03098284910493, 1.0]], ['2, k, 3', [1.6196641823691862, 141.91526562708748, 1.0]], ['2, k, 4', [15.886789801778233, 134.33815303419905, 1.0]], ['2, k, 5', [27.789324840716695, 112.80129940405024, 1.0]], ['2, k, 6', [43.307493634025654, 125.74093061284599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.78372958595822, 132.2877216521321, 1.0]], ['2, k, 9', [-33.904800879975795, 120.42086921765795, 1.0]], ['2, k, 10', [-44.940571056418364, 140.2565030179297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9403849440455696, 85.4089434447271, 1.0]], ['2, k, 13', [-2.7588699121528935, 49.41184809717459, 1.0]], ['2, k, 14', [-2.803977078127287, 12.609985081738138, 1.0]], ['2, k, 15', [-3.1353710445138336, 9.290885846345594, 1.0]], ['2, k, 16', [-15.35882896549222, 89.77535976330707, 1.0]], ['2, k, 17', [-27.703392533012046, 63.21298406952985, 1.0]], ['2, k, 18', [-1.6459378598657253, 43.953083320503026, 1.0]], ['2, k, 19', [3.27793685152732, 38.22924661363756, 1.0]], ['2, k, 20', [0.5375745138988633, 136.03098284910493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.289087999999998, 87.616794, 1.0]], ['2, k, 1', [-3.4065208366856483, 115.298273674661, 1.0]], ['2, k, 2', [0.27236443305526714, 136.10393648548225, 1.0]], ['2, k, 3', [1.3122895118431726, 142.0029431591866, 1.0]], ['2, k, 4', [15.898154111877115, 134.34664055933612, 1.0]], ['2, k, 5', [27.66210802185988, 112.98606100231568, 1.0]], ['2, k, 6', [43.943680421591495, 126.74372460631014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.046352226592454, 132.5040170163437, 1.0]], ['2, k, 9', [-34.08838577092761, 120.1497623134317, 1.0]], ['2, k, 10', [-45.70388871375644, 139.84960102630427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9113134057877526, 85.47255525871387, 1.0]], ['2, k, 13', [-2.613751276098813, 49.92810004502717, 1.0]], ['2, k, 14', [-2.732996361255585, 12.672439121256126, 1.0]], ['2, k, 15', [-3.0653524665593705, 9.348211534974686, 1.0]], ['2, k, 16', [-15.38050956115281, 89.76709113823952, 1.0]], ['2, k, 17', [-26.38529548629777, 61.789899760718995, 1.0]], ['2, k, 18', [-0.34623505446562675, 38.68184462748907, 1.0]], ['2, k, 19', [4.043116375991315, 32.596758475244734, 1.0]], ['2, k, 20', [0.27236443305526714, 136.10393648548225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.305416, 87.621604, 1.0]], ['2, k, 1', [-3.5591536037603007, 115.3298623588465, 1.0]], ['2, k, 2', [-0.04132398302555114, 136.18251693201853, 1.0]], ['2, k, 3', [0.9483359788061935, 142.0973069899467, 1.0]], ['2, k, 4', [15.888088956805477, 134.35228930703835, 1.0]], ['2, k, 5', [27.38771051012167, 113.36822894065931, 1.0]], ['2, k, 6', [43.88369564063208, 127.82242250435678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.411475161860773, 132.72997702188954, 1.0]], ['2, k, 9', [-34.35668089033824, 119.89692856408647, 1.0]], ['2, k, 10', [-46.58023628718512, 139.5141956857883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8806367505611155, 85.54177949139313, 1.0]], ['2, k, 13', [-2.455451949416497, 50.22211898775014, 1.0]], ['2, k, 14', [-2.6683257418499147, 12.670200438922734, 1.0]], ['2, k, 15', [-2.998264473028675, 9.344490269396179, 1.0]], ['2, k, 16', [-15.392434839686166, 89.71118227376115, 1.0]], ['2, k, 17', [-25.137502713140314, 60.51676293171798, 1.0]], ['2, k, 18', [0.1717312040723229, 33.233202107867385, 1.0]], ['2, k, 19', [3.9478094250006808, 26.88429963107788, 1.0]], ['2, k, 20', [-0.04132398302555114, 136.18251693201853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.300729999999998, 87.62313800000001, 1.0]], ['2, k, 1', [-3.730291797831401, 115.35587549653575, 1.0]], ['2, k, 2', [-0.40508642575080445, 136.24746558539007, 1.0]], ['2, k, 3', [0.5243247525213939, 142.1730921876115, 1.0]], ['2, k, 4', [15.661412671425712, 134.38159244051505, 1.0]], ['2, k, 5', [27.08314226498016, 113.47441230189216, 1.0]], ['2, k, 6', [43.60525941680251, 128.39752094170632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.245995582051442, 132.92151451967712, 1.0]], ['2, k, 9', [-35.23869096440406, 119.47090101276615, 1.0]], ['2, k, 10', [-47.99718439005471, 138.85304469984848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8392767906501151, 85.65737794705943, 1.0]], ['2, k, 13', [-2.2912852644604103, 50.51425462527135, 1.0]], ['2, k, 14', [-2.6285237369925873, 12.583790430531884, 1.0]], ['2, k, 15', [-2.9545550307863158, 9.26031332146265, 1.0]], ['2, k, 16', [-15.384221099637543, 89.59259934408989, 1.0]], ['2, k, 17', [-23.960149118432927, 59.14557728183931, 1.0]], ['2, k, 18', [-0.9212194573368819, 28.803243618518728, 1.0]], ['2, k, 19', [2.311804788372611, 22.115855695987815, 1.0]], ['2, k, 20', [-0.40508642575080445, 136.24746558539007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.256502, 87.56603600000001, 1.0]], ['2, k, 1', [-3.8862629023437947, 115.3616991478543, 1.0]], ['2, k, 2', [-0.7716486779106144, 136.32071203620657, 1.0]], ['2, k, 3', [0.09420000414284446, 142.2705333164266, 1.0]], ['2, k, 4', [15.508555459579334, 134.40670861541176, 1.0]], ['2, k, 5', [26.91015440551113, 113.60009958262037, 1.0]], ['2, k, 6', [43.429051385832864, 128.92625048369428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.958693753699105, 133.11738292953015, 1.0]], ['2, k, 9', [-35.86297159240211, 119.1095938907236, 1.0]], ['2, k, 10', [-49.05582557716572, 138.16407780603956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.788355340626846, 85.74411290730215, 1.0]], ['2, k, 13', [-2.098715192589661, 50.73740485808605, 1.0]], ['2, k, 14', [-2.576959493609185, 12.388984982183771, 1.0]], ['2, k, 15', [-2.8886090387787844, 9.072465989378143, 1.0]], ['2, k, 16', [-15.34315531122466, 89.33871190036992, 1.0]], ['2, k, 17', [-23.272250532319624, 57.81195536586311, 1.0]], ['2, k, 18', [-2.86549064140997, 25.12032294449496, 1.0]], ['2, k, 19', [-0.2801430109420835, 18.189079200422967, 1.0]], ['2, k, 20', [-0.7716486779106144, 136.32071203620657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.194945999999998, 87.46484000000001, 1.0]], ['2, k, 1', [-4.044239132318515, 115.3555800220791, 1.0]], ['2, k, 2', [-1.1487591871158647, 136.41128562821228, 1.0]], ['2, k, 3', [-0.34804618768995843, 142.39447885731056, 1.0]], ['2, k, 4', [15.145708245324345, 134.46543095204808, 1.0]], ['2, k, 5', [26.651683460966677, 113.57672788672468, 1.0]], ['2, k, 6', [42.985772407372, 129.15809199181817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.633253112185685, 133.31515646604524, 1.0]], ['2, k, 9', [-36.37957759094917, 118.76108207710215, 1.0]], ['2, k, 10', [-49.83823528870748, 136.93428173857336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7359720198694433, 85.79594407378508, 1.0]], ['2, k, 13', [-1.9113435417902556, 50.76869224288562, 1.0]], ['2, k, 14', [-2.5450901208767833, 12.190012829234433, 1.0]], ['2, k, 15', [-2.8412867580916905, 8.882262870226892, 1.0]], ['2, k, 16', [-15.301938344034312, 89.00173271228624, 1.0]], ['2, k, 17', [-22.63753421106051, 56.470791379297026, 1.0]], ['2, k, 18', [-6.031769908004851, 21.475628565543005, 1.0]], ['2, k, 19', [-4.306625543969974, 14.752350346285462, 1.0]], ['2, k, 20', [-1.1487591871158647, 136.41128562821228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.091745999999999, 87.289134, 1.0]], ['2, k, 1', [-4.196340500465002, 115.28743832272949, 1.0]], ['2, k, 2', [-1.5491606058848226, 136.4269874012807, 1.0]], ['2, k, 3', [-0.8231499330062012, 142.43652479544303, 1.0]], ['2, k, 4', [14.626822671812748, 134.44024330236093, 1.0]], ['2, k, 5', [26.326176926331478, 113.50316975538398, 1.0]], ['2, k, 6', [41.71236673830078, 128.5274519305308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.307284399218265, 133.4389406926318, 1.0]], ['2, k, 9', [-36.88991616229098, 118.22100818681272, 1.0]], ['2, k, 10', [-50.84268239600072, 135.87079974687285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6444764941634746, 85.81088794328066, 1.0]], ['2, k, 13', [-1.693985832687612, 50.563570537058574, 1.0]], ['2, k, 14', [-2.492095454301011, 11.966718267627684, 1.0]], ['2, k, 15', [-2.7801214547535666, 8.668381486551802, 1.0]], ['2, k, 16', [-15.22892358101705, 88.54954859860047, 1.0]], ['2, k, 17', [-21.994573856914826, 54.84686612175274, 1.0]], ['2, k, 18', [-9.566792324039799, 17.980922916538006, 1.0]], ['2, k, 19', [-8.462771680971318, 11.334037760511158, 1.0]], ['2, k, 20', [-1.5491606058848226, 136.4269874012807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.955965999999999, 87.0847, 1.0]], ['2, k, 1', [-4.335493028507478, 115.2127939269316, 1.0]], ['2, k, 2', [-1.9453263545539732, 136.45065222434894, 1.0]], ['2, k, 3', [-1.2957016997557056, 142.49162240497256, 1.0]], ['2, k, 4', [14.235417629769334, 134.3928462970155, 1.0]], ['2, k, 5', [26.123020805588027, 113.5133167244342, 1.0]], ['2, k, 6', [40.69624972548276, 128.16958792397227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.966263405175837, 133.5780039894219, 1.0]], ['2, k, 9', [-37.37028063568205, 117.71053428436514, 1.0]], ['2, k, 10', [-51.834924839755814, 134.94028752695948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5238462511335662, 85.8057151444251, 1.0]], ['2, k, 13', [-1.4432005708264581, 50.29555122222233, 1.0]], ['2, k, 14', [-2.4132548707406003, 11.777604770326377, 1.0]], ['2, k, 15', [-2.694693182661551, 8.490858618086499, 1.0]], ['2, k, 16', [-15.114812094091713, 88.08369230027, 1.0]], ['2, k, 17', [-21.26774874047472, 53.24493334747221, 1.0]], ['2, k, 18', [-11.615954378457657, 15.934659531808364, 1.0]], ['2, k, 19', [-10.891673254792156, 9.382858948354205, 1.0]], ['2, k, 20', [-1.9453263545539732, 136.45065222434894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8080039999999995, 86.859516, 1.0]], ['2, k, 1', [-4.474824848439749, 115.1253255936989, 1.0]], ['2, k, 2', [-2.3467020319541496, 136.460088816655, 1.0]], ['2, k, 3', [-1.7745424399084593, 142.5308300529506, 1.0]], ['2, k, 4', [14.02792943262947, 134.29415047064163, 1.0]], ['2, k, 5', [26.020193797804318, 113.71680381721039, 1.0]], ['2, k, 6', [40.04884193003092, 128.2632674512664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.235655382414556, 133.6978979450908, 1.0]], ['2, k, 9', [-37.26327994753211, 117.3141889582131, 1.0]], ['2, k, 10', [-52.40672306715501, 134.31685266272916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.38158960326813407, 85.75131357094041, 1.0]], ['2, k, 13', [-1.1711771135030622, 49.79676727654765, 1.0]], ['2, k, 14', [-2.311455735514353, 11.584377050261594, 1.0]], ['2, k, 15', [-2.585079439538443, 8.312634669412217, 1.0]], ['2, k, 16', [-14.98249913805293, 87.63950307097917, 1.0]], ['2, k, 17', [-20.508523610719642, 51.836097113248854, 1.0]], ['2, k, 18', [-14.065914409888347, 14.306405711260915, 1.0]], ['2, k, 19', [-13.652916751067611, 7.74765888454917, 1.0]], ['2, k, 20', [-2.3467020319541496, 136.460088816655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.672636, 86.65340599999999, 1.0]], ['2, k, 1', [-4.651591750500648, 115.0078440989829, 1.0]], ['2, k, 2', [-2.800899409972843, 136.38981516493666, 1.0]], ['2, k, 3', [-2.3112268654741484, 142.46711137474512, 1.0]], ['2, k, 4', [13.902599001115059, 134.1095493978727, 1.0]], ['2, k, 5', [25.98578593529053, 113.88576821810068, 1.0]], ['2, k, 6', [39.55746363023635, 128.4091809828424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.673475033314652, 133.76409085048067, 1.0]], ['2, k, 9', [-37.35621730372198, 116.84892347912205, 1.0]], ['2, k, 10', [-53.17805966703628, 133.75210962138945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2518129193593728, 85.68633108468602, 1.0]], ['2, k, 13', [-0.9147123368222666, 49.1105410926575, 1.0]], ['2, k, 14', [-2.2174823253329174, 11.419897352688274, 1.0]], ['2, k, 15', [-2.4831747763658325, 8.165618495252128, 1.0]], ['2, k, 16', [-14.871190208679764, 87.28793022275663, 1.0]], ['2, k, 17', [-19.74941768786852, 50.82544974620399, 1.0]], ['2, k, 18', [-15.551543329584257, 13.118186026174136, 1.0]], ['2, k, 19', [-15.32352962786048, 6.3936388410085, 1.0]], ['2, k, 20', [-2.800899409972843, 136.38981516493666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
