[['2, k, 0', [0.2104044, 0.07303099, 1.0]], ['2, k, 1', [0.1936385, 0.3755148, 1.0]], ['2, k, 2', [0.1755949, 0.6688545, 1.0]], ['2, k, 3', [0.1747817, 0.8069592, 1.0]], ['2, k, 4', [0.003441328, 0.563543, 1.0]], ['2, k, 5', [-0.048799, 0.3230909, 1.0]], ['2, k, 6', [-0.07886178, 0.1186689, 1.0]], ['2, k, 7', [-0.09251514, 0.04182119, 1.0]], ['2, k, 8', [0.3605795, 0.5707379, 1.0]], ['2, k, 9', [0.4416637, 0.3399926, 1.0]], ['2, k, 10', [0.4515103, 0.1333894, 1.0]], ['2, k, 11', [0.4310561, 0.08405146, 1.0]], ['2, k, 12', [0.1262742, 0.07007163, 1.0]], ['2, k, 13', [0.1637271, -0.2726255, 1.0]], ['2, k, 14', [0.1799668, -0.5973766, 1.0]], ['2, k, 15', [0.1707628, -0.6620712, 1.0]], ['2, k, 16', [0.2890272, 0.0740869, 1.0]], ['2, k, 17', [0.2793127, -0.265408, 1.0]], ['2, k, 18', [0.2624052, -0.5971841, 1.0]], ['2, k, 19', [0.2470303, -0.6577789, 1.0]], ['2, k, 20', [0.1802916, 0.596856, 1.0]], ['2, k, 21', [-0.1018078, -0.02828523, 1.0]], ['2, k, 22', [-0.07394149, 0.02980899, 1.0]], ['2, k, 23', [0.428814, 0.03479348, 1.0]], ['2, k, 24', [0.3914012, 0.08832099, 1.0]]]
[['2, k, 0', [0.2224431, 0.07508986, 1.0]], ['2, k, 1', [0.1797376, 0.3787792, 1.0]], ['2, k, 2', [0.1386518, 0.6731814, 1.0]], ['2, k, 3', [0.1556949, 0.8121566, 1.0]], ['2, k, 4', [-0.03090286, 0.5495739, 1.0]], ['2, k, 5', [-0.07400395, 0.3018521, 1.0]], ['2, k, 6', [-0.05354112, 0.09335583, 1.0]], ['2, k, 7', [-0.03519111, 0.02183958, 1.0]], ['2, k, 8', [0.3332655, 0.5925823, 1.0]], ['2, k, 9', [0.4533265, 0.4127994, 1.0]], ['2, k, 10', [0.4337835, 0.2115361, 1.0]], ['2, k, 11', [0.4123864, 0.1544493, 1.0]], ['2, k, 12', [0.1395452, 0.06375094, 1.0]], ['2, k, 13', [0.1381961, -0.2416057, 1.0]], ['2, k, 14', [0.1659383, -0.5812216, 1.0]], ['2, k, 15', [0.1512766, -0.6412934, 1.0]], ['2, k, 16', [0.2996795, 0.08441498, 1.0]], ['2, k, 17', [0.4789636, -0.2056145, 1.0]], ['2, k, 18', [0.677748, -0.5185323, 1.0]], ['2, k, 19', [0.6775222, -0.559319, 1.0]], ['2, k, 20', [0.1490287, 0.6010187, 1.0]], ['2, k, 21', [-0.01661763, -0.04989051, 1.0]], ['2, k, 22', [-0.003981554, 0.01852616, 1.0]], ['2, k, 23', [0.4195764, 0.07090345, 1.0]], ['2, k, 24', [0.3796955, 0.1728752, 1.0]]]
[['2, k, 0', [0.2250741, 0.07530279, 1.0]], ['2, k, 1', [0.1807963, 0.3789332, 1.0]], ['2, k, 2', [0.1387208, 0.673255, 1.0]], ['2, k, 3', [0.1558149, 0.812034, 1.0]], ['2, k, 4', [-0.03077371, 0.5494154, 1.0]], ['2, k, 5', [-0.0686835, 0.3019003, 1.0]], ['2, k, 6', [-0.04897765, 0.09334755, 1.0]], ['2, k, 7', [-0.03090052, 0.01945996, 1.0]], ['2, k, 8', [0.3339918, 0.5927392, 1.0]], ['2, k, 9', [0.4544036, 0.4127162, 1.0]], ['2, k, 10', [0.4327407, 0.2121893, 1.0]], ['2, k, 11', [0.4148057, 0.1551999, 1.0]], ['2, k, 12', [0.1417396, 0.06357239, 1.0]], ['2, k, 13', [0.1389578, -0.2437997, 1.0]], ['2, k, 14', [0.1660494, -0.5811632, 1.0]], ['2, k, 15', [0.1499536, -0.6386235, 1.0]], ['2, k, 16', [0.3027407, 0.08511548, 1.0]], ['2, k, 17', [0.479077, -0.2054461, 1.0]], ['2, k, 18', [0.678174, -0.5181472, 1.0]], ['2, k, 19', [0.6780332, -0.5589067, 1.0]], ['2, k, 20', [0.1492188, 0.601103, 1.0]], ['2, k, 21', [-0.01880014, -0.04971455, 1.0]], ['2, k, 22', [0.008420327, 0.02789977, 1.0]], ['2, k, 23', [0.4187461, 0.07442601, 1.0]], ['2, k, 24', [0.3820489, 0.1890972, 1.0]]]
[['2, k, 0', [0.2263888, 0.07482072, 1.0]], ['2, k, 1', [0.1814587, 0.3786335, 1.0]], ['2, k, 2', [0.138765, 0.6731686, 1.0]], ['2, k, 3', [0.1558368, 0.8120607, 1.0]], ['2, k, 4', [-0.03067972, 0.5493616, 1.0]], ['2, k, 5', [-0.06587035, 0.3025748, 1.0]], ['2, k, 6', [-0.04507484, 0.09063915, 1.0]], ['2, k, 7', [-0.02869456, 0.01443252, 1.0]], ['2, k, 8', [0.3343491, 0.5927885, 1.0]], ['2, k, 9', [0.4540388, 0.4107435, 1.0]], ['2, k, 10', [0.4309859, 0.2101852, 1.0]], ['2, k, 11', [0.4128327, 0.1526036, 1.0]], ['2, k, 12', [0.1429589, 0.06300589, 1.0]], ['2, k, 13', [0.1397619, -0.2428426, 1.0]], ['2, k, 14', [0.1666326, -0.5805262, 1.0]], ['2, k, 15', [0.1592757, -0.6437227, 1.0]], ['2, k, 16', [0.3042398, 0.08468169, 1.0]], ['2, k, 17', [0.4812144, -0.2066423, 1.0]], ['2, k, 18', [0.6800746, -0.5195165, 1.0]], ['2, k, 19', [0.6799101, -0.5602434, 1.0]], ['2, k, 20', [0.1493579, 0.6009662, 1.0]], ['2, k, 21', [-0.01456673, -0.05755072, 1.0]], ['2, k, 22', [0.006534552, 0.04727741, 1.0]], ['2, k, 23', [0.4148546, 0.07226042, 1.0]], ['2, k, 24', [0.3772239, 0.1829815, 1.0]]]
[['2, k, 0', [0.2266931, 0.07466023, 1.0]], ['2, k, 1', [0.1818654, 0.3782021, 1.0]], ['2, k, 2', [0.1389663, 0.6725042, 1.0]], ['2, k, 3', [0.1558663, 0.8120679, 1.0]], ['2, k, 4', [-0.03038733, 0.5490632, 1.0]], ['2, k, 5', [-0.06244804, 0.3004555, 1.0]], ['2, k, 6', [-0.04210855, 0.08865442, 1.0]], ['2, k, 7', [-0.02716588, 0.01095101, 1.0]], ['2, k, 8', [0.334237, 0.5926268, 1.0]], ['2, k, 9', [0.4536226, 0.4096064, 1.0]], ['2, k, 10', [0.4310244, 0.2091468, 1.0]], ['2, k, 11', [0.4136285, 0.1515154, 1.0]], ['2, k, 12', [0.1431929, 0.06288383, 1.0]], ['2, k, 13', [0.1408571, -0.2437227, 1.0]], ['2, k, 14', [0.1665042, -0.5793094, 1.0]], ['2, k, 15', [0.1562382, -0.6391178, 1.0]], ['2, k, 16', [0.3045526, 0.08449775, 1.0]], ['2, k, 17', [0.4816083, -0.2066374, 1.0]], ['2, k, 18', [0.6808322, -0.5192522, 1.0]], ['2, k, 19', [0.6805571, -0.5599921, 1.0]], ['2, k, 20', [0.149628, 0.6003402, 1.0]], ['2, k, 21', [-0.01105241, -0.06361213, 1.0]], ['2, k, 22', [0.01296208, 0.03440547, 1.0]], ['2, k, 23', [0.4162482, 0.07173572, 1.0]], ['2, k, 24', [0.3775852, 0.1825884, 1.0]]]
[['2, k, 0', [0.2262127, 0.07377509, 1.0]], ['2, k, 1', [0.1819826, 0.3779436, 1.0]], ['2, k, 2', [0.1394078, 0.6724634, 1.0]], ['2, k, 3', [0.1558493, 0.8120392, 1.0]], ['2, k, 4', [-0.02978597, 0.5487269, 1.0]], ['2, k, 5', [-0.06198404, 0.3007425, 1.0]], ['2, k, 6', [-0.0407959, 0.08475247, 1.0]], ['2, k, 7', [-0.02810858, 0.007319572, 1.0]], ['2, k, 8', [0.3342285, 0.592581, 1.0]], ['2, k, 9', [0.4550554, 0.4059474, 1.0]], ['2, k, 10', [0.43038, 0.2059003, 1.0]], ['2, k, 11', [0.4115598, 0.1447748, 1.0]], ['2, k, 12', [0.1426787, 0.06217659, 1.0]], ['2, k, 13', [0.1410102, -0.2433237, 1.0]], ['2, k, 14', [0.1668062, -0.5792664, 1.0]], ['2, k, 15', [0.1553516, -0.6384439, 1.0]], ['2, k, 16', [0.3040704, 0.083411, 1.0]], ['2, k, 17', [0.4817057, -0.206648, 1.0]], ['2, k, 18', [0.6813858, -0.5189331, 1.0]], ['2, k, 19', [0.6810538, -0.5596742, 1.0]], ['2, k, 20', [0.1499599, 0.6002342, 1.0]], ['2, k, 21', [-0.009748414, -0.07050166, 1.0]], ['2, k, 22', [0.0034816, -0.03500814, 1.0]], ['2, k, 23', [0.4111411, 0.06699128, 1.0]], ['2, k, 24', [0.3762769, 0.1844425, 1.0]]]
[['2, k, 0', [0.2257799, 0.07348515, 1.0]], ['2, k, 1', [0.1817771, 0.377681, 1.0]], ['2, k, 2', [0.1392198, 0.6722161, 1.0]], ['2, k, 3', [0.1557153, 0.8118944, 1.0]], ['2, k, 4', [-0.02959109, 0.5483555, 1.0]], ['2, k, 5', [-0.05942839, 0.2997508, 1.0]], ['2, k, 6', [-0.03931045, 0.0786457, 1.0]], ['2, k, 7', [-0.03112982, 0.006052142, 1.0]], ['2, k, 8', [0.334655, 0.5926548, 1.0]], ['2, k, 9', [0.4552398, 0.4058118, 1.0]], ['2, k, 10', [0.4317661, 0.2047662, 1.0]], ['2, k, 11', [0.4128323, 0.1469062, 1.0]], ['2, k, 12', [0.1423183, 0.06203537, 1.0]], ['2, k, 13', [0.1412406, -0.2424553, 1.0]], ['2, k, 14', [0.1663249, -0.5787326, 1.0]], ['2, k, 15', [0.1514025, -0.6378885, 1.0]], ['2, k, 16', [0.30349, 0.08290892, 1.0]], ['2, k, 17', [0.481474, -0.2059847, 1.0]], ['2, k, 18', [0.6812494, -0.5179432, 1.0]], ['2, k, 19', [0.6808913, -0.5586943, 1.0]], ['2, k, 20', [0.1497799, 0.5999803, 1.0]], ['2, k, 21', [-0.01862723, -0.06457717, 1.0]], ['2, k, 22', [0.01179723, 0.02987172, 1.0]], ['2, k, 23', [0.4192578, 0.06788965, 1.0]], ['2, k, 24', [0.3780858, 0.181865, 1.0]]]
[['2, k, 0', [0.2250158, 0.07303041, 1.0]], ['2, k, 1', [0.1816585, 0.3774802, 1.0]], ['2, k, 2', [0.1393407, 0.6721119, 1.0]], ['2, k, 3', [0.1554088, 0.8116677, 1.0]], ['2, k, 4', [-0.02973974, 0.5474975, 1.0]], ['2, k, 5', [-0.05863735, 0.3000802, 1.0]], ['2, k, 6', [-0.03861892, 0.07581548, 1.0]], ['2, k, 7', [-0.02841185, 0.001754119, 1.0]], ['2, k, 8', [0.334693, 0.5926453, 1.0]], ['2, k, 9', [0.456077, 0.4052068, 1.0]], ['2, k, 10', [0.4330851, 0.2040513, 1.0]], ['2, k, 11', [0.410341, 0.1472042, 1.0]], ['2, k, 12', [0.1415352, 0.06158713, 1.0]], ['2, k, 13', [0.1415851, -0.2430736, 1.0]], ['2, k, 14', [0.1660462, -0.5779541, 1.0]], ['2, k, 15', [0.148854, -0.6366389, 1.0]], ['2, k, 16', [0.3027041, 0.08245062, 1.0]], ['2, k, 17', [0.4806561, -0.2049204, 1.0]], ['2, k, 18', [0.6804956, -0.5168924, 1.0]], ['2, k, 19', [0.6799695, -0.5576605, 1.0]], ['2, k, 20', [0.1498384, 0.5998511, 1.0]], ['2, k, 21', [-0.01098332, -0.07090916, 1.0]], ['2, k, 22', [0.01094573, -0.01873346, 1.0]], ['2, k, 23', [0.4146946, 0.06420893, 1.0]], ['2, k, 24', [0.3770687, 0.1827267, 1.0]]]
[['2, k, 0', [0.2245058, 0.07253201, 1.0]], ['2, k, 1', [0.181282, 0.3769886, 1.0]], ['2, k, 2', [0.1389676, 0.671689, 1.0]], ['2, k, 3', [0.1544015, 0.8115712, 1.0]], ['2, k, 4', [-0.0300643, 0.5472403, 1.0]], ['2, k, 5', [-0.05907618, 0.2992575, 1.0]], ['2, k, 6', [-0.03904383, 0.07169195, 1.0]], ['2, k, 7', [-0.03205691, 0.002047801, 1.0]], ['2, k, 8', [0.3347225, 0.5926155, 1.0]], ['2, k, 9', [0.4562317, 0.4048164, 1.0]], ['2, k, 10', [0.4326721, 0.2039318, 1.0]], ['2, k, 11', [0.4088272, 0.14377, 1.0]], ['2, k, 12', [0.1410106, 0.06096049, 1.0]], ['2, k, 13', [0.1394046, -0.2420149, 1.0]], ['2, k, 14', [0.1661274, -0.5780776, 1.0]], ['2, k, 15', [0.1477493, -0.6363856, 1.0]], ['2, k, 16', [0.3022002, 0.08208068, 1.0]], ['2, k, 17', [0.4802488, -0.2053688, 1.0]], ['2, k, 18', [0.6805514, -0.5170631, 1.0]], ['2, k, 19', [0.6798906, -0.5578267, 1.0]], ['2, k, 20', [0.1494795, 0.5994051, 1.0]], ['2, k, 21', [-0.02357817, -0.07116538, 1.0]], ['2, k, 22', [-0.00127788, 0.0004897072, 1.0]], ['2, k, 23', [0.409756, 0.06490798, 1.0]], ['2, k, 24', [0.377668, 0.1802966, 1.0]]]
[['2, k, 0', [0.2229743, 0.07114709, 1.0]], ['2, k, 1', [0.180624, 0.3760487, 1.0]], ['2, k, 2', [0.1387612, 0.6711478, 1.0]], ['2, k, 3', [0.1526222, 0.8101112, 1.0]], ['2, k, 4', [-0.03004394, 0.5467104, 1.0]], ['2, k, 5', [-0.05973846, 0.2979192, 1.0]], ['2, k, 6', [-0.04149521, 0.06894352, 1.0]], ['2, k, 7', [-0.03535939, -8.175888e-05, 1.0]], ['2, k, 8', [0.3338298, 0.5920832, 1.0]], ['2, k, 9', [0.4562834, 0.4049638, 1.0]], ['2, k, 10', [0.4314942, 0.2041156, 1.0]], ['2, k, 11', [0.4057689, 0.1476924, 1.0]], ['2, k, 12', [0.1394656, 0.05957579, 1.0]], ['2, k, 13', [0.1392087, -0.2424461, 1.0]], ['2, k, 14', [0.1660313, -0.5780531, 1.0]], ['2, k, 15', [0.1476608, -0.6364033, 1.0]], ['2, k, 16', [0.3006817, 0.0807346, 1.0]], ['2, k, 17', [0.4792128, -0.2052418, 1.0]], ['2, k, 18', [0.679794, -0.516533, 1.0]], ['2, k, 19', [0.6788625, -0.5573268, 1.0]], ['2, k, 20', [0.1491914, 0.5987706, 1.0]], ['2, k, 21', [-0.02224996, -0.07691111, 1.0]], ['2, k, 22', [0.01051162, -0.01793717, 1.0]], ['2, k, 23', [0.4078918, 0.06421495, 1.0]], ['2, k, 24', [0.3743721, 0.1742963, 1.0]]]
[['2, k, 0', [0.2214445, 0.07039263, 1.0]], ['2, k, 1', [0.1795643, 0.3753388, 1.0]], ['2, k, 2', [0.1380068, 0.670594, 1.0]], ['2, k, 3', [0.1508503, 0.8092629, 1.0]], ['2, k, 4', [-0.03084796, 0.5450733, 1.0]], ['2, k, 5', [-0.0598176, 0.2974606, 1.0]], ['2, k, 6', [-0.04287629, 0.06930727, 1.0]], ['2, k, 7', [-0.03810585, 0.0001790695, 1.0]], ['2, k, 8', [0.3335688, 0.5919462, 1.0]], ['2, k, 9', [0.4553076, 0.4044826, 1.0]], ['2, k, 10', [0.4324122, 0.2029364, 1.0]], ['2, k, 11', [0.403793, 0.1436957, 1.0]], ['2, k, 12', [0.1379038, 0.05831834, 1.0]], ['2, k, 13', [0.1377788, -0.244075, 1.0]], ['2, k, 14', [0.1668402, -0.5790505, 1.0]], ['2, k, 15', [0.1458832, -0.6353615, 1.0]], ['2, k, 16', [0.2991212, 0.08037915, 1.0]], ['2, k, 17', [0.4775627, -0.2080037, 1.0]], ['2, k, 18', [0.6782973, -0.5187268, 1.0]], ['2, k, 19', [0.6770661, -0.5595524, 1.0]], ['2, k, 20', [0.1483765, 0.5981696, 1.0]], ['2, k, 21', [-0.02703376, -0.07037822, 1.0]], ['2, k, 22', [-0.004838616, -0.02180574, 1.0]], ['2, k, 23', [0.4033915, 0.06484897, 1.0]], ['2, k, 24', [0.3748701, 0.1757798, 1.0]]]
[['2, k, 0', [0.2193777, 0.07055474, 1.0]], ['2, k, 1', [0.1776143, 0.3752462, 1.0]], ['2, k, 2', [0.136094, 0.6703892, 1.0]], ['2, k, 3', [0.1480119, 0.8093581, 1.0]], ['2, k, 4', [-0.03238574, 0.5443968, 1.0]], ['2, k, 5', [-0.0600813, 0.2977044, 1.0]], ['2, k, 6', [-0.04471042, 0.06573564, 1.0]], ['2, k, 7', [-0.0424228, -0.0006993367, 1.0]], ['2, k, 8', [0.3320105, 0.5915748, 1.0]], ['2, k, 9', [0.4549264, 0.4047005, 1.0]], ['2, k, 10', [0.4307625, 0.2029671, 1.0]], ['2, k, 11', [0.3997876, 0.1463487, 1.0]], ['2, k, 12', [0.1359823, 0.05821078, 1.0]], ['2, k, 13', [0.1351792, -0.2454113, 1.0]], ['2, k, 14', [0.1668387, -0.5789487, 1.0]], ['2, k, 15', [0.1464988, -0.6351803, 1.0]], ['2, k, 16', [0.2969289, 0.08087524, 1.0]], ['2, k, 17', [0.4715611, -0.211774, 1.0]], ['2, k, 18', [0.6718745, -0.521556, 1.0]], ['2, k, 19', [0.6701907, -0.5623863, 1.0]], ['2, k, 20', [0.1464673, 0.5979776, 1.0]], ['2, k, 21', [-0.03060582, -0.07090757, 1.0]], ['2, k, 22', [-0.001402192, -0.005949538, 1.0]], ['2, k, 23', [0.4050506, 0.06552287, 1.0]], ['2, k, 24', [0.369396, 0.1777817, 1.0]]]
[['2, k, 0', [0.2164731, 0.06992121, 1.0]], ['2, k, 1', [0.1754629, 0.3742632, 1.0]], ['2, k, 2', [0.1345072, 0.6692353, 1.0]], ['2, k, 3', [0.1461295, 0.8087795, 1.0]], ['2, k, 4', [-0.03429326, 0.543247, 1.0]], ['2, k, 5', [-0.06071693, 0.2972405, 1.0]], ['2, k, 6', [-0.04673161, 0.06691279, 1.0]], ['2, k, 7', [-0.04778685, 0.002386163, 1.0]], ['2, k, 8', [0.3307153, 0.5912142, 1.0]], ['2, k, 9', [0.4543007, 0.4104373, 1.0]], ['2, k, 10', [0.429843, 0.2074591, 1.0]], ['2, k, 11', [0.3960563, 0.151158, 1.0]], ['2, k, 12', [0.1331118, 0.05727142, 1.0]], ['2, k, 13', [0.1333837, -0.2448721, 1.0]], ['2, k, 14', [0.1666004, -0.5792897, 1.0]], ['2, k, 15', [0.1468615, -0.6353911, 1.0]], ['2, k, 16', [0.2940902, 0.08059137, 1.0]], ['2, k, 17', [0.4611093, -0.214744, 1.0]], ['2, k, 18', [0.6535081, -0.5274178, 1.0]], ['2, k, 19', [0.6517652, -0.5682265, 1.0]], ['2, k, 20', [0.1447564, 0.5968508, 1.0]], ['2, k, 21', [-0.03552229, -0.07123937, 1.0]], ['2, k, 22', [-0.005391209, -0.02369978, 1.0]], ['2, k, 23', [0.4055844, 0.06691308, 1.0]], ['2, k, 24', [0.3638347, 0.1777712, 1.0]]]
[['2, k, 0', [0.2143369, 0.06948976, 1.0]], ['2, k, 1', [0.173088, 0.3730466, 1.0]], ['2, k, 2', [0.1317929, 0.6671235, 1.0]], ['2, k, 3', [0.1435352, 0.8079403, 1.0]], ['2, k, 4', [-0.03512132, 0.5427986, 1.0]], ['2, k, 5', [-0.06243264, 0.2978329, 1.0]], ['2, k, 6', [-0.05909947, 0.07193056, 1.0]], ['2, k, 7', [-0.05470993, 0.004217246, 1.0]], ['2, k, 8', [0.3294312, 0.5908324, 1.0]], ['2, k, 9', [0.453905, 0.4102265, 1.0]], ['2, k, 10', [0.4292092, 0.2058254, 1.0]], ['2, k, 11', [0.3956113, 0.1543673, 1.0]], ['2, k, 12', [0.1305643, 0.05684895, 1.0]], ['2, k, 13', [0.1325265, -0.2471195, 1.0]], ['2, k, 14', [0.1668539, -0.5798318, 1.0]], ['2, k, 15', [0.1456659, -0.6355629, 1.0]], ['2, k, 16', [0.2924119, 0.08020295, 1.0]], ['2, k, 17', [0.4498255, -0.2211611, 1.0]], ['2, k, 18', [0.6310971, -0.5371666, 1.0]], ['2, k, 19', [0.6294912, -0.5778996, 1.0]], ['2, k, 20', [0.142134, 0.5949695, 1.0]], ['2, k, 21', [-0.04648656, -0.06979708, 1.0]], ['2, k, 22', [-0.04745207, -0.002605927, 1.0]], ['2, k, 23', [0.4060134, 0.06597567, 1.0]], ['2, k, 24', [0.3651364, 0.1734742, 1.0]]]
[['2, k, 0', [0.209237, 0.06940283, 1.0]], ['2, k, 1', [0.1699011, 0.3724905, 1.0]], ['2, k, 2', [0.1299802, 0.6664352, 1.0]], ['2, k, 3', [0.141522, 0.8076882, 1.0]], ['2, k, 4', [-0.03599284, 0.5427192, 1.0]], ['2, k, 5', [-0.06441999, 0.2986556, 1.0]], ['2, k, 6', [-0.06348991, 0.07471427, 1.0]], ['2, k, 7', [-0.06082228, 0.004056757, 1.0]], ['2, k, 8', [0.3282669, 0.5910631, 1.0]], ['2, k, 9', [0.4536201, 0.4158736, 1.0]], ['2, k, 10', [0.4308688, 0.2115458, 1.0]], ['2, k, 11', [0.3930649, 0.1638157, 1.0]], ['2, k, 12', [0.1256071, 0.05711124, 1.0]], ['2, k, 13', [0.1307452, -0.246607, 1.0]], ['2, k, 14', [0.1660018, -0.5807001, 1.0]], ['2, k, 15', [0.1378602, -0.6375198, 1.0]], ['2, k, 16', [0.2873354, 0.07979401, 1.0]], ['2, k, 17', [0.4253444, -0.2252732, 1.0]], ['2, k, 18', [0.5912679, -0.5421869, 1.0]], ['2, k, 19', [0.5900617, -0.582971, 1.0]], ['2, k, 20', [0.1400341, 0.5942924, 1.0]], ['2, k, 21', [-0.05082816, -0.0703888, 1.0]], ['2, k, 22', [-0.02378458, -0.001587413, 1.0]], ['2, k, 23', [0.402378, 0.07360186, 1.0]], ['2, k, 24', [0.3625219, 0.1800592, 1.0]]]
[['2, k, 0', [0.2059765, 0.06905379, 1.0]], ['2, k, 1', [0.1677835, 0.3722869, 1.0]], ['2, k, 2', [0.128984, 0.6663792, 1.0]], ['2, k, 3', [0.1406413, 0.8079227, 1.0]], ['2, k, 4', [-0.03616678, 0.5427204, 1.0]], ['2, k, 5', [-0.06556156, 0.2986, 1.0]], ['2, k, 6', [-0.06780834, 0.07694364, 1.0]], ['2, k, 7', [-0.0658698, 0.005456686, 1.0]], ['2, k, 8', [0.3275945, 0.5909788, 1.0]], ['2, k, 9', [0.4528376, 0.4167555, 1.0]], ['2, k, 10', [0.4308504, 0.2128225, 1.0]], ['2, k, 11', [0.3916335, 0.1667656, 1.0]], ['2, k, 12', [0.1225216, 0.05675054, 1.0]], ['2, k, 13', [0.1282948, -0.2570257, 1.0]], ['2, k, 14', [0.1667777, -0.5827748, 1.0]], ['2, k, 15', [0.1373775, -0.6385114, 1.0]], ['2, k, 16', [0.2840179, 0.07949262, 1.0]], ['2, k, 17', [0.4114569, -0.2482948, 1.0]], ['2, k, 18', [0.5796466, -0.5571492, 1.0]], ['2, k, 19', [0.5949943, -0.6293178, 1.0]], ['2, k, 20', [0.1387784, 0.5941998, 1.0]], ['2, k, 21', [-0.06174596, -0.0632897, 1.0]], ['2, k, 22', [-0.02785591, -0.002042316, 1.0]], ['2, k, 23', [0.4002576, 0.07341386, 1.0]], ['2, k, 24', [0.3586648, 0.1834397, 1.0]]]
[['2, k, 0', [0.202515, 0.06977145, 1.0]], ['2, k, 1', [0.1661859, 0.3726126, 1.0]], ['2, k, 2', [0.1285222, 0.6665049, 1.0]], ['2, k, 3', [0.1401957, 0.8079697, 1.0]], ['2, k, 4', [-0.03637334, 0.5428241, 1.0]], ['2, k, 5', [-0.06728727, 0.2982484, 1.0]], ['2, k, 6', [-0.07375889, 0.07806672, 1.0]], ['2, k, 7', [-0.07354931, 0.01012448, 1.0]], ['2, k, 8', [0.3273075, 0.5910066, 1.0]], ['2, k, 9', [0.4517112, 0.4194237, 1.0]], ['2, k, 10', [0.4227464, 0.2179162, 1.0]], ['2, k, 11', [0.3861211, 0.1732011, 1.0]], ['2, k, 12', [0.1193975, 0.05734137, 1.0]], ['2, k, 13', [0.1273288, -0.2584119, 1.0]], ['2, k, 14', [0.1666162, -0.5823836, 1.0]], ['2, k, 15', [0.1396255, -0.6354119, 1.0]], ['2, k, 16', [0.2803088, 0.08034474, 1.0]], ['2, k, 17', [0.3829848, -0.2494492, 1.0]], ['2, k, 18', [0.5149782, -0.5599523, 1.0]], ['2, k, 19', [0.5411462, -0.6213687, 1.0]], ['2, k, 20', [0.1381225, 0.594354, 1.0]], ['2, k, 21', [-0.07209966, -0.05719081, 1.0]], ['2, k, 22', [-0.02562851, -0.02175586, 1.0]], ['2, k, 23', [0.3947671, 0.07927507, 1.0]], ['2, k, 24', [0.3511001, 0.189844, 1.0]]]
[['2, k, 0', [0.1994569, 0.0706063, 1.0]], ['2, k, 1', [0.1655143, 0.3733937, 1.0]], ['2, k, 2', [0.1291804, 0.6678071, 1.0]], ['2, k, 3', [0.1401208, 0.8084199, 1.0]], ['2, k, 4', [-0.03650761, 0.5430904, 1.0]], ['2, k, 5', [-0.06861588, 0.299196, 1.0]], ['2, k, 6', [-0.07821649, 0.08205622, 1.0]], ['2, k, 7', [-0.08232362, 0.01351491, 1.0]], ['2, k, 8', [0.3271483, 0.5910906, 1.0]], ['2, k, 9', [0.4522956, 0.4238414, 1.0]], ['2, k, 10', [0.4232653, 0.2199619, 1.0]], ['2, k, 11', [0.3854086, 0.1733091, 1.0]], ['2, k, 12', [0.1163123, 0.0580527, 1.0]], ['2, k, 13', [0.126538, -0.2592814, 1.0]], ['2, k, 14', [0.1667987, -0.5822366, 1.0]], ['2, k, 15', [0.1567901, -0.6492835, 1.0]], ['2, k, 16', [0.277258, 0.08131124, 1.0]], ['2, k, 17', [0.3651041, -0.251029, 1.0]], ['2, k, 18', [0.4790384, -0.5685451, 1.0]], ['2, k, 19', [0.4851519, -0.636055, 1.0]], ['2, k, 20', [0.1383439, 0.5953526, 1.0]], ['2, k, 21', [-0.07810728, -0.0545791, 1.0]], ['2, k, 22', [-0.05046184, -0.01689067, 1.0]], ['2, k, 23', [0.385465, 0.08089621, 1.0]], ['2, k, 24', [0.3500296, 0.1864393, 1.0]]]
[['2, k, 0', [0.195357, 0.07275626, 1.0]], ['2, k, 1', [0.1647985, 0.3743907, 1.0]], ['2, k, 2', [0.1303004, 0.6687464, 1.0]], ['2, k, 3', [0.1403076, 0.8095503, 1.0]], ['2, k, 4', [-0.03631533, 0.5447413, 1.0]], ['2, k, 5', [-0.06929532, 0.2996692, 1.0]], ['2, k, 6', [-0.08178599, 0.08813461, 1.0]], ['2, k, 7', [-0.08597673, 0.01867199, 1.0]], ['2, k, 8', [0.3271764, 0.5912212, 1.0]], ['2, k, 9', [0.452081, 0.4245343, 1.0]], ['2, k, 10', [0.4253281, 0.2203107, 1.0]], ['2, k, 11', [0.3874832, 0.1824701, 1.0]], ['2, k, 12', [0.11256, 0.06013537, 1.0]], ['2, k, 13', [0.1255548, -0.2617965, 1.0]], ['2, k, 14', [0.1666623, -0.5812712, 1.0]], ['2, k, 15', [0.1526957, -0.6389245, 1.0]], ['2, k, 16', [0.2729913, 0.08345334, 1.0]], ['2, k, 17', [0.3363845, -0.2492109, 1.0]], ['2, k, 18', [0.4224404, -0.573015, 1.0]], ['2, k, 19', [0.4298626, -0.6393461, 1.0]], ['2, k, 20', [0.1388386, 0.59615, 1.0]], ['2, k, 21', [-0.08409987, -0.04822631, 1.0]], ['2, k, 22', [-0.05071714, -0.01281571, 1.0]], ['2, k, 23', [0.3888525, 0.07942919, 1.0]], ['2, k, 24', [0.3532841, 0.1979843, 1.0]]]
