[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 489.533, 195.831, 0.223165, 1.0], [1, 492.47, 229.55, 0.853178, 1.0], [2, 464.573, 228.156, 0.866499, 1.0], [3, 452.796, 273.687, 0.941239, 1.0], [4, 455.783, 320.632, 0.867323, 1.0], [5, 521.823, 229.642, 0.858271, 1.0], [6, 530.689, 275.147, 0.921605, 1.0], [7, 530.667, 319.21, 0.830847, 1.0], [8, 495.445, 308.903, 0.762999, 1.0], [9, 476.334, 308.914, 0.78321, 1.0], [10, 476.352, 375.01, 0.867319, 1.0], [11, 476.284, 439.633, 0.916963, 1.0], [12, 511.545, 308.897, 0.789942, 1.0], [13, 510.094, 372.084, 0.883932, 1.0], [14, 508.613, 438.17, 0.841567, 1.0], [15, 485.146, 192.86, 0.218835, 1.0], [16, 496.903, 192.86, 0.211793, 1.0], [17, 476.324, 194.355, 0.223217, 1.0], [18, 505.72, 194.37, 0.265876, 1.0], [19, 514.504, 460.146, 0.777441, 1.0], [20, 521.844, 452.9, 0.836042, 1.0], [21, 499.897, 441.136, 0.835323, 1.0], [22, 474.847, 460.196, 0.864329, 1.0], [23, 464.616, 455.75, 0.819644, 1.0], [24, 479.247, 442.58, 0.772287, 1.0]]
[[0, 491.002, 195.858, 0.307302, 1.0], [1, 492.484, 229.557, 0.850043, 1.0], [2, 464.585, 228.159, 0.865438, 1.0], [3, 452.795, 273.685, 0.940352, 1.0], [4, 455.784, 320.632, 0.867768, 1.0], [5, 521.828, 229.654, 0.859359, 1.0], [6, 530.689, 275.147, 0.922316, 1.0], [7, 530.671, 319.213, 0.832257, 1.0], [8, 495.446, 308.905, 0.764093, 1.0], [9, 476.335, 308.917, 0.784636, 1.0], [10, 476.352, 375.007, 0.866635, 1.0], [11, 476.285, 439.634, 0.915772, 1.0], [12, 511.545, 308.901, 0.790612, 1.0], [13, 510.095, 372.088, 0.88323, 1.0], [14, 508.612, 438.169, 0.841119, 1.0], [15, 486.593, 192.842, 0.310924, 1.0], [16, 498.329, 192.879, 0.306631, 1.0], [17, 476.362, 194.35, 0.306108, 1.0], [18, 507.168, 194.393, 0.339702, 1.0], [19, 514.503, 460.149, 0.776609, 1.0], [20, 521.842, 452.902, 0.834181, 1.0], [21, 499.894, 441.137, 0.837516, 1.0], [22, 474.848, 460.189, 0.86262, 1.0], [23, 464.616, 455.744, 0.819513, 1.0], [24, 479.249, 442.583, 0.771799, 1.0]]
[[0, 489.559, 195.826, 0.223867, 1.0], [1, 492.482, 229.547, 0.849735, 1.0], [2, 464.581, 228.153, 0.865021, 1.0], [3, 452.797, 273.683, 0.93988, 1.0], [4, 455.785, 320.633, 0.866715, 1.0], [5, 521.829, 229.642, 0.857307, 1.0], [6, 530.689, 275.146, 0.921332, 1.0], [7, 530.666, 319.209, 0.83087, 1.0], [8, 496.827, 308.901, 0.762822, 1.0], [9, 476.338, 308.912, 0.781313, 1.0], [10, 476.351, 375.015, 0.866656, 1.0], [11, 476.283, 439.635, 0.917481, 1.0], [12, 511.546, 308.896, 0.789088, 1.0], [13, 510.094, 372.081, 0.884956, 1.0], [14, 508.612, 438.168, 0.840977, 1.0], [15, 486.559, 192.857, 0.220543, 1.0], [16, 498.311, 192.86, 0.213795, 1.0], [17, 476.337, 194.351, 0.227461, 1.0], [18, 507.154, 194.369, 0.264454, 1.0], [19, 514.501, 460.147, 0.77697, 1.0], [20, 521.841, 452.9, 0.833812, 1.0], [21, 499.897, 441.134, 0.832297, 1.0], [22, 474.848, 460.19, 0.861781, 1.0], [23, 464.616, 455.744, 0.818256, 1.0], [24, 479.245, 442.583, 0.770799, 1.0]]
[[0, 491.006, 195.843, 0.271369, 1.0], [1, 492.486, 229.542, 0.84847, 1.0], [2, 464.583, 228.151, 0.864664, 1.0], [3, 452.797, 273.681, 0.938413, 1.0], [4, 455.783, 320.635, 0.867979, 1.0], [5, 521.829, 229.632, 0.863607, 1.0], [6, 530.684, 275.145, 0.920387, 1.0], [7, 530.665, 319.202, 0.830455, 1.0], [8, 496.826, 308.907, 0.764114, 1.0], [9, 476.337, 308.918, 0.782822, 1.0], [10, 476.352, 375.023, 0.865445, 1.0], [11, 476.278, 439.633, 0.91435, 1.0], [12, 511.546, 308.902, 0.791066, 1.0], [13, 510.096, 372.073, 0.888488, 1.0], [14, 508.602, 438.171, 0.837913, 1.0], [15, 486.592, 192.84, 0.27309, 1.0], [16, 498.336, 192.866, 0.267592, 1.0], [17, 476.356, 194.345, 0.278485, 1.0], [18, 507.174, 194.372, 0.309273, 1.0], [19, 514.5, 460.149, 0.775998, 1.0], [20, 521.837, 452.905, 0.830358, 1.0], [21, 499.888, 441.137, 0.834813, 1.0], [22, 474.85, 460.192, 0.856371, 1.0], [23, 464.621, 455.746, 0.808979, 1.0], [24, 477.848, 442.581, 0.766898, 1.0]]
[[0, 491.022, 195.842, 0.291614, 1.0], [1, 492.49, 229.544, 0.848641, 1.0], [2, 464.587, 228.149, 0.863665, 1.0], [3, 452.795, 273.681, 0.939631, 1.0], [4, 455.778, 320.629, 0.868127, 1.0], [5, 521.832, 229.635, 0.864402, 1.0], [6, 530.686, 275.146, 0.920164, 1.0], [7, 530.665, 319.201, 0.830076, 1.0], [8, 495.442, 308.906, 0.762545, 1.0], [9, 476.334, 308.918, 0.783842, 1.0], [10, 476.347, 376.434, 0.866511, 1.0], [11, 476.279, 439.632, 0.913571, 1.0], [12, 511.542, 308.902, 0.790719, 1.0], [13, 510.096, 372.071, 0.887258, 1.0], [14, 508.603, 439.534, 0.839321, 1.0], [15, 486.603, 191.442, 0.293442, 1.0], [16, 498.346, 192.866, 0.290053, 1.0], [17, 476.371, 194.337, 0.298149, 1.0], [18, 507.19, 194.378, 0.326622, 1.0], [19, 514.494, 460.157, 0.777263, 1.0], [20, 521.835, 454.274, 0.82917, 1.0], [21, 499.891, 441.137, 0.83716, 1.0], [22, 474.846, 460.181, 0.854076, 1.0], [23, 464.618, 454.346, 0.813465, 1.0], [24, 479.24, 442.577, 0.767867, 1.0]]
[[0, 491.007, 195.845, 0.255512, 1.0], [1, 492.481, 229.546, 0.85003, 1.0], [2, 464.581, 228.16, 0.864529, 1.0], [3, 452.794, 273.69, 0.941027, 1.0], [4, 455.78, 320.633, 0.86832, 1.0], [5, 521.832, 229.621, 0.867455, 1.0], [6, 530.685, 275.146, 0.919684, 1.0], [7, 530.66, 319.201, 0.829239, 1.0], [8, 495.443, 308.896, 0.759755, 1.0], [9, 476.336, 308.908, 0.781264, 1.0], [10, 476.342, 376.438, 0.866063, 1.0], [11, 476.276, 439.634, 0.91313, 1.0], [12, 511.542, 308.891, 0.78823, 1.0], [13, 510.097, 372.05, 0.892162, 1.0], [14, 508.604, 438.173, 0.839259, 1.0], [15, 486.592, 192.845, 0.257511, 1.0], [16, 498.342, 192.867, 0.252576, 1.0], [17, 476.349, 194.35, 0.265209, 1.0], [18, 508.59, 194.378, 0.296523, 1.0], [19, 514.488, 460.151, 0.774155, 1.0], [20, 521.83, 452.903, 0.827449, 1.0], [21, 499.892, 441.135, 0.832228, 1.0], [22, 474.845, 460.189, 0.854456, 1.0], [23, 464.616, 454.352, 0.813523, 1.0], [24, 477.849, 442.578, 0.766446, 1.0]]
[[0, 491.027, 195.849, 0.263075, 1.0], [1, 492.491, 229.555, 0.850179, 1.0], [2, 464.589, 228.162, 0.864936, 1.0], [3, 452.796, 273.69, 0.940277, 1.0], [4, 455.78, 320.632, 0.867801, 1.0], [5, 521.836, 229.634, 0.86527, 1.0], [6, 530.682, 275.15, 0.919942, 1.0], [7, 530.659, 319.203, 0.829626, 1.0], [8, 495.445, 308.896, 0.760801, 1.0], [9, 476.337, 308.907, 0.781082, 1.0], [10, 476.341, 376.444, 0.86695, 1.0], [11, 476.277, 439.632, 0.913386, 1.0], [12, 511.542, 308.893, 0.789636, 1.0], [13, 510.095, 372.046, 0.892463, 1.0], [14, 508.603, 439.535, 0.838958, 1.0], [15, 486.612, 192.845, 0.265874, 1.0], [16, 498.357, 192.873, 0.262648, 1.0], [17, 476.368, 194.352, 0.273049, 1.0], [18, 508.609, 194.389, 0.303268, 1.0], [19, 513.097, 458.731, 0.776156, 1.0], [20, 521.831, 452.896, 0.831182, 1.0], [21, 499.889, 441.136, 0.83076, 1.0], [22, 474.853, 460.184, 0.854903, 1.0], [23, 464.623, 454.351, 0.811806, 1.0], [24, 477.849, 442.575, 0.765636, 1.0]]
[[0, 491.01, 195.833, 0.269073, 1.0], [1, 492.481, 229.54, 0.84943, 1.0], [2, 464.575, 228.159, 0.865714, 1.0], [3, 452.794, 275.049, 0.944847, 1.0], [4, 455.778, 320.626, 0.867505, 1.0], [5, 521.834, 229.611, 0.870182, 1.0], [6, 530.681, 275.142, 0.920451, 1.0], [7, 530.659, 319.206, 0.830621, 1.0], [8, 495.444, 308.891, 0.757459, 1.0], [9, 476.334, 308.903, 0.780308, 1.0], [10, 476.343, 375.021, 0.866124, 1.0], [11, 476.277, 439.631, 0.910514, 1.0], [12, 511.542, 308.888, 0.785927, 1.0], [13, 510.1, 372.05, 0.891465, 1.0], [14, 508.602, 439.537, 0.840407, 1.0], [15, 486.588, 192.83, 0.270002, 1.0], [16, 498.343, 192.855, 0.264525, 1.0], [17, 476.346, 194.339, 0.276298, 1.0], [18, 508.592, 194.362, 0.301744, 1.0], [19, 514.486, 460.147, 0.778247, 1.0], [20, 521.831, 452.9, 0.836361, 1.0], [21, 499.889, 441.136, 0.832729, 1.0], [22, 474.847, 460.194, 0.858504, 1.0], [23, 464.616, 455.746, 0.816054, 1.0], [24, 477.846, 442.574, 0.769322, 1.0]]
[[0, 489.575, 195.812, 0.196201, 1.0], [1, 492.477, 228.2, 0.852785, 1.0], [2, 464.57, 228.155, 0.866293, 1.0], [3, 452.795, 275.047, 0.944107, 1.0], [4, 455.779, 320.627, 0.867005, 1.0], [5, 521.84, 229.61, 0.86942, 1.0], [6, 530.68, 275.145, 0.920211, 1.0], [7, 530.662, 319.204, 0.831379, 1.0], [8, 495.44, 308.885, 0.755157, 1.0], [9, 476.332, 308.896, 0.777503, 1.0], [10, 476.337, 376.436, 0.865876, 1.0], [11, 476.278, 439.633, 0.911723, 1.0], [12, 511.541, 308.883, 0.784727, 1.0], [13, 510.099, 372.048, 0.891548, 1.0], [14, 508.605, 439.537, 0.841748, 1.0], [15, 486.569, 192.858, 0.190702, 1.0], [16, 498.324, 192.847, 0.187377, 1.0], [17, 476.344, 194.345, 0.210881, 1.0], [18, 507.174, 194.353, 0.244008, 1.0], [19, 513.092, 458.725, 0.777665, 1.0], [20, 521.831, 452.892, 0.836201, 1.0], [21, 499.892, 441.135, 0.828976, 1.0], [22, 474.846, 460.191, 0.856219, 1.0], [23, 464.616, 455.744, 0.814057, 1.0], [24, 477.848, 442.575, 0.768134, 1.0]]
[[0, 491, 195.822, 0.216148, 1.0], [1, 492.487, 229.544, 0.850569, 1.0], [2, 464.583, 228.158, 0.865321, 1.0], [3, 452.795, 275.047, 0.942959, 1.0], [4, 455.782, 320.629, 0.867069, 1.0], [5, 521.841, 229.621, 0.867092, 1.0], [6, 530.681, 275.142, 0.920372, 1.0], [7, 530.66, 319.205, 0.831787, 1.0], [8, 496.828, 308.89, 0.758941, 1.0], [9, 476.341, 308.898, 0.777486, 1.0], [10, 476.335, 376.454, 0.866328, 1.0], [11, 476.283, 439.628, 0.914499, 1.0], [12, 511.545, 308.889, 0.786655, 1.0], [13, 510.098, 372.048, 0.89258, 1.0], [14, 508.605, 439.537, 0.842781, 1.0], [15, 486.585, 192.852, 0.215588, 1.0], [16, 498.333, 192.851, 0.208989, 1.0], [17, 476.355, 194.348, 0.231271, 1.0], [18, 507.186, 194.359, 0.257345, 1.0], [19, 513.094, 458.728, 0.780986, 1.0], [20, 521.836, 452.894, 0.839262, 1.0], [21, 499.892, 441.134, 0.830976, 1.0], [22, 474.845, 460.193, 0.858087, 1.0], [23, 464.616, 455.744, 0.814725, 1.0], [24, 479.246, 442.568, 0.771379, 1.0]]
[[0, 491.015, 194.413, 0.199525, 1.0], [1, 492.49, 228.188, 0.850555, 1.0], [2, 464.583, 228.139, 0.864778, 1.0], [3, 452.796, 275.046, 0.943189, 1.0], [4, 455.783, 320.631, 0.868178, 1.0], [5, 521.836, 229.598, 0.869273, 1.0], [6, 530.687, 275.137, 0.920871, 1.0], [7, 530.66, 319.201, 0.830087, 1.0], [8, 496.832, 308.894, 0.762017, 1.0], [9, 476.345, 308.901, 0.778359, 1.0], [10, 476.336, 376.457, 0.867794, 1.0], [11, 476.284, 439.629, 0.913983, 1.0], [12, 511.547, 308.892, 0.788105, 1.0], [13, 510.101, 372.052, 0.891164, 1.0], [14, 508.604, 439.535, 0.84191, 1.0], [15, 486.608, 192.839, 0.195335, 1.0], [16, 498.346, 192.832, 0.191671, 1.0], [17, 476.385, 194.323, 0.21571, 1.0], [18, 507.19, 194.337, 0.24729, 1.0], [19, 513.096, 458.729, 0.780508, 1.0], [20, 521.836, 452.894, 0.839314, 1.0], [21, 499.89, 441.134, 0.83406, 1.0], [22, 474.847, 460.187, 0.856841, 1.0], [23, 464.621, 454.353, 0.814267, 1.0], [24, 479.248, 442.568, 0.771745, 1.0]]
