[['2, k, 0', [-0.1562295, 0.2072771, 1.0]], ['2, k, 1', [-0.1495035, 0.4836685, 1.0]], ['2, k, 2', [-0.1422208, 0.750494, 1.0]], ['2, k, 3', [-0.1310707, 0.8798015, 1.0]], ['2, k, 4', [-0.2950884, 0.6397323, 1.0]], ['2, k, 5', [-0.2996525, 0.4097486, 1.0]], ['2, k, 6', [-0.1985033, 0.2305668, 1.0]], ['2, k, 7', [-0.150497, 0.1670737, 1.0]], ['2, k, 8', [0.02797958, 0.6295418, 1.0]], ['2, k, 9', [0.008371344, 0.3893225, 1.0]], ['2, k, 10', [-0.09325936, 0.2057004, 1.0]], ['2, k, 11', [-0.1406341, 0.1604003, 1.0]], ['2, k, 12', [-0.2212914, 0.2053599, 1.0]], ['2, k, 13', [-0.2611893, -0.2280691, 1.0]], ['2, k, 14', [-0.2487298, -0.5623045, 1.0]], ['2, k, 15', [-0.2349383, -0.6331577, 1.0]], ['2, k, 16', [-0.08740152, 0.2040677, 1.0]], ['2, k, 17', [-0.06139178, -0.2223963, 1.0]], ['2, k, 18', [-0.08458726, -0.55064, 1.0]], ['2, k, 19', [-0.08323964, -0.6239206, 1.0]], ['2, k, 20', [-0.1442116, 0.685148, 1.0]], ['2, k, 21', [-0.1404841, 0.1068084, 1.0]], ['2, k, 22', [-0.1553437, 0.1200521, 1.0]], ['2, k, 23', [-0.1439359, 0.1011533, 1.0]], ['2, k, 24', [-0.1642503, 0.1890616, 1.0]]]
[['2, k, 0', [-0.151935, 0.2284005, 1.0]], ['2, k, 1', [-0.1469955, 0.5043873, 1.0]], ['2, k, 2', [-0.1423888, 0.7733855, 1.0]], ['2, k, 3', [-0.1364889, 0.9232999, 1.0]], ['2, k, 4', [-0.2902268, 0.6555856, 1.0]], ['2, k, 5', [-0.3362694, 0.4823049, 1.0]], ['2, k, 6', [-0.1858088, 0.3987249, 1.0]], ['2, k, 7', [-0.1267395, 0.3873412, 1.0]], ['2, k, 8', [0.01754, 0.6478292, 1.0]], ['2, k, 9', [0.03074705, 0.4900359, 1.0]], ['2, k, 10', [-0.07593413, 0.394766, 1.0]], ['2, k, 11', [-0.1165068, 0.3773205, 1.0]], ['2, k, 12', [-0.216764, 0.2264022, 1.0]], ['2, k, 13', [-0.2621619, -0.2097578, 1.0]], ['2, k, 14', [-0.2481811, -0.5611712, 1.0]], ['2, k, 15', [-0.2341835, -0.6334049, 1.0]], ['2, k, 16', [-0.0835055, 0.2252403, 1.0]], ['2, k, 17', [-0.06439368, -0.2064319, 1.0]], ['2, k, 18', [-0.08482499, -0.5547258, 1.0]], ['2, k, 19', [-0.0826715, -0.6240106, 1.0]], ['2, k, 20', [-0.1436269, 0.70761, 1.0]], ['2, k, 21', [-0.1114816, 0.3545893, 1.0]], ['2, k, 22', [-0.1393833, 0.3592637, 1.0]], ['2, k, 23', [-0.1246362, 0.3439034, 1.0]], ['2, k, 24', [-0.1144174, 0.3334826, 1.0]]]
[['2, k, 0', [-0.1524599, 0.2283572, 1.0]], ['2, k, 1', [-0.1477094, 0.5047448, 1.0]], ['2, k, 2', [-0.1430637, 0.7741079, 1.0]], ['2, k, 3', [-0.1366288, 0.9231002, 1.0]], ['2, k, 4', [-0.288736, 0.6660041, 1.0]], ['2, k, 5', [-0.3519489, 0.5048304, 1.0]], ['2, k, 6', [-0.1959021, 0.4664689, 1.0]], ['2, k, 7', [-0.1220853, 0.4598947, 1.0]], ['2, k, 8', [0.01736831, 0.6486778, 1.0]], ['2, k, 9', [0.04674121, 0.5175517, 1.0]], ['2, k, 10', [-0.06884859, 0.4542958, 1.0]], ['2, k, 11', [-0.1150042, 0.443619, 1.0]], ['2, k, 12', [-0.2174715, 0.2263069, 1.0]], ['2, k, 13', [-0.2617325, -0.2100544, 1.0]], ['2, k, 14', [-0.2488661, -0.5606743, 1.0]], ['2, k, 15', [-0.234466, -0.6332778, 1.0]], ['2, k, 16', [-0.08383527, 0.2251955, 1.0]], ['2, k, 17', [-0.06535835, -0.2136394, 1.0]], ['2, k, 18', [-0.08470714, -0.5542442, 1.0]], ['2, k, 19', [-0.0836088, -0.6208503, 1.0]], ['2, k, 20', [-0.1443304, 0.7081599, 1.0]], ['2, k, 21', [-0.1113022, 0.4345482, 1.0]], ['2, k, 22', [-0.1391508, 0.4258191, 1.0]], ['2, k, 23', [-0.1216768, 0.4275233, 1.0]], ['2, k, 24', [-0.1307636, 0.4194687, 1.0]]]
[['2, k, 0', [-0.1530155, 0.2278362, 1.0]], ['2, k, 1', [-0.1475779, 0.5051519, 1.0]], ['2, k, 2', [-0.1410368, 0.7771744, 1.0]], ['2, k, 3', [-0.1369285, 0.9221743, 1.0]], ['2, k, 4', [-0.284765, 0.7002187, 1.0]], ['2, k, 5', [-0.3121551, 0.558657, 1.0]], ['2, k, 6', [-0.128, 0.5323038, 1.0]], ['2, k, 7', [-0.1196905, 0.5290756, 1.0]], ['2, k, 8', [0.008158802, 0.6938655, 1.0]], ['2, k, 9', [0.06676854, 0.5296554, 1.0]], ['2, k, 10', [-0.04743605, 0.5238912, 1.0]], ['2, k, 11', [-0.08597836, 0.5222018, 1.0]], ['2, k, 12', [-0.2180376, 0.2258739, 1.0]], ['2, k, 13', [-0.2617459, -0.2106273, 1.0]], ['2, k, 14', [-0.2494839, -0.5590971, 1.0]], ['2, k, 15', [-0.2342691, -0.6326104, 1.0]], ['2, k, 16', [-0.08435473, 0.2245558, 1.0]], ['2, k, 17', [-0.06602695, -0.2150389, 1.0]], ['2, k, 18', [-0.08466028, -0.5542399, 1.0]], ['2, k, 19', [-0.08393586, -0.6210132, 1.0]], ['2, k, 20', [-0.1430058, 0.7102494, 1.0]], ['2, k, 21', [-0.1012834, 0.5264723, 1.0]], ['2, k, 22', [-0.1469713, 0.5349941, 1.0]], ['2, k, 23', [-0.1331078, 0.5092797, 1.0]], ['2, k, 24', [-0.1423858, 0.5031254, 1.0]]]
[['2, k, 0', [-0.1530421, 0.2277325, 1.0]], ['2, k, 1', [-0.1472116, 0.5099071, 1.0]], ['2, k, 2', [-0.1396366, 0.7951196, 1.0]], ['2, k, 3', [-0.1376828, 0.9227942, 1.0]], ['2, k, 4', [-0.2994063, 0.7222924, 1.0]], ['2, k, 5', [-0.3093687, 0.5927123, 1.0]], ['2, k, 6', [-0.1947404, 0.594348, 1.0]], ['2, k, 7', [-0.1196173, 0.6046715, 1.0]], ['2, k, 8', [0.01545316, 0.7232035, 1.0]], ['2, k, 9', [0.03535274, 0.5854389, 1.0]], ['2, k, 10', [-0.09007119, 0.5882862, 1.0]], ['2, k, 11', [-0.1207301, 0.5989317, 1.0]], ['2, k, 12', [-0.2181181, 0.2257049, 1.0]], ['2, k, 13', [-0.2617703, -0.2105554, 1.0]], ['2, k, 14', [-0.2494206, -0.5586523, 1.0]], ['2, k, 15', [-0.2341987, -0.632859, 1.0]], ['2, k, 16', [-0.08434585, 0.2244618, 1.0]], ['2, k, 17', [-0.06567464, -0.2151853, 1.0]], ['2, k, 18', [-0.08462483, -0.5541662, 1.0]], ['2, k, 19', [-0.08418846, -0.6210978, 1.0]], ['2, k, 20', [-0.1417845, 0.7243058, 1.0]], ['2, k, 21', [-0.1085331, 0.6196404, 1.0]], ['2, k, 22', [-0.149075, 0.611488, 1.0]], ['2, k, 23', [-0.1318188, 0.6084179, 1.0]], ['2, k, 24', [-0.1588614, 0.5948026, 1.0]]]
[['2, k, 0', [-0.1592891, 0.2603315, 1.0]], ['2, k, 1', [-0.1537333, 0.5649328, 1.0]], ['2, k, 2', [-0.1466413, 0.8550652, 1.0]], ['2, k, 3', [-0.150153, 0.9795332, 1.0]], ['2, k, 4', [-0.2846009, 0.7105556, 1.0]], ['2, k, 5', [-0.3014228, 0.7945805, 1.0]], ['2, k, 6', [-0.1774652, 0.9054192, 1.0]], ['2, k, 7', [-0.1251001, 0.9686796, 1.0]], ['2, k, 8', [0.01186536, 0.7150642, 1.0]], ['2, k, 9', [0.03960755, 0.7842939, 1.0]], ['2, k, 10', [-0.0666388, 0.902149, 1.0]], ['2, k, 11', [-0.1124158, 0.9477158, 1.0]], ['2, k, 12', [-0.222271, 0.2575392, 1.0]], ['2, k, 13', [-0.257121, -0.1805926, 1.0]], ['2, k, 14', [-0.2488653, -0.5585789, 1.0]], ['2, k, 15', [-0.2342711, -0.6328539, 1.0]], ['2, k, 16', [-0.09298328, 0.2580293, 1.0]], ['2, k, 17', [-0.06523862, -0.1597478, 1.0]], ['2, k, 18', [-0.08427643, -0.550629, 1.0]], ['2, k, 19', [-0.08440927, -0.6205393, 1.0]], ['2, k, 20', [-0.1485146, 0.783883, 1.0]], ['2, k, 21', [-0.1150521, 1.029288, 1.0]], ['2, k, 22', [-0.1593013, 0.9732928, 1.0]], ['2, k, 23', [-0.1333387, 0.985842, 1.0]], ['2, k, 24', [-0.1480816, 0.9166744, 1.0]]]
[['2, k, 0', [-0.1599161, 0.2595735, 1.0]], ['2, k, 1', [-0.154534, 0.5307679, 1.0]], ['2, k, 2', [-0.1450774, 0.7855349, 1.0]], ['2, k, 3', [-0.1485599, 0.9087408, 1.0]], ['2, k, 4', [-0.300301, 0.6989582, 1.0]], ['2, k, 5', [-0.2797267, 0.8597081, 1.0]], ['2, k, 6', [-0.1519834, 0.9819307, 1.0]], ['2, k, 7', [-0.1294172, 1.020037, 1.0]], ['2, k, 8', [0.008604521, 0.6347223, 1.0]], ['2, k, 9', [0.03735919, 0.7928495, 1.0]], ['2, k, 10', [-0.08108749, 0.9584551, 1.0]], ['2, k, 11', [-0.1254921, 1.014134, 1.0]], ['2, k, 12', [-0.2231277, 0.2572186, 1.0]], ['2, k, 13', [-0.2576498, -0.1815821, 1.0]], ['2, k, 14', [-0.2498597, -0.5556358, 1.0]], ['2, k, 15', [-0.2340598, -0.6294053, 1.0]], ['2, k, 16', [-0.09345584, 0.2560411, 1.0]], ['2, k, 17', [-0.06518384, -0.1597708, 1.0]], ['2, k, 18', [-0.08471845, -0.5494547, 1.0]], ['2, k, 19', [-0.08526248, -0.619975, 1.0]], ['2, k, 20', [-0.1475717, 0.7214472, 1.0]], ['2, k, 21', [-0.115945, 1.080113, 1.0]], ['2, k, 22', [-0.1613543, 1.026344, 1.0]], ['2, k, 23', [-0.1311899, 1.067674, 1.0]], ['2, k, 24', [-0.1630387, 0.9889928, 1.0]]]
[['2, k, 0', [-0.149547, 0.3060313, 1.0]], ['2, k, 1', [-0.1528371, 0.5364266, 1.0]], ['2, k, 2', [-0.1460692, 0.7839794, 1.0]], ['2, k, 3', [-0.1446602, 0.9062264, 1.0]], ['2, k, 4', [-0.2990673, 0.6974439, 1.0]], ['2, k, 5', [-0.2952317, 0.8965746, 1.0]], ['2, k, 6', [-0.1678874, 1.031671, 1.0]], ['2, k, 7', [-0.1364209, 1.107666, 1.0]], ['2, k, 8', [0.03400086, 0.7120912, 1.0]], ['2, k, 9', [0.02176153, 0.8927172, 1.0]], ['2, k, 10', [-0.09115909, 1.053601, 1.0]], ['2, k, 11', [-0.131586, 1.102348, 1.0]], ['2, k, 12', [-0.2144702, 0.3010717, 1.0]], ['2, k, 13', [-0.2532809, -0.134733, 1.0]], ['2, k, 14', [-0.2495368, -0.5555529, 1.0]], ['2, k, 15', [-0.2345129, -0.6280375, 1.0]], ['2, k, 16', [-0.08126234, 0.3022635, 1.0]], ['2, k, 17', [-0.0662865, -0.1382664, 1.0]], ['2, k, 18', [-0.08462323, -0.5494679, 1.0]], ['2, k, 19', [-0.08525634, -0.6201992, 1.0]], ['2, k, 20', [-0.1479595, 0.7214076, 1.0]], ['2, k, 21', [-0.1195871, 1.163174, 1.0]], ['2, k, 22', [-0.1647976, 1.126815, 1.0]], ['2, k, 23', [-0.1440364, 1.15854, 1.0]], ['2, k, 24', [-0.1644456, 1.064181, 1.0]]]
[['2, k, 0', [-0.1497592, 0.3056245, 1.0]], ['2, k, 1', [-0.1518756, 0.538614, 1.0]], ['2, k, 2', [-0.1460392, 0.7837199, 1.0]], ['2, k, 3', [-0.1306229, 0.9220617, 1.0]], ['2, k, 4', [-0.2992634, 0.7046745, 1.0]], ['2, k, 5', [-0.2983102, 0.9035195, 1.0]], ['2, k, 6', [-0.1841368, 1.072744, 1.0]], ['2, k, 7', [-0.1365382, 1.162126, 1.0]], ['2, k, 8', [0.03164146, 0.7141864, 1.0]], ['2, k, 9', [0.02160174, 0.9024604, 1.0]], ['2, k, 10', [-0.09097974, 1.06783, 1.0]], ['2, k, 11', [-0.1321644, 1.12852, 1.0]], ['2, k, 12', [-0.2146632, 0.3008739, 1.0]], ['2, k, 13', [-0.2539422, -0.1352389, 1.0]], ['2, k, 14', [-0.2494276, -0.555532, 1.0]], ['2, k, 15', [-0.2344451, -0.6268036, 1.0]], ['2, k, 16', [-0.08141256, 0.3017842, 1.0]], ['2, k, 17', [-0.06602332, -0.1386602, 1.0]], ['2, k, 18', [-0.08497408, -0.5501019, 1.0]], ['2, k, 19', [-0.08510196, -0.6204728, 1.0]], ['2, k, 20', [-0.1478074, 0.7216019, 1.0]], ['2, k, 21', [-0.1258889, 1.228752, 1.0]], ['2, k, 22', [-0.1680171, 1.158929, 1.0]], ['2, k, 23', [-0.153207, 1.187044, 1.0]], ['2, k, 24', [-0.1698342, 1.096707, 1.0]]]
[['2, k, 0', [-0.1500717, 0.3047435, 1.0]], ['2, k, 1', [-0.1515916, 0.5400929, 1.0]], ['2, k, 2', [-0.1464387, 0.7834768, 1.0]], ['2, k, 3', [-0.1318952, 0.925005, 1.0]], ['2, k, 4', [-0.2982582, 0.7125109, 1.0]], ['2, k, 5', [-0.2992311, 0.9208814, 1.0]], ['2, k, 6', [-0.1842498, 1.097223, 1.0]], ['2, k, 7', [-0.1417615, 1.163258, 1.0]], ['2, k, 8', [0.0298369, 0.7152905, 1.0]], ['2, k, 9', [0.02710419, 0.9078009, 1.0]], ['2, k, 10', [-0.0836107, 1.090929, 1.0]], ['2, k, 11', [-0.1272599, 1.14897, 1.0]], ['2, k, 12', [-0.2150164, 0.3007399, 1.0]], ['2, k, 13', [-0.2539373, -0.1353123, 1.0]], ['2, k, 14', [-0.2493339, -0.5557535, 1.0]], ['2, k, 15', [-0.2346698, -0.6271806, 1.0]], ['2, k, 16', [-0.08159526, 0.3000701, 1.0]], ['2, k, 17', [-0.06588544, -0.1398663, 1.0]], ['2, k, 18', [-0.08465112, -0.5497714, 1.0]], ['2, k, 19', [-0.08497233, -0.6201135, 1.0]], ['2, k, 20', [-0.1481035, 0.7219668, 1.0]], ['2, k, 21', [-0.1277178, 1.22919, 1.0]], ['2, k, 22', [-0.167319, 1.181674, 1.0]], ['2, k, 23', [-0.1569106, 1.206881, 1.0]], ['2, k, 24', [-0.1658974, 1.119856, 1.0]]]
[['2, k, 0', [-0.149801, 0.3046714, 1.0]], ['2, k, 1', [-0.1501228, 0.5420285, 1.0]], ['2, k, 2', [-0.1459347, 0.7833904, 1.0]], ['2, k, 3', [-0.1326099, 0.9273309, 1.0]], ['2, k, 4', [-0.2980317, 0.7144086, 1.0]], ['2, k, 5', [-0.3093109, 0.9217908, 1.0]], ['2, k, 6', [-0.1951656, 1.113108, 1.0]], ['2, k, 7', [-0.1489213, 1.187857, 1.0]], ['2, k, 8', [0.02836912, 0.7194626, 1.0]], ['2, k, 9', [0.0264433, 0.9140689, 1.0]], ['2, k, 10', [-0.08229729, 1.094607, 1.0]], ['2, k, 11', [-0.1248614, 1.165101, 1.0]], ['2, k, 12', [-0.21465, 0.3010769, 1.0]], ['2, k, 13', [-0.2539526, -0.1347611, 1.0]], ['2, k, 14', [-0.2492699, -0.5555493, 1.0]], ['2, k, 15', [-0.2352623, -0.6285152, 1.0]], ['2, k, 16', [-0.08137709, 0.2998901, 1.0]], ['2, k, 17', [-0.06494018, -0.1401978, 1.0]], ['2, k, 18', [-0.08469774, -0.5502414, 1.0]], ['2, k, 19', [-0.08511069, -0.620604, 1.0]], ['2, k, 20', [-0.1472623, 0.722569, 1.0]], ['2, k, 21', [-0.1315423, 1.259112, 1.0]], ['2, k, 22', [-0.1602078, 1.239794, 1.0]], ['2, k, 23', [-0.1509944, 1.217702, 1.0]], ['2, k, 24', [-0.1598304, 1.143637, 1.0]]]
[['2, k, 0', [-0.1472895, 0.3093741, 1.0]], ['2, k, 1', [-0.1480288, 0.5450106, 1.0]], ['2, k, 2', [-0.1456285, 0.7805685, 1.0]], ['2, k, 3', [-0.1352084, 0.9285963, 1.0]], ['2, k, 4', [-0.2955, 0.7163032, 1.0]], ['2, k, 5', [-0.3165183, 0.9287801, 1.0]], ['2, k, 6', [-0.2026881, 1.129737, 1.0]], ['2, k, 7', [-0.1558613, 1.210021, 1.0]], ['2, k, 8', [0.01475907, 0.7333449, 1.0]], ['2, k, 9', [0.0238691, 0.9640335, 1.0]], ['2, k, 10', [-0.09901215, 1.148525, 1.0]], ['2, k, 11', [-0.1422217, 1.206803, 1.0]], ['2, k, 12', [-0.2116808, 0.3062506, 1.0]], ['2, k, 13', [-0.2521134, -0.1292054, 1.0]], ['2, k, 14', [-0.2487136, -0.5569395, 1.0]], ['2, k, 15', [-0.2369858, -0.6330515, 1.0]], ['2, k, 16', [-0.07924554, 0.3044655, 1.0]], ['2, k, 17', [-0.06437624, -0.1350868, 1.0]], ['2, k, 18', [-0.08477149, -0.5501596, 1.0]], ['2, k, 19', [-0.08467624, -0.621362, 1.0]], ['2, k, 20', [-0.1464907, 0.721795, 1.0]], ['2, k, 21', [-0.1386877, 1.274795, 1.0]], ['2, k, 22', [-0.166924, 1.254432, 1.0]], ['2, k, 23', [-0.1567911, 1.273977, 1.0]], ['2, k, 24', [-0.1763561, 1.172757, 1.0]]]
[['2, k, 0', [-0.1474084, 0.3089072, 1.0]], ['2, k, 1', [-0.1478586, 0.5455363, 1.0]], ['2, k, 2', [-0.1456262, 0.7806137, 1.0]], ['2, k, 3', [-0.1360146, 0.9299919, 1.0]], ['2, k, 4', [-0.2967375, 0.7186083, 1.0]], ['2, k, 5', [-0.3182535, 0.9334519, 1.0]], ['2, k, 6', [-0.2020529, 1.137485, 1.0]], ['2, k, 7', [-0.1539937, 1.210546, 1.0]], ['2, k, 8', [0.01610825, 0.7330784, 1.0]], ['2, k, 9', [0.008306969, 0.9845029, 1.0]], ['2, k, 10', [-0.1051185, 1.17725, 1.0]], ['2, k, 11', [-0.144258, 1.227705, 1.0]], ['2, k, 12', [-0.2118603, 0.3061631, 1.0]], ['2, k, 13', [-0.2521557, -0.1291223, 1.0]], ['2, k, 14', [-0.2484725, -0.5570665, 1.0]], ['2, k, 15', [-0.2368326, -0.6332458, 1.0]], ['2, k, 16', [-0.07928478, 0.3036606, 1.0]], ['2, k, 17', [-0.06427161, -0.135282, 1.0]], ['2, k, 18', [-0.0848156, -0.5502337, 1.0]], ['2, k, 19', [-0.08471168, -0.6216376, 1.0]], ['2, k, 20', [-0.1464439, 0.7220535, 1.0]], ['2, k, 21', [-0.1311298, 1.274038, 1.0]], ['2, k, 22', [-0.1692503, 1.242001, 1.0]], ['2, k, 23', [-0.1504918, 1.292657, 1.0]], ['2, k, 24', [-0.1746012, 1.194324, 1.0]]]
[['2, k, 0', [-0.1471854, 0.3095118, 1.0]], ['2, k, 1', [-0.1472849, 0.5458888, 1.0]], ['2, k, 2', [-0.1453778, 0.7781535, 1.0]], ['2, k, 3', [-0.1371352, 0.9296503, 1.0]], ['2, k, 4', [-0.2960739, 0.7248603, 1.0]], ['2, k, 5', [-0.3206126, 0.9393883, 1.0]], ['2, k, 6', [-0.2058344, 1.130882, 1.0]], ['2, k, 7', [-0.1554279, 1.209149, 1.0]], ['2, k, 8', [0.0147214, 0.7366076, 1.0]], ['2, k, 9', [0.008676465, 0.9866031, 1.0]], ['2, k, 10', [-0.1138199, 1.198001, 1.0]], ['2, k, 11', [-0.1473266, 1.244694, 1.0]], ['2, k, 12', [-0.2115591, 0.306685, 1.0]], ['2, k, 13', [-0.2522166, -0.1283757, 1.0]], ['2, k, 14', [-0.2483694, -0.5574157, 1.0]], ['2, k, 15', [-0.2368187, -0.6333007, 1.0]], ['2, k, 16', [-0.07914262, 0.3043931, 1.0]], ['2, k, 17', [-0.06326767, -0.134811, 1.0]], ['2, k, 18', [-0.08489823, -0.5501218, 1.0]], ['2, k, 19', [-0.08463351, -0.6216968, 1.0]], ['2, k, 20', [-0.1460379, 0.7207255, 1.0]], ['2, k, 21', [-0.1341236, 1.278978, 1.0]], ['2, k, 22', [-0.1695534, 1.240793, 1.0]], ['2, k, 23', [-0.1519439, 1.32396, 1.0]], ['2, k, 24', [-0.1760095, 1.209594, 1.0]]]
[['2, k, 0', [-0.1469392, 0.3122189, 1.0]], ['2, k, 1', [-0.1464383, 0.5471354, 1.0]], ['2, k, 2', [-0.1442864, 0.7773013, 1.0]], ['2, k, 3', [-0.1360567, 0.9324666, 1.0]], ['2, k, 4', [-0.2975346, 0.7280706, 1.0]], ['2, k, 5', [-0.3220426, 0.9411727, 1.0]], ['2, k, 6', [-0.1825955, 1.174812, 1.0]], ['2, k, 7', [-0.1501253, 1.221466, 1.0]], ['2, k, 8', [0.01420257, 0.7380738, 1.0]], ['2, k, 9', [0.01770734, 0.9892795, 1.0]], ['2, k, 10', [-0.1036162, 1.177911, 1.0]], ['2, k, 11', [-0.1440474, 1.225793, 1.0]], ['2, k, 12', [-0.2110969, 0.3096342, 1.0]], ['2, k, 13', [-0.2516063, -0.1251254, 1.0]], ['2, k, 14', [-0.248304, -0.557442, 1.0]], ['2, k, 15', [-0.2372164, -0.6339375, 1.0]], ['2, k, 16', [-0.07909962, 0.3069015, 1.0]], ['2, k, 17', [-0.06281117, -0.1323465, 1.0]], ['2, k, 18', [-0.08442788, -0.5497892, 1.0]], ['2, k, 19', [-0.08393938, -0.6218154, 1.0]], ['2, k, 20', [-0.1450015, 0.720522, 1.0]], ['2, k, 21', [-0.1356561, 1.298032, 1.0]], ['2, k, 22', [-0.1825844, 1.249775, 1.0]], ['2, k, 23', [-0.1515668, 1.312807, 1.0]], ['2, k, 24', [-0.1744018, 1.19129, 1.0]]]
[['2, k, 0', [-0.1470384, 0.3115004, 1.0]], ['2, k, 1', [-0.1464636, 0.5471774, 1.0]], ['2, k, 2', [-0.1443588, 0.7773995, 1.0]], ['2, k, 3', [-0.1364783, 0.9351538, 1.0]], ['2, k, 4', [-0.2983138, 0.7278318, 1.0]], ['2, k, 5', [-0.3236551, 0.9430553, 1.0]], ['2, k, 6', [-0.2097782, 1.137206, 1.0]], ['2, k, 7', [-0.1577149, 1.217575, 1.0]], ['2, k, 8', [0.0168919, 0.7358208, 1.0]], ['2, k, 9', [0.01921131, 0.9907309, 1.0]], ['2, k, 10', [-0.1027004, 1.17907, 1.0]], ['2, k, 11', [-0.14307, 1.228589, 1.0]], ['2, k, 12', [-0.2111508, 0.3091843, 1.0]], ['2, k, 13', [-0.2516926, -0.1257955, 1.0]], ['2, k, 14', [-0.2481367, -0.5573369, 1.0]], ['2, k, 15', [-0.2373734, -0.6330519, 1.0]], ['2, k, 16', [-0.07925695, 0.3059307, 1.0]], ['2, k, 17', [-0.06207206, -0.1332455, 1.0]], ['2, k, 18', [-0.08407961, -0.5492433, 1.0]], ['2, k, 19', [-0.08376434, -0.6223352, 1.0]], ['2, k, 20', [-0.1450361, 0.7205884, 1.0]], ['2, k, 21', [-0.1375991, 1.285632, 1.0]], ['2, k, 22', [-0.173914, 1.254709, 1.0]], ['2, k, 23', [-0.1512785, 1.306688, 1.0]], ['2, k, 24', [-0.1745848, 1.195415, 1.0]]]
[['2, k, 0', [-0.1467778, 0.3116958, 1.0]], ['2, k, 1', [-0.1464023, 0.5473872, 1.0]], ['2, k, 2', [-0.1444322, 0.7774411, 1.0]], ['2, k, 3', [-0.1368187, 0.9365065, 1.0]], ['2, k, 4', [-0.2992937, 0.7285897, 1.0]], ['2, k, 5', [-0.3242249, 0.9449165, 1.0]], ['2, k, 6', [-0.2012136, 1.147183, 1.0]], ['2, k, 7', [-0.1532957, 1.21874, 1.0]], ['2, k, 8', [0.01823485, 0.7345726, 1.0]], ['2, k, 9', [0.024476, 0.9850431, 1.0]], ['2, k, 10', [-0.0962559, 1.174159, 1.0]], ['2, k, 11', [-0.1398632, 1.227322, 1.0]], ['2, k, 12', [-0.2109757, 0.3091833, 1.0]], ['2, k, 13', [-0.2513458, -0.1258618, 1.0]], ['2, k, 14', [-0.2480671, -0.5573924, 1.0]], ['2, k, 15', [-0.2355306, -0.6312268, 1.0]], ['2, k, 16', [-0.07890018, 0.3064722, 1.0]], ['2, k, 17', [-0.06187675, -0.1325816, 1.0]], ['2, k, 18', [-0.08406939, -0.5492588, 1.0]], ['2, k, 19', [-0.08390397, -0.6223743, 1.0]], ['2, k, 20', [-0.1450879, 0.7206702, 1.0]], ['2, k, 21', [-0.1371889, 1.294977, 1.0]], ['2, k, 22', [-0.1919232, 1.216563, 1.0]], ['2, k, 23', [-0.1604107, 1.299578, 1.0]], ['2, k, 24', [-0.173812, 1.199643, 1.0]]]
[['2, k, 0', [-0.1466298, 0.3124731, 1.0]], ['2, k, 1', [-0.1462289, 0.5477935, 1.0]], ['2, k, 2', [-0.1445604, 0.7763479, 1.0]], ['2, k, 3', [-0.1369582, 0.9368099, 1.0]], ['2, k, 4', [-0.2993131, 0.7286806, 1.0]], ['2, k, 5', [-0.3200446, 0.9804981, 1.0]], ['2, k, 6', [-0.1829592, 1.167103, 1.0]], ['2, k, 7', [-0.1483575, 1.221934, 1.0]], ['2, k, 8', [0.01698904, 0.7358713, 1.0]], ['2, k, 9', [0.0256411, 0.9864861, 1.0]], ['2, k, 10', [-0.0964667, 1.17474, 1.0]], ['2, k, 11', [-0.1389724, 1.228961, 1.0]], ['2, k, 12', [-0.2108432, 0.3095963, 1.0]], ['2, k, 13', [-0.2515018, -0.125373, 1.0]], ['2, k, 14', [-0.2485485, -0.5583079, 1.0]], ['2, k, 15', [-0.2356411, -0.631726, 1.0]], ['2, k, 16', [-0.07875275, 0.3077004, 1.0]], ['2, k, 17', [-0.06181262, -0.1312734, 1.0]], ['2, k, 18', [-0.08417485, -0.5490158, 1.0]], ['2, k, 19', [-0.08382234, -0.6222915, 1.0]], ['2, k, 20', [-0.1451079, 0.7201443, 1.0]], ['2, k, 21', [-0.1323691, 1.293527, 1.0]], ['2, k, 22', [-0.177509, 1.237987, 1.0]], ['2, k, 23', [-0.1480528, 1.298281, 1.0]], ['2, k, 24', [-0.1723361, 1.195232, 1.0]]]
