[[0, -0.07917508, -0.2273185, 2.66267, 1], [1, -0.06835231, 0.04044824, 2.630116, 1], [2, -0.05780077, 0.3019706, 2.584942, 1], [3, -0.04640356, 0.4277962, 2.588859, 1], [4, -0.225769, 0.2010783, 2.552047, 1], [5, -0.2902943, 0.001676645, 2.535776, 1], [6, -0.2432691, -0.1477124, 2.437549, 1], [7, -0.2135017, -0.2050969, 2.381328, 1], [8, 0.1094996, 0.1850633, 2.563354, 1], [9, 0.172768, -0.01456701, 2.558207, 1], [10, 0.2194121, -0.1882519, 2.443991, 1], [11, 0.2122392, -0.2426088, 2.409495, 1], [12, -0.1656528, -0.2200395, 2.627239, 1], [13, -0.2452822, -0.3151014, 2.293328, 1], [14, -0.2262482, -0.6547534, 2.459713, 1], [15, -0.2486349, -0.7048997, 2.394809, 1], [16, 0.009420015, -0.2287745, 2.631291, 1], [17, 0.1552031, -0.3224996, 2.321774, 1], [18, 0.119715, -0.6511142, 2.504013, 1], [19, 0.1543716, -0.6996936, 2.446927, 1], [20, -0.06033922, 0.2375048, 2.598296, 1], [21, -0.1972127, -0.2552344, 2.333583, 1], [22, -0.1751379, -0.1990048, 2.389625, 1], [23, 0.23835, -0.2914919, 2.371213, 1], [24, 0.2549624, -0.2621478, 2.383812, 1]]
[[0, -0.059158, -0.1984418, 2.668184, 1], [1, -0.06186793, 0.06188987, 2.636626, 1], [2, -0.06090279, 0.3159659, 2.593766, 1], [3, -0.05077323, 0.4369043, 2.60391, 1], [4, -0.2189968, 0.1991916, 2.534288, 1], [5, -0.2939059, 0.003668138, 2.525383, 1], [6, -0.2425281, -0.148806, 2.439548, 1], [7, -0.2268541, -0.1715614, 2.415854, 1], [8, 0.08966939, 0.3208824, 2.609427, 1], [9, 0.1365968, 0.5171953, 2.548543, 1], [10, 0.1210189, 0.7220528, 2.528147, 1], [11, 0.1092541, 0.8024039, 2.517756, 1], [12, -0.1401258, -0.2034709, 2.620101, 1], [13, -0.2488863, -0.3212642, 2.303611, 1], [14, -0.2282569, -0.6540129, 2.456734, 1], [15, -0.2474917, -0.7066737, 2.394187, 1], [16, 0.02359196, -0.1871861, 2.650227, 1], [17, 0.1383276, -0.3294209, 2.346944, 1], [18, 0.122515, -0.6532462, 2.505953, 1], [19, 0.1558845, -0.7016391, 2.446841, 1], [20, -0.06138814, 0.253324, 2.606605, 1], [21, -0.2218098, -0.2006113, 2.378067, 1], [22, -0.2038296, -0.1712585, 2.384997, 1], [23, 0.1216205, 0.871157, 2.519039, 1], [24, 0.1375396, 0.8382879, 2.536, 1]]
[[0, -0.05918574, -0.1961998, 2.667996, 1], [1, -0.06050569, 0.06374028, 2.636466, 1], [2, -0.05869498, 0.3175596, 2.593548, 1], [3, -0.0504716, 0.4368539, 2.602474, 1], [4, -0.2187992, 0.1990745, 2.534296, 1], [5, -0.2945485, 0.003947026, 2.526865, 1], [6, -0.2424919, -0.1488387, 2.43945, 1], [7, -0.2255152, -0.1710144, 2.41416, 1], [8, 0.08918331, 0.3218886, 2.609295, 1], [9, 0.1328976, 0.5190239, 2.548795, 1], [10, 0.1118209, 0.7233785, 2.527893, 1], [11, 0.09073681, 0.8027662, 2.517807, 1], [12, -0.1395187, -0.2015363, 2.619164, 1], [13, -0.2490624, -0.3217426, 2.303972, 1], [14, -0.2281558, -0.6540855, 2.45665, 1], [15, -0.2469351, -0.7063431, 2.393017, 1], [16, 0.02280894, -0.1847727, 2.650677, 1], [17, 0.1377185, -0.328975, 2.348487, 1], [18, 0.1225938, -0.6533283, 2.5063, 1], [19, 0.1553764, -0.7014605, 2.445949, 1], [20, -0.05934906, 0.2549924, 2.606403, 1], [21, -0.2182943, -0.20031, 2.383103, 1], [22, -0.2057332, -0.1731744, 2.381219, 1], [23, 0.1017394, 0.8728386, 2.524843, 1], [24, 0.1222493, 0.8483908, 2.5412, 1]]
[[0, -0.0583158, -0.1944749, 2.668108, 1], [1, -0.0602788, 0.06362253, 2.636578, 1], [2, -0.05897022, 0.3147202, 2.594082, 1], [3, -0.05018312, 0.4366632, 2.601899, 1], [4, -0.2186727, 0.1989889, 2.534302, 1], [5, -0.2944022, 0.003984047, 2.526963, 1], [6, -0.241698, -0.1486394, 2.438899, 1], [7, -0.2244951, -0.1707284, 2.413316, 1], [8, 0.08844454, 0.3228779, 2.609329, 1], [9, 0.1254969, 0.5217245, 2.550447, 1], [10, 0.09855035, 0.7252437, 2.526656, 1], [11, 0.0753285, 0.808767, 2.516681, 1], [12, -0.1380031, -0.2001763, 2.618572, 1], [13, -0.2491827, -0.3215074, 2.304482, 1], [14, -0.2277359, -0.6544102, 2.457579, 1], [15, -0.2469616, -0.7060321, 2.393071, 1], [16, 0.02306476, -0.1827689, 2.651397, 1], [17, 0.1370491, -0.3284467, 2.349598, 1], [18, 0.1224789, -0.6531876, 2.506155, 1], [19, 0.155404, -0.701263, 2.445858, 1], [20, -0.05933982, 0.2532313, 2.606792, 1], [21, -0.1769399, -0.2356445, 2.368628, 1], [22, -0.1923328, -0.1724455, 2.4232, 1], [23, 0.08689862, 0.8769621, 2.517786, 1], [24, 0.1043328, 0.8437331, 2.538077, 1]]
[[0, -0.05776617, -0.1932169, 2.668339, 1], [1, -0.05981985, 0.06468208, 2.636638, 1], [2, -0.05899643, 0.315805, 2.593896, 1], [3, -0.04972148, 0.4367866, 2.601201, 1], [4, -0.2187851, 0.1984193, 2.534313, 1], [5, -0.2939936, 0.004155646, 2.527333, 1], [6, -0.2415522, -0.1486745, 2.439314, 1], [7, -0.2251441, -0.1733826, 2.412971, 1], [8, 0.08622456, 0.3225575, 2.610112, 1], [9, 0.1238225, 0.5214511, 2.551917, 1], [10, 0.08765173, 0.7236331, 2.529092, 1], [11, 0.06399607, 0.801853, 2.516651, 1], [12, -0.1372264, -0.1993887, 2.618411, 1], [13, -0.2492451, -0.3211413, 2.304826, 1], [14, -0.2283489, -0.6540998, 2.456612, 1], [15, -0.2470435, -0.7063347, 2.392882, 1], [16, 0.02326861, -0.1811672, 2.652031, 1], [17, 0.1364978, -0.3278947, 2.350477, 1], [18, 0.1226115, -0.6531897, 2.506267, 1], [19, 0.1551706, -0.7013648, 2.445732, 1], [20, -0.05925551, 0.2541673, 2.606683, 1], [21, -0.1968303, -0.2348104, 2.349786, 1], [22, -0.1804082, -0.1908825, 2.397, 1], [23, 0.07485405, 0.8718801, 2.525094, 1], [24, 0.09462503, 0.8455141, 2.5386, 1]]
[[0, -0.05769319, -0.1929928, 2.668283, 1], [1, -0.05978589, 0.06481917, 2.636465, 1], [2, -0.05929536, 0.3159874, 2.593321, 1], [3, -0.0433936, 0.4365325, 2.601614, 1], [4, -0.2188419, 0.1983668, 2.534416, 1], [5, -0.2943479, 0.006566927, 2.528498, 1], [6, -0.2419598, -0.1478962, 2.440274, 1], [7, -0.2256999, -0.1705831, 2.41502, 1], [8, 0.08290497, 0.3195552, 2.611577, 1], [9, 0.1215726, 0.5179523, 2.551916, 1], [10, 0.08219505, 0.7194852, 2.527771, 1], [11, 0.0589192, 0.7994452, 2.513143, 1], [12, -0.1369794, -0.1991262, 2.618082, 1], [13, -0.2493018, -0.3212536, 2.304777, 1], [14, -0.228492, -0.6541745, 2.456526, 1], [15, -0.2469778, -0.7064727, 2.39278, 1], [16, 0.02323453, -0.1810018, 2.652105, 1], [17, 0.1364605, -0.3278396, 2.35061, 1], [18, 0.1227687, -0.6532903, 2.506386, 1], [19, 0.1552233, -0.7014281, 2.44566, 1], [20, -0.05943297, 0.2543055, 2.606258, 1], [21, -0.2209249, -0.2026559, 2.38134, 1], [22, -0.1858583, -0.1837023, 2.404053, 1], [23, 0.0629, 0.867012, 2.514786, 1], [24, 0.08472478, 0.847014, 2.536846, 1]]
[[0, -0.05767675, -0.1928741, 2.668277, 1], [1, -0.05979574, 0.06491933, 2.636458, 1], [2, -0.05953558, 0.3161958, 2.593282, 1], [3, -0.04099057, 0.4369276, 2.602209, 1], [4, -0.2191754, 0.1980734, 2.534715, 1], [5, -0.29385, 0.006199117, 2.528496, 1], [6, -0.2415461, -0.1478851, 2.439994, 1], [7, -0.2253143, -0.172841, 2.41504, 1], [8, 0.08017892, 0.3180418, 2.611439, 1], [9, 0.1197006, 0.5162808, 2.551768, 1], [10, 0.08036543, 0.7177234, 2.526055, 1], [11, 0.05821867, 0.7922508, 2.511318, 1], [12, -0.1369495, -0.1990879, 2.618062, 1], [13, -0.2495, -0.3210772, 2.304788, 1], [14, -0.2280656, -0.6545748, 2.457105, 1], [15, -0.2475934, -0.7069212, 2.394167, 1], [16, 0.02320913, -0.1808627, 2.652109, 1], [17, 0.1364534, -0.3277258, 2.350633, 1], [18, 0.1227584, -0.6532484, 2.506453, 1], [19, 0.1553229, -0.70134, 2.445764, 1], [20, -0.05958701, 0.2544542, 2.606231, 1], [21, -0.1848921, -0.2359556, 2.361124, 1], [22, -0.1862757, -0.1830211, 2.403242, 1], [23, 0.05603871, 0.8588415, 2.50667, 1], [24, 0.08412246, 0.8449925, 2.533, 1]]
[[0, -0.05748846, -0.1922367, 2.668028, 1], [1, -0.05974626, 0.06528812, 2.636266, 1], [2, -0.05977204, 0.316491, 2.593058, 1], [3, -0.03930038, 0.4371881, 2.602786, 1], [4, -0.2190926, 0.1980366, 2.534795, 1], [5, -0.2937824, 0.006402799, 2.528494, 1], [6, -0.2413014, -0.1477864, 2.439788, 1], [7, -0.2234456, -0.1707949, 2.414909, 1], [8, 0.08057452, 0.319995, 2.611154, 1], [9, 0.1199054, 0.5182744, 2.551552, 1], [10, 0.07989016, 0.7194992, 2.52477, 1], [11, 0.06270702, 0.7958388, 2.50505, 1], [12, -0.1365511, -0.1985636, 2.618001, 1], [13, -0.2494293, -0.3210848, 2.305084, 1], [14, -0.2190095, -0.6591898, 2.47255, 1], [15, -0.2454526, -0.6999331, 2.397361, 1], [16, 0.0231403, -0.1801975, 2.651588, 1], [17, 0.1366246, -0.3278396, 2.350632, 1], [18, 0.1228566, -0.6532461, 2.506723, 1], [19, 0.1553284, -0.701172, 2.44561, 1], [20, -0.05974519, 0.2547273, 2.606028, 1], [21, -0.216141, -0.1989125, 2.379019, 1], [22, -0.1824198, -0.1836893, 2.4145, 1], [23, 0.06492358, 0.8628182, 2.501684, 1], [24, 0.0876159, 0.8392375, 2.524938, 1]]
[[0, -0.05740267, -0.192074, 2.668045, 1], [1, -0.05985591, 0.06471461, 2.636384, 1], [2, -0.06124569, 0.3129081, 2.593544, 1], [3, -0.04700312, 0.4370043, 2.601096, 1], [4, -0.2189951, 0.1979403, 2.534826, 1], [5, -0.2938429, 0.006399998, 2.528493, 1], [6, -0.2413864, -0.1480317, 2.440108, 1], [7, -0.2257068, -0.1731744, 2.414656, 1], [8, 0.08064444, 0.3199252, 2.611101, 1], [9, 0.1185145, 0.5181349, 2.549897, 1], [10, 0.08175031, 0.7198353, 2.521516, 1], [11, 0.07080366, 0.7973555, 2.501063, 1], [12, -0.1363885, -0.1984415, 2.617973, 1], [13, -0.2493613, -0.3208308, 2.305035, 1], [14, -0.2225848, -0.6575739, 2.466823, 1], [15, -0.2464143, -0.7023184, 2.394783, 1], [16, 0.02314633, -0.1800647, 2.651628, 1], [17, 0.1366201, -0.3276845, 2.350655, 1], [18, 0.1228939, -0.6532311, 2.506705, 1], [19, 0.1553791, -0.701108, 2.445515, 1], [20, -0.06077489, 0.2520546, 2.606399, 1], [21, -0.1766746, -0.2385155, 2.365127, 1], [22, -0.1957942, -0.1694049, 2.407462, 1], [23, 0.06909191, 0.8592067, 2.490883, 1], [24, 0.10232, 0.8240743, 2.517222, 1]]
[[0, -0.05714775, -0.1917985, 2.66806, 1], [1, -0.05964763, 0.06503916, 2.636465, 1], [2, -0.06110525, 0.3138147, 2.593711, 1], [3, -0.04701484, 0.4373699, 2.601203, 1], [4, -0.2188678, 0.197937, 2.53491, 1], [5, -0.293761, 0.006542318, 2.528366, 1], [6, -0.2410474, -0.1479639, 2.439866, 1], [7, -0.2234651, -0.1708984, 2.415439, 1], [8, 0.08119985, 0.3209339, 2.610861, 1], [9, 0.1071494, 0.5201119, 2.545625, 1], [10, 0.08742009, 0.7242265, 2.518859, 1], [11, 0.08515693, 0.8018191, 2.496529, 1], [12, -0.1360926, -0.1982921, 2.617901, 1], [13, -0.2492995, -0.3207669, 2.305092, 1], [14, -0.2233541, -0.6568789, 2.464738, 1], [15, -0.2468075, -0.7031316, 2.394496, 1], [16, 0.02332957, -0.1797445, 2.651716, 1], [17, 0.1365557, -0.3276458, 2.350793, 1], [18, 0.1229092, -0.6532314, 2.506574, 1], [19, 0.1554373, -0.7011041, 2.445426, 1], [20, -0.06063821, 0.2526985, 2.60653, 1], [21, -0.2102551, -0.1991563, 2.381799, 1], [22, -0.1795754, -0.1928412, 2.391143, 1], [23, 0.09739224, 0.8706583, 2.501034, 1], [24, 0.1139389, 0.8178759, 2.514389, 1]]
[[0, -0.05709302, -0.1917416, 2.668113, 1], [1, -0.05969176, 0.06521656, 2.636552, 1], [2, -0.06157728, 0.3147041, 2.593861, 1], [3, -0.04699007, 0.4371194, 2.60197, 1], [4, -0.2188631, 0.1979237, 2.534918, 1], [5, -0.2937399, 0.006587324, 2.528461, 1], [6, -0.2413342, -0.1479422, 2.440506, 1], [7, -0.2258783, -0.1719764, 2.416601, 1], [8, 0.08198376, 0.3191432, 2.610892, 1], [9, 0.1272707, 0.5166346, 2.553573, 1], [10, 0.104366, 0.7196862, 2.518703, 1], [11, 0.1042418, 0.7957503, 2.497719, 1], [12, -0.1360767, -0.1982732, 2.617898, 1], [13, -0.2492555, -0.3207398, 2.305073, 1], [14, -0.2236301, -0.6567468, 2.464922, 1], [15, -0.2467328, -0.7030199, 2.394472, 1], [16, 0.02343119, -0.1796841, 2.651865, 1], [17, 0.1365966, -0.327532, 2.350887, 1], [18, 0.1230244, -0.6530932, 2.506405, 1], [19, 0.1554323, -0.7011399, 2.445449, 1], [20, -0.06097503, 0.2533148, 2.606666, 1], [21, -0.2121163, -0.198211, 2.381308, 1], [22, -0.1904247, -0.1804666, 2.391733, 1], [23, 0.11571, 0.8626424, 2.493873, 1], [24, 0.1319271, 0.8224587, 2.511222, 1]]
[[0, -0.05751407, -0.1919651, 2.668018, 1], [1, -0.06027053, 0.06417237, 2.636735, 1], [2, -0.0623385, 0.3126225, 2.594478, 1], [3, -0.04636079, 0.4377979, 2.603523, 1], [4, -0.2186191, 0.1978904, 2.534951, 1], [5, -0.2937094, 0.006550364, 2.528549, 1], [6, -0.2414404, -0.1482672, 2.440578, 1], [7, -0.2251631, -0.17082, 2.414429, 1], [8, 0.08249248, 0.3175273, 2.610736, 1], [9, 0.1287325, 0.515331, 2.556039, 1], [10, 0.1410404, 0.7196437, 2.525443, 1], [11, 0.1255803, 0.7724636, 2.504863, 1], [12, -0.1367272, -0.1985324, 2.617289, 1], [13, -0.2494312, -0.3210795, 2.304314, 1], [14, -0.2238874, -0.6565892, 2.464765, 1], [15, -0.2467215, -0.7029805, 2.394304, 1], [16, 0.02299452, -0.1800596, 2.65212, 1], [17, 0.1365237, -0.3273073, 2.350966, 1], [18, 0.1230153, -0.6530555, 2.506397, 1], [19, 0.1554222, -0.701116, 2.445465, 1], [20, -0.06174231, 0.2514687, 2.607164, 1], [21, -0.2087647, -0.1965518, 2.378259, 1], [22, -0.2177686, -0.1473556, 2.398737, 1], [23, 0.1304681, 0.8288057, 2.481967, 1], [24, 0.1532318, 0.813814, 2.515692, 1]]
[[0, -0.05753744, -0.1920373, 2.668063, 1], [1, -0.06058735, 0.0633572, 2.636937, 1], [2, -0.06322952, 0.3108866, 2.594736, 1], [3, -0.04664267, 0.4371547, 2.604578, 1], [4, -0.2181303, 0.1978587, 2.534798, 1], [5, -0.2938048, 0.006530464, 2.528647, 1], [6, -0.2416371, -0.1487502, 2.440458, 1], [7, -0.2239766, -0.170749, 2.415727, 1], [8, 0.08293852, 0.3165984, 2.610917, 1], [9, 0.1321979, 0.5135145, 2.555393, 1], [10, 0.1549149, 0.7166094, 2.521728, 1], [11, 0.1563386, 0.7964368, 2.502436, 1], [12, -0.1367542, -0.1986028, 2.617326, 1], [13, -0.2494431, -0.3210495, 2.304302, 1], [14, -0.2234742, -0.6566561, 2.464973, 1], [15, -0.2467178, -0.7027829, 2.394409, 1], [16, 0.02297775, -0.1801725, 2.65218, 1], [17, 0.1365623, -0.3272997, 2.350984, 1], [18, 0.1230013, -0.653172, 2.506488, 1], [19, 0.1554446, -0.7011406, 2.445425, 1], [20, -0.06250219, 0.249949, 2.607417, 1], [21, -0.210069, -0.1977206, 2.379956, 1], [22, -0.1888697, -0.1760469, 2.415467, 1], [23, 0.1760906, 0.8613006, 2.498256, 1], [24, 0.1864285, 0.8047694, 2.525077, 1]]
[[0, -0.05775639, -0.1929034, 2.668176, 1], [1, -0.06104659, 0.06214302, 2.637134, 1], [2, -0.06387098, 0.3098372, 2.5949, 1], [3, -0.04703956, 0.4367931, 2.605339, 1], [4, -0.2180403, 0.1978786, 2.534823, 1], [5, -0.2937863, 0.006525612, 2.528712, 1], [6, -0.2419425, -0.1491321, 2.440354, 1], [7, -0.2260826, -0.1723604, 2.414315, 1], [8, 0.0822678, 0.3028503, 2.613037, 1], [9, 0.1402937, 0.4974227, 2.557363, 1], [10, 0.1635618, 0.7004681, 2.523208, 1], [11, 0.1807676, 0.7775351, 2.503526, 1], [12, -0.137342, -0.1994625, 2.618052, 1], [13, -0.2491663, -0.3205031, 2.304085, 1], [14, -0.2243472, -0.6561593, 2.462861, 1], [15, -0.2470776, -0.7036891, 2.393981, 1], [16, 0.02306967, -0.1815248, 2.651686, 1], [17, 0.1369856, -0.3276052, 2.350069, 1], [18, 0.1229696, -0.653123, 2.506475, 1], [19, 0.1554605, -0.7011234, 2.445526, 1], [20, -0.06312925, 0.2488258, 2.607593, 1], [21, -0.2195734, -0.2010301, 2.378539, 1], [22, -0.1838186, -0.1844773, 2.415833, 1], [23, 0.203133, 0.8410586, 2.489878, 1], [24, 0.2087992, 0.793297, 2.516072, 1]]
[[0, -0.0578283, -0.1930826, 2.668212, 1], [1, -0.06135546, 0.06152151, 2.637245, 1], [2, -0.06449653, 0.3088958, 2.595033, 1], [3, -0.04726727, 0.4364812, 2.605902, 1], [4, -0.2173515, 0.1982941, 2.534894, 1], [5, -0.2931671, 0.005964439, 2.528422, 1], [6, -0.2421893, -0.1495009, 2.440055, 1], [7, -0.2265437, -0.1730157, 2.413589, 1], [8, 0.08238997, 0.3031795, 2.613033, 1], [9, 0.1565278, 0.4926133, 2.55936, 1], [10, 0.1987979, 0.6926029, 2.525674, 1], [11, 0.2157257, 0.7727695, 2.508054, 1], [12, -0.1374803, -0.1996502, 2.61816, 1], [13, -0.2491518, -0.3204964, 2.30405, 1], [14, -0.2261815, -0.6558059, 2.462511, 1], [15, -0.2462282, -0.703996, 2.392903, 1], [16, 0.02305857, -0.1817148, 2.65166, 1], [17, 0.1367888, -0.3276209, 2.349873, 1], [18, 0.1231724, -0.6531312, 2.506777, 1], [19, 0.1551504, -0.7008122, 2.444655, 1], [20, -0.06368841, 0.2479479, 2.607723, 1], [21, -0.219854, -0.2014953, 2.379738, 1], [22, -0.2033492, -0.1691497, 2.387111, 1], [23, 0.2493838, 0.8403606, 2.506871, 1], [24, 0.2387223, 0.7673048, 2.522263, 1]]
[[0, -0.05790024, -0.1932558, 2.668201, 1], [1, -0.06235193, 0.06055013, 2.637163, 1], [2, -0.06731427, 0.3069171, 2.594722, 1], [3, -0.04765595, 0.4364262, 2.60612, 1], [4, -0.2171004, 0.1986415, 2.535031, 1], [5, -0.2928205, 0.005636426, 2.528427, 1], [6, -0.2423147, -0.149583, 2.44002, 1], [7, -0.2252124, -0.1710928, 2.412911, 1], [8, 0.08239768, 0.3037298, 2.61313, 1], [9, 0.1754176, 0.4618464, 2.551528, 1], [10, 0.2276509, 0.6599493, 2.521509, 1], [11, 0.2354654, 0.7198202, 2.519094, 1], [12, -0.1376368, -0.199912, 2.618609, 1], [13, -0.2489976, -0.3202897, 2.304179, 1], [14, -0.2262804, -0.6556456, 2.462232, 1], [15, -0.2464029, -0.7041731, 2.393173, 1], [16, 0.02298217, -0.1820746, 2.651117, 1], [17, 0.1370149, -0.3280847, 2.349513, 1], [18, 0.1231272, -0.653153, 2.506824, 1], [19, 0.1552137, -0.700764, 2.444694, 1], [20, -0.06600487, 0.2462255, 2.607481, 1], [21, -0.2182004, -0.1990964, 2.374753, 1], [22, -0.1897504, -0.1763266, 2.416616, 1], [23, 0.2714227, 0.7842199, 2.511105, 1], [24, 0.2635898, 0.7101648, 2.536222, 1]]
[[0, -0.05801976, -0.1935281, 2.668213, 1], [1, -0.06302659, 0.05990155, 2.637194, 1], [2, -0.0685839, 0.3061492, 2.594737, 1], [3, -0.05159352, 0.4364271, 2.605347, 1], [4, -0.2170947, 0.1987395, 2.535094, 1], [5, -0.2927533, 0.005555741, 2.528324, 1], [6, -0.2425769, -0.1494839, 2.439806, 1], [7, -0.2266852, -0.172129, 2.41168, 1], [8, 0.08261115, 0.3039982, 2.613035, 1], [9, 0.1834509, 0.4648617, 2.561525, 1], [10, 0.2615849, 0.6542909, 2.532328, 1], [11, 0.2814163, 0.7324235, 2.513694, 1], [12, -0.1378784, -0.2002431, 2.61886, 1], [13, -0.2489283, -0.3201844, 2.304127, 1], [14, -0.226336, -0.6552529, 2.459805, 1], [15, -0.2467614, -0.705047, 2.392937, 1], [16, 0.02295317, -0.1823502, 2.65093, 1], [17, 0.1370273, -0.3280624, 2.349185, 1], [18, 0.1233286, -0.6531967, 2.506622, 1], [19, 0.1551518, -0.7010648, 2.444679, 1], [20, -0.06714938, 0.2454643, 2.6075, 1], [21, -0.2239555, -0.2020192, 2.375875, 1], [22, -0.2003392, -0.172594, 2.385964, 1], [23, 0.3325591, 0.7904338, 2.502562, 1], [24, 0.3086411, 0.7351598, 2.527562, 1]]
[[0, -0.05807247, -0.1936708, 2.668221, 1], [1, -0.06532831, 0.06065981, 2.637023, 1], [2, -0.07677025, 0.3107575, 2.593912, 1], [3, -0.05358561, 0.4368774, 2.605527, 1], [4, -0.2171629, 0.1987778, 2.535149, 1], [5, -0.2926518, 0.005245135, 2.528504, 1], [6, -0.2429477, -0.1495974, 2.439947, 1], [7, -0.2259711, -0.1716724, 2.411638, 1], [8, 0.08305322, 0.3043178, 2.613131, 1], [9, 0.2041397, 0.4687587, 2.563382, 1], [10, 0.2821804, 0.6577448, 2.530089, 1], [11, 0.3252501, 0.7271605, 2.514077, 1], [12, -0.1380323, -0.2004689, 2.619083, 1], [13, -0.2488454, -0.3201074, 2.30413, 1], [14, -0.2263318, -0.6552319, 2.459789, 1], [15, -0.2466259, -0.7049869, 2.392771, 1], [16, 0.02296829, -0.1824874, 2.650772, 1], [17, 0.137092, -0.3281514, 2.349022, 1], [18, 0.1233833, -0.6531808, 2.506604, 1], [19, 0.1551651, -0.701083, 2.444679, 1], [20, -0.07359944, 0.2488238, 2.606877, 1], [21, -0.2198269, -0.2004664, 2.376994, 1], [22, -0.1889138, -0.1783959, 2.415546, 1], [23, 0.3703531, 0.7932299, 2.517919, 1], [24, 0.3383173, 0.7018738, 2.522357, 1]]
[[0, -0.05811757, -0.1947521, 2.668229, 1], [1, -0.06691986, 0.06018149, 2.63673, 1], [2, -0.07988545, 0.3108546, 2.59315, 1], [3, -0.05634674, 0.4366842, 2.605246, 1], [4, -0.217346, 0.1988357, 2.535225, 1], [5, -0.2928234, 0.005020203, 2.528344, 1], [6, -0.2425101, -0.1500491, 2.438439, 1], [7, -0.2263023, -0.1736127, 2.411182, 1], [8, 0.08531965, 0.2930262, 2.614015, 1], [9, 0.2191313, 0.446347, 2.559574, 1], [10, 0.3249082, 0.622471, 2.538078, 1], [11, 0.3729555, 0.7132161, 2.518579, 1], [12, -0.1384381, -0.2014885, 2.619608, 1], [13, -0.248769, -0.3199598, 2.303985, 1], [14, -0.2267948, -0.6546679, 2.460979, 1], [15, -0.2461955, -0.7042389, 2.393085, 1], [16, 0.02337294, -0.1838174, 2.650192, 1], [17, 0.1374505, -0.3286056, 2.347962, 1], [18, 0.1234653, -0.6533268, 2.506575, 1], [19, 0.1551106, -0.7013352, 2.444702, 1], [20, -0.07645525, 0.2487989, 2.606223, 1], [21, -0.2140438, -0.1982664, 2.372895, 1], [22, -0.2046136, -0.1632185, 2.394548, 1], [23, 0.4295446, 0.7788354, 2.523956, 1], [24, 0.3948789, 0.7073823, 2.5406, 1]]
[[0, -0.0580622, -0.1957449, 2.668328, 1], [1, -0.06821632, 0.05963793, 2.636728, 1], [2, -0.08237405, 0.3105865, 2.59308, 1], [3, -0.05871184, 0.4365197, 2.605046, 1], [4, -0.2178983, 0.1988005, 2.535343, 1], [5, -0.2933926, 0.00466532, 2.527859, 1], [6, -0.2428483, -0.1501736, 2.43816, 1], [7, -0.2278031, -0.1726205, 2.411644, 1], [8, 0.0872569, 0.2871177, 2.614358, 1], [9, 0.2275002, 0.4351582, 2.561942, 1], [10, 0.3445048, 0.6037593, 2.536029, 1], [11, 0.4037967, 0.667906, 2.52933, 1], [12, -0.138685, -0.2023501, 2.620176, 1], [13, -0.2484732, -0.3197054, 2.303886, 1], [14, -0.2277397, -0.6540102, 2.459971, 1], [15, -0.2459098, -0.7045743, 2.392946, 1], [16, 0.02382468, -0.1850476, 2.649777, 1], [17, 0.1377922, -0.3288898, 2.347008, 1], [18, 0.123564, -0.6532248, 2.506419, 1], [19, 0.155132, -0.7013751, 2.444725, 1], [20, -0.07871052, 0.248485, 2.606163, 1], [21, -0.2248933, -0.2020756, 2.375524, 1], [22, -0.1884827, -0.1911119, 2.3676, 1], [23, 0.4644969, 0.7304165, 2.538425, 1], [24, 0.4090887, 0.6282408, 2.547667, 1]]
[[0, -0.05808027, -0.1963217, 2.668452, 1], [1, -0.06897754, 0.0595017, 2.636759, 1], [2, -0.08351869, 0.310821, 2.593041, 1], [3, -0.06071641, 0.4365979, 2.605285, 1], [4, -0.2187708, 0.1986639, 2.535753, 1], [5, -0.2940869, 0.0033526, 2.527962, 1], [6, -0.2431274, -0.1504696, 2.438096, 1], [7, -0.2284182, -0.1749049, 2.414531, 1], [8, 0.08832956, 0.2858154, 2.614836, 1], [9, 0.2447858, 0.4185044, 2.569516, 1], [10, 0.3862862, 0.5675033, 2.546659, 1], [11, 0.4644942, 0.6516166, 2.535411, 1], [12, -0.1388769, -0.2030419, 2.62103, 1], [13, -0.2481665, -0.3194469, 2.304163, 1], [14, -0.2277402, -0.6540299, 2.45995, 1], [15, -0.246207, -0.7046114, 2.393132, 1], [16, 0.02396456, -0.1856986, 2.649355, 1], [17, 0.1380953, -0.3290828, 2.346416, 1], [18, 0.1234813, -0.6530516, 2.50626, 1], [19, 0.1551487, -0.7013451, 2.444941, 1], [20, -0.0798102, 0.2486482, 2.60614, 1], [21, -0.2180569, -0.2034367, 2.381965, 1], [22, -0.2089653, -0.1650782, 2.387722, 1], [23, 0.5198514, 0.7068658, 2.551558, 1], [24, 0.4838461, 0.6401892, 2.538333, 1]]
