[['2, k, 0', [-0.07917508, -0.2273185, 1.0]], ['2, k, 1', [-0.06835231, 0.04044824, 1.0]], ['2, k, 2', [-0.05780077, 0.3019706, 1.0]], ['2, k, 3', [-0.04640356, 0.4277962, 1.0]], ['2, k, 4', [-0.225769, 0.2010783, 1.0]], ['2, k, 5', [-0.2902943, 0.001676645, 1.0]], ['2, k, 6', [-0.2432691, -0.1477124, 1.0]], ['2, k, 7', [-0.2135017, -0.2050969, 1.0]], ['2, k, 8', [0.1094996, 0.1850633, 1.0]], ['2, k, 9', [0.172768, -0.01456701, 1.0]], ['2, k, 10', [0.2194121, -0.1882519, 1.0]], ['2, k, 11', [0.2122392, -0.2426088, 1.0]], ['2, k, 12', [-0.1656528, -0.2200395, 1.0]], ['2, k, 13', [-0.2452822, -0.3151014, 1.0]], ['2, k, 14', [-0.2262482, -0.6547534, 1.0]], ['2, k, 15', [-0.2486349, -0.7048997, 1.0]], ['2, k, 16', [0.009420015, -0.2287745, 1.0]], ['2, k, 17', [0.1552031, -0.3224996, 1.0]], ['2, k, 18', [0.119715, -0.6511142, 1.0]], ['2, k, 19', [0.1543716, -0.6996936, 1.0]], ['2, k, 20', [-0.06033922, 0.2375048, 1.0]], ['2, k, 21', [-0.1972127, -0.2552344, 1.0]], ['2, k, 22', [-0.1751379, -0.1990048, 1.0]], ['2, k, 23', [0.23835, -0.2914919, 1.0]], ['2, k, 24', [0.2549624, -0.2621478, 1.0]]]
[['2, k, 0', [-0.05748846, -0.1922367, 1.0]], ['2, k, 1', [-0.05974626, 0.06528812, 1.0]], ['2, k, 2', [-0.05977204, 0.316491, 1.0]], ['2, k, 3', [-0.03930038, 0.4371881, 1.0]], ['2, k, 4', [-0.2190926, 0.1980366, 1.0]], ['2, k, 5', [-0.2937824, 0.006402799, 1.0]], ['2, k, 6', [-0.2413014, -0.1477864, 1.0]], ['2, k, 7', [-0.2234456, -0.1707949, 1.0]], ['2, k, 8', [0.08057452, 0.319995, 1.0]], ['2, k, 9', [0.1199054, 0.5182744, 1.0]], ['2, k, 10', [0.07989016, 0.7194992, 1.0]], ['2, k, 11', [0.06270702, 0.7958388, 1.0]], ['2, k, 12', [-0.1365511, -0.1985636, 1.0]], ['2, k, 13', [-0.2494293, -0.3210848, 1.0]], ['2, k, 14', [-0.2190095, -0.6591898, 1.0]], ['2, k, 15', [-0.2454526, -0.6999331, 1.0]], ['2, k, 16', [0.0231403, -0.1801975, 1.0]], ['2, k, 17', [0.1366246, -0.3278396, 1.0]], ['2, k, 18', [0.1228566, -0.6532461, 1.0]], ['2, k, 19', [0.1553284, -0.701172, 1.0]], ['2, k, 20', [-0.05974519, 0.2547273, 1.0]], ['2, k, 21', [-0.216141, -0.1989125, 1.0]], ['2, k, 22', [-0.1824198, -0.1836893, 1.0]], ['2, k, 23', [0.06492358, 0.8628182, 1.0]], ['2, k, 24', [0.0876159, 0.8392375, 1.0]]]
[['2, k, 0', [-0.05740267, -0.192074, 1.0]], ['2, k, 1', [-0.05985591, 0.06471461, 1.0]], ['2, k, 2', [-0.06124569, 0.3129081, 1.0]], ['2, k, 3', [-0.04700312, 0.4370043, 1.0]], ['2, k, 4', [-0.2189951, 0.1979403, 1.0]], ['2, k, 5', [-0.2938429, 0.006399998, 1.0]], ['2, k, 6', [-0.2413864, -0.1480317, 1.0]], ['2, k, 7', [-0.2257068, -0.1731744, 1.0]], ['2, k, 8', [0.08064444, 0.3199252, 1.0]], ['2, k, 9', [0.1185145, 0.5181349, 1.0]], ['2, k, 10', [0.08175031, 0.7198353, 1.0]], ['2, k, 11', [0.07080366, 0.7973555, 1.0]], ['2, k, 12', [-0.1363885, -0.1984415, 1.0]], ['2, k, 13', [-0.2493613, -0.3208308, 1.0]], ['2, k, 14', [-0.2225848, -0.6575739, 1.0]], ['2, k, 15', [-0.2464143, -0.7023184, 1.0]], ['2, k, 16', [0.02314633, -0.1800647, 1.0]], ['2, k, 17', [0.1366201, -0.3276845, 1.0]], ['2, k, 18', [0.1228939, -0.6532311, 1.0]], ['2, k, 19', [0.1553791, -0.701108, 1.0]], ['2, k, 20', [-0.06077489, 0.2520546, 1.0]], ['2, k, 21', [-0.1766746, -0.2385155, 1.0]], ['2, k, 22', [-0.1957942, -0.1694049, 1.0]], ['2, k, 23', [0.06909191, 0.8592067, 1.0]], ['2, k, 24', [0.10232, 0.8240743, 1.0]]]
[['2, k, 0', [-0.05714775, -0.1917985, 1.0]], ['2, k, 1', [-0.05964763, 0.06503916, 1.0]], ['2, k, 2', [-0.06110525, 0.3138147, 1.0]], ['2, k, 3', [-0.04701484, 0.4373699, 1.0]], ['2, k, 4', [-0.2188678, 0.197937, 1.0]], ['2, k, 5', [-0.293761, 0.006542318, 1.0]], ['2, k, 6', [-0.2410474, -0.1479639, 1.0]], ['2, k, 7', [-0.2234651, -0.1708984, 1.0]], ['2, k, 8', [0.08119985, 0.3209339, 1.0]], ['2, k, 9', [0.1071494, 0.5201119, 1.0]], ['2, k, 10', [0.08742009, 0.7242265, 1.0]], ['2, k, 11', [0.08515693, 0.8018191, 1.0]], ['2, k, 12', [-0.1360926, -0.1982921, 1.0]], ['2, k, 13', [-0.2492995, -0.3207669, 1.0]], ['2, k, 14', [-0.2233541, -0.6568789, 1.0]], ['2, k, 15', [-0.2468075, -0.7031316, 1.0]], ['2, k, 16', [0.02332957, -0.1797445, 1.0]], ['2, k, 17', [0.1365557, -0.3276458, 1.0]], ['2, k, 18', [0.1229092, -0.6532314, 1.0]], ['2, k, 19', [0.1554373, -0.7011041, 1.0]], ['2, k, 20', [-0.06063821, 0.2526985, 1.0]], ['2, k, 21', [-0.2102551, -0.1991563, 1.0]], ['2, k, 22', [-0.1795754, -0.1928412, 1.0]], ['2, k, 23', [0.09739224, 0.8706583, 1.0]], ['2, k, 24', [0.1139389, 0.8178759, 1.0]]]
[['2, k, 0', [-0.05709302, -0.1917416, 1.0]], ['2, k, 1', [-0.05969176, 0.06521656, 1.0]], ['2, k, 2', [-0.06157728, 0.3147041, 1.0]], ['2, k, 3', [-0.04699007, 0.4371194, 1.0]], ['2, k, 4', [-0.2188631, 0.1979237, 1.0]], ['2, k, 5', [-0.2937399, 0.006587324, 1.0]], ['2, k, 6', [-0.2413342, -0.1479422, 1.0]], ['2, k, 7', [-0.2258783, -0.1719764, 1.0]], ['2, k, 8', [0.08198376, 0.3191432, 1.0]], ['2, k, 9', [0.1272707, 0.5166346, 1.0]], ['2, k, 10', [0.104366, 0.7196862, 1.0]], ['2, k, 11', [0.1042418, 0.7957503, 1.0]], ['2, k, 12', [-0.1360767, -0.1982732, 1.0]], ['2, k, 13', [-0.2492555, -0.3207398, 1.0]], ['2, k, 14', [-0.2236301, -0.6567468, 1.0]], ['2, k, 15', [-0.2467328, -0.7030199, 1.0]], ['2, k, 16', [0.02343119, -0.1796841, 1.0]], ['2, k, 17', [0.1365966, -0.327532, 1.0]], ['2, k, 18', [0.1230244, -0.6530932, 1.0]], ['2, k, 19', [0.1554323, -0.7011399, 1.0]], ['2, k, 20', [-0.06097503, 0.2533148, 1.0]], ['2, k, 21', [-0.2121163, -0.198211, 1.0]], ['2, k, 22', [-0.1904247, -0.1804666, 1.0]], ['2, k, 23', [0.11571, 0.8626424, 1.0]], ['2, k, 24', [0.1319271, 0.8224587, 1.0]]]
[['2, k, 0', [-0.05751407, -0.1919651, 1.0]], ['2, k, 1', [-0.06027053, 0.06417237, 1.0]], ['2, k, 2', [-0.0623385, 0.3126225, 1.0]], ['2, k, 3', [-0.04636079, 0.4377979, 1.0]], ['2, k, 4', [-0.2186191, 0.1978904, 1.0]], ['2, k, 5', [-0.2937094, 0.006550364, 1.0]], ['2, k, 6', [-0.2414404, -0.1482672, 1.0]], ['2, k, 7', [-0.2251631, -0.17082, 1.0]], ['2, k, 8', [0.08249248, 0.3175273, 1.0]], ['2, k, 9', [0.1287325, 0.515331, 1.0]], ['2, k, 10', [0.1410404, 0.7196437, 1.0]], ['2, k, 11', [0.1255803, 0.7724636, 1.0]], ['2, k, 12', [-0.1367272, -0.1985324, 1.0]], ['2, k, 13', [-0.2494312, -0.3210795, 1.0]], ['2, k, 14', [-0.2238874, -0.6565892, 1.0]], ['2, k, 15', [-0.2467215, -0.7029805, 1.0]], ['2, k, 16', [0.02299452, -0.1800596, 1.0]], ['2, k, 17', [0.1365237, -0.3273073, 1.0]], ['2, k, 18', [0.1230153, -0.6530555, 1.0]], ['2, k, 19', [0.1554222, -0.701116, 1.0]], ['2, k, 20', [-0.06174231, 0.2514687, 1.0]], ['2, k, 21', [-0.2087647, -0.1965518, 1.0]], ['2, k, 22', [-0.2177686, -0.1473556, 1.0]], ['2, k, 23', [0.1304681, 0.8288057, 1.0]], ['2, k, 24', [0.1532318, 0.813814, 1.0]]]
[['2, k, 0', [-0.05753744, -0.1920373, 1.0]], ['2, k, 1', [-0.06058735, 0.0633572, 1.0]], ['2, k, 2', [-0.06322952, 0.3108866, 1.0]], ['2, k, 3', [-0.04664267, 0.4371547, 1.0]], ['2, k, 4', [-0.2181303, 0.1978587, 1.0]], ['2, k, 5', [-0.2938048, 0.006530464, 1.0]], ['2, k, 6', [-0.2416371, -0.1487502, 1.0]], ['2, k, 7', [-0.2239766, -0.170749, 1.0]], ['2, k, 8', [0.08293852, 0.3165984, 1.0]], ['2, k, 9', [0.1321979, 0.5135145, 1.0]], ['2, k, 10', [0.1549149, 0.7166094, 1.0]], ['2, k, 11', [0.1563386, 0.7964368, 1.0]], ['2, k, 12', [-0.1367542, -0.1986028, 1.0]], ['2, k, 13', [-0.2494431, -0.3210495, 1.0]], ['2, k, 14', [-0.2234742, -0.6566561, 1.0]], ['2, k, 15', [-0.2467178, -0.7027829, 1.0]], ['2, k, 16', [0.02297775, -0.1801725, 1.0]], ['2, k, 17', [0.1365623, -0.3272997, 1.0]], ['2, k, 18', [0.1230013, -0.653172, 1.0]], ['2, k, 19', [0.1554446, -0.7011406, 1.0]], ['2, k, 20', [-0.06250219, 0.249949, 1.0]], ['2, k, 21', [-0.210069, -0.1977206, 1.0]], ['2, k, 22', [-0.1888697, -0.1760469, 1.0]], ['2, k, 23', [0.1760906, 0.8613006, 1.0]], ['2, k, 24', [0.1864285, 0.8047694, 1.0]]]
[['2, k, 0', [-0.05775639, -0.1929034, 1.0]], ['2, k, 1', [-0.06104659, 0.06214302, 1.0]], ['2, k, 2', [-0.06387098, 0.3098372, 1.0]], ['2, k, 3', [-0.04703956, 0.4367931, 1.0]], ['2, k, 4', [-0.2180403, 0.1978786, 1.0]], ['2, k, 5', [-0.2937863, 0.006525612, 1.0]], ['2, k, 6', [-0.2419425, -0.1491321, 1.0]], ['2, k, 7', [-0.2260826, -0.1723604, 1.0]], ['2, k, 8', [0.0822678, 0.3028503, 1.0]], ['2, k, 9', [0.1402937, 0.4974227, 1.0]], ['2, k, 10', [0.1635618, 0.7004681, 1.0]], ['2, k, 11', [0.1807676, 0.7775351, 1.0]], ['2, k, 12', [-0.137342, -0.1994625, 1.0]], ['2, k, 13', [-0.2491663, -0.3205031, 1.0]], ['2, k, 14', [-0.2243472, -0.6561593, 1.0]], ['2, k, 15', [-0.2470776, -0.7036891, 1.0]], ['2, k, 16', [0.02306967, -0.1815248, 1.0]], ['2, k, 17', [0.1369856, -0.3276052, 1.0]], ['2, k, 18', [0.1229696, -0.653123, 1.0]], ['2, k, 19', [0.1554605, -0.7011234, 1.0]], ['2, k, 20', [-0.06312925, 0.2488258, 1.0]], ['2, k, 21', [-0.2195734, -0.2010301, 1.0]], ['2, k, 22', [-0.1838186, -0.1844773, 1.0]], ['2, k, 23', [0.203133, 0.8410586, 1.0]], ['2, k, 24', [0.2087992, 0.793297, 1.0]]]
[['2, k, 0', [-0.0578283, -0.1930826, 1.0]], ['2, k, 1', [-0.06135546, 0.06152151, 1.0]], ['2, k, 2', [-0.06449653, 0.3088958, 1.0]], ['2, k, 3', [-0.04726727, 0.4364812, 1.0]], ['2, k, 4', [-0.2173515, 0.1982941, 1.0]], ['2, k, 5', [-0.2931671, 0.005964439, 1.0]], ['2, k, 6', [-0.2421893, -0.1495009, 1.0]], ['2, k, 7', [-0.2265437, -0.1730157, 1.0]], ['2, k, 8', [0.08238997, 0.3031795, 1.0]], ['2, k, 9', [0.1565278, 0.4926133, 1.0]], ['2, k, 10', [0.1987979, 0.6926029, 1.0]], ['2, k, 11', [0.2157257, 0.7727695, 1.0]], ['2, k, 12', [-0.1374803, -0.1996502, 1.0]], ['2, k, 13', [-0.2491518, -0.3204964, 1.0]], ['2, k, 14', [-0.2261815, -0.6558059, 1.0]], ['2, k, 15', [-0.2462282, -0.703996, 1.0]], ['2, k, 16', [0.02305857, -0.1817148, 1.0]], ['2, k, 17', [0.1367888, -0.3276209, 1.0]], ['2, k, 18', [0.1231724, -0.6531312, 1.0]], ['2, k, 19', [0.1551504, -0.7008122, 1.0]], ['2, k, 20', [-0.06368841, 0.2479479, 1.0]], ['2, k, 21', [-0.219854, -0.2014953, 1.0]], ['2, k, 22', [-0.2033492, -0.1691497, 1.0]], ['2, k, 23', [0.2493838, 0.8403606, 1.0]], ['2, k, 24', [0.2387223, 0.7673048, 1.0]]]
[['2, k, 0', [-0.05790024, -0.1932558, 1.0]], ['2, k, 1', [-0.06235193, 0.06055013, 1.0]], ['2, k, 2', [-0.06731427, 0.3069171, 1.0]], ['2, k, 3', [-0.04765595, 0.4364262, 1.0]], ['2, k, 4', [-0.2171004, 0.1986415, 1.0]], ['2, k, 5', [-0.2928205, 0.005636426, 1.0]], ['2, k, 6', [-0.2423147, -0.149583, 1.0]], ['2, k, 7', [-0.2252124, -0.1710928, 1.0]], ['2, k, 8', [0.08239768, 0.3037298, 1.0]], ['2, k, 9', [0.1754176, 0.4618464, 1.0]], ['2, k, 10', [0.2276509, 0.6599493, 1.0]], ['2, k, 11', [0.2354654, 0.7198202, 1.0]], ['2, k, 12', [-0.1376368, -0.199912, 1.0]], ['2, k, 13', [-0.2489976, -0.3202897, 1.0]], ['2, k, 14', [-0.2262804, -0.6556456, 1.0]], ['2, k, 15', [-0.2464029, -0.7041731, 1.0]], ['2, k, 16', [0.02298217, -0.1820746, 1.0]], ['2, k, 17', [0.1370149, -0.3280847, 1.0]], ['2, k, 18', [0.1231272, -0.653153, 1.0]], ['2, k, 19', [0.1552137, -0.700764, 1.0]], ['2, k, 20', [-0.06600487, 0.2462255, 1.0]], ['2, k, 21', [-0.2182004, -0.1990964, 1.0]], ['2, k, 22', [-0.1897504, -0.1763266, 1.0]], ['2, k, 23', [0.2714227, 0.7842199, 1.0]], ['2, k, 24', [0.2635898, 0.7101648, 1.0]]]
[['2, k, 0', [-0.05801976, -0.1935281, 1.0]], ['2, k, 1', [-0.06302659, 0.05990155, 1.0]], ['2, k, 2', [-0.0685839, 0.3061492, 1.0]], ['2, k, 3', [-0.05159352, 0.4364271, 1.0]], ['2, k, 4', [-0.2170947, 0.1987395, 1.0]], ['2, k, 5', [-0.2927533, 0.005555741, 1.0]], ['2, k, 6', [-0.2425769, -0.1494839, 1.0]], ['2, k, 7', [-0.2266852, -0.172129, 1.0]], ['2, k, 8', [0.08261115, 0.3039982, 1.0]], ['2, k, 9', [0.1834509, 0.4648617, 1.0]], ['2, k, 10', [0.2615849, 0.6542909, 1.0]], ['2, k, 11', [0.2814163, 0.7324235, 1.0]], ['2, k, 12', [-0.1378784, -0.2002431, 1.0]], ['2, k, 13', [-0.2489283, -0.3201844, 1.0]], ['2, k, 14', [-0.226336, -0.6552529, 1.0]], ['2, k, 15', [-0.2467614, -0.705047, 1.0]], ['2, k, 16', [0.02295317, -0.1823502, 1.0]], ['2, k, 17', [0.1370273, -0.3280624, 1.0]], ['2, k, 18', [0.1233286, -0.6531967, 1.0]], ['2, k, 19', [0.1551518, -0.7010648, 1.0]], ['2, k, 20', [-0.06714938, 0.2454643, 1.0]], ['2, k, 21', [-0.2239555, -0.2020192, 1.0]], ['2, k, 22', [-0.2003392, -0.172594, 1.0]], ['2, k, 23', [0.3325591, 0.7904338, 1.0]], ['2, k, 24', [0.3086411, 0.7351598, 1.0]]]
[['2, k, 0', [-0.05807247, -0.1936708, 1.0]], ['2, k, 1', [-0.06532831, 0.06065981, 1.0]], ['2, k, 2', [-0.07677025, 0.3107575, 1.0]], ['2, k, 3', [-0.05358561, 0.4368774, 1.0]], ['2, k, 4', [-0.2171629, 0.1987778, 1.0]], ['2, k, 5', [-0.2926518, 0.005245135, 1.0]], ['2, k, 6', [-0.2429477, -0.1495974, 1.0]], ['2, k, 7', [-0.2259711, -0.1716724, 1.0]], ['2, k, 8', [0.08305322, 0.3043178, 1.0]], ['2, k, 9', [0.2041397, 0.4687587, 1.0]], ['2, k, 10', [0.2821804, 0.6577448, 1.0]], ['2, k, 11', [0.3252501, 0.7271605, 1.0]], ['2, k, 12', [-0.1380323, -0.2004689, 1.0]], ['2, k, 13', [-0.2488454, -0.3201074, 1.0]], ['2, k, 14', [-0.2263318, -0.6552319, 1.0]], ['2, k, 15', [-0.2466259, -0.7049869, 1.0]], ['2, k, 16', [0.02296829, -0.1824874, 1.0]], ['2, k, 17', [0.137092, -0.3281514, 1.0]], ['2, k, 18', [0.1233833, -0.6531808, 1.0]], ['2, k, 19', [0.1551651, -0.701083, 1.0]], ['2, k, 20', [-0.07359944, 0.2488238, 1.0]], ['2, k, 21', [-0.2198269, -0.2004664, 1.0]], ['2, k, 22', [-0.1889138, -0.1783959, 1.0]], ['2, k, 23', [0.3703531, 0.7932299, 1.0]], ['2, k, 24', [0.3383173, 0.7018738, 1.0]]]
[['2, k, 0', [-0.05811757, -0.1947521, 1.0]], ['2, k, 1', [-0.06691986, 0.06018149, 1.0]], ['2, k, 2', [-0.07988545, 0.3108546, 1.0]], ['2, k, 3', [-0.05634674, 0.4366842, 1.0]], ['2, k, 4', [-0.217346, 0.1988357, 1.0]], ['2, k, 5', [-0.2928234, 0.005020203, 1.0]], ['2, k, 6', [-0.2425101, -0.1500491, 1.0]], ['2, k, 7', [-0.2263023, -0.1736127, 1.0]], ['2, k, 8', [0.08531965, 0.2930262, 1.0]], ['2, k, 9', [0.2191313, 0.446347, 1.0]], ['2, k, 10', [0.3249082, 0.622471, 1.0]], ['2, k, 11', [0.3729555, 0.7132161, 1.0]], ['2, k, 12', [-0.1384381, -0.2014885, 1.0]], ['2, k, 13', [-0.248769, -0.3199598, 1.0]], ['2, k, 14', [-0.2267948, -0.6546679, 1.0]], ['2, k, 15', [-0.2461955, -0.7042389, 1.0]], ['2, k, 16', [0.02337294, -0.1838174, 1.0]], ['2, k, 17', [0.1374505, -0.3286056, 1.0]], ['2, k, 18', [0.1234653, -0.6533268, 1.0]], ['2, k, 19', [0.1551106, -0.7013352, 1.0]], ['2, k, 20', [-0.07645525, 0.2487989, 1.0]], ['2, k, 21', [-0.2140438, -0.1982664, 1.0]], ['2, k, 22', [-0.2046136, -0.1632185, 1.0]], ['2, k, 23', [0.4295446, 0.7788354, 1.0]], ['2, k, 24', [0.3948789, 0.7073823, 1.0]]]
[['2, k, 0', [-0.0580622, -0.1957449, 1.0]], ['2, k, 1', [-0.06821632, 0.05963793, 1.0]], ['2, k, 2', [-0.08237405, 0.3105865, 1.0]], ['2, k, 3', [-0.05871184, 0.4365197, 1.0]], ['2, k, 4', [-0.2178983, 0.1988005, 1.0]], ['2, k, 5', [-0.2933926, 0.00466532, 1.0]], ['2, k, 6', [-0.2428483, -0.1501736, 1.0]], ['2, k, 7', [-0.2278031, -0.1726205, 1.0]], ['2, k, 8', [0.0872569, 0.2871177, 1.0]], ['2, k, 9', [0.2275002, 0.4351582, 1.0]], ['2, k, 10', [0.3445048, 0.6037593, 1.0]], ['2, k, 11', [0.4037967, 0.667906, 1.0]], ['2, k, 12', [-0.138685, -0.2023501, 1.0]], ['2, k, 13', [-0.2484732, -0.3197054, 1.0]], ['2, k, 14', [-0.2277397, -0.6540102, 1.0]], ['2, k, 15', [-0.2459098, -0.7045743, 1.0]], ['2, k, 16', [0.02382468, -0.1850476, 1.0]], ['2, k, 17', [0.1377922, -0.3288898, 1.0]], ['2, k, 18', [0.123564, -0.6532248, 1.0]], ['2, k, 19', [0.155132, -0.7013751, 1.0]], ['2, k, 20', [-0.07871052, 0.248485, 1.0]], ['2, k, 21', [-0.2248933, -0.2020756, 1.0]], ['2, k, 22', [-0.1884827, -0.1911119, 1.0]], ['2, k, 23', [0.4644969, 0.7304165, 1.0]], ['2, k, 24', [0.4090887, 0.6282408, 1.0]]]
[['2, k, 0', [-0.05808027, -0.1963217, 1.0]], ['2, k, 1', [-0.06897754, 0.0595017, 1.0]], ['2, k, 2', [-0.08351869, 0.310821, 1.0]], ['2, k, 3', [-0.06071641, 0.4365979, 1.0]], ['2, k, 4', [-0.2187708, 0.1986639, 1.0]], ['2, k, 5', [-0.2940869, 0.0033526, 1.0]], ['2, k, 6', [-0.2431274, -0.1504696, 1.0]], ['2, k, 7', [-0.2284182, -0.1749049, 1.0]], ['2, k, 8', [0.08832956, 0.2858154, 1.0]], ['2, k, 9', [0.2447858, 0.4185044, 1.0]], ['2, k, 10', [0.3862862, 0.5675033, 1.0]], ['2, k, 11', [0.4644942, 0.6516166, 1.0]], ['2, k, 12', [-0.1388769, -0.2030419, 1.0]], ['2, k, 13', [-0.2481665, -0.3194469, 1.0]], ['2, k, 14', [-0.2277402, -0.6540299, 1.0]], ['2, k, 15', [-0.246207, -0.7046114, 1.0]], ['2, k, 16', [0.02396456, -0.1856986, 1.0]], ['2, k, 17', [0.1380953, -0.3290828, 1.0]], ['2, k, 18', [0.1234813, -0.6530516, 1.0]], ['2, k, 19', [0.1551487, -0.7013451, 1.0]], ['2, k, 20', [-0.0798102, 0.2486482, 1.0]], ['2, k, 21', [-0.2180569, -0.2034367, 1.0]], ['2, k, 22', [-0.2089653, -0.1650782, 1.0]], ['2, k, 23', [0.5198514, 0.7068658, 1.0]], ['2, k, 24', [0.4838461, 0.6401892, 1.0]]]
[['2, k, 0', [-0.05818729, -0.1970849, 1.0]], ['2, k, 1', [-0.06971355, 0.0593165, 1.0]], ['2, k, 2', [-0.08448029, 0.3110384, 1.0]], ['2, k, 3', [-0.06328079, 0.4366491, 1.0]], ['2, k, 4', [-0.2266097, 0.2010126, 1.0]], ['2, k, 5', [-0.2943485, 0.002719371, 1.0]], ['2, k, 6', [-0.2434282, -0.1509014, 1.0]], ['2, k, 7', [-0.2281187, -0.1744052, 1.0]], ['2, k, 8', [0.08954865, 0.2836467, 1.0]], ['2, k, 9', [0.2655375, 0.3907928, 1.0]], ['2, k, 10', [0.4205065, 0.5262609, 1.0]], ['2, k, 11', [0.4790043, 0.5863709, 1.0]], ['2, k, 12', [-0.1393843, -0.2038102, 1.0]], ['2, k, 13', [-0.2477367, -0.3193575, 1.0]], ['2, k, 14', [-0.2283919, -0.6539083, 1.0]], ['2, k, 15', [-0.2466034, -0.7055025, 1.0]], ['2, k, 16', [0.02420199, -0.1866042, 1.0]], ['2, k, 17', [0.1384763, -0.329382, 1.0]], ['2, k, 18', [0.1235915, -0.6530621, 1.0]], ['2, k, 19', [0.1552027, -0.7014403, 1.0]], ['2, k, 20', [-0.08074687, 0.2487836, 1.0]], ['2, k, 21', [-0.2215871, -0.2024728, 1.0]], ['2, k, 22', [-0.1854158, -0.1864487, 1.0]], ['2, k, 23', [0.5446138, 0.637575, 1.0]], ['2, k, 24', [0.4610209, 0.5388062, 1.0]]]
[['2, k, 0', [-0.05824998, -0.1982, 1.0]], ['2, k, 1', [-0.0700221, 0.05919191, 1.0]], ['2, k, 2', [-0.08479182, 0.311332, 1.0]], ['2, k, 3', [-0.06627636, 0.4363202, 1.0]], ['2, k, 4', [-0.2266116, 0.2003259, 1.0]], ['2, k, 5', [-0.2953521, 0.002398295, 1.0]], ['2, k, 6', [-0.2440893, -0.1510252, 1.0]], ['2, k, 7', [-0.2279054, -0.1747472, 1.0]], ['2, k, 8', [0.09048718, 0.2815204, 1.0]], ['2, k, 9', [0.2834071, 0.3570164, 1.0]], ['2, k, 10', [0.4339626, 0.4726082, 1.0]], ['2, k, 11', [0.5027736, 0.5294418, 1.0]], ['2, k, 12', [-0.1396204, -0.2048358, 1.0]], ['2, k, 13', [-0.2476793, -0.3190599, 1.0]], ['2, k, 14', [-0.2281363, -0.6541324, 1.0]], ['2, k, 15', [-0.2464285, -0.7043669, 1.0]], ['2, k, 16', [0.02434884, -0.1876526, 1.0]], ['2, k, 17', [0.1388358, -0.3296706, 1.0]], ['2, k, 18', [0.1236358, -0.6531494, 1.0]], ['2, k, 19', [0.1552073, -0.7016724, 1.0]], ['2, k, 20', [-0.08105396, 0.2489668, 1.0]], ['2, k, 21', [-0.2138369, -0.2011909, 1.0]], ['2, k, 22', [-0.2060109, -0.1672476, 1.0]], ['2, k, 23', [0.56931, 0.5758603, 1.0]], ['2, k, 24', [0.4926256, 0.4962677, 1.0]]]
[['2, k, 0', [-0.0584693, -0.1991426, 1.0]], ['2, k, 1', [-0.07042725, 0.05887996, 1.0]], ['2, k, 2', [-0.08495147, 0.3113212, 1.0]], ['2, k, 3', [-0.06902992, 0.4365293, 1.0]], ['2, k, 4', [-0.2312431, 0.2005326, 1.0]], ['2, k, 5', [-0.2967604, 0.001470513, 1.0]], ['2, k, 6', [-0.2457591, -0.1519013, 1.0]], ['2, k, 7', [-0.2275465, -0.1733551, 1.0]], ['2, k, 8', [0.09397604, 0.2763748, 1.0]], ['2, k, 9', [0.2895755, 0.3446566, 1.0]], ['2, k, 10', [0.4736806, 0.4366121, 1.0]], ['2, k, 11', [0.5476443, 0.4836273, 1.0]], ['2, k, 12', [-0.1400762, -0.2055756, 1.0]], ['2, k, 13', [-0.2474824, -0.3189821, 1.0]], ['2, k, 14', [-0.2268492, -0.654939, 1.0]], ['2, k, 15', [-0.2466581, -0.7045552, 1.0]], ['2, k, 16', [0.02442618, -0.1886723, 1.0]], ['2, k, 17', [0.1392277, -0.3298975, 1.0]], ['2, k, 18', [0.1235776, -0.653178, 1.0]], ['2, k, 19', [0.155361, -0.7015753, 1.0]], ['2, k, 20', [-0.08127318, 0.2489181, 1.0]], ['2, k, 21', [-0.2177896, -0.19933, 1.0]], ['2, k, 22', [-0.1974846, -0.182831, 1.0]], ['2, k, 23', [0.6088574, 0.5155831, 1.0]], ['2, k, 24', [0.5751906, 0.5075556, 1.0]]]
