[[0, -6.86242, 84.94186, -233.17633, 1], [1, -6.572927293935645, 113.72720786035362, -231.93837266645744, 1], [2, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [3, -6.295768907700297, 141.5739732327568, -229.67713717174223, 1], [4, 9.808779011483338, 133.83904350743106, -232.44407439540734, 1], [5, 21.82165568341013, 114.64911571885219, -230.6456711924783, 1], [6, 43.628122649017754, 128.36255215919292, -227.2037617056965, 1], [7, 0, 0, 0, 1], [8, -23.0098954396982, 133.8608749498652, -232.98015423147953, 1], [9, -36.66208975238181, 114.96665606409425, -234.1836647591882, 1], [10, -52.84202851744317, 129.78856245697457, -233.30706835310477, 1], [11, 0, 0, 0, 1], [12, 0.5485993645771785, 84.89930491321773, -229.57629841639536, 1], [13, -2.5722598092892857, 44.90319637374151, -231.85647832610212, 1], [14, -2.355794911275434, 8.174143382137075, -233.53949544450612, 1], [15, -4.733167496228353, 2.5567136915595547, -227.4342965847856, 1], [16, -14.07555353255496, 84.89113526807787, -229.91441906039685, 1], [17, -13.350267226393981, 47.44622776464131, -233.4821381109353, 1], [18, -10.96339825152148, 9.048438636365816, -234.5481654305566, 1], [19, -11.269875329184577, 6.173356127905867, -223.24980512376806, 1], [20, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.103958, 85.490512, -233.303286, 1], [1, -3.362379392566141, 114.48859908698239, -231.67529140313016, 1], [2, -2.8882532785349304, 136.2740163416831, -229.71593876941833, 1], [3, -2.7543427292838505, 142.44445177048794, -228.89476137260726, 1], [4, 12.219191181520516, 133.60567715866955, -230.78597725493842, 1], [5, 25.59762530627885, 115.22240067779511, -230.16131479793768, 1], [6, 46.96866347250034, 130.4479597185957, -227.74682819400397, 1], [7, 0, 0, 0, 1], [8, -19.98313127602198, 134.30688403619655, -231.1991321041971, 1], [9, -33.734118018873644, 115.5844816072076, -232.05025036611042, 1], [10, -50.12282596563663, 131.2161769412475, -230.7365387702636, 1], [11, 0, 0, 0, 1], [12, 3.439555662434695, 85.22548561714514, -229.09647105538883, 1], [13, 1.7667211874019535, 47.36468983303413, -229.6467008250008, 1], [14, -1.3733925980252177, 10.692144252892703, -232.89241514911257, 1], [15, -3.393871607806479, 5.4185639587637455, -223.6232573337313, 1], [16, -11.63752743921538, 85.61983943157009, -230.57557431824853, 1], [17, -13.478320406528592, 47.96175400583219, -219.03078037986586, 1], [18, -17.846038196343233, 13.7347778138111, -226.79761070756288, 1], [19, -21.204227260284565, 8.16221488678412, -218.62043414705536, 1], [20, -2.8882532785349304, 136.2740163416831, -229.71593876941833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.1916780000000005, 85.431184, -233.15404000000004, 1], [1, -3.4022000668857375, 114.44240645355505, -231.55308662689225, 1], [2, -2.891960367043992, 136.2448927502217, -229.61040633688495, 1], [3, -2.749571660584075, 142.4191062888904, -228.79407009692682, 1], [4, 12.254420047220327, 133.611907893851, -230.67300031728618, 1], [5, 25.582159935033257, 115.18454470063708, -229.9873229481967, 1], [6, 46.98330294949915, 130.41649265774507, -227.5456321965594, 1], [7, 0, 0, 0, 1], [8, -19.95690151234591, 134.27374252584073, -231.13479814523046, 1], [9, -33.72834260822624, 115.61373710134276, -232.0128875185181, 1], [10, -50.13901393984102, 131.19432120369225, -230.67559181789107, 1], [11, 0, 0, 0, 1], [12, 3.340586147169472, 85.18383984335883, -228.9888114521121, 1], [13, 1.7372742684777545, 46.99874549097366, -229.63596060880838, 1], [14, -1.3545455657213124, 10.547466380745789, -232.81861661072472, 1], [15, -3.355589090964749, 5.2620556089634745, -224.02558305982973, 1], [16, -11.698974969477817, 85.54573807397269, -230.3988097291839, 1], [17, -13.322270593440582, 47.38426028255518, -220.692728994952, 1], [18, -16.030503296504666, 12.889295542650359, -227.7588987217894, 1], [19, -17.436575306870555, 7.081063128962336, -218.78799902960972, 1], [20, -2.891960367043992, 136.2448927502217, -229.61040633688495, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.27569, 85.367192, -233.004104, 1], [1, -3.4405107002882116, 114.39148610879843, -231.42962810733025, 1], [2, -2.894778714702916, 136.2108136312157, -229.50292816235313, 1], [3, -2.743808797743317, 142.38913787059596, -228.69115657762282, 1], [4, 12.289172528947084, 133.61581855873138, -230.56007506946284, 1], [5, 25.56908190878625, 115.1384114007272, -229.81078180649317, 1], [6, 47.009496937924084, 130.38322220220715, -227.33807873175, 1], [7, 0, 0, 0, 1], [8, -19.929509155021574, 134.23140776115605, -231.06577261542927, 1], [9, -33.736514320325455, 115.62323406994273, -231.97832824614568, 1], [10, -49.83084474999606, 130.85402793718777, -230.64814735310384, 1], [11, 0, 0, 0, 1], [12, 3.250778159893991, 85.13553482616236, -228.87833071065322, 1], [13, 1.6559507571493728, 46.72764291768089, -229.62097859525514, 1], [14, -1.3662484507124502, 10.349607787996227, -232.77300373227294, 1], [15, -3.339197462173042, 5.073902245077485, -224.45822114511427, 1], [16, -11.75360952979126, 85.46868444992762, -230.21993667032348, 1], [17, -13.165192212588174, 47.060654844858945, -222.26102892018767, 1], [18, -14.888629552016393, 12.166878566385122, -228.37693972020088, 1], [19, -15.236017831266834, 6.147711066068253, -218.9290864410179, 1], [20, -2.894778714702916, 136.2108136312157, -229.50292816235313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.363518000000001, 85.305314, -232.85220999999996, 1], [1, -3.482986419788436, 114.33968524999102, -231.30538835633166, 1], [2, -2.9013740085044972, 136.1742665766872, -229.39524215109068, 1], [3, -2.7416570723333646, 142.3569045380047, -228.58804430713192, 1], [4, 12.320423986687516, 133.61888741065144, -230.44957110526695, 1], [5, 25.557870219801522, 115.09078789169573, -229.64086930510254, 1], [6, 47.0257303842535, 130.3348347248048, -227.14055201520176, 1], [7, 0, 0, 0, 1], [8, -19.91007245956704, 134.19074291209714, -230.99929368236795, 1], [9, -33.74159145974724, 115.6403929054323, -231.93835979659178, 1], [10, -49.39570474259398, 130.43685487601383, -230.62975745648387, 1], [11, 0, 0, 0, 1], [12, 3.160629070606209, 85.08595365101847, -228.76307852277026, 1], [13, 1.554475698865008, 46.46418527104324, -229.60100137137513, 1], [14, -1.394917686557912, 10.068536553551546, -232.73736761974348, 1], [15, -3.312825567049537, 4.877314335968164, -224.96813016212946, 1], [16, -11.806739619879496, 85.39800334639399, -230.03886649248165, 1], [17, -13.021753283978583, 46.88337550826444, -223.492248842308, 1], [18, -14.180103560445751, 11.64079788262839, -228.92949131074056, 1], [19, -14.522800726051505, 5.632203848586776, -218.99976517346963, 1], [20, -2.9013740085044972, 136.1742665766872, -229.39524215109068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.461174000000001, 85.23966800000001, -232.67559799999998, 1], [1, -3.5362256078412897, 114.28742354983619, -231.15816152450574, 1], [2, -2.9195690302923762, 136.1373642858891, -229.26600099352615, 1], [3, -2.7511813484965915, 142.3236863813681, -228.46388996474545, 1], [4, 12.330254091489987, 133.62222961216642, -230.32021301082423, 1], [5, 25.53492147401266, 115.03054841061231, -229.4547909235133, 1], [6, 47.02682823511934, 130.2759230833129, -226.93147020332714, 1], [7, 0, 0, 0, 1], [8, -19.911154504950474, 134.14944518384877, -230.91113187051172, 1], [9, -33.77618485133966, 115.65034099969381, -231.87516235593404, 1], [10, -48.97059303799689, 129.9934804855024, -230.59855925103489, 1], [11, 0, 0, 0, 1], [12, 3.0569217655109364, 85.03263351987306, -228.61975782253626, 1], [13, 1.4349171501037195, 46.15703121291783, -229.55635988524537, 1], [14, -1.4373121249789518, 9.896288534215692, -232.67304035337287, 1], [15, -3.3579386707261007, 4.611807097127937, -225.16555437117174, 1], [16, -11.878552991014452, 85.31750263721842, -229.8354143478228, 1], [17, -12.911232711791245, 46.68395097490454, -224.54399250808208, 1], [18, -13.644003110317367, 11.12700843028594, -229.4082629944079, 1], [19, -14.01807072275469, 5.53272152075515, -219.19383318912645, 1], [20, -2.9195690302923762, 136.1373642858891, -229.26600099352615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.5581059999999995, 85.18315600000001, -232.52216800000002, 1], [1, -3.592073051178665, 114.24199509129596, -231.03341955238173, 1], [2, -2.9423393606217543, 136.1043188065576, -229.15927915046802, 1], [3, -2.76555615963883, 142.29347848137164, -228.36231454698694, 1], [4, 12.332489501529903, 133.62813860652054, -230.21579361284003, 1], [5, 25.50166428110679, 114.9795597299177, -229.2961316216266, 1], [6, 47.02472273299221, 130.22827421680265, -226.74823770853985, 1], [7, 0, 0, 0, 1], [8, -19.910891498821417, 134.11016135034896, -230.8375923516696, 1], [9, -33.8415018782091, 115.6016811142538, -231.83396884390265, 1], [10, -48.539211777222235, 129.44805040281614, -230.58984180630034, 1], [11, 0, 0, 0, 1], [12, 2.955840091028108, 84.98684489480141, -228.49437980283534, 1], [13, 1.3202954518607564, 46.06898640861269, -229.51586098478828, 1], [14, -1.5056702653555811, 9.584190181881624, -232.65261604997158, 1], [15, -3.410990340397289, 4.2491437301428965, -225.45367170441443, 1], [16, -11.961600532474558, 85.25268552992225, -229.65699675433177, 1], [17, -12.826150612759026, 46.78082637376682, -225.43970648636392, 1], [18, -13.276865949864767, 10.725207243405201, -229.89817742693026, 1], [19, -13.688103145237443, 5.472008911977058, -219.5047299241174, 1], [20, -2.9423393606217543, 136.1043188065576, -229.15927915046802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.663928, 85.151648, -232.374528, 1], [1, -3.6613034280245196, 114.2134451915855, -230.91512428155224, 1], [2, -2.980257833697552, 136.08246021130864, -229.06022960610042, 1], [3, -2.7955842139120666, 142.27362223181564, -228.26881233312042, 1], [4, 12.313999341465717, 133.64517242611564, -230.1244177439005, 1], [5, 25.4534539897787, 114.94002489561001, -229.15651081141883, 1], [6, 47.01951976106909, 130.19807721323554, -226.5849038286006, 1], [7, 0, 0, 0, 1], [8, -19.949292420207794, 134.0805519954398, -230.76687218327956, 1], [9, -33.94442252865855, 115.57864926803441, -231.79924205390725, 1], [10, -48.22886563580245, 129.02309354100205, -230.57740902592334, 1], [11, 0, 0, 0, 1], [12, 2.842057619456864, 84.96148805042793, -228.3700302403126, 1], [13, 1.2009529644057184, 46.152979926169884, -229.46777263767493, 1], [14, -1.592262395155843, 9.308308382952326, -232.64038719827386, 1], [15, -3.487347284921889, 3.911079916246793, -225.72085413417625, 1], [16, -12.052382724465158, 85.21727219515385, -229.48859744302277, 1], [17, -12.761886861138025, 46.80978602120086, -226.1794207336655, 1], [18, -12.973458725130627, 10.384141859210494, -230.2716483829586, 1], [19, -13.4038381938669, 5.513128749688723, -219.69411609050016, 1], [20, -2.980257833697552, 136.08246021130864, -229.06022960610042, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.777194, 85.114886, -232.22489800000002, 1], [1, -3.7419880956128937, 114.17587728802937, -230.7949953361914, 1], [2, -3.0325784836835252, 136.0492589267519, -228.95935640794858, 1], [3, -2.8405096608048503, 142.241173747242, -228.17365261295123, 1], [4, 12.27854306798096, 133.64851651685396, -230.03321954036343, 1], [5, 25.395397167947692, 114.88065225850774, -229.02114297858546, 1], [6, 46.98183372146101, 130.11857269623707, -226.43809740904328, 1], [7, 0, 0, 0, 1], [8, -20.00547964520696, 134.04102992605732, -230.69033927545235, 1], [9, -34.053048603095085, 115.56308382980374, -231.75243463704152, 1], [10, -48.25726943314294, 128.93478624462043, -230.53460973782808, 1], [11, 0, 0, 0, 1], [12, 2.719822065735591, 84.92908878865548, -228.24014208191232, 1], [13, 1.0730699281733032, 46.26300492050954, -229.4014299662263, 1], [14, -1.7000143966746963, 9.020366113573857, -232.62592878051782, 1], [15, -3.5870289571925174, 3.5824633955101746, -225.99986010212237, 1], [16, -12.153817954574475, 85.17664350839983, -229.32180473560388, 1], [17, -12.728997368152864, 46.65238495333386, -226.74147835232952, 1], [18, -12.767125223101148, 10.215970861189618, -230.55161213781332, 1], [19, -13.216647108386514, 5.674176668076956, -219.82909068309206, 1], [20, -3.0325784836835252, 136.0492589267519, -228.95935640794858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.87651, 85.082458, -232.10894, 1], [1, -3.814155117615119, 114.14063245308915, -230.7051403163465, 1], [2, -3.0795016201904692, 136.01671714856911, -228.88704805145065, 1], [3, -2.8806126264401346, 142.20840639841302, -228.1065737246157, 1], [4, 12.248958503140647, 133.64990878417794, -229.97388288038724, 1], [5, 25.330262491588208, 114.83299433170806, -228.9275959882336, 1], [6, 46.93591132216733, 130.04093307456847, -226.33827629201522, 1], [7, 0, 0, 0, 1], [8, -20.033963033634524, 133.9999717007525, -230.62781079322272, 1], [9, -34.10628675349101, 115.53008147167272, -231.71558276438765, 1], [10, -48.25505035922865, 128.83901623272405, -230.48003023428865, 1], [11, 0, 0, 0, 1], [12, 2.6101176310522654, 84.89998352650912, -228.1368695532394, 1], [13, 0.9423132014453854, 46.29795048238481, -229.34563004234482, 1], [14, -1.7768125947563036, 8.844231996944465, -232.61040274393525, 1], [15, -3.6652914973605393, 3.314698115168059, -226.2038567689867, 1], [16, -12.248710438430335, 85.1437892637124, -229.19563075651365, 1], [17, -12.725287322613486, 46.56661671600996, -227.13710006248195, 1], [18, -12.620940079393913, 10.06671112247323, -230.76071011628105, 1], [19, -13.096659732176844, 5.842481843871638, -219.91001847688233, 1], [20, -3.0795016201904692, 136.01671714856911, -228.88704805145065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.969886000000001, 85.08557199999998, -232.01837799999998, 1], [1, -3.8875799825343753, 114.12494609563285, -230.63784659704498, 1], [2, -3.13142645884616, 135.99421809326407, -228.83662859987206, 1], [3, -2.9264059614030002, 142.18544521301243, -228.06121074309004, 1], [4, 12.218006393841266, 133.65967900130343, -229.94401371382955, 1], [5, 25.2553536037896, 114.80689511406126, -228.86810320905016, 1], [6, 46.881580168879594, 129.98488304984159, -226.2781324118204, 1], [7, 0, 0, 0, 1], [8, -20.099340921806053, 133.98319828286046, -230.59000532476568, 1], [9, -34.22867715190482, 115.46769671792006, -231.70875783679165, 1], [10, -48.37790545704504, 128.76768061553526, -230.47094925163827, 1], [11, 0, 0, 0, 1], [12, 2.5055594189109014, 84.90393388500944, -228.0554966755313, 1], [13, 0.8186039038193456, 46.389710932343576, -229.30363619711855, 1], [14, -1.854383765763457, 8.777427172721204, -232.60538514756604, 1], [15, -3.7631179728488817, 3.1145159663774002, -226.35092413246107, 1], [16, -12.333598362961435, 85.1514317117192, -229.09765509058712, 1], [17, -12.737914698087907, 46.71867287903116, -227.30836682545666, 1], [18, -12.536259065355138, 10.03117810814264, -230.90084150512664, 1], [19, -13.04590256025802, 6.112089598676974, -219.93754024898115, 1], [20, -3.13142645884616, 135.99421809326407, -228.83662859987206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.0539000000000005, 85.091674, -231.936448, 1], [1, -3.9491535432268625, 114.11288395627058, -230.57763088930835, 1], [2, -3.1682228739935776, 135.97479003124562, -228.79156417963537, 1], [3, -2.9556030918813234, 142.1652325872901, -228.0205230452126, 1], [4, 12.192656839549088, 133.67280375006746, -229.91702649971023, 1], [5, 25.201188357932573, 114.78125362416633, -228.82185784814834, 1], [6, 46.843291785555635, 129.93690008223376, -226.23673515029074, 1], [7, 0, 0, 0, 1], [8, -20.157055590002834, 133.96606111985693, -230.55745795376842, 1], [9, -34.34668539271793, 115.39525284947331, -231.69988326222705, 1], [10, -48.506394845003726, 128.68482444411708, -230.4699931083575, 1], [11, 0, 0, 0, 1], [12, 2.4114733249069618, 84.91036622360019, -227.9807987355545, 1], [13, 0.7115465408879806, 46.47170209550307, -229.25525080354709, 1], [14, -1.9206878008203223, 8.773491639825508, -232.59470691457395, 1], [15, -3.838665189407471, 2.986007206091746, -226.5169043825134, 1], [16, -12.409437340544779, 85.15840596824056, -229.01023350487867, 1], [17, -12.775798643904121, 46.6225691739104, -227.30221751424799, 1], [18, -12.495986708078963, 10.034320380155691, -230.96020235176886, 1], [19, -12.980833254774488, 6.2324973938389885, -219.95434363237146, 1], [20, -3.1682228739935776, 135.97479003124562, -228.79156417963537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.120984000000001, 85.078754, -231.87207399999997, 1], [1, -3.9996805213064306, 114.08472661032229, -230.52283946057136, 1], [2, -3.1972540941873038, 135.9376063060182, -228.74707353690255, 1], [3, -2.9775503707082436, 142.12563330386166, -227.979615714292, 1], [4, 12.173432392580533, 133.6662797264781, -229.8884009557883, 1], [5, 25.165958101438846, 114.74107773720378, -228.7830055561513, 1], [6, 46.82205312261672, 129.876990962286, -226.2023004639426, 1], [7, 0, 0, 0, 1], [8, -20.185399323527506, 133.92781096490023, -230.5178964443957, 1], [9, -34.40236451218028, 115.30625149738769, -231.67806511259226, 1], [10, -48.571317358713685, 128.5868991694412, -230.4184366779671, 1], [11, 0, 0, 0, 1], [12, 2.3385068189832614, 84.89860724861387, -227.9204476050859, 1], [13, 0.6152501374069625, 46.372613530538835, -229.2069626425685, 1], [14, -1.9825400059248002, 8.721418938947508, -232.56592749055005, 1], [15, -3.8925925395552747, 2.8084843160882693, -226.69685370430574, 1], [16, -12.470855462458564, 85.1438205427355, -228.9432310007148, 1], [17, -12.843937849003291, 46.597357920776346, -227.05754623018726, 1], [18, -12.52904518972496, 10.025977265629884, -230.84307079276718, 1], [19, -12.992283063611794, 6.2509044523787, -219.82685164695837, 1], [20, -3.1972540941873038, 135.9376063060182, -228.74707353690255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.1733340000000005, 85.09903, -231.82873999999998, 1], [1, -4.04171237520112, 114.08332292972267, -230.48144744297295, 1], [2, -3.2219766820933864, 135.92144949110062, -228.71298230915687, 1], [3, -2.995961999261656, 142.10629065799137, -227.94876451810902, 1], [4, 12.15294721995917, 133.68006496280893, -229.87462817997255, 1], [5, 25.125605676417724, 114.73554188122229, -228.76705176210262, 1], [6, 46.80299222158915, 129.84071216187618, -226.1876323152218, 1], [7, 0, 0, 0, 1], [8, -20.22754623008776, 133.916699736545, -230.491879561022, 1], [9, -34.4799522220404, 115.23650381282516, -231.65701142694624, 1], [10, -48.63700577611692, 128.50188323208616, -230.38233314690373, 1], [11, 0, 0, 0, 1], [12, 2.277818829308412, 84.91877060144147, -227.8780532967596, 1], [13, 0.5381341068570875, 46.28402212183633, -229.16308467463236, 1], [14, -2.0387708678292857, 8.68028726538757, -232.54339114556612, 1], [15, -3.9461782566708816, 2.741945552852857, -226.7340517403457, 1], [16, -12.517285696856975, 85.16350451142243, -228.90021793734442, 1], [17, -12.923775506286113, 46.72140130672587, -226.59466100608802, 1], [18, -12.591418016850884, 10.019730056521233, -230.6160417010133, 1], [19, -13.022731642063036, 6.204393429730777, -219.61216127834996, 1], [20, -3.2219766820933864, 135.92144949110062, -228.71298230915687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.224312, 85.12828800000001, -231.778822, 1], [1, -4.081043144187285, 114.08876232224965, -230.43109455123752, 1], [2, -3.2448048865993964, 135.91040502036435, -228.66650917349202, 1], [3, -3.0128157102422755, 142.09210452758379, -227.9042809294258, 1], [4, 12.13778888434825, 133.69469373440373, -229.8506817317761, 1], [5, 25.10528157564002, 114.73182587379972, -228.74559879175288, 1], [6, 46.80478242043385, 129.80584023151704, -226.1723169641117, 1], [7, 0, 0, 0, 1], [8, -20.29491094432419, 133.91271454386086, -230.4539364901715, 1], [9, -34.59274899713877, 115.17610891247796, -231.62115959040457, 1], [10, -48.75131553396285, 128.43785235162818, -230.3515435971148, 1], [11, 0, 0, 0, 1], [12, 2.2163004333104475, 84.94578628778811, -227.82595473548406, 1], [13, 0.4711360527059745, 46.249917541673184, -229.09174414111197, 1], [14, -2.1019069194600926, 8.713141551622272, -232.49967231254973, 1], [15, -3.992312232955108, 2.941116687492027, -226.5552466299873, 1], [16, -12.56268169988715, 85.19372179224524, -228.85372950676998, 1], [17, -13.035211739330226, 46.77070432880147, -225.92123423982014, 1], [18, -12.693156299733822, 10.081926320456773, -230.2961183077617, 1], [19, -13.131159659604574, 6.266629987069271, -219.2922149036229, 1], [20, -3.2448048865993964, 135.91040502036435, -228.66650917349202, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.2556, 85.134326, -231.74335200000002, 1], [1, -4.103347589538617, 114.08241692471347, -230.3825423384222, 1], [2, -3.2541847654096285, 135.89360980860812, -228.6146923294225, 1], [3, -3.0172118957809255, 142.07223897874064, -227.85300732553483, 1], [4, 12.135830610373175, 133.69882269065832, -229.82362747696746, 1], [5, 25.106435937858446, 114.71222339813059, -228.72657411549395, 1], [6, 46.826289872540194, 129.76030089947932, -226.1755638651194, 1], [7, 0, 0, 0, 1], [8, -20.295091755019058, 133.89126139045553, -230.39293801111896, 1], [9, -34.568340273315854, 115.1457163131617, -231.55586139048813, 1], [10, -48.71603957863288, 128.41975850717523, -230.27964930200903, 1], [11, 0, 0, 0, 1], [12, 2.1762463277703494, 84.9482372455184, -227.77980370946668, 1], [13, 0.4377317023888072, 46.201774935682366, -228.99284155648115, 1], [14, -2.1435744852028815, 8.705807166572065, -232.44386604277017, 1], [15, -4.0065826407457354, 3.1284135419055943, -226.3632140374804, 1], [16, -12.593927364076073, 85.20019975409208, -228.83020942483242, 1], [17, -13.12225879266033, 46.71731564885932, -225.08354127202074, 1], [18, -12.757466445816569, 10.191228094699447, -229.96656957604145, 1], [19, -12.998634345104525, 6.004820300504952, -219.091964113134, 1], [20, -3.2541847654096285, 135.89360980860812, -228.6146923294225, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.269908, 85.13614, -231.71455799999998, 1], [1, -4.111330210908694, 114.07559628570574, -230.33810850149493, 1], [2, -3.2529253141560157, 135.87706361336123, -228.56344668653378, 1], [3, -3.0121813972235847, 142.05283701840116, -227.8010295032243, 1], [4, 12.144552803405016, 133.69558299447522, -229.79771942458996, 1], [5, 25.123502256977673, 114.68588209213968, -228.72093419118758, 1], [6, 46.8656177468024, 129.7073609331654, -226.2051636634892, 1], [7, 0, 0, 0, 1], [8, -20.268086589714684, 133.8700897378952, -230.32258315825712, 1], [9, -34.489110437671826, 115.12725549914057, -231.46773879156726, 1], [10, -48.63104072580037, 128.40657896970959, -230.17129342687514, 1], [11, 0, 0, 0, 1], [12, 2.1535876680047625, 84.94316455020818, -227.7333407888762, 1], [13, 0.42345225543243403, 46.1095971624558, -228.88359524693033, 1], [14, -2.1563938129371407, 8.674355076479635, -232.37733416193993, 1], [15, -3.9927608224438886, 3.264392004496253, -226.13949186641247, 1], [16, -12.609537882698476, 85.2045956128228, -228.82029489476912, 1], [17, -13.196497083630998, 46.655410849749835, -223.98862414919262, 1], [18, -12.956205157372624, 10.372402525435454, -229.55810060310324, 1], [19, -13.024767899416009, 5.739553955057611, -218.86317494963245, 1], [20, -3.2529253141560157, 135.87706361336123, -228.56344668653378, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.2772120000000005, 85.140622, -231.69044000000002, 1], [1, -4.113848780433342, 114.0776893520813, -230.29543791507183, 1], [2, -3.2486103391347303, 135.87426308702766, -228.50985493013098, 1], [3, -3.0049897290518315, 142.04881677874664, -227.74512422561702, 1], [4, 12.158190508615574, 133.69922144258658, -229.77015435664833, 1], [5, 25.17982356568787, 114.69346883924766, -228.7232718374335, 1], [6, 46.926654823044686, 129.71357012105653, -226.24225987538497, 1], [7, 0, 0, 0, 1], [8, -20.244065721742587, 133.86449287337612, -230.24702670598194, 1], [9, -34.421614271690785, 115.12132904942126, -231.37177189609733, 1], [10, -48.52952763165527, 128.3990794426141, -230.09533176747905, 1], [11, 0, 0, 0, 1], [12, 2.135973934808419, 84.93971924041217, -227.68844723013692, 1], [13, 0.40576923891092087, 45.96273709775833, -228.7664723631802, 1], [14, -2.170111909046171, 8.705045348041388, -232.28976584325102, 1], [15, -3.9778137834192906, 3.4543513588865284, -225.88912622370322, 1], [16, -12.619887769520869, 85.2121825730315, -228.81861627255947, 1], [17, -13.272491152346662, 46.60153371748423, -222.77586819742288, 1], [18, -13.470961050876603, 10.608991782842388, -229.17494584989984, 1], [19, -13.479228121375268, 5.509152326853039, -218.69397572470743, 1], [20, -3.2486103391347303, 135.87426308702766, -228.50985493013098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.262748, 85.128346, -231.686402, 1], [1, -4.0994755368960805, 114.07022186137588, -230.26539573411225, 1], [2, -3.230184408403118, 135.8652107284047, -228.46435596170298, 1], [3, -2.9842647691467206, 142.0394884785502, -227.69621918882854, 1], [4, 12.18871989639564, 133.69353975963753, -229.75280033164316, 1], [5, 25.27163110388651, 114.69632391732489, -228.741101516274, 1], [6, 47.018638556425856, 129.72167417709167, -226.29553182732056, 1], [7, 0, 0, 0, 1], [8, -20.179706829199787, 133.8586847049856, -230.17681415032405, 1], [9, -34.30896661528662, 115.10533596917081, -231.27366229528266, 1], [10, -48.64130663516089, 128.60586438743334, -229.9853200274049, 1], [11, 0, 0, 0, 1], [12, 2.1428535419640298, 84.9198401944064, -227.66113495544832, 1], [13, 0.39442604441502205, 45.76432788709224, -228.65947481969664, 1], [14, -2.1735021864450603, 8.749282235324301, -232.20483284829265, 1], [15, -3.936089078358114, 3.657631128079191, -225.6693349902667, 1], [16, -12.610014750840222, 85.20251433845581, -228.83972366645185, 1], [17, -13.302879698490809, 46.633037103083325, -221.2905797157098, 1], [18, -14.967617426343592, 11.21241364915938, -228.50317333811228, 1], [19, -14.917582361177232, 5.9730800815076, -218.0897859163472, 1], [20, -3.230184408403118, 135.8652107284047, -228.46435596170298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
