[['2, k, 0', [6.30252, 89.81167, 1.0]], ['2, k, 1', [5.185477261635223, 122.47506585590077, 1.0]], ['2, k, 2', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 3', [4.1799481794439854, 154.10183673332142, 1.0]], ['2, k, 4', [19.619163835537684, 143.78655924267855, 1.0]], ['2, k, 5', [21.51563894458841, 114.77370191157931, 1.0]], ['2, k, 6', [20.919571795203264, 85.94131246177446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.115920408768531, 140.7841530325679, 1.0]], ['2, k, 9', [-20.160796115834067, 117.20710497094163, 1.0]], ['2, k, 10', [-23.646910982265762, 93.92492665466787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.45648371896377, 89.68789986790523, 1.0]], ['2, k, 13', [1.6976830836018717, 48.60971109792064, 1.0]], ['2, k, 14', [-6.542014827095331, 10.38502494159848, 1.0]], ['2, k, 15', [-3.1350176716892655, 3.645126858088906, 1.0]], ['2, k, 16', [0.9789281712377251, 89.7428841592574, 1.0]], ['2, k, 17', [-7.546477508829786, 49.69499062614584, 1.0]], ['2, k, 18', [-16.136727648899146, 12.165640554046625, 1.0]], ['2, k, 19', [-11.258425569899208, 4.35358447444962, 1.0]], ['2, k, 20', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.530324, 90.096478, 1.0]], ['2, k, 1', [5.186760625855192, 122.96646538587174, 1.0]], ['2, k, 2', [4.150703384542725, 147.70195337017856, 1.0]], ['2, k, 3', [3.8425497697149344, 154.70688270077025, 1.0]], ['2, k, 4', [19.425536825489083, 144.71431377605916, 1.0]], ['2, k, 5', [21.381558966837343, 115.84205898665785, 1.0]], ['2, k, 6', [22.731070216774015, 87.15674051642958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.492891967762596, 141.1568124774643, 1.0]], ['2, k, 9', [-20.666943587282596, 117.9096787690912, 1.0]], ['2, k, 10', [-25.510207040449313, 92.81576676922562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.742401920906094, 89.70829090128517, 1.0]], ['2, k, 13', [2.7648165800109687, 48.581852169152086, 1.0]], ['2, k, 14', [-5.9473286052599885, 9.936704574563677, 1.0]], ['2, k, 15', [-3.6017715399547128, 3.7074846665522196, 1.0]], ['2, k, 16', [1.1733362906513358, 90.22174520471576, 1.0]], ['2, k, 17', [-6.052057315180352, 49.360570270913435, 1.0]], ['2, k, 18', [-13.987981512122936, 11.64162987480642, 1.0]], ['2, k, 19', [-9.814358039574408, 4.084757158849419, 1.0]], ['2, k, 20', [4.150703384542725, 147.70195337017856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.524725999999999, 90.076038, 1.0]], ['2, k, 1', [5.1526285112158305, 122.93825465260018, 1.0]], ['2, k, 2', [4.084217995734688, 147.67133562011102, 1.0]], ['2, k, 3', [3.763848654028471, 154.67510251942468, 1.0]], ['2, k, 4', [19.365260127570195, 144.7054873281937, 1.0]], ['2, k, 5', [21.364740002805718, 115.83911455735874, 1.0]], ['2, k, 6', [22.742288828833328, 87.15096666247514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.546224478616791, 141.05907998505583, 1.0]], ['2, k, 9', [-20.17155308734121, 118.02333495575985, 1.0]], ['2, k, 10', [-24.225719746627025, 93.54692158240825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.696121484032089, 89.7143630162066, 1.0]], ['2, k, 13', [2.8057021003957576, 48.514014360244424, 1.0]], ['2, k, 14', [-5.929105264342539, 9.85085619826549, 1.0]], ['2, k, 15', [-3.5157456777512337, 3.6045149810920503, 1.0]], ['2, k, 16', [1.1621690284422606, 90.19223764915331, 1.0]], ['2, k, 17', [-5.980515783804488, 49.41229900216179, 1.0]], ['2, k, 18', [-13.908484350934202, 11.629642756667415, 1.0]], ['2, k, 19', [-9.69390151855254, 4.031219476941459, 1.0]], ['2, k, 20', [4.084217995734688, 147.67133562011102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.4591899999999995, 90.05158, 1.0]], ['2, k, 1', [5.061257809741674, 122.91739463934101, 1.0]], ['2, k, 2', [3.962648816504009, 147.66049911329722, 1.0]], ['2, k, 3', [3.6311217791977044, 154.6666636090966, 1.0]], ['2, k, 4', [19.25605497003708, 144.71591648886155, 1.0]], ['2, k, 5', [21.297589524228368, 115.85523853100634, 1.0]], ['2, k, 6', [22.697383224310922, 87.16385531205198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.637628956274277, 140.9885016607535, 1.0]], ['2, k, 9', [-19.810077370393717, 118.16387642950698, 1.0]], ['2, k, 10', [-23.284584815739418, 93.8386370960219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.574716065661622, 89.70581724549356, 1.0]], ['2, k, 13', [2.8013143444058173, 48.44292224364568, 1.0]], ['2, k, 14', [-5.940214263808652, 9.758597931542404, 1.0]], ['2, k, 15', [-3.530016903033851, 3.5662477644519175, 1.0]], ['2, k, 16', [1.1072111036093757, 90.16147205568956, 1.0]], ['2, k, 17', [-5.965724485677056, 49.376510673659666, 1.0]], ['2, k, 18', [-13.879183108790766, 11.615566722880644, 1.0]], ['2, k, 19', [-9.646680521981839, 4.0073818145575615, 1.0]], ['2, k, 20', [3.962648816504009, 147.66049911329722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.35743, 90.01477200000001, 1.0]], ['2, k, 1', [4.9382823733239105, 122.88478011771056, 1.0]], ['2, k, 2', [3.813435013205945, 147.63836757840332, 1.0]], ['2, k, 3', [3.471835039834155, 154.64797628299118, 1.0]], ['2, k, 4', [19.1234726178538, 144.71569142364842, 1.0]], ['2, k, 5', [21.20518625431017, 115.86035063895639, 1.0]], ['2, k, 6', [22.63234112346672, 87.16891343060135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.75170004776506, 140.89861570402783, 1.0]], ['2, k, 9', [-19.56970083340239, 118.263611889692, 1.0]], ['2, k, 10', [-22.508837500981528, 94.01453403278124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.40599221127587, 89.66661592311615, 1.0]], ['2, k, 13', [2.789716260721727, 48.37952647875861, 1.0]], ['2, k, 14', [-6.001939773311323, 9.794390840507099, 1.0]], ['2, k, 15', [-3.6749781218038287, 3.5556852467293734, 1.0]], ['2, k, 16', [1.0086635992170665, 90.12636520665252, 1.0]], ['2, k, 17', [-6.000000191479952, 49.358278404816396, 1.0]], ['2, k, 18', [-13.909063845266441, 11.594788056650053, 1.0]], ['2, k, 19', [-9.680910347462312, 4.019188481198673, 1.0]], ['2, k, 20', [3.813435013205945, 147.63836757840332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.182694, 89.97550199999999, 1.0]], ['2, k, 1', [4.739835170506799, 122.83803879271022, 1.0]], ['2, k, 2', [3.593585753793237, 147.59371101679085, 1.0]], ['2, k, 3', [3.2443830304042764, 154.60538151529713, 1.0]], ['2, k, 4', [18.931659794994204, 144.69036096566668, 1.0]], ['2, k, 5', [21.050292771675284, 115.83990514489791, 1.0]], ['2, k, 6', [22.498974852206157, 87.14511758871534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.917994887320255, 140.79760021538547, 1.0]], ['2, k, 9', [-19.489893952640664, 118.259261597605, 1.0]], ['2, k, 10', [-21.96388143274205, 94.10161172516001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.201508151582413, 89.602327646997, 1.0]], ['2, k, 13', [2.6628079083391967, 48.29195082801123, 1.0]], ['2, k, 14', [-6.153246210730595, 9.784359398408746, 1.0]], ['2, k, 15', [-3.812436387874849, 3.575425328313507, 1.0]], ['2, k, 16', [0.8364121737798476, 90.09104721687989, 1.0]], ['2, k, 17', [-6.124297799447641, 49.297333320937, 1.0]], ['2, k, 18', [-14.026805575330076, 11.573975082726129, 1.0]], ['2, k, 19', [-9.792118284880644, 4.017918000035064, 1.0]], ['2, k, 20', [3.593585753793237, 147.59371101679085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.8926099999999995, 89.93222399999999, 1.0]], ['2, k, 1', [4.424613987732893, 122.80679859229215, 1.0]], ['2, k, 2', [3.263196773763244, 147.5687065408673, 1.0]], ['2, k, 3', [2.9088166698243128, 154.5808452769087, 1.0]], ['2, k, 4', [18.636107265257944, 144.68154486023687, 1.0]], ['2, k, 5', [20.787522302923065, 115.83534108100739, 1.0]], ['2, k, 6', [22.248265358840612, 87.14760194897158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.186714062554026, 140.72698466530667, 1.0]], ['2, k, 9', [-19.553684521179274, 118.3083779478173, 1.0]], ['2, k, 10', [-21.619705684644106, 94.18772307868286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.812062444010468, 89.5194638479914, 1.0]], ['2, k, 13', [2.3675753182719994, 48.2500141311484, 1.0]], ['2, k, 14', [-6.434672415429922, 9.757582975459286, 1.0]], ['2, k, 15', [-4.046565923971933, 3.5753539677482804, 1.0]], ['2, k, 16', [0.5791348538445149, 90.0585275036552, 1.0]], ['2, k, 17', [-6.367271827479253, 49.15787231246477, 1.0]], ['2, k, 18', [-14.245534908579511, 11.565763351525312, 1.0]], ['2, k, 19', [-10.006577675214288, 4.03136469938339, 1.0]], ['2, k, 20', [3.263196773763244, 147.5687065408673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.712214, 89.920226, 1.0]], ['2, k, 1', [4.211360233054599, 122.80130710465392, 1.0]], ['2, k, 2', [3.0297089612087476, 147.5702103674201, 1.0]], ['2, k, 3', [2.6690704498624047, 154.5820864610717, 1.0]], ['2, k, 4', [18.433693809284573, 144.69681999274923, 1.0]], ['2, k, 5', [20.61442048218276, 115.85475618635844, 1.0]], ['2, k, 6', [22.112288002738953, 87.18277505806273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.377424289938734, 140.6844298932796, 1.0]], ['2, k, 9', [-19.588077433214565, 118.39408640272103, 1.0]], ['2, k, 10', [-21.381695071660886, 94.45797236020476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.593705027933083, 89.47912411621091, 1.0]], ['2, k, 13', [2.222563632216497, 48.226135388630794, 1.0]], ['2, k, 14', [-6.566951861620906, 9.754944257491282, 1.0]], ['2, k, 15', [-4.151603124249161, 3.5964514672722627, 1.0]], ['2, k, 16', [0.380532286573974, 90.08135592315324, 1.0]], ['2, k, 17', [-6.593662605536106, 48.9648931334808, 1.0]], ['2, k, 18', [-14.449475322620478, 11.583080371983804, 1.0]], ['2, k, 19', [-10.201930912474982, 4.066015322510557, 1.0]], ['2, k, 20', [3.0297089612087476, 147.5702103674201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.3209800000000005, 89.871724, 1.0]], ['2, k, 1', [3.793236893227443, 122.76129713175001, 1.0]], ['2, k, 2', [2.595942669722213, 147.53449899571075, 1.0]], ['2, k, 3', [2.231015963178605, 154.54600146607396, 1.0]], ['2, k, 4', [18.036563589603922, 144.67237016059332, 1.0]], ['2, k, 5', [20.24107562362604, 115.83370795480172, 1.0]], ['2, k, 6', [21.759728987801235, 87.17505584451382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.749632872187952, 140.61677375497106, 1.0]], ['2, k, 9', [-19.85570472221532, 118.44896358730212, 1.0]], ['2, k, 10', [-21.41316703100797, 94.6869177134318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.169525955951627, 89.34811249164275, 1.0]], ['2, k, 13', [1.8355057872422123, 48.11843905021608, 1.0]], ['2, k, 14', [-6.942226291375615, 9.769429107701, 1.0]], ['2, k, 15', [-4.492358177840586, 3.646188990385461, 1.0]], ['2, k, 16', [0.1054278009335814, 90.05564270461748, 1.0]], ['2, k, 17', [-6.882495715286564, 48.92434989330289, 1.0]], ['2, k, 18', [-14.75642702391266, 11.570671918977219, 1.0]], ['2, k, 19', [-10.464062890788009, 4.050748485632865, 1.0]], ['2, k, 20', [2.595942669722213, 147.53449899571075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.916936, 89.843854, 1.0]], ['2, k, 1', [3.3620396775978083, 122.73904775953338, 1.0]], ['2, k, 2', [2.150278064996205, 147.51412304747197, 1.0]], ['2, k, 3', [1.7814720872471344, 154.52517122042545, 1.0]], ['2, k, 4', [17.630629498235635, 144.65991377748603, 1.0]], ['2, k, 5', [19.851843309695145, 115.82385863132194, 1.0]], ['2, k, 6', [21.430516899951296, 87.17406781942228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.130815451958808, 140.5658806357258, 1.0]], ['2, k, 9', [-20.16018385675387, 118.52804048182469, 1.0]], ['2, k, 10', [-21.5096028042457, 94.93656435707102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.76393995525692, 89.24286020921927, 1.0]], ['2, k, 13', [1.4606245786285115, 48.02119003574816, 1.0]], ['2, k, 14', [-7.307755087429346, 9.73982591427734, 1.0]], ['2, k, 15', [-4.823810988094395, 3.6385720107421875, 1.0]], ['2, k, 16', [-0.23859200850587658, 90.0531316691067, 1.0]], ['2, k, 17', [-7.264381390997097, 48.82842364897528, 1.0]], ['2, k, 18', [-15.139931627443413, 11.551337358896014, 1.0]], ['2, k, 19', [-10.788432176643026, 4.056741785770581, 1.0]], ['2, k, 20', [2.150278064996205, 147.51412304747197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.572546000000001, 89.827806, 1.0]], ['2, k, 1', [2.9931450752963595, 122.73281671864143, 1.0]], ['2, k, 2', [1.7691455631476287, 147.50871426976772, 1.0]], ['2, k, 3', [1.3974795459598435, 154.51943658867503, 1.0]], ['2, k, 4', [17.282142354729736, 144.66048763248327, 1.0]], ['2, k, 5', [19.519094980969175, 115.82678235809318, 1.0]], ['2, k, 6', [21.141582010845692, 87.18363834507105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.470481365085478, 140.52676921056764, 1.0]], ['2, k, 9', [-20.437293658612578, 118.60146312805189, 1.0]], ['2, k, 10', [-21.618951220557864, 95.15286253914071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.395746036635165, 89.16400874824696, 1.0]], ['2, k, 13', [1.1333634936584787, 47.965739018555304, 1.0]], ['2, k, 14', [-7.622040601403137, 9.712467113314204, 1.0]], ['2, k, 15', [-5.09244417825737, 3.5909292177519507, 1.0]], ['2, k, 16', [-0.5359999603845154, 90.06240859332075, 1.0]], ['2, k, 17', [-7.625571693325021, 48.67838083209139, 1.0]], ['2, k, 18', [-15.468206881051614, 11.532037767371847, 1.0]], ['2, k, 19', [-11.067788086604162, 4.0668762530414035, 1.0]], ['2, k, 20', [1.7691455631476287, 147.50871426976772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.357552, 89.830512, 1.0]], ['2, k, 1', [2.7752797412191934, 122.72529565342364, 1.0]], ['2, k, 2', [1.560592020680659, 147.4942322208103, 1.0]], ['2, k, 3', [1.1958148068646166, 154.50489111869277, 1.0]], ['2, k, 4', [17.10000914473821, 144.6492776650895, 1.0]], ['2, k, 5', [19.35240105711143, 115.81635356849287, 1.0]], ['2, k, 6', [21.00387658486063, 87.17271916695273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.642407040626265, 140.4919272872849, 1.0]], ['2, k, 9', [-20.558910669844, 118.66891060384006, 1.0]], ['2, k, 10', [-21.65154700204855, 95.30825805551686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.237781893135548, 89.11119031561688, 1.0]], ['2, k, 13', [0.9986587367014845, 47.87237327070706, 1.0]], ['2, k, 14', [-7.747211544426845, 9.66589071962779, 1.0]], ['2, k, 15', [-5.1747852906790515, 3.575272798364252, 1.0]], ['2, k, 16', [-0.7244153611857582, 90.0906361142129, 1.0]], ['2, k, 17', [-7.84141952589135, 48.59675135345776, 1.0]], ['2, k, 18', [-15.6618621316242, 11.507619850752157, 1.0]], ['2, k, 19', [-11.209678026162932, 4.051278572493534, 1.0]], ['2, k, 20', [1.560592020680659, 147.4942322208103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.078068, 89.828196, 1.0]], ['2, k, 1', [2.4912227126529, 122.72003185931803, 1.0]], ['2, k, 2', [1.2883069980014368, 147.48630780534276, 1.0]], ['2, k, 3', [0.9318787678759095, 154.49862518536455, 1.0]], ['2, k, 4', [16.85393883951786, 144.64337153313167, 1.0]], ['2, k, 5', [19.11501032295648, 115.81045870973406, 1.0]], ['2, k, 6', [20.785561809569717, 87.16119478084177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.877630705036593, 140.46405669115882, 1.0]], ['2, k, 9', [-20.766528880758848, 118.70048673664196, 1.0]], ['2, k, 10', [-21.836189603577356, 95.3553801635313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.944195956732116, 89.05903783058997, 1.0]], ['2, k, 13', [0.7268855583213707, 47.79743080302311, 1.0]], ['2, k, 14', [-8.005487268710697, 9.617989610508154, 1.0]], ['2, k, 15', [-5.441911595975302, 3.561955513887356, 1.0]], ['2, k, 16', [-0.9315806517347713, 90.09194250957154, 1.0]], ['2, k, 17', [-8.055244199524596, 48.54627560874277, 1.0]], ['2, k, 18', [-15.880179323060688, 11.46180965763638, 1.0]], ['2, k, 19', [-11.397018315873021, 4.030810098486984, 1.0]], ['2, k, 20', [1.2883069980014368, 147.48630780534276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.025216, 89.853518, 1.0]], ['2, k, 1', [2.4373515197655298, 122.74005103880421, 1.0]], ['2, k, 2', [1.2426802210376828, 147.50348739792835, 1.0]], ['2, k, 3', [0.8931661405025837, 154.51745349367133, 1.0]], ['2, k, 4', [16.82499970572979, 144.66016156826143, 1.0]], ['2, k, 5', [19.090652701710376, 115.82709997988134, 1.0]], ['2, k, 6', [20.772298445117624, 87.17090034339063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.909001523583976, 140.46014261931992, 1.0]], ['2, k, 9', [-20.778206110352585, 118.73223067407318, 1.0]], ['2, k, 10', [-21.91506167859403, 95.3294598598366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.882200126190785, 89.09750695272209, 1.0]], ['2, k, 13', [0.6848262434046664, 47.824844174448025, 1.0]], ['2, k, 14', [-8.054258683688982, 9.564915661562928, 1.0]], ['2, k, 15', [-5.445392789417774, 3.51582126800207, 1.0]], ['2, k, 16', [-1.034364687223852, 90.13082427862487, 1.0]], ['2, k, 17', [-8.18541359362861, 48.43614185345777, 1.0]], ['2, k, 18', [-15.986162580708575, 11.45004653451604, 1.0]], ['2, k, 19', [-11.472218628319276, 4.039060922221009, 1.0]], ['2, k, 20', [1.2426802210376828, 147.50348739792835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0557360000000005, 89.865442, 1.0]], ['2, k, 1', [2.4796026250495586, 122.74172762724274, 1.0]], ['2, k, 2', [1.305231169944887, 147.4969889650863, 1.0]], ['2, k, 3', [0.9648627170462822, 154.5089368615532, 1.0]], ['2, k, 4', [16.89667717036269, 144.65335220052745, 1.0]], ['2, k, 5', [19.16694236695689, 115.81947447725601, 1.0]], ['2, k, 6', [20.840043369198046, 87.15668968369485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.814882192027909, 140.45134304828562, 1.0]], ['2, k, 9', [-20.663172990657955, 118.73598244943533, 1.0]], ['2, k, 10', [-21.949379694589226, 95.22041129944876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.955836381472771, 89.13287001073449, 1.0]], ['2, k, 13', [0.7424970923396295, 47.81103202443463, 1.0]], ['2, k, 14', [-8.019935760572107, 9.454298431473433, 1.0]], ['2, k, 15', [-5.355986820105373, 3.4021824896500874, 1.0]], ['2, k, 16', [-1.0067317487040208, 90.15099195668805, 1.0]], ['2, k, 17', [-8.17905565070356, 48.371368756252195, 1.0]], ['2, k, 18', [-15.962816350714252, 11.437265701427897, 1.0]], ['2, k, 19', [-11.426268439909187, 4.036669780930451, 1.0]], ['2, k, 20', [1.305231169944887, 147.4969889650863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.176951999999999, 89.88321599999999, 1.0]], ['2, k, 1', [2.6206962250673396, 122.75398215726688, 1.0]], ['2, k, 2', [1.4668636230321688, 147.50310858731464, 1.0]], ['2, k, 3', [1.135052331155536, 154.51290985198187, 1.0]], ['2, k, 4', [17.061273169049386, 144.66098446278355, 1.0]], ['2, k, 5', [19.33735687924577, 115.82653468263757, 1.0]], ['2, k, 6', [21.00271523996292, 87.15442090682495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.626846665646177, 140.4542846032325, 1.0]], ['2, k, 9', [-20.482543210062325, 118.73876396251077, 1.0]], ['2, k, 10', [-21.9723816348859, 95.04811505241213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.092612612474248, 89.20036029507413, 1.0]], ['2, k, 13', [0.8749127338458091, 47.82700945418961, 1.0]], ['2, k, 14', [-7.895163687944324, 9.40974538609948, 1.0]], ['2, k, 15', [-5.260321060408693, 3.376355282015867, 1.0]], ['2, k, 16', [-0.9231792760896562, 90.18084399443073, 1.0]], ['2, k, 17', [-8.09453816808101, 48.367519628278785, 1.0]], ['2, k, 18', [-15.877514939528199, 11.441980495420957, 1.0]], ['2, k, 19', [-11.328441245138286, 4.044408833740418, 1.0]], ['2, k, 20', [1.4668636230321688, 147.50310858731464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.341348, 89.91273, 1.0]], ['2, k, 1', [2.8099829093540825, 122.77323380882292, 1.0]], ['2, k, 2', [1.6768410208288778, 147.51496490749378, 1.0]], ['2, k, 3', [1.3546943868802306, 154.52210958120418, 1.0]], ['2, k, 4', [17.26958977759344, 144.67428846081398, 1.0]], ['2, k, 5', [19.549194514695714, 115.83915215709527, 1.0]], ['2, k, 6', [21.19790098240521, 87.16130077913127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.401436620826708, 140.4656973494983, 1.0]], ['2, k, 9', [-20.26903053361134, 118.72797603630852, 1.0]], ['2, k, 10', [-22.013146414393958, 94.87009763998155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.28212695402465, 89.27868313121587, 1.0]], ['2, k, 13', [1.0518321934624222, 47.84565555933122, 1.0]], ['2, k, 14', [-7.730477713912338, 9.350314693637841, 1.0]], ['2, k, 15', [-4.959822491788641, 3.331311012460106, 1.0]], ['2, k, 16', [-0.8275858289420217, 90.21694552889153, 1.0]], ['2, k, 17', [-7.986649920466248, 48.36998390327449, 1.0]], ['2, k, 18', [-15.77518280094269, 11.448548980247509, 1.0]], ['2, k, 19', [-11.205387398023813, 4.056278080555058, 1.0]], ['2, k, 20', [1.6768410208288778, 147.51496490749378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
