[['2, k, 0', [-0.0002527896, -0.2747741, 1.0]], ['2, k, 1', [-6.354949e-05, 0.01416354, 1.0]], ['2, k, 2', [0.001589501, 0.2966808, 1.0]], ['2, k, 3', [0.001343539, 0.4267184, 1.0]], ['2, k, 4', [-0.1585671, 0.192047, 1.0]], ['2, k, 5', [-0.1307748, -0.02179134, 1.0]], ['2, k, 6', [-0.03494531, -0.1674783, 1.0]], ['2, k, 7', [-0.01454501, -0.1975297, 1.0]], ['2, k, 8', [0.1606925, 0.2181155, 1.0]], ['2, k, 9', [0.1591096, 0.005526666, 1.0]], ['2, k, 10', [0.08968137, -0.1354876, 1.0]], ['2, k, 11', [0.06296047, -0.1821401, 1.0]], ['2, k, 12', [-0.08851302, -0.2728007, 1.0]], ['2, k, 13', [-0.1269907, -0.2648632, 1.0]], ['2, k, 14', [-0.1241626, -0.6198502, 1.0]], ['2, k, 15', [-0.1100287, -0.6706004, 1.0]], ['2, k, 16', [0.08811754, -0.2697533, 1.0]], ['2, k, 17', [0.1803248, -0.2644376, 1.0]], ['2, k, 18', [0.1314918, -0.6120081, 1.0]], ['2, k, 19', [0.1422601, -0.6629441, 1.0]], ['2, k, 20', [0.00117932, 0.2269518, 1.0]], ['2, k, 21', [0.0406146, -0.2330031, 1.0]], ['2, k, 22', [-0.04330993, -0.2164411, 1.0]], ['2, k, 23', [0.02973883, -0.2102983, 1.0]], ['2, k, 24', [0.03401984, -0.1633214, 1.0]]]
[['2, k, 0', [0.01429263, -0.289042, 1.0]], ['2, k, 1', [0.01150357, 0.007166862, 1.0]], ['2, k, 2', [0.006922464, 0.2943344, 1.0]], ['2, k, 3', [0.01082243, 0.4113345, 1.0]], ['2, k, 4', [-0.1315806, 0.1931966, 1.0]], ['2, k, 5', [-0.1312269, 0.2609352, 1.0]], ['2, k, 6', [0.0007095201, 0.3657072, 1.0]], ['2, k, 7', [0.04040588, 0.4002739, 1.0]], ['2, k, 8', [0.1532763, 0.166249, 1.0]], ['2, k, 9', [0.1636893, 0.2541519, 1.0]], ['2, k, 10', [0.09030402, 0.3532498, 1.0]], ['2, k, 11', [0.0479502, 0.3987957, 1.0]], ['2, k, 12', [-0.07795659, -0.284116, 1.0]], ['2, k, 13', [-0.12508, -0.2640339, 1.0]], ['2, k, 14', [-0.1200177, -0.6182721, 1.0]], ['2, k, 15', [-0.09895995, -0.7034341, 1.0]], ['2, k, 16', [0.1057088, -0.2879607, 1.0]], ['2, k, 17', [0.1750875, -0.2702103, 1.0]], ['2, k, 18', [0.129676, -0.6197054, 1.0]], ['2, k, 19', [0.1395244, -0.6706398, 1.0]], ['2, k, 20', [0.006615336, 0.2236495, 1.0]], ['2, k, 21', [0.07115767, 0.4194673, 1.0]], ['2, k, 22', [0.01358891, 0.4275013, 1.0]], ['2, k, 23', [0.0400913, 0.4216615, 1.0]], ['2, k, 24', [0.01113467, 0.3800657, 1.0]]]
[['2, k, 0', [0.01414452, -0.2864727, 1.0]], ['2, k, 1', [0.0112113, 0.008073119, 1.0]], ['2, k, 2', [0.006785806, 0.2946524, 1.0]], ['2, k, 3', [0.02051396, 0.4094854, 1.0]], ['2, k, 4', [-0.1307548, 0.1938187, 1.0]], ['2, k, 5', [-0.1339152, 0.2815428, 1.0]], ['2, k, 6', [-0.001225356, 0.3937182, 1.0]], ['2, k, 7', [0.03340347, 0.4281483, 1.0]], ['2, k, 8', [0.1539497, 0.1833067, 1.0]], ['2, k, 9', [0.164003, 0.2710824, 1.0]], ['2, k, 10', [0.07290538, 0.4046718, 1.0]], ['2, k, 11', [0.04338017, 0.4345339, 1.0]], ['2, k, 12', [-0.07768444, -0.2818832, 1.0]], ['2, k, 13', [-0.1249493, -0.2643004, 1.0]], ['2, k, 14', [-0.1202449, -0.6185673, 1.0]], ['2, k, 15', [-0.09938903, -0.7032567, 1.0]], ['2, k, 16', [0.1051655, -0.2845026, 1.0]], ['2, k, 17', [0.1745875, -0.2725023, 1.0]], ['2, k, 18', [0.1281438, -0.6218216, 1.0]], ['2, k, 19', [0.1345875, -0.6727731, 1.0]], ['2, k, 20', [0.006594742, 0.2239894, 1.0]], ['2, k, 21', [0.06169574, 0.4430102, 1.0]], ['2, k, 22', [0.01642926, 0.4664702, 1.0]], ['2, k, 23', [0.03344117, 0.4603904, 1.0]], ['2, k, 24', [0.006288274, 0.4078503, 1.0]]]
[['2, k, 0', [0.005533339, -0.274397, 1.0]], ['2, k, 1', [0.009928452, 0.02039729, 1.0]], ['2, k, 2', [0.01347872, 0.3119812, 1.0]], ['2, k, 3', [0.02185336, 0.4240222, 1.0]], ['2, k, 4', [-0.1306146, 0.1969447, 1.0]], ['2, k, 5', [-0.1387711, 0.3043555, 1.0]], ['2, k, 6', [-0.001624201, 0.401731, 1.0]], ['2, k, 7', [0.03332752, 0.456854, 1.0]], ['2, k, 8', [0.152436, 0.1860795, 1.0]], ['2, k, 9', [0.1613049, 0.2917739, 1.0]], ['2, k, 10', [0.07230717, 0.4238921, 1.0]], ['2, k, 11', [0.0421834, 0.4672826, 1.0]], ['2, k, 12', [-0.08735131, -0.2678343, 1.0]], ['2, k, 13', [-0.1232715, -0.2646253, 1.0]], ['2, k, 14', [-0.1192591, -0.6189615, 1.0]], ['2, k, 15', [-0.1000831, -0.700954, 1.0]], ['2, k, 16', [0.09800841, -0.2742627, 1.0]], ['2, k, 17', [0.1722516, -0.2732778, 1.0]], ['2, k, 18', [0.1247381, -0.6226093, 1.0]], ['2, k, 19', [0.1332977, -0.7136191, 1.0]], ['2, k, 20', [0.01170974, 0.2396261, 1.0]], ['2, k, 21', [0.06148952, 0.4794244, 1.0]], ['2, k, 22', [0.009108, 0.4822339, 1.0]], ['2, k, 23', [0.02651037, 0.4944715, 1.0]], ['2, k, 24', [0.003213918, 0.4428321, 1.0]]]
[['2, k, 0', [0.01843129, -0.2670256, 1.0]], ['2, k, 1', [0.01013867, 0.02059473, 1.0]], ['2, k, 2', [0.004870683, 0.3057823, 1.0]], ['2, k, 3', [0.02328949, 0.4195102, 1.0]], ['2, k, 4', [-0.1312673, 0.2009928, 1.0]], ['2, k, 5', [-0.1424538, 0.3191659, 1.0]], ['2, k, 6', [-0.003252722, 0.4288218, 1.0]], ['2, k, 7', [0.03097073, 0.4853444, 1.0]], ['2, k, 8', [0.1486384, 0.220291, 1.0]], ['2, k, 9', [0.1647661, 0.3062216, 1.0]], ['2, k, 10', [0.08685401, 0.4371036, 1.0]], ['2, k, 11', [0.03904213, 0.4888969, 1.0]], ['2, k, 12', [-0.06960188, -0.2637576, 1.0]], ['2, k, 13', [-0.1223973, -0.2645471, 1.0]], ['2, k, 14', [-0.1187348, -0.6189991, 1.0]], ['2, k, 15', [-0.1008625, -0.6986956, 1.0]], ['2, k, 16', [0.1075032, -0.2632702, 1.0]], ['2, k, 17', [0.1705952, -0.2735067, 1.0]], ['2, k, 18', [0.1218175, -0.6227151, 1.0]], ['2, k, 19', [0.1349222, -0.7122347, 1.0]], ['2, k, 20', [0.007677787, 0.2366702, 1.0]], ['2, k, 21', [0.06153641, 0.5101894, 1.0]], ['2, k, 22', [0.01070073, 0.5054067, 1.0]], ['2, k, 23', [0.02955632, 0.5106903, 1.0]], ['2, k, 24', [0.003839374, 0.4691162, 1.0]]]
[['2, k, 0', [0.02359724, -0.2574303, 1.0]], ['2, k, 1', [0.008996115, 0.02665552, 1.0]], ['2, k, 2', [-0.003154581, 0.3092524, 1.0]], ['2, k, 3', [0.02015299, 0.422911, 1.0]], ['2, k, 4', [-0.1344232, 0.2165802, 1.0]], ['2, k, 5', [-0.1422603, 0.3369024, 1.0]], ['2, k, 6', [-0.007434141, 0.4598157, 1.0]], ['2, k, 7', [0.03162985, 0.520032, 1.0]], ['2, k, 8', [0.1465131, 0.232334, 1.0]], ['2, k, 9', [0.1583501, 0.3235649, 1.0]], ['2, k, 10', [0.06287373, 0.489972, 1.0]], ['2, k, 11', [0.03788431, 0.523747, 1.0]], ['2, k, 12', [-0.06459084, -0.2567556, 1.0]], ['2, k, 13', [-0.1224352, -0.2646101, 1.0]], ['2, k, 14', [-0.1186829, -0.6192078, 1.0]], ['2, k, 15', [-0.1014118, -0.6984221, 1.0]], ['2, k, 16', [0.1117395, -0.2515207, 1.0]], ['2, k, 17', [0.1694314, -0.2735479, 1.0]], ['2, k, 18', [0.1202291, -0.6229129, 1.0]], ['2, k, 19', [0.1350052, -0.7109909, 1.0]], ['2, k, 20', [0.001299637, 0.2400959, 1.0]], ['2, k, 21', [0.05869877, 0.5478103, 1.0]], ['2, k, 22', [0.005453063, 0.551315, 1.0]], ['2, k, 23', [0.02401415, 0.5589257, 1.0]], ['2, k, 24', [0.00230191, 0.4955626, 1.0]]]
[['2, k, 0', [0.02259559, -0.2548721, 1.0]], ['2, k, 1', [0.008720752, 0.02702567, 1.0]], ['2, k, 2', [-0.003805431, 0.3079933, 1.0]], ['2, k, 3', [0.01623757, 0.4291791, 1.0]], ['2, k, 4', [-0.1351057, 0.2163958, 1.0]], ['2, k, 5', [-0.1416985, 0.3474758, 1.0]], ['2, k, 6', [-0.007020999, 0.5045528, 1.0]], ['2, k, 7', [0.0273258, 0.548162, 1.0]], ['2, k, 8', [0.1476485, 0.2327555, 1.0]], ['2, k, 9', [0.1601026, 0.3412451, 1.0]], ['2, k, 10', [0.07244916, 0.4956679, 1.0]], ['2, k, 11', [0.03563673, 0.5471414, 1.0]], ['2, k, 12', [-0.06469872, -0.2548207, 1.0]], ['2, k, 13', [-0.1223293, -0.2645654, 1.0]], ['2, k, 14', [-0.1184015, -0.6194363, 1.0]], ['2, k, 15', [-0.1014033, -0.6991004, 1.0]], ['2, k, 16', [0.1091773, -0.2481798, 1.0]], ['2, k, 17', [0.1698746, -0.2737435, 1.0]], ['2, k, 18', [0.1194093, -0.62284, 1.0]], ['2, k, 19', [0.1344624, -0.7112108, 1.0]], ['2, k, 20', [0.000553661, 0.2393181, 1.0]], ['2, k, 21', [0.0581309, 0.5904271, 1.0]], ['2, k, 22', [0.005896763, 0.5777048, 1.0]], ['2, k, 23', [0.02321527, 0.5792429, 1.0]], ['2, k, 24', [-0.0008195834, 0.5237358, 1.0]]]
[['2, k, 0', [0.02329315, -0.24797, 1.0]], ['2, k, 1', [0.009061646, 0.02857025, 1.0]], ['2, k, 2', [-0.003701093, 0.307239, 1.0]], ['2, k, 3', [0.01669673, 0.4320987, 1.0]], ['2, k, 4', [-0.1348903, 0.2164254, 1.0]], ['2, k, 5', [-0.140899, 0.3915554, 1.0]], ['2, k, 6', [-0.02128219, 0.5454153, 1.0]], ['2, k, 7', [0.02562957, 0.6052368, 1.0]], ['2, k, 8', [0.1492921, 0.2352736, 1.0]], ['2, k, 9', [0.1544531, 0.3847578, 1.0]], ['2, k, 10', [0.0642553, 0.5629824, 1.0]], ['2, k, 11', [0.03141613, 0.6062937, 1.0]], ['2, k, 12', [-0.06244215, -0.2486668, 1.0]], ['2, k, 13', [-0.1223131, -0.2645433, 1.0]], ['2, k, 14', [-0.118541, -0.6195844, 1.0]], ['2, k, 15', [-0.1014155, -0.6992723, 1.0]], ['2, k, 16', [0.1081752, -0.2407178, 1.0]], ['2, k, 17', [0.1707592, -0.2749096, 1.0]], ['2, k, 18', [0.1200507, -0.6239631, 1.0]], ['2, k, 19', [0.1352654, -0.7133817, 1.0]], ['2, k, 20', [0.0005405317, 0.2390705, 1.0]], ['2, k, 21', [0.05542819, 0.6538637, 1.0]], ['2, k, 22', [-0.003025318, 0.6444131, 1.0]], ['2, k, 23', [0.02733554, 0.6652495, 1.0]], ['2, k, 24', [-0.003527017, 0.581486, 1.0]]]
[['2, k, 0', [0.02590683, -0.2392538, 1.0]], ['2, k, 1', [0.01210962, 0.03260405, 1.0]], ['2, k, 2', [-0.0006789717, 0.3063352, 1.0]], ['2, k, 3', [0.02076335, 0.4354686, 1.0]], ['2, k, 4', [-0.1364349, 0.2230884, 1.0]], ['2, k, 5', [-0.1391294, 0.401022, 1.0]], ['2, k, 6', [-0.02105554, 0.5588902, 1.0]], ['2, k, 7', [0.02461046, 0.6301479, 1.0]], ['2, k, 8', [0.163436, 0.2419301, 1.0]], ['2, k, 9', [0.1566625, 0.3888624, 1.0]], ['2, k, 10', [0.06585676, 0.5725396, 1.0]], ['2, k, 11', [0.031262, 0.6265981, 1.0]], ['2, k, 12', [-0.05769746, -0.2389278, 1.0]], ['2, k, 13', [-0.1222354, -0.2648619, 1.0]], ['2, k, 14', [-0.1184854, -0.6198806, 1.0]], ['2, k, 15', [-0.1014187, -0.6994655, 1.0]], ['2, k, 16', [0.1090583, -0.2331109, 1.0]], ['2, k, 17', [0.1706091, -0.2753074, 1.0]], ['2, k, 18', [0.1231025, -0.6245147, 1.0]], ['2, k, 19', [0.1342539, -0.7144265, 1.0]], ['2, k, 20', [0.002679237, 0.2390513, 1.0]], ['2, k, 21', [0.05328384, 0.6802239, 1.0]], ['2, k, 22', [-0.005983522, 0.659259, 1.0]], ['2, k, 23', [0.02095594, 0.6794932, 1.0]], ['2, k, 24', [-0.004593331, 0.6035089, 1.0]]]
[['2, k, 0', [0.02371425, -0.2378615, 1.0]], ['2, k, 1', [0.01162416, 0.03286033, 1.0]], ['2, k, 2', [-0.0005651539, 0.3044067, 1.0]], ['2, k, 3', [0.0207855, 0.435475, 1.0]], ['2, k, 4', [-0.13627, 0.2233354, 1.0]], ['2, k, 5', [-0.1399833, 0.4118112, 1.0]], ['2, k, 6', [-0.0209234, 0.5950857, 1.0]], ['2, k, 7', [0.02067855, 0.6518477, 1.0]], ['2, k, 8', [0.161683, 0.2413024, 1.0]], ['2, k, 9', [0.158338, 0.40085, 1.0]], ['2, k, 10', [0.06990441, 0.596977, 1.0]], ['2, k, 11', [0.0291976, 0.650102, 1.0]], ['2, k, 12', [-0.05905574, -0.2378484, 1.0]], ['2, k, 13', [-0.1220253, -0.2647034, 1.0]], ['2, k, 14', [-0.1208345, -0.6188725, 1.0]], ['2, k, 15', [-0.101403, -0.6969246, 1.0]], ['2, k, 16', [0.1058715, -0.231586, 1.0]], ['2, k, 17', [0.171766, -0.2756047, 1.0]], ['2, k, 18', [0.1229624, -0.6248688, 1.0]], ['2, k, 19', [0.1350651, -0.7157448, 1.0]], ['2, k, 20', [0.002608854, 0.2378455, 1.0]], ['2, k, 21', [0.04883597, 0.6968716, 1.0]], ['2, k, 22', [-0.009264823, 0.6823857, 1.0]], ['2, k, 23', [0.009650885, 0.7004433, 1.0]], ['2, k, 24', [-0.006629955, 0.6290841, 1.0]]]
[['2, k, 0', [0.01872671, -0.2389328, 1.0]], ['2, k, 1', [0.009327909, 0.0329407, 1.0]], ['2, k, 2', [-0.001594654, 0.3038908, 1.0]], ['2, k, 3', [0.01943671, 0.4363771, 1.0]], ['2, k, 4', [-0.1365294, 0.2235834, 1.0]], ['2, k, 5', [-0.1348369, 0.4377304, 1.0]], ['2, k, 6', [-0.02077988, 0.6216599, 1.0]], ['2, k, 7', [0.01999183, 0.6802891, 1.0]], ['2, k, 8', [0.1571741, 0.2394071, 1.0]], ['2, k, 9', [0.1620032, 0.4187651, 1.0]], ['2, k, 10', [0.06267631, 0.6122278, 1.0]], ['2, k, 11', [0.02594279, 0.673981, 1.0]], ['2, k, 12', [-0.06488526, -0.238809, 1.0]], ['2, k, 13', [-0.1220648, -0.2641035, 1.0]], ['2, k, 14', [-0.1206056, -0.618451, 1.0]], ['2, k, 15', [-0.10187, -0.6978684, 1.0]], ['2, k, 16', [0.101599, -0.2328475, 1.0]], ['2, k, 17', [0.1713501, -0.2746624, 1.0]], ['2, k, 18', [0.1218727, -0.6235263, 1.0]], ['2, k, 19', [0.1361077, -0.7135616, 1.0]], ['2, k, 20', [0.001307525, 0.2373735, 1.0]], ['2, k, 21', [0.04419185, 0.7292875, 1.0]], ['2, k, 22', [-0.010713, 0.709194, 1.0]], ['2, k, 23', [0.008683798, 0.7281044, 1.0]], ['2, k, 24', [-0.0120267, 0.6462101, 1.0]]]
[['2, k, 0', [0.01984883, -0.2387478, 1.0]], ['2, k, 1', [0.009580599, 0.03263804, 1.0]], ['2, k, 2', [-0.001549358, 0.3016081, 1.0]], ['2, k, 3', [0.01946626, 0.4358559, 1.0]], ['2, k, 4', [-0.1364203, 0.224654, 1.0]], ['2, k, 5', [-0.1403081, 0.4439931, 1.0]], ['2, k, 6', [-0.03839357, 0.6270592, 1.0]], ['2, k, 7', [0.01776678, 0.6976125, 1.0]], ['2, k, 8', [0.1571372, 0.2397651, 1.0]], ['2, k, 9', [0.1604637, 0.4306967, 1.0]], ['2, k, 10', [0.056593, 0.6369488, 1.0]], ['2, k, 11', [0.02298657, 0.6945726, 1.0]], ['2, k, 12', [-0.06284865, -0.2388301, 1.0]], ['2, k, 13', [-0.1219364, -0.2639536, 1.0]], ['2, k, 14', [-0.1199071, -0.6186468, 1.0]], ['2, k, 15', [-0.1020108, -0.6987614, 1.0]], ['2, k, 16', [0.1021256, -0.2325966, 1.0]], ['2, k, 17', [0.1715636, -0.2748884, 1.0]], ['2, k, 18', [0.1221037, -0.6237237, 1.0]], ['2, k, 19', [0.1367074, -0.7140056, 1.0]], ['2, k, 20', [0.001385038, 0.2356939, 1.0]], ['2, k, 21', [0.04314751, 0.7469114, 1.0]], ['2, k, 22', [-0.01680895, 0.7171351, 1.0]], ['2, k, 23', [0.005180612, 0.7504291, 1.0]], ['2, k, 24', [-0.01490165, 0.6626312, 1.0]]]
[['2, k, 0', [0.01984626, -0.235729, 1.0]], ['2, k, 1', [0.009477822, 0.03305773, 1.0]], ['2, k, 2', [-0.001544738, 0.3003938, 1.0]], ['2, k, 3', [0.01947268, 0.4355758, 1.0]], ['2, k, 4', [-0.1367918, 0.2355184, 1.0]], ['2, k, 5', [-0.157814, 0.4587574, 1.0]], ['2, k, 6', [-0.02553959, 0.6508584, 1.0]], ['2, k, 7', [0.01459094, 0.7117303, 1.0]], ['2, k, 8', [0.1569934, 0.2400755, 1.0]], ['2, k, 9', [0.1675682, 0.4449757, 1.0]], ['2, k, 10', [0.05588921, 0.6508819, 1.0]], ['2, k, 11', [0.02043781, 0.712479, 1.0]], ['2, k, 12', [-0.0621816, -0.2354196, 1.0]], ['2, k, 13', [-0.1219812, -0.2636357, 1.0]], ['2, k, 14', [-0.1204941, -0.6183704, 1.0]], ['2, k, 15', [-0.1015725, -0.6980448, 1.0]], ['2, k, 16', [0.1014057, -0.2300629, 1.0]], ['2, k, 17', [0.172977, -0.2758731, 1.0]], ['2, k, 18', [0.1231106, -0.6248809, 1.0]], ['2, k, 19', [0.1261323, -0.6758964, 1.0]], ['2, k, 20', [0.001346993, 0.2349247, 1.0]], ['2, k, 21', [0.04398755, 0.764569, 1.0]], ['2, k, 22', [-0.01401607, 0.7447534, 1.0]], ['2, k, 23', [0.002426323, 0.7685373, 1.0]], ['2, k, 24', [-0.01853687, 0.6826833, 1.0]]]
[['2, k, 0', [0.01977435, -0.2359526, 1.0]], ['2, k, 1', [0.009302565, 0.03282799, 1.0]], ['2, k, 2', [-0.001814285, 0.2993363, 1.0]], ['2, k, 3', [0.019316, 0.4352684, 1.0]], ['2, k, 4', [-0.1340884, 0.2408877, 1.0]], ['2, k, 5', [-0.1596215, 0.4657501, 1.0]], ['2, k, 6', [-0.02431586, 0.6661424, 1.0]], ['2, k, 7', [0.01287972, 0.726998, 1.0]], ['2, k, 8', [0.1570477, 0.2405138, 1.0]], ['2, k, 9', [0.1696333, 0.4493743, 1.0]], ['2, k, 10', [0.05932003, 0.6615885, 1.0]], ['2, k, 11', [0.02188405, 0.7255529, 1.0]], ['2, k, 12', [-0.06222298, -0.2354362, 1.0]], ['2, k, 13', [-0.1221947, -0.2637397, 1.0]], ['2, k, 14', [-0.1207396, -0.618406, 1.0]], ['2, k, 15', [-0.1014629, -0.6984677, 1.0]], ['2, k, 16', [0.1013002, -0.2304647, 1.0]], ['2, k, 17', [0.1729501, -0.2753035, 1.0]], ['2, k, 18', [0.1224169, -0.6232711, 1.0]], ['2, k, 19', [0.1363455, -0.7142854, 1.0]], ['2, k, 20', [0.001079777, 0.2340456, 1.0]], ['2, k, 21', [0.03847727, 0.7852291, 1.0]], ['2, k, 22', [-0.01970943, 0.755122, 1.0]], ['2, k, 23', [0.005142579, 0.7823671, 1.0]], ['2, k, 24', [-0.01671844, 0.6999426, 1.0]]]
[['2, k, 0', [0.01818486, -0.2375693, 1.0]], ['2, k, 1', [0.008710749, 0.03235893, 1.0]], ['2, k, 2', [-0.002078324, 0.2987507, 1.0]], ['2, k, 3', [0.01911375, 0.4350809, 1.0]], ['2, k, 4', [-0.1356857, 0.2416349, 1.0]], ['2, k, 5', [-0.1413877, 0.4876215, 1.0]], ['2, k, 6', [-0.04118217, 0.6721436, 1.0]], ['2, k, 7', [0.01014533, 0.7435622, 1.0]], ['2, k, 8', [0.15687, 0.240836, 1.0]], ['2, k, 9', [0.1652052, 0.4686665, 1.0]], ['2, k, 10', [0.06213634, 0.674918, 1.0]], ['2, k, 11', [0.02075086, 0.7480451, 1.0]], ['2, k, 12', [-0.0637449, -0.2366486, 1.0]], ['2, k, 13', [-0.1219429, -0.2633049, 1.0]], ['2, k, 14', [-0.120353, -0.6179991, 1.0]], ['2, k, 15', [-0.1015067, -0.6973107, 1.0]], ['2, k, 16', [0.09964073, -0.2325874, 1.0]], ['2, k, 17', [0.1722516, -0.2742728, 1.0]], ['2, k, 18', [0.1211298, -0.6221865, 1.0]], ['2, k, 19', [0.1363441, -0.7126462, 1.0]], ['2, k, 20', [0.0007141868, 0.2334139, 1.0]], ['2, k, 21', [0.03808381, 0.8025219, 1.0]], ['2, k, 22', [-0.01977328, 0.771271, 1.0]], ['2, k, 23', [0.006002219, 0.7989951, 1.0]], ['2, k, 24', [-0.01422369, 0.7236892, 1.0]]]
[['2, k, 0', [0.01799185, -0.2377835, 1.0]], ['2, k, 1', [0.008667477, 0.03194509, 1.0]], ['2, k, 2', [-0.001495383, 0.2970352, 1.0]], ['2, k, 3', [0.01953624, 0.4341424, 1.0]], ['2, k, 4', [-0.1368116, 0.2438401, 1.0]], ['2, k, 5', [-0.1441121, 0.4901352, 1.0]], ['2, k, 6', [-0.02815217, 0.707969, 1.0]], ['2, k, 7', [0.0145722, 0.7707747, 1.0]], ['2, k, 8', [0.1570305, 0.2457217, 1.0]], ['2, k, 9', [0.1574522, 0.4971979, 1.0]], ['2, k, 10', [0.06560177, 0.6892494, 1.0]], ['2, k, 11', [0.02309212, 0.7669676, 1.0]], ['2, k, 12', [-0.06388476, -0.2368004, 1.0]], ['2, k, 13', [-0.122027, -0.2631717, 1.0]], ['2, k, 14', [-0.120428, -0.6179352, 1.0]], ['2, k, 15', [-0.1018255, -0.697313, 1.0]], ['2, k, 16', [0.09936039, -0.2329021, 1.0]], ['2, k, 17', [0.1722035, -0.274221, 1.0]], ['2, k, 18', [0.1211308, -0.6223432, 1.0]], ['2, k, 19', [0.1368609, -0.7128412, 1.0]], ['2, k, 20', [0.001065274, 0.2320018, 1.0]], ['2, k, 21', [0.03603153, 0.8256724, 1.0]], ['2, k, 22', [-0.02147049, 0.7899687, 1.0]], ['2, k, 23', [0.0007504665, 0.8247344, 1.0]], ['2, k, 24', [-0.01428071, 0.7394989, 1.0]]]
[['2, k, 0', [0.01844292, -0.2356307, 1.0]], ['2, k, 1', [0.007998887, 0.03224323, 1.0]], ['2, k, 2', [-0.002718411, 0.2961147, 1.0]], ['2, k, 3', [0.01836666, 0.4335541, 1.0]], ['2, k, 4', [-0.1378204, 0.2455637, 1.0]], ['2, k, 5', [-0.1390329, 0.5115861, 1.0]], ['2, k, 6', [-0.02666962, 0.7255675, 1.0]], ['2, k, 7', [0.01345868, 0.7875605, 1.0]], ['2, k, 8', [0.1597801, 0.2594974, 1.0]], ['2, k, 9', [0.1602276, 0.5054757, 1.0]], ['2, k, 10', [0.07490347, 0.7028744, 1.0]], ['2, k, 11', [0.02386055, 0.7842251, 1.0]], ['2, k, 12', [-0.06302415, -0.2353335, 1.0]], ['2, k, 13', [-0.1228347, -0.2635551, 1.0]], ['2, k, 14', [-0.1210141, -0.6184182, 1.0]], ['2, k, 15', [-0.1010489, -0.6992291, 1.0]], ['2, k, 16', [0.09933322, -0.2299676, 1.0]], ['2, k, 17', [0.1736126, -0.2753808, 1.0]], ['2, k, 18', [0.1228385, -0.623687, 1.0]], ['2, k, 19', [0.1299332, -0.6747543, 1.0]], ['2, k, 20', [6.788521e-05, 0.231358, 1.0]], ['2, k, 21', [0.03253278, 0.845351, 1.0]], ['2, k, 22', [-0.02093871, 0.8029664, 1.0]], ['2, k, 23', [0.005800054, 0.8464823, 1.0]], ['2, k, 24', [-0.01070294, 0.7543819, 1.0]]]
[['2, k, 0', [0.01864708, -0.2345002, 1.0]], ['2, k, 1', [0.006966217, 0.03308382, 1.0]], ['2, k, 2', [-0.006569963, 0.2963177, 1.0]], ['2, k, 3', [0.01447238, 0.4341552, 1.0]], ['2, k, 4', [-0.1400699, 0.2518941, 1.0]], ['2, k, 5', [-0.1333414, 0.5430208, 1.0]], ['2, k, 6', [-0.02914253, 0.7318696, 1.0]], ['2, k, 7', [0.009648221, 0.7922395, 1.0]], ['2, k, 8', [0.1604601, 0.2621428, 1.0]], ['2, k, 9', [0.1703281, 0.5047523, 1.0]], ['2, k, 10', [0.06770574, 0.714865, 1.0]], ['2, k, 11', [0.02301434, 0.787115, 1.0]], ['2, k, 12', [-0.06274744, -0.234162, 1.0]], ['2, k, 13', [-0.1229065, -0.2637369, 1.0]], ['2, k, 14', [-0.1213657, -0.6187046, 1.0]], ['2, k, 15', [-0.1008263, -0.6996219, 1.0]], ['2, k, 16', [0.09947868, -0.228925, 1.0]], ['2, k, 17', [0.1736586, -0.2755519, 1.0]], ['2, k, 18', [0.1227018, -0.6241993, 1.0]], ['2, k, 19', [0.1284038, -0.6753227, 1.0]], ['2, k, 20', [-0.002858366, 0.2317218, 1.0]], ['2, k, 21', [0.03404113, 0.8532507, 1.0]], ['2, k, 22', [-0.0201001, 0.8255273, 1.0]], ['2, k, 23', [-8.883465e-05, 0.8489197, 1.0]], ['2, k, 24', [-0.01593108, 0.7600183, 1.0]]]
[['2, k, 0', [0.01854528, -0.2344608, 1.0]], ['2, k, 1', [0.006703963, 0.0330538, 1.0]], ['2, k, 2', [-0.006764909, 0.2960102, 1.0]], ['2, k, 3', [0.01427545, 0.4339447, 1.0]], ['2, k, 4', [-0.1417104, 0.2539817, 1.0]], ['2, k, 5', [-0.1384507, 0.5463521, 1.0]], ['2, k, 6', [-0.03020852, 0.7438681, 1.0]], ['2, k, 7', [0.007787514, 0.7965845, 1.0]], ['2, k, 8', [0.1604442, 0.2610502, 1.0]], ['2, k, 9', [0.1710211, 0.5084022, 1.0]], ['2, k, 10', [0.0809196, 0.7051396, 1.0]], ['2, k, 11', [0.02424448, 0.7921238, 1.0]], ['2, k, 12', [-0.06284738, -0.2340173, 1.0]], ['2, k, 13', [-0.1228557, -0.2634956, 1.0]], ['2, k, 14', [-0.1219598, -0.6182473, 1.0]], ['2, k, 15', [-0.1013898, -0.6989937, 1.0]], ['2, k, 16', [0.09934653, -0.2289878, 1.0]], ['2, k, 17', [0.1736837, -0.275238, 1.0]], ['2, k, 18', [0.1330374, -0.6260505, 1.0]], ['2, k, 19', [0.1380287, -0.6771474, 1.0]], ['2, k, 20', [-0.003114233, 0.2314432, 1.0]], ['2, k, 21', [0.03191609, 0.855916, 1.0]], ['2, k, 22', [-0.02310937, 0.8199094, 1.0]], ['2, k, 23', [0.0007967813, 0.8555944, 1.0]], ['2, k, 24', [-0.0133622, 0.7606297, 1.0]]]
