[['2, k, 0', [-0.190377, -0.09637696, 1.0]], ['2, k, 1', [-0.1846956, 0.2218437, 1.0]], ['2, k, 2', [-0.1791378, 0.5287938, 1.0]], ['2, k, 3', [-0.1772011, 0.6558163, 1.0]], ['2, k, 4', [-0.3609718, 0.3958447, 1.0]], ['2, k, 5', [-0.4338989, 0.1799653, 1.0]], ['2, k, 6', [-0.4282011, -0.03440749, 1.0]], ['2, k, 7', [-0.4179275, -0.09539853, 1.0]], ['2, k, 8', [-0.02248192, 0.3888745, 1.0]], ['2, k, 9', [0.03382495, 0.1621287, 1.0]], ['2, k, 10', [0.1195341, -0.03516441, 1.0]], ['2, k, 11', [0.1355135, -0.09446647, 1.0]], ['2, k, 12', [-0.2643233, -0.09409104, 1.0]], ['2, k, 13', [-0.277446, -0.4161076, 1.0]], ['2, k, 14', [-0.2895204, -0.6912402, 1.0]], ['2, k, 15', [-0.3067985, -0.7491186, 1.0]], ['2, k, 16', [-0.1099402, -0.0955743, 1.0]], ['2, k, 17', [-0.1458723, -0.4221901, 1.0]], ['2, k, 18', [-0.1139064, -0.6856189, 1.0]], ['2, k, 19', [-0.06505671, -0.7400556, 1.0]], ['2, k, 20', [-0.1806339, 0.4536391, 1.0]], ['2, k, 21', [-0.4127451, -0.1638265, 1.0]], ['2, k, 22', [-0.4611911, -0.09460512, 1.0]], ['2, k, 23', [0.1531842, -0.1573008, 1.0]], ['2, k, 24', [0.1663531, -0.08582649, 1.0]]]
[['2, k, 0', [-0.1899525, -0.09742522, 1.0]], ['2, k, 1', [-0.1860394, 0.2229733, 1.0]], ['2, k, 2', [-0.1806833, 0.5311247, 1.0]], ['2, k, 3', [-0.173953, 0.6576165, 1.0]], ['2, k, 4', [-0.3567359, 0.3965136, 1.0]], ['2, k, 5', [-0.43261, 0.1785257, 1.0]], ['2, k, 6', [-0.4271333, -0.03403011, 1.0]], ['2, k, 7', [-0.4234486, -0.09531838, 1.0]], ['2, k, 8', [-0.01913827, 0.3932, 1.0]], ['2, k, 9', [0.03651018, 0.1662809, 1.0]], ['2, k, 10', [0.1166691, 0.07054495, 1.0]], ['2, k, 11', [0.1493938, 0.02859421, 1.0]], ['2, k, 12', [-0.2634536, -0.09487504, 1.0]], ['2, k, 13', [-0.278125, -0.4171851, 1.0]], ['2, k, 14', [-0.2896265, -0.689941, 1.0]], ['2, k, 15', [-0.3057986, -0.7488359, 1.0]], ['2, k, 16', [-0.1086888, -0.09649373, 1.0]], ['2, k, 17', [-0.1440052, -0.4216398, 1.0]], ['2, k, 18', [-0.1138665, -0.6845034, 1.0]], ['2, k, 19', [-0.06847334, -0.7391806, 1.0]], ['2, k, 20', [-0.1820576, 0.4558153, 1.0]], ['2, k, 21', [-0.4147903, -0.1610303, 1.0]], ['2, k, 22', [-0.4619049, -0.1038146, 1.0]], ['2, k, 23', [0.1729001, -0.01406834, 1.0]], ['2, k, 24', [0.1990314, 0.07635883, 1.0]]]
[['2, k, 0', [-0.1899154, -0.09737258, 1.0]], ['2, k, 1', [-0.1859623, 0.2229713, 1.0]], ['2, k, 2', [-0.1805464, 0.5310597, 1.0]], ['2, k, 3', [-0.1737084, 0.6575702, 1.0]], ['2, k, 4', [-0.3549456, 0.3966086, 1.0]], ['2, k, 5', [-0.4324014, 0.1790695, 1.0]], ['2, k, 6', [-0.4277751, -0.03393843, 1.0]], ['2, k, 7', [-0.4235884, -0.09382579, 1.0]], ['2, k, 8', [-0.01901506, 0.3931593, 1.0]], ['2, k, 9', [0.04235458, 0.1696708, 1.0]], ['2, k, 10', [0.1197813, 0.04693741, 1.0]], ['2, k, 11', [0.1498187, 0.004228959, 1.0]], ['2, k, 12', [-0.263421, -0.09480481, 1.0]], ['2, k, 13', [-0.2779279, -0.4170532, 1.0]], ['2, k, 14', [-0.2896149, -0.6898231, 1.0]], ['2, k, 15', [-0.3056993, -0.748957, 1.0]], ['2, k, 16', [-0.1086864, -0.09646171, 1.0]], ['2, k, 17', [-0.1441289, -0.4216498, 1.0]], ['2, k, 18', [-0.1138051, -0.6846336, 1.0]], ['2, k, 19', [-0.06859899, -0.7394423, 1.0]], ['2, k, 20', [-0.1819534, 0.4557689, 1.0]], ['2, k, 21', [-0.4206181, -0.1586058, 1.0]], ['2, k, 22', [-0.4612341, -0.1046884, 1.0]], ['2, k, 23', [0.1695006, -0.04519117, 1.0]], ['2, k, 24', [0.2041685, 0.05500664, 1.0]]]
[['2, k, 0', [-0.1898286, -0.09717518, 1.0]], ['2, k, 1', [-0.1859108, 0.2229763, 1.0]], ['2, k, 2', [-0.1804595, 0.5309346, 1.0]], ['2, k, 3', [-0.1735478, 0.6575033, 1.0]], ['2, k, 4', [-0.3536365, 0.3971536, 1.0]], ['2, k, 5', [-0.4321907, 0.1798653, 1.0]], ['2, k, 6', [-0.4283215, -0.03392516, 1.0]], ['2, k, 7', [-0.4240072, -0.09497757, 1.0]], ['2, k, 8', [-0.01893301, 0.3930975, 1.0]], ['2, k, 9', [0.04394379, 0.1664853, 1.0]], ['2, k, 10', [0.1232275, 0.0008613257, 1.0]], ['2, k, 11', [0.14689, -0.04834615, 1.0]], ['2, k, 12', [-0.2633459, -0.09453966, 1.0]], ['2, k, 13', [-0.274615, -0.4185791, 1.0]], ['2, k, 14', [-0.2896083, -0.6898278, 1.0]], ['2, k, 15', [-0.3056971, -0.748992, 1.0]], ['2, k, 16', [-0.1086588, -0.09632405, 1.0]], ['2, k, 17', [-0.1444032, -0.4216076, 1.0]], ['2, k, 18', [-0.1138438, -0.6847072, 1.0]], ['2, k, 19', [-0.06761727, -0.7393999, 1.0]], ['2, k, 20', [-0.1818916, 0.4556945, 1.0]], ['2, k, 21', [-0.4174672, -0.1603504, 1.0]], ['2, k, 22', [-0.4620458, -0.1066067, 1.0]], ['2, k, 23', [0.1674069, -0.09824761, 1.0]], ['2, k, 24', [0.2009962, 0.006502646, 1.0]]]
[['2, k, 0', [-0.1900305, -0.09678841, 1.0]], ['2, k, 1', [-0.1858921, 0.2230847, 1.0]], ['2, k, 2', [-0.1803436, 0.5309592, 1.0]], ['2, k, 3', [-0.1733835, 0.6574562, 1.0]], ['2, k, 4', [-0.355981, 0.3971116, 1.0]], ['2, k, 5', [-0.4326941, 0.1794438, 1.0]], ['2, k, 6', [-0.4286733, -0.03374769, 1.0]], ['2, k, 7', [-0.4249007, -0.09540578, 1.0]], ['2, k, 8', [-0.01877207, 0.3931391, 1.0]], ['2, k, 9', [0.04431673, 0.1667839, 1.0]], ['2, k, 10', [0.124618, -0.009706208, 1.0]], ['2, k, 11', [0.1485565, -0.06824298, 1.0]], ['2, k, 12', [-0.2634954, -0.09416597, 1.0]], ['2, k, 13', [-0.2747309, -0.4170434, 1.0]], ['2, k, 14', [-0.289226, -0.6897972, 1.0]], ['2, k, 15', [-0.3062303, -0.7488695, 1.0]], ['2, k, 16', [-0.1090539, -0.09589055, 1.0]], ['2, k, 17', [-0.1453943, -0.4212305, 1.0]], ['2, k, 18', [-0.1140112, -0.6847576, 1.0]], ['2, k, 19', [-0.06790958, -0.7395588, 1.0]], ['2, k, 20', [-0.1818187, 0.4557278, 1.0]], ['2, k, 21', [-0.4187428, -0.1596057, 1.0]], ['2, k, 22', [-0.4630205, -0.1158225, 1.0]], ['2, k, 23', [0.1670422, -0.1249109, 1.0]], ['2, k, 24', [0.206776, -0.0092945, 1.0]]]
[['2, k, 0', [-0.1900301, -0.09677352, 1.0]], ['2, k, 1', [-0.1858784, 0.2231098, 1.0]], ['2, k, 2', [-0.1803377, 0.5309808, 1.0]], ['2, k, 3', [-0.1731507, 0.6574216, 1.0]], ['2, k, 4', [-0.3551228, 0.3973528, 1.0]], ['2, k, 5', [-0.4327126, 0.1798952, 1.0]], ['2, k, 6', [-0.4288907, -0.03372189, 1.0]], ['2, k, 7', [-0.4250438, -0.09447006, 1.0]], ['2, k, 8', [-0.0180072, 0.39262, 1.0]], ['2, k, 9', [0.04373801, 0.1658558, 1.0]], ['2, k, 10', [0.1293924, -0.03339355, 1.0]], ['2, k, 11', [0.1473477, -0.08964511, 1.0]], ['2, k, 12', [-0.2635114, -0.0940982, 1.0]], ['2, k, 13', [-0.2744012, -0.4180407, 1.0]], ['2, k, 14', [-0.2891869, -0.6897722, 1.0]], ['2, k, 15', [-0.3062448, -0.748798, 1.0]], ['2, k, 16', [-0.1090791, -0.09591288, 1.0]], ['2, k, 17', [-0.1455427, -0.4212416, 1.0]], ['2, k, 18', [-0.113561, -0.6848723, 1.0]], ['2, k, 19', [-0.06803216, -0.7395971, 1.0]], ['2, k, 20', [-0.1818141, 0.4557473, 1.0]], ['2, k, 21', [-0.417195, -0.1632089, 1.0]], ['2, k, 22', [-0.4651043, -0.08756636, 1.0]], ['2, k, 23', [0.1664221, -0.147553, 1.0]], ['2, k, 24', [0.1829969, -0.09698527, 1.0]]]
[['2, k, 0', [-0.1900748, -0.09662452, 1.0]], ['2, k, 1', [-0.1858767, 0.2231451, 1.0]], ['2, k, 2', [-0.1803303, 0.5309802, 1.0]], ['2, k, 3', [-0.1731261, 0.6574447, 1.0]], ['2, k, 4', [-0.3567548, 0.397176, 1.0]], ['2, k, 5', [-0.4331084, 0.1794734, 1.0]], ['2, k, 6', [-0.4289919, -0.03356763, 1.0]], ['2, k, 7', [-0.4246204, -0.09465621, 1.0]], ['2, k, 8', [-0.01797861, 0.3926448, 1.0]], ['2, k, 9', [0.04299682, 0.1656394, 1.0]], ['2, k, 10', [0.1285702, -0.03751975, 1.0]], ['2, k, 11', [0.1473922, -0.1024896, 1.0]], ['2, k, 12', [-0.2635346, -0.09389712, 1.0]], ['2, k, 13', [-0.274821, -0.4177593, 1.0]], ['2, k, 14', [-0.2891746, -0.6898519, 1.0]], ['2, k, 15', [-0.3063156, -0.7489347, 1.0]], ['2, k, 16', [-0.1091987, -0.09580355, 1.0]], ['2, k, 17', [-0.146432, -0.4211879, 1.0]], ['2, k, 18', [-0.1134925, -0.6849156, 1.0]], ['2, k, 19', [-0.06815986, -0.7396054, 1.0]], ['2, k, 20', [-0.181812, 0.4557485, 1.0]], ['2, k, 21', [-0.4201987, -0.1641345, 1.0]], ['2, k, 22', [-0.4614952, -0.08767516, 1.0]], ['2, k, 23', [0.1621081, -0.1674252, 1.0]], ['2, k, 24', [0.1768298, -0.0898459, 1.0]]]
[['2, k, 0', [-0.1900945, -0.09659112, 1.0]], ['2, k, 1', [-0.1859019, 0.2231778, 1.0]], ['2, k, 2', [-0.1803706, 0.5310111, 1.0]], ['2, k, 3', [-0.1729368, 0.6573476, 1.0]], ['2, k, 4', [-0.3554033, 0.3976645, 1.0]], ['2, k, 5', [-0.432876, 0.1801368, 1.0]], ['2, k, 6', [-0.4292296, -0.03337582, 1.0]], ['2, k, 7', [-0.425666, -0.09402103, 1.0]], ['2, k, 8', [-0.01794821, 0.3926246, 1.0]], ['2, k, 9', [0.04247159, 0.1653597, 1.0]], ['2, k, 10', [0.1281796, -0.04351345, 1.0]], ['2, k, 11', [0.1470591, -0.1159813, 1.0]], ['2, k, 12', [-0.2635748, -0.09383362, 1.0]], ['2, k, 13', [-0.2767299, -0.4154147, 1.0]], ['2, k, 14', [-0.2890494, -0.689883, 1.0]], ['2, k, 15', [-0.3066068, -0.7488609, 1.0]], ['2, k, 16', [-0.1092253, -0.09578905, 1.0]], ['2, k, 17', [-0.1463678, -0.4212425, 1.0]], ['2, k, 18', [-0.1138547, -0.6851482, 1.0]], ['2, k, 19', [-0.06832776, -0.7396142, 1.0]], ['2, k, 20', [-0.181852, 0.4557778, 1.0]], ['2, k, 21', [-0.4208345, -0.1635358, 1.0]], ['2, k, 22', [-0.4633335, -0.08854552, 1.0]], ['2, k, 23', [0.1585372, -0.178705, 1.0]], ['2, k, 24', [0.180734, -0.07370052, 1.0]]]
[['2, k, 0', [-0.1901479, -0.09660789, 1.0]], ['2, k, 1', [-0.1858868, 0.2231801, 1.0]], ['2, k, 2', [-0.1803342, 0.5310231, 1.0]], ['2, k, 3', [-0.1728044, 0.6573656, 1.0]], ['2, k, 4', [-0.3545391, 0.3978271, 1.0]], ['2, k, 5', [-0.4328468, 0.1804743, 1.0]], ['2, k, 6', [-0.4293704, -0.03340224, 1.0]], ['2, k, 7', [-0.425123, -0.0949237, 1.0]], ['2, k, 8', [-0.0172811, 0.3920485, 1.0]], ['2, k, 9', [0.04159147, 0.1644704, 1.0]], ['2, k, 10', [0.1275044, -0.04598297, 1.0]], ['2, k, 11', [0.1469943, -0.1207085, 1.0]], ['2, k, 12', [-0.2636515, -0.09382153, 1.0]], ['2, k, 13', [-0.277891, -0.414836, 1.0]], ['2, k, 14', [-0.2889387, -0.6898871, 1.0]], ['2, k, 15', [-0.3066826, -0.7488042, 1.0]], ['2, k, 16', [-0.109305, -0.09584429, 1.0]], ['2, k, 17', [-0.1463647, -0.4213547, 1.0]], ['2, k, 18', [-0.1138586, -0.6851405, 1.0]], ['2, k, 19', [-0.06895811, -0.7385242, 1.0]], ['2, k, 20', [-0.1818253, 0.4557847, 1.0]], ['2, k, 21', [-0.417709, -0.1643909, 1.0]], ['2, k, 22', [-0.4624298, -0.08764511, 1.0]], ['2, k, 23', [0.1601934, -0.1830017, 1.0]], ['2, k, 24', [0.1768091, -0.08098482, 1.0]]]
[['2, k, 0', [-0.1902847, -0.09655088, 1.0]], ['2, k, 1', [-0.1858918, 0.2231852, 1.0]], ['2, k, 2', [-0.1802643, 0.5310196, 1.0]], ['2, k, 3', [-0.172771, 0.6573759, 1.0]], ['2, k, 4', [-0.3563421, 0.3973362, 1.0]], ['2, k, 5', [-0.4333827, 0.1798392, 1.0]], ['2, k, 6', [-0.4295138, -0.03317899, 1.0]], ['2, k, 7', [-0.4263204, -0.0951051, 1.0]], ['2, k, 8', [-0.01673869, 0.3918539, 1.0]], ['2, k, 9', [0.04078092, 0.1641165, 1.0]], ['2, k, 10', [0.1269111, -0.04740459, 1.0]], ['2, k, 11', [0.1459086, -0.1212717, 1.0]], ['2, k, 12', [-0.2637579, -0.09372064, 1.0]], ['2, k, 13', [-0.2789149, -0.414107, 1.0]], ['2, k, 14', [-0.2889623, -0.6899009, 1.0]], ['2, k, 15', [-0.3065959, -0.7489061, 1.0]], ['2, k, 16', [-0.1095721, -0.0958484, 1.0]], ['2, k, 17', [-0.1469578, -0.4213938, 1.0]], ['2, k, 18', [-0.1138708, -0.6851377, 1.0]], ['2, k, 19', [-0.06894947, -0.7392501, 1.0]], ['2, k, 20', [-0.1817956, 0.455784, 1.0]], ['2, k, 21', [-0.4181791, -0.1594226, 1.0]], ['2, k, 22', [-0.4628482, -0.1103383, 1.0]], ['2, k, 23', [0.1576741, -0.1854696, 1.0]], ['2, k, 24', [0.1764511, -0.09422125, 1.0]]]
[['2, k, 0', [-0.1903026, -0.09631609, 1.0]], ['2, k, 1', [-0.1858744, 0.2232766, 1.0]], ['2, k, 2', [-0.1802086, 0.5310506, 1.0]], ['2, k, 3', [-0.1726548, 0.6573826, 1.0]], ['2, k, 4', [-0.3574587, 0.3972964, 1.0]], ['2, k, 5', [-0.4337841, 0.179781, 1.0]], ['2, k, 6', [-0.4296631, -0.03277696, 1.0]], ['2, k, 7', [-0.4246215, -0.09577423, 1.0]], ['2, k, 8', [-0.01676928, 0.3919029, 1.0]], ['2, k, 9', [0.04086656, 0.1642549, 1.0]], ['2, k, 10', [0.1272135, -0.04745622, 1.0]], ['2, k, 11', [0.1462852, -0.1198871, 1.0]], ['2, k, 12', [-0.2637565, -0.09343276, 1.0]], ['2, k, 13', [-0.2793636, -0.4135087, 1.0]], ['2, k, 14', [-0.2889333, -0.6898224, 1.0]], ['2, k, 15', [-0.3062939, -0.7489645, 1.0]], ['2, k, 16', [-0.109642, -0.09565713, 1.0]], ['2, k, 17', [-0.1468992, -0.4213146, 1.0]], ['2, k, 18', [-0.114098, -0.6854377, 1.0]], ['2, k, 19', [-0.0463562, -0.7441406, 1.0]], ['2, k, 20', [-0.181758, 0.4558277, 1.0]], ['2, k, 21', [-0.4172696, -0.1679431, 1.0]], ['2, k, 22', [-0.4624773, -0.08930133, 1.0]], ['2, k, 23', [0.1626964, -0.1754499, 1.0]], ['2, k, 24', [0.1729607, -0.06912001, 1.0]]]
[['2, k, 0', [-0.1902957, -0.09622829, 1.0]], ['2, k, 1', [-0.1858213, 0.2233326, 1.0]], ['2, k, 2', [-0.180117, 0.5311205, 1.0]], ['2, k, 3', [-0.1723521, 0.6573865, 1.0]], ['2, k, 4', [-0.3590657, 0.3969033, 1.0]], ['2, k, 5', [-0.4347988, 0.1795198, 1.0]], ['2, k, 6', [-0.4298857, -0.03268718, 1.0]], ['2, k, 7', [-0.4275078, -0.0946599, 1.0]], ['2, k, 8', [-0.0167937, 0.3919024, 1.0]], ['2, k, 9', [0.04208521, 0.1647419, 1.0]], ['2, k, 10', [0.1308863, -0.04528315, 1.0]], ['2, k, 11', [0.1528111, -0.1087929, 1.0]], ['2, k, 12', [-0.2637309, -0.09338097, 1.0]], ['2, k, 13', [-0.2816072, -0.413847, 1.0]], ['2, k, 14', [-0.28894, -0.6897291, 1.0]], ['2, k, 15', [-0.3062908, -0.7489525, 1.0]], ['2, k, 16', [-0.1097346, -0.0955097, 1.0]], ['2, k, 17', [-0.1474123, -0.4212034, 1.0]], ['2, k, 18', [-0.1140395, -0.6851656, 1.0]], ['2, k, 19', [-0.06443939, -0.7402868, 1.0]], ['2, k, 20', [-0.1816931, 0.4558864, 1.0]], ['2, k, 21', [-0.4213986, -0.1586847, 1.0]], ['2, k, 22', [-0.4626057, -0.0898007, 1.0]], ['2, k, 23', [0.1738833, -0.1667113, 1.0]], ['2, k, 24', [0.1833808, -0.07013945, 1.0]]]
[['2, k, 0', [-0.190303, -0.09615555, 1.0]], ['2, k, 1', [-0.1858506, 0.2233585, 1.0]], ['2, k, 2', [-0.1802111, 0.5311128, 1.0]], ['2, k, 3', [-0.1722893, 0.657316, 1.0]], ['2, k, 4', [-0.3595221, 0.3967328, 1.0]], ['2, k, 5', [-0.4349074, 0.1792811, 1.0]], ['2, k, 6', [-0.4299601, -0.03266716, 1.0]], ['2, k, 7', [-0.4272366, -0.09545512, 1.0]], ['2, k, 8', [-0.01683091, 0.3918627, 1.0]], ['2, k, 9', [0.04252629, 0.1648471, 1.0]], ['2, k, 10', [0.133958, -0.04273279, 1.0]], ['2, k, 11', [0.1541595, -0.103647, 1.0]], ['2, k, 12', [-0.2637175, -0.09314083, 1.0]], ['2, k, 13', [-0.2817873, -0.4136747, 1.0]], ['2, k, 14', [-0.288854, -0.6897721, 1.0]], ['2, k, 15', [-0.3061697, -0.7490131, 1.0]], ['2, k, 16', [-0.1097566, -0.09550638, 1.0]], ['2, k, 17', [-0.1474137, -0.4212103, 1.0]], ['2, k, 18', [-0.1140753, -0.6850658, 1.0]], ['2, k, 19', [-0.06634986, -0.7399486, 1.0]], ['2, k, 20', [-0.1817666, 0.4558878, 1.0]], ['2, k, 21', [-0.4176799, -0.1602943, 1.0]], ['2, k, 22', [-0.4632678, -0.09642179, 1.0]], ['2, k, 23', [0.1722859, -0.1642212, 1.0]], ['2, k, 24', [0.1875449, -0.06968252, 1.0]]]
[['2, k, 0', [-0.1902188, -0.09614226, 1.0]], ['2, k, 1', [-0.1858403, 0.2233616, 1.0]], ['2, k, 2', [-0.1802309, 0.5311096, 1.0]], ['2, k, 3', [-0.1722575, 0.6573049, 1.0]], ['2, k, 4', [-0.359776, 0.3966354, 1.0]], ['2, k, 5', [-0.434932, 0.1791689, 1.0]], ['2, k, 6', [-0.4301012, -0.03269265, 1.0]], ['2, k, 7', [-0.4282046, -0.09608196, 1.0]], ['2, k, 8', [-0.01684297, 0.3918764, 1.0]], ['2, k, 9', [0.04338899, 0.1651158, 1.0]], ['2, k, 10', [0.1352046, -0.04083596, 1.0]], ['2, k, 11', [0.1536098, -0.09733362, 1.0]], ['2, k, 12', [-0.2636304, -0.09316633, 1.0]], ['2, k, 13', [-0.2820396, -0.4134519, 1.0]], ['2, k, 14', [-0.2887125, -0.6895655, 1.0]], ['2, k, 15', [-0.3061318, -0.7487941, 1.0]], ['2, k, 16', [-0.1097049, -0.09546975, 1.0]], ['2, k, 17', [-0.1474693, -0.4212195, 1.0]], ['2, k, 18', [-0.1141636, -0.6848372, 1.0]], ['2, k, 19', [-0.06706117, -0.7397302, 1.0]], ['2, k, 20', [-0.1817783, 0.4558849, 1.0]], ['2, k, 21', [-0.421407, -0.163784, 1.0]], ['2, k, 22', [-0.4663686, -0.0963987, 1.0]], ['2, k, 23', [0.1741647, -0.1535445, 1.0]], ['2, k, 24', [0.1828887, -0.05820394, 1.0]]]
[['2, k, 0', [-0.1901288, -0.09607656, 1.0]], ['2, k, 1', [-0.1858072, 0.2233918, 1.0]], ['2, k, 2', [-0.1802307, 0.531112, 1.0]], ['2, k, 3', [-0.1722561, 0.6573002, 1.0]], ['2, k, 4', [-0.359949, 0.3966334, 1.0]], ['2, k, 5', [-0.4349815, 0.1791508, 1.0]], ['2, k, 6', [-0.4305492, -0.03249996, 1.0]], ['2, k, 7', [-0.4283449, -0.09662216, 1.0]], ['2, k, 8', [-0.01667619, 0.3917601, 1.0]], ['2, k, 9', [0.04608408, 0.1658053, 1.0]], ['2, k, 10', [0.1368886, -0.03753607, 1.0]], ['2, k, 11', [0.1508921, -0.08800874, 1.0]], ['2, k, 12', [-0.2635312, -0.09314728, 1.0]], ['2, k, 13', [-0.2830636, -0.4138672, 1.0]], ['2, k, 14', [-0.2888453, -0.6895955, 1.0]], ['2, k, 15', [-0.3060249, -0.7489631, 1.0]], ['2, k, 16', [-0.1096515, -0.09538478, 1.0]], ['2, k, 17', [-0.1472657, -0.4211654, 1.0]], ['2, k, 18', [-0.1141029, -0.6848432, 1.0]], ['2, k, 19', [-0.06722902, -0.7395194, 1.0]], ['2, k, 20', [-0.1817759, 0.4558896, 1.0]], ['2, k, 21', [-0.4189551, -0.1637319, 1.0]], ['2, k, 22', [-0.4655542, -0.0903364, 1.0]], ['2, k, 23', [0.1784842, -0.1434794, 1.0]], ['2, k, 24', [0.1866169, -0.06071309, 1.0]]]
[['2, k, 0', [-0.1901869, -0.09588805, 1.0]], ['2, k, 1', [-0.1858554, 0.2234266, 1.0]], ['2, k, 2', [-0.1803196, 0.5310596, 1.0]], ['2, k, 3', [-0.172279, 0.6573043, 1.0]], ['2, k, 4', [-0.3572057, 0.3973309, 1.0]], ['2, k, 5', [-0.4344676, 0.1801664, 1.0]], ['2, k, 6', [-0.4308029, -0.03232201, 1.0]], ['2, k, 7', [-0.4263986, -0.0964384, 1.0]], ['2, k, 8', [-0.01522455, 0.3921315, 1.0]], ['2, k, 9', [0.04661219, 0.1658475, 1.0]], ['2, k, 10', [0.137581, -0.03241156, 1.0]], ['2, k, 11', [0.1526953, -0.08050162, 1.0]], ['2, k, 12', [-0.2635905, -0.09281365, 1.0]], ['2, k, 13', [-0.2835251, -0.4141695, 1.0]], ['2, k, 14', [-0.2887245, -0.6895644, 1.0]], ['2, k, 15', [-0.3058676, -0.7487263, 1.0]], ['2, k, 16', [-0.1097337, -0.09529608, 1.0]], ['2, k, 17', [-0.1472689, -0.421133, 1.0]], ['2, k, 18', [-0.1141071, -0.6848388, 1.0]], ['2, k, 19', [-0.0678152, -0.7394077, 1.0]], ['2, k, 20', [-0.1818484, 0.4558622, 1.0]], ['2, k, 21', [-0.4200093, -0.1631537, 1.0]], ['2, k, 22', [-0.4633743, -0.09531532, 1.0]], ['2, k, 23', [0.1670883, -0.1358131, 1.0]], ['2, k, 24', [0.1992395, -0.02423976, 1.0]]]
[['2, k, 0', [-0.1898408, -0.09561975, 1.0]], ['2, k, 1', [-0.1858129, 0.2235073, 1.0]], ['2, k, 2', [-0.1804112, 0.5310768, 1.0]], ['2, k, 3', [-0.1722741, 0.6573089, 1.0]], ['2, k, 4', [-0.3551944, 0.3982766, 1.0]], ['2, k, 5', [-0.433975, 0.1812723, 1.0]], ['2, k, 6', [-0.4308903, -0.03236605, 1.0]], ['2, k, 7', [-0.4269635, -0.09592646, 1.0]], ['2, k, 8', [-0.01530435, 0.3921373, 1.0]], ['2, k, 9', [0.04819089, 0.1665681, 1.0]], ['2, k, 10', [0.1329284, -0.01357735, 1.0]], ['2, k, 11', [0.1482787, -0.06231492, 1.0]], ['2, k, 12', [-0.2633052, -0.09257397, 1.0]], ['2, k, 13', [-0.2839616, -0.4140352, 1.0]], ['2, k, 14', [-0.2887539, -0.6896434, 1.0]], ['2, k, 15', [-0.3060368, -0.7488967, 1.0]], ['2, k, 16', [-0.1094014, -0.0950597, 1.0]], ['2, k, 17', [-0.1472569, -0.4209204, 1.0]], ['2, k, 18', [-0.1145929, -0.6846948, 1.0]], ['2, k, 19', [-0.06753559, -0.7394532, 1.0]], ['2, k, 20', [-0.1818975, 0.455886, 1.0]], ['2, k, 21', [-0.420098, -0.1596001, 1.0]], ['2, k, 22', [-0.4676795, -0.1038485, 1.0]], ['2, k, 23', [0.1559246, -0.118032, 1.0]], ['2, k, 24', [0.1989064, -0.007489216, 1.0]]]
[['2, k, 0', [-0.1897416, -0.09554739, 1.0]], ['2, k, 1', [-0.1857999, 0.2235181, 1.0]], ['2, k, 2', [-0.1804313, 0.531063, 1.0]], ['2, k, 3', [-0.1722246, 0.6572329, 1.0]], ['2, k, 4', [-0.3569545, 0.3978267, 1.0]], ['2, k, 5', [-0.4343532, 0.1805548, 1.0]], ['2, k, 6', [-0.4310058, -0.03216495, 1.0]], ['2, k, 7', [-0.4265653, -0.09658047, 1.0]], ['2, k, 8', [-0.01522498, 0.3921989, 1.0]], ['2, k, 9', [0.04887069, 0.1669707, 1.0]], ['2, k, 10', [0.1275478, 0.002752572, 1.0]], ['2, k, 11', [0.1429885, -0.03535572, 1.0]], ['2, k, 12', [-0.2631699, -0.0925188, 1.0]], ['2, k, 13', [-0.2816678, -0.4139803, 1.0]], ['2, k, 14', [-0.2887805, -0.6895419, 1.0]], ['2, k, 15', [-0.3059429, -0.7488584, 1.0]], ['2, k, 16', [-0.1093377, -0.09497856, 1.0]], ['2, k, 17', [-0.1472404, -0.4208658, 1.0]], ['2, k, 18', [-0.1144755, -0.6846839, 1.0]], ['2, k, 19', [-0.06818594, -0.7390369, 1.0]], ['2, k, 20', [-0.1819052, 0.4558807, 1.0]], ['2, k, 21', [-0.4171406, -0.1704288, 1.0]], ['2, k, 22', [-0.4641456, -0.09260409, 1.0]], ['2, k, 23', [0.1576283, -0.08558948, 1.0]], ['2, k, 24', [0.2015139, 0.01567478, 1.0]]]
