[[0, -0.190377, -0.09637696, 2.063879, 1], [1, -0.1846956, 0.2218437, 2.057219, 1], [2, -0.1791378, 0.5287938, 2.03899, 1], [3, -0.1772011, 0.6558163, 2.042065, 1], [4, -0.3609718, 0.3958447, 1.980844, 1], [5, -0.4338989, 0.1799653, 2.009703, 1], [6, -0.4282011, -0.03440749, 1.972306, 1], [7, -0.4179275, -0.09539853, 1.958886, 1], [8, -0.02248192, 0.3888745, 2.005536, 1], [9, 0.03382495, 0.1621287, 1.984042, 1], [10, 0.1195341, -0.03516441, 1.892001, 1], [11, 0.1355135, -0.09446647, 1.875343, 1], [12, -0.2643233, -0.09409104, 2.023555, 1], [13, -0.277446, -0.4161076, 2.113373, 1], [14, -0.2895204, -0.6912402, 2.141947, 1], [15, -0.3067985, -0.7491186, 2.046661, 1], [16, -0.1099402, -0.0955743, 2.031415, 1], [17, -0.1458723, -0.4221901, 2.127506, 1], [18, -0.1139064, -0.6856189, 2.170594, 1], [19, -0.06505671, -0.7400556, 2.102563, 1], [20, -0.1806339, 0.4536391, 2.045656, 1], [21, -0.4127451, -0.1638265, 1.972627, 1], [22, -0.4611911, -0.09460512, 1.948283, 1], [23, 0.1531842, -0.1573008, 1.830048, 1], [24, 0.1663531, -0.08582649, 1.853259, 1]]
[[0, -0.1905766, -0.09773675, 2.060582, 1], [1, -0.1861531, 0.2229754, 2.052702, 1], [2, -0.1805382, 0.5312834, 2.032977, 1], [3, -0.1743458, 0.6576481, 2.041111, 1], [4, -0.3576791, 0.3963157, 1.977731, 1], [5, -0.4322516, 0.177939, 2.002622, 1], [6, -0.4257293, -0.03421824, 1.96574, 1], [7, -0.4211042, -0.09504566, 1.961088, 1], [8, -0.01977705, 0.393374, 2.005181, 1], [9, 0.03465506, 0.1721565, 2.000464, 1], [10, 0.1278954, 0.1231078, 1.816685, 1], [11, 0.1438617, 0.1087178, 1.783189, 1], [12, -0.2638949, -0.09504613, 2.020884, 1], [13, -0.2759986, -0.4180695, 2.113694, 1], [14, -0.289502, -0.6896962, 2.142907, 1], [15, -0.3056514, -0.7488136, 2.047723, 1], [16, -0.1091443, -0.09693798, 2.027673, 1], [17, -0.1438786, -0.4220338, 2.127428, 1], [18, -0.1140546, -0.6842781, 2.170468, 1], [19, -0.06884573, -0.7391342, 2.097689, 1], [20, -0.1819654, 0.4559247, 2.039972, 1], [21, -0.4163516, -0.1596139, 1.966957, 1], [22, -0.4592498, -0.1228504, 1.949667, 1], [23, 0.1639, 0.08301868, 1.702986, 1], [24, 0.1885395, 0.1482361, 1.764696, 1]]
[[0, -0.190034, -0.09756827, 2.060965, 1], [1, -0.1860484, 0.2229786, 2.052884, 1], [2, -0.1806054, 0.5312462, 2.033035, 1], [3, -0.1742498, 0.657617, 2.041111, 1], [4, -0.3559861, 0.3964539, 1.979002, 1], [5, -0.4323031, 0.1784888, 2.002755, 1], [6, -0.4261823, -0.03404608, 1.966126, 1], [7, -0.4228905, -0.09507502, 1.960852, 1], [8, -0.01967908, 0.3933265, 2.005295, 1], [9, 0.03423163, 0.1716665, 2.000667, 1], [10, 0.1364313, 0.08027279, 1.815374, 1], [11, 0.1470776, 0.08192156, 1.792773, 1], [12, -0.2635051, -0.09494956, 2.021105, 1], [13, -0.2759362, -0.4178756, 2.113733, 1], [14, -0.2895211, -0.6897981, 2.142902, 1], [15, -0.3057327, -0.7489327, 2.047676, 1], [16, -0.1086902, -0.09671946, 2.028227, 1], [17, -0.1438543, -0.4219797, 2.127521, 1], [18, -0.1140734, -0.6842721, 2.170468, 1], [19, -0.06885324, -0.7391194, 2.097609, 1], [20, -0.1820051, 0.4558943, 2.040051, 1], [21, -0.4197921, -0.1592896, 1.966387, 1], [22, -0.4604396, -0.1136586, 1.948487, 1], [23, 0.1683249, 0.0487978, 1.716457, 1], [24, 0.1892757, 0.1235437, 1.775039, 1]]
[[0, -0.1899777, -0.09746945, 2.061005, 1], [1, -0.1860496, 0.2229809, 2.052891, 1], [2, -0.1806823, 0.5311884, 2.033005, 1], [3, -0.1742324, 0.6576301, 2.0411, 1], [4, -0.3550811, 0.3967572, 1.979591, 1], [5, -0.4321522, 0.1789315, 2.002634, 1], [6, -0.4266117, -0.03395011, 1.966334, 1], [7, -0.4230603, -0.0944551, 1.961475, 1], [8, -0.01950291, 0.3932557, 2.005425, 1], [9, 0.0347456, 0.1699346, 2.000393, 1], [10, 0.1151447, 0.08366953, 1.865788, 1], [11, 0.150023, 0.05601767, 1.799067, 1], [12, -0.2634735, -0.09488548, 2.021113, 1], [13, -0.2784774, -0.4175718, 2.113415, 1], [14, -0.2893837, -0.6901128, 2.143064, 1], [15, -0.3056358, -0.7489605, 2.047731, 1], [16, -0.1086749, -0.09659113, 2.028323, 1], [17, -0.1440164, -0.4217809, 2.127734, 1], [18, -0.1137851, -0.6844501, 2.170467, 1], [19, -0.06885757, -0.7391684, 2.097307, 1], [20, -0.1820565, 0.4558591, 2.040043, 1], [21, -0.4164343, -0.1600526, 1.967366, 1], [22, -0.4623399, -0.09998344, 1.94516, 1], [23, 0.1746304, 0.02052005, 1.721532, 1], [24, 0.2004428, 0.1018424, 1.771833, 1]]
[[0, -0.1899525, -0.09742522, 2.061038, 1], [1, -0.1860394, 0.2229733, 2.052904, 1], [2, -0.1806833, 0.5311247, 2.032982, 1], [3, -0.173953, 0.6576165, 2.041137, 1], [4, -0.3567359, 0.3965136, 1.978083, 1], [5, -0.43261, 0.1785257, 2.002556, 1], [6, -0.4271333, -0.03403011, 1.966535, 1], [7, -0.4234486, -0.09531838, 1.962049, 1], [8, -0.01913827, 0.3932, 2.005634, 1], [9, 0.03651018, 0.1662809, 1.99566, 1], [10, 0.1166691, 0.07054495, 1.867892, 1], [11, 0.1493938, 0.02859421, 1.810943, 1], [12, -0.2634536, -0.09487504, 2.021155, 1], [13, -0.278125, -0.4171851, 2.113506, 1], [14, -0.2896265, -0.689941, 2.143202, 1], [15, -0.3057986, -0.7488359, 2.047804, 1], [16, -0.1086888, -0.09649373, 2.028355, 1], [17, -0.1440052, -0.4216398, 2.127874, 1], [18, -0.1138665, -0.6845034, 2.170571, 1], [19, -0.06847334, -0.7391806, 2.098154, 1], [20, -0.1820576, 0.4558153, 2.040038, 1], [21, -0.4147903, -0.1610303, 1.967958, 1], [22, -0.4619049, -0.1038146, 1.945883, 1], [23, 0.1729001, -0.01406834, 1.737934, 1], [24, 0.1990314, 0.07635883, 1.78496, 1]]
[[0, -0.1899154, -0.09737258, 2.061065, 1], [1, -0.1859623, 0.2229713, 2.052927, 1], [2, -0.1805464, 0.5310597, 2.032949, 1], [3, -0.1737084, 0.6575702, 2.041102, 1], [4, -0.3549456, 0.3966086, 1.978648, 1], [5, -0.4324014, 0.1790695, 2.002433, 1], [6, -0.4277751, -0.03393843, 1.966617, 1], [7, -0.4235884, -0.09382579, 1.961965, 1], [8, -0.01901506, 0.3931593, 2.005665, 1], [9, 0.04235458, 0.1696708, 2.002815, 1], [10, 0.1197813, 0.04693741, 1.871503, 1], [11, 0.1498187, 0.004228959, 1.821993, 1], [12, -0.263421, -0.09480481, 2.021168, 1], [13, -0.2779279, -0.4170532, 2.113561, 1], [14, -0.2896149, -0.6898231, 2.143061, 1], [15, -0.3056993, -0.748957, 2.048022, 1], [16, -0.1086864, -0.09646171, 2.0284, 1], [17, -0.1441289, -0.4216498, 2.127796, 1], [18, -0.1138051, -0.6846336, 2.170565, 1], [19, -0.06859899, -0.7394423, 2.096744, 1], [20, -0.1819534, 0.4557689, 2.040029, 1], [21, -0.4206181, -0.1586058, 1.967951, 1], [22, -0.4612341, -0.1046884, 1.945482, 1], [23, 0.1695006, -0.04519117, 1.748367, 1], [24, 0.2041685, 0.05500664, 1.787652, 1]]
[[0, -0.1898286, -0.09717518, 2.061197, 1], [1, -0.1859108, 0.2229763, 2.052948, 1], [2, -0.1804595, 0.5309346, 2.032857, 1], [3, -0.1735478, 0.6575033, 2.041045, 1], [4, -0.3536365, 0.3971536, 1.979229, 1], [5, -0.4321907, 0.1798653, 2.002196, 1], [6, -0.4283215, -0.03392516, 1.966582, 1], [7, -0.4240072, -0.09497757, 1.96215, 1], [8, -0.01893301, 0.3930975, 2.00567, 1], [9, 0.04394379, 0.1664853, 2.00516, 1], [10, 0.1232275, 0.0008613257, 1.894515, 1], [11, 0.14689, -0.04834615, 1.851668, 1], [12, -0.2633459, -0.09453966, 2.02124, 1], [13, -0.274615, -0.4185791, 2.11376, 1], [14, -0.2896083, -0.6898278, 2.14312, 1], [15, -0.3056971, -0.748992, 2.047827, 1], [16, -0.1086588, -0.09632405, 2.028614, 1], [17, -0.1444032, -0.4216076, 2.127727, 1], [18, -0.1138438, -0.6847072, 2.17056, 1], [19, -0.06761727, -0.7393999, 2.0992, 1], [20, -0.1818916, 0.4556945, 2.039989, 1], [21, -0.4174672, -0.1603504, 1.967715, 1], [22, -0.4620458, -0.1066067, 1.947111, 1], [23, 0.1674069, -0.09824761, 1.790029, 1], [24, 0.2009962, 0.006502646, 1.823286, 1]]
[[0, -0.1900305, -0.09678841, 2.06129, 1], [1, -0.1858921, 0.2230847, 2.053009, 1], [2, -0.1803436, 0.5309592, 2.032881, 1], [3, -0.1733835, 0.6574562, 2.040992, 1], [4, -0.355981, 0.3971116, 1.97762, 1], [5, -0.4326941, 0.1794438, 2.002184, 1], [6, -0.4286733, -0.03374769, 1.966641, 1], [7, -0.4249007, -0.09540578, 1.961081, 1], [8, -0.01877207, 0.3931391, 2.005765, 1], [9, 0.04431673, 0.1667839, 2.00771, 1], [10, 0.124618, -0.009706208, 1.899202, 1], [11, 0.1485565, -0.06824298, 1.871466, 1], [12, -0.2634954, -0.09416597, 2.021263, 1], [13, -0.2747309, -0.4170434, 2.113517, 1], [14, -0.289226, -0.6897972, 2.143095, 1], [15, -0.3062303, -0.7488695, 2.048462, 1], [16, -0.1090539, -0.09589055, 2.028828, 1], [17, -0.1453943, -0.4212305, 2.127679, 1], [18, -0.1140112, -0.6847576, 2.170424, 1], [19, -0.06790958, -0.7395588, 2.097419, 1], [20, -0.1818187, 0.4557278, 2.04002, 1], [21, -0.4187428, -0.1596057, 1.965731, 1], [22, -0.4630205, -0.1158225, 1.944322, 1], [23, 0.1670422, -0.1249109, 1.809598, 1], [24, 0.206776, -0.0092945, 1.831182, 1]]
[[0, -0.1900301, -0.09677352, 2.061428, 1], [1, -0.1858784, 0.2231098, 2.053095, 1], [2, -0.1803377, 0.5309808, 2.03289, 1], [3, -0.1731507, 0.6574216, 2.041001, 1], [4, -0.3551228, 0.3973528, 1.978262, 1], [5, -0.4327126, 0.1798952, 2.00224, 1], [6, -0.4288907, -0.03372189, 1.966753, 1], [7, -0.4250438, -0.09447006, 1.960326, 1], [8, -0.0180072, 0.39262, 2.005701, 1], [9, 0.04373801, 0.1658558, 2.007175, 1], [10, 0.1293924, -0.03339355, 1.914167, 1], [11, 0.1473477, -0.08964511, 1.892767, 1], [12, -0.2635114, -0.0940982, 2.021504, 1], [13, -0.2744012, -0.4180407, 2.113922, 1], [14, -0.2891869, -0.6897722, 2.143087, 1], [15, -0.3062448, -0.748798, 2.048834, 1], [16, -0.1090791, -0.09591288, 2.028911, 1], [17, -0.1455427, -0.4212416, 2.127752, 1], [18, -0.113561, -0.6848723, 2.170427, 1], [19, -0.06803216, -0.7395971, 2.097321, 1], [20, -0.1818141, 0.4557473, 2.040042, 1], [21, -0.417195, -0.1632089, 1.970031, 1], [22, -0.4651043, -0.08756636, 1.9405, 1], [23, 0.1664221, -0.147553, 1.849577, 1], [24, 0.1829969, -0.09698527, 1.85484, 1]]
[[0, -0.1900748, -0.09662452, 2.06152, 1], [1, -0.1858767, 0.2231451, 2.053124, 1], [2, -0.1803303, 0.5309802, 2.032883, 1], [3, -0.1731261, 0.6574447, 2.040976, 1], [4, -0.3567548, 0.397176, 1.976982, 1], [5, -0.4331084, 0.1794734, 2.002038, 1], [6, -0.4289919, -0.03356763, 1.966784, 1], [7, -0.4246204, -0.09465621, 1.959308, 1], [8, -0.01797861, 0.3926448, 2.005703, 1], [9, 0.04299682, 0.1656394, 2.006811, 1], [10, 0.1285702, -0.03751975, 1.92376, 1], [11, 0.1473922, -0.1024896, 1.914025, 1], [12, -0.2635346, -0.09389712, 2.021596, 1], [13, -0.274821, -0.4177593, 2.113761, 1], [14, -0.2891746, -0.6898519, 2.143167, 1], [15, -0.3063156, -0.7489347, 2.048711, 1], [16, -0.1091987, -0.09580355, 2.029022, 1], [17, -0.146432, -0.4211879, 2.127538, 1], [18, -0.1134925, -0.6849156, 2.170429, 1], [19, -0.06815986, -0.7396054, 2.097231, 1], [20, -0.181812, 0.4557485, 2.040042, 1], [21, -0.4201987, -0.1641345, 1.973105, 1], [22, -0.4614952, -0.08767516, 1.939143, 1], [23, 0.1621081, -0.1674252, 1.871871, 1], [24, 0.1768298, -0.0898459, 1.882742, 1]]
[[0, -0.1900945, -0.09659112, 2.06152, 1], [1, -0.1859019, 0.2231778, 2.053145, 1], [2, -0.1803706, 0.5310111, 2.032897, 1], [3, -0.1729368, 0.6573476, 2.040955, 1], [4, -0.3554033, 0.3976645, 1.978117, 1], [5, -0.432876, 0.1801368, 2.001975, 1], [6, -0.4292296, -0.03337582, 1.966744, 1], [7, -0.425666, -0.09402103, 1.958674, 1], [8, -0.01794821, 0.3926246, 2.005691, 1], [9, 0.04247159, 0.1653597, 2.005408, 1], [10, 0.1281796, -0.04351345, 1.941072, 1], [11, 0.1470591, -0.1159813, 1.931066, 1], [12, -0.2635748, -0.09383362, 2.0216, 1], [13, -0.2767299, -0.4154147, 2.112929, 1], [14, -0.2890494, -0.689883, 2.14315, 1], [15, -0.3066068, -0.7488609, 2.048884, 1], [16, -0.1092253, -0.09578905, 2.029021, 1], [17, -0.1463678, -0.4212425, 2.127408, 1], [18, -0.1138547, -0.6851482, 2.17043, 1], [19, -0.06832776, -0.7396142, 2.097136, 1], [20, -0.181852, 0.4557778, 2.040061, 1], [21, -0.4208345, -0.1635358, 1.971849, 1], [22, -0.4633335, -0.08854552, 1.939196, 1], [23, 0.1585372, -0.178705, 1.89297, 1], [24, 0.180734, -0.07370052, 1.915583, 1]]
[[0, -0.1901479, -0.09660789, 2.061681, 1], [1, -0.1858868, 0.2231801, 2.053233, 1], [2, -0.1803342, 0.5310231, 2.03291, 1], [3, -0.1728044, 0.6573656, 2.040988, 1], [4, -0.3545391, 0.3978271, 1.978845, 1], [5, -0.4328468, 0.1804743, 2.001986, 1], [6, -0.4293704, -0.03340224, 1.966483, 1], [7, -0.425123, -0.0949237, 1.959009, 1], [8, -0.0172811, 0.3920485, 2.005509, 1], [9, 0.04159147, 0.1644704, 2.006407, 1], [10, 0.1275044, -0.04598297, 1.949033, 1], [11, 0.1469943, -0.1207085, 1.944149, 1], [12, -0.2636515, -0.09382153, 2.021799, 1], [13, -0.277891, -0.414836, 2.112835, 1], [14, -0.2889387, -0.6898871, 2.143236, 1], [15, -0.3066826, -0.7488042, 2.048881, 1], [16, -0.109305, -0.09584429, 2.029173, 1], [17, -0.1463647, -0.4213547, 2.127451, 1], [18, -0.1138586, -0.6851405, 2.17051, 1], [19, -0.06895811, -0.7385242, 2.097538, 1], [20, -0.1818253, 0.4557847, 2.040087, 1], [21, -0.417709, -0.1643909, 1.970954, 1], [22, -0.4624298, -0.08764511, 1.938508, 1], [23, 0.1601934, -0.1830017, 1.909547, 1], [24, 0.1768091, -0.08098482, 1.919781, 1]]
[[0, -0.1902847, -0.09655088, 2.061761, 1], [1, -0.1858918, 0.2231852, 2.053232, 1], [2, -0.1802643, 0.5310196, 2.03277, 1], [3, -0.172771, 0.6573759, 2.040963, 1], [4, -0.3563421, 0.3973362, 1.97721, 1], [5, -0.4333827, 0.1798392, 2.002023, 1], [6, -0.4295138, -0.03317899, 1.966396, 1], [7, -0.4263204, -0.0951051, 1.956225, 1], [8, -0.01673869, 0.3918539, 2.005268, 1], [9, 0.04078092, 0.1641165, 2.008373, 1], [10, 0.1269111, -0.04740459, 1.95659, 1], [11, 0.1459086, -0.1212717, 1.951475, 1], [12, -0.2637579, -0.09372064, 2.02184, 1], [13, -0.2789149, -0.414107, 2.112443, 1], [14, -0.2889623, -0.6899009, 2.143226, 1], [15, -0.3065959, -0.7489061, 2.048544, 1], [16, -0.1095721, -0.0958484, 2.029335, 1], [17, -0.1469578, -0.4213938, 2.127445, 1], [18, -0.1138708, -0.6851377, 2.170509, 1], [19, -0.06894947, -0.7392501, 2.096193, 1], [20, -0.1817956, 0.455784, 2.040017, 1], [21, -0.4181791, -0.1594226, 1.963144, 1], [22, -0.4628482, -0.1103383, 1.943063, 1], [23, 0.1576741, -0.1854696, 1.917258, 1], [24, 0.1764511, -0.09422125, 1.923941, 1]]
[[0, -0.1903026, -0.09631609, 2.06175, 1], [1, -0.1858744, 0.2232766, 2.05317, 1], [2, -0.1802086, 0.5310506, 2.032539, 1], [3, -0.1726548, 0.6573826, 2.040827, 1], [4, -0.3574587, 0.3972964, 1.97611, 1], [5, -0.4337841, 0.179781, 2.002141, 1], [6, -0.4296631, -0.03277696, 1.966196, 1], [7, -0.4246215, -0.09577423, 1.954933, 1], [8, -0.01676928, 0.3919029, 2.005251, 1], [9, 0.04086656, 0.1642549, 2.009008, 1], [10, 0.1272135, -0.04745622, 1.958699, 1], [11, 0.1462852, -0.1198871, 1.948111, 1], [12, -0.2637565, -0.09343276, 2.021748, 1], [13, -0.2793636, -0.4135087, 2.112189, 1], [14, -0.2889333, -0.6898224, 2.143095, 1], [15, -0.3062939, -0.7489645, 2.048194, 1], [16, -0.109642, -0.09565713, 2.029389, 1], [17, -0.1468992, -0.4213146, 2.127292, 1], [18, -0.114098, -0.6854377, 2.170326, 1], [19, -0.0463562, -0.7441406, 2.15625, 1], [20, -0.181758, 0.4558277, 2.039854, 1], [21, -0.4172696, -0.1679431, 1.968326, 1], [22, -0.4624773, -0.08930133, 1.93776, 1], [23, 0.1626964, -0.1754499, 1.909964, 1], [24, 0.1729607, -0.06912001, 1.920833, 1]]
[[0, -0.1902957, -0.09622829, 2.061883, 1], [1, -0.1858213, 0.2233326, 2.053166, 1], [2, -0.180117, 0.5311205, 2.032302, 1], [3, -0.1723521, 0.6573865, 2.040739, 1], [4, -0.3590657, 0.3969033, 1.974411, 1], [5, -0.4347988, 0.1795198, 2.00209, 1], [6, -0.4298857, -0.03268718, 1.966337, 1], [7, -0.4275078, -0.0946599, 1.959631, 1], [8, -0.0167937, 0.3919024, 2.005246, 1], [9, 0.04208521, 0.1647419, 2.010691, 1], [10, 0.1308863, -0.04528315, 1.957017, 1], [11, 0.1528111, -0.1087929, 1.932182, 1], [12, -0.2637309, -0.09338097, 2.021892, 1], [13, -0.2816072, -0.413847, 2.112225, 1], [14, -0.28894, -0.6897291, 2.143246, 1], [15, -0.3062908, -0.7489525, 2.04858, 1], [16, -0.1097346, -0.0955097, 2.02957, 1], [17, -0.1474123, -0.4212034, 2.127283, 1], [18, -0.1140395, -0.6851656, 2.170345, 1], [19, -0.06443939, -0.7402868, 2.109089, 1], [20, -0.1816931, 0.4558864, 2.03971, 1], [21, -0.4213986, -0.1586847, 1.96795, 1], [22, -0.4626057, -0.0898007, 1.935435, 1], [23, 0.1738833, -0.1667113, 1.885553, 1], [24, 0.1833808, -0.07013945, 1.908182, 1]]
[[0, -0.190303, -0.09615555, 2.061881, 1], [1, -0.1858506, 0.2233585, 2.053162, 1], [2, -0.1802111, 0.5311128, 2.032261, 1], [3, -0.1722893, 0.657316, 2.040663, 1], [4, -0.3595221, 0.3967328, 1.97403, 1], [5, -0.4349074, 0.1792811, 2.001978, 1], [6, -0.4299601, -0.03266716, 1.966334, 1], [7, -0.4272366, -0.09545512, 1.959182, 1], [8, -0.01683091, 0.3918627, 2.005213, 1], [9, 0.04252629, 0.1648471, 2.01084, 1], [10, 0.133958, -0.04273279, 1.951248, 1], [11, 0.1541595, -0.103647, 1.92339, 1], [12, -0.2637175, -0.09314083, 2.021851, 1], [13, -0.2817873, -0.4136747, 2.112087, 1], [14, -0.288854, -0.6897721, 2.143109, 1], [15, -0.3061697, -0.7490131, 2.048481, 1], [16, -0.1097566, -0.09550638, 2.029579, 1], [17, -0.1474137, -0.4212103, 2.127275, 1], [18, -0.1140753, -0.6850658, 2.17035, 1], [19, -0.06634986, -0.7399486, 2.104047, 1], [20, -0.1817666, 0.4558878, 2.039681, 1], [21, -0.4176799, -0.1602943, 1.967302, 1], [22, -0.4632678, -0.09642179, 1.939855, 1], [23, 0.1722859, -0.1642212, 1.882493, 1], [24, 0.1875449, -0.06968252, 1.902, 1]]
[[0, -0.1902188, -0.09614226, 2.062001, 1], [1, -0.1858403, 0.2233616, 2.053207, 1], [2, -0.1802309, 0.5311096, 2.032263, 1], [3, -0.1722575, 0.6573049, 2.04069, 1], [4, -0.359776, 0.3966354, 1.973763, 1], [5, -0.434932, 0.1791689, 2.002029, 1], [6, -0.4301012, -0.03269265, 1.966385, 1], [7, -0.4282046, -0.09608196, 1.960991, 1], [8, -0.01684297, 0.3918764, 2.005224, 1], [9, 0.04338899, 0.1651158, 2.01106, 1], [10, 0.1352046, -0.04083596, 1.945673, 1], [11, 0.1536098, -0.09733362, 1.914334, 1], [12, -0.2636304, -0.09316633, 2.021956, 1], [13, -0.2820396, -0.4134519, 2.111943, 1], [14, -0.2887125, -0.6895655, 2.143234, 1], [15, -0.3061318, -0.7487941, 2.048654, 1], [16, -0.1097049, -0.09546975, 2.02971, 1], [17, -0.1474693, -0.4212195, 2.127275, 1], [18, -0.1141636, -0.6848372, 2.170213, 1], [19, -0.06706117, -0.7397302, 2.102501, 1], [20, -0.1817783, 0.4558849, 2.039689, 1], [21, -0.421407, -0.163784, 1.970511, 1], [22, -0.4663686, -0.0963987, 1.946551, 1], [23, 0.1741647, -0.1535445, 1.867722, 1], [24, 0.1828887, -0.05820394, 1.885294, 1]]
[[0, -0.1901288, -0.09607656, 2.06214, 1], [1, -0.1858072, 0.2233918, 2.053266, 1], [2, -0.1802307, 0.531112, 2.032263, 1], [3, -0.1722561, 0.6573002, 2.040683, 1], [4, -0.359949, 0.3966334, 1.973606, 1], [5, -0.4349815, 0.1791508, 2.002004, 1], [6, -0.4305492, -0.03249996, 1.966573, 1], [7, -0.4283449, -0.09662216, 1.95926, 1], [8, -0.01667619, 0.3917601, 2.005228, 1], [9, 0.04608408, 0.1658053, 2.012086, 1], [10, 0.1368886, -0.03753607, 1.93631, 1], [11, 0.1508921, -0.08800874, 1.903255, 1], [12, -0.2635312, -0.09314728, 2.022132, 1], [13, -0.2830636, -0.4138672, 2.111997, 1], [14, -0.2888453, -0.6895955, 2.143507, 1], [15, -0.3060249, -0.7489631, 2.048665, 1], [16, -0.1096515, -0.09538478, 2.029809, 1], [17, -0.1472657, -0.4211654, 2.127351, 1], [18, -0.1141029, -0.6848432, 2.170139, 1], [19, -0.06722902, -0.7395194, 2.101974, 1], [20, -0.1817759, 0.4558896, 2.039694, 1], [21, -0.4189551, -0.1637319, 1.969827, 1], [22, -0.4655542, -0.0903364, 1.940219, 1], [23, 0.1784842, -0.1434794, 1.851042, 1], [24, 0.1866169, -0.06071309, 1.877167, 1]]
[[0, -0.1901869, -0.09588805, 2.062179, 1], [1, -0.1858554, 0.2234266, 2.053291, 1], [2, -0.1803196, 0.5310596, 2.032268, 1], [3, -0.172279, 0.6573043, 2.040727, 1], [4, -0.3572057, 0.3973309, 1.975837, 1], [5, -0.4344676, 0.1801664, 2.001877, 1], [6, -0.4308029, -0.03232201, 1.966626, 1], [7, -0.4263986, -0.0964384, 1.958961, 1], [8, -0.01522455, 0.3921315, 2.006143, 1], [9, 0.04661219, 0.1658475, 2.012298, 1], [10, 0.137581, -0.03241156, 1.922706, 1], [11, 0.1526953, -0.08050162, 1.880524, 1], [12, -0.2635905, -0.09281365, 2.022097, 1], [13, -0.2835251, -0.4141695, 2.11203, 1], [14, -0.2887245, -0.6895644, 2.143473, 1], [15, -0.3058676, -0.7487263, 2.04907, 1], [16, -0.1097337, -0.09529608, 2.029899, 1], [17, -0.1472689, -0.421133, 2.12734, 1], [18, -0.1141071, -0.6848388, 2.170143, 1], [19, -0.0678152, -0.7394077, 2.101041, 1], [20, -0.1818484, 0.4558622, 2.039704, 1], [21, -0.4200093, -0.1631537, 1.968774, 1], [22, -0.4633743, -0.09531532, 1.940851, 1], [23, 0.1670883, -0.1358131, 1.820743, 1], [24, 0.1992395, -0.02423976, 1.842929, 1]]
[[0, -0.1898408, -0.09561975, 2.062268, 1], [1, -0.1858129, 0.2235073, 2.053353, 1], [2, -0.1804112, 0.5310768, 2.032316, 1], [3, -0.1722741, 0.6573089, 2.040795, 1], [4, -0.3551944, 0.3982766, 1.977794, 1], [5, -0.433975, 0.1812723, 2.001816, 1], [6, -0.4308903, -0.03236605, 1.966611, 1], [7, -0.4269635, -0.09592646, 1.957855, 1], [8, -0.01530435, 0.3921373, 2.006148, 1], [9, 0.04819089, 0.1665681, 2.014546, 1], [10, 0.1329284, -0.01357735, 1.909943, 1], [11, 0.1482787, -0.06231492, 1.863338, 1], [12, -0.2633052, -0.09257397, 2.022156, 1], [13, -0.2839616, -0.4140352, 2.111869, 1], [14, -0.2887539, -0.6896434, 2.143446, 1], [15, -0.3060368, -0.7488967, 2.048669, 1], [16, -0.1094014, -0.0950597, 2.030012, 1], [17, -0.1472569, -0.4209204, 2.127325, 1], [18, -0.1145929, -0.6846948, 2.170382, 1], [19, -0.06753559, -0.7394532, 2.101898, 1], [20, -0.1818975, 0.455886, 2.039746, 1], [21, -0.420098, -0.1596001, 1.964516, 1], [22, -0.4676795, -0.1038485, 1.953231, 1], [23, 0.1559246, -0.118032, 1.7969, 1], [24, 0.1989064, -0.007489216, 1.834091, 1]]
[[0, -0.1897416, -0.09554739, 2.062261, 1], [1, -0.1857999, 0.2235181, 2.053358, 1], [2, -0.1804313, 0.531063, 2.032317, 1], [3, -0.1722246, 0.6572329, 2.040856, 1], [4, -0.3569545, 0.3978267, 1.976579, 1], [5, -0.4343532, 0.1805548, 2.00186, 1], [6, -0.4310058, -0.03216495, 1.966519, 1], [7, -0.4265653, -0.09658047, 1.95687, 1], [8, -0.01522498, 0.3921989, 2.006152, 1], [9, 0.04887069, 0.1669707, 2.015962, 1], [10, 0.1275478, 0.002752572, 1.897372, 1], [11, 0.1429885, -0.03535572, 1.84154, 1], [12, -0.2631699, -0.0925188, 2.022078, 1], [13, -0.2816678, -0.4139803, 2.112395, 1], [14, -0.2887805, -0.6895419, 2.143287, 1], [15, -0.3059429, -0.7488584, 2.048676, 1], [16, -0.1093377, -0.09497856, 2.030061, 1], [17, -0.1472404, -0.4208658, 2.127305, 1], [18, -0.1144755, -0.6846839, 2.170386, 1], [19, -0.06818594, -0.7390369, 2.10092, 1], [20, -0.1819052, 0.4558807, 2.039748, 1], [21, -0.4171406, -0.1704288, 1.972174, 1], [22, -0.4641456, -0.09260409, 1.93975, 1], [23, 0.1576283, -0.08558948, 1.769718, 1], [24, 0.2015139, 0.01567478, 1.807462, 1]]
