[['2, k, 0', [-0.01966971, -0.09360166, 1.0]], ['2, k, 1', [-0.04246915, 0.1994754, 1.0]], ['2, k, 2', [-0.06435936, 0.4823382, 1.0]], ['2, k, 3', [-0.06964289, 0.6047953, 1.0]], ['2, k, 4', [-0.2136129, 0.3610302, 1.0]], ['2, k, 5', [-0.1340287, 0.1191155, 1.0]], ['2, k, 6', [-0.05827257, 0.04215673, 1.0]], ['2, k, 7', [-0.01535905, 0.004484487, 1.0]], ['2, k, 8', [0.103412, 0.3878027, 1.0]], ['2, k, 9', [0.1174849, 0.1737428, 1.0]], ['2, k, 10', [0.02840312, 0.0155923, 1.0]], ['2, k, 11', [-0.01025282, -0.01140741, 1.0]], ['2, k, 12', [-0.09288883, -0.09766817, 1.0]], ['2, k, 13', [-0.08615679, -0.3894987, 1.0]], ['2, k, 14', [-0.07843965, -0.6827759, 1.0]], ['2, k, 15', [-0.06830838, -0.7172868, 1.0]], ['2, k, 16', [0.0542448, -0.08626539, 1.0]], ['2, k, 17', [0.06569491, -0.3908165, 1.0]], ['2, k, 18', [0.07508579, -0.6782728, 1.0]], ['2, k, 19', [0.0891935, -0.7457992, 1.0]], ['2, k, 20', [-0.05908512, 0.4131543, 1.0]], ['2, k, 21', [0.006589194, -0.03126632, 1.0]], ['2, k, 22', [0.02522498, 0.02283422, 1.0]], ['2, k, 23', [-0.04031263, -0.04528944, 1.0]], ['2, k, 24', [-0.01837125, -0.05337746, 1.0]]]
[['2, k, 0', [-0.03471997, 0.05016856, 1.0]], ['2, k, 1', [-0.04107492, 0.3003682, 1.0]], ['2, k, 2', [-0.04628721, 0.5403017, 1.0]], ['2, k, 3', [-0.03017967, 0.6817394, 1.0]], ['2, k, 4', [-0.1982019, 0.4960251, 1.0]], ['2, k, 5', [-0.1346798, 0.6668747, 1.0]], ['2, k, 6', [-0.04760908, 0.8339481, 1.0]], ['2, k, 7', [-0.05994546, 0.8201854, 1.0]], ['2, k, 8', [0.08554479, 0.4162483, 1.0]], ['2, k, 9', [0.07362211, 0.6337427, 1.0]], ['2, k, 10', [-0.02120426, 0.8002523, 1.0]], ['2, k, 11', [-0.05856653, 0.831068, 1.0]], ['2, k, 12', [-0.1083959, 0.04996785, 1.0]], ['2, k, 13', [-0.09550147, -0.3166806, 1.0]], ['2, k, 14', [-0.08556353, -0.6407887, 1.0]], ['2, k, 15', [-0.1113335, -0.6739343, 1.0]], ['2, k, 16', [0.0398999, 0.04851671, 1.0]], ['2, k, 17', [0.07088464, -0.3179033, 1.0]], ['2, k, 18', [0.07094762, -0.6383113, 1.0]], ['2, k, 19', [0.0847319, -0.7241525, 1.0]], ['2, k, 20', [-0.0451699, 0.481645, 1.0]], ['2, k, 21', [-0.0512961, 0.8532372, 1.0]], ['2, k, 22', [-0.01717583, 0.774189, 1.0]], ['2, k, 23', [-0.08037836, 0.8595172, 1.0]], ['2, k, 24', [-0.05138472, 0.8339604, 1.0]]]
[['2, k, 0', [-0.03646807, 0.04339402, 1.0]], ['2, k, 1', [-0.04238963, 0.2957998, 1.0]], ['2, k, 2', [-0.04753676, 0.53701, 1.0]], ['2, k, 3', [-0.03024256, 0.6781259, 1.0]], ['2, k, 4', [-0.1982853, 0.4952248, 1.0]], ['2, k, 5', [-0.1356817, 0.6686383, 1.0]], ['2, k, 6', [-0.08481225, 0.7768065, 1.0]], ['2, k, 7', [-0.0627178, 0.8246119, 1.0]], ['2, k, 8', [0.08429545, 0.4129577, 1.0]], ['2, k, 9', [0.07256874, 0.6303812, 1.0]], ['2, k, 10', [-0.02021124, 0.799356, 1.0]], ['2, k, 11', [-0.058969, 0.8330827, 1.0]], ['2, k, 12', [-0.1111025, 0.04273936, 1.0]], ['2, k, 13', [-0.09584983, -0.3232835, 1.0]], ['2, k, 14', [-0.08586908, -0.6472111, 1.0]], ['2, k, 15', [-0.1112456, -0.6802176, 1.0]], ['2, k, 16', [0.0391687, 0.0418007, 1.0]], ['2, k, 17', [0.07125054, -0.3231972, 1.0]], ['2, k, 18', [0.07129572, -0.6432657, 1.0]], ['2, k, 19', [0.08566207, -0.7283314, 1.0]], ['2, k, 20', [-0.04638042, 0.4781671, 1.0]], ['2, k, 21', [-0.04760086, 0.853211, 1.0]], ['2, k, 22', [-0.02371499, 0.7780706, 1.0]], ['2, k, 23', [-0.08264843, 0.8600061, 1.0]], ['2, k, 24', [-0.03777827, 0.8386641, 1.0]]]
[['2, k, 0', [-0.03693112, 0.04532617, 1.0]], ['2, k, 1', [-0.04278965, 0.2984914, 1.0]], ['2, k, 2', [-0.04793379, 0.540922, 1.0]], ['2, k, 3', [-0.03031169, 0.6789524, 1.0]], ['2, k, 4', [-0.1978127, 0.4980878, 1.0]], ['2, k, 5', [-0.1370744, 0.6700659, 1.0]], ['2, k, 6', [-0.05001202, 0.8417464, 1.0]], ['2, k, 7', [-0.05673865, 0.8597896, 1.0]], ['2, k, 8', [0.08389995, 0.4168687, 1.0]], ['2, k, 9', [0.07147781, 0.6342443, 1.0]], ['2, k, 10', [-0.02202659, 0.8022358, 1.0]], ['2, k, 11', [-0.06106621, 0.8384756, 1.0]], ['2, k, 12', [-0.1112143, 0.04442858, 1.0]], ['2, k, 13', [-0.09640198, -0.3215892, 1.0]], ['2, k, 14', [-0.08596633, -0.6454538, 1.0]], ['2, k, 15', [-0.1111908, -0.6785066, 1.0]], ['2, k, 16', [0.03834589, 0.04429361, 1.0]], ['2, k, 17', [0.07062964, -0.3211323, 1.0]], ['2, k, 18', [0.07100004, -0.6409435, 1.0]], ['2, k, 19', [0.0853568, -0.7262301, 1.0]], ['2, k, 20', [-0.04676507, 0.4817587, 1.0]], ['2, k, 21', [-0.04171367, 0.8587802, 1.0]], ['2, k, 22', [-0.0295352, 0.8548247, 1.0]], ['2, k, 23', [-0.07992587, 0.8632212, 1.0]], ['2, k, 24', [-0.04590611, 0.8514728, 1.0]]]
[['2, k, 0', [-0.03779714, 0.04679717, 1.0]], ['2, k, 1', [-0.04301853, 0.2987645, 1.0]], ['2, k, 2', [-0.04797022, 0.5408821, 1.0]], ['2, k, 3', [-0.03040019, 0.6789809, 1.0]], ['2, k, 4', [-0.1985918, 0.4987116, 1.0]], ['2, k, 5', [-0.1388285, 0.7200174, 1.0]], ['2, k, 6', [-0.02545996, 0.8824433, 1.0]], ['2, k, 7', [0.01204213, 0.9380728, 1.0]], ['2, k, 8', [0.0838635, 0.4168288, 1.0]], ['2, k, 9', [0.02750441, 0.7036701, 1.0]], ['2, k, 10', [-0.05768425, 0.8801957, 1.0]], ['2, k, 11', [-0.08861868, 0.8710803, 1.0]], ['2, k, 12', [-0.1117657, 0.04598309, 1.0]], ['2, k, 13', [-0.09688315, -0.3199187, 1.0]], ['2, k, 14', [-0.08569277, -0.643679, 1.0]], ['2, k, 15', [-0.1112362, -0.6767293, 1.0]], ['2, k, 16', [0.0372017, 0.04581571, 1.0]], ['2, k, 17', [0.07000165, -0.3198385, 1.0]], ['2, k, 18', [0.07076509, -0.6394607, 1.0]], ['2, k, 19', [0.08503245, -0.7250023, 1.0]], ['2, k, 20', [-0.04680379, 0.4817573, 1.0]], ['2, k, 21', [0.02669533, 0.9366356, 1.0]], ['2, k, 22', [0.03838052, 0.9321213, 1.0]], ['2, k, 23', [-0.09127614, 0.8681823, 1.0]], ['2, k, 24', [-0.07402085, 0.8777954, 1.0]]]
[['2, k, 0', [-0.03887849, 0.04012519, 1.0]], ['2, k, 1', [-0.04585989, 0.2900124, 1.0]], ['2, k, 2', [-0.05346432, 0.528032, 1.0]], ['2, k, 3', [-0.03614638, 0.6674763, 1.0]], ['2, k, 4', [-0.2053584, 0.4875115, 1.0]], ['2, k, 5', [-0.1436604, 0.6791219, 1.0]], ['2, k, 6', [-0.04603204, 0.8627025, 1.0]], ['2, k, 7', [-0.0520527, 0.8637269, 1.0]], ['2, k, 8', [0.07836875, 0.4039846, 1.0]], ['2, k, 9', [0.07556571, 0.6220013, 1.0]], ['2, k, 10', [-0.01836781, 0.7896572, 1.0]], ['2, k, 11', [-0.05845787, 0.8355588, 1.0]], ['2, k, 12', [-0.11343, 0.03982906, 1.0]], ['2, k, 13', [-0.09718714, -0.3255267, 1.0]], ['2, k, 14', [-0.08557443, -0.6492189, 1.0]], ['2, k, 15', [-0.1116402, -0.6820847, 1.0]], ['2, k, 16', [0.03692966, 0.03846235, 1.0]], ['2, k, 17', [0.07041862, -0.3256508, 1.0]], ['2, k, 18', [0.07124263, -0.6452048, 1.0]], ['2, k, 19', [0.08589096, -0.7300218, 1.0]], ['2, k, 20', [-0.05152681, 0.4701207, 1.0]], ['2, k, 21', [-0.03715805, 0.8717829, 1.0]], ['2, k, 22', [-0.03509502, 0.8536631, 1.0]], ['2, k, 23', [-0.0838693, 0.8633198, 1.0]], ['2, k, 24', [-0.04334841, 0.8443395, 1.0]]]
[['2, k, 0', [-0.03953046, 0.04079245, 1.0]], ['2, k, 1', [-0.04620592, 0.2932102, 1.0]], ['2, k, 2', [-0.05210454, 0.537469, 1.0]], ['2, k, 3', [-0.03508622, 0.6772431, 1.0]], ['2, k, 4', [-0.1923429, 0.5358419, 1.0]], ['2, k, 5', [-0.1383742, 0.7053059, 1.0]], ['2, k, 6', [-0.02393288, 0.8867896, 1.0]], ['2, k, 7', [-0.05768492, 0.9063737, 1.0]], ['2, k, 8', [0.07972849, 0.4134195, 1.0]], ['2, k, 9', [0.06646305, 0.6308406, 1.0]], ['2, k, 10', [-0.02409694, 0.8019946, 1.0]], ['2, k, 11', [-0.07127608, 0.8398297, 1.0]], ['2, k, 12', [-0.1138427, 0.04058526, 1.0]], ['2, k, 13', [-0.09776078, -0.3249479, 1.0]], ['2, k, 14', [-0.08571748, -0.6486102, 1.0]], ['2, k, 15', [-0.1059858, -0.6816081, 1.0]], ['2, k, 16', [0.03587407, 0.0392161, 1.0]], ['2, k, 17', [0.07005382, -0.3247894, 1.0]], ['2, k, 18', [0.07106933, -0.6442931, 1.0]], ['2, k, 19', [0.08560495, -0.72936, 1.0]], ['2, k, 20', [-0.05080088, 0.4775444, 1.0]], ['2, k, 21', [-0.05753623, 0.9063436, 1.0]], ['2, k, 22', [-0.04067832, 0.8961153, 1.0]], ['2, k, 23', [-0.08885766, 0.8754481, 1.0]], ['2, k, 24', [-0.0417608, 0.8603719, 1.0]]]
[['2, k, 0', [-0.0413339, 0.04387944, 1.0]], ['2, k, 1', [-0.04654374, 0.2934029, 1.0]], ['2, k, 2', [-0.05232643, 0.5356004, 1.0]], ['2, k, 3', [-0.04945049, 0.6803703, 1.0]], ['2, k, 4', [-0.1926599, 0.5334562, 1.0]], ['2, k, 5', [-0.1406745, 0.7293708, 1.0]], ['2, k, 6', [-0.0112968, 0.9018133, 1.0]], ['2, k, 7', [0.008566975, 0.9624828, 1.0]], ['2, k, 8', [0.07950637, 0.4115515, 1.0]], ['2, k, 9', [0.0642463, 0.6288599, 1.0]], ['2, k, 10', [-0.02452157, 0.8020369, 1.0]], ['2, k, 11', [-0.07157448, 0.8403442, 1.0]], ['2, k, 12', [-0.1148712, 0.04408679, 1.0]], ['2, k, 13', [-0.09859393, -0.3213841, 1.0]], ['2, k, 14', [-0.08608326, -0.6449898, 1.0]], ['2, k, 15', [-0.1062647, -0.6780121, 1.0]], ['2, k, 16', [0.03299833, 0.04253452, 1.0]], ['2, k, 17', [0.06931534, -0.3220492, 1.0]], ['2, k, 18', [0.07059285, -0.6414667, 1.0]], ['2, k, 19', [0.08508491, -0.7269965, 1.0]], ['2, k, 20', [-0.05103468, 0.476684, 1.0]], ['2, k, 21', [0.008364427, 0.9620913, 1.0]], ['2, k, 22', [0.02476762, 0.9513953, 1.0]], ['2, k, 23', [-0.08797866, 0.8755729, 1.0]], ['2, k, 24', [-0.04351768, 0.8646717, 1.0]]]
[['2, k, 0', [-0.04272501, 0.04621649, 1.0]], ['2, k, 1', [-0.0468114, 0.2935994, 1.0]], ['2, k, 2', [-0.05226734, 0.5342188, 1.0]], ['2, k, 3', [-0.04951807, 0.6802298, 1.0]], ['2, k, 4', [-0.1926446, 0.5332361, 1.0]], ['2, k, 5', [-0.1432234, 0.707242, 1.0]], ['2, k, 6', [-0.1033544, 0.9066206, 1.0]], ['2, k, 7', [-0.05989953, 0.971566, 1.0]], ['2, k, 8', [0.07956507, 0.4101703, 1.0]], ['2, k, 9', [0.06310906, 0.6301141, 1.0]], ['2, k, 10', [-0.02550818, 0.8034447, 1.0]], ['2, k, 11', [-0.07263567, 0.8413425, 1.0]], ['2, k, 12', [-0.1156471, 0.04661402, 1.0]], ['2, k, 13', [-0.09911137, -0.3188454, 1.0]], ['2, k, 14', [-0.08593513, -0.6423502, 1.0]], ['2, k, 15', [-0.1058506, -0.6753885, 1.0]], ['2, k, 16', [0.03119534, 0.04453842, 1.0]], ['2, k, 17', [0.06872241, -0.3202707, 1.0]], ['2, k, 18', [0.06974998, -0.6396607, 1.0]], ['2, k, 19', [0.08492859, -0.7252538, 1.0]], ['2, k, 20', [-0.05109397, 0.4759903, 1.0]], ['2, k, 21', [-0.05973365, 0.9711025, 1.0]], ['2, k, 22', [-0.04285356, 0.9603135, 1.0]], ['2, k, 23', [-0.0877151, 0.8744776, 1.0]], ['2, k, 24', [-0.03854961, 0.858758, 1.0]]]
[['2, k, 0', [-0.04345902, 0.04572054, 1.0]], ['2, k, 1', [-0.04720144, 0.2939557, 1.0]], ['2, k, 2', [-0.05227054, 0.5348984, 1.0]], ['2, k, 3', [-0.04888175, 0.6818756, 1.0]], ['2, k, 4', [-0.1926322, 0.533985, 1.0]], ['2, k, 5', [-0.1440822, 0.7270109, 1.0]], ['2, k, 6', [-0.007989102, 0.8944299, 1.0]], ['2, k, 7', [0.03705735, 0.9517066, 1.0]], ['2, k, 8', [0.07956225, 0.4108495, 1.0]], ['2, k, 9', [0.06298275, 0.6303027, 1.0]], ['2, k, 10', [-0.02563347, 0.8036323, 1.0]], ['2, k, 11', [-0.07306117, 0.8422107, 1.0]], ['2, k, 12', [-0.1159226, 0.0465179, 1.0]], ['2, k, 13', [-0.0998041, -0.3190423, 1.0]], ['2, k, 14', [-0.08579535, -0.64244, 1.0]], ['2, k, 15', [-0.1056893, -0.6754708, 1.0]], ['2, k, 16', [0.02984624, 0.04311772, 1.0]], ['2, k, 17', [0.06825484, -0.3210407, 1.0]], ['2, k, 18', [0.0686091, -0.6405238, 1.0]], ['2, k, 19', [0.08481634, -0.7260738, 1.0]], ['2, k, 20', [-0.05117086, 0.4764616, 1.0]], ['2, k, 21', [0.0367068, 0.9514922, 1.0]], ['2, k, 22', [0.05291829, 0.9410257, 1.0]], ['2, k, 23', [-0.09176371, 0.8744068, 1.0]], ['2, k, 24', [-0.03977695, 0.8637375, 1.0]]]
[['2, k, 0', [-0.04405172, 0.04580647, 1.0]], ['2, k, 1', [-0.04784597, 0.2959208, 1.0]], ['2, k, 2', [-0.05211643, 0.5393901, 1.0]], ['2, k, 3', [-0.04300018, 0.6848624, 1.0]], ['2, k, 4', [-0.1925541, 0.5354485, 1.0]], ['2, k, 5', [-0.1437216, 0.7277735, 1.0]], ['2, k, 6', [-0.08473726, 0.9268368, 1.0]], ['2, k, 7', [-0.04142445, 0.9907774, 1.0]], ['2, k, 8', [0.07971656, 0.4153405, 1.0]], ['2, k, 9', [0.06277083, 0.6325805, 1.0]], ['2, k, 10', [-0.03330166, 0.8061516, 1.0]], ['2, k, 11', [-0.07420745, 0.8439585, 1.0]], ['2, k, 12', [-0.116466, 0.04668997, 1.0]], ['2, k, 13', [-0.1004422, -0.318986, 1.0]], ['2, k, 14', [-0.08593693, -0.6424559, 1.0]], ['2, k, 15', [-0.1062073, -0.6754934, 1.0]], ['2, k, 16', [0.02921728, 0.04311151, 1.0]], ['2, k, 17', [0.06786556, -0.3209077, 1.0]], ['2, k, 18', [0.06760077, -0.6399903, 1.0]], ['2, k, 19', [0.08451925, -0.7253212, 1.0]], ['2, k, 20', [-0.0512501, 0.480013, 1.0]], ['2, k, 21', [-0.04135953, 0.990246, 1.0]], ['2, k, 22', [-0.02461012, 0.9793692, 1.0]], ['2, k, 23', [-0.09262554, 0.8747209, 1.0]], ['2, k, 24', [-0.03962737, 0.8622137, 1.0]]]
[['2, k, 0', [-0.04433512, 0.04415312, 1.0]], ['2, k, 1', [-0.04790884, 0.2949471, 1.0]], ['2, k, 2', [-0.05182477, 0.5375737, 1.0]], ['2, k, 3', [-0.04006927, 0.6816128, 1.0]], ['2, k, 4', [-0.1987715, 0.5163232, 1.0]], ['2, k, 5', [-0.1465274, 0.7145625, 1.0]], ['2, k, 6', [-0.09100734, 0.912074, 1.0]], ['2, k, 7', [-0.04690167, 0.9768234, 1.0]], ['2, k, 8', [0.08000736, 0.4135246, 1.0]], ['2, k, 9', [0.06192201, 0.6315751, 1.0]], ['2, k, 10', [-0.03553683, 0.8057523, 1.0]], ['2, k, 11', [-0.07510451, 0.8452861, 1.0]], ['2, k, 12', [-0.1170023, 0.04512995, 1.0]], ['2, k, 13', [-0.1009135, -0.3204109, 1.0]], ['2, k, 14', [-0.08624882, -0.6437477, 1.0]], ['2, k, 15', [-0.1105595, -0.6766824, 1.0]], ['2, k, 16', [0.02935841, 0.04148749, 1.0]], ['2, k, 17', [0.06771321, -0.3223144, 1.0]], ['2, k, 18', [0.06707582, -0.6414754, 1.0]], ['2, k, 19', [0.08466396, -0.726616, 1.0]], ['2, k, 20', [-0.05104655, 0.47844, 1.0]], ['2, k, 21', [-0.04680658, 0.9763485, 1.0]], ['2, k, 22', [-0.03001812, 0.9655447, 1.0]], ['2, k, 23', [-0.09498583, 0.8727629, 1.0]], ['2, k, 24', [-0.0433101, 0.8631886, 1.0]]]
[['2, k, 0', [-0.04460426, 0.04555805, 1.0]], ['2, k, 1', [-0.04797386, 0.2951316, 1.0]], ['2, k, 2', [-0.05180249, 0.5371464, 1.0]], ['2, k, 3', [-0.03824274, 0.6808439, 1.0]], ['2, k, 4', [-0.1992823, 0.5152453, 1.0]], ['2, k, 5', [-0.1446796, 0.7221035, 1.0]], ['2, k, 6', [-0.08921045, 0.9207653, 1.0]], ['2, k, 7', [-0.04618509, 0.9869512, 1.0]], ['2, k, 8', [0.08002959, 0.4130974, 1.0]], ['2, k, 9', [0.0605396, 0.6330379, 1.0]], ['2, k, 10', [-0.03766747, 0.8069979, 1.0]], ['2, k, 11', [-0.07682677, 0.8442247, 1.0]], ['2, k, 12', [-0.1170866, 0.04639496, 1.0]], ['2, k, 13', [-0.1011223, -0.3190916, 1.0]], ['2, k, 14', [-0.08669028, -0.6423513, 1.0]], ['2, k, 15', [-0.1111511, -0.6752933, 1.0]], ['2, k, 16', [0.02893076, 0.04342355, 1.0]], ['2, k, 17', [0.06736191, -0.3208945, 1.0]], ['2, k, 18', [0.06714104, -0.6399871, 1.0]], ['2, k, 19', [0.08440418, -0.7254755, 1.0]], ['2, k, 20', [-0.05104382, 0.4782808, 1.0]], ['2, k, 21', [-0.04609461, 0.9864381, 1.0]], ['2, k, 22', [-0.02723996, 0.9753697, 1.0]], ['2, k, 23', [-0.1003111, 0.8781414, 1.0]], ['2, k, 24', [-0.04135639, 0.8593951, 1.0]]]
[['2, k, 0', [-0.04476126, 0.04585053, 1.0]], ['2, k, 1', [-0.04810675, 0.2950929, 1.0]], ['2, k, 2', [-0.05219568, 0.5358985, 1.0]], ['2, k, 3', [-0.03734087, 0.6778195, 1.0]], ['2, k, 4', [-0.1999726, 0.5137554, 1.0]], ['2, k, 5', [-0.1492835, 0.7038105, 1.0]], ['2, k, 6', [-0.09497022, 0.9018894, 1.0]], ['2, k, 7', [-0.05195763, 0.96808, 1.0]], ['2, k, 8', [0.07963649, 0.41185, 1.0]], ['2, k, 9', [0.06025143, 0.6329516, 1.0]], ['2, k, 10', [-0.03802676, 0.8068327, 1.0]], ['2, k, 11', [-0.07693804, 0.8442286, 1.0]], ['2, k, 12', [-0.117199, 0.04682466, 1.0]], ['2, k, 13', [-0.1015874, -0.318634, 1.0]], ['2, k, 14', [-0.086677, -0.6418157, 1.0]], ['2, k, 15', [-0.1112824, -0.6747534, 1.0]], ['2, k, 16', [0.02874974, 0.04367562, 1.0]], ['2, k, 17', [0.06713034, -0.3207876, 1.0]], ['2, k, 18', [0.06727225, -0.6399717, 1.0]], ['2, k, 19', [0.08435232, -0.7256163, 1.0]], ['2, k, 20', [-0.05135184, 0.4774693, 1.0]], ['2, k, 21', [-0.05183539, 0.9676518, 1.0]], ['2, k, 22', [-0.03501179, 0.9569082, 1.0]], ['2, k, 23', [-0.09482708, 0.8772519, 1.0]], ['2, k, 24', [-0.042976, 0.8602225, 1.0]]]
[['2, k, 0', [-0.04510174, 0.04632653, 1.0]], ['2, k, 1', [-0.04851729, 0.2951372, 1.0]], ['2, k, 2', [-0.05284402, 0.5351925, 1.0]], ['2, k, 3', [-0.08095644, 0.6708211, 1.0]], ['2, k, 4', [-0.2004336, 0.513089, 1.0]], ['2, k, 5', [-0.149456, 0.7035936, 1.0]], ['2, k, 6', [-0.05054702, 0.8794461, 1.0]], ['2, k, 7', [-0.007819472, 0.9456661, 1.0]], ['2, k, 8', [0.07898881, 0.411144, 1.0]], ['2, k, 9', [0.06291621, 0.6286583, 1.0]], ['2, k, 10', [-0.0381462, 0.7992829, 1.0]], ['2, k, 11', [-0.07782622, 0.8413215, 1.0]], ['2, k, 12', [-0.1174929, 0.04720501, 1.0]], ['2, k, 13', [-0.101779, -0.3181615, 1.0]], ['2, k, 14', [-0.08676634, -0.6413275, 1.0]], ['2, k, 15', [-0.1114986, -0.6742651, 1.0]], ['2, k, 16', [0.02838532, 0.0442472, 1.0]], ['2, k, 17', [0.06700017, -0.3204416, 1.0]], ['2, k, 18', [0.06672384, -0.6394928, 1.0]], ['2, k, 19', [0.08416355, -0.7251582, 1.0]], ['2, k, 20', [-0.0518983, 0.4769818, 1.0]], ['2, k, 21', [-0.007933641, 0.945298, 1.0]], ['2, k, 22', [0.008583978, 0.9346319, 1.0]], ['2, k, 23', [-0.1003165, 0.8748575, 1.0]], ['2, k, 24', [-0.04372781, 0.8610122, 1.0]]]
[['2, k, 0', [-0.04529435, 0.04677085, 1.0]], ['2, k, 1', [-0.04902739, 0.2952848, 1.0]], ['2, k, 2', [-0.05379708, 0.5347319, 1.0]], ['2, k, 3', [-0.08081293, 0.6718668, 1.0]], ['2, k, 4', [-0.200802, 0.5126584, 1.0]], ['2, k, 5', [-0.1484981, 0.717162, 1.0]], ['2, k, 6', [-0.05363176, 0.8908163, 1.0]], ['2, k, 7', [-0.01090129, 0.9570375, 1.0]], ['2, k, 8', [0.07803643, 0.4106838, 1.0]], ['2, k, 9', [0.06232223, 0.628264, 1.0]], ['2, k, 10', [-0.0391487, 0.798012, 1.0]], ['2, k, 11', [-0.0793923, 0.8382162, 1.0]], ['2, k, 12', [-0.1175289, 0.04754383, 1.0]], ['2, k, 13', [-0.1020494, -0.3178405, 1.0]], ['2, k, 14', [-0.08683401, -0.6410179, 1.0]], ['2, k, 15', [-0.1117271, -0.6739557, 1.0]], ['2, k, 16', [0.02803382, 0.04484215, 1.0]], ['2, k, 17', [0.06695607, -0.3200455, 1.0]], ['2, k, 18', [0.06672723, -0.6389818, 1.0]], ['2, k, 19', [0.08415179, -0.7247086, 1.0]], ['2, k, 20', [-0.05269391, 0.4766721, 1.0]], ['2, k, 21', [-0.01099841, 0.9565802, 1.0]], ['2, k, 22', [0.00554128, 0.9457985, 1.0]], ['2, k, 23', [-0.09962427, 0.8686278, 1.0]], ['2, k, 24', [-0.04810629, 0.8607365, 1.0]]]
[['2, k, 0', [-0.04557329, 0.0471255, 1.0]], ['2, k, 1', [-0.04943554, 0.2954135, 1.0]], ['2, k, 2', [-0.05423119, 0.5345134, 1.0]], ['2, k, 3', [-0.08052245, 0.6727947, 1.0]], ['2, k, 4', [-0.2008961, 0.5123424, 1.0]], ['2, k, 5', [-0.1478936, 0.7184155, 1.0]], ['2, k, 6', [-0.05453234, 0.8901928, 1.0]], ['2, k, 7', [-0.01179974, 0.9564168, 1.0]], ['2, k, 8', [0.07760265, 0.4104654, 1.0]], ['2, k, 9', [0.05833715, 0.6276441, 1.0]], ['2, k, 10', [-0.04116387, 0.7993358, 1.0]], ['2, k, 11', [-0.08167809, 0.8351341, 1.0]], ['2, k, 12', [-0.1176687, 0.0477413, 1.0]], ['2, k, 13', [-0.1021692, -0.317663, 1.0]], ['2, k, 14', [-0.0869747, -0.6407556, 1.0]], ['2, k, 15', [-0.1119786, -0.6736946, 1.0]], ['2, k, 16', [0.02760834, 0.04537185, 1.0]], ['2, k, 17', [0.06689076, -0.319656, 1.0]], ['2, k, 18', [0.06652458, -0.6384637, 1.0]], ['2, k, 19', [0.08399229, -0.7242125, 1.0]], ['2, k, 20', [-0.05310658, 0.4765155, 1.0]], ['2, k, 21', [-0.01189171, 0.9559425, 1.0]], ['2, k, 22', [0.004654661, 0.9451388, 1.0]], ['2, k, 23', [-0.1038938, 0.8637733, 1.0]], ['2, k, 24', [-0.0519055, 0.8527455, 1.0]]]
[['2, k, 0', [-0.04655406, 0.04981561, 1.0]], ['2, k, 1', [-0.05266833, 0.3029364, 1.0]], ['2, k, 2', [-0.05982992, 0.5476877, 1.0]], ['2, k, 3', [-0.08348407, 0.6940001, 1.0]], ['2, k, 4', [-0.2043731, 0.523641, 1.0]], ['2, k, 5', [-0.1509323, 0.6805279, 1.0]], ['2, k, 6', [-0.0685312, 0.859632, 1.0]], ['2, k, 7', [-0.05765539, 0.8662457, 1.0]], ['2, k, 8', [0.07201067, 0.4236384, 1.0]], ['2, k, 9', [0.05743866, 0.6411407, 1.0]], ['2, k, 10', [-0.04837691, 0.8054507, 1.0]], ['2, k, 11', [-0.08250578, 0.8312597, 1.0]], ['2, k, 12', [-0.1177813, 0.0495538, 1.0]], ['2, k, 13', [-0.1024715, -0.3158004, 1.0]], ['2, k, 14', [-0.08683151, -0.6388634, 1.0]], ['2, k, 15', [-0.1129397, -0.6719217, 1.0]], ['2, k, 16', [0.02560027, 0.0490393, 1.0]], ['2, k, 17', [0.06626283, -0.3163778, 1.0]], ['2, k, 18', [0.06542617, -0.6350563, 1.0]], ['2, k, 19', [0.08367586, -0.72089, 1.0]], ['2, k, 20', [-0.05800346, 0.4878453, 1.0]], ['2, k, 21', [-0.05779579, 0.8625834, 1.0]], ['2, k, 22', [-0.04363361, 0.8405138, 1.0]], ['2, k, 23', [-0.1065491, 0.8635178, 1.0]], ['2, k, 24', [-0.05422092, 0.8490067, 1.0]]]
