[['2, k, 0', [0.0207527, -0.389145, 1.0]], ['2, k, 1', [0.00714618, -0.0671066, 1.0]], ['2, k, 2', [-0.00621565, 0.248688, 1.0]], ['2, k, 3', [-0.00611926, 0.358195, 1.0]], ['2, k, 4', [-0.130092, 0.155564, 1.0]], ['2, k, 5', [-0.222598, 0.203069, 1.0]], ['2, k, 6', [-0.242366, 0.259361, 1.0]], ['2, k, 7', [-0.257129, 0.265302, 1.0]], ['2, k, 8', [0.128353, 0.163267, 1.0]], ['2, k, 9', [0.227934, 0.200617, 1.0]], ['2, k, 10', [0.243293, 0.265281, 1.0]], ['2, k, 11', [0.268752, 0.26583, 1.0]], ['2, k, 12', [-0.0382617, -0.386427, 1.0]], ['2, k, 13', [-0.160532, -0.635521, 1.0]], ['2, k, 14', [-0.168567, -0.973147, 1.0]], ['2, k, 15', [-0.167229, -1.0199, 1.0]], ['2, k, 16', [0.0792914, -0.382928, 1.0]], ['2, k, 17', [0.113626, -0.657099, 1.0]], ['2, k, 18', [0.149845, -0.989269, 1.0]], ['2, k, 19', [0.14773, -1.03586, 1.0]], ['2, k, 20', [-0.00290866, 0.170613, 1.0]], ['2, k, 21', [-0.267753, 0.277917, 1.0]], ['2, k, 22', [-0.240415, 0.266766, 1.0]], ['2, k, 23', [0.280662, 0.287068, 1.0]], ['2, k, 24', [0.25314, 0.278712, 1.0]]]
[['2, k, 0', [-0.00907807, -0.400433, 1.0]], ['2, k, 1', [-0.00672744, -0.0731961, 1.0]], ['2, k, 2', [-0.00569081, 0.23992, 1.0]], ['2, k, 3', [-0.00800067, 0.360151, 1.0]], ['2, k, 4', [-0.137104, 0.178881, 1.0]], ['2, k, 5', [-0.245552, 0.207472, 1.0]], ['2, k, 6', [-0.198439, 0.16586, 1.0]], ['2, k, 7', [-0.201567, 0.150027, 1.0]], ['2, k, 8', [0.126103, 0.136508, 1.0]], ['2, k, 9', [0.22985, 0.131047, 1.0]], ['2, k, 10', [0.289342, 0.128417, 1.0]], ['2, k, 11', [0.27697, 0.126435, 1.0]], ['2, k, 12', [-0.0788747, -0.397121, 1.0]], ['2, k, 13', [-0.120813, -0.778592, 1.0]], ['2, k, 14', [-0.137643, -1.10336, 1.0]], ['2, k, 15', [-0.167679, -1.17899, 1.0]], ['2, k, 16', [0.0609323, -0.394916, 1.0]], ['2, k, 17', [0.117842, -0.702335, 1.0]], ['2, k, 18', [0.161158, -1.08648, 1.0]], ['2, k, 19', [0.0975965, -1.17591, 1.0]], ['2, k, 20', [-0.00583967, 0.16325, 1.0]], ['2, k, 21', [-0.197436, 0.133904, 1.0]], ['2, k, 22', [-0.277417, 0.153642, 1.0]], ['2, k, 23', [0.290672, 0.101111, 1.0]], ['2, k, 24', [0.212262, 0.120743, 1.0]]]
[['2, k, 0', [-0.00907389, -0.400291, 1.0]], ['2, k, 1', [-0.00692005, -0.0726854, 1.0]], ['2, k, 2', [-0.00630584, 0.244735, 1.0]], ['2, k, 3', [-0.00724819, 0.360561, 1.0]], ['2, k, 4', [-0.136927, 0.183064, 1.0]], ['2, k, 5', [-0.245056, 0.210855, 1.0]], ['2, k, 6', [-0.210699, 0.189525, 1.0]], ['2, k, 7', [-0.190527, 0.173122, 1.0]], ['2, k, 8', [0.122795, 0.131012, 1.0]], ['2, k, 9', [0.224735, 0.127369, 1.0]], ['2, k, 10', [0.204326, 0.141967, 1.0]], ['2, k, 11', [0.263699, 0.152743, 1.0]], ['2, k, 12', [-0.0786291, -0.397018, 1.0]], ['2, k, 13', [-0.129038, -0.720733, 1.0]], ['2, k, 14', [-0.13882, -1.09268, 1.0]], ['2, k, 15', [-0.133812, -1.13676, 1.0]], ['2, k, 16', [0.0606266, -0.394711, 1.0]], ['2, k, 17', [0.118154, -0.703226, 1.0]], ['2, k, 18', [0.161011, -1.08583, 1.0]], ['2, k, 19', [0.121607, -1.17818, 1.0]], ['2, k, 20', [-0.00633503, 0.166175, 1.0]], ['2, k, 21', [-0.17525, 0.163071, 1.0]], ['2, k, 22', [-0.260644, 0.175169, 1.0]], ['2, k, 23', [0.292601, 0.12714, 1.0]], ['2, k, 24', [0.190146, 0.150299, 1.0]]]
[['2, k, 0', [-0.00872309, -0.400404, 1.0]], ['2, k, 1', [-0.00528783, -0.0735749, 1.0]], ['2, k, 2', [-0.00194737, 0.244325, 1.0]], ['2, k, 3', [-0.00675408, 0.365947, 1.0]], ['2, k, 4', [-0.135651, 0.163669, 1.0]], ['2, k, 5', [-0.243158, 0.190672, 1.0]], ['2, k, 6', [-0.240231, 0.18984, 1.0]], ['2, k, 7', [-0.203803, 0.197007, 1.0]], ['2, k, 8', [0.122343, 0.129243, 1.0]], ['2, k, 9', [0.236517, 0.105148, 1.0]], ['2, k, 10', [0.209519, 0.141892, 1.0]], ['2, k, 11', [0.265974, 0.176799, 1.0]], ['2, k, 12', [-0.0783203, -0.396887, 1.0]], ['2, k, 13', [-0.129205, -0.720824, 1.0]], ['2, k, 14', [-0.138855, -1.09055, 1.0]], ['2, k, 15', [-0.157593, -1.17188, 1.0]], ['2, k, 16', [0.0611347, -0.395143, 1.0]], ['2, k, 17', [0.118089, -0.703885, 1.0]], ['2, k, 18', [0.160849, -1.08169, 1.0]], ['2, k, 19', [0.163086, -1.17773, 1.0]], ['2, k, 20', [-0.00284097, 0.165589, 1.0]], ['2, k, 21', [-0.184241, 0.198951, 1.0]], ['2, k, 22', [-0.277408, 0.198801, 1.0]], ['2, k, 23', [0.288907, 0.149763, 1.0]], ['2, k, 24', [0.190844, 0.175674, 1.0]]]
[['2, k, 0', [-0.00811199, -0.399764, 1.0]], ['2, k, 1', [-0.00491168, -0.0760849, 1.0]], ['2, k, 2', [-0.0025538, 0.231601, 1.0]], ['2, k, 3', [-0.00573607, 0.364142, 1.0]], ['2, k, 4', [-0.13538, 0.15777, 1.0]], ['2, k, 5', [-0.258785, 0.161642, 1.0]], ['2, k, 6', [-0.24109, 0.18256, 1.0]], ['2, k, 7', [-0.190933, 0.219175, 1.0]], ['2, k, 8', [0.122314, 0.12927, 1.0]], ['2, k, 9', [0.231052, 0.159946, 1.0]], ['2, k, 10', [0.265691, 0.168036, 1.0]], ['2, k, 11', [0.277036, 0.196386, 1.0]], ['2, k, 12', [-0.0777169, -0.396142, 1.0]], ['2, k, 13', [-0.128561, -0.716061, 1.0]], ['2, k, 14', [-0.138769, -1.08888, 1.0]], ['2, k, 15', [-0.156702, -1.17224, 1.0]], ['2, k, 16', [0.0617439, -0.394565, 1.0]], ['2, k, 17', [0.119281, -0.704885, 1.0]], ['2, k, 18', [0.160632, -1.08448, 1.0]], ['2, k, 19', [0.162267, -1.12883, 1.0]], ['2, k, 20', [-0.00301391, 0.156341, 1.0]], ['2, k, 21', [-0.154054, 0.242899, 1.0]], ['2, k, 22', [-0.250872, 0.208799, 1.0]], ['2, k, 23', [0.327671, 0.183377, 1.0]], ['2, k, 24', [0.212318, 0.195225, 1.0]]]
[['2, k, 0', [-0.00791536, -0.393223, 1.0]], ['2, k, 1', [-0.00530741, -0.0757118, 1.0]], ['2, k, 2', [-0.00423183, 0.231165, 1.0]], ['2, k, 3', [-0.00452136, 0.37205, 1.0]], ['2, k, 4', [-0.135227, 0.157469, 1.0]], ['2, k, 5', [-0.259727, 0.16543, 1.0]], ['2, k, 6', [-0.220024, 0.192895, 1.0]], ['2, k, 7', [-0.190156, 0.235791, 1.0]], ['2, k, 8', [0.12223, 0.129895, 1.0]], ['2, k, 9', [0.233163, 0.170636, 1.0]], ['2, k, 10', [0.275098, 0.171084, 1.0]], ['2, k, 11', [0.27885, 0.214492, 1.0]], ['2, k, 12', [-0.077003, -0.390186, 1.0]], ['2, k, 13', [-0.128468, -0.714736, 1.0]], ['2, k, 14', [-0.138649, -1.08913, 1.0]], ['2, k, 15', [-0.16202, -1.17519, 1.0]], ['2, k, 16', [0.0613275, -0.387251, 1.0]], ['2, k, 17', [0.119327, -0.703643, 1.0]], ['2, k, 18', [0.161212, -1.08729, 1.0]], ['2, k, 19', [0.112366, -1.18066, 1.0]], ['2, k, 20', [-0.00432446, 0.15605, 1.0]], ['2, k, 21', [-0.156916, 0.232549, 1.0]], ['2, k, 22', [-0.251228, 0.227756, 1.0]], ['2, k, 23', [0.318752, 0.190497, 1.0]], ['2, k, 24', [0.214464, 0.210505, 1.0]]]
[['2, k, 0', [-0.00802036, -0.390672, 1.0]], ['2, k, 1', [-0.00622075, -0.0750839, 1.0]], ['2, k, 2', [-0.00672122, 0.23159, 1.0]], ['2, k, 3', [-0.00537311, 0.377014, 1.0]], ['2, k, 4', [-0.134537, 0.155885, 1.0]], ['2, k, 5', [-0.242629, 0.162986, 1.0]], ['2, k, 6', [-0.207718, 0.205687, 1.0]], ['2, k, 7', [-0.197731, 0.249673, 1.0]], ['2, k, 8', [0.121605, 0.131368, 1.0]], ['2, k, 9', [0.234238, 0.172961, 1.0]], ['2, k, 10', [0.279114, 0.178885, 1.0]], ['2, k, 11', [0.279933, 0.229108, 1.0]], ['2, k, 12', [-0.0771533, -0.387721, 1.0]], ['2, k, 13', [-0.128323, -0.709124, 1.0]], ['2, k, 14', [-0.138372, -1.08842, 1.0]], ['2, k, 15', [-0.133549, -1.13239, 1.0]], ['2, k, 16', [0.0612777, -0.384632, 1.0]], ['2, k, 17', [0.119272, -0.702045, 1.0]], ['2, k, 18', [0.1617, -1.08552, 1.0]], ['2, k, 19', [0.110255, -1.17971, 1.0]], ['2, k, 20', [-0.006399, 0.156397, 1.0]], ['2, k, 21', [-0.183599, 0.28425, 1.0]], ['2, k, 22', [-0.262776, 0.24519, 1.0]], ['2, k, 23', [0.326681, 0.205706, 1.0]], ['2, k, 24', [0.217049, 0.227101, 1.0]]]
[['2, k, 0', [-0.00722997, -0.388388, 1.0]], ['2, k, 1', [-0.00640988, -0.0740731, 1.0]], ['2, k, 2', [-0.00741411, 0.232706, 1.0]], ['2, k, 3', [-0.00632336, 0.385126, 1.0]], ['2, k, 4', [-0.134508, 0.155772, 1.0]], ['2, k, 5', [-0.200601, 0.198875, 1.0]], ['2, k, 6', [-0.190961, 0.229216, 1.0]], ['2, k, 7', [-0.187573, 0.257799, 1.0]], ['2, k, 8', [0.121435, 0.131985, 1.0]], ['2, k, 9', [0.233996, 0.173868, 1.0]], ['2, k, 10', [0.264378, 0.195415, 1.0]], ['2, k, 11', [0.277464, 0.240787, 1.0]], ['2, k, 12', [-0.0762394, -0.384488, 1.0]], ['2, k, 13', [-0.127271, -0.710788, 1.0]], ['2, k, 14', [-0.138027, -1.08812, 1.0]], ['2, k, 15', [-0.133158, -1.13187, 1.0]], ['2, k, 16', [0.0619215, -0.383211, 1.0]], ['2, k, 17', [0.118796, -0.700919, 1.0]], ['2, k, 18', [0.161132, -1.08404, 1.0]], ['2, k, 19', [0.163574, -1.17188, 1.0]], ['2, k, 20', [-0.00696665, 0.157348, 1.0]], ['2, k, 21', [-0.170973, 0.286494, 1.0]], ['2, k, 22', [-0.254108, 0.257488, 1.0]], ['2, k, 23', [0.327816, 0.248951, 1.0]], ['2, k, 24', [0.209936, 0.239489, 1.0]]]
[['2, k, 0', [-0.00707305, -0.388391, 1.0]], ['2, k, 1', [-0.00640044, -0.0740048, 1.0]], ['2, k, 2', [-0.00745599, 0.233096, 1.0]], ['2, k, 3', [-0.00624169, 0.384798, 1.0]], ['2, k, 4', [-0.13384, 0.153451, 1.0]], ['2, k, 5', [-0.202751, 0.19879, 1.0]], ['2, k, 6', [-0.193092, 0.229172, 1.0]], ['2, k, 7', [-0.188771, 0.263405, 1.0]], ['2, k, 8', [0.121421, 0.132017, 1.0]], ['2, k, 9', [0.236583, 0.177558, 1.0]], ['2, k, 10', [0.282365, 0.196643, 1.0]], ['2, k, 11', [0.282473, 0.24929, 1.0]], ['2, k, 12', [-0.0762001, -0.384489, 1.0]], ['2, k, 13', [-0.128189, -0.713897, 1.0]], ['2, k, 14', [-0.138569, -1.09023, 1.0]], ['2, k, 15', [-0.172852, -1.19043, 1.0]], ['2, k, 16', [0.0622843, -0.383246, 1.0]], ['2, k, 17', [0.118322, -0.700148, 1.0]], ['2, k, 18', [0.161041, -1.08391, 1.0]], ['2, k, 19', [0.113953, -1.17383, 1.0]], ['2, k, 20', [-0.00700613, 0.157582, 1.0]], ['2, k, 21', [-0.16281, 0.274978, 1.0]], ['2, k, 22', [-0.254142, 0.264594, 1.0]], ['2, k, 23', [0.320868, 0.242909, 1.0]], ['2, k, 24', [0.217648, 0.2478, 1.0]]]
[['2, k, 0', [-0.00700326, -0.388127, 1.0]], ['2, k, 1', [-0.00632266, -0.07355, 1.0]], ['2, k, 2', [-0.00706309, 0.23422, 1.0]], ['2, k, 3', [-0.00590619, 0.382847, 1.0]], ['2, k, 4', [-0.133326, 0.15264, 1.0]], ['2, k, 5', [-0.207586, 0.195057, 1.0]], ['2, k, 6', [-0.191952, 0.223674, 1.0]], ['2, k, 7', [-0.185337, 0.26671, 1.0]], ['2, k, 8', [0.121459, 0.132352, 1.0]], ['2, k, 9', [0.237365, 0.181506, 1.0]], ['2, k, 10', [0.27363, 0.205858, 1.0]], ['2, k, 11', [0.284568, 0.255266, 1.0]], ['2, k, 12', [-0.0761279, -0.384355, 1.0]], ['2, k, 13', [-0.128086, -0.713741, 1.0]], ['2, k, 14', [-0.138611, -1.08995, 1.0]], ['2, k, 15', [-0.168285, -1.18617, 1.0]], ['2, k, 16', [0.0623353, -0.382848, 1.0]], ['2, k, 17', [0.118136, -0.699055, 1.0]], ['2, k, 18', [0.161062, -1.08365, 1.0]], ['2, k, 19', [0.162354, -1.1709, 1.0]], ['2, k, 20', [-0.00674782, 0.158423, 1.0]], ['2, k, 21', [-0.155649, 0.27298, 1.0]], ['2, k, 22', [-0.24645, 0.261838, 1.0]], ['2, k, 23', [0.307907, 0.255622, 1.0]], ['2, k, 24', [0.215292, 0.249968, 1.0]]]
[['2, k, 0', [-0.00690676, -0.387915, 1.0]], ['2, k, 1', [-0.00620057, -0.0731372, 1.0]], ['2, k, 2', [-0.00664484, 0.235229, 1.0]], ['2, k, 3', [-0.00522705, 0.383859, 1.0]], ['2, k, 4', [-0.132871, 0.151727, 1.0]], ['2, k, 5', [-0.203847, 0.188517, 1.0]], ['2, k, 6', [-0.191062, 0.226552, 1.0]], ['2, k, 7', [-0.187286, 0.268903, 1.0]], ['2, k, 8', [0.121657, 0.132643, 1.0]], ['2, k, 9', [0.237708, 0.182701, 1.0]], ['2, k, 10', [0.278372, 0.204171, 1.0]], ['2, k, 11', [0.284332, 0.259177, 1.0]], ['2, k, 12', [-0.0760639, -0.383973, 1.0]], ['2, k, 13', [-0.127754, -0.713625, 1.0]], ['2, k, 14', [-0.138527, -1.08903, 1.0]], ['2, k, 15', [-0.126587, -1.18262, 1.0]], ['2, k, 16', [0.0624319, -0.382771, 1.0]], ['2, k, 17', [0.118011, -0.698976, 1.0]], ['2, k, 18', [0.1606, -1.08252, 1.0]], ['2, k, 19', [0.109863, -1.17578, 1.0]], ['2, k, 20', [-0.00644496, 0.159198, 1.0]], ['2, k, 21', [-0.16308, 0.286161, 1.0]], ['2, k, 22', [-0.246293, 0.259642, 1.0]], ['2, k, 23', [0.324776, 0.256484, 1.0]], ['2, k, 24', [0.21862, 0.251487, 1.0]]]
[['2, k, 0', [-0.00679899, -0.38731, 1.0]], ['2, k, 1', [-0.00595465, -0.0726166, 1.0]], ['2, k, 2', [-0.00597037, 0.235879, 1.0]], ['2, k, 3', [-0.00415762, 0.384502, 1.0]], ['2, k, 4', [-0.132774, 0.151511, 1.0]], ['2, k, 5', [-0.203575, 0.188397, 1.0]], ['2, k, 6', [-0.189762, 0.228278, 1.0]], ['2, k, 7', [-0.183369, 0.268049, 1.0]], ['2, k, 8', [0.121732, 0.133104, 1.0]], ['2, k, 9', [0.238217, 0.18436, 1.0]], ['2, k, 10', [0.279966, 0.207216, 1.0]], ['2, k, 11', [0.285085, 0.260356, 1.0]], ['2, k, 12', [-0.076006, -0.383472, 1.0]], ['2, k, 13', [-0.12753, -0.714025, 1.0]], ['2, k, 14', [-0.138275, -1.08913, 1.0]], ['2, k, 15', [-0.158081, -1.17871, 1.0]], ['2, k, 16', [0.062583, -0.382145, 1.0]], ['2, k, 17', [0.118681, -0.699343, 1.0]], ['2, k, 18', [0.160573, -1.082, 1.0]], ['2, k, 19', [0.104494, -1.17536, 1.0]], ['2, k, 20', [-0.00591721, 0.159774, 1.0]], ['2, k, 21', [-0.166517, 0.290975, 1.0]], ['2, k, 22', [-0.248051, 0.257156, 1.0]], ['2, k, 23', [0.308351, 0.277209, 1.0]], ['2, k, 24', [0.216024, 0.254465, 1.0]]]
[['2, k, 0', [-0.00616879, -0.38682, 1.0]], ['2, k, 1', [-0.00563605, -0.0723769, 1.0]], ['2, k, 2', [-0.00573499, 0.236006, 1.0]], ['2, k, 3', [-0.00331192, 0.385046, 1.0]], ['2, k, 4', [-0.130843, 0.151516, 1.0]], ['2, k, 5', [-0.202728, 0.188354, 1.0]], ['2, k, 6', [-0.229136, 0.238611, 1.0]], ['2, k, 7', [-0.355723, 0.264073, 1.0]], ['2, k, 8', [0.122142, 0.134445, 1.0]], ['2, k, 9', [0.237996, 0.185564, 1.0]], ['2, k, 10', [0.280496, 0.206553, 1.0]], ['2, k, 11', [0.285661, 0.260289, 1.0]], ['2, k, 12', [-0.0754631, -0.382888, 1.0]], ['2, k, 13', [-0.126827, -0.713028, 1.0]], ['2, k, 14', [-0.134929, -1.10083, 1.0]], ['2, k, 15', [-0.157184, -1.18206, 1.0]], ['2, k, 16', [0.0632831, -0.381766, 1.0]], ['2, k, 17', [0.118401, -0.69926, 1.0]], ['2, k, 18', [0.160661, -1.08275, 1.0]], ['2, k, 19', [0.162263, -1.1266, 1.0]], ['2, k, 20', [-0.00568245, 0.159902, 1.0]], ['2, k, 21', [-0.430562, 0.262798, 1.0]], ['2, k, 22', [-0.383986, 0.254731, 1.0]], ['2, k, 23', [0.308298, 0.274459, 1.0]], ['2, k, 24', [0.216104, 0.253739, 1.0]]]
[['2, k, 0', [-0.00610163, -0.386234, 1.0]], ['2, k, 1', [-0.00555625, -0.0720597, 1.0]], ['2, k, 2', [-0.00558947, 0.236163, 1.0]], ['2, k, 3', [-0.00291731, 0.385335, 1.0]], ['2, k, 4', [-0.130698, 0.151451, 1.0]], ['2, k, 5', [-0.242546, 0.182541, 1.0]], ['2, k, 6', [-0.292707, 0.231466, 1.0]], ['2, k, 7', [-0.376817, 0.258265, 1.0]], ['2, k, 8', [0.122255, 0.134936, 1.0]], ['2, k, 9', [0.238829, 0.185487, 1.0]], ['2, k, 10', [0.281222, 0.205904, 1.0]], ['2, k, 11', [0.28682, 0.259063, 1.0]], ['2, k, 12', [-0.0753944, -0.382147, 1.0]], ['2, k, 13', [-0.126932, -0.711816, 1.0]], ['2, k, 14', [-0.135186, -1.10045, 1.0]], ['2, k, 15', [-0.192114, -1.19941, 1.0]], ['2, k, 16', [0.0633413, -0.38137, 1.0]], ['2, k, 17', [0.117099, -0.69938, 1.0]], ['2, k, 18', [0.160479, -1.08164, 1.0]], ['2, k, 19', [0.167969, -1.1709, 1.0]], ['2, k, 20', [-0.005555, 0.160083, 1.0]], ['2, k, 21', [-0.412781, 0.267869, 1.0]], ['2, k, 22', [-0.412116, 0.253405, 1.0]], ['2, k, 23', [0.313854, 0.261595, 1.0]], ['2, k, 24', [0.215754, 0.253577, 1.0]]]
[['2, k, 0', [-0.00594904, -0.385302, 1.0]], ['2, k, 1', [-0.00554307, -0.0716845, 1.0]], ['2, k, 2', [-0.00560956, 0.236355, 1.0]], ['2, k, 3', [-0.00205955, 0.387139, 1.0]], ['2, k, 4', [-0.130486, 0.150847, 1.0]], ['2, k, 5', [-0.222355, 0.184152, 1.0]], ['2, k, 6', [-0.359157, 0.217679, 1.0]], ['2, k, 7', [-0.482702, 0.253966, 1.0]], ['2, k, 8', [0.122594, 0.135591, 1.0]], ['2, k, 9', [0.238944, 0.18546, 1.0]], ['2, k, 10', [0.281546, 0.205397, 1.0]], ['2, k, 11', [0.287773, 0.257122, 1.0]], ['2, k, 12', [-0.0753249, -0.381501, 1.0]], ['2, k, 13', [-0.126937, -0.708164, 1.0]], ['2, k, 14', [-0.135828, -1.08901, 1.0]], ['2, k, 15', [-0.130959, -1.13271, 1.0]], ['2, k, 16', [0.0635858, -0.380202, 1.0]], ['2, k, 17', [0.117046, -0.698786, 1.0]], ['2, k, 18', [0.160283, -1.08267, 1.0]], ['2, k, 19', [0.162123, -1.12646, 1.0]], ['2, k, 20', [-0.00556825, 0.160309, 1.0]], ['2, k, 21', [-0.553311, 0.264513, 1.0]], ['2, k, 22', [-0.539805, 0.250944, 1.0]], ['2, k, 23', [0.289009, 0.291653, 1.0]], ['2, k, 24', [0.218641, 0.25012, 1.0]]]
[['2, k, 0', [-0.00570662, -0.384711, 1.0]], ['2, k, 1', [-0.00546971, -0.0709633, 1.0]], ['2, k, 2', [-0.00565316, 0.237167, 1.0]], ['2, k, 3', [-0.00211071, 0.392254, 1.0]], ['2, k, 4', [-0.130437, 0.150536, 1.0]], ['2, k, 5', [-0.206799, 0.177152, 1.0]], ['2, k, 6', [-0.208324, 0.199828, 1.0]], ['2, k, 7', [-0.188676, 0.253814, 1.0]], ['2, k, 8', [0.122705, 0.135968, 1.0]], ['2, k, 9', [0.237006, 0.183878, 1.0]], ['2, k, 10', [0.282786, 0.203609, 1.0]], ['2, k, 11', [0.28901, 0.253875, 1.0]], ['2, k, 12', [-0.0751351, -0.380852, 1.0]], ['2, k, 13', [-0.126381, -0.707648, 1.0]], ['2, k, 14', [-0.136162, -1.08288, 1.0]], ['2, k, 15', [-0.131203, -1.12662, 1.0]], ['2, k, 16', [0.0638591, -0.379713, 1.0]], ['2, k, 17', [0.117154, -0.698136, 1.0]], ['2, k, 18', [0.160309, -1.08229, 1.0]], ['2, k, 19', [0.166371, -1.16451, 1.0]], ['2, k, 20', [-0.0055848, 0.161063, 1.0]], ['2, k, 21', [-0.176636, 0.286175, 1.0]], ['2, k, 22', [-0.252153, 0.243973, 1.0]], ['2, k, 23', [0.326174, 0.272403, 1.0]], ['2, k, 24', [0.226299, 0.24586, 1.0]]]
[['2, k, 0', [-0.00569927, -0.384326, 1.0]], ['2, k, 1', [-0.00541962, -0.0708137, 1.0]], ['2, k, 2', [-0.00543133, 0.237094, 1.0]], ['2, k, 3', [-0.000930768, 0.392827, 1.0]], ['2, k, 4', [-0.130243, 0.150291, 1.0]], ['2, k, 5', [-0.20401, 0.178335, 1.0]], ['2, k, 6', [-0.209949, 0.198809, 1.0]], ['2, k, 7', [-0.187682, 0.250669, 1.0]], ['2, k, 8', [0.123064, 0.135996, 1.0]], ['2, k, 9', [0.237515, 0.182982, 1.0]], ['2, k, 10', [0.282524, 0.201876, 1.0]], ['2, k, 11', [0.280486, 0.249525, 1.0]], ['2, k, 12', [-0.0751705, -0.380315, 1.0]], ['2, k, 13', [-0.124852, -0.706047, 1.0]], ['2, k, 14', [-0.13602, -1.08467, 1.0]], ['2, k, 15', [-0.131055, -1.12856, 1.0]], ['2, k, 16', [0.0638936, -0.379479, 1.0]], ['2, k, 17', [0.117622, -0.698224, 1.0]], ['2, k, 18', [0.160196, -1.0816, 1.0]], ['2, k, 19', [0.10553, -1.17676, 1.0]], ['2, k, 20', [-0.00543221, 0.161062, 1.0]], ['2, k, 21', [-0.167634, 0.271008, 1.0]], ['2, k, 22', [-0.252522, 0.243736, 1.0]], ['2, k, 23', [0.324576, 0.26949, 1.0]], ['2, k, 24', [0.217394, 0.245573, 1.0]]]
[['2, k, 0', [-0.00541154, -0.384092, 1.0]], ['2, k, 1', [-0.00491075, -0.0704229, 1.0]], ['2, k, 2', [-0.00459318, 0.237614, 1.0]], ['2, k, 3', [-0.000891858, 0.392719, 1.0]], ['2, k, 4', [-0.130055, 0.150022, 1.0]], ['2, k, 5', [-0.199737, 0.190857, 1.0]], ['2, k, 6', [-0.214327, 0.198336, 1.0]], ['2, k, 7', [-0.188591, 0.248904, 1.0]], ['2, k, 8', [0.12306, 0.136547, 1.0]], ['2, k, 9', [0.237088, 0.181241, 1.0]], ['2, k, 10', [0.281677, 0.198781, 1.0]], ['2, k, 11', [0.283724, 0.244335, 1.0]], ['2, k, 12', [-0.0749808, -0.380216, 1.0]], ['2, k, 13', [-0.125726, -0.706036, 1.0]], ['2, k, 14', [-0.136353, -1.08512, 1.0]], ['2, k, 15', [-0.156006, -1.17969, 1.0]], ['2, k, 16', [0.0642957, -0.379082, 1.0]], ['2, k, 17', [0.117374, -0.698029, 1.0]], ['2, k, 18', [0.159738, -1.08285, 1.0]], ['2, k, 19', [0.154567, -1.16639, 1.0]], ['2, k, 20', [-0.00469335, 0.161528, 1.0]], ['2, k, 21', [-0.171823, 0.275877, 1.0]], ['2, k, 22', [-0.25221, 0.242413, 1.0]], ['2, k, 23', [0.312166, 0.275999, 1.0]], ['2, k, 24', [0.21713, 0.238871, 1.0]]]
[['2, k, 0', [-0.00481835, -0.382991, 1.0]], ['2, k, 1', [-0.00416954, -0.0704653, 1.0]], ['2, k, 2', [-0.0026429, 0.235409, 1.0]], ['2, k, 3', [0.000533726, 0.39336, 1.0]], ['2, k, 4', [-0.129891, 0.150118, 1.0]], ['2, k, 5', [-0.198816, 0.191196, 1.0]], ['2, k, 6', [-0.214137, 0.19773, 1.0]], ['2, k, 7', [-0.185049, 0.247702, 1.0]], ['2, k, 8', [0.123724, 0.141969, 1.0]], ['2, k, 9', [0.237996, 0.180753, 1.0]], ['2, k, 10', [0.280932, 0.197124, 1.0]], ['2, k, 11', [0.282631, 0.240714, 1.0]], ['2, k, 12', [-0.0741931, -0.379088, 1.0]], ['2, k, 13', [-0.125898, -0.706184, 1.0]], ['2, k, 14', [-0.13623, -1.0864, 1.0]], ['2, k, 15', [-0.116491, -1.1969, 1.0]], ['2, k, 16', [0.0647039, -0.378051, 1.0]], ['2, k, 17', [0.117432, -0.698622, 1.0]], ['2, k, 18', [0.159291, -1.08164, 1.0]], ['2, k, 19', [0.159948, -1.12551, 1.0]], ['2, k, 20', [-0.00311888, 0.160068, 1.0]], ['2, k, 21', [-0.161008, 0.271367, 1.0]], ['2, k, 22', [-0.252958, 0.241716, 1.0]], ['2, k, 23', [0.27379, 0.275716, 1.0]], ['2, k, 24', [0.211948, 0.234981, 1.0]]]
[['2, k, 0', [-0.00476467, -0.382971, 1.0]], ['2, k, 1', [-0.00382221, -0.0705544, 1.0]], ['2, k, 2', [-0.00189759, 0.235149, 1.0]], ['2, k, 3', [0.000630242, 0.393638, 1.0]], ['2, k, 4', [-0.129791, 0.150166, 1.0]], ['2, k, 5', [-0.205984, 0.179226, 1.0]], ['2, k, 6', [-0.218665, 0.181919, 1.0]], ['2, k, 7', [-0.190252, 0.24599, 1.0]], ['2, k, 8', [0.12324, 0.140981, 1.0]], ['2, k, 9', [0.230193, 0.180894, 1.0]], ['2, k, 10', [0.279381, 0.194302, 1.0]], ['2, k, 11', [0.281306, 0.237319, 1.0]], ['2, k, 12', [-0.0741557, -0.379066, 1.0]], ['2, k, 13', [-0.126509, -0.704857, 1.0]], ['2, k, 14', [-0.136418, -1.08626, 1.0]], ['2, k, 15', [-0.115041, -1.18977, 1.0]], ['2, k, 16', [0.0647753, -0.378041, 1.0]], ['2, k, 17', [0.117537, -0.698413, 1.0]], ['2, k, 18', [0.159189, -1.08128, 1.0]], ['2, k, 19', [0.100037, -1.17773, 1.0]], ['2, k, 20', [-0.00245892, 0.159817, 1.0]], ['2, k, 21', [-0.173981, 0.277891, 1.0]], ['2, k, 22', [-0.253178, 0.239622, 1.0]], ['2, k, 23', [0.297867, 0.26878, 1.0]], ['2, k, 24', [0.219491, 0.229202, 1.0]]]
