[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.255, 264.865, 0.171908, 1.0], [1, 417.593, 279.533, 0.885882, 1.0], [2, 385.309, 279.553, 0.794693, 1.0], [3, 357.362, 289.818, 0.81124, 1.0], [4, 333.862, 298.576, 0.844337, 1.0], [5, 449.914, 279.551, 0.814435, 1.0], [6, 483.644, 291.312, 0.795085, 1.0], [7, 510.16, 297.134, 0.845653, 1.0], [8, 417.633, 392.645, 0.747717, 1.0], [9, 395.557, 392.648, 0.71192, 1.0], [10, 380.914, 485.09, 0.798449, 1.0], [11, 380.811, 536.591, 0.0584599, 1.0], [12, 441.061, 392.612, 0.753699, 1.0], [13, 457.249, 483.64, 0.736122, 1.0], [14, 464.553, 536.592, 0.0935974, 1.0], [15, 405.883, 260.424, 0.159528, 1.0], [16, 417.582, 257.526, 0.150799, 1.0], [17, 401.415, 256.055, 0.163466, 1.0], [18, 427.889, 253.12, 0.285823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.708, 263.334, 0.219278, 1.0], [1, 417.581, 279.568, 0.887029, 1.0], [2, 385.31, 280.994, 0.79414, 1.0], [3, 357.344, 289.807, 0.799715, 1.0], [4, 333.905, 298.56, 0.859865, 1.0], [5, 449.911, 280.983, 0.812361, 1.0], [6, 480.764, 289.848, 0.81514, 1.0], [7, 511.524, 295.71, 0.850388, 1.0], [8, 417.63, 392.655, 0.751869, 1.0], [9, 395.537, 394.043, 0.721481, 1.0], [10, 380.929, 486.559, 0.794567, 1.0], [11, 0, 0, 0, 1.0], [12, 441.074, 392.624, 0.759971, 1.0], [13, 455.803, 483.654, 0.721189, 1.0], [14, 464.535, 536.592, 0.108912, 1.0], [15, 405.89, 254.571, 0.225401, 1.0], [16, 417.621, 253.157, 0.216748, 1.0], [17, 402.861, 254.55, 0.201965, 1.0], [18, 429.356, 253.088, 0.334847, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.151, 253.064, 0.498732, 1.0], [1, 417.558, 279.562, 0.892721, 1.0], [2, 385.269, 280.99, 0.800809, 1.0], [3, 354.403, 289.861, 0.742423, 1.0], [4, 332.372, 298.584, 0.768331, 1.0], [5, 451.294, 279.555, 0.819989, 1.0], [6, 483.695, 289.842, 0.828813, 1.0], [7, 511.597, 294.244, 0.835171, 1.0], [8, 417.647, 392.65, 0.756374, 1.0], [9, 395.576, 394.044, 0.719183, 1.0], [10, 380.904, 485.131, 0.793479, 1.0], [11, 380.804, 536.592, 0.0643456, 1.0], [12, 441.08, 392.615, 0.760187, 1.0], [13, 457.241, 483.674, 0.731014, 1.0], [14, 463.166, 536.592, 0.0803699, 1.0], [15, 410.244, 247.209, 0.467117, 1.0], [16, 421.975, 245.768, 0.445792, 1.0], [17, 402.853, 251.607, 0.503613, 1.0], [18, 430.814, 250.177, 0.494788, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.161, 260.423, 0.272241, 1.0], [1, 417.613, 279.57, 0.883631, 1.0], [2, 386.756, 279.566, 0.794448, 1.0], [3, 357.403, 288.431, 0.803596, 1.0], [4, 335.327, 298.577, 0.856073, 1.0], [5, 451.318, 281, 0.814856, 1.0], [6, 483.671, 289.853, 0.815299, 1.0], [7, 511.563, 297.109, 0.837242, 1.0], [8, 417.648, 392.633, 0.754483, 1.0], [9, 395.577, 392.65, 0.717559, 1.0], [10, 380.915, 483.686, 0.785029, 1.0], [11, 380.825, 536.591, 0.0520721, 1.0], [12, 441.081, 392.603, 0.762875, 1.0], [13, 457.241, 483.638, 0.725871, 1.0], [14, 464.534, 536.591, 0.110874, 1.0], [15, 405.897, 253.087, 0.292737, 1.0], [16, 417.616, 253.066, 0.288255, 1.0], [17, 401.431, 253.134, 0.247776, 1.0], [18, 429.376, 251.685, 0.462924, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.179, 261.879, 0.23109, 1.0], [1, 417.602, 279.568, 0.885976, 1.0], [2, 386.753, 280.982, 0.79551, 1.0], [3, 357.377, 289.799, 0.804865, 1.0], [4, 335.344, 298.578, 0.858964, 1.0], [5, 451.297, 280.998, 0.812355, 1.0], [6, 483.655, 289.842, 0.81966, 1.0], [7, 511.535, 294.24, 0.832956, 1.0], [8, 417.649, 394.056, 0.754542, 1.0], [9, 395.559, 394.062, 0.722802, 1.0], [10, 380.934, 486.553, 0.78535, 1.0], [11, 380.817, 536.591, 0.0512006, 1.0], [12, 441.088, 392.643, 0.762361, 1.0], [13, 457.211, 483.693, 0.72892, 1.0], [14, 464.534, 536.593, 0.0889751, 1.0], [15, 407.307, 253.132, 0.248767, 1.0], [16, 419.052, 253.111, 0.238308, 1.0], [17, 402.891, 253.135, 0.220381, 1.0], [18, 430.796, 253.069, 0.360039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.145, 251.667, 0.552646, 1.0], [1, 417.594, 279.574, 0.884, 1.0], [2, 385.306, 280.982, 0.796029, 1.0], [3, 355.922, 289.824, 0.766478, 1.0], [4, 333.893, 297.163, 0.81899, 1.0], [5, 451.326, 280.979, 0.817907, 1.0], [6, 483.672, 289.859, 0.823572, 1.0], [7, 511.634, 294.228, 0.828675, 1.0], [8, 417.663, 392.647, 0.752627, 1.0], [9, 395.598, 392.65, 0.710693, 1.0], [10, 382.272, 483.647, 0.770396, 1.0], [11, 380.799, 536.592, 0.0788528, 1.0], [12, 441.094, 392.625, 0.755106, 1.0], [13, 457.217, 482.227, 0.724752, 1.0], [14, 463.141, 536.592, 0.0815648, 1.0], [15, 410.223, 245.747, 0.529216, 1.0], [16, 421.979, 244.306, 0.498491, 1.0], [17, 401.425, 251.592, 0.535566, 1.0], [18, 430.838, 250.166, 0.542275, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.726, 256.024, 0.415595, 1.0], [1, 417.623, 279.563, 0.880376, 1.0], [2, 386.754, 279.554, 0.795908, 1.0], [3, 357.327, 289.81, 0.79092, 1.0], [4, 335.307, 298.57, 0.837183, 1.0], [5, 451.33, 280.993, 0.814679, 1.0], [6, 483.673, 291.267, 0.805422, 1.0], [7, 511.556, 297.102, 0.839957, 1.0], [8, 417.656, 392.644, 0.74903, 1.0], [9, 395.583, 392.651, 0.710697, 1.0], [10, 380.894, 483.662, 0.789296, 1.0], [11, 380.794, 536.591, 0.065526, 1.0], [12, 441.084, 392.62, 0.76092, 1.0], [13, 455.798, 482.191, 0.729711, 1.0], [14, 463.154, 536.591, 0.145044, 1.0], [15, 405.873, 251.591, 0.429161, 1.0], [16, 417.596, 250.186, 0.442629, 1.0], [17, 401.414, 253.068, 0.307107, 1.0], [18, 429.376, 251.637, 0.619616, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.595, 536.6, 0.0585516, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.172, 261.877, 0.200007, 1.0], [1, 417.606, 279.566, 0.884874, 1.0], [2, 388.186, 279.573, 0.793129, 1.0], [3, 357.41, 288.414, 0.832652, 1.0], [4, 335.307, 297.172, 0.876081, 1.0], [5, 451.295, 280.995, 0.81123, 1.0], [6, 483.658, 289.841, 0.823385, 1.0], [7, 511.573, 295.653, 0.8398, 1.0], [8, 417.668, 394.048, 0.748394, 1.0], [9, 395.584, 394.062, 0.716879, 1.0], [10, 380.924, 485.155, 0.786768, 1.0], [11, 380.806, 536.592, 0.0655829, 1.0], [12, 441.106, 392.635, 0.757743, 1.0], [13, 455.799, 482.213, 0.724854, 1.0], [14, 464.544, 536.593, 0.0908675, 1.0], [15, 407.293, 253.139, 0.213369, 1.0], [16, 419.038, 253.117, 0.20411, 1.0], [17, 402.903, 253.131, 0.208875, 1.0], [18, 429.397, 253.059, 0.328071, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.105, 253.124, 0.50763, 1.0], [1, 417.58, 279.574, 0.888871, 1.0], [2, 385.294, 279.55, 0.803226, 1.0], [3, 358.799, 288.395, 0.836273, 1.0], [4, 333.933, 297.115, 0.862893, 1.0], [5, 451.321, 280.996, 0.826157, 1.0], [6, 483.681, 289.845, 0.83064, 1.0], [7, 511.638, 294.214, 0.830423, 1.0], [8, 417.669, 392.643, 0.755328, 1.0], [9, 395.6, 392.658, 0.714693, 1.0], [10, 382.292, 483.647, 0.762427, 1.0], [11, 379.402, 536.592, 0.108497, 1.0], [12, 441.104, 392.615, 0.761114, 1.0], [13, 455.763, 480.752, 0.71775, 1.0], [14, 463.103, 536.591, 0.100054, 1.0], [15, 408.781, 248.684, 0.501979, 1.0], [16, 420.547, 248.674, 0.478527, 1.0], [17, 402.851, 251.633, 0.496393, 1.0], [18, 430.837, 251.585, 0.560522, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.165, 257.521, 0.354528, 1.0], [1, 417.611, 279.551, 0.880745, 1.0], [2, 388.201, 279.556, 0.796794, 1.0], [3, 357.411, 288.407, 0.842878, 1.0], [4, 333.93, 297.12, 0.853191, 1.0], [5, 451.301, 279.559, 0.813478, 1.0], [6, 483.673, 289.866, 0.81291, 1.0], [7, 511.546, 297.122, 0.844674, 1.0], [8, 419.025, 392.636, 0.745001, 1.0], [9, 397, 394.042, 0.707374, 1.0], [10, 380.895, 483.667, 0.778236, 1.0], [11, 380.822, 536.591, 0.0884787, 1.0], [12, 441.098, 392.598, 0.759415, 1.0], [13, 455.775, 477.796, 0.761621, 1.0], [14, 463.144, 536.59, 0.151177, 1.0], [15, 405.879, 251.654, 0.393911, 1.0], [16, 417.604, 251.636, 0.374237, 1.0], [17, 401.402, 253.107, 0.318235, 1.0], [18, 429.35, 251.657, 0.511572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.601, 536.6, 0.0596404, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.705, 263.366, 0.186168, 1.0], [1, 417.596, 279.541, 0.892768, 1.0], [2, 386.752, 279.55, 0.797321, 1.0], [3, 358.786, 288.389, 0.833864, 1.0], [4, 335.287, 297.105, 0.851309, 1.0], [5, 451.289, 279.564, 0.815303, 1.0], [6, 483.668, 289.831, 0.825685, 1.0], [7, 511.572, 295.689, 0.841157, 1.0], [8, 417.669, 392.66, 0.748479, 1.0], [9, 395.589, 394.056, 0.716641, 1.0], [10, 380.931, 485.113, 0.775458, 1.0], [11, 379.413, 536.592, 0.0915238, 1.0], [12, 441.108, 392.634, 0.756614, 1.0], [13, 455.805, 482.191, 0.71523, 1.0], [14, 463.146, 536.592, 0.0913578, 1.0], [15, 405.897, 256.017, 0.178295, 1.0], [16, 417.605, 254.589, 0.180486, 1.0], [17, 402.887, 254.559, 0.170438, 1.0], [18, 429.349, 253.085, 0.316016, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.194, 260.423, 0.187911, 1.0], [1, 417.601, 279.529, 0.890262, 1.0], [2, 385.291, 278.117, 0.807634, 1.0], [3, 357.388, 288.393, 0.836264, 1.0], [4, 333.909, 295.678, 0.831511, 1.0], [5, 451.322, 279.566, 0.834636, 1.0], [6, 483.673, 289.87, 0.814021, 1.0], [7, 511.628, 295.673, 0.82772, 1.0], [8, 417.662, 392.648, 0.753031, 1.0], [9, 395.593, 392.658, 0.711924, 1.0], [10, 380.926, 483.675, 0.768767, 1.0], [11, 379.4, 536.591, 0.0902719, 1.0], [12, 441.097, 392.617, 0.761175, 1.0], [13, 457.233, 480.736, 0.719032, 1.0], [14, 463.143, 536.591, 0.090487, 1.0], [15, 407.298, 253.09, 0.185145, 1.0], [16, 417.638, 253.067, 0.192752, 1.0], [17, 402.856, 253.096, 0.188118, 1.0], [18, 429.342, 251.666, 0.36588, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
