[['2, k, 0', [-0.2013499, -0.1462969, 1.0]], ['2, k, 1', [-0.2122356, 0.1030841, 1.0]], ['2, k, 2', [-0.2214583, 0.3472772, 1.0]], ['2, k, 3', [-0.2203852, 0.4650094, 1.0]], ['2, k, 4', [-0.3754022, 0.2421649, 1.0]], ['2, k, 5', [-0.4034047, 0.04957169, 1.0]], ['2, k, 6', [-0.3557177, -0.1343374, 1.0]], ['2, k, 7', [-0.355331, -0.1550048, 1.0]], ['2, k, 8', [-0.05405535, 0.2469534, 1.0]], ['2, k, 9', [-0.008678144, 0.05761919, 1.0]], ['2, k, 10', [-0.05260698, -0.1321607, 1.0]], ['2, k, 11', [-0.06522989, -0.1701639, 1.0]], ['2, k, 12', [-0.275479, -0.1474176, 1.0]], ['2, k, 13', [-0.26936, -0.2727945, 1.0]], ['2, k, 14', [-0.2398103, -0.5980725, 1.0]], ['2, k, 15', [-0.2170952, -0.6606109, 1.0]], ['2, k, 16', [-0.1226748, -0.142264, 1.0]], ['2, k, 17', [-0.08812778, -0.2671343, 1.0]], ['2, k, 18', [-0.08883333, -0.6003778, 1.0]], ['2, k, 19', [-0.1089159, -0.6628507, 1.0]], ['2, k, 20', [-0.2191241, 0.2869672, 1.0]], ['2, k, 21', [-0.3379099, -0.1994142, 1.0]], ['2, k, 22', [-0.4048222, -0.1506675, 1.0]], ['2, k, 23', [-0.05706123, -0.2167256, 1.0]], ['2, k, 24', [-0.04045113, -0.1910743, 1.0]]]
[['2, k, 0', [-0.2045215, -0.144546, 1.0]], ['2, k, 1', [-0.2132451, 0.1045899, 1.0]], ['2, k, 2', [-0.2206263, 0.3494384, 1.0]], ['2, k, 3', [-0.2196575, 0.4631334, 1.0]], ['2, k, 4', [-0.3740624, 0.2499007, 1.0]], ['2, k, 5', [-0.4350812, 0.06700396, 1.0]], ['2, k, 6', [-0.3644589, 0.07261026, 1.0]], ['2, k, 7', [-0.388545, 0.08339031, 1.0]], ['2, k, 8', [-0.05458035, 0.2475373, 1.0]], ['2, k, 9', [-0.01087313, 0.05793759, 1.0]], ['2, k, 10', [-0.05309268, -0.1356244, 1.0]], ['2, k, 11', [-0.06868996, -0.1755759, 1.0]], ['2, k, 12', [-0.2791722, -0.1438354, 1.0]], ['2, k, 13', [-0.2644978, -0.2800898, 1.0]], ['2, k, 14', [-0.2387451, -0.5985823, 1.0]], ['2, k, 15', [-0.2178378, -0.6629357, 1.0]], ['2, k, 16', [-0.1258398, -0.141985, 1.0]], ['2, k, 17', [-0.08834784, -0.2670867, 1.0]], ['2, k, 18', [-0.08891086, -0.6008593, 1.0]], ['2, k, 19', [-0.1071579, -0.6634113, 1.0]], ['2, k, 20', [-0.2190486, 0.2889051, 1.0]], ['2, k, 21', [-0.3643723, 0.09280659, 1.0]], ['2, k, 22', [-0.4283598, 0.08080344, 1.0]], ['2, k, 23', [-0.06843963, -0.2196365, 1.0]], ['2, k, 24', [-0.04317543, -0.1933832, 1.0]]]
[['2, k, 0', [-0.2045185, -0.1445512, 1.0]], ['2, k, 1', [-0.2131924, 0.1044963, 1.0]], ['2, k, 2', [-0.2204402, 0.3489448, 1.0]], ['2, k, 3', [-0.2197315, 0.4632903, 1.0]], ['2, k, 4', [-0.3738005, 0.2508092, 1.0]], ['2, k, 5', [-0.4051954, 0.06921881, 1.0]], ['2, k, 6', [-0.3580507, 0.08859184, 1.0]], ['2, k, 7', [-0.3772348, 0.1124944, 1.0]], ['2, k, 8', [-0.05458985, 0.2476984, 1.0]], ['2, k, 9', [-0.0109279, 0.05808648, 1.0]], ['2, k, 10', [-0.05304706, -0.1355649, 1.0]], ['2, k, 11', [-0.07019341, -0.1723307, 1.0]], ['2, k, 12', [-0.2791237, -0.1438149, 1.0]], ['2, k, 13', [-0.2644881, -0.2782225, 1.0]], ['2, k, 14', [-0.2389638, -0.598188, 1.0]], ['2, k, 15', [-0.2180625, -0.6627449, 1.0]], ['2, k, 16', [-0.1258637, -0.1420237, 1.0]], ['2, k, 17', [-0.0883498, -0.2670906, 1.0]], ['2, k, 18', [-0.08921902, -0.6004792, 1.0]], ['2, k, 19', [-0.1060952, -0.6638106, 1.0]], ['2, k, 20', [-0.2188922, 0.2885424, 1.0]], ['2, k, 21', [-0.3771871, 0.1259714, 1.0]], ['2, k, 22', [-0.411245, 0.1055252, 1.0]], ['2, k, 23', [-0.07346532, -0.2136474, 1.0]], ['2, k, 24', [-0.04353878, -0.206126, 1.0]]]
[['2, k, 0', [-0.2048366, -0.1444783, 1.0]], ['2, k, 1', [-0.2131924, 0.104487, 1.0]], ['2, k, 2', [-0.2200963, 0.3487535, 1.0]], ['2, k, 3', [-0.2190593, 0.4643307, 1.0]], ['2, k, 4', [-0.3659047, 0.260389, 1.0]], ['2, k, 5', [-0.4167994, 0.07793591, 1.0]], ['2, k, 6', [-0.3687674, 0.1610285, 1.0]], ['2, k, 7', [-0.3799517, 0.1695809, 1.0]], ['2, k, 8', [-0.05268166, 0.2446402, 1.0]], ['2, k, 9', [-0.01015723, 0.05480905, 1.0]], ['2, k, 10', [-0.05308289, -0.135431, 1.0]], ['2, k, 11', [-0.06561078, -0.1697043, 1.0]], ['2, k, 12', [-0.2794282, -0.1432413, 1.0]], ['2, k, 13', [-0.2640248, -0.280281, 1.0]], ['2, k, 14', [-0.2388715, -0.5984479, 1.0]], ['2, k, 15', [-0.2241999, -0.6640756, 1.0]], ['2, k, 16', [-0.1264628, -0.1424422, 1.0]], ['2, k, 17', [-0.08832243, -0.2670753, 1.0]], ['2, k, 18', [-0.08923092, -0.6007114, 1.0]], ['2, k, 19', [-0.1070614, -0.664127, 1.0]], ['2, k, 20', [-0.2186757, 0.2884209, 1.0]], ['2, k, 21', [-0.3737218, 0.190476, 1.0]], ['2, k, 22', [-0.4319762, 0.1626309, 1.0]], ['2, k, 23', [-0.06280993, -0.2139863, 1.0]], ['2, k, 24', [-0.03660436, -0.1758581, 1.0]]]
[['2, k, 0', [-0.2051511, -0.144553, 1.0]], ['2, k, 1', [-0.2132791, 0.1045014, 1.0]], ['2, k, 2', [-0.2201281, 0.3487996, 1.0]], ['2, k, 3', [-0.2187982, 0.4645455, 1.0]], ['2, k, 4', [-0.345948, 0.2649831, 1.0]], ['2, k, 5', [-0.4327824, 0.08027996, 1.0]], ['2, k, 6', [-0.3698942, 0.2073826, 1.0]], ['2, k, 7', [-0.382235, 0.2179675, 1.0]], ['2, k, 8', [-0.05267699, 0.2450775, 1.0]], ['2, k, 9', [-0.005795805, 0.05623838, 1.0]], ['2, k, 10', [-0.05308169, -0.1352735, 1.0]], ['2, k, 11', [-0.06957786, -0.1697862, 1.0]], ['2, k, 12', [-0.2799214, -0.1430819, 1.0]], ['2, k, 13', [-0.2639658, -0.2801862, 1.0]], ['2, k, 14', [-0.2381049, -0.5998956, 1.0]], ['2, k, 15', [-0.2206878, -0.6646075, 1.0]], ['2, k, 16', [-0.1266877, -0.1427477, 1.0]], ['2, k, 17', [-0.08833323, -0.2670816, 1.0]], ['2, k, 18', [-0.08895748, -0.6012921, 1.0]], ['2, k, 19', [-0.1075504, -0.6678416, 1.0]], ['2, k, 20', [-0.2187096, 0.2884541, 1.0]], ['2, k, 21', [-0.3723076, 0.2568404, 1.0]], ['2, k, 22', [-0.4330592, 0.2144521, 1.0]], ['2, k, 23', [-0.07873997, -0.2102292, 1.0]], ['2, k, 24', [-0.05178367, -0.188385, 1.0]]]
[['2, k, 0', [-0.2047385, -0.1452234, 1.0]], ['2, k, 1', [-0.2132875, 0.1044443, 1.0]], ['2, k, 2', [-0.2204856, 0.3489986, 1.0]], ['2, k, 3', [-0.2189176, 0.4645064, 1.0]], ['2, k, 4', [-0.3443939, 0.2555584, 1.0]], ['2, k, 5', [-0.4328042, 0.08020815, 1.0]], ['2, k, 6', [-0.3694113, 0.213715, 1.0]], ['2, k, 7', [-0.3814638, 0.2363001, 1.0]], ['2, k, 8', [-0.0528796, 0.2453294, 1.0]], ['2, k, 9', [-0.005776641, 0.05656728, 1.0]], ['2, k, 10', [-0.05304194, -0.1353279, 1.0]], ['2, k, 11', [-0.06807728, -0.1706675, 1.0]], ['2, k, 12', [-0.2796679, -0.143926, 1.0]], ['2, k, 13', [-0.2632042, -0.2820476, 1.0]], ['2, k, 14', [-0.2381787, -0.6000425, 1.0]], ['2, k, 15', [-0.2218729, -0.6644024, 1.0]], ['2, k, 16', [-0.1259734, -0.1433757, 1.0]], ['2, k, 17', [-0.08837003, -0.2670929, 1.0]], ['2, k, 18', [-0.08893813, -0.6020795, 1.0]], ['2, k, 19', [-0.1095033, -0.6694596, 1.0]], ['2, k, 20', [-0.218902, 0.2885404, 1.0]], ['2, k, 21', [-0.3778784, 0.2818071, 1.0]], ['2, k, 22', [-0.4226813, 0.2249729, 1.0]], ['2, k, 23', [-0.06996994, -0.2100889, 1.0]], ['2, k, 24', [-0.0417698, -0.1987633, 1.0]]]
[['2, k, 0', [-0.2047528, -0.145415, 1.0]], ['2, k, 1', [-0.2132653, 0.1043813, 1.0]], ['2, k, 2', [-0.2204562, 0.3489915, 1.0]], ['2, k, 3', [-0.219038, 0.4645226, 1.0]], ['2, k, 4', [-0.3447747, 0.2495386, 1.0]], ['2, k, 5', [-0.4361689, 0.07226311, 1.0]], ['2, k, 6', [-0.376286, 0.221127, 1.0]], ['2, k, 7', [-0.3817726, 0.2527328, 1.0]], ['2, k, 8', [-0.05315575, 0.2461203, 1.0]], ['2, k, 9', [-0.0147098, 0.05533683, 1.0]], ['2, k, 10', [-0.05302861, -0.1352963, 1.0]], ['2, k, 11', [-0.06803719, -0.1708883, 1.0]], ['2, k, 12', [-0.2796863, -0.1442561, 1.0]], ['2, k, 13', [-0.2633914, -0.2831711, 1.0]], ['2, k, 14', [-0.2382952, -0.6004249, 1.0]], ['2, k, 15', [-0.2178422, -0.6651659, 1.0]], ['2, k, 16', [-0.1259634, -0.1434913, 1.0]], ['2, k, 17', [-0.08832371, -0.2671374, 1.0]], ['2, k, 18', [-0.08899188, -0.6021215, 1.0]], ['2, k, 19', [-0.109026, -0.6683668, 1.0]], ['2, k, 20', [-0.2188741, 0.2885239, 1.0]], ['2, k, 21', [-0.3718867, 0.3085484, 1.0]], ['2, k, 22', [-0.4196171, 0.243671, 1.0]], ['2, k, 23', [-0.06354295, -0.2136033, 1.0]], ['2, k, 24', [-0.04040021, -0.1947066, 1.0]]]
[['2, k, 0', [-0.2050956, -0.1456856, 1.0]], ['2, k, 1', [-0.2135009, 0.1045007, 1.0]], ['2, k, 2', [-0.2208841, 0.3498492, 1.0]], ['2, k, 3', [-0.2189591, 0.464701, 1.0]], ['2, k, 4', [-0.3461058, 0.2437782, 1.0]], ['2, k, 5', [-0.4149721, 0.06593926, 1.0]], ['2, k, 6', [-0.3747172, 0.2363067, 1.0]], ['2, k, 7', [-0.3815779, 0.2697837, 1.0]], ['2, k, 8', [-0.05326229, 0.2459829, 1.0]], ['2, k, 9', [-0.01643195, 0.05489383, 1.0]], ['2, k, 10', [-0.05224955, -0.152039, 1.0]], ['2, k, 11', [-0.06884044, -0.1871759, 1.0]], ['2, k, 12', [-0.2802962, -0.1446133, 1.0]], ['2, k, 13', [-0.2634668, -0.2831382, 1.0]], ['2, k, 14', [-0.2385064, -0.5997199, 1.0]], ['2, k, 15', [-0.2184605, -0.6640644, 1.0]], ['2, k, 16', [-0.1260987, -0.1436951, 1.0]], ['2, k, 17', [-0.08834913, -0.2672819, 1.0]], ['2, k, 18', [-0.08899219, -0.601682, 1.0]], ['2, k, 19', [-0.1086545, -0.6682975, 1.0]], ['2, k, 20', [-0.219241, 0.2891323, 1.0]], ['2, k, 21', [-0.3623976, 0.3259647, 1.0]], ['2, k, 22', [-0.3974904, 0.2707428, 1.0]], ['2, k, 23', [-0.0662772, -0.2333921, 1.0]], ['2, k, 24', [-0.04569142, -0.1975154, 1.0]]]
[['2, k, 0', [-0.2046956, -0.1460368, 1.0]], ['2, k, 1', [-0.2135427, 0.1043578, 1.0]], ['2, k, 2', [-0.2213445, 0.34976, 1.0]], ['2, k, 3', [-0.2192279, 0.4646979, 1.0]], ['2, k, 4', [-0.3464751, 0.2412747, 1.0]], ['2, k, 5', [-0.4176285, 0.06485075, 1.0]], ['2, k, 6', [-0.3934009, 0.2260919, 1.0]], ['2, k, 7', [-0.3854305, 0.2801244, 1.0]], ['2, k, 8', [-0.05326209, 0.2460834, 1.0]], ['2, k, 9', [-0.01840734, 0.05460968, 1.0]], ['2, k, 10', [-0.05189253, -0.1350421, 1.0]], ['2, k, 11', [-0.06770533, -0.1709824, 1.0]], ['2, k, 12', [-0.2797734, -0.1452781, 1.0]], ['2, k, 13', [-0.2634916, -0.2826203, 1.0]], ['2, k, 14', [-0.2387497, -0.599928, 1.0]], ['2, k, 15', [-0.2188051, -0.6634482, 1.0]], ['2, k, 16', [-0.1257318, -0.1438266, 1.0]], ['2, k, 17', [-0.08834164, -0.267248, 1.0]], ['2, k, 18', [-0.08880346, -0.6003665, 1.0]], ['2, k, 19', [-0.1078652, -0.6665251, 1.0]], ['2, k, 20', [-0.2195563, 0.2890411, 1.0]], ['2, k, 21', [-0.3730014, 0.3373678, 1.0]], ['2, k, 22', [-0.4386342, 0.2799247, 1.0]], ['2, k, 23', [-0.06450146, -0.2139499, 1.0]], ['2, k, 24', [-0.04184708, -0.1837253, 1.0]]]
[['2, k, 0', [-0.2031249, -0.1465012, 1.0]], ['2, k, 1', [-0.213396, 0.1042995, 1.0]], ['2, k, 2', [-0.2217141, 0.3498086, 1.0]], ['2, k, 3', [-0.2189049, 0.4652419, 1.0]], ['2, k, 4', [-0.348203, 0.2374371, 1.0]], ['2, k, 5', [-0.4129605, 0.05780415, 1.0]], ['2, k, 6', [-0.3766463, 0.2414216, 1.0]], ['2, k, 7', [-0.3808035, 0.2898769, 1.0]], ['2, k, 8', [-0.05347137, 0.2463685, 1.0]], ['2, k, 9', [-0.0201429, 0.05454898, 1.0]], ['2, k, 10', [-0.05205016, -0.1542545, 1.0]], ['2, k, 11', [-0.06950996, -0.1895979, 1.0]], ['2, k, 12', [-0.278005, -0.14626, 1.0]], ['2, k, 13', [-0.2635697, -0.2820209, 1.0]], ['2, k, 14', [-0.2387526, -0.5999341, 1.0]], ['2, k, 15', [-0.2160498, -0.6648918, 1.0]], ['2, k, 16', [-0.1241511, -0.1438586, 1.0]], ['2, k, 17', [-0.088278, -0.2673128, 1.0]], ['2, k, 18', [-0.08850192, -0.599973, 1.0]], ['2, k, 19', [-0.1098072, -0.6647129, 1.0]], ['2, k, 20', [-0.2197069, 0.2890553, 1.0]], ['2, k, 21', [-0.3765462, 0.3487084, 1.0]], ['2, k, 22', [-0.4245704, 0.2782551, 1.0]], ['2, k, 23', [-0.05969296, -0.2410716, 1.0]], ['2, k, 24', [-0.04221009, -0.217747, 1.0]]]
[['2, k, 0', [-0.2025122, -0.1464458, 1.0]], ['2, k, 1', [-0.2133792, 0.1043638, 1.0]], ['2, k, 2', [-0.2224261, 0.3502134, 1.0]], ['2, k, 3', [-0.2180249, 0.467314, 1.0]], ['2, k, 4', [-0.3507536, 0.2358984, 1.0]], ['2, k, 5', [-0.4130967, 0.05664163, 1.0]], ['2, k, 6', [-0.3782333, 0.2427482, 1.0]], ['2, k, 7', [-0.3805458, 0.2962747, 1.0]], ['2, k, 8', [-0.05353003, 0.2467591, 1.0]], ['2, k, 9', [-0.02016222, 0.05495231, 1.0]], ['2, k, 10', [-0.05377025, -0.1419253, 1.0]], ['2, k, 11', [-0.06922717, -0.1801728, 1.0]], ['2, k, 12', [-0.2773925, -0.1464551, 1.0]], ['2, k, 13', [-0.2635625, -0.2818572, 1.0]], ['2, k, 14', [-0.2377597, -0.6032568, 1.0]], ['2, k, 15', [-0.2145983, -0.6674225, 1.0]], ['2, k, 16', [-0.1234159, -0.1434886, 1.0]], ['2, k, 17', [-0.08836714, -0.2673768, 1.0]], ['2, k, 18', [-0.09218564, -0.6051536, 1.0]], ['2, k, 19', [-0.1154536, -0.6709408, 1.0]], ['2, k, 20', [-0.2201317, 0.2893514, 1.0]], ['2, k, 21', [-0.3582941, 0.3555745, 1.0]], ['2, k, 22', [-0.4050511, 0.3007417, 1.0]], ['2, k, 23', [-0.06657471, -0.2230253, 1.0]], ['2, k, 24', [-0.04364799, -0.1925122, 1.0]]]
[['2, k, 0', [-0.2014723, -0.1466686, 1.0]], ['2, k, 1', [-0.2130072, 0.1042197, 1.0]], ['2, k, 2', [-0.2224185, 0.3500965, 1.0]], ['2, k, 3', [-0.2180277, 0.4672404, 1.0]], ['2, k, 4', [-0.3506819, 0.2361109, 1.0]], ['2, k, 5', [-0.411782, 0.05613662, 1.0]], ['2, k, 6', [-0.385093, 0.2465364, 1.0]], ['2, k, 7', [-0.3898028, 0.2965593, 1.0]], ['2, k, 8', [-0.0534265, 0.2464619, 1.0]], ['2, k, 9', [-0.01975097, 0.05473729, 1.0]], ['2, k, 10', [-0.05452131, -0.1493551, 1.0]], ['2, k, 11', [-0.07128991, -0.1853259, 1.0]], ['2, k, 12', [-0.2761909, -0.1468225, 1.0]], ['2, k, 13', [-0.2637048, -0.2818166, 1.0]], ['2, k, 14', [-0.2390611, -0.6004632, 1.0]], ['2, k, 15', [-0.212574, -0.663045, 1.0]], ['2, k, 16', [-0.1225356, -0.1435716, 1.0]], ['2, k, 17', [-0.08864974, -0.2666566, 1.0]], ['2, k, 18', [-0.0918147, -0.6043782, 1.0]], ['2, k, 19', [-0.1141461, -0.6701061, 1.0]], ['2, k, 20', [-0.2200756, 0.2892531, 1.0]], ['2, k, 21', [-0.3731006, 0.3409161, 1.0]], ['2, k, 22', [-0.4348694, 0.3050504, 1.0]], ['2, k, 23', [-0.06330086, -0.2295553, 1.0]], ['2, k, 24', [-0.04913095, -0.1798769, 1.0]]]
[['2, k, 0', [-0.200933, -0.1465545, 1.0]], ['2, k, 1', [-0.212802, 0.1042615, 1.0]], ['2, k, 2', [-0.2225285, 0.3500856, 1.0]], ['2, k, 3', [-0.2176169, 0.4666112, 1.0]], ['2, k, 4', [-0.3499607, 0.2375613, 1.0]], ['2, k, 5', [-0.4186002, 0.05941788, 1.0]], ['2, k, 6', [-0.3885939, 0.2558002, 1.0]], ['2, k, 7', [-0.3931642, 0.3024357, 1.0]], ['2, k, 8', [-0.05351264, 0.2464804, 1.0]], ['2, k, 9', [-0.0196914, 0.05476837, 1.0]], ['2, k, 10', [-0.05460853, -0.1436556, 1.0]], ['2, k, 11', [-0.06975773, -0.1807353, 1.0]], ['2, k, 12', [-0.2755446, -0.1467113, 1.0]], ['2, k, 13', [-0.263639, -0.2820382, 1.0]], ['2, k, 14', [-0.2390505, -0.6009242, 1.0]], ['2, k, 15', [-0.2218604, -0.6610853, 1.0]], ['2, k, 16', [-0.1220893, -0.143446, 1.0]], ['2, k, 17', [-0.08866409, -0.2666712, 1.0]], ['2, k, 18', [-0.09159289, -0.6037142, 1.0]], ['2, k, 19', [-0.1115187, -0.668038, 1.0]], ['2, k, 20', [-0.2201095, 0.2892652, 1.0]], ['2, k, 21', [-0.3804646, 0.3642125, 1.0]], ['2, k, 22', [-0.4388914, 0.316097, 1.0]], ['2, k, 23', [-0.06319997, -0.2310497, 1.0]], ['2, k, 24', [-0.04658585, -0.1953901, 1.0]]]
[['2, k, 0', [-0.2013059, -0.1466983, 1.0]], ['2, k, 1', [-0.2134365, 0.1037154, 1.0]], ['2, k, 2', [-0.2238506, 0.3487298, 1.0]], ['2, k, 3', [-0.218041, 0.4675747, 1.0]], ['2, k, 4', [-0.3509039, 0.2382095, 1.0]], ['2, k, 5', [-0.4194728, 0.05992117, 1.0]], ['2, k, 6', [-0.3909799, 0.257218, 1.0]], ['2, k, 7', [-0.3918026, 0.3037588, 1.0]], ['2, k, 8', [-0.05381047, 0.2468386, 1.0]], ['2, k, 9', [-0.0129574, 0.03220951, 1.0]], ['2, k, 10', [-0.05470291, -0.1489377, 1.0]], ['2, k, 11', [-0.06766286, -0.1865543, 1.0]], ['2, k, 12', [-0.27582, -0.1468121, 1.0]], ['2, k, 13', [-0.2635251, -0.2821443, 1.0]], ['2, k, 14', [-0.2395119, -0.6006511, 1.0]], ['2, k, 15', [-0.2210599, -0.6618246, 1.0]], ['2, k, 16', [-0.1226095, -0.1436418, 1.0]], ['2, k, 17', [-0.08868686, -0.2666387, 1.0]], ['2, k, 18', [-0.0910456, -0.6033866, 1.0]], ['2, k, 19', [-0.1140621, -0.6689052, 1.0]], ['2, k, 20', [-0.2212721, 0.2881556, 1.0]], ['2, k, 21', [-0.3757398, 0.3717732, 1.0]], ['2, k, 22', [-0.4380474, 0.312461, 1.0]], ['2, k, 23', [-0.06249893, -0.2312786, 1.0]], ['2, k, 24', [-0.03654357, -0.2057231, 1.0]]]
[['2, k, 0', [-0.2019186, -0.146712, 1.0]], ['2, k, 1', [-0.2132131, 0.1037702, 1.0]], ['2, k, 2', [-0.2215392, 0.3491628, 1.0]], ['2, k, 3', [-0.2181043, 0.4678698, 1.0]], ['2, k, 4', [-0.3510425, 0.2386365, 1.0]], ['2, k, 5', [-0.4207379, 0.060444, 1.0]], ['2, k, 6', [-0.3947418, 0.2626989, 1.0]], ['2, k, 7', [-0.3915754, 0.3051389, 1.0]], ['2, k, 8', [-0.05388651, 0.2465404, 1.0]], ['2, k, 9', [-0.01553765, 0.04351253, 1.0]], ['2, k, 10', [-0.05357192, -0.1521903, 1.0]], ['2, k, 11', [-0.06865435, -0.1865918, 1.0]], ['2, k, 12', [-0.2764807, -0.1466812, 1.0]], ['2, k, 13', [-0.263628, -0.2817717, 1.0]], ['2, k, 14', [-0.2397534, -0.6003234, 1.0]], ['2, k, 15', [-0.2213369, -0.6610907, 1.0]], ['2, k, 16', [-0.1231841, -0.1437699, 1.0]], ['2, k, 17', [-0.08876839, -0.2667502, 1.0]], ['2, k, 18', [-0.09014773, -0.603224, 1.0]], ['2, k, 19', [-0.1151514, -0.6683164, 1.0]], ['2, k, 20', [-0.2197496, 0.2884609, 1.0]], ['2, k, 21', [-0.3624812, 0.3445663, 1.0]], ['2, k, 22', [-0.438081, 0.3183537, 1.0]], ['2, k, 23', [-0.06005235, -0.2377809, 1.0]], ['2, k, 24', [-0.04269547, -0.208548, 1.0]]]
[['2, k, 0', [-0.202521, -0.1462622, 1.0]], ['2, k, 1', [-0.2137548, 0.1043895, 1.0]], ['2, k, 2', [-0.2224561, 0.350149, 1.0]], ['2, k, 3', [-0.2180569, 0.4680415, 1.0]], ['2, k, 4', [-0.3536327, 0.2401297, 1.0]], ['2, k, 5', [-0.4296427, 0.06524485, 1.0]], ['2, k, 6', [-0.3975811, 0.262387, 1.0]], ['2, k, 7', [-0.3904618, 0.3025611, 1.0]], ['2, k, 8', [-0.0539874, 0.2466438, 1.0]], ['2, k, 9', [0.008648443, 0.06261232, 1.0]], ['2, k, 10', [-0.05333926, -0.1442711, 1.0]], ['2, k, 11', [-0.06988186, -0.1816848, 1.0]], ['2, k, 12', [-0.2772673, -0.1459874, 1.0]], ['2, k, 13', [-0.2636072, -0.2817848, 1.0]], ['2, k, 14', [-0.2398759, -0.5999543, 1.0]], ['2, k, 15', [-0.2215303, -0.6602066, 1.0]], ['2, k, 16', [-0.1236151, -0.1435106, 1.0]], ['2, k, 17', [-0.088751, -0.2666912, 1.0]], ['2, k, 18', [-0.09038435, -0.6029346, 1.0]], ['2, k, 19', [-0.1117852, -0.6629742, 1.0]], ['2, k, 20', [-0.220542, 0.2893551, 1.0]], ['2, k, 21', [-0.3692802, 0.3442189, 1.0]], ['2, k, 22', [-0.4342726, 0.3127258, 1.0]], ['2, k, 23', [-0.0665758, -0.2251873, 1.0]], ['2, k, 24', [-0.04597406, -0.201676, 1.0]]]
[['2, k, 0', [-0.2015334, -0.1458399, 1.0]], ['2, k, 1', [-0.2133478, 0.1046807, 1.0]], ['2, k, 2', [-0.2224552, 0.3503214, 1.0]], ['2, k, 3', [-0.218088, 0.4683613, 1.0]], ['2, k, 4', [-0.354778, 0.2416508, 1.0]], ['2, k, 5', [-0.4243255, 0.06466951, 1.0]], ['2, k, 6', [-0.4007641, 0.2640265, 1.0]], ['2, k, 7', [-0.393975, 0.3015243, 1.0]], ['2, k, 8', [-0.05394748, 0.2466477, 1.0]], ['2, k, 9', [0.008941708, 0.06269418, 1.0]], ['2, k, 10', [-0.05274568, -0.1394627, 1.0]], ['2, k, 11', [-0.06554931, -0.1777138, 1.0]], ['2, k, 12', [-0.2762401, -0.1456795, 1.0]], ['2, k, 13', [-0.2635748, -0.2816881, 1.0]], ['2, k, 14', [-0.2403776, -0.5987125, 1.0]], ['2, k, 15', [-0.2208105, -0.6601312, 1.0]], ['2, k, 16', [-0.1226569, -0.1429665, 1.0]], ['2, k, 17', [-0.08880444, -0.2666729, 1.0]], ['2, k, 18', [-0.09029869, -0.603128, 1.0]], ['2, k, 19', [-0.1137909, -0.666456, 1.0]], ['2, k, 20', [-0.2204706, 0.2895418, 1.0]], ['2, k, 21', [-0.369819, 0.34108, 1.0]], ['2, k, 22', [-0.4389872, 0.3182834, 1.0]], ['2, k, 23', [-0.06433692, -0.2209551, 1.0]], ['2, k, 24', [-0.04098949, -0.1996597, 1.0]]]
[['2, k, 0', [-0.200795, -0.1458832, 1.0]], ['2, k, 1', [-0.2128939, 0.1045102, 1.0]], ['2, k, 2', [-0.2223422, 0.3500727, 1.0]], ['2, k, 3', [-0.2185547, 0.4678255, 1.0]], ['2, k, 4', [-0.3557388, 0.2419191, 1.0]], ['2, k, 5', [-0.4405693, 0.067907, 1.0]], ['2, k, 6', [-0.4001394, 0.2644026, 1.0]], ['2, k, 7', [-0.3933623, 0.3000402, 1.0]], ['2, k, 8', [-0.05442137, 0.2471212, 1.0]], ['2, k, 9', [0.00898769, 0.06333572, 1.0]], ['2, k, 10', [-0.052907, -0.1384265, 1.0]], ['2, k, 11', [-0.06522926, -0.1773997, 1.0]], ['2, k, 12', [-0.2752071, -0.1459198, 1.0]], ['2, k, 13', [-0.2633952, -0.2812464, 1.0]], ['2, k, 14', [-0.2403269, -0.5986341, 1.0]], ['2, k, 15', [-0.2172411, -0.6566972, 1.0]], ['2, k, 16', [-0.1221067, -0.1428699, 1.0]], ['2, k, 17', [-0.08879112, -0.2667288, 1.0]], ['2, k, 18', [-0.09000801, -0.6020032, 1.0]], ['2, k, 19', [-0.109949, -0.6584241, 1.0]], ['2, k, 20', [-0.22029, 0.2893293, 1.0]], ['2, k, 21', [-0.3696962, 0.3372286, 1.0]], ['2, k, 22', [-0.4409918, 0.3173457, 1.0]], ['2, k, 23', [-0.06310207, -0.2227378, 1.0]], ['2, k, 24', [-0.04057449, -0.1989638, 1.0]]]
