[['2, k, 0', [-0.1862144, -0.1215557, 1.0]], ['2, k, 1', [-0.1868481, 0.1166028, 1.0]], ['2, k, 2', [-0.1870628, 0.3494385, 1.0]], ['2, k, 3', [-0.1779919, 0.4742602, 1.0]], ['2, k, 4', [-0.332106, 0.2602696, 1.0]], ['2, k, 5', [-0.3771877, 0.04128899, 1.0]], ['2, k, 6', [-0.2567302, -0.09470172, 1.0]], ['2, k, 7', [-0.2319277, -0.1416386, 1.0]], ['2, k, 8', [-0.02561942, 0.2683056, 1.0]], ['2, k, 9', [0.01903371, 0.04758115, 1.0]], ['2, k, 10', [-0.04385947, -0.1024938, 1.0]], ['2, k, 11', [-0.07792694, -0.1443199, 1.0]], ['2, k, 12', [-0.2498128, -0.1199774, 1.0]], ['2, k, 13', [-0.2628291, -0.2605557, 1.0]], ['2, k, 14', [-0.2523894, -0.6040893, 1.0]], ['2, k, 15', [-0.248206, -0.6648548, 1.0]], ['2, k, 16', [-0.1185786, -0.1204831, 1.0]], ['2, k, 17', [0.02247395, -0.25734, 1.0]], ['2, k, 18', [0.01923466, -0.6025357, 1.0]], ['2, k, 19', [0.03114762, -0.661306, 1.0]], ['2, k, 20', [-0.1871388, 0.2919934, 1.0]], ['2, k, 21', [-0.2059632, -0.1954621, 1.0]], ['2, k, 22', [-0.2634311, -0.1464624, 1.0]], ['2, k, 23', [-0.1077528, -0.1861798, 1.0]], ['2, k, 24', [-0.1169143, -0.1259252, 1.0]]]
[['2, k, 0', [-0.229327, -0.1234448, 1.0]], ['2, k, 1', [-0.2145724, 0.1198402, 1.0]], ['2, k, 2', [-0.2005915, 0.3568308, 1.0]], ['2, k, 3', [-0.1995741, 0.4815167, 1.0]], ['2, k, 4', [-0.3422802, 0.2539791, 1.0]], ['2, k, 5', [-0.3796135, 0.03841447, 1.0]], ['2, k, 6', [-0.2932627, -0.1062209, 1.0]], ['2, k, 7', [-0.253736, -0.1337616, 1.0]], ['2, k, 8', [-0.0286671, 0.2678905, 1.0]], ['2, k, 9', [0.01859863, 0.04781251, 1.0]], ['2, k, 10', [-0.05222824, -0.1121511, 1.0]], ['2, k, 11', [-0.06159182, -0.1551223, 1.0]], ['2, k, 12', [-0.2958094, -0.1152996, 1.0]], ['2, k, 13', [-0.2612182, -0.2604523, 1.0]], ['2, k, 14', [-0.2503202, -0.6071022, 1.0]], ['2, k, 15', [-0.2473881, -0.6640391, 1.0]], ['2, k, 16', [-0.1577616, -0.1290767, 1.0]], ['2, k, 17', [0.05901039, -0.305111, 1.0]], ['2, k, 18', [0.2616236, -0.6136596, 1.0]], ['2, k, 19', [0.2675963, -0.649091, 1.0]], ['2, k, 20', [-0.2040778, 0.2983367, 1.0]], ['2, k, 21', [-0.2320425, -0.1581984, 1.0]], ['2, k, 22', [-0.2917576, -0.140859, 1.0]], ['2, k, 23', [-0.0696217, -0.1858922, 1.0]], ['2, k, 24', [-0.09836368, -0.1434443, 1.0]]]
[['2, k, 0', [-0.2294348, -0.1238131, 1.0]], ['2, k, 1', [-0.2146107, 0.1195705, 1.0]], ['2, k, 2', [-0.2005174, 0.3567254, 1.0]], ['2, k, 3', [-0.1993969, 0.4816133, 1.0]], ['2, k, 4', [-0.3424096, 0.2535696, 1.0]], ['2, k, 5', [-0.3800667, 0.03842362, 1.0]], ['2, k, 6', [-0.2946091, -0.108725, 1.0]], ['2, k, 7', [-0.2563989, -0.1317439, 1.0]], ['2, k, 8', [-0.02861187, 0.2677893, 1.0]], ['2, k, 9', [0.01846156, 0.04746416, 1.0]], ['2, k, 10', [-0.05195144, -0.1121753, 1.0]], ['2, k, 11', [-0.06137834, -0.1544348, 1.0]], ['2, k, 12', [-0.2959867, -0.1155396, 1.0]], ['2, k, 13', [-0.2623634, -0.260123, 1.0]], ['2, k, 14', [-0.2505098, -0.6067522, 1.0]], ['2, k, 15', [-0.2483912, -0.6641406, 1.0]], ['2, k, 16', [-0.1577917, -0.1295816, 1.0]], ['2, k, 17', [0.05972802, -0.3077153, 1.0]], ['2, k, 18', [0.2589276, -0.6115708, 1.0]], ['2, k, 19', [0.264836, -0.6470419, 1.0]], ['2, k, 20', [-0.204034, 0.2982095, 1.0]], ['2, k, 21', [-0.2311602, -0.1552712, 1.0]], ['2, k, 22', [-0.2882299, -0.1480102, 1.0]], ['2, k, 23', [-0.08075731, -0.1837354, 1.0]], ['2, k, 24', [-0.10262, -0.1419031, 1.0]]]
[['2, k, 0', [-0.2294198, -0.1244084, 1.0]], ['2, k, 1', [-0.2144697, 0.1189597, 1.0]], ['2, k, 2', [-0.2000767, 0.3561833, 1.0]], ['2, k, 3', [-0.1989273, 0.4795808, 1.0]], ['2, k, 4', [-0.342567, 0.2532163, 1.0]], ['2, k, 5', [-0.3802094, 0.03827978, 1.0]], ['2, k, 6', [-0.2952597, -0.1097122, 1.0]], ['2, k, 7', [-0.2578229, -0.1330249, 1.0]], ['2, k, 8', [-0.02783351, 0.2668091, 1.0]], ['2, k, 9', [0.01844341, 0.04525415, 1.0]], ['2, k, 10', [-0.04869615, -0.1085801, 1.0]], ['2, k, 11', [-0.05892769, -0.1503156, 1.0]], ['2, k, 12', [-0.2960656, -0.1160223, 1.0]], ['2, k, 13', [-0.2637715, -0.2609872, 1.0]], ['2, k, 14', [-0.2506053, -0.6054994, 1.0]], ['2, k, 15', [-0.2485757, -0.6639191, 1.0]], ['2, k, 16', [-0.1576736, -0.1302612, 1.0]], ['2, k, 17', [0.06051871, -0.3099647, 1.0]], ['2, k, 18', [0.2595022, -0.6147928, 1.0]], ['2, k, 19', [0.2647936, -0.6502361, 1.0]], ['2, k, 20', [-0.2036968, 0.2976613, 1.0]], ['2, k, 21', [-0.2331683, -0.1532251, 1.0]], ['2, k, 22', [-0.2872619, -0.1475761, 1.0]], ['2, k, 23', [-0.06845044, -0.1821111, 1.0]], ['2, k, 24', [-0.09878763, -0.1420086, 1.0]]]
[['2, k, 0', [-0.2294386, -0.1247543, 1.0]], ['2, k, 1', [-0.2142972, 0.1186037, 1.0]], ['2, k, 2', [-0.1993391, 0.3557311, 1.0]], ['2, k, 3', [-0.1985597, 0.4798608, 1.0]], ['2, k, 4', [-0.3423931, 0.2527119, 1.0]], ['2, k, 5', [-0.3808348, 0.03826712, 1.0]], ['2, k, 6', [-0.2967676, -0.1106494, 1.0]], ['2, k, 7', [-0.2512005, -0.1532111, 1.0]], ['2, k, 8', [-0.02768988, 0.2667399, 1.0]], ['2, k, 9', [0.01794306, 0.04313753, 1.0]], ['2, k, 10', [-0.04900641, -0.1107639, 1.0]], ['2, k, 11', [-0.05981264, -0.1543739, 1.0]], ['2, k, 12', [-0.296141, -0.1163583, 1.0]], ['2, k, 13', [-0.2644917, -0.2608113, 1.0]], ['2, k, 14', [-0.2509956, -0.6053873, 1.0]], ['2, k, 15', [-0.2489107, -0.6636614, 1.0]], ['2, k, 16', [-0.1576525, -0.1306338, 1.0]], ['2, k, 17', [0.0607282, -0.3119701, 1.0]], ['2, k, 18', [0.2579439, -0.6143692, 1.0]], ['2, k, 19', [0.2632171, -0.6498523, 1.0]], ['2, k, 20', [-0.2031675, 0.2972377, 1.0]], ['2, k, 21', [-0.2269261, -0.2170607, 1.0]], ['2, k, 22', [-0.2894872, -0.1613957, 1.0]], ['2, k, 23', [-0.07314432, -0.1840512, 1.0]], ['2, k, 24', [-0.1022872, -0.1481584, 1.0]]]
[['2, k, 0', [-0.2293645, -0.125381, 1.0]], ['2, k, 1', [-0.2141922, 0.1176932, 1.0]], ['2, k, 2', [-0.199101, 0.3547206, 1.0]], ['2, k, 3', [-0.1984556, 0.4798181, 1.0]], ['2, k, 4', [-0.3425151, 0.2521642, 1.0]], ['2, k, 5', [-0.3803923, 0.03823707, 1.0]], ['2, k, 6', [-0.2964896, -0.1116083, 1.0]], ['2, k, 7', [-0.2492709, -0.1516948, 1.0]], ['2, k, 8', [-0.02744705, 0.2664866, 1.0]], ['2, k, 9', [0.01751086, 0.04194476, 1.0]], ['2, k, 10', [-0.04930107, -0.1134845, 1.0]], ['2, k, 11', [-0.05958136, -0.158904, 1.0]], ['2, k, 12', [-0.2961574, -0.1168211, 1.0]], ['2, k, 13', [-0.2656245, -0.2615083, 1.0]], ['2, k, 14', [-0.2509715, -0.6054993, 1.0]], ['2, k, 15', [-0.2489984, -0.6639688, 1.0]], ['2, k, 16', [-0.15746, -0.1314262, 1.0]], ['2, k, 17', [0.06205894, -0.3141614, 1.0]], ['2, k, 18', [0.2634444, -0.6188744, 1.0]], ['2, k, 19', [0.2683427, -0.6543091, 1.0]], ['2, k, 20', [-0.2029671, 0.2962411, 1.0]], ['2, k, 21', [-0.2266033, -0.2167482, 1.0]], ['2, k, 22', [-0.2883879, -0.1517686, 1.0]], ['2, k, 23', [-0.07197317, -0.1905391, 1.0]], ['2, k, 24', [-0.0973236, -0.1454474, 1.0]]]
[['2, k, 0', [-0.2295808, -0.1257157, 1.0]], ['2, k, 1', [-0.2142535, 0.1175253, 1.0]], ['2, k, 2', [-0.1990876, 0.35437, 1.0]], ['2, k, 3', [-0.1974648, 0.4791929, 1.0]], ['2, k, 4', [-0.3424889, 0.2521197, 1.0]], ['2, k, 5', [-0.3802855, 0.03837965, 1.0]], ['2, k, 6', [-0.2959925, -0.1116689, 1.0]], ['2, k, 7', [-0.2544415, -0.1512306, 1.0]], ['2, k, 8', [-0.02719224, 0.266301, 1.0]], ['2, k, 9', [0.01756667, 0.04177688, 1.0]], ['2, k, 10', [-0.04998167, -0.1157058, 1.0]], ['2, k, 11', [-0.0607605, -0.1600215, 1.0]], ['2, k, 12', [-0.2964177, -0.1169752, 1.0]], ['2, k, 13', [-0.2661281, -0.2618513, 1.0]], ['2, k, 14', [-0.2507639, -0.6058933, 1.0]], ['2, k, 15', [-0.2487388, -0.6642556, 1.0]], ['2, k, 16', [-0.1576279, -0.1319289, 1.0]], ['2, k, 17', [0.06196341, -0.3146785, 1.0]], ['2, k, 18', [0.256693, -0.6169885, 1.0]], ['2, k, 19', [0.2613567, -0.652523, 1.0]], ['2, k, 20', [-0.2029909, 0.295948, 1.0]], ['2, k, 21', [-0.2289272, -0.2150379, 1.0]], ['2, k, 22', [-0.3013426, -0.1513695, 1.0]], ['2, k, 23', [-0.07370806, -0.191257, 1.0]], ['2, k, 24', [-0.09966267, -0.1501915, 1.0]]]
[['2, k, 0', [-0.229524, -0.126078, 1.0]], ['2, k, 1', [-0.2141845, 0.1172227, 1.0]], ['2, k, 2', [-0.1989077, 0.3541135, 1.0]], ['2, k, 3', [-0.1968805, 0.4796265, 1.0]], ['2, k, 4', [-0.3425663, 0.2515866, 1.0]], ['2, k, 5', [-0.3792676, 0.03783274, 1.0]], ['2, k, 6', [-0.2955523, -0.1127893, 1.0]], ['2, k, 7', [-0.2493688, -0.1523292, 1.0]], ['2, k, 8', [-0.02704969, 0.2660589, 1.0]], ['2, k, 9', [0.01664351, 0.0400438, 1.0]], ['2, k, 10', [-0.0499784, -0.1159119, 1.0]], ['2, k, 11', [-0.06098128, -0.1585454, 1.0]], ['2, k, 12', [-0.2964376, -0.1172709, 1.0]], ['2, k, 13', [-0.2661643, -0.2617196, 1.0]], ['2, k, 14', [-0.251099, -0.6060084, 1.0]], ['2, k, 15', [-0.24895, -0.6642913, 1.0]], ['2, k, 16', [-0.1574971, -0.1323251, 1.0]], ['2, k, 17', [0.06202511, -0.3152626, 1.0]], ['2, k, 18', [0.2554343, -0.6160244, 1.0]], ['2, k, 19', [0.2601122, -0.6515961, 1.0]], ['2, k, 20', [-0.2028456, 0.2956767, 1.0]], ['2, k, 21', [-0.2311999, -0.2163289, 1.0]], ['2, k, 22', [-0.2898945, -0.1584879, 1.0]], ['2, k, 23', [-0.073776, -0.1890944, 1.0]], ['2, k, 24', [-0.0999067, -0.1453488, 1.0]]]
[['2, k, 0', [-0.2294908, -0.1262824, 1.0]], ['2, k, 1', [-0.2140188, 0.1169411, 1.0]], ['2, k, 2', [-0.1983796, 0.35373, 1.0]], ['2, k, 3', [-0.1963346, 0.4793302, 1.0]], ['2, k, 4', [-0.3424943, 0.2515844, 1.0]], ['2, k, 5', [-0.3794717, 0.03774432, 1.0]], ['2, k, 6', [-0.2955378, -0.1128003, 1.0]], ['2, k, 7', [-0.2505362, -0.1485669, 1.0]], ['2, k, 8', [-0.02704235, 0.2660089, 1.0]], ['2, k, 9', [0.01640323, 0.04058528, 1.0]], ['2, k, 10', [-0.04925567, -0.1159239, 1.0]], ['2, k, 11', [-0.06097378, -0.1596463, 1.0]], ['2, k, 12', [-0.2964248, -0.1174169, 1.0]], ['2, k, 13', [-0.2665017, -0.2622269, 1.0]], ['2, k, 14', [-0.2536837, -0.6038991, 1.0]], ['2, k, 15', [-0.2485724, -0.6638863, 1.0]], ['2, k, 16', [-0.1574459, -0.1325685, 1.0]], ['2, k, 17', [0.06205053, -0.3154035, 1.0]], ['2, k, 18', [0.253734, -0.6154626, 1.0]], ['2, k, 19', [0.2584419, -0.6510665, 1.0]], ['2, k, 20', [-0.2024285, 0.2953131, 1.0]], ['2, k, 21', [-0.2276836, -0.2099458, 1.0]], ['2, k, 22', [-0.2911367, -0.1527923, 1.0]], ['2, k, 23', [-0.06682852, -0.1928408, 1.0]], ['2, k, 24', [-0.09945965, -0.1479877, 1.0]]]
[['2, k, 0', [-0.2294393, -0.1264421, 1.0]], ['2, k, 1', [-0.2139913, 0.1166247, 1.0]], ['2, k, 2', [-0.1983655, 0.3533152, 1.0]], ['2, k, 3', [-0.1961231, 0.479396, 1.0]], ['2, k, 4', [-0.3424377, 0.251495, 1.0]], ['2, k, 5', [-0.3809884, 0.03951006, 1.0]], ['2, k, 6', [-0.2963188, -0.1112948, 1.0]], ['2, k, 7', [-0.2498485, -0.1478758, 1.0]], ['2, k, 8', [-0.02691464, 0.2659969, 1.0]], ['2, k, 9', [0.01634854, 0.04068477, 1.0]], ['2, k, 10', [-0.04964941, -0.1168375, 1.0]], ['2, k, 11', [-0.06060013, -0.1601839, 1.0]], ['2, k, 12', [-0.2963947, -0.1175429, 1.0]], ['2, k, 13', [-0.2665775, -0.2626931, 1.0]], ['2, k, 14', [-0.2534249, -0.6028119, 1.0]], ['2, k, 15', [-0.2484285, -0.6630797, 1.0]], ['2, k, 16', [-0.1573805, -0.132739, 1.0]], ['2, k, 17', [0.06188595, -0.3163089, 1.0]], ['2, k, 18', [0.2536306, -0.614912, 1.0]], ['2, k, 19', [0.2583886, -0.6505451, 1.0]], ['2, k, 20', [-0.2024065, 0.2949106, 1.0]], ['2, k, 21', [-0.2264451, -0.2087087, 1.0]], ['2, k, 22', [-0.2916837, -0.1525798, 1.0]], ['2, k, 23', [-0.0705675, -0.1928347, 1.0]], ['2, k, 24', [-0.1013956, -0.1551582, 1.0]]]
[['2, k, 0', [-0.229449, -0.1266249, 1.0]], ['2, k, 1', [-0.2136608, 0.1162896, 1.0]], ['2, k, 2', [-0.197154, 0.3528808, 1.0]], ['2, k, 3', [-0.1960423, 0.4792461, 1.0]], ['2, k, 4', [-0.3418703, 0.251213, 1.0]], ['2, k, 5', [-0.3809936, 0.03948721, 1.0]], ['2, k, 6', [-0.2962489, -0.1113223, 1.0]], ['2, k, 7', [-0.2494099, -0.1515722, 1.0]], ['2, k, 8', [-0.0263989, 0.2654922, 1.0]], ['2, k, 9', [0.01658449, 0.04048841, 1.0]], ['2, k, 10', [-0.04918732, -0.1171512, 1.0]], ['2, k, 11', [-0.06092236, -0.1615692, 1.0]], ['2, k, 12', [-0.2964168, -0.1176493, 1.0]], ['2, k, 13', [-0.2669249, -0.2632478, 1.0]], ['2, k, 14', [-0.2540926, -0.6039193, 1.0]], ['2, k, 15', [-0.2470267, -0.664448, 1.0]], ['2, k, 16', [-0.157376, -0.1329946, 1.0]], ['2, k, 17', [0.0618773, -0.3164517, 1.0]], ['2, k, 18', [0.2534427, -0.6148696, 1.0]], ['2, k, 19', [0.2582673, -0.6505368, 1.0]], ['2, k, 20', [-0.2014584, 0.2944846, 1.0]], ['2, k, 21', [-0.2205071, -0.2160962, 1.0]], ['2, k, 22', [-0.2910854, -0.15605, 1.0]], ['2, k, 23', [-0.07380047, -0.1923726, 1.0]], ['2, k, 24', [-0.0986173, -0.1501168, 1.0]]]
[['2, k, 0', [-0.2294445, -0.1267248, 1.0]], ['2, k, 1', [-0.2135442, 0.1160942, 1.0]], ['2, k, 2', [-0.1968105, 0.3525673, 1.0]], ['2, k, 3', [-0.1959233, 0.47939, 1.0]], ['2, k, 4', [-0.3421386, 0.2512555, 1.0]], ['2, k, 5', [-0.3809768, 0.03953126, 1.0]], ['2, k, 6', [-0.29586, -0.1113694, 1.0]], ['2, k, 7', [-0.2491104, -0.1509229, 1.0]], ['2, k, 8', [-0.02621671, 0.265303, 1.0]], ['2, k, 9', [0.01664734, 0.04046563, 1.0]], ['2, k, 10', [-0.04911789, -0.1185582, 1.0]], ['2, k, 11', [-0.0597763, -0.160997, 1.0]], ['2, k, 12', [-0.2964251, -0.1177322, 1.0]], ['2, k, 13', [-0.2671763, -0.2639954, 1.0]], ['2, k, 14', [-0.2537286, -0.604315, 1.0]], ['2, k, 15', [-0.2470478, -0.6644135, 1.0]], ['2, k, 16', [-0.1573645, -0.1330949, 1.0]], ['2, k, 17', [0.06182593, -0.3163149, 1.0]], ['2, k, 18', [0.2536221, -0.6141372, 1.0]], ['2, k, 19', [0.2582747, -0.6498305, 1.0]], ['2, k, 20', [-0.201172, 0.2941955, 1.0]], ['2, k, 21', [-0.2251133, -0.2152809, 1.0]], ['2, k, 22', [-0.2925902, -0.1522726, 1.0]], ['2, k, 23', [-0.06900676, -0.1938528, 1.0]], ['2, k, 24', [-0.1003272, -0.153689, 1.0]]]
[['2, k, 0', [-0.2294745, -0.1267013, 1.0]], ['2, k, 1', [-0.2136561, 0.1160926, 1.0]], ['2, k, 2', [-0.1971928, 0.352607, 1.0]], ['2, k, 3', [-0.1958534, 0.4796001, 1.0]], ['2, k, 4', [-0.3422164, 0.2512465, 1.0]], ['2, k, 5', [-0.3807372, 0.03963659, 1.0]], ['2, k, 6', [-0.2952583, -0.1114348, 1.0]], ['2, k, 7', [-0.2484792, -0.1514136, 1.0]], ['2, k, 8', [-0.02615319, 0.2653339, 1.0]], ['2, k, 9', [0.01526018, 0.04015372, 1.0]], ['2, k, 10', [-0.04858581, -0.1175844, 1.0]], ['2, k, 11', [-0.05869076, -0.1608988, 1.0]], ['2, k, 12', [-0.2964635, -0.117699, 1.0]], ['2, k, 13', [-0.2672229, -0.2640194, 1.0]], ['2, k, 14', [-0.2532519, -0.6046336, 1.0]], ['2, k, 15', [-0.2475383, -0.6643667, 1.0]], ['2, k, 16', [-0.1573891, -0.1330752, 1.0]], ['2, k, 17', [0.06148041, -0.3162956, 1.0]], ['2, k, 18', [0.2548079, -0.6126351, 1.0]], ['2, k, 19', [0.2594649, -0.6483449, 1.0]], ['2, k, 20', [-0.2014641, 0.2942203, 1.0]], ['2, k, 21', [-0.2256047, -0.2177907, 1.0]], ['2, k, 22', [-0.2904984, -0.1545545, 1.0]], ['2, k, 23', [-0.07053789, -0.1917498, 1.0]], ['2, k, 24', [-0.09918812, -0.1481649, 1.0]]]
[['2, k, 0', [-0.2295735, -0.1268047, 1.0]], ['2, k, 1', [-0.2137414, 0.1160637, 1.0]], ['2, k, 2', [-0.1973042, 0.3526656, 1.0]], ['2, k, 3', [-0.1957591, 0.4796772, 1.0]], ['2, k, 4', [-0.3422763, 0.2513303, 1.0]], ['2, k, 5', [-0.3807129, 0.03963092, 1.0]], ['2, k, 6', [-0.2948804, -0.1118702, 1.0]], ['2, k, 7', [-0.2482029, -0.1511073, 1.0]], ['2, k, 8', [-0.0260807, 0.2653761, 1.0]], ['2, k, 9', [0.01571438, 0.04074666, 1.0]], ['2, k, 10', [-0.04881997, -0.1176193, 1.0]], ['2, k, 11', [-0.05912435, -0.1606077, 1.0]], ['2, k, 12', [-0.2965409, -0.1177704, 1.0]], ['2, k, 13', [-0.26727, -0.2635411, 1.0]], ['2, k, 14', [-0.2530646, -0.6044981, 1.0]], ['2, k, 15', [-0.2476735, -0.6645752, 1.0]], ['2, k, 16', [-0.1575137, -0.1331964, 1.0]], ['2, k, 17', [0.06075384, -0.3151771, 1.0]], ['2, k, 18', [0.2548914, -0.6122885, 1.0]], ['2, k, 19', [0.2594932, -0.6480088, 1.0]], ['2, k, 20', [-0.2015555, 0.2942536, 1.0]], ['2, k, 21', [-0.2260035, -0.2150519, 1.0]], ['2, k, 22', [-0.2901834, -0.1519243, 1.0]], ['2, k, 23', [-0.06963377, -0.1940417, 1.0]], ['2, k, 24', [-0.09899126, -0.1490686, 1.0]]]
[['2, k, 0', [-0.2298331, -0.1267045, 1.0]], ['2, k, 1', [-0.2139363, 0.1160028, 1.0]], ['2, k, 2', [-0.1975653, 0.352517, 1.0]], ['2, k, 3', [-0.1957613, 0.4796933, 1.0]], ['2, k, 4', [-0.3423674, 0.2513745, 1.0]], ['2, k, 5', [-0.380587, 0.03971242, 1.0]], ['2, k, 6', [-0.2852418, -0.1033838, 1.0]], ['2, k, 7', [-0.256375, -0.1265031, 1.0]], ['2, k, 8', [-0.02604671, 0.2654136, 1.0]], ['2, k, 9', [0.01637296, 0.04078316, 1.0]], ['2, k, 10', [-0.05062804, -0.1132379, 1.0]], ['2, k, 11', [-0.0600963, -0.1528247, 1.0]], ['2, k, 12', [-0.2967201, -0.1177092, 1.0]], ['2, k, 13', [-0.2672652, -0.2633336, 1.0]], ['2, k, 14', [-0.2528617, -0.6052133, 1.0]], ['2, k, 15', [-0.2481975, -0.6653459, 1.0]], ['2, k, 16', [-0.1578689, -0.1330362, 1.0]], ['2, k, 17', [0.05870344, -0.3103243, 1.0]], ['2, k, 18', [0.254681, -0.6124735, 1.0]], ['2, k, 19', [0.2591747, -0.6482061, 1.0]], ['2, k, 20', [-0.2017889, 0.2941335, 1.0]], ['2, k, 21', [-0.2213527, -0.1679308, 1.0]], ['2, k, 22', [-0.28669, -0.1412794, 1.0]], ['2, k, 23', [-0.05963391, -0.2127398, 1.0]], ['2, k, 24', [-0.09955275, -0.1481702, 1.0]]]
[['2, k, 0', [-0.2299638, -0.126744, 1.0]], ['2, k, 1', [-0.2143155, 0.1160508, 1.0]], ['2, k, 2', [-0.1983814, 0.35289, 1.0]], ['2, k, 3', [-0.1957984, 0.4796967, 1.0]], ['2, k, 4', [-0.3421109, 0.2507427, 1.0]], ['2, k, 5', [-0.3802731, 0.03969802, 1.0]], ['2, k, 6', [-0.2823324, -0.1010093, 1.0]], ['2, k, 7', [-0.2515179, -0.1343659, 1.0]], ['2, k, 8', [-0.0260462, 0.2654352, 1.0]], ['2, k, 9', [0.01764847, 0.04174334, 1.0]], ['2, k, 10', [-0.058223, -0.1146493, 1.0]], ['2, k, 11', [-0.06244826, -0.1534185, 1.0]], ['2, k, 12', [-0.2969558, -0.1178279, 1.0]], ['2, k, 13', [-0.2653445, -0.2628821, 1.0]], ['2, k, 14', [-0.2526029, -0.6049258, 1.0]], ['2, k, 15', [-0.2483639, -0.6649359, 1.0]], ['2, k, 16', [-0.1579273, -0.1330337, 1.0]], ['2, k, 17', [0.05610364, -0.2923549, 1.0]], ['2, k, 18', [0.2378429, -0.6161125, 1.0]], ['2, k, 19', [0.2426862, -0.6517761, 1.0]], ['2, k, 20', [-0.2024644, 0.2944011, 1.0]], ['2, k, 21', [-0.2280576, -0.1921158, 1.0]], ['2, k, 22', [-0.2873684, -0.148066, 1.0]], ['2, k, 23', [-0.06640615, -0.2186573, 1.0]], ['2, k, 24', [-0.1022825, -0.1412164, 1.0]]]
[['2, k, 0', [-0.230003, -0.1264807, 1.0]], ['2, k, 1', [-0.2144717, 0.1162115, 1.0]], ['2, k, 2', [-0.1986289, 0.3530648, 1.0]], ['2, k, 3', [-0.1959275, 0.4798471, 1.0]], ['2, k, 4', [-0.3425764, 0.2507237, 1.0]], ['2, k, 5', [-0.3794178, 0.03956494, 1.0]], ['2, k, 6', [-0.2795362, -0.09977744, 1.0]], ['2, k, 7', [-0.2434305, -0.1450791, 1.0]], ['2, k, 8', [-0.02603941, 0.2654878, 1.0]], ['2, k, 9', [0.01828733, 0.04244155, 1.0]], ['2, k, 10', [-0.05788557, -0.1085944, 1.0]], ['2, k, 11', [-0.05068444, -0.1491993, 1.0]], ['2, k, 12', [-0.2969459, -0.1177768, 1.0]], ['2, k, 13', [-0.2626141, -0.2626847, 1.0]], ['2, k, 14', [-0.2517834, -0.6046162, 1.0]], ['2, k, 15', [-0.2483129, -0.6642663, 1.0]], ['2, k, 16', [-0.1580749, -0.1323934, 1.0]], ['2, k, 17', [0.05258273, -0.2844588, 1.0]], ['2, k, 18', [0.2017715, -0.6136301, 1.0]], ['2, k, 19', [0.2494244, -0.6622576, 1.0]], ['2, k, 20', [-0.2026846, 0.2945691, 1.0]], ['2, k, 21', [-0.2227837, -0.2079484, 1.0]], ['2, k, 22', [-0.2875286, -0.1504649, 1.0]], ['2, k, 23', [-0.053907, -0.2115581, 1.0]], ['2, k, 24', [-0.09012605, -0.1339197, 1.0]]]
[['2, k, 0', [-0.230197, -0.1261335, 1.0]], ['2, k, 1', [-0.2146767, 0.116621, 1.0]], ['2, k, 2', [-0.1988422, 0.3536555, 1.0]], ['2, k, 3', [-0.1960383, 0.4798725, 1.0]], ['2, k, 4', [-0.3423747, 0.2507201, 1.0]], ['2, k, 5', [-0.3792683, 0.03968507, 1.0]], ['2, k, 6', [-0.2783354, -0.09904677, 1.0]], ['2, k, 7', [-0.2420088, -0.1447372, 1.0]], ['2, k, 8', [-0.0265788, 0.2667022, 1.0]], ['2, k, 9', [0.01864682, 0.04519565, 1.0]], ['2, k, 10', [-0.05426867, -0.1072798, 1.0]], ['2, k, 11', [-0.05053068, -0.1465111, 1.0]], ['2, k, 12', [-0.297, -0.1176357, 1.0]], ['2, k, 13', [-0.2609629, -0.2613846, 1.0]], ['2, k, 14', [-0.2516231, -0.6045304, 1.0]], ['2, k, 15', [-0.2480367, -0.6628678, 1.0]], ['2, k, 16', [-0.1584693, -0.1317857, 1.0]], ['2, k, 17', [0.05001107, -0.2795444, 1.0]], ['2, k, 18', [0.1843868, -0.6184782, 1.0]], ['2, k, 19', [0.2214514, -0.6689314, 1.0]], ['2, k, 20', [-0.2028976, 0.2951126, 1.0]], ['2, k, 21', [-0.2218274, -0.2030427, 1.0]], ['2, k, 22', [-0.2763987, -0.1609407, 1.0]], ['2, k, 23', [-0.05331992, -0.2114134, 1.0]], ['2, k, 24', [-0.08938223, -0.1313484, 1.0]]]
