[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 511.564, 288.298, 0.776737, 1.0], [1, 510.078, 322.074, 0.927978, 1.0], [2, 479.277, 322.064, 0.853253, 1.0], [3, 466.039, 366.168, 0.88985, 1.0], [4, 467.494, 414.629, 0.868576, 1.0], [5, 536.563, 322.068, 0.875382, 1.0], [6, 555.606, 366.171, 0.861812, 1.0], [7, 552.71, 408.768, 0.812984, 1.0], [8, 510.096, 401.408, 0.781875, 1.0], [9, 491.034, 398.513, 0.707974, 1.0], [10, 488.064, 473.419, 0.878887, 1.0], [11, 488.055, 536.577, 0.917195, 1.0], [12, 524.823, 401.435, 0.735626, 1.0], [13, 524.81, 473.41, 0.86939, 1.0], [14, 521.891, 536.577, 0.805497, 1.0], [15, 505.677, 282.474, 0.695373, 1.0], [16, 517.456, 282.459, 0.689641, 1.0], [17, 495.405, 286.899, 0.740215, 1.0], [18, 524.825, 286.878, 0.597237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.877, 536.587, 0.443654, 1.0], [22, 486.639, 536.594, 0.2576, 1.0], [23, 486.595, 536.602, 0.262512, 1.0], [24, 488.131, 536.586, 0.567819, 1.0]]
[[0, 511.571, 288.301, 0.773648, 1.0], [1, 510.078, 322.075, 0.92807, 1.0], [2, 479.276, 322.065, 0.853875, 1.0], [3, 466.038, 366.172, 0.890241, 1.0], [4, 467.493, 414.65, 0.874394, 1.0], [5, 536.563, 322.07, 0.875955, 1.0], [6, 555.611, 366.174, 0.863251, 1.0], [7, 552.701, 408.77, 0.811021, 1.0], [8, 510.095, 401.404, 0.781336, 1.0], [9, 491.031, 398.509, 0.709388, 1.0], [10, 488.065, 474.785, 0.878798, 1.0], [11, 488.056, 536.576, 0.918412, 1.0], [12, 524.819, 401.431, 0.735918, 1.0], [13, 524.81, 473.41, 0.868477, 1.0], [14, 521.892, 536.576, 0.815245, 1.0], [15, 505.684, 282.478, 0.693931, 1.0], [16, 517.465, 282.463, 0.68761, 1.0], [17, 495.41, 286.9, 0.740632, 1.0], [18, 524.831, 286.881, 0.589171, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.877, 536.587, 0.452879, 1.0], [22, 486.643, 536.593, 0.260788, 1.0], [23, 486.595, 536.601, 0.267, 1.0], [24, 488.131, 536.586, 0.570635, 1.0]]
[[0, 511.567, 288.3, 0.777539, 1.0], [1, 510.079, 322.074, 0.92797, 1.0], [2, 479.274, 322.064, 0.853967, 1.0], [3, 466.039, 366.165, 0.887788, 1.0], [4, 466.098, 414.615, 0.87004, 1.0], [5, 536.566, 322.07, 0.874869, 1.0], [6, 555.611, 366.171, 0.863058, 1.0], [7, 552.704, 408.764, 0.811481, 1.0], [8, 510.095, 401.399, 0.781249, 1.0], [9, 491.026, 398.5, 0.711788, 1.0], [10, 488.066, 474.791, 0.880327, 1.0], [11, 488.054, 536.577, 0.914197, 1.0], [12, 524.823, 401.428, 0.735408, 1.0], [13, 524.807, 474.78, 0.869068, 1.0], [14, 521.896, 536.576, 0.813308, 1.0], [15, 505.68, 282.476, 0.696166, 1.0], [16, 517.461, 282.461, 0.691284, 1.0], [17, 495.408, 286.898, 0.740189, 1.0], [18, 524.831, 286.879, 0.597996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.882, 536.587, 0.451059, 1.0], [22, 486.643, 536.594, 0.257375, 1.0], [23, 486.598, 536.602, 0.262347, 1.0], [24, 488.132, 536.586, 0.564486, 1.0]]
[[0, 511.559, 288.297, 0.778938, 1.0], [1, 510.078, 322.074, 0.927298, 1.0], [2, 479.272, 322.064, 0.854172, 1.0], [3, 466.037, 366.17, 0.88944, 1.0], [4, 467.493, 414.659, 0.876806, 1.0], [5, 536.566, 322.07, 0.874376, 1.0], [6, 555.613, 366.174, 0.863784, 1.0], [7, 552.706, 408.761, 0.81171, 1.0], [8, 510.096, 401.405, 0.781618, 1.0], [9, 491.028, 398.507, 0.710023, 1.0], [10, 488.065, 474.791, 0.880401, 1.0], [11, 488.051, 536.577, 0.914814, 1.0], [12, 524.822, 401.434, 0.735702, 1.0], [13, 524.811, 474.782, 0.871682, 1.0], [14, 521.893, 536.577, 0.809423, 1.0], [15, 504.256, 282.473, 0.696469, 1.0], [16, 517.45, 282.457, 0.690934, 1.0], [17, 495.4, 286.897, 0.738656, 1.0], [18, 524.822, 286.876, 0.60138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.881, 536.587, 0.447064, 1.0], [22, 486.64, 536.594, 0.257158, 1.0], [23, 486.597, 536.602, 0.262044, 1.0], [24, 488.13, 536.586, 0.566075, 1.0]]
[[0, 511.557, 288.297, 0.778906, 1.0], [1, 510.078, 322.074, 0.92726, 1.0], [2, 479.272, 322.063, 0.853612, 1.0], [3, 466.037, 366.171, 0.889972, 1.0], [4, 467.492, 414.669, 0.878676, 1.0], [5, 536.568, 322.071, 0.873945, 1.0], [6, 555.611, 366.168, 0.862105, 1.0], [7, 552.715, 407.363, 0.81387, 1.0], [8, 510.093, 401.407, 0.783012, 1.0], [9, 491.021, 398.51, 0.712278, 1.0], [10, 488.064, 474.791, 0.880617, 1.0], [11, 488.052, 536.577, 0.91302, 1.0], [12, 524.822, 401.436, 0.737033, 1.0], [13, 524.812, 474.782, 0.870594, 1.0], [14, 521.895, 536.576, 0.815179, 1.0], [15, 504.256, 282.472, 0.696451, 1.0], [16, 517.449, 282.456, 0.69109, 1.0], [17, 495.401, 286.895, 0.737687, 1.0], [18, 524.822, 286.876, 0.604129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.884, 536.587, 0.452124, 1.0], [22, 486.641, 536.594, 0.257089, 1.0], [23, 486.598, 536.602, 0.261819, 1.0], [24, 488.131, 536.586, 0.564034, 1.0]]
[[0, 511.556, 288.298, 0.779363, 1.0], [1, 510.077, 322.074, 0.92727, 1.0], [2, 479.269, 322.064, 0.85482, 1.0], [3, 466.035, 366.169, 0.890529, 1.0], [4, 467.491, 414.672, 0.879879, 1.0], [5, 536.568, 322.07, 0.87375, 1.0], [6, 555.61, 366.17, 0.862657, 1.0], [7, 552.714, 408.754, 0.812866, 1.0], [8, 510.092, 401.409, 0.783541, 1.0], [9, 491.017, 398.512, 0.712674, 1.0], [10, 488.066, 474.791, 0.880439, 1.0], [11, 488.051, 536.577, 0.912576, 1.0], [12, 524.822, 401.439, 0.737656, 1.0], [13, 524.812, 474.79, 0.87438, 1.0], [14, 521.894, 536.577, 0.813202, 1.0], [15, 504.253, 282.473, 0.697442, 1.0], [16, 517.447, 282.457, 0.691533, 1.0], [17, 495.396, 286.9, 0.738815, 1.0], [18, 524.823, 286.878, 0.604459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.884, 536.587, 0.44949, 1.0], [22, 486.637, 536.594, 0.256946, 1.0], [23, 486.594, 536.602, 0.261606, 1.0], [24, 488.13, 536.586, 0.563145, 1.0]]
[[0, 511.564, 288.296, 0.77718, 1.0], [1, 510.077, 322.072, 0.926759, 1.0], [2, 479.268, 322.062, 0.855102, 1.0], [3, 466.039, 366.17, 0.889723, 1.0], [4, 466.109, 414.642, 0.876274, 1.0], [5, 536.565, 322.069, 0.874052, 1.0], [6, 555.61, 366.168, 0.861924, 1.0], [7, 552.715, 408.759, 0.81272, 1.0], [8, 510.091, 401.406, 0.781951, 1.0], [9, 491.014, 398.509, 0.71253, 1.0], [10, 488.065, 474.797, 0.883481, 1.0], [11, 488.051, 536.577, 0.912198, 1.0], [12, 524.822, 401.436, 0.737016, 1.0], [13, 524.815, 474.793, 0.873401, 1.0], [14, 521.901, 536.576, 0.81533, 1.0], [15, 505.676, 282.472, 0.694976, 1.0], [16, 517.455, 282.457, 0.689548, 1.0], [17, 495.404, 286.895, 0.739233, 1.0], [18, 524.825, 286.876, 0.596056, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.887, 536.587, 0.453757, 1.0], [22, 486.638, 536.594, 0.257028, 1.0], [23, 486.596, 536.602, 0.261953, 1.0], [24, 488.129, 536.586, 0.562947, 1.0]]
[[0, 511.566, 288.294, 0.775859, 1.0], [1, 510.077, 322.073, 0.927314, 1.0], [2, 479.271, 322.062, 0.855308, 1.0], [3, 466.041, 366.179, 0.890515, 1.0], [4, 467.495, 414.652, 0.875471, 1.0], [5, 536.561, 322.068, 0.87552, 1.0], [6, 555.61, 366.169, 0.862037, 1.0], [7, 552.714, 408.759, 0.813207, 1.0], [8, 510.088, 401.403, 0.781653, 1.0], [9, 491.01, 398.506, 0.714314, 1.0], [10, 488.064, 474.796, 0.883049, 1.0], [11, 488.051, 536.577, 0.912583, 1.0], [12, 524.817, 401.434, 0.739251, 1.0], [13, 524.815, 474.793, 0.873507, 1.0], [14, 521.9, 536.576, 0.815061, 1.0], [15, 505.679, 282.47, 0.693965, 1.0], [16, 517.458, 282.455, 0.687867, 1.0], [17, 495.406, 286.894, 0.739682, 1.0], [18, 524.825, 286.876, 0.592487, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.886, 536.587, 0.452958, 1.0], [22, 486.64, 536.594, 0.256381, 1.0], [23, 486.597, 536.602, 0.261528, 1.0], [24, 488.128, 536.586, 0.562746, 1.0]]
[[0, 511.577, 288.297, 0.772101, 1.0], [1, 510.075, 322.073, 0.92727, 1.0], [2, 479.265, 322.064, 0.858023, 1.0], [3, 466.045, 366.188, 0.889327, 1.0], [4, 467.506, 414.652, 0.873453, 1.0], [5, 536.564, 322.066, 0.875174, 1.0], [6, 555.612, 366.166, 0.861649, 1.0], [7, 552.714, 408.763, 0.811995, 1.0], [8, 510.089, 401.405, 0.7825, 1.0], [9, 491.009, 398.51, 0.714578, 1.0], [10, 488.064, 474.792, 0.882624, 1.0], [11, 488.052, 536.577, 0.913054, 1.0], [12, 524.821, 401.435, 0.738094, 1.0], [13, 524.815, 474.796, 0.874286, 1.0], [14, 521.894, 536.576, 0.80977, 1.0], [15, 505.693, 282.472, 0.692347, 1.0], [16, 517.474, 282.46, 0.685341, 1.0], [17, 495.418, 286.891, 0.74193, 1.0], [18, 524.836, 286.88, 0.58119, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.88, 536.587, 0.44965, 1.0], [22, 486.642, 536.594, 0.256623, 1.0], [23, 486.599, 536.602, 0.262791, 1.0], [24, 488.129, 536.586, 0.562192, 1.0]]
[[0, 511.58, 288.299, 0.771708, 1.0], [1, 510.074, 322.075, 0.927011, 1.0], [2, 479.264, 322.068, 0.858965, 1.0], [3, 466.049, 366.199, 0.888125, 1.0], [4, 467.529, 414.638, 0.867115, 1.0], [5, 536.567, 322.071, 0.875563, 1.0], [6, 555.612, 366.164, 0.861865, 1.0], [7, 552.713, 408.761, 0.812267, 1.0], [8, 510.095, 401.413, 0.783771, 1.0], [9, 491.022, 399.94, 0.710076, 1.0], [10, 488.063, 474.805, 0.887029, 1.0], [11, 488.049, 536.577, 0.915708, 1.0], [12, 524.824, 401.441, 0.737128, 1.0], [13, 524.815, 474.798, 0.876039, 1.0], [14, 521.899, 536.577, 0.815553, 1.0], [15, 505.696, 282.472, 0.692881, 1.0], [16, 518.888, 282.46, 0.686868, 1.0], [17, 495.418, 286.891, 0.742037, 1.0], [18, 524.84, 286.88, 0.579884, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.886, 536.587, 0.451731, 1.0], [22, 486.64, 536.594, 0.257327, 1.0], [23, 486.595, 536.602, 0.263439, 1.0], [24, 488.126, 536.586, 0.565101, 1.0]]
[[0, 511.568, 288.294, 0.773751, 1.0], [1, 510.072, 322.072, 0.926453, 1.0], [2, 479.263, 322.067, 0.859059, 1.0], [3, 466.049, 366.189, 0.888125, 1.0], [4, 467.523, 414.633, 0.867406, 1.0], [5, 536.558, 322.065, 0.875798, 1.0], [6, 555.61, 366.16, 0.860068, 1.0], [7, 552.714, 408.761, 0.812317, 1.0], [8, 510.093, 401.407, 0.783011, 1.0], [9, 491.021, 398.513, 0.711352, 1.0], [10, 488.061, 474.794, 0.885771, 1.0], [11, 488.046, 536.577, 0.917057, 1.0], [12, 524.822, 401.436, 0.737831, 1.0], [13, 524.816, 474.801, 0.877458, 1.0], [14, 521.897, 536.577, 0.806723, 1.0], [15, 505.681, 282.469, 0.692597, 1.0], [16, 517.461, 282.454, 0.686246, 1.0], [17, 495.408, 286.892, 0.73956, 1.0], [18, 524.829, 286.875, 0.585765, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.883, 536.587, 0.445455, 1.0], [22, 486.641, 536.594, 0.257682, 1.0], [23, 486.594, 536.602, 0.265143, 1.0], [24, 488.121, 536.586, 0.56737, 1.0]]
