[['2, k, 0', [2.90376, 82.50066, 1.0]], ['2, k, 1', [3.774994468872417, 111.27771100098846, 1.0]], ['2, k, 2', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 3', [4.629217083635297, 139.22127149370823, 1.0]], ['2, k, 4', [16.717650294226786, 131.1890427031486, 1.0]], ['2, k, 5', [39.16258349787614, 136.35770673767888, 1.0]], ['2, k, 6', [47.80522090881448, 155.6910736388828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.655104502808733, 132.07435733319448, 1.0]], ['2, k, 9', [-31.609132464503617, 133.59453195858092, 1.0]], ['2, k, 10', [-38.01095281435828, 155.13153558181554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.898996627691233, 82.37562400839946, 1.0]], ['2, k, 13', [10.701726823691702, 46.3636741374214, 1.0]], ['2, k, 14', [8.091447831063862, 11.031043015306594, 1.0]], ['2, k, 15', [6.791707239366545, 8.071335793326028, 1.0]], ['2, k, 16', [-4.1643497726153536, 82.54391023423489, 1.0]], ['2, k, 17', [-4.073424912685738, 46.50585763576666, 1.0]], ['2, k, 18', [-2.8440590465780033, 11.65239608056563, 1.0]], ['2, k, 19', [-3.9999663680581845, 8.687620629729947, 1.0]], ['2, k, 20', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.00693, 82.74678, 1.0]], ['2, k, 1', [9.761660272016332, 111.42548969014858, 1.0]], ['2, k, 2', [11.02870804611314, 133.0863927076345, 1.0]], ['2, k, 3', [11.375650885346072, 139.23629355538424, 1.0]], ['2, k, 4', [24.016973788749926, 131.37735980260763, 1.0]], ['2, k, 5', [47.744129482252674, 135.76146649227076, 1.0]], ['2, k, 6', [56.33267131641278, 154.55405242163016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.249236062842593, 131.6860801639563, 1.0]], ['2, k, 9', [-25.564510971444186, 130.85525358018347, 1.0]], ['2, k, 10', [-32.651414310474266, 152.27368494183347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.016796631652266, 82.40535580266005, 1.0]], ['2, k, 13', [13.60689003458027, 46.64019001502816, 1.0]], ['2, k, 14', [9.53611788452839, 10.49192263050245, 1.0]], ['2, k, 15', [8.588586828061018, 7.295561690931624, 1.0]], ['2, k, 16', [0.7443500263888634, 82.99628946804499, 1.0]], ['2, k, 17', [-1.022157634177637, 47.59477791768613, 1.0]], ['2, k, 18', [-1.6029883367985556, 9.635973617259424, 1.0]], ['2, k, 19', [-1.540517387457202, 5.074753435412957, 1.0]], ['2, k, 20', [11.02870804611314, 133.0863927076345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.932505999999999, 82.725828, 1.0]], ['2, k, 1', [9.658158740248602, 111.41015829417424, 1.0]], ['2, k, 2', [10.91119534145762, 133.07616789087996, 1.0]], ['2, k, 3', [11.255480757580127, 139.2271494765188, 1.0]], ['2, k, 4', [23.95924429748797, 131.40534728636297, 1.0]], ['2, k, 5', [47.66598125080411, 135.72556709428898, 1.0]], ['2, k, 6', [56.22586923252854, 154.5279577431957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.351704002149319, 131.69461721300033, 1.0]], ['2, k, 9', [-25.6697605862718, 130.8271939586561, 1.0]], ['2, k, 10', [-32.76250011888491, 152.28631003601782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.940273179397273, 82.38496367622103, 1.0]], ['2, k, 13', [13.534564591689142, 46.79047780691619, 1.0]], ['2, k, 14', [9.430356982432283, 10.439551385167633, 1.0]], ['2, k, 15', [8.500783283689893, 7.240282856663108, 1.0]], ['2, k, 16', [0.6643328285089938, 82.96570030332558, 1.0]], ['2, k, 17', [-1.0665908995799194, 47.59593510617907, 1.0]], ['2, k, 18', [-1.5871834860503338, 9.52622049793699, 1.0]], ['2, k, 19', [-1.5583577444343266, 5.273089239630706, 1.0]], ['2, k, 20', [10.91119534145762, 133.07616789087996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.893331999999999, 82.714924, 1.0]], ['2, k, 1', [9.588037465375299, 111.40579649305356, 1.0]], ['2, k, 2', [10.823969789837955, 133.07669993508682, 1.0]], ['2, k, 3', [11.164711791455186, 139.2285803490924, 1.0]], ['2, k, 4', [23.918453807926863, 131.43659624415045, 1.0]], ['2, k, 5', [47.61303688737125, 135.71876557975244, 1.0]], ['2, k, 6', [56.13656616830663, 154.5377332161599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.436816736675377, 131.71628644696162, 1.0]], ['2, k, 9', [-25.76068732390133, 130.81492194250075, 1.0]], ['2, k, 10', [-32.85745883292416, 152.33588092885702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.898402934608473, 82.37562524504489, 1.0]], ['2, k, 13', [13.488511879993036, 46.954125383079656, 1.0]], ['2, k, 14', [9.352810800416485, 10.352718099744948, 1.0]], ['2, k, 15', [8.438264117032762, 7.151210169359372, 1.0]], ['2, k, 16', [0.6200134967378883, 82.94198397145531, 1.0]], ['2, k, 17', [-1.092503965913096, 47.57440461600941, 1.0]], ['2, k, 18', [-1.603696829286796, 9.480123709048605, 1.0]], ['2, k, 19', [-1.6843013021237094, 5.3857701020291495, 1.0]], ['2, k, 20', [10.823969789837955, 133.07669993508682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.8665959999999995, 82.70606799999999, 1.0]], ['2, k, 1', [9.525902560492344, 111.40245318839088, 1.0]], ['2, k, 2', [10.742168617600742, 133.07786129776017, 1.0]], ['2, k, 3', [11.078964699247665, 139.2305374595641, 1.0]], ['2, k, 4', [23.87250117719207, 131.463465171061, 1.0]], ['2, k, 5', [47.55129762659561, 135.7296610474875, 1.0]], ['2, k, 6', [56.04196888385163, 154.5603054336323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.4951868447697105, 131.74095125729906, 1.0]], ['2, k, 9', [-25.82683680007272, 130.8120654143369, 1.0]], ['2, k, 10', [-32.923533464087136, 152.39597964916686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.868894335001839, 82.3702306284826, 1.0]], ['2, k, 13', [13.452603908037647, 47.167020177582515, 1.0]], ['2, k, 14', [9.289584427477553, 10.269535380898226, 1.0]], ['2, k, 15', [8.387781969616142, 7.0653332900155235, 1.0]], ['2, k, 16', [0.5865749699111387, 82.91732990066163, 1.0]], ['2, k, 17', [-1.1391777362749707, 47.59748623979845, 1.0]], ['2, k, 18', [-1.675011993818592, 9.45901534885624, 1.0]], ['2, k, 19', [-1.795713497170287, 5.442332665345031, 1.0]], ['2, k, 20', [10.742168617600742, 133.07786129776017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.85774, 82.703456, 1.0]], ['2, k, 1', [9.480287349963646, 111.40198904714256, 1.0]], ['2, k, 2', [10.675214266483112, 133.07982262997734, 1.0]], ['2, k, 3', [11.007507816282606, 139.23332828073592, 1.0]], ['2, k, 4', [23.837702508655486, 131.48904211573375, 1.0]], ['2, k, 5', [47.510651389956095, 135.74567774097343, 1.0]], ['2, k, 6', [55.97491880861387, 154.57939258780067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.514622350474104, 131.76057824408872, 1.0]], ['2, k, 9', [-25.85861709071215, 130.81568159451257, 1.0]], ['2, k, 10', [-32.946038407351104, 152.4343268698663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.858788920373978, 82.3722644156249, 1.0]], ['2, k, 13', [13.419830987627401, 47.346531298876805, 1.0]], ['2, k, 14', [9.23799891244666, 10.20705130638418, 1.0]], ['2, k, 15', [8.346107189212045, 6.998066909979967, 1.0]], ['2, k, 16', [0.5712789972805705, 82.89777020007344, 1.0]], ['2, k, 17', [-1.158386346502623, 47.71418306299366, 1.0]], ['2, k, 18', [-1.720728428174961, 9.490886056315155, 1.0]], ['2, k, 19', [-1.8429825294429245, 5.634934018958895, 1.0]], ['2, k, 20', [10.675214266483112, 133.07982262997734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.892034, 82.699216, 1.0]], ['2, k, 1', [9.483540432472974, 111.40305771092994, 1.0]], ['2, k, 2', [10.659366357400183, 133.0851032193704, 1.0]], ['2, k, 3', [10.98717778538831, 139.24012164625861, 1.0]], ['2, k, 4', [23.842349854494238, 131.51459939991, 1.0]], ['2, k, 5', [47.59828219377847, 135.79315633541333, 1.0]], ['2, k, 6', [56.028038480580165, 154.63672694753532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.44558183958174, 131.7823203495648, 1.0]], ['2, k, 9', [-25.8015968529251, 130.81474842857784, 1.0]], ['2, k, 10', [-32.89042501306637, 152.46725463146828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.894478864123034, 82.3723607341888, 1.0]], ['2, k, 13', [13.423779884292209, 47.415790404014814, 1.0]], ['2, k, 14', [9.228298834363699, 10.144337936470386, 1.0]], ['2, k, 15', [8.341396072187813, 6.930787317057209, 1.0]], ['2, k, 16', [0.5986753916114216, 82.88057074173784, 1.0]], ['2, k, 17', [-1.13609116554647, 47.888453275324295, 1.0]], ['2, k, 18', [-1.7581935710671772, 9.6472162035749, 1.0]], ['2, k, 19', [-1.91722849781122, 6.040326196309193, 1.0]], ['2, k, 20', [10.659366357400183, 133.0851032193704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.958481999999999, 82.689494, 1.0]], ['2, k, 1', [9.517173253974255, 111.40379953572771, 1.0]], ['2, k, 2', [10.673232933526988, 133.0930263092645, 1.0]], ['2, k, 3', [10.996781170218782, 139.25037428986374, 1.0]], ['2, k, 4', [23.872338854823596, 131.53602462394505, 1.0]], ['2, k, 5', [47.72744142151298, 135.84782759849435, 1.0]], ['2, k, 6', [56.126474914881356, 154.70584532417556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.326154958283153, 131.81035555331772, 1.0]], ['2, k, 9', [-25.69307810048725, 130.81628604033827, 1.0]], ['2, k, 10', [-32.781464399112046, 152.49484774566986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.958653446568395, 82.36631841998587, 1.0]], ['2, k, 13', [13.44015757799398, 47.501137293983206, 1.0]], ['2, k, 14', [9.242145149565292, 10.219020163132342, 1.0]], ['2, k, 15', [8.351430779298394, 6.989314286596028, 1.0]], ['2, k, 16', [0.6470883418313784, 82.85973000908253, 1.0]], ['2, k, 17', [-0.9960468743048538, 48.11474738232403, 1.0]], ['2, k, 18', [-1.5363100284599738, 10.141605308763282, 1.0]], ['2, k, 19', [-1.7160763609871705, 6.863484575697328, 1.0]], ['2, k, 20', [10.673232933526988, 133.0930263092645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.074162, 82.69440999999999, 1.0]], ['2, k, 1', [9.597120733598889, 111.41778331955027, 1.0]], ['2, k, 2', [10.731138594736924, 133.1144055449119, 1.0]], ['2, k, 3', [11.05014877481828, 139.27441728673747, 1.0]], ['2, k, 4', [23.992261079754137, 131.56645085553242, 1.0]], ['2, k, 5', [47.86717360381563, 135.89836846278624, 1.0]], ['2, k, 6', [56.28153855519844, 154.7485874189538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.203037898066972, 131.8490884818411, 1.0]], ['2, k, 9', [-25.582791557936815, 130.835262137706, 1.0]], ['2, k, 10', [-32.65766546502041, 152.5314254028785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.06201061563013, 82.37579563142654, 1.0]], ['2, k, 13', [13.484752721590677, 47.47500599758097, 1.0]], ['2, k, 14', [9.315526442207254, 10.318700329963661, 1.0]], ['2, k, 15', [8.442317774851237, 7.1570896634009, 1.0]], ['2, k, 16', [0.7434970603277078, 82.8568115462529, 1.0]], ['2, k, 17', [-0.447927822257671, 48.359097475090174, 1.0]], ['2, k, 18', [-0.5666417470416883, 10.9549788672606, 1.0]], ['2, k, 19', [0.07196045773581461, 9.01666246438023, 1.0]], ['2, k, 20', [10.731138594736924, 133.1144055449119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.257176, 82.720672, 1.0]], ['2, k, 1', [9.749256391335644, 111.45236014323228, 1.0]], ['2, k, 2', [10.863379341384437, 133.15612957185343, 1.0]], ['2, k, 3', [11.178209592824526, 139.31876823187244, 1.0]], ['2, k, 4', [24.21086133854797, 131.61577953605766, 1.0]], ['2, k, 5', [48.07083706614182, 135.9745972854956, 1.0]], ['2, k, 6', [56.50045628457903, 154.8205274615189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.042401254222771, 131.90136744181137, 1.0]], ['2, k, 9', [-25.432195975015752, 130.87460735922775, 1.0]], ['2, k, 10', [-32.48893928857535, 152.5978774092178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.230473136859587, 82.40294664182389, 1.0]], ['2, k, 13', [13.604377175654749, 47.292475539929015, 1.0]], ['2, k, 14', [9.443901604283766, 10.176792677229393, 1.0]], ['2, k, 15', [8.590834182911085, 7.100304163519759, 1.0]], ['2, k, 16', [0.911841838155274, 82.8859587445261, 1.0]], ['2, k, 17', [0.9007565652863919, 48.73732634499378, 1.0]], ['2, k, 18', [1.8354868535464746, 12.38232237494833, 1.0]], ['2, k, 19', [4.031616506980894, 11.80187616367812, 1.0]], ['2, k, 20', [10.863379341384437, 133.15612957185343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.486594, 82.77004, 1.0]], ['2, k, 1', [9.952566052277437, 111.49793342192412, 1.0]], ['2, k, 2', [11.048625198592095, 133.20314409246225, 1.0]], ['2, k, 3', [11.359664121647791, 139.36704038490788, 1.0]], ['2, k, 4', [24.436025456182605, 131.66820418930226, 1.0]], ['2, k, 5', [48.30154428658896, 136.06598272663078, 1.0]], ['2, k, 6', [56.71729737678076, 154.92443174840022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.825390318315211, 131.96017214503695, 1.0]], ['2, k, 9', [-25.221772258291907, 130.91776373806314, 1.0]], ['2, k, 10', [-32.2692342191162, 152.69120014069256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.448716480537257, 82.44587843200914, 1.0]], ['2, k, 13', [13.794738212425203, 47.109931946394866, 1.0]], ['2, k, 14', [9.608885348797816, 10.004938058571284, 1.0]], ['2, k, 15', [8.745913851198983, 6.914016785607652, 1.0]], ['2, k, 16', [1.1250223635525813, 82.95226539668595, 1.0]], ['2, k, 17', [3.046466475295164, 49.49543354063233, 1.0]], ['2, k, 18', [5.671910865333712, 14.745541917773359, 1.0]], ['2, k, 19', [8.518464621345343, 15.276349147642978, 1.0]], ['2, k, 20', [11.048625198592095, 133.20314409246225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.747456, 82.875154, 1.0]], ['2, k, 1', [10.171720846241248, 111.57694425393635, 1.0]], ['2, k, 2', [11.243062627612677, 133.26974184314804, 1.0]], ['2, k, 3', [11.54897039623283, 139.4312268907543, 1.0]], ['2, k, 4', [24.65159113742301, 131.73166776848709, 1.0]], ['2, k, 5', [48.452286265628835, 136.1479062562296, 1.0]], ['2, k, 6', [56.864112482160806, 155.00866694087009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.67681173375046, 132.04214060174377, 1.0]], ['2, k, 9', [-25.077877399094348, 130.9860889699614, 1.0]], ['2, k, 10', [-32.09790510161068, 152.76553717943239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.703656169572152, 82.54366543288111, 1.0]], ['2, k, 13', [13.996628604598218, 47.01979820193492, 1.0]], ['2, k, 14', [9.740994216089849, 9.700215911511705, 1.0]], ['2, k, 15', [8.867939660475255, 6.604308190554645, 1.0]], ['2, k, 16', [1.3834907850117482, 83.08139620864519, 1.0]], ['2, k, 17', [5.519090000673021, 50.56512471488975, 1.0]], ['2, k, 18', [9.884761774594558, 17.91330667806038, 1.0]], ['2, k, 19', [13.28918463328947, 18.83121907734537, 1.0]], ['2, k, 20', [11.243062627612677, 133.26974184314804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.006254, 83.004804, 1.0]], ['2, k, 1', [10.359063375737092, 111.67388322864484, 1.0]], ['2, k, 2', [11.392300773357604, 133.34830342420526, 1.0]], ['2, k, 3', [11.69078078996905, 139.50541026261524, 1.0]], ['2, k, 4', [24.78544528418884, 131.79551913293056, 1.0]], ['2, k, 5', [48.55387234611718, 136.2176733948795, 1.0]], ['2, k, 6', [56.97692540724677, 155.0725030320344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.606158509613037, 132.13964790664633, 1.0]], ['2, k, 9', [-25.008465697289203, 131.09050531982405, 1.0]], ['2, k, 10', [-31.979845586770058, 152.86432323221464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.963672278404456, 82.67431710879809, 1.0]], ['2, k, 13', [14.134279148154183, 47.00728752292639, 1.0]], ['2, k, 14', [9.760962557495665, 9.111298452560654, 1.0]], ['2, k, 15', [8.877093684485738, 6.019676299253609, 1.0]], ['2, k, 16', [1.6429498628708616, 83.23133793871916, 1.0]], ['2, k, 17', [7.680979192821314, 51.79906492214853, 1.0]], ['2, k, 18', [13.274277528561358, 21.495246326864585, 1.0]], ['2, k, 19', [16.99350905364176, 23.109822354731076, 1.0]], ['2, k, 20', [11.392300773357604, 133.34830342420526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.243006, 83.12456999999999, 1.0]], ['2, k, 1', [10.507382966415292, 111.76075624415412, 1.0]], ['2, k, 2', [11.48983972236571, 133.4162263418297, 1.0]], ['2, k, 3', [11.778894584943897, 139.56905009484436, 1.0]], ['2, k, 4', [24.77449493525856, 131.84264000974156, 1.0]], ['2, k, 5', [48.60353787436462, 136.26874467384954, 1.0]], ['2, k, 6', [57.054926819615545, 155.1048679898734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.502708749822851, 132.23738843870277, 1.0]], ['2, k, 9', [-24.89964596647614, 131.2096752834036, 1.0]], ['2, k, 10', [-31.81951797862177, 152.98143890819227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.221758548140045, 82.79955377220276, 1.0]], ['2, k, 13', [14.237935463436804, 47.1570314021553, 1.0]], ['2, k, 14', [9.731554865825764, 8.74888991364778, 1.0]], ['2, k, 15', [8.80994627633211, 5.572680985859769, 1.0]], ['2, k, 16', [1.8661792569634734, 83.36991254521884, 1.0]], ['2, k, 17', [9.146784019974797, 53.12755781641485, 1.0]], ['2, k, 18', [15.441549757414965, 24.694552581015675, 1.0]], ['2, k, 19', [19.297004307849278, 27.117499779666307, 1.0]], ['2, k, 20', [11.48983972236571, 133.4162263418297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.47544, 83.25577, 1.0]], ['2, k, 1', [10.645144857416595, 111.85842149228402, 1.0]], ['2, k, 2', [11.570674906799901, 133.49612463670078, 1.0]], ['2, k, 3', [11.84888250586256, 139.64533924902045, 1.0]], ['2, k, 4', [24.728440411985858, 131.8915924324407, 1.0]], ['2, k, 5', [48.64333653666324, 136.32018742289665, 1.0]], ['2, k, 6', [57.13099357002177, 155.13446972270205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.3783506679282205, 132.35126325480746, 1.0]], ['2, k, 9', [-24.764294238436392, 131.3503624308007, 1.0]], ['2, k, 10', [-31.622539795629198, 153.09743151845103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.493942910691587, 82.95339189633553, 1.0]], ['2, k, 13', [14.338921070473907, 47.546119481409896, 1.0]], ['2, k, 14', [9.784553365112536, 9.369023767110278, 1.0]], ['2, k, 15', [8.81860673901006, 6.088434856939869, 1.0]], ['2, k, 16', [2.0672908066863496, 83.51079121209398, 1.0]], ['2, k, 17', [10.552027956821588, 54.61317567385279, 1.0]], ['2, k, 18', [17.90954539320395, 26.461348702817812, 1.0]], ['2, k, 19', [21.689111792654572, 29.582271165126805, 1.0]], ['2, k, 20', [11.570674906799901, 133.49612463670078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.680994000000002, 83.369346, 1.0]], ['2, k, 1', [10.754457984187113, 111.95923720272751, 1.0]], ['2, k, 2', [11.62012020334718, 133.5881732668029, 1.0]], ['2, k, 3', [11.886406589574598, 139.7353563436268, 1.0]], ['2, k, 4', [24.67060136741614, 131.9458263476089, 1.0]], ['2, k, 5', [48.65253585922563, 136.3728041426679, 1.0]], ['2, k, 6', [57.17659021017428, 155.16127856642427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.3277651110107094, 132.4784094348359, 1.0]], ['2, k, 9', [-24.699986658393254, 131.51472926622966, 1.0]], ['2, k, 10', [-31.491098052206308, 153.24104492968291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.739880321837393, 83.11963756175433, 1.0]], ['2, k, 13', [14.39791316310825, 47.90683878912304, 1.0]], ['2, k, 14', [9.805103881668225, 10.018572124527928, 1.0]], ['2, k, 15', [8.823563352159596, 6.733702813720731, 1.0]], ['2, k, 16', [2.218714816191188, 83.59904239764184, 1.0]], ['2, k, 17', [11.919559677742612, 55.95879509592025, 1.0]], ['2, k, 18', [20.46633032891581, 27.870753773336055, 1.0]], ['2, k, 19', [23.92221803821685, 31.74041224103942, 1.0]], ['2, k, 20', [11.62012020334718, 133.5881732668029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.866042000000002, 83.48133, 1.0]], ['2, k, 1', [10.845042062925295, 112.04014472525014, 1.0]], ['2, k, 2', [11.651570291908634, 133.65798586468654, 1.0]], ['2, k, 3', [11.905707166550085, 139.804398217068, 1.0]], ['2, k, 4', [24.600864357835302, 131.97933124458604, 1.0]], ['2, k, 5', [48.653213255839404, 136.40376771433873, 1.0]], ['2, k, 6', [57.21275499516506, 155.16210266418372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.2663153669702005, 132.5865146761957, 1.0]], ['2, k, 9', [-24.624848053319862, 131.66192659088347, 1.0]], ['2, k, 10', [-31.361202010978374, 153.41034496115722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.977768869499734, 83.26449801892562, 1.0]], ['2, k, 13', [14.428797527455822, 48.33170177813608, 1.0]], ['2, k, 14', [9.782689324538936, 10.848361781025439, 1.0]], ['2, k, 15', [8.777326442762822, 7.548078529670003, 1.0]], ['2, k, 16', [2.3784493201551404, 83.72473511675949, 1.0]], ['2, k, 17', [13.207368675161998, 57.61635060542571, 1.0]], ['2, k, 18', [23.0303485788735, 29.65093139679825, 1.0]], ['2, k, 19', [26.030017174781193, 34.270291853529464, 1.0]], ['2, k, 20', [11.651570291908634, 133.65798586468654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
