[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.062, 229.561, 0.919056, 1.0], [2, 405.848, 229.557, 0.890743, 1.0], [3, 395.544, 283.929, 0.85468, 1.0], [4, 386.748, 335.375, 0.873022, 1.0], [5, 476.295, 229.575, 0.868358, 1.0], [6, 486.67, 288.293, 0.909836, 1.0], [7, 489.588, 341.218, 0.847076, 1.0], [8, 441.119, 336.827, 0.739384, 1.0], [9, 417.614, 336.831, 0.714534, 1.0], [10, 417.614, 414.596, 0.829076, 1.0], [11, 424.886, 474.779, 0.849688, 1.0], [12, 464.611, 336.798, 0.722349, 1.0], [13, 474.774, 414.659, 0.819703, 1.0], [14, 474.876, 476.306, 0.880581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.319, 0.821996, 1.0], [20, 476.343, 499.842, 0.820187, 1.0], [21, 474.839, 480.737, 0.644049, 1.0], [22, 417.554, 499.785, 0.966792, 1.0], [23, 408.761, 496.872, 0.863142, 1.0], [24, 429.317, 474.869, 0.805888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.06, 229.561, 0.91821, 1.0], [2, 405.844, 229.558, 0.891222, 1.0], [3, 395.534, 283.929, 0.857986, 1.0], [4, 385.312, 335.342, 0.878687, 1.0], [5, 476.293, 229.576, 0.867186, 1.0], [6, 486.671, 288.301, 0.909275, 1.0], [7, 489.592, 341.206, 0.843776, 1.0], [8, 441.109, 336.815, 0.742365, 1.0], [9, 417.604, 336.821, 0.71806, 1.0], [10, 417.616, 413.2, 0.827482, 1.0], [11, 424.887, 473.419, 0.849427, 1.0], [12, 464.601, 335.393, 0.726186, 1.0], [13, 474.774, 414.642, 0.813665, 1.0], [14, 474.876, 476.304, 0.879761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.318, 0.821467, 1.0], [20, 476.344, 499.842, 0.819654, 1.0], [21, 474.839, 480.736, 0.643348, 1.0], [22, 417.554, 499.785, 0.966598, 1.0], [23, 408.761, 496.872, 0.86298, 1.0], [24, 429.318, 474.869, 0.805271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.061, 229.561, 0.918711, 1.0], [2, 405.844, 229.561, 0.891315, 1.0], [3, 395.537, 283.937, 0.858199, 1.0], [4, 385.281, 335.352, 0.883392, 1.0], [5, 476.296, 229.573, 0.868188, 1.0], [6, 486.669, 288.302, 0.90888, 1.0], [7, 489.608, 341.21, 0.836208, 1.0], [8, 441.1, 336.792, 0.746254, 1.0], [9, 417.596, 336.797, 0.722765, 1.0], [10, 417.616, 413.188, 0.826722, 1.0], [11, 424.888, 473.418, 0.849716, 1.0], [12, 464.592, 335.373, 0.731302, 1.0], [13, 473.42, 414.623, 0.808163, 1.0], [14, 474.877, 476.299, 0.880018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.317, 0.821682, 1.0], [20, 476.344, 499.84, 0.820054, 1.0], [21, 474.842, 480.729, 0.642837, 1.0], [22, 417.554, 499.787, 0.966201, 1.0], [23, 408.762, 496.874, 0.862411, 1.0], [24, 429.319, 474.868, 0.805291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.062, 229.564, 0.919303, 1.0], [2, 405.845, 229.564, 0.891553, 1.0], [3, 395.54, 283.939, 0.858556, 1.0], [4, 383.868, 335.358, 0.887508, 1.0], [5, 476.298, 229.576, 0.868521, 1.0], [6, 486.671, 288.311, 0.909073, 1.0], [7, 489.608, 341.21, 0.836468, 1.0], [8, 441.105, 336.803, 0.745168, 1.0], [9, 417.597, 336.807, 0.72118, 1.0], [10, 417.616, 413.171, 0.824731, 1.0], [11, 424.889, 473.416, 0.849495, 1.0], [12, 464.6, 335.384, 0.729325, 1.0], [13, 473.418, 414.63, 0.810367, 1.0], [14, 474.877, 476.296, 0.879931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.317, 0.82191, 1.0], [20, 476.344, 499.84, 0.820179, 1.0], [21, 474.84, 480.723, 0.641185, 1.0], [22, 417.554, 499.787, 0.965955, 1.0], [23, 408.762, 496.873, 0.861834, 1.0], [24, 429.32, 474.867, 0.805484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.06, 229.566, 0.919406, 1.0], [2, 405.845, 229.566, 0.891057, 1.0], [3, 394.173, 283.931, 0.863993, 1.0], [4, 383.861, 335.366, 0.885995, 1.0], [5, 476.295, 229.578, 0.867647, 1.0], [6, 486.67, 288.312, 0.910606, 1.0], [7, 489.606, 341.211, 0.838168, 1.0], [8, 441.106, 336.813, 0.742683, 1.0], [9, 417.603, 336.817, 0.719016, 1.0], [10, 417.613, 413.179, 0.825925, 1.0], [11, 424.889, 473.417, 0.850112, 1.0], [12, 464.598, 335.391, 0.727323, 1.0], [13, 474.767, 414.626, 0.809974, 1.0], [14, 474.877, 476.297, 0.879881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.319, 0.820748, 1.0], [20, 476.344, 499.841, 0.819353, 1.0], [21, 474.841, 480.724, 0.642089, 1.0], [22, 417.553, 499.787, 0.966559, 1.0], [23, 408.762, 496.873, 0.862128, 1.0], [24, 429.319, 474.868, 0.806519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.067, 229.578, 0.921961, 1.0], [2, 405.848, 229.569, 0.88925, 1.0], [3, 394.151, 283.937, 0.871085, 1.0], [4, 383.862, 335.381, 0.88124, 1.0], [5, 476.306, 229.594, 0.869219, 1.0], [6, 486.674, 288.321, 0.909454, 1.0], [7, 489.606, 341.225, 0.84028, 1.0], [8, 441.115, 336.824, 0.737378, 1.0], [9, 417.609, 336.82, 0.714691, 1.0], [10, 417.612, 413.186, 0.825942, 1.0], [11, 424.89, 473.417, 0.849609, 1.0], [12, 464.603, 336.795, 0.723052, 1.0], [13, 474.774, 414.647, 0.816063, 1.0], [14, 474.879, 476.301, 0.880398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.66, 501.316, 0.820761, 1.0], [20, 476.346, 499.84, 0.81908, 1.0], [21, 474.845, 480.73, 0.645035, 1.0], [22, 417.552, 499.787, 0.965628, 1.0], [23, 408.761, 496.874, 0.860919, 1.0], [24, 429.321, 474.867, 0.805714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.065, 229.582, 0.921042, 1.0], [2, 405.849, 229.566, 0.887706, 1.0], [3, 394.139, 283.93, 0.867528, 1.0], [4, 383.864, 335.396, 0.871557, 1.0], [5, 476.309, 229.606, 0.866373, 1.0], [6, 486.669, 288.32, 0.908312, 1.0], [7, 489.61, 342.645, 0.841612, 1.0], [8, 441.098, 336.823, 0.741503, 1.0], [9, 417.596, 336.819, 0.715748, 1.0], [10, 417.608, 413.187, 0.827776, 1.0], [11, 424.889, 473.417, 0.849878, 1.0], [12, 464.591, 336.794, 0.727994, 1.0], [13, 474.768, 414.642, 0.813227, 1.0], [14, 474.879, 476.302, 0.879236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.318, 0.820346, 1.0], [20, 476.344, 499.842, 0.817688, 1.0], [21, 474.842, 480.734, 0.641129, 1.0], [22, 417.553, 499.787, 0.966858, 1.0], [23, 408.763, 496.874, 0.862607, 1.0], [24, 429.319, 474.867, 0.8036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.053, 229.59, 0.92014, 1.0], [2, 405.825, 229.577, 0.891422, 1.0], [3, 394.123, 283.937, 0.872092, 1.0], [4, 383.864, 336.791, 0.864164, 1.0], [5, 476.306, 229.613, 0.864656, 1.0], [6, 486.663, 288.343, 0.910224, 1.0], [7, 490.992, 342.67, 0.847914, 1.0], [8, 441.099, 338.285, 0.736883, 1.0], [9, 417.591, 338.282, 0.709074, 1.0], [10, 417.602, 414.616, 0.833084, 1.0], [11, 424.889, 474.785, 0.851139, 1.0], [12, 464.595, 336.846, 0.721674, 1.0], [13, 474.774, 414.673, 0.819275, 1.0], [14, 474.879, 476.31, 0.879849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 501.324, 0.82056, 1.0], [20, 476.345, 499.846, 0.818273, 1.0], [21, 474.838, 480.739, 0.640471, 1.0], [22, 417.551, 499.791, 0.965028, 1.0], [23, 408.759, 496.878, 0.864259, 1.0], [24, 429.322, 474.875, 0.805315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.045, 229.598, 0.916376, 1.0], [2, 405.819, 229.584, 0.88825, 1.0], [3, 394.099, 283.949, 0.875833, 1.0], [4, 383.8, 336.857, 0.870496, 1.0], [5, 476.306, 229.62, 0.861606, 1.0], [6, 486.669, 288.304, 0.904368, 1.0], [7, 489.602, 342.679, 0.851223, 1.0], [8, 441.091, 338.292, 0.743509, 1.0], [9, 417.571, 339.727, 0.707063, 1.0], [10, 417.604, 414.602, 0.830352, 1.0], [11, 424.894, 473.413, 0.850196, 1.0], [12, 464.597, 336.849, 0.726461, 1.0], [13, 473.414, 414.668, 0.81729, 1.0], [14, 474.883, 476.314, 0.878745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 501.323, 0.821038, 1.0], [20, 476.341, 499.843, 0.817141, 1.0], [21, 474.853, 480.746, 0.644749, 1.0], [22, 417.551, 499.788, 0.962653, 1.0], [23, 408.762, 496.872, 0.860992, 1.0], [24, 429.324, 474.861, 0.80435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.052, 229.606, 0.917295, 1.0], [2, 405.812, 229.585, 0.889713, 1.0], [3, 394.086, 283.958, 0.879704, 1.0], [4, 382.424, 338.285, 0.872485, 1.0], [5, 476.31, 229.638, 0.863188, 1.0], [6, 486.669, 288.373, 0.90004, 1.0], [7, 491.015, 344.095, 0.84522, 1.0], [8, 441.122, 339.759, 0.742777, 1.0], [9, 417.59, 341.193, 0.712919, 1.0], [10, 417.602, 416.058, 0.842691, 1.0], [11, 424.89, 474.786, 0.852222, 1.0], [12, 464.654, 339.729, 0.71296, 1.0], [13, 474.788, 416.046, 0.827217, 1.0], [14, 474.889, 476.308, 0.877698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.646, 501.323, 0.825925, 1.0], [20, 476.333, 499.849, 0.816512, 1.0], [21, 474.861, 480.74, 0.644358, 1.0], [22, 417.551, 499.786, 0.964519, 1.0], [23, 408.763, 496.872, 0.863498, 1.0], [24, 429.317, 474.88, 0.803364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.04, 229.6, 0.916796, 1.0], [2, 405.812, 229.583, 0.886377, 1.0], [3, 394.065, 285.37, 0.883756, 1.0], [4, 382.4, 338.314, 0.876369, 1.0], [5, 476.298, 229.63, 0.86308, 1.0], [6, 486.67, 288.407, 0.891876, 1.0], [7, 491.049, 344.127, 0.848781, 1.0], [8, 441.101, 341.209, 0.73358, 1.0], [9, 417.57, 341.212, 0.703756, 1.0], [10, 417.594, 416.062, 0.842022, 1.0], [11, 424.894, 474.788, 0.85201, 1.0], [12, 464.626, 339.759, 0.707288, 1.0], [13, 474.773, 416.051, 0.828341, 1.0], [14, 474.888, 476.313, 0.878587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.65, 501.329, 0.828835, 1.0], [20, 476.335, 499.853, 0.82106, 1.0], [21, 474.865, 480.74, 0.646447, 1.0], [22, 417.547, 499.792, 0.961518, 1.0], [23, 408.756, 496.876, 0.861495, 1.0], [24, 429.32, 474.887, 0.804155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.046, 229.593, 0.918349, 1.0], [2, 405.825, 229.582, 0.884139, 1.0], [3, 394.036, 285.382, 0.883726, 1.0], [4, 382.306, 339.74, 0.887017, 1.0], [5, 476.286, 229.619, 0.866379, 1.0], [6, 488.011, 289.839, 0.882388, 1.0], [7, 491.054, 344.134, 0.852768, 1.0], [8, 441.142, 339.77, 0.727742, 1.0], [9, 417.617, 341.193, 0.70242, 1.0], [10, 417.588, 414.671, 0.832619, 1.0], [11, 424.91, 473.418, 0.855458, 1.0], [12, 464.656, 339.753, 0.707579, 1.0], [13, 474.777, 414.658, 0.820002, 1.0], [14, 474.88, 476.308, 0.873543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.651, 501.314, 0.82564, 1.0], [20, 476.344, 499.835, 0.816904, 1.0], [21, 474.85, 480.739, 0.650588, 1.0], [22, 417.534, 499.795, 0.959332, 1.0], [23, 407.349, 496.864, 0.857542, 1.0], [24, 429.334, 474.855, 0.810964, 1.0]]
