[['2, k, 0', [-7.33449, 93.44985, 1.0]], ['2, k, 1', [-6.665436639039527, 124.02071301012705, 1.0]], ['2, k, 2', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 3', [-5.984772769013894, 153.37972485788504, 1.0]], ['2, k, 4', [10.280081205406063, 144.19001069966777, 1.0]], ['2, k, 5', [28.675986070400253, 129.90439474570553, 1.0]], ['2, k, 6', [44.16885697890371, 143.1323407436857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.371767501958036, 146.2416045141306, 1.0]], ['2, k, 9', [-40.63536738760378, 129.9207090506734, 1.0]], ['2, k, 10', [-55.82446572410616, 142.26905200817853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02947034959784922, 93.09951611350246, 1.0]], ['2, k, 13', [2.577546252563522, 47.88353539341088, 1.0]], ['2, k, 14', [2.9506123639909445, 11.664360501601493, 1.0]], ['2, k, 15', [3.110419676590235, 4.018974387628893, 1.0]], ['2, k, 16', [-14.455498591217435, 93.34812169151752, 1.0]], ['2, k, 17', [-17.581583024275456, 48.40717567354832, 1.0]], ['2, k, 18', [-19.100205983964397, 11.631216502212872, 1.0]], ['2, k, 19', [-19.47779137138549, 4.185283664321769, 1.0]], ['2, k, 20', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.174324, 94.451784, 1.0]], ['2, k, 1', [5.064481291247919, 124.04782431420949, 1.0]], ['2, k, 2', [7.20695412938537, 146.18184117444423, 1.0]], ['2, k, 3', [7.808617513203501, 152.4144871082675, 1.0]], ['2, k, 4', [23.6605491049731, 145.22343698792818, 1.0]], ['2, k, 5', [42.76154376720366, 133.13494076597453, 1.0]], ['2, k, 6', [57.711497193372374, 147.61649382144705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.39124108528517, 144.4495690606428, 1.0]], ['2, k, 9', [-27.133005188901922, 129.01761594005796, 1.0]], ['2, k, 10', [-43.21545235106085, 139.80634511832812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.497596474774822, 93.28609075957782, 1.0]], ['2, k, 13', [9.575521543333704, 50.82587967190114, 1.0]], ['2, k, 14', [6.008878760591051, 11.998502356577738, 1.0]], ['2, k, 15', [5.670691938187782, 3.9195402110101387, 1.0]], ['2, k, 16', [-5.248887046596872, 95.11048317161112, 1.0]], ['2, k, 17', [-24.849195355003587, 58.82800267775486, 1.0]], ['2, k, 18', [-20.625369009676593, 18.930779515505535, 1.0]], ['2, k, 19', [-24.41757948892814, 11.02989156371195, 1.0]], ['2, k, 20', [7.20695412938537, 146.18184117444423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.997716, 94.35129599999999, 1.0]], ['2, k, 1', [4.8665844831729785, 124.0270475225551, 1.0]], ['2, k, 2', [6.9872745071708104, 146.22320930803295, 1.0]], ['2, k, 3', [7.582015805168867, 152.47510858451656, 1.0]], ['2, k, 4', [23.423673423372957, 145.2300462088009, 1.0]], ['2, k, 5', [42.4876143483477, 133.1147462415465, 1.0]], ['2, k, 6', [57.44773416879574, 147.58472276030838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.72637782243012, 144.49821580322254, 1.0]], ['2, k, 9', [-27.447523137773867, 129.08347723630118, 1.0]], ['2, k, 10', [-43.546088949926656, 139.86699485439718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.329233814031408, 93.25360997248596, 1.0]], ['2, k, 13', [9.504479071178173, 50.714205256453106, 1.0]], ['2, k, 14', [6.005910202520473, 12.0523938736603, 1.0]], ['2, k, 15', [5.697430172300723, 4.001794625208703, 1.0]], ['2, k, 16', [-5.4556475823879325, 94.93445732760011, 1.0]], ['2, k, 17', [-23.715262057892158, 56.47354994776691, 1.0]], ['2, k, 18', [-21.95326370905203, 16.78502431416986, 1.0]], ['2, k, 19', [-25.720294325561568, 8.802645661785906, 1.0]], ['2, k, 20', [6.9872745071708104, 146.22320930803295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.79189, 94.25044199999999, 1.0]], ['2, k, 1', [4.626739532274525, 123.99886188153903, 1.0]], ['2, k, 2', [6.7156555529626045, 146.25368775488047, 1.0]], ['2, k, 3', [7.300490459239696, 152.52264690316065, 1.0]], ['2, k, 4', [23.15680811152279, 145.21380080055943, 1.0]], ['2, k, 5', [42.22291346301575, 133.04508252412214, 1.0]], ['2, k, 6', [57.21256140007392, 147.55688723109145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.094198365834403, 144.55381035915764, 1.0]], ['2, k, 9', [-27.767028006332048, 129.16507623914944, 1.0]], ['2, k, 10', [-43.888280924589736, 139.98045076891842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.12495571288453, 93.2237503482723, 1.0]], ['2, k, 13', [9.41205367190391, 50.555919470201985, 1.0]], ['2, k, 14', [5.992603492610057, 12.163353412145405, 1.0]], ['2, k, 15', [5.633752530775642, 4.00152594489002, 1.0]], ['2, k, 16', [-5.6768247840025445, 94.75861386234436, 1.0]], ['2, k, 17', [-22.511174725439616, 54.584643393665715, 1.0]], ['2, k, 18', [-23.06602410882981, 15.155061322270015, 1.0]], ['2, k, 19', [-26.714035576416062, 7.1882471580613005, 1.0]], ['2, k, 20', [6.7156555529626045, 146.25368775488047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.567668, 94.14318, 1.0]], ['2, k, 1', [4.364029047345212, 123.96241931223551, 1.0]], ['2, k, 2', [6.4190018265350925, 146.27429205625046, 1.0]], ['2, k, 3', [6.9934245785300755, 152.55962210894035, 1.0]], ['2, k, 4', [22.836224882517833, 145.1870220332238, 1.0]], ['2, k, 5', [41.935618901005704, 132.9579714128199, 1.0]], ['2, k, 6', [56.95814144916284, 147.50310609602906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.504430276938484, 144.5843588669057, 1.0]], ['2, k, 9', [-28.13015251476037, 129.2251714221658, 1.0]], ['2, k, 10', [-44.31489353952213, 140.06119472020097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.910316177926203, 93.19183196102328, 1.0]], ['2, k, 13', [9.302644959504033, 50.389991180337816, 1.0]], ['2, k, 14', [5.978562452144921, 12.25792999707918, 1.0]], ['2, k, 15', [5.569527172640618, 3.9751710602257724, 1.0]], ['2, k, 16', [-5.891107417009117, 94.57602614746756, 1.0]], ['2, k, 17', [-21.285190970495474, 52.90403446079925, 1.0]], ['2, k, 18', [-23.74638966635491, 14.105398181805874, 1.0]], ['2, k, 19', [-27.154255449177736, 6.257959468819985, 1.0]], ['2, k, 20', [6.4190018265350925, 146.27429205625046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.315966, 94.01243600000001, 1.0]], ['2, k, 1', [4.076382970225341, 123.89725470571773, 1.0]], ['2, k, 2', [6.10056632503528, 146.26365403408124, 1.0]], ['2, k, 3', [6.665459721656378, 152.56502095277224, 1.0]], ['2, k, 4', [22.5113490816655, 145.1396062333491, 1.0]], ['2, k, 5', [41.62114679835309, 132.85292114822062, 1.0]], ['2, k, 6', [56.683751310985684, 147.4319294791556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.994709189285249, 144.568870780647, 1.0]], ['2, k, 9', [-28.534284061093604, 129.28036866142762, 1.0]], ['2, k, 10', [-44.79967849954942, 140.15388166808148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.665318724439963, 93.13551931640436, 1.0]], ['2, k, 13', [9.155386853784, 50.20173545256795, 1.0]], ['2, k, 14', [5.952854600561992, 12.414612317110638, 1.0]], ['2, k, 15', [5.549611832773013, 4.017237388237735, 1.0]], ['2, k, 16', [-6.132112176262995, 94.38009160279987, 1.0]], ['2, k, 17', [-20.174039026282983, 51.22678892307013, 1.0]], ['2, k, 18', [-24.31934462533346, 13.438047494762195, 1.0]], ['2, k, 19', [-27.454500354978705, 5.7304377050984465, 1.0]], ['2, k, 20', [6.10056632503528, 146.26365403408124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.020452, 93.852534, 1.0]], ['2, k, 1', [3.7300380180780603, 123.79586590629144, 1.0]], ['2, k, 2', [5.711029787694541, 146.2176809251953, 1.0]], ['2, k, 3', [6.262649790473452, 152.5358522835714, 1.0]], ['2, k, 4', [22.128966415698116, 145.05259832476605, 1.0]], ['2, k, 5', [41.27537286779781, 132.6838040690049, 1.0]], ['2, k, 6', [56.39162674925432, 147.2991477821915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.203100736215053, 144.5500387225053, 1.0]], ['2, k, 9', [-28.80654191187155, 129.1934714550763, 1.0]], ['2, k, 10', [-45.10528908386118, 140.06757566540614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37037732610853, 93.03273340850026, 1.0]], ['2, k, 13', [8.959772532605992, 50.10729013218347, 1.0]], ['2, k, 14', [5.873706751433776, 12.62242576358981, 1.0]], ['2, k, 15', [5.4951057265206895, 4.108178246258001, 1.0]], ['2, k, 16', [-6.4068258428588996, 94.17101868172237, 1.0]], ['2, k, 17', [-19.231563764141665, 50.31283673462104, 1.0]], ['2, k, 18', [-24.41238973192669, 13.188221714388092, 1.0]], ['2, k, 19', [-27.19454813598769, 5.748494017596953, 1.0]], ['2, k, 20', [5.711029787694541, 146.2176809251953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.722254, 93.698072, 1.0]], ['2, k, 1', [3.3730033686758336, 123.69383220847448, 1.0]], ['2, k, 2', [5.306864234152106, 146.1637138642382, 1.0]], ['2, k, 3', [5.844347042364761, 152.49631479655457, 1.0]], ['2, k, 4', [21.70542167491628, 144.95850585440428, 1.0]], ['2, k, 5', [40.905480859728016, 132.51284354478565, 1.0]], ['2, k, 6', [56.091762963786124, 147.1720725646497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.298360946321901, 144.527910860575, 1.0]], ['2, k, 9', [-29.082800209467926, 128.99681270369314, 1.0]], ['2, k, 10', [-45.413136773137694, 139.869736770686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.07601989802944, 92.92427415519295, 1.0]], ['2, k, 13', [8.766398116133562, 50.02018922888152, 1.0]], ['2, k, 14', [5.785279277365139, 12.637685011858977, 1.0]], ['2, k, 15', [5.439041933252919, 4.116443646777743, 1.0]], ['2, k, 16', [-6.6676927648011155, 93.9785225391742, 1.0]], ['2, k, 17', [-18.415697355655112, 49.50686580965711, 1.0]], ['2, k, 18', [-24.241839712198257, 12.949276919696814, 1.0]], ['2, k, 19', [-26.65414368960067, 5.799300448301346, 1.0]], ['2, k, 20', [5.306864234152106, 146.1637138642382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.393586, 93.51686199999999, 1.0]], ['2, k, 1', [2.982131547894011, 123.5849522368475, 1.0]], ['2, k, 2', [4.867868798455888, 146.11412366849146, 1.0]], ['2, k, 3', [5.391275021722138, 152.46418081458015, 1.0]], ['2, k, 4', [21.168655474431375, 144.87106934186568, 1.0]], ['2, k, 5', [40.441164701586445, 132.34051988845428, 1.0]], ['2, k, 6', [55.65701304146744, 147.00280446424344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.700047955928284, 144.47701540577657, 1.0]], ['2, k, 9', [-29.509564662656192, 128.8988632563917, 1.0]], ['2, k, 10', [-45.872428551464225, 139.7708813255431, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.754567937460373, 92.80268802382152, 1.0]], ['2, k, 13', [8.539720035281857, 49.961444131873186, 1.0]], ['2, k, 14', [5.670557261068895, 12.595849612419933, 1.0]], ['2, k, 15', [5.3652763919155095, 4.146476750399225, 1.0]], ['2, k, 16', [-6.978528764937988, 93.74358920070301, 1.0]], ['2, k, 17', [-17.715719290168067, 49.06614034648915, 1.0]], ['2, k, 18', [-23.886828075388575, 12.634720758500933, 1.0]], ['2, k, 19', [-26.11345735003331, 5.355065792796643, 1.0]], ['2, k, 20', [4.867868798455888, 146.11412366849146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.04983200000000001, 93.368002, 1.0]], ['2, k, 1', [2.568457319807918, 123.4764180803531, 1.0]], ['2, k, 2', [4.401270204467116, 146.0412854570107, 1.0]], ['2, k, 3', [4.909486214151984, 152.40187955357558, 1.0]], ['2, k, 4', [20.709409055370024, 144.75970863304204, 1.0]], ['2, k, 5', [39.95980047334878, 132.20495012730817, 1.0]], ['2, k, 6', [55.21347667956159, 146.89254783316397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.15537268948741, 144.42910627879365, 1.0]], ['2, k, 9', [-29.92275222399455, 128.86160743504217, 1.0]], ['2, k, 10', [-46.27387179480209, 139.71030965646963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.402708264487268, 92.68718017231562, 1.0]], ['2, k, 13', [8.280120303325758, 49.89568760109463, 1.0]], ['2, k, 14', [5.528916946871719, 12.600568476847087, 1.0]], ['2, k, 15', [5.265071071742899, 4.108724425251191, 1.0]], ['2, k, 16', [-7.302209427444069, 93.56684653556319, 1.0]], ['2, k, 17', [-17.182172301322886, 48.80907458356758, 1.0]], ['2, k, 18', [-23.608271310653127, 12.392606526457357, 1.0]], ['2, k, 19', [-25.58696779972981, 5.195813588066855, 1.0]], ['2, k, 20', [4.401270204467116, 146.0412854570107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.31019399999999997, 93.25525999999999, 1.0]], ['2, k, 1', [2.1372399683743795, 123.41097464289197, 1.0]], ['2, k, 2', [3.9155605933559317, 146.01490569812137, 1.0]], ['2, k, 3', [4.408186327238953, 152.38656998247905, 1.0]], ['2, k, 4', [20.27443972949881, 144.69555889652972, 1.0]], ['2, k, 5', [39.486379088523236, 132.11913216779962, 1.0]], ['2, k, 6', [54.77923804470846, 146.83666463035752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.650314165162342, 144.4259303408112, 1.0]], ['2, k, 9', [-30.39027206258406, 128.86431549459033, 1.0]], ['2, k, 10', [-46.691750556559136, 139.66054785284965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.031921567776903, 92.59984874776933, 1.0]], ['2, k, 13', [8.0011832928788, 49.824501472029525, 1.0]], ['2, k, 14', [5.370188967661017, 12.531979091628422, 1.0]], ['2, k, 15', [5.106239033900099, 3.9938027789289254, 1.0]], ['2, k, 16', [-7.631979161166074, 93.42733037507509, 1.0]], ['2, k, 17', [-16.72366600834024, 48.63288721132114, 1.0]], ['2, k, 18', [-23.25560224946296, 12.15059698912654, 1.0]], ['2, k, 19', [-24.99998858526294, 5.065377603299564, 1.0]], ['2, k, 20', [3.9155605933559317, 146.01490569812137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.696936, 93.172386, 1.0]], ['2, k, 1', [1.67164227545035, 123.36598168426386, 1.0]], ['2, k, 2', [3.388933470176486, 145.99594372703396, 1.0]], ['2, k, 3', [3.8641563756497526, 152.3739398390462, 1.0]], ['2, k, 4', [19.716536208902873, 144.6519991232467, 1.0]], ['2, k, 5', [38.91882172726683, 132.0255528412625, 1.0]], ['2, k, 6', [54.203004111014174, 146.7215313093257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.405349171380532, 144.415682094458, 1.0]], ['2, k, 9', [-31.0194989730006, 128.95535663452807, 1.0]], ['2, k, 10', [-47.36779848625658, 139.77996101867313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.639971524090995, 92.55490653014157, 1.0]], ['2, k, 13', [7.6934783816497925, 49.72140544874974, 1.0]], ['2, k, 14', [5.192079771944557, 12.421510943256045, 1.0]], ['2, k, 15', [4.919500029518693, 3.8771977665900117, 1.0]], ['2, k, 16', [-8.011192196206377, 93.30860955315156, 1.0]], ['2, k, 17', [-16.434055256238974, 48.511440622073, 1.0]], ['2, k, 18', [-22.948589852525455, 11.957045318327928, 1.0]], ['2, k, 19', [-24.494885920859666, 4.862397444501933, 1.0]], ['2, k, 20', [3.388933470176486, 145.99594372703396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.125178, 93.124446, 1.0]], ['2, k, 1', [1.1607790607678918, 123.3502746345122, 1.0]], ['2, k, 2', [2.815003540791308, 146.00126828738564, 1.0]], ['2, k, 3', [3.272442223186753, 152.3844643821891, 1.0]], ['2, k, 4', [19.143853495139386, 144.62652025806233, 1.0]], ['2, k, 5', [38.341676008629605, 131.94912228591144, 1.0]], ['2, k, 6', [53.61937327238925, 146.6261093841598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.309348843037652, 144.44442903194314, 1.0]], ['2, k, 9', [-31.6958062172436, 129.15073635687716, 1.0]], ['2, k, 10', [-48.025830465212266, 139.9875678688495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2044531961975435, 92.53502103327928, 1.0]], ['2, k, 13', [7.341804966493513, 49.63982131668131, 1.0]], ['2, k, 14', [4.973116020400102, 12.396442871120286, 1.0]], ['2, k, 15', [4.706203529433116, 3.844644532267875, 1.0]], ['2, k, 16', [-8.426124846575188, 93.23034320220349, 1.0]], ['2, k, 17', [-16.3211144819416, 48.49146941818171, 1.0]], ['2, k, 18', [-22.741835090562766, 11.82677183740413, 1.0]], ['2, k, 19', [-24.128503241501008, 4.752183137739301, 1.0]], ['2, k, 20', [2.815003540791308, 146.00126828738564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.533474, 93.110274, 1.0]], ['2, k, 1', [0.6663250978404789, 123.35357058330786, 1.0]], ['2, k, 2', [2.2550111916838205, 146.0162340695639, 1.0]], ['2, k, 3', [2.6940211191122927, 152.40191686068414, 1.0]], ['2, k, 4', [18.634101147902253, 144.6120898520348, 1.0]], ['2, k, 5', [37.787405030174135, 131.91589857029712, 1.0]], ['2, k, 6', [53.06129342786745, 146.5658153469506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.963895320825435, 144.50818515820757, 1.0]], ['2, k, 9', [-32.28589618534516, 129.24313160015367, 1.0]], ['2, k, 10', [-48.59208209663377, 140.07309877315873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.784967241897472, 92.53195880953379, 1.0]], ['2, k, 13', [7.012065527261468, 49.50262062713506, 1.0]], ['2, k, 14', [4.780907144300178, 12.355889510632444, 1.0]], ['2, k, 15', [4.53307936381732, 3.8050171613869335, 1.0]], ['2, k, 16', [-8.81932920566139, 93.20400478064832, 1.0]], ['2, k, 17', [-16.25576572025184, 48.42448968749149, 1.0]], ['2, k, 18', [-22.488175847371107, 11.7171658844522, 1.0]], ['2, k, 19', [-23.66676806686687, 4.998176022493136, 1.0]], ['2, k, 20', [2.2550111916838205, 146.0162340695639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.980136, 93.105132, 1.0]], ['2, k, 1', [0.1354395723724955, 123.36950117924843, 1.0]], ['2, k, 2', [1.6628058714262386, 146.05014016783852, 1.0]], ['2, k, 3', [2.0851295434485553, 152.4410949297418, 1.0]], ['2, k, 4', [17.976201367386214, 144.62822290186998, 1.0]], ['2, k, 5', [37.126128379153656, 131.87758093188555, 1.0]], ['2, k, 6', [52.41006651102704, 146.51384324152983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.536591421642692, 144.58371610857145, 1.0]], ['2, k, 9', [-32.903946708607535, 129.24671949165727, 1.0]], ['2, k, 10', [-49.18309652229623, 140.06928062976425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.338841350573799, 92.54836787383867, 1.0]], ['2, k, 13', [6.655901541072032, 49.37191199452826, 1.0]], ['2, k, 14', [4.560359077898057, 12.282282379345297, 1.0]], ['2, k, 15', [4.343027141480321, 3.8125073923997093, 1.0]], ['2, k, 16', [-9.269916433742152, 93.17986077737785, 1.0]], ['2, k, 17', [-16.284911234920934, 48.39139251649733, 1.0]], ['2, k, 18', [-22.286557257510697, 11.635408298537826, 1.0]], ['2, k, 19', [-23.347979395949405, 4.952851358372013, 1.0]], ['2, k, 20', [1.6628058714262386, 146.05014016783852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.435788, 93.119426, 1.0]], ['2, k, 1', [-0.4155377149211201, 123.37788920482976, 1.0]], ['2, k, 2', [1.0391264282985668, 146.0496165573398, 1.0]], ['2, k, 3', [1.441113618009452, 152.43704218659747, 1.0]], ['2, k, 4', [17.321208841830032, 144.61357613776585, 1.0]], ['2, k, 5', [36.48919252365914, 131.79158003461072, 1.0]], ['2, k, 6', [51.79927166853217, 146.40695869229606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.089586506265274, 144.6367634996302, 1.0]], ['2, k, 9', [-33.49318193281762, 129.27052161273446, 1.0]], ['2, k, 10', [-49.78398340310716, 140.12369092747963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.884709136296365, 92.57720248783127, 1.0]], ['2, k, 13', [6.29506967275662, 49.24322325388823, 1.0]], ['2, k, 14', [4.318357566880451, 12.070538800940902, 1.0]], ['2, k, 15', [4.120023419346581, 3.7010418423110387, 1.0]], ['2, k, 16', [-9.728367895314024, 93.18077726520046, 1.0]], ['2, k, 17', [-16.419569078290642, 48.398470962929785, 1.0]], ['2, k, 18', [-22.166546968396055, 11.610027390920457, 1.0]], ['2, k, 19', [-23.176916298901034, 4.792975568357128, 1.0]], ['2, k, 20', [1.0391264282985668, 146.0496165573398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8561799999999997, 93.147062, 1.0]], ['2, k, 1', [-0.927459632823445, 123.40777890243, 1.0]], ['2, k, 2', [0.4564620212221172, 146.0770931647685, 1.0]], ['2, k, 3', [0.8386173427695235, 152.46297720497884, 1.0]], ['2, k, 4', [16.701045923769307, 144.63300204370444, 1.0]], ['2, k, 5', [35.889803714649986, 131.73677204558152, 1.0]], ['2, k, 6', [51.25451719579293, 146.3604494805579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.651384939205535, 144.70327911792677, 1.0]], ['2, k, 9', [-34.072188641245724, 129.36406586665976, 1.0]], ['2, k, 10', [-50.338793650153626, 140.23815881116573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.46935761535592, 92.62463435001337, 1.0]], ['2, k, 13', [5.966127501135077, 49.15036819310531, 1.0]], ['2, k, 14', [4.104997693709336, 11.883972624769655, 1.0]], ['2, k, 15', [3.930476734217386, 3.5714024421688855, 1.0]], ['2, k, 16', [-10.141102399306552, 93.18927820654153, 1.0]], ['2, k, 17', [-16.541224868762843, 48.39841092034288, 1.0]], ['2, k, 18', [-22.02597994130003, 11.571526085406681, 1.0]], ['2, k, 19', [-22.949507601359326, 4.778580119906418, 1.0]], ['2, k, 20', [0.4564620212221172, 146.0770931647685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
