[[0, 495.436, 176.726, 0.0681834, 1.0], [1, 499.894, 211.983, 0.834276, 1.0], [2, 474.794, 211.995, 0.805623, 1.0], [3, 464.584, 258.981, 0.89088, 1.0], [4, 466.087, 310.32, 0.899443, 1.0], [5, 530.662, 213.465, 0.775097, 1.0], [6, 540.926, 263.338, 0.844853, 1.0], [7, 535.028, 310.43, 0.923385, 1.0], [8, 501.265, 295.699, 0.723322, 1.0], [9, 486.572, 295.694, 0.70148, 1.0], [10, 488.007, 369.072, 0.914365, 1.0], [11, 485.134, 435.202, 0.806873, 1.0], [12, 520.347, 295.688, 0.686362, 1.0], [13, 511.553, 369.059, 0.901536, 1.0], [14, 510.174, 433.767, 0.807305, 1.0], [15, 0, 0, 0, 1.0], [16, 501.273, 170.873, 0.0739507, 1.0], [17, 0, 0, 0, 1.0], [18, 510.122, 173.776, 0.143012, 1.0], [19, 511.535, 463.052, 0.796174, 1.0], [20, 521.792, 458.699, 0.771964, 1.0], [21, 508.59, 441.069, 0.684499, 1.0], [22, 488.094, 458.716, 0.735936, 1.0], [23, 476.388, 454.332, 0.725881, 1.0], [24, 486.536, 441.029, 0.71946, 1.0]]
[[0, 508.598, 201.691, 0.0624545, 1.0], [1, 501.288, 207.591, 0.854436, 1.0], [2, 477.786, 207.589, 0.776729, 1.0], [3, 461.605, 172.31, 0.712285, 1.0], [4, 473.34, 122.358, 0.842576, 1.0], [5, 524.766, 209.064, 0.79026, 1.0], [6, 545.347, 172.303, 0.807744, 1.0], [7, 546.778, 123.877, 0.872396, 1.0], [8, 499.898, 289.819, 0.767367, 1.0], [9, 486.62, 289.811, 0.74082, 1.0], [10, 486.674, 369.041, 0.896264, 1.0], [11, 485.126, 435.19, 0.804103, 1.0], [12, 517.442, 289.828, 0.707972, 1.0], [13, 511.516, 366.166, 0.875094, 1.0], [14, 511.513, 433.736, 0.804995, 1.0], [15, 499.846, 192.857, 0.0656589, 1.0], [16, 507.14, 191.414, 0.0591371, 1.0], [17, 496.875, 192.889, 0.113911, 1.0], [18, 510.11, 189.939, 0.0918738, 1.0], [19, 511.555, 463.067, 0.805406, 1.0], [20, 521.814, 458.707, 0.784203, 1.0], [21, 508.603, 441.049, 0.68832, 1.0], [22, 488.098, 458.704, 0.755793, 1.0], [23, 476.381, 454.324, 0.752908, 1.0], [24, 485.14, 441.033, 0.727343, 1.0]]
[[0, 505.695, 192.853, 0.0950597, 1.0], [1, 501.345, 206.173, 0.849503, 1.0], [2, 477.842, 207.548, 0.769832, 1.0], [3, 458.683, 170.888, 0.701882, 1.0], [4, 473.386, 118.005, 0.80794, 1.0], [5, 524.812, 207.598, 0.790036, 1.0], [6, 545.351, 170.886, 0.805664, 1.0], [7, 545.383, 122.318, 0.858695, 1.0], [8, 499.907, 288.401, 0.769153, 1.0], [9, 486.632, 288.389, 0.745188, 1.0], [10, 486.675, 367.672, 0.893633, 1.0], [11, 485.126, 435.188, 0.803725, 1.0], [12, 517.444, 289.793, 0.712481, 1.0], [13, 511.518, 366.164, 0.875034, 1.0], [14, 511.515, 433.736, 0.803465, 1.0], [15, 499.85, 185.566, 0.0992577, 1.0], [16, 507.185, 185.556, 0.0812441, 1.0], [17, 496.901, 189.943, 0.132407, 1.0], [18, 511.527, 186.999, 0.0995628, 1.0], [19, 511.56, 463.085, 0.80809, 1.0], [20, 521.817, 460.137, 0.790616, 1.0], [21, 508.607, 441.047, 0.687498, 1.0], [22, 488.097, 458.708, 0.750416, 1.0], [23, 476.382, 454.328, 0.748331, 1.0], [24, 485.137, 441.028, 0.729643, 1.0]]
[[0, 508.593, 189.964, 0.115083, 1.0], [1, 504.213, 206.088, 0.835071, 1.0], [2, 479.256, 206.072, 0.78042, 1.0], [3, 454.295, 169.421, 0.720068, 1.0], [4, 473.401, 115.069, 0.827804, 1.0], [5, 526.293, 206.137, 0.779424, 1.0], [6, 545.349, 169.35, 0.771027, 1.0], [7, 545.354, 113.623, 0.827346, 1.0], [8, 499.911, 288.333, 0.768665, 1.0], [9, 486.635, 288.314, 0.742707, 1.0], [10, 486.674, 367.665, 0.89031, 1.0], [11, 485.131, 435.197, 0.805229, 1.0], [12, 517.459, 288.35, 0.720052, 1.0], [13, 511.519, 366.157, 0.875628, 1.0], [14, 511.516, 433.744, 0.801809, 1.0], [15, 501.31, 184.063, 0.117353, 1.0], [16, 510.053, 184.073, 0.0956525, 1.0], [17, 498.346, 185.545, 0.131651, 1.0], [18, 511.618, 185.535, 0.0960205, 1.0], [19, 511.559, 463.078, 0.810462, 1.0], [20, 521.814, 460.139, 0.793318, 1.0], [21, 508.606, 441.058, 0.681789, 1.0], [22, 488.1, 458.707, 0.752834, 1.0], [23, 476.382, 454.334, 0.755027, 1.0], [24, 485.139, 441.038, 0.726876, 1.0]]
[[0, 510.049, 189.943, 0.121977, 1.0], [1, 505.678, 204.64, 0.810751, 1.0], [2, 479.266, 204.669, 0.76803, 1.0], [3, 452.865, 170.863, 0.705493, 1.0], [4, 473.332, 113.577, 0.791081, 1.0], [5, 529.187, 204.648, 0.763536, 1.0], [6, 545.306, 167.91, 0.754048, 1.0], [7, 545.287, 112.169, 0.84153, 1.0], [8, 501.264, 288.319, 0.764029, 1.0], [9, 486.634, 286.92, 0.737784, 1.0], [10, 486.672, 367.657, 0.886609, 1.0], [11, 485.138, 435.192, 0.807174, 1.0], [12, 517.467, 288.339, 0.717382, 1.0], [13, 511.516, 366.158, 0.875105, 1.0], [14, 511.514, 433.752, 0.79927, 1.0], [15, 502.774, 182.644, 0.117184, 1.0], [16, 510.112, 182.649, 0.0953845, 1.0], [17, 498.352, 184.052, 0.129584, 1.0], [18, 513.035, 184.062, 0.0877716, 1.0], [19, 511.568, 463.096, 0.808828, 1.0], [20, 521.821, 460.157, 0.792989, 1.0], [21, 508.601, 441.059, 0.675327, 1.0], [22, 488.099, 458.717, 0.756664, 1.0], [23, 476.388, 454.334, 0.752846, 1.0], [24, 485.142, 441.031, 0.733082, 1.0]]
[[0, 510.062, 189.957, 0.163197, 1.0], [1, 505.71, 206.051, 0.810738, 1.0], [2, 479.297, 204.691, 0.758954, 1.0], [3, 452.891, 170.903, 0.659086, 1.0], [4, 471.886, 113.609, 0.749357, 1.0], [5, 529.196, 206.084, 0.770582, 1.0], [6, 545.286, 167.893, 0.731364, 1.0], [7, 545.288, 112.103, 0.850416, 1.0], [8, 501.269, 288.311, 0.758263, 1.0], [9, 486.633, 286.908, 0.73173, 1.0], [10, 486.672, 367.645, 0.880422, 1.0], [11, 485.138, 435.187, 0.806768, 1.0], [12, 518.883, 288.333, 0.714044, 1.0], [13, 511.513, 366.162, 0.8752, 1.0], [14, 511.52, 433.747, 0.797506, 1.0], [15, 504.214, 182.654, 0.148269, 1.0], [16, 511.551, 182.632, 0.135057, 1.0], [17, 498.336, 184.067, 0.137469, 1.0], [18, 514.504, 185.535, 0.113596, 1.0], [19, 511.562, 463.082, 0.797675, 1.0], [20, 521.811, 460.141, 0.777483, 1.0], [21, 508.609, 441.056, 0.673124, 1.0], [22, 488.105, 458.714, 0.752213, 1.0], [23, 476.392, 454.331, 0.747343, 1.0], [24, 485.142, 441.029, 0.732456, 1.0]]
[[0, 510.093, 189.946, 0.154184, 1.0], [1, 507.13, 204.659, 0.803233, 1.0], [2, 479.279, 204.675, 0.76142, 1.0], [3, 452.868, 169.381, 0.702377, 1.0], [4, 468.974, 115.056, 0.743933, 1.0], [5, 529.223, 204.675, 0.762919, 1.0], [6, 543.904, 166.453, 0.732462, 1.0], [7, 543.897, 110.66, 0.846165, 1.0], [8, 501.276, 286.921, 0.755902, 1.0], [9, 486.628, 286.895, 0.72871, 1.0], [10, 486.671, 367.628, 0.878222, 1.0], [11, 485.137, 435.196, 0.80673, 1.0], [12, 518.901, 288.325, 0.715409, 1.0], [13, 511.518, 366.165, 0.874095, 1.0], [14, 511.513, 433.744, 0.796301, 1.0], [15, 504.223, 182.64, 0.142006, 1.0], [16, 511.564, 182.636, 0.124845, 1.0], [17, 498.347, 182.667, 0.13532, 1.0], [18, 514.497, 184.096, 0.102273, 1.0], [19, 511.563, 463.084, 0.795863, 1.0], [20, 521.812, 460.141, 0.777725, 1.0], [21, 508.601, 441.057, 0.6673, 1.0], [22, 488.108, 460.141, 0.755168, 1.0], [23, 476.389, 454.348, 0.749201, 1.0], [24, 485.137, 441.041, 0.73044, 1.0]]
[[0, 510.07, 189.946, 0.143814, 1.0], [1, 505.703, 204.655, 0.802024, 1.0], [2, 479.263, 204.654, 0.759786, 1.0], [3, 452.9, 169.369, 0.652094, 1.0], [4, 468.982, 110.639, 0.777843, 1.0], [5, 529.194, 204.681, 0.76975, 1.0], [6, 543.865, 167.915, 0.728196, 1.0], [7, 542.413, 110.662, 0.825029, 1.0], [8, 501.28, 286.908, 0.75497, 1.0], [9, 486.635, 286.882, 0.725978, 1.0], [10, 488.014, 366.198, 0.869123, 1.0], [11, 485.139, 435.199, 0.806263, 1.0], [12, 518.9, 288.312, 0.714942, 1.0], [13, 511.526, 366.173, 0.875206, 1.0], [14, 511.515, 433.744, 0.796379, 1.0], [15, 502.779, 182.632, 0.135785, 1.0], [16, 510.143, 182.635, 0.116109, 1.0], [17, 498.321, 182.663, 0.127796, 1.0], [18, 513.055, 184.089, 0.0965202, 1.0], [19, 511.562, 463.084, 0.794527, 1.0], [20, 521.812, 460.144, 0.777938, 1.0], [21, 508.6, 441.056, 0.668316, 1.0], [22, 488.111, 460.142, 0.753079, 1.0], [23, 476.391, 454.349, 0.746624, 1.0], [24, 485.142, 441.039, 0.730241, 1.0]]
[[0, 510.054, 191.421, 0.132697, 1.0], [1, 504.228, 203.184, 0.784385, 1.0], [2, 477.826, 204.556, 0.752084, 1.0], [3, 457.212, 167.916, 0.659347, 1.0], [4, 467.551, 110.584, 0.805292, 1.0], [5, 527.754, 204.578, 0.76506, 1.0], [6, 542.397, 166.442, 0.695042, 1.0], [7, 539.495, 109.168, 0.791006, 1.0], [8, 501.291, 286.861, 0.743844, 1.0], [9, 486.635, 286.838, 0.712092, 1.0], [10, 486.678, 367.604, 0.87022, 1.0], [11, 485.133, 435.185, 0.803646, 1.0], [12, 518.924, 286.891, 0.712191, 1.0], [13, 511.521, 366.158, 0.871657, 1.0], [14, 511.517, 433.739, 0.796106, 1.0], [15, 501.319, 182.646, 0.120817, 1.0], [16, 510.084, 184.082, 0.102268, 1.0], [17, 498.337, 184.088, 0.123053, 1.0], [18, 511.6, 184.074, 0.0918792, 1.0], [19, 511.56, 463.087, 0.796434, 1.0], [20, 521.812, 460.144, 0.779084, 1.0], [21, 508.603, 441.051, 0.66914, 1.0], [22, 488.104, 460.15, 0.755961, 1.0], [23, 476.385, 454.354, 0.745592, 1.0], [24, 485.137, 441.032, 0.726853, 1.0]]
[[0, 510.073, 189.926, 0.160247, 1.0], [1, 505.678, 204.582, 0.787452, 1.0], [2, 477.845, 204.594, 0.755302, 1.0], [3, 454.349, 169.346, 0.644861, 1.0], [4, 466.111, 107.707, 0.74155, 1.0], [5, 529.199, 204.598, 0.764058, 1.0], [6, 542.388, 166.46, 0.687475, 1.0], [7, 538.007, 107.702, 0.795773, 1.0], [8, 501.303, 286.879, 0.744719, 1.0], [9, 486.644, 286.858, 0.717898, 1.0], [10, 488.014, 367.602, 0.872248, 1.0], [11, 485.129, 435.19, 0.80084, 1.0], [12, 518.937, 286.909, 0.716429, 1.0], [13, 511.524, 366.16, 0.871435, 1.0], [14, 511.521, 433.747, 0.796704, 1.0], [15, 502.754, 182.599, 0.149761, 1.0], [16, 510.138, 182.591, 0.131539, 1.0], [17, 498.303, 182.643, 0.135741, 1.0], [18, 513.03, 184.056, 0.105823, 1.0], [19, 511.546, 463.079, 0.801841, 1.0], [20, 521.808, 460.137, 0.779875, 1.0], [21, 508.612, 441.059, 0.676254, 1.0], [22, 488.089, 458.728, 0.75792, 1.0], [23, 476.374, 454.344, 0.75249, 1.0], [24, 485.141, 441.04, 0.714263, 1.0]]
[[0, 508.61, 188.474, 0.157038, 1.0], [1, 504.21, 203.141, 0.775432, 1.0], [2, 477.8, 203.151, 0.742701, 1.0], [3, 461.623, 160.558, 0.697694, 1.0], [4, 466.109, 101.886, 0.781243, 1.0], [5, 529.176, 204.571, 0.756612, 1.0], [6, 540.921, 163.527, 0.689794, 1.0], [7, 536.568, 104.752, 0.801512, 1.0], [8, 501.296, 286.884, 0.748013, 1.0], [9, 486.64, 286.866, 0.720666, 1.0], [10, 486.678, 367.605, 0.872232, 1.0], [11, 485.133, 433.765, 0.798522, 1.0], [12, 518.928, 286.91, 0.718015, 1.0], [13, 511.527, 364.739, 0.866404, 1.0], [14, 511.527, 433.743, 0.795734, 1.0], [15, 501.279, 181.183, 0.15171, 1.0], [16, 510.074, 181.17, 0.130665, 1.0], [17, 496.911, 184.062, 0.142674, 1.0], [18, 511.618, 182.633, 0.10534, 1.0], [19, 511.563, 463.086, 0.797293, 1.0], [20, 521.824, 460.144, 0.783711, 1.0], [21, 508.615, 441.058, 0.675963, 1.0], [22, 488.085, 458.72, 0.751197, 1.0], [23, 476.373, 454.336, 0.748874, 1.0], [24, 485.143, 441.032, 0.710392, 1.0]]
[[0, 508.627, 188.471, 0.163576, 1.0], [1, 504.258, 201.665, 0.754455, 1.0], [2, 477.806, 203.112, 0.737679, 1.0], [3, 460.159, 157.624, 0.673452, 1.0], [4, 467.499, 98.9479, 0.824815, 1.0], [5, 530.664, 201.685, 0.729119, 1.0], [6, 540.968, 159.134, 0.72382, 1.0], [7, 536.569, 106.244, 0.801788, 1.0], [8, 501.307, 286.868, 0.740438, 1.0], [9, 486.642, 286.844, 0.713901, 1.0], [10, 486.677, 367.608, 0.873264, 1.0], [11, 485.132, 433.763, 0.800348, 1.0], [12, 520.328, 286.897, 0.716854, 1.0], [13, 511.531, 364.74, 0.867091, 1.0], [14, 511.526, 433.744, 0.796437, 1.0], [15, 501.276, 181.159, 0.155762, 1.0], [16, 510.095, 181.146, 0.13384, 1.0], [17, 495.44, 182.616, 0.148275, 1.0], [18, 511.634, 181.133, 0.107541, 1.0], [19, 511.559, 463.087, 0.799718, 1.0], [20, 521.819, 460.145, 0.783652, 1.0], [21, 508.612, 441.056, 0.675112, 1.0], [22, 488.082, 458.729, 0.758371, 1.0], [23, 476.371, 454.341, 0.756032, 1.0], [24, 485.143, 439.67, 0.715546, 1.0]]
[[0, 510.074, 182.598, 0.173235, 1.0], [1, 507.154, 197.305, 0.759568, 1.0], [2, 479.243, 198.755, 0.7157, 1.0], [3, 460.145, 156.197, 0.674204, 1.0], [4, 467.529, 98.9052, 0.822418, 1.0], [5, 532.14, 198.764, 0.730886, 1.0], [6, 542.404, 157.603, 0.73486, 1.0], [7, 536.563, 104.769, 0.797283, 1.0], [8, 501.326, 285.421, 0.719974, 1.0], [9, 486.657, 285.375, 0.697634, 1.0], [10, 488.018, 366.196, 0.864996, 1.0], [11, 485.135, 433.747, 0.800654, 1.0], [12, 520.346, 286.846, 0.712088, 1.0], [13, 511.536, 364.729, 0.864264, 1.0], [14, 511.529, 433.757, 0.796551, 1.0], [15, 501.317, 175.269, 0.162289, 1.0], [16, 511.573, 175.27, 0.143442, 1.0], [17, 496.851, 179.654, 0.14133, 1.0], [18, 516, 179.63, 0.107734, 1.0], [19, 511.565, 463.084, 0.808359, 1.0], [20, 521.829, 460.144, 0.791932, 1.0], [21, 508.616, 441.068, 0.679976, 1.0], [22, 488.084, 458.719, 0.753559, 1.0], [23, 476.376, 454.332, 0.750191, 1.0], [24, 485.14, 439.659, 0.715324, 1.0]]
[[0, 510.098, 184.087, 0.16747, 1.0], [1, 507.142, 200.213, 0.744565, 1.0], [2, 477.818, 200.235, 0.725137, 1.0], [3, 458.724, 157.624, 0.651798, 1.0], [4, 467.548, 98.9139, 0.80544, 1.0], [5, 532.158, 201.684, 0.734956, 1.0], [6, 542.396, 157.613, 0.73341, 1.0], [7, 536.52, 101.824, 0.826576, 1.0], [8, 501.324, 285.406, 0.712887, 1.0], [9, 486.652, 283.956, 0.690711, 1.0], [10, 486.677, 367.599, 0.865733, 1.0], [11, 485.132, 433.75, 0.799767, 1.0], [12, 520.349, 286.828, 0.705881, 1.0], [13, 511.534, 364.716, 0.863872, 1.0], [14, 511.529, 433.752, 0.795727, 1.0], [15, 502.767, 179.642, 0.153232, 1.0], [16, 511.603, 178.222, 0.139366, 1.0], [17, 496.88, 181.135, 0.145145, 1.0], [18, 515.998, 181.11, 0.111166, 1.0], [19, 511.568, 463.086, 0.810735, 1.0], [20, 521.833, 460.146, 0.795681, 1.0], [21, 508.615, 441.065, 0.677916, 1.0], [22, 488.081, 458.714, 0.749333, 1.0], [23, 476.372, 454.329, 0.749897, 1.0], [24, 485.142, 439.663, 0.71318, 1.0]]
[[0, 508.618, 182.586, 0.138933, 1.0], [1, 505.688, 197.328, 0.750382, 1.0], [2, 477.805, 198.785, 0.729257, 1.0], [3, 461.582, 151.752, 0.660223, 1.0], [4, 468.978, 98.8749, 0.798605, 1.0], [5, 532.1, 198.775, 0.727069, 1.0], [6, 542.383, 156.189, 0.721688, 1.0], [7, 535.126, 101.833, 0.841448, 1.0], [8, 501.319, 285.404, 0.7162, 1.0], [9, 486.645, 283.958, 0.693036, 1.0], [10, 488.016, 366.201, 0.863472, 1.0], [11, 485.131, 433.752, 0.800888, 1.0], [12, 520.348, 286.825, 0.70569, 1.0], [13, 511.529, 364.74, 0.865687, 1.0], [14, 511.529, 433.76, 0.795175, 1.0], [15, 499.887, 175.26, 0.135689, 1.0], [16, 510.108, 173.829, 0.114892, 1.0], [17, 495.418, 179.672, 0.131335, 1.0], [18, 513.08, 178.191, 0.0951766, 1.0], [19, 511.563, 463.085, 0.807241, 1.0], [20, 521.828, 460.145, 0.793051, 1.0], [21, 508.616, 441.067, 0.678143, 1.0], [22, 488.079, 458.708, 0.75454, 1.0], [23, 476.371, 454.324, 0.755877, 1.0], [24, 485.143, 439.662, 0.712396, 1.0]]
[[0, 510.111, 179.664, 0.143296, 1.0], [1, 507.164, 194.392, 0.78325, 1.0], [2, 479.242, 195.803, 0.721422, 1.0], [3, 461.593, 150.312, 0.653991, 1.0], [4, 469.018, 98.9007, 0.796781, 1.0], [5, 533.538, 194.394, 0.734757, 1.0], [6, 540.947, 153.237, 0.698596, 1.0], [7, 535.103, 101.82, 0.849507, 1.0], [8, 501.342, 283.921, 0.691739, 1.0], [9, 486.663, 281.024, 0.685602, 1.0], [10, 488.025, 366.191, 0.858502, 1.0], [11, 485.128, 433.754, 0.798518, 1.0], [12, 520.377, 285.371, 0.693928, 1.0], [13, 511.53, 364.723, 0.861645, 1.0], [14, 511.527, 433.734, 0.796401, 1.0], [15, 502.77, 170.918, 0.133203, 1.0], [16, 511.576, 170.876, 0.120019, 1.0], [17, 496.911, 175.272, 0.118019, 1.0], [18, 514.545, 175.265, 0.089085, 1.0], [19, 511.576, 463.077, 0.805351, 1.0], [20, 521.832, 458.72, 0.791626, 1.0], [21, 508.603, 441.042, 0.673945, 1.0], [22, 488.072, 458.704, 0.753196, 1.0], [23, 476.365, 454.319, 0.758304, 1.0], [24, 485.14, 439.663, 0.711469, 1.0]]
[[0, 508.627, 179.635, 0.124257, 1.0], [1, 505.723, 194.423, 0.768545, 1.0], [2, 477.845, 195.855, 0.716107, 1.0], [3, 458.702, 154.692, 0.623148, 1.0], [4, 468.964, 100.346, 0.779675, 1.0], [5, 532.108, 194.416, 0.734574, 1.0], [6, 539.5, 154.705, 0.697379, 1.0], [7, 535.098, 101.828, 0.851951, 1.0], [8, 501.339, 283.942, 0.69685, 1.0], [9, 486.663, 282.471, 0.686797, 1.0], [10, 488.037, 366.193, 0.855571, 1.0], [11, 485.127, 433.75, 0.800333, 1.0], [12, 520.369, 285.385, 0.696943, 1.0], [13, 511.533, 364.733, 0.863707, 1.0], [14, 511.527, 433.739, 0.796685, 1.0], [15, 501.291, 172.314, 0.123917, 1.0], [16, 510.116, 170.872, 0.107997, 1.0], [17, 495.443, 176.733, 0.111576, 1.0], [18, 511.645, 173.789, 0.0886265, 1.0], [19, 511.574, 463.076, 0.805467, 1.0], [20, 521.832, 458.719, 0.793121, 1.0], [21, 508.602, 441.042, 0.672789, 1.0], [22, 488.067, 458.701, 0.752333, 1.0], [23, 476.362, 454.318, 0.760871, 1.0], [24, 485.137, 439.662, 0.712697, 1.0]]
[[0, 508.646, 178.186, 0.118175, 1.0], [1, 507.159, 194.379, 0.781114, 1.0], [2, 479.273, 194.424, 0.719491, 1.0], [3, 458.713, 154.708, 0.630987, 1.0], [4, 467.497, 101.816, 0.769281, 1.0], [5, 532.137, 194.368, 0.743229, 1.0], [6, 539.471, 153.218, 0.698369, 1.0], [7, 535.078, 101.869, 0.84666, 1.0], [8, 502.74, 282.475, 0.686731, 1.0], [9, 488.014, 280.996, 0.688752, 1.0], [10, 488.041, 366.199, 0.853159, 1.0], [11, 485.133, 433.768, 0.80023, 1.0], [12, 520.39, 283.945, 0.693926, 1.0], [13, 511.538, 364.72, 0.862721, 1.0], [14, 511.532, 433.735, 0.796062, 1.0], [15, 501.309, 170.881, 0.115621, 1.0], [16, 510.138, 170.833, 0.104941, 1.0], [17, 496.891, 173.8, 0.107326, 1.0], [18, 513.041, 172.352, 0.0877649, 1.0], [19, 511.581, 463.072, 0.802466, 1.0], [20, 521.832, 458.713, 0.791095, 1.0], [21, 508.61, 441.04, 0.670066, 1.0], [22, 488.069, 458.703, 0.756869, 1.0], [23, 476.366, 454.319, 0.762942, 1.0], [24, 485.145, 441.03, 0.713071, 1.0]]
[[0, 508.627, 178.175, 0.178529, 1.0], [1, 507.135, 194.331, 0.784712, 1.0], [2, 479.259, 194.366, 0.734528, 1.0], [3, 461.595, 153.226, 0.677519, 1.0], [4, 467.52, 100.428, 0.790276, 1.0], [5, 532.111, 194.32, 0.744623, 1.0], [6, 539.461, 151.776, 0.704798, 1.0], [7, 535.061, 101.835, 0.855704, 1.0], [8, 502.739, 280.997, 0.685308, 1.0], [9, 488.012, 279.534, 0.694676, 1.0], [10, 488.04, 366.179, 0.851412, 1.0], [11, 485.132, 433.761, 0.800989, 1.0], [12, 520.395, 282.471, 0.687549, 1.0], [13, 511.534, 364.709, 0.859941, 1.0], [14, 511.534, 433.729, 0.795439, 1.0], [15, 501.278, 170.844, 0.175038, 1.0], [16, 510.141, 169.423, 0.160588, 1.0], [17, 496.85, 172.361, 0.142058, 1.0], [18, 514.519, 173.79, 0.112505, 1.0], [19, 511.579, 463.075, 0.795156, 1.0], [20, 521.827, 458.717, 0.783766, 1.0], [21, 508.613, 441.034, 0.668633, 1.0], [22, 488.072, 458.702, 0.758386, 1.0], [23, 476.367, 454.316, 0.764793, 1.0], [24, 485.143, 441.027, 0.715788, 1.0]]
[[0, 507.18, 176.747, 0.159656, 1.0], [1, 507.133, 194.308, 0.787619, 1.0], [2, 479.266, 194.345, 0.738839, 1.0], [3, 460.16, 154.695, 0.669661, 1.0], [4, 466.105, 101.874, 0.786394, 1.0], [5, 532.108, 192.944, 0.745787, 1.0], [6, 539.463, 151.748, 0.709181, 1.0], [7, 535.031, 101.883, 0.84829, 1.0], [8, 501.355, 280.99, 0.685669, 1.0], [9, 486.674, 279.526, 0.694106, 1.0], [10, 488.03, 366.19, 0.853858, 1.0], [11, 485.127, 433.766, 0.799334, 1.0], [12, 520.39, 282.462, 0.685617, 1.0], [13, 511.523, 364.716, 0.858365, 1.0], [14, 511.527, 433.729, 0.795438, 1.0], [15, 499.867, 170.836, 0.15569, 1.0], [16, 510.112, 169.413, 0.140873, 1.0], [17, 496.844, 172.36, 0.12445, 1.0], [18, 513.078, 172.342, 0.103949, 1.0], [19, 511.575, 463.078, 0.797089, 1.0], [20, 521.822, 458.718, 0.782558, 1.0], [21, 508.609, 441.03, 0.665555, 1.0], [22, 488.067, 458.707, 0.759862, 1.0], [23, 476.364, 454.322, 0.764033, 1.0], [24, 485.139, 441.028, 0.716857, 1.0]]
[[0, 507.166, 176.741, 0.170254, 1.0], [1, 505.718, 194.351, 0.794826, 1.0], [2, 479.252, 194.393, 0.737585, 1.0], [3, 460.141, 154.711, 0.657554, 1.0], [4, 466.108, 103.31, 0.769715, 1.0], [5, 532.106, 194.339, 0.750854, 1.0], [6, 539.459, 151.743, 0.709745, 1.0], [7, 535.027, 103.293, 0.846632, 1.0], [8, 501.352, 281.02, 0.688668, 1.0], [9, 486.67, 279.556, 0.692474, 1.0], [10, 488.038, 366.189, 0.855039, 1.0], [11, 485.126, 433.768, 0.801402, 1.0], [12, 520.387, 282.491, 0.688836, 1.0], [13, 511.53, 364.7, 0.859248, 1.0], [14, 511.53, 433.726, 0.794979, 1.0], [15, 499.852, 170.843, 0.16926, 1.0], [16, 510.108, 169.419, 0.155054, 1.0], [17, 495.418, 172.373, 0.13389, 1.0], [18, 513.07, 172.354, 0.111394, 1.0], [19, 511.576, 463.074, 0.794593, 1.0], [20, 521.825, 458.715, 0.778665, 1.0], [21, 508.61, 441.033, 0.665703, 1.0], [22, 488.075, 458.708, 0.761184, 1.0], [23, 476.368, 454.322, 0.768196, 1.0], [24, 485.136, 441.029, 0.717344, 1.0]]
[[0, 505.71, 178.204, 0.172494, 1.0], [1, 505.709, 194.43, 0.781023, 1.0], [2, 477.835, 195.856, 0.723641, 1.0], [3, 461.629, 153.242, 0.664925, 1.0], [4, 467.512, 101.87, 0.774335, 1.0], [5, 532.099, 195.798, 0.736994, 1.0], [6, 539.474, 153.234, 0.70394, 1.0], [7, 535.019, 103.295, 0.845132, 1.0], [8, 501.351, 282.478, 0.691877, 1.0], [9, 486.672, 281.004, 0.692384, 1.0], [10, 488.04, 366.187, 0.854108, 1.0], [11, 485.124, 435.185, 0.800661, 1.0], [12, 520.379, 283.942, 0.69257, 1.0], [13, 511.529, 364.713, 0.861173, 1.0], [14, 511.531, 433.724, 0.793089, 1.0], [15, 499.822, 170.906, 0.174717, 1.0], [16, 510.081, 170.863, 0.156463, 1.0], [17, 493.971, 176.719, 0.139241, 1.0], [18, 513.058, 175.245, 0.113277, 1.0], [19, 511.569, 463.071, 0.791111, 1.0], [20, 521.817, 458.715, 0.777846, 1.0], [21, 508.612, 441.033, 0.661516, 1.0], [22, 488.077, 458.703, 0.758869, 1.0], [23, 476.371, 454.32, 0.761612, 1.0], [24, 485.134, 441.038, 0.715624, 1.0]]
[[0, 505.679, 179.684, 0.16703, 1.0], [1, 505.673, 197.269, 0.759023, 1.0], [2, 477.804, 198.759, 0.727169, 1.0], [3, 460.156, 154.715, 0.641856, 1.0], [4, 467.504, 103.277, 0.77322, 1.0], [5, 530.675, 197.274, 0.72514, 1.0], [6, 539.486, 154.707, 0.710386, 1.0], [7, 535.021, 103.329, 0.836341, 1.0], [8, 501.348, 283.928, 0.695073, 1.0], [9, 488.012, 282.456, 0.69029, 1.0], [10, 488.035, 366.186, 0.854766, 1.0], [11, 485.119, 435.182, 0.799143, 1.0], [12, 520.368, 285.375, 0.69452, 1.0], [13, 511.529, 364.701, 0.860586, 1.0], [14, 511.532, 432.297, 0.792581, 1.0], [15, 499.789, 172.375, 0.168668, 1.0], [16, 508.66, 172.331, 0.150265, 1.0], [17, 492.51, 179.644, 0.146796, 1.0], [18, 513.029, 176.717, 0.116736, 1.0], [19, 511.573, 463.058, 0.777736, 1.0], [20, 521.818, 458.701, 0.769849, 1.0], [21, 508.609, 439.657, 0.65412, 1.0], [22, 488.076, 458.684, 0.754339, 1.0], [23, 476.37, 454.307, 0.762447, 1.0], [24, 485.132, 441.04, 0.712672, 1.0]]
