[['2, k, 0', [-0.2069804, 0.1008001, 1.0]], ['2, k, 1', [-0.2207611, 0.4350513, 1.0]], ['2, k, 2', [-0.2325312, 0.7562129, 1.0]], ['2, k, 3', [-0.2152542, 0.8921306, 1.0]], ['2, k, 4', [-0.384565, 0.6144589, 1.0]], ['2, k, 5', [-0.4158048, 0.3230107, 1.0]], ['2, k, 6', [-0.4526821, 0.06315354, 1.0]], ['2, k, 7', [-0.4612056, 0.001995792, 1.0]], ['2, k, 8', [-0.04530475, 0.6323611, 1.0]], ['2, k, 9', [0.01902346, 0.3748258, 1.0]], ['2, k, 10', [0.04095462, 0.1177052, 1.0]], ['2, k, 11', [0.02982026, 0.04725004, 1.0]], ['2, k, 12', [-0.2801403, 0.09713486, 1.0]], ['2, k, 13', [-0.3092698, -0.3404526, 1.0]], ['2, k, 14', [-0.3110003, -0.6812992, 1.0]], ['2, k, 15', [-0.2963199, -0.7498085, 1.0]], ['2, k, 16', [-0.1270518, 0.1009701, 1.0]], ['2, k, 17', [-0.1300481, -0.3375921, 1.0]], ['2, k, 18', [-0.137086, -0.6772576, 1.0]], ['2, k, 19', [-0.0845814, -0.737497, 1.0]], ['2, k, 20', [-0.2298881, 0.6777326, 1.0]], ['2, k, 21', [-0.4653593, -0.08123493, 1.0]], ['2, k, 22', [-0.5065066, 0.03647407, 1.0]], ['2, k, 23', [0.03185721, -0.04748866, 1.0]], ['2, k, 24', [-0.01858019, 0.02200724, 1.0]]]
[['2, k, 0', [-0.2041755, 0.1040232, 1.0]], ['2, k, 1', [-0.2164599, 0.4380601, 1.0]], ['2, k, 2', [-0.2259602, 0.7593873, 1.0]], ['2, k, 3', [-0.204172, 0.8964545, 1.0]], ['2, k, 4', [-0.3585953, 0.6177326, 1.0]], ['2, k, 5', [-0.4170608, 0.3940194, 1.0]], ['2, k, 6', [-0.3449618, 0.6760409, 1.0]], ['2, k, 7', [-0.3665045, 0.6801214, 1.0]], ['2, k, 8', [-0.04144558, 0.6326132, 1.0]], ['2, k, 9', [0.02859256, 0.3743304, 1.0]], ['2, k, 10', [0.04894436, 0.1201352, 1.0]], ['2, k, 11', [0.03526656, 0.0446427, 1.0]], ['2, k, 12', [-0.2769159, 0.1020838, 1.0]], ['2, k, 13', [-0.305685, -0.3385469, 1.0]], ['2, k, 14', [-0.3106351, -0.6807644, 1.0]], ['2, k, 15', [-0.2954361, -0.7490839, 1.0]], ['2, k, 16', [-0.1247222, 0.1025754, 1.0]], ['2, k, 17', [-0.1262443, -0.3368498, 1.0]], ['2, k, 18', [-0.1377753, -0.6784506, 1.0]], ['2, k, 19', [-0.08176603, -0.7375459, 1.0]], ['2, k, 20', [-0.2239196, 0.6808828, 1.0]], ['2, k, 21', [-0.3505318, 0.7633659, 1.0]], ['2, k, 22', [-0.3371048, 0.6545987, 1.0]], ['2, k, 23', [0.03566014, -0.03578877, 1.0]], ['2, k, 24', [-0.01213479, 0.04474896, 1.0]]]
[['2, k, 0', [-0.204184, 0.1038051, 1.0]], ['2, k, 1', [-0.2158358, 0.4377516, 1.0]], ['2, k, 2', [-0.224377, 0.7589992, 1.0]], ['2, k, 3', [-0.2044778, 0.8963162, 1.0]], ['2, k, 4', [-0.3554708, 0.6169631, 1.0]], ['2, k, 5', [-0.417257, 0.3939009, 1.0]], ['2, k, 6', [-0.3469746, 0.6710091, 1.0]], ['2, k, 7', [-0.3766165, 0.6661394, 1.0]], ['2, k, 8', [-0.04171316, 0.6327527, 1.0]], ['2, k, 9', [0.02888789, 0.3745768, 1.0]], ['2, k, 10', [0.04900183, 0.1201959, 1.0]], ['2, k, 11', [0.03578325, 0.0450541, 1.0]], ['2, k, 12', [-0.2771366, 0.1018412, 1.0]], ['2, k, 13', [-0.3056828, -0.3385647, 1.0]], ['2, k, 14', [-0.3110272, -0.6818463, 1.0]], ['2, k, 15', [-0.295996, -0.7490045, 1.0]], ['2, k, 16', [-0.1246072, 0.1023119, 1.0]], ['2, k, 17', [-0.1262422, -0.3368429, 1.0]], ['2, k, 18', [-0.1371332, -0.6784453, 1.0]], ['2, k, 19', [-0.0825071, -0.737492, 1.0]], ['2, k, 20', [-0.2225862, 0.6805013, 1.0]], ['2, k, 21', [-0.3587903, 0.7514486, 1.0]], ['2, k, 22', [-0.3328131, 0.6457554, 1.0]], ['2, k, 23', [0.03924051, -0.03019612, 1.0]], ['2, k, 24', [-0.01078978, 0.0582385, 1.0]]]
[['2, k, 0', [-0.2041807, 0.1036362, 1.0]], ['2, k, 1', [-0.2154107, 0.4374929, 1.0]], ['2, k, 2', [-0.2234372, 0.7586772, 1.0]], ['2, k, 3', [-0.204399, 0.8962718, 1.0]], ['2, k, 4', [-0.3540746, 0.6170754, 1.0]], ['2, k, 5', [-0.4172865, 0.3942909, 1.0]], ['2, k, 6', [-0.3679003, 0.6505969, 1.0]], ['2, k, 7', [-0.3845257, 0.6521155, 1.0]], ['2, k, 8', [-0.04158983, 0.6325834, 1.0]], ['2, k, 9', [0.02963237, 0.3738185, 1.0]], ['2, k, 10', [0.04914269, 0.1198886, 1.0]], ['2, k, 11', [0.03501791, 0.04403974, 1.0]], ['2, k, 12', [-0.2772466, 0.1017311, 1.0]], ['2, k, 13', [-0.3056796, -0.3383551, 1.0]], ['2, k, 14', [-0.3117055, -0.6813162, 1.0]], ['2, k, 15', [-0.2955522, -0.7491838, 1.0]], ['2, k, 16', [-0.1244745, 0.101869, 1.0]], ['2, k, 17', [-0.126223, -0.3368465, 1.0]], ['2, k, 18', [-0.1365528, -0.6786196, 1.0]], ['2, k, 19', [-0.08282548, -0.7376783, 1.0]], ['2, k, 20', [-0.2217675, 0.6801854, 1.0]], ['2, k, 21', [-0.368844, 0.7344952, 1.0]], ['2, k, 22', [-0.3436501, 0.6250589, 1.0]], ['2, k, 23', [0.03627403, -0.03616495, 1.0]], ['2, k, 24', [-0.01184133, 0.04616226, 1.0]]]
[['2, k, 0', [-0.2040469, 0.1033251, 1.0]], ['2, k, 1', [-0.2154342, 0.4374066, 1.0]], ['2, k, 2', [-0.2237608, 0.7586779, 1.0]], ['2, k, 3', [-0.204256, 0.8962764, 1.0]], ['2, k, 4', [-0.3534828, 0.6178192, 1.0]], ['2, k, 5', [-0.4169617, 0.3950113, 1.0]], ['2, k, 6', [-0.3913491, 0.5983886, 1.0]], ['2, k, 7', [-0.393542, 0.631301, 1.0]], ['2, k, 8', [-0.04132452, 0.6324933, 1.0]], ['2, k, 9', [0.03020328, 0.3738217, 1.0]], ['2, k, 10', [0.04928574, 0.1196513, 1.0]], ['2, k, 11', [0.0352394, 0.0445114, 1.0]], ['2, k, 12', [-0.2771997, 0.1013257, 1.0]], ['2, k, 13', [-0.3056133, -0.3384279, 1.0]], ['2, k, 14', [-0.3123926, -0.6818821, 1.0]], ['2, k, 15', [-0.2933749, -0.7488629, 1.0]], ['2, k, 16', [-0.124253, 0.1015975, 1.0]], ['2, k, 17', [-0.1261603, -0.3369245, 1.0]], ['2, k, 18', [-0.1364102, -0.6787723, 1.0]], ['2, k, 19', [-0.08318782, -0.7377585, 1.0]], ['2, k, 20', [-0.2219662, 0.6801585, 1.0]], ['2, k, 21', [-0.3772557, 0.7143576, 1.0]], ['2, k, 22', [-0.3487327, 0.6105248, 1.0]], ['2, k, 23', [0.04021944, -0.04088005, 1.0]], ['2, k, 24', [-0.01380623, 0.01081823, 1.0]]]
[['2, k, 0', [-0.2037595, 0.1029984, 1.0]], ['2, k, 1', [-0.2153743, 0.4373717, 1.0]], ['2, k, 2', [-0.2238759, 0.7587759, 1.0]], ['2, k, 3', [-0.2041274, 0.8965156, 1.0]], ['2, k, 4', [-0.3536338, 0.6186523, 1.0]], ['2, k, 5', [-0.4158203, 0.3953488, 1.0]], ['2, k, 6', [-0.3885653, 0.6126853, 1.0]], ['2, k, 7', [-0.4003342, 0.6106779, 1.0]], ['2, k, 8', [-0.04090787, 0.6320767, 1.0]], ['2, k, 9', [0.03067676, 0.3737172, 1.0]], ['2, k, 10', [0.04923971, 0.1194546, 1.0]], ['2, k, 11', [0.03449734, 0.04524219, 1.0]], ['2, k, 12', [-0.2768751, 0.1007813, 1.0]], ['2, k, 13', [-0.3054826, -0.3384925, 1.0]], ['2, k, 14', [-0.3124825, -0.6817448, 1.0]], ['2, k, 15', [-0.2947899, -0.7490284, 1.0]], ['2, k, 16', [-0.1239837, 0.1014115, 1.0]], ['2, k, 17', [-0.1261133, -0.3369122, 1.0]], ['2, k, 18', [-0.1369471, -0.6774269, 1.0]], ['2, k, 19', [-0.08372585, -0.7374047, 1.0]], ['2, k, 20', [-0.2220208, 0.6802092, 1.0]], ['2, k, 21', [-0.3890073, 0.681613, 1.0]], ['2, k, 22', [-0.3521418, 0.5880475, 1.0]], ['2, k, 23', [0.02537365, -0.04712212, 1.0]], ['2, k, 24', [-0.01289468, 0.05369913, 1.0]]]
[['2, k, 0', [-0.2035575, 0.1028892, 1.0]], ['2, k, 1', [-0.2153709, 0.4373623, 1.0]], ['2, k, 2', [-0.224123, 0.7588409, 1.0]], ['2, k, 3', [-0.2040226, 0.8965874, 1.0]], ['2, k, 4', [-0.3539164, 0.6192269, 1.0]], ['2, k, 5', [-0.4139113, 0.3952475, 1.0]], ['2, k, 6', [-0.3973906, 0.5488033, 1.0]], ['2, k, 7', [-0.404863, 0.5804227, 1.0]], ['2, k, 8', [-0.03970991, 0.6320837, 1.0]], ['2, k, 9', [0.03148088, 0.3732846, 1.0]], ['2, k, 10', [0.04922575, 0.1191634, 1.0]], ['2, k, 11', [0.03518001, 0.04347933, 1.0]], ['2, k, 12', [-0.2766168, 0.1004902, 1.0]], ['2, k, 13', [-0.3054432, -0.3385635, 1.0]], ['2, k, 14', [-0.3123245, -0.6817199, 1.0]], ['2, k, 15', [-0.2946953, -0.7493262, 1.0]], ['2, k, 16', [-0.1238659, 0.1014174, 1.0]], ['2, k, 17', [-0.126112, -0.3369041, 1.0]], ['2, k, 18', [-0.1366246, -0.6777854, 1.0]], ['2, k, 19', [-0.08349907, -0.7376547, 1.0]], ['2, k, 20', [-0.222173, 0.6802481, 1.0]], ['2, k, 21', [-0.3878579, 0.6401044, 1.0]], ['2, k, 22', [-0.3606818, 0.5548969, 1.0]], ['2, k, 23', [0.03326381, -0.03674871, 1.0]], ['2, k, 24', [-0.01195261, 0.023473, 1.0]]]
[['2, k, 0', [-0.2035255, 0.1028369, 1.0]], ['2, k, 1', [-0.2153776, 0.4373673, 1.0]], ['2, k, 2', [-0.2242807, 0.7589383, 1.0]], ['2, k, 3', [-0.2037023, 0.8969227, 1.0]], ['2, k, 4', [-0.3547281, 0.6198046, 1.0]], ['2, k, 5', [-0.4103046, 0.3904325, 1.0]], ['2, k, 6', [-0.4048461, 0.5140904, 1.0]], ['2, k, 7', [-0.4094081, 0.5490113, 1.0]], ['2, k, 8', [-0.03933046, 0.6312128, 1.0]], ['2, k, 9', [0.03149527, 0.3732994, 1.0]], ['2, k, 10', [0.04927308, 0.1189738, 1.0]], ['2, k, 11', [0.03536097, 0.04436615, 1.0]], ['2, k, 12', [-0.2766508, 0.1003791, 1.0]], ['2, k, 13', [-0.3052651, -0.3387002, 1.0]], ['2, k, 14', [-0.3124705, -0.6813898, 1.0]], ['2, k, 15', [-0.2943091, -0.7492334, 1.0]], ['2, k, 16', [-0.1237676, 0.1013891, 1.0]], ['2, k, 17', [-0.1259925, -0.3367395, 1.0]], ['2, k, 18', [-0.135898, -0.6778036, 1.0]], ['2, k, 19', [-0.08240953, -0.7372155, 1.0]], ['2, k, 20', [-0.2222753, 0.6803123, 1.0]], ['2, k, 21', [-0.3931926, 0.6098971, 1.0]], ['2, k, 22', [-0.3670616, 0.5142643, 1.0]], ['2, k, 23', [0.03586615, -0.03662062, 1.0]], ['2, k, 24', [-0.01233488, 0.04781104, 1.0]]]
[['2, k, 0', [-0.2034151, 0.1028552, 1.0]], ['2, k, 1', [-0.2145397, 0.4372515, 1.0]], ['2, k, 2', [-0.2226552, 0.7586074, 1.0]], ['2, k, 3', [-0.2036391, 0.8964754, 1.0]], ['2, k, 4', [-0.3559655, 0.6199598, 1.0]], ['2, k, 5', [-0.4079656, 0.3882972, 1.0]], ['2, k, 6', [-0.4024997, 0.5293531, 1.0]], ['2, k, 7', [-0.413625, 0.5099431, 1.0]], ['2, k, 8', [-0.03759106, 0.6314058, 1.0]], ['2, k, 9', [0.03151107, 0.3733507, 1.0]], ['2, k, 10', [0.04929807, 0.1188486, 1.0]], ['2, k, 11', [0.03476861, 0.0456323, 1.0]], ['2, k, 12', [-0.2764903, 0.1003253, 1.0]], ['2, k, 13', [-0.30517, -0.3388939, 1.0]], ['2, k, 14', [-0.3112181, -0.6814826, 1.0]], ['2, k, 15', [-0.2965591, -0.7491881, 1.0]], ['2, k, 16', [-0.1237079, 0.1014477, 1.0]], ['2, k, 17', [-0.1259522, -0.3367476, 1.0]], ['2, k, 18', [-0.1362805, -0.6778601, 1.0]], ['2, k, 19', [-0.08280098, -0.7369604, 1.0]], ['2, k, 20', [-0.220871, 0.6800474, 1.0]], ['2, k, 21', [-0.3984982, 0.56141, 1.0]], ['2, k, 22', [-0.3712849, 0.4815915, 1.0]], ['2, k, 23', [0.03657268, -0.04048172, 1.0]], ['2, k, 24', [-0.01161201, 0.03229404, 1.0]]]
[['2, k, 0', [-0.2034541, 0.1029528, 1.0]], ['2, k, 1', [-0.214156, 0.4373308, 1.0]], ['2, k, 2', [-0.2217796, 0.7586499, 1.0]], ['2, k, 3', [-0.2031189, 0.8964785, 1.0]], ['2, k, 4', [-0.3648444, 0.6231848, 1.0]], ['2, k, 5', [-0.4049634, 0.3879376, 1.0]], ['2, k, 6', [-0.4115224, 0.4342557, 1.0]], ['2, k, 7', [-0.4157968, 0.4704995, 1.0]], ['2, k, 8', [-0.03691303, 0.6316807, 1.0]], ['2, k, 9', [0.03163376, 0.3733952, 1.0]], ['2, k, 10', [0.0492804, 0.1187514, 1.0]], ['2, k, 11', [0.03519079, 0.04739008, 1.0]], ['2, k, 12', [-0.2767858, 0.1005623, 1.0]], ['2, k, 13', [-0.3050563, -0.3389008, 1.0]], ['2, k, 14', [-0.3106452, -0.681315, 1.0]], ['2, k, 15', [-0.2976996, -0.7493788, 1.0]], ['2, k, 16', [-0.1236576, 0.1015037, 1.0]], ['2, k, 17', [-0.1259515, -0.3367463, 1.0]], ['2, k, 18', [-0.1361922, -0.6788552, 1.0]], ['2, k, 19', [-0.08302504, -0.7367497, 1.0]], ['2, k, 20', [-0.2201348, 0.6801037, 1.0]], ['2, k, 21', [-0.399418, 0.5164125, 1.0]], ['2, k, 22', [-0.3690577, 0.4536067, 1.0]], ['2, k, 23', [0.03858295, -0.02367146, 1.0]], ['2, k, 24', [-0.01288747, 0.06254368, 1.0]]]
[['2, k, 0', [-0.2034457, 0.1030688, 1.0]], ['2, k, 1', [-0.2137492, 0.4373538, 1.0]], ['2, k, 2', [-0.2210545, 0.7585393, 1.0]], ['2, k, 3', [-0.2029735, 0.8962135, 1.0]], ['2, k, 4', [-0.3663715, 0.6228949, 1.0]], ['2, k, 5', [-0.4034918, 0.3838742, 1.0]], ['2, k, 6', [-0.4135616, 0.4121612, 1.0]], ['2, k, 7', [-0.4176298, 0.4299133, 1.0]], ['2, k, 8', [-0.03587588, 0.6317468, 1.0]], ['2, k, 9', [0.03156012, 0.3735671, 1.0]], ['2, k, 10', [0.04919675, 0.1187969, 1.0]], ['2, k, 11', [0.03488476, 0.0462624, 1.0]], ['2, k, 12', [-0.2769678, 0.1007433, 1.0]], ['2, k, 13', [-0.3050019, -0.3396044, 1.0]], ['2, k, 14', [-0.3102365, -0.6814854, 1.0]], ['2, k, 15', [-0.2987086, -0.7494316, 1.0]], ['2, k, 16', [-0.1235635, 0.1015916, 1.0]], ['2, k, 17', [-0.125927, -0.3367472, 1.0]], ['2, k, 18', [-0.1354524, -0.6793995, 1.0]], ['2, k, 19', [-0.08143656, -0.7380708, 1.0]], ['2, k, 20', [-0.2194906, 0.6800312, 1.0]], ['2, k, 21', [-0.4075445, 0.4712248, 1.0]], ['2, k, 22', [-0.3730363, 0.4148937, 1.0]], ['2, k, 23', [0.0352425, -0.03046582, 1.0]], ['2, k, 24', [-0.01058699, 0.07273076, 1.0]]]
[['2, k, 0', [-0.2036469, 0.1031528, 1.0]], ['2, k, 1', [-0.2135581, 0.4373996, 1.0]], ['2, k, 2', [-0.2203388, 0.7585846, 1.0]], ['2, k, 3', [-0.2026501, 0.8961887, 1.0]], ['2, k, 4', [-0.3671385, 0.6233373, 1.0]], ['2, k, 5', [-0.3968599, 0.3880286, 1.0]], ['2, k, 6', [-0.4228039, 0.3560163, 1.0]], ['2, k, 7', [-0.4173997, 0.3878619, 1.0]], ['2, k, 8', [-0.03571645, 0.6318849, 1.0]], ['2, k, 9', [0.03177525, 0.3737798, 1.0]], ['2, k, 10', [0.04915216, 0.118767, 1.0]], ['2, k, 11', [0.03455979, 0.0473366, 1.0]], ['2, k, 12', [-0.2774151, 0.1009331, 1.0]], ['2, k, 13', [-0.3050554, -0.340606, 1.0]], ['2, k, 14', [-0.310526, -0.6821856, 1.0]], ['2, k, 15', [-0.2964395, -0.7495965, 1.0]], ['2, k, 16', [-0.1235788, 0.1016101, 1.0]], ['2, k, 17', [-0.1259177, -0.3367581, 1.0]], ['2, k, 18', [-0.135108, -0.6794863, 1.0]], ['2, k, 19', [-0.08093168, -0.7376507, 1.0]], ['2, k, 20', [-0.2189367, 0.6800784, 1.0]], ['2, k, 21', [-0.4048496, 0.4207292, 1.0]], ['2, k, 22', [-0.3734979, 0.3794463, 1.0]], ['2, k, 23', [0.03962833, -0.02395849, 1.0]], ['2, k, 24', [-0.01120103, 0.05730606, 1.0]]]
[['2, k, 0', [-0.2038334, 0.10312, 1.0]], ['2, k, 1', [-0.2133876, 0.43733, 1.0]], ['2, k, 2', [-0.2197019, 0.758446, 1.0]], ['2, k, 3', [-0.2024052, 0.8961914, 1.0]], ['2, k, 4', [-0.3676128, 0.6228267, 1.0]], ['2, k, 5', [-0.3987392, 0.3907892, 1.0]], ['2, k, 6', [-0.4142086, 0.3058375, 1.0]], ['2, k, 7', [-0.4200651, 0.345438, 1.0]], ['2, k, 8', [-0.03568944, 0.6312695, 1.0]], ['2, k, 9', [0.03145031, 0.3740876, 1.0]], ['2, k, 10', [0.0491243, 0.1189286, 1.0]], ['2, k, 11', [0.03402001, 0.04558503, 1.0]], ['2, k, 12', [-0.2778525, 0.1009579, 1.0]], ['2, k, 13', [-0.3050466, -0.34065, 1.0]], ['2, k, 14', [-0.3103842, -0.6821726, 1.0]], ['2, k, 15', [-0.2963737, -0.7497448, 1.0]], ['2, k, 16', [-0.1235873, 0.1015941, 1.0]], ['2, k, 17', [-0.1259213, -0.3367893, 1.0]], ['2, k, 18', [-0.1346099, -0.6797656, 1.0]], ['2, k, 19', [-0.08106044, -0.7376665, 1.0]], ['2, k, 20', [-0.2184375, 0.6799598, 1.0]], ['2, k, 21', [-0.4080399, 0.3700325, 1.0]], ['2, k, 22', [-0.3752375, 0.3390968, 1.0]], ['2, k, 23', [0.03617327, -0.03582932, 1.0]], ['2, k, 24', [-0.01194968, 0.03049251, 1.0]]]
[['2, k, 0', [-0.20395, 0.1031549, 1.0]], ['2, k, 1', [-0.2132936, 0.4373081, 1.0]], ['2, k, 2', [-0.2194446, 0.7583644, 1.0]], ['2, k, 3', [-0.2022279, 0.8961042, 1.0]], ['2, k, 4', [-0.3680457, 0.6226419, 1.0]], ['2, k, 5', [-0.406247, 0.3595456, 1.0]], ['2, k, 6', [-0.416739, 0.3070583, 1.0]], ['2, k, 7', [-0.4233133, 0.3029514, 1.0]], ['2, k, 8', [-0.03550944, 0.6311535, 1.0]], ['2, k, 9', [0.03134757, 0.3741475, 1.0]], ['2, k, 10', [0.04908091, 0.1189722, 1.0]], ['2, k, 11', [0.03380654, 0.04781221, 1.0]], ['2, k, 12', [-0.2780676, 0.1010929, 1.0]], ['2, k, 13', [-0.3050261, -0.3405954, 1.0]], ['2, k, 14', [-0.3101122, -0.6815776, 1.0]], ['2, k, 15', [-0.2960592, -0.7496886, 1.0]], ['2, k, 16', [-0.1235987, 0.1015892, 1.0]], ['2, k, 17', [-0.1258592, -0.3369086, 1.0]], ['2, k, 18', [-0.1341473, -0.6796763, 1.0]], ['2, k, 19', [-0.08115113, -0.7377588, 1.0]], ['2, k, 20', [-0.2182205, 0.679895, 1.0]], ['2, k, 21', [-0.4086661, 0.3166069, 1.0]], ['2, k, 22', [-0.3776218, 0.3002339, 1.0]], ['2, k, 23', [0.03599024, -0.02475775, 1.0]], ['2, k, 24', [-0.01305682, 0.06604447, 1.0]]]
[['2, k, 0', [-0.2042695, 0.1032931, 1.0]], ['2, k, 1', [-0.2132157, 0.43729, 1.0]], ['2, k, 2', [-0.2191851, 0.7582487, 1.0]], ['2, k, 3', [-0.2021578, 0.896001, 1.0]], ['2, k, 4', [-0.3706167, 0.6219519, 1.0]], ['2, k, 5', [-0.4032825, 0.3497582, 1.0]], ['2, k, 6', [-0.4203441, 0.2865392, 1.0]], ['2, k, 7', [-0.4288335, 0.2652279, 1.0]], ['2, k, 8', [-0.03529124, 0.6310109, 1.0]], ['2, k, 9', [0.03111004, 0.3740689, 1.0]], ['2, k, 10', [0.04889023, 0.1189984, 1.0]], ['2, k, 11', [0.03318035, 0.04563568, 1.0]], ['2, k, 12', [-0.2785358, 0.101266, 1.0]], ['2, k, 13', [-0.3050642, -0.3405696, 1.0]], ['2, k, 14', [-0.3100585, -0.6819578, 1.0]], ['2, k, 15', [-0.2974844, -0.7501432, 1.0]], ['2, k, 16', [-0.1236977, 0.1016874, 1.0]], ['2, k, 17', [-0.1259249, -0.3368038, 1.0]], ['2, k, 18', [-0.1340844, -0.6787732, 1.0]], ['2, k, 19', [-0.08177651, -0.7376652, 1.0]], ['2, k, 20', [-0.2180107, 0.6798078, 1.0]], ['2, k, 21', [-0.413588, 0.2671694, 1.0]], ['2, k, 22', [-0.381018, 0.2590523, 1.0]], ['2, k, 23', [0.03165329, -0.04342021, 1.0]], ['2, k, 24', [-0.01264104, 0.05328342, 1.0]]]
[['2, k, 0', [-0.2043649, 0.1033378, 1.0]], ['2, k, 1', [-0.2131683, 0.4372508, 1.0]], ['2, k, 2', [-0.2190884, 0.7581397, 1.0]], ['2, k, 3', [-0.2020283, 0.8959172, 1.0]], ['2, k, 4', [-0.3710627, 0.6219978, 1.0]], ['2, k, 5', [-0.3926349, 0.3634695, 1.0]], ['2, k, 6', [-0.4342521, 0.2457436, 1.0]], ['2, k, 7', [-0.4334885, 0.2353847, 1.0]], ['2, k, 8', [-0.03510129, 0.6309719, 1.0]], ['2, k, 9', [0.03090055, 0.3740872, 1.0]], ['2, k, 10', [0.04878164, 0.1190693, 1.0]], ['2, k, 11', [0.03462923, 0.04544115, 1.0]], ['2, k, 12', [-0.2786576, 0.1013507, 1.0]], ['2, k, 13', [-0.3050542, -0.3405653, 1.0]], ['2, k, 14', [-0.3116383, -0.6825907, 1.0]], ['2, k, 15', [-0.2961228, -0.7500741, 1.0]], ['2, k, 16', [-0.123725, 0.1016984, 1.0]], ['2, k, 17', [-0.1259518, -0.3369342, 1.0]], ['2, k, 18', [-0.1340599, -0.6788715, 1.0]], ['2, k, 19', [-0.08207141, -0.7375831, 1.0]], ['2, k, 20', [-0.2179226, 0.6797168, 1.0]], ['2, k, 21', [-0.4248661, 0.2142173, 1.0]], ['2, k, 22', [-0.394978, 0.21928, 1.0]], ['2, k, 23', [0.03491008, -0.03522177, 1.0]], ['2, k, 24', [-0.01181465, 0.0382313, 1.0]]]
[['2, k, 0', [-0.2044473, 0.1033842, 1.0]], ['2, k, 1', [-0.2131235, 0.4372317, 1.0]], ['2, k, 2', [-0.2190109, 0.7580776, 1.0]], ['2, k, 3', [-0.2018701, 0.8957912, 1.0]], ['2, k, 4', [-0.3713231, 0.6219172, 1.0]], ['2, k, 5', [-0.4061895, 0.3706235, 1.0]], ['2, k, 6', [-0.4221584, 0.2353677, 1.0]], ['2, k, 7', [-0.433563, 0.2040869, 1.0]], ['2, k, 8', [-0.03432385, 0.6311212, 1.0]], ['2, k, 9', [0.03068834, 0.3741043, 1.0]], ['2, k, 10', [0.0485566, 0.1190332, 1.0]], ['2, k, 11', [0.03347827, 0.04563191, 1.0]], ['2, k, 12', [-0.278761, 0.1014079, 1.0]], ['2, k, 13', [-0.3050689, -0.3404623, 1.0]], ['2, k, 14', [-0.3106432, -0.6818697, 1.0]], ['2, k, 15', [-0.2978003, -0.7498192, 1.0]], ['2, k, 16', [-0.1237475, 0.1017315, 1.0]], ['2, k, 17', [-0.1259518, -0.3369344, 1.0]], ['2, k, 18', [-0.1338545, -0.6791049, 1.0]], ['2, k, 19', [-0.08212203, -0.7376561, 1.0]], ['2, k, 20', [-0.2178491, 0.6796645, 1.0]], ['2, k, 21', [-0.4304615, 0.1703142, 1.0]], ['2, k, 22', [-0.4693749, 0.2069723, 1.0]], ['2, k, 23', [0.03485757, -0.04227194, 1.0]], ['2, k, 24', [-0.01257687, 0.04377671, 1.0]]]
[['2, k, 0', [-0.2044708, 0.1034772, 1.0]], ['2, k, 1', [-0.212981, 0.437281, 1.0]], ['2, k, 2', [-0.2186993, 0.7580636, 1.0]], ['2, k, 3', [-0.2018078, 0.8957502, 1.0]], ['2, k, 4', [-0.3717013, 0.621783, 1.0]], ['2, k, 5', [-0.4086257, 0.3708976, 1.0]], ['2, k, 6', [-0.4209941, 0.2046955, 1.0]], ['2, k, 7', [-0.4319129, 0.1705732, 1.0]], ['2, k, 8', [-0.03419846, 0.6312235, 1.0]], ['2, k, 9', [0.03047784, 0.3741023, 1.0]], ['2, k, 10', [0.04828276, 0.1196635, 1.0]], ['2, k, 11', [0.03300029, 0.04661315, 1.0]], ['2, k, 12', [-0.2787955, 0.101495, 1.0]], ['2, k, 13', [-0.3050599, -0.3403465, 1.0]], ['2, k, 14', [-0.3101353, -0.6811638, 1.0]], ['2, k, 15', [-0.2983273, -0.7493461, 1.0]], ['2, k, 16', [-0.1237419, 0.1018295, 1.0]], ['2, k, 17', [-0.1259331, -0.3369536, 1.0]], ['2, k, 18', [-0.1351467, -0.6775976, 1.0]], ['2, k, 19', [-0.08250463, -0.7369907, 1.0]], ['2, k, 20', [-0.2175777, 0.6796694, 1.0]], ['2, k, 21', [-0.4239504, 0.1277161, 1.0]], ['2, k, 22', [-0.473848, 0.1775726, 1.0]], ['2, k, 23', [0.03472886, -0.03015418, 1.0]], ['2, k, 24', [-0.01077214, 0.06207273, 1.0]]]
