[['2, k, 0', [-8.06485, 79.40095, 1.0]], ['2, k, 1', [-6.97815161993034, 107.12960747435257, 1.0]], ['2, k, 2', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 3', [-5.928523757324499, 134.1977315220319, 1.0]], ['2, k, 4', [12.204432775886701, 126.79340895213431, 1.0]], ['2, k, 5', [35.49737565867765, 127.52973078842378, 1.0]], ['2, k, 6', [39.339418105052054, 151.59292188015672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.066147675685112, 126.30166423224614, 1.0]], ['2, k, 9', [-47.475186252091746, 125.42023908871218, 1.0]], ['2, k, 10', [-53.527445687381935, 148.75029853925307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15146335065690586, 79.18340890264673, 1.0]], ['2, k, 13', [19.979185674040217, 50.25217438017454, 1.0]], ['2, k, 14', [44.28300887402918, 18.323505366626858, 1.0]], ['2, k, 15', [45.36636889357708, 14.46125517480404, 1.0]], ['2, k, 16', [-16.06102079626065, 79.59794635732531, 1.0]], ['2, k, 17', [-30.10466081862778, 46.1437887251362, 1.0]], ['2, k, 18', [-47.92350745624068, 10.709577473744154, 1.0]], ['2, k, 19', [-46.876909926760455, 7.27733002572905, 1.0]], ['2, k, 20', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.378519999999999, 76.87568, 1.0]], ['2, k, 1', [-0.8392471060697688, 103.94424967781288, 1.0]], ['2, k, 2', [0.4121472590954911, 124.33629898587897, 1.0]], ['2, k, 3', [0.7798485137483877, 130.11652072942042, 1.0]], ['2, k, 4', [18.62981911461001, 123.90395500931663, 1.0]], ['2, k, 5', [41.72736599304734, 126.3656369895004, 1.0]], ['2, k, 6', [43.33742190347584, 151.37049821348063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.493605636911482, 122.95585844031018, 1.0]], ['2, k, 9', [-41.002501075230185, 124.39660781339047, 1.0]], ['2, k, 10', [-46.56299336228878, 149.19726673607215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.69466784822436, 76.55446603304242, 1.0]], ['2, k, 13', [31.009754981907864, 53.84465978808176, 1.0]], ['2, k, 14', [56.21612479845443, 27.009965450182612, 1.0]], ['2, k, 15', [60.0077808164944, 23.456005133417676, 1.0]], ['2, k, 16', [-10.314869544153314, 77.03292290021334, 1.0]], ['2, k, 17', [-29.054277938325015, 47.874242667650435, 1.0]], ['2, k, 18', [-52.032394226525646, 16.037488014391126, 1.0]], ['2, k, 19', [-50.658901042200085, 11.739015323588355, 1.0]], ['2, k, 20', [0.4121472590954911, 124.33629898587897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.138044, 76.155106, 1.0]], ['2, k, 1', [0.4615962194158987, 103.0598409990417, 1.0]], ['2, k, 2', [1.7544522070396364, 123.3406639683737, 1.0]], ['2, k, 3', [2.132811089806713, 129.09118532498343, 1.0]], ['2, k, 4', [20.047471675349076, 123.04696903548832, 1.0]], ['2, k, 5', [43.1265596462525, 125.69720520860994, 1.0]], ['2, k, 6', [44.53455707364685, 150.94558876126803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.972462859003347, 122.04743336545303, 1.0]], ['2, k, 9', [-39.49732682884456, 123.65961577338743, 1.0]], ['2, k, 10', [-44.97569082421292, 148.21564319819336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.853924675944289, 75.86225726510474, 1.0]], ['2, k, 13', [32.96709793804403, 54.580632132091296, 1.0]], ['2, k, 14', [58.1216971635406, 28.563884376909872, 1.0]], ['2, k, 15', [62.241292660649286, 25.206116378304475, 1.0]], ['2, k, 16', [-9.055589953141835, 76.34368356443389, 1.0]], ['2, k, 17', [-28.19505243066495, 47.852435636637196, 1.0]], ['2, k, 18', [-51.75434691917688, 16.390570101160677, 1.0]], ['2, k, 19', [-50.381716940800764, 12.007510524352977, 1.0]], ['2, k, 20', [1.7544522070396364, 123.3406639683737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.14923800000000004, 75.31876399999999, 1.0]], ['2, k, 1', [1.8190140627763047, 102.01552912985562, 1.0]], ['2, k, 2', [3.161679543910109, 122.1477019888924, 1.0]], ['2, k, 3', [3.5530636001883797, 127.85820467144073, 1.0]], ['2, k, 4', [21.51862915442207, 122.01724316165506, 1.0]], ['2, k, 5', [44.573875090117504, 124.89571960551979, 1.0]], ['2, k, 6', [45.768732797661464, 150.10791796164403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.541108908971715, 120.9352689133021, 1.0]], ['2, k, 9', [-38.088591301044836, 122.73682453793047, 1.0]], ['2, k, 10', [-43.514138476806764, 147.08953281623835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.075742505144248, 75.07108582771194, 1.0]], ['2, k, 13', [35.03500020532285, 55.44029603549153, 1.0]], ['2, k, 14', [60.13668661587734, 30.456599028391846, 1.0]], ['2, k, 15', [64.60761509361703, 27.328049373153455, 1.0]], ['2, k, 16', [-7.768335116173452, 75.52649158488242, 1.0]], ['2, k, 17', [-27.319506128824848, 47.71520378880557, 1.0]], ['2, k, 18', [-51.50729459990052, 16.626908112607094, 1.0]], ['2, k, 19', [-50.1344778341297, 12.15652409245855, 1.0]], ['2, k, 20', [3.161679543910109, 122.1477019888924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.443622, 74.345668, 1.0]], ['2, k, 1', [3.174822595123931, 100.80354752877585, 1.0]], ['2, k, 2', [4.563395555215557, 120.76344579596945, 1.0]], ['2, k, 3', [4.96727390909591, 126.42785770451783, 1.0]], ['2, k, 4', [22.843688310155216, 120.7917618289087, 1.0]], ['2, k, 5', [45.87544308992718, 123.87216452277195, 1.0]], ['2, k, 6', [46.822013819859315, 148.89350602403385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.083859169127411, 119.64579795695931, 1.0]], ['2, k, 9', [-36.651398548056434, 121.55261273252543, 1.0]], ['2, k, 10', [-42.0425913621289, 145.80729510553942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.297295854092656, 74.17511576122307, 1.0]], ['2, k, 13', [37.00341521806697, 56.54107598292358, 1.0]], ['2, k, 14', [62.17556979937417, 32.64927980697392, 1.0]], ['2, k, 15', [66.99897116175386, 29.789622830293244, 1.0]], ['2, k, 16', [-6.461198540598044, 74.54582700967059, 1.0]], ['2, k, 17', [-26.423399435088843, 47.4477095865673, 1.0]], ['2, k, 18', [-50.96785679824312, 17.023164722201834, 1.0]], ['2, k, 19', [-49.602736715600884, 12.46361923623797, 1.0]], ['2, k, 20', [4.563395555215557, 120.76344579596945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.747126, 73.247086, 1.0]], ['2, k, 1', [4.5330196589156575, 99.42875189694337, 1.0]], ['2, k, 2', [5.960629086863301, 119.20291305428708, 1.0]], ['2, k, 3', [6.37465647923035, 124.81867695225954, 1.0]], ['2, k, 4', [24.062697497901482, 119.38109835688152, 1.0]], ['2, k, 5', [47.08075206892596, 122.62844782809326, 1.0]], ['2, k, 6', [47.81952824835605, 147.7227374762189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.755901482652112, 118.1770945372482, 1.0]], ['2, k, 9', [-35.3399101240536, 120.23282668456595, 1.0]], ['2, k, 10', [-40.66643954975496, 144.2366311531833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.51717071571999, 73.1639678364445, 1.0]], ['2, k, 13', [38.84386878408887, 57.74252003062586, 1.0]], ['2, k, 14', [64.04944707215486, 34.78583081207991, 1.0]], ['2, k, 15', [69.17776424014968, 32.24235404177008, 1.0]], ['2, k, 16', [-5.151225588139747, 73.4351973052789, 1.0]], ['2, k, 17', [-25.843825994440515, 46.74201731312441, 1.0]], ['2, k, 18', [-50.14680436703185, 17.51759652682886, 1.0]], ['2, k, 19', [-48.793366646905014, 12.865903976790285, 1.0]], ['2, k, 20', [5.960629086863301, 119.20291305428708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9854460000000005, 72.05815, 1.0]], ['2, k, 1', [5.848874087969028, 97.95459667258254, 1.0]], ['2, k, 2', [7.3291185977298845, 117.53955350865952, 1.0]], ['2, k, 3', [7.756437507573493, 123.10661939355938, 1.0]], ['2, k, 4', [25.256992363686408, 117.89835766409327, 1.0]], ['2, k, 5', [48.256698050117976, 121.29596864636359, 1.0]], ['2, k, 6', [48.73604244616792, 146.12980011400396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.536704669837036, 116.60335837182917, 1.0]], ['2, k, 9', [-34.13930860317217, 118.85402908858678, 1.0]], ['2, k, 10', [-39.435643227547715, 142.5967871700919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.711055501792725, 72.03396435101688, 1.0]], ['2, k, 13', [40.59578388032466, 59.002561341635804, 1.0]], ['2, k, 14', [65.79801566243731, 36.85587693703719, 1.0]], ['2, k, 15', [71.19747944110937, 34.676366006935154, 1.0]], ['2, k, 16', [-3.9323470806374887, 72.26291850879848, 1.0]], ['2, k, 17', [-25.71281734931587, 45.627686843750624, 1.0]], ['2, k, 18', [-49.55798479049112, 17.758733147268856, 1.0]], ['2, k, 19', [-48.21209813924473, 13.009725711664508, 1.0]], ['2, k, 20', [7.3291185977298845, 117.53955350865952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.219014, 70.68057999999999, 1.0]], ['2, k, 1', [7.167941571839098, 96.32942388343581, 1.0]], ['2, k, 2', [8.70748254281337, 115.73806927419386, 1.0]], ['2, k, 3', [9.15026671328443, 121.25863061917542, 1.0]], ['2, k, 4', [26.428664972385587, 116.28809493411387, 1.0]], ['2, k, 5', [49.40093082549484, 119.79695467018027, 1.0]], ['2, k, 6', [49.56358315103841, 144.13015651465633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.216355615714882, 114.91814736763385, 1.0]], ['2, k, 9', [-32.83527040722282, 117.29641661922159, 1.0]], ['2, k, 10', [-38.16057250419049, 141.09846119827088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.901633061863858, 70.7242310782309, 1.0]], ['2, k, 13', [42.14645864727123, 60.24667108236351, 1.0]], ['2, k, 14', [67.47538849828385, 38.85159976057594, 1.0]], ['2, k, 15', [73.10980982819731, 37.05216290604967, 1.0]], ['2, k, 16', [-2.697194170148679, 70.90142483628686, 1.0]], ['2, k, 17', [-25.515830769592746, 44.43290952546308, 1.0]], ['2, k, 18', [-48.8343005337995, 17.799353722188968, 1.0]], ['2, k, 19', [-47.49118077603149, 12.955511813275082, 1.0]], ['2, k, 20', [8.70748254281337, 115.73806927419386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.517928, 69.13677599999998, 1.0]], ['2, k, 1', [8.537034613831292, 94.59374818601681, 1.0]], ['2, k, 2', [10.123625090434981, 113.85877536757252, 1.0]], ['2, k, 3', [10.578390360033668, 119.34074885960166, 1.0]], ['2, k, 4', [27.720246372738323, 114.59357846796115, 1.0]], ['2, k, 5', [50.65578117596031, 118.23249643361308, 1.0]], ['2, k, 6', [50.544971373342854, 142.55179327063934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.758512497898174, 113.1807470608809, 1.0]], ['2, k, 9', [-31.38419894971786, 115.69370943693065, 1.0]], ['2, k, 10', [-36.72562192462544, 139.5991391958336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.148756513779208, 69.2387304395215, 1.0]], ['2, k, 13', [43.564041174202465, 61.41019224610743, 1.0]], ['2, k, 14', [69.09909883331015, 40.683492762294065, 1.0]], ['2, k, 15', [74.9118296282036, 39.28115812380151, 1.0]], ['2, k, 16', [-1.3759153275386788, 69.39204632663458, 1.0]], ['2, k, 17', [-24.90762829528334, 43.534838069498264, 1.0]], ['2, k, 18', [-47.81115081177016, 17.97756602633105, 1.0]], ['2, k, 19', [-46.473387711303076, 13.040090796300554, 1.0]], ['2, k, 20', [10.123625090434981, 113.85877536757252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.773616, 67.63088599999999, 1.0]], ['2, k, 1', [9.835267515585583, 92.86199377169427, 1.0]], ['2, k, 2', [11.456050550633387, 111.9737428292023, 1.0]], ['2, k, 3', [11.920161580817197, 117.41646775281464, 1.0]], ['2, k, 4', [28.993660318354284, 112.8811501047207, 1.0]], ['2, k, 5', [51.8951114202556, 116.69680564786259, 1.0]], ['2, k, 6', [51.51728253123939, 141.08478038610588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.378801258039777, 111.43950480375987, 1.0]], ['2, k, 9', [-30.00122076778431, 114.07816959320724, 1.0]], ['2, k, 10', [-35.34415377145107, 138.14242281652267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.388226991221725, 67.76500420294677, 1.0]], ['2, k, 13', [44.85192001533247, 62.56216608980163, 1.0]], ['2, k, 14', [70.6049894302199, 42.37597686473161, 1.0]], ['2, k, 15', [76.52069461475277, 41.356591755934396, 1.0]], ['2, k, 16', [-0.12143691674134871, 67.94587949573572, 1.0]], ['2, k, 17', [-23.9746982890606, 43.060561948564136, 1.0]], ['2, k, 18', [-46.82971884400503, 18.08081412427806, 1.0]], ['2, k, 19', [-45.49672897411877, 13.060147322753668, 1.0]], ['2, k, 20', [11.456050550633387, 111.9737428292023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.998598000000001, 66.092252, 1.0]], ['2, k, 1', [11.114996596099845, 91.13592991041133, 1.0]], ['2, k, 2', [12.78301408954864, 110.11581380503368, 1.0]], ['2, k, 3', [13.260157848402427, 115.52410831498946, 1.0]], ['2, k, 4', [30.33486490143953, 111.20730513060388, 1.0]], ['2, k, 5', [53.19884013489309, 115.20091512298542, 1.0]], ['2, k, 6', [52.56180748022675, 139.073526720504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.875468927531495, 109.7123716684047, 1.0]], ['2, k, 9', [-28.496241829979304, 112.33732517537803, 1.0]], ['2, k, 10', [-33.90213518187716, 136.57323746891697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.608110509766625, 66.2156221862403, 1.0]], ['2, k, 13', [45.92438833725375, 63.63911055029833, 1.0]], ['2, k, 14', [71.9522790780164, 43.872978131739714, 1.0]], ['2, k, 15', [77.89099344524692, 43.209802214740364, 1.0]], ['2, k, 16', [1.1168869680829854, 66.49423936067771, 1.0]], ['2, k, 17', [-22.734155694000286, 42.79478953477083, 1.0]], ['2, k, 18', [-45.99250017910344, 17.88323854074861, 1.0]], ['2, k, 19', [-44.66026375426431, 12.784203888414527, 1.0]], ['2, k, 20', [12.78301408954864, 110.11581380503368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.34506, 64.490242, 1.0]], ['2, k, 1', [12.525322581110464, 89.35712464899443, 1.0]], ['2, k, 2', [14.242091214668887, 108.2095622467204, 1.0]], ['2, k, 3', [14.732084212001034, 113.58315603890281, 1.0]], ['2, k, 4', [31.784029346681102, 109.49048387216644, 1.0]], ['2, k, 5', [54.61350208103176, 113.64117753044137, 1.0]], ['2, k, 6', [53.67772738975515, 137.3624439494735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.235700422359109, 107.93387956351775, 1.0]], ['2, k, 9', [-26.860331224938513, 110.47449564392436, 1.0]], ['2, k, 10', [-32.33179640189039, 134.8816597153457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.9334731321374, 64.59295808680662, 1.0]], ['2, k, 13', [46.855015942099165, 64.32388461023193, 1.0]], ['2, k, 14', [72.97194424424009, 44.612892453651924, 1.0]], ['2, k, 15', [78.95042231398375, 44.27238480618322, 1.0]], ['2, k, 16', [2.4959700085108123, 64.96757323990515, 1.0]], ['2, k, 17', [-21.28677017516745, 42.49422319155811, 1.0]], ['2, k, 18', [-44.95725817911318, 17.588943255726026, 1.0]], ['2, k, 19', [-43.63067245978673, 12.413578845240693, 1.0]], ['2, k, 20', [14.242091214668887, 108.2095622467204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.637576, 63.091828, 1.0]], ['2, k, 1', [13.891662977433272, 87.71079821316597, 1.0]], ['2, k, 2', [15.662112693191062, 106.38693576220494, 1.0]], ['2, k, 3', [16.166286322302575, 111.71318844680826, 1.0]], ['2, k, 4', [33.14788045352353, 107.86573987485328, 1.0]], ['2, k, 5', [55.94389500830133, 112.2022350928444, 1.0]], ['2, k, 6', [54.71154978459853, 135.8937643208984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7548835952495079, 106.22653731958997, 1.0]], ['2, k, 9', [-25.37038974944778, 108.74782303094243, 1.0]], ['2, k, 10', [-30.874635578304833, 133.36568709373142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.23613128046685, 63.19899462389457, 1.0]], ['2, k, 13', [47.69318830686923, 64.98863220684515, 1.0]], ['2, k, 14', [73.80741331842773, 45.20856520233136, 1.0]], ['2, k, 15', [79.80650788281247, 45.12298925159097, 1.0]], ['2, k, 16', [3.7863117808101023, 63.607766763788646, 1.0]], ['2, k, 17', [-19.979215716518596, 42.149564969611674, 1.0]], ['2, k, 18', [-43.97286188296623, 17.266273707367606, 1.0]], ['2, k, 19', [-42.64187968564303, 12.029638936526315, 1.0]], ['2, k, 20', [15.662112693191062, 106.38693576220494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.745258, 61.875947999999994, 1.0]], ['2, k, 1', [15.062186405922395, 86.25446012816046, 1.0]], ['2, k, 2', [16.878896372512294, 104.75785024949106, 1.0]], ['2, k, 3', [17.3946895327141, 110.0362439859239, 1.0]], ['2, k, 4', [34.22131456385769, 106.4156311709122, 1.0]], ['2, k, 5', [56.9872248758507, 110.91265938752139, 1.0]], ['2, k, 6', [55.48060834222098, 134.4818995291917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5433172036629443, 104.69852734409135, 1.0]], ['2, k, 9', [-24.146497446039017, 107.24062989729364, 1.0]], ['2, k, 10', [-29.659501096007702, 132.03242273603968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.38921264310497, 61.969486442819374, 1.0]], ['2, k, 13', [48.27833013636028, 66.17735918424566, 1.0]], ['2, k, 14', [74.63639668507932, 46.64071069343927, 1.0]], ['2, k, 15', [80.49496387548731, 46.80380443693507, 1.0]], ['2, k, 16', [4.879130524752501, 62.423260821913296, 1.0]], ['2, k, 17', [-19.176137566570382, 41.63780081768995, 1.0]], ['2, k, 18', [-43.30897576617576, 16.855649117845715, 1.0]], ['2, k, 19', [-41.971207395658844, 11.561987058250374, 1.0]], ['2, k, 20', [16.878896372512294, 104.75785024949106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.877323999999998, 60.595536, 1.0]], ['2, k, 1', [16.236248538127914, 84.80445400528482, 1.0]], ['2, k, 2', [18.088492813646166, 103.1746881600359, 1.0]], ['2, k, 3', [18.613005647059737, 108.41437634916501, 1.0]], ['2, k, 4', [35.288238346733934, 104.98156828544977, 1.0]], ['2, k, 5', [58.00281358331747, 109.63848745490151, 1.0]], ['2, k, 6', [56.1777450035185, 133.364634671405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.698700266649416, 103.20964854460863, 1.0]], ['2, k, 9', [-22.92756303030051, 105.81145287977938, 1.0]], ['2, k, 10', [-28.284179271517345, 130.2734593370049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.53990639502178, 60.686494597650174, 1.0]], ['2, k, 13', [48.63793694493988, 67.34485227946283, 1.0]], ['2, k, 14', [75.26695177289139, 48.09910393417262, 1.0]], ['2, k, 15', [80.9711048996588, 48.52953839590605, 1.0]], ['2, k, 16', [6.006340903000825, 61.151893475113, 1.0]], ['2, k, 17', [-18.74844648405537, 40.70034736731654, 1.0]], ['2, k, 18', [-42.83219900450867, 16.112159169427258, 1.0]], ['2, k, 19', [-41.495235002716576, 10.764392744557611, 1.0]], ['2, k, 20', [18.088492813646166, 103.1746881600359, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.989396000000003, 59.388102, 1.0]], ['2, k, 1', [17.38295690073183, 83.36531930256295, 1.0]], ['2, k, 2', [19.267395870277056, 101.56368616815014, 1.0]], ['2, k, 3', [19.800189288386548, 106.75572164510604, 1.0]], ['2, k, 4', [36.33245049819973, 103.52973187833499, 1.0]], ['2, k, 5', [59.189507989286156, 108.37083182175434, 1.0]], ['2, k, 6', [57.019558053035304, 132.589820707131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.9448112316862076, 101.69575775630133, 1.0]], ['2, k, 9', [-21.72913032667669, 104.36000125503904, 1.0]], ['2, k, 10', [-26.898025388699374, 128.55762671675612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.670379795052543, 59.52531536829727, 1.0]], ['2, k, 13', [48.8548998691411, 68.26939331100057, 1.0]], ['2, k, 14', [75.69624013552485, 49.28166114840663, 1.0]], ['2, k, 15', [81.22807850861963, 49.90417746506195, 1.0]], ['2, k, 16', [7.073834436771165, 59.91563904237255, 1.0]], ['2, k, 17', [-18.143225754311416, 39.88378314282312, 1.0]], ['2, k, 18', [-42.16258914960996, 15.43779988923508, 1.0]], ['2, k, 19', [-40.816174632128295, 10.048797558582976, 1.0]], ['2, k, 20', [19.267395870277056, 101.56368616815014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.846352000000001, 58.417186, 1.0]], ['2, k, 1', [18.26189743142554, 82.1234814667208, 1.0]], ['2, k, 2', [20.16550613167595, 100.10561327357654, 1.0]], ['2, k, 3', [20.702245187264158, 105.23560122792706, 1.0]], ['2, k, 4', [37.113024567476, 102.22388966427246, 1.0]], ['2, k, 5', [60.1769195634199, 107.2533233025246, 1.0]], ['2, k, 6', [57.67177174360552, 131.9840936915487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.8833654348552464, 100.34800661193641, 1.0]], ['2, k, 9', [-20.79738407906585, 103.04454255670606, 1.0]], ['2, k, 10', [-25.787628700927563, 127.14566155844135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.556144595537972, 58.6149812640651, 1.0]], ['2, k, 13', [48.63220014374172, 69.51109666319545, 1.0]], ['2, k, 14', [75.59661488995049, 50.63841133466601, 1.0]], ['2, k, 15', [80.89436111264992, 51.437702936239354, 1.0]], ['2, k, 16', [7.883442170468308, 58.91027756521715, 1.0]], ['2, k, 17', [-17.626511735854827, 39.36300453304185, 1.0]], ['2, k, 18', [-42.15341017955784, 14.447454537263425, 1.0]], ['2, k, 19', [-40.802097480836785, 9.026924529847975, 1.0]], ['2, k, 20', [20.16550613167595, 100.10561327357654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
