[['2, k, 0', [-0.01937727, -0.3462747, 1.0]], ['2, k, 1', [-0.02887512, -0.02004779, 1.0]], ['2, k, 2', [-0.03761816, 0.2955656, 1.0]], ['2, k, 3', [-0.03430549, 0.4353887, 1.0]], ['2, k, 4', [-0.204553, 0.1740685, 1.0]], ['2, k, 5', [-0.2299536, -0.0723914, 1.0]], ['2, k, 6', [-0.2267425, -0.2708341, 1.0]], ['2, k, 7', [-0.219503, -0.3309443, 1.0]], ['2, k, 8', [0.1273651, 0.1888135, 1.0]], ['2, k, 9', [0.1847094, -0.06772973, 1.0]], ['2, k, 10', [0.2657327, -0.3503049, 1.0]], ['2, k, 11', [0.2949313, -0.4401877, 1.0]], ['2, k, 12', [-0.09661101, -0.3423391, 1.0]], ['2, k, 13', [-0.1361615, -0.7036313, 1.0]], ['2, k, 14', [-0.1431462, -0.8813981, 1.0]], ['2, k, 15', [-0.1325551, -0.962055, 1.0]], ['2, k, 16', [0.05866606, -0.3379998, 1.0]], ['2, k, 17', [0.06253921, -0.6993024, 1.0]], ['2, k, 18', [0.0227702, -0.8734002, 1.0]], ['2, k, 19', [0.01490142, -0.9577112, 1.0]], ['2, k, 20', [-0.03547098, 0.2180699, 1.0]], ['2, k, 21', [-0.2183339, -0.4030444, 1.0]], ['2, k, 22', [-0.2542574, -0.3082113, 1.0]], ['2, k, 23', [0.320173, -0.5100045, 1.0]], ['2, k, 24', [0.2982813, -0.4937767, 1.0]]]
[['2, k, 0', [-0.01503737, -0.337158, 1.0]], ['2, k, 1', [-0.01891962, -0.0135916, 1.0]], ['2, k, 2', [-0.02162825, 0.2999065, 1.0]], ['2, k, 3', [-0.007061117, 0.4338509, 1.0]], ['2, k, 4', [-0.1802938, 0.2099348, 1.0]], ['2, k, 5', [-0.3520902, 0.203652, 1.0]], ['2, k, 6', [-0.5123363, 0.179269, 1.0]], ['2, k, 7', [-0.5582694, 0.1704045, 1.0]], ['2, k, 8', [0.1407968, 0.1850881, 1.0]], ['2, k, 9', [0.1925083, -0.0646296, 1.0]], ['2, k, 10', [0.2762525, -0.3466902, 1.0]], ['2, k, 11', [0.2995748, -0.4377785, 1.0]], ['2, k, 12', [-0.09147356, -0.3284094, 1.0]], ['2, k, 13', [-0.1272958, -0.6909477, 1.0]], ['2, k, 14', [-0.1386883, -0.8844954, 1.0]], ['2, k, 15', [-0.1292008, -0.9630229, 1.0]], ['2, k, 16', [0.06211156, -0.3324247, 1.0]], ['2, k, 17', [0.06741066, -0.6950968, 1.0]], ['2, k, 18', [0.02169139, -0.8756791, 1.0]], ['2, k, 19', [0.01786919, -0.9601637, 1.0]], ['2, k, 20', [-0.02113338, 0.2230607, 1.0]], ['2, k, 21', [-0.604829, 0.1308739, 1.0]], ['2, k, 22', [-0.610088, 0.1451828, 1.0]], ['2, k, 23', [0.3240506, -0.5120789, 1.0]], ['2, k, 24', [0.329093, -0.4863992, 1.0]]]
[['2, k, 0', [-0.01522091, -0.3368373, 1.0]], ['2, k, 1', [-0.01857062, -0.01342594, 1.0]], ['2, k, 2', [-0.02045322, 0.2999128, 1.0]], ['2, k, 3', [-0.006556085, 0.4339624, 1.0]], ['2, k, 4', [-0.1816972, 0.2107088, 1.0]], ['2, k, 5', [-0.3640878, 0.1988182, 1.0]], ['2, k, 6', [-0.519195, 0.1773594, 1.0]], ['2, k, 7', [-0.5733606, 0.1683133, 1.0]], ['2, k, 8', [0.1415148, 0.1850963, 1.0]], ['2, k, 9', [0.1933362, -0.06375057, 1.0]], ['2, k, 10', [0.2765755, -0.3458293, 1.0]], ['2, k, 11', [0.2991316, -0.4362296, 1.0]], ['2, k, 12', [-0.0919283, -0.3282454, 1.0]], ['2, k, 13', [-0.1271463, -0.6908236, 1.0]], ['2, k, 14', [-0.1386852, -0.8869518, 1.0]], ['2, k, 15', [-0.1380723, -0.9611837, 1.0]], ['2, k, 16', [0.06199856, -0.3321462, 1.0]], ['2, k, 17', [0.0673151, -0.6948019, 1.0]], ['2, k, 18', [0.02199232, -0.8751789, 1.0]], ['2, k, 19', [0.01855773, -0.9597199, 1.0]], ['2, k, 20', [-0.02019741, 0.223107, 1.0]], ['2, k, 21', [-0.6360507, 0.1637367, 1.0]], ['2, k, 22', [-0.6194084, 0.1515378, 1.0]], ['2, k, 23', [0.3300175, -0.507454, 1.0]], ['2, k, 24', [0.3323107, -0.4886071, 1.0]]]
[['2, k, 0', [-0.01557793, -0.3365576, 1.0]], ['2, k, 1', [-0.01849085, -0.01332332, 1.0]], ['2, k, 2', [-0.01989599, 0.3000352, 1.0]], ['2, k, 3', [-0.006070979, 0.4338606, 1.0]], ['2, k, 4', [-0.1823853, 0.2114966, 1.0]], ['2, k, 5', [-0.3587777, 0.2034193, 1.0]], ['2, k, 6', [-0.5188333, 0.1751531, 1.0]], ['2, k, 7', [-0.5917138, 0.1664024, 1.0]], ['2, k, 8', [0.1422473, 0.1850463, 1.0]], ['2, k, 9', [0.1939501, -0.06363388, 1.0]], ['2, k, 10', [0.2754894, -0.3445448, 1.0]], ['2, k, 11', [0.2959257, -0.4306991, 1.0]], ['2, k, 12', [-0.09269611, -0.3279871, 1.0]], ['2, k, 13', [-0.1272676, -0.6906066, 1.0]], ['2, k, 14', [-0.1386414, -0.8884505, 1.0]], ['2, k, 15', [-0.1440914, -0.9602916, 1.0]], ['2, k, 16', [0.06180966, -0.331973, 1.0]], ['2, k, 17', [0.06674908, -0.6946157, 1.0]], ['2, k, 18', [0.02197977, -0.8751332, 1.0]], ['2, k, 19', [0.01936665, -0.9597113, 1.0]], ['2, k, 20', [-0.01979611, 0.2232194, 1.0]], ['2, k, 21', [-0.6540251, 0.1648373, 1.0]], ['2, k, 22', [-0.6218107, 0.145575, 1.0]], ['2, k, 23', [0.3294297, -0.5080121, 1.0]], ['2, k, 24', [0.310516, -0.4394767, 1.0]]]
[['2, k, 0', [-0.0159067, -0.3364173, 1.0]], ['2, k, 1', [-0.01840717, -0.01334295, 1.0]], ['2, k, 2', [-0.01904088, 0.2995975, 1.0]], ['2, k, 3', [-0.005726665, 0.4338529, 1.0]], ['2, k, 4', [-0.183015, 0.2119329, 1.0]], ['2, k, 5', [-0.3595285, 0.204208, 1.0]], ['2, k, 6', [-0.5279126, 0.1746888, 1.0]], ['2, k, 7', [-0.6049376, 0.1651921, 1.0]], ['2, k, 8', [0.1433269, 0.184832, 1.0]], ['2, k, 9', [0.1947338, -0.06330335, 1.0]], ['2, k, 10', [0.2777881, -0.3453939, 1.0]], ['2, k, 11', [0.3020859, -0.4347341, 1.0]], ['2, k, 12', [-0.09322526, -0.3279693, 1.0]], ['2, k, 13', [-0.1273946, -0.6906089, 1.0]], ['2, k, 14', [-0.1387512, -0.8883113, 1.0]], ['2, k, 15', [-0.1473486, -0.9595681, 1.0]], ['2, k, 16', [0.06170485, -0.3319227, 1.0]], ['2, k, 17', [0.06644022, -0.6946117, 1.0]], ['2, k, 18', [0.02205965, -0.8750153, 1.0]], ['2, k, 19', [0.02021616, -0.9595306, 1.0]], ['2, k, 20', [-0.01916973, 0.2229174, 1.0]], ['2, k, 21', [-0.6684172, 0.1637954, 1.0]], ['2, k, 22', [-0.6420683, 0.1378862, 1.0]], ['2, k, 23', [0.3297936, -0.5067269, 1.0]], ['2, k, 24', [0.3375773, -0.4869605, 1.0]]]
[['2, k, 0', [-0.01608561, -0.3360501, 1.0]], ['2, k, 1', [-0.01809745, -0.01320494, 1.0]], ['2, k, 2', [-0.01796282, 0.2995402, 1.0]], ['2, k, 3', [-0.005425706, 0.4339549, 1.0]], ['2, k, 4', [-0.1840624, 0.2124588, 1.0]], ['2, k, 5', [-0.38107, 0.198221, 1.0]], ['2, k, 6', [-0.5457066, 0.1728076, 1.0]], ['2, k, 7', [-0.609035, 0.1639124, 1.0]], ['2, k, 8', [0.1436634, 0.1850361, 1.0]], ['2, k, 9', [0.1954584, -0.06055449, 1.0]], ['2, k, 10', [0.2737833, -0.3420039, 1.0]], ['2, k, 11', [0.2967451, -0.4293694, 1.0]], ['2, k, 12', [-0.09354315, -0.3277628, 1.0]], ['2, k, 13', [-0.1272461, -0.6904166, 1.0]], ['2, k, 14', [-0.1405751, -0.8908168, 1.0]], ['2, k, 15', [-0.1390376, -0.9558899, 1.0]], ['2, k, 16', [0.06159708, -0.3314938, 1.0]], ['2, k, 17', [0.06644139, -0.6941695, 1.0]], ['2, k, 18', [0.02212208, -0.8750734, 1.0]], ['2, k, 19', [0.0201106, -0.9595956, 1.0]], ['2, k, 20', [-0.01828421, 0.2229146, 1.0]], ['2, k, 21', [-0.6733254, 0.1619578, 1.0]], ['2, k, 22', [-0.6542212, 0.1495785, 1.0]], ['2, k, 23', [0.3248236, -0.5063448, 1.0]], ['2, k, 24', [0.336497, -0.4928024, 1.0]]]
[['2, k, 0', [-0.01635331, -0.3356936, 1.0]], ['2, k, 1', [-0.0179507, -0.01313079, 1.0]], ['2, k, 2', [-0.01749321, 0.2995043, 1.0]], ['2, k, 3', [-0.005298452, 0.4340679, 1.0]], ['2, k, 4', [-0.1850885, 0.2121077, 1.0]], ['2, k, 5', [-0.3866249, 0.1956479, 1.0]], ['2, k, 6', [-0.5577793, 0.1708722, 1.0]], ['2, k, 7', [-0.616933, 0.1653145, 1.0]], ['2, k, 8', [0.1440761, 0.1856752, 1.0]], ['2, k, 9', [0.186341, -0.05354016, 1.0]], ['2, k, 10', [0.2467923, -0.2421587, 1.0]], ['2, k, 11', [0.2444916, -0.2833645, 1.0]], ['2, k, 12', [-0.09397404, -0.3276424, 1.0]], ['2, k, 13', [-0.1270983, -0.6902771, 1.0]], ['2, k, 14', [-0.1391377, -0.8807179, 1.0]], ['2, k, 15', [-0.1363702, -0.9560476, 1.0]], ['2, k, 16', [0.0615262, -0.3313147, 1.0]], ['2, k, 17', [0.06613534, -0.6939966, 1.0]], ['2, k, 18', [0.02216135, -0.8749556, 1.0]], ['2, k, 19', [0.02000375, -0.9594858, 1.0]], ['2, k, 20', [-0.01791239, 0.2229048, 1.0]], ['2, k, 21', [-0.6790818, 0.1630895, 1.0]], ['2, k, 22', [-0.6603709, 0.1537034, 1.0]], ['2, k, 23', [0.2334294, -0.3338011, 1.0]], ['2, k, 24', [0.274067, -0.3489881, 1.0]]]
[['2, k, 0', [-0.01656173, -0.3357025, 1.0]], ['2, k, 1', [-0.01784599, -0.01312512, 1.0]], ['2, k, 2', [-0.01703482, 0.2994736, 1.0]], ['2, k, 3', [-0.005083309, 0.4342102, 1.0]], ['2, k, 4', [-0.1860846, 0.211634, 1.0]], ['2, k, 5', [-0.3897663, 0.1940571, 1.0]], ['2, k, 6', [-0.571236, 0.1726043, 1.0]], ['2, k, 7', [-0.6147949, 0.1652635, 1.0]], ['2, k, 8', [0.1444149, 0.1851833, 1.0]], ['2, k, 9', [0.1864119, -0.05308974, 1.0]], ['2, k, 10', [0.2511806, -0.2394979, 1.0]], ['2, k, 11', [0.2436434, -0.2783452, 1.0]], ['2, k, 12', [-0.09432739, -0.3279007, 1.0]], ['2, k, 13', [-0.1271932, -0.6905179, 1.0]], ['2, k, 14', [-0.1390426, -0.8826067, 1.0]], ['2, k, 15', [-0.1417811, -0.9568901, 1.0]], ['2, k, 16', [0.06147787, -0.3312824, 1.0]], ['2, k, 17', [0.06548902, -0.6939342, 1.0]], ['2, k, 18', [0.02225041, -0.8748316, 1.0]], ['2, k, 19', [0.01994999, -0.9593598, 1.0]], ['2, k, 20', [-0.01753655, 0.2228737, 1.0]], ['2, k, 21', [-0.6801355, 0.1636734, 1.0]], ['2, k, 22', [-0.6278052, 0.1364164, 1.0]], ['2, k, 23', [0.2363581, -0.3300405, 1.0]], ['2, k, 24', [0.2702461, -0.3380078, 1.0]]]
[['2, k, 0', [-0.01656421, -0.3357172, 1.0]], ['2, k, 1', [-0.01768794, -0.01313624, 1.0]], ['2, k, 2', [-0.01657403, 0.2993809, 1.0]], ['2, k, 3', [-0.004980459, 0.434175, 1.0]], ['2, k, 4', [-0.1870354, 0.2108739, 1.0]], ['2, k, 5', [-0.3911356, 0.1927977, 1.0]], ['2, k, 6', [-0.5685396, 0.1727255, 1.0]], ['2, k, 7', [-0.6108832, 0.1652119, 1.0]], ['2, k, 8', [0.1447724, 0.1850383, 1.0]], ['2, k, 9', [0.1867418, -0.05215009, 1.0]], ['2, k, 10', [0.2518778, -0.2392449, 1.0]], ['2, k, 11', [0.2434127, -0.2776896, 1.0]], ['2, k, 12', [-0.09434045, -0.3281159, 1.0]], ['2, k, 13', [-0.1272725, -0.6906729, 1.0]], ['2, k, 14', [-0.1391847, -0.8828402, 1.0]], ['2, k, 15', [-0.1472888, -0.9561515, 1.0]], ['2, k, 16', [0.06150156, -0.3312329, 1.0]], ['2, k, 17', [0.06540222, -0.6939212, 1.0]], ['2, k, 18', [0.02215418, -0.8748496, 1.0]], ['2, k, 19', [0.02004496, -0.9593977, 1.0]], ['2, k, 20', [-0.01711735, 0.2227905, 1.0]], ['2, k, 21', [-0.6781, 0.1655156, 1.0]], ['2, k, 22', [-0.5846246, 0.1846638, 1.0]], ['2, k, 23', [0.2366385, -0.3313131, 1.0]], ['2, k, 24', [0.270237, -0.3418152, 1.0]]]
[['2, k, 0', [-0.01671724, -0.3355986, 1.0]], ['2, k, 1', [-0.01745716, -0.01315237, 1.0]], ['2, k, 2', [-0.01558821, 0.299043, 1.0]], ['2, k, 3', [-0.00482523, 0.434047, 1.0]], ['2, k, 4', [-0.1881941, 0.2117462, 1.0]], ['2, k, 5', [-0.3925417, 0.1923845, 1.0]], ['2, k, 6', [-0.5722229, 0.1703336, 1.0]], ['2, k, 7', [-0.6217018, 0.1626026, 1.0]], ['2, k, 8', [0.1452831, 0.1848378, 1.0]], ['2, k, 9', [0.189303, -0.05663936, 1.0]], ['2, k, 10', [0.2542842, -0.2444648, 1.0]], ['2, k, 11', [0.2432734, -0.2784786, 1.0]], ['2, k, 12', [-0.09461682, -0.3280161, 1.0]], ['2, k, 13', [-0.1276916, -0.6905218, 1.0]], ['2, k, 14', [-0.1390452, -0.8830405, 1.0]], ['2, k, 15', [-0.1487508, -0.9558951, 1.0]], ['2, k, 16', [0.06143876, -0.3311374, 1.0]], ['2, k, 17', [0.06470767, -0.69381, 1.0]], ['2, k, 18', [0.02215081, -0.8748526, 1.0]], ['2, k, 19', [0.02000317, -0.9593988, 1.0]], ['2, k, 20', [-0.0163086, 0.2225395, 1.0]], ['2, k, 21', [-0.6867906, 0.1641974, 1.0]], ['2, k, 22', [-0.6431279, 0.1765912, 1.0]], ['2, k, 23', [0.2371303, -0.3297286, 1.0]], ['2, k, 24', [0.271659, -0.3431366, 1.0]]]
[['2, k, 0', [-0.01682967, -0.3354374, 1.0]], ['2, k, 1', [-0.01740021, -0.01307342, 1.0]], ['2, k, 2', [-0.01543194, 0.2991834, 1.0]], ['2, k, 3', [-0.004649991, 0.4341594, 1.0]], ['2, k, 4', [-0.1886484, 0.2116693, 1.0]], ['2, k, 5', [-0.3933006, 0.1913746, 1.0]], ['2, k, 6', [-0.5780815, 0.1693295, 1.0]], ['2, k, 7', [-0.582624, 0.1639821, 1.0]], ['2, k, 8', [0.1454404, 0.1855612, 1.0]], ['2, k, 9', [0.1897572, -0.05819814, 1.0]], ['2, k, 10', [0.2546816, -0.2461044, 1.0]], ['2, k, 11', [0.244241, -0.2786777, 1.0]], ['2, k, 12', [-0.09471241, -0.3279363, 1.0]], ['2, k, 13', [-0.1277863, -0.6904212, 1.0]], ['2, k, 14', [-0.1391983, -0.8832502, 1.0]], ['2, k, 15', [-0.1496446, -0.9570907, 1.0]], ['2, k, 16', [0.06132865, -0.3309148, 1.0]], ['2, k, 17', [0.06453723, -0.6936089, 1.0]], ['2, k, 18', [0.02216064, -0.8748572, 1.0]], ['2, k, 19', [0.01985925, -0.959399, 1.0]], ['2, k, 20', [-0.01614887, 0.2226622, 1.0]], ['2, k, 21', [-0.6472489, 0.1660246, 1.0]], ['2, k, 22', [-0.6092088, 0.179841, 1.0]], ['2, k, 23', [0.2349977, -0.327418, 1.0]], ['2, k, 24', [0.2730439, -0.3438633, 1.0]]]
[['2, k, 0', [-0.01694408, -0.3352262, 1.0]], ['2, k, 1', [-0.01731478, -0.01299694, 1.0]], ['2, k, 2', [-0.01525195, 0.2992249, 1.0]], ['2, k, 3', [-0.004661359, 0.4341282, 1.0]], ['2, k, 4', [-0.1897487, 0.2121899, 1.0]], ['2, k, 5', [-0.3934634, 0.190836, 1.0]], ['2, k, 6', [-0.5789998, 0.1648837, 1.0]], ['2, k, 7', [-0.5838109, 0.1627011, 1.0]], ['2, k, 8', [0.1457128, 0.1858487, 1.0]], ['2, k, 9', [0.1902735, -0.05866354, 1.0]], ['2, k, 10', [0.2549535, -0.2470128, 1.0]], ['2, k, 11', [0.2427195, -0.2785677, 1.0]], ['2, k, 12', [-0.09485236, -0.3278099, 1.0]], ['2, k, 13', [-0.1279363, -0.6902707, 1.0]], ['2, k, 14', [-0.1400255, -0.8865709, 1.0]], ['2, k, 15', [-0.1527322, -0.9602793, 1.0]], ['2, k, 16', [0.06125157, -0.3306593, 1.0]], ['2, k, 17', [0.06431771, -0.6933746, 1.0]], ['2, k, 18', [0.0221538, -0.8749214, 1.0]], ['2, k, 19', [0.01995726, -0.9594701, 1.0]], ['2, k, 20', [-0.01597871, 0.2227094, 1.0]], ['2, k, 21', [-0.6513456, 0.1667205, 1.0]], ['2, k, 22', [-0.6092007, 0.1768791, 1.0]], ['2, k, 23', [0.2373871, -0.3302457, 1.0]], ['2, k, 24', [0.2724592, -0.3421645, 1.0]]]
[['2, k, 0', [-0.01723997, -0.3353184, 1.0]], ['2, k, 1', [-0.01730376, -0.01300325, 1.0]], ['2, k, 2', [-0.01515243, 0.2992091, 1.0]], ['2, k, 3', [-0.004576161, 0.4340841, 1.0]], ['2, k, 4', [-0.1905974, 0.2114578, 1.0]], ['2, k, 5', [-0.3934787, 0.1902222, 1.0]], ['2, k, 6', [-0.5795879, 0.1631857, 1.0]], ['2, k, 7', [-0.5809194, 0.1620115, 1.0]], ['2, k, 8', [0.1457716, 0.1847563, 1.0]], ['2, k, 9', [0.1915386, -0.0604213, 1.0]], ['2, k, 10', [0.2554575, -0.2488987, 1.0]], ['2, k, 11', [0.2422657, -0.2777898, 1.0]], ['2, k, 12', [-0.09527966, -0.3280874, 1.0]], ['2, k, 13', [-0.128085, -0.6905102, 1.0]], ['2, k, 14', [-0.1404101, -0.8884616, 1.0]], ['2, k, 15', [-0.1528042, -0.9589774, 1.0]], ['2, k, 16', [0.06109054, -0.3306656, 1.0]], ['2, k, 17', [0.06430532, -0.693379, 1.0]], ['2, k, 18', [0.02231239, -0.8746157, 1.0]], ['2, k, 19', [0.01992376, -0.9591472, 1.0]], ['2, k, 20', [-0.01589704, 0.2226879, 1.0]], ['2, k, 21', [-0.6509522, 0.1662575, 1.0]], ['2, k, 22', [-0.5505363, 0.1859845, 1.0]], ['2, k, 23', [0.2364721, -0.3288062, 1.0]], ['2, k, 24', [0.2718735, -0.3375981, 1.0]]]
[['2, k, 0', [-0.01738401, -0.3352048, 1.0]], ['2, k, 1', [-0.01726109, -0.01297809, 1.0]], ['2, k, 2', [-0.01499131, 0.2991928, 1.0]], ['2, k, 3', [-0.004555112, 0.4341329, 1.0]], ['2, k, 4', [-0.1912456, 0.2112628, 1.0]], ['2, k, 5', [-0.3934019, 0.1893087, 1.0]], ['2, k, 6', [-0.5800612, 0.162182, 1.0]], ['2, k, 7', [-0.5824941, 0.161302, 1.0]], ['2, k, 8', [0.1459289, 0.1850369, 1.0]], ['2, k, 9', [0.1920521, -0.0608454, 1.0]], ['2, k, 10', [0.2559203, -0.2497644, 1.0]], ['2, k, 11', [0.2426267, -0.2802014, 1.0]], ['2, k, 12', [-0.09543444, -0.3279816, 1.0]], ['2, k, 13', [-0.1282221, -0.6903813, 1.0]], ['2, k, 14', [-0.1399183, -0.8878369, 1.0]], ['2, k, 15', [-0.1544798, -0.957021, 1.0]], ['2, k, 16', [0.06095337, -0.3305327, 1.0]], ['2, k, 17', [0.06433792, -0.6932267, 1.0]], ['2, k, 18', [0.02231575, -0.8746622, 1.0]], ['2, k, 19', [0.0197237, -0.9591778, 1.0]], ['2, k, 20', [-0.01575515, 0.2226816, 1.0]], ['2, k, 21', [-0.6513647, 0.1663121, 1.0]], ['2, k, 22', [-0.5958911, 0.175476, 1.0]], ['2, k, 23', [0.2369161, -0.3296164, 1.0]], ['2, k, 24', [0.2724834, -0.3431439, 1.0]]]
[['2, k, 0', [-0.01772287, -0.3350963, 1.0]], ['2, k, 1', [-0.01725969, -0.01295678, 1.0]], ['2, k, 2', [-0.01493954, 0.2991855, 1.0]], ['2, k, 3', [-0.004582611, 0.4340816, 1.0]], ['2, k, 4', [-0.1925002, 0.2113437, 1.0]], ['2, k, 5', [-0.3933668, 0.1887807, 1.0]], ['2, k, 6', [-0.5811372, 0.161699, 1.0]], ['2, k, 7', [-0.5497556, 0.162325, 1.0]], ['2, k, 8', [0.1459195, 0.1852567, 1.0]], ['2, k, 9', [0.1923449, -0.06139223, 1.0]], ['2, k, 10', [0.2560562, -0.2504098, 1.0]], ['2, k, 11', [0.2426888, -0.2790314, 1.0]], ['2, k, 12', [-0.09586883, -0.3279431, 1.0]], ['2, k, 13', [-0.1283088, -0.6903579, 1.0]], ['2, k, 14', [-0.1398501, -0.8892464, 1.0]], ['2, k, 15', [-0.1394507, -0.9590943, 1.0]], ['2, k, 16', [0.06059505, -0.330334, 1.0]], ['2, k, 17', [0.06427751, -0.6930062, 1.0]], ['2, k, 18', [0.02237302, -0.8745317, 1.0]], ['2, k, 19', [0.01941486, -0.9590242, 1.0]], ['2, k, 20', [-0.01571611, 0.2226782, 1.0]], ['2, k, 21', [-0.6110048, 0.1502698, 1.0]], ['2, k, 22', [-0.5167229, 0.1769174, 1.0]], ['2, k, 23', [0.2364794, -0.3288147, 1.0]], ['2, k, 24', [0.2728168, -0.3431657, 1.0]]]
[['2, k, 0', [-0.01793202, -0.3350547, 1.0]], ['2, k, 1', [-0.01725989, -0.01293351, 1.0]], ['2, k, 2', [-0.01484418, 0.2992582, 1.0]], ['2, k, 3', [-0.004621879, 0.4339907, 1.0]], ['2, k, 4', [-0.1931298, 0.2110945, 1.0]], ['2, k, 5', [-0.3921552, 0.1886188, 1.0]], ['2, k, 6', [-0.5796099, 0.1616013, 1.0]], ['2, k, 7', [-0.5685527, 0.1609675, 1.0]], ['2, k, 8', [0.1461002, 0.1852829, 1.0]], ['2, k, 9', [0.1933422, -0.06296275, 1.0]], ['2, k, 10', [0.2567766, -0.2526472, 1.0]], ['2, k, 11', [0.2431056, -0.2778764, 1.0]], ['2, k, 12', [-0.09617733, -0.3279943, 1.0]], ['2, k, 13', [-0.1283776, -0.6904107, 1.0]], ['2, k, 14', [-0.1396301, -0.8914911, 1.0]], ['2, k, 15', [-0.1434486, -0.959507, 1.0]], ['2, k, 16', [0.06038703, -0.3301989, 1.0]], ['2, k, 17', [0.06403272, -0.6928596, 1.0]], ['2, k, 18', [0.02229538, -0.8745798, 1.0]], ['2, k, 19', [0.01925953, -0.9590697, 1.0]], ['2, k, 20', [-0.01563846, 0.2227354, 1.0]], ['2, k, 21', [-0.6331949, 0.1630335, 1.0]], ['2, k, 22', [-0.6177008, 0.1722668, 1.0]], ['2, k, 23', [0.2362834, -0.3299038, 1.0]], ['2, k, 24', [0.2725116, -0.3433193, 1.0]]]
[['2, k, 0', [-0.01833972, -0.3350393, 1.0]], ['2, k, 1', [-0.01726, -0.01293357, 1.0]], ['2, k, 2', [-0.01466704, 0.2992056, 1.0]], ['2, k, 3', [-0.004728753, 0.4338763, 1.0]], ['2, k, 4', [-0.1934633, 0.2111344, 1.0]], ['2, k, 5', [-0.3922751, 0.1886254, 1.0]], ['2, k, 6', [-0.5801125, 0.1601889, 1.0]], ['2, k, 7', [-0.5693403, 0.1599427, 1.0]], ['2, k, 8', [0.1459833, 0.1853092, 1.0]], ['2, k, 9', [0.1939372, -0.06392683, 1.0]], ['2, k, 10', [0.2569002, -0.2532752, 1.0]], ['2, k, 11', [0.2433849, -0.2778971, 1.0]], ['2, k, 12', [-0.09659211, -0.328001, 1.0]], ['2, k, 13', [-0.1283402, -0.6904402, 1.0]], ['2, k, 14', [-0.1391549, -0.8871651, 1.0]], ['2, k, 15', [-0.1466662, -0.9589987, 1.0]], ['2, k, 16', [0.05991049, -0.3301631, 1.0]], ['2, k, 17', [0.0640301, -0.6927813, 1.0]], ['2, k, 18', [0.02237324, -0.8745034, 1.0]], ['2, k, 19', [0.01855101, -0.9589782, 1.0]], ['2, k, 20', [-0.01551346, 0.2226942, 1.0]], ['2, k, 21', [-0.6344108, 0.1639314, 1.0]], ['2, k, 22', [-0.6130245, 0.1748662, 1.0]], ['2, k, 23', [0.2362268, -0.3286563, 1.0]], ['2, k, 24', [0.2726588, -0.3433619, 1.0]]]
[['2, k, 0', [-0.01856244, -0.3348748, 1.0]], ['2, k, 1', [-0.01724044, -0.01286709, 1.0]], ['2, k, 2', [-0.01452598, 0.2992686, 1.0]], ['2, k, 3', [-0.004753685, 0.4339519, 1.0]], ['2, k, 4', [-0.1938476, 0.2110504, 1.0]], ['2, k, 5', [-0.3924469, 0.1881671, 1.0]], ['2, k, 6', [-0.5801859, 0.1595692, 1.0]], ['2, k, 7', [-0.5713981, 0.1594451, 1.0]], ['2, k, 8', [0.1459091, 0.1857362, 1.0]], ['2, k, 9', [0.1941432, -0.06379269, 1.0]], ['2, k, 10', [0.2564394, -0.2534417, 1.0]], ['2, k, 11', [0.2426068, -0.2791195, 1.0]], ['2, k, 12', [-0.09681954, -0.3278563, 1.0]], ['2, k, 13', [-0.1282966, -0.6902995, 1.0]], ['2, k, 14', [-0.1391918, -0.8871453, 1.0]], ['2, k, 15', [-0.1536854, -0.9605954, 1.0]], ['2, k, 16', [0.05970583, -0.3299602, 1.0]], ['2, k, 17', [0.0639407, -0.6925721, 1.0]], ['2, k, 18', [0.02237239, -0.8745125, 1.0]], ['2, k, 19', [0.0186687, -0.9589784, 1.0]], ['2, k, 20', [-0.01539961, 0.2227554, 1.0]], ['2, k, 21', [-0.639353, 0.1656641, 1.0]], ['2, k, 22', [-0.5999798, 0.1749621, 1.0]], ['2, k, 23', [0.2356667, -0.330421, 1.0]], ['2, k, 24', [0.272775, -0.3434497, 1.0]]]
