[[0, -0.2022462, 0.1071151, 2.332896, 1], [1, -0.210111, 0.4372442, 2.300272, 1], [2, -0.2154133, 0.7542969, 2.254415, 1], [3, -0.1974088, 0.8924792, 2.247243, 1], [4, -0.3809316, 0.6196955, 2.202082, 1], [5, -0.4504955, 0.3482191, 2.242514, 1], [6, -0.4715553, 0.1209461, 2.233377, 1], [7, -0.4662328, 0.06504177, 2.237555, 1], [8, -0.04076559, 0.6396253, 2.306068, 1], [9, 0.01620765, 0.3964841, 2.369106, 1], [10, 0.01480537, 0.1511339, 2.307306, 1], [11, 0.01253975, 0.07258091, 2.331026, 1], [12, -0.2763258, 0.1033665, 2.277671, 1], [13, -0.3105672, -0.3343835, 2.368563, 1], [14, -0.3071225, -0.6757816, 2.418055, 1], [15, -0.2937506, -0.7458119, 2.312024, 1], [16, -0.121778, 0.1074671, 2.312077, 1], [17, -0.1286444, -0.3393587, 2.400373, 1], [18, -0.1201672, -0.6747271, 2.451404, 1], [19, -0.09213701, -0.7386631, 2.342743, 1], [20, -0.2146208, 0.676862, 2.26822, 1], [21, -0.4626328, -0.04234271, 2.236578, 1], [22, -0.4074614, 0.06614478, 2.210208, 1], [23, -0.004987902, -0.02481254, 2.334239, 1], [24, 0.05031453, 0.0890422, 2.348937, 1]]
[[0, -0.1890292, 0.1128115, 2.332873, 1], [1, -0.18183, 0.4415535, 2.301419, 1], [2, -0.1770997, 0.7579201, 2.25593, 1], [3, -0.1594642, 0.8980234, 2.252037, 1], [4, -0.3449859, 0.6299376, 2.215056, 1], [5, -0.4309753, 0.3585145, 2.266791, 1], [6, -0.44945, 0.1230131, 2.255824, 1], [7, -0.4477928, 0.0722225, 2.260224, 1], [8, 0.001087393, 0.6320596, 2.296695, 1], [9, 0.05029881, 0.383921, 2.361965, 1], [10, 0.05949751, 0.1487467, 2.330696, 1], [11, 0.03842589, 0.06178187, 2.332814, 1], [12, -0.2642691, 0.1122609, 2.281278, 1], [13, -0.3031802, -0.3349139, 2.371027, 1], [14, -0.3066472, -0.6791436, 2.417694, 1], [15, -0.293074, -0.7467999, 2.309213, 1], [16, -0.1075475, 0.1094347, 2.308151, 1], [17, -0.1201849, -0.3356163, 2.39533, 1], [18, -0.1309817, -0.6808299, 2.451937, 1], [19, -0.08608177, -0.7356196, 2.342697, 1], [20, -0.178363, 0.6805629, 2.269547, 1], [21, -0.4443526, -0.03116069, 2.272599, 1], [22, -0.4958778, 0.08649296, 2.241875, 1], [23, 0.01729176, -0.03170628, 2.338954, 1], [24, 0.07592903, 0.07947051, 2.343417, 1]]
[[0, -0.1891186, 0.1127421, 2.333074, 1], [1, -0.1821199, 0.4413949, 2.301226, 1], [2, -0.1773695, 0.7575404, 2.255163, 1], [3, -0.1595744, 0.8976961, 2.251446, 1], [4, -0.3451821, 0.6296331, 2.214924, 1], [5, -0.431952, 0.3531599, 2.266797, 1], [6, -0.4572173, 0.1250641, 2.257739, 1], [7, -0.4523728, 0.04716702, 2.266712, 1], [8, -0.0002556616, 0.6331828, 2.296793, 1], [9, 0.05002431, 0.3845703, 2.362097, 1], [10, 0.05945719, 0.1488214, 2.330638, 1], [11, 0.03871308, 0.06402097, 2.332978, 1], [12, -0.264322, 0.1121354, 2.281414, 1], [13, -0.3031772, -0.3349178, 2.371029, 1], [14, -0.3058395, -0.6771245, 2.418298, 1], [15, -0.2932365, -0.7459729, 2.310955, 1], [16, -0.1076938, 0.1094552, 2.308439, 1], [17, -0.1199592, -0.3354057, 2.395463, 1], [18, -0.1300398, -0.6807712, 2.451948, 1], [19, -0.08643823, -0.7357148, 2.342103, 1], [20, -0.1786563, 0.6802576, 2.268956, 1], [21, -0.456524, -0.05381211, 2.290553, 1], [22, -0.4779434, 0.02011523, 2.241706, 1], [23, 0.01571738, -0.03021485, 2.336526, 1], [24, 0.07874649, 0.09096203, 2.338556, 1]]
[[0, -0.1890466, 0.112666, 2.333175, 1], [1, -0.1822614, 0.441298, 2.301055, 1], [2, -0.1776224, 0.757376, 2.254604, 1], [3, -0.1599288, 0.8974087, 2.250585, 1], [4, -0.3452825, 0.628997, 2.214516, 1], [5, -0.4329697, 0.3522722, 2.265709, 1], [6, -0.4693108, 0.1271574, 2.260586, 1], [7, -0.4743769, 0.06089727, 2.265332, 1], [8, -0.000214822, 0.6332642, 2.296649, 1], [9, 0.04996382, 0.3844954, 2.362142, 1], [10, 0.05943248, 0.1490079, 2.33056, 1], [11, 0.03708364, 0.06148624, 2.332227, 1], [12, -0.2642361, 0.1119816, 2.281431, 1], [13, -0.3030152, -0.334973, 2.3714, 1], [14, -0.3054717, -0.6761687, 2.418627, 1], [15, -0.29513, -0.7458324, 2.311951, 1], [16, -0.1076132, 0.1094565, 2.308676, 1], [17, -0.1199134, -0.3352444, 2.395555, 1], [18, -0.1295242, -0.6798369, 2.45225, 1], [19, -0.08699632, -0.7356564, 2.34257, 1], [20, -0.1788903, 0.6801119, 2.268499, 1], [21, -0.4796657, -0.04218002, 2.284809, 1], [22, -0.5223109, 0.09697405, 2.2385, 1], [23, 0.016372, -0.03214857, 2.338559, 1], [24, 0.08256793, 0.1060988, 2.3377, 1]]
[[0, -0.1890072, 0.1126309, 2.333196, 1], [1, -0.1823245, 0.4412405, 2.300872, 1], [2, -0.1776328, 0.7573045, 2.254207, 1], [3, -0.1602991, 0.8970945, 2.249541, 1], [4, -0.3450848, 0.6284747, 2.213885, 1], [5, -0.4350396, 0.3511077, 2.264102, 1], [6, -0.4819548, 0.1282036, 2.261856, 1], [7, -0.4969434, 0.08536913, 2.260223, 1], [8, -0.0001482785, 0.6333078, 2.295868, 1], [9, 0.04992802, 0.3844683, 2.362108, 1], [10, 0.05913273, 0.149097, 2.32998, 1], [11, 0.03854379, 0.06215373, 2.332695, 1], [12, -0.2641753, 0.1119044, 2.281435, 1], [13, -0.3029511, -0.3349266, 2.371393, 1], [14, -0.3053812, -0.6754053, 2.418088, 1], [15, -0.2950236, -0.7459416, 2.312395, 1], [16, -0.1075898, 0.1094533, 2.308702, 1], [17, -0.1198553, -0.3352352, 2.395612, 1], [18, -0.1306415, -0.6803906, 2.45221, 1], [19, -0.08626322, -0.7351473, 2.342634, 1], [20, -0.1789237, 0.6800451, 2.26815, 1], [21, -0.507015, -0.018507, 2.282281, 1], [22, -0.5361648, 0.1085074, 2.226545, 1], [23, 0.01437507, -0.03206034, 2.332026, 1], [24, 0.07427621, 0.07710519, 2.336789, 1]]
[[0, -0.1889434, 0.1125966, 2.333236, 1], [1, -0.1824004, 0.4412167, 2.300801, 1], [2, -0.1777451, 0.7572908, 2.25409, 1], [3, -0.160616, 0.8968884, 2.24895, 1], [4, -0.3448621, 0.6276972, 2.213288, 1], [5, -0.4380546, 0.3509155, 2.262785, 1], [6, -0.5042456, 0.1333413, 2.262896, 1], [7, -0.5217131, 0.08341804, 2.260481, 1], [8, 0.0001236649, 0.6334893, 2.295899, 1], [9, 0.04988245, 0.3842448, 2.362042, 1], [10, 0.0434855, 0.1305928, 2.318935, 1], [11, 0.03301232, 0.05533909, 2.329023, 1], [12, -0.2640718, 0.1117271, 2.281537, 1], [13, -0.3028396, -0.3349327, 2.37149, 1], [14, -0.3045596, -0.675581, 2.419123, 1], [15, -0.2952888, -0.7453364, 2.312456, 1], [16, -0.1075326, 0.1094973, 2.308712, 1], [17, -0.1198012, -0.3351669, 2.395844, 1], [18, -0.1307934, -0.6795616, 2.452188, 1], [19, -0.08656432, -0.735247, 2.343338, 1], [20, -0.1790327, 0.6800295, 2.268036, 1], [21, -0.5390543, -0.01976338, 2.283794, 1], [22, -0.5556595, 0.1299087, 2.227084, 1], [23, 0.0125334, -0.03756207, 2.331626, 1], [24, 0.07658441, 0.08556025, 2.339087, 1]]
[[0, -0.1890093, 0.1125185, 2.333289, 1], [1, -0.1826158, 0.4411361, 2.300704, 1], [2, -0.1778584, 0.7572495, 2.253979, 1], [3, -0.1608324, 0.8968384, 2.248785, 1], [4, -0.3448926, 0.6276016, 2.213005, 1], [5, -0.4441129, 0.352258, 2.259926, 1], [6, -0.5414094, 0.1470647, 2.257756, 1], [7, -0.5683318, 0.07576382, 2.259698, 1], [8, 0.000221225, 0.6333321, 2.295272, 1], [9, 0.04985623, 0.3845129, 2.361799, 1], [10, 0.05087535, 0.1421043, 2.32349, 1], [11, 0.03550424, 0.05795781, 2.330935, 1], [12, -0.2642122, 0.1115996, 2.281631, 1], [13, -0.3028223, -0.3348605, 2.37148, 1], [14, -0.3043835, -0.675401, 2.419085, 1], [15, -0.2945463, -0.745273, 2.312588, 1], [16, -0.1075503, 0.1094715, 2.308726, 1], [17, -0.1197303, -0.3353505, 2.396085, 1], [18, -0.1300661, -0.6786126, 2.452469, 1], [19, -0.08707108, -0.7351614, 2.343686, 1], [20, -0.1791735, 0.6799805, 2.267921, 1], [21, -0.579139, -0.0203513, 2.294711, 1], [22, -0.558894, 0.04582509, 2.280833, 1], [23, 0.01369254, -0.03740825, 2.335442, 1], [24, 0.0806412, 0.09173692, 2.339245, 1]]
[[0, -0.189051, 0.1124664, 2.333286, 1], [1, -0.1827528, 0.4409791, 2.300365, 1], [2, -0.1777825, 0.7569841, 2.253272, 1], [3, -0.1609603, 0.8964738, 2.247798, 1], [4, -0.3448485, 0.6275766, 2.212951, 1], [5, -0.453716, 0.3561847, 2.253674, 1], [6, -0.5738233, 0.1636925, 2.24701, 1], [7, -0.6013734, 0.07956254, 2.255239, 1], [8, -4.394741e-05, 0.6327369, 2.292891, 1], [9, 0.05005974, 0.3846861, 2.36132, 1], [10, 0.05291422, 0.144835, 2.324544, 1], [11, 0.03657235, 0.0616824, 2.330175, 1], [12, -0.2643033, 0.1115644, 2.281636, 1], [13, -0.3027059, -0.3348574, 2.371469, 1], [14, -0.3031726, -0.6758305, 2.419652, 1], [15, -0.2970659, -0.7452329, 2.312452, 1], [16, -0.1075608, 0.1094066, 2.308709, 1], [17, -0.1196804, -0.3353647, 2.396115, 1], [18, -0.1299866, -0.6781769, 2.452429, 1], [19, -0.08731577, -0.7347016, 2.343436, 1], [20, -0.179169, 0.6797489, 2.267313, 1], [21, -0.6218912, -0.01324806, 2.284716, 1], [22, -0.6018199, 0.03545371, 2.2725, 1], [23, 0.01639163, -0.03080224, 2.340312, 1], [24, 0.07822414, 0.08747655, 2.338826, 1]]
[[0, -0.1890996, 0.1124531, 2.333302, 1], [1, -0.1829099, 0.4409552, 2.300221, 1], [2, -0.1778536, 0.7569575, 2.25307, 1], [3, -0.1611357, 0.8962964, 2.24725, 1], [4, -0.3448807, 0.6275586, 2.212967, 1], [5, -0.471113, 0.3676549, 2.245372, 1], [6, -0.5972139, 0.1800445, 2.251819, 1], [7, -0.6372872, 0.09869055, 2.251181, 1], [8, -0.0001556265, 0.6323778, 2.291455, 1], [9, 0.05020022, 0.3846423, 2.360959, 1], [10, 0.05542448, 0.1351009, 2.329112, 1], [11, 0.03591889, 0.05695479, 2.330294, 1], [12, -0.2644712, 0.1114586, 2.281873, 1], [13, -0.3027121, -0.3348726, 2.371529, 1], [14, -0.3030581, -0.6759154, 2.419434, 1], [15, -0.2965739, -0.7454969, 2.312446, 1], [16, -0.1076084, 0.1094476, 2.308591, 1], [17, -0.1196278, -0.3353614, 2.396144, 1], [18, -0.1292847, -0.6778994, 2.452622, 1], [19, -0.08767716, -0.7349296, 2.343506, 1], [20, -0.1792637, 0.6797243, 2.267119, 1], [21, -0.6733439, 0.003261513, 2.287314, 1], [22, -0.6473684, 0.06114344, 2.271167, 1], [23, 0.01228231, -0.03786915, 2.333571, 1], [24, 0.04944504, 0.01907657, 2.336, 1]]
[[0, -0.1891151, 0.1124351, 2.333357, 1], [1, -0.1829152, 0.4409426, 2.300173, 1], [2, -0.1777024, 0.7569307, 2.252864, 1], [3, -0.1612969, 0.8960699, 2.246529, 1], [4, -0.3424947, 0.6296403, 2.214115, 1], [5, -0.4894774, 0.3783967, 2.241299, 1], [6, -0.6309826, 0.1928936, 2.24169, 1], [7, -0.6751726, 0.1139143, 2.251188, 1], [8, -8.526818e-06, 0.6315878, 2.290303, 1], [9, 0.05042209, 0.3844922, 2.360822, 1], [10, 0.05799479, 0.1403437, 2.329213, 1], [11, 0.03637569, 0.05663627, 2.331458, 1], [12, -0.2646497, 0.1113396, 2.282444, 1], [13, -0.3025863, -0.3349249, 2.371816, 1], [14, -0.3028933, -0.6760871, 2.419688, 1], [15, -0.2965284, -0.745402, 2.312401, 1], [16, -0.1075693, 0.1094661, 2.308479, 1], [17, -0.1196569, -0.3353145, 2.396173, 1], [18, -0.1292972, -0.6800486, 2.455642, 1], [19, -0.08822899, -0.7332968, 2.342975, 1], [20, -0.1791705, 0.6797023, 2.266961, 1], [21, -0.7212285, 0.02749369, 2.276157, 1], [22, -0.6778394, 0.08229468, 2.269546, 1], [23, 0.0112446, -0.03847826, 2.335525, 1], [24, 0.06964891, 0.069373, 2.336667, 1]]
[[0, -0.1890814, 0.1124396, 2.33335, 1], [1, -0.1826551, 0.4408234, 2.29987, 1], [2, -0.1766898, 0.7564701, 2.252115, 1], [3, -0.1614588, 0.8960911, 2.246358, 1], [4, -0.3430006, 0.6296686, 2.214253, 1], [5, -0.5169883, 0.3940243, 2.231565, 1], [6, -0.6711692, 0.213781, 2.229166, 1], [7, -0.7102613, 0.1513266, 2.240258, 1], [8, 0.0009393482, 0.6324821, 2.290633, 1], [9, 0.05053778, 0.3845999, 2.360187, 1], [10, 0.05803125, 0.1430083, 2.327832, 1], [11, 0.03796563, 0.056827, 2.331478, 1], [12, -0.2645212, 0.1111887, 2.283317, 1], [13, -0.3029259, -0.3359784, 2.372016, 1], [14, -0.3010804, -0.6761681, 2.420648, 1], [15, -0.2966349, -0.7448314, 2.312614, 1], [16, -0.1072746, 0.1097685, 2.307214, 1], [17, -0.1196468, -0.3353302, 2.39619, 1], [18, -0.1292157, -0.6793975, 2.45545, 1], [19, -0.08750811, -0.7346297, 2.34479, 1], [20, -0.1783876, 0.6793486, 2.266327, 1], [21, -0.759132, 0.06487303, 2.263544, 1], [22, -0.6829616, 0.1644491, 2.251333, 1], [23, 0.01539346, -0.0380022, 2.336871, 1], [24, 0.07326661, 0.07366278, 2.336112, 1]]
[[0, -0.1889769, 0.1124903, 2.333299, 1], [1, -0.1827512, 0.4408416, 2.299618, 1], [2, -0.1770239, 0.7564321, 2.251723, 1], [3, -0.1618352, 0.8959234, 2.245684, 1], [4, -0.342361, 0.6307638, 2.214954, 1], [5, -0.5282825, 0.4125351, 2.221884, 1], [6, -0.6941879, 0.2595096, 2.220927, 1], [7, -0.7466222, 0.1904142, 2.233735, 1], [8, 0.001759057, 0.6335594, 2.290591, 1], [9, 0.05066165, 0.3848616, 2.359203, 1], [10, 0.05818371, 0.1438165, 2.327221, 1], [11, 0.03814566, 0.05768325, 2.32941, 1], [12, -0.2644222, 0.1112448, 2.283619, 1], [13, -0.3029199, -0.3365179, 2.372366, 1], [14, -0.2989992, -0.6759315, 2.421031, 1], [15, -0.2976031, -0.7444538, 2.312897, 1], [16, -0.1068952, 0.1099821, 2.306377, 1], [17, -0.1194971, -0.3351008, 2.396102, 1], [18, -0.1286259, -0.6797093, 2.455019, 1], [19, -0.08738231, -0.7351426, 2.344301, 1], [20, -0.1786486, 0.6793274, 2.265964, 1], [21, -0.8010932, 0.1027468, 2.248355, 1], [22, -0.7345175, 0.1786157, 2.2515, 1], [23, 0.01282735, -0.03712227, 2.339581, 1], [24, 0.07001437, 0.06894571, 2.336283, 1]]
[[0, -0.1889566, 0.1125235, 2.333311, 1], [1, -0.1826788, 0.4408446, 2.299552, 1], [2, -0.1766943, 0.7563607, 2.251595, 1], [3, -0.1619719, 0.895668, 2.245037, 1], [4, -0.3465603, 0.6326842, 2.216944, 1], [5, -0.5418229, 0.4404934, 2.215153, 1], [6, -0.7167522, 0.2977204, 2.217008, 1], [7, -0.7822772, 0.2293508, 2.224041, 1], [8, 0.001826131, 0.6326448, 2.289099, 1], [9, 0.05074117, 0.3851908, 2.358445, 1], [10, 0.05906622, 0.144579, 2.32663, 1], [11, 0.03854997, 0.05987373, 2.327968, 1], [12, -0.2644745, 0.1114293, 2.284647, 1], [13, -0.3029479, -0.336336, 2.372416, 1], [14, -0.2995189, -0.6762228, 2.42075, 1], [15, -0.2985162, -0.7448646, 2.312773, 1], [16, -0.1067242, 0.1101261, 2.30561, 1], [17, -0.1193328, -0.3347377, 2.39618, 1], [18, -0.129022, -0.6783937, 2.454513, 1], [19, -0.08759849, -0.7352171, 2.345109, 1], [20, -0.1783966, 0.6792806, 2.265845, 1], [21, -0.8422844, 0.1440804, 2.229098, 1], [22, -0.7488174, 0.2402533, 2.231125, 1], [23, 0.01756596, -0.0317439, 2.3379, 1], [24, 0.05941372, 0.03927016, 2.335111, 1]]
[[0, -0.1889521, 0.1125892, 2.333201, 1], [1, -0.1826821, 0.4408668, 2.2994, 1], [2, -0.1766614, 0.7563512, 2.251547, 1], [3, -0.162072, 0.8956018, 2.244833, 1], [4, -0.3485358, 0.6346689, 2.21799, 1], [5, -0.551386, 0.4597763, 2.210037, 1], [6, -0.7599459, 0.3227303, 2.206804, 1], [7, -0.8254775, 0.2621583, 2.20876, 1], [8, 0.001260491, 0.6318689, 2.286761, 1], [9, 0.05096317, 0.3851556, 2.357418, 1], [10, 0.06034834, 0.1458129, 2.326785, 1], [11, 0.0388928, 0.06037123, 2.327906, 1], [12, -0.264571, 0.1114886, 2.284803, 1], [13, -0.3029105, -0.3369328, 2.372728, 1], [14, -0.2993817, -0.6757287, 2.420263, 1], [15, -0.2993061, -0.7449645, 2.312979, 1], [16, -0.1065477, 0.1103306, 2.304597, 1], [17, -0.1192529, -0.3346325, 2.396117, 1], [18, -0.1294127, -0.6789049, 2.454673, 1], [19, -0.08738735, -0.735068, 2.345002, 1], [20, -0.1783671, 0.6792757, 2.265774, 1], [21, -0.8919245, 0.1822696, 2.196458, 1], [22, -0.7899827, 0.2717041, 2.225637, 1], [23, 0.01678519, -0.03127575, 2.336493, 1], [24, 0.07801297, 0.08939631, 2.328667, 1]]
[[0, -0.1889191, 0.1127082, 2.33313, 1], [1, -0.1825917, 0.4409115, 2.299176, 1], [2, -0.1763855, 0.7562832, 2.251248, 1], [3, -0.1622441, 0.8954985, 2.244323, 1], [4, -0.3472694, 0.6355866, 2.218229, 1], [5, -0.5685269, 0.4884058, 2.201304, 1], [6, -0.7928689, 0.3559012, 2.193214, 1], [7, -0.8595743, 0.3029335, 2.195952, 1], [8, 0.001375074, 0.631582, 2.28596, 1], [9, 0.05109892, 0.385676, 2.355367, 1], [10, 0.06160383, 0.1471945, 2.326914, 1], [11, 0.03909022, 0.06405161, 2.324742, 1], [12, -0.2646044, 0.1116026, 2.284933, 1], [13, -0.3026609, -0.3366051, 2.37277, 1], [14, -0.2991302, -0.6751343, 2.419466, 1], [15, -0.3006678, -0.7457303, 2.313829, 1], [16, -0.1064257, 0.1105525, 2.304159, 1], [17, -0.1191202, -0.3343744, 2.396033, 1], [18, -0.1292652, -0.679413, 2.4546, 1], [19, -0.08722003, -0.7351952, 2.344607, 1], [20, -0.1781406, 0.67924, 2.265488, 1], [21, -0.9214528, 0.2348696, 2.185362, 1], [22, -0.8201419, 0.3076128, 2.20875, 1], [23, 0.01760987, -0.03015728, 2.332226, 1], [24, 0.07696173, 0.08832756, 2.32502, 1]]
[[0, -0.1889325, 0.1127062, 2.333147, 1], [1, -0.1825954, 0.4409219, 2.299156, 1], [2, -0.1763328, 0.7563367, 2.251204, 1], [3, -0.1622825, 0.8955083, 2.244161, 1], [4, -0.3502982, 0.6360279, 2.218982, 1], [5, -0.5730054, 0.5108017, 2.197331, 1], [6, -0.7984231, 0.4076004, 2.18308, 1], [7, -0.88764, 0.3533012, 2.186176, 1], [8, 0.001290067, 0.6304376, 2.284, 1], [9, 0.051341, 0.3854879, 2.354602, 1], [10, 0.06361322, 0.157581, 2.329963, 1], [11, 0.04314075, 0.07214063, 2.326704, 1], [12, -0.2648077, 0.1116428, 2.285453, 1], [13, -0.3024978, -0.336318, 2.372804, 1], [14, -0.2984518, -0.6754876, 2.419599, 1], [15, -0.3000742, -0.7459796, 2.313853, 1], [16, -0.1064234, 0.1104979, 2.304021, 1], [17, -0.1191102, -0.3343422, 2.39606, 1], [18, -0.1303472, -0.6801239, 2.454496, 1], [19, -0.0879815, -0.7358944, 2.344671, 1], [20, -0.1781064, 0.6792787, 2.265449, 1], [21, -0.9705179, 0.2882648, 2.182141, 1], [22, -0.8653768, 0.344795, 2.199364, 1], [23, 0.02276797, -0.01943755, 2.342093, 1], [24, 0.08268742, 0.08994541, 2.3385, 1]]
[[0, -0.1887325, 0.1135127, 2.332676, 1], [1, -0.182564, 0.4412869, 2.298729, 1], [2, -0.1763267, 0.7564175, 2.251013, 1], [3, -0.1623394, 0.8955663, 2.243898, 1], [4, -0.3534105, 0.6372665, 2.219056, 1], [5, -0.5761098, 0.5390572, 2.192874, 1], [6, -0.8593187, 0.4269686, 2.176185, 1], [7, -0.9321054, 0.3840247, 2.173003, 1], [8, 0.0001074855, 0.6312985, 2.284805, 1], [9, 0.05144003, 0.3853755, 2.35357, 1], [10, 0.06412569, 0.1572044, 2.329199, 1], [11, 0.04249524, 0.07099865, 2.325539, 1], [12, -0.2646744, 0.1121534, 2.285374, 1], [13, -0.3023829, -0.3364744, 2.372969, 1], [14, -0.2975401, -0.6763849, 2.420073, 1], [15, -0.3004084, -0.7458532, 2.313297, 1], [16, -0.1062281, 0.1115543, 2.30304, 1], [17, -0.1188759, -0.3342311, 2.395805, 1], [18, -0.1300067, -0.679929, 2.45445, 1], [19, -0.08826451, -0.7361463, 2.344686, 1], [20, -0.1780922, 0.6794131, 2.265201, 1], [21, -1.005369, 0.3368251, 2.183507, 1], [22, -0.8864189, 0.3910311, 2.179895, 1], [23, 0.02394257, -0.01902087, 2.340338, 1], [24, 0.08290996, 0.1012723, 2.3295, 1]]
[[0, -0.1887843, 0.1142557, 2.332327, 1], [1, -0.1828822, 0.4418422, 2.298429, 1], [2, -0.1767824, 0.7568179, 2.250919, 1], [3, -0.1625643, 0.8958122, 2.243551, 1], [4, -0.3595953, 0.6408505, 2.219113, 1], [5, -0.5979439, 0.5860346, 2.183363, 1], [6, -0.8162823, 0.5374913, 2.158798, 1], [7, -0.8927963, 0.5183181, 2.156211, 1], [8, -0.000961848, 0.6320427, 2.285814, 1], [9, 0.051382, 0.3852623, 2.352811, 1], [10, 0.06406239, 0.1556901, 2.32699, 1], [11, 0.04268052, 0.0679836, 2.327489, 1], [12, -0.264739, 0.1126731, 2.285437, 1], [13, -0.3024265, -0.3360876, 2.372989, 1], [14, -0.2975772, -0.675713, 2.42013, 1], [15, -0.3003895, -0.7460091, 2.314272, 1], [16, -0.1063166, 0.1125544, 2.302107, 1], [17, -0.1187349, -0.3335678, 2.395471, 1], [18, -0.1303023, -0.6781451, 2.454366, 1], [19, -0.08805239, -0.7359765, 2.346334, 1], [20, -0.1785035, 0.6798428, 2.265052, 1], [21, -0.9746507, 0.468156, 2.164048, 1], [22, -0.8783424, 0.5020859, 2.164572, 1], [23, 0.02470568, -0.02433128, 2.340872, 1], [24, 0.0795237, 0.09175943, 2.330282, 1]]
[[0, -0.1890998, 0.1151807, 2.331243, 1], [1, -0.1834558, 0.4425076, 2.297812, 1], [2, -0.1774668, 0.7572997, 2.25082, 1], [3, -0.1628255, 0.896118, 2.243215, 1], [4, -0.3638743, 0.6438931, 2.219132, 1], [5, -0.5992792, 0.596082, 2.181558, 1], [6, -0.8614824, 0.5654404, 2.153213, 1], [7, -0.9374982, 0.5461915, 2.146047, 1], [8, -0.001472644, 0.6317416, 2.283312, 1], [9, 0.05122057, 0.385218, 2.351729, 1], [10, 0.06415085, 0.1553519, 2.326651, 1], [11, 0.04224086, 0.06855477, 2.326426, 1], [12, -0.2651053, 0.1135511, 2.285091, 1], [13, -0.3023688, -0.3340825, 2.372231, 1], [14, -0.2974664, -0.6751705, 2.419723, 1], [15, -0.2994323, -0.7467976, 2.315329, 1], [16, -0.1066043, 0.1134066, 2.300057, 1], [17, -0.1187003, -0.3332329, 2.395258, 1], [18, -0.1301492, -0.6772049, 2.454038, 1], [19, -0.08765157, -0.7354822, 2.346556, 1], [20, -0.179141, 0.680354, 2.264831, 1], [21, -1.020672, 0.5088868, 2.144385, 1], [22, -0.9381648, 0.5251555, 2.160455, 1], [23, 0.02082119, -0.02387891, 2.339826, 1], [24, 0.08089323, 0.09860332, 2.328323, 1]]
[[0, -0.1894204, 0.1162746, 2.329801, 1], [1, -0.1836702, 0.4429604, 2.296812, 1], [2, -0.177527, 0.7573284, 2.250401, 1], [3, -0.1629495, 0.8962648, 2.242997, 1], [4, -0.3656461, 0.6469811, 2.218083, 1], [5, -0.6032645, 0.6171081, 2.177489, 1], [6, -0.8553188, 0.5995074, 2.148271, 1], [7, -0.9317213, 0.5918158, 2.138437, 1], [8, -0.002599831, 0.6323525, 2.283834, 1], [9, 0.05100907, 0.3847131, 2.350825, 1], [10, 0.06414428, 0.1568235, 2.326704, 1], [11, 0.04342172, 0.06907822, 2.326124, 1], [12, -0.265314, 0.1145629, 2.284031, 1], [13, -0.3021567, -0.3328169, 2.371379, 1], [14, -0.2972216, -0.675732, 2.420047, 1], [15, -0.3010339, -0.746083, 2.314364, 1], [16, -0.1070638, 0.1143809, 2.29849, 1], [17, -0.1186516, -0.3330808, 2.394884, 1], [18, -0.1303782, -0.6781195, 2.453447, 1], [19, -0.08696246, -0.7359213, 2.346056, 1], [20, -0.17923, 0.6804625, 2.264281, 1], [21, -1.010846, 0.5578973, 2.137735, 1], [22, -0.9840859, 0.5529372, 2.163571, 1], [23, 0.02340947, -0.02327965, 2.343326, 1], [24, 0.0846928, 0.09557924, 2.330286, 1]]
[[0, -0.1901119, 0.1171635, 2.328277, 1], [1, -0.1844087, 0.4437758, 2.295638, 1], [2, -0.1781315, 0.7579408, 2.249804, 1], [3, -0.163078, 0.8967479, 2.242256, 1], [4, -0.3686417, 0.6510159, 2.217789, 1], [5, -0.6095203, 0.6354699, 2.173642, 1], [6, -0.8598914, 0.6266788, 2.143082, 1], [7, -0.9563938, 0.6220235, 2.13115, 1], [8, -0.003589872, 0.6322215, 2.281978, 1], [9, 0.05074976, 0.3842537, 2.350121, 1], [10, 0.06220536, 0.156428, 2.323417, 1], [11, 0.04174773, 0.07278739, 2.323094, 1], [12, -0.2660292, 0.1156696, 2.282923, 1], [13, -0.3022165, -0.3328285, 2.371277, 1], [14, -0.2963392, -0.676187, 2.420116, 1], [15, -0.3012175, -0.7461269, 2.314102, 1], [16, -0.1077455, 0.1149486, 2.296652, 1], [17, -0.1182855, -0.3296959, 2.392724, 1], [18, -0.1317065, -0.6799642, 2.453551, 1], [19, -0.08607414, -0.7355207, 2.34541, 1], [20, -0.1798724, 0.6811369, 2.263535, 1], [21, -1.038099, 0.5974172, 2.121787, 1], [22, -0.9453142, 0.6009097, 2.144474, 1], [23, 0.009893291, -0.02563759, 2.326026, 1], [24, 0.07499914, 0.08149975, 2.326318, 1]]
