[['2, k, 0', [-0.2022462, 0.1071151, 1.0]], ['2, k, 1', [-0.210111, 0.4372442, 1.0]], ['2, k, 2', [-0.2154133, 0.7542969, 1.0]], ['2, k, 3', [-0.1974088, 0.8924792, 1.0]], ['2, k, 4', [-0.3809316, 0.6196955, 1.0]], ['2, k, 5', [-0.4504955, 0.3482191, 1.0]], ['2, k, 6', [-0.4715553, 0.1209461, 1.0]], ['2, k, 7', [-0.4662328, 0.06504177, 1.0]], ['2, k, 8', [-0.04076559, 0.6396253, 1.0]], ['2, k, 9', [0.01620765, 0.3964841, 1.0]], ['2, k, 10', [0.01480537, 0.1511339, 1.0]], ['2, k, 11', [0.01253975, 0.07258091, 1.0]], ['2, k, 12', [-0.2763258, 0.1033665, 1.0]], ['2, k, 13', [-0.3105672, -0.3343835, 1.0]], ['2, k, 14', [-0.3071225, -0.6757816, 1.0]], ['2, k, 15', [-0.2937506, -0.7458119, 1.0]], ['2, k, 16', [-0.121778, 0.1074671, 1.0]], ['2, k, 17', [-0.1286444, -0.3393587, 1.0]], ['2, k, 18', [-0.1201672, -0.6747271, 1.0]], ['2, k, 19', [-0.09213701, -0.7386631, 1.0]], ['2, k, 20', [-0.2146208, 0.676862, 1.0]], ['2, k, 21', [-0.4626328, -0.04234271, 1.0]], ['2, k, 22', [-0.4074614, 0.06614478, 1.0]], ['2, k, 23', [-0.004987902, -0.02481254, 1.0]], ['2, k, 24', [0.05031453, 0.0890422, 1.0]]]
[['2, k, 0', [-0.198875, 0.133989, 1.0]], ['2, k, 1', [-0.1803937, 0.4543866, 1.0]], ['2, k, 2', [-0.1590962, 0.763292, 1.0]], ['2, k, 3', [-0.1360199, 0.8955888, 1.0]], ['2, k, 4', [-0.3496624, 0.6988338, 1.0]], ['2, k, 5', [-0.5471405, 0.8110359, 1.0]], ['2, k, 6', [-0.7414827, 0.9163283, 1.0]], ['2, k, 7', [-0.8357754, 0.9618611, 1.0]], ['2, k, 8', [0.004451384, 0.6379943, 1.0]], ['2, k, 9', [0.04732361, 0.3779987, 1.0]], ['2, k, 10', [0.05972079, 0.149796, 1.0]], ['2, k, 11', [0.03484673, 0.06463069, 1.0]], ['2, k, 12', [-0.2740751, 0.1347157, 1.0]], ['2, k, 13', [-0.308856, -0.3302997, 1.0]], ['2, k, 14', [-0.3108524, -0.6841283, 1.0]], ['2, k, 15', [-0.2928635, -0.7501302, 1.0]], ['2, k, 16', [-0.1172202, 0.1291396, 1.0]], ['2, k, 17', [-0.1260047, -0.3263021, 1.0]], ['2, k, 18', [-0.1286312, -0.6755351, 1.0]], ['2, k, 19', [-0.08400394, -0.741198, 1.0]], ['2, k, 20', [-0.1647624, 0.6879414, 1.0]], ['2, k, 21', [-0.9197515, 0.9861363, 1.0]], ['2, k, 22', [-0.8971262, 0.9655386, 1.0]], ['2, k, 23', [0.0135324, -0.03010884, 1.0]], ['2, k, 24', [0.07024734, 0.1014445, 1.0]]]
[['2, k, 0', [-0.1991408, 0.1343306, 1.0]], ['2, k, 1', [-0.1800901, 0.4546739, 1.0]], ['2, k, 2', [-0.1581511, 0.7634624, 1.0]], ['2, k, 3', [-0.1354794, 0.8957697, 1.0]], ['2, k, 4', [-0.3487433, 0.6995975, 1.0]], ['2, k, 5', [-0.5470102, 0.8118294, 1.0]], ['2, k, 6', [-0.7412197, 0.9167637, 1.0]], ['2, k, 7', [-0.834029, 0.9599788, 1.0]], ['2, k, 8', [0.004445853, 0.6381012, 1.0]], ['2, k, 9', [0.04786901, 0.37736, 1.0]], ['2, k, 10', [0.05994741, 0.1491423, 1.0]], ['2, k, 11', [0.03633326, 0.06780513, 1.0]], ['2, k, 12', [-0.2742843, 0.1351431, 1.0]], ['2, k, 13', [-0.3088169, -0.3302502, 1.0]], ['2, k, 14', [-0.310779, -0.6840497, 1.0]], ['2, k, 15', [-0.2926766, -0.7501258, 1.0]], ['2, k, 16', [-0.1175256, 0.1293813, 1.0]], ['2, k, 17', [-0.1260177, -0.3263179, 1.0]], ['2, k, 18', [-0.1278989, -0.676056, 1.0]], ['2, k, 19', [-0.08464159, -0.7414114, 1.0]], ['2, k, 20', [-0.1639607, 0.688143, 1.0]], ['2, k, 21', [-0.9201351, 0.9845802, 1.0]], ['2, k, 22', [-0.8418517, 0.9364774, 1.0]], ['2, k, 23', [0.01574953, -0.02329744, 1.0]], ['2, k, 24', [0.05139216, 0.04056598, 1.0]]]
[['2, k, 0', [-0.1991507, 0.1345071, 1.0]], ['2, k, 1', [-0.1797332, 0.4548544, 1.0]], ['2, k, 2', [-0.1575751, 0.7634616, 1.0]], ['2, k, 3', [-0.1350671, 0.8956449, 1.0]], ['2, k, 4', [-0.3482624, 0.7000653, 1.0]], ['2, k, 5', [-0.5463449, 0.8118004, 1.0]], ['2, k, 6', [-0.7412017, 0.9169735, 1.0]], ['2, k, 7', [-0.8349203, 0.9590698, 1.0]], ['2, k, 8', [0.004438654, 0.6381017, 1.0]], ['2, k, 9', [0.04812898, 0.3777367, 1.0]], ['2, k, 10', [0.05964877, 0.1494863, 1.0]], ['2, k, 11', [0.03578641, 0.06539131, 1.0]], ['2, k, 12', [-0.2742647, 0.1353484, 1.0]], ['2, k, 13', [-0.3087378, -0.3303238, 1.0]], ['2, k, 14', [-0.3106784, -0.6839772, 1.0]], ['2, k, 15', [-0.2918591, -0.7494322, 1.0]], ['2, k, 16', [-0.1175545, 0.1295023, 1.0]], ['2, k, 17', [-0.1260924, -0.3263482, 1.0]], ['2, k, 18', [-0.1281255, -0.6762885, 1.0]], ['2, k, 19', [-0.08510434, -0.7409757, 1.0]], ['2, k, 20', [-0.1634022, 0.6881814, 1.0]], ['2, k, 21', [-0.9192969, 0.9830703, 1.0]], ['2, k, 22', [-0.8441693, 0.9393641, 1.0]], ['2, k, 23', [0.01629337, -0.0292989, 1.0]], ['2, k, 24', [0.06743926, 0.07209566, 1.0]]]
[['2, k, 0', [-0.1991393, 0.1345437, 1.0]], ['2, k, 1', [-0.1792688, 0.4549792, 1.0]], ['2, k, 2', [-0.1566963, 0.7635288, 1.0]], ['2, k, 3', [-0.1344424, 0.8955392, 1.0]], ['2, k, 4', [-0.3476764, 0.7001874, 1.0]], ['2, k, 5', [-0.5456733, 0.811537, 1.0]], ['2, k, 6', [-0.7406572, 0.917086, 1.0]], ['2, k, 7', [-0.8342262, 0.9578575, 1.0]], ['2, k, 8', [0.004450433, 0.6380871, 1.0]], ['2, k, 9', [0.04849253, 0.3777634, 1.0]], ['2, k, 10', [0.05944294, 0.1494853, 1.0]], ['2, k, 11', [0.03602237, 0.06619088, 1.0]], ['2, k, 12', [-0.2742306, 0.1354545, 1.0]], ['2, k, 13', [-0.3087431, -0.3302792, 1.0]], ['2, k, 14', [-0.3097973, -0.6841944, 1.0]], ['2, k, 15', [-0.2940668, -0.7492487, 1.0]], ['2, k, 16', [-0.1175517, 0.1295054, 1.0]], ['2, k, 17', [-0.1261958, -0.3263187, 1.0]], ['2, k, 18', [-0.1281708, -0.6761543, 1.0]], ['2, k, 19', [-0.08540662, -0.7412479, 1.0]], ['2, k, 20', [-0.1625918, 0.688256, 1.0]], ['2, k, 21', [-0.9141561, 0.97925, 1.0]], ['2, k, 22', [-0.8483179, 0.93929, 1.0]], ['2, k, 23', [0.01547358, -0.0253901, 1.0]], ['2, k, 24', [0.07407866, 0.09050646, 1.0]]]
[['2, k, 0', [-0.1992296, 0.1346694, 1.0]], ['2, k, 1', [-0.1792024, 0.4550222, 1.0]], ['2, k, 2', [-0.1565509, 0.7634979, 1.0]], ['2, k, 3', [-0.1336554, 0.895794, 1.0]], ['2, k, 4', [-0.3473004, 0.7003247, 1.0]], ['2, k, 5', [-0.54576, 0.8116831, 1.0]], ['2, k, 6', [-0.7404835, 0.9170518, 1.0]], ['2, k, 7', [-0.8367811, 0.9558551, 1.0]], ['2, k, 8', [0.004488436, 0.6381063, 1.0]], ['2, k, 9', [0.04885739, 0.3778715, 1.0]], ['2, k, 10', [0.06197212, 0.1497246, 1.0]], ['2, k, 11', [0.03803723, 0.06964661, 1.0]], ['2, k, 12', [-0.2743396, 0.1356886, 1.0]], ['2, k, 13', [-0.3086682, -0.3303009, 1.0]], ['2, k, 14', [-0.3098538, -0.6841835, 1.0]], ['2, k, 15', [-0.2937633, -0.7491769, 1.0]], ['2, k, 16', [-0.1176132, 0.1295416, 1.0]], ['2, k, 17', [-0.1262232, -0.3261825, 1.0]], ['2, k, 18', [-0.1296217, -0.6755573, 1.0]], ['2, k, 19', [-0.08558711, -0.7413366, 1.0]], ['2, k, 20', [-0.162463, 0.6882434, 1.0]], ['2, k, 21', [-0.9173241, 0.9748135, 1.0]], ['2, k, 22', [-0.8587686, 0.9396555, 1.0]], ['2, k, 23', [0.01696924, -0.02442217, 1.0]], ['2, k, 24', [0.07292815, 0.08459216, 1.0]]]
[['2, k, 0', [-0.1992272, 0.1347473, 1.0]], ['2, k, 1', [-0.1788807, 0.4551091, 1.0]], ['2, k, 2', [-0.1559918, 0.7634272, 1.0]], ['2, k, 3', [-0.1331173, 0.8957577, 1.0]], ['2, k, 4', [-0.3470985, 0.7003829, 1.0]], ['2, k, 5', [-0.5452627, 0.8114537, 1.0]], ['2, k, 6', [-0.7394956, 0.9164478, 1.0]], ['2, k, 7', [-0.8330247, 0.9540704, 1.0]], ['2, k, 8', [0.00452299, 0.6381312, 1.0]], ['2, k, 9', [0.04936407, 0.3783562, 1.0]], ['2, k, 10', [0.05997166, 0.1500565, 1.0]], ['2, k, 11', [0.03636488, 0.06701836, 1.0]], ['2, k, 12', [-0.2743194, 0.1358674, 1.0]], ['2, k, 13', [-0.3086768, -0.330292, 1.0]], ['2, k, 14', [-0.3102786, -0.6841057, 1.0]], ['2, k, 15', [-0.2932346, -0.7493577, 1.0]], ['2, k, 16', [-0.1176158, 0.1295602, 1.0]], ['2, k, 17', [-0.1263106, -0.3264897, 1.0]], ['2, k, 18', [-0.1282731, -0.6757074, 1.0]], ['2, k, 19', [-0.08664533, -0.7419335, 1.0]], ['2, k, 20', [-0.1619398, 0.688207, 1.0]], ['2, k, 21', [-0.9149196, 0.9748806, 1.0]], ['2, k, 22', [-0.8584232, 0.9418536, 1.0]], ['2, k, 23', [0.01476098, -0.02982836, 1.0]], ['2, k, 24', [0.07381374, 0.09172959, 1.0]]]
[['2, k, 0', [-0.199183, 0.1349383, 1.0]], ['2, k, 1', [-0.179161, 0.4551025, 1.0]], ['2, k, 2', [-0.1583107, 0.7627617, 1.0]], ['2, k, 3', [-0.1328426, 0.8957943, 1.0]], ['2, k, 4', [-0.3466638, 0.7005075, 1.0]], ['2, k, 5', [-0.544426, 0.8105674, 1.0]], ['2, k, 6', [-0.739777, 0.9162671, 1.0]], ['2, k, 7', [-0.8357431, 0.9527983, 1.0]], ['2, k, 8', [0.004550858, 0.6382486, 1.0]], ['2, k, 9', [0.04972885, 0.3784109, 1.0]], ['2, k, 10', [0.06011182, 0.1501008, 1.0]], ['2, k, 11', [0.036921, 0.06729022, 1.0]], ['2, k, 12', [-0.2742585, 0.1360893, 1.0]], ['2, k, 13', [-0.3085908, -0.330293, 1.0]], ['2, k, 14', [-0.3092716, -0.6851161, 1.0]], ['2, k, 15', [-0.2953105, -0.747805, 1.0]], ['2, k, 16', [-0.1175915, 0.1296814, 1.0]], ['2, k, 17', [-0.126319, -0.3266292, 1.0]], ['2, k, 18', [-0.1280797, -0.6756618, 1.0]], ['2, k, 19', [-0.08676673, -0.7421106, 1.0]], ['2, k, 20', [-0.1635142, 0.6877754, 1.0]], ['2, k, 21', [-0.9204862, 0.9730092, 1.0]], ['2, k, 22', [-0.8522156, 0.9344371, 1.0]], ['2, k, 23', [0.0146446, -0.024698, 1.0]], ['2, k, 24', [0.07062694, 0.07762827, 1.0]]]
[['2, k, 0', [-0.1988333, 0.1351694, 1.0]], ['2, k, 1', [-0.1783448, 0.4552084, 1.0]], ['2, k, 2', [-0.1568762, 0.7626313, 1.0]], ['2, k, 3', [-0.1326656, 0.8957615, 1.0]], ['2, k, 4', [-0.3460529, 0.700473, 1.0]], ['2, k, 5', [-0.5444081, 0.8103106, 1.0]], ['2, k, 6', [-0.7397314, 0.9153101, 1.0]], ['2, k, 7', [-0.8336372, 0.9499344, 1.0]], ['2, k, 8', [0.004567756, 0.6382512, 1.0]], ['2, k, 9', [0.05007318, 0.3783973, 1.0]], ['2, k, 10', [0.06016813, 0.1500741, 1.0]], ['2, k, 11', [0.03681877, 0.06725988, 1.0]], ['2, k, 12', [-0.2738674, 0.136271, 1.0]], ['2, k, 13', [-0.3085326, -0.3302742, 1.0]], ['2, k, 14', [-0.3092908, -0.6851417, 1.0]], ['2, k, 15', [-0.2947823, -0.7478676, 1.0]], ['2, k, 16', [-0.1172845, 0.1299259, 1.0]], ['2, k, 17', [-0.1262918, -0.3267073, 1.0]], ['2, k, 18', [-0.1279711, -0.6756806, 1.0]], ['2, k, 19', [-0.0867418, -0.7422119, 1.0]], ['2, k, 20', [-0.1622828, 0.6876902, 1.0]], ['2, k, 21', [-0.9155452, 0.967305, 1.0]], ['2, k, 22', [-0.8868279, 0.9454123, 1.0]], ['2, k, 23', [0.01479342, -0.02423958, 1.0]], ['2, k, 24', [0.07767244, 0.09753273, 1.0]]]
[['2, k, 0', [-0.1988223, 0.1352175, 1.0]], ['2, k, 1', [-0.1780642, 0.4552698, 1.0]], ['2, k, 2', [-0.1560684, 0.762674, 1.0]], ['2, k, 3', [-0.1325578, 0.895807, 1.0]], ['2, k, 4', [-0.3472564, 0.6989295, 1.0]], ['2, k, 5', [-0.5439749, 0.8085095, 1.0]], ['2, k, 6', [-0.7396875, 0.9142444, 1.0]], ['2, k, 7', [-0.8332655, 0.9463241, 1.0]], ['2, k, 8', [0.004622111, 0.6382269, 1.0]], ['2, k, 9', [0.05024086, 0.3783108, 1.0]], ['2, k, 10', [0.06019214, 0.1499812, 1.0]], ['2, k, 11', [0.03756096, 0.06615019, 1.0]], ['2, k, 12', [-0.2738578, 0.1362876, 1.0]], ['2, k, 13', [-0.3084466, -0.3302876, 1.0]], ['2, k, 14', [-0.3094061, -0.6850876, 1.0]], ['2, k, 15', [-0.2952835, -0.7482312, 1.0]], ['2, k, 16', [-0.1172767, 0.1299964, 1.0]], ['2, k, 17', [-0.1262256, -0.3267361, 1.0]], ['2, k, 18', [-0.1272511, -0.6759863, 1.0]], ['2, k, 19', [-0.08679038, -0.7420989, 1.0]], ['2, k, 20', [-0.1616468, 0.6877231, 1.0]], ['2, k, 21', [-0.9137527, 0.9713999, 1.0]], ['2, k, 22', [-0.8573771, 0.9323035, 1.0]], ['2, k, 23', [0.01495156, -0.0293918, 1.0]], ['2, k, 24', [0.07649022, 0.0797405, 1.0]]]
[['2, k, 0', [-0.1986805, 0.1352647, 1.0]], ['2, k, 1', [-0.1771406, 0.4552984, 1.0]], ['2, k, 2', [-0.1540449, 0.7626296, 1.0]], ['2, k, 3', [-0.1322684, 0.8959171, 1.0]], ['2, k, 4', [-0.3467568, 0.6987532, 1.0]], ['2, k, 5', [-0.5437878, 0.8074251, 1.0]], ['2, k, 6', [-0.7387627, 0.9088248, 1.0]], ['2, k, 7', [-0.8341576, 0.9391109, 1.0]], ['2, k, 8', [0.004689803, 0.6382858, 1.0]], ['2, k, 9', [0.05040172, 0.3781338, 1.0]], ['2, k, 10', [0.06132312, 0.1498559, 1.0]], ['2, k, 11', [0.03923886, 0.06462231, 1.0]], ['2, k, 12', [-0.2736868, 0.1363392, 1.0]], ['2, k, 13', [-0.3082244, -0.3301632, 1.0]], ['2, k, 14', [-0.3093058, -0.6850414, 1.0]], ['2, k, 15', [-0.295803, -0.74824, 1.0]], ['2, k, 16', [-0.1171667, 0.1300232, 1.0]], ['2, k, 17', [-0.126166, -0.3267663, 1.0]], ['2, k, 18', [-0.1271388, -0.6758829, 1.0]], ['2, k, 19', [-0.08672906, -0.7422217, 1.0]], ['2, k, 20', [-0.159942, 0.6876748, 1.0]], ['2, k, 21', [-0.9090294, 0.9554425, 1.0]], ['2, k, 22', [-0.878236, 0.9273269, 1.0]], ['2, k, 23', [0.0157109, -0.02835196, 1.0]], ['2, k, 24', [0.07144401, 0.07183224, 1.0]]]
[['2, k, 0', [-0.198617, 0.1352382, 1.0]], ['2, k, 1', [-0.1768292, 0.4552335, 1.0]], ['2, k, 2', [-0.1535683, 0.7625653, 1.0]], ['2, k, 3', [-0.1317056, 0.8962076, 1.0]], ['2, k, 4', [-0.3474573, 0.6969892, 1.0]], ['2, k, 5', [-0.5453515, 0.8047876, 1.0]], ['2, k, 6', [-0.7417945, 0.9035479, 1.0]], ['2, k, 7', [-0.8370073, 0.9294445, 1.0]], ['2, k, 8', [0.004804732, 0.6382756, 1.0]], ['2, k, 9', [0.05055661, 0.3781401, 1.0]], ['2, k, 10', [0.06130177, 0.1498507, 1.0]], ['2, k, 11', [0.03898708, 0.06520318, 1.0]], ['2, k, 12', [-0.2735439, 0.1363141, 1.0]], ['2, k, 13', [-0.308081, -0.330172, 1.0]], ['2, k, 14', [-0.3095033, -0.6849537, 1.0]], ['2, k, 15', [-0.2949445, -0.7484897, 1.0]], ['2, k, 16', [-0.1170546, 0.1299089, 1.0]], ['2, k, 17', [-0.1260995, -0.327048, 1.0]], ['2, k, 18', [-0.1273997, -0.676092, 1.0]], ['2, k, 19', [-0.08645412, -0.7425592, 1.0]], ['2, k, 20', [-0.159501, 0.6875975, 1.0]], ['2, k, 21', [-0.9205497, 0.9454869, 1.0]], ['2, k, 22', [-0.8676794, 0.9145593, 1.0]], ['2, k, 23', [0.01508598, -0.02836131, 1.0]], ['2, k, 24', [0.0719406, 0.08201966, 1.0]]]
[['2, k, 0', [-0.1983708, 0.1349931, 1.0]], ['2, k, 1', [-0.1763857, 0.4550538, 1.0]], ['2, k, 2', [-0.1530638, 0.7625058, 1.0]], ['2, k, 3', [-0.131111, 0.8959441, 1.0]], ['2, k, 4', [-0.3458029, 0.6956283, 1.0]], ['2, k, 5', [-0.5456793, 0.7971064, 1.0]], ['2, k, 6', [-0.7444009, 0.8915725, 1.0]], ['2, k, 7', [-0.8407572, 0.914893, 1.0]], ['2, k, 8', [0.004940545, 0.6381924, 1.0]], ['2, k, 9', [0.05085437, 0.3777214, 1.0]], ['2, k, 10', [0.06230864, 0.1494807, 1.0]], ['2, k, 11', [0.03947637, 0.06599995, 1.0]], ['2, k, 12', [-0.2732793, 0.1360008, 1.0]], ['2, k, 13', [-0.3079054, -0.3302795, 1.0]], ['2, k, 14', [-0.3096189, -0.6846336, 1.0]], ['2, k, 15', [-0.2937146, -0.7483052, 1.0]], ['2, k, 16', [-0.1168339, 0.1297086, 1.0]], ['2, k, 17', [-0.1260235, -0.3270904, 1.0]], ['2, k, 18', [-0.1277651, -0.6755474, 1.0]], ['2, k, 19', [-0.08638707, -0.7424154, 1.0]], ['2, k, 20', [-0.1590071, 0.6874961, 1.0]], ['2, k, 21', [-0.9166481, 0.9276465, 1.0]], ['2, k, 22', [-0.868171, 0.8985243, 1.0]], ['2, k, 23', [0.01879829, -0.02988434, 1.0]], ['2, k, 24', [0.07584946, 0.08399155, 1.0]]]
[['2, k, 0', [-0.1980885, 0.1346453, 1.0]], ['2, k, 1', [-0.1760024, 0.4548853, 1.0]], ['2, k, 2', [-0.1526674, 0.7625539, 1.0]], ['2, k, 3', [-0.1306566, 0.895967, 1.0]], ['2, k, 4', [-0.3444454, 0.693859, 1.0]], ['2, k, 5', [-0.5463175, 0.7815853, 1.0]], ['2, k, 6', [-0.7452559, 0.8756858, 1.0]], ['2, k, 7', [-0.8468511, 0.8963263, 1.0]], ['2, k, 8', [0.005115482, 0.6381129, 1.0]], ['2, k, 9', [0.0513487, 0.3768519, 1.0]], ['2, k, 10', [0.06190616, 0.14856, 1.0]], ['2, k, 11', [0.03778359, 0.06244618, 1.0]], ['2, k, 12', [-0.2730149, 0.1355988, 1.0]], ['2, k, 13', [-0.307816, -0.3302703, 1.0]], ['2, k, 14', [-0.3101655, -0.6845497, 1.0]], ['2, k, 15', [-0.2938691, -0.7487478, 1.0]], ['2, k, 16', [-0.1165418, 0.129397, 1.0]], ['2, k, 17', [-0.1260021, -0.3270638, 1.0]], ['2, k, 18', [-0.1277191, -0.6755682, 1.0]], ['2, k, 19', [-0.08663186, -0.7423878, 1.0]], ['2, k, 20', [-0.158617, 0.6874761, 1.0]], ['2, k, 21', [-0.927499, 0.9064477, 1.0]], ['2, k, 22', [-0.8661317, 0.8783988, 1.0]], ['2, k, 23', [0.01529262, -0.03112027, 1.0]], ['2, k, 24', [0.06999919, 0.07179894, 1.0]]]
[['2, k, 0', [-0.1976687, 0.1344737, 1.0]], ['2, k, 1', [-0.1754152, 0.4548275, 1.0]], ['2, k, 2', [-0.1520567, 0.7626638, 1.0]], ['2, k, 3', [-0.1302213, 0.8959866, 1.0]], ['2, k, 4', [-0.34357, 0.6922103, 1.0]], ['2, k, 5', [-0.546805, 0.7771835, 1.0]], ['2, k, 6', [-0.7650752, 0.8562636, 1.0]], ['2, k, 7', [-0.8644406, 0.8771394, 1.0]], ['2, k, 8', [0.01293045, 0.6380757, 1.0]], ['2, k, 9', [0.05176957, 0.3759535, 1.0]], ['2, k, 10', [0.06313574, 0.1477302, 1.0]], ['2, k, 11', [0.03986122, 0.06590394, 1.0]], ['2, k, 12', [-0.2725376, 0.1353968, 1.0]], ['2, k, 13', [-0.3076908, -0.3302729, 1.0]], ['2, k, 14', [-0.3087862, -0.6823992, 1.0]], ['2, k, 15', [-0.2959289, -0.7485362, 1.0]], ['2, k, 16', [-0.1160885, 0.129199, 1.0]], ['2, k, 17', [-0.1258473, -0.3263481, 1.0]], ['2, k, 18', [-0.1274728, -0.6752521, 1.0]], ['2, k, 19', [-0.08674894, -0.742083, 1.0]], ['2, k, 20', [-0.1580106, 0.6875311, 1.0]], ['2, k, 21', [-0.9453301, 0.8830999, 1.0]], ['2, k, 22', [-0.8867154, 0.8556348, 1.0]], ['2, k, 23', [0.02003369, -0.02953291, 1.0]], ['2, k, 24', [0.07367061, 0.09821618, 1.0]]]
[['2, k, 0', [-0.1972128, 0.1342803, 1.0]], ['2, k, 1', [-0.1749114, 0.45479, 1.0]], ['2, k, 2', [-0.151602, 0.7628027, 1.0]], ['2, k, 3', [-0.1297247, 0.8961204, 1.0]], ['2, k, 4', [-0.3415022, 0.6901417, 1.0]], ['2, k, 5', [-0.5485712, 0.7670567, 1.0]], ['2, k, 6', [-0.8395415, 0.8444741, 1.0]], ['2, k, 7', [-0.9042919, 0.8536867, 1.0]], ['2, k, 8', [0.0162492, 0.6377924, 1.0]], ['2, k, 9', [0.0520256, 0.375819, 1.0]], ['2, k, 10', [0.06293531, 0.1475574, 1.0]], ['2, k, 11', [0.03847379, 0.06336556, 1.0]], ['2, k, 12', [-0.2719332, 0.1352734, 1.0]], ['2, k, 13', [-0.3075584, -0.3303615, 1.0]], ['2, k, 14', [-0.3088458, -0.6824749, 1.0]], ['2, k, 15', [-0.2962861, -0.7482947, 1.0]], ['2, k, 16', [-0.1156975, 0.1288781, 1.0]], ['2, k, 17', [-0.1258323, -0.3263711, 1.0]], ['2, k, 18', [-0.1278631, -0.6754142, 1.0]], ['2, k, 19', [-0.08737552, -0.741344, 1.0]], ['2, k, 20', [-0.1575444, 0.6876165, 1.0]], ['2, k, 21', [-0.9893965, 0.8600545, 1.0]], ['2, k, 22', [-0.8774548, 0.828572, 1.0]], ['2, k, 23', [0.01956884, -0.03095656, 1.0]], ['2, k, 24', [0.07269689, 0.08383696, 1.0]]]
[['2, k, 0', [-0.1968498, 0.1335253, 1.0]], ['2, k, 1', [-0.1743335, 0.4543929, 1.0]], ['2, k, 2', [-0.1508282, 0.7626979, 1.0]], ['2, k, 3', [-0.1285378, 0.8958253, 1.0]], ['2, k, 4', [-0.3398045, 0.6868479, 1.0]], ['2, k, 5', [-0.5524482, 0.7560368, 1.0]], ['2, k, 6', [-0.840018, 0.8332202, 1.0]], ['2, k, 7', [-0.9087858, 0.8245522, 1.0]], ['2, k, 8', [0.01478185, 0.6378439, 1.0]], ['2, k, 9', [0.05274914, 0.3755472, 1.0]], ['2, k, 10', [0.0637803, 0.1473071, 1.0]], ['2, k, 11', [0.03878161, 0.06359796, 1.0]], ['2, k, 12', [-0.2716674, 0.1346528, 1.0]], ['2, k, 13', [-0.307354, -0.3307569, 1.0]], ['2, k, 14', [-0.3087838, -0.6827357, 1.0]], ['2, k, 15', [-0.2965191, -0.7483178, 1.0]], ['2, k, 16', [-0.1152263, 0.1278821, 1.0]], ['2, k, 17', [-0.1258025, -0.3266063, 1.0]], ['2, k, 18', [-0.1302485, -0.6763275, 1.0]], ['2, k, 19', [-0.08588365, -0.7409575, 1.0]], ['2, k, 20', [-0.1568243, 0.6874306, 1.0]], ['2, k, 21', [-0.9920605, 0.8196533, 1.0]], ['2, k, 22', [-0.9052812, 0.8022682, 1.0]], ['2, k, 23', [0.01810396, -0.03049165, 1.0]], ['2, k, 24', [0.07434905, 0.08517747, 1.0]]]
[['2, k, 0', [-0.1959627, 0.1324815, 1.0]], ['2, k, 1', [-0.1734236, 0.4538384, 1.0]], ['2, k, 2', [-0.1499925, 0.7625374, 1.0]], ['2, k, 3', [-0.1280361, 0.8961792, 1.0]], ['2, k, 4', [-0.3381321, 0.6828419, 1.0]], ['2, k, 5', [-0.5621753, 0.734479, 1.0]], ['2, k, 6', [-0.8179865, 0.7984656, 1.0]], ['2, k, 7', [-0.9179322, 0.794403, 1.0]], ['2, k, 8', [0.01593712, 0.63599, 1.0]], ['2, k, 9', [0.05325658, 0.3755416, 1.0]], ['2, k, 10', [0.0633044, 0.1472425, 1.0]], ['2, k, 11', [0.03920585, 0.06334161, 1.0]], ['2, k, 12', [-0.2709441, 0.1338468, 1.0]], ['2, k, 13', [-0.3071086, -0.3309138, 1.0]], ['2, k, 14', [-0.309058, -0.6828402, 1.0]], ['2, k, 15', [-0.2953545, -0.7483537, 1.0]], ['2, k, 16', [-0.1141191, 0.1264707, 1.0]], ['2, k, 17', [-0.1257142, -0.3266261, 1.0]], ['2, k, 18', [-0.1300161, -0.6759075, 1.0]], ['2, k, 19', [-0.08563207, -0.7412779, 1.0]], ['2, k, 20', [-0.1559681, 0.6871738, 1.0]], ['2, k, 21', [-1.004851, 0.7870388, 1.0]], ['2, k, 22', [-0.9050034, 0.770633, 1.0]], ['2, k, 23', [0.01423789, -0.02953418, 1.0]], ['2, k, 24', [0.07720794, 0.08317821, 1.0]]]
