[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, -0.02115898, -0.5523568, 1.616369, 1], [1, -0.0444577, -0.3345051, 1.690832, 1], [2, -0.0660564, -0.1221993, 1.753201, 1], [3, -0.06902606, -0.001353908, 1.730244, 1], [4, -0.2511632, -0.1967569, 1.703826, 1], [5, -0.3886207, -0.3565244, 1.627296, 1], [6, -0.2385186, -0.2935309, 1.414887, 1], [7, -0.2222873, -0.3207455, 1.4155, 1], [8, 0.1211071, -0.1700867, 1.770832, 1], [9, 0.2711926, -0.2553788, 1.562507, 1], [10, 0.315884, -0.3976804, 1.433402, 1], [11, 0.3188426, -0.4051799, 1.412439, 1], [12, -0.08780567, -0.5446904, 1.572275, 1], [13, -0.1542221, -0.4160458, 1.190129, 1], [14, -0.01004481, -0.6829252, 1.003426, 1], [15, 0.005086967, -0.7169993, 0.8769147, 1], [16, 0.04678222, -0.5409359, 1.605313, 1], [17, 0.1993734, -0.3953763, 1.286122, 1], [18, 0.2357979, -0.7338685, 1.169461, 1], [19, 0.2459591, -0.769031, 1.042717, 1], [20, -0.06084034, -0.174599, 1.739647, 1], [21, -0.1957939, -0.3017449, 1.379951, 1], [22, -0.2327612, -0.2523426, 1.435357, 1], [23, 0.3362159, -0.4181134, 1.386898, 1], [24, 0.3084334, -0.4471817, 1.434375, 1]]
[[0, -0.02088303, -0.552515, 1.616421, 1], [1, -0.04377782, -0.3348228, 1.690654, 1], [2, -0.06496659, -0.1226202, 1.752655, 1], [3, -0.0666455, -0.001388609, 1.730376, 1], [4, -0.2505198, -0.1961356, 1.703865, 1], [5, -0.3655839, -0.342282, 1.631054, 1], [6, -0.2565358, -0.2438669, 1.452798, 1], [7, -0.2339526, -0.3112372, 1.415108, 1], [8, 0.1214446, -0.170165, 1.770926, 1], [9, 0.2608083, -0.2762422, 1.564851, 1], [10, 0.3226959, -0.3993526, 1.423093, 1], [11, 0.3203819, -0.4055125, 1.409939, 1], [12, -0.08763215, -0.544713, 1.572238, 1], [13, -0.1539735, -0.4156159, 1.190485, 1], [14, -0.009526658, -0.6822104, 1.003435, 1], [15, 0.005726801, -0.716228, 0.8769021, 1], [16, 0.04715859, -0.5413866, 1.605587, 1], [17, 0.2000107, -0.3945473, 1.288752, 1], [18, 0.2357631, -0.7325574, 1.170512, 1], [19, 0.2460593, -0.7676803, 1.043737, 1], [20, -0.05984663, -0.1750133, 1.7392, 1], [21, -0.2041868, -0.3104548, 1.384429, 1], [22, -0.244891, -0.2754415, 1.392525, 1], [23, 0.3406378, -0.418804, 1.394364, 1], [24, 0.3070457, -0.4456674, 1.433429, 1]]
[[0, -0.01906195, -0.551253, 1.615351, 1], [1, -0.04235614, -0.3345924, 1.689975, 1], [2, -0.06399813, -0.1228924, 1.752248, 1], [3, -0.06335951, -0.001196939, 1.730837, 1], [4, -0.2498542, -0.1954093, 1.704275, 1], [5, -0.3647328, -0.3436186, 1.650952, 1], [6, -0.2676422, -0.2519071, 1.452414, 1], [7, -0.2594943, -0.3260016, 1.413778, 1], [8, 0.1218031, -0.1705009, 1.77094, 1], [9, 0.2609036, -0.2767, 1.564747, 1], [10, 0.3210847, -0.399422, 1.42185, 1], [11, 0.322497, -0.4078013, 1.420087, 1], [12, -0.08635424, -0.5434916, 1.571346, 1], [13, -0.1535988, -0.4147827, 1.191963, 1], [14, -0.006880506, -0.6712284, 0.9932913, 1], [15, 0.008312392, -0.7054919, 0.8668011, 1], [16, 0.04922951, -0.5402572, 1.604463, 1], [17, 0.2005962, -0.3942164, 1.289839, 1], [18, 0.2360457, -0.7320776, 1.171615, 1], [19, 0.2463376, -0.7673982, 1.044917, 1], [20, -0.0587759, -0.1752008, 1.738735, 1], [21, -0.2379598, -0.3384235, 1.374841, 1], [22, -0.2787926, -0.2973253, 1.394333, 1], [23, 0.3080401, -0.4781335, 1.41279, 1], [24, 0.2764292, -0.4028945, 1.406714, 1]]
[[0, -0.0189417, -0.5514504, 1.615707, 1], [1, -0.04210165, -0.3346411, 1.690045, 1], [2, -0.06347884, -0.1228157, 1.752093, 1], [3, -0.06192749, -0.0009142195, 1.731081, 1], [4, -0.2493007, -0.1946624, 1.704742, 1], [5, -0.3631484, -0.3452874, 1.658254, 1], [6, -0.2834583, -0.2627811, 1.450854, 1], [7, -0.273873, -0.3439858, 1.420639, 1], [8, 0.1218844, -0.1705356, 1.770941, 1], [9, 0.2606784, -0.2772733, 1.564825, 1], [10, 0.1283865, -0.3998304, 1.486825, 1], [11, 0.08744427, -0.3973875, 1.464815, 1], [12, -0.0862269, -0.5436345, 1.57179, 1], [13, -0.1537867, -0.4147395, 1.192376, 1], [14, -0.006353566, -0.6765928, 1.000486, 1], [15, 0.00883659, -0.7107636, 0.8739614, 1], [16, 0.04930887, -0.5405222, 1.604775, 1], [17, 0.2009126, -0.394183, 1.290308, 1], [18, 0.2362271, -0.7321408, 1.172316, 1], [19, 0.2465282, -0.7673824, 1.045575, 1], [20, -0.05833561, -0.175169, 1.73865, 1], [21, -0.260849, -0.3561567, 1.369094, 1], [22, -0.3001734, -0.3170164, 1.393625, 1], [23, 0.04542929, -0.408717, 1.43502, 1], [24, 0.05823903, -0.395943, 1.473778, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01942188, -0.5505971, 1.614513, 1], [1, -0.04195909, -0.3345838, 1.689333, 1], [2, -0.0632713, -0.1232665, 1.75141, 1], [3, -0.06083882, -0.001005269, 1.731112, 1], [4, -0.2487114, -0.1934932, 1.706332, 1], [5, -0.3554197, -0.3519521, 1.678501, 1], [6, -0.3085279, -0.3800133, 1.440256, 1], [7, -0.3033869, -0.3988232, 1.422762, 1], [8, 0.1216631, -0.1705325, 1.770309, 1], [9, 0.2561735, -0.2816664, 1.563659, 1], [10, 0.1244259, -0.4031102, 1.482817, 1], [11, 0.07998779, -0.3980557, 1.460318, 1], [12, -0.0870659, -0.542667, 1.570926, 1], [13, -0.1600869, -0.4142517, 1.200995, 1], [14, -0.01206037, -0.6673992, 0.9952916, 1], [15, 0.002808738, -0.7017741, 0.8686952, 1], [16, 0.04900386, -0.539768, 1.603236, 1], [17, 0.2011055, -0.3938697, 1.291002, 1], [18, 0.1657436, -0.7105989, 1.120302, 1], [19, 0.1768408, -0.7456887, 0.993497, 1], [20, -0.05813222, -0.175491, 1.737984, 1], [21, -0.2511052, -0.4197368, 1.338829, 1], [22, -0.3458081, -0.4307965, 1.395824, 1], [23, 0.04014454, -0.4100749, 1.431999, 1], [24, 0.07660054, -0.3932641, 1.493833, 1]]
[[0, -0.0198569, -0.5517575, 1.615334, 1], [1, -0.0422314, -0.3353269, 1.68918, 1], [2, -0.06357738, -0.1241677, 1.750507, 1], [3, -0.06156769, -0.001693297, 1.730614, 1], [4, -0.2488326, -0.1936668, 1.706937, 1], [5, -0.3540125, -0.3534469, 1.683623, 1], [6, -0.3194247, -0.3972715, 1.491613, 1], [7, -0.31479, -0.4120948, 1.426614, 1], [8, 0.1208482, -0.1706479, 1.769413, 1], [9, 0.254142, -0.282977, 1.562612, 1], [10, 0.1229603, -0.4046626, 1.481196, 1], [11, 0.07915832, -0.3986017, 1.458828, 1], [12, -0.08753267, -0.5442938, 1.572712, 1], [13, -0.1563556, -0.4173524, 1.192348, 1], [14, -0.009103834, -0.6823684, 1.004592, 1], [15, 0.00534525, -0.7163674, 0.8779271, 1], [16, 0.04853914, -0.5406594, 1.603434, 1], [17, 0.2009671, -0.3939745, 1.290273, 1], [18, 0.1646484, -0.7112362, 1.120768, 1], [19, 0.1754224, -0.7460832, 0.9938006, 1], [20, -0.05840826, -0.1763458, 1.73729, 1], [21, -0.2564969, -0.4257382, 1.345024, 1], [22, -0.3530591, -0.4587044, 1.403072, 1], [23, 0.04029139, -0.4114143, 1.42647, 1], [24, 0.07730768, -0.393285, 1.488948, 1]]
[[0, -0.01995515, -0.5517749, 1.614702, 1], [1, -0.04262926, -0.335692, 1.688245, 1], [2, -0.06441239, -0.1249893, 1.749303, 1], [3, -0.06268595, -0.002290068, 1.729844, 1], [4, -0.2489445, -0.1937296, 1.707209, 1], [5, -0.3539461, -0.3536773, 1.684962, 1], [6, -0.336891, -0.3981888, 1.429624, 1], [7, -0.3361893, -0.4337162, 1.398578, 1], [8, 0.120296, -0.1708014, 1.768705, 1], [9, 0.2531364, -0.2834259, 1.561765, 1], [10, 0.1225256, -0.4046799, 1.478649, 1], [11, 0.07984447, -0.3980332, 1.455478, 1], [12, -0.08757294, -0.5443444, 1.5725, 1], [13, -0.154796, -0.4185664, 1.189907, 1], [14, -0.00687891, -0.6792945, 0.9984052, 1], [15, 0.007278485, -0.7132565, 0.8717099, 1], [16, 0.04834286, -0.5405544, 1.602084, 1], [17, 0.2007888, -0.3939155, 1.28958, 1], [18, 0.1048393, -0.72916, 1.201442, 1], [19, 0.1167429, -0.7643918, 1.074023, 1], [20, -0.05912075, -0.1770522, 1.736133, 1], [21, -0.2660975, -0.4281086, 1.356893, 1], [22, -0.316138, -0.4866626, 1.408, 1], [23, 0.0415181, -0.4113545, 1.422134, 1], [24, 0.07329427, -0.3934511, 1.484332, 1]]
[[0, -0.01974085, -0.5519214, 1.614219, 1], [1, -0.04283071, -0.3360821, 1.687549, 1], [2, -0.06528676, -0.1256821, 1.748242, 1], [3, -0.0642392, -0.003029797, 1.728696, 1], [4, -0.2491245, -0.1938117, 1.7075, 1], [5, -0.3534739, -0.3541915, 1.685329, 1], [6, -0.3365477, -0.3980922, 1.429432, 1], [7, -0.3411558, -0.4229711, 1.419348, 1], [8, 0.118945, -0.1706416, 1.767503, 1], [9, 0.2510707, -0.2837521, 1.560355, 1], [10, 0.06979293, -0.2766809, 1.481862, 1], [11, 0.009807277, -0.2748762, 1.458724, 1], [12, -0.08733083, -0.5446634, 1.572337, 1], [13, -0.1555446, -0.4189032, 1.190091, 1], [14, -0.008472512, -0.6863606, 1.006079, 1], [15, 0.005321749, -0.7202596, 0.879334, 1], [16, 0.04851445, -0.5404715, 1.601111, 1], [17, 0.2007992, -0.3936165, 1.289019, 1], [18, 0.2351776, -0.7309321, 1.169011, 1], [19, 0.2440442, -0.7659832, 1.041991, 1], [20, -0.05979229, -0.177676, 1.73516, 1], [21, -0.3399601, -0.4536472, 1.367362, 1], [22, -0.3639962, -0.3814961, 1.395418, 1], [23, -0.02738134, -0.2890774, 1.426504, 1], [24, 0.01219969, -0.270594, 1.489577, 1]]
[[0, -0.01943838, -0.5521959, 1.61394, 1], [1, -0.04297606, -0.3364519, 1.686861, 1], [2, -0.0660157, -0.1260739, 1.746992, 1], [3, -0.06491259, -0.003219909, 1.727837, 1], [4, -0.2492576, -0.194146, 1.707454, 1], [5, -0.35138, -0.3555302, 1.678538, 1], [6, -0.3736626, -0.4382064, 1.43309, 1], [7, -0.3810062, -0.447802, 1.405214, 1], [8, 0.116709, -0.1704585, 1.765881, 1], [9, 0.2500852, -0.2827817, 1.55911, 1], [10, 0.06803329, -0.2946898, 1.48364, 1], [11, -0.02550835, -0.3667985, 1.525053, 1], [12, -0.08703226, -0.5452909, 1.572418, 1], [13, -0.1544893, -0.4189472, 1.188733, 1], [14, -0.007932322, -0.6865597, 1.005222, 1], [15, 0.005438054, -0.7203396, 0.8783817, 1], [16, 0.04890129, -0.5404856, 1.600447, 1], [17, 0.2007092, -0.3927781, 1.289137, 1], [18, 0.105775, -0.7305176, 1.212845, 1], [19, 0.1168654, -0.7656896, 1.085203, 1], [20, -0.06036212, -0.1780796, 1.734047, 1], [21, -0.3864629, -0.4771315, 1.351782, 1], [22, -0.4198894, -0.4285703, 1.393429, 1], [23, -0.02751576, -0.3634663, 1.512509, 1], [24, -0.03002824, -0.3545237, 1.515143, 1]]
