[['2, k, 0', [-0.05623038, -0.2148709, 1.0]], ['2, k, 1', [-0.05938825, 0.04947273, 1.0]], ['2, k, 2', [-0.06127436, 0.3069304, 1.0]], ['2, k, 3', [-0.05304829, 0.4317695, 1.0]], ['2, k, 4', [-0.2326185, 0.2023218, 1.0]], ['2, k, 5', [-0.3005295, 0.004377553, 1.0]], ['2, k, 6', [-0.2461949, -0.1509727, 1.0]], ['2, k, 7', [-0.2098978, -0.196524, 1.0]], ['2, k, 8', [0.1043563, 0.1907773, 1.0]], ['2, k, 9', [0.1517141, -0.009976193, 1.0]], ['2, k, 10', [0.1320757, -0.1934214, 1.0]], ['2, k, 11', [0.1095915, -0.24936, 1.0]], ['2, k, 12', [-0.1404916, -0.2134236, 1.0]], ['2, k, 13', [-0.2683776, -0.3364075, 1.0]], ['2, k, 14', [-0.2284171, -0.6548483, 1.0]], ['2, k, 15', [-0.2476144, -0.7056853, 1.0]], ['2, k, 16', [0.02944247, -0.2110721, 1.0]], ['2, k, 17', [0.1664034, -0.3537512, 1.0]], ['2, k, 18', [0.1209948, -0.6509675, 1.0]], ['2, k, 19', [0.1555624, -0.700241, 1.0]], ['2, k, 20', [-0.06111794, 0.2433041, 1.0]], ['2, k, 21', [-0.1876152, -0.251318, 1.0]], ['2, k, 22', [-0.1751831, -0.1999746, 1.0]], ['2, k, 23', [0.1059975, -0.3003233, 1.0]], ['2, k, 24', [0.05644839, -0.2448086, 1.0]]]
[['2, k, 0', [-0.05732035, -0.2102157, 1.0]], ['2, k, 1', [-0.05408903, 0.05315811, 1.0]], ['2, k, 2', [-0.051422, 0.3098558, 1.0]], ['2, k, 3', [-0.04680794, 0.4360166, 1.0]], ['2, k, 4', [-0.2088433, 0.2230816, 1.0]], ['2, k, 5', [-0.3236437, 0.1386484, 1.0]], ['2, k, 6', [-0.270151, 0.1678968, 1.0]], ['2, k, 7', [-0.26092, 0.1756614, 1.0]], ['2, k, 8', [0.1101926, 0.1954069, 1.0]], ['2, k, 9', [0.1586348, -0.002171969, 1.0]], ['2, k, 10', [0.1283529, -0.1843158, 1.0]], ['2, k, 11', [0.09729713, -0.2333588, 1.0]], ['2, k, 12', [-0.1424774, -0.2044164, 1.0]], ['2, k, 13', [-0.2648687, -0.3452338, 1.0]], ['2, k, 14', [-0.2261812, -0.659868, 1.0]], ['2, k, 15', [-0.2477512, -0.7011727, 1.0]], ['2, k, 16', [0.02859689, -0.2100078, 1.0]], ['2, k, 17', [0.1648518, -0.3524865, 1.0]], ['2, k, 18', [0.1197264, -0.6510388, 1.0]], ['2, k, 19', [0.1543523, -0.6992496, 1.0]], ['2, k, 20', [-0.05213493, 0.2466248, 1.0]], ['2, k, 21', [-0.2688002, 0.185498, 1.0]], ['2, k, 22', [-0.2158993, 0.1619323, 1.0]], ['2, k, 23', [0.08946233, -0.2826042, 1.0]], ['2, k, 24', [0.1442722, -0.2408662, 1.0]]]
[['2, k, 0', [-0.05814031, -0.210044, 1.0]], ['2, k, 1', [-0.05454469, 0.05325538, 1.0]], ['2, k, 2', [-0.05152356, 0.3099248, 1.0]], ['2, k, 3', [-0.04714789, 0.4358123, 1.0]], ['2, k, 4', [-0.2083303, 0.2233633, 1.0]], ['2, k, 5', [-0.3211821, 0.1868697, 1.0]], ['2, k, 6', [-0.2691392, 0.2346502, 1.0]], ['2, k, 7', [-0.2594565, 0.2479745, 1.0]], ['2, k, 8', [0.1098955, 0.1951163, 1.0]], ['2, k, 9', [0.1583714, -0.001946779, 1.0]], ['2, k, 10', [0.128191, -0.1843495, 1.0]], ['2, k, 11', [0.104617, -0.2300309, 1.0]], ['2, k, 12', [-0.1433799, -0.2041064, 1.0]], ['2, k, 13', [-0.2645964, -0.3453398, 1.0]], ['2, k, 14', [-0.2276125, -0.6592357, 1.0]], ['2, k, 15', [-0.2482449, -0.7023237, 1.0]], ['2, k, 16', [0.02787042, -0.2100058, 1.0]], ['2, k, 17', [0.1651209, -0.3523441, 1.0]], ['2, k, 18', [0.1198217, -0.6508829, 1.0]], ['2, k, 19', [0.1544296, -0.699237, 1.0]], ['2, k, 20', [-0.05231195, 0.2466933, 1.0]], ['2, k, 21', [-0.2388215, 0.2644636, 1.0]], ['2, k, 22', [-0.2151864, 0.2399827, 1.0]], ['2, k, 23', [0.09227147, -0.2824705, 1.0]], ['2, k, 24', [0.1375361, -0.2375586, 1.0]]]
[['2, k, 0', [-0.05993509, -0.2085451, 1.0]], ['2, k, 1', [-0.05507933, 0.05379181, 1.0]], ['2, k, 2', [-0.05149553, 0.3100356, 1.0]], ['2, k, 3', [-0.0474011, 0.4357949, 1.0]], ['2, k, 4', [-0.2074616, 0.2234372, 1.0]], ['2, k, 5', [-0.3112832, 0.2404328, 1.0]], ['2, k, 6', [-0.2671793, 0.3093824, 1.0]], ['2, k, 7', [-0.248351, 0.3232717, 1.0]], ['2, k, 8', [0.1095687, 0.1949452, 1.0]], ['2, k, 9', [0.1577255, 0.0004434888, 1.0]], ['2, k, 10', [0.1284539, -0.1825635, 1.0]], ['2, k, 11', [0.09817408, -0.2332651, 1.0]], ['2, k, 12', [-0.145717, -0.2021324, 1.0]], ['2, k, 13', [-0.2636731, -0.3463163, 1.0]], ['2, k, 14', [-0.2287096, -0.6583874, 1.0]], ['2, k, 15', [-0.2489287, -0.7045112, 1.0]], ['2, k, 16', [0.02660608, -0.2089733, 1.0]], ['2, k, 17', [0.1655601, -0.3525966, 1.0]], ['2, k, 18', [0.1199112, -0.650852, 1.0]], ['2, k, 19', [0.1544763, -0.6992221, 1.0]], ['2, k, 20', [-0.05235891, 0.246856, 1.0]], ['2, k, 21', [-0.2198007, 0.3431389, 1.0]], ['2, k, 22', [-0.2004026, 0.3012523, 1.0]], ['2, k, 23', [0.09097953, -0.2832093, 1.0]], ['2, k, 24', [0.144102, -0.2435827, 1.0]]]
[['2, k, 0', [-0.06182458, -0.2062697, 1.0]], ['2, k, 1', [-0.05591442, 0.05471157, 1.0]], ['2, k, 2', [-0.05158296, 0.3101632, 1.0]], ['2, k, 3', [-0.04904692, 0.4367045, 1.0]], ['2, k, 4', [-0.206474, 0.2291964, 1.0]], ['2, k, 5', [-0.3003862, 0.3280989, 1.0]], ['2, k, 6', [-0.2339869, 0.4495195, 1.0]], ['2, k, 7', [-0.2222324, 0.4998993, 1.0]], ['2, k, 8', [0.1087398, 0.1946241, 1.0]], ['2, k, 9', [0.1576396, 0.001205338, 1.0]], ['2, k, 10', [0.1285037, -0.1819113, 1.0]], ['2, k, 11', [0.1023864, -0.2383144, 1.0]], ['2, k, 12', [-0.1476221, -0.1996241, 1.0]], ['2, k, 13', [-0.2623927, -0.3469858, 1.0]], ['2, k, 14', [-0.2288144, -0.658077, 1.0]], ['2, k, 15', [-0.2488143, -0.704383, 1.0]], ['2, k, 16', [0.02485762, -0.2070158, 1.0]], ['2, k, 17', [0.1662375, -0.3534056, 1.0]], ['2, k, 18', [0.1199566, -0.6507123, 1.0]], ['2, k, 19', [0.154303, -0.699141, 1.0]], ['2, k, 20', [-0.05256173, 0.2471041, 1.0]], ['2, k, 21', [-0.1978455, 0.5396116, 1.0]], ['2, k, 22', [-0.1684633, 0.4640562, 1.0]], ['2, k, 23', [0.09558513, -0.2890008, 1.0]], ['2, k, 24', [0.1664794, -0.2531191, 1.0]]]
[['2, k, 0', [-0.06380765, -0.2032474, 1.0]], ['2, k, 1', [-0.05727014, 0.05511, 1.0]], ['2, k, 2', [-0.05316536, 0.3082323, 1.0]], ['2, k, 3', [-0.05162076, 0.4373045, 1.0]], ['2, k, 4', [-0.2051089, 0.2352208, 1.0]], ['2, k, 5', [-0.2854683, 0.3750709, 1.0]], ['2, k, 6', [-0.212008, 0.5309284, 1.0]], ['2, k, 7', [-0.1928401, 0.5839432, 1.0]], ['2, k, 8', [0.1081056, 0.1950764, 1.0]], ['2, k, 9', [0.1578512, 0.006218245, 1.0]], ['2, k, 10', [0.1290966, -0.177295, 1.0]], ['2, k, 11', [0.1063057, -0.2334231, 1.0]], ['2, k, 12', [-0.1487815, -0.1963772, 1.0]], ['2, k, 13', [-0.2610676, -0.3474273, 1.0]], ['2, k, 14', [-0.2289634, -0.6579723, 1.0]], ['2, k, 15', [-0.2491295, -0.7046373, 1.0]], ['2, k, 16', [0.02219845, -0.2044019, 1.0]], ['2, k, 17', [0.1664276, -0.3539571, 1.0]], ['2, k, 18', [0.1201443, -0.6507167, 1.0]], ['2, k, 19', [0.1543067, -0.6989415, 1.0]], ['2, k, 20', [-0.0540324, 0.2459972, 1.0]], ['2, k, 21', [-0.1566499, 0.6317073, 1.0]], ['2, k, 22', [-0.1462745, 0.5557559, 1.0]], ['2, k, 23', [0.09644082, -0.2825519, 1.0]], ['2, k, 24', [0.1678549, -0.2540992, 1.0]]]
[['2, k, 0', [-0.06472058, -0.2016993, 1.0]], ['2, k, 1', [-0.05778974, 0.0562441, 1.0]], ['2, k, 2', [-0.05302543, 0.3091508, 1.0]], ['2, k, 3', [-0.0536472, 0.4384826, 1.0]], ['2, k, 4', [-0.2054114, 0.2357264, 1.0]], ['2, k, 5', [-0.2806336, 0.3794188, 1.0]], ['2, k, 6', [-0.2048384, 0.5428531, 1.0]], ['2, k, 7', [-0.1740722, 0.638182, 1.0]], ['2, k, 8', [0.1076683, 0.1950821, 1.0]], ['2, k, 9', [0.157842, 0.008549874, 1.0]], ['2, k, 10', [0.1292828, -0.175611, 1.0]], ['2, k, 11', [0.1056189, -0.2330801, 1.0]], ['2, k, 12', [-0.1498537, -0.194451, 1.0]], ['2, k, 13', [-0.2598932, -0.3473655, 1.0]], ['2, k, 14', [-0.22894, -0.6578922, 1.0]], ['2, k, 15', [-0.2489965, -0.7045622, 1.0]], ['2, k, 16', [0.0215904, -0.2033745, 1.0]], ['2, k, 17', [0.1659412, -0.3540621, 1.0]], ['2, k, 18', [0.1201514, -0.6507173, 1.0]], ['2, k, 19', [0.1540498, -0.698947, 1.0]], ['2, k, 20', [-0.05410028, 0.2468893, 1.0]], ['2, k, 21', [-0.1497799, 0.6853426, 1.0]], ['2, k, 22', [-0.1257057, 0.5930867, 1.0]], ['2, k, 23', [0.1006355, -0.2831791, 1.0]], ['2, k, 24', [0.167788, -0.2558647, 1.0]]]
[['2, k, 0', [-0.06534079, -0.2005775, 1.0]], ['2, k, 1', [-0.05781109, 0.05656724, 1.0]], ['2, k, 2', [-0.05211671, 0.3090658, 1.0]], ['2, k, 3', [-0.05417259, 0.4395558, 1.0]], ['2, k, 4', [-0.206063, 0.2366183, 1.0]], ['2, k, 5', [-0.2559792, 0.4020283, 1.0]], ['2, k, 6', [-0.1897857, 0.5688229, 1.0]], ['2, k, 7', [-0.1618979, 0.6573482, 1.0]], ['2, k, 8', [0.1071599, 0.1953148, 1.0]], ['2, k, 9', [0.1578212, 0.008680562, 1.0]], ['2, k, 10', [0.1291423, -0.1754806, 1.0]], ['2, k, 11', [0.1051485, -0.2329444, 1.0]], ['2, k, 12', [-0.1503319, -0.1932219, 1.0]], ['2, k, 13', [-0.2592388, -0.3472994, 1.0]], ['2, k, 14', [-0.228933, -0.6576706, 1.0]], ['2, k, 15', [-0.2490127, -0.7046565, 1.0]], ['2, k, 16', [0.02095421, -0.2024782, 1.0]], ['2, k, 17', [0.1657088, -0.3539789, 1.0]], ['2, k, 18', [0.1201644, -0.6506802, 1.0]], ['2, k, 19', [0.1538669, -0.6990176, 1.0]], ['2, k, 20', [-0.0535812, 0.2469482, 1.0]], ['2, k, 21', [-0.1338126, 0.7074363, 1.0]], ['2, k, 22', [-0.1134877, 0.6128373, 1.0]], ['2, k, 23', [0.09849506, -0.2829382, 1.0]], ['2, k, 24', [0.1690507, -0.2646507, 1.0]]]
[['2, k, 0', [-0.06570082, -0.1995711, 1.0]], ['2, k, 1', [-0.05825085, 0.05747747, 1.0]], ['2, k, 2', [-0.0523399, 0.3096491, 1.0]], ['2, k, 3', [-0.05462311, 0.4404806, 1.0]], ['2, k, 4', [-0.2062886, 0.2372069, 1.0]], ['2, k, 5', [-0.2611619, 0.4092243, 1.0]], ['2, k, 6', [-0.1807783, 0.5858126, 1.0]], ['2, k, 7', [-0.1406454, 0.6966993, 1.0]], ['2, k, 8', [0.1064001, 0.195812, 1.0]], ['2, k, 9', [0.1590579, 0.01084621, 1.0]], ['2, k, 10', [0.1297499, -0.1735741, 1.0]], ['2, k, 11', [0.1064489, -0.2301124, 1.0]], ['2, k, 12', [-0.1506289, -0.1923024, 1.0]], ['2, k, 13', [-0.2589556, -0.3475165, 1.0]], ['2, k, 14', [-0.2291564, -0.6575588, 1.0]], ['2, k, 15', [-0.2487758, -0.704834, 1.0]], ['2, k, 16', [0.02061107, -0.2015161, 1.0]], ['2, k, 17', [0.1655006, -0.3541928, 1.0]], ['2, k, 18', [0.1201403, -0.6506569, 1.0]], ['2, k, 19', [0.1541873, -0.6992671, 1.0]], ['2, k, 20', [-0.05386415, 0.2475986, 1.0]], ['2, k, 21', [-0.1126962, 0.7428381, 1.0]], ['2, k, 22', [-0.09345617, 0.6487883, 1.0]], ['2, k, 23', [0.1052651, -0.2768762, 1.0]], ['2, k, 24', [0.1692891, -0.2540161, 1.0]]]
[['2, k, 0', [-0.06596121, -0.1984559, 1.0]], ['2, k, 1', [-0.05860927, 0.0574236, 1.0]], ['2, k, 2', [-0.05321295, 0.3073171, 1.0]], ['2, k, 3', [-0.05363213, 0.4420286, 1.0]], ['2, k, 4', [-0.2065133, 0.2380958, 1.0]], ['2, k, 5', [-0.2618001, 0.4098681, 1.0]], ['2, k, 6', [-0.1797263, 0.5879132, 1.0]], ['2, k, 7', [-0.1318716, 0.7078065, 1.0]], ['2, k, 8', [0.1058128, 0.1966532, 1.0]], ['2, k, 9', [0.1590958, 0.01106749, 1.0]], ['2, k, 10', [0.1298915, -0.173357, 1.0]], ['2, k, 11', [0.1068426, -0.2295515, 1.0]], ['2, k, 12', [-0.1503922, -0.1914174, 1.0]], ['2, k, 13', [-0.2588631, -0.3477623, 1.0]], ['2, k, 14', [-0.2290384, -0.6574429, 1.0]], ['2, k, 15', [-0.2487743, -0.70466, 1.0]], ['2, k, 16', [0.01970839, -0.2000477, 1.0]], ['2, k, 17', [0.1651592, -0.3541201, 1.0]], ['2, k, 18', [0.1200948, -0.6505926, 1.0]], ['2, k, 19', [0.1541803, -0.6991813, 1.0]], ['2, k, 20', [-0.05459309, 0.2460635, 1.0]], ['2, k, 21', [-0.1085755, 0.7572056, 1.0]], ['2, k, 22', [-0.08529826, 0.6575955, 1.0]], ['2, k, 23', [0.1003018, -0.2769601, 1.0]], ['2, k, 24', [0.1694423, -0.2636098, 1.0]]]
[['2, k, 0', [-0.06635539, -0.1965134, 1.0]], ['2, k, 1', [-0.0588794, 0.05754847, 1.0]], ['2, k, 2', [-0.05353229, 0.3059603, 1.0]], ['2, k, 3', [-0.05429759, 0.4419078, 1.0]], ['2, k, 4', [-0.206895, 0.2387496, 1.0]], ['2, k, 5', [-0.2398887, 0.4237405, 1.0]], ['2, k, 6', [-0.15914, 0.6063435, 1.0]], ['2, k, 7', [-0.1164758, 0.7301736, 1.0]], ['2, k, 8', [0.1051203, 0.1974107, 1.0]], ['2, k, 9', [0.1592636, 0.01116919, 1.0]], ['2, k, 10', [0.1302291, -0.1735129, 1.0]], ['2, k, 11', [0.1066655, -0.2299265, 1.0]], ['2, k, 12', [-0.1501063, -0.1897915, 1.0]], ['2, k, 13', [-0.258463, -0.3479705, 1.0]], ['2, k, 14', [-0.2290504, -0.6573169, 1.0]], ['2, k, 15', [-0.2488211, -0.7045354, 1.0]], ['2, k, 16', [0.01856701, -0.1977779, 1.0]], ['2, k, 17', [0.1648595, -0.3538776, 1.0]], ['2, k, 18', [0.1201313, -0.650577, 1.0]], ['2, k, 19', [0.1542251, -0.6992479, 1.0]], ['2, k, 20', [-0.05491187, 0.2451898, 1.0]], ['2, k, 21', [-0.09046676, 0.7746081, 1.0]], ['2, k, 22', [-0.06755435, 0.6813504, 1.0]], ['2, k, 23', [0.1006577, -0.2771986, 1.0]], ['2, k, 24', [0.1697729, -0.2582429, 1.0]]]
[['2, k, 0', [-0.06641672, -0.1950701, 1.0]], ['2, k, 1', [-0.05905882, 0.05773592, 1.0]], ['2, k, 2', [-0.05366829, 0.3051416, 1.0]], ['2, k, 3', [-0.05441163, 0.4421512, 1.0]], ['2, k, 4', [-0.2073199, 0.2400887, 1.0]], ['2, k, 5', [-0.2450805, 0.42292, 1.0]], ['2, k, 6', [-0.1589614, 0.6046148, 1.0]], ['2, k, 7', [-0.1099195, 0.7304167, 1.0]], ['2, k, 8', [0.1048292, 0.1979026, 1.0]], ['2, k, 9', [0.1597272, 0.01182864, 1.0]], ['2, k, 10', [0.1305141, -0.1674049, 1.0]], ['2, k, 11', [0.1055051, -0.2389583, 1.0]], ['2, k, 12', [-0.1496463, -0.1883528, 1.0]], ['2, k, 13', [-0.2583453, -0.3481278, 1.0]], ['2, k, 14', [-0.2288965, -0.657259, 1.0]], ['2, k, 15', [-0.2489603, -0.7047008, 1.0]], ['2, k, 16', [0.01807483, -0.1963684, 1.0]], ['2, k, 17', [0.1646473, -0.3540612, 1.0]], ['2, k, 18', [0.1201481, -0.6505842, 1.0]], ['2, k, 19', [0.1542476, -0.699271, 1.0]], ['2, k, 20', [-0.05506352, 0.244629, 1.0]], ['2, k, 21', [-0.08404583, 0.7824184, 1.0]], ['2, k, 22', [-0.05995899, 0.6803778, 1.0]], ['2, k, 23', [0.1006807, -0.2887562, 1.0]], ['2, k, 24', [0.1677286, -0.2450324, 1.0]]]
[['2, k, 0', [-0.06575133, -0.1926621, 1.0]], ['2, k, 1', [-0.05738019, 0.05949009, 1.0]], ['2, k, 2', [-0.0496183, 0.3062624, 1.0]], ['2, k, 3', [-0.05490085, 0.4431115, 1.0]], ['2, k, 4', [-0.2077919, 0.241181, 1.0]], ['2, k, 5', [-0.2470433, 0.4229852, 1.0]], ['2, k, 6', [-0.1577763, 0.6040036, 1.0]], ['2, k, 7', [-0.1051623, 0.7315854, 1.0]], ['2, k, 8', [0.1044923, 0.1981867, 1.0]], ['2, k, 9', [0.1617706, 0.01489344, 1.0]], ['2, k, 10', [0.1305018, -0.167228, 1.0]], ['2, k, 11', [0.1071385, -0.2387942, 1.0]], ['2, k, 12', [-0.1487647, -0.1864406, 1.0]], ['2, k, 13', [-0.2581333, -0.3481255, 1.0]], ['2, k, 14', [-0.2289982, -0.6572858, 1.0]], ['2, k, 15', [-0.2494961, -0.7046667, 1.0]], ['2, k, 16', [0.01857483, -0.1934935, 1.0]], ['2, k, 17', [0.1642793, -0.3550913, 1.0]], ['2, k, 18', [0.1201437, -0.6505302, 1.0]], ['2, k, 19', [0.1543116, -0.6994983, 1.0]], ['2, k, 20', [-0.05174621, 0.2457943, 1.0]], ['2, k, 21', [-0.07608696, 0.7792935, 1.0]], ['2, k, 22', [-0.05463071, 0.6799398, 1.0]], ['2, k, 23', [0.1009255, -0.2881416, 1.0]], ['2, k, 24', [0.1691811, -0.2497618, 1.0]]]
[['2, k, 0', [-0.06558936, -0.1918302, 1.0]], ['2, k, 1', [-0.0573745, 0.05948653, 1.0]], ['2, k, 2', [-0.04964459, 0.3051922, 1.0]], ['2, k, 3', [-0.05578087, 0.4434204, 1.0]], ['2, k, 4', [-0.2085954, 0.2421939, 1.0]], ['2, k, 5', [-0.2471602, 0.4236084, 1.0]], ['2, k, 6', [-0.1546107, 0.6036626, 1.0]], ['2, k, 7', [-0.1000872, 0.7280995, 1.0]], ['2, k, 8', [0.1038164, 0.1985619, 1.0]], ['2, k, 9', [0.1617171, 0.01502734, 1.0]], ['2, k, 10', [0.130568, -0.1670723, 1.0]], ['2, k, 11', [0.1060582, -0.2381387, 1.0]], ['2, k, 12', [-0.1481124, -0.1855309, 1.0]], ['2, k, 13', [-0.2582102, -0.3483586, 1.0]], ['2, k, 14', [-0.2292738, -0.6574246, 1.0]], ['2, k, 15', [-0.249255, -0.7043787, 1.0]], ['2, k, 16', [0.01837652, -0.1926626, 1.0]], ['2, k, 17', [0.1639399, -0.3548731, 1.0]], ['2, k, 18', [0.1201233, -0.6505218, 1.0]], ['2, k, 19', [0.1543373, -0.6994989, 1.0]], ['2, k, 20', [-0.05173698, 0.2450846, 1.0]], ['2, k, 21', [-0.07807731, 0.7791186, 1.0]], ['2, k, 22', [-0.05028665, 0.6754528, 1.0]], ['2, k, 23', [0.1007257, -0.2889083, 1.0]], ['2, k, 24', [0.1696507, -0.2526189, 1.0]]]
[['2, k, 0', [-0.06556302, -0.1908684, 1.0]], ['2, k, 1', [-0.0573732, 0.05949221, 1.0]], ['2, k, 2', [-0.0495765, 0.3042868, 1.0]], ['2, k, 3', [-0.05558271, 0.4444908, 1.0]], ['2, k, 4', [-0.2092849, 0.2431564, 1.0]], ['2, k, 5', [-0.2481446, 0.4243359, 1.0]], ['2, k, 6', [-0.1528592, 0.6031414, 1.0]], ['2, k, 7', [-0.09660922, 0.7266299, 1.0]], ['2, k, 8', [0.1035797, 0.1987965, 1.0]], ['2, k, 9', [0.1620245, 0.01516339, 1.0]], ['2, k, 10', [0.1306721, -0.1662337, 1.0]], ['2, k, 11', [0.1087214, -0.235044, 1.0]], ['2, k, 12', [-0.1476499, -0.1844406, 1.0]], ['2, k, 13', [-0.2578, -0.3480123, 1.0]], ['2, k, 14', [-0.2293719, -0.6570838, 1.0]], ['2, k, 15', [-0.2494123, -0.7048171, 1.0]], ['2, k, 16', [0.01807982, -0.1918523, 1.0]], ['2, k, 17', [0.1636419, -0.3548882, 1.0]], ['2, k, 18', [0.1200831, -0.6505315, 1.0]], ['2, k, 19', [0.1543356, -0.699306, 1.0]], ['2, k, 20', [-0.05167735, 0.2444756, 1.0]], ['2, k, 21', [-0.07139353, 0.7757336, 1.0]], ['2, k, 22', [-0.04721733, 0.6754851, 1.0]], ['2, k, 23', [0.1006294, -0.2879084, 1.0]], ['2, k, 24', [0.1482889, -0.2441918, 1.0]]]
[['2, k, 0', [-0.06546295, -0.1908628, 1.0]], ['2, k, 1', [-0.05739848, 0.05929413, 1.0]], ['2, k, 2', [-0.04989162, 0.3034748, 1.0]], ['2, k, 3', [-0.05689443, 0.4439276, 1.0]], ['2, k, 4', [-0.2100601, 0.2436527, 1.0]], ['2, k, 5', [-0.2476292, 0.4249723, 1.0]], ['2, k, 6', [-0.1515475, 0.60333, 1.0]], ['2, k, 7', [-0.094478, 0.7238047, 1.0]], ['2, k, 8', [0.103309, 0.1990199, 1.0]], ['2, k, 9', [0.1622509, 0.01525585, 1.0]], ['2, k, 10', [0.1306299, -0.1661438, 1.0]], ['2, k, 11', [0.105354, -0.238461, 1.0]], ['2, k, 12', [-0.1474251, -0.184488, 1.0]], ['2, k, 13', [-0.2579558, -0.3480356, 1.0]], ['2, k, 14', [-0.2295171, -0.6570998, 1.0]], ['2, k, 15', [-0.2494048, -0.7047712, 1.0]], ['2, k, 16', [0.01811485, -0.1918413, 1.0]], ['2, k, 17', [0.1636348, -0.3549102, 1.0]], ['2, k, 18', [0.1199671, -0.6506628, 1.0]], ['2, k, 19', [0.1546003, -0.6994656, 1.0]], ['2, k, 20', [-0.05189686, 0.2437414, 1.0]], ['2, k, 21', [-0.06367728, 0.7701255, 1.0]], ['2, k, 22', [-0.04599776, 0.6723709, 1.0]], ['2, k, 23', [0.099578, -0.2884814, 1.0]], ['2, k, 24', [0.1727381, -0.2517847, 1.0]]]
[['2, k, 0', [-0.06547213, -0.1905956, 1.0]], ['2, k, 1', [-0.05742194, 0.05926866, 1.0]], ['2, k, 2', [-0.05000024, 0.3029362, 1.0]], ['2, k, 3', [-0.05659024, 0.4444201, 1.0]], ['2, k, 4', [-0.2101076, 0.2438673, 1.0]], ['2, k, 5', [-0.247992, 0.4227681, 1.0]], ['2, k, 6', [-0.1494952, 0.5983881, 1.0]], ['2, k, 7', [-0.1004671, 0.7124822, 1.0]], ['2, k, 8', [0.1033036, 0.1990421, 1.0]], ['2, k, 9', [0.1620599, 0.01519164, 1.0]], ['2, k, 10', [0.1306211, -0.1661547, 1.0]], ['2, k, 11', [0.1071578, -0.23846, 1.0]], ['2, k, 12', [-0.1472964, -0.1842712, 1.0]], ['2, k, 13', [-0.2579439, -0.3480078, 1.0]], ['2, k, 14', [-0.2299747, -0.6576598, 1.0]], ['2, k, 15', [-0.2491845, -0.7049726, 1.0]], ['2, k, 16', [0.01795249, -0.1915585, 1.0]], ['2, k, 17', [0.1634544, -0.3547865, 1.0]], ['2, k, 18', [0.1199655, -0.6506325, 1.0]], ['2, k, 19', [0.1544652, -0.6994467, 1.0]], ['2, k, 20', [-0.05198049, 0.2433151, 1.0]], ['2, k, 21', [-0.06840761, 0.7557667, 1.0]], ['2, k, 22', [-0.04858569, 0.6611412, 1.0]], ['2, k, 23', [0.1000655, -0.2886443, 1.0]], ['2, k, 24', [0.1701307, -0.2475135, 1.0]]]
[['2, k, 0', [-0.06543496, -0.1910272, 1.0]], ['2, k, 1', [-0.05747237, 0.0588257, 1.0]], ['2, k, 2', [-0.05006173, 0.3025515, 1.0]], ['2, k, 3', [-0.05578795, 0.4442721, 1.0]], ['2, k, 4', [-0.2099916, 0.2440706, 1.0]], ['2, k, 5', [-0.2483404, 0.4207657, 1.0]], ['2, k, 6', [-0.1548724, 0.5934573, 1.0]], ['2, k, 7', [-0.1151779, 0.6671072, 1.0]], ['2, k, 8', [0.1031372, 0.1992067, 1.0]], ['2, k, 9', [0.1614091, 0.01514217, 1.0]], ['2, k, 10', [0.1308388, -0.1658901, 1.0]], ['2, k, 11', [0.1067196, -0.2382904, 1.0]], ['2, k, 12', [-0.1472757, -0.1847834, 1.0]], ['2, k, 13', [-0.2582111, -0.3482175, 1.0]], ['2, k, 14', [-0.2296476, -0.6575819, 1.0]], ['2, k, 15', [-0.2490694, -0.7046884, 1.0]], ['2, k, 16', [0.01801523, -0.1920198, 1.0]], ['2, k, 17', [0.1636324, -0.3547714, 1.0]], ['2, k, 18', [0.1199993, -0.6506505, 1.0]], ['2, k, 19', [0.1542561, -0.6993119, 1.0]], ['2, k, 20', [-0.05203504, 0.2428355, 1.0]], ['2, k, 21', [-0.07108263, 0.7203594, 1.0]], ['2, k, 22', [-0.076581, 0.6239129, 1.0]], ['2, k, 23', [0.1031589, -0.2884861, 1.0]], ['2, k, 24', [0.1711215, -0.2534845, 1.0]]]
