[['2, k, 0', [-0.3949713, 0.01629098, 1.0]], ['2, k, 1', [-0.4081318, 0.3226091, 1.0]], ['2, k, 2', [-0.4180076, 0.6196697, 1.0]], ['2, k, 3', [-0.4164857, 0.7538682, 1.0]], ['2, k, 4', [-0.550915, 0.516952, 1.0]], ['2, k, 5', [-0.5709659, 0.3141722, 1.0]], ['2, k, 6', [-0.4079815, 0.1846104, 1.0]], ['2, k, 7', [-0.3464201, 0.159104, 1.0]], ['2, k, 8', [-0.242289, 0.5227923, 1.0]], ['2, k, 9', [-0.1927477, 0.2958301, 1.0]], ['2, k, 10', [-0.2845193, 0.1869626, 1.0]], ['2, k, 11', [-0.3086348, 0.1599668, 1.0]], ['2, k, 12', [-0.4692805, 0.01889189, 1.0]], ['2, k, 13', [-0.471177, -0.3570463, 1.0]], ['2, k, 14', [-0.4695455, -0.6610011, 1.0]], ['2, k, 15', [-0.4897795, -0.7275974, 1.0]], ['2, k, 16', [-0.308235, 0.01365996, 1.0]], ['2, k, 17', [-0.2619985, -0.3817869, 1.0]], ['2, k, 18', [-0.1921174, -0.6482653, 1.0]], ['2, k, 19', [-0.1670822, -0.7005269, 1.0]], ['2, k, 20', [-0.4160447, 0.5465303, 1.0]], ['2, k, 21', [-0.3130603, 0.1313594, 1.0]], ['2, k, 22', [-0.2962815, 0.1697793, 1.0]], ['2, k, 23', [-0.3363673, 0.1294002, 1.0]], ['2, k, 24', [-0.331003, 0.1016056, 1.0]]]
[['2, k, 0', [-0.3663229, 0.1290336, 1.0]], ['2, k, 1', [-0.3835194, 0.3853792, 1.0]], ['2, k, 2', [-0.3987478, 0.6362497, 1.0]], ['2, k, 3', [-0.4067842, 0.7941025, 1.0]], ['2, k, 4', [-0.5080781, 0.6331481, 1.0]], ['2, k, 5', [-0.4838967, 0.8310012, 1.0]], ['2, k, 6', [-0.3978401, 1.003956, 1.0]], ['2, k, 7', [-0.3742638, 1.078341, 1.0]], ['2, k, 8', [-0.2758287, 0.6459242, 1.0]], ['2, k, 9', [-0.2356515, 0.8261115, 1.0]], ['2, k, 10', [-0.3046573, 0.9940076, 1.0]], ['2, k, 11', [-0.3174348, 0.9884412, 1.0]], ['2, k, 12', [-0.4425225, 0.1270801, 1.0]], ['2, k, 13', [-0.470713, -0.3107726, 1.0]], ['2, k, 14', [-0.4710029, -0.6585899, 1.0]], ['2, k, 15', [-0.4886441, -0.7269625, 1.0]], ['2, k, 16', [-0.2784327, 0.1275197, 1.0]], ['2, k, 17', [-0.2674854, -0.320343, 1.0]], ['2, k, 18', [-0.187488, -0.6478086, 1.0]], ['2, k, 19', [-0.1650961, -0.7014012, 1.0]], ['2, k, 20', [-0.3947979, 0.5746315, 1.0]], ['2, k, 21', [-0.3779902, 1.079455, 1.0]], ['2, k, 22', [-0.3897219, 1.073318, 1.0]], ['2, k, 23', [-0.3300379, 0.9931855, 1.0]], ['2, k, 24', [-0.2974955, 0.9612172, 1.0]]]
[['2, k, 0', [-0.3663972, 0.1290905, 1.0]], ['2, k, 1', [-0.3836838, 0.385479, 1.0]], ['2, k, 2', [-0.3989774, 0.6360192, 1.0]], ['2, k, 3', [-0.4070183, 0.7938645, 1.0]], ['2, k, 4', [-0.5080727, 0.6330038, 1.0]], ['2, k, 5', [-0.4801878, 0.8263758, 1.0]], ['2, k, 6', [-0.3908247, 0.9956312, 1.0]], ['2, k, 7', [-0.4054097, 0.9441801, 1.0]], ['2, k, 8', [-0.2762492, 0.6453422, 1.0]], ['2, k, 9', [-0.2346577, 0.8085691, 1.0]], ['2, k, 10', [-0.2977007, 0.9742376, 1.0]], ['2, k, 11', [-0.3092074, 0.9664903, 1.0]], ['2, k, 12', [-0.4426123, 0.1271004, 1.0]], ['2, k, 13', [-0.4710512, -0.3105792, 1.0]], ['2, k, 14', [-0.471066, -0.6585755, 1.0]], ['2, k, 15', [-0.4886565, -0.7269643, 1.0]], ['2, k, 16', [-0.2784891, 0.1275657, 1.0]], ['2, k, 17', [-0.2681042, -0.3203095, 1.0]], ['2, k, 18', [-0.1887098, -0.6476503, 1.0]], ['2, k, 19', [-0.1652709, -0.7019823, 1.0]], ['2, k, 20', [-0.3950592, 0.5745272, 1.0]], ['2, k, 21', [-0.4052433, 0.9331684, 1.0]], ['2, k, 22', [-0.4008124, 0.9334731, 1.0]], ['2, k, 23', [-0.3362074, 0.9971811, 1.0]], ['2, k, 24', [-0.2917874, 0.9415898, 1.0]]]
[['2, k, 0', [-0.3672098, 0.129017, 1.0]], ['2, k, 1', [-0.3843336, 0.3855681, 1.0]], ['2, k, 2', [-0.3994049, 0.6357812, 1.0]], ['2, k, 3', [-0.4074538, 0.7936166, 1.0]], ['2, k, 4', [-0.5075191, 0.6327729, 1.0]], ['2, k, 5', [-0.4754157, 0.8198837, 1.0]], ['2, k, 6', [-0.3867395, 0.9918928, 1.0]], ['2, k, 7', [-0.3651512, 0.9664229, 1.0]], ['2, k, 8', [-0.2764565, 0.6442512, 1.0]], ['2, k, 9', [-0.2338453, 0.7946138, 1.0]], ['2, k, 10', [-0.2958249, 0.9541291, 1.0]], ['2, k, 11', [-0.3029855, 0.9468618, 1.0]], ['2, k, 12', [-0.4434606, 0.1270546, 1.0]], ['2, k, 13', [-0.4712308, -0.3102954, 1.0]], ['2, k, 14', [-0.4712206, -0.6579931, 1.0]], ['2, k, 15', [-0.4885567, -0.7269685, 1.0]], ['2, k, 16', [-0.2792595, 0.1273892, 1.0]], ['2, k, 17', [-0.2681396, -0.3205811, 1.0]], ['2, k, 18', [-0.1891094, -0.6473751, 1.0]], ['2, k, 19', [-0.1660886, -0.701552, 1.0]], ['2, k, 20', [-0.3956193, 0.5743951, 1.0]], ['2, k, 21', [-0.326563, 0.9685761, 1.0]], ['2, k, 22', [-0.342532, 0.9722646, 1.0]], ['2, k, 23', [-0.3049827, 0.9407336, 1.0]], ['2, k, 24', [-0.2913911, 0.9235218, 1.0]]]
[['2, k, 0', [-0.3674937, 0.1289014, 1.0]], ['2, k, 1', [-0.3845862, 0.3856689, 1.0]], ['2, k, 2', [-0.3995539, 0.6358103, 1.0]], ['2, k, 3', [-0.4076058, 0.7936453, 1.0]], ['2, k, 4', [-0.5071394, 0.6326629, 1.0]], ['2, k, 5', [-0.4699517, 0.8052683, 1.0]], ['2, k, 6', [-0.378514, 0.9714216, 1.0]], ['2, k, 7', [-0.3542884, 0.9466411, 1.0]], ['2, k, 8', [-0.2768511, 0.6435854, 1.0]], ['2, k, 9', [-0.2312538, 0.7757898, 1.0]], ['2, k, 10', [-0.2906176, 0.9227659, 1.0]], ['2, k, 11', [-0.3075102, 0.934629, 1.0]], ['2, k, 12', [-0.4437842, 0.1269846, 1.0]], ['2, k, 13', [-0.471369, -0.3101928, 1.0]], ['2, k, 14', [-0.4710582, -0.6577644, 1.0]], ['2, k, 15', [-0.4885395, -0.7268821, 1.0]], ['2, k, 16', [-0.2795206, 0.1271598, 1.0]], ['2, k, 17', [-0.268541, -0.3209054, 1.0]], ['2, k, 18', [-0.1939496, -0.6403723, 1.0]], ['2, k, 19', [-0.166353, -0.7001391, 1.0]], ['2, k, 20', [-0.3958493, 0.5744634, 1.0]], ['2, k, 21', [-0.3134511, 0.9432706, 1.0]], ['2, k, 22', [-0.3276981, 0.9420127, 1.0]], ['2, k, 23', [-0.3580022, 0.9601939, 1.0]], ['2, k, 24', [-0.2900031, 0.9104511, 1.0]]]
[['2, k, 0', [-0.3685661, 0.12858, 1.0]], ['2, k, 1', [-0.3855056, 0.3858709, 1.0]], ['2, k, 2', [-0.4002345, 0.6360464, 1.0]], ['2, k, 3', [-0.4083007, 0.7938832, 1.0]], ['2, k, 4', [-0.5301974, 0.6247149, 1.0]], ['2, k, 5', [-0.4681453, 0.7882329, 1.0]], ['2, k, 6', [-0.3667732, 0.9408053, 1.0]], ['2, k, 7', [-0.3308553, 0.9284837, 1.0]], ['2, k, 8', [-0.2771955, 0.63772, 1.0]], ['2, k, 9', [-0.2250602, 0.7436382, 1.0]], ['2, k, 10', [-0.281487, 0.8929916, 1.0]], ['2, k, 11', [-0.3049024, 0.9082863, 1.0]], ['2, k, 12', [-0.4453927, 0.1266028, 1.0]], ['2, k, 13', [-0.4715109, -0.3101742, 1.0]], ['2, k, 14', [-0.4710438, -0.6577848, 1.0]], ['2, k, 15', [-0.4885428, -0.7268845, 1.0]], ['2, k, 16', [-0.2801686, 0.1268449, 1.0]], ['2, k, 17', [-0.2686962, -0.3212307, 1.0]], ['2, k, 18', [-0.1934735, -0.6407133, 1.0]], ['2, k, 19', [-0.1663238, -0.700142, 1.0]], ['2, k, 20', [-0.3966942, 0.5747398, 1.0]], ['2, k, 21', [-0.2999576, 0.9218146, 1.0]], ['2, k, 22', [-0.3463026, 0.9515894, 1.0]], ['2, k, 23', [-0.3610664, 0.9217598, 1.0]], ['2, k, 24', [-0.282669, 0.8920422, 1.0]]]
[['2, k, 0', [-0.3691068, 0.1288034, 1.0]], ['2, k, 1', [-0.3859835, 0.3869311, 1.0]], ['2, k, 2', [-0.4004343, 0.6377311, 1.0]], ['2, k, 3', [-0.4085014, 0.7955989, 1.0]], ['2, k, 4', [-0.5315166, 0.6247668, 1.0]], ['2, k, 5', [-0.4654931, 0.7727919, 1.0]], ['2, k, 6', [-0.363079, 0.92743, 1.0]], ['2, k, 7', [-0.3333512, 0.9057518, 1.0]], ['2, k, 8', [-0.2771428, 0.6377199, 1.0]], ['2, k, 9', [-0.2261709, 0.7386735, 1.0]], ['2, k, 10', [-0.2824936, 0.8700924, 1.0]], ['2, k, 11', [-0.2998382, 0.8742841, 1.0]], ['2, k, 12', [-0.4458182, 0.1267766, 1.0]], ['2, k, 13', [-0.4715684, -0.3101327, 1.0]], ['2, k, 14', [-0.4708996, -0.6580061, 1.0]], ['2, k, 15', [-0.4885509, -0.7268789, 1.0]], ['2, k, 16', [-0.2807772, 0.1270586, 1.0]], ['2, k, 17', [-0.2686757, -0.3211271, 1.0]], ['2, k, 18', [-0.1909389, -0.6440557, 1.0]], ['2, k, 19', [-0.1667821, -0.7002286, 1.0]], ['2, k, 20', [-0.3970364, 0.5763173, 1.0]], ['2, k, 21', [-0.2990856, 0.8989462, 1.0]], ['2, k, 22', [-0.3361178, 0.9305629, 1.0]], ['2, k, 23', [-0.3556333, 0.9032027, 1.0]], ['2, k, 24', [-0.2904918, 0.8708814, 1.0]]]
[['2, k, 0', [-0.3695183, 0.1296922, 1.0]], ['2, k, 1', [-0.3862102, 0.3883846, 1.0]], ['2, k, 2', [-0.4003706, 0.6391147, 1.0]], ['2, k, 3', [-0.4084316, 0.7970036, 1.0]], ['2, k, 4', [-0.5325044, 0.6245745, 1.0]], ['2, k, 5', [-0.4596319, 0.7467365, 1.0]], ['2, k, 6', [-0.3460193, 0.8772136, 1.0]], ['2, k, 7', [-0.3234064, 0.8765054, 1.0]], ['2, k, 8', [-0.2771119, 0.6378817, 1.0]], ['2, k, 9', [-0.2261084, 0.7207498, 1.0]], ['2, k, 10', [-0.292256, 0.8379229, 1.0]], ['2, k, 11', [-0.3226517, 0.8657253, 1.0]], ['2, k, 12', [-0.4461711, 0.1274541, 1.0]], ['2, k, 13', [-0.471713, -0.3096536, 1.0]], ['2, k, 14', [-0.4708593, -0.657895, 1.0]], ['2, k, 15', [-0.4884677, -0.7268656, 1.0]], ['2, k, 16', [-0.2812126, 0.1280707, 1.0]], ['2, k, 17', [-0.2688634, -0.32039, 1.0]], ['2, k, 18', [-0.1869373, -0.6498142, 1.0]], ['2, k, 19', [-0.1672655, -0.700393, 1.0]], ['2, k, 20', [-0.3970858, 0.5777555, 1.0]], ['2, k, 21', [-0.2920997, 0.8738919, 1.0]], ['2, k, 22', [-0.2891422, 0.8404935, 1.0]], ['2, k, 23', [-0.348543, 0.8846739, 1.0]], ['2, k, 24', [-0.2847526, 0.832148, 1.0]]]
[['2, k, 0', [-0.373329, 0.1343241, 1.0]], ['2, k, 1', [-0.3874348, 0.3906071, 1.0]], ['2, k, 2', [-0.4003423, 0.6397985, 1.0]], ['2, k, 3', [-0.4083981, 0.7976928, 1.0]], ['2, k, 4', [-0.5335342, 0.6240909, 1.0]], ['2, k, 5', [-0.4516754, 0.7274424, 1.0]], ['2, k, 6', [-0.3349732, 0.8406635, 1.0]], ['2, k, 7', [-0.3135956, 0.8465976, 1.0]], ['2, k, 8', [-0.2771543, 0.6380154, 1.0]], ['2, k, 9', [-0.227678, 0.6982967, 1.0]], ['2, k, 10', [-0.2848365, 0.7959818, 1.0]], ['2, k, 11', [-0.3150181, 0.8294594, 1.0]], ['2, k, 12', [-0.4495325, 0.1301931, 1.0]], ['2, k, 13', [-0.4717931, -0.3094793, 1.0]], ['2, k, 14', [-0.4708034, -0.657753, 1.0]], ['2, k, 15', [-0.4884734, -0.7268786, 1.0]], ['2, k, 16', [-0.2855578, 0.1352249, 1.0]], ['2, k, 17', [-0.2692723, -0.3129859, 1.0]], ['2, k, 18', [-0.1869241, -0.6505371, 1.0]], ['2, k, 19', [-0.167399, -0.7004131, 1.0]], ['2, k, 20', [-0.3973034, 0.5786833, 1.0]], ['2, k, 21', [-0.291855, 0.8676616, 1.0]], ['2, k, 22', [-0.2801714, 0.8014039, 1.0]], ['2, k, 23', [-0.3309754, 0.8652948, 1.0]], ['2, k, 24', [-0.2848931, 0.8602959, 1.0]]]
[['2, k, 0', [-0.3748173, 0.1353104, 1.0]], ['2, k, 1', [-0.387928, 0.3910967, 1.0]], ['2, k, 2', [-0.3998485, 0.6395777, 1.0]], ['2, k, 3', [-0.4078861, 0.7974506, 1.0]], ['2, k, 4', [-0.5342886, 0.6233101, 1.0]], ['2, k, 5', [-0.4735415, 0.6551107, 1.0]], ['2, k, 6', [-0.3645802, 0.7585741, 1.0]], ['2, k, 7', [-0.3245137, 0.7910104, 1.0]], ['2, k, 8', [-0.2771453, 0.6380176, 1.0]], ['2, k, 9', [-0.2241563, 0.6752798, 1.0]], ['2, k, 10', [-0.2821958, 0.7596564, 1.0]], ['2, k, 11', [-0.3086117, 0.7865719, 1.0]], ['2, k, 12', [-0.4517759, 0.1320523, 1.0]], ['2, k, 13', [-0.4717919, -0.3094369, 1.0]], ['2, k, 14', [-0.4708363, -0.657529, 1.0]], ['2, k, 15', [-0.4878519, -0.7263726, 1.0]], ['2, k, 16', [-0.2863385, 0.1354441, 1.0]], ['2, k, 17', [-0.2693965, -0.312757, 1.0]], ['2, k, 18', [-0.1927584, -0.6446885, 1.0]], ['2, k, 19', [-0.1687053, -0.6984597, 1.0]], ['2, k, 20', [-0.3971766, 0.5787272, 1.0]], ['2, k, 21', [-0.2965625, 0.8245899, 1.0]], ['2, k, 22', [-0.2802649, 0.757202, 1.0]], ['2, k, 23', [-0.3174247, 0.829913, 1.0]], ['2, k, 24', [-0.2788397, 0.818079, 1.0]]]
[['2, k, 0', [-0.3770344, 0.1382255, 1.0]], ['2, k, 1', [-0.3899951, 0.4145269, 1.0]], ['2, k, 2', [-0.3963721, 0.6950291, 1.0]], ['2, k, 3', [-0.4042388, 0.8539698, 1.0]], ['2, k, 4', [-0.5371053, 0.6749967, 1.0]], ['2, k, 5', [-0.4673753, 0.637789, 1.0]], ['2, k, 6', [-0.3355504, 0.7353919, 1.0]], ['2, k, 7', [-0.3205335, 0.7395999, 1.0]], ['2, k, 8', [-0.2754332, 0.6942542, 1.0]], ['2, k, 9', [-0.2167477, 0.6320603, 1.0]], ['2, k, 10', [-0.2806651, 0.7114271, 1.0]], ['2, k, 11', [-0.3065539, 0.7375593, 1.0]], ['2, k, 12', [-0.4531643, 0.1356087, 1.0]], ['2, k, 13', [-0.4717233, -0.308108, 1.0]], ['2, k, 14', [-0.470796, -0.6573357, 1.0]], ['2, k, 15', [-0.4878481, -0.7264478, 1.0]], ['2, k, 16', [-0.2892, 0.1374166, 1.0]], ['2, k, 17', [-0.2697565, -0.3109858, 1.0]], ['2, k, 18', [-0.1924066, -0.6479626, 1.0]], ['2, k, 19', [-0.1682393, -0.699913, 1.0]], ['2, k, 20', [-0.3954843, 0.6284514, 1.0]], ['2, k, 21', [-0.2851003, 0.7860375, 1.0]], ['2, k, 22', [-0.2757986, 0.7091269, 1.0]], ['2, k, 23', [-0.3238404, 0.7816844, 1.0]], ['2, k, 24', [-0.2726111, 0.7732022, 1.0]]]
[['2, k, 0', [-0.3800352, 0.1256752, 1.0]], ['2, k, 1', [-0.390006, 0.4115061, 1.0]], ['2, k, 2', [-0.3958271, 0.6908495, 1.0]], ['2, k, 3', [-0.4036807, 0.8496913, 1.0]], ['2, k, 4', [-0.5365608, 0.6708276, 1.0]], ['2, k, 5', [-0.4705156, 0.5917015, 1.0]], ['2, k, 6', [-0.3659103, 0.650008, 1.0]], ['2, k, 7', [-0.318226, 0.6877158, 1.0]], ['2, k, 8', [-0.2748909, 0.6900846, 1.0]], ['2, k, 9', [-0.2149347, 0.6046253, 1.0]], ['2, k, 10', [-0.2798873, 0.6524236, 1.0]], ['2, k, 11', [-0.3023839, 0.6867317, 1.0]], ['2, k, 12', [-0.4552823, 0.1239957, 1.0]], ['2, k, 13', [-0.4712428, -0.3168348, 1.0]], ['2, k, 14', [-0.4708393, -0.6571419, 1.0]], ['2, k, 15', [-0.4878157, -0.7263963, 1.0]], ['2, k, 16', [-0.2930546, 0.123216, 1.0]], ['2, k, 17', [-0.2697545, -0.324345, 1.0]], ['2, k, 18', [-0.1940079, -0.6446612, 1.0]], ['2, k, 19', [-0.1681363, -0.699665, 1.0]], ['2, k, 20', [-0.394958, 0.6234829, 1.0]], ['2, k, 21', [-0.2761504, 0.7301828, 1.0]], ['2, k, 22', [-0.2737361, 0.6596845, 1.0]], ['2, k, 23', [-0.3172799, 0.7213824, 1.0]], ['2, k, 24', [-0.2685932, 0.717384, 1.0]]]
[['2, k, 0', [-0.3684107, 0.04864977, 1.0]], ['2, k, 1', [-0.3839767, 0.3504351, 1.0]], ['2, k, 2', [-0.3968486, 0.6413715, 1.0]], ['2, k, 3', [-0.4173409, 0.7538319, 1.0]], ['2, k, 4', [-0.5235592, 0.495306, 1.0]], ['2, k, 5', [-0.489247, 0.5520299, 1.0]], ['2, k, 6', [-0.3622184, 0.6145006, 1.0]], ['2, k, 7', [-0.3071178, 0.6408373, 1.0]], ['2, k, 8', [-0.2759174, 0.6407246, 1.0]], ['2, k, 9', [-0.2117697, 0.5694188, 1.0]], ['2, k, 10', [-0.2640897, 0.6063811, 1.0]], ['2, k, 11', [-0.2964665, 0.6359996, 1.0]], ['2, k, 12', [-0.4398318, 0.04255888, 1.0]], ['2, k, 13', [-0.4709528, -0.3230359, 1.0]], ['2, k, 14', [-0.4708237, -0.6571339, 1.0]], ['2, k, 15', [-0.4878371, -0.7264308, 1.0]], ['2, k, 16', [-0.2853552, 0.0531988, 1.0]], ['2, k, 17', [-0.2691545, -0.3494246, 1.0]], ['2, k, 18', [-0.1898418, -0.6574509, 1.0]], ['2, k, 19', [-0.1644718, -0.7109756, 1.0]], ['2, k, 20', [-0.39408, 0.5701853, 1.0]], ['2, k, 21', [-0.2764646, 0.6761216, 1.0]], ['2, k, 22', [-0.2684087, 0.6068752, 1.0]], ['2, k, 23', [-0.3140129, 0.6826931, 1.0]], ['2, k, 24', [-0.2638511, 0.6673719, 1.0]]]
[['2, k, 0', [-0.3703033, 0.02762925, 1.0]], ['2, k, 1', [-0.3848019, 0.3309188, 1.0]], ['2, k, 2', [-0.3966937, 0.6233816, 1.0]], ['2, k, 3', [-0.4224582, 0.737512, 1.0]], ['2, k, 4', [-0.5266129, 0.4825049, 1.0]], ['2, k, 5', [-0.4740591, 0.5206252, 1.0]], ['2, k, 6', [-0.3609157, 0.5517879, 1.0]], ['2, k, 7', [-0.3057483, 0.5785176, 1.0]], ['2, k, 8', [-0.2757638, 0.6227767, 1.0]], ['2, k, 9', [-0.1929837, 0.5175244, 1.0]], ['2, k, 10', [-0.2580991, 0.5612844, 1.0]], ['2, k, 11', [-0.2938527, 0.5777316, 1.0]], ['2, k, 12', [-0.4402447, 0.02282024, 1.0]], ['2, k, 13', [-0.4696695, -0.3317548, 1.0]], ['2, k, 14', [-0.4708404, -0.6571176, 1.0]], ['2, k, 15', [-0.4879074, -0.7264776, 1.0]], ['2, k, 16', [-0.288809, 0.03145264, 1.0]], ['2, k, 17', [-0.2669316, -0.361534, 1.0]], ['2, k, 18', [-0.1898015, -0.6549186, 1.0]], ['2, k, 19', [-0.1655374, -0.7083811, 1.0]], ['2, k, 20', [-0.3941623, 0.5518073, 1.0]], ['2, k, 21', [-0.2787525, 0.5951903, 1.0]], ['2, k, 22', [-0.26138, 0.5501456, 1.0]], ['2, k, 23', [-0.3062655, 0.5921931, 1.0]], ['2, k, 24', [-0.2625746, 0.5931315, 1.0]]]
[['2, k, 0', [-0.382624, -0.0195073, 1.0]], ['2, k, 1', [-0.3967578, 0.309265, 1.0]], ['2, k, 2', [-0.4074448, 0.6163135, 1.0]], ['2, k, 3', [-0.4294298, 0.7845584, 1.0]], ['2, k, 4', [-0.5345064, 0.4815344, 1.0]], ['2, k, 5', [-0.4792347, 0.4676502, 1.0]], ['2, k, 6', [-0.3710165, 0.4904838, 1.0]], ['2, k, 7', [-0.3043691, 0.5145954, 1.0]], ['2, k, 8', [-0.2672613, 0.4832704, 1.0]], ['2, k, 9', [-0.1823416, 0.4775192, 1.0]], ['2, k, 10', [-0.2615306, 0.5136603, 1.0]], ['2, k, 11', [-0.2937263, 0.5157858, 1.0]], ['2, k, 12', [-0.4609616, -0.02023724, 1.0]], ['2, k, 13', [-0.4690197, -0.3511761, 1.0]], ['2, k, 14', [-0.4708595, -0.6570038, 1.0]], ['2, k, 15', [-0.4878881, -0.7264684, 1.0]], ['2, k, 16', [-0.2929655, -0.02087424, 1.0]], ['2, k, 17', [-0.265116, -0.3790171, 1.0]], ['2, k, 18', [-0.1894791, -0.6522741, 1.0]], ['2, k, 19', [-0.1664515, -0.7062744, 1.0]], ['2, k, 20', [-0.4051059, 0.5419808, 1.0]], ['2, k, 21', [-0.2769505, 0.5258998, 1.0]], ['2, k, 22', [-0.2593648, 0.4891208, 1.0]], ['2, k, 23', [-0.3052302, 0.5212888, 1.0]], ['2, k, 24', [-0.2608331, 0.507171, 1.0]]]
[['2, k, 0', [-0.3821175, -0.01930369, 1.0]], ['2, k, 1', [-0.4180208, 0.3249332, 1.0]], ['2, k, 2', [-0.4693728, 0.6687435, 1.0]], ['2, k, 3', [-0.4264456, 0.7902327, 1.0]], ['2, k, 4', [-0.5372294, 0.4828937, 1.0]], ['2, k, 5', [-0.4743018, 0.4570213, 1.0]], ['2, k, 6', [-0.3431854, 0.4377036, 1.0]], ['2, k, 7', [-0.3004075, 0.454839, 1.0]], ['2, k, 8', [-0.2620247, 0.5540523, 1.0]], ['2, k, 9', [-0.2070762, 0.4516896, 1.0]], ['2, k, 10', [-0.267132, 0.4493887, 1.0]], ['2, k, 11', [-0.2915304, 0.4559339, 1.0]], ['2, k, 12', [-0.4598043, -0.02043344, 1.0]], ['2, k, 13', [-0.4684147, -0.357843, 1.0]], ['2, k, 14', [-0.470808, -0.6566439, 1.0]], ['2, k, 15', [-0.4878699, -0.7264866, 1.0]], ['2, k, 16', [-0.2929714, -0.01954904, 1.0]], ['2, k, 17', [-0.2619525, -0.388477, 1.0]], ['2, k, 18', [-0.193941, -0.6467749, 1.0]], ['2, k, 19', [-0.1668763, -0.7022368, 1.0]], ['2, k, 20', [-0.4592817, 0.5860742, 1.0]], ['2, k, 21', [-0.2756679, 0.457317, 1.0]], ['2, k, 22', [-0.2558564, 0.4319928, 1.0]], ['2, k, 23', [-0.300023, 0.4592946, 1.0]], ['2, k, 24', [-0.2585997, 0.475114, 1.0]]]
[['2, k, 0', [-0.3824702, -0.01859175, 1.0]], ['2, k, 1', [-0.4169678, 0.3240047, 1.0]], ['2, k, 2', [-0.4411912, 0.6458386, 1.0]], ['2, k, 3', [-0.4221549, 0.7703691, 1.0]], ['2, k, 4', [-0.5539989, 0.545999, 1.0]], ['2, k, 5', [-0.4547734, 0.4199786, 1.0]], ['2, k, 6', [-0.3317464, 0.3715667, 1.0]], ['2, k, 7', [-0.2964053, 0.3935881, 1.0]], ['2, k, 8', [-0.2568784, 0.5578914, 1.0]], ['2, k, 9', [-0.1859125, 0.4207749, 1.0]], ['2, k, 10', [-0.2665707, 0.4186914, 1.0]], ['2, k, 11', [-0.2904185, 0.394887, 1.0]], ['2, k, 12', [-0.4604266, -0.01952931, 1.0]], ['2, k, 13', [-0.4697654, -0.3701634, 1.0]], ['2, k, 14', [-0.4707962, -0.6565709, 1.0]], ['2, k, 15', [-0.4883616, -0.7267313, 1.0]], ['2, k, 16', [-0.2931619, -0.01837833, 1.0]], ['2, k, 17', [-0.2614119, -0.3903955, 1.0]], ['2, k, 18', [-0.1906015, -0.6466234, 1.0]], ['2, k, 19', [-0.1674295, -0.7014328, 1.0]], ['2, k, 20', [-0.4385974, 0.569313, 1.0]], ['2, k, 21', [-0.2695126, 0.3925582, 1.0]], ['2, k, 22', [-0.2565522, 0.3714321, 1.0]], ['2, k, 23', [-0.2993284, 0.3900003, 1.0]], ['2, k, 24', [-0.2560945, 0.3910277, 1.0]]]
[['2, k, 0', [-0.3836083, 0.002299605, 1.0]], ['2, k, 1', [-0.414113, 0.3251142, 1.0]], ['2, k, 2', [-0.4335333, 0.6391938, 1.0]], ['2, k, 3', [-0.422297, 0.7695553, 1.0]], ['2, k, 4', [-0.5507647, 0.5435038, 1.0]], ['2, k, 5', [-0.470731, 0.3879679, 1.0]], ['2, k, 6', [-0.35456, 0.3239141, 1.0]], ['2, k, 7', [-0.2988288, 0.3358375, 1.0]], ['2, k, 8', [-0.2557424, 0.5571909, 1.0]], ['2, k, 9', [-0.1930332, 0.3428388, 1.0]], ['2, k, 10', [-0.2488257, 0.3339113, 1.0]], ['2, k, 11', [-0.2922005, 0.3367113, 1.0]], ['2, k, 12', [-0.4578095, 0.00441216, 1.0]], ['2, k, 13', [-0.4697297, -0.370097, 1.0]], ['2, k, 14', [-0.4707552, -0.6563195, 1.0]], ['2, k, 15', [-0.4883767, -0.726725, 1.0]], ['2, k, 16', [-0.2973447, 0.001294984, 1.0]], ['2, k, 17', [-0.2609033, -0.3924772, 1.0]], ['2, k, 18', [-0.1896192, -0.6480637, 1.0]], ['2, k, 19', [-0.1676533, -0.7013515, 1.0]], ['2, k, 20', [-0.4303041, 0.5637907, 1.0]], ['2, k, 21', [-0.2692534, 0.3273449, 1.0]], ['2, k, 22', [-0.3036388, 0.2946211, 1.0]], ['2, k, 23', [-0.3000999, 0.3356581, 1.0]], ['2, k, 24', [-0.2559504, 0.3416248, 1.0]]]
