[['2, k, 0', [-0.229008, -0.333723, 1.0]], ['2, k, 1', [-0.237096, -0.0280998, 1.0]], ['2, k, 2', [-0.243471, 0.269409, 1.0]], ['2, k, 3', [-0.24135, 0.407708, 1.0]], ['2, k, 4', [-0.40257, 0.161928, 1.0]], ['2, k, 5', [-0.437808, -0.12978, 1.0]], ['2, k, 6', [-0.494987, -0.356099, 1.0]], ['2, k, 7', [-0.481936, -0.393632, 1.0]], ['2, k, 8', [-0.077126, 0.153877, 1.0]], ['2, k, 9', [-0.015657, -0.100081, 1.0]], ['2, k, 10', [0.0297295, -0.321194, 1.0]], ['2, k, 11', [0.0313676, -0.376607, 1.0]], ['2, k, 12', [-0.299807, -0.326723, 1.0]], ['2, k, 13', [-0.328511, -0.671457, 1.0]], ['2, k, 14', [-0.337602, -1.07736, 1.0]], ['2, k, 15', [-0.351563, -1.14063, 1.0]], ['2, k, 16', [-0.151177, -0.330496, 1.0]], ['2, k, 17', [-0.105718, -0.695409, 1.0]], ['2, k, 18', [-0.0717442, -1.07468, 1.0]], ['2, k, 19', [-0.0629883, -1.14844, 1.0]], ['2, k, 20', [-0.242166, 0.196186, 1.0]], ['2, k, 21', [-0.492606, -0.472974, 1.0]], ['2, k, 22', [-0.464126, -0.441801, 1.0]], ['2, k, 23', [0.0239801, -0.450137, 1.0]], ['2, k, 24', [0.0120299, -0.407731, 1.0]]]
[['2, k, 0', [-0.21475, -0.609962, 1.0]], ['2, k, 1', [-0.214865, -0.359967, 1.0]], ['2, k, 2', [-0.213622, -0.11175, 1.0]], ['2, k, 3', [-0.227615, 0.0274399, 1.0]], ['2, k, 4', [-0.363297, -0.20241, 1.0]], ['2, k, 5', [-0.416952, -0.477954, 1.0]], ['2, k, 6', [-0.469248, -0.698233, 1.0]], ['2, k, 7', [-0.474264, -0.757573, 1.0]], ['2, k, 8', [-0.0621622, -0.194945, 1.0]], ['2, k, 9', [0.0150085, -0.456877, 1.0]], ['2, k, 10', [0.0397833, -0.677149, 1.0]], ['2, k, 11', [0.0275896, -0.749927, 1.0]], ['2, k, 12', [-0.286179, -0.602027, 1.0]], ['2, k, 13', [-0.287772, -0.774076, 1.0]], ['2, k, 14', [-0.28978, -1.0865, 1.0]], ['2, k, 15', [-0.342736, -1.14253, 1.0]], ['2, k, 16', [-0.137454, -0.601164, 1.0]], ['2, k, 17', [-0.0752195, -0.758229, 1.0]], ['2, k, 18', [-0.0780466, -1.088, 1.0]], ['2, k, 19', [-0.05349, -1.15948, 1.0]], ['2, k, 20', [-0.214277, -0.172239, 1.0]], ['2, k, 21', [-0.46906, -0.824024, 1.0]], ['2, k, 22', [-0.51499, -0.759775, 1.0]], ['2, k, 23', [0.024788, -0.813328, 1.0]], ['2, k, 24', [0.0563416, -0.718109, 1.0]]]
[['2, k, 0', [-0.216333, -0.583607, 1.0]], ['2, k, 1', [-0.21646, -0.328078, 1.0]], ['2, k, 2', [-0.215087, -0.0751634, 1.0]], ['2, k, 3', [-0.22786, 0.0647084, 1.0]], ['2, k, 4', [-0.364118, -0.152268, 1.0]], ['2, k, 5', [-0.415613, -0.452178, 1.0]], ['2, k, 6', [-0.462719, -0.673807, 1.0]], ['2, k, 7', [-0.465104, -0.728944, 1.0]], ['2, k, 8', [-0.0623806, -0.163864, 1.0]], ['2, k, 9', [0.019184, -0.427247, 1.0]], ['2, k, 10', [0.0449881, -0.648393, 1.0]], ['2, k, 11', [0.0291443, -0.728095, 1.0]], ['2, k, 12', [-0.285984, -0.575463, 1.0]], ['2, k, 13', [-0.291789, -0.765189, 1.0]], ['2, k, 14', [-0.289904, -1.08535, 1.0]], ['2, k, 15', [-0.342013, -1.14192, 1.0]], ['2, k, 16', [-0.140718, -0.575723, 1.0]], ['2, k, 17', [-0.075118, -0.747789, 1.0]], ['2, k, 18', [-0.0777004, -1.08854, 1.0]], ['2, k, 19', [-0.0525616, -1.16059, 1.0]], ['2, k, 20', [-0.215675, -0.138706, 1.0]], ['2, k, 21', [-0.451338, -0.792936, 1.0]], ['2, k, 22', [-0.510813, -0.729295, 1.0]], ['2, k, 23', [0.0296503, -0.782426, 1.0]], ['2, k, 24', [0.0493997, -0.724826, 1.0]]]
[['2, k, 0', [-0.214313, -0.559338, 1.0]], ['2, k, 1', [-0.215244, -0.298686, 1.0]], ['2, k, 2', [-0.214795, -0.0406156, 1.0]], ['2, k, 3', [-0.228516, 0.09948, 1.0]], ['2, k, 4', [-0.364637, -0.138797, 1.0]], ['2, k, 5', [-0.418193, -0.430694, 1.0]], ['2, k, 6', [-0.458714, -0.653394, 1.0]], ['2, k, 7', [-0.454019, -0.681558, 1.0]], ['2, k, 8', [-0.0596196, -0.128573, 1.0]], ['2, k, 9', [0.0180396, -0.375422, 1.0]], ['2, k, 10', [0.0402998, -0.614825, 1.0]], ['2, k, 11', [0.0331163, -0.679963, 1.0]], ['2, k, 12', [-0.284459, -0.552552, 1.0]], ['2, k, 13', [-0.294432, -0.759504, 1.0]], ['2, k, 14', [-0.291385, -1.0833, 1.0]], ['2, k, 15', [-0.342259, -1.14025, 1.0]], ['2, k, 16', [-0.138238, -0.550722, 1.0]], ['2, k, 17', [-0.0771698, -0.740056, 1.0]], ['2, k, 18', [-0.0773276, -1.09033, 1.0]], ['2, k, 19', [-0.0515337, -1.1632, 1.0]], ['2, k, 20', [-0.215149, -0.104167, 1.0]], ['2, k, 21', [-0.443403, -0.758232, 1.0]], ['2, k, 22', [-0.493158, -0.680356, 1.0]], ['2, k, 23', [0.0305932, -0.748544, 1.0]], ['2, k, 24', [0.0485491, -0.662723, 1.0]]]
[['2, k, 0', [-0.209875, -0.533999, 1.0]], ['2, k, 1', [-0.213003, -0.266058, 1.0]], ['2, k, 2', [-0.214967, 0.000135797, 1.0]], ['2, k, 3', [-0.226838, 0.1434, 1.0]], ['2, k, 4', [-0.365458, -0.10477, 1.0]], ['2, k, 5', [-0.419828, -0.379183, 1.0]], ['2, k, 6', [-0.443512, -0.605338, 1.0]], ['2, k, 7', [-0.441307, -0.660854, 1.0]], ['2, k, 8', [-0.0598078, -0.0952303, 1.0]], ['2, k, 9', [0.0199069, -0.356071, 1.0]], ['2, k, 10', [0.0430056, -0.580593, 1.0]], ['2, k, 11', [0.0272116, -0.663623, 1.0]], ['2, k, 12', [-0.277775, -0.527978, 1.0]], ['2, k, 13', [-0.308252, -0.743607, 1.0]], ['2, k, 14', [-0.293878, -1.07901, 1.0]], ['2, k, 15', [-0.342403, -1.13728, 1.0]], ['2, k, 16', [-0.136121, -0.525053, 1.0]], ['2, k, 17', [-0.0780626, -0.734551, 1.0]], ['2, k, 18', [-0.0769979, -1.08977, 1.0]], ['2, k, 19', [-0.0514395, -1.16297, 1.0]], ['2, k, 20', [-0.214707, -0.0663107, 1.0]], ['2, k, 21', [-0.434842, -0.721778, 1.0]], ['2, k, 22', [-0.447883, -0.661142, 1.0]], ['2, k, 23', [0.0286289, -0.717633, 1.0]], ['2, k, 24', [0.0577953, -0.638147, 1.0]]]
[['2, k, 0', [-0.209397, -0.50906, 1.0]], ['2, k, 1', [-0.212657, -0.234357, 1.0]], ['2, k, 2', [-0.214466, 0.0360222, 1.0]], ['2, k, 3', [-0.228114, 0.175634, 1.0]], ['2, k, 4', [-0.36577, -0.0775627, 1.0]], ['2, k, 5', [-0.420197, -0.350645, 1.0]], ['2, k, 6', [-0.434932, -0.582989, 1.0]], ['2, k, 7', [-0.407762, -0.629477, 1.0]], ['2, k, 8', [-0.0593691, -0.0658655, 1.0]], ['2, k, 9', [0.0227007, -0.322633, 1.0]], ['2, k, 10', [0.0416645, -0.549353, 1.0]], ['2, k, 11', [0.0346292, -0.617718, 1.0]], ['2, k, 12', [-0.275413, -0.501718, 1.0]], ['2, k, 13', [-0.313605, -0.732887, 1.0]], ['2, k, 14', [-0.296336, -1.07368, 1.0]], ['2, k, 15', [-0.342052, -1.13449, 1.0]], ['2, k, 16', [-0.137422, -0.502099, 1.0]], ['2, k, 17', [-0.0693573, -0.71327, 1.0]], ['2, k, 18', [-0.0744604, -1.07871, 1.0]], ['2, k, 19', [-0.0564285, -1.15371, 1.0]], ['2, k, 20', [-0.214277, -0.0306039, 1.0]], ['2, k, 21', [-0.423986, -0.685814, 1.0]], ['2, k, 22', [-0.480057, -0.640143, 1.0]], ['2, k, 23', [0.0343677, -0.685179, 1.0]], ['2, k, 24', [0.0522696, -0.62675, 1.0]]]
[['2, k, 0', [-0.206348, -0.468473, 1.0]], ['2, k, 1', [-0.211462, -0.197283, 1.0]], ['2, k, 2', [-0.214798, 0.0703553, 1.0]], ['2, k, 3', [-0.227086, 0.214338, 1.0]], ['2, k, 4', [-0.366895, -0.0189633, 1.0]], ['2, k, 5', [-0.416053, -0.308433, 1.0]], ['2, k, 6', [-0.426888, -0.535608, 1.0]], ['2, k, 7', [-0.413131, -0.589741, 1.0]], ['2, k, 8', [-0.0579036, -0.0265963, 1.0]], ['2, k, 9', [0.0248491, -0.287451, 1.0]], ['2, k, 10', [0.0425282, -0.5302, 1.0]], ['2, k, 11', [0.0314774, -0.592827, 1.0]], ['2, k, 12', [-0.272568, -0.463322, 1.0]], ['2, k, 13', [-0.319322, -0.714363, 1.0]], ['2, k, 14', [-0.300653, -1.06569, 1.0]], ['2, k, 15', [-0.339802, -1.12982, 1.0]], ['2, k, 16', [-0.13431, -0.460498, 1.0]], ['2, k, 17', [-0.0744331, -0.699142, 1.0]], ['2, k, 18', [-0.0745591, -1.07741, 1.0]], ['2, k, 19', [-0.0562877, -1.1525, 1.0]], ['2, k, 20', [-0.214252, 0.00392115, 1.0]], ['2, k, 21', [-0.406949, -0.661537, 1.0]], ['2, k, 22', [-0.461292, -0.564607, 1.0]], ['2, k, 23', [0.0343348, -0.654375, 1.0]], ['2, k, 24', [0.0551054, -0.578147, 1.0]]]
[['2, k, 0', [-0.198202, -0.434107, 1.0]], ['2, k, 1', [-0.206948, -0.162025, 1.0]], ['2, k, 2', [-0.213824, 0.105484, 1.0]], ['2, k, 3', [-0.227, 0.241718, 1.0]], ['2, k, 4', [-0.367892, 0.00342105, 1.0]], ['2, k, 5', [-0.415033, -0.287246, 1.0]], ['2, k, 6', [-0.422327, -0.514726, 1.0]], ['2, k, 7', [-0.397375, -0.556567, 1.0]], ['2, k, 8', [-0.0573571, -0.00053269, 1.0]], ['2, k, 9', [0.0264157, -0.275654, 1.0]], ['2, k, 10', [0.0438963, -0.502931, 1.0]], ['2, k, 11', [0.0238745, -0.560198, 1.0]], ['2, k, 12', [-0.264094, -0.430952, 1.0]], ['2, k, 13', [-0.329913, -0.693138, 1.0]], ['2, k, 14', [-0.301663, -1.06402, 1.0]], ['2, k, 15', [-0.339836, -1.12959, 1.0]], ['2, k, 16', [-0.126694, -0.42485, 1.0]], ['2, k, 17', [-0.0792651, -0.685089, 1.0]], ['2, k, 18', [-0.0740314, -1.07481, 1.0]], ['2, k, 19', [-0.0564895, -1.1501, 1.0]], ['2, k, 20', [-0.212399, 0.0394355, 1.0]], ['2, k, 21', [-0.398668, -0.622486, 1.0]], ['2, k, 22', [-0.447813, -0.548791, 1.0]], ['2, k, 23', [0.030858, -0.630964, 1.0]], ['2, k, 24', [0.0636216, -0.576912, 1.0]]]
[['2, k, 0', [-0.195663, -0.415553, 1.0]], ['2, k, 1', [-0.205167, -0.137035, 1.0]], ['2, k, 2', [-0.213164, 0.137941, 1.0]], ['2, k, 3', [-0.228167, 0.280226, 1.0]], ['2, k, 4', [-0.367528, 0.0317859, 1.0]], ['2, k, 5', [-0.409996, -0.256914, 1.0]], ['2, k, 6', [-0.421295, -0.49441, 1.0]], ['2, k, 7', [-0.39212, -0.533501, 1.0]], ['2, k, 8', [-0.0543215, 0.0351996, 1.0]], ['2, k, 9', [0.0260751, -0.250291, 1.0]], ['2, k, 10', [0.0444732, -0.477916, 1.0]], ['2, k, 11', [0.0181246, -0.531277, 1.0]], ['2, k, 12', [-0.260344, -0.411455, 1.0]], ['2, k, 13', [-0.326716, -0.681799, 1.0]], ['2, k, 14', [-0.305779, -1.06453, 1.0]], ['2, k, 15', [-0.340828, -1.13226, 1.0]], ['2, k, 16', [-0.125312, -0.40775, 1.0]], ['2, k, 17', [-0.0795824, -0.676368, 1.0]], ['2, k, 18', [-0.0749223, -1.0717, 1.0]], ['2, k, 19', [-0.0566606, -1.1469, 1.0]], ['2, k, 20', [-0.211427, 0.0698336, 1.0]], ['2, k, 21', [-0.3689, -0.659871, 1.0]], ['2, k, 22', [-0.441137, -0.528557, 1.0]], ['2, k, 23', [0.0260932, -0.599659, 1.0]], ['2, k, 24', [0.0632736, -0.532389, 1.0]]]
[['2, k, 0', [-0.196586, -0.389114, 1.0]], ['2, k, 1', [-0.205424, -0.107729, 1.0]], ['2, k, 2', [-0.212647, 0.168298, 1.0]], ['2, k, 3', [-0.227533, 0.302502, 1.0]], ['2, k, 4', [-0.368, 0.0612315, 1.0]], ['2, k, 5', [-0.404156, -0.225624, 1.0]], ['2, k, 6', [-0.410609, -0.452708, 1.0]], ['2, k, 7', [-0.394424, -0.486943, 1.0]], ['2, k, 8', [-0.0537396, 0.055197, 1.0]], ['2, k, 9', [0.0263529, -0.225472, 1.0]], ['2, k, 10', [0.0447299, -0.453367, 1.0]], ['2, k, 11', [0.0157845, -0.50392, 1.0]], ['2, k, 12', [-0.261322, -0.38544, 1.0]], ['2, k, 13', [-0.318462, -0.666083, 1.0]], ['2, k, 14', [-0.307707, -1.06154, 1.0]], ['2, k, 15', [-0.340265, -1.13075, 1.0]], ['2, k, 16', [-0.12617, -0.381643, 1.0]], ['2, k, 17', [-0.0793098, -0.6623, 1.0]], ['2, k, 18', [-0.0740691, -1.07021, 1.0]], ['2, k, 19', [-0.0565994, -1.14558, 1.0]], ['2, k, 20', [-0.211118, 0.100213, 1.0]], ['2, k, 21', [-0.383239, -0.573276, 1.0]], ['2, k, 22', [-0.440626, -0.483447, 1.0]], ['2, k, 23', [0.0281384, -0.567267, 1.0]], ['2, k, 24', [0.0398086, -0.507298, 1.0]]]
[['2, k, 0', [-0.194751, -0.368174, 1.0]], ['2, k, 1', [-0.204732, -0.0854032, 1.0]], ['2, k, 2', [-0.213054, 0.192558, 1.0]], ['2, k, 3', [-0.227156, 0.333811, 1.0]], ['2, k, 4', [-0.367925, 0.0981326, 1.0]], ['2, k, 5', [-0.400836, -0.185099, 1.0]], ['2, k, 6', [-0.406868, -0.42005, 1.0]], ['2, k, 7', [-0.394477, -0.473559, 1.0]], ['2, k, 8', [-0.05367, 0.0815907, 1.0]], ['2, k, 9', [0.025661, -0.187689, 1.0]], ['2, k, 10', [0.0410813, -0.416087, 1.0]], ['2, k, 11', [0.0441279, -0.466217, 1.0]], ['2, k, 12', [-0.259922, -0.365275, 1.0]], ['2, k, 13', [-0.314517, -0.652898, 1.0]], ['2, k, 14', [-0.314442, -1.05476, 1.0]], ['2, k, 15', [-0.341982, -1.12976, 1.0]], ['2, k, 16', [-0.12393, -0.360387, 1.0]], ['2, k, 17', [-0.077733, -0.647711, 1.0]], ['2, k, 18', [-0.0689847, -1.10067, 1.0]], ['2, k, 19', [-0.0749542, -1.1573, 1.0]], ['2, k, 20', [-0.211248, 0.123882, 1.0]], ['2, k, 21', [-0.379544, -0.555218, 1.0]], ['2, k, 22', [-0.439207, -0.479162, 1.0]], ['2, k, 23', [0.0335835, -0.530299, 1.0]], ['2, k, 24', [0.019875, -0.488849, 1.0]]]
[['2, k, 0', [-0.195329, -0.350868, 1.0]], ['2, k, 1', [-0.205003, -0.065154, 1.0]], ['2, k, 2', [-0.213011, 0.215078, 1.0]], ['2, k, 3', [-0.226684, 0.354141, 1.0]], ['2, k, 4', [-0.368377, 0.104785, 1.0]], ['2, k, 5', [-0.401099, -0.178406, 1.0]], ['2, k, 6', [-0.413294, -0.404667, 1.0]], ['2, k, 7', [-0.401201, -0.451055, 1.0]], ['2, k, 8', [-0.0530533, 0.10248, 1.0]], ['2, k, 9', [0.0258209, -0.178422, 1.0]], ['2, k, 10', [0.0410094, -0.406839, 1.0]], ['2, k, 11', [0.0411122, -0.451945, 1.0]], ['2, k, 12', [-0.260734, -0.347953, 1.0]], ['2, k, 13', [-0.308957, -0.639808, 1.0]], ['2, k, 14', [-0.322255, -1.05223, 1.0]], ['2, k, 15', [-0.343686, -1.12775, 1.0]], ['2, k, 16', [-0.124234, -0.343587, 1.0]], ['2, k, 17', [-0.0796241, -0.634881, 1.0]], ['2, k, 18', [-0.0683834, -1.08961, 1.0]], ['2, k, 19', [-0.0728771, -1.14569, 1.0]], ['2, k, 20', [-0.21129, 0.145941, 1.0]], ['2, k, 21', [-0.406918, -0.517697, 1.0]], ['2, k, 22', [-0.443455, -0.447484, 1.0]], ['2, k, 23', [0.0337589, -0.502054, 1.0]], ['2, k, 24', [0.0434069, -0.463558, 1.0]]]
[['2, k, 0', [-0.204551, -0.329199, 1.0]], ['2, k, 1', [-0.207945, -0.0464499, 1.0]], ['2, k, 2', [-0.21262, 0.233064, 1.0]], ['2, k, 3', [-0.226335, 0.373545, 1.0]], ['2, k, 4', [-0.367838, 0.134714, 1.0]], ['2, k, 5', [-0.401861, -0.148778, 1.0]], ['2, k, 6', [-0.414113, -0.374975, 1.0]], ['2, k, 7', [-0.40542, -0.424348, 1.0]], ['2, k, 8', [-0.0538575, 0.124871, 1.0]], ['2, k, 9', [0.0256577, -0.166102, 1.0]], ['2, k, 10', [0.042498, -0.394377, 1.0]], ['2, k, 11', [0.0371305, -0.436559, 1.0]], ['2, k, 12', [-0.273307, -0.325274, 1.0]], ['2, k, 13', [-0.304204, -0.618702, 1.0]], ['2, k, 14', [-0.325887, -1.03765, 1.0]], ['2, k, 15', [-0.344016, -1.12564, 1.0]], ['2, k, 16', [-0.129719, -0.323367, 1.0]], ['2, k, 17', [-0.0866336, -0.61811, 1.0]], ['2, k, 18', [-0.0696091, -1.075, 1.0]], ['2, k, 19', [-0.0739157, -1.12808, 1.0]], ['2, k, 20', [-0.211603, 0.163166, 1.0]], ['2, k, 21', [-0.403815, -0.499236, 1.0]], ['2, k, 22', [-0.445172, -0.407531, 1.0]], ['2, k, 23', [0.0180784, -0.491866, 1.0]], ['2, k, 24', [0.0165262, -0.446276, 1.0]]]
[['2, k, 0', [-0.206566, -0.314234, 1.0]], ['2, k, 1', [-0.209896, -0.0293895, 1.0]], ['2, k, 2', [-0.212735, 0.246976, 1.0]], ['2, k, 3', [-0.224495, 0.392368, 1.0]], ['2, k, 4', [-0.368359, 0.154898, 1.0]], ['2, k, 5', [-0.399322, -0.111001, 1.0]], ['2, k, 6', [-0.412385, -0.336692, 1.0]], ['2, k, 7', [-0.403042, -0.41499, 1.0]], ['2, k, 8', [-0.0541715, 0.130561, 1.0]], ['2, k, 9', [0.0195573, -0.127162, 1.0]], ['2, k, 10', [0.0410042, -0.355497, 1.0]], ['2, k, 11', [0.0382049, -0.405787, 1.0]], ['2, k, 12', [-0.275387, -0.310595, 1.0]], ['2, k, 13', [-0.303266, -0.676689, 1.0]], ['2, k, 14', [-0.325779, -1.0444, 1.0]], ['2, k, 15', [-0.343899, -1.12369, 1.0]], ['2, k, 16', [-0.13159, -0.308249, 1.0]], ['2, k, 17', [-0.0904532, -0.68829, 1.0]], ['2, k, 18', [-0.0723121, -1.06194, 1.0]], ['2, k, 19', [-0.0580714, -1.13599, 1.0]], ['2, k, 20', [-0.212183, 0.178466, 1.0]], ['2, k, 21', [-0.405515, -0.48467, 1.0]], ['2, k, 22', [-0.437528, -0.394247, 1.0]], ['2, k, 23', [0.0289965, -0.478002, 1.0]], ['2, k, 24', [0.013702, -0.430025, 1.0]]]
[['2, k, 0', [-0.207895, -0.311972, 1.0]], ['2, k, 1', [-0.210713, -0.0249381, 1.0]], ['2, k, 2', [-0.212489, 0.257128, 1.0]], ['2, k, 3', [-0.223943, 0.399958, 1.0]], ['2, k, 4', [-0.368412, 0.155114, 1.0]], ['2, k, 5', [-0.399593, -0.110511, 1.0]], ['2, k, 6', [-0.412682, -0.336015, 1.0]], ['2, k, 7', [-0.401511, -0.407225, 1.0]], ['2, k, 8', [-0.0539197, 0.130972, 1.0]], ['2, k, 9', [0.0188551, -0.123938, 1.0]], ['2, k, 10', [0.0408861, -0.352436, 1.0]], ['2, k, 11', [0.0374084, -0.397199, 1.0]], ['2, k, 12', [-0.277084, -0.307896, 1.0]], ['2, k, 13', [-0.302576, -0.6747, 1.0]], ['2, k, 14', [-0.325074, -1.0448, 1.0]], ['2, k, 15', [-0.34401, -1.12339, 1.0]], ['2, k, 16', [-0.132516, -0.306525, 1.0]], ['2, k, 17', [-0.0919056, -0.679045, 1.0]], ['2, k, 18', [-0.073139, -1.06149, 1.0]], ['2, k, 19', [-0.0579749, -1.13442, 1.0]], ['2, k, 20', [-0.212335, 0.187092, 1.0]], ['2, k, 21', [-0.405441, -0.475, 1.0]], ['2, k, 22', [-0.444546, -0.372073, 1.0]], ['2, k, 23', [0.026614, -0.471768, 1.0]], ['2, k, 24', [0.00275653, -0.395234, 1.0]]]
[['2, k, 0', [-0.206471, -0.308849, 1.0]], ['2, k, 1', [-0.210309, -0.0208498, 1.0]], ['2, k, 2', [-0.212788, 0.263254, 1.0]], ['2, k, 3', [-0.223651, 0.404774, 1.0]], ['2, k, 4', [-0.368426, 0.155282, 1.0]], ['2, k, 5', [-0.401045, -0.108137, 1.0]], ['2, k, 6', [-0.414124, -0.333267, 1.0]], ['2, k, 7', [-0.408271, -0.390576, 1.0]], ['2, k, 8', [-0.0517957, 0.146989, 1.0]], ['2, k, 9', [0.0159767, -0.116996, 1.0]], ['2, k, 10', [0.0400508, -0.345613, 1.0]], ['2, k, 11', [0.0293698, -0.389225, 1.0]], ['2, k, 12', [-0.275867, -0.305182, 1.0]], ['2, k, 13', [-0.304014, -0.664082, 1.0]], ['2, k, 14', [-0.32504, -1.04478, 1.0]], ['2, k, 15', [-0.342631, -1.12195, 1.0]], ['2, k, 16', [-0.130933, -0.303213, 1.0]], ['2, k, 17', [-0.0933512, -0.672198, 1.0]], ['2, k, 18', [-0.0723166, -1.05775, 1.0]], ['2, k, 19', [-0.0594036, -1.13156, 1.0]], ['2, k, 20', [-0.212414, 0.192785, 1.0]], ['2, k, 21', [-0.39478, -0.473662, 1.0]], ['2, k, 22', [-0.445828, -0.38266, 1.0]], ['2, k, 23', [0.0212125, -0.466286, 1.0]], ['2, k, 24', [-0.0232075, -0.354244, 1.0]]]
[['2, k, 0', [-0.206543, -0.308104, 1.0]], ['2, k, 1', [-0.210526, -0.0196372, 1.0]], ['2, k, 2', [-0.213353, 0.265422, 1.0]], ['2, k, 3', [-0.223228, 0.406787, 1.0]], ['2, k, 4', [-0.368587, 0.155864, 1.0]], ['2, k, 5', [-0.405057, -0.11106, 1.0]], ['2, k, 6', [-0.416336, -0.336022, 1.0]], ['2, k, 7', [-0.412503, -0.388034, 1.0]], ['2, k, 8', [-0.0515228, 0.14981, 1.0]], ['2, k, 9', [0.0147143, -0.115385, 1.0]], ['2, k, 10', [0.0394135, -0.34395, 1.0]], ['2, k, 11', [0.0244758, -0.388333, 1.0]], ['2, k, 12', [-0.27603, -0.304645, 1.0]], ['2, k, 13', [-0.304984, -0.653206, 1.0]], ['2, k, 14', [-0.324739, -1.04306, 1.0]], ['2, k, 15', [-0.342943, -1.1214, 1.0]], ['2, k, 16', [-0.130868, -0.302274, 1.0]], ['2, k, 17', [-0.0910126, -0.648662, 1.0]], ['2, k, 18', [-0.0725293, -1.05695, 1.0]], ['2, k, 19', [-0.059505, -1.13068, 1.0]], ['2, k, 20', [-0.212852, 0.194699, 1.0]], ['2, k, 21', [-0.400785, -0.473391, 1.0]], ['2, k, 22', [-0.460384, -0.372657, 1.0]], ['2, k, 23', [0.0239014, -0.465447, 1.0]], ['2, k, 24', [-0.022561, -0.355875, 1.0]]]
[['2, k, 0', [-0.206784, -0.308314, 1.0]], ['2, k, 1', [-0.210676, -0.0192775, 1.0]], ['2, k, 2', [-0.213914, 0.266782, 1.0]], ['2, k, 3', [-0.222898, 0.407853, 1.0]], ['2, k, 4', [-0.36877, 0.15585, 1.0]], ['2, k, 5', [-0.408161, -0.110451, 1.0]], ['2, k, 6', [-0.420795, -0.335347, 1.0]], ['2, k, 7', [-0.419738, -0.385381, 1.0]], ['2, k, 8', [-0.0512383, 0.152553, 1.0]], ['2, k, 9', [0.0127264, -0.115139, 1.0]], ['2, k, 10', [0.0389813, -0.343536, 1.0]], ['2, k, 11', [0.0206295, -0.388827, 1.0]], ['2, k, 12', [-0.276101, -0.305175, 1.0]], ['2, k, 13', [-0.304272, -0.65128, 1.0]], ['2, k, 14', [-0.324143, -1.04152, 1.0]], ['2, k, 15', [-0.342956, -1.12083, 1.0]], ['2, k, 16', [-0.131213, -0.302235, 1.0]], ['2, k, 17', [-0.092925, -0.645738, 1.0]], ['2, k, 18', [-0.0727612, -1.05336, 1.0]], ['2, k, 19', [-0.0600669, -1.12722, 1.0]], ['2, k, 20', [-0.213302, 0.195887, 1.0]], ['2, k, 21', [-0.411224, -0.475986, 1.0]], ['2, k, 22', [-0.47141, -0.362002, 1.0]], ['2, k, 23', [0.0186449, -0.469742, 1.0]], ['2, k, 24', [-0.0287423, -0.380563, 1.0]]]
[['2, k, 0', [-0.207138, -0.31008, 1.0]], ['2, k, 1', [-0.210902, -0.0194381, 1.0]], ['2, k, 2', [-0.215016, 0.266127, 1.0]], ['2, k, 3', [-0.222462, 0.407829, 1.0]], ['2, k, 4', [-0.36903, 0.15562, 1.0]], ['2, k, 5', [-0.411335, -0.113964, 1.0]], ['2, k, 6', [-0.428518, -0.339342, 1.0]], ['2, k, 7', [-0.424865, -0.391859, 1.0]], ['2, k, 8', [-0.051593, 0.153161, 1.0]], ['2, k, 9', [0.0107684, -0.115727, 1.0]], ['2, k, 10', [0.0382002, -0.343968, 1.0]], ['2, k, 11', [0.0175961, -0.390694, 1.0]], ['2, k, 12', [-0.276437, -0.307081, 1.0]], ['2, k, 13', [-0.304501, -0.646589, 1.0]], ['2, k, 14', [-0.322752, -1.03351, 1.0]], ['2, k, 15', [-0.343338, -1.11982, 1.0]], ['2, k, 16', [-0.131566, -0.303775, 1.0]], ['2, k, 17', [-0.0944717, -0.640188, 1.0]], ['2, k, 18', [-0.0726413, -1.04851, 1.0]], ['2, k, 19', [-0.0607694, -1.12218, 1.0]], ['2, k, 20', [-0.214169, 0.195468, 1.0]], ['2, k, 21', [-0.418998, -0.485537, 1.0]], ['2, k, 22', [-0.479401, -0.361866, 1.0]], ['2, k, 23', [0.0165355, -0.474855, 1.0]], ['2, k, 24', [-0.032249, -0.364099, 1.0]]]
