[['2, k, 0', [0.07050612, -0.3282021, 1.0]], ['2, k, 1', [0.05449334, -0.09521411, 1.0]], ['2, k, 2', [0.03925914, 0.1308816, 1.0]], ['2, k, 3', [0.01425352, 0.2562513, 1.0]], ['2, k, 4', [-0.1230702, 0.03237427, 1.0]], ['2, k, 5', [-0.2085683, -0.150313, 1.0]], ['2, k, 6', [-0.258622, -0.2389039, 1.0]], ['2, k, 7', [-0.2647393, -0.2908568, 1.0]], ['2, k, 8', [0.2234138, 0.06705947, 1.0]], ['2, k, 9', [0.3445928, -0.09958559, 1.0]], ['2, k, 10', [0.3505531, -0.2828816, 1.0]], ['2, k, 11', [0.3545668, -0.3090792, 1.0]], ['2, k, 12', [-0.01359333, -0.329036, 1.0]], ['2, k, 13', [-0.1492283, -0.2864012, 1.0]], ['2, k, 14', [-0.1315779, -0.6279834, 1.0]], ['2, k, 15', [-0.1368219, -0.6743487, 1.0]], ['2, k, 16', [0.152161, -0.3156496, 1.0]], ['2, k, 17', [0.1773051, -0.3228416, 1.0]], ['2, k, 18', [0.153846, -0.6369294, 1.0]], ['2, k, 19', [0.1426227, -0.6831741, 1.0]], ['2, k, 20', [0.04310466, 0.07524702, 1.0]], ['2, k, 21', [-0.2497917, -0.3493778, 1.0]], ['2, k, 22', [-0.2177669, -0.2854987, 1.0]], ['2, k, 23', [0.3604411, -0.3499097, 1.0]], ['2, k, 24', [0.3955235, -0.3073278, 1.0]]]
[['2, k, 0', [0.06888525, -0.3298727, 1.0]], ['2, k, 1', [0.05413003, -0.09948561, 1.0]], ['2, k, 2', [0.03943398, 0.1233351, 1.0]], ['2, k, 3', [0.003811831, 0.2332872, 1.0]], ['2, k, 4', [-0.1330356, 0.02059537, 1.0]], ['2, k, 5', [-0.2191419, -0.1599334, 1.0]], ['2, k, 6', [-0.2833492, -0.0306582, 1.0]], ['2, k, 7', [-0.291625, -0.0001587307, 1.0]], ['2, k, 8', [0.2172595, 0.06316838, 1.0]], ['2, k, 9', [0.3321491, -0.1004651, 1.0]], ['2, k, 10', [0.3686116, -0.2495884, 1.0]], ['2, k, 11', [0.3559039, -0.2936047, 1.0]], ['2, k, 12', [-0.01426178, -0.3334157, 1.0]], ['2, k, 13', [-0.1375767, -0.2938614, 1.0]], ['2, k, 14', [-0.1292043, -0.6235919, 1.0]], ['2, k, 15', [-0.1370371, -0.6684182, 1.0]], ['2, k, 16', [0.1497202, -0.3149708, 1.0]], ['2, k, 17', [0.1784853, -0.3224218, 1.0]], ['2, k, 18', [0.1545048, -0.6351323, 1.0]], ['2, k, 19', [0.1407243, -0.6798388, 1.0]], ['2, k, 20', [0.04311373, 0.06854764, 1.0]], ['2, k, 21', [-0.2925442, 0.01298537, 1.0]], ['2, k, 22', [-0.2967084, -0.04550233, 1.0]], ['2, k, 23', [0.3677117, -0.3402137, 1.0]], ['2, k, 24', [0.3182009, -0.2975993, 1.0]]]
[['2, k, 0', [0.06917852, -0.3302896, 1.0]], ['2, k, 1', [0.0544274, -0.09988387, 1.0]], ['2, k, 2', [0.03974116, 0.1230211, 1.0]], ['2, k, 3', [0.003978684, 0.2326813, 1.0]], ['2, k, 4', [-0.1329485, 0.0206454, 1.0]], ['2, k, 5', [-0.2157573, -0.148288, 1.0]], ['2, k, 6', [-0.2827272, -0.07726058, 1.0]], ['2, k, 7', [-0.2933612, -0.04545948, 1.0]], ['2, k, 8', [0.2172424, 0.06299847, 1.0]], ['2, k, 9', [0.3314052, -0.1008772, 1.0]], ['2, k, 10', [0.3558218, -0.2650129, 1.0]], ['2, k, 11', [0.3513754, -0.2977382, 1.0]], ['2, k, 12', [-0.01407224, -0.3338233, 1.0]], ['2, k, 13', [-0.1374913, -0.2938075, 1.0]], ['2, k, 14', [-0.1294261, -0.6241941, 1.0]], ['2, k, 15', [-0.137209, -0.6689755, 1.0]], ['2, k, 16', [0.1500992, -0.3153447, 1.0]], ['2, k, 17', [0.1784509, -0.3225417, 1.0]], ['2, k, 18', [0.1544405, -0.6352419, 1.0]], ['2, k, 19', [0.1407072, -0.6799113, 1.0]], ['2, k, 20', [0.0434174, 0.06820866, 1.0]], ['2, k, 21', [-0.2910484, -0.04253901, 1.0]], ['2, k, 22', [-0.288939, -0.09774047, 1.0]], ['2, k, 23', [0.3631459, -0.3435796, 1.0]], ['2, k, 24', [0.3140284, -0.3034752, 1.0]]]
[['2, k, 0', [0.06952129, -0.3305697, 1.0]], ['2, k, 1', [0.05470345, -0.1001597, 1.0]], ['2, k, 2', [0.03996528, 0.1227821, 1.0]], ['2, k, 3', [0.004027561, 0.2324363, 1.0]], ['2, k, 4', [-0.1328543, 0.02078151, 1.0]], ['2, k, 5', [-0.2141642, -0.1491335, 1.0]], ['2, k, 6', [-0.2816151, -0.08001843, 1.0]], ['2, k, 7', [-0.2969841, -0.07617612, 1.0]], ['2, k, 8', [0.2170939, 0.06299107, 1.0]], ['2, k, 9', [0.3307003, -0.1030573, 1.0]], ['2, k, 10', [0.353505, -0.267796, 1.0]], ['2, k, 11', [0.3474183, -0.2999699, 1.0]], ['2, k, 12', [-0.01384802, -0.3340698, 1.0]], ['2, k, 13', [-0.1374423, -0.2937935, 1.0]], ['2, k, 14', [-0.1294568, -0.6242666, 1.0]], ['2, k, 15', [-0.1371349, -0.6690201, 1.0]], ['2, k, 16', [0.1505618, -0.315632, 1.0]], ['2, k, 17', [0.1784432, -0.3226798, 1.0]], ['2, k, 18', [0.1548157, -0.6358449, 1.0]], ['2, k, 19', [0.1411798, -0.6804795, 1.0]], ['2, k, 20', [0.0436536, 0.06795832, 1.0]], ['2, k, 21', [-0.2896936, -0.09488177, 1.0]], ['2, k, 22', [-0.3281703, -0.1071193, 1.0]], ['2, k, 23', [0.359402, -0.3459065, 1.0]], ['2, k, 24', [0.3089752, -0.3081358, 1.0]]]
[['2, k, 0', [0.06982902, -0.3309122, 1.0]], ['2, k, 1', [0.05495598, -0.1004573, 1.0]], ['2, k, 2', [0.04016174, 0.1225763, 1.0]], ['2, k, 3', [0.00439162, 0.2321476, 1.0]], ['2, k, 4', [-0.1327555, 0.02076044, 1.0]], ['2, k, 5', [-0.2133232, -0.1488757, 1.0]], ['2, k, 6', [-0.2774343, -0.08825251, 1.0]], ['2, k, 7', [-0.2992817, -0.1074031, 1.0]], ['2, k, 8', [0.2169835, 0.06289492, 1.0]], ['2, k, 9', [0.3305045, -0.103353, 1.0]], ['2, k, 10', [0.3523277, -0.2683187, 1.0]], ['2, k, 11', [0.3439767, -0.3003585, 1.0]], ['2, k, 12', [-0.01367919, -0.3343367, 1.0]], ['2, k, 13', [-0.1374419, -0.2937956, 1.0]], ['2, k, 14', [-0.1293791, -0.6240442, 1.0]], ['2, k, 15', [-0.1369628, -0.6688155, 1.0]], ['2, k, 16', [0.1510089, -0.3160131, 1.0]], ['2, k, 17', [0.1784765, -0.3228648, 1.0]], ['2, k, 18', [0.15504, -0.6359676, 1.0]], ['2, k, 19', [0.1414959, -0.6806166, 1.0]], ['2, k, 20', [0.04386352, 0.06772829, 1.0]], ['2, k, 21', [-0.2932219, -0.1333227, 1.0]], ['2, k, 22', [-0.3324145, -0.1454377, 1.0]], ['2, k, 23', [0.3547858, -0.3472276, 1.0]], ['2, k, 24', [0.3057162, -0.3061423, 1.0]]]
[['2, k, 0', [0.06991962, -0.331101, 1.0]], ['2, k, 1', [0.05506542, -0.1006716, 1.0]], ['2, k, 2', [0.04029604, 0.1223739, 1.0]], ['2, k, 3', [0.004760587, 0.2319898, 1.0]], ['2, k, 4', [-0.132619, 0.02086661, 1.0]], ['2, k, 5', [-0.2127154, -0.1479754, 1.0]], ['2, k, 6', [-0.280796, -0.1239075, 1.0]], ['2, k, 7', [-0.3017265, -0.1428496, 1.0]], ['2, k, 8', [0.2168487, 0.06286813, 1.0]], ['2, k, 9', [0.3299785, -0.1044108, 1.0]], ['2, k, 10', [0.3505142, -0.2694506, 1.0]], ['2, k, 11', [0.3420558, -0.3038664, 1.0]], ['2, k, 12', [-0.01364426, -0.3344929, 1.0]], ['2, k, 13', [-0.137412, -0.2937234, 1.0]], ['2, k, 14', [-0.1297707, -0.6254665, 1.0]], ['2, k, 15', [-0.1372654, -0.6702009, 1.0]], ['2, k, 16', [0.1511509, -0.3162122, 1.0]], ['2, k, 17', [0.1785244, -0.322947, 1.0]], ['2, k, 18', [0.1552187, -0.637227, 1.0]], ['2, k, 19', [0.1417574, -0.6818426, 1.0]], ['2, k, 20', [0.04399083, 0.06752014, 1.0]], ['2, k, 21', [-0.2972776, -0.1731827, 1.0]], ['2, k, 22', [-0.336755, -0.1796174, 1.0]], ['2, k, 23', [0.3501368, -0.3507783, 1.0]], ['2, k, 24', [0.3036215, -0.3011059, 1.0]]]
[['2, k, 0', [0.07008335, -0.331691, 1.0]], ['2, k, 1', [0.05517396, -0.1009869, 1.0]], ['2, k, 2', [0.04036475, 0.1222728, 1.0]], ['2, k, 3', [0.00525429, 0.2318805, 1.0]], ['2, k, 4', [-0.1321733, 0.02044359, 1.0]], ['2, k, 5', [-0.2125514, -0.1474568, 1.0]], ['2, k, 6', [-0.2859115, -0.1427047, 1.0]], ['2, k, 7', [-0.3027233, -0.1727791, 1.0]], ['2, k, 8', [0.2163415, 0.06258137, 1.0]], ['2, k, 9', [0.3284113, -0.1057466, 1.0]], ['2, k, 10', [0.3477606, -0.2687845, 1.0]], ['2, k, 11', [0.3390259, -0.3033538, 1.0]], ['2, k, 12', [-0.01360669, -0.3350375, 1.0]], ['2, k, 13', [-0.1373741, -0.2936951, 1.0]], ['2, k, 14', [-0.1299378, -0.6257895, 1.0]], ['2, k, 15', [-0.1378672, -0.6705015, 1.0]], ['2, k, 16', [0.1514197, -0.3168233, 1.0]], ['2, k, 17', [0.1786164, -0.323069, 1.0]], ['2, k, 18', [0.1549215, -0.6367559, 1.0]], ['2, k, 19', [0.1410271, -0.6813508, 1.0]], ['2, k, 20', [0.0440679, 0.06737458, 1.0]], ['2, k, 21', [-0.3039172, -0.2069032, 1.0]], ['2, k, 22', [-0.330178, -0.2160522, 1.0]], ['2, k, 23', [0.346396, -0.3517495, 1.0]], ['2, k, 24', [0.3014292, -0.3040246, 1.0]]]
[['2, k, 0', [0.07003912, -0.3321037, 1.0]], ['2, k, 1', [0.05518552, -0.101178, 1.0]], ['2, k, 2', [0.04041976, 0.1222117, 1.0]], ['2, k, 3', [0.005525461, 0.231932, 1.0]], ['2, k, 4', [-0.1319141, 0.02010116, 1.0]], ['2, k, 5', [-0.2158529, -0.1427913, 1.0]], ['2, k, 6', [-0.2877896, -0.1786321, 1.0]], ['2, k, 7', [-0.3005327, -0.2010999, 1.0]], ['2, k, 8', [0.2161502, 0.0624572, 1.0]], ['2, k, 9', [0.3275744, -0.1075781, 1.0]], ['2, k, 10', [0.3463852, -0.2684278, 1.0]], ['2, k, 11', [0.3378883, -0.3036159, 1.0]], ['2, k, 12', [-0.01375297, -0.3354115, 1.0]], ['2, k, 13', [-0.137384, -0.2936699, 1.0]], ['2, k, 14', [-0.1300344, -0.626074, 1.0]], ['2, k, 15', [-0.1377794, -0.6707652, 1.0]], ['2, k, 16', [0.1514725, -0.3172574, 1.0]], ['2, k, 17', [0.1786058, -0.3231239, 1.0]], ['2, k, 18', [0.1552359, -0.6374758, 1.0]], ['2, k, 19', [0.1415192, -0.6820453, 1.0]], ['2, k, 20', [0.04411018, 0.06728578, 1.0]], ['2, k, 21', [-0.3073745, -0.2378834, 1.0]], ['2, k, 22', [-0.2990652, -0.2607396, 1.0]], ['2, k, 23', [0.3436592, -0.3526039, 1.0]], ['2, k, 24', [0.2996232, -0.3067732, 1.0]]]
[['2, k, 0', [0.07001442, -0.3324006, 1.0]], ['2, k, 1', [0.05522113, -0.10133, 1.0]], ['2, k, 2', [0.04049214, 0.12217, 1.0]], ['2, k, 3', [0.006059589, 0.2321264, 1.0]], ['2, k, 4', [-0.1312832, 0.0196456, 1.0]], ['2, k, 5', [-0.215445, -0.143577, 1.0]], ['2, k, 6', [-0.2845744, -0.2063505, 1.0]], ['2, k, 7', [-0.293714, -0.2236781, 1.0]], ['2, k, 8', [0.2159643, 0.06235192, 1.0]], ['2, k, 9', [0.3265892, -0.1091743, 1.0]], ['2, k, 10', [0.3449919, -0.2685865, 1.0]], ['2, k, 11', [0.336005, -0.306359, 1.0]], ['2, k, 12', [-0.01385523, -0.3357097, 1.0]], ['2, k, 13', [-0.1389498, -0.2917637, 1.0]], ['2, k, 14', [-0.1300118, -0.6264387, 1.0]], ['2, k, 15', [-0.1379668, -0.671113, 1.0]], ['2, k, 16', [0.1515158, -0.3175344, 1.0]], ['2, k, 17', [0.1785744, -0.3232369, 1.0]], ['2, k, 18', [0.1552136, -0.6374533, 1.0]], ['2, k, 19', [0.1412886, -0.6820098, 1.0]], ['2, k, 20', [0.04417373, 0.06722164, 1.0]], ['2, k, 21', [-0.3046612, -0.2600804, 1.0]], ['2, k, 22', [-0.294808, -0.2794704, 1.0]], ['2, k, 23', [0.3421833, -0.3601289, 1.0]], ['2, k, 24', [0.2961254, -0.3096099, 1.0]]]
[['2, k, 0', [0.07003006, -0.3325693, 1.0]], ['2, k, 1', [0.05527222, -0.1014334, 1.0]], ['2, k, 2', [0.0405734, 0.1221359, 1.0]], ['2, k, 3', [0.006254173, 0.2322394, 1.0]], ['2, k, 4', [-0.1311726, 0.0195104, 1.0]], ['2, k, 5', [-0.2137875, -0.1443875, 1.0]], ['2, k, 6', [-0.2696882, -0.2132337, 1.0]], ['2, k, 7', [-0.2821554, -0.2451968, 1.0]], ['2, k, 8', [0.2158668, 0.0621873, 1.0]], ['2, k, 9', [0.3252543, -0.110608, 1.0]], ['2, k, 10', [0.34331, -0.268875, 1.0]], ['2, k, 11', [0.334817, -0.3071617, 1.0]], ['2, k, 12', [-0.01387629, -0.3358301, 1.0]], ['2, k, 13', [-0.1405254, -0.2906327, 1.0]], ['2, k, 14', [-0.1300092, -0.626407, 1.0]], ['2, k, 15', [-0.1377365, -0.6710995, 1.0]], ['2, k, 16', [0.1515702, -0.3177391, 1.0]], ['2, k, 17', [0.1785859, -0.3232438, 1.0]], ['2, k, 18', [0.1554612, -0.6370917, 1.0]], ['2, k, 19', [0.1417566, -0.6816649, 1.0]], ['2, k, 20', [0.04424709, 0.06717131, 1.0]], ['2, k, 21', [-0.2919034, -0.288677, 1.0]], ['2, k, 22', [-0.2760457, -0.3060222, 1.0]], ['2, k, 23', [0.33925, -0.3599629, 1.0]], ['2, k, 24', [0.2968929, -0.311481, 1.0]]]
[['2, k, 0', [0.07019274, -0.3328617, 1.0]], ['2, k, 1', [0.05535956, -0.1015269, 1.0]], ['2, k, 2', [0.04064507, 0.122144, 1.0]], ['2, k, 3', [0.006564601, 0.2326107, 1.0]], ['2, k, 4', [-0.1311223, 0.01938314, 1.0]], ['2, k, 5', [-0.2135187, -0.1448631, 1.0]], ['2, k, 6', [-0.2520722, -0.2414656, 1.0]], ['2, k, 7', [-0.2651091, -0.264483, 1.0]], ['2, k, 8', [0.2156158, 0.06211417, 1.0]], ['2, k, 9', [0.3251442, -0.1110317, 1.0]], ['2, k, 10', [0.3422948, -0.2689522, 1.0]], ['2, k, 11', [0.3346516, -0.3076538, 1.0]], ['2, k, 12', [-0.01380588, -0.3360648, 1.0]], ['2, k, 13', [-0.1436887, -0.2888495, 1.0]], ['2, k, 14', [-0.1300594, -0.6264248, 1.0]], ['2, k, 15', [-0.1380958, -0.671066, 1.0]], ['2, k, 16', [0.1518317, -0.3180781, 1.0]], ['2, k, 17', [0.1785741, -0.32326, 1.0]], ['2, k, 18', [0.1553782, -0.6372564, 1.0]], ['2, k, 19', [0.1413653, -0.6817756, 1.0]], ['2, k, 20', [0.04431466, 0.06715699, 1.0]], ['2, k, 21', [-0.2727625, -0.3111032, 1.0]], ['2, k, 22', [-0.2536087, -0.3221349, 1.0]], ['2, k, 23', [0.3390628, -0.3603129, 1.0]], ['2, k, 24', [0.2936684, -0.3121469, 1.0]]]
[['2, k, 0', [-0.04398957, -0.2076911, 1.0]], ['2, k, 1', [-0.03909288, 0.04783509, 1.0]], ['2, k, 2', [-0.03333764, 0.2966475, 1.0]], ['2, k, 3', [-0.03039018, 0.4386708, 1.0]], ['2, k, 4', [-0.1938281, 0.2019082, 1.0]], ['2, k, 5', [-0.2272235, -0.0121656, 1.0]], ['2, k, 6', [-0.3476373, -0.07253062, 1.0]], ['2, k, 7', [-0.3620542, -0.06652135, 1.0]], ['2, k, 8', [0.1200709, 0.2106694, 1.0]], ['2, k, 9', [0.1240115, 0.0009792759, 1.0]], ['2, k, 10', [0.08670013, -0.1886764, 1.0]], ['2, k, 11', [0.07385704, -0.2641731, 1.0]], ['2, k, 12', [-0.1238164, -0.204731, 1.0]], ['2, k, 13', [-0.1874953, -0.3642175, 1.0]], ['2, k, 14', [-0.2367835, -0.7199526, 1.0]], ['2, k, 15', [-0.215844, -0.7576129, 1.0]], ['2, k, 16', [0.03751103, -0.2058797, 1.0]], ['2, k, 17', [0.08205651, -0.3809649, 1.0]], ['2, k, 18', [0.1021308, -0.7253984, 1.0]], ['2, k, 19', [0.07039715, -0.7597432, 1.0]], ['2, k, 20', [-0.03489302, 0.2352914, 1.0]], ['2, k, 21', [-0.4064189, -0.07735696, 1.0]], ['2, k, 22', [-0.3778687, -0.06042179, 1.0]], ['2, k, 23', [0.05887343, -0.3028991, 1.0]], ['2, k, 24', [0.04512643, -0.258635, 1.0]]]
[['2, k, 0', [-0.0440439, -0.2082565, 1.0]], ['2, k, 1', [-0.03893267, 0.04756573, 1.0]], ['2, k, 2', [-0.03298739, 0.2965307, 1.0]], ['2, k, 3', [-0.02955236, 0.4384991, 1.0]], ['2, k, 4', [-0.1928009, 0.2024815, 1.0]], ['2, k, 5', [-0.2262429, -0.01232317, 1.0]], ['2, k, 6', [-0.3612462, -0.07842506, 1.0]], ['2, k, 7', [-0.3582766, -0.06957536, 1.0]], ['2, k, 8', [0.120473, 0.2093986, 1.0]], ['2, k, 9', [0.1248172, 8.648451e-05, 1.0]], ['2, k, 10', [0.08788174, -0.1841534, 1.0]], ['2, k, 11', [0.07765828, -0.2673417, 1.0]], ['2, k, 12', [-0.1239261, -0.2050294, 1.0]], ['2, k, 13', [-0.1873361, -0.3727489, 1.0]], ['2, k, 14', [-0.2364529, -0.7199636, 1.0]], ['2, k, 15', [-0.2140387, -0.7566308, 1.0]], ['2, k, 16', [0.03749221, -0.2066443, 1.0]], ['2, k, 17', [0.08169836, -0.3813113, 1.0]], ['2, k, 18', [0.1019128, -0.7259905, 1.0]], ['2, k, 19', [0.06906287, -0.7615196, 1.0]], ['2, k, 20', [-0.03459634, 0.2351374, 1.0]], ['2, k, 21', [-0.4019563, -0.06258023, 1.0]], ['2, k, 22', [-0.4131849, -0.08267104, 1.0]], ['2, k, 23', [0.05174551, -0.3007129, 1.0]], ['2, k, 24', [0.01549706, -0.2732735, 1.0]]]
[['2, k, 0', [-0.04422928, -0.2083735, 1.0]], ['2, k, 1', [-0.03865515, 0.04755618, 1.0]], ['2, k, 2', [-0.03163764, 0.2968156, 1.0]], ['2, k, 3', [-0.02854819, 0.4383476, 1.0]], ['2, k, 4', [-0.1929485, 0.2034407, 1.0]], ['2, k, 5', [-0.2261093, -0.01180125, 1.0]], ['2, k, 6', [-0.3649758, -0.07809469, 1.0]], ['2, k, 7', [-0.3689537, -0.07020262, 1.0]], ['2, k, 8', [0.1214776, 0.2082672, 1.0]], ['2, k, 9', [0.1255407, -0.0008791095, 1.0]], ['2, k, 10', [0.08353273, -0.190881, 1.0]], ['2, k, 11', [0.07239546, -0.2650752, 1.0]], ['2, k, 12', [-0.1240591, -0.2051293, 1.0]], ['2, k, 13', [-0.1867659, -0.3764526, 1.0]], ['2, k, 14', [-0.2336068, -0.7201065, 1.0]], ['2, k, 15', [-0.2141105, -0.7575144, 1.0]], ['2, k, 16', [0.03715631, -0.2067264, 1.0]], ['2, k, 17', [0.08152988, -0.3809971, 1.0]], ['2, k, 18', [0.1020175, -0.7257172, 1.0]], ['2, k, 19', [0.06879667, -0.7608323, 1.0]], ['2, k, 20', [-0.0335651, 0.2353239, 1.0]], ['2, k, 21', [-0.3983744, -0.07069533, 1.0]], ['2, k, 22', [-0.3766216, -0.09851585, 1.0]], ['2, k, 23', [0.05632504, -0.3043906, 1.0]], ['2, k, 24', [0.02880454, -0.2843799, 1.0]]]
[['2, k, 0', [-0.04413386, -0.2084197, 1.0]], ['2, k, 1', [-0.03808057, 0.04752839, 1.0]], ['2, k, 2', [-0.03055774, 0.2968705, 1.0]], ['2, k, 3', [-0.0276207, 0.4384332, 1.0]], ['2, k, 4', [-0.1929566, 0.2034524, 1.0]], ['2, k, 5', [-0.2414001, -0.01668345, 1.0]], ['2, k, 6', [-0.3861507, -0.08353518, 1.0]], ['2, k, 7', [-0.37504, -0.06866691, 1.0]], ['2, k, 8', [0.1217583, 0.2081893, 1.0]], ['2, k, 9', [0.1260963, -0.0007413991, 1.0]], ['2, k, 10', [0.08672225, -0.1804891, 1.0]], ['2, k, 11', [0.07682724, -0.2569573, 1.0]], ['2, k, 12', [-0.1235484, -0.204965, 1.0]], ['2, k, 13', [-0.1867486, -0.3765446, 1.0]], ['2, k, 14', [-0.2364384, -0.7219509, 1.0]], ['2, k, 15', [-0.2139898, -0.7556142, 1.0]], ['2, k, 16', [0.03702813, -0.2068539, 1.0]], ['2, k, 17', [0.08072595, -0.3776404, 1.0]], ['2, k, 18', [0.1019918, -0.7260891, 1.0]], ['2, k, 19', [0.07225253, -0.7655841, 1.0]], ['2, k, 20', [-0.03258354, 0.2353605, 1.0]], ['2, k, 21', [-0.3993077, -0.08125929, 1.0]], ['2, k, 22', [-0.3824892, -0.1102146, 1.0]], ['2, k, 23', [0.05905664, -0.2945806, 1.0]], ['2, k, 24', [0.04845599, -0.2599672, 1.0]]]
[['2, k, 0', [-0.04426185, -0.2089373, 1.0]], ['2, k, 1', [-0.03786908, 0.04736226, 1.0]], ['2, k, 2', [-0.02987656, 0.2970095, 1.0]], ['2, k, 3', [-0.02661405, 0.4385082, 1.0]], ['2, k, 4', [-0.1882139, 0.2024594, 1.0]], ['2, k, 5', [-0.2423556, -0.0170582, 1.0]], ['2, k, 6', [-0.3866808, -0.08115451, 1.0]], ['2, k, 7', [-0.3772828, -0.07364292, 1.0]], ['2, k, 8', [0.1223214, 0.2076331, 1.0]], ['2, k, 9', [0.1261954, -0.000406208, 1.0]], ['2, k, 10', [0.08741982, -0.1848529, 1.0]], ['2, k, 11', [0.07642032, -0.2602808, 1.0]], ['2, k, 12', [-0.1235151, -0.2051957, 1.0]], ['2, k, 13', [-0.1867409, -0.3765756, 1.0]], ['2, k, 14', [-0.2353259, -0.7225468, 1.0]], ['2, k, 15', [-0.2105384, -0.7563856, 1.0]], ['2, k, 16', [0.03646914, -0.2079015, 1.0]], ['2, k, 17', [0.08090459, -0.3780869, 1.0]], ['2, k, 18', [0.1017176, -0.7258804, 1.0]], ['2, k, 19', [0.07153523, -0.7652018, 1.0]], ['2, k, 20', [-0.03203364, 0.2353955, 1.0]], ['2, k, 21', [-0.3942884, -0.0881092, 1.0]], ['2, k, 22', [-0.4118286, -0.1158393, 1.0]], ['2, k, 23', [0.05989183, -0.2983906, 1.0]], ['2, k, 24', [0.04405972, -0.2623939, 1.0]]]
[['2, k, 0', [-0.0447901, -0.2096604, 1.0]], ['2, k, 1', [-0.03763817, 0.04712787, 1.0]], ['2, k, 2', [-0.02856807, 0.297032, 1.0]], ['2, k, 3', [-0.02589339, 0.4385477, 1.0]], ['2, k, 4', [-0.1862254, 0.2019144, 1.0]], ['2, k, 5', [-0.2579608, -0.001074204, 1.0]], ['2, k, 6', [-0.2235095, -0.0497023, 1.0]], ['2, k, 7', [-0.214454, -0.08000988, 1.0]], ['2, k, 8', [0.1232152, 0.2066454, 1.0]], ['2, k, 9', [0.1528327, -0.02356789, 1.0]], ['2, k, 10', [0.1066175, -0.1946092, 1.0]], ['2, k, 11', [0.08486077, -0.2295346, 1.0]], ['2, k, 12', [-0.1238082, -0.2055373, 1.0]], ['2, k, 13', [-0.1867962, -0.3768277, 1.0]], ['2, k, 14', [-0.2366732, -0.7208825, 1.0]], ['2, k, 15', [-0.2107882, -0.7552094, 1.0]], ['2, k, 16', [0.03552372, -0.209101, 1.0]], ['2, k, 17', [0.08118562, -0.3796743, 1.0]], ['2, k, 18', [0.1018432, -0.7260132, 1.0]], ['2, k, 19', [0.07117449, -0.7651885, 1.0]], ['2, k, 20', [-0.03105818, 0.2353194, 1.0]], ['2, k, 21', [-0.2200394, -0.09346911, 1.0]], ['2, k, 22', [-0.2453265, -0.08471673, 1.0]], ['2, k, 23', [0.05854693, -0.269301, 1.0]], ['2, k, 24', [0.07987581, -0.1848827, 1.0]]]
[['2, k, 0', [-0.04531294, -0.2098038, 1.0]], ['2, k, 1', [-0.03772795, 0.04702522, 1.0]], ['2, k, 2', [-0.02848827, 0.2969629, 1.0]], ['2, k, 3', [-0.02448465, 0.4381791, 1.0]], ['2, k, 4', [-0.1844755, 0.2019785, 1.0]], ['2, k, 5', [-0.2383363, 0.06403895, 1.0]], ['2, k, 6', [-0.2329927, -0.02485564, 1.0]], ['2, k, 7', [-0.2175457, -0.05484897, 1.0]], ['2, k, 8', [0.1208278, 0.2110479, 1.0]], ['2, k, 9', [0.1517781, -0.02292467, 1.0]], ['2, k, 10', [0.1066251, -0.1646055, 1.0]], ['2, k, 11', [0.08715399, -0.2278824, 1.0]], ['2, k, 12', [-0.1240735, -0.2055509, 1.0]], ['2, k, 13', [-0.1864279, -0.3752909, 1.0]], ['2, k, 14', [-0.2380429, -0.7217467, 1.0]], ['2, k, 15', [-0.2108888, -0.7547491, 1.0]], ['2, k, 16', [0.03466996, -0.2093297, 1.0]], ['2, k, 17', [0.08122018, -0.3796841, 1.0]], ['2, k, 18', [0.1015512, -0.7262057, 1.0]], ['2, k, 19', [0.07088588, -0.7641186, 1.0]], ['2, k, 20', [-0.03100411, 0.2352501, 1.0]], ['2, k, 21', [-0.2260677, -0.06142718, 1.0]], ['2, k, 22', [-0.2520839, -0.05199544, 1.0]], ['2, k, 23', [0.07744445, -0.2701977, 1.0]], ['2, k, 24', [0.07622962, -0.1794172, 1.0]]]
[['2, k, 0', [-0.04725105, -0.2105671, 1.0]], ['2, k, 1', [-0.03815635, 0.04689315, 1.0]], ['2, k, 2', [-0.02821713, 0.2973515, 1.0]], ['2, k, 3', [-0.02388221, 0.4379917, 1.0]], ['2, k, 4', [-0.1826547, 0.2021964, 1.0]], ['2, k, 5', [-0.2374293, 0.0692916, 1.0]], ['2, k, 6', [-0.240804, 0.005580128, 1.0]], ['2, k, 7', [-0.2224134, -0.02041063, 1.0]], ['2, k, 8', [0.1221837, 0.2100965, 1.0]], ['2, k, 9', [0.1512109, -0.02271732, 1.0]], ['2, k, 10', [0.1091193, -0.1613642, 1.0]], ['2, k, 11', [0.08725298, -0.2272485, 1.0]], ['2, k, 12', [-0.1262337, -0.2050875, 1.0]], ['2, k, 13', [-0.1866256, -0.3745068, 1.0]], ['2, k, 14', [-0.2412408, -0.7209849, 1.0]], ['2, k, 15', [-0.2140207, -0.7521675, 1.0]], ['2, k, 16', [0.0325979, -0.2114447, 1.0]], ['2, k, 17', [0.08139081, -0.3806537, 1.0]], ['2, k, 18', [0.1016036, -0.7263755, 1.0]], ['2, k, 19', [0.07304493, -0.7631677, 1.0]], ['2, k, 20', [-0.03090652, 0.2354957, 1.0]], ['2, k, 21', [-0.2360472, -0.01951006, 1.0]], ['2, k, 22', [-0.2592452, -0.01265935, 1.0]], ['2, k, 23', [0.07615229, -0.2700314, 1.0]], ['2, k, 24', [0.07807872, -0.1815102, 1.0]]]
