[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.806, 228.083, 0.798511, 1.0], [2, 419.098, 226.623, 0.712526, 1.0], [3, 385.274, 185.583, 0.790979, 1.0], [4, 360.356, 135.565, 0.848411, 1.0], [5, 491.025, 228.163, 0.747512, 1.0], [6, 523.355, 184.062, 0.850944, 1.0], [7, 535.126, 132.659, 0.870902, 1.0], [8, 455.798, 342.671, 0.690708, 1.0], [9, 430.842, 339.739, 0.671785, 1.0], [10, 435.177, 424.901, 0.770784, 1.0], [11, 438.101, 490.991, 0.82952, 1.0], [12, 482.202, 344.154, 0.667817, 1.0], [13, 479.304, 420.53, 0.752774, 1.0], [14, 485.098, 488.139, 0.827811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 521.83, 0.906939, 1.0], [20, 486.601, 517.461, 0.798261, 1.0], [21, 485.138, 492.511, 0.647111, 1.0], [22, 438.089, 520.344, 0.814182, 1.0], [23, 427.855, 514.494, 0.80873, 1.0], [24, 439.627, 495.439, 0.747987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.783, 228.099, 0.813533, 1.0], [2, 419.088, 226.654, 0.723319, 1.0], [3, 385.272, 185.524, 0.802426, 1.0], [4, 360.367, 135.557, 0.847991, 1.0], [5, 491.021, 228.164, 0.742925, 1.0], [6, 523.344, 184.104, 0.843449, 1.0], [7, 535.136, 134.07, 0.88346, 1.0], [8, 455.752, 341.219, 0.700626, 1.0], [9, 430.782, 338.281, 0.690522, 1.0], [10, 433.746, 424.908, 0.780135, 1.0], [11, 438.096, 491.024, 0.827162, 1.0], [12, 480.75, 344.116, 0.66519, 1.0], [13, 479.273, 420.504, 0.770267, 1.0], [14, 485.101, 488.138, 0.831372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 521.819, 0.907441, 1.0], [20, 486.611, 517.448, 0.800515, 1.0], [21, 485.145, 493.928, 0.65402, 1.0], [22, 436.702, 520.346, 0.82106, 1.0], [23, 427.849, 514.497, 0.818469, 1.0], [24, 439.623, 496.857, 0.752322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.774, 228.1, 0.817832, 1.0], [2, 419.073, 226.66, 0.734903, 1.0], [3, 383.854, 184.1, 0.813484, 1.0], [4, 361.759, 135.568, 0.844691, 1.0], [5, 491.025, 228.164, 0.746948, 1.0], [6, 523.35, 184.123, 0.841648, 1.0], [7, 535.135, 134.103, 0.891818, 1.0], [8, 455.749, 344.126, 0.715587, 1.0], [9, 430.784, 342.658, 0.691639, 1.0], [10, 433.759, 424.932, 0.781864, 1.0], [11, 438.091, 491.018, 0.827108, 1.0], [12, 480.739, 345.577, 0.679773, 1.0], [13, 479.243, 422.011, 0.763672, 1.0], [14, 485.108, 488.151, 0.833293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 521.815, 0.907695, 1.0], [20, 486.615, 517.447, 0.80447, 1.0], [21, 485.15, 493.947, 0.653843, 1.0], [22, 438.089, 520.347, 0.822999, 1.0], [23, 427.853, 514.498, 0.819264, 1.0], [24, 439.615, 496.849, 0.752901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.748, 228.158, 0.842083, 1.0], [2, 419.088, 226.677, 0.742454, 1.0], [3, 383.854, 184.096, 0.811946, 1.0], [4, 360.362, 135.559, 0.846008, 1.0], [5, 489.602, 229.605, 0.767627, 1.0], [6, 523.33, 187.036, 0.833725, 1.0], [7, 535.146, 134.136, 0.900101, 1.0], [8, 454.357, 344.161, 0.72594, 1.0], [9, 430.792, 342.694, 0.700782, 1.0], [10, 433.766, 426.363, 0.791964, 1.0], [11, 438.096, 491.007, 0.832119, 1.0], [12, 479.3, 345.609, 0.687603, 1.0], [13, 479.253, 423.467, 0.765353, 1.0], [14, 485.103, 488.15, 0.83418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 521.815, 0.909296, 1.0], [20, 486.613, 517.445, 0.804801, 1.0], [21, 485.139, 493.94, 0.654508, 1.0], [22, 438.089, 520.351, 0.826187, 1.0], [23, 427.853, 514.502, 0.819685, 1.0], [24, 439.619, 496.833, 0.751797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.749, 228.117, 0.83537, 1.0], [2, 419.065, 226.618, 0.740047, 1.0], [3, 383.835, 184.075, 0.820222, 1.0], [4, 360.354, 134.171, 0.845646, 1.0], [5, 491, 229.588, 0.765627, 1.0], [6, 523.312, 188.485, 0.830611, 1.0], [7, 535.133, 134.158, 0.902692, 1.0], [8, 454.319, 342.695, 0.723124, 1.0], [9, 429.395, 341.211, 0.701724, 1.0], [10, 433.748, 424.928, 0.782134, 1.0], [11, 438.093, 489.6, 0.832142, 1.0], [12, 479.258, 344.173, 0.681552, 1.0], [13, 477.854, 420.508, 0.777763, 1.0], [14, 485.091, 488.128, 0.834184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 521.813, 0.903997, 1.0], [20, 486.613, 517.436, 0.804246, 1.0], [21, 485.133, 492.498, 0.649303, 1.0], [22, 438.088, 520.35, 0.824569, 1.0], [23, 427.854, 514.497, 0.817848, 1.0], [24, 439.616, 495.424, 0.756765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.356, 226.618, 0.803515, 1.0], [2, 417.645, 222.258, 0.745043, 1.0], [3, 383.818, 184.054, 0.829705, 1.0], [4, 360.353, 134.129, 0.844561, 1.0], [5, 492.463, 228.152, 0.746104, 1.0], [6, 523.308, 188.462, 0.827781, 1.0], [7, 535.146, 134.188, 0.896266, 1.0], [8, 454.289, 339.743, 0.719504, 1.0], [9, 429.383, 336.851, 0.705695, 1.0], [10, 433.719, 423.482, 0.776831, 1.0], [11, 438.09, 490.999, 0.830236, 1.0], [12, 477.819, 341.23, 0.680855, 1.0], [13, 477.835, 419.064, 0.797808, 1.0], [14, 485.079, 488.122, 0.831463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 521.819, 0.90075, 1.0], [20, 486.615, 517.443, 0.802923, 1.0], [21, 485.124, 492.486, 0.646027, 1.0], [22, 436.702, 520.353, 0.824528, 1.0], [23, 427.85, 514.503, 0.818782, 1.0], [24, 439.619, 495.437, 0.757836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.357, 228.055, 0.821359, 1.0], [2, 419.028, 225.181, 0.742957, 1.0], [3, 383.828, 184.053, 0.829782, 1.0], [4, 361.754, 134.119, 0.837488, 1.0], [5, 491.031, 228.183, 0.750089, 1.0], [6, 523.321, 187.042, 0.825313, 1.0], [7, 535.129, 134.183, 0.899401, 1.0], [8, 454.289, 339.766, 0.716616, 1.0], [9, 429.392, 338.273, 0.701158, 1.0], [10, 433.727, 423.468, 0.776057, 1.0], [11, 438.084, 491.007, 0.826176, 1.0], [12, 477.816, 342.67, 0.683483, 1.0], [13, 477.813, 419.097, 0.79559, 1.0], [14, 485.078, 488.115, 0.834289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 521.8, 0.893886, 1.0], [20, 486.618, 516.01, 0.798808, 1.0], [21, 485.132, 492.496, 0.655572, 1.0], [22, 436.699, 520.348, 0.819512, 1.0], [23, 427.847, 514.501, 0.817287, 1.0], [24, 439.614, 496.838, 0.753951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.748, 226.693, 0.824878, 1.0], [2, 419.031, 223.742, 0.745707, 1.0], [3, 383.816, 182.665, 0.839113, 1.0], [4, 361.786, 134.118, 0.826757, 1.0], [5, 491.044, 229.554, 0.756801, 1.0], [6, 523.304, 189.917, 0.831308, 1.0], [7, 536.513, 134.208, 0.892277, 1.0], [8, 454.279, 341.207, 0.71841, 1.0], [9, 429.39, 338.305, 0.699072, 1.0], [10, 433.72, 423.473, 0.776133, 1.0], [11, 438.084, 490.998, 0.826726, 1.0], [12, 477.8, 342.681, 0.68811, 1.0], [13, 477.82, 419.091, 0.797617, 1.0], [14, 485.078, 488.118, 0.83329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.798, 0.897204, 1.0], [20, 486.64, 516.007, 0.803624, 1.0], [21, 485.133, 492.504, 0.661304, 1.0], [22, 436.695, 520.345, 0.816448, 1.0], [23, 427.843, 514.495, 0.813313, 1.0], [24, 439.615, 495.44, 0.7534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.784, 228.084, 0.824904, 1.0], [2, 419.068, 225.195, 0.743503, 1.0], [3, 383.805, 182.681, 0.833575, 1.0], [4, 361.775, 134.091, 0.825317, 1.0], [5, 492.474, 229.559, 0.751468, 1.0], [6, 523.313, 188.483, 0.834026, 1.0], [7, 536.539, 135.555, 0.886465, 1.0], [8, 454.291, 341.228, 0.718877, 1.0], [9, 429.402, 339.741, 0.697012, 1.0], [10, 433.719, 424.901, 0.777345, 1.0], [11, 438.085, 491.006, 0.825678, 1.0], [12, 477.815, 344.109, 0.687266, 1.0], [13, 477.829, 420.512, 0.787757, 1.0], [14, 483.695, 488.121, 0.832609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.338, 521.824, 0.895197, 1.0], [20, 486.637, 517.454, 0.799133, 1.0], [21, 485.134, 492.497, 0.658343, 1.0], [22, 436.697, 520.349, 0.817708, 1.0], [23, 427.844, 514.499, 0.813236, 1.0], [24, 439.616, 496.839, 0.752132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.784, 226.621, 0.797892, 1.0], [2, 417.656, 222.239, 0.747008, 1.0], [3, 383.814, 184.051, 0.827231, 1.0], [4, 361.772, 134.099, 0.830636, 1.0], [5, 493.954, 228.157, 0.740947, 1.0], [6, 523.319, 187.034, 0.825597, 1.0], [7, 536.541, 135.557, 0.887158, 1.0], [8, 454.284, 341.195, 0.715288, 1.0], [9, 429.384, 338.292, 0.696774, 1.0], [10, 433.719, 423.478, 0.776427, 1.0], [11, 438.084, 490.997, 0.825933, 1.0], [12, 477.818, 342.677, 0.681497, 1.0], [13, 477.813, 420.514, 0.794822, 1.0], [14, 483.674, 488.122, 0.8321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.826, 0.894393, 1.0], [20, 486.635, 517.453, 0.793429, 1.0], [21, 485.116, 492.498, 0.657959, 1.0], [22, 436.696, 520.351, 0.817318, 1.0], [23, 427.844, 514.499, 0.81236, 1.0], [24, 439.616, 495.442, 0.748394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.784, 226.682, 0.813097, 1.0], [2, 419.044, 223.705, 0.743159, 1.0], [3, 383.817, 184.064, 0.826088, 1.0], [4, 361.782, 134.119, 0.834775, 1.0], [5, 493.928, 229.56, 0.74602, 1.0], [6, 523.315, 188.471, 0.829815, 1.0], [7, 536.535, 135.552, 0.887545, 1.0], [8, 454.285, 342.658, 0.719513, 1.0], [9, 429.38, 339.771, 0.69738, 1.0], [10, 433.722, 424.912, 0.782353, 1.0], [11, 438.085, 491.005, 0.825701, 1.0], [12, 477.828, 344.124, 0.685492, 1.0], [13, 477.81, 420.545, 0.790693, 1.0], [14, 483.684, 488.138, 0.831223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 521.831, 0.894687, 1.0], [20, 486.63, 517.463, 0.794146, 1.0], [21, 485.128, 493.931, 0.661364, 1.0], [22, 436.696, 520.348, 0.817557, 1.0], [23, 427.842, 514.497, 0.812459, 1.0], [24, 439.618, 496.839, 0.751356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.791, 226.66, 0.801367, 1.0], [2, 419.056, 222.273, 0.7416, 1.0], [3, 383.834, 184.082, 0.817957, 1.0], [4, 361.788, 134.178, 0.833281, 1.0], [5, 493.935, 229.541, 0.736043, 1.0], [6, 523.309, 187.035, 0.820113, 1.0], [7, 536.518, 135.552, 0.889548, 1.0], [8, 454.297, 341.233, 0.716202, 1.0], [9, 429.393, 339.756, 0.695138, 1.0], [10, 433.716, 424.93, 0.782301, 1.0], [11, 438.088, 491.01, 0.826516, 1.0], [12, 477.837, 344.117, 0.682311, 1.0], [13, 477.813, 420.53, 0.793003, 1.0], [14, 483.686, 488.144, 0.829295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.826, 0.896563, 1.0], [20, 486.632, 517.457, 0.799173, 1.0], [21, 485.127, 493.946, 0.663568, 1.0], [22, 436.696, 520.346, 0.819629, 1.0], [23, 427.844, 514.496, 0.816014, 1.0], [24, 439.622, 496.841, 0.752858, 1.0]]
