[['2, k, 0', [-0.05705456, -0.2115473, 1.0]], ['2, k, 1', [-0.06220977, 0.05235923, 1.0]], ['2, k, 2', [-0.0667233, 0.3107119, 1.0]], ['2, k, 3', [-0.06190641, 0.4371519, 1.0]], ['2, k, 4', [-0.2304529, 0.2102061, 1.0]], ['2, k, 5', [-0.2925997, 0.01023581, 1.0]], ['2, k, 6', [-0.2438821, -0.1464846, 1.0]], ['2, k, 7', [-0.2113509, -0.1932448, 1.0]], ['2, k, 8', [0.09848986, 0.193984, 1.0]], ['2, k, 9', [0.1550646, 0.008302254, 1.0]], ['2, k, 10', [0.1340825, -0.1711963, 1.0]], ['2, k, 11', [0.1156561, -0.239328, 1.0]], ['2, k, 12', [-0.1426204, -0.2094703, 1.0]], ['2, k, 13', [-0.265593, -0.3303808, 1.0]], ['2, k, 14', [-0.2280962, -0.6535385, 1.0]], ['2, k, 15', [-0.2474796, -0.7047914, 1.0]], ['2, k, 16', [0.02999791, -0.2079787, 1.0]], ['2, k, 17', [0.1674187, -0.3451014, 1.0]], ['2, k, 18', [0.1186544, -0.6477421, 1.0]], ['2, k, 19', [0.1542311, -0.6976465, 1.0]], ['2, k, 20', [-0.06564998, 0.2469958, 1.0]], ['2, k, 21', [-0.188255, -0.245856, 1.0]], ['2, k, 22', [-0.1788237, -0.1889117, 1.0]], ['2, k, 23', [0.1199073, -0.2875841, 1.0]], ['2, k, 24', [0.06350861, -0.237183, 1.0]]]
[['2, k, 0', [-0.05267616, -0.2024793, 1.0]], ['2, k, 1', [-0.06568139, 0.05964929, 1.0]], ['2, k, 2', [-0.08334478, 0.3146116, 1.0]], ['2, k, 3', [-0.07700472, 0.4393061, 1.0]], ['2, k, 4', [-0.2386646, 0.2063498, 1.0]], ['2, k, 5', [-0.2972555, 0.005157749, 1.0]], ['2, k, 6', [-0.2492018, -0.1468981, 1.0]], ['2, k, 7', [-0.2138765, -0.2021927, 1.0]], ['2, k, 8', [0.06620718, 0.2300499, 1.0]], ['2, k, 9', [0.1304968, 0.1209439, 1.0]], ['2, k, 10', [0.1245544, 0.02598514, 1.0]], ['2, k, 11', [0.1165234, -0.008013241, 1.0]], ['2, k, 12', [-0.1369959, -0.207775, 1.0]], ['2, k, 13', [-0.2634841, -0.3319991, 1.0]], ['2, k, 14', [-0.2285175, -0.6547419, 1.0]], ['2, k, 15', [-0.2490539, -0.70699, 1.0]], ['2, k, 16', [0.03286146, -0.193065, 1.0]], ['2, k, 17', [0.163784, -0.3605731, 1.0]], ['2, k, 18', [0.1220159, -0.6525146, 1.0]], ['2, k, 19', [0.1553494, -0.7006329, 1.0]], ['2, k, 20', [-0.07874975, 0.2515843, 1.0]], ['2, k, 21', [-0.1886602, -0.2581573, 1.0]], ['2, k, 22', [-0.1759687, -0.195439, 1.0]], ['2, k, 23', [0.1152453, -0.05172082, 1.0]], ['2, k, 24', [0.06701374, 0.002631347, 1.0]]]
[['2, k, 0', [-0.05857863, -0.2104336, 1.0]], ['2, k, 1', [-0.06689125, 0.05795759, 1.0]], ['2, k, 2', [-0.08247911, 0.3148455, 1.0]], ['2, k, 3', [-0.07707743, 0.4392554, 1.0]], ['2, k, 4', [-0.2389848, 0.2055676, 1.0]], ['2, k, 5', [-0.2975804, 0.004398125, 1.0]], ['2, k, 6', [-0.2502049, -0.1436087, 1.0]], ['2, k, 7', [-0.2134497, -0.198969, 1.0]], ['2, k, 8', [0.071199, 0.2163952, 1.0]], ['2, k, 9', [0.1366687, 0.07610907, 1.0]], ['2, k, 10', [0.1284459, -0.04730434, 1.0]], ['2, k, 11', [0.1101902, -0.09221424, 1.0]], ['2, k, 12', [-0.1391675, -0.2116932, 1.0]], ['2, k, 13', [-0.2648957, -0.3324299, 1.0]], ['2, k, 14', [-0.2215548, -0.6591136, 1.0]], ['2, k, 15', [-0.2474771, -0.7016574, 1.0]], ['2, k, 16', [0.02210682, -0.2051679, 1.0]], ['2, k, 17', [0.1727749, -0.3613666, 1.0]], ['2, k, 18', [0.1220695, -0.6520106, 1.0]], ['2, k, 19', [0.1553962, -0.7007635, 1.0]], ['2, k, 20', [-0.07855829, 0.2515492, 1.0]], ['2, k, 21', [-0.1893873, -0.2532407, 1.0]], ['2, k, 22', [-0.1775092, -0.1938683, 1.0]], ['2, k, 23', [0.1046625, -0.134163, 1.0]], ['2, k, 24', [0.05595002, -0.08247544, 1.0]]]
[['2, k, 0', [-0.06127487, -0.2106992, 1.0]], ['2, k, 1', [-0.06810812, 0.0574606, 1.0]], ['2, k, 2', [-0.08197726, 0.3148718, 1.0]], ['2, k, 3', [-0.07713535, 0.4390013, 1.0]], ['2, k, 4', [-0.2385065, 0.2068633, 1.0]], ['2, k, 5', [-0.2977457, 0.005840424, 1.0]], ['2, k, 6', [-0.2502916, -0.1447569, 1.0]], ['2, k, 7', [-0.2136324, -0.1997547, 1.0]], ['2, k, 8', [0.07247763, 0.2114999, 1.0]], ['2, k, 9', [0.1381896, 0.07521868, 1.0]], ['2, k, 10', [0.1278009, -0.04223515, 1.0]], ['2, k, 11', [0.1082565, -0.1224393, 1.0]], ['2, k, 12', [-0.1442064, -0.2110468, 1.0]], ['2, k, 13', [-0.2633203, -0.3337393, 1.0]], ['2, k, 14', [-0.2243323, -0.6566848, 1.0]], ['2, k, 15', [-0.2481991, -0.7036465, 1.0]], ['2, k, 16', [0.02131056, -0.2055855, 1.0]], ['2, k, 17', [0.1731187, -0.362253, 1.0]], ['2, k, 18', [0.1214607, -0.651309, 1.0]], ['2, k, 19', [0.1554367, -0.7004579, 1.0]], ['2, k, 20', [-0.07845724, 0.2515138, 1.0]], ['2, k, 21', [-0.1919284, -0.2549024, 1.0]], ['2, k, 22', [-0.1797284, -0.1942075, 1.0]], ['2, k, 23', [0.09443677, -0.171058, 1.0]], ['2, k, 24', [0.0514365, -0.1195849, 1.0]]]
[['2, k, 0', [-0.0613363, -0.2110613, 1.0]], ['2, k, 1', [-0.0682887, 0.05694699, 1.0]], ['2, k, 2', [-0.08131163, 0.3148376, 1.0]], ['2, k, 3', [-0.07700711, 0.4390495, 1.0]], ['2, k, 4', [-0.2390566, 0.2065444, 1.0]], ['2, k, 5', [-0.2979663, 0.005452649, 1.0]], ['2, k, 6', [-0.250825, -0.1482606, 1.0]], ['2, k, 7', [-0.2152627, -0.2029415, 1.0]], ['2, k, 8', [0.07450687, 0.2086769, 1.0]], ['2, k, 9', [0.1251081, 0.04977493, 1.0]], ['2, k, 10', [0.1131851, -0.1057289, 1.0]], ['2, k, 11', [0.1038376, -0.164374, 1.0]], ['2, k, 12', [-0.1441815, -0.2113148, 1.0]], ['2, k, 13', [-0.263531, -0.3338066, 1.0]], ['2, k, 14', [-0.224842, -0.6562415, 1.0]], ['2, k, 15', [-0.2477831, -0.7035126, 1.0]], ['2, k, 16', [0.02133531, -0.2059741, 1.0]], ['2, k, 17', [0.1730253, -0.3632491, 1.0]], ['2, k, 18', [0.1213876, -0.6496152, 1.0]], ['2, k, 19', [0.1549518, -0.6997553, 1.0]], ['2, k, 20', [-0.07809194, 0.2513655, 1.0]], ['2, k, 21', [-0.195128, -0.2559397, 1.0]], ['2, k, 22', [-0.1767141, -0.196179, 1.0]], ['2, k, 23', [0.1046825, -0.2197072, 1.0]], ['2, k, 24', [0.06664488, -0.155846, 1.0]]]
[['2, k, 0', [-0.06227496, -0.2112242, 1.0]], ['2, k, 1', [-0.06867167, 0.05660217, 1.0]], ['2, k, 2', [-0.0800848, 0.3147108, 1.0]], ['2, k, 3', [-0.07677162, 0.4389673, 1.0]], ['2, k, 4', [-0.2391046, 0.2064875, 1.0]], ['2, k, 5', [-0.2984449, 0.005555647, 1.0]], ['2, k, 6', [-0.2508279, -0.1487382, 1.0]], ['2, k, 7', [-0.2140763, -0.2019396, 1.0]], ['2, k, 8', [0.07591034, 0.2069071, 1.0]], ['2, k, 9', [0.1281614, 0.03667941, 1.0]], ['2, k, 10', [0.1101299, -0.1037314, 1.0]], ['2, k, 11', [0.1045842, -0.1596332, 1.0]], ['2, k, 12', [-0.1456251, -0.211249, 1.0]], ['2, k, 13', [-0.2630689, -0.3347987, 1.0]], ['2, k, 14', [-0.2263408, -0.6546143, 1.0]], ['2, k, 15', [-0.248128, -0.7048156, 1.0]], ['2, k, 16', [0.02106156, -0.206171, 1.0]], ['2, k, 17', [0.1720463, -0.362519, 1.0]], ['2, k, 18', [0.121103, -0.6482113, 1.0]], ['2, k, 19', [0.1546262, -0.6990329, 1.0]], ['2, k, 20', [-0.07746638, 0.2511751, 1.0]], ['2, k, 21', [-0.1905475, -0.256429, 1.0]], ['2, k, 22', [-0.1738043, -0.1990823, 1.0]], ['2, k, 23', [0.09796797, -0.2098729, 1.0]], ['2, k, 24', [0.04802325, -0.1693617, 1.0]]]
[['2, k, 0', [-0.06243072, -0.2112029, 1.0]], ['2, k, 1', [-0.06885786, 0.05637832, 1.0]], ['2, k, 2', [-0.07936173, 0.3145784, 1.0]], ['2, k, 3', [-0.07640526, 0.4389867, 1.0]], ['2, k, 4', [-0.2384223, 0.208018, 1.0]], ['2, k, 5', [-0.2986094, 0.00729975, 1.0]], ['2, k, 6', [-0.2508841, -0.1487761, 1.0]], ['2, k, 7', [-0.2140809, -0.2025379, 1.0]], ['2, k, 8', [0.07628356, 0.2061714, 1.0]], ['2, k, 9', [0.1283479, 0.03646039, 1.0]], ['2, k, 10', [0.1093367, -0.1296506, 1.0]], ['2, k, 11', [0.1023738, -0.1671264, 1.0]], ['2, k, 12', [-0.14593, -0.211137, 1.0]], ['2, k, 13', [-0.2631014, -0.3352322, 1.0]], ['2, k, 14', [-0.2269027, -0.6550239, 1.0]], ['2, k, 15', [-0.2481848, -0.7052703, 1.0]], ['2, k, 16', [0.02110338, -0.2061934, 1.0]], ['2, k, 17', [0.1707158, -0.3429964, 1.0]], ['2, k, 18', [0.1209822, -0.6480116, 1.0]], ['2, k, 19', [0.1546097, -0.6988145, 1.0]], ['2, k, 20', [-0.07700304, 0.2509997, 1.0]], ['2, k, 21', [-0.191116, -0.257093, 1.0]], ['2, k, 22', [-0.1769128, -0.1956946, 1.0]], ['2, k, 23', [0.09467069, -0.2128293, 1.0]], ['2, k, 24', [0.04364509, -0.1888187, 1.0]]]
[['2, k, 0', [-0.06247684, -0.2112318, 1.0]], ['2, k, 1', [-0.06892841, 0.05616347, 1.0]], ['2, k, 2', [-0.07897177, 0.3143102, 1.0]], ['2, k, 3', [-0.07608096, 0.4386182, 1.0]], ['2, k, 4', [-0.2383519, 0.2079888, 1.0]], ['2, k, 5', [-0.2984816, 0.007263965, 1.0]], ['2, k, 6', [-0.2506361, -0.1488409, 1.0]], ['2, k, 7', [-0.2138093, -0.2013317, 1.0]], ['2, k, 8', [0.07687664, 0.205458, 1.0]], ['2, k, 9', [0.1293634, 0.02400643, 1.0]], ['2, k, 10', [0.1084698, -0.1392531, 1.0]], ['2, k, 11', [0.09881315, -0.2099959, 1.0]], ['2, k, 12', [-0.1460545, -0.2111568, 1.0]], ['2, k, 13', [-0.2629685, -0.335133, 1.0]], ['2, k, 14', [-0.2272428, -0.6546937, 1.0]], ['2, k, 15', [-0.2480886, -0.7053242, 1.0]], ['2, k, 16', [0.02117066, -0.2062244, 1.0]], ['2, k, 17', [0.1701521, -0.3390733, 1.0]], ['2, k, 18', [0.1208754, -0.6478832, 1.0]], ['2, k, 19', [0.1545887, -0.6986889, 1.0]], ['2, k, 20', [-0.07674699, 0.2507359, 1.0]], ['2, k, 21', [-0.191167, -0.2571068, 1.0]], ['2, k, 22', [-0.1760993, -0.1977153, 1.0]], ['2, k, 23', [0.09486514, -0.2621026, 1.0]], ['2, k, 24', [0.07848579, -0.202812, 1.0]]]
[['2, k, 0', [-0.06260054, -0.211258, 1.0]], ['2, k, 1', [-0.06909641, 0.05586229, 1.0]], ['2, k, 2', [-0.07847882, 0.314088, 1.0]], ['2, k, 3', [-0.07506269, 0.4384212, 1.0]], ['2, k, 4', [-0.2380835, 0.2078186, 1.0]], ['2, k, 5', [-0.2985719, 0.007240602, 1.0]], ['2, k, 6', [-0.2502734, -0.1498787, 1.0]], ['2, k, 7', [-0.2133459, -0.2031015, 1.0]], ['2, k, 8', [0.07792874, 0.2046487, 1.0]], ['2, k, 9', [0.1306689, 0.01899882, 1.0]], ['2, k, 10', [0.1053172, -0.1535396, 1.0]], ['2, k, 11', [0.09888383, -0.2063179, 1.0]], ['2, k, 12', [-0.1462417, -0.2111326, 1.0]], ['2, k, 13', [-0.2629742, -0.3354065, 1.0]], ['2, k, 14', [-0.2276049, -0.6545461, 1.0]], ['2, k, 15', [-0.2481309, -0.7056009, 1.0]], ['2, k, 16', [0.02122318, -0.2062792, 1.0]], ['2, k, 17', [0.1698064, -0.3363018, 1.0]], ['2, k, 18', [0.1205954, -0.6477448, 1.0]], ['2, k, 19', [0.1547795, -0.6984298, 1.0]], ['2, k, 20', [-0.07640677, 0.2504762, 1.0]], ['2, k, 21', [-0.1874029, -0.2605467, 1.0]], ['2, k, 22', [-0.1760961, -0.1965491, 1.0]], ['2, k, 23', [0.09446681, -0.2599077, 1.0]], ['2, k, 24', [0.04863505, -0.2162235, 1.0]]]
[['2, k, 0', [-0.06264451, -0.2112387, 1.0]], ['2, k, 1', [-0.06905641, 0.05566997, 1.0]], ['2, k, 2', [-0.07751101, 0.3136267, 1.0]], ['2, k, 3', [-0.07459079, 0.438123, 1.0]], ['2, k, 4', [-0.2375317, 0.2090636, 1.0]], ['2, k, 5', [-0.2983384, 0.008555543, 1.0]], ['2, k, 6', [-0.2499227, -0.1496613, 1.0]], ['2, k, 7', [-0.213316, -0.2024329, 1.0]], ['2, k, 8', [0.07934442, 0.2032578, 1.0]], ['2, k, 9', [0.1304484, 0.010885, 1.0]], ['2, k, 10', [0.1049776, -0.1657669, 1.0]], ['2, k, 11', [0.1001539, -0.2301229, 1.0]], ['2, k, 12', [-0.14636, -0.2110345, 1.0]], ['2, k, 13', [-0.2628466, -0.3354696, 1.0]], ['2, k, 14', [-0.2270448, -0.6548464, 1.0]], ['2, k, 15', [-0.2476024, -0.7044233, 1.0]], ['2, k, 16', [0.02123494, -0.2062832, 1.0]], ['2, k, 17', [0.1697566, -0.3364964, 1.0]], ['2, k, 18', [0.1205923, -0.6477466, 1.0]], ['2, k, 19', [0.154722, -0.6985125, 1.0]], ['2, k, 20', [-0.07571539, 0.250073, 1.0]], ['2, k, 21', [-0.1890192, -0.2580371, 1.0]], ['2, k, 22', [-0.176515, -0.1959692, 1.0]], ['2, k, 23', [0.0999762, -0.2813443, 1.0]], ['2, k, 24', [0.05065664, -0.2538841, 1.0]]]
[['2, k, 0', [-0.06270931, -0.2114946, 1.0]], ['2, k, 1', [-0.06902716, 0.05513726, 1.0]], ['2, k, 2', [-0.07696725, 0.313175, 1.0]], ['2, k, 3', [-0.07374606, 0.4378366, 1.0]], ['2, k, 4', [-0.2369669, 0.2064772, 1.0]], ['2, k, 5', [-0.2985811, 0.006216355, 1.0]], ['2, k, 6', [-0.2496654, -0.1501138, 1.0]], ['2, k, 7', [-0.2117996, -0.2044086, 1.0]], ['2, k, 8', [0.080285, 0.2020992, 1.0]], ['2, k, 9', [0.1307108, 0.007632198, 1.0]], ['2, k, 10', [0.1049736, -0.171204, 1.0]], ['2, k, 11', [0.1014286, -0.2338903, 1.0]], ['2, k, 12', [-0.1465762, -0.2113013, 1.0]], ['2, k, 13', [-0.262843, -0.335473, 1.0]], ['2, k, 14', [-0.227259, -0.6539795, 1.0]], ['2, k, 15', [-0.2475188, -0.7045377, 1.0]], ['2, k, 16', [0.02142869, -0.2065907, 1.0]], ['2, k, 17', [0.1698073, -0.3364795, 1.0]], ['2, k, 18', [0.120611, -0.647737, 1.0]], ['2, k, 19', [0.1547266, -0.6985204, 1.0]], ['2, k, 20', [-0.07528179, 0.2495825, 1.0]], ['2, k, 21', [-0.1908255, -0.2604744, 1.0]], ['2, k, 22', [-0.1758508, -0.1967881, 1.0]], ['2, k, 23', [0.1004622, -0.2815844, 1.0]], ['2, k, 24', [0.07265272, -0.2337166, 1.0]]]
[['2, k, 0', [-0.0629977, -0.2117092, 1.0]], ['2, k, 1', [-0.06872758, 0.05444778, 1.0]], ['2, k, 2', [-0.07463851, 0.3119458, 1.0]], ['2, k, 3', [-0.07184651, 0.4369234, 1.0]], ['2, k, 4', [-0.2366323, 0.207209, 1.0]], ['2, k, 5', [-0.2984631, 0.006995653, 1.0]], ['2, k, 6', [-0.2497701, -0.1501138, 1.0]], ['2, k, 7', [-0.2128691, -0.2042817, 1.0]], ['2, k, 8', [0.08399292, 0.1981886, 1.0]], ['2, k, 9', [0.1313168, 0.0005217767, 1.0]], ['2, k, 10', [0.1094617, -0.1820962, 1.0]], ['2, k, 11', [0.1052469, -0.245385, 1.0]], ['2, k, 12', [-0.1468689, -0.2113076, 1.0]], ['2, k, 13', [-0.2629667, -0.3363326, 1.0]], ['2, k, 14', [-0.2278854, -0.6542841, 1.0]], ['2, k, 15', [-0.2482288, -0.7055041, 1.0]], ['2, k, 16', [0.02126873, -0.2070262, 1.0]], ['2, k, 17', [0.1703767, -0.3376958, 1.0]], ['2, k, 18', [0.1205959, -0.6477731, 1.0]], ['2, k, 19', [0.1547605, -0.6985164, 1.0]], ['2, k, 20', [-0.0735481, 0.2484808, 1.0]], ['2, k, 21', [-0.1886932, -0.259832, 1.0]], ['2, k, 22', [-0.1761037, -0.1971203, 1.0]], ['2, k, 23', [0.105256, -0.2977331, 1.0]], ['2, k, 24', [0.07573024, -0.2476142, 1.0]]]
[['2, k, 0', [-0.06275406, -0.2115577, 1.0]], ['2, k, 1', [-0.06813916, 0.05412354, 1.0]], ['2, k, 2', [-0.07352019, 0.3112371, 1.0]], ['2, k, 3', [-0.07018748, 0.4362386, 1.0]], ['2, k, 4', [-0.2363854, 0.2070213, 1.0]], ['2, k, 5', [-0.298629, 0.006947009, 1.0]], ['2, k, 6', [-0.2496925, -0.1501518, 1.0]], ['2, k, 7', [-0.2129566, -0.2050577, 1.0]], ['2, k, 8', [0.08143106, 0.2045737, 1.0]], ['2, k, 9', [0.1273242, 0.00698037, 1.0]], ['2, k, 10', [0.1104091, -0.1781742, 1.0]], ['2, k, 11', [0.1004875, -0.2448463, 1.0]], ['2, k, 12', [-0.1468717, -0.2112187, 1.0]], ['2, k, 13', [-0.2631135, -0.3365487, 1.0]], ['2, k, 14', [-0.2277781, -0.6543447, 1.0]], ['2, k, 15', [-0.2484021, -0.7055965, 1.0]], ['2, k, 16', [0.02221729, -0.2066456, 1.0]], ['2, k, 17', [0.1706775, -0.3406574, 1.0]], ['2, k, 18', [0.1205359, -0.6478167, 1.0]], ['2, k, 19', [0.1546493, -0.6984545, 1.0]], ['2, k, 20', [-0.0724904, 0.2478541, 1.0]], ['2, k, 21', [-0.1891003, -0.2612346, 1.0]], ['2, k, 22', [-0.1748201, -0.1992565, 1.0]], ['2, k, 23', [0.1030709, -0.2963256, 1.0]], ['2, k, 24', [0.07270903, -0.2525819, 1.0]]]
[['2, k, 0', [-0.06280044, -0.2115932, 1.0]], ['2, k, 1', [-0.06779193, 0.05367795, 1.0]], ['2, k, 2', [-0.07200862, 0.3104087, 1.0]], ['2, k, 3', [-0.06885596, 0.4354872, 1.0]], ['2, k, 4', [-0.2359937, 0.2077434, 1.0]], ['2, k, 5', [-0.2983237, 0.007666569, 1.0]], ['2, k, 6', [-0.249681, -0.1502343, 1.0]], ['2, k, 7', [-0.2119666, -0.2038327, 1.0]], ['2, k, 8', [0.08442546, 0.2029727, 1.0]], ['2, k, 9', [0.1282239, 0.004683225, 1.0]], ['2, k, 10', [0.1107841, -0.181021, 1.0]], ['2, k, 11', [0.09865608, -0.2454471, 1.0]], ['2, k, 12', [-0.1469517, -0.2111942, 1.0]], ['2, k, 13', [-0.2631986, -0.3365287, 1.0]], ['2, k, 14', [-0.2276847, -0.6543453, 1.0]], ['2, k, 15', [-0.2485883, -0.7057213, 1.0]], ['2, k, 16', [0.02221662, -0.2067713, 1.0]], ['2, k, 17', [0.1708876, -0.343351, 1.0]], ['2, k, 18', [0.1205339, -0.6478168, 1.0]], ['2, k, 19', [0.1546345, -0.6984734, 1.0]], ['2, k, 20', [-0.07127247, 0.2471107, 1.0]], ['2, k, 21', [-0.1886622, -0.2607382, 1.0]], ['2, k, 22', [-0.175826, -0.1972084, 1.0]], ['2, k, 23', [0.1025822, -0.2977104, 1.0]], ['2, k, 24', [0.05598017, -0.2584022, 1.0]]]
[['2, k, 0', [-0.06164968, -0.2125838, 1.0]], ['2, k, 1', [-0.06618932, 0.0527414, 1.0]], ['2, k, 2', [-0.07027641, 0.3101106, 1.0]], ['2, k, 3', [-0.0673378, 0.4346533, 1.0]], ['2, k, 4', [-0.2350285, 0.2058313, 1.0]], ['2, k, 5', [-0.2985398, 0.006132286, 1.0]], ['2, k, 6', [-0.2497342, -0.1502344, 1.0]], ['2, k, 7', [-0.2126191, -0.2033771, 1.0]], ['2, k, 8', [0.08660628, 0.1993425, 1.0]], ['2, k, 9', [0.1296786, 0.0006412598, 1.0]], ['2, k, 10', [0.1107739, -0.184484, 1.0]], ['2, k, 11', [0.09791217, -0.2459279, 1.0]], ['2, k, 12', [-0.1457355, -0.2121158, 1.0]], ['2, k, 13', [-0.2643203, -0.3365184, 1.0]], ['2, k, 14', [-0.2255075, -0.6558658, 1.0]], ['2, k, 15', [-0.2486687, -0.7051085, 1.0]], ['2, k, 16', [0.02345644, -0.207809, 1.0]], ['2, k, 17', [0.1712895, -0.3455015, 1.0]], ['2, k, 18', [0.1208764, -0.6484848, 1.0]], ['2, k, 19', [0.1549008, -0.6990685, 1.0]], ['2, k, 20', [-0.06949239, 0.2466517, 1.0]], ['2, k, 21', [-0.1877702, -0.2607938, 1.0]], ['2, k, 22', [-0.1764197, -0.1968839, 1.0]], ['2, k, 23', [0.1011227, -0.2977879, 1.0]], ['2, k, 24', [0.04277991, -0.2590034, 1.0]]]
[['2, k, 0', [-0.0618646, -0.2127548, 1.0]], ['2, k, 1', [-0.06546526, 0.05229031, 1.0]], ['2, k, 2', [-0.0679933, 0.3098192, 1.0]], ['2, k, 3', [-0.06564737, 0.43452, 1.0]], ['2, k, 4', [-0.2342336, 0.2073807, 1.0]], ['2, k, 5', [-0.297783, 0.007680932, 1.0]], ['2, k, 6', [-0.2494429, -0.150616, 1.0]], ['2, k, 7', [-0.2136327, -0.2050285, 1.0]], ['2, k, 8', [0.08770475, 0.2000489, 1.0]], ['2, k, 9', [0.136771, 0.006116433, 1.0]], ['2, k, 10', [0.1155582, -0.1511846, 1.0]], ['2, k, 11', [0.1087698, -0.2134789, 1.0]], ['2, k, 12', [-0.1458046, -0.2120563, 1.0]], ['2, k, 13', [-0.2643957, -0.3368303, 1.0]], ['2, k, 14', [-0.226645, -0.6556952, 1.0]], ['2, k, 15', [-0.2470757, -0.704026, 1.0]], ['2, k, 16', [0.02313513, -0.2081852, 1.0]], ['2, k, 17', [0.1706989, -0.3389538, 1.0]], ['2, k, 18', [0.1209338, -0.648675, 1.0]], ['2, k, 19', [0.1549452, -0.6990847, 1.0]], ['2, k, 20', [-0.06759438, 0.2463012, 1.0]], ['2, k, 21', [-0.189759, -0.2608226, 1.0]], ['2, k, 22', [-0.1753228, -0.1977055, 1.0]], ['2, k, 23', [0.1072157, -0.2689465, 1.0]], ['2, k, 24', [0.05096861, -0.2296849, 1.0]]]
[['2, k, 0', [-0.06099014, -0.2130845, 1.0]], ['2, k, 1', [-0.064666, 0.05207455, 1.0]], ['2, k, 2', [-0.0668958, 0.3097848, 1.0]], ['2, k, 3', [-0.06501523, 0.4348961, 1.0]], ['2, k, 4', [-0.2339647, 0.2070948, 1.0]], ['2, k, 5', [-0.2976549, 0.007466504, 1.0]], ['2, k, 6', [-0.248092, -0.1515736, 1.0]], ['2, k, 7', [-0.2123912, -0.205877, 1.0]], ['2, k, 8', [0.08779376, 0.2010854, 1.0]], ['2, k, 9', [0.1530626, 0.08537848, 1.0]], ['2, k, 10', [0.1386424, -0.02606166, 1.0]], ['2, k, 11', [0.126896, -0.06890908, 1.0]], ['2, k, 12', [-0.1442191, -0.2127443, 1.0]], ['2, k, 13', [-0.2659589, -0.337164, 1.0]], ['2, k, 14', [-0.2266864, -0.6553184, 1.0]], ['2, k, 15', [-0.2472977, -0.7044069, 1.0]], ['2, k, 16', [0.02358205, -0.2082796, 1.0]], ['2, k, 17', [0.1721784, -0.3501601, 1.0]], ['2, k, 18', [0.1209946, -0.6487807, 1.0]], ['2, k, 19', [0.1550532, -0.6991176, 1.0]], ['2, k, 20', [-0.06658106, 0.246214, 1.0]], ['2, k, 21', [-0.1912139, -0.2622934, 1.0]], ['2, k, 22', [-0.1736592, -0.199579, 1.0]], ['2, k, 23', [0.1338651, -0.1144442, 1.0]], ['2, k, 24', [0.0680896, -0.07916167, 1.0]]]
[['2, k, 0', [-0.05997793, -0.211671, 1.0]], ['2, k, 1', [-0.06384248, 0.05297037, 1.0]], ['2, k, 2', [-0.06644236, 0.3104632, 1.0]], ['2, k, 3', [-0.06468075, 0.4356918, 1.0]], ['2, k, 4', [-0.2335733, 0.2078826, 1.0]], ['2, k, 5', [-0.2973177, 0.008274928, 1.0]], ['2, k, 6', [-0.247653, -0.1512464, 1.0]], ['2, k, 7', [-0.2113433, -0.2072028, 1.0]], ['2, k, 8', [0.07865495, 0.2177732, 1.0]], ['2, k, 9', [0.1442778, 0.1594975, 1.0]], ['2, k, 10', [0.1517216, 0.09716887, 1.0]], ['2, k, 11', [0.1290564, 0.05326193, 1.0]], ['2, k, 12', [-0.1439044, -0.2123294, 1.0]], ['2, k, 13', [-0.2657179, -0.3369195, 1.0]], ['2, k, 14', [-0.226848, -0.6552907, 1.0]], ['2, k, 15', [-0.2473081, -0.7044509, 1.0]], ['2, k, 16', [0.02583222, -0.2050853, 1.0]], ['2, k, 17', [0.1702925, -0.3524679, 1.0]], ['2, k, 18', [0.1205356, -0.6492606, 1.0]], ['2, k, 19', [0.155184, -0.699107, 1.0]], ['2, k, 20', [-0.06596863, 0.2469672, 1.0]], ['2, k, 21', [-0.1888143, -0.2641415, 1.0]], ['2, k, 22', [-0.1751985, -0.1977188, 1.0]], ['2, k, 23', [0.1293605, 0.02579917, 1.0]], ['2, k, 24', [0.1019401, 0.04611688, 1.0]]]
