[['2, k, 0', [-33.59782, 77.65741, 1.0]], ['2, k, 1', [-32.75437959430969, 107.17976385899834, 1.0]], ['2, k, 2', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 3', [-31.836978713401738, 135.77246404299385, 1.0]], ['2, k, 4', [-15.730209461396818, 126.37100058855782, 1.0]], ['2, k, 5', [7.556229904958663, 122.57001520008588, 1.0]], ['2, k, 6', [18.991174544402277, 139.6338098635468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21484186822103, 126.02792845676463, 1.0]], ['2, k, 9', [-71.88875070075045, 122.45661911218107, 1.0]], ['2, k, 10', [-83.30142044559625, 141.63528794582768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742484354103397, 77.55781232118785, 1.0]], ['2, k, 13', [-12.285067395793812, 43.394431540518354, 1.0]], ['2, k, 14', [2.126855653200657, 11.48665762066475, 1.0]], ['2, k, 15', [2.0680973257917024, 7.637435256386431, 1.0]], ['2, k, 16', [-40.50239705988008, 77.71951633547442, 1.0]], ['2, k, 17', [-53.5621936036385, 44.59414907600162, 1.0]], ['2, k, 18', [-69.68970483867857, 9.081777671667346, 1.0]], ['2, k, 19', [-68.55209595783333, 5.383076746634902, 1.0]], ['2, k, 20', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.995906000000005, 50.638681999999996, 1.0]], ['2, k, 1', [-54.93556431229397, 76.73816434336779, 1.0]], ['2, k, 2', [-54.62523331825272, 96.66698528918297, 1.0]], ['2, k, 3', [-54.457873352744954, 102.35806338349522, 1.0]], ['2, k, 4', [-40.95383081265482, 96.07470695326812, 1.0]], ['2, k, 5', [-16.66578357010936, 97.12959067287474, 1.0]], ['2, k, 6', [-4.085758425981393, 118.32926268920451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.9407861304814, 96.67458054642023, 1.0]], ['2, k, 9', [-93.02953953765517, 101.83339542820765, 1.0]], ['2, k, 10', [-97.43588936423843, 126.71221649193326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.95529833149962, 51.56995855458943, 1.0]], ['2, k, 13', [-19.856729295327913, 65.51354352453637, 1.0]], ['2, k, 14', [13.330541524110284, 58.08358386804148, 1.0]], ['2, k, 15', [15.17287439340524, 53.82512744970274, 1.0]], ['2, k, 16', [-61.46798100954191, 50.54395143583437, 1.0]], ['2, k, 17', [-70.90072035512895, 74.24658547645085, 1.0]], ['2, k, 18', [-75.02301169137174, 36.87532123200525, 1.0]], ['2, k, 19', [-73.77995056664776, 31.524456140672164, 1.0]], ['2, k, 20', [-54.62523331825272, 96.66698528918297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.573026000000006, 51.934534, 1.0]], ['2, k, 1', [-54.425900432512236, 78.45786253391117, 1.0]], ['2, k, 2', [-54.04650680146704, 98.69406554062014, 1.0]], ['2, k, 3', [-53.8597965897108, 104.46842112313094, 1.0]], ['2, k, 4', [-40.258584238417505, 98.0803903721417, 1.0]], ['2, k, 5', [-16.118632447375234, 99.14093655511448, 1.0]], ['2, k, 6', [-3.6627870126840776, 120.20145627602841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.40447183828698, 98.4974464774814, 1.0]], ['2, k, 9', [-92.57548786443073, 103.62705752550731, 1.0]], ['2, k, 10', [-97.08796864564897, 128.38220813513465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.612199079209056, 52.81595302038342, 1.0]], ['2, k, 13', [-18.657862137301297, 65.4003759881507, 1.0]], ['2, k, 14', [14.84955387104129, 57.1431206311275, 1.0]], ['2, k, 15', [15.599557140085876, 53.096210750968226, 1.0]], ['2, k, 16', [-60.98182880936282, 51.84606649980955, 1.0]], ['2, k, 17', [-72.48817605152723, 74.07408982726466, 1.0]], ['2, k, 18', [-78.01158220983635, 36.465262171103554, 1.0]], ['2, k, 19', [-76.06484133668505, 31.70675717847024, 1.0]], ['2, k, 20', [-54.04650680146704, 98.69406554062014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.102464, 53.379864, 1.0]], ['2, k, 1', [-53.867850807208335, 80.23861734126227, 1.0]], ['2, k, 2', [-53.40838484574269, 100.71751351501976, 1.0]], ['2, k, 3', [-53.19818936355078, 106.56165873147667, 1.0]], ['2, k, 4', [-39.28486931117499, 100.13012263223067, 1.0]], ['2, k, 5', [-15.310843548881579, 101.25833187574914, 1.0]], ['2, k, 6', [-3.0200521881047173, 122.14664834532601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.89563736106864, 100.34152367587484, 1.0]], ['2, k, 9', [-92.08115332247579, 105.41773744279254, 1.0]], ['2, k, 10', [-96.70803374291592, 130.0408184594189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.255964315766384, 54.208954762339836, 1.0]], ['2, k, 13', [-17.486226341085995, 65.29170130213453, 1.0]], ['2, k, 14', [16.36184969935215, 56.14980406422188, 1.0]], ['2, k, 15', [17.2985145858023, 51.954361179808515, 1.0]], ['2, k, 16', [-60.43207860667322, 53.292522224775354, 1.0]], ['2, k, 17', [-74.05455945637175, 73.8433095224457, 1.0]], ['2, k, 18', [-81.10961521529619, 36.236253161021104, 1.0]], ['2, k, 19', [-78.88772181515172, 32.07271415721495, 1.0]], ['2, k, 20', [-53.40838484574269, 100.71751351501976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.702287999999996, 54.90343600000001, 1.0]], ['2, k, 1', [-53.40173136841331, 82.0797372348383, 1.0]], ['2, k, 2', [-52.86275295761295, 102.83734621279795, 1.0]], ['2, k, 3', [-52.62725965617067, 108.74045293546746, 1.0]], ['2, k, 4', [-38.479787976813896, 102.35138079136102, 1.0]], ['2, k, 5', [-14.530727037879238, 103.56186185167792, 1.0]], ['2, k, 6', [-2.3362593629516457, 124.38211612097122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.58375387625482, 102.31940696628408, 1.0]], ['2, k, 9', [-91.73488563642694, 107.40660619187365, 1.0]], ['2, k, 10', [-96.4518615604131, 131.78514979657592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.97430187433161, 55.66148162901661, 1.0]], ['2, k, 13', [-16.433560677175002, 65.06911228344781, 1.0]], ['2, k, 14', [17.802037918653774, 55.02516968499338, 1.0]], ['2, k, 15', [18.753437081423744, 50.738183893774284, 1.0]], ['2, k, 16', [-59.942871508056726, 54.83832914384645, 1.0]], ['2, k, 17', [-75.70491280559457, 73.48924669872947, 1.0]], ['2, k, 18', [-84.59075810000574, 36.21726724030111, 1.0]], ['2, k, 19', [-81.72842800818437, 32.45590149295926, 1.0]], ['2, k, 20', [-52.86275295761295, 102.83734621279795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.133798, 56.732522, 1.0]], ['2, k, 1', [-52.77125114300526, 84.22194658946867, 1.0]], ['2, k, 2', [-52.173018195600825, 105.22394141474436, 1.0]], ['2, k, 3', [-51.91924268252184, 111.1803476274198, 1.0]], ['2, k, 4', [-37.63291723826044, 104.87590538268365, 1.0]], ['2, k, 5', [-13.809390257574936, 106.10292414976345, 1.0]], ['2, k, 6', [-1.6787396494363769, 126.85243908638257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.04378149198882, 104.64658426149354, 1.0]], ['2, k, 9', [-91.3115763405703, 109.7591431370731, 1.0]], ['2, k, 10', [-96.07406935660875, 133.57863851636833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.50715479150827, 57.39427836749903, 1.0]], ['2, k, 13', [-15.26411730763488, 64.9641271732363, 1.0]], ['2, k, 14', [19.238933568544898, 53.914031449156624, 1.0]], ['2, k, 15', [20.171945462058943, 49.51856947828726, 1.0]], ['2, k, 16', [-59.28791183397085, 56.693602430716204, 1.0]], ['2, k, 17', [-77.17387074202504, 73.21287741571214, 1.0]], ['2, k, 18', [-88.12409739039163, 36.46275741037152, 1.0]], ['2, k, 19', [-84.58971744588727, 32.962623275676876, 1.0]], ['2, k, 20', [-52.173018195600825, 105.22394141474436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.181858, 58.96551999999999, 1.0]], ['2, k, 1', [-51.73877398361071, 86.62400438607924, 1.0]], ['2, k, 2', [-51.07372201675391, 107.7141853580648, 1.0]], ['2, k, 3', [-50.801589899429466, 113.70176630476672, 1.0]], ['2, k, 4', [-36.34311908248689, 107.5286604984576, 1.0]], ['2, k, 5', [-12.65964121488415, 108.80896442515088, 1.0]], ['2, k, 6', [-0.7154494708806318, 129.30290879597584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.95172923280013, 107.19649094478403, 1.0]], ['2, k, 9', [-90.45025579278524, 112.23575845215811, 1.0]], ['2, k, 10', [-95.27658306070857, 135.522852266761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.6061093590313, 59.53538342001836, 1.0]], ['2, k, 13', [-13.798234758790944, 65.26405653737444, 1.0]], ['2, k, 14', [20.743769226372738, 53.12183711793698, 1.0]], ['2, k, 15', [21.615231815084872, 48.59116381505646, 1.0]], ['2, k, 16', [-58.313325669168165, 58.93743572427131, 1.0]], ['2, k, 17', [-78.19273458624946, 73.10806140177138, 1.0]], ['2, k, 18', [-91.46147108305402, 37.10613489468078, 1.0]], ['2, k, 19', [-87.3300525581676, 33.57521321135181, 1.0]], ['2, k, 20', [-51.07372201675391, 107.7141853580648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-51.15035, 61.194888000000006, 1.0]], ['2, k, 1', [-50.61948341728829, 89.0536318502702, 1.0]], ['2, k, 2', [-49.8801186165081, 110.29649805061682, 1.0]], ['2, k, 3', [-49.587127007836436, 116.32104364351454, 1.0]], ['2, k, 4', [-35.125336610327224, 110.27607947388, 1.0]], ['2, k, 5', [-11.55673710304103, 111.60264177351492, 1.0]], ['2, k, 6', [0.3679791340793024, 132.13549585731482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.92296471617493, 109.80849916043778, 1.0]], ['2, k, 9', [-89.53776579276331, 114.7598062663687, 1.0]], ['2, k, 10', [-94.50364361532485, 137.74046707914403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-43.55983504016889, 61.69791326661432, 1.0]], ['2, k, 13', [-12.306424798292404, 65.54418745934375, 1.0]], ['2, k, 14', [22.45627496114477, 52.055276335226154, 1.0]], ['2, k, 15', [23.199189243613056, 47.62222556966562, 1.0]], ['2, k, 16', [-57.367548024688446, 61.16081711447953, 1.0]], ['2, k, 17', [-79.07148646155997, 72.75064979866208, 1.0]], ['2, k, 18', [-94.74511010120983, 37.89656651637002, 1.0]], ['2, k, 19', [-90.3615792273428, 34.1719164120946, 1.0]], ['2, k, 20', [-49.8801186165081, 110.29649805061682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.96747799999999, 63.332754, 1.0]], ['2, k, 1', [-49.33530299026398, 91.44696656515963, 1.0]], ['2, k, 2', [-48.51931401898982, 112.86565175337941, 1.0]], ['2, k, 3', [-48.20583937774096, 118.93884818437219, 1.0]], ['2, k, 4', [-33.9635957993257, 112.91464223355106, 1.0]], ['2, k, 5', [-10.473339224885482, 114.31574238883884, 1.0]], ['2, k, 6', [1.528174931032778, 135.0841331866945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.72206707728718, 112.32004546804474, 1.0]], ['2, k, 9', [-88.47495018161536, 117.21699575330308, 1.0]], ['2, k, 10', [-93.59003530908716, 139.98152408741015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.33859004483619, 63.755161484360926, 1.0]], ['2, k, 13', [-10.755823169213965, 65.67067852614575, 1.0]], ['2, k, 14', [24.736073048651075, 50.578320685542835, 1.0]], ['2, k, 15', [25.29153598549655, 46.547113377106136, 1.0]], ['2, k, 16', [-56.29273020947073, 63.30302540565071, 1.0]], ['2, k, 17', [-79.62636858116909, 72.08733659119412, 1.0]], ['2, k, 18', [-97.9463371421117, 38.21657877889234, 1.0]], ['2, k, 19', [-93.44685054326423, 33.92255988316852, 1.0]], ['2, k, 20', [-48.51931401898982, 112.86565175337941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.309343999999996, 65.513834, 1.0]], ['2, k, 1', [-47.56214853342913, 93.7846440756804, 1.0]], ['2, k, 2', [-46.66934222338939, 115.28444208234814, 1.0]], ['2, k, 3', [-46.33886896900994, 121.40096135898922, 1.0]], ['2, k, 4', [-32.130635567700544, 115.30312653183537, 1.0]], ['2, k, 5', [-8.688028917215995, 116.79982951763719, 1.0]], ['2, k, 6', [3.211392070167703, 137.5222953694283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.017086004427355, 114.58001411251668, 1.0]], ['2, k, 9', [-86.83711273077313, 119.42305734436734, 1.0]], ['2, k, 10', [-92.13791793200569, 142.16763526745825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.63512340991892, 65.86861687092396, 1.0]], ['2, k, 13', [-8.826636590705853, 65.73890629313458, 1.0]], ['2, k, 14', [27.14111329468033, 49.03291548803092, 1.0]], ['2, k, 15', [27.542458667189347, 45.2723795157551, 1.0]], ['2, k, 16', [-54.74106261688324, 65.4756238943197, 1.0]], ['2, k, 17', [-79.51303746983957, 71.26269393809072, 1.0]], ['2, k, 18', [-100.83931542999625, 38.0155373761072, 1.0]], ['2, k, 19', [-96.47019242634383, 33.23897550252363, 1.0]], ['2, k, 20', [-46.66934222338939, 115.28444208234814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.35037, 67.708718, 1.0]], ['2, k, 1', [-45.5105812604848, 96.10827247987177, 1.0]], ['2, k, 2', [-44.53319535719854, 117.6629595741535, 1.0]], ['2, k, 3', [-44.18487488435133, 123.81230075716276, 1.0]], ['2, k, 4', [-29.851684323263378, 117.8242772983262, 1.0]], ['2, k, 5', [-6.36798488465617, 119.37747243681825, 1.0]], ['2, k, 6', [5.5221233635910085, 140.0872100650156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.9212110809586, 116.97758569083518, 1.0]], ['2, k, 9', [-84.62826417000477, 121.6941567516126, 1.0]], ['2, k, 10', [-90.19643387761715, 144.34756742006428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.647498461195845, 68.00232295874486, 1.0]], ['2, k, 13', [-6.715434984966681, 65.5224861140146, 1.0]], ['2, k, 14', [29.635076249681337, 46.98542903155291, 1.0]], ['2, k, 15', [29.906836619977, 43.250905691611145, 1.0]], ['2, k, 16', [-52.868353599070055, 67.66034824764287, 1.0]], ['2, k, 17', [-78.94161323508773, 70.2254548292524, 1.0]], ['2, k, 18', [-102.86383932727222, 37.55720953775483, 1.0]], ['2, k, 19', [-99.40707147192563, 33.18407962512033, 1.0]], ['2, k, 20', [-44.53319535719854, 117.6629595741535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.73022400000001, 69.39353600000001, 1.0]], ['2, k, 1', [-43.814410633941236, 98.09762653784779, 1.0]], ['2, k, 2', [-42.780037618422035, 119.91316061341573, 1.0]], ['2, k, 3', [-42.42090776583032, 126.12821902851348, 1.0]], ['2, k, 4', [-27.93465499933803, 120.00650013176967, 1.0]], ['2, k, 5', [-4.367843769831257, 121.58283966372844, 1.0]], ['2, k, 6', [7.632002264901789, 142.4490032430648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.39321136666154, 119.03201146978061, 1.0]], ['2, k, 9', [-82.83100438728847, 123.60084529824186, 1.0]], ['2, k, 10', [-88.57790446628962, 145.98273337699382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.037004565921464, 69.64177332834817, 1.0]], ['2, k, 13', [-5.1932124060832905, 64.59141625331452, 1.0]], ['2, k, 14', [30.659061423204285, 44.53831168658499, 1.0]], ['2, k, 15', [30.754101183507785, 41.07978882987949, 1.0]], ['2, k, 16', [-51.30542071173175, 69.3368672674039, 1.0]], ['2, k, 17', [-78.27608625016775, 68.39290651731432, 1.0]], ['2, k, 18', [-104.4558821940081, 36.212247705906115, 1.0]], ['2, k, 19', [-101.43084313404974, 32.05275814960225, 1.0]], ['2, k, 20', [-42.780037618422035, 119.91316061341573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.077902, 70.90906, 1.0]], ['2, k, 1', [-42.103872994250324, 99.75651689630132, 1.0]], ['2, k, 2', [-41.03046902541332, 121.63787041356598, 1.0]], ['2, k, 3', [-40.66481456891924, 127.86034585264171, 1.0]], ['2, k, 4', [-26.14051658526354, 121.68734078047686, 1.0]], ['2, k, 5', [-2.1632909912352503, 123.29470280373499, 1.0]], ['2, k, 6', [9.824384063807246, 144.0280227874297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.66962687236329, 120.64509351193567, 1.0]], ['2, k, 9', [-80.99686026907258, 125.07008231733613, 1.0]], ['2, k, 10', [-86.93328727445369, 147.2023875657335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.42880788339673, 71.07701221597561, 1.0]], ['2, k, 13', [-3.9387448491065697, 63.478179624687975, 1.0]], ['2, k, 14', [30.48954196016428, 42.21386042599808, 1.0]], ['2, k, 15', [30.379357814900086, 38.46547160596365, 1.0]], ['2, k, 16', [-49.62752050426303, 70.88233811912528, 1.0]], ['2, k, 17', [-77.0698727091282, 66.57695537844349, 1.0]], ['2, k, 18', [-105.32130854387376, 34.83518862839368, 1.0]], ['2, k, 19', [-102.50660039093248, 30.702412312155914, 1.0]], ['2, k, 20', [-41.03046902541332, 121.63787041356598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.455864, 72.331252, 1.0]], ['2, k, 1', [-40.45362137038952, 101.03903434123914, 1.0]], ['2, k, 2', [-39.37008122340456, 122.75781694445982, 1.0]], ['2, k, 3', [-39.00745872267699, 128.88943794365517, 1.0]], ['2, k, 4', [-24.39731136505329, 122.8242779081606, 1.0]], ['2, k, 5', [-0.035368654832240054, 124.44041154826226, 1.0]], ['2, k, 6', [11.820433467434261, 144.85310360602574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.19863347208888, 121.72284173626055, 1.0]], ['2, k, 9', [-79.29264950111465, 125.98077294548852, 1.0]], ['2, k, 10', [-85.45629962884647, 148.02216964044152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.8189359341946, 72.41951566091586, 1.0]], ['2, k, 13', [-2.9241361957958283, 62.36922095212185, 1.0]], ['2, k, 14', [30.57904476347179, 39.66635279841603, 1.0]], ['2, k, 15', [30.184651101515804, 35.354323299272345, 1.0]], ['2, k, 16', [-47.985857732128906, 72.34499302205029, 1.0]], ['2, k, 17', [-75.45573782705225, 64.77403423827766, 1.0]], ['2, k, 18', [-105.28936364513747, 33.719404856050176, 1.0]], ['2, k, 19', [-102.81301607152466, 29.96508678036078, 1.0]], ['2, k, 20', [-39.37008122340456, 122.75781694445982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.023925999999996, 73.618786, 1.0]], ['2, k, 1', [-39.0128382654089, 102.09343999305186, 1.0]], ['2, k, 2', [-37.933918332208755, 123.6096915937941, 1.0]], ['2, k, 3', [-37.57609681376535, 129.66327497418843, 1.0]], ['2, k, 4', [-22.592159379454404, 123.74322390510646, 1.0]], ['2, k, 5', [1.720226884404152, 125.3393849915311, 1.0]], ['2, k, 6', [13.657761253870017, 145.78991871430108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.69519537626875, 122.5896266622602, 1.0]], ['2, k, 9', [-77.68477007338606, 126.72681874418839, 1.0]], ['2, k, 10', [-84.04892041772486, 148.58476652794155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.408190823148416, 73.62541263108581, 1.0]], ['2, k, 13', [-2.315068685595815, 61.236045972736335, 1.0]], ['2, k, 14', [30.285506592331227, 37.14208778640928, 1.0]], ['2, k, 15', [29.517392394574138, 32.313336761723754, 1.0]], ['2, k, 16', [-46.526171592725625, 73.68790939926124, 1.0]], ['2, k, 17', [-73.63178359188976, 63.01870028346498, 1.0]], ['2, k, 18', [-104.41380959173813, 32.96438547082728, 1.0]], ['2, k, 19', [-102.12154825454114, 29.285903945545144, 1.0]], ['2, k, 20', [-37.933918332208755, 123.6096915937941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.986874, 74.470506, 1.0]], ['2, k, 1', [-37.98069177982794, 102.64431005018407, 1.0]], ['2, k, 2', [-36.9165861084699, 123.91233191387317, 1.0]], ['2, k, 3', [-36.56559182097536, 129.88413781199165, 1.0]], ['2, k, 4', [-21.392487212716503, 124.13037068549004, 1.0]], ['2, k, 5', [3.0895077801752926, 125.71070935304417, 1.0]], ['2, k, 6', [15.01408072925623, 145.99314171567755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.56316465018712, 122.92283402855824, 1.0]], ['2, k, 9', [-76.78867526535115, 127.02184280664058, 1.0]], ['2, k, 10', [-83.35483693890939, 148.81534700231708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.379857521700313, 74.4533853033245, 1.0]], ['2, k, 13', [-2.238199538868084, 59.84376119644012, 1.0]], ['2, k, 14', [28.95952248284071, 34.84962707157919, 1.0]], ['2, k, 15', [27.723571607342215, 29.503327661278615, 1.0]], ['2, k, 16', [-45.47950270799754, 74.58968834859756, 1.0]], ['2, k, 17', [-71.89640437722053, 60.994033211852134, 1.0]], ['2, k, 18', [-103.42250317471071, 31.743938295544268, 1.0]], ['2, k, 19', [-101.09595062707982, 27.529422314408897, 1.0]], ['2, k, 20', [-36.9165861084699, 123.91233191387317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.95951, 75.28572799999999, 1.0]], ['2, k, 1', [-36.983071162243796, 103.0116736815894, 1.0]], ['2, k, 2', [-35.95264632999339, 123.9126495714781, 1.0]], ['2, k, 3', [-35.613209355038904, 129.77423613665786, 1.0]], ['2, k, 4', [-20.288086809300477, 124.19432414313562, 1.0]], ['2, k, 5', [4.277468339240528, 125.77851517784646, 1.0]], ['2, k, 6', [16.227698762630833, 145.90897919672224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.667118740187924, 122.98795700078304, 1.0]], ['2, k, 9', [-75.96419429229196, 127.01353802418245, 1.0]], ['2, k, 10', [-82.77138068489552, 148.9860754107674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.341211825250976, 75.24732790225421, 1.0]], ['2, k, 13', [-2.316509065226942, 58.54168778464229, 1.0]], ['2, k, 14', [27.243437577699506, 33.171245832023175, 1.0]], ['2, k, 15', [25.531008096704554, 27.556177888980194, 1.0]], ['2, k, 16', [-44.45601059432921, 75.45594270775801, 1.0]], ['2, k, 17', [-69.8925356443735, 59.1450787195732, 1.0]], ['2, k, 18', [-101.91602810026643, 30.47315076947959, 1.0]], ['2, k, 19', [-99.90734072251823, 26.041733946909375, 1.0]], ['2, k, 20', [-35.95264632999339, 123.9126495714781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
