[['2, k, 0', [-1.97786, 83.56515, 1.0]], ['2, k, 1', [-1.9924235879542318, 112.56294243561847, 1.0]], ['2, k, 2', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 3', [-2.037998651091231, 140.65846832216826, 1.0]], ['2, k, 4', [11.607573292810972, 132.02669703064058, 1.0]], ['2, k, 5', [34.75809641884965, 125.21878159731433, 1.0]], ['2, k, 6', [46.91819849565925, 143.88977419766547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.952211489424013, 131.87059198149146, 1.0]], ['2, k, 9', [-39.058677754080435, 123.04364627302925, 1.0]], ['2, k, 10', [-52.550564666692416, 139.87267913969856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60430670671922, 83.47031484155822, 1.0]], ['2, k, 13', [7.79874587037586, 44.538721649147874, 1.0]], ['2, k, 14', [7.783203532696329, 8.704782812215065, 1.0]], ['2, k, 15', [8.188785343015317, 2.3577918714180184, 1.0]], ['2, k, 16', [-8.506539837015227, 83.55399266650707, 1.0]], ['2, k, 17', [-9.88657090417986, 44.33078073254737, 1.0]], ['2, k, 18', [-7.484528441369671, 8.903613390110152, 1.0]], ['2, k, 19', [-8.390995210880916, 2.434603549965085, 1.0]], ['2, k, 20', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.398886000000001, 83.23168000000001, 1.0]], ['2, k, 1', [-9.010132414129378, 112.22159575271823, 1.0]], ['2, k, 2', [-9.400449273851507, 133.96210166385293, 1.0]], ['2, k, 3', [-9.50397132015892, 140.1153054159414, 1.0]], ['2, k, 4', [3.5441201468171393, 131.5846433727895, 1.0]], ['2, k, 5', [26.420202627103226, 124.58733840976515, 1.0]], ['2, k, 6', [39.41990022338089, 142.20360531464448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19621170621042, 131.93769542588566, 1.0]], ['2, k, 9', [-46.609133085784805, 125.08029597950761, 1.0]], ['2, k, 10', [-59.57167861879944, 142.17289243878236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4478366628192028, 83.06584483223476, 1.0]], ['2, k, 13', [2.274655967585939, 44.11706985072842, 1.0]], ['2, k, 14', [6.857168851646902, 8.479366089863788, 1.0]], ['2, k, 15', [5.764103353348637, 3.8574273841009328, 1.0]], ['2, k, 16', [-15.053362246764664, 83.22341600868756, 1.0]], ['2, k, 17', [-12.606553010205863, 43.87080312656383, 1.0]], ['2, k, 18', [-7.1016565420643705, 9.071949832664977, 1.0]], ['2, k, 19', [-6.829285432605525, 2.585253853019612, 1.0]], ['2, k, 20', [-9.400449273851507, 133.96210166385293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.286942, 83.141362, 1.0]], ['2, k, 1', [-8.960451919299624, 112.19400372626168, 1.0]], ['2, k, 2', [-9.38964197378917, 133.99395360887036, 1.0]], ['2, k, 3', [-9.503182367676485, 140.16350509648112, 1.0]], ['2, k, 4', [3.5861677138894894, 131.55197312988378, 1.0]], ['2, k, 5', [26.4766825792059, 124.57587575036031, 1.0]], ['2, k, 6', [39.40919883717156, 142.07606743345178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.172431172573162, 131.95808069071586, 1.0]], ['2, k, 9', [-46.59129934691603, 125.04205004927789, 1.0]], ['2, k, 10', [-59.396065793226995, 142.01379341645276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3502923788359578, 82.98647998920839, 1.0]], ['2, k, 13', [2.1368353512562215, 44.02957294814469, 1.0]], ['2, k, 14', [6.716596422009493, 8.371058594510465, 1.0]], ['2, k, 15', [5.5156759217618125, 3.5165466469724365, 1.0]], ['2, k, 16', [-14.94290273987974, 83.13980571911952, 1.0]], ['2, k, 17', [-12.580206361255406, 43.797726190395075, 1.0]], ['2, k, 18', [-7.173463921776231, 9.00234523936274, 1.0]], ['2, k, 19', [-6.874391206573794, 2.5534845071244785, 1.0]], ['2, k, 20', [-9.38964197378917, 133.99395360887036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.189702, 83.042252, 1.0]], ['2, k, 1', [-8.906194378813021, 112.15717270288573, 1.0]], ['2, k, 2', [-9.370313364922549, 134.0166324656243, 1.0]], ['2, k, 3', [-9.493849519467684, 140.20058955600845, 1.0]], ['2, k, 4', [3.5868402910964985, 131.5078030372006, 1.0]], ['2, k, 5', [26.519971947206727, 124.56388011378188, 1.0]], ['2, k, 6', [39.43891895397041, 142.01329335439485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.14581834036342, 131.97001835243285, 1.0]], ['2, k, 9', [-46.54141943048094, 124.99892452953543, 1.0]], ['2, k, 10', [-59.36523539731637, 142.0606390113753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2496341004627372, 82.88959583516686, 1.0]], ['2, k, 13', [2.019823397641106, 43.93829768112431, 1.0]], ['2, k, 14', [6.621077409852287, 8.2845284193099, 1.0]], ['2, k, 15', [5.377032346200365, 3.191939165491693, 1.0]], ['2, k, 16', [-14.86300156822179, 83.05281453328645, 1.0]], ['2, k, 17', [-12.546306064676596, 43.75153320422591, 1.0]], ['2, k, 18', [-7.238036212742118, 8.959700484105326, 1.0]], ['2, k, 19', [-6.893172472451174, 2.4870989918761763, 1.0]], ['2, k, 20', [-9.370313364922549, 134.0166324656243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.066692, 82.942694, 1.0]], ['2, k, 1', [-8.82115722552567, 112.119954516614, 1.0]], ['2, k, 2', [-9.317762044934794, 134.0366259993808, 1.0]], ['2, k, 3', [-9.450927440728957, 140.23585919520534, 1.0]], ['2, k, 4', [3.6293806421407044, 131.46545890013527, 1.0]], ['2, k, 5', [26.599712177988316, 124.55040820156977, 1.0]], ['2, k, 6', [39.50700645294987, 141.96349255184546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.127749834958365, 131.97248789079433, 1.0]], ['2, k, 9', [-46.48834822710835, 124.96446221703503, 1.0]], ['2, k, 10', [-59.37873410150864, 142.2076352958689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1438399192952735, 82.80381077823296, 1.0]], ['2, k, 13', [1.9248099669118655, 43.87483227940675, 1.0]], ['2, k, 14', [6.582022693623893, 8.262195485468304, 1.0]], ['2, k, 15', [5.248101599797129, 3.061606118801084, 1.0]], ['2, k, 16', [-14.741758584815049, 82.95261838015011, 1.0]], ['2, k, 17', [-12.46473458021579, 43.70933101196438, 1.0]], ['2, k, 18', [-7.2709092616006235, 8.922125211631837, 1.0]], ['2, k, 19', [-6.873714199096373, 2.451495018898716, 1.0]], ['2, k, 20', [-9.317762044934794, 134.0366259993808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.952744000000001, 82.86317399999999, 1.0]], ['2, k, 1', [-8.738832472859935, 112.08915052797971, 1.0]], ['2, k, 2', [-9.265678843939657, 134.05438792831688, 1.0]], ['2, k, 3', [-9.408063579906742, 140.26810778573267, 1.0]], ['2, k, 4', [3.68567770126113, 131.4223873028868, 1.0]], ['2, k, 5', [26.67617413843527, 124.53531891583353, 1.0]], ['2, k, 6', [39.594416769613176, 141.95186034370542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.088770285967527, 131.95933328395827, 1.0]], ['2, k, 9', [-46.44920805522156, 124.94220080939346, 1.0]], ['2, k, 10', [-59.39108100463721, 142.3309140636992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0516066778282216, 82.73771269018255, 1.0]], ['2, k, 13', [1.726289644796199, 43.82340370895662, 1.0]], ['2, k, 14', [6.4703113484308465, 8.268052849941306, 1.0]], ['2, k, 15', [5.003256914275497, 2.99241435429322, 1.0]], ['2, k, 16', [-14.620891348177171, 82.87167677306692, 1.0]], ['2, k, 17', [-12.366648820725896, 43.6793253480554, 1.0]], ['2, k, 18', [-7.294425308129804, 8.895681121667003, 1.0]], ['2, k, 19', [-6.82847846169534, 2.4100734656783107, 1.0]], ['2, k, 20', [-9.265678843939657, 134.05438792831688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.81888, 82.791364, 1.0]], ['2, k, 1', [-8.63094474349732, 112.06218180041047, 1.0]], ['2, k, 2', [-9.184731338512638, 134.0677603332501, 1.0]], ['2, k, 3', [-9.335452924661826, 140.2932544763925, 1.0]], ['2, k, 4', [3.7462658061436063, 131.3817655856618, 1.0]], ['2, k, 5', [26.76551343178022, 124.50193073607444, 1.0]], ['2, k, 6', [39.72590804307472, 141.9483663565581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.016039529454588, 131.94008341414627, 1.0]], ['2, k, 9', [-46.36580811804874, 124.91684823350427, 1.0]], ['2, k, 10', [-59.35699701830903, 142.44819326798293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9298029447997029, 82.67468994575636, 1.0]], ['2, k, 13', [1.5820308470655013, 43.76140666468159, 1.0]], ['2, k, 14', [6.317630770300719, 8.238968594656704, 1.0]], ['2, k, 15', [4.80030047003242, 2.89734818947231, 1.0]], ['2, k, 16', [-14.47232530784688, 82.7981134849388, 1.0]], ['2, k, 17', [-12.250744279108225, 43.83596474191362, 1.0]], ['2, k, 18', [-7.302998256979959, 9.054315153616749, 1.0]], ['2, k, 19', [-6.7666849667949, 2.619046387459411, 1.0]], ['2, k, 20', [-9.184731338512638, 134.0677603332501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.680047999999999, 82.732818, 1.0]], ['2, k, 1', [-8.516568344691649, 112.0439205679955, 1.0]], ['2, k, 2', [-9.094855113905469, 134.08365351391734, 1.0]], ['2, k, 3', [-9.253465519551089, 140.3189979601381, 1.0]], ['2, k, 4', [3.8155910895341822, 131.34794709946883, 1.0]], ['2, k, 5', [26.874992068659722, 124.46167855042637, 1.0]], ['2, k, 6', [39.962398065666356, 142.0444083866474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.937512984413676, 131.92456735736442, 1.0]], ['2, k, 9', [-46.290104212311704, 124.89529872259965, 1.0]], ['2, k, 10', [-59.29546306869886, 142.54096129823793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8071190254895528, 82.62262197017237, 1.0]], ['2, k, 13', [1.4641291385310988, 43.707466585588975, 1.0]], ['2, k, 14', [6.157427135410991, 8.189166552140136, 1.0]], ['2, k, 15', [4.606089404267274, 2.9040041898875604, 1.0]], ['2, k, 16', [-14.307706726888522, 82.73399927870452, 1.0]], ['2, k, 17', [-12.113558944989425, 43.97399373385742, 1.0]], ['2, k, 18', [-7.272674410446121, 9.197246359680165, 1.0]], ['2, k, 19', [-6.682717808290531, 2.807384498998701, 1.0]], ['2, k, 20', [-9.094855113905469, 134.08365351391734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.57971, 82.69184, 1.0]], ['2, k, 1', [-8.439986796974102, 112.02304872122951, 1.0]], ['2, k, 2', [-9.04312506811574, 134.08463647130793, 1.0]], ['2, k, 3', [-9.210094507309737, 140.3267690196494, 1.0]], ['2, k, 4', [3.8475505138891686, 131.30206947584384, 1.0]], ['2, k, 5', [26.93577725758398, 124.4085160424016, 1.0]], ['2, k, 6', [40.128159886401505, 142.04313084610587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.89687323402729, 131.8967515425374, 1.0]], ['2, k, 9', [-46.242935107674825, 124.87250474684292, 1.0]], ['2, k, 10', [-59.14881629985501, 142.46603553246044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7255094002995195, 82.59244041546755, 1.0]], ['2, k, 13', [1.3622803543965976, 43.67101813227657, 1.0]], ['2, k, 14', [5.9227070089688025, 8.114806472185371, 1.0]], ['2, k, 15', [4.331165790518124, 2.941662884896574, 1.0]], ['2, k, 16', [-14.18225548726188, 82.68020245954756, 1.0]], ['2, k, 17', [-12.006383662765268, 44.06800419854844, 1.0]], ['2, k, 18', [-7.255571532114039, 9.298657652365073, 1.0]], ['2, k, 19', [-6.618606038690151, 2.9527863654913986, 1.0]], ['2, k, 20', [-9.04312506811574, 134.08463647130793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.516918000000001, 82.639644, 1.0]], ['2, k, 1', [-8.390606995314425, 111.99367612736822, 1.0]], ['2, k, 2', [-9.010685582861058, 134.07529218184564, 1.0]], ['2, k, 3', [-9.18404032881906, 140.32274859789132, 1.0]], ['2, k, 4', [3.832036169249669, 131.25390185310394, 1.0]], ['2, k, 5', [26.983522650954008, 124.36822702750237, 1.0]], ['2, k, 6', [40.28017649409044, 142.04192165294273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.866310029363024, 131.85424346325183, 1.0]], ['2, k, 9', [-46.15554720998662, 124.85324096024115, 1.0]], ['2, k, 10', [-59.08761980385151, 142.52563298516617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6637802341930552, 82.54133698431467, 1.0]], ['2, k, 13', [1.2226618181471631, 43.59832010336762, 1.0]], ['2, k, 14', [5.7696836049975815, 8.010876496386935, 1.0]], ['2, k, 15', [4.129082641940914, 2.9857208296109636, 1.0]], ['2, k, 16', [-14.112086630301883, 82.61861816906308, 1.0]], ['2, k, 17', [-11.942746815713601, 43.97858899264401, 1.0]], ['2, k, 18', [-7.239937898396502, 9.211561825763958, 1.0]], ['2, k, 19', [-6.5945379461580895, 2.8522048829420372, 1.0]], ['2, k, 20', [-9.010685582861058, 134.07529218184564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.465702, 82.594248, 1.0]], ['2, k, 1', [-8.35287585251014, 111.96726744194592, 1.0]], ['2, k, 2', [-8.987602420685207, 134.06347951080795, 1.0]], ['2, k, 3', [-9.167044603557688, 140.314418943874, 1.0]], ['2, k, 4', [3.8015925798467656, 131.2054168407768, 1.0]], ['2, k, 5', [27.044249808278277, 124.32055788509932, 1.0]], ['2, k, 6', [40.416727068821054, 141.97546908565155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.85283743741453, 131.8094413086543, 1.0]], ['2, k, 9', [-46.11254065448823, 124.8432980012086, 1.0]], ['2, k, 10', [-59.14615458057381, 142.66238257505424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6135329363285988, 82.49544140205863, 1.0]], ['2, k, 13', [1.155311612782304, 43.52555102928315, 1.0]], ['2, k, 14', [5.621158267004378, 7.889981619588511, 1.0]], ['2, k, 15', [3.984734723390777, 2.9701204516831856, 1.0]], ['2, k, 16', [-14.05901887709306, 82.55904064230064, 1.0]], ['2, k, 17', [-11.898213961921098, 43.89685911377923, 1.0]], ['2, k, 18', [-7.210797387631046, 9.130631732980426, 1.0]], ['2, k, 19', [-6.57149947156142, 2.796696838142994, 1.0]], ['2, k, 20', [-8.987602420685207, 134.06347951080795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.453695999999999, 82.560138, 1.0]], ['2, k, 1', [-8.339108376477984, 111.94248045492236, 1.0]], ['2, k, 2', [-8.979587958275111, 134.04839200790187, 1.0]], ['2, k, 3', [-9.163439257797815, 140.30231518410497, 1.0]], ['2, k, 4', [3.7399225793078728, 131.1611984950048, 1.0]], ['2, k, 5', [27.058458727791347, 124.26333848958798, 1.0]], ['2, k, 6', [40.51384084000688, 141.89608231094658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.856228252720257, 131.75863271373296, 1.0]], ['2, k, 9', [-46.08607130964501, 124.83568395379021, 1.0]], ['2, k, 10', [-59.20039167707845, 142.68405677586864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5991351416604269, 82.45464334115984, 1.0]], ['2, k, 13', [1.162479541477667, 43.4677567403156, 1.0]], ['2, k, 14', [5.562257903465905, 7.806774867000357, 1.0]], ['2, k, 15', [3.9105925020509935, 3.0543980011762732, 1.0]], ['2, k, 16', [-14.04885390748855, 82.5108477474338, 1.0]], ['2, k, 17', [-11.873572245352067, 43.644568389311715, 1.0]], ['2, k, 18', [-7.171795069575232, 8.881475636498529, 1.0]], ['2, k, 19', [-6.514225189954744, 2.478602778624067, 1.0]], ['2, k, 20', [-8.979587958275111, 134.04839200790187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.463274, 82.527064, 1.0]], ['2, k, 1', [-8.335051208600005, 111.91755455604142, 1.0]], ['2, k, 2', [-8.974162744685806, 134.03152716737839, 1.0]], ['2, k, 3', [-9.160672098397006, 140.28781004963784, 1.0]], ['2, k, 4', [3.642835472126487, 131.11653054124895, 1.0]], ['2, k, 5', [27.056987680601758, 124.21920802603186, 1.0]], ['2, k, 6', [40.59334253683596, 141.82231195240865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.866184554558124, 131.7129608311022, 1.0]], ['2, k, 9', [-46.04480023508139, 124.82510803602736, 1.0]], ['2, k, 10', [-59.25510395148104, 142.71201999501548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6026308529668905, 82.40892982872425, 1.0]], ['2, k, 13', [1.184889601071988, 43.43269331918489, 1.0]], ['2, k, 14', [5.514389893835638, 7.786801329297958, 1.0]], ['2, k, 15', [3.8926663874342573, 3.319672479706224, 1.0]], ['2, k, 16', [-14.070198097414899, 82.46878893663768, 1.0]], ['2, k, 17', [-11.831958367382281, 43.42567632789669, 1.0]], ['2, k, 18', [-7.1054408229591, 8.667596436681649, 1.0]], ['2, k, 19', [-6.435704926394839, 2.222452493068256, 1.0]], ['2, k, 20', [-8.974162744685806, 134.03152716737839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.478224, 82.50368, 1.0]], ['2, k, 1', [-8.329404414660079, 111.89956276686922, 1.0]], ['2, k, 2', [-8.960966100334497, 134.01950129616958, 1.0]], ['2, k, 3', [-9.148550132508197, 140.27704894310506, 1.0]], ['2, k, 4', [3.579200423539815, 131.0784036443529, 1.0]], ['2, k, 5', [27.069233905735338, 124.18494134782465, 1.0]], ['2, k, 6', [40.67899415363659, 141.75021157849747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.90991226520388, 131.66171485160433, 1.0]], ['2, k, 9', [-46.05303332045977, 124.81639987416187, 1.0]], ['2, k, 10', [-59.4033775260386, 142.78061264747618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6131032312839615, 82.37175630145676, 1.0]], ['2, k, 13', [1.15648060345322, 43.44184537797437, 1.0]], ['2, k, 14', [5.195311696474766, 7.847835974491176, 1.0]], ['2, k, 15', [3.712581239549281, 3.7525320210947095, 1.0]], ['2, k, 16', [-14.094852573648215, 82.4363600226452, 1.0]], ['2, k, 17', [-11.796146524242914, 43.24424882478128, 1.0]], ['2, k, 18', [-7.03142978450171, 8.48660918457805, 1.0]], ['2, k, 19', [-6.357969075909239, 2.0215905991742646, 1.0]], ['2, k, 20', [-8.960966100334497, 134.01950129616958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.515568, 82.510498, 1.0]], ['2, k, 1', [-8.334786444936261, 111.89593624529567, 1.0]], ['2, k, 2', [-8.94961653008837, 134.01481663450963, 1.0]], ['2, k, 3', [-9.135314922017582, 140.27249299290526, 1.0]], ['2, k, 4', [3.560330206677425, 131.04615972689965, 1.0]], ['2, k, 5', [27.047725661039905, 124.18217169260427, 1.0]], ['2, k, 6', [40.73048692535334, 141.71945993984158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.900116686602352, 131.61691785169396, 1.0]], ['2, k, 9', [-46.11689181388154, 124.81146139630982, 1.0]], ['2, k, 10', [-59.46356251388251, 142.66796194413672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6393666820017891, 82.35595921800143, 1.0]], ['2, k, 13', [1.0086103880735156, 43.50870651802649, 1.0]], ['2, k, 14', [4.825282216790596, 8.04385893476875, 1.0]], ['2, k, 15', [3.201173542286967, 4.523974153254437, 1.0]], ['2, k, 16', [-14.136976639360311, 82.4421284072818, 1.0]], ['2, k, 17', [-11.792558098112229, 43.25137788550853, 1.0]], ['2, k, 18', [-6.9891545942670845, 8.484710069421801, 1.0]], ['2, k, 19', [-6.296339114549472, 2.0308109758526323, 1.0]], ['2, k, 20', [-8.94961653008837, 134.01481663450963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.567516, 82.534254, 1.0]], ['2, k, 1', [-8.354169594411726, 111.90135307614828, 1.0]], ['2, k, 2', [-8.948466631094947, 134.0155349592876, 1.0]], ['2, k, 3', [-9.131755907543342, 140.27285738286173, 1.0]], ['2, k, 4', [3.502779735684788, 131.03262959620446, 1.0]], ['2, k, 5', [26.96500832223193, 124.1928398567093, 1.0]], ['2, k, 6', [40.740213277147745, 141.7142402698189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.88452479547393, 131.58259832219548, 1.0]], ['2, k, 9', [-46.17740837225844, 124.82076120857712, 1.0]], ['2, k, 10', [-59.63732310961723, 142.73105253946383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6842681412435008, 82.3486640415532, 1.0]], ['2, k, 13', [0.7207610740965071, 43.65388193064137, 1.0]], ['2, k, 14', [4.27424515956103, 8.39985385556431, 1.0]], ['2, k, 15', [1.8678162443648616, 5.576587235933703, 1.0]], ['2, k, 16', [-14.203812807737553, 82.47062870307383, 1.0]], ['2, k, 17', [-11.793436806929206, 43.275790866283984, 1.0]], ['2, k, 18', [-6.925026155050794, 8.501153649062076, 1.0]], ['2, k, 19', [-6.2166430509080115, 2.0582942179892445, 1.0]], ['2, k, 20', [-8.948466631094947, 134.0155349592876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.640074, 82.584172, 1.0]], ['2, k, 1', [-8.391573263171829, 111.92496905504379, 1.0]], ['2, k, 2', [-8.963961079413082, 134.03069670801435, 1.0]], ['2, k, 3', [-9.143980735318477, 140.28655898474645, 1.0]], ['2, k, 4', [3.4616052181576107, 131.03497495116517, 1.0]], ['2, k, 5', [26.859886755997362, 124.22318655911475, 1.0]], ['2, k, 6', [40.70321014885203, 141.72602743148494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86707875259512, 131.56640487201892, 1.0]], ['2, k, 9', [-46.29852353935801, 124.85332109024334, 1.0]], ['2, k, 10', [-59.90164780426837, 142.9074570885466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.755736311317702, 82.35687526853924, 1.0]], ['2, k, 13', [0.2263114629432329, 43.87486820207108, 1.0]], ['2, k, 14', [3.3783605742894864, 8.930179577657732, 1.0]], ['2, k, 15', [0.5374838803975397, 5.675146949221522, 1.0]], ['2, k, 16', [-14.294727815350523, 82.54081890046145, 1.0]], ['2, k, 17', [-11.794321227452443, 43.334087819438366, 1.0]], ['2, k, 18', [-6.879521167310266, 8.549331446917826, 1.0]], ['2, k, 19', [-6.137157194834573, 2.1439201562658026, 1.0]], ['2, k, 20', [-8.963961079413082, 134.03069670801435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
