[['2, k, 0', [-0.167507, -0.427232, 1.0]], ['2, k, 1', [-0.178018, -0.141296, 1.0]], ['2, k, 2', [-0.187192, 0.138517, 1.0]], ['2, k, 3', [-0.212445, 0.26794, 1.0]], ['2, k, 4', [-0.358848, 0.0127659, 1.0]], ['2, k, 5', [-0.434808, -0.197595, 1.0]], ['2, k, 6', [-0.488877, -0.386863, 1.0]], ['2, k, 7', [-0.487404, -0.445781, 1.0]], ['2, k, 8', [-0.0285418, 0.0327708, 1.0]], ['2, k, 9', [0.0853588, -0.150028, 1.0]], ['2, k, 10', [0.129065, -0.367595, 1.0]], ['2, k, 11', [0.127534, -0.429927, 1.0]], ['2, k, 12', [-0.240426, -0.425694, 1.0]], ['2, k, 13', [-0.301597, -0.739335, 1.0]], ['2, k, 14', [-0.34422, -1.07541, 1.0]], ['2, k, 15', [-0.350586, -1.14551, 1.0]], ['2, k, 16', [-0.0898293, -0.416679, 1.0]], ['2, k, 17', [-0.0233432, -0.743502, 1.0]], ['2, k, 18', [0.0290421, -1.06578, 1.0]], ['2, k, 19', [0.0370789, -1.12793, 1.0]], ['2, k, 20', [-0.185124, 0.0694412, 1.0]], ['2, k, 21', [-0.493675, -0.495962, 1.0]], ['2, k, 22', [-0.410582, -0.458633, 1.0]], ['2, k, 23', [0.127713, -0.482932, 1.0]], ['2, k, 24', [0.145638, -0.43473, 1.0]]]
[['2, k, 0', [-0.164905, -0.425345, 1.0]], ['2, k, 1', [-0.177872, -0.135491, 1.0]], ['2, k, 2', [-0.189334, 0.147692, 1.0]], ['2, k, 3', [-0.207064, 0.270855, 1.0]], ['2, k, 4', [-0.356756, 0.0204829, 1.0]], ['2, k, 5', [-0.456789, -0.169416, 1.0]], ['2, k, 6', [-0.507116, -0.343914, 1.0]], ['2, k, 7', [-0.499447, -0.411475, 1.0]], ['2, k, 8', [-0.0258611, 0.0384413, 1.0]], ['2, k, 9', [0.0957132, -0.142353, 1.0]], ['2, k, 10', [0.137814, -0.342408, 1.0]], ['2, k, 11', [0.134179, -0.406172, 1.0]], ['2, k, 12', [-0.236294, -0.424463, 1.0]], ['2, k, 13', [-0.302152, -0.739626, 1.0]], ['2, k, 14', [-0.338587, -1.08352, 1.0]], ['2, k, 15', [-0.349892, -1.13825, 1.0]], ['2, k, 16', [-0.0886338, -0.414355, 1.0]], ['2, k, 17', [-0.0186449, -0.735461, 1.0]], ['2, k, 18', [0.0309021, -1.07618, 1.0]], ['2, k, 19', [0.0360174, -1.1272, 1.0]], ['2, k, 20', [-0.186703, 0.077827, 1.0]], ['2, k, 21', [-0.48803, -0.451198, 1.0]], ['2, k, 22', [-0.420856, -0.424852, 1.0]], ['2, k, 23', [0.129272, -0.456391, 1.0]], ['2, k, 24', [0.0772375, -0.423625, 1.0]]]
[['2, k, 0', [-0.164781, -0.425405, 1.0]], ['2, k, 1', [-0.177551, -0.135618, 1.0]], ['2, k, 2', [-0.18879, 0.147527, 1.0]], ['2, k, 3', [-0.206989, 0.270098, 1.0]], ['2, k, 4', [-0.356748, 0.0200776, 1.0]], ['2, k, 5', [-0.456184, -0.169904, 1.0]], ['2, k, 6', [-0.507058, -0.344555, 1.0]], ['2, k, 7', [-0.499397, -0.412829, 1.0]], ['2, k, 8', [-0.0257819, 0.038467, 1.0]], ['2, k, 9', [0.0951136, -0.142565, 1.0]], ['2, k, 10', [0.137586, -0.343436, 1.0]], ['2, k, 11', [0.133888, -0.407606, 1.0]], ['2, k, 12', [-0.236258, -0.424517, 1.0]], ['2, k, 13', [-0.302355, -0.739903, 1.0]], ['2, k, 14', [-0.338136, -1.08381, 1.0]], ['2, k, 15', [-0.349889, -1.13838, 1.0]], ['2, k, 16', [-0.0884295, -0.414387, 1.0]], ['2, k, 17', [-0.0184941, -0.736967, 1.0]], ['2, k, 18', [0.0309226, -1.0768, 1.0]], ['2, k, 19', [0.0364005, -1.1271, 1.0]], ['2, k, 20', [-0.186219, 0.0776687, 1.0]], ['2, k, 21', [-0.488187, -0.453025, 1.0]], ['2, k, 22', [-0.421622, -0.425613, 1.0]], ['2, k, 23', [0.130464, -0.456118, 1.0]], ['2, k, 24', [0.0784177, -0.428102, 1.0]]]
[['2, k, 0', [-0.164751, -0.42556, 1.0]], ['2, k, 1', [-0.17739, -0.135961, 1.0]], ['2, k, 2', [-0.188461, 0.146988, 1.0]], ['2, k, 3', [-0.207083, 0.269659, 1.0]], ['2, k, 4', [-0.356902, 0.0192996, 1.0]], ['2, k, 5', [-0.455904, -0.170127, 1.0]], ['2, k, 6', [-0.506526, -0.345148, 1.0]], ['2, k, 7', [-0.500699, -0.41407, 1.0]], ['2, k, 8', [-0.025351, 0.0383604, 1.0]], ['2, k, 9', [0.0949587, -0.143907, 1.0]], ['2, k, 10', [0.138027, -0.343277, 1.0]], ['2, k, 11', [0.135248, -0.408248, 1.0]], ['2, k, 12', [-0.236267, -0.424701, 1.0]], ['2, k, 13', [-0.302475, -0.740106, 1.0]], ['2, k, 14', [-0.338096, -1.08445, 1.0]], ['2, k, 15', [-0.350001, -1.1386, 1.0]], ['2, k, 16', [-0.0883841, -0.414492, 1.0]], ['2, k, 17', [-0.0187869, -0.73662, 1.0]], ['2, k, 18', [0.0308713, -1.07696, 1.0]], ['2, k, 19', [0.0364023, -1.12733, 1.0]], ['2, k, 20', [-0.185934, 0.0771768, 1.0]], ['2, k, 21', [-0.485785, -0.455242, 1.0]], ['2, k, 22', [-0.422456, -0.427978, 1.0]], ['2, k, 23', [0.132592, -0.458941, 1.0]], ['2, k, 24', [0.111173, -0.392846, 1.0]]]
[['2, k, 0', [-0.164675, -0.425923, 1.0]], ['2, k, 1', [-0.177058, -0.136342, 1.0]], ['2, k, 2', [-0.187844, 0.146656, 1.0]], ['2, k, 3', [-0.206751, 0.269008, 1.0]], ['2, k, 4', [-0.356937, 0.0185045, 1.0]], ['2, k, 5', [-0.455589, -0.170366, 1.0]], ['2, k, 6', [-0.506753, -0.345817, 1.0]], ['2, k, 7', [-0.498773, -0.41513, 1.0]], ['2, k, 8', [-0.0251118, 0.0383059, 1.0]], ['2, k, 9', [0.0946806, -0.144302, 1.0]], ['2, k, 10', [0.138207, -0.345021, 1.0]], ['2, k, 11', [0.134553, -0.409952, 1.0]], ['2, k, 12', [-0.2362, -0.425183, 1.0]], ['2, k, 13', [-0.302567, -0.740329, 1.0]], ['2, k, 14', [-0.337144, -1.08525, 1.0]], ['2, k, 15', [-0.350009, -1.13891, 1.0]], ['2, k, 16', [-0.0883288, -0.414712, 1.0]], ['2, k, 17', [-0.0187889, -0.736818, 1.0]], ['2, k, 18', [0.0306895, -1.07715, 1.0]], ['2, k, 19', [0.0409884, -1.13619, 1.0]], ['2, k, 20', [-0.185392, 0.0768262, 1.0]], ['2, k, 21', [-0.489765, -0.45446, 1.0]], ['2, k, 22', [-0.422225, -0.427738, 1.0]], ['2, k, 23', [0.131271, -0.460818, 1.0]], ['2, k, 24', [0.0782416, -0.42924, 1.0]]]
[['2, k, 0', [-0.164604, -0.426104, 1.0]], ['2, k, 1', [-0.176834, -0.136541, 1.0]], ['2, k, 2', [-0.187462, 0.146473, 1.0]], ['2, k, 3', [-0.20671, 0.268812, 1.0]], ['2, k, 4', [-0.356901, 0.0177485, 1.0]], ['2, k, 5', [-0.455352, -0.170408, 1.0]], ['2, k, 6', [-0.506632, -0.346213, 1.0]], ['2, k, 7', [-0.49844, -0.415515, 1.0]], ['2, k, 8', [-0.0244701, 0.0381076, 1.0]], ['2, k, 9', [0.0943149, -0.144473, 1.0]], ['2, k, 10', [0.138817, -0.346225, 1.0]], ['2, k, 11', [0.137113, -0.408964, 1.0]], ['2, k, 12', [-0.236162, -0.4254, 1.0]], ['2, k, 13', [-0.302683, -0.740265, 1.0]], ['2, k, 14', [-0.337045, -1.08525, 1.0]], ['2, k, 15', [-0.350046, -1.13871, 1.0]], ['2, k, 16', [-0.0882551, -0.414835, 1.0]], ['2, k, 17', [-0.0187283, -0.737265, 1.0]], ['2, k, 18', [0.0310703, -1.07756, 1.0]], ['2, k, 19', [0.0408587, -1.13635, 1.0]], ['2, k, 20', [-0.18505, 0.076636, 1.0]], ['2, k, 21', [-0.490015, -0.455354, 1.0]], ['2, k, 22', [-0.422489, -0.427988, 1.0]], ['2, k, 23', [0.131978, -0.46076, 1.0]], ['2, k, 24', [0.0788493, -0.428763, 1.0]]]
[['2, k, 0', [-0.164545, -0.426252, 1.0]], ['2, k, 1', [-0.176725, -0.136846, 1.0]], ['2, k, 2', [-0.187326, 0.146011, 1.0]], ['2, k, 3', [-0.206671, 0.26876, 1.0]], ['2, k, 4', [-0.35671, 0.0168808, 1.0]], ['2, k, 5', [-0.454929, -0.17026, 1.0]], ['2, k, 6', [-0.505936, -0.34627, 1.0]], ['2, k, 7', [-0.497834, -0.416536, 1.0]], ['2, k, 8', [-0.024255, 0.038015, 1.0]], ['2, k, 9', [0.0939901, -0.14469, 1.0]], ['2, k, 10', [0.138396, -0.346692, 1.0]], ['2, k, 11', [0.137464, -0.409269, 1.0]], ['2, k, 12', [-0.236103, -0.425582, 1.0]], ['2, k, 13', [-0.302364, -0.739916, 1.0]], ['2, k, 14', [-0.337105, -1.08549, 1.0]], ['2, k, 15', [-0.350069, -1.13867, 1.0]], ['2, k, 16', [-0.08821, -0.414931, 1.0]], ['2, k, 17', [-0.0198511, -0.734344, 1.0]], ['2, k, 18', [0.0312166, -1.0768, 1.0]], ['2, k, 19', [0.038346, -1.12807, 1.0]], ['2, k, 20', [-0.184918, 0.0762123, 1.0]], ['2, k, 21', [-0.490914, -0.456402, 1.0]], ['2, k, 22', [-0.422343, -0.428162, 1.0]], ['2, k, 23', [0.133061, -0.461665, 1.0]], ['2, k, 24', [0.0801281, -0.429651, 1.0]]]
[['2, k, 0', [-0.164468, -0.426271, 1.0]], ['2, k, 1', [-0.176634, -0.136954, 1.0]], ['2, k, 2', [-0.187239, 0.145838, 1.0]], ['2, k, 3', [-0.206371, 0.26867, 1.0]], ['2, k, 4', [-0.356134, 0.0170026, 1.0]], ['2, k, 5', [-0.454285, -0.170733, 1.0]], ['2, k, 6', [-0.505741, -0.346848, 1.0]], ['2, k, 7', [-0.498117, -0.417372, 1.0]], ['2, k, 8', [-0.024131, 0.0379598, 1.0]], ['2, k, 9', [0.0935669, -0.144785, 1.0]], ['2, k, 10', [0.13852, -0.347908, 1.0]], ['2, k, 11', [0.137885, -0.409406, 1.0]], ['2, k, 12', [-0.236014, -0.425587, 1.0]], ['2, k, 13', [-0.302453, -0.739996, 1.0]], ['2, k, 14', [-0.337152, -1.08548, 1.0]], ['2, k, 15', [-0.350444, -1.13867, 1.0]], ['2, k, 16', [-0.0881563, -0.414949, 1.0]], ['2, k, 17', [-0.0198342, -0.731927, 1.0]], ['2, k, 18', [0.0314404, -1.07579, 1.0]], ['2, k, 19', [0.0377754, -1.12789, 1.0]], ['2, k, 20', [-0.184828, 0.076054, 1.0]], ['2, k, 21', [-0.491768, -0.457167, 1.0]], ['2, k, 22', [-0.417579, -0.429077, 1.0]], ['2, k, 23', [0.132561, -0.462075, 1.0]], ['2, k, 24', [0.0836239, -0.42924, 1.0]]]
[['2, k, 0', [-0.164386, -0.426372, 1.0]], ['2, k, 1', [-0.176464, -0.13711, 1.0]], ['2, k, 2', [-0.186988, 0.145654, 1.0]], ['2, k, 3', [-0.206286, 0.268604, 1.0]], ['2, k, 4', [-0.356049, 0.016727, 1.0]], ['2, k, 5', [-0.453751, -0.170818, 1.0]], ['2, k, 6', [-0.505707, -0.346911, 1.0]], ['2, k, 7', [-0.497338, -0.416582, 1.0]], ['2, k, 8', [-0.0240889, 0.0379897, 1.0]], ['2, k, 9', [0.0932698, -0.145539, 1.0]], ['2, k, 10', [0.138872, -0.348227, 1.0]], ['2, k, 11', [0.138119, -0.409942, 1.0]], ['2, k, 12', [-0.235948, -0.425705, 1.0]], ['2, k, 13', [-0.302452, -0.740048, 1.0]], ['2, k, 14', [-0.337195, -1.0859, 1.0]], ['2, k, 15', [-0.350497, -1.13849, 1.0]], ['2, k, 16', [-0.0880776, -0.415019, 1.0]], ['2, k, 17', [-0.0198115, -0.731943, 1.0]], ['2, k, 18', [0.0313007, -1.07503, 1.0]], ['2, k, 19', [0.0372233, -1.1276, 1.0]], ['2, k, 20', [-0.184597, 0.0758744, 1.0]], ['2, k, 21', [-0.492145, -0.456506, 1.0]], ['2, k, 22', [-0.421224, -0.429806, 1.0]], ['2, k, 23', [0.133667, -0.463174, 1.0]], ['2, k, 24', [0.0838199, -0.431038, 1.0]]]
[['2, k, 0', [-0.164306, -0.42647, 1.0]], ['2, k, 1', [-0.176306, -0.137291, 1.0]], ['2, k, 2', [-0.18676, 0.145404, 1.0]], ['2, k, 3', [-0.206106, 0.268522, 1.0]], ['2, k, 4', [-0.355846, 0.0165624, 1.0]], ['2, k, 5', [-0.453366, -0.171249, 1.0]], ['2, k, 6', [-0.50488, -0.347553, 1.0]], ['2, k, 7', [-0.497588, -0.417467, 1.0]], ['2, k, 8', [-0.0239581, 0.0379124, 1.0]], ['2, k, 9', [0.0931529, -0.145852, 1.0]], ['2, k, 10', [0.139324, -0.348884, 1.0]], ['2, k, 11', [0.138272, -0.410172, 1.0]], ['2, k, 12', [-0.235898, -0.425807, 1.0]], ['2, k, 13', [-0.302541, -0.740302, 1.0]], ['2, k, 14', [-0.337205, -1.08585, 1.0]], ['2, k, 15', [-0.35059, -1.13977, 1.0]], ['2, k, 16', [-0.0879823, -0.415101, 1.0]], ['2, k, 17', [-0.0197017, -0.731973, 1.0]], ['2, k, 18', [0.0313011, -1.07502, 1.0]], ['2, k, 19', [0.0373711, -1.12753, 1.0]], ['2, k, 20', [-0.184386, 0.0756407, 1.0]], ['2, k, 21', [-0.484539, -0.45825, 1.0]], ['2, k, 22', [-0.419404, -0.429601, 1.0]], ['2, k, 23', [0.135993, -0.463921, 1.0]], ['2, k, 24', [0.0832227, -0.4297, 1.0]]]
[['2, k, 0', [-0.164305, -0.426475, 1.0]], ['2, k, 1', [-0.176254, -0.137309, 1.0]], ['2, k, 2', [-0.186638, 0.14539, 1.0]], ['2, k, 3', [-0.2059, 0.26851, 1.0]], ['2, k, 4', [-0.355663, 0.0166968, 1.0]], ['2, k, 5', [-0.452902, -0.171324, 1.0]], ['2, k, 6', [-0.504482, -0.347723, 1.0]], ['2, k, 7', [-0.497303, -0.417218, 1.0]], ['2, k, 8', [-0.0237079, 0.037879, 1.0]], ['2, k, 9', [0.0930753, -0.146178, 1.0]], ['2, k, 10', [0.139719, -0.349002, 1.0]], ['2, k, 11', [0.139431, -0.410744, 1.0]], ['2, k, 12', [-0.23589, -0.425804, 1.0]], ['2, k, 13', [-0.302382, -0.74003, 1.0]], ['2, k, 14', [-0.33704, -1.08587, 1.0]], ['2, k, 15', [-0.350557, -1.13968, 1.0]], ['2, k, 16', [-0.0879876, -0.415107, 1.0]], ['2, k, 17', [-0.0195105, -0.732794, 1.0]], ['2, k, 18', [0.0311848, -1.07555, 1.0]], ['2, k, 19', [0.037517, -1.12751, 1.0]], ['2, k, 20', [-0.184282, 0.0756233, 1.0]], ['2, k, 21', [-0.488596, -0.458503, 1.0]], ['2, k, 22', [-0.421019, -0.431053, 1.0]], ['2, k, 23', [0.134566, -0.464757, 1.0]], ['2, k, 24', [0.0826268, -0.429527, 1.0]]]
[['2, k, 0', [-0.164159, -0.426635, 1.0]], ['2, k, 1', [-0.176121, -0.137371, 1.0]], ['2, k, 2', [-0.186528, 0.145426, 1.0]], ['2, k, 3', [-0.20576, 0.268672, 1.0]], ['2, k, 4', [-0.355503, 0.0162731, 1.0]], ['2, k, 5', [-0.452377, -0.172039, 1.0]], ['2, k, 6', [-0.504077, -0.348459, 1.0]], ['2, k, 7', [-0.496004, -0.418702, 1.0]], ['2, k, 8', [-0.0234897, 0.03779, 1.0]], ['2, k, 9', [0.0930212, -0.146375, 1.0]], ['2, k, 10', [0.140127, -0.349124, 1.0]], ['2, k, 11', [0.140201, -0.410544, 1.0]], ['2, k, 12', [-0.235716, -0.426002, 1.0]], ['2, k, 13', [-0.302347, -0.740032, 1.0]], ['2, k, 14', [-0.337324, -1.08547, 1.0]], ['2, k, 15', [-0.350559, -1.13968, 1.0]], ['2, k, 16', [-0.0878775, -0.415223, 1.0]], ['2, k, 17', [-0.0194157, -0.733049, 1.0]], ['2, k, 18', [0.0311111, -1.07566, 1.0]], ['2, k, 19', [0.0373319, -1.12748, 1.0]], ['2, k, 20', [-0.184167, 0.0756352, 1.0]], ['2, k, 21', [-0.493992, -0.459166, 1.0]], ['2, k, 22', [-0.421387, -0.431145, 1.0]], ['2, k, 23', [0.138389, -0.4641, 1.0]], ['2, k, 24', [0.0843066, -0.429857, 1.0]]]
[['2, k, 0', [-0.164107, -0.426728, 1.0]], ['2, k, 1', [-0.17594, -0.137482, 1.0]], ['2, k, 2', [-0.186194, 0.145319, 1.0]], ['2, k, 3', [-0.205696, 0.268647, 1.0]], ['2, k, 4', [-0.355358, 0.0160728, 1.0]], ['2, k, 5', [-0.451949, -0.172021, 1.0]], ['2, k, 6', [-0.502972, -0.34881, 1.0]], ['2, k, 7', [-0.496119, -0.417579, 1.0]], ['2, k, 8', [-0.0233319, 0.0377364, 1.0]], ['2, k, 9', [0.0930109, -0.146383, 1.0]], ['2, k, 10', [0.140412, -0.34972, 1.0]], ['2, k, 11', [0.139297, -0.410339, 1.0]], ['2, k, 12', [-0.235673, -0.426132, 1.0]], ['2, k, 13', [-0.302287, -0.740055, 1.0]], ['2, k, 14', [-0.337526, -1.08566, 1.0]], ['2, k, 15', [-0.350111, -1.13841, 1.0]], ['2, k, 16', [-0.0878258, -0.415272, 1.0]], ['2, k, 17', [-0.0191772, -0.732565, 1.0]], ['2, k, 18', [0.0310059, -1.07555, 1.0]], ['2, k, 19', [0.0374575, -1.12748, 1.0]], ['2, k, 20', [-0.183872, 0.0755252, 1.0]], ['2, k, 21', [-0.49523, -0.459893, 1.0]], ['2, k, 22', [-0.419803, -0.431, 1.0]], ['2, k, 23', [0.1383, -0.464758, 1.0]], ['2, k, 24', [0.0849113, -0.429154, 1.0]]]
[['2, k, 0', [-0.164063, -0.426786, 1.0]], ['2, k, 1', [-0.175877, -0.137513, 1.0]], ['2, k, 2', [-0.18613, 0.145324, 1.0]], ['2, k, 3', [-0.205568, 0.268762, 1.0]], ['2, k, 4', [-0.35517, 0.0160662, 1.0]], ['2, k, 5', [-0.451331, -0.17236, 1.0]], ['2, k, 6', [-0.501966, -0.349411, 1.0]], ['2, k, 7', [-0.496293, -0.419269, 1.0]], ['2, k, 8', [-0.023195, 0.0377511, 1.0]], ['2, k, 9', [0.0929347, -0.146547, 1.0]], ['2, k, 10', [0.140837, -0.349891, 1.0]], ['2, k, 11', [0.140745, -0.41107, 1.0]], ['2, k, 12', [-0.235623, -0.426185, 1.0]], ['2, k, 13', [-0.302343, -0.74024, 1.0]], ['2, k, 14', [-0.337504, -1.08567, 1.0]], ['2, k, 15', [-0.35007, -1.13833, 1.0]], ['2, k, 16', [-0.0877942, -0.415324, 1.0]], ['2, k, 17', [-0.0190295, -0.731824, 1.0]], ['2, k, 18', [0.0310226, -1.07463, 1.0]], ['2, k, 19', [0.0364832, -1.12751, 1.0]], ['2, k, 20', [-0.183808, 0.075521, 1.0]], ['2, k, 21', [-0.493954, -0.460629, 1.0]], ['2, k, 22', [-0.422728, -0.433333, 1.0]], ['2, k, 23', [0.140784, -0.464104, 1.0]], ['2, k, 24', [0.113134, -0.402022, 1.0]]]
[['2, k, 0', [-0.163986, -0.426911, 1.0]], ['2, k, 1', [-0.175635, -0.137539, 1.0]], ['2, k, 2', [-0.185726, 0.145419, 1.0]], ['2, k, 3', [-0.205427, 0.268847, 1.0]], ['2, k, 4', [-0.35481, 0.0161372, 1.0]], ['2, k, 5', [-0.45099, -0.172438, 1.0]], ['2, k, 6', [-0.501556, -0.34955, 1.0]], ['2, k, 7', [-0.495193, -0.419152, 1.0]], ['2, k, 8', [-0.0228458, 0.0374974, 1.0]], ['2, k, 9', [0.0928888, -0.146755, 1.0]], ['2, k, 10', [0.140859, -0.349895, 1.0]], ['2, k, 11', [0.140871, -0.410105, 1.0]], ['2, k, 12', [-0.235587, -0.426245, 1.0]], ['2, k, 13', [-0.302437, -0.740439, 1.0]], ['2, k, 14', [-0.337256, -1.08557, 1.0]], ['2, k, 15', [-0.349881, -1.13802, 1.0]], ['2, k, 16', [-0.0876828, -0.415498, 1.0]], ['2, k, 17', [-0.0183725, -0.735247, 1.0]], ['2, k, 18', [0.0314099, -1.07528, 1.0]], ['2, k, 19', [0.0377715, -1.1264, 1.0]], ['2, k, 20', [-0.183445, 0.0755836, 1.0]], ['2, k, 21', [-0.493535, -0.461735, 1.0]], ['2, k, 22', [-0.422451, -0.432141, 1.0]], ['2, k, 23', [0.141089, -0.463522, 1.0]], ['2, k, 24', [0.086507, -0.426489, 1.0]]]
[['2, k, 0', [-0.164005, -0.427009, 1.0]], ['2, k, 1', [-0.175575, -0.137547, 1.0]], ['2, k, 2', [-0.185534, 0.145535, 1.0]], ['2, k, 3', [-0.205286, 0.268953, 1.0]], ['2, k, 4', [-0.354799, 0.0161153, 1.0]], ['2, k, 5', [-0.450739, -0.172629, 1.0]], ['2, k, 6', [-0.501011, -0.349846, 1.0]], ['2, k, 7', [-0.495779, -0.419422, 1.0]], ['2, k, 8', [-0.0227783, 0.0374702, 1.0]], ['2, k, 9', [0.0929603, -0.146981, 1.0]], ['2, k, 10', [0.140957, -0.349928, 1.0]], ['2, k, 11', [0.140559, -0.410215, 1.0]], ['2, k, 12', [-0.235615, -0.426311, 1.0]], ['2, k, 13', [-0.302334, -0.739763, 1.0]], ['2, k, 14', [-0.337281, -1.08572, 1.0]], ['2, k, 15', [-0.34988, -1.13798, 1.0]], ['2, k, 16', [-0.0876999, -0.415636, 1.0]], ['2, k, 17', [-0.0181325, -0.735987, 1.0]], ['2, k, 18', [0.03138, -1.07566, 1.0]], ['2, k, 19', [0.0372708, -1.12653, 1.0]], ['2, k, 20', [-0.183295, 0.0756587, 1.0]], ['2, k, 21', [-0.492477, -0.462631, 1.0]], ['2, k, 22', [-0.421234, -0.431567, 1.0]], ['2, k, 23', [0.141973, -0.465571, 1.0]], ['2, k, 24', [0.105507, -0.408855, 1.0]]]
[['2, k, 0', [-0.164069, -0.427144, 1.0]], ['2, k, 1', [-0.175616, -0.137608, 1.0]], ['2, k, 2', [-0.185566, 0.145525, 1.0]], ['2, k, 3', [-0.205216, 0.269104, 1.0]], ['2, k, 4', [-0.354914, 0.0158033, 1.0]], ['2, k, 5', [-0.450749, -0.172709, 1.0]], ['2, k, 6', [-0.500757, -0.350045, 1.0]], ['2, k, 7', [-0.495139, -0.419281, 1.0]], ['2, k, 8', [-0.0226426, 0.0374047, 1.0]], ['2, k, 9', [0.0929274, -0.147184, 1.0]], ['2, k, 10', [0.141073, -0.349936, 1.0]], ['2, k, 11', [0.14137, -0.408806, 1.0]], ['2, k, 12', [-0.23571, -0.426513, 1.0]], ['2, k, 13', [-0.302165, -0.739253, 1.0]], ['2, k, 14', [-0.337263, -1.08574, 1.0]], ['2, k, 15', [-0.349842, -1.13787, 1.0]], ['2, k, 16', [-0.0877366, -0.415705, 1.0]], ['2, k, 17', [-0.0181428, -0.733682, 1.0]], ['2, k, 18', [0.0305407, -1.07478, 1.0]], ['2, k, 19', [0.0361829, -1.12683, 1.0]], ['2, k, 20', [-0.183328, 0.0756391, 1.0]], ['2, k, 21', [-0.492357, -0.462008, 1.0]], ['2, k, 22', [-0.421204, -0.43232, 1.0]], ['2, k, 23', [0.139388, -0.462467, 1.0]], ['2, k, 24', [0.111229, -0.402918, 1.0]]]
[['2, k, 0', [-0.164005, -0.427241, 1.0]], ['2, k, 1', [-0.175468, -0.13761, 1.0]], ['2, k, 2', [-0.185154, 0.145646, 1.0]], ['2, k, 3', [-0.204954, 0.269675, 1.0]], ['2, k, 4', [-0.354625, 0.0158681, 1.0]], ['2, k, 5', [-0.450451, -0.172637, 1.0]], ['2, k, 6', [-0.500561, -0.349962, 1.0]], ['2, k, 7', [-0.494987, -0.418675, 1.0]], ['2, k, 8', [-0.0224582, 0.0373593, 1.0]], ['2, k, 9', [0.0928879, -0.147279, 1.0]], ['2, k, 10', [0.141242, -0.349741, 1.0]], ['2, k, 11', [0.140025, -0.408118, 1.0]], ['2, k, 12', [-0.235618, -0.426589, 1.0]], ['2, k, 13', [-0.302051, -0.739117, 1.0]], ['2, k, 14', [-0.338149, -1.08273, 1.0]], ['2, k, 15', [-0.349892, -1.13779, 1.0]], ['2, k, 16', [-0.0876995, -0.415799, 1.0]], ['2, k, 17', [-0.0181307, -0.734188, 1.0]], ['2, k, 18', [0.0306063, -1.07547, 1.0]], ['2, k, 19', [0.0369062, -1.12681, 1.0]], ['2, k, 20', [-0.183007, 0.0757167, 1.0]], ['2, k, 21', [-0.493737, -0.460625, 1.0]], ['2, k, 22', [-0.421148, -0.431519, 1.0]], ['2, k, 23', [0.139513, -0.463702, 1.0]], ['2, k, 24', [0.10706, -0.405929, 1.0]]]
[['2, k, 0', [-0.164099, -0.427424, 1.0]], ['2, k, 1', [-0.175563, -0.137629, 1.0]], ['2, k, 2', [-0.18529, 0.145699, 1.0]], ['2, k, 3', [-0.204741, 0.270054, 1.0]], ['2, k, 4', [-0.354632, 0.0158762, 1.0]], ['2, k, 5', [-0.449956, -0.172921, 1.0]], ['2, k, 6', [-0.501082, -0.349903, 1.0]], ['2, k, 7', [-0.496857, -0.417454, 1.0]], ['2, k, 8', [-0.0223162, 0.037202, 1.0]], ['2, k, 9', [0.092933, -0.147695, 1.0]], ['2, k, 10', [0.14084, -0.349701, 1.0]], ['2, k, 11', [0.138857, -0.406777, 1.0]], ['2, k, 12', [-0.235817, -0.426721, 1.0]], ['2, k, 13', [-0.301694, -0.738351, 1.0]], ['2, k, 14', [-0.338209, -1.08345, 1.0]], ['2, k, 15', [-0.349911, -1.13787, 1.0]], ['2, k, 16', [-0.0877075, -0.416004, 1.0]], ['2, k, 17', [-0.0181034, -0.734797, 1.0]], ['2, k, 18', [0.0306334, -1.07525, 1.0]], ['2, k, 19', [0.0371354, -1.12656, 1.0]], ['2, k, 20', [-0.183113, 0.07575, 1.0]], ['2, k, 21', [-0.495709, -0.457397, 1.0]], ['2, k, 22', [-0.417872, -0.431549, 1.0]], ['2, k, 23', [0.133972, -0.463214, 1.0]], ['2, k, 24', [0.103255, -0.411282, 1.0]]]
