[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 498.3, 217.835, 0.652491, 1.0], [1, 496.91, 250.171, 0.847149, 1.0], [2, 473.346, 250.171, 0.810615, 1.0], [3, 464.56, 291.274, 0.893723, 1.0], [4, 461.643, 329.481, 0.859176, 1.0], [5, 521.808, 250.158, 0.840433, 1.0], [6, 526.275, 289.853, 0.823096, 1.0], [7, 533.587, 330.916, 0.859159, 1.0], [8, 496.893, 320.677, 0.80241, 1.0], [9, 479.253, 320.679, 0.764405, 1.0], [10, 477.829, 382.284, 0.918966, 1.0], [11, 476.414, 438.124, 0.880266, 1.0], [12, 511.522, 322.07, 0.811364, 1.0], [13, 510.115, 380.904, 0.930912, 1.0], [14, 510.078, 435.205, 0.852295, 1.0], [15, 491.02, 214.875, 0.598444, 1.0], [16, 499.886, 214.872, 0.626409, 1.0], [17, 485.099, 216.438, 0.546472, 1.0], [18, 510.095, 216.424, 0.584152, 1.0], [19, 508.607, 460.152, 0.738373, 1.0], [20, 515.971, 454.342, 0.731996, 1.0], [21, 505.704, 439.631, 0.701723, 1.0], [22, 480.712, 458.71, 0.814604, 1.0], [23, 473.339, 454.318, 0.835475, 1.0], [24, 480.713, 441.043, 0.771241, 1.0]]
[[0, 496.908, 217.832, 0.651241, 1.0], [1, 496.907, 250.165, 0.845035, 1.0], [2, 473.344, 250.163, 0.808553, 1.0], [3, 464.579, 291.263, 0.893443, 1.0], [4, 461.648, 329.477, 0.862552, 1.0], [5, 521.803, 250.15, 0.838012, 1.0], [6, 526.26, 289.842, 0.829486, 1.0], [7, 533.576, 330.904, 0.854634, 1.0], [8, 496.903, 320.658, 0.798618, 1.0], [9, 479.27, 320.66, 0.75921, 1.0], [10, 477.825, 382.287, 0.920965, 1.0], [11, 476.416, 438.122, 0.878898, 1.0], [12, 511.52, 320.672, 0.805198, 1.0], [13, 510.114, 380.9, 0.930594, 1.0], [14, 510.079, 435.198, 0.853335, 1.0], [15, 491.005, 214.872, 0.598793, 1.0], [16, 499.876, 214.868, 0.626661, 1.0], [17, 483.691, 216.434, 0.54556, 1.0], [18, 510.086, 216.418, 0.585995, 1.0], [19, 508.604, 460.16, 0.737211, 1.0], [20, 515.969, 454.344, 0.729955, 1.0], [21, 505.703, 439.626, 0.701909, 1.0], [22, 480.713, 458.706, 0.81464, 1.0], [23, 473.338, 454.314, 0.83824, 1.0], [24, 480.715, 441.04, 0.778418, 1.0]]
[[0, 498.297, 217.836, 0.653808, 1.0], [1, 496.913, 250.175, 0.849688, 1.0], [2, 473.348, 250.166, 0.810475, 1.0], [3, 464.575, 291.275, 0.891928, 1.0], [4, 461.642, 330.904, 0.861844, 1.0], [5, 521.809, 250.17, 0.842626, 1.0], [6, 526.25, 289.851, 0.830071, 1.0], [7, 533.583, 330.906, 0.857139, 1.0], [8, 496.892, 320.654, 0.797432, 1.0], [9, 479.256, 320.657, 0.762197, 1.0], [10, 477.829, 382.285, 0.919011, 1.0], [11, 476.412, 438.125, 0.88018, 1.0], [12, 511.513, 320.669, 0.807966, 1.0], [13, 510.112, 380.89, 0.930035, 1.0], [14, 510.077, 435.202, 0.852308, 1.0], [15, 491.015, 214.873, 0.600828, 1.0], [16, 499.885, 214.871, 0.62811, 1.0], [17, 485.094, 216.434, 0.548337, 1.0], [18, 510.095, 216.422, 0.592242, 1.0], [19, 508.598, 460.152, 0.73119, 1.0], [20, 515.963, 454.34, 0.729465, 1.0], [21, 505.706, 439.633, 0.703249, 1.0], [22, 480.715, 458.712, 0.813644, 1.0], [23, 473.336, 454.319, 0.834998, 1.0], [24, 479.3, 441.045, 0.778367, 1.0]]
[[0, 496.911, 217.835, 0.645526, 1.0], [1, 496.916, 250.177, 0.850541, 1.0], [2, 473.353, 250.17, 0.81443, 1.0], [3, 464.573, 291.282, 0.891382, 1.0], [4, 461.635, 330.914, 0.860946, 1.0], [5, 521.809, 250.173, 0.843255, 1.0], [6, 524.855, 289.859, 0.831691, 1.0], [7, 533.596, 330.917, 0.862815, 1.0], [8, 496.906, 320.65, 0.800855, 1.0], [9, 479.271, 320.651, 0.758727, 1.0], [10, 477.828, 382.287, 0.92017, 1.0], [11, 476.411, 438.127, 0.880689, 1.0], [12, 511.523, 320.668, 0.809882, 1.0], [13, 510.112, 380.895, 0.930226, 1.0], [14, 510.074, 435.2, 0.850309, 1.0], [15, 491.008, 214.874, 0.59381, 1.0], [16, 499.878, 214.87, 0.621872, 1.0], [17, 485.09, 216.437, 0.54394, 1.0], [18, 510.087, 216.422, 0.588461, 1.0], [19, 508.595, 460.146, 0.725629, 1.0], [20, 515.959, 454.335, 0.727838, 1.0], [21, 505.704, 439.637, 0.701084, 1.0], [22, 480.718, 458.707, 0.814617, 1.0], [23, 473.34, 454.317, 0.83854, 1.0], [24, 479.296, 441.05, 0.777784, 1.0]]
[[0, 498.303, 217.837, 0.646469, 1.0], [1, 496.915, 250.178, 0.850934, 1.0], [2, 473.35, 250.172, 0.813104, 1.0], [3, 464.585, 291.296, 0.890339, 1.0], [4, 461.63, 330.921, 0.860113, 1.0], [5, 521.811, 250.171, 0.843439, 1.0], [6, 524.852, 289.864, 0.831315, 1.0], [7, 533.595, 330.924, 0.866011, 1.0], [8, 496.907, 320.644, 0.797915, 1.0], [9, 479.273, 320.645, 0.753953, 1.0], [10, 477.828, 382.287, 0.920029, 1.0], [11, 476.413, 438.12, 0.879301, 1.0], [12, 511.522, 320.663, 0.80871, 1.0], [13, 510.112, 380.892, 0.930853, 1.0], [14, 510.077, 435.194, 0.850094, 1.0], [15, 491.022, 214.874, 0.592891, 1.0], [16, 499.889, 214.872, 0.620977, 1.0], [17, 485.101, 216.435, 0.545528, 1.0], [18, 510.095, 216.424, 0.585727, 1.0], [19, 508.591, 460.146, 0.728438, 1.0], [20, 515.957, 454.339, 0.728604, 1.0], [21, 505.706, 439.627, 0.699869, 1.0], [22, 480.715, 458.711, 0.816449, 1.0], [23, 473.339, 454.319, 0.837834, 1.0], [24, 479.301, 441.042, 0.773958, 1.0]]
[[0, 498.311, 217.843, 0.644476, 1.0], [1, 498.271, 250.182, 0.85245, 1.0], [2, 473.36, 250.174, 0.81659, 1.0], [3, 464.59, 291.297, 0.890596, 1.0], [4, 461.625, 330.924, 0.857802, 1.0], [5, 521.813, 250.174, 0.84423, 1.0], [6, 524.854, 291.269, 0.828817, 1.0], [7, 533.615, 330.934, 0.869648, 1.0], [8, 496.907, 320.653, 0.799874, 1.0], [9, 479.27, 320.653, 0.755477, 1.0], [10, 477.831, 382.281, 0.917114, 1.0], [11, 476.413, 438.129, 0.8809, 1.0], [12, 511.525, 320.674, 0.811244, 1.0], [13, 510.116, 380.895, 0.930821, 1.0], [14, 510.072, 435.195, 0.850733, 1.0], [15, 491.033, 214.879, 0.589687, 1.0], [16, 501.272, 214.88, 0.618967, 1.0], [17, 485.11, 216.437, 0.544761, 1.0], [18, 510.101, 216.429, 0.583399, 1.0], [19, 508.589, 460.145, 0.72914, 1.0], [20, 514.55, 454.342, 0.727269, 1.0], [21, 505.689, 439.623, 0.703094, 1.0], [22, 480.714, 458.709, 0.816034, 1.0], [23, 473.339, 454.318, 0.836771, 1.0], [24, 479.304, 441.049, 0.770605, 1.0]]
[[0, 498.311, 217.848, 0.654668, 1.0], [1, 496.909, 250.178, 0.849285, 1.0], [2, 473.356, 250.175, 0.815258, 1.0], [3, 464.592, 291.288, 0.891451, 1.0], [4, 461.628, 330.923, 0.859462, 1.0], [5, 521.802, 250.172, 0.841724, 1.0], [6, 524.847, 289.857, 0.833921, 1.0], [7, 533.607, 330.941, 0.870059, 1.0], [8, 496.914, 320.63, 0.795108, 1.0], [9, 479.287, 320.634, 0.748998, 1.0], [10, 477.828, 382.285, 0.917786, 1.0], [11, 477.768, 438.12, 0.875538, 1.0], [12, 511.523, 320.649, 0.804808, 1.0], [13, 510.115, 380.872, 0.92932, 1.0], [14, 510.071, 435.18, 0.850779, 1.0], [15, 491.029, 214.886, 0.602184, 1.0], [16, 501.272, 214.886, 0.629209, 1.0], [17, 485.101, 217.799, 0.556731, 1.0], [18, 510.097, 216.434, 0.584905, 1.0], [19, 507.192, 460.152, 0.737426, 1.0], [20, 514.54, 454.346, 0.73871, 1.0], [21, 505.69, 439.613, 0.702262, 1.0], [22, 480.72, 458.705, 0.812422, 1.0], [23, 473.347, 454.314, 0.837721, 1.0], [24, 480.72, 441.039, 0.775267, 1.0]]
[[0, 498.315, 217.854, 0.637116, 1.0], [1, 496.916, 250.185, 0.851411, 1.0], [2, 473.365, 250.182, 0.818655, 1.0], [3, 464.589, 291.291, 0.890594, 1.0], [4, 461.626, 330.935, 0.860465, 1.0], [5, 521.805, 250.178, 0.843356, 1.0], [6, 526.235, 289.867, 0.829537, 1.0], [7, 533.627, 330.962, 0.880738, 1.0], [8, 496.918, 320.615, 0.793756, 1.0], [9, 479.296, 320.618, 0.7427, 1.0], [10, 477.849, 380.929, 0.908234, 1.0], [11, 476.42, 438.145, 0.879317, 1.0], [12, 511.525, 320.639, 0.804285, 1.0], [13, 510.115, 380.865, 0.929972, 1.0], [14, 510.064, 435.188, 0.847947, 1.0], [15, 491.037, 214.892, 0.583791, 1.0], [16, 501.271, 214.892, 0.614674, 1.0], [17, 485.111, 217.802, 0.542881, 1.0], [18, 510.097, 216.438, 0.570825, 1.0], [19, 508.59, 460.157, 0.726985, 1.0], [20, 514.545, 454.354, 0.723384, 1.0], [21, 504.255, 439.623, 0.697357, 1.0], [22, 480.728, 458.709, 0.815411, 1.0], [23, 473.353, 454.317, 0.838336, 1.0], [24, 479.302, 441.063, 0.768097, 1.0]]
[[0, 496.885, 217.86, 0.605834, 1.0], [1, 496.915, 251.546, 0.850506, 1.0], [2, 473.362, 251.55, 0.816988, 1.0], [3, 464.589, 291.286, 0.890684, 1.0], [4, 461.632, 330.925, 0.862674, 1.0], [5, 521.805, 250.184, 0.842665, 1.0], [6, 526.237, 291.289, 0.823732, 1.0], [7, 533.659, 332.384, 0.888357, 1.0], [8, 496.913, 320.649, 0.804874, 1.0], [9, 479.283, 320.645, 0.757402, 1.0], [10, 477.839, 382.284, 0.91615, 1.0], [11, 476.412, 438.131, 0.880408, 1.0], [12, 511.527, 320.676, 0.815011, 1.0], [13, 510.119, 380.879, 0.934978, 1.0], [14, 510.062, 435.187, 0.848359, 1.0], [15, 489.58, 214.906, 0.563753, 1.0], [16, 499.846, 214.895, 0.595653, 1.0], [17, 483.672, 217.816, 0.514042, 1.0], [18, 510.059, 217.796, 0.5568, 1.0], [19, 508.601, 460.158, 0.738768, 1.0], [20, 515.957, 454.346, 0.728386, 1.0], [21, 504.252, 439.625, 0.703348, 1.0], [22, 480.727, 458.707, 0.807266, 1.0], [23, 473.357, 454.315, 0.833732, 1.0], [24, 479.291, 441.053, 0.773302, 1.0]]
[[0, 496.871, 217.849, 0.604001, 1.0], [1, 496.906, 250.19, 0.848819, 1.0], [2, 473.353, 251.549, 0.813772, 1.0], [3, 464.583, 291.285, 0.89187, 1.0], [4, 461.633, 330.926, 0.868637, 1.0], [5, 521.802, 250.176, 0.840674, 1.0], [6, 526.272, 291.298, 0.813504, 1.0], [7, 535.027, 332.411, 0.895535, 1.0], [8, 498.265, 322.066, 0.819878, 1.0], [9, 480.722, 320.679, 0.763852, 1.0], [10, 477.837, 382.295, 0.910785, 1.0], [11, 476.407, 438.114, 0.877611, 1.0], [12, 511.528, 322.098, 0.831044, 1.0], [13, 510.111, 380.917, 0.933315, 1.0], [14, 510.063, 435.2, 0.848503, 1.0], [15, 489.567, 214.893, 0.562324, 1.0], [16, 499.836, 214.882, 0.592488, 1.0], [17, 483.657, 217.806, 0.515296, 1.0], [18, 510.045, 216.433, 0.557977, 1.0], [19, 508.599, 460.144, 0.735472, 1.0], [20, 514.551, 454.341, 0.732708, 1.0], [21, 505.679, 439.634, 0.709031, 1.0], [22, 480.717, 458.704, 0.806119, 1.0], [23, 473.354, 454.309, 0.833818, 1.0], [24, 479.28, 441.038, 0.775463, 1.0]]
[[0, 496.853, 217.848, 0.581811, 1.0], [1, 496.891, 250.179, 0.837227, 1.0], [2, 473.346, 250.192, 0.80665, 1.0], [3, 464.572, 291.26, 0.894294, 1.0], [4, 461.644, 329.468, 0.861081, 1.0], [5, 521.788, 250.156, 0.828528, 1.0], [6, 526.277, 291.276, 0.814342, 1.0], [7, 535.04, 332.381, 0.902491, 1.0], [8, 498.287, 322.079, 0.828736, 1.0], [9, 480.754, 322.065, 0.761445, 1.0], [10, 477.812, 382.336, 0.907004, 1.0], [11, 476.409, 438.139, 0.883699, 1.0], [12, 511.552, 322.111, 0.824513, 1.0], [13, 510.117, 380.928, 0.931716, 1.0], [14, 510.061, 435.197, 0.847047, 1.0], [15, 489.549, 214.891, 0.543974, 1.0], [16, 499.814, 214.878, 0.573012, 1.0], [17, 482.225, 217.809, 0.494281, 1.0], [18, 508.652, 216.431, 0.53611, 1.0], [19, 508.603, 460.152, 0.743448, 1.0], [20, 515.958, 454.34, 0.736421, 1.0], [21, 505.675, 439.632, 0.710503, 1.0], [22, 480.719, 458.713, 0.808707, 1.0], [23, 473.358, 454.318, 0.836412, 1.0], [24, 479.287, 441.061, 0.772712, 1.0]]
