[['2, k, 0', [-0.001873688, -0.2663877, 1.0]], ['2, k, 1', [0.002418093, 0.02309463, 1.0]], ['2, k, 2', [0.008276174, 0.3056266, 1.0]], ['2, k, 3', [0.01137645, 0.4319678, 1.0]], ['2, k, 4', [-0.1624475, 0.1912118, 1.0]], ['2, k, 5', [-0.2228583, -0.04764304, 1.0]], ['2, k, 6', [-0.2481571, -0.2544174, 1.0]], ['2, k, 7', [-0.259319, -0.3329454, 1.0]], ['2, k, 8', [0.1766266, 0.2002013, 1.0]], ['2, k, 9', [0.2401278, -0.04859582, 1.0]], ['2, k, 10', [0.2846736, -0.2637981, 1.0]], ['2, k, 11', [0.3044784, -0.3544165, 1.0]], ['2, k, 12', [-0.09141939, -0.2624103, 1.0]], ['2, k, 13', [-0.1242914, -0.2673265, 1.0]], ['2, k, 14', [-0.1102687, -0.6203717, 1.0]], ['2, k, 15', [-0.1001029, -0.6715727, 1.0]], ['2, k, 16', [0.08722871, -0.2643047, 1.0]], ['2, k, 17', [0.1828918, -0.269014, 1.0]], ['2, k, 18', [0.1270197, -0.6174041, 1.0]], ['2, k, 19', [0.1340607, -0.6687323, 1.0]], ['2, k, 20', [0.006685149, 0.2357974, 1.0]], ['2, k, 21', [-0.2596509, -0.3948505, 1.0]], ['2, k, 22', [-0.2322513, -0.381458, 1.0]], ['2, k, 23', [0.3222428, -0.421078, 1.0]], ['2, k, 24', [0.2975005, -0.3998373, 1.0]]]
[['2, k, 0', [-0.007447791, -0.2599624, 1.0]], ['2, k, 1', [-0.003484971, 0.0234653, 1.0]], ['2, k, 2', [-0.002250249, 0.3012571, 1.0]], ['2, k, 3', [0.002347436, 0.4289719, 1.0]], ['2, k, 4', [-0.1542689, 0.2313167, 1.0]], ['2, k, 5', [-0.2689547, 0.3048939, 1.0]], ['2, k, 6', [-0.2841236, 0.4117697, 1.0]], ['2, k, 7', [-0.2948555, 0.4727093, 1.0]], ['2, k, 8', [0.1743692, 0.1923616, 1.0]], ['2, k, 9', [0.2394559, -0.04152113, 1.0]], ['2, k, 10', [0.2822862, -0.2359252, 1.0]], ['2, k, 11', [0.2895509, -0.3148769, 1.0]], ['2, k, 12', [-0.09439177, -0.2515039, 1.0]], ['2, k, 13', [-0.1264088, -0.2634519, 1.0]], ['2, k, 14', [-0.1242511, -0.6164437, 1.0]], ['2, k, 15', [-0.1148752, -0.668384, 1.0]], ['2, k, 16', [0.08015005, -0.2614166, 1.0]], ['2, k, 17', [0.1865931, -0.2641303, 1.0]], ['2, k, 18', [0.1322184, -0.6142676, 1.0]], ['2, k, 19', [0.1382153, -0.6662937, 1.0]], ['2, k, 20', [-0.002440052, 0.2327008, 1.0]], ['2, k, 21', [-0.2868448, 0.5114909, 1.0]], ['2, k, 22', [-0.248854, 0.4449095, 1.0]], ['2, k, 23', [0.2947001, -0.3690069, 1.0]], ['2, k, 24', [0.2708053, -0.3163805, 1.0]]]
[['2, k, 0', [-0.007248402, -0.2599855, 1.0]], ['2, k, 1', [-0.003759202, 0.02387822, 1.0]], ['2, k, 2', [-0.003330619, 0.3026247, 1.0]], ['2, k, 3', [0.002824624, 0.4298733, 1.0]], ['2, k, 4', [-0.1523931, 0.2286067, 1.0]], ['2, k, 5', [-0.271488, 0.267513, 1.0]], ['2, k, 6', [-0.2798416, 0.3640345, 1.0]], ['2, k, 7', [-0.2998029, 0.4074524, 1.0]], ['2, k, 8', [0.1746862, 0.1927094, 1.0]], ['2, k, 9', [0.2393063, -0.0418422, 1.0]], ['2, k, 10', [0.2808049, -0.2366753, 1.0]], ['2, k, 11', [0.2907465, -0.3202544, 1.0]], ['2, k, 12', [-0.09435321, -0.2517306, 1.0]], ['2, k, 13', [-0.1263202, -0.2633609, 1.0]], ['2, k, 14', [-0.1273356, -0.6164428, 1.0]], ['2, k, 15', [-0.09626837, -0.7042608, 1.0]], ['2, k, 16', [0.08084354, -0.261182, 1.0]], ['2, k, 17', [0.186473, -0.2647816, 1.0]], ['2, k, 18', [0.1318761, -0.6148627, 1.0]], ['2, k, 19', [0.1390138, -0.6668533, 1.0]], ['2, k, 20', [-0.003296958, 0.2337893, 1.0]], ['2, k, 21', [-0.2992184, 0.4453049, 1.0]], ['2, k, 22', [-0.2543852, 0.3895914, 1.0]], ['2, k, 23', [0.2952133, -0.3685513, 1.0]], ['2, k, 24', [0.2744067, -0.3212652, 1.0]]]
[['2, k, 0', [-0.0069345, -0.2603003, 1.0]], ['2, k, 1', [-0.00377859, 0.02387962, 1.0]], ['2, k, 2', [-0.003472215, 0.302738, 1.0]], ['2, k, 3', [0.003276607, 0.4317287, 1.0]], ['2, k, 4', [-0.1507642, 0.2236923, 1.0]], ['2, k, 5', [-0.2756125, 0.2269328, 1.0]], ['2, k, 6', [-0.2910589, 0.303135, 1.0]], ['2, k, 7', [-0.30337, 0.343613, 1.0]], ['2, k, 8', [0.1747795, 0.1932138, 1.0]], ['2, k, 9', [0.23871, -0.04600678, 1.0]], ['2, k, 10', [0.2823327, -0.2419462, 1.0]], ['2, k, 11', [0.2895077, -0.3257737, 1.0]], ['2, k, 12', [-0.09419625, -0.2525696, 1.0]], ['2, k, 13', [-0.1263669, -0.2635344, 1.0]], ['2, k, 14', [-0.1275182, -0.6167111, 1.0]], ['2, k, 15', [-0.09635065, -0.7045149, 1.0]], ['2, k, 16', [0.0813432, -0.2612621, 1.0]], ['2, k, 17', [0.1865956, -0.2648931, 1.0]], ['2, k, 18', [0.1317437, -0.6148921, 1.0]], ['2, k, 19', [0.1395289, -0.6668646, 1.0]], ['2, k, 20', [-0.003406092, 0.233864, 1.0]], ['2, k, 21', [-0.3227975, 0.3726198, 1.0]], ['2, k, 22', [-0.2622961, 0.3358527, 1.0]], ['2, k, 23', [0.2948554, -0.3829813, 1.0]], ['2, k, 24', [0.2778189, -0.3202347, 1.0]]]
[['2, k, 0', [-0.006750426, -0.2604541, 1.0]], ['2, k, 1', [-0.003780875, 0.02399003, 1.0]], ['2, k, 2', [-0.00346108, 0.3032643, 1.0]], ['2, k, 3', [0.003844176, 0.4321775, 1.0]], ['2, k, 4', [-0.148244, 0.2205469, 1.0]], ['2, k, 5', [-0.2787534, 0.1911489, 1.0]], ['2, k, 6', [-0.2958542, 0.2470555, 1.0]], ['2, k, 7', [-0.3076098, 0.2779235, 1.0]], ['2, k, 8', [0.1751471, 0.1934639, 1.0]], ['2, k, 9', [0.2390534, -0.04696218, 1.0]], ['2, k, 10', [0.2840855, -0.2803928, 1.0]], ['2, k, 11', [0.2924933, -0.3261798, 1.0]], ['2, k, 12', [-0.09417632, -0.253162, 1.0]], ['2, k, 13', [-0.1257977, -0.2646369, 1.0]], ['2, k, 14', [-0.1261269, -0.6184434, 1.0]], ['2, k, 15', [-0.1134899, -0.670276, 1.0]], ['2, k, 16', [0.08187009, -0.2612018, 1.0]], ['2, k, 17', [0.1867982, -0.2649999, 1.0]], ['2, k, 18', [0.1315981, -0.614878, 1.0]], ['2, k, 19', [0.1408377, -0.6668152, 1.0]], ['2, k, 20', [-0.003412708, 0.2342675, 1.0]], ['2, k, 21', [-0.3203619, 0.3014439, 1.0]], ['2, k, 22', [-0.2645528, 0.2662683, 1.0]], ['2, k, 23', [0.2968901, -0.4007068, 1.0]], ['2, k, 24', [0.2760218, -0.3245651, 1.0]]]
[['2, k, 0', [-0.006430126, -0.260684, 1.0]], ['2, k, 1', [-0.003300779, 0.02441356, 1.0]], ['2, k, 2', [-0.001748, 0.305141, 1.0]], ['2, k, 3', [0.004460316, 0.4326875, 1.0]], ['2, k, 4', [-0.1503263, 0.207461, 1.0]], ['2, k, 5', [-0.2802441, 0.1682157, 1.0]], ['2, k, 6', [-0.2987075, 0.1969093, 1.0]], ['2, k, 7', [-0.3060601, 0.2102226, 1.0]], ['2, k, 8', [0.1751625, 0.1934734, 1.0]], ['2, k, 9', [0.2394133, -0.04898281, 1.0]], ['2, k, 10', [0.2761521, -0.2485171, 1.0]], ['2, k, 11', [0.2905095, -0.3318998, 1.0]], ['2, k, 12', [-0.09415554, -0.2537951, 1.0]], ['2, k, 13', [-0.1256821, -0.2642896, 1.0]], ['2, k, 14', [-0.1266178, -0.6182304, 1.0]], ['2, k, 15', [-0.1146213, -0.6700463, 1.0]], ['2, k, 16', [0.08258214, -0.2611143, 1.0]], ['2, k, 17', [0.1865883, -0.2652123, 1.0]], ['2, k, 18', [0.1316544, -0.615155, 1.0]], ['2, k, 19', [0.1402455, -0.6670688, 1.0]], ['2, k, 20', [-0.002106725, 0.235698, 1.0]], ['2, k, 21', [-0.3108811, 0.2261733, 1.0]], ['2, k, 22', [-0.2634309, 0.2038721, 1.0]], ['2, k, 23', [0.2925701, -0.3901217, 1.0]], ['2, k, 24', [0.2733936, -0.3238752, 1.0]]]
[['2, k, 0', [-0.006382463, -0.2606559, 1.0]], ['2, k, 1', [-0.003167772, 0.02470417, 1.0]], ['2, k, 2', [-0.001387388, 0.305564, 1.0]], ['2, k, 3', [0.005139342, 0.4328893, 1.0]], ['2, k, 4', [-0.1495911, 0.212138, 1.0]], ['2, k, 5', [-0.2763643, 0.1542483, 1.0]], ['2, k, 6', [-0.2972945, 0.1814863, 1.0]], ['2, k, 7', [-0.3040623, 0.1446133, 1.0]], ['2, k, 8', [0.1754149, 0.1941522, 1.0]], ['2, k, 9', [0.2392749, -0.04873715, 1.0]], ['2, k, 10', [0.2850638, -0.2697397, 1.0]], ['2, k, 11', [0.2962275, -0.3409323, 1.0]], ['2, k, 12', [-0.09416349, -0.2537535, 1.0]], ['2, k, 13', [-0.1256699, -0.2659413, 1.0]], ['2, k, 14', [-0.1278959, -0.6196971, 1.0]], ['2, k, 15', [-0.09572012, -0.7071778, 1.0]], ['2, k, 16', [0.08269867, -0.2610657, 1.0]], ['2, k, 17', [0.186332, -0.2650903, 1.0]], ['2, k, 18', [0.1316293, -0.6149616, 1.0]], ['2, k, 19', [0.1414255, -0.6668391, 1.0]], ['2, k, 20', [-0.001811041, 0.2361073, 1.0]], ['2, k, 21', [-0.3100657, 0.159744, 1.0]], ['2, k, 22', [-0.2751748, 0.1410608, 1.0]], ['2, k, 23', [0.3032574, -0.3984316, 1.0]], ['2, k, 24', [0.2768649, -0.3387861, 1.0]]]
[['2, k, 0', [-0.006118848, -0.2609582, 1.0]], ['2, k, 1', [-0.003120611, 0.02470965, 1.0]], ['2, k, 2', [-0.001334198, 0.3056193, 1.0]], ['2, k, 3', [0.006011712, 0.433614, 1.0]], ['2, k, 4', [-0.1505675, 0.2099443, 1.0]], ['2, k, 5', [-0.2755416, 0.120391, 1.0]], ['2, k, 6', [-0.2847441, 0.1235139, 1.0]], ['2, k, 7', [-0.3047322, 0.07751937, 1.0]], ['2, k, 8', [0.1754296, 0.1942669, 1.0]], ['2, k, 9', [0.2391609, -0.04868495, 1.0]], ['2, k, 10', [0.2843196, -0.2579449, 1.0]], ['2, k, 11', [0.2930402, -0.3218396, 1.0]], ['2, k, 12', [-0.09405944, -0.2542984, 1.0]], ['2, k, 13', [-0.125633, -0.2656479, 1.0]], ['2, k, 14', [-0.1293514, -0.619011, 1.0]], ['2, k, 15', [-0.09564213, -0.7059192, 1.0]], ['2, k, 16', [0.08298919, -0.2611763, 1.0]], ['2, k, 17', [0.1862734, -0.2657823, 1.0]], ['2, k, 18', [0.1317789, -0.6155828, 1.0]], ['2, k, 19', [0.141951, -0.6674465, 1.0]], ['2, k, 20', [-0.001759335, 0.236155, 1.0]], ['2, k, 21', [-0.3302167, 0.07914377, 1.0]], ['2, k, 22', [-0.2767193, 0.07254441, 1.0]], ['2, k, 23', [0.2976906, -0.3785844, 1.0]], ['2, k, 24', [0.2770734, -0.3337285, 1.0]]]
[['2, k, 0', [-0.00612351, -0.2610053, 1.0]], ['2, k, 1', [-0.003087081, 0.02472879, 1.0]], ['2, k, 2', [-0.0009356493, 0.3056847, 1.0]], ['2, k, 3', [0.007482877, 0.4337474, 1.0]], ['2, k, 4', [-0.1506637, 0.2151387, 1.0]], ['2, k, 5', [-0.2564276, 0.09170359, 1.0]], ['2, k, 6', [-0.2982596, 0.02494812, 1.0]], ['2, k, 7', [-0.3098671, 0.009152699, 1.0]], ['2, k, 8', [0.1757447, 0.1943905, 1.0]], ['2, k, 9', [0.2391945, -0.04885447, 1.0]], ['2, k, 10', [0.2885634, -0.2520359, 1.0]], ['2, k, 11', [0.2946055, -0.3288656, 1.0]], ['2, k, 12', [-0.09407895, -0.2543038, 1.0]], ['2, k, 13', [-0.1257556, -0.2658964, 1.0]], ['2, k, 14', [-0.1284948, -0.619482, 1.0]], ['2, k, 15', [-0.09497671, -0.7063434, 1.0]], ['2, k, 16', [0.08296847, -0.2613361, 1.0]], ['2, k, 17', [0.1862228, -0.2658727, 1.0]], ['2, k, 18', [0.1320641, -0.6157491, 1.0]], ['2, k, 19', [0.1432963, -0.6675525, 1.0]], ['2, k, 20', [-0.001491442, 0.2362238, 1.0]], ['2, k, 21', [-0.3267603, 0.008883638, 1.0]], ['2, k, 22', [-0.2829697, 0.01638558, 1.0]], ['2, k, 23', [0.298473, -0.3922929, 1.0]], ['2, k, 24', [0.2745278, -0.3204543, 1.0]]]
[['2, k, 0', [-0.005788454, -0.2614336, 1.0]], ['2, k, 1', [-0.003050919, 0.02471473, 1.0]], ['2, k, 2', [-0.0009550119, 0.3057958, 1.0]], ['2, k, 3', [0.008461904, 0.4342617, 1.0]], ['2, k, 4', [-0.1513369, 0.2099964, 1.0]], ['2, k, 5', [-0.2542287, 0.08208505, 1.0]], ['2, k, 6', [-0.2922458, -0.001951637, 1.0]], ['2, k, 7', [-0.3149358, -0.05087888, 1.0]], ['2, k, 8', [0.175901, 0.1945042, 1.0]], ['2, k, 9', [0.238978, -0.04872637, 1.0]], ['2, k, 10', [0.2868178, -0.2505329, 1.0]], ['2, k, 11', [0.2961313, -0.3350408, 1.0]], ['2, k, 12', [-0.09383254, -0.2550137, 1.0]], ['2, k, 13', [-0.1257944, -0.2650036, 1.0]], ['2, k, 14', [-0.1283364, -0.6185995, 1.0]], ['2, k, 15', [-0.09545169, -0.705777, 1.0]], ['2, k, 16', [0.08325598, -0.2615186, 1.0]], ['2, k, 17', [0.1861572, -0.2659425, 1.0]], ['2, k, 18', [0.1320324, -0.6158443, 1.0]], ['2, k, 19', [0.1445293, -0.6675875, 1.0]], ['2, k, 20', [-0.001481633, 0.2362951, 1.0]], ['2, k, 21', [-0.3622263, -0.06781109, 1.0]], ['2, k, 22', [-0.2807333, -0.05778228, 1.0]], ['2, k, 23', [0.2996618, -0.3896515, 1.0]], ['2, k, 24', [0.2842862, -0.3733073, 1.0]]]
[['2, k, 0', [-0.005439391, -0.2620705, 1.0]], ['2, k, 1', [-0.002836635, 0.02459064, 1.0]], ['2, k, 2', [-0.0005326291, 0.3058461, 1.0]], ['2, k, 3', [0.008878095, 0.4341846, 1.0]], ['2, k, 4', [-0.1540369, 0.2044257, 1.0]], ['2, k, 5', [-0.2367045, -0.009618052, 1.0]], ['2, k, 6', [-0.2904851, -0.1955555, 1.0]], ['2, k, 7', [-0.3131915, -0.2700824, 1.0]], ['2, k, 8', [0.1758913, 0.1945114, 1.0]], ['2, k, 9', [0.2401851, -0.05226988, 1.0]], ['2, k, 10', [0.2872721, -0.2544097, 1.0]], ['2, k, 11', [0.2966858, -0.3417745, 1.0]], ['2, k, 12', [-0.09363131, -0.255951, 1.0]], ['2, k, 13', [-0.1257086, -0.2665302, 1.0]], ['2, k, 14', [-0.1264223, -0.6208495, 1.0]], ['2, k, 15', [-0.1100839, -0.6724118, 1.0]], ['2, k, 16', [0.08370729, -0.2620059, 1.0]], ['2, k, 17', [0.1859461, -0.2661889, 1.0]], ['2, k, 18', [0.1314169, -0.616073, 1.0]], ['2, k, 19', [0.1443555, -0.6677614, 1.0]], ['2, k, 20', [-0.001117808, 0.2362986, 1.0]], ['2, k, 21', [-0.339749, -0.3214914, 1.0]], ['2, k, 22', [-0.2721024, -0.2752907, 1.0]], ['2, k, 23', [0.3019261, -0.3947994, 1.0]], ['2, k, 24', [0.2804318, -0.3400188, 1.0]]]
[['2, k, 0', [-0.005007075, -0.2625647, 1.0]], ['2, k, 1', [-0.002763462, 0.02455149, 1.0]], ['2, k, 2', [-0.0006889266, 0.3060765, 1.0]], ['2, k, 3', [0.009100189, 0.4343732, 1.0]], ['2, k, 4', [-0.1565081, 0.2001706, 1.0]], ['2, k, 5', [-0.2366981, -0.01479802, 1.0]], ['2, k, 6', [-0.272437, -0.1866116, 1.0]], ['2, k, 7', [-0.2964128, -0.2629696, 1.0]], ['2, k, 8', [0.176283, 0.1944923, 1.0]], ['2, k, 9', [0.2399905, -0.05194366, 1.0]], ['2, k, 10', [0.2872593, -0.2542262, 1.0]], ['2, k, 11', [0.2970473, -0.33934, 1.0]], ['2, k, 12', [-0.09332991, -0.2566789, 1.0]], ['2, k, 13', [-0.128266, -0.2678833, 1.0]], ['2, k, 14', [-0.1240161, -0.6230935, 1.0]], ['2, k, 15', [-0.1077595, -0.6745712, 1.0]], ['2, k, 16', [0.08423778, -0.2623007, 1.0]], ['2, k, 17', [0.1857082, -0.2661169, 1.0]], ['2, k, 18', [0.1309938, -0.6159396, 1.0]], ['2, k, 19', [0.1438865, -0.6675832, 1.0]], ['2, k, 20', [-0.001178469, 0.2364442, 1.0]], ['2, k, 21', [-0.3125816, -0.315877, 1.0]], ['2, k, 22', [-0.264591, -0.2954912, 1.0]], ['2, k, 23', [0.3054691, -0.3954928, 1.0]], ['2, k, 24', [0.2815643, -0.3478598, 1.0]]]
[['2, k, 0', [-0.004776441, -0.2629351, 1.0]], ['2, k, 1', [-0.002682895, 0.0245545, 1.0]], ['2, k, 2', [-0.0005954897, 0.3062865, 1.0]], ['2, k, 3', [0.009285913, 0.4343551, 1.0]], ['2, k, 4', [-0.1572602, 0.1988189, 1.0]], ['2, k, 5', [-0.2382461, -0.02593082, 1.0]], ['2, k, 6', [-0.2836918, -0.2361636, 1.0]], ['2, k, 7', [-0.2976015, -0.3166302, 1.0]], ['2, k, 8', [0.1762671, 0.1944951, 1.0]], ['2, k, 9', [0.2404029, -0.05350001, 1.0]], ['2, k, 10', [0.2886529, -0.2782747, 1.0]], ['2, k, 11', [0.2956789, -0.3399608, 1.0]], ['2, k, 12', [-0.09327683, -0.2572387, 1.0]], ['2, k, 13', [-0.1283685, -0.2680149, 1.0]], ['2, k, 14', [-0.1228729, -0.6232718, 1.0]], ['2, k, 15', [-0.1068946, -0.674746, 1.0]], ['2, k, 16', [0.08456992, -0.26252, 1.0]], ['2, k, 17', [0.185641, -0.2661664, 1.0]], ['2, k, 18', [0.1310723, -0.6160195, 1.0]], ['2, k, 19', [0.1437004, -0.6676623, 1.0]], ['2, k, 20', [-0.001085821, 0.2366003, 1.0]], ['2, k, 21', [-0.3185869, -0.3794167, 1.0]], ['2, k, 22', [-0.2531557, -0.3200674, 1.0]], ['2, k, 23', [0.3027931, -0.3962675, 1.0]], ['2, k, 24', [0.2788523, -0.3461286, 1.0]]]
[['2, k, 0', [-0.004536695, -0.2631195, 1.0]], ['2, k, 1', [-0.002605769, 0.02459278, 1.0]], ['2, k, 2', [-0.0005806154, 0.306484, 1.0]], ['2, k, 3', [0.009006777, 0.4341004, 1.0]], ['2, k, 4', [-0.1584702, 0.197293, 1.0]], ['2, k, 5', [-0.2370211, -0.03436569, 1.0]], ['2, k, 6', [-0.2789306, -0.2509426, 1.0]], ['2, k, 7', [-0.2930574, -0.3370927, 1.0]], ['2, k, 8', [0.1762382, 0.194632, 1.0]], ['2, k, 9', [0.2400446, -0.05319368, 1.0]], ['2, k, 10', [0.2908446, -0.2582346, 1.0]], ['2, k, 11', [0.2955962, -0.3361978, 1.0]], ['2, k, 12', [-0.09313294, -0.2576186, 1.0]], ['2, k, 13', [-0.1282776, -0.2688724, 1.0]], ['2, k, 14', [-0.1231744, -0.6240196, 1.0]], ['2, k, 15', [-0.107553, -0.6754904, 1.0]], ['2, k, 16', [0.08487438, -0.2625401, 1.0]], ['2, k, 17', [0.1853985, -0.2661957, 1.0]], ['2, k, 18', [0.1310122, -0.6161435, 1.0]], ['2, k, 19', [0.1432802, -0.6677893, 1.0]], ['2, k, 20', [-0.001050434, 0.2367642, 1.0]], ['2, k, 21', [-0.3129331, -0.4012952, 1.0]], ['2, k, 22', [-0.2500568, -0.3404223, 1.0]], ['2, k, 23', [0.3026308, -0.3991497, 1.0]], ['2, k, 24', [0.2775613, -0.3256683, 1.0]]]
[['2, k, 0', [-0.004223431, -0.2635126, 1.0]], ['2, k, 1', [-0.00259047, 0.02451767, 1.0]], ['2, k, 2', [-0.0009375003, 0.3065721, 1.0]], ['2, k, 3', [0.00911994, 0.4341452, 1.0]], ['2, k, 4', [-0.1588765, 0.1963311, 1.0]], ['2, k, 5', [-0.2334417, -0.040845, 1.0]], ['2, k, 6', [-0.2772361, -0.3102287, 1.0]], ['2, k, 7', [-0.2889611, -0.3710968, 1.0]], ['2, k, 8', [0.1761698, 0.1951079, 1.0]], ['2, k, 9', [0.2400174, -0.05322448, 1.0]], ['2, k, 10', [0.2836294, -0.2560026, 1.0]], ['2, k, 11', [0.2944044, -0.3392254, 1.0]], ['2, k, 12', [-0.09292753, -0.2582968, 1.0]], ['2, k, 13', [-0.127763, -0.2675181, 1.0]], ['2, k, 14', [-0.1225453, -0.6228064, 1.0]], ['2, k, 15', [-0.107304, -0.6742743, 1.0]], ['2, k, 16', [0.08518993, -0.2626737, 1.0]], ['2, k, 17', [0.1854199, -0.2662381, 1.0]], ['2, k, 18', [0.1303699, -0.6158615, 1.0]], ['2, k, 19', [0.1422744, -0.6674969, 1.0]], ['2, k, 20', [-0.00128536, 0.2368101, 1.0]], ['2, k, 21', [-0.307349, -0.4389469, 1.0]], ['2, k, 22', [-0.2451541, -0.3610989, 1.0]], ['2, k, 23', [0.3029179, -0.3974035, 1.0]], ['2, k, 24', [0.2824399, -0.3448408, 1.0]]]
[['2, k, 0', [-0.003842427, -0.2638574, 1.0]], ['2, k, 1', [-0.002632841, 0.02446883, 1.0]], ['2, k, 2', [-0.001601957, 0.3066455, 1.0]], ['2, k, 3', [0.008951251, 0.4341228, 1.0]], ['2, k, 4', [-0.1602476, 0.1948954, 1.0]], ['2, k, 5', [-0.2338597, -0.05562165, 1.0]], ['2, k, 6', [-0.2738966, -0.3110798, 1.0]], ['2, k, 7', [-0.2835665, -0.3803486, 1.0]], ['2, k, 8', [0.1758294, 0.1952615, 1.0]], ['2, k, 9', [0.2397897, -0.05293311, 1.0]], ['2, k, 10', [0.284553, -0.255963, 1.0]], ['2, k, 11', [0.2950194, -0.3415375, 1.0]], ['2, k, 12', [-0.09252952, -0.2589466, 1.0]], ['2, k, 13', [-0.127905, -0.2675757, 1.0]], ['2, k, 14', [-0.1143259, -0.6221086, 1.0]], ['2, k, 15', [-0.09954377, -0.6735878, 1.0]], ['2, k, 16', [0.08577333, -0.2629519, 1.0]], ['2, k, 17', [0.1850968, -0.2660964, 1.0]], ['2, k, 18', [0.1300682, -0.6157496, 1.0]], ['2, k, 19', [0.1416269, -0.6673876, 1.0]], ['2, k, 20', [-0.001737996, 0.2368492, 1.0]], ['2, k, 21', [-0.3006963, -0.4539503, 1.0]], ['2, k, 22', [-0.2418495, -0.3729627, 1.0]], ['2, k, 23', [0.2995942, -0.3976454, 1.0]], ['2, k, 24', [0.2760952, -0.3410456, 1.0]]]
[['2, k, 0', [-0.003668216, -0.2641331, 1.0]], ['2, k, 1', [-0.002658177, 0.02439873, 1.0]], ['2, k, 2', [-0.001825938, 0.3066474, 1.0]], ['2, k, 3', [0.008393547, 0.4340672, 1.0]], ['2, k, 4', [-0.1610498, 0.1945096, 1.0]], ['2, k, 5', [-0.2326584, -0.06365902, 1.0]], ['2, k, 6', [-0.2649977, -0.2911766, 1.0]], ['2, k, 7', [-0.2766785, -0.3797382, 1.0]], ['2, k, 8', [0.1753376, 0.1953527, 1.0]], ['2, k, 9', [0.2398656, -0.05394606, 1.0]], ['2, k, 10', [0.2843851, -0.257602, 1.0]], ['2, k, 11', [0.2935599, -0.3428593, 1.0]], ['2, k, 12', [-0.09248818, -0.259316, 1.0]], ['2, k, 13', [-0.1275697, -0.267878, 1.0]], ['2, k, 14', [-0.1151453, -0.6223615, 1.0]], ['2, k, 15', [-0.1009862, -0.6738493, 1.0]], ['2, k, 16', [0.08597586, -0.2630798, 1.0]], ['2, k, 17', [0.184911, -0.2660633, 1.0]], ['2, k, 18', [0.1303052, -0.6161145, 1.0]], ['2, k, 19', [0.1412262, -0.667756, 1.0]], ['2, k, 20', [-0.001912092, 0.2368392, 1.0]], ['2, k, 21', [-0.2920454, -0.4459004, 1.0]], ['2, k, 22', [-0.2437598, -0.3945039, 1.0]], ['2, k, 23', [0.2965141, -0.4048644, 1.0]], ['2, k, 24', [0.281886, -0.3819668, 1.0]]]
[['2, k, 0', [-0.002840566, -0.2650686, 1.0]], ['2, k, 1', [-0.002478569, 0.02416253, 1.0]], ['2, k, 2', [-0.00227869, 0.3068848, 1.0]], ['2, k, 3', [0.007141794, 0.4333625, 1.0]], ['2, k, 4', [-0.164609, 0.1931243, 1.0]], ['2, k, 5', [-0.2202551, -0.05944552, 1.0]], ['2, k, 6', [-0.2577535, -0.3509214, 1.0]], ['2, k, 7', [-0.2753474, -0.4235532, 1.0]], ['2, k, 8', [0.1746926, 0.1964924, 1.0]], ['2, k, 9', [0.2374351, -0.05481861, 1.0]], ['2, k, 10', [0.2838104, -0.2909487, 1.0]], ['2, k, 11', [0.2931851, -0.3582551, 1.0]], ['2, k, 12', [-0.09210373, -0.2605592, 1.0]], ['2, k, 13', [-0.1258602, -0.2664663, 1.0]], ['2, k, 14', [-0.1137922, -0.6210582, 1.0]], ['2, k, 15', [-0.1014992, -0.6725509, 1.0]], ['2, k, 16', [0.0870468, -0.2634342, 1.0]], ['2, k, 17', [0.1831323, -0.2671785, 1.0]], ['2, k, 18', [0.129711, -0.6164244, 1.0]], ['2, k, 19', [0.1387925, -0.6680621, 1.0]], ['2, k, 20', [-0.002273194, 0.2370153, 1.0]], ['2, k, 21', [-0.2835025, -0.48684, 1.0]], ['2, k, 22', [-0.2365052, -0.4249231, 1.0]], ['2, k, 23', [0.2971026, -0.4151447, 1.0]], ['2, k, 24', [0.2785617, -0.3389959, 1.0]]]
