[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.177, 216.341, 0.832772, 1.0], [2, 429.328, 210.525, 0.773918, 1.0], [3, 398.489, 200.225, 0.774612, 1.0], [4, 416.163, 182.568, 0.741901, 1.0], [5, 488.09, 217.911, 0.818598, 1.0], [6, 524.793, 204.655, 0.763793, 1.0], [7, 557.157, 178.19, 0.82887, 1.0], [8, 441.066, 310.34, 0.804675, 1.0], [9, 419.102, 307.447, 0.702793, 1.0], [10, 429.394, 373.535, 0.815992, 1.0], [11, 438.17, 427.824, 0.915493, 1.0], [12, 463.048, 311.799, 0.767104, 1.0], [13, 464.638, 370.649, 0.816064, 1.0], [14, 476.381, 429.376, 0.8846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.389, 181.178, 0.0906158, 1.0], [19, 474.795, 452.862, 0.911708, 1.0], [20, 483.65, 451.396, 0.868224, 1.0], [21, 477.779, 433.72, 0.755744, 1.0], [22, 429.327, 448.396, 0.817171, 1.0], [23, 423.44, 441.147, 0.809569, 1.0], [24, 441.125, 429.31, 0.850162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.587, 216.354, 0.839918, 1.0], [2, 429.346, 211.956, 0.773543, 1.0], [3, 399.962, 200.201, 0.763686, 1.0], [4, 419.069, 181.102, 0.72645, 1.0], [5, 488.09, 217.916, 0.813272, 1.0], [6, 523.385, 206.072, 0.762585, 1.0], [7, 558.541, 179.642, 0.836267, 1.0], [8, 441.078, 310.334, 0.800695, 1.0], [9, 420.504, 307.455, 0.697194, 1.0], [10, 429.389, 373.551, 0.812367, 1.0], [11, 438.167, 427.828, 0.917274, 1.0], [12, 463.059, 310.417, 0.767751, 1.0], [13, 464.633, 370.63, 0.822623, 1.0], [14, 476.381, 429.363, 0.886481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.795, 452.854, 0.911034, 1.0], [20, 483.648, 451.388, 0.866397, 1.0], [21, 477.784, 432.29, 0.758832, 1.0], [22, 429.33, 448.392, 0.815194, 1.0], [23, 423.443, 441.145, 0.809199, 1.0], [24, 441.128, 429.316, 0.854332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 216.352, 0.841086, 1.0], [2, 429.359, 209.078, 0.765818, 1.0], [3, 399.958, 198.763, 0.750391, 1.0], [4, 420.523, 181.125, 0.681158, 1.0], [5, 488.108, 219.329, 0.800782, 1.0], [6, 524.83, 206.046, 0.722981, 1.0], [7, 558.569, 179.666, 0.846518, 1.0], [8, 441.064, 310.313, 0.791494, 1.0], [9, 419.097, 305.986, 0.691354, 1.0], [10, 429.378, 373.539, 0.815622, 1.0], [11, 438.17, 427.832, 0.913651, 1.0], [12, 463.051, 310.408, 0.760976, 1.0], [13, 464.638, 370.618, 0.827601, 1.0], [14, 476.383, 429.388, 0.875895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.861, 182.637, 0.094714, 1.0], [19, 474.803, 452.859, 0.918059, 1.0], [20, 483.656, 451.397, 0.866497, 1.0], [21, 477.783, 433.744, 0.751797, 1.0], [22, 429.313, 448.397, 0.81386, 1.0], [23, 423.429, 441.151, 0.802542, 1.0], [24, 441.134, 429.335, 0.836353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 216.352, 0.845287, 1.0], [2, 429.369, 210.494, 0.762889, 1.0], [3, 399.965, 198.742, 0.770492, 1.0], [4, 422.014, 181.108, 0.679218, 1.0], [5, 488.101, 219.304, 0.805468, 1.0], [6, 526.287, 206.08, 0.726272, 1.0], [7, 558.65, 181.063, 0.850735, 1.0], [8, 441.059, 310.326, 0.795552, 1.0], [9, 419.096, 307.418, 0.694894, 1.0], [10, 429.384, 374.97, 0.812735, 1.0], [11, 438.162, 427.821, 0.914732, 1.0], [12, 463.045, 310.415, 0.761445, 1.0], [13, 464.649, 370.656, 0.815739, 1.0], [14, 476.4, 429.375, 0.879058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.311, 182.6, 0.129763, 1.0], [19, 474.792, 452.872, 0.909869, 1.0], [20, 483.649, 451.407, 0.867816, 1.0], [21, 477.815, 432.304, 0.749577, 1.0], [22, 429.33, 448.39, 0.817269, 1.0], [23, 423.441, 441.144, 0.811245, 1.0], [24, 441.121, 429.309, 0.845023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.625, 216.329, 0.838845, 1.0], [2, 429.353, 209.066, 0.767311, 1.0], [3, 401.404, 197.328, 0.767083, 1.0], [4, 420.517, 181.115, 0.710424, 1.0], [5, 488.122, 217.915, 0.798655, 1.0], [6, 529.171, 206.056, 0.747728, 1.0], [7, 560.016, 181.067, 0.857128, 1.0], [8, 441.056, 310.322, 0.79413, 1.0], [9, 419.088, 307.419, 0.696247, 1.0], [10, 429.376, 374.97, 0.813369, 1.0], [11, 438.162, 427.817, 0.913651, 1.0], [12, 463.042, 310.409, 0.758606, 1.0], [13, 464.637, 370.635, 0.825055, 1.0], [14, 476.385, 429.365, 0.885083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.32, 182.632, 0.10294, 1.0], [19, 474.791, 452.852, 0.911507, 1.0], [20, 483.646, 451.387, 0.868678, 1.0], [21, 477.788, 432.295, 0.757376, 1.0], [22, 429.336, 446.981, 0.816559, 1.0], [23, 423.444, 441.141, 0.808612, 1.0], [24, 441.129, 429.303, 0.857797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.645, 216.329, 0.843115, 1.0], [2, 429.374, 209.027, 0.764583, 1.0], [3, 402.845, 197.285, 0.771399, 1.0], [4, 421.979, 181.093, 0.707203, 1.0], [5, 488.134, 219.306, 0.800676, 1.0], [6, 529.183, 206.06, 0.746645, 1.0], [7, 560.022, 181.092, 0.862091, 1.0], [8, 441.053, 308.924, 0.791014, 1.0], [9, 419.078, 305.979, 0.697779, 1.0], [10, 429.375, 374.981, 0.815584, 1.0], [11, 438.169, 427.824, 0.9164, 1.0], [12, 463.042, 310.397, 0.758367, 1.0], [13, 464.634, 370.627, 0.828396, 1.0], [14, 476.382, 429.388, 0.876479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.312, 182.627, 0.110867, 1.0], [19, 474.815, 452.869, 0.914482, 1.0], [20, 483.674, 451.402, 0.863108, 1.0], [21, 477.773, 433.742, 0.754616, 1.0], [22, 429.32, 448.399, 0.818615, 1.0], [23, 423.432, 441.154, 0.808342, 1.0], [24, 441.13, 429.313, 0.845264, 1.0]]
[[0, 476.308, 192.839, 0.0644763, 1.0], [1, 461.662, 216.306, 0.840119, 1.0], [2, 429.386, 207.626, 0.760079, 1.0], [3, 402.847, 195.857, 0.780864, 1.0], [4, 421.992, 181.118, 0.684998, 1.0], [5, 489.529, 217.915, 0.787505, 1.0], [6, 529.206, 206.08, 0.744952, 1.0], [7, 560.032, 181.118, 0.855137, 1.0], [8, 441.054, 310.317, 0.79761, 1.0], [9, 419.074, 305.986, 0.699907, 1.0], [10, 429.385, 376.469, 0.813654, 1.0], [11, 438.171, 427.837, 0.919376, 1.0], [12, 463.045, 310.41, 0.764055, 1.0], [13, 464.65, 372.054, 0.815425, 1.0], [14, 476.383, 429.38, 0.88341, 1.0], [15, 0, 0, 0, 1.0], [16, 476.342, 182.64, 0.0656542, 1.0], [17, 463.069, 182.602, 0.0825134, 1.0], [18, 479.287, 184.08, 0.114987, 1.0], [19, 474.798, 452.852, 0.914927, 1.0], [20, 483.654, 451.389, 0.868087, 1.0], [21, 477.78, 433.738, 0.757482, 1.0], [22, 429.328, 448.407, 0.820608, 1.0], [23, 423.448, 441.156, 0.807815, 1.0], [24, 441.126, 429.324, 0.848398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.642, 216.318, 0.839842, 1.0], [2, 429.358, 209.028, 0.768261, 1.0], [3, 402.88, 195.833, 0.799302, 1.0], [4, 420.544, 181.071, 0.720702, 1.0], [5, 488.143, 217.92, 0.790699, 1.0], [6, 529.176, 206.144, 0.747128, 1.0], [7, 560.044, 181.147, 0.856055, 1.0], [8, 441.047, 308.926, 0.794139, 1.0], [9, 419.069, 305.975, 0.701293, 1.0], [10, 429.382, 376.443, 0.815594, 1.0], [11, 438.174, 427.844, 0.92094, 1.0], [12, 463.032, 310.399, 0.756396, 1.0], [13, 464.632, 370.655, 0.823137, 1.0], [14, 476.368, 429.386, 0.885379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.655, 181.188, 0.0606595, 1.0], [18, 476.364, 182.63, 0.113097, 1.0], [19, 474.796, 452.848, 0.914016, 1.0], [20, 483.641, 451.383, 0.864708, 1.0], [21, 477.77, 433.747, 0.7687, 1.0], [22, 429.334, 448.397, 0.81722, 1.0], [23, 423.454, 441.151, 0.806877, 1.0], [24, 441.128, 429.337, 0.848737, 1.0]]
[[0, 474.832, 192.865, 0.0525374, 1.0], [1, 461.62, 216.358, 0.842135, 1.0], [2, 429.383, 209.053, 0.760444, 1.0], [3, 404.313, 195.841, 0.792134, 1.0], [4, 420.542, 181.068, 0.688934, 1.0], [5, 488.101, 219.353, 0.79742, 1.0], [6, 527.725, 206.161, 0.757863, 1.0], [7, 560.079, 181.136, 0.849973, 1.0], [8, 441.048, 310.328, 0.801479, 1.0], [9, 419.078, 307.418, 0.703665, 1.0], [10, 429.381, 376.463, 0.815862, 1.0], [11, 438.174, 427.828, 0.915042, 1.0], [12, 463.028, 310.421, 0.75823, 1.0], [13, 464.641, 372.047, 0.817543, 1.0], [14, 476.393, 429.387, 0.877788, 1.0], [15, 0, 0, 0, 1.0], [16, 474.84, 182.6, 0.0588701, 1.0], [17, 460.169, 182.584, 0.0783406, 1.0], [18, 477.786, 184.071, 0.113561, 1.0], [19, 474.807, 452.876, 0.917333, 1.0], [20, 483.664, 451.408, 0.876445, 1.0], [21, 477.794, 433.743, 0.764915, 1.0], [22, 429.335, 446.981, 0.810104, 1.0], [23, 423.442, 441.143, 0.805534, 1.0], [24, 441.13, 429.326, 0.84827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.666, 214.923, 0.832512, 1.0], [2, 429.396, 207.603, 0.754545, 1.0], [3, 402.918, 195.82, 0.80381, 1.0], [4, 422.005, 179.69, 0.643671, 1.0], [5, 489.532, 217.902, 0.778761, 1.0], [6, 529.178, 206.174, 0.729389, 1.0], [7, 560.081, 181.164, 0.84914, 1.0], [8, 441.05, 308.93, 0.797599, 1.0], [9, 419.079, 305.975, 0.700343, 1.0], [10, 429.388, 376.453, 0.815322, 1.0], [11, 438.165, 427.851, 0.918101, 1.0], [12, 463.033, 310.405, 0.760594, 1.0], [13, 464.638, 372.05, 0.819324, 1.0], [14, 476.391, 429.39, 0.879022, 1.0], [15, 0, 0, 0, 1.0], [16, 476.31, 182.575, 0.0537669, 1.0], [17, 463.093, 182.575, 0.0888847, 1.0], [18, 479.249, 182.661, 0.115745, 1.0], [19, 474.793, 452.847, 0.912859, 1.0], [20, 483.651, 451.388, 0.862439, 1.0], [21, 477.798, 433.755, 0.756992, 1.0], [22, 429.347, 448.391, 0.812257, 1.0], [23, 423.465, 441.154, 0.810251, 1.0], [24, 441.117, 429.352, 0.839742, 1.0]]
[[0, 476.292, 192.853, 0.0546278, 1.0], [1, 461.658, 216.336, 0.848274, 1.0], [2, 429.39, 209.031, 0.76219, 1.0], [3, 404.304, 195.804, 0.816034, 1.0], [4, 420.557, 179.687, 0.692986, 1.0], [5, 489.527, 219.325, 0.783954, 1.0], [6, 526.277, 207.614, 0.726378, 1.0], [7, 560.095, 181.189, 0.838071, 1.0], [8, 441.044, 310.313, 0.793768, 1.0], [9, 419.076, 305.985, 0.699164, 1.0], [10, 429.378, 376.449, 0.815634, 1.0], [11, 438.164, 427.846, 0.916416, 1.0], [12, 461.667, 310.404, 0.753222, 1.0], [13, 464.636, 370.656, 0.82313, 1.0], [14, 476.372, 429.382, 0.884863, 1.0], [15, 0, 0, 0, 1.0], [16, 476.305, 182.615, 0.0558665, 1.0], [17, 461.609, 182.584, 0.0878293, 1.0], [18, 477.825, 184.076, 0.111956, 1.0], [19, 474.795, 452.847, 0.910726, 1.0], [20, 483.646, 451.383, 0.865714, 1.0], [21, 477.77, 433.742, 0.76527, 1.0], [22, 429.353, 446.98, 0.814387, 1.0], [23, 423.467, 441.149, 0.810155, 1.0], [24, 441.12, 429.347, 0.844754, 1.0]]
[[0, 474.809, 192.825, 0.059236, 1.0], [1, 461.633, 216.339, 0.838423, 1.0], [2, 430.782, 207.62, 0.751969, 1.0], [3, 402.925, 194.382, 0.815708, 1.0], [4, 424.934, 179.639, 0.641172, 1.0], [5, 488.095, 219.349, 0.790222, 1.0], [6, 526.285, 207.622, 0.737999, 1.0], [7, 561.506, 182.545, 0.835227, 1.0], [8, 441.045, 308.912, 0.791715, 1.0], [9, 419.086, 305.965, 0.697075, 1.0], [10, 429.379, 376.444, 0.815992, 1.0], [11, 438.176, 427.844, 0.919852, 1.0], [12, 461.661, 310.384, 0.751346, 1.0], [13, 464.638, 370.642, 0.823681, 1.0], [14, 476.388, 429.382, 0.879122, 1.0], [15, 0, 0, 0, 1.0], [16, 474.831, 182.579, 0.067433, 1.0], [17, 457.25, 182.652, 0.0902715, 1.0], [18, 477.804, 184.057, 0.130018, 1.0], [19, 474.811, 452.87, 0.916047, 1.0], [20, 483.674, 451.402, 0.868917, 1.0], [21, 477.788, 433.739, 0.761377, 1.0], [22, 429.339, 446.981, 0.81141, 1.0], [23, 423.457, 441.147, 0.808251, 1.0], [24, 441.13, 429.347, 0.840197, 1.0]]
