[['2, k, 0', [0.255665, -1.13434, 1.0]], ['2, k, 1', [0.284691, -0.848198, 1.0]], ['2, k, 2', [0.311825, -0.564373, 1.0]], ['2, k, 3', [0.334504, -0.429063, 1.0]], ['2, k, 4', [0.161476, -0.60712, 1.0]], ['2, k, 5', [0.0637809, -0.427678, 1.0]], ['2, k, 6', [0.00353786, -0.216182, 1.0]], ['2, k, 7', [0.0102561, -0.120708, 1.0]], ['2, k, 8', [0.451448, -0.631431, 1.0]], ['2, k, 9', [0.600151, -0.518088, 1.0]], ['2, k, 10', [0.700087, -0.340635, 1.0]], ['2, k, 11', [0.728601, -0.241943, 1.0]], ['2, k, 12', [0.186625, -1.11531, 1.0]], ['2, k, 13', [0.223489, -1.01999, 1.0]], ['2, k, 14', [0.200181, -1.42066, 1.0]], ['2, k, 15', [0.189606, -1.49692, 1.0]], ['2, k, 16', [0.318606, -1.12632, 1.0]], ['2, k, 17', [0.380616, -0.857579, 1.0]], ['2, k, 18', [0.358123, -1.42558, 1.0]], ['2, k, 19', [0.379288, -1.49818, 1.0]], ['2, k, 20', [0.305358, -0.63516, 1.0]], ['2, k, 21', [0.0318271, -0.0681912, 1.0]], ['2, k, 22', [-0.0229496, -0.101274, 1.0]], ['2, k, 23', [0.744429, -0.196275, 1.0]], ['2, k, 24', [0.762643, -0.238627, 1.0]]]
[['2, k, 0', [0.244586, -1.07491, 1.0]], ['2, k, 1', [0.239307, -0.807477, 1.0]], ['2, k, 2', [0.238233, -0.543087, 1.0]], ['2, k, 3', [0.243338, -0.420782, 1.0]], ['2, k, 4', [0.0805162, -0.606527, 1.0]], ['2, k, 5', [-0.0711512, -0.466552, 1.0]], ['2, k, 6', [-0.191045, -0.252128, 1.0]], ['2, k, 7', [-0.200642, -0.17146, 1.0]], ['2, k, 8', [0.371058, -0.575539, 1.0]], ['2, k, 9', [0.484666, -0.352008, 1.0]], ['2, k, 10', [0.513785, -0.140999, 1.0]], ['2, k, 11', [0.518976, -0.0602317, 1.0]], ['2, k, 12', [0.181393, -1.071, 1.0]], ['2, k, 13', [0.163033, -1.2978, 1.0]], ['2, k, 14', [0.188353, -1.67505, 1.0]], ['2, k, 15', [0.17844, -1.74403, 1.0]], ['2, k, 16', [0.30084, -1.05203, 1.0]], ['2, k, 17', [0.346282, -1.29051, 1.0]], ['2, k, 18', [0.417769, -1.65714, 1.0]], ['2, k, 19', [0.411893, -1.69042, 1.0]], ['2, k, 20', [0.238529, -0.608963, 1.0]], ['2, k, 21', [-0.200782, -0.110255, 1.0]], ['2, k, 22', [-0.169263, -0.130124, 1.0]], ['2, k, 23', [0.510333, -0.0014776, 1.0]], ['2, k, 24', [0.447258, -0.0486256, 1.0]]]
[['2, k, 0', [0.246161, -1.07361, 1.0]], ['2, k, 1', [0.245537, -0.806122, 1.0]], ['2, k, 2', [0.248454, -0.541995, 1.0]], ['2, k, 3', [0.256322, -0.42153, 1.0]], ['2, k, 4', [0.0864485, -0.602709, 1.0]], ['2, k, 5', [-0.0596752, -0.456961, 1.0]], ['2, k, 6', [-0.166992, -0.244532, 1.0]], ['2, k, 7', [-0.175485, -0.163226, 1.0]], ['2, k, 8', [0.383787, -0.576778, 1.0]], ['2, k, 9', [0.503658, -0.364107, 1.0]], ['2, k, 10', [0.542524, -0.15031, 1.0]], ['2, k, 11', [0.546647, -0.0682266, 1.0]], ['2, k, 12', [0.182509, -1.06898, 1.0]], ['2, k, 13', [0.162647, -1.29957, 1.0]], ['2, k, 14', [0.189924, -1.67385, 1.0]], ['2, k, 15', [0.182666, -1.74159, 1.0]], ['2, k, 16', [0.30315, -1.05156, 1.0]], ['2, k, 17', [0.347752, -1.28912, 1.0]], ['2, k, 18', [0.322427, -1.64993, 1.0]], ['2, k, 19', [0.291905, -1.71518, 1.0]], ['2, k, 20', [0.247777, -0.607793, 1.0]], ['2, k, 21', [-0.179178, -0.100853, 1.0]], ['2, k, 22', [-0.151112, -0.121893, 1.0]], ['2, k, 23', [0.533645, -0.00765918, 1.0]], ['2, k, 24', [0.470238, -0.0594545, 1.0]]]
[['2, k, 0', [0.247416, -1.0716, 1.0]], ['2, k, 1', [0.249704, -0.804498, 1.0]], ['2, k, 2', [0.254811, -0.540802, 1.0]], ['2, k, 3', [0.269599, -0.420626, 1.0]], ['2, k, 4', [0.0916605, -0.59916, 1.0]], ['2, k, 5', [-0.0463866, -0.445745, 1.0]], ['2, k, 6', [-0.140951, -0.237796, 1.0]], ['2, k, 7', [-0.149808, -0.153019, 1.0]], ['2, k, 8', [0.391167, -0.577046, 1.0]], ['2, k, 9', [0.517947, -0.366692, 1.0]], ['2, k, 10', [0.569504, -0.170525, 1.0]], ['2, k, 11', [0.573781, -0.0853846, 1.0]], ['2, k, 12', [0.183441, -1.06621, 1.0]], ['2, k, 13', [0.160972, -1.30095, 1.0]], ['2, k, 14', [0.188842, -1.67056, 1.0]], ['2, k, 15', [0.183478, -1.73928, 1.0]], ['2, k, 16', [0.304753, -1.05052, 1.0]], ['2, k, 17', [0.350888, -1.28707, 1.0]], ['2, k, 18', [0.318185, -1.64668, 1.0]], ['2, k, 19', [0.28633, -1.71352, 1.0]], ['2, k, 20', [0.253616, -0.606485, 1.0]], ['2, k, 21', [-0.154033, -0.0914194, 1.0]], ['2, k, 22', [-0.12131, -0.114132, 1.0]], ['2, k, 23', [0.562926, -0.0275496, 1.0]], ['2, k, 24', [0.496568, -0.0718424, 1.0]]]
[['2, k, 0', [0.24868, -1.07086, 1.0]], ['2, k, 1', [0.254504, -0.803785, 1.0]], ['2, k, 2', [0.262942, -0.540151, 1.0]], ['2, k, 3', [0.278735, -0.420257, 1.0]], ['2, k, 4', [0.100509, -0.593511, 1.0]], ['2, k, 5', [-0.0388204, -0.40099, 1.0]], ['2, k, 6', [-0.112499, -0.167902, 1.0]], ['2, k, 7', [-0.123933, -0.113958, 1.0]], ['2, k, 8', [0.399798, -0.579309, 1.0]], ['2, k, 9', [0.538288, -0.375888, 1.0]], ['2, k, 10', [0.591761, -0.185463, 1.0]], ['2, k, 11', [0.599189, -0.103875, 1.0]], ['2, k, 12', [0.184405, -1.06504, 1.0]], ['2, k, 13', [0.161825, -1.29817, 1.0]], ['2, k, 14', [0.190777, -1.66858, 1.0]], ['2, k, 15', [0.188122, -1.73896, 1.0]], ['2, k, 16', [0.306493, -1.05032, 1.0]], ['2, k, 17', [0.352809, -1.28712, 1.0]], ['2, k, 18', [0.426496, -1.65539, 1.0]], ['2, k, 19', [0.426617, -1.68632, 1.0]], ['2, k, 20', [0.260919, -0.605826, 1.0]], ['2, k, 21', [-0.122424, -0.0567461, 1.0]], ['2, k, 22', [-0.0756177, -0.0839374, 1.0]], ['2, k, 23', [0.595174, -0.0458541, 1.0]], ['2, k, 24', [0.535056, -0.0675444, 1.0]]]
[['2, k, 0', [0.249979, -1.07067, 1.0]], ['2, k, 1', [0.25923, -0.804178, 1.0]], ['2, k, 2', [0.270818, -0.541165, 1.0]], ['2, k, 3', [0.288641, -0.420263, 1.0]], ['2, k, 4', [0.109643, -0.591449, 1.0]], ['2, k, 5', [-0.0304904, -0.378352, 1.0]], ['2, k, 6', [-0.100226, -0.161017, 1.0]], ['2, k, 7', [-0.0921467, -0.0883273, 1.0]], ['2, k, 8', [0.405895, -0.582744, 1.0]], ['2, k, 9', [0.552161, -0.399009, 1.0]], ['2, k, 10', [0.618889, -0.215692, 1.0]], ['2, k, 11', [0.63038, -0.128779, 1.0]], ['2, k, 12', [0.185257, -1.06452, 1.0]], ['2, k, 13', [0.161707, -1.29822, 1.0]], ['2, k, 14', [0.198518, -1.6683, 1.0]], ['2, k, 15', [0.199698, -1.73688, 1.0]], ['2, k, 16', [0.308449, -1.05075, 1.0]], ['2, k, 17', [0.356709, -1.28455, 1.0]], ['2, k, 18', [0.31421, -1.64425, 1.0]], ['2, k, 19', [0.28155, -1.71259, 1.0]], ['2, k, 20', [0.268027, -0.606689, 1.0]], ['2, k, 21', [-0.0796871, -0.0373028, 1.0]], ['2, k, 22', [-0.0333395, -0.0695034, 1.0]], ['2, k, 23', [0.628454, -0.0742667, 1.0]], ['2, k, 24', [0.570884, -0.078135, 1.0]]]
[['2, k, 0', [0.251544, -1.06996, 1.0]], ['2, k, 1', [0.262621, -0.803685, 1.0]], ['2, k, 2', [0.275377, -0.540718, 1.0]], ['2, k, 3', [0.297565, -0.420782, 1.0]], ['2, k, 4', [0.115791, -0.587612, 1.0]], ['2, k, 5', [-0.0209871, -0.37018, 1.0]], ['2, k, 6', [-0.0861347, -0.157953, 1.0]], ['2, k, 7', [-0.0686258, -0.0845798, 1.0]], ['2, k, 8', [0.414796, -0.587254, 1.0]], ['2, k, 9', [0.563032, -0.406928, 1.0]], ['2, k, 10', [0.637022, -0.221329, 1.0]], ['2, k, 11', [0.653058, -0.133093, 1.0]], ['2, k, 12', [0.186638, -1.06239, 1.0]], ['2, k, 13', [0.162416, -1.29692, 1.0]], ['2, k, 14', [0.200487, -1.66606, 1.0]], ['2, k, 15', [0.203548, -1.73455, 1.0]], ['2, k, 16', [0.310386, -1.05118, 1.0]], ['2, k, 17', [0.357726, -1.28514, 1.0]], ['2, k, 18', [0.434317, -1.65556, 1.0]], ['2, k, 19', [0.43768, -1.68573, 1.0]], ['2, k, 20', [0.272323, -0.60624, 1.0]], ['2, k, 21', [-0.0480617, -0.0235477, 1.0]], ['2, k, 22', [-0.0149793, -0.0611895, 1.0]], ['2, k, 23', [0.656918, -0.0769316, 1.0]], ['2, k, 24', [0.592286, -0.0900639, 1.0]]]
[['2, k, 0', [0.253246, -1.06931, 1.0]], ['2, k, 1', [0.269278, -0.802802, 1.0]], ['2, k, 2', [0.28783, -0.539446, 1.0]], ['2, k, 3', [0.307585, -0.420994, 1.0]], ['2, k, 4', [0.116011, -0.587219, 1.0]], ['2, k, 5', [0.00356662, -0.3677, 1.0]], ['2, k, 6', [-0.0369162, -0.130437, 1.0]], ['2, k, 7', [-0.0364449, -0.0646926, 1.0]], ['2, k, 8', [0.414821, -0.587149, 1.0]], ['2, k, 9', [0.572809, -0.444368, 1.0]], ['2, k, 10', [0.673337, -0.220752, 1.0]], ['2, k, 11', [0.68745, -0.138109, 1.0]], ['2, k, 12', [0.188484, -1.06089, 1.0]], ['2, k, 13', [0.162617, -1.297, 1.0]], ['2, k, 14', [0.205157, -1.66527, 1.0]], ['2, k, 15', [0.209353, -1.73074, 1.0]], ['2, k, 16', [0.31193, -1.05133, 1.0]], ['2, k, 17', [0.358754, -1.28484, 1.0]], ['2, k, 18', [0.434892, -1.65605, 1.0]], ['2, k, 19', [0.438098, -1.68606, 1.0]], ['2, k, 20', [0.283253, -0.605083, 1.0]], ['2, k, 21', [-0.0245927, -0.0122754, 1.0]], ['2, k, 22', [0.0173276, -0.0491981, 1.0]], ['2, k, 23', [0.692289, -0.0803062, 1.0]], ['2, k, 24', [0.620703, -0.109393, 1.0]]]
[['2, k, 0', [0.255032, -1.06784, 1.0]], ['2, k, 1', [0.273075, -0.801855, 1.0]], ['2, k, 2', [0.292463, -0.539066, 1.0]], ['2, k, 3', [0.31955, -0.42015, 1.0]], ['2, k, 4', [0.138883, -0.577028, 1.0]], ['2, k, 5', [0.0151916, -0.361062, 1.0]], ['2, k, 6', [-0.0187315, -0.12161, 1.0]], ['2, k, 7', [-0.00820779, -0.0552675, 1.0]], ['2, k, 8', [0.415383, -0.587045, 1.0]], ['2, k, 9', [0.583943, -0.447634, 1.0]], ['2, k, 10', [0.687757, -0.229903, 1.0]], ['2, k, 11', [0.708416, -0.151637, 1.0]], ['2, k, 12', [0.190278, -1.05842, 1.0]], ['2, k, 13', [0.16549, -1.29331, 1.0]], ['2, k, 14', [0.204097, -1.66384, 1.0]], ['2, k, 15', [0.209915, -1.72802, 1.0]], ['2, k, 16', [0.313568, -1.05086, 1.0]], ['2, k, 17', [0.359165, -1.28705, 1.0]], ['2, k, 18', [0.432333, -1.65655, 1.0]], ['2, k, 19', [0.43811, -1.68547, 1.0]], ['2, k, 20', [0.28777, -0.604555, 1.0]], ['2, k, 21', [0.0084672, -0.000753212, 1.0]], ['2, k, 22', [0.0459297, -0.0358107, 1.0]], ['2, k, 23', [0.712279, -0.0995933, 1.0]], ['2, k, 24', [0.63437, -0.121143, 1.0]]]
[['2, k, 0', [0.255973, -1.06705, 1.0]], ['2, k, 1', [0.277726, -0.800434, 1.0]], ['2, k, 2', [0.301506, -0.536996, 1.0]], ['2, k, 3', [0.330518, -0.42031, 1.0]], ['2, k, 4', [0.143876, -0.574729, 1.0]], ['2, k, 5', [0.0298007, -0.350563, 1.0]], ['2, k, 6', [0.000787656, -0.123475, 1.0]], ['2, k, 7', [0.0152092, -0.05093, 1.0]], ['2, k, 8', [0.441741, -0.592735, 1.0]], ['2, k, 9', [0.601873, -0.453714, 1.0]], ['2, k, 10', [0.7108, -0.240644, 1.0]], ['2, k, 11', [0.739019, -0.171149, 1.0]], ['2, k, 12', [0.191267, -1.05679, 1.0]], ['2, k, 13', [0.166773, -1.29243, 1.0]], ['2, k, 14', [0.203961, -1.66322, 1.0]], ['2, k, 15', [0.211341, -1.72523, 1.0]], ['2, k, 16', [0.314508, -1.05075, 1.0]], ['2, k, 17', [0.359516, -1.28789, 1.0]], ['2, k, 18', [0.43145, -1.65692, 1.0]], ['2, k, 19', [0.439284, -1.68504, 1.0]], ['2, k, 20', [0.295672, -0.602652, 1.0]], ['2, k, 21', [0.0281802, 0.00417215, 1.0]], ['2, k, 22', [0.0562914, -0.0351844, 1.0]], ['2, k, 23', [0.76293, -0.130925, 1.0]], ['2, k, 24', [0.682126, -0.129189, 1.0]]]
[['2, k, 0', [0.257057, -1.06662, 1.0]], ['2, k, 1', [0.282125, -0.799848, 1.0]], ['2, k, 2', [0.308706, -0.53632, 1.0]], ['2, k, 3', [0.339543, -0.420135, 1.0]], ['2, k, 4', [0.154839, -0.572459, 1.0]], ['2, k, 5', [0.049591, -0.352617, 1.0]], ['2, k, 6', [0.0420744, -0.10885, 1.0]], ['2, k, 7', [0.0550796, -0.0339436, 1.0]], ['2, k, 8', [0.447971, -0.595928, 1.0]], ['2, k, 9', [0.615176, -0.463713, 1.0]], ['2, k, 10', [0.733263, -0.249369, 1.0]], ['2, k, 11', [0.764107, -0.190964, 1.0]], ['2, k, 12', [0.192835, -1.05486, 1.0]], ['2, k, 13', [0.167272, -1.2922, 1.0]], ['2, k, 14', [0.20699, -1.66156, 1.0]], ['2, k, 15', [0.217281, -1.72092, 1.0]], ['2, k, 16', [0.315662, -1.05128, 1.0]], ['2, k, 17', [0.359841, -1.28827, 1.0]], ['2, k, 18', [0.430731, -1.65794, 1.0]], ['2, k, 19', [0.44049, -1.68487, 1.0]], ['2, k, 20', [0.302234, -0.601996, 1.0]], ['2, k, 21', [0.0848001, 0.0173749, 1.0]], ['2, k, 22', [0.113841, -0.0266316, 1.0]], ['2, k, 23', [0.78846, -0.150485, 1.0]], ['2, k, 24', [0.693494, -0.148493, 1.0]]]
[['2, k, 0', [0.259277, -1.0658, 1.0]], ['2, k, 1', [0.286372, -0.798871, 1.0]], ['2, k, 2', [0.313646, -0.535187, 1.0]], ['2, k, 3', [0.348952, -0.420843, 1.0]], ['2, k, 4', [0.166122, -0.571056, 1.0]], ['2, k, 5', [0.0628351, -0.341821, 1.0]], ['2, k, 6', [0.0551563, -0.10958, 1.0]], ['2, k, 7', [0.0754828, -0.0338497, 1.0]], ['2, k, 8', [0.453744, -0.599313, 1.0]], ['2, k, 9', [0.629659, -0.474511, 1.0]], ['2, k, 10', [0.768594, -0.274699, 1.0]], ['2, k, 11', [0.788984, -0.212986, 1.0]], ['2, k, 12', [0.1949, -1.05335, 1.0]], ['2, k, 13', [0.16797, -1.29233, 1.0]], ['2, k, 14', [0.205489, -1.66039, 1.0]], ['2, k, 15', [0.21691, -1.71888, 1.0]], ['2, k, 16', [0.317854, -1.0514, 1.0]], ['2, k, 17', [0.361356, -1.2881, 1.0]], ['2, k, 18', [0.431481, -1.65844, 1.0]], ['2, k, 19', [0.442855, -1.68444, 1.0]], ['2, k, 20', [0.30707, -0.6009, 1.0]], ['2, k, 21', [0.0934006, 0.0194236, 1.0]], ['2, k, 22', [0.123982, -0.0251949, 1.0]], ['2, k, 23', [0.807984, -0.167653, 1.0]], ['2, k, 24', [0.723267, -0.167899, 1.0]]]
[['2, k, 0', [0.260043, -1.06572, 1.0]], ['2, k, 1', [0.291193, -0.798802, 1.0]], ['2, k, 2', [0.324145, -0.534977, 1.0]], ['2, k, 3', [0.361405, -0.424002, 1.0]], ['2, k, 4', [0.175317, -0.570419, 1.0]], ['2, k, 5', [0.0910965, -0.351033, 1.0]], ['2, k, 6', [0.096975, -0.0760635, 1.0]], ['2, k, 7', [0.115375, -0.0193972, 1.0]], ['2, k, 8', [0.457967, -0.603131, 1.0]], ['2, k, 9', [0.639549, -0.490955, 1.0]], ['2, k, 10', [0.787758, -0.299289, 1.0]], ['2, k, 11', [0.812501, -0.229008, 1.0]], ['2, k, 12', [0.195614, -1.0527, 1.0]], ['2, k, 13', [0.170907, -1.29013, 1.0]], ['2, k, 14', [0.201169, -1.66011, 1.0]], ['2, k, 15', [0.211643, -1.71929, 1.0]], ['2, k, 16', [0.318946, -1.05215, 1.0]], ['2, k, 17', [0.364087, -1.28507, 1.0]], ['2, k, 18', [0.43828, -1.65781, 1.0]], ['2, k, 19', [0.451574, -1.68257, 1.0]], ['2, k, 20', [0.316007, -0.60074, 1.0]], ['2, k, 21', [0.152812, 0.0316788, 1.0]], ['2, k, 22', [0.169735, -0.0136916, 1.0]], ['2, k, 23', [0.829332, -0.181765, 1.0]], ['2, k, 24', [0.734704, -0.181636, 1.0]]]
[['2, k, 0', [0.260707, -1.06597, 1.0]], ['2, k, 1', [0.294146, -0.79877, 1.0]], ['2, k, 2', [0.328784, -0.534141, 1.0]], ['2, k, 3', [0.370218, -0.428885, 1.0]], ['2, k, 4', [0.185289, -0.569816, 1.0]], ['2, k, 5', [0.103419, -0.349114, 1.0]], ['2, k, 6', [0.114861, -0.0746947, 1.0]], ['2, k, 7', [0.142308, -0.016142, 1.0]], ['2, k, 8', [0.46096, -0.608669, 1.0]], ['2, k, 9', [0.645643, -0.504019, 1.0]], ['2, k, 10', [0.79239, -0.353376, 1.0]], ['2, k, 11', [0.827919, -0.26825, 1.0]], ['2, k, 12', [0.196157, -1.05225, 1.0]], ['2, k, 13', [0.173384, -1.29063, 1.0]], ['2, k, 14', [0.196531, -1.65958, 1.0]], ['2, k, 15', [0.206472, -1.71988, 1.0]], ['2, k, 16', [0.320134, -1.0538, 1.0]], ['2, k, 17', [0.365142, -1.28482, 1.0]], ['2, k, 18', [0.440017, -1.659, 1.0]], ['2, k, 19', [0.454999, -1.6827, 1.0]], ['2, k, 20', [0.320313, -0.600127, 1.0]], ['2, k, 21', [0.173213, 0.0339532, 1.0]], ['2, k, 22', [0.195592, -0.0122185, 1.0]], ['2, k, 23', [0.851275, -0.213919, 1.0]], ['2, k, 24', [0.797969, -0.208568, 1.0]]]
[['2, k, 0', [0.261114, -1.06654, 1.0]], ['2, k, 1', [0.296418, -0.798891, 1.0]], ['2, k, 2', [0.333194, -0.533128, 1.0]], ['2, k, 3', [0.379124, -0.432659, 1.0]], ['2, k, 4', [0.195732, -0.574814, 1.0]], ['2, k, 5', [0.122307, -0.352258, 1.0]], ['2, k, 6', [0.1333, -0.0780842, 1.0]], ['2, k, 7', [0.172271, -0.0135936, 1.0]], ['2, k, 8', [0.464516, -0.613753, 1.0]], ['2, k, 9', [0.660314, -0.512571, 1.0]], ['2, k, 10', [0.818134, -0.342326, 1.0]], ['2, k, 11', [0.853421, -0.274364, 1.0]], ['2, k, 12', [0.196206, -1.05229, 1.0]], ['2, k, 13', [0.176115, -1.29152, 1.0]], ['2, k, 14', [0.197012, -1.66109, 1.0]], ['2, k, 15', [0.208634, -1.71704, 1.0]], ['2, k, 16', [0.321024, -1.05564, 1.0]], ['2, k, 17', [0.366593, -1.28421, 1.0]], ['2, k, 18', [0.443422, -1.65986, 1.0]], ['2, k, 19', [0.461294, -1.68271, 1.0]], ['2, k, 20', [0.324183, -0.599451, 1.0]], ['2, k, 21', [0.220087, 0.0348305, 1.0]], ['2, k, 22', [0.228997, -0.0154611, 1.0]], ['2, k, 23', [0.873797, -0.222687, 1.0]], ['2, k, 24', [0.803306, -0.222151, 1.0]]]
[['2, k, 0', [0.262256, -1.06818, 1.0]], ['2, k, 1', [0.29939, -0.80016, 1.0]], ['2, k, 2', [0.337385, -0.53389, 1.0]], ['2, k, 3', [0.389565, -0.436473, 1.0]], ['2, k, 4', [0.200238, -0.577186, 1.0]], ['2, k, 5', [0.137901, -0.351078, 1.0]], ['2, k, 6', [0.160959, -0.0779403, 1.0]], ['2, k, 7', [0.199323, -0.00965012, 1.0]], ['2, k, 8', [0.465744, -0.614551, 1.0]], ['2, k, 9', [0.664063, -0.538638, 1.0]], ['2, k, 10', [0.838152, -0.365386, 1.0]], ['2, k, 11', [0.878789, -0.297527, 1.0]], ['2, k, 12', [0.197899, -1.05394, 1.0]], ['2, k, 13', [0.178305, -1.29125, 1.0]], ['2, k, 14', [0.199169, -1.66262, 1.0]], ['2, k, 15', [0.211281, -1.71812, 1.0]], ['2, k, 16', [0.321954, -1.05796, 1.0]], ['2, k, 17', [0.369204, -1.31115, 1.0]], ['2, k, 18', [0.436687, -1.66315, 1.0]], ['2, k, 19', [0.454475, -1.68793, 1.0]], ['2, k, 20', [0.328107, -0.60034, 1.0]], ['2, k, 21', [0.225066, 0.037538, 1.0]], ['2, k, 22', [0.24382, -0.00874611, 1.0]], ['2, k, 23', [0.912377, -0.262989, 1.0]], ['2, k, 24', [0.836096, -0.246436, 1.0]]]
[['2, k, 0', [0.262689, -1.06839, 1.0]], ['2, k, 1', [0.299364, -0.800275, 1.0]], ['2, k, 2', [0.335895, -0.534483, 1.0]], ['2, k, 3', [0.399635, -0.438596, 1.0]], ['2, k, 4', [0.207713, -0.579928, 1.0]], ['2, k, 5', [0.169954, -0.304104, 1.0]], ['2, k, 6', [0.193071, -0.0672461, 1.0]], ['2, k, 7', [0.233684, -0.00796974, 1.0]], ['2, k, 8', [0.468181, -0.615818, 1.0]], ['2, k, 9', [0.664623, -0.558372, 1.0]], ['2, k, 10', [0.849635, -0.404682, 1.0]], ['2, k, 11', [0.896577, -0.332581, 1.0]], ['2, k, 12', [0.198058, -1.05386, 1.0]], ['2, k, 13', [0.179846, -1.29242, 1.0]], ['2, k, 14', [0.200291, -1.66258, 1.0]], ['2, k, 15', [0.212861, -1.71764, 1.0]], ['2, k, 16', [0.322859, -1.05865, 1.0]], ['2, k, 17', [0.369871, -1.31224, 1.0]], ['2, k, 18', [0.436831, -1.66364, 1.0]], ['2, k, 19', [0.4553, -1.68877, 1.0]], ['2, k, 20', [0.327236, -0.600755, 1.0]], ['2, k, 21', [0.274971, 0.0372289, 1.0]], ['2, k, 22', [0.287664, -0.0135812, 1.0]], ['2, k, 23', [0.931502, -0.288745, 1.0]], ['2, k, 24', [0.855906, -0.274242, 1.0]]]
[['2, k, 0', [0.262877, -1.06848, 1.0]], ['2, k, 1', [0.30005, -0.80038, 1.0]], ['2, k, 2', [0.336825, -0.534586, 1.0]], ['2, k, 3', [0.410187, -0.441127, 1.0]], ['2, k, 4', [0.208753, -0.578689, 1.0]], ['2, k, 5', [0.176539, -0.301983, 1.0]], ['2, k, 6', [0.215472, -0.0746585, 1.0]], ['2, k, 7', [0.258692, -0.0106504, 1.0]], ['2, k, 8', [0.470945, -0.617474, 1.0]], ['2, k, 9', [0.671478, -0.568966, 1.0]], ['2, k, 10', [0.857173, -0.429103, 1.0]], ['2, k, 11', [0.916488, -0.345505, 1.0]], ['2, k, 12', [0.198161, -1.05356, 1.0]], ['2, k, 13', [0.181543, -1.29413, 1.0]], ['2, k, 14', [0.20212, -1.66313, 1.0]], ['2, k, 15', [0.214726, -1.71574, 1.0]], ['2, k, 16', [0.323182, -1.0592, 1.0]], ['2, k, 17', [0.36984, -1.31343, 1.0]], ['2, k, 18', [0.436051, -1.66419, 1.0]], ['2, k, 19', [0.454654, -1.68941, 1.0]], ['2, k, 20', [0.328068, -0.600855, 1.0]], ['2, k, 21', [0.286954, 0.0374352, 1.0]], ['2, k, 22', [0.304073, -0.0166071, 1.0]], ['2, k, 23', [0.946656, -0.311277, 1.0]], ['2, k, 24', [0.869438, -0.2873, 1.0]]]
[['2, k, 0', [0.26349, -1.06852, 1.0]], ['2, k, 1', [0.308897, -0.802419, 1.0]], ['2, k, 2', [0.361528, -0.541386, 1.0]], ['2, k, 3', [0.416462, -0.443699, 1.0]], ['2, k, 4', [0.224711, -0.581439, 1.0]], ['2, k, 5', [0.20086, -0.30385, 1.0]], ['2, k, 6', [0.243915, -0.07814, 1.0]], ['2, k, 7', [0.288845, -0.0194114, 1.0]], ['2, k, 8', [0.492501, -0.630615, 1.0]], ['2, k, 9', [0.687921, -0.589356, 1.0]], ['2, k, 10', [0.863297, -0.460318, 1.0]], ['2, k, 11', [0.933905, -0.367899, 1.0]], ['2, k, 12', [0.199357, -1.05157, 1.0]], ['2, k, 13', [0.181815, -1.29454, 1.0]], ['2, k, 14', [0.209211, -1.66208, 1.0]], ['2, k, 15', [0.226461, -1.70728, 1.0]], ['2, k, 16', [0.323875, -1.06041, 1.0]], ['2, k, 17', [0.372783, -1.29034, 1.0]], ['2, k, 18', [0.453482, -1.66178, 1.0]], ['2, k, 19', [0.476456, -1.68358, 1.0]], ['2, k, 20', [0.347969, -0.606191, 1.0]], ['2, k, 21', [0.337523, 0.0291207, 1.0]], ['2, k, 22', [0.329962, -0.0134991, 1.0]], ['2, k, 23', [0.970822, -0.336007, 1.0]], ['2, k, 24', [0.887728, -0.3085, 1.0]]]
[['2, k, 0', [0.263813, -1.06844, 1.0]], ['2, k, 1', [0.312787, -0.802612, 1.0]], ['2, k, 2', [0.365754, -0.541328, 1.0]], ['2, k, 3', [0.430181, -0.453079, 1.0]], ['2, k, 4', [0.224298, -0.578875, 1.0]], ['2, k, 5', [0.212755, -0.300523, 1.0]], ['2, k, 6', [0.286382, -0.0736076, 1.0]], ['2, k, 7', [0.324369, -0.0167554, 1.0]], ['2, k, 8', [0.491294, -0.629546, 1.0]], ['2, k, 9', [0.689829, -0.612834, 1.0]], ['2, k, 10', [0.866964, -0.482267, 1.0]], ['2, k, 11', [0.949546, -0.390868, 1.0]], ['2, k, 12', [0.200279, -1.05008, 1.0]], ['2, k, 13', [0.18259, -1.29777, 1.0]], ['2, k, 14', [0.226364, -1.66128, 1.0]], ['2, k, 15', [0.246281, -1.69347, 1.0]], ['2, k, 16', [0.323916, -1.06173, 1.0]], ['2, k, 17', [0.375459, -1.28053, 1.0]], ['2, k, 18', [0.31469, -1.64603, 1.0]], ['2, k, 19', [0.294222, -1.72039, 1.0]], ['2, k, 20', [0.352579, -0.60628, 1.0]], ['2, k, 21', [0.367323, 0.0267042, 1.0]], ['2, k, 22', [0.374141, -0.0287137, 1.0]], ['2, k, 23', [0.987639, -0.364966, 1.0]], ['2, k, 24', [0.898637, -0.32849, 1.0]]]
